
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   34      0.4687588E+01   -0.7068573E+01   -0.5824695E+01
   35      0.4663999E+01   -0.7956442E+01   -0.2662872E+01
   36      0.8718005E+01   -0.6412178E+01   -0.4067928E+01
   37      0.9686554E+01   -0.7538735E+01   -0.9611354E+00
   38      0.8640033E+01   -0.6560048E+01    0.4917162E+00
   39      0.1164061E+02   -0.6954747E+01   -0.7987059E+00
   40      0.9459046E+01   -0.1039964E+02   -0.6582067E+00
   41      0.7503204E+01   -0.1098148E+02   -0.8084796E+00
   42      0.1048198E+02   -0.1136458E+02   -0.2141279E+01
   43      0.1047249E+02   -0.1155239E+02    0.2419732E+01
   44      0.1390281E+02   -0.1138917E+02    0.2217004E+01
   45      0.1446856E+02   -0.9502413E+01    0.1660136E+01
   46      0.1453418E+02   -0.1164408E+02    0.4148139E+01
   47      0.1511715E+02   -0.1337270E+02    0.5125371E+00
   48      0.1454016E+02   -0.1315562E+02   -0.1441608E+01
   49      0.1716172E+02   -0.1319670E+02    0.5784338E+00
   50      0.1461199E+02   -0.1526307E+02    0.1116923E+01

 Reading esp"s for MEP   8
 total number of atoms      =    50
 total number of esp points =   1917

 Center        X                Y                Z
    1      0.1008915E+02   -0.5736288E+01    0.7142839E+01
    2      0.9219603E+01   -0.7250480E+01    0.8218806E+01
    3      0.1199315E+02   -0.6327770E+01    0.6659041E+01
    4      0.1021827E+02   -0.4080353E+01    0.8343787E+01
    5      0.8616674E+01   -0.5121488E+01    0.4748768E+01
    6      0.9601594E+01   -0.3686098E+01    0.3680187E+01
    7      0.8450836E+01   -0.6788720E+01    0.3556536E+01
    8      0.6202239E+01   -0.4128027E+01    0.5230720E+01
    9      0.4378775E+01   -0.5844909E+01    0.6053204E+01
   10      0.4673812E+01   -0.6337466E+01    0.8027753E+01
   11      0.4455853E+01   -0.7572508E+01    0.4944073E+01
   12      0.1786112E+01   -0.4678746E+01    0.5777142E+01
   13      0.4179620E+00   -0.5845548E+01    0.6780889E+01
   14      0.1788008E+01   -0.2818604E+01    0.6650864E+01
   15      0.1155649E+01   -0.4547920E+01    0.3219609E+01
   16     -0.1200987E+01   -0.3477506E+01    0.2675253E+01
   17     -0.2552540E+01   -0.3932435E+01    0.4159703E+01
   18     -0.1857221E+01   -0.4331473E+01    0.9371416E+00
   19     -0.1104592E+01   -0.6308000E+00    0.2316815E+01
   20     -0.9919739E-01    0.2461311E+00    0.3876782E+01
   21     -0.3026409E+01    0.9685413E-01    0.2334046E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2137925E+01    0.1560424E+01    0.0000000E+00
   24      0.2088933E+01    0.2843452E+01    0.1601683E+01
   25      0.2048423E+01    0.2697299E+01   -0.1697752E+01
   26      0.4559913E+01    0.0000000E+00    0.0000000E+00
   27      0.4633540E+01   -0.1117399E+01   -0.1712477E+01
   28      0.4608726E+01   -0.1300368E+01    0.1572290E+01
   29      0.7409591E+01    0.1916241E+01    0.1359847E-01
   30      0.7637450E+01    0.2749313E+01    0.3343819E+01
   31      0.6069978E+01    0.3971333E+01    0.3841926E+01
   32      0.7499865E+01    0.1045680E+01    0.4465725E+01
   33      0.1008759E+02    0.4158176E+01    0.3951659E+01
   34      0.9906822E+01    0.4963723E+01    0.5824695E+01
   35      0.1036786E+02    0.5722874E+01    0.2662872E+01
   36      0.1293943E+02    0.2229060E+01    0.4067928E+01
   37      0.1436377E+02    0.2651516E+01    0.9611354E+00
   38      0.1295397E+02    0.2395592E+01   -0.4917162E+00
   39      0.1569014E+02    0.1102277E+01    0.7987059E+00
   40      0.1572199E+02    0.5179718E+01    0.6582067E+00
   41      0.1439296E+02    0.6728116E+01    0.8084796E+00
   42      0.1710451E+02    0.5436855E+01    0.2141279E+01
   43      0.1719826E+02    0.5599876E+01   -0.2419732E+01
   44      0.1999351E+02    0.3604804E+01   -0.2217004E+01
   45      0.1944722E+02    0.1712324E+01   -0.1660136E+01
   46      0.2066232E+02    0.3477137E+01   -0.4148139E+01
   47      0.2208860E+02    0.4614541E+01   -0.5125371E+00
   48      0.2148600E+02    0.4744561E+01    0.1441608E+01
   49      0.2371202E+02    0.3359254E+01   -0.5784338E+00
   50      0.2268778E+02    0.6477249E+01   -0.1116923E+01

 Reading esp"s for MEP   9
 total number of atoms      =    50
 total number of esp points =   2062

 Center        X                Y                Z
    1     -0.1193515E+02   -0.6128206E+01   -0.9059857E+00
    2     -0.1136722E+02   -0.5286017E+01    0.8729003E+00
    3     -0.1398466E+02   -0.6187114E+01   -0.9782015E+00
    4     -0.1122216E+02   -0.8047638E+01   -0.9646617E+00
    5     -0.1089495E+02   -0.4611521E+01   -0.3102828E+01
    6     -0.1147761E+02   -0.5446578E+01   -0.4892601E+01
    7     -0.1163996E+02   -0.2695634E+01   -0.3050721E+01
    8     -0.8258174E+01   -0.4606521E+01   -0.2928484E+01
    9     -0.6961454E+01   -0.3389018E+01   -0.4872182E+01
   10     -0.7828819E+01   -0.3799800E+01   -0.6693914E+01
   11     -0.5067342E+01   -0.4160483E+01   -0.4884301E+01
   12     -0.6785280E+01   -0.5455620E+00   -0.4544321E+01
   13     -0.5905220E+01    0.2624263E+00   -0.6222614E+01
   14     -0.8655401E+01    0.2931003E+00   -0.4366864E+01
   15     -0.5341541E+01   -0.1391216E-01   -0.2404871E+01
   16     -0.5098764E+01    0.2550217E+01   -0.1847113E+01
   17     -0.6950246E+01    0.3367837E+01   -0.1458638E+01
   18     -0.4280825E+01    0.3568046E+01   -0.3437056E+01
   19     -0.3434879E+01    0.2891906E+01    0.4605829E+00
   20     -0.4096512E+01    0.1654877E+01    0.1961226E+01
   21     -0.3612927E+01    0.4828739E+01    0.1103914E+01
   22     -0.8622857E+00    0.2509705E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7245039E+00   -0.1023158E+01   -0.1612766E+01
   25     -0.6595975E+00   -0.9495287E+00    0.1703233E+01
   26      0.2868884E+01    0.0000000E+00    0.0000000E+00
   27      0.3520828E+01   -0.1920483E+01    0.2946687E+00
   28      0.3577676E+01    0.1120050E+01    0.1557862E+01
   29      0.4403581E+01    0.9384776E+00   -0.2924614E+01
   30      0.3819622E+01    0.4317440E+01   -0.3183230E+01
   31      0.4829454E+01    0.4860887E+01   -0.4879142E+01
   32      0.1828144E+01    0.4631070E+01   -0.3496949E+01
   33      0.4655811E+01    0.5968817E+01   -0.9711453E+00
   34      0.3563154E+01    0.5510107E+01    0.6916662E+00
   35      0.4249538E+01    0.7917804E+01   -0.1461017E+01
   36      0.8027080E+01    0.5713033E+01   -0.3189479E+00
   37      0.8530110E+01    0.8544009E+01    0.1556479E+01
   38      0.7720252E+01    0.1015455E+02    0.5846585E+00
   39      0.1055775E+02    0.8815628E+01    0.1596618E+01
   40      0.7515692E+01    0.8359413E+01    0.4251407E+01
   41      0.5499753E+01    0.8021781E+01    0.4234101E+01
   42      0.8418414E+01    0.6802613E+01    0.5224873E+01
   43      0.8186495E+01    0.1129014E+02    0.5929255E+01
   44      0.7230300E+01    0.1048486E+02    0.9130453E+01
   45      0.8192531E+01    0.8764757E+01    0.9689190E+01
   46      0.7982293E+01    0.1199433E+02    0.1029177E+02
   47      0.4385364E+01    0.1024873E+02    0.9536948E+01
   48      0.3584825E+01    0.8720530E+01    0.8431114E+01
   49      0.3989215E+01    0.9858700E+01    0.1151334E+02
   50      0.3425476E+01    0.1198172E+02    0.9016799E+01

 Reading esp"s for MEP  10
 total number of atoms      =    50
 total number of esp points =   2037

 Center        X                Y                Z
    1     -0.4366794E+01    0.1334740E+02    0.9059857E+00
    2     -0.4365596E+01    0.1233161E+02   -0.8729003E+00
    3     -0.6034511E+01    0.1454015E+02    0.9782015E+00
    4     -0.2703899E+01    0.1454212E+02    0.9646617E+00
    5     -0.4350176E+01    0.1150836E+02    0.3102828E+01
    6     -0.4367578E+01    0.1252645E+02    0.4892601E+01
    7     -0.6037650E+01    0.1033444E+02    0.3050721E+01
    8     -0.2165074E+01    0.1003256E+02    0.2928484E+01
    9     -0.1768627E+01    0.8298599E+01    0.4872182E+01
   10     -0.2259063E+01    0.9123546E+01    0.6693914E+01
   11      0.2336023E+00    0.7881582E+01    0.4884301E+01
   12     -0.3209441E+01    0.5840892E+01    0.4544321E+01
   13     -0.2930162E+01    0.4679273E+01    0.6222614E+01
   14     -0.5229267E+01    0.6188758E+01    0.4366864E+01
   15     -0.2308212E+01    0.4593967E+01    0.2404871E+01
   16     -0.3537864E+01    0.2330860E+01    0.1847113E+01
   17     -0.5530480E+01    0.2685786E+01    0.1458638E+01
   18     -0.3427245E+01    0.1029797E+01    0.3437056E+01
   19     -0.2347947E+01    0.1118688E+01   -0.4605829E+00
   20     -0.2206527E+01    0.2514396E+01   -0.1961226E+01
   21     -0.3576673E+01   -0.3890436E+00   -0.1103914E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2116211E+01    0.1601189E+01    0.0000000E+00
   24      0.2086097E+01    0.2854524E+01    0.1612766E+01
   25      0.2098858E+01    0.2757205E+01   -0.1703233E+01
   26      0.4496694E+01    0.0000000E+00    0.0000000E+00
   27      0.6109514E+01    0.1229673E+01   -0.2946687E+00
   28      0.4459695E+01   -0.1324964E+01   -0.1557862E+01
   29      0.5246337E+01   -0.1635259E+01    0.2924614E+01
   30      0.2875917E+01   -0.4113060E+01    0.3183230E+01
   31      0.3410523E+01   -0.5127599E+01    0.4879142E+01
   32      0.1048426E+01   -0.3261809E+01    0.3496949E+01
   33      0.2648081E+01   -0.5950001E+01    0.9711453E+00
   34      0.1997456E+01   -0.4959546E+01   -0.6916662E+00
   35      0.1223197E+01   -0.7340440E+01    0.1461017E+01
   36      0.5588179E+01   -0.7619343E+01    0.3189479E+00
   37      0.4425540E+01   -0.1024912E+02   -0.1556479E+01
   38      0.2854675E+01   -0.1113348E+02   -0.5846585E+00
   39      0.5956396E+01   -0.1160617E+02   -0.1596618E+01
   40      0.3686846E+01   -0.9529782E+01   -0.4251407E+01
   41      0.2202544E+01   -0.8124489E+01   -0.4234101E+01
   42      0.5304773E+01   -0.8741844E+01   -0.5224873E+01
   43      0.2607748E+01   -0.1233597E+02   -0.5929255E+01
   44      0.2263782E+01   -0.1113410E+02   -0.9130453E+01
   45      0.4022229E+01   -0.1024388E+02   -0.9689190E+01
   46      0.2045285E+01   -0.1280631E+02   -0.1029177E+02
   47      0.3495804E-01   -0.9350355E+01   -0.9536948E+01
   48      0.2236283E+00   -0.7635517E+01   -0.8431114E+01
   49     -0.7606525E-01   -0.8805622E+01   -0.1151334E+02
   50     -0.1728735E+01   -0.1025258E+02   -0.9016799E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2090

 Center        X                Y                Z
    1     -0.1379705E+02    0.4078352E+01    0.4318090E+01
    2     -0.1232027E+02    0.5341074E+01    0.4968108E+01
    3     -0.1431084E+02    0.4615268E+01    0.2408698E+01
    4     -0.1543726E+02    0.4317476E+01    0.5526366E+01
    5     -0.1288982E+02    0.1362026E+01    0.4384372E+01
    6     -0.1238960E+02    0.8153185E+00    0.6303890E+01
    7     -0.1438012E+02    0.9004544E-01    0.3751990E+01
    8     -0.1078262E+02    0.1136708E+01    0.2804941E+01
    9     -0.9753715E+01   -0.1287665E+01    0.2678957E+01
   10     -0.1111246E+02   -0.2597425E+01    0.1849981E+01
   11     -0.9278356E+01   -0.1970451E+01    0.4558771E+01
   12     -0.7385694E+01   -0.1240131E+01    0.1071235E+01
   13     -0.6776741E+01   -0.3169662E+01    0.7452607E+00
   14     -0.7815024E+01   -0.3986453E+00   -0.7516895E+00
   15     -0.5389572E+01    0.1150276E-01    0.2267533E+01
   16     -0.5056089E+01    0.2587381E+01    0.1711309E+01
   17     -0.4233763E+01    0.3445403E+01    0.3377192E+01
   18     -0.6861434E+01    0.3485091E+01    0.1355277E+01
   19     -0.3300240E+01    0.3032065E+01   -0.5175317E+00
   20     -0.3386797E+01    0.5015958E+01   -0.1023319E+01
   21     -0.3923064E+01    0.1943470E+01   -0.2149739E+01
   22     -0.7566784E+00    0.2534763E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7105030E+00   -0.9526354E+00   -0.1679056E+01
   25     -0.7227333E+00   -0.9878732E+00    0.1637552E+01
   26      0.2875127E+01    0.0000000E+00    0.0000000E+00
   27      0.3551579E+01    0.9193347E+00    0.1698578E+01
   28      0.3542006E+01    0.1054877E+01   -0.1618594E+01
   29      0.4047237E+01   -0.3231322E+01   -0.8961459E-01
   30      0.7403670E+01   -0.2755217E+01    0.4709896E+00
   31      0.7656996E+01   -0.1569510E+01    0.2118789E+01
   32      0.8120963E+01   -0.4612492E+01    0.9387951E+00
   33      0.8822456E+01   -0.1666861E+01   -0.1792753E+01
   34      0.8063000E+01    0.1653208E+00   -0.2292345E+01
   35      0.8602091E+01   -0.2877051E+01   -0.3427162E+01
   36      0.1216854E+02   -0.1078238E+01   -0.1252582E+01
   37      0.1355075E+02   -0.4239256E+01   -0.1308410E+01
   38      0.1532406E+02   -0.4067131E+01   -0.2310440E+01
   39      0.1235392E+02   -0.5463101E+01   -0.2425873E+01
   40      0.1404201E+02   -0.5338737E+01    0.1318107E+01
   41      0.1521433E+02   -0.4046629E+01    0.2383610E+01
   42      0.1230699E+02   -0.5573223E+01    0.2374713E+01
   43      0.1572380E+02   -0.8347876E+01    0.1259192E+01
   44      0.1320871E+02   -0.1066477E+02    0.1630852E+01
   45      0.1420042E+02   -0.1241539E+02    0.2011846E+01
   46      0.1214101E+02   -0.1020830E+02    0.3318140E+01
   47      0.1145479E+02   -0.1100425E+02   -0.6311118E+00
   48      0.1014158E+02   -0.1254089E+02   -0.2728613E+00
   49      0.1034442E+02   -0.9319898E+01   -0.9913597E+00
   50      0.1251614E+02   -0.1144398E+02   -0.2326691E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2064

 Center        X                Y                Z
    1     -0.1157689E+02    0.6197549E+01   -0.4318090E+01
    2     -0.1108858E+02    0.4316883E+01   -0.4968108E+01
    3     -0.1230550E+02    0.6051317E+01   -0.2408698E+01
    4     -0.1305876E+02    0.6940191E+01   -0.5526366E+01
    5     -0.9278311E+01    0.7905774E+01   -0.4384372E+01
    6     -0.8555232E+01    0.8067805E+01   -0.6303890E+01
    7     -0.9772414E+01    0.9801771E+01   -0.3751990E+01
    8     -0.7421398E+01    0.6884540E+01   -0.2804941E+01
    9     -0.5190140E+01    0.8283722E+01   -0.2678957E+01
   10     -0.5554740E+01    0.1013541E+02   -0.1849981E+01
   11     -0.4409558E+01    0.8571566E+01   -0.4558771E+01
   12     -0.3275504E+01    0.6889467E+01   -0.1071235E+01
   13     -0.1671825E+01    0.8123214E+01   -0.7452607E+00
   14     -0.4109170E+01    0.6445143E+01    0.7516895E+00
   15     -0.2354971E+01    0.4720662E+01   -0.2267533E+01
   16     -0.3555746E+01    0.2417511E+01   -0.1711309E+01
   17     -0.3372484E+01    0.1243273E+01   -0.3377192E+01
   18     -0.5549961E+01    0.2714608E+01   -0.1355277E+01
   19     -0.2370406E+01    0.1047944E+01    0.5175317E+00
   20     -0.3576817E+01   -0.5293633E+00    0.1023319E+01
   21     -0.2258107E+01    0.2297077E+01    0.2149739E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2071206E+01    0.1645507E+01    0.0000000E+00
   24      0.2033789E+01    0.2833332E+01    0.1679056E+01
   25      0.2043929E+01    0.2869228E+01   -0.1637552E+01
   26      0.4428886E+01    0.0000000E+00    0.0000000E+00
   27      0.4457437E+01   -0.1141032E+01   -0.1698578E+01
   28      0.4372012E+01   -0.1246700E+01    0.1618594E+01
   29      0.7239415E+01    0.1978944E+01    0.8961459E-01
   30      0.9719293E+01   -0.3324481E+00   -0.4709896E+00
   31      0.9248417E+01   -0.1449743E+01   -0.2118789E+01
   32      0.1137046E+02    0.7800449E+00   -0.9387951E+00
   33      0.1025984E+02   -0.2036936E+01    0.1792753E+01
   34      0.8588463E+01   -0.3104718E+01    0.2292345E+01
   35      0.1077176E+02   -0.9184276E+00    0.3427162E+01
   36      0.1266684E+02   -0.4434669E+01    0.1252582E+01
   37      0.1560942E+02   -0.2633624E+01    0.1308410E+01
   38      0.1696507E+02   -0.3789679E+01    0.2310440E+01
   39      0.1532842E+02   -0.9450595E+00    0.2425873E+01
   40      0.1664152E+02   -0.2013178E+01   -0.1318107E+01
   41      0.1686335E+02   -0.3743689E+01   -0.2383610E+01
   42      0.1535296E+02   -0.8278965E+00   -0.2374713E+01
   43      0.1974284E+02   -0.5081360E+00   -0.1259192E+01
   44      0.1900641E+02    0.2831227E+01   -0.1630852E+01
   45      0.2082156E+02    0.3699203E+01   -0.2011846E+01
   46      0.1786962E+02    0.3067989E+01   -0.3318140E+01
   47      0.1776244E+02    0.4113423E+01    0.6311118E+00
   48      0.1756504E+02    0.6125091E+01    0.2728613E+00
   49      0.1588792E+02    0.3367705E+01    0.9913597E+00
   50      0.1888445E+02    0.3866582E+01    0.2326691E+01

 Reading esp"s for MEP  13
 total number of atoms      =    50
 total number of esp points =   2028

 Center        X                Y                Z
    1     -0.3288482E+00    0.4504997E+01    0.1537601E+02
    2      0.5099048E+00    0.4988255E+01    0.1718539E+02
    3      0.2390484E+00    0.5937924E+01    0.1402451E+02
    4     -0.2368227E+01    0.4574091E+01    0.1556948E+02
    5      0.5074765E+00    0.1870489E+01    0.1457502E+02
    6      0.2550244E+01    0.1806174E+01    0.1433967E+02
    7      0.1098498E-01    0.5175166E+00    0.1602689E+02
    8     -0.6819171E+00    0.1018897E+01    0.1236780E+02
    9      0.1939974E+00    0.2026807E+01    0.1009552E+02
   10      0.2237728E+01    0.1849713E+01    0.9950830E+01
   11     -0.2708128E+00    0.4021186E+01    0.9930646E+01
   12     -0.1045117E+01    0.5314571E+00    0.7978992E+01
   13     -0.4828136E+00   -0.1428725E+01    0.8127137E+01
   14     -0.3086578E+01    0.6161811E+00    0.8170085E+01
   15     -0.2702327E+00    0.1406264E+01    0.5602448E+01
   16     -0.1775549E+01    0.3289384E+01    0.4506086E+01
   17     -0.1850425E+01    0.4949701E+01    0.5718158E+01
   18     -0.3696614E+01    0.2608992E+01    0.4243639E+01
   19     -0.6691633E+00    0.4061688E+01    0.1976204E+01
   20      0.1339049E+01    0.4407174E+01    0.2190474E+01
   21     -0.1543362E+01    0.5819498E+01    0.1399032E+01
   22     -0.1158678E+01    0.2374860E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6922425E+00   -0.9213907E+00   -0.1689666E+01
   25     -0.6149320E+00   -0.1114067E+01    0.1605182E+01
   26      0.2886492E+01    0.0000000E+00    0.0000000E+00
   27      0.3508815E+01   -0.1937846E+01   -0.2435384E+00
   28      0.3603641E+01    0.6253992E+00    0.1810288E+01
   29      0.4480646E+01    0.1992004E+01   -0.2303121E+01
   30      0.3200253E+01    0.8971021E+00   -0.5307626E+01
   31      0.4751295E+01    0.9705500E+00   -0.6638175E+01
   32      0.2658523E+01   -0.1067416E+01   -0.5132146E+01
   33      0.9840861E+00    0.2493240E+01   -0.6246457E+01
   34      0.1562550E+01    0.4440484E+01   -0.6480315E+01
   35     -0.5297828E+00    0.2495137E+01   -0.4876943E+01
   36     -0.4126765E+00    0.1325569E+01   -0.9167664E+01
   37      0.1845631E+01    0.2326185E+01   -0.1156398E+02
   38      0.1409654E+01    0.1178025E+01   -0.1319974E+02
   39      0.3747158E+01    0.1845028E+01   -0.1098879E+02
   40      0.1667124E+01    0.5130971E+01   -0.1222089E+02
   41     -0.2342561E+00    0.5612955E+01   -0.1279429E+02
   42      0.2104399E+01    0.6278762E+01   -0.1058519E+02
   43      0.3919452E+01    0.6138888E+01   -0.1461666E+02
   44      0.2565588E+01    0.4899547E+01   -0.1752676E+02
   45      0.4069385E+01    0.5090667E+01   -0.1890330E+02
   46      0.2211423E+01    0.2894096E+01   -0.1731996E+02
   47      0.2033591E+00    0.6271831E+01   -0.1844898E+02
   48      0.5790139E+00    0.8265493E+01   -0.1872810E+02
   49     -0.4177523E+00    0.5473565E+01   -0.2023563E+02
   50     -0.1347371E+01    0.6097639E+01   -0.1712111E+02

 Reading esp"s for MEP  14
 total number of atoms      =    50
 total number of esp points =   2019

 Center        X                Y                Z
    1     -0.3628349E+00   -0.2257089E+01   -0.1537601E+02
    2      0.1158137E+00   -0.3098482E+01   -0.1718539E+02
    3     -0.5985669E+00   -0.3780316E+01   -0.1402451E+02
    4     -0.2156510E+01   -0.1284171E+01   -0.1556948E+02
    5      0.1692191E+01   -0.4085928E+00   -0.1457502E+02
    6      0.3486367E+01   -0.1387348E+01   -0.1433967E+02
    7      0.1949020E+01    0.1009531E+01   -0.1602689E+02
    8      0.1097642E+01    0.9279613E+00   -0.1236780E+02
    9      0.1342715E+01   -0.3846877E+00   -0.1009552E+02
   10      0.3194822E+01   -0.1266672E+01   -0.9950830E+01
   11     -0.6784305E-01   -0.1869249E+01   -0.9930646E+01
   12      0.1031216E+01    0.1532197E+01   -0.7978992E+01
   13      0.2508534E+01    0.2937908E+01   -0.8127137E+01
   14     -0.7721685E+00    0.2492690E+01   -0.8170085E+01
   15      0.1256551E+01    0.3854795E+00   -0.5602448E+01
   16     -0.9949785E+00   -0.4763451E+00   -0.4506086E+01
   17     -0.1900140E+01   -0.1870239E+01   -0.5718158E+01
   18     -0.2307170E+01    0.1083006E+01   -0.4243639E+01
   19     -0.4318723E+00   -0.1702500E+01   -0.1976204E+01
   20      0.1125031E+01   -0.3017157E+01   -0.2190474E+01
   21     -0.2075702E+01   -0.2775784E+01   -0.1399032E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2201557E+01    0.1461382E+01    0.0000000E+00
   24      0.2071073E+01    0.2606431E+01    0.1689666E+01
   25      0.2235293E+01    0.2733447E+01   -0.1605182E+01
   26      0.4690774E+01    0.0000000E+00    0.0000000E+00
   27      0.6208544E+01    0.1356064E+01    0.2435384E+00
   28      0.4992590E+01   -0.9024046E+00   -0.1810288E+01
   29      0.5057001E+01   -0.2524931E+01    0.2303121E+01
   30      0.4507163E+01   -0.9324834E+00    0.5307626E+01
   31      0.5807544E+01   -0.1781087E+01    0.6638175E+01
   32      0.5034595E+01    0.1035921E+01    0.5132146E+01
   33      0.1787915E+01   -0.1186931E+01    0.6246457E+01
   34      0.1300908E+01   -0.3159038E+01    0.6480315E+01
   35      0.4814436E+00   -0.4221232E+00    0.4876943E+01
   36      0.1174565E+01    0.5271863E+00    0.9167664E+01
   37      0.2615462E+01   -0.1479056E+01    0.1156398E+02
   38      0.2820783E+01   -0.2681918E+00    0.1319974E+02
   39      0.4498876E+01   -0.2026831E+01    0.1098879E+02
   40      0.1041507E+01   -0.3807435E+01    0.1222089E+02
   41     -0.8422017E+00   -0.3260446E+01    0.1279429E+02
   42      0.8374907E+00   -0.5018638E+01    0.1058519E+02
   43      0.2473551E+01   -0.5816947E+01    0.1461666E+02
   44      0.1933479E+01   -0.4062741E+01    0.1752676E+02
   45      0.3133542E+01   -0.4988903E+01    0.1890330E+02
   46      0.2643385E+01   -0.2153999E+01    0.1731996E+02
   47     -0.7983941E+00   -0.4050197E+01    0.1844898E+02
   48     -0.1483800E+01   -0.5959653E+01    0.1872810E+02
   49     -0.9298718E+00   -0.3047340E+01    0.2023563E+02
   50     -0.2047503E+01   -0.3114873E+01    0.1712111E+02

 Reading esp"s for MEP  15
 total number of atoms      =    50
 total number of esp points =   1984

 Center        X                Y                Z
    1     -0.4458383E+01    0.3939555E+01   -0.1442838E+02
    2     -0.3200559E+01    0.2567573E+01   -0.1528959E+02
    3     -0.6297676E+01    0.3758533E+01   -0.1532076E+02
    4     -0.3724663E+01    0.5811361E+01   -0.1482230E+02
    5     -0.4676057E+01    0.3539799E+01   -0.1158925E+02
    6     -0.5955375E+01    0.4920414E+01   -0.1078609E+02
    7     -0.5451854E+01    0.1680369E+01   -0.1118119E+02
    8     -0.2349799E+01    0.3874290E+01   -0.1035901E+02
    9     -0.7815397E+00    0.1748941E+01   -0.1018570E+02
   10      0.1150737E+01    0.2422177E+01   -0.1021298E+02
   11     -0.1041071E+01    0.5140565E+00   -0.1180918E+02
   12     -0.1195654E+01    0.2293088E+00   -0.7781043E+01
   13     -0.3188941E+01   -0.2262833E+00   -0.7554546E+01
   14     -0.1673107E+00   -0.1535971E+01   -0.7947781E+01
   15     -0.2669238E+00    0.1410784E+01   -0.5608452E+01
   16     -0.1787853E+01    0.3291837E+01   -0.4511375E+01
   17     -0.3701945E+01    0.2591496E+01   -0.4239266E+01
   18     -0.1875360E+01    0.4935439E+01   -0.5729033E+01
   19     -0.6759021E+00    0.4057642E+01   -0.1984244E+01
   20     -0.1548039E+01    0.5815231E+01   -0.1403310E+01
   21      0.1331996E+01    0.4404502E+01   -0.2200550E+01
   22     -0.1158052E+01    0.2371731E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6122939E+00   -0.1116683E+01   -0.1604719E+01
   25     -0.6905569E+00   -0.9246051E+00    0.1689099E+01
   26      0.2886708E+01    0.0000000E+00    0.0000000E+00
   27      0.3603517E+01    0.6374594E+00   -0.1806077E+01
   28      0.3510865E+01   -0.1938505E+01    0.2344035E+00
   29      0.4477762E+01    0.1980367E+01    0.2315740E+01
   30      0.3180760E+01    0.8847678E+00    0.5312743E+01
   31      0.2632681E+01   -0.1077578E+01    0.5133439E+01
   32      0.4726405E+01    0.9475048E+00    0.6650651E+01
   33      0.9668065E+00    0.2486386E+01    0.6247948E+01
   34     -0.5539089E+00    0.2472672E+01    0.4886383E+01
   35      0.1543347E+01    0.4437233E+01    0.6458904E+01
   36     -0.3947940E+00    0.1348731E+01    0.9197742E+01
   37      0.1828231E+01    0.2508759E+01    0.1155564E+02
   38      0.3740146E+01    0.2143660E+01    0.1092948E+02
   39      0.1518510E+01    0.1360512E+01    0.1321885E+02
   40      0.1449598E+01    0.5293204E+01    0.1221545E+02
   41      0.1613002E+01    0.6482155E+01    0.1056063E+02
   42     -0.4339850E+00    0.5570515E+01    0.1296128E+02
   43      0.3584546E+01    0.6428837E+01    0.1466186E+02
   44      0.6519271E+01    0.6938584E+01    0.1293892E+02
   45      0.7946341E+01    0.7108093E+01    0.1439729E+02
   46      0.6979217E+01    0.5259869E+01    0.1186084E+02
   47      0.6544794E+01    0.9280631E+01    0.1125687E+02
   48      0.5141310E+01    0.9166802E+01    0.9768043E+01
   49      0.6168784E+01    0.1096944E+02    0.1235231E+02
   50      0.8381932E+01    0.9483344E+01    0.1036322E+02

 Reading esp"s for MEP  16
 total number of atoms      =    50
 total number of esp points =   1984

 Center        X                Y                Z
    1     -0.3640030E+01    0.3169278E+00    0.1442838E+02
    2     -0.1861002E+01    0.8642095E+00    0.1528959E+02
    3     -0.5135104E+01    0.1403447E+01    0.1532076E+02
    4     -0.3953902E+01   -0.1668893E+01    0.1482230E+02
    5     -0.3625594E+01    0.7718775E+00    0.1158925E+02
    6     -0.5427531E+01    0.2280219E+00    0.1078609E+02
    7     -0.3354279E+01    0.2768307E+01    0.1118119E+02
    8     -0.1788076E+01   -0.6933461E+00    0.1035901E+02
    9      0.6398159E+00    0.3467912E+00    0.1018570E+02
