   2.2932000E-02   3.9663251E+00  -1.3324159E+01   4.7810256E+00
   1.9027000E-02   5.9058284E-01  -1.2227313E+01   4.7810256E+00
   2.0044000E-02   5.9058284E-01  -1.4421005E+01   4.7810256E+00
   1.5486000E-02  -7.3700636E-01  -1.2291479E+01   3.1936558E+00
   1.5211000E-02  -7.3700636E-01  -1.4356840E+01   3.1936558E+00
   8.7570000E-03  -7.3700636E-01  -1.4356840E+01   1.2315571E+00
   4.3110000E-03   5.9058284E-01  -1.5939000E+01   1.2315571E+00
   1.6065000E-02  -1.0006042E+00  -1.0708801E+01   3.2915058E-01
   1.0252000E-02  -1.0006042E+00  -1.2774162E+01   3.2915058E-01
   1.7321000E-02  -1.0006042E+00  -1.0708801E+01  -1.6329481E+00
   9.7290000E-03  -1.0006042E+00  -1.2774162E+01  -1.6329481E+00
  -1.9740000E-03   3.2698496E-01  -1.4356322E+01  -1.6329481E+00
   3.5150000E-03   2.4133086E+00  -9.9667475E+00  -3.2203180E+00
   1.4397000E-02   3.2698496E-01  -1.0644636E+01  -3.2203180E+00
   5.2530000E-03   3.2698496E-01  -1.2838328E+01  -3.2203180E+00
   2.9190000E-03   1.8366625E+00  -1.1741482E+01  -3.8266384E+00
  -1.1576000E-02   9.9046492E+00  -1.4411521E+01   3.1900275E-01
  -2.8917000E-02   9.4576477E+00  -1.2453079E+01   3.1900275E-01
  -1.0023000E-02   1.3241537E+00  -1.6369963E+01   3.1900275E-01
  -2.6274000E-02   9.9046492E+00  -1.4411521E+01  -1.7414638E+00
  -4.5965000E-02   9.4576477E+00  -1.2453079E+01  -1.7414638E+00
  -2.6376000E-02   1.3241537E+00  -1.6369963E+01  -1.7414638E+00
  -3.1744000E-02   2.5766244E+00  -1.7940512E+01  -1.7414638E+00
  -2.0390000E-02   4.3864962E+00  -1.8812101E+01  -1.7414638E+00
  -6.7640000E-03   6.3953052E+00  -1.8812101E+01  -1.7414638E+00
  -4.4800000E-03   9.4576477E+00  -1.6369963E+01  -1.7414638E+00
  -3.4643000E-02   9.0106463E+00  -1.4411521E+01  -3.5978814E+00
  -4.9655000E-02   8.4360241E+00  -1.2454538E+01  -3.5978814E+00
  -5.4221000E-02   6.8945972E+00  -1.1118885E+01  -3.5978814E+00
  -3.3868000E-02   4.8757576E+00  -1.0828619E+01  -3.5978814E+00
  -2.8700000E-03   3.0204719E+00  -1.1675899E+01  -3.5978814E+00
  -6.3620000E-03   1.9177809E+00  -1.3391721E+01  -3.5978814E+00
  -2.7514000E-02   1.9177809E+00  -1.5431321E+01  -3.5978814E+00
  -3.8144000E-02   3.0204719E+00  -1.7147143E+01  -3.5978814E+00
  -3.1395000E-02   4.8757576E+00  -1.7994423E+01  -3.5978814E+00
  -1.9832000E-02   6.8945972E+00  -1.7704157E+01  -3.5978814E+00
  -1.9944000E-02   8.4360241E+00  -1.6368504E+01  -3.5978814E+00
  -3.6146000E-02   7.3997078E+00  -1.4411521E+01  -4.8825625E+00
  -3.8234000E-02   6.3953052E+00  -1.2671843E+01  -4.8825625E+00
  -2.3669000E-02   4.3864962E+00  -1.2671843E+01  -4.8825625E+00
  -2.6316000E-02   3.3820936E+00  -1.4411521E+01  -4.8825625E+00
  -3.5390000E-02   4.3864962E+00  -1.6151199E+01  -4.8825625E+00
  -3.1461000E-02   6.3953052E+00  -1.6151199E+01  -4.8825625E+00
  -3.2749000E-02   5.3909007E+00  -1.4411521E+01  -5.3410592E+00
   6.7160000E-03   1.0066436E+01  -1.6183347E+01   3.9485673E+00
  -1.7190000E-03   1.0143546E+01  -1.4339127E+01   1.9643550E+00
   7.4170000E-03   1.0209288E+01  -1.7053356E+01   3.8264268E+00
   6.6580000E-03   1.1362580E+01  -1.7053356E+01   2.2390570E+00
   1.4280000E-03   1.0656186E+01  -1.5112551E+01   2.2390570E+00
   9.6950000E-03   8.8675298E+00  -2.0026842E+01   2.2390570E+00
   9.7570000E-03   1.0656186E+01  -1.8994161E+01   2.2390570E+00
   5.1250000E-03   1.1362580E+01  -1.7053356E+01   2.7695824E-01
  -4.5410000E-03   1.0656186E+01  -1.5112551E+01   2.7695824E-01
   8.1740000E-03   8.8675298E+00  -2.0026842E+01   2.7695824E-01
   8.8750000E-03   1.0656186E+01  -1.8994161E+01   2.7695824E-01
   1.3060000E-03   1.0209288E+01  -1.7053356E+01  -1.3104116E+00
   4.6690000E-03   8.9198695E+00  -1.8828090E+01  -1.3104116E+00
   1.4585000E-02   7.2007612E+00  -1.4879094E+01   6.6115182E+00
   1.1761000E-02   9.0668259E+00  -1.4879094E+01   6.0051977E+00
   1.7183000E-02   7.7774073E+00  -1.3104360E+01   6.0051977E+00
   1.8464000E-02   5.6910837E+00  -1.3782248E+01   6.0051977E+00
   1.2436000E-02   7.7774073E+00  -1.6653828E+01   6.0051977E+00
   6.7780000E-03   1.0220118E+01  -1.4879094E+01   4.4178279E+00
   1.0023000E-02   9.5137234E+00  -1.2938289E+01   4.4178279E+00
   2.5092000E-02   4.3634945E+00  -1.3846413E+01   4.4178279E+00
  -7.8300000E-04   9.5137234E+00  -1.2938289E+01   2.4557292E+00
   1.1093000E-02   5.8507466E+00  -1.6485954E+01   6.4479737E+00
   1.9220000E-03   2.6080430E+00  -2.0801660E+01   4.9954302E+00
   7.5400000E-03   3.1218840E+00  -1.7394998E+01   6.9135323E+00
   1.2944000E-02   3.6985301E+00  -1.5620263E+01   6.3072118E+00
   1.3662000E-02   1.6122065E+00  -1.6298152E+01   6.3072118E+00
   7.4410000E-03   1.6122065E+00  -1.8491844E+01   6.3072118E+00
   1.5362000E-02   2.8461730E-01  -1.6362317E+01   4.7198420E+00
   8.3630000E-03   2.8461730E-01  -1.8427678E+01   4.7198420E+00
   3.1620000E-03   1.6122065E+00  -2.0009838E+01   4.7198420E+00
   1.2415000E-02   2.8461730E-01  -1.6362317E+01   2.7577433E+00
   3.9050000E-03   2.8461730E-01  -1.8427678E+01   2.7577433E+00
   5.2900000E-04   1.5252375E+00  -2.0593931E+01   2.5409142E+00
   2.2230000E-03   2.8528267E+00  -2.2176091E+01   2.5409142E+00
   1.9030000E-03   4.8868106E+00  -2.2534737E+01   2.5409142E+00
  -7.5470000E-03   1.5252375E+00  -1.8528571E+01   5.7881551E-01
  -3.0800000E-04   1.5252375E+00  -2.0593931E+01   5.7881551E-01
   3.5490000E-03   2.8528267E+00  -2.2176091E+01   5.7881551E-01
   3.9770000E-03   4.8868106E+00  -2.2534737E+01   5.7881551E-01
   3.5660000E-03   6.6754665E+00  -2.1502056E+01   5.7881551E-01
  -2.4500000E-04   6.2285690E+00  -1.9561251E+01  -1.0085543E+00
  -2.1366000E-02   2.8528267E+00  -1.8464405E+01  -1.0085543E+00
  -2.0800000E-03   2.8528267E+00  -2.0658097E+01  -1.0085543E+00
   1.5050000E-03   4.9391504E+00  -2.1335985E+01  -1.0085543E+00
  -1.0396000E-02   4.3625043E+00  -1.9561251E+01  -1.6148748E+00
   9.0220000E-03   5.7697038E+00  -1.9209635E+01   7.7273050E+00
   1.0850000E-02   7.6357686E+00  -1.9209635E+01   7.1209845E+00
   9.6760000E-03   6.3463499E+00  -1.7434901E+01   7.1209845E+00
   5.8710000E-03   4.2600263E+00  -1.8112789E+01   7.1209845E+00
   6.2080000E-03   4.2600263E+00  -2.0306481E+01   7.1209845E+00
   9.6290000E-03   6.3463499E+00  -2.0984370E+01   7.1209845E+00
   1.0475000E-02   8.7890608E+00  -1.9209635E+01   5.5336147E+00
   1.2729000E-02   8.0826661E+00  -1.7268830E+01   5.5336147E+00
   3.9750000E-03   4.2600263E+00  -2.1824476E+01   5.5336147E+00
   6.9110000E-03   6.2940102E+00  -2.2183121E+01   5.5336147E+00
   9.2720000E-03   8.0826661E+00  -2.1150441E+01   5.5336147E+00
   1.1922000E-02   8.7890608E+00  -1.9209635E+01   3.5715160E+00
   2.6470000E-03   6.2940102E+00  -2.2183121E+01   3.5715160E+00
   6.2920000E-03   8.0826661E+00  -2.1150441E+01   3.5715160E+00
   6.1160000E-03  -7.7276546E+00   1.1729924E+01  -1.3241612E+00
   1.2353000E-02  -1.3184416E+01   6.5860107E+00  -3.1426937E+00
   3.7920000E-03  -1.0184569E+01   1.2815258E+01  -5.1611100E+00
   4.9660000E-03  -1.1957506E+01   1.1961455E+01  -5.1611100E+00
   4.0000000E-03  -9.7052944E+00   1.2014267E+01  -6.9796425E+00
   5.8530000E-03  -7.2328525E+00   8.5044850E+00  -8.2381036E+00
   1.5047000E-02  -1.1219944E+01   1.0925216E+01   4.8862834E-01
   1.5577000E-02  -1.2127012E+01   9.3541285E+00   4.8862834E-01
   9.4010000E-03  -9.3418888E+00   1.2342517E+01  -8.3941250E-01
   1.1091000E-02  -1.1283862E+01   1.2342517E+01  -8.3941250E-01
   1.2159000E-02  -1.2854950E+01   1.1201054E+01  -8.3941250E-01
   1.2681000E-02  -1.3455053E+01   9.3541285E+00  -8.3941250E-01
   1.4198000E-02  -1.2854950E+01   7.5072029E+00  -8.3941250E-01
   6.4820000E-03  -1.0312875E+01   1.2982402E+01  -2.6535495E+00
   8.1900000E-03  -1.2127012E+01   1.2496306E+01  -2.6535495E+00
   9.0920000E-03  -1.3455053E+01   1.1168265E+01  -2.6535495E+00
   9.5240000E-03  -1.3941149E+01   9.3541285E+00  -2.6535495E+00
   1.1025000E-02  -1.3455053E+01   7.5399916E+00  -2.6535495E+00
   6.0920000E-03  -1.2854950E+01   1.1201054E+01  -4.4676864E+00
   4.4630000E-03  -6.6481543E+00   1.1253588E+01  -1.3367090E+00
  -5.3940000E-03  -4.4130450E+00   9.6825005E+00  -2.6647499E+00
   4.0300000E-03  -5.0131483E+00   1.1529426E+01  -2.6647499E+00
   5.6230000E-03  -6.5842362E+00   1.2670889E+01  -2.6647499E+00
   9.1800000E-04  -3.9269489E+00   9.6825005E+00  -4.4788868E+00
   5.4640000E-03  -4.4130450E+00   1.1496637E+01  -4.4788868E+00
   6.5580000E-03  -5.7410858E+00   1.2824678E+01  -4.4788868E+00
   5.4230000E-03  -7.5552228E+00   1.3310774E+01  -4.4788868E+00
  -6.7200000E-03  -4.4130450E+00   7.8683636E+00  -4.4788868E+00
   4.4190000E-03  -4.4130450E+00   9.6825005E+00  -6.2930238E+00
   6.2590000E-03  -5.0131483E+00   1.1529426E+01  -6.2930238E+00
   5.9930000E-03  -6.5842362E+00   1.2670889E+01  -6.2930238E+00
   4.1820000E-03  -8.5262093E+00   1.2670889E+01  -6.2930238E+00
   3.9350000E-03  -5.0131483E+00   7.8355750E+00  -6.2930238E+00
   5.0930000E-03  -5.7410858E+00   9.6825005E+00  -7.6210646E+00
   5.0940000E-03  -6.6481543E+00   1.1253588E+01  -7.6210646E+00
   5.5960000E-03  -1.2159822E+01   1.1647311E+01  -5.8547283E+00
   7.3690000E-03  -1.3487863E+01   1.0319270E+01  -5.8547283E+00
   9.0200000E-03  -1.3973959E+01   8.5051332E+00  -5.8547283E+00
   1.1067000E-02  -1.3487863E+01   6.6909963E+00  -5.8547283E+00
   4.4480000E-03  -9.3746982E+00   1.1493521E+01  -7.6688652E+00
   6.5970000E-03  -1.1316671E+01   1.1493521E+01  -7.6688652E+00
   8.8010000E-03  -1.2887759E+01   1.0352059E+01  -7.6688652E+00
   1.0462000E-02  -1.3487863E+01   8.5051332E+00  -7.6688652E+00
   1.1733000E-02  -1.2887759E+01   6.6582076E+00  -7.6688652E+00
   1.3250000E-02  -1.1316671E+01   5.5167451E+00  -7.6688652E+00
   7.3150000E-03  -8.5315478E+00   8.5051332E+00  -8.9969061E+00
   6.7190000E-03  -9.4386163E+00   1.0076221E+01  -8.9969061E+00
   8.8150000E-03  -1.1252753E+01   1.0076221E+01  -8.9969061E+00
   1.0740000E-02  -1.2159822E+01   8.5051332E+00  -8.9969061E+00
   1.1413000E-02  -1.1252753E+01   6.9340453E+00  -8.9969061E+00
   1.0467000E-02  -9.4386163E+00   6.9340453E+00  -8.9969061E+00
   9.5110000E-03  -1.0345685E+01   8.5051332E+00  -9.4830022E+00
  -1.2740000E-02  -7.4101220E+00   1.5074647E+00  -2.4973976E+00
  -7.0190000E-03  -4.4102746E+00   7.7367121E+00  -4.5158139E+00
   1.4142000E-02  -1.1796267E+01   4.8192491E+00  -6.3343464E+00
   1.4993000E-02  -1.2583357E+01   6.4914677E+00  -1.3187812E+00
   1.2475000E-02  -1.3183460E+01   4.6445421E+00  -1.3187812E+00
   9.2380000E-03  -1.2583357E+01   2.7976165E+00  -1.3187812E+00
   2.8320000E-03  -1.1012269E+01   1.6561540E+00  -1.3187812E+00
  -8.6230000E-03  -9.0702955E+00   1.6561540E+00  -1.3187812E+00
   1.2568000E-02  -1.3183460E+01   6.4586790E+00  -3.1329181E+00
   1.1880000E-02  -1.3669556E+01   4.6445421E+00  -3.1329181E+00
   1.0125000E-02  -1.3183460E+01   2.8304051E+00  -3.1329181E+00
   6.8190000E-03  -1.1855419E+01   1.5023643E+00  -3.1329181E+00
   1.8710000E-03  -1.0041282E+01   1.0162682E+00  -3.1329181E+00
   1.2168000E-02  -1.3183460E+01   4.6445421E+00  -4.9470551E+00
   1.0108000E-02  -1.2583357E+01   2.7976165E+00  -4.9470551E+00
   7.0340000E-03  -1.1012269E+01   1.6561540E+00  -4.9470551E+00
   1.3709000E-02  -1.1855419E+01   4.6445421E+00  -6.2750959E+00
   1.0357000E-02  -1.0948351E+01   3.0734541E+00  -6.2750959E+00
  -5.7400000E-03  -3.7691927E+00   4.9956456E+00  -5.0924941E+00
  -4.7700000E-03  -4.2552888E+00   6.8097826E+00  -5.0924941E+00
   1.5770000E-03  -7.3974666E+00   1.3673717E+00  -5.0924941E+00
  -8.9800000E-04  -5.5833296E+00   1.8534678E+00  -5.0924941E+00
  -3.7560000E-03  -4.2552888E+00   3.1815087E+00  -5.0924941E+00
   3.1690000E-03  -4.2552888E+00   4.9956456E+00  -6.9066310E+00
   4.4740000E-03  -4.8553920E+00   6.8425712E+00  -6.9066310E+00
   1.0295000E-02  -9.9395411E+00   3.1487200E+00  -6.9066310E+00
   7.0520000E-03  -8.3684531E+00   2.0072575E+00  -6.9066310E+00
   5.4330000E-03  -6.4264800E+00   2.0072575E+00  -6.9066310E+00
   3.9110000E-03  -4.8553920E+00   3.1487200E+00  -6.9066310E+00
   7.5150000E-03  -5.5833296E+00   4.9956456E+00  -8.2346719E+00
   8.6450000E-03  -6.4903981E+00   6.5667336E+00  -8.2346719E+00
   1.1683000E-02  -8.3045350E+00   6.5667336E+00  -8.2346719E+00
   1.2294000E-02  -9.2116035E+00   4.9956456E+00  -8.2346719E+00
   9.7130000E-03  -8.3045350E+00   3.4245577E+00  -8.2346719E+00
   8.1450000E-03  -6.4903981E+00   3.4245577E+00  -8.2346719E+00
   1.0012000E-02  -7.3974666E+00   4.9956456E+00  -8.7207680E+00
  -6.4780000E-03  -4.3712159E+00   9.0842794E+00  -5.2155870E-01
  -1.7509000E-02  -3.0613882E+00   7.6057881E+00  -2.4054152E+00
  -1.2930000E-02  -4.3712159E+00   9.0842794E+00  -2.4054152E+00
  -1.4415000E-02  -3.4060553E+00   5.6879429E+00  -4.1027104E+00
  -1.2077000E-02  -4.0381101E+00   7.6332080E+00  -4.1027104E+00
  -1.2606000E-02  -4.0381101E+00   3.7426779E+00  -4.1027104E+00
   1.5087000E-02  -1.1148627E+01   7.0726737E+00   3.7609043E+00
   1.4809000E-02  -1.1730140E+01   7.9921595E+00   1.9423719E+00
   3.2400000E-04  -4.9895456E+00   9.5306554E+00  -7.6044464E-02
   9.8680000E-03  -1.1315700E+01   5.0261099E+00   4.2888163E+00
   1.2900000E-04  -1.0408632E+01   3.4550219E+00   4.2888163E+00
   1.3441000E-02  -1.2043638E+01   6.8730355E+00   2.9607754E+00
   1.0504000E-02  -1.2643741E+01   5.0261099E+00   2.9607754E+00
   4.9140000E-03  -1.2043638E+01   3.1791843E+00   2.9607754E+00
  -9.2850000E-03  -1.0472550E+01   2.0377218E+00   2.9607754E+00
   1.3628000E-02  -1.2643741E+01   6.8402468E+00   1.1466385E+00
   1.1721000E-02  -1.3129837E+01   5.0261099E+00   1.1466385E+00
   7.9910000E-03  -1.2643741E+01   3.2119729E+00   1.1466385E+00
  -4.5300000E-04  -1.1315700E+01   1.8839321E+00   1.1466385E+00
  -1.9863000E-02  -9.5015631E+00   1.3978360E+00   1.1466385E+00
   1.8679000E-02  -7.2403547E+00   9.6365500E+00   4.3958163E+00
   1.6869000E-02  -9.0544917E+00   9.6365500E+00   4.3958163E+00
   1.7680000E-02  -9.9615602E+00   8.0654620E+00   4.3958163E+00
   1.7142000E-02  -5.6053487E+00   9.9123876E+00   3.0677755E+00
   1.5004000E-02  -7.1764366E+00   1.1053850E+01   3.0677755E+00
   1.5188000E-02  -9.1184098E+00   1.1053850E+01   3.0677755E+00
   1.5157000E-02  -1.0689498E+01   9.9123876E+00   3.0677755E+00
   1.5156000E-02  -1.1289601E+01   8.0654620E+00   3.0677755E+00
   1.0533000E-02  -5.0052454E+00   9.8795990E+00   1.2536386E+00
   1.1196000E-02  -6.3332863E+00   1.1207640E+01   1.2536386E+00
   1.3056000E-02  -8.1474232E+00   1.1693736E+01   1.2536386E+00
   1.5029000E-02  -9.9615602E+00   1.1207640E+01   1.2536386E+00
   1.5977000E-02  -1.1289601E+01   9.8795990E+00   1.2536386E+00
  -1.6500000E-04  -5.6053487E+00   9.9123876E+00  -5.6049840E-01
   7.4530000E-03  -7.1764366E+00   1.1053850E+01  -5.6049840E-01
   1.7268000E-02  -4.8844692E+00   9.4841171E+00   3.8997444E+00
   1.5980000E-02  -2.2322596E+00   6.0356317E+00   5.6520230E+00
   1.4530000E-02  -3.1393281E+00   7.6067197E+00   5.6520230E+00
   1.9528000E-02  -9.0421877E-01   6.0356317E+00   4.3239822E+00
   1.5870000E-02  -1.5043220E+00   7.8825573E+00   4.3239822E+00
   1.5124000E-02  -3.0754100E+00   9.0240199E+00   4.3239822E+00
   2.0024000E-02  -4.1812266E-01   6.0356317E+00   2.5098452E+00
   1.5700000E-02  -9.0421877E-01   7.8497687E+00   2.5098452E+00
   1.3703000E-02  -2.2322596E+00   9.1778095E+00   2.5098452E+00
   1.4504000E-02  -4.0463966E+00   9.6639056E+00   2.5098452E+00
   1.6088000E-02  -9.0421877E-01   6.0356317E+00   6.9570829E-01
   1.0390000E-02  -1.5043220E+00   7.8825573E+00   6.9570829E-01
   7.0360000E-03  -3.0754100E+00   9.0240199E+00   6.9570829E-01
   9.2300000E-03  -6.4821608E+00   5.7885841E+00   8.3808384E+00
   9.8860000E-03  -4.6680238E+00   5.7885841E+00   7.8947423E+00
   1.2301000E-02  -5.5750923E+00   7.3596720E+00   7.8947423E+00
   1.2566000E-02  -7.3892292E+00   7.3596720E+00   7.8947423E+00
   9.1350000E-03  -8.2962977E+00   5.7885841E+00   7.8947423E+00
   2.9380000E-03  -7.3892292E+00   4.2174961E+00   7.8947423E+00
   4.0940000E-03  -5.5750923E+00   4.2174961E+00   7.8947423E+00
   1.3315000E-02  -3.9400862E+00   7.6355097E+00   6.5667014E+00
   1.4495000E-02  -5.5111742E+00   8.7769722E+00   6.5667014E+00
   1.5289000E-02  -7.4531473E+00   8.7769722E+00   6.5667014E+00
   1.4237000E-02  -9.0242353E+00   7.6355097E+00   6.5667014E+00
   9.8410000E-03  -9.6243386E+00   5.7885841E+00   6.5667014E+00
   9.9000000E-05  -9.0242353E+00   3.9416585E+00   6.5667014E+00
   1.8353000E-02  -6.4821608E+00   9.4168580E+00   4.7525645E+00
  -9.6010000E-03  -5.7103097E+00   2.5341150E+00   7.0936780E+00
  -1.5408000E-02  -7.5469344E+00   2.5341150E+00   6.6744801E+00
  -1.9405000E-02  -6.6286221E+00   9.4355152E-01   6.6744801E+00
  -1.6195000E-02  -9.0197925E+00   2.5341150E+00   5.4999152E+00
  -2.6386000E-02  -8.3877378E+00   5.8884996E-01   5.4999152E+00
  -1.9024000E-02  -6.7329954E+00  -6.1338994E-01   5.4999152E+00
  -2.1943000E-02  -9.7172469E+00   1.5464932E+00   3.8026200E+00
  -2.8297000E-02  -8.7993069E+00  -2.0249737E-01   3.8026200E+00
  -1.9380000E-02  -7.1737135E+00  -1.3245619E+00   3.8026200E+00
  -2.7500000E-02  -8.7993069E+00  -2.0249737E-01   1.9187635E+00
  -1.8347000E-02  -7.1737135E+00  -1.3245619E+00   1.9187635E+00
  -2.5361000E-02  -8.3877378E+00   5.8884996E-01   2.2146833E-01
   2.4340000E-03  -3.2995939E+00   1.4562474E+00   7.3100686E+00
   1.4180000E-03  -4.2834986E+00   3.1604212E+00   6.8609280E+00
   6.2550000E-03  -3.1661603E-01  -4.6079645E-01   5.6024669E+00
   2.3610000E-03  -3.4457982E+00  -4.0918615E-01   7.2292450E+00
   5.8020000E-03  -1.6316612E+00  -4.0918615E-01   6.7431489E+00
  -5.7580000E-03  -5.2599351E+00  -4.0918615E-01   6.7431489E+00
   2.5150000E-03  -4.3528667E+00  -1.9802741E+00   6.7431489E+00
   5.7690000E-03  -2.5387297E+00  -1.9802741E+00   6.7431489E+00
  -3.1310000E-03  -5.9878727E+00  -2.2561117E+00   5.4151081E+00
   4.7310000E-03  -4.4167847E+00  -3.3975743E+00   5.4151081E+00
   6.9210000E-03  -2.4748116E+00  -3.3975743E+00   5.4151081E+00
   5.3760000E-03  -9.0372366E-01  -2.2561117E+00   5.4151081E+00
  -7.8760000E-03  -6.5879760E+00  -2.2233231E+00   3.6009711E+00
   2.3320000E-03  -5.2599351E+00  -3.5513639E+00   3.6009711E+00
   5.5780000E-03  -3.4457982E+00  -4.0374600E+00   3.6009711E+00
   3.0150000E-03  -1.6316612E+00  -3.5513639E+00   3.6009711E+00
  -6.3610000E-03  -3.0362038E-01  -2.2233231E+00   3.6009711E+00
  -3.7990000E-03  -5.9878727E+00  -2.2561117E+00   1.7868342E+00
   2.7460000E-03  -4.4167847E+00  -3.3975743E+00   1.7868342E+00
  -2.0090000E-03  -2.4748116E+00  -3.3975743E+00   1.7868342E+00
   8.0040000E-03  -1.9715662E+00   2.5325012E+00   7.5439109E+00
   1.1307000E-02  -1.5742929E-01   2.5325012E+00   7.0578148E+00
   1.2644000E-02  -1.0644978E+00   4.1035891E+00   7.0578148E+00
   1.0023000E-02  -2.8786347E+00   4.1035891E+00   7.0578148E+00
   7.4880000E-03  -1.0644978E+00   9.6141321E-01   7.0578148E+00
   1.4553000E-02   1.1706116E+00   2.5325012E+00   5.7297739E+00
   1.6495000E-02   5.7050828E-01   4.3794268E+00   5.7297739E+00
   1.6424000E-02  -1.0005797E+00   5.5208893E+00   5.7297739E+00
   9.3230000E-03   5.7050828E-01   6.8557558E-01   5.7297739E+00
   1.9838000E-02  -1.5742929E-01   5.6746790E+00   3.9156370E+00
   5.9400000E-04  -3.3449794E+00  -3.1008155E+00   1.0719849E+00
  -8.3570000E-03  -1.3771699E+00  -4.9421626E-01  -4.0234251E+00
  -3.9500000E-03  -2.3610747E+00   1.2099575E+00  -4.4725657E+00
   9.4850000E-03  -4.6373120E-01   6.1810197E+00  -8.5767671E-01
  -2.8260000E-03  -2.2778681E+00   6.6671158E+00  -8.5767671E-01
   4.3000000E-05  -1.3068816E+00   6.0272300E+00  -2.6718137E+00
  -5.0600000E-04  -1.3707997E+00   4.6099299E+00  -3.9998545E+00
  -1.1204000E-02  -3.1849366E+00   4.6099299E+00  -3.9998545E+00
  -1.0786000E-02  -4.0920051E+00   3.0388419E+00  -3.9998545E+00
  -3.3820000E-03  -2.2778681E+00   3.0388419E+00  -4.4859506E+00
  -5.1270000E-03  -6.2204110E+00  -1.7934369E+00   8.2392053E-01
   2.2090000E-03  -4.6493231E+00  -2.9348994E+00   8.2392053E-01
  -1.2937000E-02  -7.3066104E+00   5.3488694E-02  -9.9021642E-01
  -2.1070000E-03  -6.8205143E+00  -1.7606483E+00  -9.9021642E-01
   2.3170000E-03  -5.4924735E+00  -3.0886891E+00  -9.9021642E-01
   8.0000000E-04  -3.6783365E+00  -3.5747852E+00  -9.9021642E-01
  -3.3910000E-03  -6.8205143E+00   5.3488694E-02  -2.8043534E+00
   2.1490000E-03  -6.2204110E+00  -1.7934369E+00  -2.8043534E+00
   3.3160000E-03  -4.6493231E+00  -2.9348994E+00  -2.8043534E+00
  -9.1000000E-05  -2.7073500E+00  -2.9348994E+00  -2.8043534E+00
  -5.1330000E-03  -4.5854050E+00   1.6245766E+00  -4.1323942E+00
  -2.7000000E-05  -5.4924735E+00   5.3488694E-02  -4.1323942E+00
   2.3010000E-03  -4.5854050E+00  -1.5175993E+00  -4.1323942E+00
  -5.4000000E-04  -2.7712680E+00  -1.5175993E+00  -4.1323942E+00
  -9.5900000E-04  -3.6783365E+00   5.3488694E-02  -4.6184903E+00
  -4.7110000E-03   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -7.7080000E-03  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
   3.0130000E-03   1.1275485E+00  -1.1439078E-01   4.0862017E+00
   1.4886000E-02   2.1173170E+00   2.7786134E+00   5.3096689E+00
   1.3493000E-02   3.9314540E+00   2.7786134E+00   4.8235728E+00
   1.5325000E-02   3.0243855E+00   4.3497014E+00   4.8235728E+00
   1.8741000E-02   1.2102486E+00   4.3497014E+00   4.8235728E+00
   1.1843000E-02   3.0243855E+00   1.2075255E+00   4.8235728E+00
   1.4908000E-02   4.6593915E+00   4.6255390E+00   3.4955320E+00
   1.5332000E-02   3.0883036E+00   5.7670015E+00   3.4955320E+00
   1.8009000E-02   1.1463305E+00   5.7670015E+00   3.4955320E+00
   1.7499000E-02   5.2594948E+00   4.5927504E+00   1.6813950E+00
   1.4420000E-02   3.9314540E+00   5.9207912E+00   1.6813950E+00
   1.4408000E-02   2.1173170E+00   6.4068873E+00   1.6813950E+00
   1.7599000E-02   3.0318008E-01   5.9207912E+00   1.6813950E+00
   1.0891000E-02   5.2180286E+00   4.6359930E+00  -1.6420302E+00
   9.5880000E-03   3.8899877E+00   5.9640338E+00  -1.6420302E+00
   9.1500000E-03   2.0758508E+00   6.4501299E+00  -1.6420302E+00
   9.0600000E-03   2.6171382E-01   5.9640338E+00  -1.6420302E+00
   1.6000000E-03   4.6179253E+00   4.6687816E+00  -3.4561671E+00
   5.0470000E-03   3.0468373E+00   5.8102441E+00  -3.4561671E+00
   5.3400000E-03   1.1048642E+00   5.8102441E+00  -3.4561671E+00
  -2.4880000E-03   2.9829192E+00   4.3929440E+00  -4.7842079E+00
   3.0300000E-04   1.1687823E+00   4.3929440E+00  -4.7842079E+00
  -3.3590000E-03   2.6171382E-01   2.8218560E+00  -4.7842079E+00
  -1.5079000E-02   1.1687823E+00   1.2507681E+00  -4.7842079E+00
  -1.0537000E-02   2.0758508E+00   2.8218560E+00  -5.2703041E+00
   1.0596000E-02   5.4835313E+00   1.7041738E+00   4.0862017E+00
   6.6220000E-03   4.4714073E+00  -1.3123977E+00   5.1967710E+00
   1.9610000E-03   6.2855442E+00  -1.3123977E+00   4.7106749E+00
   7.3140000E-03   5.3784757E+00   2.5869026E-01   4.7106749E+00
   1.0162000E-02   3.5643388E+00   2.5869026E-01   4.7106749E+00
   6.9690000E-03   2.6572703E+00  -1.3123977E+00   4.7106749E+00
   6.1670000E-03   3.5643388E+00  -2.8834856E+00   4.7106749E+00
   4.5600000E-04   5.3784757E+00  -2.8834856E+00   4.7106749E+00
  -4.6480000E-03   7.6135851E+00  -1.3123977E+00   3.3826341E+00
  -1.4510000E-02   7.0134818E+00  -3.1593233E+00   3.3826341E+00
   4.9290000E-03   7.9243429E+00   1.2357164E+00   3.4225149E+00
   1.0506000E-02   7.0172745E+00   2.8068043E+00   3.4225149E+00
   2.3720000E-03   9.2523838E+00   1.2357164E+00   2.0944740E+00
