  -7.2640000E-03   2.5817474E+00  -1.0637634E+01   9.4358535E+00
  -2.1460000E-03   9.4659247E+00  -7.9020121E+00   7.5794358E+00
  -1.9094000E-02   9.0189233E+00  -5.9435700E+00   7.5794358E+00
  -2.2060000E-02   7.7664526E+00  -4.3730206E+00   7.5794358E+00
  -1.1422000E-02   5.9565807E+00  -3.5014317E+00   7.5794358E+00
  -2.9330000E-03   3.9477718E+00  -3.5014317E+00   7.5794358E+00
  -3.8930000E-03   2.1378999E+00  -4.3730206E+00   7.5794358E+00
  -1.4473000E-02   8.8542922E-01  -5.9435700E+00   7.5794358E+00
  -2.6720000E-02   4.3842777E-01  -7.9020121E+00   7.5794358E+00
  -2.6041000E-02   8.8542922E-01  -9.8604541E+00   7.5794358E+00
   1.4970000E-03   9.0189233E+00  -5.9435700E+00   5.5189693E+00
   1.1780000E-03   7.7664526E+00  -4.3730206E+00   5.5189693E+00
  -1.6962000E-02   4.3842777E-01  -7.9020121E+00   5.5189693E+00
  -2.0960000E-02   8.8542922E-01  -9.8604541E+00   5.5189693E+00
  -1.3550000E-03   1.4790564E+00  -8.9218121E+00   3.6625516E+00
   3.3410000E-03   9.6957778E+00  -8.9392222E+00   8.4443559E+00
   9.7560000E-03   7.1991795E+00  -1.1253031E+01   1.1588709E+01
   7.7840000E-03   9.0652442E+00  -1.1253031E+01   1.0982388E+01
   5.9650000E-03   7.7758256E+00  -9.4782968E+00   1.0982388E+01
   9.1850000E-03   5.6895020E+00  -1.0156185E+01   1.0982388E+01
   9.9420000E-03   5.6895020E+00  -1.2349877E+01   1.0982388E+01
   5.3960000E-03   7.7758256E+00  -1.3027765E+01   1.0982388E+01
   4.9520000E-03   1.0218536E+01  -1.1253031E+01   9.3950184E+00
   4.0130000E-03   9.5121417E+00  -9.3122257E+00   9.3950184E+00
   1.4044000E-02   4.3619128E+00  -1.2285711E+01   9.3950184E+00
   9.0770000E-03   5.6895020E+00  -1.3867871E+01   9.3950184E+00
  -4.8130000E-03   9.5121417E+00  -1.3193836E+01   9.3950184E+00
   7.2380000E-03   1.0464772E+01  -1.0401016E+01   8.1278608E+00
   1.3086000E-02   1.1618064E+01  -1.0401016E+01   6.5404909E+00
   1.1000000E-02   1.0911669E+01  -8.4602107E+00   6.5404909E+00
   7.4780000E-03   1.0911669E+01  -1.2341821E+01   6.5404909E+00
   2.2562000E-02   1.1618064E+01  -1.0401016E+01   4.5783922E+00
   1.9998000E-02   1.0911669E+01  -8.4602107E+00   4.5783922E+00
   2.8862000E-02   1.0464772E+01  -1.0401016E+01   2.9910224E+00
   2.9081000E-02   8.5987068E+00  -1.0401016E+01   2.3847019E+00
   1.0820000E-02   3.7149216E+00  -1.3415938E+01   9.3714875E+00
   5.0420000E-03   2.2052441E+00  -1.2319092E+01   8.7651671E+00
   9.2150000E-03   2.2052441E+00  -1.4512784E+01   8.7651671E+00
   8.5870000E-03   4.2915677E+00  -1.5190672E+01   8.7651671E+00
   2.4840000E-03   8.7765489E-01  -1.2383257E+01   7.1777972E+00
   8.3720000E-03   8.7765489E-01  -1.4448618E+01   7.1777972E+00
   5.1860000E-03   2.2052441E+00  -1.6030778E+01   7.1777972E+00
   2.5430000E-03   8.7765489E-01  -1.2383257E+01   5.2156985E+00
   6.1340000E-03   8.7765489E-01  -1.4448618E+01   5.2156985E+00
  -6.1400000E-04   2.2052441E+00  -1.6030778E+01   5.2156985E+00
   3.1408000E-02   7.2599380E+00  -1.0640047E+01   2.2859675E+00
   1.3111000E-02   2.1097090E+00  -1.1548172E+01   2.2859675E+00
   8.6550000E-03   2.1097090E+00  -1.3613533E+01   2.2859675E+00
   9.7700000E-04   3.4372982E+00  -1.5195693E+01   2.2859675E+00
   2.8700000E-02   5.5236218E+00  -1.0806118E+01   6.9859768E-01
   2.2412000E-02   3.4372982E+00  -1.1484007E+01   6.9859768E-01
   1.5110000E-02   3.4372982E+00  -1.3677699E+01   6.9859768E-01
  -2.1117000E-02   7.2552590E+00  -1.5942876E+01   9.9127070E+00
  -3.1372000E-02   9.2640661E+00  -1.5942876E+01   9.4542103E+00
  -1.4164000E-02   8.2596635E+00  -1.4203198E+01   9.4542103E+00
   2.4650000E-03   6.2508545E+00  -1.4203198E+01   9.4542103E+00
  -5.3930000E-03   5.2464519E+00  -1.5942876E+01   9.4542103E+00
  -2.1148000E-02   6.2508545E+00  -1.7682553E+01   9.4542103E+00
  -2.9786000E-02   8.2596635E+00  -1.7682553E+01   9.4542103E+00
  -2.6016000E-02   1.0875005E+01  -1.5942876E+01   8.1695292E+00
  -1.9714000E-02   1.0300382E+01  -1.3985892E+01   8.1695292E+00
  -4.5620000E-03   3.7821392E+00  -1.6962676E+01   8.1695292E+00
  -2.0675000E-02   4.8848302E+00  -1.8678498E+01   8.1695292E+00
  -2.5691000E-02   6.7401159E+00  -1.9525777E+01   8.1695292E+00
  -2.3851000E-02   8.7589555E+00  -1.9235511E+01   8.1695292E+00
  -2.3900000E-02   1.0300382E+01  -1.7899859E+01   8.1695292E+00
  -5.9230000E-03   1.1769007E+01  -1.5942876E+01   6.3131115E+00
  -3.4300000E-03   1.1322006E+01  -1.3984433E+01   6.3131115E+00
  -1.7441000E-02   3.1885120E+00  -1.7901318E+01   6.3131115E+00
  -2.8956000E-02   4.4409827E+00  -1.9471867E+01   6.3131115E+00
  -2.7029000E-02   6.2508545E+00  -2.0343456E+01   6.3131115E+00
  -1.6466000E-02   8.2596635E+00  -2.0343456E+01   6.3131115E+00
  -6.1340000E-03   1.0069535E+01  -1.9471867E+01   6.3131115E+00
  -2.2790000E-03   1.1322006E+01  -1.7901318E+01   6.3131115E+00
  -5.7630000E-03   2.7415105E+00  -1.5942876E+01   4.2526450E+00
  -2.6119000E-02   3.1885120E+00  -1.7901318E+01   4.2526450E+00
  -3.3847000E-02   4.4409827E+00  -1.9471867E+01   4.2526450E+00
  -2.5911000E-02   6.2508545E+00  -2.0343456E+01   4.2526450E+00
  -8.3270000E-03   8.2596635E+00  -2.0343456E+01   4.2526450E+00
  -1.9535000E-02   3.7821392E+00  -1.6962676E+01   2.3962274E+00
  -2.6592000E-02   4.8848302E+00  -1.8678498E+01   2.3962274E+00
  -1.3080000E-02   6.7401159E+00  -1.9525777E+01   2.3962274E+00
   1.4785000E-02   1.2995457E+01  -1.5502469E+01   7.8033778E-01
   6.8450000E-03   1.2383176E+01  -1.3711485E+01   5.5876533E+00
   1.1340000E-02   1.3536468E+01  -1.3711485E+01   4.0002835E+00
   1.7743000E-02   1.2830074E+01  -1.1770680E+01   4.0002835E+00
   1.3313000E-02   1.3536468E+01  -1.3711485E+01   2.0381848E+00
   1.7734000E-02   1.2830074E+01  -1.1770680E+01   2.0381848E+00
   2.3251000E-02   1.1041418E+01  -1.0737999E+01   2.0381848E+00
   2.7859000E-02   9.0074337E+00  -1.1096645E+01   2.0381848E+00
   1.6408000E-02   1.2383176E+01  -1.3711485E+01   4.5081492E-01
   1.7744000E-02   1.1093757E+01  -1.1936751E+01   4.5081492E-01
   5.3580000E-03   1.2819633E+01  -1.6965531E+01   5.6581968E+00
   5.6570000E-03   1.1530214E+01  -1.8740265E+01   5.6581968E+00
   1.1219000E-02   1.3972925E+01  -1.6965531E+01   4.0708269E+00
   1.0679000E-02   1.1477874E+01  -1.9939017E+01   4.0708269E+00
   1.2732000E-02   1.3266530E+01  -1.8906336E+01   4.0708269E+00
   1.3325000E-02   1.3972925E+01  -1.6965531E+01   2.1087282E+00
   9.7900000E-03   9.4438905E+00  -1.9580371E+01   2.1087282E+00
   1.2565000E-02   1.1477874E+01  -1.9939017E+01   2.1087282E+00
   1.4423000E-02   1.3266530E+01  -1.8906336E+01   2.1087282E+00
   1.5070000E-02   1.2819633E+01  -1.6965531E+01   5.2135839E-01
   1.3275000E-02   1.1530214E+01  -1.8740265E+01   5.2135839E-01
   1.7277000E-02   1.0748469E+01  -1.2465056E+01   9.4512756E-02
   1.0099000E-02   1.0748469E+01  -1.8996954E+01   9.4512756E-02
   1.5066000E-02   1.2008012E+01  -1.7575225E+01   9.4512756E-02
   3.5690000E-03   6.5099341E+00  -1.5731005E+01  -3.3422431E+00
   2.3465000E-02   7.6226047E+00  -1.1309351E+01   6.8304335E-01
   4.1440000E-03   4.2610316E+00  -1.5315517E+01   6.8304335E-01
   1.3818000E-02   7.6226047E+00  -1.1309351E+01  -1.2790554E+00
   1.7227000E-02   5.5886208E+00  -1.1667996E+01  -1.2790554E+00
   1.3785000E-02   4.2610316E+00  -1.3250156E+01  -1.2790554E+00
   5.1180000E-03   4.2610316E+00  -1.5315517E+01  -1.2790554E+00
   7.6480000E-03   7.6749445E+00  -1.2508102E+01  -2.8664252E+00
   9.4080000E-03   5.5886208E+00  -1.3185990E+01  -2.8664252E+00
   4.4620000E-03   5.5886208E+00  -1.5379682E+01  -2.8664252E+00
   5.1560000E-03   7.0982984E+00  -1.4282836E+01  -3.4727457E+00
   1.4438000E-02   1.3022631E+01  -1.5526771E+01  -3.0118453E-01
   1.5104000E-02   1.2316236E+01  -1.3585966E+01  -3.0118453E-01
   1.3235000E-02   1.2316236E+01  -1.7467576E+01  -3.0118453E-01
   1.3247000E-02   1.3022631E+01  -1.5526771E+01  -2.2632832E+00
   1.2760000E-02   1.2316236E+01  -1.3585966E+01  -2.2632832E+00
   9.5310000E-03   1.0527580E+01  -1.2553285E+01  -2.2632832E+00
   5.5060000E-03   1.0527580E+01  -1.8500257E+01  -2.2632832E+00
   1.0538000E-02   1.2316236E+01  -1.7467576E+01  -2.2632832E+00
   1.1582000E-02   1.1869339E+01  -1.5526771E+01  -3.8506531E+00
   9.3490000E-03   1.0579920E+01  -1.3752037E+01  -3.8506531E+00
   5.1990000E-03   8.4935964E+00  -1.4429925E+01  -3.8506531E+00
   4.2480000E-03   8.4935964E+00  -1.6623617E+01  -3.8506531E+00
   7.5430000E-03   1.0579920E+01  -1.7301505E+01  -3.8506531E+00
   7.9500000E-03   1.0003274E+01  -1.5526771E+01  -4.4569735E+00
  -6.6250000E-03   4.7706303E+00  -1.8588499E+01   7.9683320E-01
  -4.8100000E-04   6.0982195E+00  -2.0170659E+01   7.9683320E-01
   4.8020000E-03   8.1322034E+00  -2.0529305E+01   7.9683320E-01
   1.0162000E-02   9.9208592E+00  -1.9496624E+01   7.9683320E-01
   1.3710000E-03   4.7706303E+00  -1.6523139E+01  -1.1652655E+00
   2.4970000E-03   4.7706303E+00  -1.8588499E+01  -1.1652655E+00
   5.6480000E-03   6.0982195E+00  -2.0170659E+01  -1.1652655E+00
   6.7300000E-03   8.1322034E+00  -2.0529305E+01  -1.1652655E+00
   5.8830000E-03   9.9208592E+00  -1.9496624E+01  -1.1652655E+00
   4.9170000E-03   6.0982195E+00  -1.8652665E+01  -2.7526353E+00
   5.2300000E-03   8.1845431E+00  -1.9330553E+01  -2.7526353E+00
   3.5970000E-03   7.6078970E+00  -1.7555819E+01  -3.3589558E+00
   3.6290000E-03  -1.3078871E+01   6.0956192E+00  -2.6831463E-01
  -2.4638000E-02  -5.9003973E+00   9.5525894E+00  -2.2867310E+00
   1.3590000E-03  -1.3078871E+01   6.0956192E+00  -2.2867310E+00
   2.4700000E-04  -1.2644083E+01   6.8727974E+00  -4.1052634E+00
   2.1300000E-04  -1.2289841E+01   9.5525894E+00  -5.3637245E+00
  -1.2650000E-03  -1.1305934E+01   7.8484156E+00  -5.3637245E+00
  -1.4560000E-03  -1.0322029E+01   9.5525894E+00  -5.8128652E+00
  -1.8031000E-02  -5.7103305E+00   1.0861563E+01  -2.5089892E+00
  -7.8050000E-03  -6.1964266E+00   1.2675700E+01  -2.5089892E+00
   8.5000000E-05  -7.5244675E+00   1.4003741E+01  -2.5089892E+00
   3.4890000E-03  -9.3386044E+00   1.4489837E+01  -2.5089892E+00
   3.7090000E-03  -1.1152741E+01   1.4003741E+01  -2.5089892E+00
  -5.7330000E-03  -6.1964266E+00   1.0861563E+01  -4.3231261E+00
  -4.5600000E-04  -6.7965299E+00   1.2708489E+01  -4.3231261E+00
   2.9700000E-03  -8.3676179E+00   1.3849951E+01  -4.3231261E+00
   3.2910000E-03  -1.0309591E+01   1.3849951E+01  -4.3231261E+00
   1.7430000E-03  -1.1880679E+01   1.2708489E+01  -4.3231261E+00
  -8.6920000E-03  -6.7965299E+00   9.0146374E+00  -4.3231261E+00
  -1.1820000E-03  -7.5244675E+00   1.0861563E+01  -5.6511670E+00
   2.0320000E-03  -8.4315360E+00   1.2432651E+01  -5.6511670E+00
   2.1190000E-03  -1.0245673E+01   1.2432651E+01  -5.6511670E+00
   1.3800000E-04  -1.1152741E+01   1.0861563E+01  -5.6511670E+00
  -3.2060000E-03  -8.4315360E+00   9.2904750E+00  -5.6511670E+00
   2.0300000E-04  -9.3386044E+00   1.0861563E+01  -6.1372631E+00
   2.1100000E-03  -1.0737535E+01   4.6594596E+00   2.5868459E-02
  -1.9170000E-03  -8.7955614E+00   4.6594596E+00   2.5868459E-02
  -2.2512000E-02  -6.1382741E+00   7.6478477E+00  -1.7882685E+00
   1.6290000E-03  -1.2908726E+01   5.8337107E+00  -1.7882685E+00
   2.1540000E-03  -1.1580685E+01   4.5056699E+00  -1.7882685E+00
   1.1000000E-03  -9.7665480E+00   4.0195738E+00  -1.7882685E+00
  -2.9720000E-03  -7.9524110E+00   4.5056699E+00  -1.7882685E+00
  -9.3090000E-03  -6.6243702E+00   5.8337107E+00  -1.7882685E+00
  -1.0874000E-02  -6.6243702E+00   7.6478477E+00  -3.6024054E+00
   7.8800000E-04  -1.2308623E+01   5.8009221E+00  -3.6024054E+00
   1.4070000E-03  -1.0737535E+01   4.6594596E+00  -3.6024054E+00
  -6.9700000E-04  -8.7955614E+00   4.6594596E+00  -3.6024054E+00
  -5.6560000E-03  -7.2244735E+00   5.8009221E+00  -3.6024054E+00
  -5.2700000E-03  -7.9524110E+00   7.6478477E+00  -4.9304463E+00
  -1.9200000E-04  -1.0673616E+01   6.0767597E+00  -4.9304463E+00
  -1.8830000E-03  -8.8594795E+00   6.0767597E+00  -4.9304463E+00
  -2.4660000E-03  -9.7665480E+00   7.6478477E+00  -5.4165424E+00
   1.0687000E-02  -1.4881562E+01   1.1596988E+01   2.2215430E-01
   1.0128000E-02  -1.5481665E+01   9.7500620E+00   2.2215430E-01
   8.1940000E-03  -1.4881562E+01   7.9031364E+00   2.2215430E-01
   7.4080000E-03  -1.4153624E+01   1.2892240E+01  -1.5919827E+00
   8.8920000E-03  -1.5481665E+01   1.1564199E+01  -1.5919827E+00
   8.8720000E-03  -1.5967761E+01   9.7500620E+00  -1.5919827E+00
   7.0290000E-03  -1.5481665E+01   7.9359251E+00  -1.5919827E+00
   3.7410000E-03  -1.4153624E+01   6.6078842E+00  -1.5919827E+00
   3.8960000E-03  -1.3310474E+01   1.2738450E+01  -3.4061196E+00
   6.5170000E-03  -1.4881562E+01   1.1596988E+01  -3.4061196E+00
   6.9750000E-03  -1.5481665E+01   9.7500620E+00  -3.4061196E+00
   4.9130000E-03  -1.4881562E+01   7.9031364E+00  -3.4061196E+00
   1.3080000E-03  -1.3310474E+01   6.7616739E+00  -3.4061196E+00
   2.6400000E-03  -1.3246556E+01   1.1321150E+01  -4.7341604E+00
   3.9110000E-03  -1.4153624E+01   9.7500620E+00  -4.7341604E+00
   1.5070000E-03  -1.3246556E+01   8.1789741E+00  -4.7341604E+00
   1.0673000E-02  -1.3080468E+01   1.1081512E+01   4.2908251E+00
   1.2466000E-02  -1.4099860E+01   1.0082523E+01   2.4722926E+00
   1.2266000E-02  -1.0258578E+01   1.1988427E+01   5.6112484E+00
   1.1032000E-02  -1.1165646E+01   1.3559515E+01   5.1251523E+00
   1.0276000E-02  -1.2072715E+01   1.1988427E+01   5.1251523E+00
   1.1134000E-02  -9.2875913E+00   1.4976815E+01   3.7971115E+00
   1.0702000E-02  -1.1229564E+01   1.4976815E+01   3.7971115E+00
   1.0603000E-02  -1.2800652E+01   1.3835353E+01   3.7971115E+00
   1.0785000E-02  -1.3400756E+01   1.1988427E+01   3.7971115E+00
   6.5910000E-03  -8.4444409E+00   1.5130605E+01   1.9829745E+00
   8.8410000E-03  -1.0258578E+01   1.5616701E+01   1.9829745E+00
   9.9310000E-03  -1.2072715E+01   1.5130605E+01   1.9829745E+00
   1.0618000E-02  -1.3400756E+01   1.3802564E+01   1.9829745E+00
   1.2287000E-02  -1.3886852E+01   1.1988427E+01   1.9829745E+00
   5.0050000E-03  -9.2875913E+00   1.4976815E+01   1.6883757E-01
   7.8860000E-03  -1.1229564E+01   1.4976815E+01   1.6883757E-01
   9.4870000E-03  -1.2800652E+01   1.3835353E+01   1.6883757E-01
   1.0203000E-02  -1.1583102E+01   1.0349674E+01   5.8462264E+00
   9.5840000E-03  -1.2490170E+01   8.7785860E+00   5.8462264E+00
   8.6360000E-03  -1.1583102E+01   7.2074981E+00   5.8462264E+00
   1.0347000E-02  -1.3218108E+01   1.0625512E+01   4.5181856E+00
   9.9220000E-03  -1.3818211E+01   8.7785860E+00   4.5181856E+00
   8.9300000E-03  -1.3218108E+01   6.9316604E+00   4.5181856E+00
   6.7590000E-03  -1.1647020E+01   5.7901979E+00   4.5181856E+00
   3.1210000E-03  -9.7050469E+00   5.7901979E+00   4.5181856E+00
   1.0830000E-02  -1.4304307E+01   8.7785860E+00   2.7040486E+00
   8.9450000E-03  -1.3818211E+01   6.9644491E+00   2.7040486E+00
   6.7050000E-03  -1.2490170E+01   5.6364082E+00   2.7040486E+00
   3.1860000E-03  -1.0676033E+01   5.1503121E+00   2.7040486E+00
  -3.9670000E-03  -8.8618965E+00   5.6364082E+00   2.7040486E+00
   4.9260000E-03  -1.1647020E+01   5.7901979E+00   8.8991165E-01
  -9.4860000E-03  -4.7243943E+00   1.3213724E+01   8.4261181E-01
  -7.5960000E-03  -6.5712784E+00   1.3914154E+01   8.4261181E-01
  -2.2320000E-02  -3.7592338E+00   9.8173873E+00  -8.5468338E-01
  -2.1893000E-02  -4.3912886E+00   1.1762652E+01  -8.5468338E-01
  -1.7374000E-02  -6.0460309E+00   1.2964892E+01  -8.5468338E-01
  -2.6769000E-02  -5.2320919E+00   9.8173873E+00  -2.0292482E+00
   1.0620000E-02  -9.6116661E+00   1.1276477E+01   7.0618248E+00
  -3.3720000E-03  -4.7364168E+00   1.3502927E+01   1.4063435E+00
   7.4440000E-03  -7.1492643E+00   9.0368398E+00   9.2067790E+00
   6.1250000E-03  -5.3351273E+00   9.0368398E+00   8.7206829E+00
   1.0120000E-02  -8.0563327E+00   1.0607928E+01   8.7206829E+00
   8.5130000E-03  -8.9634012E+00   9.0368398E+00   8.7206829E+00
   5.3230000E-03  -8.0563327E+00   7.4657518E+00   8.7206829E+00
   4.9400000E-04  -6.2421958E+00   7.4657518E+00   8.7206829E+00
   1.0176000E-02  -9.6913388E+00   1.0883765E+01   7.3926421E+00
   9.4900000E-03  -1.0291442E+01   9.0368398E+00   7.3926421E+00
   7.1720000E-03  -9.6913388E+00   7.1899142E+00   7.3926421E+00
   1.6120000E-03  -8.1202508E+00   6.0484516E+00   7.3926421E+00
  -9.9000000E-03  -6.1782777E+00   6.0484516E+00   7.3926421E+00
   2.3060000E-03  -8.9634012E+00   5.8946620E+00   5.5785051E+00
  -7.9770000E-03  -7.1492643E+00   5.4085659E+00   5.5785051E+00
  -5.5780000E-03  -8.1202508E+00   6.0484516E+00   3.7643682E+00
   1.3384000E-02  -6.6201486E+00   1.2223813E+01   8.4030446E+00
   1.3892000E-02  -5.7130801E+00   1.3794901E+01   7.9169484E+00
   1.2073000E-02  -7.5272170E+00   1.3794901E+01   7.9169484E+00
   1.1134000E-02  -8.4342855E+00   1.2223813E+01   7.9169484E+00
   1.6055000E-02  -4.0780740E+00   1.4070739E+01   6.5889076E+00
   1.2828000E-02  -5.6491620E+00   1.5212202E+01   6.5889076E+00
   1.2033000E-02  -7.5911351E+00   1.5212202E+01   6.5889076E+00
   1.1552000E-02  -9.1622231E+00   1.4070739E+01   6.5889076E+00
   1.1113000E-02  -9.7623263E+00   1.2223813E+01   6.5889076E+00
   1.1578000E-02  -4.8060116E+00   1.5365991E+01   4.7747707E+00
   1.0836000E-02  -6.6201486E+00   1.5852087E+01   4.7747707E+00
   1.1262000E-02  -8.4342855E+00   1.5365991E+01   4.7747707E+00
   7.1150000E-03  -5.6491620E+00   1.5212202E+01   2.9606337E+00
   8.0620000E-03  -7.5911351E+00   1.5212202E+01   2.9606337E+00
  -4.2850000E-03  -4.3637307E+00   8.1487819E+00   8.4606585E+00
  -5.8990000E-03   1.0418059E+00   9.8529557E+00   5.3836649E+00
   1.2583000E-02  -2.3959212E+00   1.4163729E+01   5.3836649E+00
  -1.3980000E-03   1.0418059E+00   9.8529557E+00   3.3652486E+00
   2.6240000E-03   1.1710670E+00   1.0898265E+01   2.8654558E+00
   5.5120000E-03   6.8497087E-01   1.2712402E+01   2.8654558E+00
   7.4840000E-03  -6.4306997E-01   1.4040443E+01   2.8654558E+00
   8.8070000E-03  -2.4572069E+00   1.4526539E+01   2.8654558E+00
   4.8640000E-03   6.8497087E-01   1.0898265E+01   1.0513188E+00
   5.7170000E-03   8.4867594E-02   1.2745191E+01   1.0513188E+00
   5.6470000E-03  -1.4862204E+00   1.3886653E+01   1.0513188E+00
   2.0570000E-03  -3.4281935E+00   1.3886653E+01   1.0513188E+00
   3.4030000E-03  -6.4306997E-01   1.0898265E+01  -2.7672203E-01
   2.0120000E-03  -1.5501384E+00   1.2469353E+01  -2.7672203E-01
  -6.8310000E-03  -3.3642754E+00   1.2469353E+01  -2.7672203E-01
  -5.4780000E-03  -2.4572069E+00   1.0898265E+01  -7.6281813E-01
   6.5680000E-03  -2.7061594E+00   1.0588892E+01   9.7923201E+00
   4.2130000E-03  -8.9202248E-01   1.0588892E+01   9.3062240E+00
   9.3140000E-03  -1.7990910E+00   1.2159980E+01   9.3062240E+00
   1.1562000E-02  -3.6132279E+00   1.2159980E+01   9.3062240E+00
   9.6850000E-03  -4.5202964E+00   1.0588892E+01   9.3062240E+00
   1.0100000E-03  -3.6132279E+00   9.0178045E+00   9.3062240E+00
  -2.1900000E-03  -1.7990910E+00   9.0178045E+00   9.3062240E+00
   1.4190000E-03   4.3601837E-01   1.0588892E+01   7.9781831E+00
   7.3650000E-03  -1.6408491E-01   1.2435818E+01   7.9781831E+00
   1.0984000E-02  -1.7351729E+00   1.3577281E+01   7.9781831E+00
   1.4083000E-02  -3.6771460E+00   1.3577281E+01   7.9781831E+00
  -1.0083000E-02  -1.6408491E-01   8.7419669E+00   7.9781831E+00
  -1.0720000E-03   9.2211447E-01   1.0588892E+01   6.1640462E+00
   5.3100000E-03   4.3601837E-01   1.2403029E+01   6.1640462E+00
   9.2590000E-03  -8.9202248E-01   1.3731070E+01   6.1640462E+00
   1.3203000E-02  -2.7061594E+00   1.4217166E+01   6.1640462E+00
  -1.8871000E-02  -2.6841290E+00   7.3081184E+00   8.5486423E+00
  -2.2532000E-02  -8.4750431E-01   7.3081184E+00   8.1294444E+00
  -1.3261000E-02  -4.5207537E+00   7.3081184E+00   8.1294444E+00
  -2.5826000E-02  -3.6024413E+00   5.7175550E+00   8.1294444E+00
  -2.7442000E-02  -1.7658167E+00   5.7175550E+00   8.1294444E+00
  -2.2846000E-02   6.2535379E-01   7.3081184E+00   6.9548795E+00
  -2.2356000E-02  -5.3615570E+00   5.3628534E+00   6.9548795E+00
  -2.3268000E-02  -3.7068147E+00   4.1606135E+00   6.9548795E+00
  -2.0872000E-02  -1.6614433E+00   4.1606135E+00   6.9548795E+00
  -2.2935000E-02  -6.7009684E-03   5.3628534E+00   6.9548795E+00
  -1.6808000E-02   1.4427283E+00   7.3081184E+00   5.2575843E+00
  -1.7878000E-02  -5.7731261E+00   4.5715061E+00   5.2575843E+00
  -1.3858000E-02  -3.4022608E+00   7.8864313E+00  -2.1516798E+00
  -1.8233000E-02  -2.4183560E+00   6.1822575E+00  -2.6008204E+00
  -2.8900000E-04   1.9522060E+00   7.3087874E+00   2.5470332E+00
  -5.3400000E-04   1.3521027E+00   9.1557130E+00   2.5470332E+00
   8.0900000E-04   2.4383021E+00   7.3087874E+00   7.3289621E-01
   2.1640000E-03   1.9522060E+00   9.1229243E+00   7.3289621E-01
   4.7760000E-03   6.2416516E-01   1.0450965E+01   7.3289621E-01
  -2.3490000E-03   1.9522060E+00   7.3087874E+00  -1.0812407E+00
   1.1650000E-03   1.3521027E+00   9.1557130E+00  -1.0812407E+00
   1.2940000E-03  -2.1898523E-01   1.0297175E+01  -1.0812407E+00
  -5.0290000E-03  -2.1609584E+00   1.0297175E+01  -1.0812407E+00
  -6.7750000E-03   6.2416516E-01   7.3087874E+00  -2.4092816E+00
  -2.9700000E-03  -2.8290332E-01   8.8798753E+00  -2.4092816E+00
  -7.7770000E-03  -2.0970403E+00   8.8798753E+00  -2.4092816E+00
  -1.0444000E-02  -1.1899718E+00   7.3087874E+00  -2.8953777E+00
  -6.2070000E-03  -6.7619309E+00   4.1382845E+00   2.8034539E+00
  -5.2870000E-03  -7.3620342E+00   4.1710731E+00   9.8931691E-01
  -6.1690000E-03  -6.0339933E+00   2.8430323E+00   9.8931691E-01
  -6.9990000E-03  -6.7619309E+00   4.1382845E+00  -8.2482004E-01
  -1.8806000E-02  -5.1908430E+00   2.9968220E+00  -8.2482004E-01
  -1.8444000E-02  -5.1269249E+00   7.5562980E+00  -2.1528609E+00
  -1.1355000E-02  -6.0339933E+00   5.9852101E+00  -2.1528609E+00
  -1.5876000E-02  -5.1269249E+00   4.4141221E+00  -2.1528609E+00
  -1.5494000E-02  -4.2198564E+00   5.9852101E+00  -2.6389570E+00
  -1.1890000E-02  -1.2440822E+00   3.6075039E+00   6.8987641E+00
   2.3160000E-03  -2.6017747E-01   1.9033301E+00   6.4496235E+00
   1.2604000E-02   2.2892708E-01   3.8206480E-01   5.1911623E+00
  -6.5050000E-03  -5.2278344E+00   1.6890295E+00   1.3542135E+00
  -5.1710000E-03  -2.4624037E+00   2.4832436E+00   7.2064115E+00
  -1.5920000E-03  -6.4826672E-01   2.4832436E+00   6.7203154E+00
  -4.9950000E-03  -4.2765406E+00   2.4832436E+00   6.7203154E+00
   2.0170000E-03  -3.3694721E+00   9.1215562E-01   6.7203154E+00
   3.2800000E-03  -1.5553352E+00   9.1215562E-01   6.7203154E+00
  -3.0140000E-03  -5.6045815E+00   2.4832436E+00   5.3922745E+00
   2.9570000E-03  -5.0044782E+00   6.3631798E-01   5.3922745E+00
   7.0010000E-03  -3.4333902E+00  -5.0514454E-01   5.3922745E+00
   1.0827000E-02  -1.4914171E+00  -5.0514454E-01   5.3922745E+00
  -1.8520000E-03  -6.0906776E+00   2.4832436E+00   3.5781376E+00
   1.9090000E-03  -5.6045815E+00   6.6910662E-01   3.5781376E+00
   6.4860000E-03  -4.2765406E+00  -6.5893422E-01   3.5781376E+00
  -3.9780000E-03  -5.6045815E+00   2.4832436E+00   1.7640006E+00
  -2.3690000E-03  -5.0044782E+00   6.3631798E-01   1.7640006E+00
  -5.4830000E-03   5.6104453E-01   3.8299492E+00   6.9449358E+00
   2.6800000E-03   2.3751815E+00   3.8299492E+00   6.4588397E+00
  -8.7890000E-03   1.4681130E+00   5.4010372E+00   6.4588397E+00
   5.1520000E-03   1.4681130E+00   2.2588613E+00   6.4588397E+00
   9.0150000E-03   3.7032223E+00   3.8299492E+00   5.1307988E+00
   1.2910000E-03   3.1031190E+00   5.6768748E+00   5.1307988E+00
  -1.3829000E-02   1.5320311E+00   6.8183373E+00   5.1307988E+00
   1.4619000E-02   1.5320311E+00   8.4156112E-01   5.1307988E+00
   1.5307000E-02   3.1031190E+00   1.9830237E+00   5.1307988E+00
