   1.0059000E-02   6.8118858E+00  -3.9676007E+00   1.0007738E+01
  -2.9780000E-03  -1.9288414E+00  -6.4389635E+00   1.2220913E+01
   8.3970000E-03  -2.3518188E+00  -6.4558898E-01   1.3775371E+01
   1.1060000E-02  -3.6794080E+00  -2.2277488E+00   1.3775371E+01
   8.1940000E-03  -3.6794080E+00  -4.2931097E+00   1.3775371E+01
  -3.1800000E-03  -2.3518188E+00  -5.8752696E+00   1.3775371E+01
  -3.3500000E-04  -3.6794080E+00  -2.2277488E+00   1.1813272E+01
   3.3740000E-03  -3.6794080E+00  -4.2931097E+00   1.1813272E+01
   1.0850000E-03  -2.3518188E+00  -5.8752696E+00   1.1813272E+01
   1.1090000E-03  -2.3518188E+00  -4.3572754E+00   1.0225903E+01
  -4.7080000E-03  -6.7213207E-01  -7.6334574E+00   1.1566270E+01
   1.7603000E-02   3.8569024E+00  -5.0186171E+00   9.6041714E+00
  -1.6500000E-04  -1.9997213E+00  -3.9859367E+00   9.6041714E+00
   5.0060000E-03  -1.9997213E+00  -6.0512976E+00   9.6041714E+00
   6.3360000E-03  -6.7213207E-01  -7.6334574E+00   9.6041714E+00
   7.2360000E-03   1.3618518E+00  -7.9921029E+00   9.6041714E+00
   9.4870000E-03   3.1505077E+00  -6.9594224E+00   9.6041714E+00
   1.2526000E-02  -6.7213207E-01  -6.1154632E+00   8.0168016E+00
   1.4513000E-02   1.4141916E+00  -6.7933514E+00   8.0168016E+00
  -5.9550000E-03   6.0933818E+00  -5.8169130E+00   1.7503326E+01
  -1.4474000E-02   1.0320738E-01  -8.5525351E+00   1.7503326E+01
  -1.5528000E-02   1.9584931E+00  -9.3998145E+00   1.7503326E+01
  -9.3390000E-03   3.9773327E+00  -9.1095488E+00   1.7503326E+01
  -6.6940000E-03   5.5187596E+00  -7.7738962E+00   1.7503326E+01
  -2.7573000E-02   6.9873847E+00  -5.8169130E+00   1.5646909E+01
  -2.0395000E-02   6.5403832E+00  -3.8584709E+00   1.5646909E+01
  -2.4056000E-02  -1.5931108E+00  -7.7753551E+00   1.5646909E+01
  -3.3505000E-02  -3.4064012E-01  -9.3459044E+00   1.5646909E+01
  -3.1934000E-02   1.4692317E+00  -1.0217493E+01   1.5646909E+01
  -2.5855000E-02   3.4780407E+00  -1.0217493E+01   1.5646909E+01
  -2.3288000E-02   5.2879125E+00  -9.3459044E+00   1.5646909E+01
  -2.5862000E-02   6.5403832E+00  -7.7753551E+00   1.5646909E+01
  -3.3238000E-02   6.9873847E+00  -5.8169130E+00   1.3586442E+01
  -2.3100000E-02   6.5403832E+00  -3.8584709E+00   1.3586442E+01
  -2.2910000E-02  -1.5931108E+00  -7.7753551E+00   1.3586442E+01
  -3.2136000E-02  -3.4064012E-01  -9.3459044E+00   1.3586442E+01
  -3.1736000E-02   1.4692317E+00  -1.0217493E+01   1.3586442E+01
  -2.8018000E-02   3.4780407E+00  -1.0217493E+01   1.3586442E+01
  -2.7921000E-02   5.2879125E+00  -9.3459044E+00   1.3586442E+01
  -3.2000000E-02   6.5403832E+00  -7.7753551E+00   1.3586442E+01
  -1.8985000E-02   6.0933818E+00  -5.8169130E+00   1.1730024E+01
  -1.2684000E-02   1.0320738E-01  -8.5525351E+00   1.1730024E+01
  -1.6302000E-02   1.9584931E+00  -9.3998145E+00   1.1730024E+01
  -1.7383000E-02   3.9773327E+00  -9.1095488E+00   1.1730024E+01
  -2.0654000E-02   5.5187596E+00  -7.7738962E+00   1.1730024E+01
   4.2860000E-03   4.4824433E+00  -5.8169130E+00   1.0445343E+01
   1.3160000E-03   3.4780407E+00  -7.5565909E+00   1.0445343E+01
   1.1643000E-02   2.9256813E+00  -2.3443260E+00   2.0963532E+01
  -2.2970000E-03   5.9019998E+00  -4.0627049E+00   1.7526776E+01
   1.2378000E-02   3.1336532E+00  -4.9888615E+00   2.2078052E+01
   1.1824000E-02   4.9997180E+00  -4.9888615E+00   2.1471732E+01
   1.1169000E-02   3.7102993E+00  -3.2141272E+00   2.1471732E+01
   1.0883000E-02   1.6239757E+00  -6.0857076E+00   2.1471732E+01
   1.1849000E-02   3.7102993E+00  -6.7635958E+00   2.1471732E+01
   8.0320000E-03   6.1530102E+00  -4.9888615E+00   1.9884362E+01
   7.7300000E-03   5.4466155E+00  -3.0480562E+00   1.9884362E+01
   7.8930000E-03   1.6239757E+00  -7.6037018E+00   1.9884362E+01
   8.1590000E-03   3.6579596E+00  -7.9623472E+00   1.9884362E+01
   8.7620000E-03   5.4466155E+00  -6.9296668E+00   1.9884362E+01
  -1.1590000E-03   6.1530102E+00  -4.9888615E+00   1.7922263E+01
   9.1260000E-03   4.5095344E+00  -2.1539607E+00   1.9888389E+01
   1.1947000E-02   3.2201158E+00  -3.7922643E-01   1.9888389E+01
   5.9130000E-03   5.6628266E+00  -2.1539607E+00   1.8301019E+01
   1.2057000E-02   4.9564319E+00  -2.1315542E-01   1.8301019E+01
   1.5363000E-02   3.1677760E+00   8.1952503E-01   1.8301019E+01
   1.4560000E-02   1.1337921E+00   4.6087960E-01   1.8301019E+01
   1.6480000E-03   5.6628266E+00  -2.1539607E+00   1.6338920E+01
   1.4871000E-02   4.9564319E+00  -2.1315542E-01   1.6338920E+01
   2.2253000E-02   3.1677760E+00   8.1952503E-01   1.6338920E+01
   1.9994000E-02   1.1337921E+00   4.6087960E-01   1.6338920E+01
   2.3940000E-03  -1.7903982E+00  -5.7685530E+00   2.1885775E+01
   5.6970000E-03   1.9381408E-01  -5.7685530E+00   2.1885775E+01
   1.4320000E-03  -4.0958356E+00  -5.0184206E+00   2.0433231E+01
   1.0325000E-02  -3.1995140E-01  -1.1068314E-01   1.8449019E+01
   6.8600000E-04  -4.6514018E+00  -4.9998805E+00   1.8449019E+01
   2.6090000E-03  -1.4836862E+00  -5.9596345E+00   2.1902886E+01
   3.7740000E-03  -2.9933638E+00  -7.0564806E+00   2.1296566E+01
   4.5650000E-03  -9.0704013E-01  -7.7343688E+00   2.1296566E+01
   3.2070000E-03  -4.3209530E+00  -6.9923150E+00   1.9709196E+01
   4.3580000E-03  -2.9933638E+00  -8.5744748E+00   1.9709196E+01
   2.8140000E-03  -9.5937987E-01  -8.9331203E+00   1.9709196E+01
   5.0180000E-03   8.2927601E-01  -7.9004398E+00   1.9709196E+01
   3.8100000E-04  -4.3209530E+00  -6.9923150E+00   1.7747097E+01
  -8.0500000E-04  -2.9933638E+00  -8.5744748E+00   1.7747097E+01
  -7.5450000E-03  -9.5937987E-01  -8.9331203E+00   1.7747097E+01
  -7.1760000E-03  -2.9933638E+00  -7.0564806E+00   1.6159727E+01
   9.4640000E-03  -9.2976219E-01  -3.0473135E+00   2.3410404E+01
   1.0774000E-02   9.3630254E-01  -3.0473135E+00   2.2804083E+01
   1.1355000E-02  -3.5311609E-01  -1.2725793E+00   2.2804083E+01
   8.8650000E-03  -2.4394397E+00  -1.9504675E+00   2.2804083E+01
   5.3530000E-03  -2.4394397E+00  -4.1441596E+00   2.2804083E+01
   6.2890000E-03  -3.5311609E-01  -4.8220478E+00   2.2804083E+01
   1.2211000E-02   1.3832001E+00  -1.1065083E+00   2.1216713E+01
   1.0231000E-02  -4.0545583E-01  -7.3827815E-02   2.1216713E+01
   7.5560000E-03  -2.4394397E+00  -4.3247324E-01   2.1216713E+01
   4.7810000E-03  -3.7670289E+00  -2.0146331E+00   2.1216713E+01
   2.3640000E-03  -3.7670289E+00  -4.0799940E+00   2.1216713E+01
   9.2800000E-03  -4.0545583E-01  -7.3827815E-02   1.9254615E+01
   4.4790000E-03  -2.4394397E+00  -4.3247324E-01   1.9254615E+01
   7.1970000E-03  -1.5231078E+00  -1.4137040E-01   1.8102205E+01
   5.2910000E-03  -3.5570917E+00  -5.0001583E-01   1.8102205E+01
   4.4560000E-03  -4.8846809E+00  -2.0821757E+00   1.8102205E+01
   1.8190000E-03  -4.8846809E+00  -4.1475366E+00   1.8102205E+01
   1.1971000E-02  -1.5231078E+00  -1.4137040E-01   1.6140106E+01
   9.0820000E-03  -3.5570917E+00  -5.0001583E-01   1.6140106E+01
   7.8860000E-03  -4.8846809E+00  -2.0821757E+00   1.6140106E+01
   4.1680000E-03  -4.8846809E+00  -4.1475366E+00   1.6140106E+01
  -2.1880000E-03  -3.5570917E+00  -5.7296964E+00   1.6140106E+01
   1.3643000E-02  -3.5570917E+00  -2.0180100E+00   1.4552736E+01
   9.3920000E-03  -3.5570917E+00  -4.2117022E+00   1.4552736E+01
   4.8440000E-03  -4.3463414E+00  -4.1757823E+00  -1.4366780E+01
   3.9650000E-03  -4.3463414E+00  -4.1757823E+00  -1.6385196E+01
   4.5070000E-03  -3.1194312E+00  -5.7142782E+00  -1.6385196E+01
   5.8380000E-03  -1.3464940E+00  -6.5680809E+00  -1.6385196E+01
   3.9870000E-03  -3.7648293E+00  -3.2562965E+00  -1.8203729E+01
   6.2500000E-03  -1.3464940E+00  -5.5313414E-01  -1.9462190E+01
   5.6960000E-03  -1.6980284E+00  -6.2408900E+00  -1.7185348E+01
   7.2920000E-03   1.1610854E-01  -6.7269861E+00  -1.7185348E+01
   9.0900000E-03   1.9302455E+00  -6.2408900E+00  -1.7185348E+01
   1.1787000E-02   3.2582863E+00  -4.9128492E+00  -1.7185348E+01
   1.3349000E-02   3.2582863E+00  -3.0987122E+00  -1.8999485E+01
   1.4977000E-02   2.6581831E+00  -1.2517866E+00  -1.8999485E+01
   4.5840000E-03  -3.0260692E+00  -3.0987122E+00  -1.8999485E+01
   6.2570000E-03  -2.4259660E+00  -4.9456378E+00  -1.8999485E+01
   8.2830000E-03  -8.5487802E-01  -6.0871003E+00  -1.8999485E+01
   1.0068000E-02   1.0870951E+00  -6.0871003E+00  -1.8999485E+01
   1.1671000E-02   2.6581831E+00  -4.9456378E+00  -1.8999485E+01
   1.2020000E-02   1.9302455E+00  -3.0987122E+00  -2.0327525E+01
   1.0990000E-02   1.0231770E+00  -1.5276243E+00  -2.0327525E+01
   8.0250000E-03  -7.9095993E-01  -1.5276243E+00  -2.0327525E+01
   7.5240000E-03  -1.6980284E+00  -3.0987122E+00  -2.0327525E+01
   9.3650000E-03  -7.9095993E-01  -4.6698002E+00  -2.0327525E+01
   1.1196000E-02   1.0231770E+00  -4.6698002E+00  -2.0327525E+01
   1.0250000E-02   1.1610854E-01  -3.0987122E+00  -2.0813622E+01
   1.6510000E-02  -1.5053708E+00  -5.3516076E+00  -1.0882293E+01
   1.6549000E-02   3.0876611E-01  -5.3516076E+00  -1.0882293E+01
   8.8490000E-03  -3.7404802E+00  -3.7805197E+00  -1.2210334E+01
   1.1285000E-02  -3.1403769E+00  -5.6274453E+00  -1.2210334E+01
   1.2612000E-02  -1.5692889E+00  -6.7689078E+00  -1.2210334E+01
   1.2975000E-02   3.7268420E-01  -6.7689078E+00  -1.2210334E+01
   1.3738000E-02   1.9437722E+00  -5.6274453E+00  -1.2210334E+01
   7.0690000E-03  -3.7404802E+00  -5.5946566E+00  -1.4024471E+01
   8.8910000E-03  -2.4124393E+00  -6.9226975E+00  -1.4024471E+01
   9.7200000E-03  -5.9830237E-01  -7.4087936E+00  -1.4024471E+01
   1.0070000E-02   1.2158346E+00  -6.9226975E+00  -1.4024471E+01
   1.1753000E-02   2.5438754E+00  -5.5946566E+00  -1.4024471E+01
   6.3100000E-03  -1.5692889E+00  -6.7689078E+00  -1.5838608E+01
   7.1740000E-03   3.7268420E-01  -6.7689078E+00  -1.5838608E+01
   3.5450000E-03  -3.9704258E+00  -1.2844411E+00  -1.2427320E+01
  -1.0636000E-02  -3.1272754E+00   1.7039470E+00  -1.3755361E+01
   1.9060000E-03  -4.6983634E+00   5.6248450E-01  -1.3755361E+01
   5.2930000E-03  -5.2984666E+00  -1.2844411E+00  -1.3755361E+01
   5.1400000E-03  -4.6983634E+00  -3.1313667E+00  -1.3755361E+01
  -4.4650000E-03  -2.1562888E+00   2.3438328E+00  -1.5569498E+01
   1.4670000E-03  -3.9704258E+00   1.8577367E+00  -1.5569498E+01
   5.4070000E-03  -5.2984666E+00   5.2969586E-01  -1.5569498E+01
   6.3600000E-03  -5.7845627E+00  -1.2844411E+00  -1.5569498E+01
   5.2420000E-03  -5.2984666E+00  -3.0985780E+00  -1.5569498E+01
   4.1780000E-03  -3.1272754E+00   1.7039470E+00  -1.7383635E+01
   5.9430000E-03  -4.6983634E+00   5.6248450E-01  -1.7383635E+01
   6.1810000E-03  -5.2984666E+00  -1.2844411E+00  -1.7383635E+01
   4.6330000E-03  -4.6983634E+00  -3.1313667E+00  -1.7383635E+01
   5.2710000E-03  -3.0633573E+00   2.8664687E-01  -1.8711676E+01
   5.0590000E-03  -3.9704258E+00  -1.2844411E+00  -1.8711676E+01
  -3.9500000E-04   5.6761265E+00   1.5097304E+00  -1.3565785E+01
   3.9700000E-03   5.6761265E+00   1.5097304E+00  -1.5584202E+01
  -8.2690000E-03  -1.0644675E+00   3.0482263E+00  -1.5584202E+01
   1.0517000E-02   5.2382486E+00  -4.0874395E-01  -1.7402734E+01
   9.8700000E-03   6.6287506E+00  -1.3874482E+00  -1.2525467E+01
   4.3820000E-03   6.0286473E+00   4.5947743E-01  -1.2525467E+01
   1.3565000E-02   4.4575594E+00  -4.3758363E+00  -1.2525467E+01
   1.2368000E-02   6.0286473E+00  -3.2343737E+00  -1.2525467E+01
   9.3730000E-03   7.1148467E+00  -1.3874482E+00  -1.4339604E+01
   5.5890000E-03   6.6287506E+00   4.2668879E-01  -1.4339604E+01
   1.2973000E-02   3.4865728E+00  -5.0157221E+00  -1.4339604E+01
   1.2523000E-02   5.3007097E+00  -4.5296260E+00  -1.4339604E+01
   1.1543000E-02   6.6287506E+00  -3.2015851E+00  -1.4339604E+01
   9.8100000E-03   6.6287506E+00  -1.3874482E+00  -1.6153741E+01
   7.0190000E-03   6.0286473E+00   4.5947743E-01  -1.6153741E+01
   1.2979000E-02   4.4575594E+00  -4.3758363E+00  -1.6153741E+01
   1.1871000E-02   6.0286473E+00  -3.2343737E+00  -1.6153741E+01
   1.1578000E-02   5.3007097E+00  -1.3874482E+00  -1.7481781E+01
   1.4038000E-02   4.3936413E+00  -2.9585361E+00  -1.7481781E+01
   2.5370000E-03   5.0913659E+00   2.8235020E+00  -1.6026885E+01
  -4.5500000E-04   3.7633251E+00   4.1515428E+00  -1.6026885E+01
  -3.4360000E-03   1.9491881E+00   4.6376389E+00  -1.6026885E+01
  -5.4280000E-03   1.3505116E-01   4.1515428E+00  -1.6026885E+01
  -3.6450000E-03  -1.1929897E+00   2.8235020E+00  -1.6026885E+01
   8.8330000E-03   5.0913659E+00   1.0093650E+00  -1.7841022E+01
   7.0200000E-03   4.4912626E+00   2.8562906E+00  -1.7841022E+01
   5.6210000E-03   2.9201747E+00   3.9977531E+00  -1.7841022E+01
   4.4410000E-03   9.7820154E-01   3.9977531E+00  -1.7841022E+01
   4.7440000E-03  -5.9288641E-01   2.8562906E+00  -1.7841022E+01
   1.0829000E-02   3.7633251E+00   1.0093650E+00  -1.9169063E+01
   9.4510000E-03   2.8562566E+00   2.5804530E+00  -1.9169063E+01
   8.8200000E-03   1.0421196E+00   2.5804530E+00  -1.9169063E+01
   9.7320000E-03   1.3505116E-01   1.0093650E+00  -1.9169063E+01
   1.3639000E-02   2.8562566E+00  -5.6172294E-01  -1.9169063E+01
   1.1255000E-02   1.9491881E+00   1.0093650E+00  -1.9655159E+01
  -9.4220000E-03   4.7519050E+00   2.8456760E+00  -1.1425871E+01
  -1.6249000E-02   3.4420773E+00   4.3241674E+00  -1.1425871E+01
  -2.0358000E-02   1.5951933E+00   5.0245981E+00  -1.1425871E+01
  -2.0466000E-02  -3.6564875E-01   4.7865077E+00  -1.1425871E+01
  -1.6981000E-02  -1.9912421E+00   3.6644433E+00  -1.1425871E+01
  -1.1483000E-02  -2.9091821E+00   1.9154527E+00  -1.1425871E+01
  -1.1765000E-02   4.7519050E+00   2.8456760E+00  -1.3309728E+01
  -2.0184000E-02   3.4420773E+00   4.3241674E+00  -1.3309728E+01
  -2.4472000E-02   1.5951933E+00   5.0245981E+00  -1.3309728E+01
  -2.5477000E-02  -3.6564875E-01   4.7865077E+00  -1.3309728E+01
  -2.3254000E-02  -1.9912421E+00   3.6644433E+00  -1.3309728E+01
  -1.6492000E-02  -2.9091821E+00   1.9154527E+00  -1.3309728E+01
  -1.5938000E-02   7.5069365E-02   4.0753358E+00  -1.5007023E+01
  -1.3382000E-02  -1.5796730E+00   2.8730959E+00  -1.5007023E+01
   1.0851000E-02   2.3267213E+00  -4.6955515E+00  -9.0862939E+00
  -3.8000000E-05   5.3265688E+00   1.5336959E+00  -1.1104710E+01
   1.4108000E-02   2.3267213E+00  -4.6955515E+00  -1.1104710E+01
  -6.3340000E-03   5.0090740E+00  -1.2667344E+00  -6.8085920E+00
  -4.0500000E-03   4.1020055E+00  -2.8378223E+00  -6.8085920E+00
   4.8590000E-03   6.3371148E+00  -1.2667344E+00  -8.1366329E+00
   4.4060000E-03   5.7370116E+00   5.8019123E-01  -8.1366329E+00
   6.6910000E-03   4.1659236E+00  -4.2551225E+00  -8.1366329E+00
   5.9890000E-03   5.7370116E+00  -3.1136599E+00  -8.1366329E+00
   7.9810000E-03   6.8232110E+00  -1.2667344E+00  -9.9507698E+00
   5.8230000E-03   6.3371148E+00   5.4740260E-01  -9.9507698E+00
   1.1007000E-02   3.1949371E+00  -4.8950083E+00  -9.9507698E+00
   1.0121000E-02   5.0090740E+00  -4.4089121E+00  -9.9507698E+00
   9.4610000E-03   6.3371148E+00  -3.0808713E+00  -9.9507698E+00
   1.0177000E-02   6.3371148E+00  -1.2667344E+00  -1.1764907E+01
   3.9130000E-03   5.7370116E+00   5.8019123E-01  -1.1764907E+01
   1.3713000E-02   4.1659236E+00  -4.2551225E+00  -1.1764907E+01
   1.2831000E-02   5.7370116E+00  -3.1136599E+00  -1.1764907E+01
   1.7595000E-02  -1.0387068E+00  -4.8577485E+00  -8.1164827E+00
   1.2520000E-02   9.0326635E-01  -4.8577485E+00  -8.1164827E+00
   9.6130000E-03  -3.2098980E+00  -5.5223463E-02  -9.9306197E+00
   1.3041000E-02  -3.6959941E+00  -1.8693604E+00  -9.9306197E+00
   1.5769000E-02  -3.2098980E+00  -3.6834974E+00  -9.9306197E+00
   1.6671000E-02  -1.8818572E+00  -5.0115382E+00  -9.9306197E+00
   1.5238000E-02  -6.7720221E-02  -5.4976343E+00  -9.9306197E+00
   1.2736000E-02   1.7464167E+00  -5.0115382E+00  -9.9306197E+00
   6.7000000E-03  -3.2098980E+00  -1.8693604E+00  -1.1744757E+01
   2.9710000E-03   5.2662695E-01   5.0419137E+00  -5.1512645E+00
   4.4790000E-03   4.7352754E-02   5.8429043E+00  -6.9697970E+00
  -1.3984000E-02   5.2662695E-01   5.0419137E+00  -1.0806746E+01
   1.1530000E-03   3.4156249E+00   4.5089523E+00  -4.9849724E+00
   1.5870000E-03   5.6507342E+00   2.9378644E+00  -6.3130133E+00
   5.0420000E-03   5.0506310E+00   4.7847900E+00  -6.3130133E+00
   5.2190000E-03   3.4795430E+00   5.9262525E+00  -6.3130133E+00
   4.1520000E-03   1.5375699E+00   5.9262525E+00  -6.3130133E+00
   4.9390000E-03   6.1368303E+00   2.9378644E+00  -8.1271502E+00
   5.7450000E-03   5.6507342E+00   4.7520013E+00  -8.1271502E+00
   5.3540000E-03   4.3226934E+00   6.0800422E+00  -8.1271502E+00
   3.7900000E-03   2.5085564E+00   6.5661383E+00  -8.1271502E+00
   2.8770000E-03   6.9441950E-01   6.0800422E+00  -8.1271502E+00
   4.6670000E-03   5.6507342E+00   1.1237274E+00  -8.1271502E+00
   2.9910000E-03   5.6507342E+00   2.9378644E+00  -9.9412872E+00
   2.1100000E-03   5.0506310E+00   4.7847900E+00  -9.9412872E+00
   1.6400000E-04   3.4795430E+00   5.9262525E+00  -9.9412872E+00
  -3.0980000E-03   1.5375699E+00   5.9262525E+00  -9.9412872E+00
  -1.3444000E-02   3.4156249E+00   4.5089523E+00  -1.1269328E+01
   7.0080000E-03  -1.7431229E+00   5.4809858E+00  -6.3560027E+00
   1.0845000E-02  -3.3142109E+00   4.3395233E+00  -6.3560027E+00
   3.4140000E-03  -7.7213637E-01   6.1208716E+00  -8.1701396E+00
   5.8920000E-03  -2.5862733E+00   5.6347755E+00  -8.1701396E+00
   8.5450000E-03  -3.9143142E+00   4.3067347E+00  -8.1701396E+00
   1.0992000E-02  -4.4004103E+00   2.4925977E+00  -8.1701396E+00
   1.4446000E-02  -3.9143142E+00   6.7846076E-01  -8.1701396E+00
  -9.8900000E-04  -1.7431229E+00   5.4809858E+00  -9.9842766E+00
   2.3020000E-03  -3.3142109E+00   4.3395233E+00  -9.9842766E+00
   4.5140000E-03  -3.9143142E+00   2.4925977E+00  -9.9842766E+00
   7.3060000E-03  -3.3142109E+00   6.4567213E-01  -9.9842766E+00
  -1.6032000E-02  -1.6792048E+00   4.0636857E+00  -1.1312317E+01
  -8.4270000E-03   4.9107251E+00   2.3033001E+00  -4.6605140E+00
  -6.3830000E-03   5.3834325E+00   3.8545497E-01  -6.5443705E+00
   2.8160000E-03   1.7540134E+00  -3.7113122E+00  -6.5443705E+00
  -6.7130000E-03   3.6008974E+00  -3.0108815E+00  -6.5443705E+00
  -8.4960000E-03   4.9107251E+00  -1.5323901E+00  -6.5443705E+00
   1.3971000E-02  -5.4165896E+00  -4.7636780E-01  -5.5152976E+00
   1.4149000E-02  -4.3971977E+00   5.2262073E-01  -7.3338300E+00
   1.4764000E-02  -5.5283858E+00  -1.8702675E+00  -5.7181597E+00
   1.5996000E-02  -5.0422897E+00  -3.6844044E+00  -5.7181597E+00
   1.6608000E-02  -3.7142489E+00  -5.0124453E+00  -5.7181597E+00
   1.6106000E-02  -1.9001119E+00  -5.4985414E+00  -5.7181597E+00
   1.4449000E-02  -8.5974974E-02  -5.0124453E+00  -5.7181597E+00
   1.4349000E-02  -4.4421864E+00  -2.3341895E-02  -7.5322966E+00
   1.4739000E-02  -5.0422897E+00  -1.8702675E+00  -7.5322966E+00
   1.6444000E-02  -4.4421864E+00  -3.7171931E+00  -7.5322966E+00
   1.7493000E-02  -2.8710985E+00  -4.8586556E+00  -7.5322966E+00
   1.7234000E-02  -9.2912536E-01  -4.8586556E+00  -7.5322966E+00
   1.6828000E-02  -3.7142489E+00  -1.8702675E+00  -8.8603375E+00
  -1.2939000E-02  -3.2142217E+00   2.6540729E+00  -1.1014816E+00
  -6.7320000E-03  -4.1212902E+00   1.0829850E+00  -1.1014816E+00
  -3.8700000E-04  -1.3361667E+00   4.0713731E+00  -2.4295224E+00
   1.4040000E-03  -3.2781398E+00   4.0713731E+00  -2.4295224E+00
   3.5850000E-03  -4.8492277E+00   2.9299105E+00  -2.4295224E+00
   6.2000000E-03  -5.4493310E+00   1.0829850E+00  -2.4295224E+00
   3.5190000E-03  -4.9301628E-01   4.2251627E+00  -4.2436594E+00
   6.5660000E-03  -2.3071532E+00   4.7112589E+00  -4.2436594E+00
   7.9000000E-03  -4.1212902E+00   4.2251627E+00  -4.2436594E+00
   8.9110000E-03  -5.4493310E+00   2.8971219E+00  -4.2436594E+00
   1.0395000E-02  -5.9354271E+00   1.0829850E+00  -4.2436594E+00
   1.1946000E-02  -3.2781398E+00   4.0713731E+00  -6.0577963E+00
   1.1296000E-02  -4.8492277E+00   2.9299105E+00  -6.0577963E+00
   1.1950000E-02  -5.4493310E+00   1.0829850E+00  -6.0577963E+00
  -3.1170000E-03  -4.4156207E+00   2.1596733E-01  -9.6698980E-01
   1.1153000E-02  -1.4157733E+00  -6.0132801E+00  -2.9854061E+00
  -5.5960000E-03   1.5404668E-01  -6.0055586E+00  -3.7631625E-01
  -1.4914000E-02   2.0960198E+00  -6.0055586E+00  -3.7631625E-01
   1.6060000E-03   1.1250332E+00  -6.6454444E+00  -2.1904532E+00
  -1.3840000E-03   2.9391702E+00  -6.1593483E+00  -2.1904532E+00
   1.0563000E-02   1.5404668E-01  -6.0055586E+00  -4.0045902E+00
   6.2880000E-03   2.0960198E+00  -6.0055586E+00  -4.0045902E+00
   4.5260000E-03   3.6671078E+00  -4.8640961E+00  -4.0045902E+00
   6.3170000E-03   2.0321017E+00  -4.5882585E+00  -5.3326310E+00
  -6.4470000E-03  -3.8898384E+00  -2.7757845E+00   1.7431494E+00
  -3.5980000E-03  -2.9827700E+00  -4.3468724E+00   1.7431494E+00
  -1.3279000E-02  -1.1686330E+00  -4.3468724E+00   1.7431494E+00
  -6.9380000E-03  -4.6177760E+00  -9.2885890E-01   4.1510855E-01
   2.5110000E-03  -5.2178793E+00  -2.7757845E+00   4.1510855E-01
   5.1600000E-03  -4.6177760E+00  -4.6227101E+00   4.1510855E-01
   3.1270000E-03  -3.0466880E+00  -5.7641726E+00   4.1510855E-01
  -3.8640000E-03  -1.1047149E+00  -5.7641726E+00   4.1510855E-01
   6.0620000E-03  -5.2178793E+00  -9.6164754E-01  -1.3990284E+00
   9.3040000E-03  -5.7039754E+00  -2.7757845E+00  -1.3990284E+00
   1.0536000E-02  -5.2178793E+00  -4.5899214E+00  -1.3990284E+00
   9.5050000E-03  -3.8898384E+00  -5.9179623E+00  -1.3990284E+00
   6.2890000E-03  -2.0757015E+00  -6.4040584E+00  -1.3990284E+00
   1.5935000E-02  -5.2178793E+00  -2.7757845E+00  -3.2131653E+00
   1.5221000E-02  -4.6177760E+00  -4.6227101E+00  -3.2131653E+00
   1.3724000E-02  -3.0466880E+00  -5.7641726E+00  -3.2131653E+00
  -2.5569000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -2.6456000E-02  -3.3094828E+00   0.0000000E+00   2.6392234E+00
  -2.1646000E-02  -2.6774280E+00  -1.9452650E+00   2.6392234E+00
  -2.3908000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.4766000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -2.3628000E-02  -4.0069372E+00   9.8762182E-01   9.4192825E-01
  -1.5334000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -9.2930000E-03  -4.0069372E+00   9.8762182E-01  -9.4192825E-01
   1.5253000E-02   4.9583972E+00   4.9183520E+00   1.0092082E+00
   7.1730000E-03   2.9781401E+00   4.1775209E+00   4.8318442E+00
   2.0850000E-03   1.1640032E+00   4.1775209E+00   4.8318442E+00
   1.4779000E-02   4.6131462E+00   4.4533585E+00   3.5038033E+00
   7.7690000E-03   3.0420582E+00   5.5948210E+00   3.5038033E+00
   3.1370000E-03   1.1000851E+00   5.5948210E+00   3.5038033E+00
  -1.9830000E-03  -4.7100286E-01   4.4533585E+00   3.5038033E+00
  -8.3630000E-03  -1.0711061E+00   2.6064329E+00   3.5038033E+00
   1.0582000E-02   3.8852086E+00   5.7486107E+00   1.6896664E+00
   5.8610000E-03   2.0710717E+00   6.2347068E+00   1.6896664E+00
   1.0770000E-03   2.5693470E-01   5.7486107E+00   1.6896664E+00
  -7.2630000E-03  -1.0711061E+00   4.4205699E+00   1.6896664E+00
   1.2359000E-02   5.3774704E+00   4.5475821E+00  -1.6051824E+00
   8.9110000E-03   4.0494296E+00   5.8756230E+00  -1.6051824E+00
   6.0180000E-03   2.2352926E+00   6.3617191E+00  -1.6051824E+00
   2.7630000E-03   4.2115567E-01   5.8756230E+00  -1.6051824E+00
  -2.2630000E-03  -9.0688517E-01   4.5475821E+00  -1.6051824E+00
   6.1140000E-03   4.7773671E+00   4.5803708E+00  -3.4193193E+00
   6.0350000E-03   3.2062792E+00   5.7218333E+00  -3.4193193E+00
   4.3600000E-03   1.2643061E+00   5.7218333E+00  -3.4193193E+00
   2.6320000E-03  -3.0678190E-01   4.5803708E+00  -3.4193193E+00
