  -1.2129000E-02   6.3376761E+00   4.5954508E+00   7.2411616E+00
  -6.5310000E-03   5.0852054E+00   3.0249014E+00   7.2411616E+00
   2.1870000E-03   4.6382039E+00   1.0664593E+00   7.2411616E+00
   1.1632000E-02   5.0852054E+00  -8.9198279E-01   7.2411616E+00
   1.3990000E-03   8.1475479E+00  -3.3341210E+00   7.2411616E+00
  -9.7350000E-03   1.0156357E+01  -3.3341210E+00   7.2411616E+00
  -4.8100000E-03   1.1966229E+01  -2.4625322E+00   7.2411616E+00
   2.2212000E-02   1.1937061E+01   3.9380302E+00   1.3338240E+01
   2.5206000E-02   1.2513707E+01   5.7127645E+00   1.2731919E+01
   1.6703000E-02   1.0427383E+01   5.0348763E+00   1.2731919E+01
   1.5330000E-02   1.0427383E+01   2.8411841E+00   1.2731919E+01
   2.1536000E-02   1.2513707E+01   2.1632960E+00   1.2731919E+01
   1.7280000E-02   1.2461367E+01   6.9115160E+00   1.1144549E+01
   1.3189000E-02   1.0427383E+01   6.5528705E+00   1.1144549E+01
   5.4350000E-03   9.0997941E+00   4.9707107E+00   1.1144549E+01
   9.1220000E-03   1.2461367E+01   6.9115160E+00   9.1824507E+00
   9.8600000E-03   1.0427383E+01   6.5528705E+00   9.1824507E+00
   6.2660000E-03   1.2434257E+01   7.4230402E+00   7.8992417E+00
   1.0090000E-02   1.0400273E+01   7.0643948E+00   7.8992417E+00
  -8.2400000E-03   1.4222913E+01   6.3903598E+00   5.9371430E+00
   9.4980000E-03   1.2434257E+01   7.4230402E+00   5.9371430E+00
   1.6635000E-02   1.0400273E+01   7.0643948E+00   5.9371430E+00
   1.2333000E-02   1.3776016E+01   4.4495545E+00   4.3497732E+00
   1.5862000E-02   1.2486597E+01   6.2242888E+00   4.3497732E+00
   3.0170000E-02   1.2486597E+01   2.6748202E+00   4.3497732E+00
   2.1522000E-02   1.3021176E+01   1.1107507E+00   1.2089197E+01
   1.0313000E-02   1.3021176E+01  -1.0829415E+00   1.2089197E+01
   1.6990000E-03   1.3021176E+01  -2.6009357E+00   1.0501827E+01
   1.0710000E-02   1.5055160E+01  -2.9595811E+00   1.0501827E+01
   9.9330000E-03   1.6843816E+01  -1.9269007E+00   1.0501827E+01
  -1.5140000E-03   1.3021176E+01  -2.6009357E+00   8.5397284E+00
   6.5820000E-03   1.5055160E+01  -2.9595811E+00   8.5397284E+00
   3.0800000E-03   1.6843816E+01  -1.9269007E+00   8.5397284E+00
   7.6080000E-03   1.5028462E+01  -2.4474087E+00   7.2565459E+00
   1.8139000E-02   1.2994478E+01  -2.0887633E+00   5.2944472E+00
   1.1928000E-02   1.5028462E+01  -2.4474087E+00   5.2944472E+00
   5.9870000E-03   1.6817118E+01  -1.4147282E+00   5.2944472E+00
   1.0461000E-02   1.6370220E+01   5.2607704E-01   3.7070774E+00
   1.4172000E-02   1.5080801E+01   2.3008113E+00   3.7070774E+00
   1.5886000E-02   1.5080801E+01  -1.2486572E+00   3.7070774E+00
   1.8274000E-02   1.4504155E+01   5.2607704E-01   3.1007569E+00
  -6.8940000E-03   2.1800758E+01   3.3952726E+00   9.2011117E+00
   5.8860000E-03   2.1353756E+01   5.3537147E+00   9.2011117E+00
  -1.7900000E-03   1.8291414E+01   7.7958529E+00   9.2011117E+00
  -1.0672000E-02   1.6282605E+01   7.7958529E+00   9.2011117E+00
  -3.9770000E-03   1.4472733E+01   6.9242640E+00   9.2011117E+00
  -1.0951000E-02   1.8291414E+01  -1.0053078E+00   9.2011117E+00
  -2.2119000E-02   2.0101286E+01  -1.3371890E-01   9.2011117E+00
  -1.8305000E-02   2.1353756E+01   1.4368305E+00   9.2011117E+00
  -2.1769000E-02   2.1800758E+01   3.3952726E+00   7.1406452E+00
  -1.2355000E-02   2.1353756E+01   5.3537147E+00   7.1406452E+00
  -1.2491000E-02   2.0101286E+01   6.9242640E+00   7.1406452E+00
  -2.1333000E-02   1.8291414E+01   7.7958529E+00   7.1406452E+00
  -2.6971000E-02   1.6282605E+01   7.7958529E+00   7.1406452E+00
  -1.6498000E-02   1.4472733E+01   6.9242640E+00   7.1406452E+00
  -1.5283000E-02   1.8291414E+01  -1.0053078E+00   7.1406452E+00
  -3.0811000E-02   2.0101286E+01  -1.3371890E-01   7.1406452E+00
  -3.1553000E-02   2.1353756E+01   1.4368305E+00   7.1406452E+00
  -2.6866000E-02   2.0906755E+01   3.3952726E+00   5.2842276E+00
  -2.3373000E-02   2.0332133E+01   5.3522558E+00   5.2842276E+00
  -2.7069000E-02   1.8790706E+01   6.6879085E+00   5.2842276E+00
  -3.0018000E-02   1.6771866E+01   6.9781742E+00   5.2842276E+00
  -1.6176000E-02   1.4916580E+01   6.1308947E+00   5.2842276E+00
  -1.7126000E-02   1.8790706E+01   1.0263669E-01   5.2842276E+00
  -2.8907000E-02   2.0332133E+01   1.4382893E+00   5.2842276E+00
  -2.1423000E-02   1.9295816E+01   3.3952726E+00   3.9995465E+00
  -2.3396000E-02   1.8291414E+01   5.1349505E+00   3.9995465E+00
  -1.6043000E-02   1.6282605E+01   5.1349505E+00   3.9995465E+00
   6.3480000E-03   1.5278202E+01   3.3952726E+00   3.9995465E+00
  -1.0548000E-02   1.8291414E+01   1.6555946E+00   3.9995465E+00
  -9.0250000E-03   1.7287009E+01   3.3952726E+00   3.5410498E+00
   1.6195000E-02   1.8598494E+01   5.8859447E+00   1.4945491E+01
   1.4478000E-02   2.0877487E+01   5.6564337E+00   1.4116818E+01
   1.4089000E-02   1.9588068E+01   7.4311679E+00   1.4116818E+01
   1.3269000E-02   2.2030779E+01   5.6564337E+00   1.2529448E+01
   1.4685000E-02   2.1324384E+01   7.5972389E+00   1.2529448E+01
   1.3082000E-02   1.9535728E+01   8.6299194E+00   1.2529448E+01
   1.0274000E-02   1.7501744E+01   8.2712740E+00   1.2529448E+01
   1.0455000E-02   2.2030779E+01   5.6564337E+00   1.0567350E+01
   1.2125000E-02   2.1324384E+01   7.5972389E+00   1.0567350E+01
   9.7550000E-03   1.9535728E+01   8.6299194E+00   1.0567350E+01
   4.8670000E-03   1.7501744E+01   8.2712740E+00   1.0567350E+01
   3.7650000E-03   1.9588068E+01   7.4311679E+00   8.9799798E+00
   1.6327000E-02   1.5861449E+01   4.9899500E+00   1.5368386E+01
   1.3968000E-02   1.6438095E+01   6.7646842E+00   1.4762065E+01
   1.7561000E-02   1.4351772E+01   6.0867961E+00   1.4762065E+01
   1.8095000E-02   1.4351772E+01   3.8931039E+00   1.4762065E+01
   1.1349000E-02   1.6385755E+01   7.9634357E+00   1.3174695E+01
   1.5858000E-02   1.4351772E+01   7.6047903E+00   1.3174695E+01
   2.2958000E-02   1.3024182E+01   6.0226304E+00   1.3174695E+01
   2.7279000E-02   1.3024182E+01   3.9572695E+00   1.3174695E+01
   2.3324000E-02   1.4351772E+01   2.3751097E+00   1.3174695E+01
   7.0320000E-03   1.6385755E+01   7.9634357E+00   1.1212597E+01
   1.2028000E-02   1.4351772E+01   7.6047903E+00   1.1212597E+01
   4.5470000E-03   2.1878053E+01   1.9772638E+00   1.5171924E+01
   1.3889000E-02   1.5143754E+01   2.9455102E+00   1.5171924E+01
   3.4030000E-03   1.9868978E+01  -1.1489194E+00   1.5171924E+01
   9.3630000E-03   2.1955163E+01   3.8214833E+00   1.3187712E+01
   4.3820000E-03   2.2092129E+01   1.2047022E+00   1.5114951E+01
   3.8700000E-03   2.0802710E+01  -5.7003207E-01   1.5114951E+01
   6.7570000E-03   2.3245421E+01   1.2047022E+00   1.3527581E+01
   6.8750000E-03   2.2539026E+01   3.1455075E+00   1.3527581E+01
   3.6260000E-03   2.0750371E+01  -1.7687835E+00   1.3527581E+01
   6.1980000E-03   2.2539026E+01  -7.3610307E-01   1.3527581E+01
   5.5770000E-03   2.3245421E+01   1.2047022E+00   1.1565482E+01
   6.7300000E-03   2.2539026E+01   3.1455075E+00   1.1565482E+01
   1.3830000E-03   2.0750371E+01  -1.7687835E+00   1.1565482E+01
   4.6150000E-03   2.2539026E+01  -7.3610307E-01   1.1565482E+01
  -4.2230000E-03   2.2092129E+01   1.2047022E+00   9.9781123E+00
  -7.6360000E-03   2.0802710E+01  -5.7003207E-01   9.9781123E+00
   1.1734000E-02   1.8674091E+01   2.6267947E+00   1.8295976E+01
   1.0201000E-02   2.0540156E+01   2.6267947E+00   1.7689655E+01
   1.3344000E-02   1.9250737E+01   4.4015290E+00   1.7689655E+01
   1.2711000E-02   1.7164413E+01   3.7236408E+00   1.7689655E+01
   8.8840000E-03   1.7164413E+01   1.5299486E+00   1.7689655E+01
   7.8950000E-03   1.9250737E+01   8.5206044E-01   1.7689655E+01
   6.4740000E-03   2.1693448E+01   2.6267947E+00   1.6102285E+01
   1.0754000E-02   2.0987053E+01   4.5676000E+00   1.6102285E+01
   1.3983000E-02   1.9198397E+01   5.6002804E+00   1.6102285E+01
   1.4796000E-02   1.7164413E+01   5.2416350E+00   1.6102285E+01
   1.2983000E-02   1.5836824E+01   3.6594752E+00   1.6102285E+01
   4.4680000E-03   2.0987053E+01   6.8598943E-01   1.6102285E+01
   8.8230000E-03   1.5553352E+01  -6.3569248E-01   1.5774527E+01
   5.7890000E-03   1.7639676E+01  -1.3135807E+00   1.5774527E+01
   1.5580000E-02   1.4225763E+01   1.4938341E+00   1.4187158E+01
   1.3539000E-02   1.4225763E+01  -5.7152684E-01   1.4187158E+01
   1.1580000E-02   1.5553352E+01  -2.1536867E+00   1.4187158E+01
   7.1540000E-03   1.7587336E+01  -2.5123321E+00   1.4187158E+01
   1.5691000E-02   1.5553352E+01  -2.1536867E+00   1.2225059E+01
   6.9650000E-03   1.7587336E+01  -2.5123321E+00   1.2225059E+01
   4.3660000E-03   1.7639676E+01  -1.3135807E+00   1.0637689E+01
  -2.0040000E-02  -1.5661922E+01  -1.0258737E+00  -1.1304530E-01
  -1.3110000E-03  -1.9645675E+01  -2.9443480E+00  -3.6391795E+00
  -8.6300000E-04  -1.8418764E+01  -4.4828439E+00  -3.6391795E+00
   7.0100000E-04  -2.0083554E+01  -1.0258737E+00  -5.6575958E+00
   5.3670000E-03  -1.7983976E+01   1.6539184E+00  -7.4761283E+00
   5.5360000E-03  -1.4188913E+01  -4.2513128E+00  -7.4761283E+00
  -1.1596000E-02  -1.5151209E+01  -2.7517887E+00  -4.1362322E-02
  -1.7324000E-02  -1.3337072E+01  -2.7517887E+00  -5.2745843E-01
  -7.1120000E-03  -1.6965346E+01  -2.7517887E+00  -5.2745843E-01
  -2.8570000E-03  -1.6058277E+01  -4.3228767E+00  -5.2745843E-01
  -3.9440000E-03  -1.4244140E+01  -4.3228767E+00  -5.2745843E-01
  -1.2060000E-03  -1.7693283E+01  -4.5987143E+00  -1.8554993E+00
   1.4700000E-03  -1.6122195E+01  -5.7401769E+00  -1.8554993E+00
   2.0240000E-03  -1.4180222E+01  -5.7401769E+00  -1.8554993E+00
  -1.3270000E-03  -1.2609134E+01  -4.5987143E+00  -1.8554993E+00
   1.6180000E-03  -1.6965346E+01  -5.8939665E+00  -3.6696362E+00
   3.4530000E-03  -1.5151209E+01  -6.3800626E+00  -3.6696362E+00
   3.9710000E-03  -1.3337072E+01  -5.8939665E+00  -3.6696362E+00
   2.8830000E-03  -1.2009031E+01  -4.5659257E+00  -3.6696362E+00
   1.9610000E-03  -1.6122195E+01  -5.7401769E+00  -5.4837732E+00
   3.7650000E-03  -1.4180222E+01  -5.7401769E+00  -5.4837732E+00
   5.5480000E-03  -1.2609134E+01  -4.5987143E+00  -5.4837732E+00
  -1.1731000E-02  -1.7032197E+01  -2.0384474E-02   1.2343312E-01
  -2.2208000E-02  -1.6125128E+01   1.5507035E+00  -3.6266298E-01
  -6.2790000E-03  -1.7939265E+01   1.5507035E+00  -3.6266298E-01
  -3.0220000E-03  -1.8846334E+01  -2.0384474E-02  -3.6266298E-01
  -6.1750000E-03  -1.7939265E+01  -1.5914724E+00  -3.6266298E-01
  -1.9040000E-02  -1.6061210E+01   2.9680036E+00  -1.6907038E+00
  -3.7170000E-03  -1.8003183E+01   2.9680036E+00  -1.6907038E+00
   5.3900000E-04  -1.9574271E+01   1.8265411E+00  -1.6907038E+00
   6.0900000E-04  -2.0174375E+01  -2.0384474E-02  -1.6907038E+00
  -1.6250000E-03  -1.9574271E+01  -1.8673101E+00  -1.6907038E+00
  -2.2980000E-03  -1.7032197E+01   3.6078894E+00  -3.5048408E+00
   1.1170000E-03  -1.8846334E+01   3.1217933E+00  -3.5048408E+00
   2.0960000E-03  -2.0174375E+01   1.7937525E+00  -3.5048408E+00
   1.3190000E-03  -2.0660471E+01  -2.0384474E-02  -3.5048408E+00
  -4.8300000E-04  -2.0174375E+01  -1.8345214E+00  -3.5048408E+00
   2.8260000E-03  -1.8003183E+01   2.9680036E+00  -5.3189777E+00
   1.8410000E-03  -1.9574271E+01   1.8265411E+00  -5.3189777E+00
   7.6300000E-04  -2.0174375E+01  -2.0384474E-02  -5.3189777E+00
   1.7310000E-03  -1.9680553E+01   2.9145244E-01  -6.4354467E+00
   2.2390000E-03  -2.0166649E+01  -1.5226845E+00  -6.4354467E+00
   2.6790000E-03  -1.9680553E+01  -3.3368215E+00  -6.4354467E+00
   2.4500000E-03  -1.8352512E+01  -4.6648623E+00  -6.4354467E+00
   2.0530000E-03  -1.6538375E+01  -5.1509584E+00  -6.4354467E+00
   7.4340000E-03  -1.7509362E+01   1.4657036E+00  -8.2495837E+00
   5.5230000E-03  -1.9080450E+01   3.2424107E-01  -8.2495837E+00
   5.7930000E-03  -1.9680553E+01  -1.5226845E+00  -8.2495837E+00
   6.0540000E-03  -1.9080450E+01  -3.3696101E+00  -8.2495837E+00
   5.7430000E-03  -1.7509362E+01  -4.5110726E+00  -8.2495837E+00
   5.7330000E-03  -1.5567389E+01  -4.5110726E+00  -8.2495837E+00
   8.4880000E-03  -1.3996301E+01  -3.3696101E+00  -8.2495837E+00
   1.1220000E-02  -1.4724238E+01  -1.5226845E+00  -9.5776245E+00
   1.1364000E-02  -1.5631307E+01   4.8403441E-02  -9.5776245E+00
   8.8780000E-03  -1.7445444E+01   4.8403441E-02  -9.5776245E+00
   8.3280000E-03  -1.8352512E+01  -1.5226845E+00  -9.5776245E+00
   8.3440000E-03  -1.7445444E+01  -3.0937725E+00  -9.5776245E+00
   8.8070000E-03  -1.5631307E+01  -3.0937725E+00  -9.5776245E+00
   9.7510000E-03  -1.6538375E+01  -1.5226845E+00  -1.0063721E+01
   1.0864000E-02  -1.0362037E+01   2.5181544E+00  -7.9125888E+00
   1.2709000E-02  -1.5312826E+01   6.0111050E-01  -9.1710500E+00
   1.1660000E-02  -1.3345014E+01   6.0111050E-01  -9.6201906E+00
   4.8620000E-03  -1.1008053E+01  -3.3932695E+00  -4.4332934E+00
   7.7480000E-03  -1.1979039E+01  -4.0331553E+00  -6.2474303E+00
   1.0202000E-02  -1.0164902E+01  -3.5470591E+00  -6.2474303E+00
   1.3535000E-02  -8.8368614E+00  -4.0488135E-01  -8.0615673E+00
   1.1092000E-02  -9.4369647E+00   1.4420442E+00  -8.0615673E+00
   9.4240000E-03  -1.2950026E+01  -3.3932695E+00  -8.0615673E+00
   1.0506000E-02  -1.1008053E+01  -3.3932695E+00  -8.0615673E+00
   1.2734000E-02  -9.4369647E+00  -2.2518069E+00  -8.0615673E+00
   1.1103000E-02  -1.0164902E+01  -4.0488135E-01  -9.3896081E+00
   9.9950000E-03  -1.1071971E+01   1.1662066E+00  -9.3896081E+00
   1.1130000E-02  -1.2886108E+01  -1.9759693E+00  -9.3896081E+00
   1.1121000E-02  -1.1071971E+01  -1.9759693E+00  -9.3896081E+00
   1.0841000E-02  -1.1979039E+01  -4.0488135E-01  -9.8757042E+00
  -1.0000000E-03  -1.4825528E+01   5.3104929E+00  -4.2759321E+00
  -6.8200000E-04  -1.6396616E+01   4.1690303E+00  -4.2759321E+00
   5.7050000E-03  -1.3854541E+01   5.9503786E+00  -6.0900691E+00
   4.7410000E-03  -1.5668678E+01   5.4642825E+00  -6.0900691E+00
   4.6710000E-03  -1.6996719E+01   4.1362417E+00  -6.0900691E+00
   1.0015000E-02  -1.1312467E+01   4.1690303E+00  -7.9042060E+00
   8.3840000E-03  -1.2883555E+01   5.3104929E+00  -7.9042060E+00
   7.7410000E-03  -1.4825528E+01   5.3104929E+00  -7.9042060E+00
   7.5810000E-03  -1.6396616E+01   4.1690303E+00  -7.9042060E+00
   8.1620000E-03  -1.6996719E+01   2.3221047E+00  -7.9042060E+00
   9.5900000E-03  -1.2040404E+01   2.3221047E+00  -9.2322469E+00
   8.9580000E-03  -1.2947473E+01   3.8931927E+00  -9.2322469E+00
   9.0500000E-03  -1.4761610E+01   3.8931927E+00  -9.2322469E+00
   9.9750000E-03  -1.5668678E+01   2.3221047E+00  -9.2322469E+00
   1.0039000E-02  -1.3854541E+01   2.3221047E+00  -9.7183430E+00
  -2.3229000E-02  -1.2304537E+01   1.2139713E+00   1.5034811E+00
  -2.3456000E-02  -1.3222849E+01   2.8045348E+00   1.0842832E+00
  -3.1617000E-02  -1.4141162E+01   1.2139713E+00   1.0842832E+00
  -3.0775000E-02  -1.3222849E+01  -3.7659215E-01   1.0842832E+00
  -2.0929000E-02  -1.1386225E+01  -3.7659215E-01   1.0842832E+00
  -2.8059000E-02  -1.4981965E+01   3.1592363E+00  -9.0281659E-02
  -2.8905000E-02  -1.5614020E+01   1.2139713E+00  -9.0281659E-02
  -2.8774000E-02  -1.4981965E+01  -7.3129372E-01  -9.0281659E-02
  -2.7237000E-02  -1.3327223E+01  -1.9335336E+00  -9.0281659E-02
  -2.0884000E-02  -1.1281851E+01  -1.9335336E+00  -9.0281659E-02
  -2.0358000E-02  -1.5393534E+01   3.9505837E+00  -1.7875769E+00
  -1.5015000E-02  -1.1807099E+01  -2.8827959E+00  -1.7875769E+00
  -4.4290000E-03  -1.2870907E+01   6.1453398E+00  -1.7675987E+00
   3.7100000E-04  -1.0107303E+01   3.8391522E+00   2.5425451E+00
   1.4810000E-03  -8.2931664E+00   3.8391522E+00   2.0564490E+00
   1.5080000E-03  -9.2002349E+00   5.4102402E+00   2.0564490E+00
   2.0800000E-04  -1.1014372E+01   5.4102402E+00   2.0564490E+00
  -5.6730000E-03  -1.1921440E+01   3.8391522E+00   2.0564490E+00
  -6.4010000E-03  -1.1014372E+01   2.2680642E+00   2.0564490E+00
   1.6970000E-03  -9.2002349E+00   2.2680642E+00   2.0564490E+00
  -5.7460000E-03  -7.5652289E+00   5.6860778E+00   7.2840811E-01
  -1.7800000E-04  -9.1363168E+00   6.8275403E+00   7.2840811E-01
   4.2700000E-04  -1.1078290E+01   6.8275403E+00   7.2840811E-01
  -4.3010000E-03  -1.2649378E+01   5.6860778E+00   7.2840811E-01
  -1.7172000E-02  -1.3249481E+01   3.8391522E+00   7.2840811E-01
  -6.7180000E-03  -8.2931664E+00   6.9813300E+00  -1.0857288E+00
  -1.0290000E-03  -1.0107303E+01   7.4674261E+00  -1.0857288E+00
  -1.3740000E-03  -1.1921440E+01   6.9813300E+00  -1.0857288E+00
  -7.9870000E-03  -1.3249481E+01   5.6532891E+00  -1.0857288E+00
  -6.6890000E-03  -8.2812612E+00   7.0945869E+00  -4.3948545E+00
   2.7500000E-04  -1.0095398E+01   7.5806830E+00  -4.3948545E+00
   2.1520000E-03  -1.1909535E+01   7.0945869E+00  -4.3948545E+00
   2.0170000E-03  -1.3237576E+01   5.7665461E+00  -4.3948545E+00
  -7.5830000E-03  -7.5533236E+00   5.7993347E+00  -6.2089914E+00
   1.0950000E-03  -9.1244115E+00   6.9407973E+00  -6.2089914E+00
   4.9380000E-03  -1.1066385E+01   6.9407973E+00  -6.2089914E+00
   7.7030000E-03  -1.2637473E+01   5.7993347E+00  -6.2089914E+00
   2.7970000E-03  -8.2812612E+00   3.9524091E+00  -7.5370323E+00
   4.2660000E-03  -9.1883296E+00   5.5234971E+00  -7.5370323E+00
   7.9020000E-03  -1.1002467E+01   5.5234971E+00  -7.5370323E+00
   1.0007000E-02  -9.1883296E+00   2.3813212E+00  -7.5370323E+00
   8.5480000E-03  -1.0095398E+01   3.9524091E+00  -8.0231284E+00
  -5.0500000E-04  -6.7729064E+00   2.7515790E+00   1.2821337E+00
   7.0810000E-03  -7.7602278E+00  -1.6634880E-01   2.4805394E+00
   7.6620000E-03  -6.8531593E+00   1.4047392E+00   1.9944433E+00
   3.4100000E-03  -8.6672963E+00   1.4047392E+00   1.9944433E+00
  -7.4800000E-04  -9.5743648E+00  -1.6634880E-01   1.9944433E+00
   4.0360000E-03  -8.6672963E+00  -1.7374368E+00   1.9944433E+00
   1.1196000E-02  -6.8531593E+00  -1.7374368E+00   1.9944433E+00
  -6.8690000E-03  -1.0302302E+01  -2.0132744E+00   6.6640242E-01
   3.5510000E-03  -8.7312144E+00  -3.1547369E+00   6.6640242E-01
   9.0210000E-03  -6.7892412E+00  -3.1547369E+00   6.6640242E-01
  -1.5200000E-04  -9.5743648E+00  -3.3085266E+00  -1.1477345E+00
   6.0570000E-03  -7.7602278E+00  -3.7946227E+00  -1.1477345E+00
   9.6720000E-03  -5.9460909E+00  -3.3085266E+00  -1.1477345E+00
   7.9930000E-03  -9.5457921E+00  -3.3071093E+00  -4.4644512E+00
   9.0860000E-03  -7.7316551E+00  -3.7932054E+00  -4.4644512E+00
   1.1158000E-02  -5.9175182E+00  -3.3071093E+00  -4.4644512E+00
   1.2181000E-02  -8.7026417E+00  -3.1533196E+00  -6.2785881E+00
   1.1439000E-02  -6.7606686E+00  -3.1533196E+00  -6.2785881E+00
   8.5390000E-03  -5.9175182E+00  -1.6493150E-01  -7.6066290E+00
   4.5240000E-03  -6.8245867E+00   1.4061564E+00  -7.6066290E+00
   1.0619000E-02  -8.6387236E+00   1.4061564E+00  -7.6066290E+00
   1.4197000E-02  -8.6387236E+00  -1.7360195E+00  -7.6066290E+00
   1.1559000E-02  -6.8245867E+00  -1.7360195E+00  -7.6066290E+00
   1.0966000E-02  -7.7316551E+00  -1.6493150E-01  -8.0927251E+00
  -9.9790000E-03  -6.5889511E+00   4.2609315E+00   9.8798465E-01
  -1.4518000E-02  -4.6479530E+00   5.8178729E+00  -1.8658021E-01
  -1.8414000E-02  -6.6933244E+00   5.8178729E+00  -1.8658021E-01
  -9.5710000E-03  -3.3263165E+00   6.0667045E+00  -1.8838754E+00
  -2.3337000E-02  -5.1732005E+00   6.7671352E+00  -1.8838754E+00
  -2.1118000E-02  -7.1340425E+00   6.5290449E+00  -1.8838754E+00
  -2.4709000E-02  -5.1732005E+00   6.7671352E+00  -3.7677319E+00
  -2.1538000E-02  -7.1340425E+00   6.5290449E+00  -3.7677319E+00
  -2.0855000E-02  -4.6479530E+00   5.8178729E+00  -5.4650271E+00
  -2.0777000E-02  -6.6933244E+00   5.8178729E+00  -5.4650271E+00
  -1.5549000E-02  -4.7523264E+00   4.2609315E+00  -6.6395919E+00
  -1.4683000E-02  -6.5889511E+00   4.2609315E+00  -6.6395919E+00
  -8.2820000E-03  -5.6706387E+00   2.6703680E+00  -7.0587899E+00
   2.3640000E-03  -2.3077296E+00   5.8290148E+00  -1.7577400E+00
  -8.2070000E-03  -4.2755391E+00   3.2224156E+00  -6.8531499E+00
   3.1740000E-03  -3.2916343E+00   1.5182418E+00  -7.3022905E+00
   9.7030000E-03  -1.0364448E+00   5.7363048E+00  -1.9663298E+00
   9.3690000E-03  -1.9329440E-01   5.8900945E+00  -3.7804668E+00
   3.5000000E-04  -2.0074314E+00   6.3761906E+00  -3.7804668E+00
   1.1854000E-02   1.1347464E+00   2.7479167E+00  -5.5946037E+00
   1.0384000E-02   5.3464317E-01   4.5948423E+00  -5.5946037E+00
   5.2110000E-03  -1.0364448E+00   5.7363048E+00  -5.5946037E+00
  -5.3640000E-03  -2.9784179E+00   5.7363048E+00  -5.5946037E+00
   8.7410000E-03   5.3464317E-01   9.0099112E-01  -5.5946037E+00
   8.0110000E-03  -1.9329440E-01   2.7479167E+00  -6.9226446E+00
   5.6570000E-03  -1.1003629E+00   4.3190047E+00  -6.9226446E+00
  -1.4540000E-03  -2.9144998E+00   4.3190047E+00  -6.9226446E+00
   6.6720000E-03  -1.1003629E+00   1.1768287E+00  -6.9226446E+00
   4.1770000E-03  -2.0074314E+00   2.7479167E+00  -7.4087407E+00
   8.3140000E-03  -4.2878506E+00  -3.2802563E+00  -1.9222557E+00
  -4.2920000E-03  -2.3458775E+00  -3.2802563E+00  -1.9222557E+00
   1.0701000E-02  -5.1310010E+00  -3.4340460E+00  -3.7363927E+00
   6.3650000E-03  -3.3168641E+00  -3.9201421E+00  -3.7363927E+00
  -5.1900000E-04  -1.5027271E+00  -3.4340460E+00  -3.7363927E+00
  -8.5210000E-03  -1.7468627E-01  -2.1060051E+00  -3.7363927E+00
   6.1690000E-03  -1.7468627E-01  -2.9186818E-01  -5.5505296E+00
   1.0491000E-02  -4.2878506E+00  -3.2802563E+00  -5.5505296E+00
   7.1820000E-03  -2.3458775E+00  -3.2802563E+00  -5.5505296E+00
   4.5460000E-03  -7.7478955E-01  -2.1387938E+00  -5.5505296E+00
   6.6640000E-03  -1.5027271E+00  -2.9186818E-01  -6.8785705E+00
   1.0219000E-02  -4.2239325E+00  -1.8629561E+00  -6.8785705E+00
   8.0000000E-03  -2.4097956E+00  -1.8629561E+00  -6.8785705E+00
   7.0910000E-03  -3.3168641E+00  -2.9186818E-01  -7.3646666E+00
   3.1440000E-03  -2.3835889E+00   1.1509603E+00   4.4776944E+00
  -7.2960000E-03  -1.3996841E+00  -5.5321350E-01   4.0285538E+00
   2.5790000E-03  -3.3674936E+00  -3.1598127E+00  -1.0668561E+00
   3.6620000E-03  -3.6643771E+00  -8.0889721E-02   4.5846226E+00
   5.5400000E-03  -4.5714456E+00   1.4901982E+00   4.0985265E+00
   6.6750000E-03  -5.4785141E+00  -8.0889721E-02   4.0985265E+00
   5.1190000E-03  -4.5714456E+00  -1.6519777E+00   4.0985265E+00
  -1.2590000E-03  -2.7573086E+00  -1.6519777E+00   4.0985265E+00
   6.2430000E-03  -6.2064516E+00   1.7660359E+00   2.7704857E+00
   9.3090000E-03  -6.8065549E+00  -8.0889721E-02   2.7704857E+00
   9.2030000E-03  -6.2064516E+00  -1.9278153E+00   2.7704857E+00
   5.0480000E-03  -4.6353637E+00  -3.0692778E+00   2.7704857E+00
  -4.8190000E-03  -2.6933905E+00  -3.0692778E+00   2.7704857E+00
   8.8790000E-03  -5.4785141E+00  -3.2230675E+00   9.5634875E-01
   6.6500000E-04  -3.6643771E+00  -3.7091636E+00   9.5634875E-01
   9.2080000E-03  -4.6353637E+00  -3.0692778E+00  -8.5778820E-01
   6.7900000E-03  -2.3599408E+00   2.9603975E+00   4.5410966E+00
   1.0272000E-02  -1.4528724E+00   4.5314854E+00   4.0550005E+00
   7.1700000E-03  -3.2670093E+00   4.5314854E+00   4.0550005E+00
   5.5740000E-03  -4.1740778E+00   2.9603975E+00   4.0550005E+00
   1.0509000E-02  -1.3889543E+00   5.9487856E+00   2.7269596E+00
   6.3520000E-03  -3.3309274E+00   5.9487856E+00   2.7269596E+00
   3.0130000E-03  -4.9020154E+00   4.8073231E+00   2.7269596E+00
   4.2510000E-03  -5.5021186E+00   2.9603975E+00   2.7269596E+00
   1.1335000E-02  -5.4580389E-01   6.1025753E+00   9.1282269E-01
   5.9940000E-03  -2.3599408E+00   6.5886714E+00   9.1282269E-01
  -1.5860000E-03  -4.1740778E+00   6.1025753E+00   9.1282269E-01
  -1.0278000E-02  -5.5021186E+00   4.7745344E+00   9.1282269E-01
   8.6290000E-03  -1.3889543E+00   5.9487856E+00  -9.0131426E-01
  -4.9590000E-03  -3.3309274E+00   5.9487856E+00  -9.0131426E-01
