  -4.0850000E-03   7.7455182E+00   2.0239079E+00  -7.5794358E+00
  -1.4913000E-02   9.5553900E+00   1.1523190E+00  -7.5794358E+00
  -2.2861000E-02   1.1564199E+01   1.1523190E+00  -7.5794358E+00
  -1.5726000E-02   1.3374071E+01   2.0239079E+00  -7.5794358E+00
  -7.1220000E-03   1.0044651E+01   9.1358009E+00  -9.4358535E+00
  -2.2614000E-02   8.1893657E+00   8.2885215E+00  -9.4358535E+00
  -2.3029000E-02   7.0866747E+00   6.5726994E+00  -9.4358535E+00
  -1.8653000E-02   7.0866747E+00   4.5330993E+00  -9.4358535E+00
  -2.1468000E-02   8.1893657E+00   2.8172772E+00  -9.4358535E+00
  -2.9045000E-02   1.0044651E+01   1.9699978E+00  -9.4358535E+00
  -2.7416000E-02   1.2063491E+01   2.2602635E+00  -9.4358535E+00
  -9.9010000E-03   1.3604918E+01   3.5959161E+00  -9.4358535E+00
   3.3640000E-03   1.2568602E+01   5.5528993E+00  -1.0720535E+01
   5.7370000E-03   1.1564199E+01   7.2925773E+00  -1.0720535E+01
  -1.1099000E-02   9.5553900E+00   7.2925773E+00  -1.0720535E+01
  -1.9517000E-02   8.5509874E+00   5.5528993E+00  -1.0720535E+01
  -2.3585000E-02   9.5553900E+00   3.8132214E+00  -1.0720535E+01
  -1.8616000E-02   1.1564199E+01   3.8132214E+00  -1.0720535E+01
  -1.0596000E-02   1.0559794E+01   5.5528993E+00  -1.1179031E+01
   3.2730000E-03   1.5105761E+01   3.8724926E+00  -8.4443559E+00
  -2.1910000E-03   1.7275149E+01   7.1709073E+00  -9.3950184E+00
   5.9160000E-03   1.4780099E+01   1.0144393E+01  -9.3950184E+00
   1.4406000E-02   1.2746115E+01   9.7857476E+00  -9.3950184E+00
   2.6210000E-03   1.4780099E+01   4.1974216E+00  -9.3950184E+00
   5.5550000E-03   1.6568755E+01   5.2301020E+00  -9.3950184E+00
   6.4590000E-03   1.6121857E+01   7.1709073E+00  -1.0982388E+01
   7.2760000E-03   1.4832438E+01   8.9456416E+00  -1.0982388E+01
   1.0201000E-02   1.2746115E+01   8.2677534E+00  -1.0982388E+01
   6.9790000E-03   1.2746115E+01   6.0740612E+00  -1.0982388E+01
   7.3330000E-03   1.4832438E+01   5.3961730E+00  -1.0982388E+01
   9.7560000E-03   1.4255792E+01   7.1709073E+00  -1.1588709E+01
   2.9081000E-02   1.4977997E+01   5.7001846E+00  -2.3847019E+00
   2.6530000E-02   1.5554643E+01   3.9254503E+00  -2.9910224E+00
   1.9885000E-02   1.5502303E+01   2.7266989E+00  -4.5783922E+00
   2.1813000E-02   1.7290959E+01   3.7593793E+00  -4.5783922E+00
   9.3670000E-03   1.7997353E+01   5.7001846E+00  -6.5404909E+00
   9.7750000E-03   1.5502303E+01   2.7266989E+00  -6.5404909E+00
   1.3191000E-02   1.7290959E+01   3.7593793E+00  -6.5404909E+00
  -3.1560000E-03   1.3004529E+01   1.3841092E+01  -5.2156985E+00
   5.6970000E-03   1.0970545E+01   1.3482447E+01  -5.2156985E+00
   4.0230000E-03   9.6429561E+00   1.1900287E+01  -5.2156985E+00
   4.1220000E-03   1.3004529E+01   1.3841092E+01  -7.1777972E+00
   8.3170000E-03   1.0970545E+01   1.3482447E+01  -7.1777972E+00
   4.5580000E-03   9.6429561E+00   1.1900287E+01  -7.1777972E+00
   8.2600000E-03   1.3056869E+01   1.2642341E+01  -8.7651671E+00
   8.4540000E-03   1.0970545E+01   1.1964452E+01  -8.7651671E+00
   5.3590000E-03   1.0970545E+01   9.7707602E+00  -8.7651671E+00
   1.0820000E-02   1.2480223E+01   1.0867606E+01  -9.3714875E+00
   1.7370000E-02   1.1560627E+01   1.0598022E+01  -6.9859768E-01
   7.7640000E-03   1.1560627E+01   1.2116016E+01  -2.2859675E+00
   1.1946000E-02   1.0233038E+01   1.0533856E+01  -2.2859675E+00
   3.1945000E-02   1.3594611E+01   6.5276899E+00  -2.2859675E+00
  -1.2947000E-02   1.8327589E+01   1.4388164E+01  -2.3962274E+00
  -2.6565000E-02   1.6308749E+01   1.4678430E+01  -2.3962274E+00
  -1.9646000E-02   1.4453463E+01   1.3831150E+01  -2.3962274E+00
   5.7610000E-03   2.0890639E+01   1.3053970E+01  -4.2526450E+00
  -1.3347000E-02   1.9638169E+01   1.4624520E+01  -4.2526450E+00
  -2.9334000E-02   1.7828297E+01   1.5496108E+01  -4.2526450E+00
  -3.3364000E-02   1.5819488E+01   1.5496108E+01  -4.2526450E+00
  -2.1673000E-02   1.4009616E+01   1.4624520E+01  -4.2526450E+00
  -2.4400000E-03   2.1337641E+01   1.1095528E+01  -6.3131115E+00
  -8.4150000E-03   2.0890639E+01   1.3053970E+01  -6.3131115E+00
  -1.9596000E-02   1.9638169E+01   1.4624520E+01  -6.3131115E+00
  -2.8706000E-02   1.7828297E+01   1.5496108E+01  -6.3131115E+00
  -2.7230000E-02   1.5819488E+01   1.5496108E+01  -6.3131115E+00
  -1.2321000E-02   1.4009616E+01   1.4624520E+01  -6.3131115E+00
  -5.3320000E-03   1.9638169E+01   7.5665366E+00  -6.3131115E+00
  -4.8310000E-03   2.0890639E+01   9.1370859E+00  -6.3131115E+00
  -2.3914000E-02   2.0443638E+01   1.1095528E+01  -8.1695292E+00
  -2.3838000E-02   1.9869016E+01   1.3052511E+01  -8.1695292E+00
  -2.5691000E-02   1.8327589E+01   1.4388164E+01  -8.1695292E+00
  -2.0745000E-02   1.6308749E+01   1.4678430E+01  -8.1695292E+00
  -4.6940000E-03   1.4453463E+01   1.3831150E+01  -8.1695292E+00
  -1.9622000E-02   1.8327589E+01   7.8028921E+00  -8.1695292E+00
  -2.6015000E-02   1.9869016E+01   9.1385448E+00  -8.1695292E+00
  -3.1679000E-02   1.8832699E+01   1.1095528E+01  -9.4542103E+00
  -2.6109000E-02   1.7828297E+01   1.2835206E+01  -9.4542103E+00
  -1.2805000E-02   1.5819488E+01   1.2835206E+01  -9.4542103E+00
   5.4000000E-04   1.4815085E+01   1.1095528E+01  -9.4542103E+00
  -2.6711000E-02   1.7828297E+01   9.3558501E+00  -9.4542103E+00
  -2.1117000E-02   1.6823892E+01   1.1095528E+01  -9.9127070E+00
   1.4778000E-02   2.1420758E+01   7.6279904E+00  -7.8033778E-01
   1.9188000E-02   1.6865427E+01   6.3637789E+00  -4.5081492E-01
   1.6611000E-02   1.8951750E+01   5.6858907E+00  -4.5081492E-01
   2.8493000E-02   1.5537837E+01   6.4279445E+00  -2.0381848E+00
   2.4339000E-02   1.6865427E+01   4.8457847E+00  -2.0381848E+00
   1.8696000E-02   1.8899410E+01   4.4871392E+00  -2.0381848E+00
   1.3970000E-02   2.0688066E+01   5.5198197E+00  -2.0381848E+00
   1.9248000E-02   1.8899410E+01   4.4871392E+00  -4.0002835E+00
   1.2345000E-02   2.0688066E+01   5.5198197E+00  -4.0002835E+00
   1.2686000E-02   1.8951750E+01   5.6858907E+00  -5.5876533E+00
   1.4328000E-02   2.2358278E+01   9.9700375E+00  -5.2135839E-01
   1.4418000E-02   2.3511570E+01   9.9700375E+00  -2.1087282E+00
   1.3127000E-02   2.2805175E+01   1.1910843E+01  -2.1087282E+00
   9.9960000E-03   2.1016520E+01   1.2943523E+01  -2.1087282E+00
   1.2954000E-02   2.2805175E+01   8.0292322E+00  -2.1087282E+00
   1.2697000E-02   2.3511570E+01   9.9700375E+00  -4.0708269E+00
   1.1325000E-02   2.2805175E+01   1.1910843E+01  -4.0708269E+00
   7.6800000E-03   2.1016520E+01   1.2943523E+01  -4.0708269E+00
   1.0688000E-02   2.2805175E+01   8.0292322E+00  -4.0708269E+00
   6.4840000E-03   2.2358278E+01   9.9700375E+00  -5.6581968E+00
   2.6920000E-03   2.1068859E+01   8.1953032E+00  -5.6581968E+00
   3.5620000E-03   1.8746823E+01   1.1969337E+01   3.3422431E+00
   3.1440000E-03   1.6762610E+01   1.1969337E+01   3.3422431E+00
   1.4294000E-02   2.1723141E+01   1.0250958E+01  -9.4512756E-02
   9.4510000E-03   2.1268583E+01   1.2095178E+01  -9.4512756E-02
  -1.3030000E-03   1.4784307E+01   1.2882512E+01  -9.4512756E-02
   1.7074000E-02   1.6347494E+01   6.5404172E+00  -9.4512756E-02
   5.1560000E-03   1.5799254E+01   9.7800482E+00   3.4727457E+00
   6.9160000E-03   1.4289577E+01   1.0876894E+01   2.8664252E+00
   9.5360000E-03   1.4289577E+01   8.6832021E+00   2.8664252E+00
   3.6410000E-03   1.4289577E+01   1.2394889E+01   1.2790554E+00
   1.2349000E-02   1.2961988E+01   1.0812729E+01   1.2790554E+00
   1.7224000E-02   1.2961988E+01   8.7473677E+00   1.2790554E+00
   1.4683000E-02   1.4289577E+01   7.1652079E+00   1.2790554E+00
   1.0495000E-02   1.6323561E+01   6.8065625E+00   1.2790554E+00
   1.0530000E-03   1.4289577E+01   1.2394889E+01  -6.8304335E-01
   2.4694000E-02   1.4289577E+01   7.1652079E+00  -6.8304335E-01
   7.9500000E-03   1.8917529E+01   9.2675734E+00   4.4569735E+00
   1.0370000E-02   2.0783594E+01   9.2675734E+00   3.8506531E+00
   5.2980000E-03   1.9494175E+01   1.1042308E+01   3.8506531E+00
   6.6580000E-03   1.7407852E+01   8.1707273E+00   3.8506531E+00
   1.1118000E-02   1.9494175E+01   7.4928391E+00   3.8506531E+00
   1.1289000E-02   2.1936886E+01   9.2675734E+00   2.2632832E+00
   6.4150000E-03   2.1230491E+01   1.1208379E+01   2.2632832E+00
   8.7810000E-03   1.7407852E+01   6.6527331E+00   2.2632832E+00
   1.2336000E-02   1.9441835E+01   6.2940877E+00   2.2632832E+00
   1.3393000E-02   2.1230491E+01   7.3267681E+00   2.2632832E+00
   1.3603000E-02   2.1936886E+01   9.2675734E+00   3.0118453E-01
   1.5234000E-02   1.9441835E+01   6.2940877E+00   3.0118453E-01
   1.4556000E-02   2.1230491E+01   7.3267681E+00   3.0118453E-01
   3.5970000E-03   1.7988220E+01   1.2266115E+01   3.3589558E+00
   3.9920000E-03   1.9854285E+01   1.2266115E+01   2.7526353E+00
   5.7620000E-03   1.8564867E+01   1.4040849E+01   2.7526353E+00
   3.6010000E-03   1.6478543E+01   1.3362961E+01   2.7526353E+00
   5.9080000E-03   2.1007577E+01   1.2266115E+01   1.1652655E+00
   6.6440000E-03   2.0301183E+01   1.4206920E+01   1.1652655E+00
   6.0570000E-03   1.8512527E+01   1.5239601E+01   1.1652655E+00
   3.1290000E-03   1.6478543E+01   1.4880955E+01   1.1652655E+00
   9.4800000E-04   1.5150954E+01   1.3298795E+01   1.1652655E+00
   5.6180000E-03   2.0301183E+01   1.4206920E+01  -7.9683320E-01
   6.6200000E-04   1.8512527E+01   1.5239601E+01  -7.9683320E-01
  -5.6490000E-03   1.6478543E+01   1.4880955E+01  -7.9683320E-01
  -6.7190000E-03   1.5150954E+01   1.3298795E+01  -7.9683320E-01
  -1.4560000E-03  -1.1702270E+01  -9.5593868E-01   5.8128652E+00
  -4.1350000E-03  -9.7344586E+00  -9.5593868E-01   5.3637245E+00
  -1.8300000E-03  -1.0718365E+01   7.4823512E-01   5.3637245E+00
  -4.0900000E-04  -1.2686175E+01   7.4823512E-01   5.3637245E+00
   2.4200000E-04  -1.3670081E+01  -9.5593868E-01   5.3637245E+00
   2.3900000E-04  -1.2206900E+01   2.5538437E+00   4.1052634E+00
   4.3420000E-03  -1.5686022E+01  -2.8744131E+00   2.2867310E+00
  -2.4312000E-02  -7.7185178E+00  -2.8744131E+00   2.2867310E+00
   4.3220000E-03  -1.2686175E+01   3.3548343E+00   2.6831463E-01
   2.0300000E-04  -1.1576563E+01  -2.5883426E+00   6.1372631E+00
  -2.7700000E-03  -9.7624265E+00  -2.5883426E+00   5.6511670E+00
   1.2590000E-03  -1.3390700E+01  -2.5883426E+00   5.6511670E+00
   2.5210000E-03  -1.2483632E+01  -4.1594305E+00   5.6511670E+00
   5.0000000E-04  -1.0669495E+01  -4.1594305E+00   5.6511670E+00
  -8.6480000E-03  -8.4343857E+00  -2.5883426E+00   4.3231261E+00
   1.6170000E-03  -1.4718741E+01  -2.5883426E+00   4.3231261E+00
   3.1850000E-03  -1.4118638E+01  -4.4352682E+00   4.3231261E+00
   3.1330000E-03  -1.2547550E+01  -5.5767307E+00   4.3231261E+00
   0.0000000E+00  -1.0605577E+01  -5.5767307E+00   4.3231261E+00
  -5.2410000E-03  -9.0344889E+00  -4.4352682E+00   4.3231261E+00
   3.7660000E-03  -1.4718741E+01  -4.4024795E+00   2.5089892E+00
   3.3500000E-03  -1.3390700E+01  -5.7305204E+00   2.5089892E+00
  -3.9700000E-04  -1.1576563E+01  -6.2166165E+00   2.5089892E+00
  -8.6530000E-03  -9.7624265E+00  -5.7305204E+00   2.5089892E+00
  -1.8736000E-02  -8.4343857E+00  -4.4024795E+00   2.5089892E+00
  -2.4660000E-03  -1.0210048E+01   3.5168179E-01   5.4165424E+00
  -3.5780000E-03  -8.3959108E+00   3.5168179E-01   4.9304463E+00
  -5.0600000E-04  -9.3029793E+00   1.9227697E+00   4.9304463E+00
  -5.5800000E-04  -1.1117116E+01   1.9227697E+00   4.9304463E+00
  -6.1950000E-03  -7.0678700E+00   3.5168179E-01   3.6024054E+00
  -1.0830000E-03  -7.6679733E+00   2.1986074E+00   3.6024054E+00
   1.3510000E-03  -9.2390612E+00   3.3400699E+00   3.6024054E+00
   8.9600000E-04  -1.1181034E+01   3.3400699E+00   3.6024054E+00
  -1.1240000E-02  -7.6679733E+00  -1.4952438E+00   3.6024054E+00
  -8.6510000E-03  -6.5817739E+00   3.5168179E-01   1.7882685E+00
  -2.5240000E-03  -7.0678700E+00   2.1658187E+00   1.7882685E+00
   1.2970000E-03  -8.3959108E+00   3.4938596E+00   1.7882685E+00
   2.1360000E-03  -1.0210048E+01   3.9799557E+00   1.7882685E+00
  -2.1137000E-02  -7.0678700E+00  -1.4624552E+00   1.7882685E+00
  -2.5280000E-03  -7.6679733E+00   2.1986074E+00  -2.5868459E-02
   1.8770000E-03  -9.2390612E+00   3.3400699E+00  -2.5868459E-02
   3.1750000E-03  -1.4416723E+01   1.5330175E+00   4.7341604E+00
   3.6770000E-03  -1.5323792E+01  -3.8070420E-02   4.7341604E+00
   4.5990000E-03  -1.4480641E+01   2.9503177E+00   3.4061196E+00
   6.8820000E-03  -1.6051729E+01   1.8088552E+00   3.4061196E+00
   6.6700000E-03  -1.6651833E+01  -3.8070420E-02   3.4061196E+00
   4.2070000E-03  -1.6051729E+01  -1.8849960E+00   3.4061196E+00
   4.0420000E-03  -1.3509655E+01   3.5902035E+00   1.5919827E+00
   7.2500000E-03  -1.5323792E+01   3.1041074E+00   1.5919827E+00
   8.9430000E-03  -1.6651833E+01   1.7760665E+00   1.5919827E+00
   8.8160000E-03  -1.7137929E+01  -3.8070420E-02   1.5919827E+00
   7.2420000E-03  -1.6651833E+01  -1.8522074E+00   1.5919827E+00
   7.9480000E-03  -1.4480641E+01   2.9503177E+00  -2.2215430E-01
   1.0003000E-02  -1.6051729E+01   1.8088552E+00  -2.2215430E-01
   1.0675000E-02  -1.6651833E+01  -3.8070420E-02  -2.2215430E-01
   1.1189000E-02  -1.6051729E+01  -1.8849960E+00  -2.2215430E-01
   1.2412000E-02  -1.5427971E+01   1.6961614E-01  -2.4722926E+00
   1.0675000E-02  -1.4846458E+01  -7.4986973E-01  -4.2908251E+00
   1.0615000E-02  -1.3412030E+01  -1.7488583E+00  -5.5492862E+00
   9.6770000E-03  -1.6100214E+01  -3.0440916E+00  -1.6883757E-01
   8.0580000E-03  -1.5500111E+01  -4.8910171E+00  -1.6883757E-01
   5.4150000E-03  -1.3929023E+01  -6.0324797E+00  -1.6883757E-01
   1.2057000E-02  -1.6100214E+01  -1.2299546E+00  -1.9829745E+00
   1.0549000E-02  -1.6586310E+01  -3.0440916E+00  -1.9829745E+00
   9.8670000E-03  -1.6100214E+01  -4.8582285E+00  -1.9829745E+00
   8.7080000E-03  -1.4772173E+01  -6.1862694E+00  -1.9829745E+00
   6.3120000E-03  -1.2958036E+01  -6.6723655E+00  -1.9829745E+00
   1.0869000E-02  -1.5500111E+01  -1.1971660E+00  -3.7971115E+00
   1.0592000E-02  -1.6100214E+01  -3.0440916E+00  -3.7971115E+00
   1.0698000E-02  -1.5500111E+01  -4.8910171E+00  -3.7971115E+00
   1.0999000E-02  -1.3929023E+01  -6.0324797E+00  -3.7971115E+00
   1.0573000E-02  -1.4772173E+01  -3.0440916E+00  -5.1251523E+00
   1.2036000E-02  -1.3865105E+01  -4.6151795E+00  -5.1251523E+00
   1.2266000E-02  -1.2958036E+01  -3.0440916E+00  -5.6112484E+00
  -3.0820000E-03  -8.4425814E+00   1.7011616E+00  -2.7040486E+00
   3.5670000E-03  -9.7706222E+00   3.0292024E+00  -2.7040486E+00
   6.9250000E-03  -1.1584759E+01   3.5152985E+00  -2.7040486E+00
   9.1080000E-03  -1.3398896E+01   3.0292024E+00  -2.7040486E+00
   1.0990000E-02  -1.4726937E+01   1.7011616E+00  -2.7040486E+00
   2.7320000E-03  -9.0426847E+00   1.7339502E+00  -4.5181856E+00
   6.4690000E-03  -1.0613773E+01   2.8754127E+00  -4.5181856E+00
   8.7800000E-03  -1.2555746E+01   2.8754127E+00  -4.5181856E+00
   9.8620000E-03  -1.4126834E+01   1.7339502E+00  -4.5181856E+00
   1.0303000E-02  -1.4726937E+01  -1.1297538E-01  -4.5181856E+00
   8.1320000E-03  -1.0677691E+01   1.4581126E+00  -5.8462264E+00
   9.2760000E-03  -1.2491828E+01   1.4581126E+00  -5.8462264E+00
   9.7990000E-03  -1.3398896E+01  -1.1297538E-01  -5.8462264E+00
  -2.6696000E-02  -7.2645829E+00  -2.9279018E+00   2.0292482E+00
  -2.4926000E-02  -8.1828953E+00  -4.5184652E+00   2.0292482E+00
  -1.6390000E-02  -1.0123893E+01  -6.0754067E+00   8.5468338E-01
  -2.1796000E-02  -8.0785219E+00  -6.0754067E+00   8.5468338E-01
  -2.2229000E-02  -6.4237796E+00  -4.8731668E+00   8.5468338E-01
  -8.6470000E-03  -1.0564611E+01  -6.7865786E+00  -8.4261181E-01
  -3.4170000E-03  -9.1285368E+00  -7.2875431E+00  -1.4063435E+00
   1.0620000E-02  -1.2026146E+01  -2.7787721E+00  -7.0618248E+00
   1.1389000E-02  -1.0591718E+01  -3.7777607E+00  -8.3202859E+00
  -6.7440000E-03  -7.7785978E+00   7.6198476E-01  -3.7643682E+00
  -6.7630000E-03  -6.9354474E+00   9.1577444E-01  -5.5785051E+00
   2.9460000E-03  -8.7495844E+00   1.4018705E+00  -5.5785051E+00
  -1.1475000E-02  -6.2075099E+00  -3.7947777E-01  -7.3926421E+00
   8.3500000E-04  -7.7785978E+00   7.6198476E-01  -7.3926421E+00
   6.7910000E-03  -9.7205710E+00   7.6198476E-01  -7.3926421E+00
   9.3780000E-03  -1.1291659E+01  -3.7947777E-01  -7.3926421E+00
   1.0099000E-02  -1.1891762E+01  -2.2264034E+00  -7.3926421E+00
   1.1250000E-03  -6.9354474E+00  -2.2264034E+00  -8.7206829E+00
   2.9060000E-03  -7.8425159E+00  -6.5531540E-01  -8.7206829E+00
   7.4370000E-03  -9.6566529E+00  -6.5531540E-01  -8.7206829E+00
   9.3240000E-03  -1.0563721E+01  -2.2264034E+00  -8.7206829E+00
   1.1524000E-02  -9.6566529E+00  -3.7974913E+00  -8.7206829E+00
   1.0570000E-02  -7.8425159E+00  -3.7974913E+00  -8.7206829E+00
   7.4440000E-03  -8.7495844E+00  -2.2264034E+00  -9.2067790E+00
  -2.4310000E-03  -1.0923480E+01  -6.7693443E+00  -1.6325929E+00
   8.3030000E-03  -1.2558486E+01  -7.0451819E+00  -2.9606337E+00
   7.0950000E-03  -1.0987398E+01  -8.1866445E+00  -2.9606337E+00
   9.6070000E-03  -9.0454248E+00  -8.1866445E+00  -2.9606337E+00
   1.1193000E-02  -1.3158589E+01  -7.0123933E+00  -4.7747707E+00
   1.0840000E-02  -1.1830548E+01  -8.3404342E+00  -4.7747707E+00
   1.1744000E-02  -1.0016411E+01  -8.8265303E+00  -4.7747707E+00
   1.1118000E-02  -1.2558486E+01  -3.3513308E+00  -6.5889076E+00
   1.1501000E-02  -1.3158589E+01  -5.1982564E+00  -6.5889076E+00
   1.1987000E-02  -1.2558486E+01  -7.0451819E+00  -6.5889076E+00
   1.2702000E-02  -1.0987398E+01  -8.1866445E+00  -6.5889076E+00
   1.5478000E-02  -9.0454248E+00  -8.1866445E+00  -6.5889076E+00
   1.1526000E-02  -1.1830548E+01  -5.1982564E+00  -7.9169484E+00
   1.2865000E-02  -1.0923480E+01  -6.7693443E+00  -7.9169484E+00
   1.6132000E-02  -9.1093429E+00  -6.7693443E+00  -7.9169484E+00
   1.3384000E-02  -1.0016411E+01  -5.1982564E+00  -8.4030446E+00
   1.1597000E-02  -8.7664691E+00  -8.3976607E+00  -3.3652486E+00
  -3.8380000E-03  -2.0258751E+00  -6.8591649E+00  -3.3652486E+00
   1.5910000E-03  -3.2527853E+00  -8.3976607E+00  -5.3836649E+00
  -1.0230000E-02  -2.0258751E+00  -6.8591649E+00  -5.3836649E+00
  -5.4780000E-03  -5.7934766E+00  -6.3180702E+00   7.6281813E-01
  -1.7198000E-02  -7.6076135E+00  -6.3180702E+00   2.7672203E-01
  -3.9000000E-04  -6.7005451E+00  -7.8891581E+00   2.7672203E-01
   3.0220000E-03  -4.8864081E+00  -7.8891581E+00   2.7672203E-01
   1.3050000E-03  -8.3355511E+00  -8.1649958E+00  -1.0513188E+00
   5.5120000E-03  -6.7644631E+00  -9.3064583E+00  -1.0513188E+00
   5.7880000E-03  -4.8224900E+00  -9.3064583E+00  -1.0513188E+00
   4.8910000E-03  -3.2514021E+00  -8.1649958E+00  -1.0513188E+00
   9.5550000E-03  -8.9356544E+00  -8.1322071E+00  -2.8654558E+00
   8.7170000E-03  -7.6076135E+00  -9.4602480E+00  -2.8654558E+00
   7.3470000E-03  -5.7934766E+00  -9.9463441E+00  -2.8654558E+00
   5.3100000E-03  -3.9793396E+00  -9.4602480E+00  -2.8654558E+00
   2.3250000E-03  -2.6512988E+00  -8.1322071E+00  -2.8654558E+00
   1.2828000E-02  -7.6512568E+00  -9.0655541E+00  -6.1640462E+00
   8.9520000E-03  -5.8371198E+00  -9.5516502E+00  -6.1640462E+00
   4.9190000E-03  -4.0229829E+00  -9.0655541E+00  -6.1640462E+00
  -1.8860000E-03  -2.6949420E+00  -7.7375133E+00  -6.1640462E+00
  -8.6380000E-03  -2.6949420E+00  -5.9233763E+00  -7.9781831E+00
   1.4400000E-02  -8.3791943E+00  -7.7703019E+00  -7.9781831E+00
   1.1285000E-02  -6.8081064E+00  -8.9117645E+00  -7.9781831E+00
   7.7800000E-03  -4.8661332E+00  -8.9117645E+00  -7.9781831E+00
   2.1750000E-03  -3.2950453E+00  -7.7703019E+00  -7.9781831E+00
   4.2200000E-04  -4.0229829E+00  -5.9233763E+00  -9.3062240E+00
  -2.2260000E-03  -4.9300513E+00  -4.3522884E+00  -9.3062240E+00
   6.3160000E-03  -6.7441883E+00  -4.3522884E+00  -9.3062240E+00
   1.1461000E-02  -7.6512568E+00  -5.9233763E+00  -9.3062240E+00
   1.0681000E-02  -6.7441883E+00  -7.4944643E+00  -9.3062240E+00
   6.9370000E-03  -4.9300513E+00  -7.4944643E+00  -9.3062240E+00
   6.5680000E-03  -5.8371198E+00  -5.9233763E+00  -9.7923201E+00
  -5.6900000E-03  -1.7107916E+00  -6.5650045E+00  -3.3737278E+00
  -1.8057000E-02  -5.5185177E+00   6.9000888E-01  -5.2575843E+00
  -1.3279000E-02  -1.7107916E+00  -6.5650045E+00  -5.2575843E+00
  -1.6231000E-02  -4.0096395E-01  -5.0865131E+00  -5.2575843E+00
  -2.3223000E-02  -7.4563107E-01  -3.1686680E+00  -6.9548795E+00
  -2.0908000E-02  -1.3776858E+00  -1.2234029E+00  -6.9548795E+00
  -2.2910000E-02  -3.0324282E+00  -2.1163041E-02  -6.9548795E+00
  -2.3051000E-02  -5.0777996E+00  -2.1163041E-02  -6.9548795E+00
  -2.2247000E-02  -1.3776858E+00  -5.1139330E+00  -6.9548795E+00
  -2.6408000E-02  -2.2184892E+00  -3.1686680E+00  -8.1294444E+00
  -2.7332000E-02  -3.1368015E+00  -1.5781045E+00  -8.1294444E+00
  -2.0717000E-02  -4.9734262E+00  -1.5781045E+00  -8.1294444E+00
  -1.8871000E-02  -4.0551139E+00  -3.1686680E+00  -8.5486423E+00
  -1.8233000E-02  -3.2258435E+00  -2.3621273E+00   2.6008204E+00
  -2.6990000E-03  -4.6900164E-01  -5.8190975E+00  -2.9437301E+00
  -1.0444000E-02  -2.7955076E+00  -3.9723476E+00   2.8953777E+00
  -1.4514000E-02  -9.8137061E-01  -3.9723476E+00   2.4092816E+00
  -1.0912000E-02  -4.6096445E+00  -3.9723476E+00   2.4092816E+00
  -4.2970000E-03  -3.7025760E+00  -5.5434356E+00   2.4092816E+00
  -3.7480000E-03  -1.8884391E+00  -5.5434356E+00   2.4092816E+00
  -6.2770000E-03  -5.3375821E+00  -5.8192732E+00   1.0812407E+00
   1.0830000E-03  -3.7664941E+00  -6.9607358E+00   1.0812407E+00
   1.3140000E-03  -1.8245210E+00  -6.9607358E+00   1.0812407E+00
  -1.7780000E-03  -2.5343304E-01  -5.8192732E+00   1.0812407E+00
   4.4460000E-03  -2.7955076E+00  -7.6006215E+00  -7.3289621E-01
   2.0230000E-03  -9.8137061E-01  -7.1145254E+00  -7.3289621E-01
   7.0600000E-04   3.4667023E-01  -5.7864846E+00  -7.3289621E-01
  -1.5900000E-04  -1.8245210E+00  -6.9607358E+00  -2.5470332E+00
  -6.6400000E-04  -2.5343304E-01  -5.8192732E+00  -2.5470332E+00
  -1.5494000E-02  -4.6390638E+00  -1.2276510E+00   2.6389570E+00
  -2.4527000E-02  -3.7319953E+00   3.4343691E-01   2.1528609E+00
  -1.1071000E-02  -5.5461322E+00   3.4343691E-01   2.1528609E+00
  -1.5749000E-02  -6.4532007E+00  -1.2276510E+00   2.1528609E+00
  -1.6516000E-02  -5.5461322E+00  -2.7987390E+00   2.1528609E+00
  -7.4460000E-03  -5.6100503E+00   1.7607371E+00   8.2482004E-01
  -5.8910000E-03  -4.6390638E+00   2.4006229E+00  -9.8931691E-01
  -5.4900000E-03  -6.4532007E+00   1.9145268E+00  -9.8931691E-01
  -5.7620000E-03  -5.6100503E+00   1.7607371E+00  -2.8034539E+00
  -6.2000000E-03  -3.6085244E+00   2.6348544E+00  -1.3542135E+00
   1.2610000E-02   2.1312953E+00   1.0949280E+00  -5.1911623E+00
  -1.1890000E-02  -8.5168250E-01  -8.2211584E-01  -6.8987641E+00
  -1.9090000E-03  -2.2457371E+00   3.7691700E+00  -1.7640006E+00
  -4.0750000E-03  -3.8168251E+00   2.6277075E+00  -1.7640006E+00
   5.9720000E-03  -1.2747506E+00   4.4090558E+00  -3.5781376E+00
   1.6080000E-03  -3.0888875E+00   3.9229597E+00  -3.5781376E+00
  -2.2370000E-03  -4.4169284E+00   2.5949188E+00  -3.5781376E+00
   1.1037000E-02   1.2673239E+00   2.6277075E+00  -5.3922745E+00
   7.4070000E-03  -3.0376400E-01   3.7691700E+00  -5.3922745E+00
   3.3660000E-03  -2.2457371E+00   3.7691700E+00  -5.3922745E+00
  -2.1910000E-03  -3.8168251E+00   2.6277075E+00  -5.3922745E+00
   1.9710000E-03   5.3938638E-01   7.8078187E-01  -6.7203154E+00
   3.2090000E-03  -3.6768210E-01   2.3518698E+00  -6.7203154E+00
  -7.9100000E-04  -2.1818190E+00   2.3518698E+00  -6.7203154E+00
  -1.3597000E-02  -3.0888875E+00   7.8078187E-01  -6.7203154E+00
