   8.8760000E-03   3.7189184E+00  -1.9272748E-01  -1.1782776E+01
   7.9860000E-03   1.6849345E+00  -5.5137291E-01  -1.1782776E+01
   4.5080000E-03   3.5734529E-01  -2.1335328E+00  -1.1782776E+01
  -1.5080000E-03   3.5734529E-01  -4.1988937E+00  -1.1782776E+01
   1.7361000E-02   3.7712581E+00  -1.3914789E+00  -1.3370146E+01
   1.5153000E-02   1.6849345E+00  -2.0693671E+00  -1.3370146E+01
   6.6710000E-03   9.6648127E+00  -4.6798327E+00  -8.7255150E+00
   1.0974000E-02   8.3753941E+00  -2.9050984E+00  -8.7255150E+00
   7.1050000E-03   1.0818105E+01  -4.6798327E+00  -1.0312885E+01
   1.0321000E-02   1.0111710E+01  -2.7390274E+00  -1.0312885E+01
   1.1931000E-02   8.3230543E+00  -1.7063470E+00  -1.0312885E+01
   8.8920000E-03   1.0818105E+01  -4.6798327E+00  -1.2274983E+01
   1.3464000E-02   1.0111710E+01  -2.7390274E+00  -1.2274983E+01
   1.4409000E-02   8.3230543E+00  -1.7063470E+00  -1.2274983E+01
   1.7109000E-02   6.2890705E+00  -2.0649924E+00  -1.2274983E+01
  -1.9600000E-03   1.0111710E+01  -6.6206380E+00  -1.2274983E+01
   1.2368000E-02   9.6648127E+00  -4.6798327E+00  -1.3862353E+01
   1.3690000E-02   8.9403711E+00  -7.1323304E+00  -6.6612350E+00
   1.5655000E-02   7.6509525E+00  -8.9070647E+00  -6.6612350E+00
   7.2460000E-03   1.0093663E+01  -7.1323304E+00  -8.2486048E+00
   7.3940000E-03   9.3872687E+00  -5.1915252E+00  -8.2486048E+00
  -2.0550000E-03   5.5646289E+00  -9.7471707E+00  -8.2486048E+00
   5.4170000E-03   7.5986128E+00  -1.0105816E+01  -8.2486048E+00
   7.6170000E-03   9.3872687E+00  -9.0731357E+00  -8.2486048E+00
   2.0270000E-03   1.0093663E+01  -7.1323304E+00  -1.0210704E+01
  -2.9320000E-03   9.3872687E+00  -9.0731357E+00  -1.0210704E+01
  -2.4481000E-02   4.1789249E+00  -9.5719742E+00  -9.0250535E+00
  -4.2633000E-02   2.8129006E+00  -1.0567918E+01  -1.0309735E+01
  -2.3979000E-02   4.6681863E+00  -1.1415198E+01  -1.0309735E+01
  -1.4609000E-02   6.6870260E+00  -1.1124932E+01  -1.0309735E+01
  -1.4274000E-02   9.6970779E+00  -7.8322963E+00  -1.2166152E+01
  -2.2239000E-02   1.1165824E+00  -5.8738542E+00  -1.2166152E+01
  -4.9833000E-02   6.6958094E-01  -7.8322963E+00  -1.2166152E+01
  -5.2130000E-02   1.1165824E+00  -9.7907384E+00  -1.2166152E+01
  -4.2056000E-02   2.3690531E+00  -1.1361288E+01  -1.2166152E+01
  -3.3359000E-02   4.1789249E+00  -1.2232877E+01  -1.2166152E+01
  -3.1094000E-02   6.1877339E+00  -1.2232877E+01  -1.2166152E+01
  -3.1774000E-02   7.9976057E+00  -1.1361288E+01  -1.2166152E+01
  -2.7761000E-02   9.2500764E+00  -9.7907384E+00  -1.2166152E+01
  -2.1723000E-02   9.6970779E+00  -7.8322963E+00  -1.4226619E+01
  -1.4007000E-02   1.1165824E+00  -5.8738542E+00  -1.4226619E+01
  -3.1781000E-02   6.6958094E-01  -7.8322963E+00  -1.4226619E+01
  -3.6554000E-02   1.1165824E+00  -9.7907384E+00  -1.4226619E+01
  -3.3673000E-02   2.3690531E+00  -1.1361288E+01  -1.4226619E+01
  -3.1620000E-02   4.1789249E+00  -1.2232877E+01  -1.4226619E+01
  -3.4687000E-02   6.1877339E+00  -1.2232877E+01  -1.4226619E+01
  -3.9086000E-02   7.9976057E+00  -1.1361288E+01  -1.4226619E+01
  -3.6552000E-02   9.2500764E+00  -9.7907384E+00  -1.4226619E+01
  -1.4019000E-02   8.8030750E+00  -7.8322963E+00  -1.6083036E+01
  -1.6761000E-02   2.8129006E+00  -1.0567918E+01  -1.6083036E+01
  -2.0555000E-02   4.6681863E+00  -1.1415198E+01  -1.6083036E+01
  -2.5820000E-02   6.6870260E+00  -1.1124932E+01  -1.6083036E+01
  -2.6687000E-02   8.2284528E+00  -9.7892795E+00  -1.6083036E+01
   1.5239000E-02   6.5409728E+00  -2.4338291E+00  -1.3791103E+01
   9.9850000E-03   4.6241916E+00  -2.1582372E+00  -1.7759528E+01
   1.3179000E-02   4.3352355E+00  -1.0717827E+00  -1.4345855E+01
   1.4329000E-02   2.3012516E+00  -1.4304281E+00  -1.4345855E+01
   9.1760000E-03   9.7366242E-01  -3.0125879E+00  -1.4345855E+01
  -4.0590000E-03   9.7366242E-01  -5.0779488E+00  -1.4345855E+01
   9.9400000E-03   4.3352355E+00  -1.0717827E+00  -1.6307954E+01
   1.0873000E-02   2.3012516E+00  -1.4304281E+00  -1.6307954E+01
   7.8710000E-03   9.7366242E-01  -3.0125879E+00  -1.6307954E+01
   3.2230000E-03   9.7366242E-01  -5.0779488E+00  -1.6307954E+01
   1.0302000E-02   4.3875752E+00  -2.2705341E+00  -1.7895323E+01
   8.7480000E-03   2.3012516E+00  -2.9484223E+00  -1.7895323E+01
   9.5730000E-03   9.9985780E+00  -4.7437546E+00  -1.5015402E+01
   1.3542000E-02   9.2921833E+00  -2.8029493E+00  -1.5015402E+01
   1.1576000E-02   7.5035274E+00  -1.7702688E+00  -1.5015402E+01
  -6.2580000E-03   9.2921833E+00  -6.6845599E+00  -1.5015402E+01
   8.7130000E-03   9.9985780E+00  -4.7437546E+00  -1.6977500E+01
   1.1455000E-02   9.2921833E+00  -2.8029493E+00  -1.6977500E+01
   9.8980000E-03   7.5035274E+00  -1.7702688E+00  -1.6977500E+01
   1.0040000E-03   9.2921833E+00  -6.6845599E+00  -1.6977500E+01
   8.0640000E-03   8.8452858E+00  -4.7437546E+00  -1.8564870E+01
   9.6230000E-03   7.5558672E+00  -2.9690203E+00  -1.8564870E+01
   3.7570000E-03   1.3286474E+00  -4.2304653E+00  -1.8216794E+01
  -1.5590000E-03   3.3069506E+00  -8.5803972E+00  -2.1653550E+01
  -7.7850000E-03   9.1424754E-01  -6.5710062E+00  -1.5466162E+01
  -1.7529000E-02   9.1424754E-01  -8.7646984E+00  -1.5466162E+01
   3.4250000E-03   9.1424754E-01  -5.0530120E+00  -1.7053532E+01
  -8.7200000E-04  -4.1334166E-01  -6.6351719E+00  -1.7053532E+01
  -3.0530000E-03  -4.1334166E-01  -8.7005328E+00  -1.7053532E+01
  -7.2160000E-03   9.1424754E-01  -1.0282693E+01  -1.7053532E+01
  -1.1053000E-02   2.9482314E+00  -1.0641338E+01  -1.7053532E+01
   1.2790000E-03  -4.1334166E-01  -6.6351719E+00  -1.9015630E+01
   1.2330000E-03  -4.1334166E-01  -8.7005328E+00  -1.9015630E+01
  -1.7890000E-03   9.1424754E-01  -1.0282693E+01  -1.9015630E+01
  -5.7310000E-03   2.9482314E+00  -1.0641338E+01  -1.9015630E+01
  -2.9600000E-04   9.1424754E-01  -6.5710062E+00  -2.0603000E+01
  -5.9000000E-05   9.1424754E-01  -8.7646984E+00  -2.0603000E+01
   1.0544000E-02   4.7883937E+00  -2.5340016E+00  -1.8775246E+01
   8.3410000E-03   2.7544098E+00  -2.8926470E+00  -1.8775246E+01
   3.1450000E-03   7.2834443E+00  -5.5074873E+00  -2.0737345E+01
   8.1530000E-03   6.5770496E+00  -3.5666821E+00  -2.0737345E+01
   9.9900000E-03   4.7883937E+00  -2.5340016E+00  -2.0737345E+01
   8.1330000E-03   2.7544098E+00  -2.8926470E+00  -2.0737345E+01
   3.1670000E-03   1.4268206E+00  -4.4748069E+00  -2.0737345E+01
   4.4720000E-03   6.1301521E+00  -5.5074873E+00  -2.2324714E+01
   8.8790000E-03   4.8407334E+00  -3.7327531E+00  -2.2324714E+01
   6.6540000E-03   2.7544098E+00  -4.4106412E+00  -2.2324714E+01
   1.7460000E-03   2.7544098E+00  -6.6043334E+00  -2.2324714E+01
   6.8200000E-04   4.8407334E+00  -7.2822216E+00  -2.2324714E+01
   5.4640000E-03   4.2640873E+00  -5.5074873E+00  -2.2931035E+01
  -3.1100000E-03   8.6153326E+00  -8.3665350E+00  -1.7739162E+01
  -9.4900000E-03   4.0862981E+00  -1.0981375E+01  -1.7739162E+01
  -8.3120000E-03   6.1202820E+00  -1.1340021E+01  -1.7739162E+01
  -6.9080000E-03   7.9089379E+00  -1.0307340E+01  -1.7739162E+01
   1.9230000E-03   8.6153326E+00  -8.3665350E+00  -1.9701261E+01
  -3.9230000E-03   4.0862981E+00  -1.0981375E+01  -1.9701261E+01
  -5.6800000E-04   6.1202820E+00  -1.1340021E+01  -1.9701261E+01
   1.4700000E-03   7.9089379E+00  -1.0307340E+01  -1.9701261E+01
   1.7990000E-03   7.4620404E+00  -8.3665350E+00  -2.1288631E+01
  -1.4250000E-03   4.0862981E+00  -9.4633811E+00  -2.1288631E+01
   1.5750000E-03   6.1726218E+00  -1.0141269E+01  -2.1288631E+01
  -9.4000000E-05   5.5959757E+00  -8.3665350E+00  -2.1894951E+01
   2.4960000E-03  -1.7773081E+00   1.4482002E+01   1.3433830E+01
   1.0480000E-03  -3.7549479E+00   1.4766345E+01   1.3433830E+01
   2.2800000E-04  -5.5723711E+00   1.3936355E+01   1.3433830E+01
   8.4450000E-03  -3.7549479E+00   7.7467805E+00   1.3433830E+01
   5.8910000E-03   7.3343478E-01   1.3175037E+01   1.1615297E+01
  -1.4910000E-03  -6.0071592E+00   1.4713533E+01   1.1615297E+01
   3.3840000E-03  -7.0662146E+00   1.0827657E+01   1.3827768E+01
   4.1430000E-03  -6.1591461E+00   9.2565695E+00   1.3827768E+01
   1.7510000E-03  -7.7941522E+00   1.2674583E+01   1.2499727E+01
   4.2780000E-03  -8.3942554E+00   1.0827657E+01   1.2499727E+01
   5.5770000E-03  -7.7941522E+00   8.9807319E+00   1.2499727E+01
   6.1950000E-03  -6.2230642E+00   7.8392694E+00   1.2499727E+01
  -2.8010000E-03  -7.0662146E+00   1.3969835E+01   1.0685590E+01
   1.4400000E-04  -8.3942554E+00   1.2641794E+01   1.0685590E+01
   2.8230000E-03  -8.8803515E+00   1.0827657E+01   1.0685590E+01
   4.4720000E-03  -8.3942554E+00   9.0135205E+00   1.0685590E+01
   5.7630000E-03  -7.0662146E+00   7.6854797E+00   1.0685590E+01
  -6.4980000E-03  -7.7941522E+00   1.2674583E+01   8.8714528E+00
  -3.1730000E-03  -8.3942554E+00   1.0827657E+01   8.8714528E+00
  -1.5170000E-03  -7.7941522E+00   8.9807319E+00   8.8714528E+00
   1.3400000E-04  -6.2230642E+00   7.8392694E+00   8.8714528E+00
  -2.0380000E-02  -7.0662146E+00   1.0827657E+01   7.5434120E+00
   8.4190000E-03  -2.4589984E+00   1.1034445E+01   1.6113951E+01
   9.9140000E-03  -6.4486143E-01   1.1034445E+01   1.5627854E+01
   7.4810000E-03  -1.5519299E+00   1.2605532E+01   1.5627854E+01
   5.5190000E-03  -3.3660669E+00   1.2605532E+01   1.5627854E+01
   5.5750000E-03  -4.2731353E+00   1.1034445E+01   1.5627854E+01
   7.9570000E-03  -3.3660669E+00   9.4633566E+00   1.5627854E+01
   1.0325000E-02  -1.5519299E+00   9.4633566E+00   1.5627854E+01
   1.0305000E-02   6.8317941E-01   1.1034445E+01   1.4299814E+01
   7.2470000E-03   8.3076134E-02   1.2881370E+01   1.4299814E+01
   4.3070000E-03  -1.4880118E+00   1.4022833E+01   1.4299814E+01
   2.4620000E-03  -3.4299850E+00   1.4022833E+01   1.4299814E+01
   4.5810000E-03  -5.0010729E+00   9.1875189E+00   1.4299814E+01
   8.3910000E-03  -3.4299850E+00   8.0460564E+00   1.4299814E+01
   1.1495000E-02  -1.4880118E+00   8.0460564E+00   1.4299814E+01
   1.2060000E-02   8.3076134E-02   9.1875189E+00   1.4299814E+01
   1.1241000E-02   1.1692755E+00   1.1034445E+01   1.2485677E+01
   6.5920000E-03   6.8317941E-01   1.2848581E+01   1.2485677E+01
   1.4892000E-02   6.8317941E-01   9.2203076E+00   1.2485677E+01
   3.2750000E-03  -4.9233787E-01   1.5057960E+01   1.1846144E+01
   3.1120000E-03  -2.0634258E+00   1.6199423E+01   1.1846144E+01
   1.7740000E-03  -4.0053990E+00   1.6199423E+01   1.1846144E+01
  -7.0800000E-04  -5.5764869E+00   1.5057960E+01   1.1846144E+01
   3.7860000E-03   1.0776540E-01   1.5025172E+01   1.0032007E+01
   3.4910000E-03  -1.2202754E+00   1.6353212E+01   1.0032007E+01
   2.5920000E-03  -3.0344124E+00   1.6839309E+01   1.0032007E+01
   1.6400000E-04  -4.8485493E+00   1.6353212E+01   1.0032007E+01
  -3.4170000E-03  -6.1765902E+00   1.5025172E+01   1.0032007E+01
   5.3700000E-04  -4.9233787E-01   1.5057960E+01   8.2178703E+00
   7.5000000E-05  -2.0634258E+00   1.6199423E+01   8.2178703E+00
  -2.3450000E-03  -4.0053990E+00   1.6199423E+01   8.2178703E+00
  -7.6690000E-03  -5.5764869E+00   1.5057960E+01   8.2178703E+00
  -1.0221000E-02  -2.1273439E+00   1.4782123E+01   6.8898295E+00
  -1.4418000E-02  -3.9414809E+00   1.4782123E+01   6.8898295E+00
   1.4069000E-02   1.0553402E+00   7.6052986E+00   1.1576894E+01
   1.5471000E-02   8.2920420E-01   6.0653722E+00   7.7399454E+00
   1.2659000E-02   1.9006770E+00   9.9368388E+00   1.1830573E+01
   1.1637000E-02   3.2287178E+00   9.9368388E+00   1.0502532E+01
   9.9290000E-03   2.6286145E+00   1.1783764E+01   1.0502532E+01
   7.4860000E-03   1.0575266E+00   1.2925227E+01   1.0502532E+01
   1.2439000E-02   2.6286145E+00   8.0899132E+00   1.0502532E+01
   1.1326000E-02   3.7148139E+00   9.9368388E+00   8.6883951E+00
   9.2440000E-03   3.2287178E+00   1.1750976E+01   8.6883951E+00
   6.1510000E-03   1.9006770E+00   1.3079017E+01   8.6883951E+00
   1.3153000E-02   1.9006770E+00   6.7946610E+00   8.6883951E+00
   1.2400000E-02   3.2287178E+00   8.1227018E+00   8.6883951E+00
   1.1043000E-02   3.2287178E+00   9.9368388E+00   6.8742581E+00
   6.9750000E-03   2.6286145E+00   1.1783764E+01   6.8742581E+00
   4.3200000E-04   1.0575266E+00   1.2925227E+01   6.8742581E+00
   1.2054000E-02  -3.0389175E+00   5.9913630E+00   1.2479953E+01
   1.3193000E-02  -1.2247805E+00   5.9913630E+00   1.2479953E+01
   1.1135000E-02  -4.6739235E+00   5.7155254E+00   1.1151912E+01
   1.3525000E-02  -3.1028356E+00   4.5740629E+00   1.1151912E+01
   1.3742000E-02  -1.1608625E+00   4.5740629E+00   1.1151912E+01
   1.3231000E-02   4.1022550E-01   5.7155254E+00   1.1151912E+01
   1.0898000E-02  -5.2740268E+00   5.7483140E+00   9.3377748E+00
   1.6538000E-02  -2.1318490E+00   3.9341771E+00   9.3377748E+00
   1.4432000E-02  -3.1771207E-01   4.4202732E+00   9.3377748E+00
   1.3279000E-02   1.0103288E+00   5.7483140E+00   9.3377748E+00
   1.6161000E-02   4.1022550E-01   5.7155254E+00   7.5236379E+00
  -2.6541000E-02  -6.0814633E+00   1.2637692E+01   7.2974358E+00
  -2.3461000E-02  -6.9994033E+00   1.0888701E+01   7.2974358E+00
  -1.5768000E-02  -6.9994033E+00   8.9134577E+00   7.2974358E+00
  -1.5904000E-02  -6.4814389E-01   1.3297416E+01   5.4135793E+00
  -2.4965000E-02  -2.4950279E+00   1.3997847E+01   5.4135793E+00
  -2.9837000E-02  -4.4558699E+00   1.3759756E+01   5.4135793E+00
  -3.0439000E-02  -6.0814633E+00   1.2637692E+01   5.4135793E+00
  -2.5846000E-02  -6.9994033E+00   1.0888701E+01   5.4135793E+00
  -1.7272000E-02  -1.9697805E+00   1.3048584E+01   3.7162841E+00
  -2.3535000E-02  -4.0151518E+00   1.3048584E+01   3.7162841E+00
  -2.2111000E-02  -5.6698942E+00   1.1846345E+01   3.7162841E+00
  -2.0280000E-03   7.4033417E-01   1.1874373E+01   5.4111604E+00
  -2.5000000E-04   7.4033417E-01   1.1874373E+01   3.3927441E+00
  -1.1595000E-02  -6.0002598E+00   1.0335877E+01   3.3927441E+00
   1.3301000E-02   3.1118477E+00   7.9919895E+00   6.5217619E+00
   1.2405000E-02   9.4065646E-01   5.0036014E+00   6.5217619E+00
   1.3194000E-02   2.5117444E+00   6.1450639E+00   6.5217619E+00
   1.1120000E-02   3.5979438E+00   7.9919895E+00   4.7076249E+00
   8.8420000E-03   3.1118477E+00   9.8061264E+00   4.7076249E+00
   4.4500000E-03   1.7838068E+00   1.1134167E+01   4.7076249E+00
   7.6140000E-03   1.7838068E+00   4.8498117E+00   4.7076249E+00
   1.1527000E-02   3.1118477E+00   6.1778525E+00   4.7076249E+00
   7.6640000E-03   3.1118477E+00   7.9919895E+00   2.8934880E+00
   5.6370000E-03   2.5117444E+00   9.8389151E+00   2.8934880E+00
   1.2500000E-03   1.7838068E+00   7.9919895E+00   1.5654471E+00
  -2.5990000E-03  -3.5019646E-01   1.2641135E+01   2.6721803E+00
  -8.2420000E-03  -2.1643334E+00   1.3127231E+01   2.6721803E+00
  -1.1936000E-02  -3.9784704E+00   1.2641135E+01   2.6721803E+00
  -9.9260000E-03  -5.3065112E+00   1.1313094E+01   2.6721803E+00
   1.8000000E-03   9.7784438E-01   9.4989571E+00   8.5804331E-01
   2.7670000E-03   3.7774111E-01   1.1345883E+01   8.5804331E-01
   1.4430000E-03  -1.1933468E+00   1.2487345E+01   8.5804331E-01
  -2.4100000E-04  -3.1353200E+00   1.2487345E+01   8.5804331E-01
  -1.6600000E-04  -4.7064079E+00   1.1345883E+01   8.5804331E-01
   2.4490000E-03  -5.3065112E+00   9.4989571E+00   8.5804331E-01
   3.3200000E-04  -3.5019646E-01   9.4989571E+00  -4.6999753E-01
   3.1540000E-03  -1.2572649E+00   1.1070045E+01  -4.6999753E-01
   2.8610000E-03  -3.0714019E+00   1.1070045E+01  -4.6999753E-01
   1.3500000E-03  -3.9784704E+00   9.4989571E+00  -4.6999753E-01
  -1.1807000E-02  -1.2572649E+00   7.9278692E+00  -4.6999753E-01
   2.3100000E-04  -2.1643334E+00   9.4989571E+00  -9.5609364E-01
   9.0080000E-03  -6.9022865E+00   4.9762551E+00   6.9363621E+00
   2.1050000E-03   4.8370560E-01   4.0567693E+00   5.1178296E+00
   1.2638000E-02  -5.2386266E+00   4.8604187E+00   8.9778463E+00
   1.4238000E-02  -4.3315581E+00   3.2893308E+00   8.9778463E+00
   1.5511000E-02  -2.5174212E+00   3.2893308E+00   8.9778463E+00
   1.5953000E-02  -2.8231183E-01   4.8604187E+00   7.6498054E+00
   9.4830000E-03  -6.5666674E+00   4.8604187E+00   7.6498054E+00
   1.2168000E-02  -5.9665641E+00   3.0134931E+00   7.6498054E+00
   1.3591000E-02  -4.3954762E+00   1.8720306E+00   7.6498054E+00
   1.2820000E-02  -2.4535031E+00   1.8720306E+00   7.6498054E+00
   1.2423000E-02  -8.8241511E-01   3.0134931E+00   7.6498054E+00
   1.2678000E-02  -6.5666674E+00   3.0462818E+00   5.8356685E+00
   5.3730000E-03  -2.8231183E-01   3.0462818E+00   5.8356685E+00
   4.2980000E-03  -7.2877075E+00   6.4156500E+00   6.8797289E+00
  -2.5630000E-03  -8.0156451E+00   8.2625756E+00   5.5516880E+00
   5.9180000E-03  -8.6157483E+00   6.4156500E+00   5.5516880E+00
   9.5820000E-03  -8.0156451E+00   4.5687244E+00   5.5516880E+00
  -5.4660000E-03  -7.2877075E+00   9.5578278E+00   3.7375511E+00
   3.1030000E-03  -8.6157483E+00   8.2297869E+00   3.7375511E+00
   7.9990000E-03  -9.1018444E+00   6.4156500E+00   3.7375511E+00
   1.1278000E-02  -8.6157483E+00   4.6015130E+00   3.7375511E+00
   1.2940000E-03  -6.4445571E+00   9.4040381E+00   1.9234141E+00
   4.8280000E-03  -8.0156451E+00   8.2625756E+00   1.9234141E+00
   9.1240000E-03  -8.6157483E+00   6.4156500E+00   1.9234141E+00
   3.7990000E-03  -6.3806390E+00   7.9867379E+00   5.9537329E-01
   8.1630000E-03  -7.2877075E+00   6.4156500E+00   5.9537329E-01
  -1.1180000E-02   1.2108249E+00   6.5506671E+00   1.1556109E+00
  -1.6364000E-02   2.3410303E-01   6.5780870E+00  -5.4168429E-01
  -1.3865000E-02  -1.4206393E+00   7.7803269E+00  -5.4168429E-01
  -9.8990000E-03  -3.4660107E+00   7.7803269E+00  -5.4168429E-01
  -3.6360000E-03  -5.1207530E+00   6.5780870E+00  -5.4168429E-01
  -1.4216000E-02  -1.5250127E+00   6.2233855E+00  -1.7162491E+00
  -1.0166000E-02  -3.3616373E+00   6.2233855E+00  -1.7162491E+00
   1.3530000E-02  -7.4286527E+00   2.7182008E+00   4.1401667E+00
   1.2639000E-02  -8.7566935E+00   2.7182008E+00   2.8121258E+00
   1.3010000E-02  -8.1565903E+00   8.7127517E-01   2.8121258E+00
   1.1915000E-02  -8.7566935E+00   4.5323377E+00   9.9798886E-01
   1.2719000E-02  -9.2427896E+00   2.7182008E+00   9.9798886E-01
   1.3515000E-02  -8.7566935E+00   9.0406381E-01   9.9798886E-01
   1.5772000E-02  -7.4286527E+00  -4.2397703E-01   9.9798886E-01
   6.5290000E-03  -6.5855023E+00   5.7065889E+00  -8.1614809E-01
   1.0693000E-02  -8.1565903E+00   4.5651263E+00  -8.1614809E-01
   1.2666000E-02  -8.7566935E+00   2.7182008E+00  -8.1614809E-01
   1.4468000E-02  -8.1565903E+00   8.7127517E-01  -8.1614809E-01
   1.0029000E-02  -6.5215842E+00   4.2892887E+00  -2.1441889E+00
   1.2862000E-02  -7.4286527E+00   2.7182008E+00  -2.1441889E+00
   1.3481000E-02  -3.6594128E+00   1.1128634E+00   6.7908664E+00
   9.3310000E-03  -1.8452759E+00   1.1128634E+00   6.3047703E+00
   1.3310000E-02  -5.4735498E+00   1.1128634E+00   6.3047703E+00
   1.1579000E-02  -4.5664813E+00  -4.5822454E-01   6.3047703E+00
   9.0680000E-03  -2.7523443E+00  -4.5822454E-01   6.3047703E+00
   1.2000000E-04  -5.1723501E-01   1.1128634E+00   4.9767295E+00
   1.2646000E-02  -6.8015906E+00   1.1128634E+00   4.9767295E+00
   1.1866000E-02  -6.2014873E+00  -7.3406217E-01   4.9767295E+00
   9.7290000E-03  -4.6303994E+00  -1.8755247E+00   4.9767295E+00
   4.5520000E-03  -2.6884262E+00  -1.8755247E+00   4.9767295E+00
  -9.8500000E-04  -1.1173383E+00  -7.3406217E-01   4.9767295E+00
   1.3446000E-02  -6.8015906E+00  -7.0127353E-01   3.1625925E+00
   1.1253000E-02  -5.4735498E+00  -2.0293144E+00   3.1625925E+00
   4.7790000E-03  -3.6594128E+00  -2.5154105E+00   3.1625925E+00
  -3.3340000E-03  -2.8313916E+00  -2.4455454E+00   2.1730583E+00
   1.1858000E-02  -5.7290010E+00   2.0632255E+00  -3.4824230E+00
  -1.4902000E-02  -1.3428563E+00  -6.3993681E-01  -4.7408841E+00
  -3.1690000E-03  -2.9508260E-01   5.5312412E+00  -2.2082828E+00
  -7.6310000E-03  -2.1092196E+00   6.0173373E+00  -2.2082828E+00
  -3.8600000E-04  -3.9233565E+00   5.5312412E+00  -2.2082828E+00
   3.2030000E-03  -1.1382330E+00   5.3774515E+00  -4.0224197E+00
   4.2410000E-03  -3.0802061E+00   5.3774515E+00  -4.0224197E+00
   7.6550000E-03  -4.6512941E+00   4.2359890E+00  -4.0224197E+00
   9.7510000E-03  -5.2513973E+00   2.3890634E+00  -4.0224197E+00
  -3.0980000E-03  -2.9508260E-01   2.3890634E+00  -5.3504606E+00
   3.1890000E-03  -1.2021511E+00   3.9601514E+00  -5.3504606E+00
   5.0370000E-03  -3.0162880E+00   3.9601514E+00  -5.3504606E+00
   4.4900000E-03  -3.9233565E+00   2.3890634E+00  -5.3504606E+00
  -1.3500000E-03  -3.0162880E+00   8.1797545E-01  -5.3504606E+00
  -8.4110000E-03  -1.2021511E+00   8.1797545E-01  -5.3504606E+00
   5.1800000E-04  -2.1092196E+00   2.3890634E+00  -5.8365567E+00
   1.2827000E-02  -6.0427031E+00  -2.3317650E+00   5.1439286E-01
   6.1320000E-03  -4.4716151E+00  -3.4732275E+00   5.1439286E-01
  -6.6700000E-03  -2.5296420E+00  -3.4732275E+00   5.1439286E-01
   1.5378000E-02  -7.1289025E+00  -4.8483944E-01  -1.2997441E+00
   1.1461000E-02  -6.6428064E+00  -2.2989764E+00  -1.2997441E+00
   7.2930000E-03  -5.3147655E+00  -3.6270172E+00  -1.2997441E+00
   1.8970000E-03  -3.5006286E+00  -4.1131133E+00  -1.2997441E+00
   1.0702000E-02  -6.6428064E+00  -4.8483944E-01  -3.1138810E+00
   7.3630000E-03  -6.0427031E+00  -2.3317650E+00  -3.1138810E+00
   2.1050000E-03  -4.4716151E+00  -3.4732275E+00  -3.1138810E+00
  -4.4150000E-03  -2.5296420E+00  -3.4732275E+00  -3.1138810E+00
   4.9970000E-03  -5.3147655E+00  -4.8483944E-01  -4.4419219E+00
  -4.3700000E-04  -4.4076971E+00  -2.0559274E+00  -4.4419219E+00
  -9.9070000E-03  -2.5935601E+00  -2.0559274E+00  -4.4419219E+00
  -2.3530000E-03  -3.5006286E+00  -4.8483944E-01  -4.9280180E+00
  -9.8620000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.4288000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.3101000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.8430000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.6014000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.5309000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -6.8800000E-03   1.1242736E+00  -1.0576418E-01   4.0862017E+00
   1.3889000E-02   4.8650202E+00   5.0553798E+00   1.0092082E+00
   1.2244000E-02   4.8650202E+00   5.0553798E+00  -1.0092082E+00
   7.1880000E-03   2.1012978E+00   2.7929186E+00   5.2944113E+00
   1.1003000E-02   3.9154348E+00   2.7929186E+00   4.8083152E+00
   1.0392000E-02   3.0083663E+00   4.3640066E+00   4.8083152E+00
   3.9760000E-03   1.1942293E+00   4.3640066E+00   4.8083152E+00
  -1.8090000E-03   2.8716087E-01   2.7929186E+00   4.8083152E+00
   1.1260000E-03   1.1942293E+00   1.2218307E+00   4.8083152E+00
   8.0070000E-03   3.0083663E+00   1.2218307E+00   4.8083152E+00
   1.2562000E-02   4.6433723E+00   4.6398442E+00   3.4802743E+00
   9.4530000E-03   3.0722844E+00   5.7813067E+00   3.4802743E+00
   1.5560000E-02   5.2434756E+00   4.6070556E+00   1.6661374E+00
   8.8160000E-03   3.9154348E+00   5.9350964E+00   1.6661374E+00
  -9.8100000E-04   2.1012978E+00   6.4211925E+00   1.6661374E+00
   1.2032000E-02   5.2210389E+00   4.6313102E+00  -1.6510064E+00
   7.0440000E-03   3.8929981E+00   5.9593511E+00  -1.6510064E+00
   1.4360000E-03   2.0788611E+00   6.4454472E+00  -1.6510064E+00
  -6.7030000E-03   2.6472415E-01   5.9593511E+00  -1.6510064E+00
   4.7470000E-03   4.6209356E+00   4.6640989E+00  -3.4651433E+00
   4.4740000E-03   3.0498477E+00   5.8055614E+00  -3.4651433E+00
   2.7900000E-03   1.1078745E+00   5.8055614E+00  -3.4651433E+00
   1.2700000E-04   2.9859296E+00   4.3882612E+00  -4.7931841E+00
   1.7060000E-03   1.1717926E+00   4.3882612E+00  -4.7931841E+00
  -1.8753000E-02   1.1717926E+00   1.2460853E+00  -4.7931841E+00
  -8.5960000E-03   2.0788611E+00   2.8171733E+00  -5.2792803E+00
