  -1.2782000E-02   1.0177613E+01  -6.6484340E-01  -1.2430992E+01
  -5.7080000E-03   9.1732080E+00   1.0748346E+00  -1.2889488E+01
   2.7604000E-02   1.1955083E+01   3.1062881E+00  -4.2715650E+00
   3.0520000E-03   1.4846268E+01   4.9643385E+00  -6.2557773E+00
   2.1475000E-02   1.3467482E+01   2.1339844E+00  -4.0881860E+00
   1.9515000E-02   1.5333547E+01   2.1339844E+00  -4.6945064E+00
   1.4362000E-02   1.4044128E+01   3.9087187E+00  -4.6945064E+00
   2.3599000E-02   1.4044128E+01   3.5925014E-01  -4.6945064E+00
   1.1586000E-02   1.5780444E+01   4.0747897E+00  -6.2818763E+00
   1.8061000E-02   1.3991788E+01  -8.3950132E-01  -6.2818763E+00
   2.3393000E-02   1.5780444E+01   1.9317913E-01  -6.2818763E+00
   1.1190000E-02   1.3991788E+01  -8.3950132E-01  -8.2439750E+00
   2.5088000E-02   1.5780444E+01   1.9317913E-01  -8.2439750E+00
   1.3332000E-02   1.3426930E+01   4.8442880E+00  -4.6723777E+00
   1.5240000E-02   1.2137512E+01   6.6190223E+00  -4.6723777E+00
  -3.9990000E-03   1.3873828E+01   6.7850933E+00  -6.2597476E+00
   6.5850000E-03   1.2085172E+01   7.8177737E+00  -6.2597476E+00
   1.4057000E-02   1.0051188E+01   7.4591283E+00  -6.2597476E+00
   1.3903000E-02   8.7235988E+00   5.8769685E+00  -6.2597476E+00
  -6.4600000E-04   1.2085172E+01   7.8177737E+00  -8.2218463E+00
   9.5800000E-03   1.0051188E+01   7.4591283E+00  -8.2218463E+00
   3.0940000E-03   8.7235988E+00   5.8769685E+00  -8.2218463E+00
   3.2000000E-04   1.2714282E+01   3.7088650E+00  -1.4926218E+01
   9.2370000E-03   1.3574000E+01  -9.8120431E-01  -1.1035813E+01
   1.3760000E-03   1.0212427E+01   9.5960097E-01  -1.2997911E+01
   2.5080000E-03   1.1540016E+01  -6.2255889E-01  -1.2997911E+01
   1.3801000E-02   1.3574000E+01  -9.8120431E-01  -1.2997911E+01
   6.5850000E-03   1.1540016E+01   8.9543532E-01  -1.4585281E+01
   1.3430000E-02   1.3626340E+01   2.1754715E-01  -1.4585281E+01
   6.3400000E-03   1.3049694E+01   1.9922814E+00  -1.5191602E+01
   9.7340000E-03   9.6880658E+00   7.3243833E+00  -1.0918349E+01
   3.9380000E-03   8.3604766E+00   5.7422234E+00  -1.0918349E+01
   9.3390000E-03   9.6880658E+00   7.3243833E+00  -1.2880448E+01
   7.6380000E-03   8.3604766E+00   5.7422234E+00  -1.2880448E+01
   1.9430000E-03   8.3604766E+00   3.6768625E+00  -1.2880448E+01
   7.8100000E-04   1.1774389E+01   6.4842773E+00  -1.4467818E+01
   8.0580000E-03   9.6880658E+00   5.8063891E+00  -1.4467818E+01
   5.5680000E-03   9.6880658E+00   3.6126969E+00  -1.4467818E+01
   3.8540000E-03   1.1197743E+01   4.7095430E+00  -1.5074138E+01
  -1.0252000E-02   1.5443718E+01   5.7813294E+00  -6.5643809E+00
  -4.9890000E-03   1.7452525E+01   5.7813294E+00  -7.0228775E+00
  -2.3564000E-02   1.6448122E+01   7.5210074E+00  -7.0228775E+00
  -2.2120000E-02   1.4439313E+01   7.5210074E+00  -7.0228775E+00
  -6.4910000E-03   1.8488841E+01   7.7383126E+00  -8.3075586E+00
  -2.5156000E-02   1.6947414E+01   9.0739653E+00  -8.3075586E+00
  -3.0464000E-02   1.4928575E+01   9.3642310E+00  -8.3075586E+00
  -1.7312000E-02   1.3073289E+01   8.5169516E+00  -8.3075586E+00
  -1.1473000E-02   1.8257994E+01   9.3103209E+00  -1.0163976E+01
  -2.5008000E-02   1.6448122E+01   1.0181910E+01  -1.0163976E+01
  -2.5676000E-02   1.4439313E+01   1.0181910E+01  -1.0163976E+01
  -1.3131000E-02   1.2629441E+01   9.3103209E+00  -1.0163976E+01
   6.5120000E-03   1.1376971E+01   7.7397715E+00  -1.0163976E+01
   4.3800000E-03   1.9510465E+01   7.7397715E+00  -1.2224443E+01
  -1.2380000E-02   1.8257994E+01   9.3103209E+00  -1.2224443E+01
  -2.3535000E-02   1.6448122E+01   1.0181910E+01  -1.2224443E+01
  -2.3039000E-02   1.4439313E+01   1.0181910E+01  -1.2224443E+01
  -1.0721000E-02   1.2629441E+01   9.3103209E+00  -1.2224443E+01
  -1.4321000E-02   1.8488841E+01   7.7383126E+00  -1.4080860E+01
  -2.5997000E-02   1.6947414E+01   9.0739653E+00  -1.4080860E+01
  -2.7531000E-02   1.4928575E+01   9.3642310E+00  -1.4080860E+01
  -1.6515000E-02   1.3073289E+01   8.5169516E+00  -1.4080860E+01
  -2.0862000E-02   1.7452525E+01   5.7813294E+00  -1.5365542E+01
  -3.2104000E-02   1.6448122E+01   7.5210074E+00  -1.5365542E+01
  -2.9803000E-02   1.4439313E+01   7.5210074E+00  -1.5365542E+01
  -1.8672000E-02   1.3434911E+01   5.7813294E+00  -1.5365542E+01
  -1.5044000E-02   1.4439313E+01   4.0416515E+00  -1.5365542E+01
  -3.0174000E-02   1.5443718E+01   5.7813294E+00  -1.5824038E+01
   6.4380000E-03   1.9068991E+01   5.3773646E+00  -7.1243218E+00
   1.4641000E-02   2.0968069E+01   1.8009353E+00  -8.5768653E+00
   8.7990000E-03   1.9662183E+01   4.9088108E+00  -7.0437344E+00
   1.2044000E-02   2.1528248E+01   4.9088108E+00  -7.6500549E+00
   8.1200000E-03   2.0238829E+01   6.6835451E+00  -7.6500549E+00
   1.4474000E-02   2.2681540E+01   4.9088108E+00  -9.2374247E+00
   1.3504000E-02   2.1975145E+01   6.8496161E+00  -9.2374247E+00
   8.0070000E-03   2.0186490E+01   7.8822965E+00  -9.2374247E+00
   1.4522000E-02   2.1975145E+01   2.9680055E+00  -9.2374247E+00
   1.4201000E-02   2.2681540E+01   4.9088108E+00  -1.1199523E+01
   1.3115000E-02   2.1975145E+01   6.8496161E+00  -1.1199523E+01
   8.9610000E-03   2.0186490E+01   7.8822965E+00  -1.1199523E+01
   1.2368000E-02   2.1528248E+01   4.9088108E+00  -1.2786893E+01
   8.6170000E-03   2.0238829E+01   6.6835451E+00  -1.2786893E+01
   1.7100000E-02   1.7736299E+01   2.6491936E+00  -5.6385644E+00
   1.3434000E-02   1.9602364E+01   2.6491936E+00  -6.2448849E+00
   8.7480000E-03   1.8312945E+01   4.4239279E+00  -6.2448849E+00
   1.5101000E-02   1.6226622E+01   3.7460397E+00  -6.2448849E+00
   1.8848000E-02   1.8312945E+01   8.7445936E-01  -6.2448849E+00
   2.3674000E-02   1.6226622E+01   3.4353329E-02  -7.8322547E+00
   1.7881000E-02   1.8260606E+01  -3.2429210E-01  -7.8322547E+00
   1.5366000E-02   2.0049261E+01   7.0838835E-01  -7.8322547E+00
   2.1062000E-02   1.6226622E+01   3.4353329E-02  -9.7943534E+00
   9.0960000E-03   1.8215127E+01  -1.5701336E+00  -1.0717150E+01
   9.7520000E-03   2.2218094E+01   3.6758610E+00  -1.2701362E+01
   4.2330000E-03   2.2140984E+01   1.8316415E+00  -1.4685575E+01
   4.4360000E-03   2.0131909E+01  -1.2945417E+00  -1.4685575E+01
   3.1330000E-03   1.9696334E+01   1.1326262E-01  -1.6138118E+01
   1.7628000E-02   1.5648866E+01  -5.5574763E-01  -1.0512049E+01
   1.1899000E-02   1.5648866E+01  -2.0737418E+00  -1.2099419E+01
   7.6790000E-03   1.7682850E+01  -2.4323873E+00  -1.2099419E+01
   1.6178000E-02   1.4321277E+01  -4.9158198E-01  -1.4061517E+01
   1.0892000E-02   1.5648866E+01  -2.0737418E+00  -1.4061517E+01
   6.9630000E-03   1.7682850E+01  -2.4323873E+00  -1.4061517E+01
   1.7440000E-03   1.5648866E+01   1.6379446E+00  -1.5648887E+01
   7.9630000E-03   1.5648866E+01  -5.5574763E-01  -1.5648887E+01
   5.0480000E-03   1.7735190E+01  -1.2336358E+00  -1.5648887E+01
   2.4020000E-03   1.7158544E+01   5.4109847E-01  -1.6255208E+01
   9.7560000E-03   2.1434404E+01   4.7880290E+00  -1.3448851E+01
   5.3210000E-03   2.2140799E+01   2.8472237E+00  -1.5410950E+01
   6.5990000E-03   2.1434404E+01   4.7880290E+00  -1.5410950E+01
   1.0570000E-03   1.9645748E+01   5.8207094E+00  -1.5410950E+01
  -1.5800000E-02   1.7611764E+01   5.4620640E+00  -1.5410950E+01
  -1.4348000E-02   1.6284175E+01   3.8799041E+00  -1.5410950E+01
   6.3590000E-03   2.0987507E+01   2.8472237E+00  -1.6998320E+01
   4.4930000E-03   1.9698088E+01   4.6219580E+00  -1.6998320E+01
  -1.7150000E-03   1.7611764E+01   3.9440698E+00  -1.6998320E+01
   1.3620000E-03   1.7611764E+01   1.7503776E+00  -1.6998320E+01
   3.9820000E-03   1.9698088E+01   1.0724894E+00  -1.6998320E+01
   4.6490000E-03   1.9121442E+01   2.8472237E+00  -1.7604640E+01
   1.6887000E-02   2.0345128E+01   7.0401742E-01  -9.0259738E+00
   1.4136000E-02   2.2211193E+01   7.0401742E-01  -9.6322943E+00
   1.2928000E-02   2.0921774E+01  -1.0707169E+00  -9.6322943E+00
   1.2525000E-02   2.3364485E+01   7.0401742E-01  -1.1219664E+01
   1.2772000E-02   2.2658091E+01   2.6448227E+00  -1.1219664E+01
   7.5660000E-03   1.8835451E+01  -1.9108229E+00  -1.1219664E+01
   1.0320000E-02   2.0869435E+01  -2.2694683E+00  -1.1219664E+01
   1.2762000E-02   2.2658091E+01  -1.2367879E+00  -1.1219664E+01
   9.0430000E-03   2.3364485E+01   7.0401742E-01  -1.3181763E+01
   7.1010000E-03   2.2658091E+01   2.6448227E+00  -1.3181763E+01
   7.5830000E-03   2.0869435E+01  -2.2694683E+00  -1.3181763E+01
   9.9240000E-03   2.2658091E+01  -1.2367879E+00  -1.3181763E+01
   4.6620000E-03   2.2211193E+01   7.0401742E-01  -1.4769133E+01
   4.8770000E-03   2.0921774E+01  -1.0707169E+00  -1.4769133E+01
   4.4230000E-03  -1.2026037E+01   1.2245646E+01   6.4651551E+00
   3.7650000E-03  -4.2021648E+00   1.1246657E+01   4.6466227E+00
   2.0820000E-03  -4.6400445E+00   1.3165131E+01   4.6466227E+00
   1.5300000E-04  -1.1380639E+01   1.4703627E+01   4.6466227E+00
  -8.5700000E-04  -5.8669548E+00   1.4703627E+01   2.6282063E+00
  -1.4690000E-03  -9.6077014E+00   1.5557430E+01   2.6282063E+00
  -3.5990000E-03  -9.1284272E+00   1.4756439E+01   8.0967389E-01
  -2.5892000E-02  -9.6077014E+00   9.5424832E+00  -4.4878725E-01
   2.6090000E-03  -4.0315244E+00   1.1197258E+01   4.0056049E+00
   1.1770000E-03  -3.5454283E+00   1.1197258E+01   2.1914680E+00
   9.7800000E-04  -4.0315244E+00   1.3011395E+01   2.1914680E+00
  -6.3100000E-04  -5.3595653E+00   1.4339435E+01   2.1914680E+00
  -3.0560000E-03  -4.0315244E+00   9.3831207E+00   2.1914680E+00
  -2.2700000E-04  -4.0315244E+00   1.1197258E+01   3.7733104E-01
   4.6600000E-04  -4.6316277E+00   1.3044183E+01   3.7733104E-01
  -1.4150000E-03  -6.2027156E+00   1.4185646E+01   3.7733104E-01
  -2.8455000E-02  -6.2027156E+00   8.2088695E+00   3.7733104E-01
  -7.5030000E-03  -4.6316277E+00   9.3503321E+00   3.7733104E-01
  -3.2010000E-03  -5.3595653E+00   1.1197258E+01  -9.5070981E-01
  -2.4090000E-03  -6.2666337E+00   1.2768346E+01  -9.5070981E-01
  -5.9520000E-03  -8.0807707E+00   1.2768346E+01  -9.5070981E-01
  -1.2468000E-02  -8.9878392E+00   1.1197258E+01  -9.5070981E-01
  -1.9889000E-02  -8.0807707E+00   9.6261697E+00  -9.5070981E-01
  -1.2256000E-02  -6.2666337E+00   9.6261697E+00  -9.5070981E-01
  -7.7780000E-03  -7.1737022E+00   1.1197258E+01  -1.4368059E+00
   1.0620000E-03  -1.2973763E+01   1.3398469E+01   4.5378935E+00
   1.0270000E-03  -1.3573866E+01   1.1551543E+01   4.5378935E+00
   2.0000000E-05  -1.2245825E+01   1.4693721E+01   2.7237566E+00
   1.0120000E-03  -1.3573866E+01   1.3365680E+01   2.7237566E+00
  -6.0200000E-04  -1.4059962E+01   1.1551543E+01   2.7237566E+00
  -7.5620000E-03  -1.3573866E+01   9.7374065E+00   2.7237566E+00
  -1.4750000E-03  -1.1402675E+01   1.4539932E+01   9.0961960E-01
  -3.3400000E-04  -1.2973763E+01   1.3398469E+01   9.0961960E-01
  -2.7860000E-03  -1.3573866E+01   1.1551543E+01   9.0961960E-01
  -1.2653000E-02  -1.2973763E+01   9.7046179E+00   9.0961960E-01
  -6.3830000E-03  -9.5246196E+00   1.3122631E+01  -4.1842124E-01
  -3.8510000E-03  -1.1338757E+01   1.3122631E+01  -4.1842124E-01
  -6.1700000E-03  -1.2245825E+01   1.1551543E+01  -4.1842124E-01
  -1.6911000E-02  -1.1338757E+01   9.9804555E+00  -4.1842124E-01
  -1.0082000E-02  -1.0431688E+01   1.1551543E+01  -9.0451734E-01
   1.0465000E-02  -8.2466376E+00   1.2827197E+01   8.5182933E+00
   9.9010000E-03  -6.4325007E+00   1.2827197E+01   8.0321972E+00
   8.8700000E-03  -7.3395691E+00   1.4398285E+01   8.0321972E+00
   8.1140000E-03  -9.1537061E+00   1.4398285E+01   8.0321972E+00
   8.7830000E-03  -1.0060775E+01   1.2827197E+01   8.0321972E+00
   7.1330000E-03  -5.1044598E+00   1.2827197E+01   6.7041563E+00
   6.8420000E-03  -5.7045631E+00   1.4674123E+01   6.7041563E+00
   7.0540000E-03  -7.2756510E+00   1.5815585E+01   6.7041563E+00
   6.1720000E-03  -9.2176242E+00   1.5815585E+01   6.7041563E+00
   4.5330000E-03  -1.0788712E+01   1.4674123E+01   6.7041563E+00
   3.2440000E-03  -5.1044598E+00   1.4641334E+01   4.8900194E+00
   4.1300000E-03  -6.4325007E+00   1.5969375E+01   4.8900194E+00
   3.9500000E-03  -8.2466376E+00   1.6455471E+01   4.8900194E+00
   2.4630000E-03  -1.0060775E+01   1.5969375E+01   4.8900194E+00
   4.9300000E-04  -1.1388815E+01   1.4641334E+01   4.8900194E+00
  -2.9200000E-04  -5.7045631E+00   1.4674123E+01   3.0758824E+00
   4.0600000E-04  -7.2756510E+00   1.5815585E+01   3.0758824E+00
  -3.8400000E-04  -9.2176242E+00   1.5815585E+01   3.0758824E+00
   1.2122000E-02  -7.6672892E+00   1.0489739E+01   9.1902723E+00
  -9.2390000E-03  -1.3072826E+01   8.7855648E+00   4.0948624E+00
   1.2447000E-02  -6.8424559E+00   8.5047968E+00   9.6691893E+00
   1.2909000E-02  -5.0283190E+00   8.5047968E+00   9.1830932E+00
   1.1599000E-02  -5.9353874E+00   1.0075885E+01   9.1830932E+00
   1.5152000E-02  -7.7495244E+00   6.9337089E+00   9.1830932E+00
   1.5809000E-02  -5.9353874E+00   6.9337089E+00   9.1830932E+00
   1.2283000E-02  -3.7002781E+00   8.5047968E+00   7.8550524E+00
   1.0390000E-02  -4.3003814E+00   1.0351722E+01   7.8550524E+00
   1.1197000E-02  -5.8714694E+00   1.1493185E+01   7.8550524E+00
   9.2390000E-03  -3.2141820E+00   8.5047968E+00   6.0409154E+00
   7.7360000E-03  -3.7002781E+00   1.0318934E+01   6.0409154E+00
   2.4980000E-03  -3.7002781E+00   8.5047968E+00   4.2267785E+00
   1.1226000E-02  -1.0097666E+01   8.8379518E+00   1.0197290E+01
   1.1877000E-02  -8.2835288E+00   8.8379518E+00   9.7111941E+00
   1.1117000E-02  -9.1905973E+00   1.0409040E+01   9.7111941E+00
   1.0119000E-02  -1.1004734E+01   1.0409040E+01   9.7111941E+00
   1.0425000E-02  -1.1911803E+01   8.8379518E+00   9.7111941E+00
   1.2471000E-02  -1.1004734E+01   7.2668638E+00   9.7111941E+00
   1.3232000E-02  -9.1905973E+00   7.2668638E+00   9.7111941E+00
   8.9320000E-03  -1.1068652E+01   1.1826340E+01   8.3831533E+00
   7.9800000E-03  -1.2639740E+01   1.0684877E+01   8.3831533E+00
   8.2110000E-03  -1.3239844E+01   8.8379518E+00   8.3831533E+00
   1.0806000E-02  -1.2639740E+01   6.9910262E+00   8.3831533E+00
   4.5890000E-03  -1.3239844E+01   1.0652089E+01   6.5690163E+00
   3.7760000E-03  -1.3725940E+01   8.8379518E+00   6.5690163E+00
   5.2580000E-03  -1.3239844E+01   7.0238148E+00   6.5690163E+00
  -4.2550000E-03  -1.3239844E+01   8.8379518E+00   4.7548794E+00
  -1.0951000E-02  -1.3162669E+01   7.8083856E+00   4.3530972E+00
  -2.3559000E-02  -1.3162669E+01   7.8083856E+00   2.4692407E+00
  -4.2851000E-02  -5.8462491E+00   6.8207638E+00   7.7194551E-01
  -2.9911000E-02  -1.1833160E+01   8.7660288E+00   7.7194551E-01
  -3.1215000E-02  -1.2465215E+01   6.8207638E+00   7.7194551E-01
  -4.4684000E-02  -7.3191072E+00   6.8207638E+00  -4.0261935E-01
  -3.6813000E-02  -8.2374195E+00   8.4113272E+00  -4.0261935E-01
  -3.7175000E-02  -1.0074044E+01   8.4113272E+00  -4.0261935E-01
  -3.7467000E-02  -1.0992357E+01   6.8207638E+00  -4.0261935E-01
  -3.4799000E-02  -1.0074044E+01   5.2302003E+00  -4.0261935E-01
  -4.6085000E-02  -8.2374195E+00   5.2302003E+00  -4.0261935E-01
  -4.2061000E-02  -9.1557319E+00   6.8207638E+00  -8.2181727E-01
   1.1049000E-02  -1.2126340E+01   9.5210253E-01   5.4596716E+00
   8.1410000E-03  -1.2986093E+01   1.4449506E+00   4.9305389E+00
   1.1410000E-02  -1.1415005E+01   3.0348810E-01   4.9305389E+00
   7.4400000E-04  -1.4072292E+01   3.2918762E+00   3.1164019E+00
   4.7570000E-03  -1.3586196E+01   1.4777393E+00   3.1164019E+00
   6.2490000E-03  -1.2258155E+01   1.4969842E-01   3.1164019E+00
   4.9500000E-03  -1.0444019E+01  -3.3639768E-01   3.1164019E+00
  -1.5336000E-02  -1.2986093E+01   5.1388018E+00   1.3022650E+00
  -2.7760000E-03  -1.3586196E+01   3.2918762E+00   1.3022650E+00
   1.6550000E-03  -1.2986093E+01   1.4449506E+00   1.3022650E+00
   7.1800000E-04  -1.1415005E+01   3.0348810E-01   1.3022650E+00
  -9.6850000E-03  -9.4730320E+00   3.0348810E-01   1.3022650E+00
  -2.3162000E-02  -1.1351087E+01   4.8629642E+00  -2.5775862E-02
  -8.0240000E-03  -1.2258155E+01   3.2918762E+00  -2.5775862E-02
  -5.4940000E-03  -1.1351087E+01   1.7207883E+00  -2.5775862E-02
  -1.7777000E-02  -9.5369501E+00   1.7207883E+00  -2.5775862E-02
  -1.7133000E-02  -1.0444019E+01   3.2918762E+00  -5.1187197E-01
   1.5427000E-02  -1.0417005E+01   4.4725241E+00   9.8507013E+00
   1.8723000E-02  -8.6028680E+00   4.4725241E+00   9.3646052E+00
   1.5945000E-02  -9.5099364E+00   6.0436121E+00   9.3646052E+00
   1.3970000E-02  -1.1324073E+01   6.0436121E+00   9.3646052E+00
   1.3148000E-02  -1.2231142E+01   4.4725241E+00   9.3646052E+00
   1.4705000E-02  -1.1324073E+01   2.9014361E+00   9.3646052E+00
   1.7845000E-02  -9.5099364E+00   2.9014361E+00   9.3646052E+00
   1.0343000E-02  -1.2959079E+01   6.3194497E+00   8.0365643E+00
   1.0000000E-02  -1.3559183E+01   4.4725241E+00   8.0365643E+00
   1.1502000E-02  -1.2959079E+01   2.6255985E+00   8.0365643E+00
   1.4714000E-02  -1.1387991E+01   1.4841360E+00   8.0365643E+00
   3.9690000E-03  -1.3559183E+01   6.2866611E+00   6.2224274E+00
   5.5100000E-03  -1.4045279E+01   4.4725241E+00   6.2224274E+00
   7.9430000E-03  -1.3559183E+01   2.6583872E+00   6.2224274E+00
   1.1801000E-02  -1.2231142E+01   1.3303463E+00   6.2224274E+00
   1.7409000E-02  -6.8517439E+00   3.1119271E+00   9.4360349E+00
   2.0482000E-02  -7.8356487E+00   4.8161009E+00   8.9868943E+00
   1.3220000E-02  -3.8687661E+00   1.1948832E+00   7.7284332E+00
   1.5798000E-02  -5.6343050E+00   4.2603060E+00   9.7248928E+00
   1.4358000E-02  -3.8201680E+00   4.2603060E+00   9.2387967E+00
   1.5891000E-02  -4.7272365E+00   5.8313939E+00   9.2387967E+00
   1.7597000E-02  -6.5413734E+00   5.8313939E+00   9.2387967E+00
   1.3997000E-02  -4.7272365E+00   2.6892180E+00   9.2387967E+00
   1.3987000E-02  -2.4921272E+00   4.2603060E+00   7.9107558E+00
   1.4431000E-02  -3.0922304E+00   6.1072316E+00   7.9107558E+00
   1.3416000E-02  -3.0922304E+00   2.4133804E+00   7.9107558E+00
   1.2304000E-02  -2.4921272E+00   6.0744429E+00   6.0966189E+00
   1.5241000E-02  -7.1883381E+00   1.3369358E+00   9.5205038E+00
   1.3631000E-02  -5.3742012E+00   1.3369358E+00   9.0344077E+00
   1.7038000E-02  -9.0024751E+00   1.3369358E+00   9.0344077E+00
   1.4183000E-02  -8.0954066E+00  -2.3415217E-01   9.0344077E+00
   1.3146000E-02  -6.2812697E+00  -2.3415217E-01   9.0344077E+00
   1.4012000E-02  -9.7304127E+00  -5.0998980E-01   7.7063668E+00
   1.2397000E-02  -8.1593247E+00  -1.6514523E+00   7.7063668E+00
   1.1993000E-02  -6.2173516E+00  -1.6514523E+00   7.7063668E+00
   1.2388000E-02  -4.6462636E+00  -5.0998980E-01   7.7063668E+00
   1.2592000E-02  -1.0330516E+01  -4.7720117E-01   5.8922299E+00
   1.0064000E-02  -9.0024751E+00  -1.8052420E+00   5.8922299E+00
   9.6570000E-03  -7.1883381E+00  -2.2913381E+00   5.8922299E+00
   7.7230000E-03  -9.7304127E+00  -5.0998980E-01   4.0780929E+00
   4.3630000E-03  -8.1593247E+00  -1.6514523E+00   4.0780929E+00
  -1.2881000E-02  -3.3478197E+00   6.0560181E+00   1.6381657E+00
  -3.6120000E-02  -5.1947037E+00   6.7564488E+00   1.6381657E+00
  -1.3633000E-02  -8.7811390E+00  -7.6930745E-02   1.6381657E+00
  -1.0379000E-02  -7.1555457E+00  -1.1989952E+00   1.6381657E+00
  -2.7768000E-02  -4.6694562E+00   5.8071865E+00  -5.9129526E-02
  -5.0836000E-02  -6.7148276E+00   5.8071865E+00  -5.9129526E-02
  -2.4265000E-02  -8.3695699E+00   7.1441658E-01  -5.9129526E-02
  -3.5895000E-02  -6.6104543E+00   4.2502451E+00  -1.2336944E+00
  -3.2114000E-02  -7.5287666E+00   2.6596816E+00  -1.2336944E+00
  -9.0000000E-05  -2.3279270E+00   5.8540971E+00   1.7169030E+00
  -1.3950000E-03  -6.0686736E+00  -1.9136461E+00   1.7169030E+00
   1.1327000E-02  -3.4011988E+00  -2.7044247E-01   7.3207342E+00
   8.7030000E-03  -1.5870618E+00  -2.7044247E-01   6.8346381E+00
   1.0615000E-02  -4.3082672E+00  -1.8415304E+00   6.8346381E+00
   8.3990000E-03  -2.4941303E+00  -1.8415304E+00   6.8346381E+00
   1.0179000E-02  -5.9432733E+00  -2.1173681E+00   5.5065973E+00
   7.5960000E-03  -4.3721853E+00  -3.2588306E+00   5.5065973E+00
   5.3530000E-03  -2.4302122E+00  -3.2588306E+00   5.5065973E+00
   3.5820000E-03  -8.5912424E-01  -2.1173681E+00   5.5065973E+00
   3.7320000E-03  -6.5433765E+00  -2.0845794E+00   3.6924603E+00
   4.5520000E-03  -5.2153357E+00  -3.4126203E+00   3.6924603E+00
   2.4260000E-03  -3.4011988E+00  -3.8987164E+00   3.6924603E+00
  -3.3110000E-03  -1.5870618E+00  -3.4126203E+00   3.6924603E+00
  -1.0964000E-02  -2.5902096E-01  -2.0845794E+00   3.6924603E+00
  -1.8400000E-04  -5.9432733E+00  -2.1173681E+00   1.8783234E+00
   1.0720000E-03  -4.3721853E+00  -3.2588306E+00   1.8783234E+00
  -8.2480000E-03  -2.4302122E+00  -3.2588306E+00   1.8783234E+00
   1.2934000E-02  -2.0134577E+00   2.7443678E+00   7.4065996E+00
   1.1506000E-02  -1.9932074E-01   2.7443678E+00   6.9205035E+00
   1.2905000E-02  -1.1063892E+00   4.3154557E+00   6.9205035E+00
   1.0097000E-02  -1.1063892E+00   1.1732798E+00   6.9205035E+00
   1.2610000E-02   1.1287201E+00   2.7443678E+00   5.5924626E+00
   1.2599000E-02   5.2861683E-01   4.5912934E+00   5.5924626E+00
   1.1539000E-02  -1.0424711E+00   5.7327559E+00   5.5924626E+00
   9.1830000E-03   5.2861683E-01   8.9744221E-01   5.5924626E+00
   1.0812000E-02  -1.9932074E-01   5.8865456E+00   3.7783257E+00
   5.5170000E-03  -2.0134577E+00   6.3726417E+00   3.7783257E+00
   8.4790000E-03  -1.0424711E+00   5.7327559E+00   1.9641888E+00
  -3.5520000E-03  -3.3677506E+00  -3.1603418E+00   1.0460503E+00
  -1.0707000E-02  -1.3999411E+00  -5.5374263E-01  -4.0493597E+00
  -1.4750000E-03  -2.3838459E+00   1.1504312E+00  -4.4985003E+00
   6.0340000E-03  -1.3894626E+00   5.9337850E+00   8.5597406E-01
  -1.1648000E-02  -3.3314357E+00   5.9337850E+00   8.5597406E-01
   8.3870000E-03  -5.4631222E-01   6.0875746E+00  -9.5816289E-01
   5.7000000E-04  -2.3604492E+00   6.5736707E+00  -9.5816289E-01
  -1.3291000E-02  -4.1745861E+00   6.0875746E+00  -9.5816289E-01
   6.1680000E-03  -1.3894626E+00   5.9337850E+00  -2.7722998E+00
  -1.3410000E-03  -3.3314357E+00   5.9337850E+00  -2.7722998E+00
  -9.5080000E-03  -4.9025237E+00   4.7923224E+00  -2.7722998E+00
  -1.0365000E-02  -5.5026270E+00   2.9453968E+00  -2.7722998E+00
   5.9130000E-03  -1.4533807E+00   4.5164848E+00  -4.1003407E+00
   4.2300000E-04  -3.2675176E+00   4.5164848E+00  -4.1003407E+00
  -2.4890000E-03  -4.1745861E+00   2.9453968E+00  -4.1003407E+00
   1.7850000E-03  -2.3604492E+00   2.9453968E+00  -4.5864368E+00
  -1.9950000E-03  -6.2194567E+00  -1.9397244E+00   8.7072715E-01
   5.2200000E-04  -4.6483688E+00  -3.0811869E+00   8.7072715E-01
  -1.2586000E-02  -7.3056561E+00  -9.2798774E-02  -9.4340980E-01
  -1.9040000E-03  -6.8195600E+00  -1.9069357E+00  -9.4340980E-01
   3.2400000E-04  -5.4915192E+00  -3.2349766E+00  -9.4340980E-01
  -4.6330000E-03  -3.6773822E+00  -3.7210727E+00  -9.4340980E-01
  -9.9190000E-03  -6.2194567E+00   1.7541268E+00  -2.7575467E+00
  -4.5620000E-03  -6.8195600E+00  -9.2798774E-02  -2.7575467E+00
   6.1000000E-05  -6.2194567E+00  -1.9397244E+00  -2.7575467E+00
  -8.0500000E-04  -4.6483688E+00  -3.0811869E+00  -2.7575467E+00
  -8.9570000E-03  -2.7063956E+00  -3.0811869E+00  -2.7575467E+00
  -2.5970000E-03  -4.5844507E+00   1.4782892E+00  -4.0855876E+00
  -1.5770000E-03  -5.4915192E+00  -9.2798774E-02  -4.0855876E+00
  -7.8300000E-04  -4.5844507E+00  -1.6638867E+00  -4.0855876E+00
  -5.6090000E-03  -2.7703137E+00  -1.6638867E+00  -4.0855876E+00
  -1.9200000E-03  -3.6773822E+00  -9.2798774E-02  -4.5716837E+00
  -8.4930000E-03   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.6452000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.7994000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.0610000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
