   2.1619000E-02   9.3700438E+00   5.7707129E-01  -8.0885979E+00
   1.7175000E-02   1.2423820E+01   3.2592236E+00  -3.4865274E+00
   2.2372000E-02   1.2371480E+01   4.4579751E+00  -5.0738973E+00
   2.2360000E-02   1.2371480E+01   4.4579751E+00  -7.0359960E+00
   2.3783000E-02   1.0337497E+01   4.0993297E+00  -7.0359960E+00
   2.4605000E-02   9.0099074E+00   2.5171698E+00  -7.0359960E+00
   2.1618000E-02   1.2423820E+01   3.2592236E+00  -8.6233658E+00
   1.9600000E-02   1.0337497E+01   2.5813355E+00  -8.6233658E+00
   2.0370000E-02   9.2146838E+00  -2.5193638E-01  -8.8205247E+00
   2.0224000E-02   9.2146838E+00  -2.3172973E+00  -8.8205247E+00
   1.5084000E-02   1.0542273E+01  -3.8994571E+00  -8.8205247E+00
   2.4106000E-02   1.3918015E+01  -1.2846168E+00  -1.0407895E+01
   2.1285000E-02   1.2628597E+01   4.9011744E-01  -1.0407895E+01
   1.9255000E-02   1.0542273E+01  -1.8777073E-01  -1.0407895E+01
   2.0502000E-02   1.0542273E+01  -2.3814629E+00  -1.0407895E+01
   2.1379000E-02   1.2051950E+01  -1.2846168E+00  -1.1014215E+01
   8.9400000E-04   1.9053625E+01   1.7574036E+00  -6.0673999E+00
   8.7470000E-03   1.8399079E+01   3.0568397E+00  -6.6533794E+00
   1.4165000E-02   1.6610423E+01   4.0895201E+00  -6.6533794E+00
   2.1669000E-02   1.4576439E+01   3.7308747E+00  -6.6533794E+00
   3.6680000E-03   1.9105474E+01   1.1160344E+00  -8.6154781E+00
   1.2957000E-02   1.8399079E+01   3.0568397E+00  -8.6154781E+00
   1.7410000E-02   1.6610423E+01   4.0895201E+00  -8.6154781E+00
   2.1173000E-02   1.4576439E+01   3.7308747E+00  -8.6154781E+00
   1.7224000E-02   1.7952181E+01   1.1160344E+00  -1.0202848E+01
   1.9768000E-02   1.6662763E+01   2.8907686E+00  -1.0202848E+01
   2.2463000E-02   1.4576439E+01   2.2128805E+00  -1.0202848E+01
   2.5468000E-02   1.4576439E+01   1.9188278E-02  -1.0202848E+01
   2.2580000E-02   1.6086117E+01   1.1160344E+00  -1.0809168E+01
   2.2890000E-03   1.6111284E+01   8.6067003E-01  -1.1711123E+00
   6.3780000E-03   1.7977349E+01   8.6067003E-01  -1.7774328E+00
   1.1034000E-02   1.6687930E+01   2.6354043E+00  -1.7774328E+00
   3.5580000E-03   1.4601607E+01   1.9575161E+00  -1.7774328E+00
  -2.0790000E-03   1.6687930E+01  -9.1406424E-01  -1.7774328E+00
   2.7180000E-03   1.9130641E+01   8.6067003E-01  -3.3648026E+00
   9.8600000E-03   1.8424246E+01   2.8014753E+00  -3.3648026E+00
   1.3672000E-02   1.6635590E+01   3.8341558E+00  -3.3648026E+00
   1.5564000E-02   1.4601607E+01   3.4755103E+00  -3.3648026E+00
   7.9570000E-03   1.8424246E+01   2.8014753E+00  -5.3269013E+00
   1.3430000E-02   1.6635590E+01   3.8341558E+00  -5.3269013E+00
  -2.2359000E-02   1.7419893E+01  -2.9542351E+00  -1.5416252E+00
  -2.2308000E-02   1.9428700E+01  -2.9542351E+00  -2.0001219E+00
  -6.1730000E-03   1.8424297E+01  -1.2145571E+00  -2.0001219E+00
  -3.9894000E-02   1.6415488E+01  -4.6939131E+00  -2.0001219E+00
  -3.2068000E-02   1.8424297E+01  -4.6939131E+00  -2.0001219E+00
  -2.8195000E-02   2.1039638E+01  -2.9542351E+00  -3.2848030E+00
  -1.9135000E-02   2.0465016E+01  -9.9725187E-01  -3.2848030E+00
  -4.9818000E-02   1.5049464E+01  -5.6898572E+00  -3.2848030E+00
  -3.9134000E-02   1.6904750E+01  -6.5371367E+00  -3.2848030E+00
  -2.9925000E-02   1.8923589E+01  -6.2468710E+00  -3.2848030E+00
  -2.7990000E-02   2.0465016E+01  -4.9112183E+00  -3.2848030E+00
  -3.2638000E-02   2.1933641E+01  -2.9542351E+00  -5.1412206E+00
  -3.1577000E-02   2.1486640E+01  -9.9579300E-01  -5.1412206E+00
  -1.6025000E-02   2.0234169E+01   5.7475638E-01  -5.1412206E+00
  -3.7073000E-02   1.4605617E+01  -6.4832266E+00  -5.1412206E+00
  -2.4328000E-02   1.6415488E+01  -7.3548154E+00  -5.1412206E+00
  -1.5024000E-02   1.8424297E+01  -7.3548154E+00  -5.1412206E+00
  -1.6140000E-02   2.0234169E+01  -6.4832266E+00  -5.1412206E+00
  -2.3884000E-02   2.1486640E+01  -4.9126772E+00  -5.1412206E+00
  -2.7339000E-02   2.1933641E+01  -2.9542351E+00  -7.2016872E+00
  -3.1397000E-02   2.1486640E+01  -9.9579300E-01  -7.2016872E+00
  -1.7983000E-02   2.0234169E+01   5.7475638E-01  -7.2016872E+00
  -1.4880000E-02   2.0465016E+01  -9.9725187E-01  -9.0581048E+00
   3.4040000E-03   1.8923589E+01   3.3840079E-01  -9.0581048E+00
   1.3544000E-02   1.4709427E+01  -4.1555736E+00  -1.2744622E+01
  -1.3630000E-02   1.3212790E+01  -5.7937241E+00  -6.8294584E+00
   6.1080000E-03   1.1885201E+01  -5.7295585E+00  -8.4168282E+00
   3.4370000E-03   1.3212790E+01  -7.3117183E+00  -8.4168282E+00
   2.1131000E-02   1.1885201E+01  -3.6641976E+00  -1.0378927E+01
   1.3949000E-02   1.1885201E+01  -5.7295585E+00  -1.0378927E+01
   1.0405000E-02   1.3212790E+01  -7.3117183E+00  -1.0378927E+01
   1.5430000E-02   1.3212790E+01  -3.6000319E+00  -1.1966297E+01
   1.3574000E-02   1.3212790E+01  -5.7937241E+00  -1.1966297E+01
   8.8620000E-03   2.0031787E+01  -2.6684008E+00  -1.1662172E+01
   1.1501000E-02   1.9325392E+01  -7.2759553E-01  -1.1662172E+01
   1.8464000E-02   1.7536737E+01   3.0508492E-01  -1.1662172E+01
   2.0894000E-02   1.5502753E+01  -5.3560504E-02  -1.1662172E+01
   1.8118000E-02   1.4175163E+01  -1.6357204E+00  -1.1662172E+01
   1.2673000E-02   1.8878495E+01  -2.6684008E+00  -1.3249542E+01
   1.6371000E-02   1.7589076E+01  -8.9366654E-01  -1.3249542E+01
   1.6326000E-02   1.5502753E+01  -1.5715547E+00  -1.3249542E+01
   1.3877000E-02   1.5502753E+01  -3.7652469E+00  -1.3249542E+01
   1.4529000E-02   1.7012430E+01  -2.6684008E+00  -1.3855862E+01
  -2.0450000E-03   2.1253695E+01  -8.2916358E+00  -7.9132899E+00
   3.9460000E-03   1.5392102E+01  -9.0651384E+00  -9.8975022E+00
   1.0080000E-03   2.0616833E+01  -9.6995345E+00  -9.8975022E+00
   2.5510000E-03   2.1253695E+01  -8.2916358E+00  -1.1881715E+01
   8.1310000E-03   1.9354617E+01  -4.7152065E+00  -1.3334258E+01
   3.1970000E-03   1.6406244E+01  -9.7790712E+00  -1.0779743E+01
   1.4172000E-02   1.5078655E+01  -6.1315505E+00  -1.2741842E+01
   1.0449000E-02   1.5078655E+01  -8.1969114E+00  -1.2741842E+01
   7.9760000E-03   1.6406244E+01  -9.7790712E+00  -1.2741842E+01
   6.2480000E-03   1.8440228E+01  -1.0137717E+01  -1.2741842E+01
   4.3760000E-03   2.0228884E+01  -9.1050362E+00  -1.2741842E+01
   7.6720000E-03   1.9781986E+01  -7.1642309E+00  -1.4329212E+01
   1.0270000E-02   1.8492568E+01  -5.3894966E+00  -1.4329212E+01
   1.3313000E-02   1.6406244E+01  -6.0673848E+00  -1.4329212E+01
   1.2297000E-02   1.6406244E+01  -8.2610770E+00  -1.4329212E+01
   9.9780000E-03   1.8492568E+01  -8.9389652E+00  -1.4329212E+01
   1.1843000E-02   1.7915921E+01  -7.1642309E+00  -1.4935532E+01
  -5.5930000E-03   2.2212964E+01  -5.9251395E+00  -7.2988909E+00
   2.1740000E-03   2.3366256E+01  -5.9251395E+00  -8.8862607E+00
  -2.5630000E-03   2.2659861E+01  -3.9843342E+00  -8.8862607E+00
   1.1440000E-03   2.2659861E+01  -7.8659447E+00  -8.8862607E+00
   5.6660000E-03   2.3366256E+01  -5.9251395E+00  -1.0848359E+01
   4.6060000E-03   2.2659861E+01  -3.9843342E+00  -1.0848359E+01
   4.3460000E-03   2.0871205E+01  -2.9516537E+00  -1.0848359E+01
   3.5950000E-03   2.2659861E+01  -7.8659447E+00  -1.0848359E+01
   4.9820000E-03   2.2212964E+01  -5.9251395E+00  -1.2435729E+01
   6.0610000E-03   2.0923545E+01  -4.1504052E+00  -1.2435729E+01
  -1.0005000E-02   1.8064979E+01  -7.9379452E+00  -5.3634581E+00
  -5.8840000E-03   1.9931044E+01  -7.9379452E+00  -5.9697786E+00
  -3.7490000E-03   1.6555302E+01  -9.0347913E+00  -5.9697786E+00
  -3.7000000E-05   1.8641625E+01  -9.7126795E+00  -5.9697786E+00
   4.9800000E-04   1.5227712E+01  -8.9706256E+00  -7.5571484E+00
   3.4890000E-03   1.6555302E+01  -1.0552785E+01  -7.5571484E+00
   3.8240000E-03   1.8589286E+01  -1.0911431E+01  -7.5571484E+00
   7.2800000E-04   2.0377941E+01  -9.8787505E+00  -7.5571484E+00
   4.0160000E-03   1.5227712E+01  -8.9706256E+00  -9.5192471E+00
   3.2150000E-03   1.6555302E+01  -1.0552785E+01  -9.5192471E+00
   3.0070000E-03   1.8589286E+01  -1.0911431E+01  -9.5192471E+00
   1.3280000E-03   2.0377941E+01  -9.8787505E+00  -9.5192471E+00
  -4.5030000E-03  -1.2615183E+01  -1.6627321E+00  -1.7544405E-01
  -1.5040000E-03  -1.0797760E+01  -2.4927224E+00  -1.7544405E-01
  -2.9236000E-02  -1.3049971E+01   4.4740302E+00  -4.0123928E+00
  -6.7970000E-03  -1.3049971E+01  -2.4399103E+00  -4.0123928E+00
  -7.8700000E-03  -1.2615183E+01  -1.6627321E+00  -5.8309253E+00
  -8.4830000E-03  -1.1277034E+01  -6.8711382E-01  -7.0893864E+00
  -7.9210000E-03  -9.3092249E+00  -6.8711382E-01  -7.0893864E+00
   1.7660000E-03  -8.6704748E+00  -2.4465753E+00  -2.0502960E-01
  -7.5200000E-04  -1.0548530E+01  -3.8638755E+00  -1.5330704E+00
   1.8720000E-03  -8.6065567E+00  -3.8638755E+00  -1.5330704E+00
   1.6270000E-03  -7.0354688E+00  -2.7224130E+00  -1.5330704E+00
  -4.5000000E-03  -5.9492694E+00  -8.7548737E-01  -3.3472074E+00
  -2.1500000E-03  -1.1391680E+01  -4.0176652E+00  -3.3472074E+00
   1.1370000E-03  -9.5775433E+00  -4.5037613E+00  -3.3472074E+00
   2.2640000E-03  -7.7634063E+00  -4.0176652E+00  -3.3472074E+00
   6.4000000E-04  -6.4353655E+00  -2.6896243E+00  -3.3472074E+00
  -6.1380000E-03  -6.4353655E+00  -8.7548737E-01  -5.1613443E+00
  -5.8660000E-03  -1.2119618E+01  -2.7224130E+00  -5.1613443E+00
  -1.6240000E-03  -1.0548530E+01  -3.8638755E+00  -5.1613443E+00
   3.7600000E-04  -8.6065567E+00  -3.8638755E+00  -5.1613443E+00
  -9.9700000E-04  -7.0354688E+00  -2.7224130E+00  -5.1613443E+00
  -7.0280000E-03  -7.7634063E+00  -8.7548737E-01  -6.4893852E+00
  -4.8630000E-03  -1.0484612E+01  -2.4465753E+00  -6.4893852E+00
  -3.4160000E-03  -8.6704748E+00  -2.4465753E+00  -6.4893852E+00
  -9.4280000E-03  -1.4144489E+01   9.1972586E-01   3.3934188E-01
  -5.2070000E-03  -1.3237421E+01  -6.5136209E-01   3.3934188E-01
  -1.7650000E-02  -1.4872427E+01   2.7666514E+00  -9.8869897E-01
  -7.0990000E-03  -1.5472530E+01   9.1972586E-01  -9.8869897E-01
  -4.3420000E-03  -1.4872427E+01  -9.2719973E-01  -9.8869897E-01
  -4.9560000E-03  -1.3301339E+01  -2.0686623E+00  -9.8869897E-01
  -2.7085000E-02  -1.4144489E+01   4.0619037E+00  -2.8028359E+00
  -1.2451000E-02  -1.5472530E+01   2.7338628E+00  -2.8028359E+00
  -5.9380000E-03  -1.5958626E+01   9.1972586E-01  -2.8028359E+00
  -4.0460000E-03  -1.5472530E+01  -8.9441109E-01  -2.8028359E+00
  -5.0170000E-03  -1.4144489E+01  -2.2224519E+00  -2.8028359E+00
  -1.2504000E-02  -1.4872427E+01   2.7666514E+00  -4.6169729E+00
  -6.8620000E-03  -1.5472530E+01   9.1972586E-01  -4.6169729E+00
  -5.5710000E-03  -1.4872427E+01  -9.2719973E-01  -4.6169729E+00
  -7.0520000E-03  -1.3301339E+01  -2.0686623E+00  -4.6169729E+00
  -9.3950000E-03  -1.4144489E+01   9.1972586E-01  -5.9450137E+00
  -1.5670000E-02  -6.7214605E+00   3.9917835E+00  -4.6366676E+00
  -2.0779000E-02  -8.0495014E+00   5.3198243E+00  -4.6366676E+00
  -2.8671000E-02  -9.8636383E+00   5.8059204E+00  -4.6366676E+00
  -2.9346000E-02  -1.1677775E+01   5.3198243E+00  -4.6366676E+00
  -9.7260000E-03  -6.7214605E+00   2.1776465E+00  -6.4508045E+00
  -1.0165000E-02  -7.3215638E+00   4.0245721E+00  -6.4508045E+00
  -1.1790000E-02  -8.8926518E+00   5.1660346E+00  -6.4508045E+00
  -1.3836000E-02  -1.0834625E+01   5.1660346E+00  -6.4508045E+00
  -1.3803000E-02  -1.2405713E+01   4.0245721E+00  -6.4508045E+00
  -1.2266000E-02  -1.3005816E+01   2.1776465E+00  -6.4508045E+00
  -8.9680000E-03  -7.3215638E+00   3.3072095E-01  -6.4508045E+00
  -6.8030000E-03  -8.0495014E+00   2.1776465E+00  -7.7788454E+00
  -6.9450000E-03  -8.9565699E+00   3.7487345E+00  -7.7788454E+00
  -7.9880000E-03  -1.0770707E+01   3.7487345E+00  -7.7788454E+00
  -8.3890000E-03  -1.1677775E+01   2.1776465E+00  -7.7788454E+00
  -7.9430000E-03  -1.0770707E+01   6.0655858E-01  -7.7788454E+00
  -7.2650000E-03  -8.9565699E+00   6.0655858E-01  -7.7788454E+00
  -6.3350000E-03  -9.8636383E+00   2.1776465E+00  -8.2649415E+00
  -1.6031000E-02  -6.1153139E+00   2.0862008E-01   2.1813088E+00
  -3.1490000E-03  -6.3414499E+00  -1.3313063E+00   3.6277637E-01
  -9.7800000E-04  -6.3414499E+00  -1.3313063E+00  -1.6556400E+00
  -3.5500000E-04  -9.5361791E+00   9.6082551E-01   4.6215838E+00
  -9.4260000E-03  -7.7220421E+00   9.6082551E-01   4.1354877E+00
  -1.8600000E-04  -1.1350316E+01   9.6082551E-01   4.1354877E+00
   2.7600000E-04  -1.0443248E+01  -6.1026244E-01   4.1354877E+00
  -1.6920000E-03  -8.6291106E+00  -6.1026244E-01   4.1354877E+00
  -2.2894000E-02  -6.3940013E+00   9.6082551E-01   2.8074468E+00
  -4.8890000E-03  -1.2678357E+01   9.6082551E-01   2.8074468E+00
  -1.2800000E-03  -1.2078254E+01  -8.8610007E-01   2.8074468E+00
   5.9100000E-04  -1.0507166E+01  -2.0275626E+00   2.8074468E+00
   9.5000000E-05  -8.5651925E+00  -2.0275626E+00   2.8074468E+00
  -5.3180000E-03  -6.9941045E+00  -8.8610007E-01   2.8074468E+00
  -9.7320000E-03  -1.3164453E+01   9.6082551E-01   9.9330990E-01
  -3.9180000E-03  -1.2678357E+01  -8.5331144E-01   9.9330990E-01
  -1.0610000E-03  -1.1350316E+01  -2.1813523E+00   9.9330990E-01
   7.8000000E-04  -9.5361791E+00  -2.6674484E+00   9.9330990E-01
   2.0100000E-04  -7.7220421E+00  -2.1813523E+00   9.9330990E-01
  -5.7930000E-03  -5.2479354E+00  -9.4307720E-01  -8.2490886E-01
  -3.1215000E-02  -4.5199978E+00   4.0460262E+00  -2.6390458E+00
  -2.2427000E-02  -6.0910857E+00   5.1874887E+00  -2.6390458E+00
  -1.4431000E-02  -4.5199978E+00   3.5217500E-01  -2.6390458E+00
  -1.7445000E-02  -5.2479354E+00   2.1991006E+00  -3.9670867E+00
  -1.7886000E-02  -6.1550038E+00   3.7701885E+00  -3.9670867E+00
  -1.2588000E-02  -1.2775980E+01   2.6171571E+00   2.3396603E+00
  -2.5631000E-02  -1.4105489E+01   5.5500440E+00   6.4236511E-01
  -2.6874000E-02  -1.4105489E+01   3.5748003E+00   6.4236511E-01
  -2.1165000E-02  -1.1561956E+01   8.4210990E+00  -1.2414914E+00
  -3.0013000E-02  -1.3187549E+01   7.2990345E+00  -1.2414914E+00
  -3.5635000E-02  -1.4105489E+01   5.5500440E+00  -1.2414914E+00
  -2.8880000E-02  -9.0758664E+00   7.7099271E+00  -2.9387866E+00
  -3.4506000E-02  -1.1121238E+01   7.7099271E+00  -2.9387866E+00
  -3.8934000E-02  -1.2775980E+01   6.5076872E+00  -2.9387866E+00
  -3.6802000E-02  -1.3408035E+01   4.5624221E+00  -2.9387866E+00
  -3.3041000E-02  -9.1802397E+00   6.1529856E+00  -4.1133514E+00
  -3.7384000E-02  -1.1016864E+01   6.1529856E+00  -4.1133514E+00
   8.7680000E-03  -1.0514373E+01   7.4864216E+00   6.0500220E+00
  -9.8640000E-03  -1.3514220E+01   3.8637734E+00   2.9730284E+00
  -5.7980000E-03  -1.0035099E+01   9.2920302E+00  -8.6392036E-01
   3.8780000E-03  -9.6908153E+00   4.4926138E+00   7.1857076E+00
  -1.2590000E-03  -7.8766784E+00   4.4926138E+00   6.6996115E+00
   5.8050000E-03  -8.7837469E+00   6.0637017E+00   6.6996115E+00
   5.9450000E-03  -1.0597884E+01   6.0637017E+00   6.6996115E+00
   3.6550000E-03  -1.1504952E+01   4.4926138E+00   6.6996115E+00
   2.9790000E-03  -1.0597884E+01   2.9215258E+00   6.6996115E+00
   2.4000000E-04  -8.7837469E+00   2.9215258E+00   6.6996115E+00
   5.1300000E-04  -1.2832993E+01   4.4926138E+00   5.3715707E+00
   7.5400000E-04  -1.2232890E+01   2.6456882E+00   5.3715707E+00
   1.3380000E-03  -1.0661802E+01   1.5042257E+00   5.3715707E+00
  -2.4530000E-03  -8.7198288E+00   1.5042257E+00   5.3715707E+00
  -1.4939000E-02  -7.1487408E+00   2.6456882E+00   5.3715707E+00
  -5.1590000E-03  -1.2832993E+01   2.6784768E+00   3.5574337E+00
   1.2451000E-02  -1.0036624E+01   8.8199332E+00   5.3322531E+00
   7.9970000E-03  -1.1850761E+01   8.8199332E+00   5.3322531E+00
   4.3360000E-03  -1.2757829E+01   7.2488453E+00   5.3322531E+00
   1.2792000E-02  -9.9727058E+00   1.0237233E+01   4.0042122E+00
   8.4310000E-03  -1.1914679E+01   1.0237233E+01   4.0042122E+00
   5.1380000E-03  -1.3485767E+01   9.0957709E+00   4.0042122E+00
   9.9200000E-04  -1.4085870E+01   7.2488453E+00   4.0042122E+00
   7.9190000E-03  -1.0943692E+01   1.0877119E+01   2.1900753E+00
   4.7000000E-03  -1.2757829E+01   1.0391023E+01   2.1900753E+00
   9.4800000E-04  -1.4085870E+01   9.0629822E+00   2.1900753E+00
  -4.6030000E-03  -1.4571966E+01   7.2488453E+00   2.1900753E+00
  -1.1946000E-02  -1.4085870E+01   5.4347083E+00   2.1900753E+00
   4.9110000E-03  -9.9727058E+00   1.0237233E+01   3.7593831E-01
  -4.0000000E-05  -1.1914679E+01   1.0237233E+01   3.7593831E-01
  -5.2290000E-03  -1.3485767E+01   9.0957709E+00   3.7593831E-01
  -1.5123000E-02  -1.4085870E+01   7.2488453E+00   3.7593831E-01
  -1.4590000E-02  -1.1850761E+01   8.8199332E+00  -9.5210253E-01
   8.3670000E-03  -9.6986407E+00   1.0470645E+01   9.9520907E-01
   6.9690000E-03  -4.8437872E+00   1.1188385E+01   2.5000697E-01
   6.2070000E-03  -6.6579242E+00   1.1674481E+01   2.5000697E-01
   6.0480000E-03  -8.4720611E+00   1.1188385E+01   2.5000697E-01
   5.0920000E-03  -4.1158497E+00   9.8931332E+00  -1.5641300E+00
   4.0910000E-03  -5.6869376E+00   1.1034596E+01  -1.5641300E+00
   2.1820000E-03  -7.6289107E+00   1.1034596E+01  -1.5641300E+00
  -3.9180000E-03  -9.1999987E+00   9.8931332E+00  -1.5641300E+00
  -4.2500000E-03  -4.8437872E+00   8.0462076E+00  -2.8921708E+00
  -6.0300000E-04  -5.7508557E+00   9.6172955E+00  -2.8921708E+00
  -4.3600000E-03  -7.5649927E+00   9.6172955E+00  -2.8921708E+00
  -1.9674000E-02  -8.4720611E+00   8.0462076E+00  -2.8921708E+00
  -1.4930000E-02  -5.7508557E+00   6.4751196E+00  -2.8921708E+00
  -9.7000000E-03  -6.6579242E+00   8.0462076E+00  -3.3782669E+00
   7.2420000E-03  -6.8560355E+00   8.3645244E+00   7.1879507E+00
   7.5530000E-03  -5.0418985E+00   8.3645244E+00   6.7018546E+00
   9.5440000E-03  -5.9489670E+00   9.9356123E+00   6.7018546E+00
   9.6260000E-03  -7.7631040E+00   9.9356123E+00   6.7018546E+00
   9.0010000E-03  -8.6701724E+00   8.3645244E+00   6.7018546E+00
   5.1340000E-03  -7.7631040E+00   6.7934364E+00   6.7018546E+00
   7.9800000E-04  -5.9489670E+00   6.7934364E+00   6.7018546E+00
   1.1360000E-02  -4.3139610E+00   1.0211450E+01   5.3738138E+00
   1.0138000E-02  -5.8850489E+00   1.1352912E+01   5.3738138E+00
   1.0157000E-02  -7.8270221E+00   1.1352912E+01   5.3738138E+00
   1.0977000E-02  -9.3981100E+00   1.0211450E+01   5.3738138E+00
   9.5150000E-03  -5.0418985E+00   1.1506702E+01   3.5596768E+00
   9.1470000E-03  -6.8560355E+00   1.1992798E+01   3.5596768E+00
   1.0116000E-02  -8.6701724E+00   1.1506702E+01   3.5596768E+00
  -1.0617000E-02  -5.0803734E+00   5.1673971E+00   6.5410673E+00
  -1.8293000E-02  -5.9986857E+00   3.5768337E+00   6.1218694E+00
  -1.1574000E-02  -4.1620610E+00   3.5768337E+00   6.1218694E+00
  -2.3099000E-02  -6.1030591E+00   2.0198922E+00   4.9473045E+00
  -2.5046000E-02  -6.5437772E+00   1.3087203E+00   3.2500093E+00
  -2.2119000E-02  -4.5829351E+00   1.0706299E+00   3.2500093E+00
  -2.4578000E-02  -5.0803734E+00   5.1673971E+00  -1.9249051E+00
  -4.8090000E-03  -3.5890016E+00   4.3327826E+00   6.1821138E+00
   8.5230000E-03   1.3786553E+00   7.9554308E+00   1.0867039E+00
   1.0004000E-02  -2.1656921E+00   7.3380120E+00   7.2603424E+00
   1.3534000E-02  -3.5155517E-01   7.3380120E+00   6.7742463E+00
   1.2109000E-02  -1.2586236E+00   8.9090999E+00   6.7742463E+00
   1.0411000E-02  -3.0727606E+00   8.9090999E+00   6.7742463E+00
   5.7770000E-03  -3.9798291E+00   7.3380120E+00   6.7742463E+00
   4.4950000E-03  -3.0727606E+00   5.7669240E+00   6.7742463E+00
   1.2811000E-02  -1.2586236E+00   5.7669240E+00   6.7742463E+00
   1.6313000E-02   9.7648567E-01   7.3380120E+00   5.4462054E+00
   1.3223000E-02   3.7638239E-01   9.1849376E+00   5.4462054E+00
   1.1908000E-02  -1.1947056E+00   1.0326400E+01   5.4462054E+00
   1.1467000E-02  -3.1366787E+00   1.0326400E+01   5.4462054E+00
   1.2915000E-02   9.7648567E-01   9.1521489E+00   3.6320685E+00
   1.1030000E-02  -3.5155517E-01   1.0480190E+01   3.6320685E+00
   1.0515000E-02  -2.1656921E+00   1.0966286E+01   3.6320685E+00
   5.8800000E-03   8.1128960E-01   8.8465727E+00   3.1993061E-01
   6.9100000E-03  -5.1675124E-01   1.0174614E+01   3.1993061E-01
   7.4640000E-03  -2.3308882E+00   1.0660710E+01   3.1993061E-01
  -1.1106000E-02   8.1128960E-01   7.0324357E+00  -1.4942063E+00
   1.8000000E-05   2.1118633E-01   8.8793613E+00  -1.4942063E+00
   3.8730000E-03  -1.3599016E+00   1.0020824E+01  -1.4942063E+00
   5.0340000E-03  -3.3018748E+00   1.0020824E+01  -1.4942063E+00
  -1.3145000E-02  -5.1675124E-01   7.0324357E+00  -2.8222472E+00
  -2.4410000E-03  -1.4238197E+00   8.6035237E+00  -2.8222472E+00
  -1.2520000E-03  -3.2379567E+00   8.6035237E+00  -2.8222472E+00
  -8.9450000E-03  -4.1450251E+00   7.0324357E+00  -2.8222472E+00
  -2.4504000E-02  -3.2379567E+00   5.4613478E+00  -2.8222472E+00
  -1.1070000E-02  -2.3308882E+00   7.0324357E+00  -3.3083433E+00
   1.6672000E-02   1.6164716E-01   5.5146229E+00   6.2975893E+00
   1.9913000E-02   2.1607203E+00   1.8934053E+00   5.0391282E+00
   1.0810000E-02  -1.2677491E+00   2.6664336E+00   7.4885702E+00
   1.4134000E-02   5.4638781E-01   2.6664336E+00   7.0024741E+00
   1.3774000E-02  -3.6068066E-01   4.2375216E+00   7.0024741E+00
   8.2410000E-03  -2.1748176E+00   4.2375216E+00   7.0024741E+00
   3.5400000E-03  -3.0818861E+00   2.6664336E+00   7.0024741E+00
   8.8770000E-03  -2.1748176E+00   1.0953457E+00   7.0024741E+00
   1.3323000E-02  -3.6068066E-01   1.0953457E+00   7.0024741E+00
   1.7098000E-02   1.8744287E+00   2.6664336E+00   5.6744333E+00
  -1.4849000E-02  -4.4099269E+00   2.6664336E+00   5.6744333E+00
  -3.7600000E-04  -3.8098237E+00   8.1950802E-01   5.6744333E+00
   1.0130000E-02  -2.2387357E+00  -3.2195451E-01   5.6744333E+00
   1.6106000E-02  -2.9676257E-01  -3.2195451E-01   5.6744333E+00
   1.7810000E-02   1.2743254E+00   8.1950802E-01   5.6744333E+00
  -1.3778000E-02  -4.4099269E+00   8.5229666E-01   3.8602963E+00
   1.5572000E-02   2.9158132E+00   4.5057360E+00   5.5449493E+00
   1.5809000E-02   2.0087447E+00   6.0768240E+00   5.5449493E+00
   1.4998000E-02   4.2438540E+00   4.5057360E+00   4.2169084E+00
   1.2750000E-02   3.6437508E+00   6.3526616E+00   4.2169084E+00
   1.4890000E-02   2.0726628E+00   7.4941241E+00   4.2169084E+00
   8.7300000E-03   4.7299501E+00   4.5057360E+00   2.4027715E+00
   6.1480000E-03   4.2438540E+00   6.3198730E+00   2.4027715E+00
   8.7090000E-03   2.9158132E+00   7.6479138E+00   2.4027715E+00
  -8.5450000E-03   3.6437508E+00   6.3526616E+00   5.8863453E-01
   1.5570000E-03   2.0726628E+00   7.4941241E+00   5.8863453E-01
  -3.2202000E-02  -6.8549810E-02   5.5415194E+00  -2.6392234E+00
  -3.5774000E-02  -3.7686635E+00   4.3392795E+00  -2.6392234E+00
  -3.7486000E-02  -2.0095478E+00   3.9845780E+00  -3.8137883E+00
  -3.2460000E-02  -2.9278602E+00   2.3940145E+00  -3.8137883E+00
  -3.1513000E-02  -1.0912355E+00   2.3940145E+00  -4.2329862E+00
   2.1858000E-02   9.8390473E-01  -4.3107730E+00   1.0092082E+00
  -5.6230000E-03  -4.3089853E+00  -9.2540071E-01  -1.6903958E+00
   4.0340000E-03  -3.8228892E+00  -2.7395377E+00  -1.6903958E+00
   9.2800000E-03  -2.4948484E+00  -4.0675785E+00  -1.6903958E+00
   1.3739000E-02  -6.8071143E-01  -4.5536746E+00  -1.6903958E+00
  -1.9928000E-02  -3.2227859E+00   9.2152488E-01  -3.5045328E+00
  -3.7610000E-03  -3.8228892E+00  -9.2540071E-01  -3.5045328E+00
   4.6340000E-03  -3.2227859E+00  -2.7723263E+00  -3.5045328E+00
   8.8190000E-03  -1.6516980E+00  -3.9137888E+00  -3.5045328E+00
   1.0622000E-02   2.9027514E-01  -3.9137888E+00  -3.5045328E+00
  -1.3654000E-02  -1.5877799E+00   6.4568724E-01  -4.8325736E+00
  -3.0160000E-03  -2.4948484E+00  -9.2540071E-01  -4.8325736E+00
   3.4590000E-03  -1.5877799E+00  -2.4964887E+00  -4.8325736E+00
