
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
   34      0.7224434E+01   -0.6671132E+01    0.2812808E+01
   35      0.4349777E+01   -0.8133466E+01    0.2028224E+01
   36      0.4952176E+01   -0.7902012E+01    0.6549203E+01
   37      0.6804593E+01   -0.1079727E+02    0.6460144E+01
   38      0.7199179E+01   -0.1125303E+02    0.8413969E+01
   39      0.8598707E+01   -0.1040102E+02    0.5559442E+01
   40      0.5454297E+01   -0.1301461E+02    0.5199143E+01
   41      0.3714922E+01   -0.1341594E+02    0.6196748E+01
   42      0.4946976E+01   -0.1258085E+02    0.3267017E+01
   43      0.7255259E+01   -0.1594288E+02    0.5282878E+01
   44      0.9558701E+01   -0.1550247E+02    0.2764550E+01
   45      0.1051711E+02   -0.1371148E+02    0.3019234E+01
   46      0.1095357E+02   -0.1696553E+02    0.3089778E+01
   47      0.8494146E+01   -0.1573100E+02    0.9451276E-01
   48      0.7098298E+01   -0.1428284E+02   -0.2980060E+00
   49      0.1000327E+02   -0.1552677E+02   -0.1282234E+01
   50      0.7607897E+01   -0.1755582E+02   -0.1842162E+00

 Reading esp"s for MEP   6
 total number of atoms      =    50
 total number of esp points =   2153

 Center        X                Y                Z
    1     -0.1170227E+02   -0.9559387E+00    0.1277523E+01
    2     -0.1157656E+02   -0.2588343E+01    0.2508989E+01
    3     -0.1021005E+02    0.3516818E+00    0.1788269E+01
    4     -0.1350966E+02   -0.3807042E-01    0.1591983E+01
    5     -0.1144422E+02   -0.1748858E+01   -0.1463084E+01
    6     -0.1295804E+02   -0.3044092E+01   -0.1982975E+01
    7     -0.1158476E+02   -0.1129754E+00   -0.2704049E+01
    8     -0.9101208E+01   -0.2927902E+01   -0.1784540E+01
    9     -0.8623906E+01   -0.3777761E+01   -0.4234084E+01
   10     -0.8749584E+01   -0.2226403E+01   -0.5578505E+01
   11     -0.1001641E+02   -0.5198256E+01   -0.4774771E+01
   12     -0.6009627E+01   -0.4940690E+01   -0.4374457E+01
   13     -0.5793477E+01   -0.6318070E+01   -0.2865456E+01
   14     -0.5837120E+01   -0.5923376E+01   -0.6164046E+01
   15     -0.4055114E+01   -0.3168668E+01   -0.4315656E+01
   16     -0.3225843E+01   -0.2362127E+01   -0.1934522E+01
   17     -0.2795508E+01   -0.3972348E+01   -0.7328962E+00
   18     -0.4639064E+01   -0.1227651E+01   -0.9893169E+00
   19     -0.8516825E+00   -0.8221158E+00   -0.2363422E+01
   20     -0.1274751E+01    0.7807819E+00   -0.3578138E+01
   21      0.5509458E+00   -0.1979957E+01   -0.3316662E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2136452E+01    0.1551253E+01    0.0000000E+00
   24      0.2054295E+01    0.2674850E+01    0.1705733E+01
   25      0.2087344E+01    0.2839107E+01   -0.1599761E+01
   26      0.4570130E+01    0.0000000E+00    0.0000000E+00
   27      0.4691341E+01   -0.1208850E+01   -0.1647191E+01
   28      0.4584908E+01   -0.1213682E+01    0.1647096E+01
   29      0.7419289E+01    0.1903330E+01    0.2015714E+00
   30      0.7766417E+01    0.2966121E+01   -0.3053646E+01
   31      0.7816385E+01    0.1336042E+01   -0.4289364E+01
   32      0.6173841E+01    0.4132330E+01   -0.3587089E+01
   33      0.1021392E+02    0.4472052E+01   -0.3301544E+01
   34      0.1181430E+02    0.3293596E+01   -0.2812808E+01
   35      0.1017622E+02    0.6071865E+01   -0.2028224E+01
   36      0.1055979E+02    0.5552899E+01   -0.6549203E+01
   37      0.1367808E+02    0.6998676E+01   -0.6460144E+01
   38      0.1425579E+02    0.7170907E+01   -0.8413969E+01
   39      0.1497800E+02    0.5700185E+01   -0.5559442E+01
   40      0.1373126E+02    0.9594262E+01   -0.5199143E+01
   41      0.1248022E+02    0.1086761E+02   -0.6196748E+01
   42      0.1307030E+02    0.9501176E+01   -0.3267017E+01
   43      0.1682389E+02    0.1109553E+02   -0.5282878E+01
   44      0.1852957E+02    0.9486041E+01   -0.2764550E+01
   45      0.1837510E+02    0.7460625E+01   -0.3019234E+01
   46      0.2049221E+02    0.9970038E+01   -0.3089778E+01
   47      0.1775472E+02    0.1025096E+02   -0.9451276E-01
   48      0.1579925E+02    0.9780048E+01    0.2980060E+00
   49      0.1891753E+02    0.9267573E+01    0.1282234E+01
   50      0.1798822E+02    0.1226611E+02    0.1842162E+00

 Reading esp"s for MEP   7
 total number of atoms      =    50
 total number of esp points =   1913

 Center        X                Y                Z
    1      0.1063598E+02    0.1827431E+01   -0.7142913E+01
    2      0.1072507E+02    0.3571263E+01   -0.8218885E+01
    3      0.1255690E+02    0.1293474E+01   -0.6659100E+01
    4      0.9847695E+01    0.3654428E+00   -0.8343856E+01
    5      0.9065169E+01    0.2108093E+01   -0.4748851E+01
    6      0.9115736E+01    0.3680241E+00   -0.3680262E+01
    7      0.9828705E+01    0.3599463E+01   -0.3556621E+01
    8      0.6497443E+01    0.2580576E+01   -0.5230818E+01
    9      0.5894414E+01    0.5011419E+01   -0.6053340E+01
   10      0.6409162E+01    0.5265644E+01   -0.8027907E+01
   11      0.6894894E+01    0.6421982E+01   -0.4944260E+01
   12      0.3083339E+01    0.5435285E+01   -0.5777234E+01
   13      0.2565141E+01    0.7157112E+01   -0.6781002E+01
   14      0.2077465E+01    0.3870537E+01   -0.6650910E+01
   15      0.2482543E+01    0.5666812E+01   -0.3219696E+01
   16     -0.7825355E-01    0.6043389E+01   -0.2675298E+01
   17     -0.9680329E+00    0.7157817E+01   -0.4159748E+01
   18     -0.1673504E+00    0.7116701E+01   -0.9371983E+00
   19     -0.1539036E+01    0.3598169E+01   -0.2316813E+01
   20     -0.1168873E+01    0.2316445E+01   -0.3876778E+01
   21     -0.3548673E+01    0.4027375E+01   -0.2333997E+01
   22     -0.9520912E+00    0.2469651E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7360710E+00   -0.1052026E+01   -0.1601683E+01
   25     -0.6909689E+00   -0.9072234E+00    0.1697752E+01
   26      0.2881137E+01    0.0000000E+00    0.0000000E+00
   27      0.3548212E+01    0.8994775E+00    0.1712464E+01
   28      0.3626452E+01    0.1066679E+01   -0.1572303E+01
   29      0.4238844E+01   -0.3154249E+01   -0.1354745E-01
   30      0.3979196E+01   -0.3978024E+01   -0.3343757E+01
   31      0.1999678E+01   -0.4156384E+01   -0.3841851E+01
   32      0.4786205E+01   -0.2471385E+01   -0.4465687E+01
   33      0.5275862E+01   -0.6489361E+01   -0.3951553E+01
   34      0.4687618E+01   -0.7068664E+01   -0.5824580E+01
   35      0.4664042E+01   -0.7956481E+01   -0.2662743E+01
   36      0.8718030E+01   -0.6412197E+01   -0.4067830E+01
   37      0.9686596E+01   -0.7538688E+01   -0.9610183E+00
   38      0.8640058E+01   -0.6559993E+01    0.4918163E+00
   39      0.1164065E+02   -0.6954666E+01   -0.7985963E+00
   40      0.9459137E+01   -0.1039959E+02   -0.6580404E+00
   41      0.7503306E+01   -0.1098147E+02   -0.8083152E+00
   42      0.1048210E+02   -0.1136454E+02   -0.2141094E+01
   43      0.1047259E+02   -0.1155227E+02    0.2419921E+01
   44      0.1390291E+02   -0.1138898E+02    0.2217216E+01
   45      0.1446861E+02   -0.9502211E+01    0.1660334E+01
   46      0.1453427E+02   -0.1164385E+02    0.4148357E+01
   47      0.1511730E+02   -0.1337248E+02    0.5127734E+00
   48      0.1454031E+02   -0.1315545E+02   -0.1441377E+01
   49      0.1716186E+02   -0.1319644E+02    0.5786794E+00
   50      0.1461219E+02   -0.1526287E+02    0.1117172E+01

 Reading esp"s for MEP   8
 total number of atoms      =    50
 total number of esp points =   1917

 Center        X                Y                Z
    1      0.1008917E+02   -0.5736227E+01    0.7142913E+01
    2      0.9219612E+01   -0.7250410E+01    0.8218885E+01
    3      0.1199317E+02   -0.6327738E+01    0.6659100E+01
    4      0.1021833E+02   -0.4080294E+01    0.8343856E+01
    5      0.8616689E+01   -0.5121411E+01    0.4748851E+01
    6      0.9601620E+01   -0.3686035E+01    0.3680262E+01
    7      0.8450819E+01   -0.6788642E+01    0.3556621E+01
    8      0.6202270E+01   -0.4127917E+01    0.5230818E+01
    9      0.4378798E+01   -0.5844771E+01    0.6053340E+01
   10      0.4673825E+01   -0.6337272E+01    0.8027907E+01
   11      0.4455876E+01   -0.7572402E+01    0.4944260E+01
   12      0.1786139E+01   -0.4678610E+01    0.5777234E+01
   13      0.4179809E+00   -0.5845384E+01    0.6781002E+01
   14      0.1788034E+01   -0.2818443E+01    0.6650910E+01
   15      0.1155694E+01   -0.4547849E+01    0.3219696E+01
   16     -0.1200959E+01   -0.3477485E+01    0.2675298E+01
   17     -0.2552513E+01   -0.3932408E+01    0.4159748E+01
   18     -0.1857162E+01   -0.4331496E+01    0.9371983E+00
   19     -0.1104613E+01   -0.6307830E+00    0.2316813E+01
   20     -0.9925975E-01    0.2461973E+00    0.3876778E+01
   21     -0.3026445E+01    0.9682956E-01    0.2333997E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2137925E+01    0.1560424E+01    0.0000000E+00
   24      0.2088933E+01    0.2843452E+01    0.1601683E+01
   25      0.2048423E+01    0.2697299E+01   -0.1697752E+01
   26      0.4559913E+01    0.0000000E+00    0.0000000E+00
   27      0.4633523E+01   -0.1117421E+01   -0.1712464E+01
   28      0.4608739E+01   -0.1300351E+01    0.1572303E+01
   29      0.7409593E+01    0.1916241E+01    0.1354745E-01
   30      0.7637481E+01    0.2749362E+01    0.3343757E+01
   31      0.6070025E+01    0.3971407E+01    0.3841851E+01
   32      0.7499886E+01    0.1045750E+01    0.4465687E+01
   33      0.1008765E+02    0.4158208E+01    0.3951553E+01
   34      0.9906896E+01    0.4963783E+01    0.5824580E+01
   35      0.1036792E+02    0.5722884E+01    0.2662743E+01
   36      0.1293946E+02    0.2229064E+01    0.4067830E+01
   37      0.1436378E+02    0.2651456E+01    0.9610183E+00
   38      0.1295397E+02    0.2395536E+01   -0.4918163E+00
   39      0.1569012E+02    0.1102192E+01    0.7985963E+00
   40      0.1572204E+02    0.5179629E+01    0.6580404E+00
   41      0.1439304E+02    0.6728052E+01    0.8083152E+00
   42      0.1710459E+02    0.5436759E+01    0.2141094E+01
   43      0.1719827E+02    0.5599725E+01   -0.2419921E+01
   44      0.1999348E+02    0.3604592E+01   -0.2217216E+01
   45      0.1944716E+02    0.1712126E+01   -0.1660334E+01
   46      0.2066227E+02    0.3476903E+01   -0.4148357E+01
   47      0.2208861E+02    0.4614288E+01   -0.5127734E+00
   48      0.2148603E+02    0.4744331E+01    0.1441377E+01
   49      0.2371201E+02    0.3358961E+01   -0.5786794E+00
   50      0.2268783E+02    0.6476981E+01   -0.1117172E+01

 Reading esp"s for MEP   9
 total number of atoms      =    50
 total number of esp points =   2062

 Center        X                Y                Z
    1     -0.1193503E+02   -0.6128311E+01   -0.9062691E+00
    2     -0.1136706E+02   -0.5286274E+01    0.8726755E+00
    3     -0.1398454E+02   -0.6187175E+01   -0.9784548E+00
    4     -0.1122207E+02   -0.8047752E+01   -0.9651133E+00
    5     -0.1089485E+02   -0.4611468E+01   -0.3103009E+01
    6     -0.1147755E+02   -0.5446374E+01   -0.4892839E+01
    7     -0.1163982E+02   -0.2695575E+01   -0.3050736E+01
    8     -0.8258061E+01   -0.4606523E+01   -0.2928703E+01
    9     -0.6961342E+01   -0.3388963E+01   -0.4872366E+01
   10     -0.7828698E+01   -0.3799716E+01   -0.6694110E+01
   11     -0.5067227E+01   -0.4160411E+01   -0.4884492E+01
   12     -0.6785197E+01   -0.5455129E+00   -0.4544453E+01
   13     -0.5905106E+01    0.2625056E+00   -0.6222715E+01
   14     -0.8655323E+01    0.2931418E+00   -0.4367026E+01
   15     -0.5341503E+01   -0.1388760E-01   -0.2404965E+01
   16     -0.5098740E+01    0.2550234E+01   -0.1847173E+01
   17     -0.6950227E+01    0.3367849E+01   -0.1458717E+01
   18     -0.4280775E+01    0.3568084E+01   -0.3437088E+01
   19     -0.3434887E+01    0.2891899E+01    0.4605527E+00
   20     -0.4096539E+01    0.1654854E+01    0.1961171E+01
   21     -0.3612944E+01    0.4828726E+01    0.1103900E+01
   22     -0.8622895E+00    0.2509705E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7245002E+00   -0.1023156E+01   -0.1612768E+01
   25     -0.6595994E+00   -0.9495344E+00    0.1703229E+01
   26      0.2868884E+01    0.0000000E+00    0.0000000E+00
   27      0.3520830E+01   -0.1920479E+01    0.2946820E+00
   28      0.3577676E+01    0.1120061E+01    0.1557850E+01
   29      0.4403577E+01    0.9384512E+00   -0.2924625E+01
   30      0.3819601E+01    0.4317408E+01   -0.3183279E+01
   31      0.4829403E+01    0.4860834E+01   -0.4879216E+01
   32      0.1828117E+01    0.4631023E+01   -0.3496972E+01
   33      0.4655820E+01    0.5968819E+01   -0.9712322E+00
   34      0.3563195E+01    0.5510131E+01    0.6916076E+00
   35      0.4249535E+01    0.7917799E+01   -0.1461123E+01
   36      0.8027101E+01    0.5713057E+01   -0.3190897E+00
   37      0.8530157E+01    0.8544069E+01    0.1556274E+01
   38      0.7720275E+01    0.1015459E+02    0.5844393E+00
   39      0.1055780E+02    0.8815695E+01    0.1596367E+01
   40      0.7515796E+01    0.8359519E+01    0.4251228E+01
   41      0.5499860E+01    0.8021874E+01    0.4233969E+01
   42      0.8418550E+01    0.6802747E+01    0.5224705E+01
   43      0.8186612E+01    0.1129028E+02    0.5929002E+01
   44      0.7230498E+01    0.1048506E+02    0.9130238E+01
   45      0.8192765E+01    0.8764982E+01    0.9688990E+01
   46      0.7982499E+01    0.1199456E+02    0.1029151E+02
   47      0.4385574E+01    0.1024891E+02    0.9536803E+01
   48      0.3585029E+01    0.8720674E+01    0.8431022E+01
   49      0.3989474E+01    0.9858914E+01    0.1151322E+02
   50      0.3425654E+01    0.1198187E+02    0.9016639E+01

 Reading esp"s for MEP  10
 total number of atoms      =    50
 total number of esp points =   2037

 Center        X                Y                Z
    1     -0.4366643E+01    0.1334741E+02    0.9062691E+00
    2     -0.4365320E+01    0.1233173E+02   -0.8726755E+00
    3     -0.6034386E+01    0.1454013E+02    0.9784548E+00
    4     -0.2703773E+01    0.1454217E+02    0.9651133E+00
    5     -0.4350121E+01    0.1150825E+02    0.3103009E+01
    6     -0.4367642E+01    0.1252624E+02    0.4892839E+01
    7     -0.6037572E+01    0.1033431E+02    0.3050736E+01
    8     -0.2164985E+01    0.1003250E+02    0.2928703E+01
    9     -0.1768570E+01    0.8298488E+01    0.4872366E+01
   10     -0.2259014E+01    0.9123402E+01    0.6694110E+01
   11      0.2336533E+00    0.7881457E+01    0.4884492E+01
   12     -0.3209403E+01    0.5840799E+01    0.4544453E+01
   13     -0.2930113E+01    0.4679139E+01    0.6222715E+01
   14     -0.5229227E+01    0.6188675E+01    0.4367026E+01
   15     -0.2308196E+01    0.4593922E+01    0.2404965E+01
   16     -0.3537852E+01    0.2330826E+01    0.1847173E+01
   17     -0.5530472E+01    0.2685758E+01    0.1458717E+01
   18     -0.3427224E+01    0.1029732E+01    0.3437088E+01
   19     -0.2347949E+01    0.1118695E+01   -0.4605527E+00
   20     -0.2206537E+01    0.2514426E+01   -0.1961171E+01
   21     -0.3576679E+01   -0.3890266E+00   -0.1103900E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2116213E+01    0.1601187E+01    0.0000000E+00
   24      0.2086099E+01    0.2854520E+01    0.1612768E+01
   25      0.2098860E+01    0.2757208E+01   -0.1703229E+01
   26      0.4496696E+01    0.0000000E+00    0.0000000E+00
   27      0.6109514E+01    0.1229671E+01   -0.2946820E+00
   28      0.4459691E+01   -0.1324974E+01   -0.1557850E+01
   29      0.5246350E+01   -0.1635235E+01    0.2924625E+01
   30      0.2875921E+01   -0.4113023E+01    0.3183279E+01
   31      0.3410515E+01   -0.5127530E+01    0.4879216E+01
   32      0.1048433E+01   -0.3261758E+01    0.3496972E+01
   33      0.2648094E+01   -0.5950008E+01    0.9712322E+00
   34      0.1997480E+01   -0.4959592E+01   -0.6916076E+00
   35      0.1223205E+01   -0.7340435E+01    0.1461123E+01
   36      0.5588188E+01   -0.7619375E+01    0.3190897E+00
   37      0.4425553E+01   -0.1024920E+02   -0.1556274E+01
   38      0.2854681E+01   -0.1113353E+02   -0.5844393E+00
   39      0.5956407E+01   -0.1160625E+02   -0.1596367E+01
   40      0.3686880E+01   -0.9529928E+01   -0.4251228E+01
   41      0.2202587E+01   -0.8124626E+01   -0.4233969E+01
   42      0.5304818E+01   -0.8742031E+01   -0.5224705E+01
   43      0.2607773E+01   -0.1233615E+02   -0.5929002E+01
   44      0.2263843E+01   -0.1113438E+02   -0.9130238E+01
   45      0.4022303E+01   -0.1024420E+02   -0.9688990E+01
   46      0.2045334E+01   -0.1280662E+02   -0.1029151E+02
   47      0.3504308E-01   -0.9350621E+01   -0.9536803E+01
   48      0.2237247E+00   -0.7635753E+01   -0.8431022E+01
   49     -0.7596132E-01   -0.8805947E+01   -0.1151322E+02
   50     -0.1728667E+01   -0.1025281E+02   -0.9016639E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2090

 Center        X                Y                Z
    1     -0.1379710E+02    0.4078316E+01    0.4318024E+01
    2     -0.1232034E+02    0.5341057E+01    0.4968057E+01
    3     -0.1431087E+02    0.4615217E+01    0.2408624E+01
    4     -0.1543732E+02    0.4317431E+01    0.5526279E+01
    5     -0.1288984E+02    0.1361997E+01    0.4384334E+01
    6     -0.1238965E+02    0.8153072E+00    0.6303863E+01
    7     -0.1438012E+02    0.9000198E-01    0.3751938E+01
    8     -0.1078262E+02    0.1136695E+01    0.2804935E+01
    9     -0.9753700E+01   -0.1287672E+01    0.2678957E+01
   10     -0.1111244E+02   -0.2597438E+01    0.1849978E+01
   11     -0.9278351E+01   -0.1970457E+01    0.4558775E+01
   12     -0.7385671E+01   -0.1240129E+01    0.1071248E+01
   13     -0.6776707E+01   -0.3169658E+01    0.7452796E+00
   14     -0.7814996E+01   -0.3986490E+00   -0.7516801E+00
   15     -0.5389565E+01    0.1151788E-01    0.2267556E+01
   16     -0.5056083E+01    0.2587394E+01    0.1711317E+01
   17     -0.4233750E+01    0.3445422E+01    0.3377190E+01
   18     -0.6861431E+01    0.3485103E+01    0.1355285E+01
   19     -0.3300240E+01    0.3032065E+01   -0.5175317E+00
   20     -0.3386795E+01    0.5015955E+01   -0.1023330E+01
   21     -0.3923065E+01    0.1943460E+01   -0.2149732E+01
   22     -0.7566765E+00    0.2534763E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7105030E+00   -0.9526336E+00   -0.1679056E+01
   25     -0.7227333E+00   -0.9878732E+00    0.1637553E+01
   26      0.2875125E+01    0.0000000E+00    0.0000000E+00
   27      0.3551579E+01    0.9193441E+00    0.1698573E+01
   28      0.3542004E+01    0.1054870E+01   -0.1618599E+01
   29      0.4047241E+01   -0.3231322E+01   -0.8960325E-01
   30      0.7403689E+01   -0.2755202E+01    0.4708876E+00
   31      0.7657062E+01   -0.1569455E+01    0.2118653E+01
   32      0.8120995E+01   -0.4612466E+01    0.9387119E+00
   33      0.8822405E+01   -0.1666895E+01   -0.1792919E+01
   34      0.8062939E+01    0.1652811E+00   -0.2292525E+01
   35      0.8601985E+01   -0.2877117E+01   -0.3427298E+01
   36      0.1216851E+02   -0.1078270E+01   -0.1252868E+01
   37      0.1355071E+02   -0.4239298E+01   -0.1308639E+01
   38      0.1532397E+02   -0.4067221E+01   -0.2310740E+01
   39      0.1235382E+02   -0.5463177E+01   -0.2426009E+01
   40      0.1404205E+02   -0.5338688E+01    0.1317901E+01
   41      0.1521441E+02   -0.4046544E+01    0.2383317E+01
   42      0.1230707E+02   -0.5573135E+01    0.2374577E+01
   43      0.1572384E+02   -0.8347832E+01    0.1259034E+01
   44      0.1320875E+02   -0.1066470E+02    0.1630866E+01
   45      0.1420047E+02   -0.1241531E+02    0.2011889E+01
   46      0.1214111E+02   -0.1020818E+02    0.3318174E+01
   47      0.1145475E+02   -0.1100426E+02   -0.6310267E+00
   48      0.1014155E+02   -0.1254088E+02   -0.2726667E+00
   49      0.1034439E+02   -0.9319925E+01   -0.9913068E+00
   50      0.1251604E+02   -0.1144408E+02   -0.2326623E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2064

 Center        X                Y                Z
    1     -0.1157691E+02    0.6197611E+01   -0.4318024E+01
    2     -0.1108862E+02    0.4316939E+01   -0.4968057E+01
    3     -0.1230550E+02    0.6051383E+01   -0.2408624E+01
    4     -0.1305878E+02    0.6940272E+01   -0.5526279E+01
    5     -0.9278311E+01    0.7905814E+01   -0.4384334E+01
    6     -0.8555258E+01    0.8067845E+01   -0.6303863E+01
    7     -0.9772387E+01    0.9801812E+01   -0.3751938E+01
    8     -0.7421387E+01    0.6884553E+01   -0.2804935E+01
    9     -0.5190123E+01    0.8283724E+01   -0.2678957E+01
   10     -0.5554712E+01    0.1013541E+02   -0.1849978E+01
   11     -0.4409547E+01    0.8571570E+01   -0.4558775E+01
   12     -0.3275485E+01    0.6889453E+01   -0.1071248E+01
   13     -0.1671799E+01    0.8123193E+01   -0.7452796E+00
   14     -0.4109143E+01    0.6445132E+01    0.7516801E+00
   15     -0.2354975E+01    0.4720649E+01   -0.2267556E+01
   16     -0.3555750E+01    0.2417500E+01   -0.1711317E+01
   17     -0.3372486E+01    0.1243253E+01   -0.3377190E+01
   18     -0.5549965E+01    0.2714603E+01   -0.1355285E+01
   19     -0.2370410E+01    0.1047946E+01    0.5175317E+00
   20     -0.3576817E+01   -0.5293595E+00    0.1023330E+01
   21     -0.2258105E+01    0.2297089E+01    0.2149732E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2071204E+01    0.1645507E+01    0.0000000E+00
   24      0.2033789E+01    0.2833330E+01    0.1679056E+01
   25      0.2043928E+01    0.2869228E+01   -0.1637553E+01
   26      0.4428883E+01    0.0000000E+00    0.0000000E+00
   27      0.4457429E+01   -0.1141037E+01   -0.1698573E+01
   28      0.4372013E+01   -0.1246694E+01    0.1618599E+01
   29      0.7239417E+01    0.1978938E+01    0.8960325E-01
   30      0.9719297E+01   -0.3324746E+00   -0.4708876E+00
   31      0.9248438E+01   -0.1449830E+01   -0.2118653E+01
   32      0.1137047E+02    0.7800014E+00   -0.9387119E+00
   33      0.1025982E+02   -0.2036881E+01    0.1792919E+01
   34      0.8588434E+01   -0.3104652E+01    0.2292525E+01
   35      0.1077171E+02   -0.9183142E+00    0.3427298E+01
   36      0.1266683E+02   -0.4434629E+01    0.1252868E+01
   37      0.1560940E+02   -0.2633569E+01    0.1308639E+01
   38      0.1696504E+02   -0.3789562E+01    0.2310740E+01
   39      0.1532838E+02   -0.9449480E+00    0.2426009E+01
   40      0.1664153E+02   -0.2013250E+01   -0.1317901E+01
   41      0.1686337E+02   -0.3743814E+01   -0.2383317E+01
   42      0.1535298E+02   -0.8280231E+00   -0.2374577E+01
   43      0.1974285E+02   -0.5082002E+00   -0.1259034E+01
   44      0.1900641E+02    0.2831144E+01   -0.1630866E+01
   45      0.2082156E+02    0.3699103E+01   -0.2011889E+01
   46      0.1786963E+02    0.3067819E+01   -0.3318174E+01
   47      0.1776243E+02    0.4113450E+01    0.6310267E+00
   48      0.1756501E+02    0.6125099E+01    0.2726667E+00
   49      0.1588790E+02    0.3367737E+01    0.9913068E+00
   50      0.1888443E+02    0.3866706E+01    0.2326623E+01

 Reading esp"s for MEP  13
 total number of atoms      =    50
 total number of esp points =   2028

 Center        X                Y                Z
    1     -0.3285270E+00    0.4505061E+01    0.1537599E+02
    2      0.5102752E+00    0.4988304E+01    0.1718535E+02
    3      0.2393792E+00    0.5937967E+01    0.1402447E+02
    4     -0.2367900E+01    0.4574210E+01    0.1556950E+02
    5      0.5077127E+00    0.1870526E+01    0.1457499E+02
    6      0.2550473E+01    0.1806157E+01    0.1433960E+02
    7      0.1121552E-01    0.5175752E+00    0.1602689E+02
    8     -0.6817546E+00    0.1018952E+01    0.1236780E+02
    9      0.1941316E+00    0.2026835E+01    0.1009550E+02
   10      0.2237857E+01    0.1849705E+01    0.9950770E+01
   11     -0.2706522E+00    0.4021220E+01    0.9930620E+01
   12     -0.1045045E+01    0.5314892E+00    0.7979005E+01
   13     -0.4827702E+00   -0.1428699E+01    0.8127150E+01
   14     -0.3086503E+01    0.6162415E+00    0.8170140E+01
   15     -0.2701968E+00    0.1406272E+01    0.5602442E+01
   16     -0.1775520E+01    0.3289391E+01    0.4506089E+01
   17     -0.1850388E+01    0.4949710E+01    0.5718160E+01
   18     -0.3696588E+01    0.2608999E+01    0.4243659E+01
   19     -0.6691558E+00    0.4061692E+01    0.1976198E+01
   20      0.1339056E+01    0.4407185E+01    0.2190453E+01
   21     -0.1543362E+01    0.5819496E+01    0.1399028E+01
   22     -0.1158678E+01    0.2374858E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6922444E+00   -0.9213926E+00   -0.1689666E+01
   25     -0.6149301E+00   -0.1114067E+01    0.1605182E+01
   26      0.2886492E+01    0.0000000E+00    0.0000000E+00
   27      0.3508815E+01   -0.1937846E+01   -0.2435384E+00
   28      0.3603641E+01    0.6254010E+00    0.1810286E+01
   29      0.4480642E+01    0.1991998E+01   -0.2303124E+01
   30      0.3200257E+01    0.8970851E+00   -0.5307630E+01
   31      0.4751300E+01    0.9705293E+00   -0.6638175E+01
   32      0.2658527E+01   -0.1067431E+01   -0.5132144E+01
   33      0.9840899E+00    0.2493219E+01   -0.6246472E+01
   34      0.1562556E+01    0.4440463E+01   -0.6480333E+01
   35     -0.5297809E+00    0.2495119E+01   -0.4876959E+01
   36     -0.4126632E+00    0.1325537E+01   -0.9167679E+01
   37      0.1845658E+01    0.2326135E+01   -0.1156399E+02
   38      0.1409683E+01    0.1177970E+01   -0.1319975E+02
   39      0.3747181E+01    0.1844974E+01   -0.1098879E+02
   40      0.1667164E+01    0.5130918E+01   -0.1222091E+02
   41     -0.2342126E+00    0.5612908E+01   -0.1279432E+02
   42      0.2104435E+01    0.6278715E+01   -0.1058522E+02
   43      0.3919509E+01    0.6138816E+01   -0.1461668E+02
   44      0.2565653E+01    0.4899466E+01   -0.1752678E+02
   45      0.4069457E+01    0.5090574E+01   -0.1890331E+02
   46      0.2211478E+01    0.2894021E+01   -0.1731997E+02
   47      0.2034347E+00    0.6271757E+01   -0.1844902E+02
   48      0.5791009E+00    0.8265418E+01   -0.1872815E+02
   49     -0.4176710E+00    0.5473485E+01   -0.2023566E+02
   50     -0.1347303E+01    0.6097579E+01   -0.1712116E+02

 Reading esp"s for MEP  14
 total number of atoms      =    50
 total number of esp points =   2019

 Center        X                Y                Z
    1     -0.3625893E+00   -0.2257308E+01   -0.1537599E+02
    2      0.1161085E+00   -0.3098712E+01   -0.1718535E+02
    3     -0.5983024E+00   -0.3780520E+01   -0.1402447E+02
    4     -0.2156289E+01   -0.1284441E+01   -0.1556950E+02
    5      0.1692374E+01   -0.4087440E+00   -0.1457499E+02
    6      0.3486573E+01   -0.1387448E+01   -0.1433960E+02
    7      0.1949188E+01    0.1009365E+01   -0.1602689E+02
    8      0.1097755E+01    0.9278309E+00   -0.1236780E+02
