
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    7
    8    8
    6    9
    1   10
    1   11
    6   12
    1   13
    1   14
    8   15
    6   16
    1   17
    1   18
    6   19
    1   20
    1   21
    8   22
    6   23
    1   24
    1   25
    6   26
    1   27
    1   28
   16   29
    6   30
    1   31
    1   32
    6   33
    1   34
    1   35
   16   36
    6   37
    1   38
    1   39
    6   40
    1   41
    1   42
   16   43
    6   44
    1   45
    1   46
    6   47
    1   48
    1   49
    1   50

  ----------------------------------------------------------------------------


Total number of atoms     =  2000
Weight factor on initial charge restraints =  0.000184


There are  42 charge constraints

 Reading esp"s for MEP   1
 total number of atoms      =    50
 total number of esp points =   2118

 Center        X                Y                Z
    1     -0.6335520E+01    0.1415861E+02   -0.5737599E+01
    2     -0.8310045E+01    0.1436947E+02   -0.5228369E+01
    3     -0.5218524E+01    0.1533273E+02   -0.4482562E+01
    4     -0.6108141E+01    0.1485913E+02   -0.7653003E+01
    5     -0.5463098E+01    0.1142032E+02   -0.5579924E+01
    6     -0.6608155E+01    0.1023037E+02   -0.6806763E+01
    7     -0.3524468E+01    0.1127709E+02   -0.6217389E+01
    8     -0.5479808E+01    0.1045567E+02   -0.3114168E+01
    9     -0.7839919E+01    0.9805964E+01   -0.2127489E+01
   10     -0.8865627E+01    0.8605066E+01   -0.3444491E+01
   11     -0.8978111E+01    0.1148408E+02   -0.1777797E+01
   12     -0.7493646E+01    0.8406735E+01    0.3476605E+00
   13     -0.6282073E+01    0.9504539E+01    0.1591208E+01
   14     -0.9326839E+01    0.8223472E+01    0.1245464E+01
   15     -0.6561070E+01    0.5956076E+01    0.4822392E-01
   16     -0.3930685E+01    0.5662692E+01    0.1063538E-01
   17     -0.3081777E+01    0.6530264E+01    0.1668891E+01
   18     -0.3102435E+01    0.6521550E+01   -0.1648954E+01
   19     -0.3410339E+01    0.2848480E+01    0.3064191E-01
   20     -0.4277457E+01    0.1968783E+01   -0.1612702E+01
   21     -0.4236410E+01    0.1996976E+01    0.1708917E+01
   22     -0.7903987E+00    0.2513997E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7316395E+00   -0.9782223E+00   -0.1654799E+01
   25     -0.7038322E+00   -0.9849157E+00    0.1660631E+01
   26      0.2872877E+01    0.0000000E+00    0.0000000E+00
   27      0.3550546E+01    0.9040373E+00    0.1704737E+01
   28      0.3571223E+01    0.1092407E+01   -0.1581247E+01
   29      0.4237820E+01   -0.3151702E+01   -0.2810022E-01
   30      0.4143037E+01   -0.3976193E+01   -0.3369300E+01
   31      0.4229333E+01   -0.6017267E+01   -0.3431446E+01
   32      0.2339005E+01   -0.3435739E+01   -0.4165045E+01
   33      0.6308187E+01   -0.2821559E+01   -0.4890826E+01
   34      0.8114359E+01   -0.3396514E+01   -0.4122021E+01
   35      0.6236621E+01   -0.7814584E+00   -0.4785022E+01
   36      0.6209757E+01   -0.3623047E+01   -0.8245821E+01
   37      0.8596524E+01   -0.6085933E+01   -0.8528602E+01
   38      0.1033932E+02   -0.5408583E+01   -0.7698989E+01
   39      0.8918033E+01   -0.6272730E+01   -0.1053962E+02
   40      0.7834042E+01   -0.8641834E+01   -0.7429393E+01
   41      0.7507502E+01   -0.8517173E+01   -0.5412806E+01
   42      0.6089419E+01   -0.9271587E+01   -0.8291080E+01
   43      0.1011941E+02   -0.1114003E+02   -0.8016168E+01
   44      0.1255995E+02   -0.1041947E+02   -0.5701695E+01
   45      0.1338257E+02   -0.8589957E+01   -0.6106100E+01
   46      0.1170187E+02   -0.1033427E+02   -0.3843693E+01
   47      0.1460565E+02   -0.1245189E+02   -0.5762924E+01
   48      0.1382939E+02   -0.1429545E+02   -0.5320266E+01
   49      0.1549117E+02   -0.1255540E+02   -0.7608058E+01
   50      0.1605989E+02   -0.1202144E+02   -0.4382881E+01

 Reading esp"s for MEP   2
 total number of atoms      =    50
 total number of esp points =   2144

 Center        X                Y                Z
    1     -0.1116103E+02   -0.6463507E+01    0.5737599E+01
    2     -0.1290836E+02   -0.5520094E+01    0.5228369E+01
    3     -0.1090441E+02   -0.8063627E+01    0.4482562E+01
    4     -0.1136993E+02   -0.7169758E+01    0.7653003E+01
    5     -0.8892266E+01   -0.4699395E+01    0.5579924E+01
    6     -0.9163060E+01   -0.3070342E+01    0.6806763E+01
    7     -0.7212791E+01   -0.5678256E+01    0.6217389E+01
    8     -0.8360205E+01   -0.3894570E+01    0.3114168E+01
    9     -0.9938522E+01   -0.2023432E+01    0.2127489E+01
   10     -0.1010472E+02   -0.4528879E+00    0.3444491E+01
   11     -0.1182653E+02   -0.2763034E+01    0.1777797E+01
   12     -0.8861275E+01   -0.1065684E+01   -0.3476605E+00
   13     -0.8483496E+01   -0.2656395E+01   -0.1591208E+01
   14     -0.1026907E+02    0.1227131E+00   -0.1245464E+01
   15     -0.6705670E+01    0.4272330E+00   -0.4822392E-01
   16     -0.4370870E+01   -0.8192472E+00   -0.1063538E-01
   17     -0.4161840E+01   -0.2014918E+01   -0.1668891E+01
   18     -0.4173944E+01   -0.1996046E+01    0.1648954E+01
   19     -0.2349443E+01    0.1206683E+01   -0.3064191E-01
   20     -0.2566628E+01    0.2422655E+01    0.1612702E+01
   21     -0.2548736E+01    0.2376185E+01   -0.1708917E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2074216E+01    0.1625590E+01    0.0000000E+00
   24      0.2024486E+01    0.2846139E+01    0.1654799E+01
   25      0.2051201E+01    0.2835923E+01   -0.1660631E+01
   26      0.4442946E+01    0.0000000E+00    0.0000000E+00
   27      0.4490153E+01   -0.1128845E+01   -0.1704737E+01
   28      0.4400614E+01   -0.1295859E+01    0.1581247E+01
   29      0.7351722E+01    0.1826286E+01    0.2810022E-01
   30      0.7740104E+01    0.2559723E+01    0.3369300E+01
   31      0.8966177E+01    0.4193790E+01    0.3431446E+01
   32      0.5946841E+01    0.3134904E+01    0.4165045E+01
   33      0.8871961E+01    0.3825807E+00    0.4890826E+01
   34      0.1068651E+02   -0.1653642E+00    0.4122021E+01
   35      0.7658583E+01   -0.1259019E+01    0.4785022E+01
   36      0.9244320E+01    0.1099114E+01    0.8245821E+01
   37      0.1260584E+02    0.1779273E+01    0.8528602E+01
   38      0.1365954E+02    0.2346416E+00    0.7698989E+01
   39      0.1297663E+02    0.1751368E+01    0.1053962E+02
   40      0.1342340E+02    0.4318094E+01    0.7429393E+01
   41      0.1308362E+02    0.4400080E+01    0.5412806E+01
   42      0.1234127E+02    0.5824513E+01    0.8291080E+01
   43      0.1672130E+02    0.5084744E+01    0.8016168E+01
   44      0.1832583E+02    0.3109675E+01    0.5701695E+01
   45      0.1796889E+02    0.1135740E+01    0.6106100E+01
   46      0.1757013E+02    0.3524963E+01    0.3843693E+01
   47      0.2116257E+02    0.3627896E+01    0.5762924E+01
   48      0.2156569E+02    0.5587175E+01    0.5320266E+01
   49      0.2195127E+02    0.3212177E+01    0.7608058E+01
   50      0.2211805E+02    0.2450121E+01    0.4382881E+01

 Reading esp"s for MEP   3
 total number of atoms      =    50
 total number of esp points =   2221

 Center        X                Y                Z
    1     -0.1416085E+02    0.1418052E+02   -0.2267671E-04
    2     -0.1618576E+02    0.1450916E+02   -0.2645616E-04
    3     -0.1335551E+02    0.1506994E+02    0.1660610E+01
    4     -0.1335550E+02    0.1506994E+02   -0.1660648E+01
    5     -0.1360013E+02    0.1137128E+02   -0.1889726E-04
    6     -0.1442420E+02    0.1047179E+02    0.1658014E+01
    7     -0.1442419E+02    0.1047178E+02   -0.1658057E+01
    8     -0.1097978E+02    0.1103598E+02   -0.1133836E-04
    9     -0.1018998E+02    0.8523490E+01   -0.1133836E-04
   10     -0.1088552E+02    0.7530675E+01   -0.1660933E+01
   11     -0.1088553E+02    0.7530671E+01    0.1660903E+01
   12     -0.7328272E+01    0.8513765E+01   -0.7558904E-05
   13     -0.6630773E+01    0.9502634E+01   -0.1661124E+01
   14     -0.6630782E+01    0.9502633E+01    0.1661115E+01
   15     -0.6533408E+01    0.5998196E+01   -0.5669178E-05
   16     -0.3918795E+01    0.5665835E+01   -0.1889726E-05
   17     -0.3068155E+01    0.6526898E+01    0.1661128E+01
   18     -0.3068150E+01    0.6526908E+01   -0.1661122E+01
   19     -0.3404366E+01    0.2850829E+01   -0.5669178E-05
   20     -0.4253972E+01    0.1989638E+01   -0.1661438E+01
   21     -0.4253979E+01    0.1989632E+01    0.1661419E+01
   22     -0.7863962E+00    0.2516694E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7172361E+00   -0.9761266E+00   -0.1661143E+01
   25     -0.7172361E+00   -0.9761247E+00    0.1661145E+01
   26      0.2872593E+01    0.0000000E+00    0.0000000E+00
   27      0.3547957E+01    0.9869264E+00    0.1659914E+01
   28      0.3547957E+01    0.9869113E+00   -0.1659926E+01
   29      0.4060828E+01   -0.3221420E+01    0.1511781E-04
   30      0.7439127E+01   -0.2591313E+01   -0.9448630E-05
   31      0.7919862E+01   -0.1494866E+01   -0.1659395E+01
   32      0.7919876E+01   -0.1494826E+01    0.1659351E+01
   33      0.8886966E+01   -0.5084843E+01    0.1322808E-04
   34      0.8405131E+01   -0.6180850E+01   -0.1659512E+01
   35      0.8405154E+01   -0.6180806E+01    0.1659576E+01
   36      0.1226551E+02   -0.4453468E+01   -0.1511781E-04
   37      0.1346487E+02   -0.7674926E+01    0.3212534E-04
   38      0.1277294E+02   -0.8651986E+01   -0.1659434E+01
   39      0.1277297E+02   -0.8651927E+01    0.1659546E+01
   40      0.1634823E+02   -0.7633900E+01    0.9448630E-05
   41      0.1703825E+02   -0.6653788E+01   -0.1659091E+01
   42      0.1703828E+02   -0.6653723E+01    0.1659064E+01
   43      0.1754924E+02   -0.1085275E+02    0.6614041E-04
   44      0.2092925E+02   -0.1023565E+02    0.2267671E-04
   45      0.2140302E+02   -0.9129141E+01   -0.1656823E+01
   46      0.2140305E+02   -0.9129070E+01    0.1656813E+01
   47      0.2240067E+02   -0.1271574E+02    0.6425068E-04
   48      0.2441513E+02   -0.1233288E+02    0.3968425E-04
   49      0.2196515E+02   -0.1383483E+02    0.1660353E+01
   50      0.2196512E+02   -0.1383490E+02   -0.1660166E+01

 Reading esp"s for MEP   4
 total number of atoms      =    50
 total number of esp points =   2272

 Center        X                Y                Z
    1     -0.1762944E+02   -0.2030747E+01    0.2267671E-04
    2     -0.1948404E+02   -0.1153999E+01    0.2645616E-04
    3     -0.1746993E+02   -0.3219953E+01   -0.1660610E+01
    4     -0.1746992E+02   -0.3219957E+01    0.1660648E+01
    5     -0.1557544E+02   -0.3391302E-01    0.1889726E-04
    6     -0.1574467E+02    0.1174204E+01   -0.1658014E+01
    7     -0.1574466E+02    0.1174198E+01    0.1658057E+01
    8     -0.1322646E+02   -0.1242608E+01    0.1133836E-04
    9     -0.1115189E+02    0.3799011E+00    0.1133836E-04
   10     -0.1116233E+02    0.1592070E+01    0.1660933E+01
   11     -0.1116234E+02    0.1592079E+01   -0.1660903E+01
   12     -0.8788554E+01   -0.1233825E+01    0.7558904E-05
   13     -0.8774264E+01   -0.2443850E+01    0.1661124E+01
   14     -0.8774272E+01   -0.2443845E+01   -0.1661115E+01
   15     -0.6708068E+01    0.3883595E+00    0.5669178E-05
   16     -0.4365481E+01   -0.8195099E+00    0.1889726E-05
   17     -0.4152586E+01   -0.2011020E+01   -0.1661128E+01
   18     -0.4152586E+01   -0.2011029E+01    0.1661122E+01
   19     -0.2346359E+01    0.1208308E+01    0.5669178E-05
   20     -0.2558328E+01    0.2399336E+01    0.1661438E+01
   21     -0.2558330E+01    0.2399345E+01   -0.1661419E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2074146E+01    0.1627906E+01    0.0000000E+00
   24      0.2036373E+01    0.2838618E+01    0.1661143E+01
   25      0.2036373E+01    0.2838616E+01   -0.1661145E+01
   26      0.4440939E+01    0.0000000E+00    0.0000000E+00
   27      0.4438093E+01   -0.1195883E+01   -0.1659914E+01
   28      0.4438101E+01   -0.1195870E+01    0.1659926E+01
   29      0.7245542E+01    0.1980824E+01   -0.1511781E-04
   30      0.9671914E+01   -0.4528275E+00    0.9448630E-05
   31      0.9446642E+01   -0.1628647E+01    0.1659395E+01
   32      0.9446632E+01   -0.1628689E+01   -0.1659351E+01
   33      0.1227791E+02    0.7811541E+00   -0.1322808E-04
   34      0.1250203E+02    0.1957235E+01    0.1659512E+01
   35      0.1250202E+02    0.1957187E+01   -0.1659576E+01
   36      0.1470377E+02   -0.1653680E+01    0.1511781E-04
   37      0.1751755E+02    0.3208717E+00   -0.3212534E-04
   38      0.1750116E+02    0.1518007E+01    0.1659434E+01
   39      0.1750115E+02    0.1517945E+01   -0.1659546E+01
   40      0.1986997E+02   -0.1346942E+01   -0.9448630E-05
   41      0.1988307E+02   -0.2545516E+01    0.1659091E+01
   42      0.1988305E+02   -0.2545582E+01   -0.1659064E+01
   43      0.2268364E+02    0.6245242E+00   -0.6614041E-04
   44      0.2511880E+02   -0.1799376E+01   -0.2267671E-04
   45      0.2488208E+02   -0.2979538E+01    0.1656823E+01
   46      0.2488206E+02   -0.2979616E+01   -0.1656813E+01
   47      0.2773660E+02   -0.5898326E+00   -0.6425068E-04
   48      0.2917940E+02   -0.2046881E+01   -0.3968425E-04
   49      0.2801196E+02    0.5790215E+00   -0.1660353E+01
   50      0.2801198E+02    0.5790990E+00    0.1660166E+01

 Reading esp"s for MEP   5
 total number of atoms      =    50
 total number of esp points =   2152

 Center        X                Y                Z
    1     -0.1032203E+02    0.9552589E+01   -0.1277523E+01
    2     -0.9338604E+01    0.1086156E+02   -0.2508989E+01
    3     -0.9766548E+01    0.7647848E+01   -0.1788269E+01
    4     -0.1233949E+02    0.9750062E+01   -0.1591983E+01
    5     -0.9678228E+01    0.1008252E+02    0.1463084E+01
    6     -0.1025858E+02    0.1198843E+02    0.1982975E+01
    7     -0.1067603E+02    0.8778586E+01    0.2704049E+01
    8     -0.7068717E+01    0.9817387E+01    0.1784540E+01
    9     -0.6209426E+01    0.1027749E+02    0.4234084E+01
   10     -0.7149264E+01    0.9036840E+01    0.5578505E+01
   11     -0.6620149E+01    0.1222381E+02    0.4774771E+01
   12     -0.3379826E+01    0.9852956E+01    0.4374457E+01
   13     -0.2457207E+01    0.1089827E+02    0.2865456E+01
   14     -0.2706159E+01    0.1058889E+02    0.6164046E+01
   15     -0.2684129E+01    0.7308118E+01    0.4315656E+01
   16     -0.2418356E+01    0.6182258E+01    0.1934522E+01
   17     -0.1189972E+01    0.7308787E+01    0.7328962E+00
   18     -0.4219856E+01    0.5985210E+01    0.9893169E+00
   19     -0.1244082E+01    0.3607504E+01    0.2363422E+01
   20     -0.2462404E+01    0.2483244E+01    0.3578138E+01
   21      0.5610445E+00    0.3829949E+01    0.3316662E+01
   22     -0.9677816E+00    0.2456464E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.6732187E+00   -0.9033249E+00   -0.1705733E+01
   25     -0.7336370E+00   -0.1059602E+01    0.1599761E+01
   26      0.2886031E+01    0.0000000E+00    0.0000000E+00
   27      0.3638004E+01    0.9542247E+00    0.1647191E+01
   28      0.3550852E+01    0.1015507E+01   -0.1647096E+01
   29      0.4265569E+01   -0.3136439E+01   -0.2015714E+00
   30      0.3987033E+01   -0.4219233E+01    0.3053646E+01
   31      0.4905343E+01   -0.2871509E+01    0.4289364E+01
   32      0.2017233E+01   -0.4346634E+01    0.3587089E+01
   33      0.5241469E+01   -0.6804667E+01    0.3301544E+01
   34      0.7224434E+01   -0.6671132E+01    0.2812808E+01
   35      0.4349777E+01   -0.8133466E+01    0.2028224E+01
   36      0.4952176E+01   -0.7902012E+01    0.6549203E+01
   37      0.6804593E+01   -0.1079727E+02    0.6460144E+01
   38      0.7199179E+01   -0.1125303E+02    0.8413969E+01
   39      0.8598707E+01   -0.1040102E+02    0.5559442E+01
   40      0.5454297E+01   -0.1301461E+02    0.5199143E+01
   41      0.3714922E+01   -0.1341594E+02    0.6196748E+01
   42      0.4946976E+01   -0.1258085E+02    0.3267017E+01
   43      0.7255259E+01   -0.1594288E+02    0.5282878E+01
   44      0.9558701E+01   -0.1550247E+02    0.2764550E+01
   45      0.1051711E+02   -0.1371148E+02    0.3019234E+01
   46      0.1095357E+02   -0.1696553E+02    0.3089778E+01
   47      0.8494146E+01   -0.1573100E+02    0.9451276E-01
   48      0.7098298E+01   -0.1428284E+02   -0.2980060E+00
   49      0.1000327E+02   -0.1552677E+02   -0.1282234E+01
   50      0.7607897E+01   -0.1755582E+02   -0.1842162E+00

 Reading esp"s for MEP   6
 total number of atoms      =    50
 total number of esp points =   2153

 Center        X                Y                Z
    1     -0.1170227E+02   -0.9559387E+00    0.1277523E+01
    2     -0.1157656E+02   -0.2588343E+01    0.2508989E+01
    3     -0.1021005E+02    0.3516818E+00    0.1788269E+01
    4     -0.1350966E+02   -0.3807042E-01    0.1591983E+01
    5     -0.1144422E+02   -0.1748858E+01   -0.1463084E+01
    6     -0.1295804E+02   -0.3044092E+01   -0.1982975E+01
    7     -0.1158476E+02   -0.1129754E+00   -0.2704049E+01
    8     -0.9101208E+01   -0.2927902E+01   -0.1784540E+01
    9     -0.8623906E+01   -0.3777761E+01   -0.4234084E+01
   10     -0.8749584E+01   -0.2226403E+01   -0.5578505E+01
   11     -0.1001641E+02   -0.5198256E+01   -0.4774771E+01
   12     -0.6009627E+01   -0.4940690E+01   -0.4374457E+01
   13     -0.5793477E+01   -0.6318070E+01   -0.2865456E+01
   14     -0.5837120E+01   -0.5923376E+01   -0.6164046E+01
   15     -0.4055114E+01   -0.3168668E+01   -0.4315656E+01
   16     -0.3225843E+01   -0.2362127E+01   -0.1934522E+01
   17     -0.2795508E+01   -0.3972348E+01   -0.7328962E+00
   18     -0.4639064E+01   -0.1227651E+01   -0.9893169E+00
   19     -0.8516825E+00   -0.8221158E+00   -0.2363422E+01
   20     -0.1274751E+01    0.7807819E+00   -0.3578138E+01
   21      0.5509458E+00   -0.1979957E+01   -0.3316662E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2136452E+01    0.1551253E+01    0.0000000E+00
   24      0.2054295E+01    0.2674850E+01    0.1705733E+01
   25      0.2087344E+01    0.2839107E+01   -0.1599761E+01
   26      0.4570130E+01    0.0000000E+00    0.0000000E+00
   27      0.4691341E+01   -0.1208850E+01   -0.1647191E+01
   28      0.4584908E+01   -0.1213682E+01    0.1647096E+01
   29      0.7419289E+01    0.1903330E+01    0.2015714E+00
   30      0.7766417E+01    0.2966121E+01   -0.3053646E+01
   31      0.7816385E+01    0.1336042E+01   -0.4289364E+01
   32      0.6173841E+01    0.4132330E+01   -0.3587089E+01
   33      0.1021392E+02    0.4472052E+01   -0.3301544E+01
   34      0.1181430E+02    0.3293596E+01   -0.2812808E+01
   35      0.1017622E+02    0.6071865E+01   -0.2028224E+01
   36      0.1055979E+02    0.5552899E+01   -0.6549203E+01
   37      0.1367808E+02    0.6998676E+01   -0.6460144E+01
   38      0.1425579E+02    0.7170907E+01   -0.8413969E+01
   39      0.1497800E+02    0.5700185E+01   -0.5559442E+01
   40      0.1373126E+02    0.9594262E+01   -0.5199143E+01
   41      0.1248022E+02    0.1086761E+02   -0.6196748E+01
   42      0.1307030E+02    0.9501176E+01   -0.3267017E+01
   43      0.1682389E+02    0.1109553E+02   -0.5282878E+01
   44      0.1852957E+02    0.9486041E+01   -0.2764550E+01
   45      0.1837510E+02    0.7460625E+01   -0.3019234E+01
   46      0.2049221E+02    0.9970038E+01   -0.3089778E+01
   47      0.1775472E+02    0.1025096E+02   -0.9451276E-01
   48      0.1579925E+02    0.9780048E+01    0.2980060E+00
   49      0.1891753E+02    0.9267573E+01    0.1282234E+01
   50      0.1798822E+02    0.1226611E+02    0.1842162E+00

 Reading esp"s for MEP   7
 total number of atoms      =    50
 total number of esp points =   1913

 Center        X                Y                Z
    1      0.1063598E+02    0.1827431E+01   -0.7142913E+01
    2      0.1072507E+02    0.3571263E+01   -0.8218885E+01
    3      0.1255690E+02    0.1293474E+01   -0.6659100E+01
    4      0.9847695E+01    0.3654428E+00   -0.8343856E+01
    5      0.9065169E+01    0.2108093E+01   -0.4748851E+01
    6      0.9115736E+01    0.3680241E+00   -0.3680262E+01
    7      0.9828705E+01    0.3599463E+01   -0.3556621E+01
    8      0.6497443E+01    0.2580576E+01   -0.5230818E+01
    9      0.5894414E+01    0.5011419E+01   -0.6053340E+01
   10      0.6409162E+01    0.5265644E+01   -0.8027907E+01
   11      0.6894894E+01    0.6421982E+01   -0.4944260E+01
   12      0.3083339E+01    0.5435285E+01   -0.5777234E+01
   13      0.2565141E+01    0.7157112E+01   -0.6781002E+01
   14      0.2077465E+01    0.3870537E+01   -0.6650910E+01
   15      0.2482543E+01    0.5666812E+01   -0.3219696E+01
   16     -0.7825355E-01    0.6043389E+01   -0.2675298E+01
   17     -0.9680329E+00    0.7157817E+01   -0.4159748E+01
   18     -0.1673504E+00    0.7116701E+01   -0.9371983E+00
   19     -0.1539036E+01    0.3598169E+01   -0.2316813E+01
   20     -0.1168873E+01    0.2316445E+01   -0.3876778E+01
   21     -0.3548673E+01    0.4027375E+01   -0.2333997E+01
   22     -0.9520912E+00    0.2469651E+01    0.0000000E+00
   23      0.0000000E+00    0.0000000E+00    0.0000000E+00
   24     -0.7360710E+00   -0.1052026E+01   -0.1601683E+01
   25     -0.6909689E+00   -0.9072234E+00    0.1697752E+01
   26      0.2881137E+01    0.0000000E+00    0.0000000E+00
   27      0.3548212E+01    0.8994775E+00    0.1712464E+01
   28      0.3626452E+01    0.1066679E+01   -0.1572303E+01
   29      0.4238844E+01   -0.3154249E+01   -0.1354745E-01
   30      0.3979196E+01   -0.3978024E+01   -0.3343757E+01
   31      0.1999678E+01   -0.4156384E+01   -0.3841851E+01
   32      0.4786205E+01   -0.2471385E+01   -0.4465687E+01
   33      0.5275862E+01   -0.6489361E+01   -0.3951553E+01
   34      0.4687618E+01   -0.7068664E+01   -0.5824580E+01
   35      0.4664042E+01   -0.7956481E+01   -0.2662743E+01
   36      0.8718030E+01   -0.6412197E+01   -0.4067830E+01
   37      0.9686596E+01   -0.7538688E+01   -0.9610183E+00
   38      0.8640058E+01   -0.6559993E+01    0.4918163E+00
   39      0.1164065E+02   -0.6954666E+01   -0.7985963E+00
   40      0.9459137E+01   -0.1039959E+02   -0.6580404E+00
   41      0.7503306E+01   -0.1098147E+02   -0.8083152E+00
   42      0.1048210E+02   -0.1136454E+02   -0.2141094E+01
   43      0.1047259E+02   -0.1155227E+02    0.2419921E+01
   44      0.1390291E+02   -0.1138898E+02    0.2217216E+01
   45      0.1446861E+02   -0.9502211E+01    0.1660334E+01
   46      0.1453427E+02   -0.1164385E+02    0.4148357E+01
   47      0.1511730E+02   -0.1337248E+02    0.5127734E+00
   48      0.1454031E+02   -0.1315545E+02   -0.1441377E+01
   49      0.1716186E+02   -0.1319644E+02    0.5786794E+00
   50      0.1461219E+02   -0.1526287E+02    0.1117172E+01

 Reading esp"s for MEP   8
 total number of atoms      =    50
 total number of esp points =   1917

 Center        X                Y                Z
    1      0.1008917E+02   -0.5736227E+01    0.7142913E+01
    2      0.9219612E+01   -0.7250410E+01    0.8218885E+01
    3      0.1199317E+02   -0.6327738E+01    0.6659100E+01
    4      0.1021833E+02   -0.4080294E+01    0.8343856E+01
    5      0.8616689E+01   -0.5121411E+01    0.4748851E+01
    6      0.9601620E+01   -0.3686035E+01    0.3680262E+01
    7      0.8450819E+01   -0.6788642E+01    0.3556621E+01
    8      0.6202270E+01   -0.4127917E+01    0.5230818E+01
    9      0.4378798E+01   -0.5844771E+01    0.6053340E+01
   10      0.4673825E+01   -0.6337272E+01    0.8027907E+01
   11      0.4455876E+01   -0.7572402E+01    0.4944260E+01
   12      0.1786139E+01   -0.4678610E+01    0.5777234E+01
   13      0.4179809E+00   -0.5845384E+01    0.6781002E+01
   14      0.1788034E+01   -0.2818443E+01    0.6650910E+01
   15      0.1155694E+01   -0.4547849E+01    0.3219696E+01
   16     -0.1200959E+01   -0.3477485E+01    0.2675298E+01
   17     -0.2552513E+01   -0.3932408E+01    0.4159748E+01
   18     -0.1857162E+01   -0.4331496E+01    0.9371983E+00
   19     -0.1104613E+01   -0.6307830E+00    0.2316813E+01
   20     -0.9925975E-01    0.2461973E+00    0.3876778E+01
   21     -0.3026445E+01    0.9682956E-01    0.2333997E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2137925E+01    0.1560424E+01    0.0000000E+00
   24      0.2088933E+01    0.2843452E+01    0.1601683E+01
   25      0.2048423E+01    0.2697299E+01   -0.1697752E+01
   26      0.4559913E+01    0.0000000E+00    0.0000000E+00
   27      0.4633523E+01   -0.1117421E+01   -0.1712464E+01
   28      0.4608739E+01   -0.1300351E+01    0.1572303E+01
   29      0.7409593E+01    0.1916241E+01    0.1354745E-01
   30      0.7637481E+01    0.2749362E+01    0.3343757E+01
   31      0.6070025E+01    0.3971407E+01    0.3841851E+01
   32      0.7499886E+01    0.1045750E+01    0.4465687E+01
   33      0.1008765E+02    0.4158208E+01    0.3951553E+01
   34      0.9906896E+01    0.4963783E+01    0.5824580E+01
   35      0.1036792E+02    0.5722884E+01    0.2662743E+01
   36      0.1293946E+02    0.2229064E+01    0.4067830E+01
   37      0.1436378E+02    0.2651456E+01    0.9610183E+00
