   4.8850000E-03   1.3632037E+01   8.0962721E+00  -4.7570035E+00
   4.7410000E-03   1.2925643E+01   1.0037077E+01  -4.7570035E+00
   8.3900000E-04   1.2925643E+01   6.1554668E+00  -4.7570035E+00
   3.7390000E-03   1.3632037E+01   8.0962721E+00  -6.7191022E+00
  -5.8040000E-03   1.2925643E+01   1.0037077E+01  -6.7191022E+00
  -6.3740000E-03   1.1136987E+01   5.1227864E+00  -6.7191022E+00
   2.0610000E-03   1.2925643E+01   6.1554668E+00  -6.7191022E+00
   9.2300000E-04   1.2478745E+01   8.0962721E+00  -8.3064720E+00
   5.3000000E-04   1.1189326E+01   6.3215378E+00  -8.3064720E+00
  -1.6970000E-03   1.0612680E+01   8.0962721E+00  -8.9127925E+00
   1.6970000E-03   8.8692702E+00   1.1129624E+01   3.0036817E-01
   9.9300000E-03   7.2125625E+00   1.1446749E+01   6.6144000E-01
   1.5126000E-02   7.7892086E+00   1.3221483E+01   5.5119528E-02
   1.8272000E-02   5.7028850E+00   1.2543595E+01   5.5119528E-02
   1.7643000E-02   4.3752958E+00   1.2479429E+01  -1.5322503E+00
   7.1690000E-03   4.3752958E+00   1.2479429E+01  -3.4943490E+00
   1.8866000E-02   4.3752958E+00   1.0414068E+01  -3.4943490E+00
   2.3670000E-03   1.0523790E+01   1.1449196E+01   6.6691643E-01
   5.8850000E-03   1.2389854E+01   1.1449196E+01   6.0595954E-02
   1.1911000E-02   1.1100436E+01   1.3223930E+01   6.0595954E-02
   9.6410000E-03   9.0141120E+00   1.2546042E+01   6.0595954E-02
  -1.3602000E-02   1.1100436E+01   9.6744616E+00   6.0595954E-02
   7.9400000E-03   1.3543146E+01   1.1449196E+01  -1.5267739E+00
   1.4188000E-02   1.2836752E+01   1.3390001E+01  -1.5267739E+00
  -2.1400000E-04   1.2836752E+01   9.5083906E+00  -1.5267739E+00
   4.6010000E-03   1.3543146E+01   1.1449196E+01  -3.4888726E+00
   8.6560000E-03   1.2836752E+01   1.3390001E+01  -3.4888726E+00
   8.1040000E-03   1.2836752E+01   9.5083906E+00  -3.4888726E+00
  -1.4445000E-02   1.3403562E+01   1.3336717E+01  -5.2797319E+00
  -1.7607000E-02   4.3760649E+00   1.3336717E+01  -5.2797319E+00
  -4.5050000E-03   4.8230664E+00   1.1378275E+01  -5.2797319E+00
  -9.6750000E-03   1.2956560E+01   1.1378275E+01  -5.2797319E+00
  -3.1128000E-02   1.3403562E+01   1.3336717E+01  -7.3401984E+00
  -1.7624000E-02   1.2956560E+01   1.5295159E+01  -7.3401984E+00
  -2.2529000E-02   4.8230664E+00   1.5295159E+01  -7.3401984E+00
  -3.1627000E-02   4.3760649E+00   1.3336717E+01  -7.3401984E+00
  -2.0526000E-02   4.8230664E+00   1.1378275E+01  -7.3401984E+00
  -2.7054000E-02   1.2956560E+01   1.1378275E+01  -7.3401984E+00
  -3.4493000E-02   1.2509559E+01   1.3336717E+01  -9.1966161E+00
  -1.9036000E-02   1.1934937E+01   1.5293700E+01  -9.1966161E+00
   1.4560000E-03   1.0393510E+01   1.6629352E+01  -9.1966161E+00
   2.6480000E-03   8.3746703E+00   1.6919618E+01  -9.1966161E+00
  -1.3828000E-02   6.5193846E+00   1.6072339E+01  -9.1966161E+00
  -3.0411000E-02   5.4166936E+00   1.4356517E+01  -9.1966161E+00
  -3.1074000E-02   5.4166936E+00   1.2316917E+01  -9.1966161E+00
  -1.7039000E-02   6.5193846E+00   1.0601094E+01  -9.1966161E+00
  -9.2260000E-03   8.3746703E+00   9.7538150E+00  -9.1966161E+00
  -1.6660000E-02   1.0393510E+01   1.0044081E+01  -9.1966161E+00
  -3.1490000E-02   1.1934937E+01   1.1379733E+01  -9.1966161E+00
  -2.9556000E-02   1.0898620E+01   1.3336717E+01  -1.0481297E+01
  -1.6739000E-02   9.8942179E+00   1.5076395E+01  -1.0481297E+01
  -1.7799000E-02   7.8854089E+00   1.5076395E+01  -1.0481297E+01
  -2.8179000E-02   6.8810063E+00   1.3336717E+01  -1.0481297E+01
  -2.4861000E-02   7.8854089E+00   1.1597039E+01  -1.0481297E+01
  -2.7260000E-02   9.8942179E+00   1.1597039E+01  -1.0481297E+01
  -2.5705000E-02   8.8898134E+00   1.3336717E+01  -1.0939794E+01
   1.3215000E-02   1.0739239E+01   1.9466823E+01  -2.7100919E+00
  -3.5110000E-03   1.2748315E+01   1.6340640E+01  -6.6785165E+00
   1.3987000E-02   1.0962639E+01   1.6210506E+01  -3.1383624E-01
   1.4065000E-02   1.2828703E+01   1.6210506E+01  -9.2015672E-01
   1.2879000E-02   1.1539285E+01   1.7985240E+01  -9.2015672E-01
   1.6874000E-02   1.1539285E+01   1.4435772E+01  -9.2015672E-01
   1.1357000E-02   1.3981996E+01   1.6210506E+01  -2.5075265E+00
   1.0957000E-02   1.3275601E+01   1.8151311E+01  -2.5075265E+00
   1.1726000E-02   1.1486945E+01   1.9183992E+01  -2.5075265E+00
   1.2622000E-02   1.3275601E+01   1.4269701E+01  -2.5075265E+00
   4.8310000E-03   1.3981996E+01   1.6210506E+01  -4.4696253E+00
   6.9410000E-03   1.3275601E+01   1.8151311E+01  -4.4696253E+00
  -4.8700000E-04   1.3275601E+01   1.4269701E+01  -4.4696253E+00
   9.0140000E-03   1.2075610E+01   1.9611784E+01  -5.2029618E+00
   1.2176000E-02   1.0286954E+01   2.0644465E+01  -5.2029618E+00
   3.3180000E-03   1.2782005E+01   1.7670979E+01  -7.1650605E+00
   9.8220000E-03   1.2075610E+01   1.9611784E+01  -7.1650605E+00
   1.2502000E-02   1.0286954E+01   2.0644465E+01  -7.1650605E+00
   1.1614000E-02   8.2529701E+00   2.0285819E+01  -7.1650605E+00
   9.3610000E-03   6.9253809E+00   1.8703659E+01  -7.1650605E+00
   4.6030000E-03   1.1628712E+01   1.7670979E+01  -8.7524303E+00
   1.0941000E-02   1.0339294E+01   1.9445713E+01  -8.7524303E+00
   8.8610000E-03   8.2529701E+00   1.8767825E+01  -8.7524303E+00
   6.4450000E-03   9.7626476E+00   1.7670979E+01  -9.3587508E+00
   8.4580000E-03   9.0056914E+00   1.7263102E+01   2.3202623E-01
   3.1070000E-03   3.7239356E+00   1.8231349E+01  -1.2205173E+00
   1.3620000E-03   4.0510699E+00   1.4631549E+01  -3.2047296E+00
   1.3160000E-02   8.4491595E+00   2.0389285E+01  -5.1889419E+00
   5.5650000E-03   6.5323783E+00   2.0664877E+01  -5.1889419E+00
   3.2750000E-03   3.8690004E+00   2.0044838E+01  -3.4353971E+00
   4.5890000E-03   2.5414112E+00   1.8462678E+01  -3.4353971E+00
   3.0750000E-03   2.5414112E+00   1.6397317E+01  -3.4353971E+00
   2.1700000E-04   3.8690004E+00   1.4815157E+01  -3.4353971E+00
   4.6960000E-03   5.9029843E+00   2.0403483E+01  -5.3974958E+00
   5.2230000E-03   3.8690004E+00   2.0044838E+01  -5.3974958E+00
   5.9840000E-03   2.5414112E+00   1.8462678E+01  -5.3974958E+00
   2.3590000E-03   2.5414112E+00   1.6397317E+01  -5.3974958E+00
  -9.4110000E-03   3.8690004E+00   1.4815157E+01  -5.3974958E+00
   6.2140000E-03   5.9553241E+00   1.9204732E+01  -6.9848657E+00
   4.7520000E-03   3.8690004E+00   1.8526843E+01  -6.9848657E+00
  -4.1080000E-03   3.8690004E+00   1.6333151E+01  -6.9848657E+00
  -2.1900000E-04   5.3786779E+00   1.7429997E+01  -7.5911861E+00
   1.0478000E-02   6.5531786E+00   1.5991491E+01   1.5071491E+00
   1.0183000E-02   8.4192433E+00   1.5991491E+01   9.0082860E-01
   5.8870000E-03   7.1298247E+00   1.7766225E+01   9.0082860E-01
   7.3160000E-03   5.0435010E+00   1.7088337E+01   9.0082860E-01
   1.2935000E-02   5.0435010E+00   1.4894644E+01   9.0082860E-01
   1.4438000E-02   7.1298247E+00   1.4216756E+01   9.0082860E-01
   4.8950000E-03   3.7159118E+00   1.7024171E+01  -6.8654123E-01
   9.3970000E-03   3.7159118E+00   1.4958810E+01  -6.8654123E-01
   1.8517000E-02   5.0435010E+00   1.3376650E+01  -6.8654123E-01
   1.6902000E-02   8.8661408E+00   1.4050685E+01  -6.8654123E-01
   3.1390000E-03   3.7159118E+00   1.4958810E+01  -2.6486399E+00
   6.5250000E-03   7.4121913E+00   1.9105861E+01   7.8637923E-01
   9.0450000E-03   9.2782560E+00   1.9105861E+01   1.8005876E-01
   1.0271000E-02   7.9888374E+00   2.0880595E+01   1.8005876E-01
   6.7410000E-03   5.9025138E+00   2.0202707E+01   1.8005876E-01
   1.2555000E-02   1.0431548E+01   1.9105861E+01  -1.4073111E+00
   1.2009000E-02   9.7251535E+00   2.1046666E+01  -1.4073111E+00
   1.1504000E-02   7.9364977E+00   2.2079347E+01  -1.4073111E+00
   8.3650000E-03   5.9025138E+00   2.1720701E+01  -1.4073111E+00
   4.1730000E-03   4.5749246E+00   2.0138542E+01  -1.4073111E+00
   1.2119000E-02   9.7251535E+00   2.1046666E+01  -3.3694098E+00
   1.0238000E-02   7.9364977E+00   2.2079347E+01  -3.3694098E+00
   6.3170000E-03   5.9025138E+00   2.1720701E+01  -3.3694098E+00
   9.9640000E-03   7.9888374E+00   2.0880595E+01  -4.9567796E+00
   1.0798000E-02  -1.4081403E+01  -2.0250493E-01   1.0103150E+01
   6.9190000E-03  -1.5515831E+01   7.9648360E-01   8.8446886E+00
   4.6680000E-03  -1.6097344E+01   1.7159695E+00   7.0261562E+00
  -1.3069000E-02  -9.3567496E+00   3.2544653E+00   5.0077399E+00
   2.7670000E-03  -1.6097344E+01   1.7159695E+00   5.0077399E+00
   1.0360000E-03  -1.4435645E+01   2.4772872E+00   3.1892074E+00
   2.0160000E-03  -1.5515831E+01   7.9648360E-01   3.1892074E+00
   7.0580000E-03  -1.2618222E+01  -3.7122873E+00   3.1892074E+00
   1.4158000E-02  -1.2383047E+01   1.6318596E+00   1.0518357E+01
   1.1992000E-02  -1.3290116E+01   3.2029476E+00   1.0032260E+01
   9.9170000E-03  -1.4197184E+01   1.6318596E+00   1.0032260E+01
   1.0380000E-02  -1.3354034E+01   4.6202478E+00   8.7042196E+00
   8.5210000E-03  -1.4925122E+01   3.4787852E+00   8.7042196E+00
   6.7480000E-03  -1.5525225E+01   1.6318596E+00   8.7042196E+00
   6.2840000E-03  -1.2383047E+01   5.2601335E+00   6.8900827E+00
   6.6200000E-03  -1.4197184E+01   4.7740374E+00   6.8900827E+00
   5.5370000E-03  -1.5525225E+01   3.4459966E+00   6.8900827E+00
  -1.3690000E-03  -1.1412061E+01   4.6202478E+00   5.0759457E+00
   2.3380000E-03  -1.3354034E+01   4.6202478E+00   5.0759457E+00
   2.7090000E-03  -1.4925122E+01   3.4787852E+00   5.0759457E+00
  -8.0490000E-03  -8.6532235E+00   8.4234536E-02   2.1989702E+00
  -5.4150000E-03  -9.2533268E+00   1.9311601E+00   2.1989702E+00
  -1.8510000E-03  -1.0824415E+01   3.0726226E+00   2.1989702E+00
   7.5800000E-04  -1.2766388E+01   3.0726226E+00   2.1989702E+00
   2.0440000E-03  -1.4337476E+01   1.9311601E+00   2.1989702E+00
   2.6950000E-03  -1.4937579E+01   8.4234536E-02   2.1989702E+00
   3.5550000E-03  -1.4337476E+01  -1.7626910E+00   2.1989702E+00
   5.0200000E-03  -1.2766388E+01  -2.9041536E+00   2.1989702E+00
   5.1800000E-03  -1.0824415E+01  -2.9041536E+00   2.1989702E+00
  -9.6200000E-04  -9.2533268E+00  -1.7626910E+00   2.1989702E+00
   1.5130000E-03  -9.9812643E+00   8.4234536E-02   8.7092935E-01
   1.9880000E-03  -1.0888333E+01   1.6553225E+00   8.7092935E-01
   3.3330000E-03  -1.2702470E+01   1.6553225E+00   8.7092935E-01
   4.1230000E-03  -1.3609538E+01   8.4234536E-02   8.7092935E-01
   4.6880000E-03  -1.2702470E+01  -1.4868534E+00   8.7092935E-01
   3.9420000E-03  -1.0888333E+01  -1.4868534E+00   8.7092935E-01
   4.2400000E-03  -1.1795401E+01   8.4234536E-02   3.8483325E-01
   1.0121000E-02  -1.5663888E+01  -1.2713510E+00   9.3942512E+00
   1.2969000E-02  -1.4756819E+01  -2.8424389E+00   9.3942512E+00
   6.6130000E-03  -1.6391825E+01   5.7557463E-01   8.0662103E+00
   9.4790000E-03  -1.6991929E+01  -1.2713510E+00   8.0662103E+00
   1.1646000E-02  -1.6391825E+01  -3.1182765E+00   8.0662103E+00
   1.3301000E-02  -1.4820737E+01  -4.2597391E+00   8.0662103E+00
   5.7240000E-03  -1.6991929E+01   5.4278600E-01   6.2520734E+00
   8.5670000E-03  -1.7478025E+01  -1.2713510E+00   6.2520734E+00
   1.0501000E-02  -1.6991929E+01  -3.0854879E+00   6.2520734E+00
   1.1495000E-02  -1.5663888E+01  -4.4135287E+00   6.2520734E+00
   1.3063000E-02  -1.3849751E+01  -4.8996249E+00   6.2520734E+00
   3.6560000E-03  -1.6391825E+01   5.7557463E-01   4.4379364E+00
   6.5980000E-03  -1.6991929E+01  -1.2713510E+00   4.4379364E+00
   8.4160000E-03  -1.6391825E+01  -3.1182765E+00   4.4379364E+00
   9.0640000E-03  -1.4820737E+01  -4.2597391E+00   4.4379364E+00
   3.9330000E-03  -1.5663888E+01  -1.2713510E+00   3.1098956E+00
   5.2200000E-03  -1.4756819E+01  -2.8424389E+00   3.1098956E+00
   3.2450000E-03  -6.9221891E+00  -3.5517910E+00   1.0005901E+01
   1.4593000E-02  -1.2662009E+01  -5.0917174E+00   8.1873682E+00
   1.4684000E-02  -1.0214545E+01  -1.9349944E+00   1.2817968E+01
   1.5192000E-02  -8.4004084E+00  -1.9349944E+00   1.2331872E+01
   1.5220000E-02  -1.1121614E+01  -3.6390642E-01   1.2331872E+01
   1.4290000E-02  -1.2028682E+01  -1.9349944E+00   1.2331872E+01
   1.3460000E-02  -1.1121614E+01  -3.5060823E+00   1.2331872E+01
   1.2668000E-02  -9.3074769E+00  -3.5060823E+00   1.2331872E+01
   1.6503000E-02  -1.1185532E+01   1.0533937E+00   1.1003831E+01
   1.4093000E-02  -1.2756620E+01  -8.8068790E-02   1.1003831E+01
   1.3954000E-02  -1.3356723E+01  -1.9349944E+00   1.1003831E+01
   1.3686000E-02  -1.2756620E+01  -3.7819200E+00   1.1003831E+01
   1.2090000E-02  -1.1185532E+01  -4.9233825E+00   1.1003831E+01
   9.9980000E-03  -9.2435588E+00  -4.9233825E+00   1.1003831E+01
   8.6740000E-03  -7.6724708E+00  -3.7819200E+00   1.1003831E+01
   1.1011000E-02  -1.0709485E+01  -6.4652439E+00   8.1168626E+00
   7.9450000E-03  -8.7675122E+00  -6.4652439E+00   8.1168626E+00
   1.9170000E-03  -7.1964243E+00  -5.3237814E+00   8.1168626E+00
   1.3936000E-02  -1.2880677E+01  -5.2909928E+00   6.3027256E+00
   1.1990000E-02  -1.1552636E+01  -6.6190336E+00   6.3027256E+00
   1.0202000E-02  -9.7384988E+00  -7.1051297E+00   6.3027256E+00
   6.6970000E-03  -7.9243618E+00  -6.6190336E+00   6.3027256E+00
  -1.4110000E-03  -6.5963210E+00  -5.2909928E+00   6.3027256E+00
   1.1390000E-02  -1.2280573E+01  -5.3237814E+00   4.4885887E+00
   1.0630000E-02  -1.0709485E+01  -6.4652439E+00   4.4885887E+00
   8.1070000E-03  -8.7675122E+00  -6.4652439E+00   4.4885887E+00
   1.7650000E-03  -7.1964243E+00  -5.3237814E+00   4.4885887E+00
  -2.7450000E-03  -7.9243618E+00  -3.4768558E+00   3.1605478E+00
   8.5630000E-03  -1.0645567E+01  -5.0479438E+00   3.1605478E+00
   5.4810000E-03  -8.8314303E+00  -5.0479438E+00   3.1605478E+00
   4.4570000E-03  -9.7384988E+00  -3.4768558E+00   2.6744517E+00
  -1.2666000E-02  -5.2323791E+00  -3.8265383E+00   7.7312753E+00
  -6.5220000E-03  -3.9225515E+00  -2.3480469E+00   7.7312753E+00
  -1.5414000E-02  -5.2323791E+00  -3.8265383E+00   5.8474188E+00
  -1.0259000E-02  -3.9225515E+00  -2.3480469E+00   5.8474188E+00
  -1.1608000E-02  -6.5540157E+00  -3.5777067E+00   4.1501236E+00
  -1.3247000E-02  -6.6583890E+00  -2.0207653E+00   2.9755588E+00
   4.4030000E-03  -4.2249870E+00  -1.9457450E+00   9.4848730E+00
   1.5288000E-02  -6.7897911E+00   7.5513639E-01   1.4011453E+01
   1.6086000E-02  -4.9756542E+00   7.5513639E-01   1.3525357E+01
   1.6717000E-02  -5.8827227E+00   2.3262243E+00   1.3525357E+01
   1.5206000E-02  -7.6968596E+00   2.3262243E+00   1.3525357E+01
   1.4877000E-02  -8.6039281E+00   7.5513639E-01   1.3525357E+01
   1.4737000E-02  -7.6968596E+00  -8.1595156E-01   1.3525357E+01
   1.4478000E-02  -5.8827227E+00  -8.1595156E-01   1.3525357E+01
   1.7959000E-02  -3.6476134E+00   7.5513639E-01   1.2197316E+01
   1.5810000E-02  -9.9319689E+00   7.5513639E-01   1.2197316E+01
   1.3777000E-02  -7.7607777E+00  -2.2332517E+00   1.2197316E+01
   1.1607000E-02  -5.8188046E+00  -2.2332517E+00   1.2197316E+01
   1.3776000E-02  -4.2477166E+00  -1.0917892E+00   1.2197316E+01
   5.7640000E-03  -6.7897911E+00  -2.8731375E+00   1.0383179E+01
   5.6060000E-03  -4.9756542E+00  -2.3870414E+00   1.0383179E+01
   1.3861000E-02  -3.6476134E+00  -1.0590006E+00   1.0383179E+01
   1.3282000E-02  -9.3495951E+00   4.5235127E+00   1.1648632E+01
   1.4192000E-02  -1.0256664E+01   2.9524247E+00   1.1648632E+01
   1.0416000E-02  -7.4715400E+00   5.9408128E+00   1.0320591E+01
   9.8670000E-03  -9.4135132E+00   5.9408128E+00   1.0320591E+01
   1.2486000E-02  -1.0984601E+01   4.7993503E+00   1.0320591E+01
   1.5526000E-02  -1.1584704E+01   2.9524247E+00   1.0320591E+01
  -1.3700000E-04  -8.4425266E+00   6.5806986E+00   8.5064541E+00
   6.0840000E-03  -1.0256664E+01   6.0946025E+00   8.5064541E+00
  -6.4800000E-03  -9.4135132E+00   5.9408128E+00   6.6923172E+00
  -1.3245000E-02  -9.3495951E+00   4.5235127E+00   5.3642763E+00
   1.6890000E-02  -3.9003529E+00   3.9934994E+00   1.2803326E+01
   1.5098000E-02  -2.0862159E+00   3.9934994E+00   1.2317230E+01
   1.3898000E-02  -2.9932844E+00   5.5645873E+00   1.2317230E+01
   1.4545000E-02  -4.8074213E+00   5.5645873E+00   1.2317230E+01
   1.9223000E-02  -5.7144898E+00   3.9934994E+00   1.2317230E+01
   1.7776000E-02  -2.9932844E+00   2.4224114E+00   1.2317230E+01
   1.3186000E-02  -7.5817507E-01   3.9934994E+00   1.0989189E+01
   1.1251000E-02  -1.3582783E+00   5.8404249E+00   1.0989189E+01
   9.2770000E-03  -2.9293663E+00   6.9818875E+00   1.0989189E+01
   8.7380000E-03  -4.8713394E+00   6.9818875E+00   1.0989189E+01
   1.2774000E-02  -6.4424274E+00   5.8404249E+00   1.0989189E+01
   1.5642000E-02  -1.3582783E+00   2.1465738E+00   1.0989189E+01
   1.1559000E-02  -2.7207897E-01   3.9934994E+00   9.1750524E+00
   7.3320000E-03  -7.5817507E-01   5.8076363E+00   9.1750524E+00
   2.5880000E-03  -2.0862159E+00   7.1356771E+00   9.1750524E+00
  -1.4500000E-03  -3.9003529E+00   7.6217732E+00   9.1750524E+00
  -1.8710000E-03  -5.7144898E+00   7.1356771E+00   9.1750524E+00
   1.5846000E-02  -1.2622803E+00   1.2657895E+00   1.0616150E+01
   1.5745000E-02  -2.1693487E+00  -3.0529846E-01   1.0616150E+01
   1.5189000E-02   6.5760575E-02   1.2657895E+00   9.2881091E+00
   1.2025000E-02  -2.1054307E+00  -1.7225986E+00   9.2881091E+00
   1.5205000E-02  -5.3434270E-01  -5.8113609E-01   9.2881091E+00
   1.8735000E-02   5.5185668E-01   1.2657895E+00   7.4739721E+00
   1.5586000E-02   6.5760575E-02   3.0799264E+00   7.4739721E+00
   2.4680000E-03  -3.0764172E+00  -2.3624844E+00   7.4739721E+00
   1.3643000E-02  -1.2622803E+00  -1.8763883E+00   7.4739721E+00
   1.7902000E-02   6.5760575E-02  -5.4834746E-01   7.4739721E+00
   1.2997000E-02  -2.1054307E+00  -1.7225986E+00   5.6598352E+00
   2.2172000E-02  -5.3434270E-01  -5.8113609E-01   5.6598352E+00
  -1.4422000E-02  -5.7727161E+00   7.3144093E+00   8.1296825E+00
  -6.5110000E-03  -1.0958804E+00   6.0847495E+00   6.4323873E+00
  -1.8658000E-02  -2.4057081E+00   7.5632409E+00   6.4323873E+00
  -2.5551000E-02  -4.2525921E+00   8.2636716E+00   6.4323873E+00
  -2.7338000E-02  -6.2134342E+00   8.0255812E+00   6.4323873E+00
  -2.3888000E-02  -7.8390275E+00   6.9035167E+00   6.4323873E+00
  -2.4010000E-02  -4.2525921E+00   8.2636716E+00   4.5485308E+00
  -2.7905000E-02  -6.2134342E+00   8.0255812E+00   4.5485308E+00
  -2.6868000E-02  -7.8390275E+00   6.9035167E+00   4.5485308E+00
  -2.2104000E-02  -8.7569676E+00   5.1545262E+00   4.5485308E+00
  -1.9357000E-02  -8.7569676E+00   3.1792826E+00   4.5485308E+00
  -1.6430000E-02  -5.7727161E+00   7.3144093E+00   2.8512356E+00
  -1.9095000E-02  -8.6612737E+00   2.9719191E+00   4.1877877E+00
  -9.4120000E-03  -8.2233940E+00   1.0534448E+00   2.1693714E+00
  -1.0164000E-02  -5.2235466E+00   1.2677454E+00  -9.0762216E-01
  -6.4430000E-03  -5.5216376E+00   7.3744006E+00   1.7851240E+00
  -7.2280000E-03  -7.3357746E+00   6.8883045E+00   1.7851240E+00
  -5.3650000E-03  -8.6638154E+00   5.5602636E+00   1.7851240E+00
  -4.0210000E-03  -9.1499115E+00   3.7461267E+00   1.7851240E+00
  -5.1680000E-03  -8.6638154E+00   1.9319897E+00   1.7851240E+00
  -9.1400000E-04  -4.5506510E+00   6.7345148E+00  -2.9012963E-02
  -1.3130000E-03  -6.4926242E+00   6.7345148E+00  -2.9012963E-02
  -4.6700000E-04  -8.0637121E+00   5.5930522E+00  -2.9012963E-02
  -8.7000000E-05  -8.6638154E+00   3.7461267E+00  -2.9012963E-02
  -1.3280000E-03  -8.0637121E+00   1.8992011E+00  -2.9012963E-02
  -8.3110000E-03  -4.6145691E+00   5.3172146E+00  -1.3570538E+00
  -1.9490000E-03  -6.4287061E+00   5.3172146E+00  -1.3570538E+00
  -1.3410000E-03  -7.3357746E+00   3.7461267E+00  -1.3570538E+00
  -5.1530000E-03  -6.4287061E+00   2.1750387E+00  -1.3570538E+00
  -9.6240000E-03  -5.5216376E+00   3.7461267E+00  -1.8431499E+00
  -1.4620000E-03  -3.6145469E+00  -2.0287985E+00   5.1065669E+00
  -5.5000000E-04  -4.5855335E+00  -2.6686843E+00   3.2924299E+00
  -4.6410000E-03  -7.1276080E+00  -8.8733596E-01   1.4782930E+00
   1.1650000E-03  -5.5565201E+00  -2.0287985E+00   1.4782930E+00
  -5.5000000E-05  -5.4926020E+00  -6.1149832E-01   1.5025211E-01
   1.4672000E-02   2.4500770E+00   5.4384254E+00   3.3767551E+00
  -3.1040000E-03  -3.8557289E+00   6.1997431E+00  -4.6019363E-01
   1.6514000E-02   1.6065128E+00   2.8519726E+00   6.9311804E+00
   1.1443000E-02   6.9944428E-01   4.4230605E+00   6.9311804E+00
   2.0264000E-02   6.9944428E-01   1.2808846E+00   6.9311804E+00
   1.8281000E-02   2.9345536E+00   2.8519726E+00   5.6031396E+00
   1.3624000E-02   2.3344503E+00   4.6988982E+00   5.6031396E+00
   7.7500000E-03   7.6336237E-01   5.8403607E+00   5.6031396E+00
   2.1971000E-02   7.6336237E-01  -1.3641554E-01   5.6031396E+00
   2.0471000E-02   2.3344503E+00   1.0050470E+00   5.6031396E+00
   1.7688000E-02   2.9345536E+00   4.6661095E+00   3.7890027E+00
   8.9800000E-04  -3.7321521E-01   7.1134162E+00   5.3358511E+00
   8.8170000E-03   1.2617908E+00   7.3892538E+00   4.0078102E+00
   4.7630000E-03  -3.0929712E-01   8.5307163E+00   4.0078102E+00
  -4.3170000E-03  -2.2512703E+00   8.5307163E+00   4.0078102E+00
   1.1670000E-02   1.8618941E+00   7.3564652E+00   2.1936733E+00
   9.6230000E-03   5.3385326E-01   8.6845060E+00   2.1936733E+00
   5.5750000E-03  -1.2802837E+00   9.1706021E+00   2.1936733E+00
  -3.0100000E-04  -3.0944206E+00   8.6845060E+00   2.1936733E+00
   1.1163000E-02   1.2617908E+00   7.3892538E+00   3.7953635E-01
   8.1620000E-03  -3.0929712E-01   8.5307163E+00   3.7953635E-01
   3.6300000E-03  -2.2512703E+00   8.5307163E+00   3.7953635E-01
   2.3100000E-04  -3.8223582E+00   7.3892538E+00   3.7953635E-01
   2.5980000E-03  -3.7321521E-01   7.1134162E+00  -9.4850450E-01
  -2.4590000E-03  -2.1873522E+00   7.1134162E+00  -9.4850450E-01
  -1.9118000E-02  -2.0495344E+00   5.5888552E+00  -2.6392234E+00
  -2.4295000E-02  -3.7042768E+00   4.3866153E+00  -2.6392234E+00
  -2.4086000E-02  -4.3363315E+00   2.4413502E+00  -2.6392234E+00
  -2.5423000E-02  -1.9451611E+00   4.0319137E+00  -3.8137883E+00
  -2.5978000E-02  -2.8634734E+00   2.4413502E+00  -3.8137883E+00
  -2.3292000E-02  -1.0268488E+00   2.4413502E+00  -4.2329862E+00
  -7.1280000E-03  -4.4216319E+00   0.0000000E+00  -1.0092082E+00
   1.4345000E-02   9.8390473E-01  -4.3107730E+00  -1.0092082E+00
  -1.9010000E-03  -4.3225290E+00  -9.4523905E-01  -1.6741026E+00
   4.2600000E-03  -3.8364329E+00  -2.7593760E+00  -1.6741026E+00
   7.2250000E-03  -2.5083920E+00  -4.0874168E+00  -1.6741026E+00
   9.2570000E-03  -6.9425509E-01  -4.5735129E+00  -1.6741026E+00
   1.1979000E-02   1.1198819E+00  -4.0874168E+00  -1.6741026E+00
  -1.6114000E-02  -3.2363296E+00   9.0168653E-01  -3.4882395E+00
  -2.8350000E-03  -3.8364329E+00  -9.4523905E-01  -3.4882395E+00
   2.9010000E-03  -3.2363296E+00  -2.7921646E+00  -3.4882395E+00
   4.3250000E-03  -1.6652417E+00  -3.9336272E+00  -3.4882395E+00
   1.9290000E-03   2.7673147E-01  -3.9336272E+00  -3.4882395E+00
  -1.3705000E-02  -1.6013236E+00   6.2584890E-01  -4.8162804E+00
  -4.6640000E-03  -2.5083920E+00  -9.4523905E-01  -4.8162804E+00
  -1.6730000E-03  -1.6013236E+00  -2.5163270E+00  -4.8162804E+00
  -9.7790000E-03   2.1281338E-01  -2.5163270E+00  -4.8162804E+00
  -1.2707000E-02  -6.9425509E-01  -9.4523905E-01  -5.3023765E+00
   2.1302000E-02  -6.6193133E-01  -1.0523298E+00   5.2664792E+00
   2.1254000E-02   1.1522056E+00  -1.0523298E+00   4.7803831E+00
   1.4456000E-02  -1.5689998E+00  -2.6234178E+00   4.7803831E+00
   1.7704000E-02   2.4513714E-01  -2.6234178E+00   4.7803831E+00
   8.5970000E-03  -3.2040058E+00  -2.8992554E+00   3.4523423E+00
   1.2565000E-02  -1.6329179E+00  -4.0407179E+00   3.4523423E+00
   1.6145000E-02   3.0905524E-01  -4.0407179E+00   3.4523423E+00
   1.9524000E-02   1.8801432E+00  -2.8992554E+00   3.4523423E+00
   7.6660000E-03  -3.8041091E+00  -2.8664668E+00   1.6382053E+00
   1.0179000E-02  -2.4760683E+00  -4.1945076E+00   1.6382053E+00
   1.3762000E-02  -6.6193133E-01  -4.6806037E+00   1.6382053E+00
   1.3775000E-02   3.8664757E+00  -1.7041738E+00   4.0862017E+00
