  -2.8380000E-02   1.2151685E+01  -8.0175310E+00  -1.6337834E+00
  -1.9014000E-02   1.4170524E+01  -7.7272653E+00  -1.6337834E+00
  -1.4761000E-02   1.0658021E+01  -4.4346294E+00  -2.9184645E+00
  -2.9446000E-02   1.1662423E+01  -6.1743074E+00  -2.9184645E+00
  -2.2564000E-02   1.3671232E+01  -6.1743074E+00  -2.9184645E+00
  -2.1326000E-02   1.2666828E+01  -4.4346294E+00  -3.3769611E+00
   3.6200000E-03   1.5609401E+01  -2.6335694E+00   5.2770636E+00
  -9.6510000E-03   1.8500586E+01  -7.7551898E-01   3.2928513E+00
   2.6330000E-03   1.6965043E+01  -3.7895620E+00   5.4854796E+00
   3.1090000E-03   1.8831108E+01  -3.7895620E+00   4.8791591E+00
   2.8280000E-03   1.7541690E+01  -2.0148277E+00   4.8791591E+00
   3.8460000E-03   1.7541690E+01  -5.5642963E+00   4.8791591E+00
  -2.6950000E-03   1.9984400E+01  -3.7895620E+00   3.2917893E+00
  -1.3675000E-02   1.9278006E+01  -1.8487567E+00   3.2917893E+00
   4.8460000E-03   1.7489350E+01  -6.7630477E+00   3.2917893E+00
   6.2080000E-03   1.9278006E+01  -5.7303673E+00   3.2917893E+00
   8.6460000E-03   1.7489350E+01  -6.7630477E+00   1.3296906E+00
   7.6870000E-03   1.9278006E+01  -5.7303673E+00   1.3296906E+00
   1.0131000E-02   1.5328380E+01  -9.4494803E-01   5.6007491E+00
   4.6850000E-03   1.7194445E+01  -9.4494803E-01   4.9944286E+00
   1.3528000E-02   1.5905026E+01   8.2978624E-01   4.9944286E+00
   1.9761000E-02   1.3818703E+01   1.5189806E-01   4.9944286E+00
   4.5600000E-03   1.7641342E+01   9.9585725E-01   3.4070588E+00
   2.4609000E-02   1.3818703E+01   1.6698923E+00   3.4070588E+00
   2.9650000E-03   1.6641526E+01  -2.0132498E+00  -5.2863251E+00
   8.4670000E-03   1.7387675E+01  -6.7172994E+00  -1.4022674E+00
   8.4710000E-03   1.9176331E+01  -5.6846189E+00  -1.4022674E+00
  -1.1639000E-02   1.4026102E+01  -4.7764941E+00  -3.3643661E+00
  -9.2200000E-04   1.5353691E+01  -6.3586539E+00  -3.3643661E+00
   6.6240000E-03   1.7387675E+01  -6.7172994E+00  -3.3643661E+00
   4.2190000E-03   1.9176331E+01  -5.6846189E+00  -3.3643661E+00
  -4.9070000E-03   1.8729433E+01  -3.7438136E+00  -4.9517359E+00
   2.3310000E-03   1.5353691E+01  -4.8406597E+00  -4.9517359E+00
   5.1770000E-03   1.7440015E+01  -5.5185479E+00  -4.9517359E+00
   2.6700000E-03   1.6863369E+01  -3.7438136E+00  -5.5580564E+00
   2.6847000E-02   1.3843297E+01   1.7868172E+00  -3.3556261E+00
   7.7310000E-03   1.2515708E+01  -1.8607036E+00  -3.3556261E+00
   1.9135000E-02   1.5929621E+01   9.4671115E-01  -4.9429960E+00
   1.7194000E-02   1.3843297E+01   2.6882297E-01  -4.9429960E+00
   7.5910000E-03   1.3843297E+01  -1.9248692E+00  -4.9429960E+00
   1.0007000E-02   1.5352975E+01  -8.2802313E-01  -5.5493164E+00
  -2.3208000E-02   1.9742846E+01  -5.0820023E-01   3.3707950E+00
  -3.1133000E-02   2.1751653E+01  -5.0820023E-01   2.9122983E+00
  -1.6650000E-02   2.0747251E+01   1.2314777E+00   2.9122983E+00
  -2.5555000E-02   2.0747251E+01  -2.2478782E+00   2.9122983E+00
  -2.7108000E-02   2.3362592E+01  -5.0820023E-01   1.6276172E+00
  -1.3550000E-02   2.2787969E+01   1.4487830E+00   1.6276172E+00
  -1.6554000E-02   2.1246543E+01  -3.8008361E+00   1.6276172E+00
  -2.9395000E-02   2.2787969E+01  -2.4651835E+00   1.6276172E+00
  -2.0888000E-02   2.4256595E+01  -5.0820023E-01  -2.2880046E-01
  -5.3500000E-03   2.3809593E+01   1.4502419E+00  -2.2880046E-01
  -3.2470000E-03   2.0747251E+01  -4.9087806E+00  -2.2880046E-01
  -2.0009000E-02   2.2557122E+01  -4.0371917E+00  -2.2880046E-01
  -2.6968000E-02   2.3809593E+01  -2.4666423E+00  -2.2880046E-01
  -2.1170000E-02   2.4256595E+01  -5.0820023E-01  -2.2892670E+00
  -3.3000000E-03   2.3809593E+01   1.4502419E+00  -2.2892670E+00
  -6.4000000E-03   2.0747251E+01  -4.9087806E+00  -2.2892670E+00
  -2.2779000E-02   2.2557122E+01  -4.0371917E+00  -2.2892670E+00
  -2.8734000E-02   2.3809593E+01  -2.4666423E+00  -2.2892670E+00
  -2.7708000E-02   2.3362592E+01  -5.0820023E-01  -4.1456847E+00
  -9.6840000E-03   2.2787969E+01   1.4487830E+00  -4.1456847E+00
  -2.4289000E-02   2.1246543E+01  -3.8008361E+00  -4.1456847E+00
  -3.3967000E-02   2.2787969E+01  -2.4651835E+00  -4.1456847E+00
  -3.1647000E-02   2.1751653E+01  -5.0820023E-01  -5.4303657E+00
  -1.4979000E-02   2.0747251E+01   1.2314777E+00  -5.4303657E+00
  -4.2990000E-03   1.7734039E+01  -5.0820023E-01  -5.4303657E+00
  -1.6078000E-02   1.8738442E+01  -2.2478782E+00  -5.4303657E+00
  -3.1877000E-02   2.0747251E+01  -2.2478782E+00  -5.4303657E+00
  -2.3898000E-02   1.9742846E+01  -5.0820023E-01  -5.8888624E+00
   1.2970000E-02   1.8517312E+01   6.2329191E+00  -3.6150779E+00
   1.3360000E-03   2.0990625E+01   2.8311440E+00  -5.0676215E+00
   8.5020000E-03   2.2687629E+01   3.6991027E+00   5.5652997E-01
   9.6480000E-03   2.3840921E+01   3.6991027E+00  -1.0308399E+00
   1.3120000E-02   2.3134526E+01   5.6399080E+00  -1.0308399E+00
   1.3987000E-02   2.1345870E+01   6.6725885E+00  -1.0308399E+00
   9.2640000E-03   2.3840921E+01   3.6991027E+00  -2.9929386E+00
   1.2979000E-02   2.3134526E+01   5.6399080E+00  -2.9929386E+00
   1.3059000E-02   2.1345870E+01   6.6725885E+00  -2.9929386E+00
   6.5210000E-03   2.2687629E+01   3.6991027E+00  -4.5803084E+00
   9.8880000E-03   2.1398210E+01   5.4738370E+00  -4.5803084E+00
   5.0260000E-03   2.0821564E+01   3.6991027E+00  -5.1866289E+00
   1.9121000E-02   1.5032368E+01   4.1004994E+00  -2.3371243E+00
   1.1663000E-02   1.8393941E+01   6.0413047E+00  -4.2992230E+00
   1.3901000E-02   1.6359957E+01   5.6826593E+00  -4.2992230E+00
   1.7123000E-02   1.5032368E+01   4.1004994E+00  -4.2992230E+00
   2.3355000E-02   1.5032368E+01   2.0351385E+00  -4.2992230E+00
   3.8330000E-03   1.9735699E+01   3.0678190E+00  -5.8865928E+00
   1.0179000E-02   1.8446281E+01   4.8425532E+00  -5.8865928E+00
   1.4345000E-02   1.6359957E+01   4.1646651E+00  -5.8865928E+00
   1.4317000E-02   1.6359957E+01   1.9709729E+00  -5.8865928E+00
   1.2460000E-03   1.8446281E+01   1.2930847E+00  -5.8865928E+00
   9.8990000E-03   1.7869634E+01   3.0678190E+00  -6.4929133E+00
   4.5180000E-03   1.6770320E+01   5.8318286E+00   4.0677826E+00
   1.0845000E-02   2.1276293E+01   5.9576692E+00   6.3102675E-01
   1.1673000E-02   1.4464883E+01   5.0816962E+00  -1.3531855E+00
   5.7740000E-03   1.8141657E+01   7.8998332E+00   2.8410859E+00
   5.1930000E-03   1.6055333E+01   7.2219450E+00   2.8410859E+00
   8.1320000E-03   1.9877973E+01   8.0659042E+00   1.2537160E+00
   1.0086000E-02   1.8089317E+01   9.0985847E+00   1.2537160E+00
   9.0250000E-03   1.6055333E+01   8.7399392E+00   1.2537160E+00
   5.6790000E-03   1.4727744E+01   7.1577794E+00   1.2537160E+00
   1.1990000E-02   1.9877973E+01   8.0659042E+00  -7.0838268E-01
   1.2542000E-02   1.8089317E+01   9.0985847E+00  -7.0838268E-01
   1.1116000E-02   1.6055333E+01   8.7399392E+00  -7.0838268E-01
   7.8070000E-03   1.4727744E+01   7.1577794E+00  -7.0838268E-01
   1.3287000E-02   1.8141657E+01   7.8998332E+00  -2.2957525E+00
   1.1607000E-02   1.6055333E+01   7.2219450E+00  -2.2957525E+00
   8.4920000E-03   1.5887903E+01   3.3677374E+00   4.1660465E+00
   8.8360000E-03   1.4378226E+01   4.4645835E+00   3.5597260E+00
   2.0133000E-02   1.4378226E+01   2.2708913E+00   3.5597260E+00
   5.6450000E-03   1.4378226E+01   5.9825777E+00   1.9723561E+00
   1.1685000E-02   1.3050637E+01   4.4004178E+00   1.9723561E+00
   2.5525000E-02   1.3050637E+01   2.3350569E+00   1.9723561E+00
   1.4735000E-02   1.3050637E+01   4.4004178E+00   1.0257433E-02
   1.5176000E-02   1.4378226E+01   4.4645835E+00  -1.5771124E+00
   3.1801000E-02   1.4378226E+01   2.2708913E+00  -1.5771124E+00
   7.2160000E-03   1.8884427E+01   3.8667063E+00   5.5013627E+00
   6.8140000E-03   2.0750491E+01   3.8667063E+00   4.8950423E+00
   6.9510000E-03   1.9461073E+01   5.6414406E+00   4.8950423E+00
   5.7570000E-03   1.7374749E+01   4.9635524E+00   4.8950423E+00
   6.5590000E-03   1.7374749E+01   2.7698602E+00   4.8950423E+00
   3.1330000E-03   1.9461073E+01   2.0919720E+00   4.8950423E+00
   5.0280000E-03   2.1903784E+01   3.8667063E+00   3.3076724E+00
   6.6480000E-03   2.1197389E+01   5.8075116E+00   3.3076724E+00
   4.6850000E-03   1.9408733E+01   6.8401920E+00   3.3076724E+00
  -1.1948000E-02   1.9408733E+01   8.9322056E-01   3.3076724E+00
  -5.7310000E-03   2.1197389E+01   1.9259010E+00   3.3076724E+00
   8.2650000E-03   2.1903784E+01   3.8667063E+00   1.3455737E+00
  -7.9020000E-03  -1.0103902E+01   2.9721724E+00  -1.4902833E+00
   7.6710000E-03  -1.4333753E+01   9.6545817E+00  -3.3088157E+00
   3.5880000E-03  -1.5998543E+01   6.1976115E+00  -3.3088157E+00
   2.3960000E-03  -1.5560663E+01   4.2791371E+00  -3.3088157E+00
   1.3570000E-03  -1.4333753E+01   2.7406413E+00  -3.3088157E+00
   3.2960000E-03  -1.5560663E+01   4.2791371E+00  -5.3272320E+00
   3.1190000E-03  -1.3898965E+01   3.5178194E+00  -7.1457645E+00
   4.0240000E-03  -1.2560816E+01   4.4934377E+00  -8.4042256E+00
   7.3780000E-03  -1.1576911E+01   6.1976115E+00  -8.8533663E+00
   1.7700000E-03  -1.2059610E+01   1.3285511E+00  -3.1539205E+00
   6.8000000E-04  -1.0117636E+01   1.3285511E+00  -3.1539205E+00
   2.3260000E-03  -1.4230801E+01   2.5028022E+00  -4.9680575E+00
   3.7710000E-03  -1.2902760E+01   1.1747614E+00  -4.9680575E+00
   4.3710000E-03  -1.1088623E+01   6.8866528E-01  -4.9680575E+00
   2.2920000E-03  -9.2744860E+00   1.1747614E+00  -4.9680575E+00
  -6.2770000E-03  -7.9464452E+00   2.5028022E+00  -4.9680575E+00
   3.5430000E-03  -1.3630697E+01   2.4700136E+00  -6.7821944E+00
   5.0450000E-03  -1.2059610E+01   1.3285511E+00  -6.7821944E+00
   4.7220000E-03  -1.0117636E+01   1.3285511E+00  -6.7821944E+00
   1.2830000E-03  -8.5465485E+00   2.4700136E+00  -6.7821944E+00
   4.4300000E-03  -9.2744860E+00   4.3169392E+00  -8.1102353E+00
   4.5030000E-03  -1.1995691E+01   2.7458512E+00  -8.1102353E+00
   4.5610000E-03  -1.0181554E+01   2.7458512E+00  -8.1102353E+00
   4.6650000E-03  -1.1088623E+01   4.3169392E+00  -8.5963314E+00
   3.4350000E-03  -1.2305499E+01   6.0513826E+00   1.2196499E+00
  -7.2020000E-03  -1.0491362E+01   6.0513826E+00   7.3355383E-01
   9.0600000E-04  -1.1398430E+01   7.6224706E+00   7.3355383E-01
   5.8220000E-03  -1.3212567E+01   7.6224706E+00   7.3355383E-01
   6.2080000E-03  -1.4119636E+01   6.0513826E+00   7.3355383E-01
   4.3720000E-03  -1.3212567E+01   4.4802947E+00   7.3355383E-01
  -6.2700000E-04  -1.1398430E+01   4.4802947E+00   7.3355383E-01
   6.6010000E-03  -1.3276485E+01   9.0397707E+00  -5.9448701E-01
   6.1710000E-03  -1.4847573E+01   7.8983082E+00  -5.9448701E-01
   5.7200000E-03  -1.5447677E+01   6.0513826E+00  -5.9448701E-01
   4.6530000E-03  -1.4847573E+01   4.2044570E+00  -5.9448701E-01
   2.4130000E-03  -1.3276485E+01   3.0629945E+00  -5.9448701E-01
  -2.1180000E-03  -1.1334512E+01   3.0629945E+00  -5.9448701E-01
   4.6360000E-03  -1.5447677E+01   7.8655196E+00  -2.4086240E+00
   3.8670000E-03  -1.5933773E+01   6.0513826E+00  -2.4086240E+00
   2.9890000E-03  -1.5447677E+01   4.2372457E+00  -2.4086240E+00
   1.5020000E-03  -1.4119636E+01   2.9092048E+00  -2.4086240E+00
   6.4710000E-03  -1.5600858E+01   8.7871975E+00  -3.7121418E+00
   4.6660000E-03  -1.6200961E+01   6.9402719E+00  -3.7121418E+00
   1.3762000E-02  -1.3058783E+01   1.0568546E+01  -5.5262788E+00
   1.0476000E-02  -1.4872920E+01   1.0082450E+01  -5.5262788E+00
   8.9620000E-03  -1.6200961E+01   8.7544089E+00  -5.5262788E+00
   7.2150000E-03  -1.6687057E+01   6.9402719E+00  -5.5262788E+00
   4.8600000E-03  -1.6200961E+01   5.1261350E+00  -5.5262788E+00
   1.5183000E-02  -1.2087797E+01   9.9286600E+00  -7.3404157E+00
   1.2125000E-02  -1.4029770E+01   9.9286600E+00  -7.3404157E+00
   1.0707000E-02  -1.5600858E+01   8.7871975E+00  -7.3404157E+00
   8.8550000E-03  -1.6200961E+01   6.9402719E+00  -7.3404157E+00
   6.0790000E-03  -1.5600858E+01   5.0933463E+00  -7.3404157E+00
   1.1994000E-02  -1.2151715E+01   8.5113599E+00  -8.6684566E+00
   1.0995000E-02  -1.3965852E+01   8.5113599E+00  -8.6684566E+00
   9.1310000E-03  -1.4872920E+01   6.9402719E+00  -8.6684566E+00
   6.1790000E-03  -1.3965852E+01   5.3691840E+00  -8.6684566E+00
   8.6800000E-03  -1.3058783E+01   6.9402719E+00  -9.1545527E+00
   1.2517000E-02  -9.7829414E+00   1.1415597E+01  -7.2120750E+00
   1.4419000E-02  -1.1600365E+01   1.0585606E+01  -7.2120750E+00
   1.2688000E-02  -6.7411213E+00   1.1210023E+01  -6.3038632E+00
   7.4930000E-03  -5.4130804E+00   8.0678450E+00  -8.1180002E+00
   1.0608000E-02  -6.0131837E+00   9.9147705E+00  -8.1180002E+00
   1.0942000E-02  -7.5842716E+00   1.1056233E+01  -8.1180002E+00
   1.1831000E-02  -9.5262448E+00   1.1056233E+01  -8.1180002E+00
   1.3865000E-02  -1.1097333E+01   9.9147705E+00  -8.1180002E+00
   2.1720000E-03  -7.5842716E+00   5.0794568E+00  -8.1180002E+00
   1.7050000E-03  -6.0131837E+00   6.2209194E+00  -8.1180002E+00
   8.1680000E-03  -6.7411213E+00   8.0678450E+00  -9.4460410E+00
   1.0245000E-02  -7.6481897E+00   9.6389329E+00  -9.4460410E+00
   1.1144000E-02  -9.4623267E+00   9.6389329E+00  -9.4460410E+00
   1.0762000E-02  -1.0369395E+01   8.0678450E+00  -9.4460410E+00
   8.2810000E-03  -9.4623267E+00   6.4967570E+00  -9.4460410E+00
   6.5700000E-03  -7.6481897E+00   6.4967570E+00  -9.4460410E+00
   9.5170000E-03  -8.5552582E+00   8.0678450E+00  -9.9321371E+00
   2.2880000E-03  -9.7723872E+00   9.8018122E+00  -1.2366367E-01
   1.0127000E-02  -8.8653188E+00   1.1372900E+01  -6.0975977E-01
   8.7080000E-03  -1.0679456E+01   1.1372900E+01  -6.0975977E-01
   6.4650000E-03  -1.1586524E+01   9.8018122E+00  -6.0975977E-01
   1.2830000E-02  -8.8014007E+00   1.2790200E+01  -1.9378006E+00
   1.1427000E-02  -1.0743374E+01   1.2790200E+01  -1.9378006E+00
   1.0285000E-02  -1.2314462E+01   1.1648738E+01  -1.9378006E+00
   1.3288000E-02  -7.9582503E+00   1.2943990E+01  -3.7519376E+00
   1.2369000E-02  -9.7723872E+00   1.3430086E+01  -3.7519376E+00
   1.2040000E-02  -1.1586524E+01   1.2943990E+01  -3.7519376E+00
   1.1604000E-02  -1.2914565E+01   1.1615949E+01  -3.7519376E+00
   1.1907000E-02  -8.8014007E+00   1.2790200E+01  -5.5660745E+00
   1.2217000E-02  -1.0743374E+01   1.2790200E+01  -5.5660745E+00
   1.3067000E-02  -1.2314462E+01   1.1648738E+01  -5.5660745E+00
  -6.3740000E-03  -8.3396990E+00   8.4751168E+00   1.0088529E+00
  -1.4356000E-02  -9.2580114E+00   6.8845533E+00   1.0088529E+00
  -1.4403000E-02  -8.3396990E+00   5.2939899E+00   1.0088529E+00
  -1.7806000E-02  -6.3987010E+00   3.7370484E+00  -5.4441588E+00
   1.2471000E-02  -1.2063708E+00   1.0202198E+01  -3.6881650E+00
   1.3959000E-02  -2.4332811E+00   1.1740694E+01  -3.6881650E+00
   1.4198000E-02  -5.5547116E+00   1.0135407E+01   1.7782964E+00
   1.4915000E-02  -4.6476431E+00   1.1706495E+01   1.2922003E+00
   1.2049000E-02  -6.4617801E+00   1.1706495E+01   1.2922003E+00
   7.5970000E-03  -7.3688485E+00   1.0135407E+01   1.2922003E+00
   1.7011000E-02  -3.0126371E+00   1.1982333E+01  -3.5840543E-02
   1.4293000E-02  -4.5837250E+00   1.3123796E+01  -3.5840543E-02
   1.3036000E-02  -6.5256982E+00   1.3123796E+01  -3.5840543E-02
   1.0947000E-02  -8.0967861E+00   1.1982333E+01  -3.5840543E-02
   4.0050000E-03  -8.6968894E+00   1.0135407E+01  -3.5840543E-02
   1.6937000E-02  -2.4125338E+00   1.1949544E+01  -1.8499775E+00
   1.4026000E-02  -3.7405746E+00   1.3277585E+01  -1.8499775E+00
   1.3370000E-02  -5.5547116E+00   1.3763681E+01  -1.8499775E+00
   1.3278000E-02  -7.3688485E+00   1.3277585E+01  -1.8499775E+00
   1.2586000E-02  -4.5837250E+00   1.3123796E+01  -3.6641144E+00
   1.2965000E-02  -6.5256982E+00   1.3123796E+01  -3.6641144E+00
  -1.5700000E-04  -7.8127319E-01   8.5715703E+00  -4.5587750E+00
   9.5650000E-03  -1.2673693E+00   1.0385707E+01  -4.5587750E+00
   1.2181000E-02  -2.5954101E+00   1.1713748E+01  -4.5587750E+00
  -4.3200000E-04  -1.2673693E+00   8.5715703E+00  -6.3729119E+00
   7.3460000E-03  -1.8674726E+00   1.0418496E+01  -6.3729119E+00
   1.0098000E-02  -3.4385605E+00   1.1559958E+01  -6.3729119E+00
   1.1409000E-02  -5.3805337E+00   1.1559958E+01  -6.3729119E+00
  -1.0622000E-02  -5.3805337E+00   5.5831822E+00  -6.3729119E+00
  -1.9576000E-02  -3.4385605E+00   5.5831822E+00  -6.3729119E+00
  -1.4943000E-02  -1.8674726E+00   6.7246447E+00  -6.3729119E+00
   3.0540000E-03  -2.5954101E+00   8.5715703E+00  -7.7009528E+00
   8.2110000E-03  -3.5024786E+00   1.0142658E+01  -7.7009528E+00
   1.0612000E-02  -5.3166156E+00   1.0142658E+01  -7.7009528E+00
   3.1140000E-03  -5.3166156E+00   7.0004824E+00  -7.7009528E+00
  -1.9140000E-03  -3.5024786E+00   7.0004824E+00  -7.7009528E+00
   6.4960000E-03  -4.4095471E+00   8.5715703E+00  -8.1870489E+00
   1.1522000E-02  -1.3076734E+00   6.8894534E+00   3.0149539E+00
   1.6889000E-02  -3.7801153E+00   1.0399236E+01   1.7564927E+00
   9.2830000E-03   1.4233794E-01   8.1231931E+00   2.3968982E+00
   1.1866000E-02  -7.6473053E-01   9.6942811E+00   2.3968982E+00
   5.8450000E-03   1.4703788E+00   8.1231931E+00   1.0688574E+00
   9.9580000E-03   8.7027551E-01   9.9701187E+00   1.0688574E+00
   1.3385000E-02  -7.0081244E-01   1.1111581E+01   1.0688574E+00
   1.6839000E-02  -2.6427856E+00   1.1111581E+01   1.0688574E+00
   3.3790000E-03   8.7027551E-01   6.2762676E+00   1.0688574E+00
   1.2160000E-03   1.9564749E+00   8.1231931E+00  -7.4527958E-01
   7.4850000E-03   1.4703788E+00   9.9373301E+00  -7.4527958E-01
   1.2076000E-02   1.4233794E-01   1.1265371E+01  -7.4527958E-01
   1.6187000E-02  -1.6717990E+00   1.1751467E+01  -7.4527958E-01
  -3.5320000E-03   1.4703788E+00   8.1231931E+00  -2.5594165E+00
   6.1670000E-03   8.7027551E-01   9.9701187E+00  -2.5594165E+00
   1.2778000E-02  -7.0081244E-01   1.1111581E+01  -2.5594165E+00
  -6.1020000E-03   1.4233794E-01   8.1231931E+00  -3.8874574E+00
   8.3600000E-03  -7.6473053E-01   9.6942811E+00  -3.8874574E+00
   1.3596000E-02  -4.1091430E+00   6.4451316E+00   4.3799540E+00
   1.3203000E-02  -2.2950061E+00   6.4451316E+00   3.8938579E+00
   1.2777000E-02  -3.2020745E+00   8.0162195E+00   3.8938579E+00
   1.2473000E-02  -5.0162115E+00   8.0162195E+00   3.8938579E+00
   1.1480000E-02  -5.9232800E+00   6.4451316E+00   3.8938579E+00
   1.4737000E-02  -5.0162115E+00   4.8740436E+00   3.8938579E+00
   1.4107000E-02  -5.0801296E+00   9.4335197E+00   2.5658170E+00
   8.5370000E-03  -6.6512175E+00   8.2920572E+00   2.5658170E+00
   4.1550000E-03  -7.2513208E+00   6.4451316E+00   2.5658170E+00
   9.0310000E-03  -6.6512175E+00   4.5982060E+00   2.5658170E+00
  -1.9046000E-02   1.2991753E+00   6.6384940E+00  -3.2094842E+00
  -2.8510000E-02   9.5450816E-01   4.7206489E+00  -4.9067794E+00
  -2.3452000E-02   3.2245339E-01   6.6659139E+00  -4.9067794E+00
  -2.3098000E-02   3.2245339E-01   2.7753839E+00  -4.9067794E+00
  -2.9987000E-02  -5.1834995E-01   4.7206489E+00  -6.0813442E+00
  -2.3456000E-02  -1.4366623E+00   6.3112124E+00  -6.0813442E+00
  -2.1495000E-02  -4.1915993E+00   4.7206489E+00  -6.0813442E+00
  -2.3522000E-02  -1.4366623E+00   3.1300854E+00  -6.0813442E+00
  -2.6320000E-02  -2.3549746E+00   4.7206489E+00  -6.5005421E+00
   7.1020000E-03  -6.3125919E+00  -1.0394702E+00  -2.7205251E+00
  -2.7640000E-03  -6.9579900E+00   1.4185115E+00  -4.5390576E+00
   4.5690000E-03  -5.1866232E+00  -1.8989252E+00  -3.3771898E+00
  -2.4790000E-03  -3.3724863E+00  -2.3850213E+00  -3.3771898E+00
  -1.3443000E-02  -2.3030847E-01   1.2432526E+00  -5.1913267E+00
  -2.0350000E-03  -6.5146640E+00   1.2432526E+00  -5.1913267E+00
   2.6620000E-03  -5.9145608E+00  -6.0367297E-01  -5.1913267E+00
   1.9570000E-03  -4.3434728E+00  -1.7451355E+00  -5.1913267E+00
  -3.3770000E-03  -2.4014997E+00  -1.7451355E+00  -5.1913267E+00
  -9.5760000E-03  -8.3041174E-01  -6.0367297E-01  -5.1913267E+00
  -8.0410000E-03  -1.5583493E+00   1.2432526E+00  -6.5193676E+00
  -1.5405000E-02  -2.4654178E+00   2.8143406E+00  -6.5193676E+00
  -1.0108000E-02  -4.2795547E+00   2.8143406E+00  -6.5193676E+00
  -2.0060000E-03  -5.1866232E+00   1.2432526E+00  -6.5193676E+00
   8.5400000E-04  -4.2795547E+00  -3.2783533E-01  -6.5193676E+00
  -2.0770000E-03  -2.4654178E+00  -3.2783533E-01  -6.5193676E+00
  -3.8760000E-03  -3.3724863E+00   1.2432526E+00  -7.0054637E+00
   8.3690000E-03  -7.3641016E+00   2.7146027E+00   1.7868928E+00
   1.5700000E-04  -8.6921424E+00   2.7146027E+00   4.5885193E-01
   8.4470000E-03  -8.0920391E+00   8.6767714E-01   4.5885193E-01
  -7.4680000E-03  -9.1782385E+00   2.7146027E+00  -1.3552850E+00
   3.8130000E-03  -8.6921424E+00   9.0046577E-01  -1.3552850E+00
   8.8750000E-03  -7.3641016E+00  -4.2757507E-01  -1.3552850E+00
   1.2540000E-03  -8.0920391E+00   8.6767714E-01  -3.1694220E+00
  -1.2161000E-02  -7.3641016E+00   2.7146027E+00  -4.4974628E+00
  -3.0530000E-03  -1.3865052E+00  -6.5622814E-01   4.6037334E+00
   1.2841000E-02  -5.7726499E+00   2.0469342E+00   3.3452723E+00
  -8.4100000E-03  -2.8750405E+00  -2.4618368E+00  -2.3102089E+00
   4.3520000E-03  -3.5768167E+00  -5.2935949E-01   4.6516040E+00
   8.0910000E-03  -5.3909536E+00  -5.2935949E-01   4.1655079E+00
   4.9430000E-03  -4.4838851E+00  -2.1004474E+00   4.1655079E+00
  -1.2840000E-03  -2.6697482E+00  -2.1004474E+00   4.1655079E+00
   1.0352000E-02  -6.7189945E+00  -5.2935949E-01   2.8374670E+00
   8.2490000E-03  -6.1188912E+00  -2.3762851E+00   2.8374670E+00
   3.8550000E-03  -4.5478032E+00  -3.5177476E+00   2.8374670E+00
  -5.0040000E-03  -2.6058301E+00  -3.5177476E+00   2.8374670E+00
   1.1613000E-02  -7.2050906E+00  -5.2935949E-01   1.0233301E+00
   9.2200000E-03  -6.7189945E+00  -2.3434964E+00   1.0233301E+00
   5.4090000E-03  -5.3909536E+00  -3.6715373E+00   1.0233301E+00
  -2.1450000E-03  -3.5768167E+00  -4.1576334E+00   1.0233301E+00
   8.1590000E-03  -6.1188912E+00  -2.3762851E+00  -7.9080686E-01
   1.6860000E-03  -4.5478032E+00  -3.5177476E+00  -7.9080686E-01
  -1.2731000E-02  -2.6058301E+00  -3.5177476E+00  -7.9080686E-01
   5.1590000E-03  -4.4838851E+00  -2.1004474E+00  -2.1188477E+00
   8.1230000E-03  -2.2581054E+00   2.2970886E+00   5.7780054E+00
   6.7670000E-03  -4.4396844E-01   2.2970886E+00   5.2919093E+00
   1.0501000E-02  -1.3510369E+00   3.8681765E+00   5.2919093E+00
   1.1938000E-02  -3.1651739E+00   3.8681765E+00   5.2919093E+00
   9.7610000E-03  -4.0722423E+00   2.2970886E+00   5.2919093E+00
   5.7350000E-03  -3.1651739E+00   7.2600060E-01   5.2919093E+00
   2.9520000E-03  -1.3510369E+00   7.2600060E-01   5.2919093E+00
   1.2806000E-02  -1.2871188E+00   5.2854767E+00   3.9638684E+00
   1.4969000E-02  -4.8001799E+00   4.1440141E+00   3.9638684E+00
   1.1989000E-02  -5.4002832E+00   2.2970886E+00   3.9638684E+00
  -1.4722000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.9874000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.2185000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -2.1625000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -2.8142000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -2.4291000E-02  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -2.9457000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -2.5982000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.5683000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.1155000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -2.1473000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.8555000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   4.2700000E-03   2.0337892E+00   2.8333304E+00   5.3073295E+00
  -1.4950000E-03   3.8479262E+00   2.8333304E+00   4.8212333E+00
   2.8260000E-03   2.9408577E+00   4.4044184E+00   4.8212333E+00
   7.6820000E-03   1.1267208E+00   4.4044184E+00   4.8212333E+00
