   5.0800000E-04   6.4807132E+00  -1.4579739E+01  -6.1531746E-01
   2.8730000E-03   8.2693691E+00  -1.3547058E+01  -6.1531746E-01
   2.9050000E-03   8.9757638E+00  -1.1606253E+01  -2.5774162E+00
  -5.4630000E-03   6.4807132E+00  -1.4579739E+01  -2.5774162E+00
   1.4750000E-03   8.2693691E+00  -1.3547058E+01  -2.5774162E+00
   1.1330000E-03   7.8224716E+00  -1.1606253E+01  -4.1647860E+00
   3.2690000E-03   4.1652206E+00  -5.5904369E+00  -4.2512277E+00
   1.4314000E-02  -6.3467959E-01  -7.0919451E+00  -3.2529195E+00
   4.4690000E-03  -6.3467959E-01  -9.1573060E+00  -3.2529195E+00
   1.2532000E-02   2.7268935E+00  -5.1511398E+00  -5.2150182E+00
   1.7789000E-02   6.9290961E-01  -5.5097852E+00  -5.2150182E+00
   1.5229000E-02  -6.3467959E-01  -7.0919451E+00  -5.2150182E+00
   1.6356000E-02   2.7792332E+00  -6.3498913E+00  -6.8023881E+00
  -9.5800000E-04   8.3241749E+00  -8.7420312E+00  -4.2436556E+00
  -1.1768000E-02   7.6177803E+00  -6.8012259E+00  -4.2436556E+00
  -9.8410000E-03   5.8291244E+00  -5.7685454E+00  -4.2436556E+00
   5.6730000E-03   7.6177803E+00  -1.0682836E+01  -4.2436556E+00
   5.7490000E-03   8.3241749E+00  -8.7420312E+00  -6.2057543E+00
   4.8850000E-03   7.6177803E+00  -6.8012259E+00  -6.2057543E+00
   5.7900000E-03   5.8291244E+00  -5.7685454E+00  -6.2057543E+00
   7.1500000E-04   7.6177803E+00  -1.0682836E+01  -6.2057543E+00
   1.2332000E-02   7.1708827E+00  -8.7420312E+00  -7.7931242E+00
   1.3291000E-02   5.8814641E+00  -6.9672969E+00  -7.7931242E+00
   1.9702000E-02   3.7951405E+00  -7.6451851E+00  -7.7931242E+00
  -8.3400000E-03   1.6033683E+00  -1.4075832E+01  -1.7576700E+00
  -1.7368000E-02  -8.6534710E-01  -1.1316354E+01  -3.0423511E+00
  -2.8045000E-02  -8.6534710E-01  -1.3355954E+01  -3.0423511E+00
  -2.6543000E-02   2.3734391E-01  -1.5071776E+01  -3.0423511E+00
  -2.2891000E-02   2.0926296E+00  -1.5919056E+01  -3.0423511E+00
  -2.1139000E-02   4.1114693E+00  -1.5628790E+01  -3.0423511E+00
  -1.1726000E-02   7.1215212E+00  -1.2336154E+01  -4.8987688E+00
  -1.6820000E-02  -1.4589743E+00  -1.0377712E+01  -4.8987688E+00
  -3.0249000E-02  -1.9059757E+00  -1.2336154E+01  -4.8987688E+00
  -3.2532000E-02  -1.4589743E+00  -1.4294596E+01  -4.8987688E+00
  -2.8220000E-02  -2.0650359E-01  -1.5865145E+01  -4.8987688E+00
  -2.6064000E-02   1.6033683E+00  -1.6736734E+01  -4.8987688E+00
  -2.9645000E-02   3.6121772E+00  -1.6736734E+01  -4.8987688E+00
  -3.3658000E-02   5.4220490E+00  -1.5865145E+01  -4.8987688E+00
  -2.8803000E-02   6.6745198E+00  -1.4294596E+01  -4.8987688E+00
  -1.8338000E-02   7.1215212E+00  -1.2336154E+01  -6.9592353E+00
  -1.8446000E-02  -1.4589743E+00  -1.4294596E+01  -6.9592353E+00
  -1.5661000E-02  -2.0650359E-01  -1.5865145E+01  -6.9592353E+00
  -1.6343000E-02   1.6033683E+00  -1.6736734E+01  -6.9592353E+00
  -2.4142000E-02   3.6121772E+00  -1.6736734E+01  -6.9592353E+00
  -3.2975000E-02   5.4220490E+00  -1.5865145E+01  -6.9592353E+00
  -3.2715000E-02   6.6745198E+00  -1.4294596E+01  -6.9592353E+00
   4.3250000E-03   2.3734391E-01  -1.5071776E+01  -8.8156530E+00
   2.8600000E-04   2.0926296E+00  -1.5919056E+01  -8.8156530E+00
  -1.1631000E-02   4.1114693E+00  -1.5628790E+01  -8.8156530E+00
  -1.8353000E-02   5.6528961E+00  -1.4293137E+01  -8.8156530E+00
   3.7930000E-03   5.1550270E+00  -1.2992433E+01  -1.1114450E+01
   1.2659000E-02   2.2638426E+00  -1.1134383E+01  -1.3098662E+01
   8.4550000E-03   7.0416595E+00  -1.0244197E+01  -8.7079405E+00
   1.5634000E-02   6.3352648E+00  -8.3033917E+00  -8.7079405E+00
   1.5832000E-02   4.5466089E+00  -7.2707113E+00  -8.7079405E+00
  -6.6030000E-03   6.3352648E+00  -1.2185002E+01  -8.7079405E+00
   9.8800000E-03   7.0416595E+00  -1.0244197E+01  -1.0670039E+01
   1.3584000E-02   6.3352648E+00  -8.3033917E+00  -1.0670039E+01
   1.3669000E-02   4.5466089E+00  -7.2707113E+00  -1.0670039E+01
   3.3690000E-03   6.3352648E+00  -1.2185002E+01  -1.0670039E+01
   1.0188000E-02   5.8883673E+00  -1.0244197E+01  -1.2257409E+01
   1.2488000E-02   4.5989487E+00  -8.4694628E+00  -1.2257409E+01
   7.5320000E-03   4.5989487E+00  -1.2018931E+01  -1.2257409E+01
   1.0507000E-02   4.0223026E+00  -1.0244197E+01  -1.2863730E+01
   6.5720000E-03  -7.9193314E-01  -1.3839297E+01  -9.3104588E+00
   6.1590000E-03   5.3565606E-01  -1.5421457E+01  -9.3104588E+00
   2.7980000E-03   2.5696400E+00  -1.5780102E+01  -9.3104588E+00
   1.0606000E-02  -7.9193314E-01  -1.3839297E+01  -1.1272558E+01
   1.0790000E-02   5.3565606E-01  -1.5421457E+01  -1.1272558E+01
   8.9190000E-03   2.5696400E+00  -1.5780102E+01  -1.1272558E+01
   4.8700000E-03   4.3582958E+00  -1.4747422E+01  -1.1272558E+01
   8.5590000E-03   3.9113983E+00  -1.2806616E+01  -1.2859927E+01
   1.3833000E-02   5.3565606E-01  -1.1709770E+01  -1.2859927E+01
   1.2718000E-02   5.3565606E-01  -1.3903462E+01  -1.2859927E+01
   1.1412000E-02   2.6219797E+00  -1.4581351E+01  -1.2859927E+01
   1.1889000E-02   2.0453336E+00  -1.2806616E+01  -1.3466248E+01
   4.4370000E-03  -2.9353662E+00  -6.7190682E+00  -9.5368027E+00
   1.1966000E-02   2.9262275E+00  -7.4925708E+00  -1.1521015E+01
   4.0110000E-03  -3.2625004E+00  -8.3823747E+00  -1.1521015E+01
   1.1974000E-02  -1.2859529E+00  -6.5389073E+00  -5.8626028E+00
   1.4843000E-02   2.5366869E+00  -5.6949482E+00  -7.4499726E+00
   1.4276000E-02   7.4803103E-01  -4.6622677E+00  -7.4499726E+00
   1.1666000E-02  -1.2859529E+00  -5.0209131E+00  -7.4499726E+00
   6.4040000E-03  -2.6135421E+00  -6.6030730E+00  -7.4499726E+00
   1.0795000E-02   2.5366869E+00  -5.6949482E+00  -9.4120713E+00
   9.9150000E-03   7.4803103E-01  -4.6622677E+00  -9.4120713E+00
   8.0090000E-03  -1.2859529E+00  -5.0209131E+00  -9.4120713E+00
   1.3631000E-02   2.9433956E+00  -8.8059474E+00  -1.2494267E+01
   9.7710000E-03   2.2370009E+00  -6.8651421E+00  -1.2494267E+01
   8.1270000E-03   4.4834505E-01  -5.8324616E+00  -1.2494267E+01
   7.4880000E-03  -1.5856388E+00  -6.1911071E+00  -1.2494267E+01
   6.0920000E-03  -2.9132280E+00  -7.7732669E+00  -1.2494267E+01
   4.6170000E-03  -2.9132280E+00  -9.8386278E+00  -1.2494267E+01
   1.2279000E-02   1.7901034E+00  -8.8059474E+00  -1.4081637E+01
   1.1505000E-02   5.0068479E-01  -7.0312131E+00  -1.4081637E+01
   1.0394000E-02  -1.5856388E+00  -7.7091013E+00  -1.4081637E+01
   9.3270000E-03  -1.5856388E+00  -9.9027935E+00  -1.4081637E+01
   1.1651000E-02   5.0068479E-01  -1.0580682E+01  -1.4081637E+01
   1.2112000E-02  -7.5961316E-02  -8.8059474E+00  -1.4687958E+01
  -1.1435000E-02  -1.7286665E+00  -1.0252810E+01  -5.8418989E+00
   1.3670000E-03  -3.2383441E+00  -9.1559643E+00  -6.4482194E+00
  -3.9750000E-03  -3.2383441E+00  -1.1349656E+01  -6.4482194E+00
   4.0150000E-03  -3.2383441E+00  -7.6379701E+00  -8.0355892E+00
   5.8380000E-03  -4.5659333E+00  -9.2201299E+00  -8.0355892E+00
   5.6970000E-03  -4.5659333E+00  -1.1285491E+01  -8.0355892E+00
   7.6200000E-04  -3.2383441E+00  -1.2867651E+01  -8.0355892E+00
   5.7940000E-03  -4.5659333E+00  -9.2201299E+00  -9.9976879E+00
   7.0050000E-03  -4.5659333E+00  -1.1285491E+01  -9.9976879E+00
   5.8200000E-03  -3.2383441E+00  -1.2867651E+01  -9.9976879E+00
   9.0940000E-03  -1.2043602E+00  -1.3226296E+01  -9.9976879E+00
   4.9220000E-03  -3.2383441E+00  -1.1349656E+01  -1.1585058E+01
   5.4060000E-03  -4.8712733E+00   1.6857197E+01   3.7340097E+00
   7.5560000E-03  -8.3503949E+00   1.1428940E+01  -1.0293904E-01
  -1.0438000E-02  -8.2076847E-01   1.3347414E+01  -1.9214715E+00
   3.1700000E-04  -4.8712733E+00   1.6857197E+01  -1.9214715E+00
  -1.8640000E-03  -3.3827380E+00   1.5051588E+01  -3.1799326E+00
   2.4500000E-04  -5.3505475E+00   1.5051588E+01  -3.1799326E+00
   5.9060000E-03  -7.5074977E+00   1.0517589E+01  -8.7267546E-01
   2.1030000E-03  -6.1794569E+00   9.1895485E+00  -8.7267546E-01
  -1.3642000E-02  -4.3653199E+00   8.7034524E+00  -8.7267546E-01
  -9.6500000E-03  -1.2231422E+00   1.2331726E+01  -2.6868124E+00
   3.5420000E-03  -7.5074977E+00   1.2331726E+01  -2.6868124E+00
   4.5080000E-03  -6.9073945E+00   1.0484801E+01  -2.6868124E+00
   9.9200000E-04  -5.3363065E+00   9.3433382E+00  -2.6868124E+00
  -7.3350000E-03  -3.3943334E+00   9.3433382E+00  -2.6868124E+00
  -1.1947000E-02  -1.8232454E+00   1.0484801E+01  -2.6868124E+00
  -2.0020000E-03  -2.5511830E+00   1.2331726E+01  -4.0148533E+00
  -5.1500000E-04  -3.4582515E+00   1.3902814E+01  -4.0148533E+00
   1.5830000E-03  -5.2723884E+00   1.3902814E+01  -4.0148533E+00
   3.5820000E-03  -6.1794569E+00   1.2331726E+01  -4.0148533E+00
   3.3440000E-03  -5.2723884E+00   1.0760638E+01  -4.0148533E+00
  -4.1200000E-04  -3.4582515E+00   1.0760638E+01  -4.0148533E+00
   2.1320000E-03  -4.3653199E+00   1.2331726E+01  -4.5009494E+00
   1.0234000E-02  -6.9414549E+00   1.6111218E+01   4.1206326E+00
   1.3800000E-02  -7.8485234E+00   1.4540130E+01   4.1206326E+00
   4.0510000E-03  -5.0633998E+00   1.7528518E+01   2.7925917E+00
   7.7860000E-03  -7.0053730E+00   1.7528518E+01   2.7925917E+00
   1.0487000E-02  -8.5764609E+00   1.6387056E+01   2.7925917E+00
   1.2042000E-02  -9.1765642E+00   1.4540130E+01   2.7925917E+00
   4.6420000E-03  -6.0343864E+00   1.8168404E+01   9.7845476E-01
   7.9050000E-03  -7.8485234E+00   1.7682308E+01   9.7845476E-01
   9.6760000E-03  -9.1765642E+00   1.6354267E+01   9.7845476E-01
   1.0051000E-02  -9.6626603E+00   1.4540130E+01   9.7845476E-01
   1.0086000E-02  -9.1765642E+00   1.2725993E+01   9.7845476E-01
   1.4590000E-03  -5.0633998E+00   1.7528518E+01  -8.3568219E-01
   5.0800000E-03  -7.0053730E+00   1.7528518E+01  -8.3568219E-01
   7.1880000E-03  -8.5764609E+00   1.6387056E+01  -8.3568219E-01
   7.1360000E-03  -9.1765642E+00   1.4540130E+01  -8.3568219E-01
   5.5660000E-03  -8.5764609E+00   1.2693204E+01  -8.3568219E-01
   3.1060000E-03  -6.9414549E+00   1.6111218E+01  -2.1637230E+00
   3.5100000E-03  -7.8485234E+00   1.4540130E+01  -2.1637230E+00
  -4.0250000E-03  -8.8963575E-01   1.4542165E+01   4.1072911E+00
   2.5940000E-03  -1.7967042E+00   1.6113253E+01   4.1072911E+00
  -8.7690000E-03   4.3840509E-01   1.4542165E+01   2.7792502E+00
   4.9000000E-04  -1.6169818E-01   1.6389091E+01   2.7792502E+00
   2.8810000E-03  -1.7327861E+00   1.7530553E+01   2.7792502E+00
   2.6640000E-03  -3.6747593E+00   1.7530553E+01   2.7792502E+00
  -8.3350000E-03   9.2450120E-01   1.4542165E+01   9.6511330E-01
  -2.8600000E-04   4.3840509E-01   1.6356302E+01   9.6511330E-01
   2.4050000E-03  -8.8963575E-01   1.7684343E+01   9.6511330E-01
   2.1390000E-03  -2.7037727E+00   1.8170439E+01   9.6511330E-01
  -6.7930000E-03   4.3840509E-01   1.4542165E+01  -8.4902365E-01
  -5.1100000E-04  -1.6169818E-01   1.6389091E+01  -8.4902365E-01
   1.1200000E-03  -1.7327861E+00   1.7530553E+01  -8.4902365E-01
   3.3800000E-04  -3.6747593E+00   1.7530553E+01  -8.4902365E-01
  -1.8760000E-02  -1.6169818E-01   1.2695240E+01  -8.4902365E-01
  -5.6120000E-03  -8.8963575E-01   1.4542165E+01  -2.1770645E+00
  -1.6580000E-03  -1.7967042E+00   1.6113253E+01  -2.1770645E+00
   1.4648000E-02  -8.3338730E+00   1.3426722E+01   4.1122176E+00
  -1.3584000E-02  -4.8547514E+00   7.9984656E+00   2.7526883E-01
   1.3450000E-02  -4.3676424E+00   1.2526236E+01   8.5211127E+00
   1.1767000E-02  -2.5535055E+00   1.2526236E+01   8.0350166E+00
   1.0227000E-02  -3.4605739E+00   1.4097324E+01   8.0350166E+00
   1.1839000E-02  -5.2747109E+00   1.4097324E+01   8.0350166E+00
   1.3394000E-02  -6.1817794E+00   1.2526236E+01   8.0350166E+00
   1.6696000E-02  -5.2747109E+00   1.0955148E+01   8.0350166E+00
   5.0140000E-03  -1.8255679E+00   1.4373161E+01   6.7069758E+00
   8.0640000E-03  -3.3966559E+00   1.5514624E+01   6.7069758E+00
   1.0473000E-02  -5.3386290E+00   1.5514624E+01   6.7069758E+00
   1.2222000E-02  -6.9097169E+00   1.4373161E+01   6.7069758E+00
   1.3355000E-02  -7.5098202E+00   1.2526236E+01   6.7069758E+00
  -1.7740000E-03  -1.2254646E+00   1.4340373E+01   4.8928388E+00
   4.6950000E-03  -2.5535055E+00   1.5668414E+01   4.8928388E+00
   7.7110000E-03  -4.3676424E+00   1.6154510E+01   4.8928388E+00
   1.0995000E-02  -6.1817794E+00   1.5668414E+01   4.8928388E+00
   1.3863000E-02  -7.5098202E+00   1.4340373E+01   4.8928388E+00
   1.5463000E-02  -7.8517094E+00   1.0334305E+01   6.1929136E+00
   1.4303000E-02  -8.5796470E+00   1.2181230E+01   4.8648728E+00
   1.4819000E-02  -9.1797503E+00   1.0334305E+01   4.8648728E+00
   1.8312000E-02  -8.5796470E+00   8.4873792E+00   4.8648728E+00
   1.3684000E-02  -9.1797503E+00   1.2148442E+01   3.0507358E+00
   1.3873000E-02  -9.6658464E+00   1.0334305E+01   3.0507358E+00
   1.5826000E-02  -9.1797503E+00   8.5201679E+00   3.0507358E+00
   1.1710000E-02  -9.1797503E+00   1.0334305E+01   1.2365989E+00
   1.2430000E-02  -8.5796470E+00   8.4873792E+00   1.2365989E+00
   1.0337000E-02  -7.0085591E+00   7.3459167E+00   1.2365989E+00
   8.1090000E-03  -7.8517094E+00   1.0334305E+01  -9.1441951E-02
   5.6190000E-03  -6.9446410E+00   8.7632169E+00  -9.1441951E-02
  -2.2300000E-02   1.4891646E+00   1.1950340E+01   3.8706313E+00
  -1.7941000E-02   1.7933689E-01   1.3428831E+01   3.8706313E+00
  -2.7127000E-02   1.9618719E+00   1.0032495E+01   1.9867748E+00
  -3.0697000E-02   1.4891646E+00   1.1950340E+01   1.9867748E+00
  -3.5740000E-02   1.1444974E+00   1.0032495E+01   2.8947957E-01
  -3.2343000E-02   5.1244267E-01   1.1977760E+01   2.8947957E-01
  -3.8338000E-02   5.1244267E-01   8.0872298E+00   2.8947957E-01
  -3.6320000E-02  -3.2836068E-01   1.0032495E+01  -8.8508529E-01
  -3.0584000E-02  -3.0832977E+00   8.4419313E+00  -8.8508529E-01
  -4.0107000E-02  -1.2466730E+00   8.4419313E+00  -8.8508529E-01
   1.6055000E-02  -7.8466525E-01   6.5943141E+00   8.9585673E+00
   4.4290000E-03   1.2144078E+00   1.0215532E+01   7.7001062E+00
  -6.1700000E-03   9.8827189E-01   1.1755458E+01   5.8815737E+00
   1.4219000E-02  -2.2590144E+00   9.1234024E+00   1.0322384E+01
   1.1073000E-02  -4.4487740E-01   9.1234024E+00   9.8362883E+00
   1.1428000E-02  -1.3519459E+00   1.0694490E+01   9.8362883E+00
   1.4306000E-02  -3.1660828E+00   1.0694490E+01   9.8362883E+00
   1.6653000E-02  -4.0731513E+00   9.1234024E+00   9.8362883E+00
   1.7610000E-02  -3.1660828E+00   7.5523145E+00   9.8362883E+00
   1.4637000E-02  -1.3519459E+00   7.5523145E+00   9.8362883E+00
   7.9310000E-03   8.8316344E-01   9.1234024E+00   8.5082475E+00
   6.5180000E-03   2.8306017E-01   1.0970328E+01   8.5082475E+00
   8.9850000E-03  -1.2880278E+00   1.2111791E+01   8.5082475E+00
   1.3734000E-02  -3.2300009E+00   1.2111791E+01   8.5082475E+00
   1.6457000E-02  -4.8010889E+00   1.0970328E+01   8.5082475E+00
   1.8842000E-02  -5.4011921E+00   9.1234024E+00   8.5082475E+00
   1.1840000E-03  -4.4487740E-01   1.2265580E+01   6.6941105E+00
   2.2564000E-02  -5.8872882E+00   9.1234024E+00   6.6941105E+00
   6.6730000E-03   2.0477902E+00   7.8814575E+00   8.0266697E+00
   9.5660000E-03   1.1407218E+00   6.3103696E+00   8.0266697E+00
   3.7120000E-03   3.3758311E+00   7.8814575E+00   6.6986289E+00
   2.0250000E-03   2.7757278E+00   9.7283831E+00   6.6986289E+00
   5.2910000E-03   1.2046398E+00   4.8930694E+00   6.6986289E+00
   3.4730000E-03   2.7757278E+00   6.0345319E+00   6.6986289E+00
   8.1200000E-04   3.8619272E+00   7.8814575E+00   4.8844919E+00
  -2.3430000E-03   3.3758311E+00   9.6955945E+00   4.8844919E+00
  -9.2790000E-03   2.0477902E+00   1.1023635E+01   4.8844919E+00
  -2.3730000E-03   2.0477902E+00   4.7392797E+00   4.8844919E+00
   5.7600000E-04   3.3758311E+00   6.0673206E+00   4.8844919E+00
  -4.5730000E-03   3.3758311E+00   7.8814575E+00   3.0703550E+00
  -1.2331000E-02   2.7757278E+00   9.7283831E+00   3.0703550E+00
  -1.7488000E-02   2.0477902E+00   7.8814575E+00   1.7423141E+00
  -2.9150000E-03   7.7434924E-01   3.9223247E+00   5.5536609E+00
   1.5237000E-02  -2.9301127E+00   4.6791392E+00   9.8509885E+00
   1.2882000E-02  -1.1159758E+00   4.6791392E+00   9.3648924E+00
   1.7953000E-02  -2.0230443E+00   6.2502271E+00   9.3648924E+00
   1.9216000E-02  -3.8371812E+00   6.2502271E+00   9.3648924E+00
   1.6465000E-02  -4.7442497E+00   4.6791392E+00   9.3648924E+00
   1.4440000E-02  -3.8371812E+00   3.1080512E+00   9.3648924E+00
   1.2182000E-02  -2.0230443E+00   3.1080512E+00   9.3648924E+00
   9.5620000E-03   2.1206505E-01   4.6791392E+00   8.0368516E+00
   1.7281000E-02  -6.0722905E+00   4.6791392E+00   8.0368516E+00
   1.5463000E-02  -5.4721873E+00   2.8322136E+00   8.0368516E+00
   1.4165000E-02  -3.9010993E+00   1.6907511E+00   8.0368516E+00
   1.0357000E-02  -1.9591262E+00   1.6907511E+00   8.0368516E+00
   6.5770000E-03  -3.8803822E-01   2.8322136E+00   8.0368516E+00
   5.3990000E-03  -1.1159758E+00   1.5369614E+00   6.2227146E+00
  -9.4200000E-04   2.1206505E-01   2.8650022E+00   6.2227146E+00
   2.1878000E-02  -6.1362956E+00   7.7597629E+00   7.5092042E+00
   1.8542000E-02  -7.0433640E+00   6.1886750E+00   7.5092042E+00
   1.9584000E-02  -7.7713016E+00   8.0356006E+00   6.1811633E+00
   1.7967000E-02  -8.3714049E+00   6.1886750E+00   6.1811633E+00
   1.6990000E-02  -7.7713016E+00   4.3417494E+00   6.1811633E+00
   1.8027000E-02  -8.8575010E+00   6.1886750E+00   4.3670264E+00
   1.7932000E-02  -8.3714049E+00   4.3745380E+00   4.3670264E+00
   1.6889000E-02  -8.3714049E+00   6.1886750E+00   2.5528894E+00
   1.1994000E-02  -7.0433640E+00   6.1886750E+00   1.2248486E+00
  -9.0640000E-03   3.6923167E-01   2.6486570E+00   5.0441889E+00
  -2.4963000E-02   1.3459536E+00   6.5117671E+00   1.4630372E+00
  -3.2693000E-02   3.6923167E-01   6.5391870E+00  -2.3425799E-01
  -1.0448000E-02  -4.9856244E+00   6.5391870E+00  -2.3425799E-01
  -2.5349000E-02  -1.3898840E+00   6.1844855E+00  -1.4088228E+00
  -1.8447000E-02  -3.2265087E+00   6.1844855E+00  -1.4088228E+00
   1.6451000E-02  -6.9400924E+00   1.3318373E+00   4.6749138E+00
   1.8293000E-02  -6.2946943E+00  -1.1261444E+00   2.8563813E+00
   1.7697000E-02  -7.3446090E+00   2.6857579E+00   4.6008951E+00
   1.7043000E-02  -8.6726499E+00   2.6857579E+00   3.2728542E+00
   1.6636000E-02  -8.0725466E+00   8.3883236E-01   3.2728542E+00
   1.6334000E-02  -8.6726499E+00   4.4998949E+00   1.4587173E+00
   1.6886000E-02  -9.1587460E+00   2.6857579E+00   1.4587173E+00
   1.7466000E-02  -8.6726499E+00   8.7162099E-01   1.4587173E+00
   1.9576000E-02  -7.3446090E+00  -4.5641985E-01   1.4587173E+00
   7.1420000E-03  -6.5014586E+00   5.6741461E+00  -3.5541966E-01
   1.4014000E-02  -8.0725466E+00   4.5326835E+00  -3.5541966E-01
   1.6639000E-02  -8.6726499E+00   2.6857579E+00  -3.5541966E-01
   1.8869000E-02  -8.0725466E+00   8.3883236E-01  -3.5541966E-01
   1.2499000E-02  -6.4375406E+00   4.2568459E+00  -1.6834605E+00
   1.6937000E-02  -7.3446090E+00   2.6857579E+00  -1.6834605E+00
   1.4322000E-02  -3.4272241E+00   1.0297325E+00   7.0653623E+00
   8.0550000E-03  -1.6130871E+00   1.0297325E+00   6.5792662E+00
   1.5581000E-02  -5.2413610E+00   1.0297325E+00   6.5792662E+00
   1.3607000E-02  -4.3342925E+00  -5.4135547E-01   6.5792662E+00
   1.0325000E-02  -2.5201556E+00  -5.4135547E-01   6.5792662E+00
  -3.8200000E-03  -2.8504627E-01   1.0297325E+00   5.2512254E+00
   1.5942000E-02  -6.5694019E+00   1.0297325E+00   5.2512254E+00
   1.4919000E-02  -5.9692986E+00  -8.1719311E-01   5.2512254E+00
   1.3537000E-02  -4.3982106E+00  -1.9586556E+00   5.2512254E+00
   1.0704000E-02  -2.4562375E+00  -1.9586556E+00   5.2512254E+00
   1.7180000E-02  -6.5694019E+00  -7.8440447E-01   3.4370884E+00
   1.5502000E-02  -5.2413610E+00  -2.1124453E+00   3.4370884E+00
   1.1512000E-02  -3.4272241E+00  -2.5985414E+00   3.4370884E+00
   6.7320000E-03  -2.8525792E+00  -2.3910873E+00   2.3671879E+00
   1.5929000E-02  -5.7501886E+00   2.1176836E+00  -3.2882933E+00
   3.4840000E-03  -1.3640439E+00  -5.8547869E-01  -4.5467544E+00
  -1.0779000E-02  -3.9239971E-01   5.6566037E+00  -1.9611709E+00
  -1.4949000E-02  -2.2065367E+00   6.1426998E+00  -1.9611709E+00
  -2.9280000E-03  -4.0206736E+00   5.6566037E+00  -1.9611709E+00
   1.1631000E-02  -5.3487145E+00   4.3285629E+00  -1.9611709E+00
   2.0270000E-03  -1.2355501E+00   5.5028140E+00  -3.7753078E+00
   3.9790000E-03  -3.1775232E+00   5.5028140E+00  -3.7753078E+00
   9.8980000E-03  -4.7486112E+00   4.3613515E+00  -3.7753078E+00
   1.4134000E-02  -5.3487145E+00   2.5144259E+00  -3.7753078E+00
   9.0070000E-03  -3.9239971E-01   2.5144259E+00  -5.1033487E+00
   8.3120000E-03  -1.2994682E+00   4.0855139E+00  -5.1033487E+00
   9.2120000E-03  -3.1136051E+00   4.0855139E+00  -5.1033487E+00
   1.1069000E-02  -4.0206736E+00   2.5144259E+00  -5.1033487E+00
   9.8570000E-03  -3.1136051E+00   9.4333799E-01  -5.1033487E+00
   7.4130000E-03  -1.2994682E+00   9.4333799E-01  -5.1033487E+00
   9.5770000E-03  -2.2065367E+00   2.5144259E+00  -5.5894448E+00
   1.8016000E-02  -6.1187532E+00  -2.2359521E+00   7.1023651E-01
   1.2666000E-02  -4.5476653E+00  -3.3774147E+00   7.1023651E-01
   1.1180000E-03  -2.6056921E+00  -3.3774147E+00   7.1023651E-01
   1.9850000E-02  -7.2049526E+00  -3.8902655E-01  -1.1039004E+00
   1.7310000E-02  -6.7188565E+00  -2.2031635E+00  -1.1039004E+00
   1.4246000E-02  -5.3908157E+00  -3.5312043E+00  -1.1039004E+00
   8.8280000E-03  -3.5766787E+00  -4.0173004E+00  -1.1039004E+00
   1.6770000E-02  -6.7188565E+00  -3.8902655E-01  -2.9180374E+00
   1.5414000E-02  -6.1187532E+00  -2.2359521E+00  -2.9180374E+00
   1.2396000E-02  -4.5476653E+00  -3.3774147E+00  -2.9180374E+00
   5.9570000E-03  -2.6056921E+00  -3.3774147E+00  -2.9180374E+00
   1.3709000E-02  -5.3908157E+00  -3.8902655E-01  -4.2460782E+00
   1.2158000E-02  -4.4837472E+00  -1.9601145E+00  -4.2460782E+00
   7.3110000E-03  -2.6696102E+00  -1.9601145E+00  -4.2460782E+00
   1.0267000E-02  -3.5766787E+00  -3.8902655E-01  -4.7321743E+00
  -4.8140000E-03  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -5.6910000E-03  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -5.9510000E-03  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -3.8500000E-03  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -5.5300000E-03   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -2.5000000E-04   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   8.1150000E-03   4.8730553E+00   5.0581577E+00  -1.0092082E+00
  -2.1200000E-04   1.1323087E+00  -1.0298629E-01  -4.0862017E+00
  -1.2061000E-02   2.0860988E+00   2.8545199E+00   5.2410416E+00
  -4.6770000E-03   2.9931672E+00   4.4256079E+00   4.7549455E+00
  -1.5785000E-02   1.1790303E+00   1.2834320E+00   4.7549455E+00
  -2.6510000E-03   4.6281733E+00   4.7014455E+00   3.4269047E+00
  -1.7990000E-03   3.0570853E+00   5.8429080E+00   3.4269047E+00
   4.6150000E-03   5.2282765E+00   4.6686569E+00   1.6127677E+00
  -1.9030000E-03   3.9002357E+00   5.9966977E+00   1.6127677E+00
  -1.4790000E-02   2.0860988E+00   6.4827938E+00   1.6127677E+00
   1.0719000E-02   5.2410379E+00   4.5713454E+00  -1.7032289E+00
   2.5180000E-03   3.9129970E+00   5.8993863E+00  -1.7032289E+00
  -6.0230000E-03   2.0988601E+00   6.3854824E+00  -1.7032289E+00
  -1.2772000E-02   2.8472312E-01   5.8993863E+00  -1.7032289E+00
   7.9480000E-03   4.6409346E+00   4.6041341E+00  -3.5173659E+00
   3.8380000E-03   3.0698466E+00   5.7455966E+00  -3.5173659E+00
   1.1490000E-03   1.1278735E+00   5.7455966E+00  -3.5173659E+00
   8.5930000E-03   3.9129970E+00   2.7572085E+00  -4.8454067E+00
   7.3770000E-03   3.0059285E+00   4.3282964E+00  -4.8454067E+00
   7.1250000E-03   1.1917916E+00   4.3282964E+00  -4.8454067E+00
   9.2480000E-03   2.8472312E-01   2.7572085E+00  -4.8454067E+00
   6.3550000E-03   1.1917916E+00   1.1861205E+00  -4.8454067E+00
