   7.5850000E-03   1.9417552E+01   7.3775640E+00   3.1221429E+00
   2.4310000E-03   1.7628897E+01   8.4102444E+00   3.1221429E+00
  -1.9379000E-02   1.8701970E+01   8.8923608E+00   4.6673019E-01
  -9.3830000E-03   1.6683130E+01   9.1826264E+00   4.6673019E-01
  -2.8688000E-02   2.0012550E+01   9.1287163E+00  -1.3896875E+00
  -3.3574000E-02   1.8202678E+01   1.0000305E+01  -1.3896875E+00
  -2.0954000E-02   1.6193869E+01   1.0000305E+01  -1.3896875E+00
  -7.4400000E-04   1.4383997E+01   9.1287163E+00  -1.3896875E+00
  -2.8938000E-02   2.0012550E+01   9.1287163E+00  -3.4501540E+00
  -3.6838000E-02   1.8202678E+01   1.0000305E+01  -3.4501540E+00
  -2.9708000E-02   1.6193869E+01   1.0000305E+01  -3.4501540E+00
  -1.7776000E-02   1.4383997E+01   9.1287163E+00  -3.4501540E+00
  -1.3458000E-02   1.3131526E+01   7.5581670E+00  -3.4501540E+00
  -1.9265000E-02   1.2684525E+01   5.5997249E+00  -3.4501540E+00
  -2.3718000E-02   1.3131526E+01   3.6412828E+00  -3.4501540E+00
  -2.4450000E-02   1.4383997E+01   2.0707334E+00  -3.4501540E+00
  -1.3857000E-02   1.6193869E+01   1.1991445E+00  -3.4501540E+00
  -1.0668000E-02   2.0243397E+01   7.5567081E+00  -5.3065717E+00
  -2.7677000E-02   1.8701970E+01   8.8923608E+00  -5.3065717E+00
  -3.1438000E-02   1.6683130E+01   9.1826264E+00  -5.3065717E+00
  -2.8491000E-02   1.4827845E+01   8.3353470E+00  -5.3065717E+00
  -3.1192000E-02   1.3725154E+01   6.6195249E+00  -5.3065717E+00
  -3.8536000E-02   1.3725154E+01   4.5799248E+00  -5.3065717E+00
  -3.7903000E-02   1.4827845E+01   2.8641027E+00  -5.3065717E+00
  -2.2661000E-02   1.6683130E+01   2.0168233E+00  -5.3065717E+00
  -2.3570000E-03   1.9207080E+01   5.5997249E+00  -6.5912528E+00
  -1.9127000E-02   1.8202678E+01   7.3394028E+00  -6.5912528E+00
  -2.9320000E-02   1.6193869E+01   7.3394028E+00  -6.5912528E+00
  -3.5177000E-02   1.5189466E+01   5.5997249E+00  -6.5912528E+00
  -3.0414000E-02   1.6193869E+01   3.8600469E+00  -6.5912528E+00
  -8.0710000E-03   1.8202678E+01   3.8600469E+00  -6.5912528E+00
  -2.1532000E-02   1.7198273E+01   5.5997249E+00  -7.0497494E+00
   2.6510000E-03   2.1421163E+01   6.7307750E+00  -4.2014278E+00
   1.8430000E-02   1.9447163E+01   1.7121258E+00   1.5144056E+00
   1.5768000E-02   2.0023809E+01  -6.2608512E-02   9.0808515E-01
   1.8827000E-02   1.7937485E+01  -9.0271455E-01  -6.7928468E-01
   1.4334000E-02   1.9971469E+01  -1.2613600E+00  -6.7928468E-01
   1.2270000E-02   2.1760125E+01  -2.2867952E-01  -6.7928468E-01
   8.6600000E-04   1.6609896E+01   6.7944531E-01  -2.6413834E+00
   9.0310000E-03   1.7937485E+01  -9.0271455E-01  -2.6413834E+00
   1.0181000E-02   1.9971469E+01  -1.2613600E+00  -2.6413834E+00
   9.7850000E-03   2.1760125E+01  -2.2867952E-01  -2.6413834E+00
  -1.3150000E-03   1.7937485E+01   6.1527966E-01  -4.2287532E+00
   5.6530000E-03   2.0023809E+01  -6.2608512E-02  -4.2287532E+00
   1.0649000E-02   2.3681627E+01   3.4769031E+00  -5.1294061E+00
   8.2900000E-03   2.2975232E+01   5.4177083E+00  -5.1294061E+00
   3.3880000E-03   2.1186576E+01   6.4503888E+00  -5.1294061E+00
   2.0050000E-03   1.9152592E+01   8.6206276E-01  -5.1294061E+00
   7.1480000E-03   2.1186576E+01   5.0341733E-01  -5.1294061E+00
   1.0362000E-02   2.2975232E+01   1.5360978E+00  -5.1294061E+00
   1.0648000E-02   2.2528334E+01   3.4769031E+00  -6.7167759E+00
   6.8060000E-03   2.1238916E+01   5.2516373E+00  -6.7167759E+00
   9.9600000E-04   1.9152592E+01   4.5737492E+00  -6.7167759E+00
   1.5590000E-03   1.9152592E+01   2.3800570E+00  -6.7167759E+00
   8.7040000E-03   2.1238916E+01   1.7021688E+00  -6.7167759E+00
   7.4550000E-03   2.0662270E+01   3.4769031E+00  -7.3230964E+00
   5.2700000E-04   2.4979798E+01   6.4723380E+00   1.4714389E+00
  -3.1100000E-03   2.1599513E+01   8.0160627E+00   1.4714389E+00
   9.4210000E-03   2.1599513E+01   1.2125124E+00   1.4714389E+00
   7.0920000E-03   2.4072826E+01   4.6142876E+00  -3.9495292E+00
   8.8760000E-03   2.1486028E+01   4.7443309E+00   4.6161168E+00
   5.1230000E-03   2.3352092E+01   4.7443309E+00   4.0097963E+00
   5.9570000E-03   2.2062674E+01   6.5190652E+00   4.0097963E+00
   1.2806000E-02   1.9976350E+01   5.8411770E+00   4.0097963E+00
   1.1910000E-02   1.9976350E+01   3.6474849E+00   4.0097963E+00
   7.2280000E-03   2.2062674E+01   2.9695967E+00   4.0097963E+00
   1.0960000E-03   2.3798990E+01   6.6851362E+00   2.4224265E+00
   1.5900000E-04   2.2010334E+01   7.7178167E+00   2.4224265E+00
   4.9310000E-03   1.9976350E+01   7.3591713E+00   2.4224265E+00
   1.3700000E-02   1.9976350E+01   2.1294906E+00   2.4224265E+00
   6.5870000E-03   2.2010334E+01   1.7708452E+00   2.4224265E+00
   4.0820000E-03   2.5578071E+01   3.3589615E+00   1.9897397E+00
   5.5620000E-03   2.4288652E+01   1.5842272E+00   1.9897397E+00
   6.4670000E-03   2.6731363E+01   3.3589615E+00   4.0236991E-01
   1.7970000E-03   2.6024968E+01   5.2997668E+00   4.0236991E-01
   1.0947000E-02   2.2202328E+01   7.4412118E-01   4.0236991E-01
   9.3200000E-03   2.4236312E+01   3.8547576E-01   4.0236991E-01
   9.3230000E-03   2.6024968E+01   1.4181562E+00   4.0236991E-01
   7.0740000E-03   2.6731363E+01   3.3589615E+00  -1.5597288E+00
   1.8510000E-03   2.6024968E+01   5.2997668E+00  -1.5597288E+00
   1.0895000E-02   2.4236312E+01   3.8547576E-01  -1.5597288E+00
   1.0336000E-02   2.6024968E+01   1.4181562E+00  -1.5597288E+00
   6.8450000E-03   2.5578071E+01   3.3589615E+00  -3.1470986E+00
   1.0544000E-02   2.4288652E+01   1.5842272E+00  -3.1470986E+00
  -5.1000000E-04   2.3264475E+01   8.2517153E+00   1.4512472E+00
   1.1150000E-03   2.5707186E+01   6.4769810E+00  -1.3612263E-01
   2.9060000E-03   2.5000791E+01   8.4177863E+00  -1.3612263E-01
   6.1900000E-04   2.3212135E+01   9.4504668E+00  -1.3612263E-01
  -9.2910000E-03   2.1178152E+01   9.0918213E+00  -1.3612263E-01
   2.0870000E-03   2.5707186E+01   6.4769810E+00  -2.0982213E+00
   4.1540000E-03   2.5000791E+01   8.4177863E+00  -2.0982213E+00
   1.0080000E-03   2.3212135E+01   9.4504668E+00  -2.0982213E+00
  -1.3381000E-02   2.1178152E+01   9.0918213E+00  -2.0982213E+00
   3.6040000E-03   2.4553894E+01   6.4769810E+00  -3.6855912E+00
   1.7460000E-03   2.3264475E+01   8.2517153E+00  -3.6855912E+00
   5.1640000E-03   2.2687829E+01   6.4769810E+00  -4.2919117E+00
   8.5900000E-04   1.0089175E+01  -5.7362273E+00   1.1678255E+01
  -8.7400000E-04   1.2056987E+01  -5.7362273E+00   1.1229115E+01
  -1.7050000E-03   1.3635050E+01  -5.7362273E+00   9.9706535E+00
   3.4800000E-04   1.3072153E+01  -7.6532712E+00   9.9706535E+00
   4.5870000E-03   1.1073080E+01  -1.0047000E+01   6.1337047E+00
   4.6080000E-03   9.2196122E+00  -7.2504100E+00   1.1847159E+01
   1.3370000E-03   1.1033749E+01  -7.2504100E+00   1.1361063E+01
   3.2090000E-03   8.3125437E+00  -5.6793220E+00   1.1361063E+01
   9.0360000E-03   7.4054752E+00  -7.2504100E+00   1.1361063E+01
   8.8980000E-03   8.3125437E+00  -8.8214979E+00   1.1361063E+01
   5.3180000E-03   1.0126681E+01  -8.8214979E+00   1.1361063E+01
   1.3688000E-02   6.6775376E+00  -9.0973356E+00   1.0033022E+01
   1.0186000E-02   8.2486256E+00  -1.0238798E+01   1.0033022E+01
   6.4560000E-03   1.0190599E+01  -1.0238798E+01   1.0033022E+01
   2.5000000E-03   1.1761687E+01  -9.0973356E+00   1.0033022E+01
   1.1652000E-02   7.4054752E+00  -1.0392588E+01   8.2188851E+00
   8.0710000E-03   9.2196122E+00  -1.0878684E+01   8.2188851E+00
   4.3660000E-03   1.1033749E+01  -1.0392588E+01   8.2188851E+00
   9.8980000E-03   8.2486256E+00  -1.0238798E+01   6.4047481E+00
   5.7410000E-03   1.0190599E+01  -1.0238798E+01   6.4047481E+00
  -6.5500000E-04   1.3807306E+01  -6.3277380E+00   9.8012774E+00
   1.5330000E-03   1.5135346E+01  -6.3277380E+00   8.4732365E+00
  -3.4500000E-03   1.4535243E+01  -4.4808124E+00   8.4732365E+00
   2.6080000E-03   1.2964155E+01  -9.3161261E+00   8.4732365E+00
   3.2900000E-03   1.4535243E+01  -8.1746636E+00   8.4732365E+00
   3.4270000E-03   1.5621443E+01  -6.3277380E+00   6.6590996E+00
  -2.0030000E-03   1.5135346E+01  -4.5136011E+00   6.6590996E+00
   3.8340000E-03   1.1993169E+01  -9.9560119E+00   6.6590996E+00
   4.9570000E-03   1.3807306E+01  -9.4699158E+00   6.6590996E+00
   5.3290000E-03   1.5135346E+01  -8.1418750E+00   6.6590996E+00
   4.2720000E-03   1.5135346E+01  -6.3277380E+00   4.8449626E+00
  -1.7320000E-03   1.4535243E+01  -4.4808124E+00   4.8449626E+00
   5.8880000E-03   1.2964155E+01  -9.3161261E+00   4.8449626E+00
   6.1130000E-03   1.4535243E+01  -8.1746636E+00   4.8449626E+00
   4.5270000E-03   1.3807306E+01  -6.3277380E+00   3.5169218E+00
   6.5460000E-03   1.2900237E+01  -7.8988260E+00   3.5169218E+00
   1.8170000E-03   1.0218330E+01  -4.0802945E+00   1.1972130E+01
   0.0000000E+00   1.2032467E+01  -4.0802945E+00   1.1486034E+01
   1.5940000E-03   1.1125399E+01  -2.5092065E+00   1.1486034E+01
   2.7200000E-03   9.3112620E+00  -2.5092065E+00   1.1486034E+01
   2.3200000E-03   8.4041935E+00  -4.0802945E+00   1.1486034E+01
  -2.9410000E-03   1.3360508E+01  -4.0802945E+00   1.0157993E+01
  -3.0370000E-03   1.2760405E+01  -2.2333689E+00   1.0157993E+01
  -6.5600000E-04   1.1189317E+01  -1.0919064E+00   1.0157993E+01
   1.3220000E-03   9.2473439E+00  -1.0919064E+00   1.0157993E+01
  -9.2500000E-04   7.6762559E+00  -2.2333689E+00   1.0157993E+01
   6.8000000E-04   7.0761527E+00  -4.0802945E+00   1.0157993E+01
  -1.0381000E-02   1.3360508E+01  -2.2661575E+00   8.3438564E+00
  -1.0851000E-02   1.2032467E+01  -9.3811667E-01   8.3438564E+00
  -3.5640000E-03   1.0218330E+01  -4.5202057E-01   8.3438564E+00
  -5.1520000E-03   8.4041935E+00  -9.3811667E-01   8.3438564E+00
  -1.7800000E-02   6.6488781E+00  -5.1214107E+00   6.6264943E-01
  -1.0335000E-02   8.6166894E+00  -5.1214107E+00   2.1350880E-01
  -6.6290000E-03   1.3229894E+01  -3.6860353E+00   3.6802621E+00
  -6.3620000E-03   1.2743798E+01  -3.6860353E+00   1.8661252E+00
   1.2280000E-03   1.2143695E+01  -5.5329608E+00   1.8661252E+00
  -1.0290000E-02   1.1415757E+01  -3.6860353E+00   5.3808436E-01
  -5.0860000E-03   1.0508689E+01  -5.2571232E+00   5.3808436E-01
  -1.6039000E-02   9.6016203E+00  -3.6860353E+00   5.1988252E-02
   1.1864000E-02   7.4798321E+00  -9.7770303E+00   5.3707581E+00
   7.9870000E-03   8.4508187E+00  -1.0416916E+01   3.5566212E+00
   7.3090000E-03   1.0264956E+01  -9.9308200E+00   3.5566212E+00
   7.7450000E-03   1.1592997E+01  -8.6027791E+00   3.5566212E+00
   3.4020000E-03   1.1592997E+01  -6.7886422E+00   1.7424842E+00
   1.6500000E-04   5.9087442E+00  -8.6355678E+00   1.7424842E+00
   4.5620000E-03   7.4798321E+00  -9.7770303E+00   1.7424842E+00
   5.4430000E-03   9.4218053E+00  -9.7770303E+00   1.7424842E+00
   4.9070000E-03   1.0992893E+01  -8.6355678E+00   1.7424842E+00
  -1.1840000E-03   1.0264956E+01  -6.7886422E+00   4.1444337E-01
  -9.4480000E-03   6.6366818E+00  -6.7886422E+00   4.1444337E-01
  -9.4200000E-04   7.5437502E+00  -8.3597301E+00   4.1444337E-01
   1.4680000E-03   9.3578872E+00  -8.3597301E+00   4.1444337E-01
  -4.7160000E-03   8.4508187E+00  -6.7886422E+00  -7.1652740E-02
  -4.8480000E-03   5.2839573E+00  -2.5373540E+00   9.0446065E+00
  -1.4272000E-02   7.2249554E+00  -9.8041252E-01   7.8700417E+00
  -1.0998000E-02   5.1795840E+00  -9.8041252E-01   7.8700417E+00
  -2.6851000E-02   5.2839573E+00  -5.7184809E+00   1.4170299E+00
   1.6343000E-02   1.6219556E+00  -9.3017415E+00   7.0625485E+00
   1.2899000E-02   4.6738253E+00  -6.3372717E+00   1.1656181E+01
   1.0143000E-02   6.4879622E+00  -6.3372717E+00   1.1170085E+01
   8.7040000E-03   5.5808937E+00  -4.7661837E+00   1.1170085E+01
   1.3137000E-02   3.7667568E+00  -4.7661837E+00   1.1170085E+01
   1.5934000E-02   2.8596883E+00  -6.3372717E+00   1.1170085E+01
   1.4817000E-02   3.7667568E+00  -7.9083596E+00   1.1170085E+01
   1.3317000E-02   5.5808937E+00  -7.9083596E+00   1.1170085E+01
   1.1360000E-03   5.6448118E+00  -3.3488836E+00   9.8420444E+00
   1.2359000E-02   3.7028387E+00  -3.3488836E+00   9.8420444E+00
   1.7839000E-02   2.1317508E+00  -8.1841973E+00   9.8420444E+00
   1.4733000E-02   3.7028387E+00  -9.3256598E+00   9.8420444E+00
   1.3900000E-02   5.6448118E+00  -9.3256598E+00   9.8420444E+00
   1.3557000E-02   4.6738253E+00  -9.9655456E+00   8.0279075E+00
   1.2398000E-02   3.4848890E+00  -1.0560790E+01   6.7583971E+00
   1.1799000E-02   5.4268622E+00  -1.0560790E+01   6.7583971E+00
   6.5620000E-03   1.3136978E+00  -9.3865392E+00   4.9442602E+00
   8.2790000E-03   2.6417387E+00  -1.0714580E+01   4.9442602E+00
   9.3590000E-03   4.4558756E+00  -1.1200676E+01   4.9442602E+00
   1.0262000E-02   6.2700126E+00  -1.0714580E+01   4.9442602E+00
  -4.8570000E-03   1.9138011E+00  -9.4193279E+00   3.1301232E+00
   3.4860000E-03   3.4848890E+00  -1.0560790E+01   3.1301232E+00
   6.5380000E-03   5.4268622E+00  -1.0560790E+01   3.1301232E+00
  -7.3300000E-03   3.5488071E+00  -9.1434902E+00   1.8020824E+00
  -1.7200000E-04   5.3629441E+00  -9.1434902E+00   1.8020824E+00
  -1.6466000E-02   4.4558756E+00  -7.5724023E+00   1.3159863E+00
   1.8418000E-02   1.7861388E+00  -4.6786101E+00   1.0312577E+01
   3.6310000E-03   8.0223404E-01  -8.9893831E+00   4.7680262E+00
   1.7467000E-02   4.1798093E-01  -5.8453836E+00   1.0409276E+01
   1.6726000E-02  -4.8908754E-01  -4.2742956E+00   9.9231798E+00
   1.6272000E-02  -1.3961560E+00  -5.8453836E+00   9.9231798E+00
   1.6470000E-02  -4.8908754E-01  -7.4164715E+00   9.9231798E+00
   1.8885000E-02   1.3250494E+00  -7.4164715E+00   9.9231798E+00
   1.7543000E-02  -2.1240936E+00  -3.9984580E+00   8.5951390E+00
   1.6458000E-02  -2.7241969E+00  -5.8453836E+00   8.5951390E+00
   1.5220000E-02  -2.1240936E+00  -7.6923092E+00   8.5951390E+00
   1.5071000E-02  -5.5300563E-01  -8.8337717E+00   8.5951390E+00
   1.7788000E-02   1.3889675E+00  -8.8337717E+00   8.5951390E+00
   1.3662000E-02  -2.7241969E+00  -7.6595205E+00   6.7810020E+00
   1.1751000E-02  -1.3961560E+00  -8.9875614E+00   6.7810020E+00
   1.2602000E-02   4.1798093E-01  -9.4736575E+00   6.7810020E+00
   8.4570000E-03  -2.1240936E+00  -7.6923092E+00   4.9668651E+00
   4.3160000E-03  -5.5300563E-01  -8.8337717E+00   4.9668651E+00
   1.5338000E-02   1.7880342E+00  -2.8184432E+00   1.0279183E+01
   1.1190000E-02   3.6021711E+00  -2.8184432E+00   9.7930873E+00
   1.2059000E-02   2.6951026E+00  -1.2473552E+00   9.7930873E+00
   1.5411000E-02   8.8096569E-01  -1.2473552E+00   9.7930873E+00
   1.6390000E-02  -2.6102785E-02  -2.8184432E+00   9.7930873E+00
   1.1250000E-03   4.3301087E+00  -9.7151758E-01   8.4650465E+00
   1.2020000E-02   2.7590207E+00   1.6994495E-01   8.4650465E+00
   1.7290000E-02   8.1704760E-01   1.6994495E-01   8.4650465E+00
   1.8529000E-02  -7.5404035E-01  -9.7151758E-01   8.4650465E+00
   6.7380000E-03   3.6021711E+00   3.2373463E-01   6.6509095E+00
  -3.7110000E-03  -3.0770975E-01  -8.4065254E+00   4.1616245E+00
  -1.5943000E-02  -3.0770975E-01  -8.4065254E+00   2.2777680E+00
  -1.9514000E-02   1.6531323E+00  -8.6446158E+00   2.2777680E+00
  -2.1480000E-02   1.3300836E-01  -7.6953535E+00   5.8047280E-01
  -2.9879000E-02   2.1783797E+00  -7.6953535E+00   5.8047280E-01
  -3.3221000E-02   3.8331221E+00  -6.4931136E+00   5.8047280E-01
  -3.5913000E-02   2.9923187E+00  -4.5478486E+00  -5.9409206E-01
  -3.2421000E-02   2.0740064E+00  -6.1384120E+00  -5.9409206E-01
   2.0610000E-03  -2.1848634E+00  -7.7882581E+00   3.6845065E+00
   1.1754000E-02  -5.6225906E+00  -3.4774851E+00   1.6660901E+00
   1.9444000E-02  -2.5525134E+00  -3.9324083E+00   7.7880219E+00
   1.9137000E-02  -3.4595818E+00  -2.3613203E+00   7.3019258E+00
   1.7172000E-02  -4.3666503E+00  -3.9324083E+00   7.3019258E+00
   1.7475000E-02  -3.4595818E+00  -5.5034962E+00   7.3019258E+00
   1.7705000E-02  -5.0945879E+00  -2.0854827E+00   5.9738849E+00
   1.5410000E-02  -5.6946912E+00  -3.9324083E+00   5.9738849E+00
   1.3986000E-02  -5.0945879E+00  -5.7793339E+00   5.9738849E+00
   1.3587000E-02  -3.5234999E+00  -6.9207964E+00   5.9738849E+00
   1.7121000E-02  -5.6946912E+00  -2.1182713E+00   4.1597480E+00
   1.3621000E-02  -6.1807873E+00  -3.9324083E+00   4.1597480E+00
   1.1343000E-02  -5.6946912E+00  -5.7465452E+00   4.1597480E+00
   9.0760000E-03  -4.3666503E+00  -7.0745861E+00   4.1597480E+00
   5.9510000E-03  -2.5525134E+00  -7.5606822E+00   4.1597480E+00
   8.9790000E-03  -5.4854361E+00  -4.3314957E+00   9.3719827E-01
   6.4680000E-03  -4.9993400E+00  -6.1456327E+00   9.3719827E-01
   2.9720000E-03  -3.6712992E+00  -7.4736735E+00   9.3719827E-01
  -4.5480000E-03  -1.8571622E+00  -7.9597696E+00   9.3719827E-01
  -4.9500000E-04  -4.3992367E+00  -2.4845702E+00  -8.7693868E-01
   4.0650000E-03  -4.9993400E+00  -4.3314957E+00  -8.7693868E-01
   3.8440000E-03  -4.3992367E+00  -6.1784213E+00  -8.7693868E-01
   2.0300000E-04  -2.8281488E+00  -7.3198839E+00  -8.7693868E-01
  -8.3440000E-03  -8.8617566E-01  -7.3198839E+00  -8.7693868E-01
  -2.2048000E-02   6.8491229E-01  -6.1784213E+00  -8.7693868E-01
  -2.1584000E-02  -4.3025281E-02  -4.3314957E+00  -2.2049795E+00
  -1.7172000E-02  -2.7642307E+00  -2.7604078E+00  -2.2049795E+00
  -2.4910000E-03  -3.6712992E+00  -4.3314957E+00  -2.2049795E+00
  -1.7750000E-03  -2.7642307E+00  -5.9025837E+00  -2.2049795E+00
  -8.9330000E-03  -9.5009376E-01  -5.9025837E+00  -2.2049795E+00
  -1.1508000E-02  -1.8571622E+00  -4.3314957E+00  -2.6910756E+00
   2.1109000E-02  -3.0724242E+00  -6.3078298E-01   6.4030153E+00
   8.5900000E-03  -2.0885176E+00   3.6799900E+00   3.3260217E+00
  -9.3800000E-04  -2.0885176E+00   3.6799900E+00   1.3076053E+00
  -1.0410000E-03  -4.5068529E+00  -1.6297715E+00  -5.1092711E-01
   2.0953000E-02  -9.9259747E-02   2.4619728E-01   7.5050524E+00
   1.8056000E-02   8.0780873E-01   1.8172852E+00   7.0189563E+00
   1.7268000E-02  -1.0063282E+00   1.8172852E+00   7.0189563E+00
   1.9797000E-02  -1.9133967E+00   2.4619728E-01   7.0189563E+00
   1.7385000E-02   2.4428148E+00   2.0931229E+00   5.6909155E+00
   1.7432000E-02   8.7172682E-01   3.2345854E+00   5.6909155E+00
   1.4567000E-02  -1.0702463E+00   3.2345854E+00   5.6909155E+00
   1.4673000E-02  -2.6413343E+00   2.0931229E+00   5.6909155E+00
   1.4089000E-02  -3.9335138E+00   1.6679175E+00   5.4761746E+00
   1.6402000E-02  -4.8405823E+00   9.6829560E-02   5.4761746E+00
   9.8710000E-03  -3.9974319E+00   3.0852177E+00   4.1481337E+00
   1.1369000E-02  -5.5685198E+00   1.9437551E+00   4.1481337E+00
   1.3562000E-02  -6.1686231E+00   9.6829560E-02   4.1481337E+00
   1.7779000E-02  -5.5685198E+00  -1.7500960E+00   4.1481337E+00
   4.4650000E-03  -3.0264453E+00   3.7251035E+00   2.3339968E+00
   5.8860000E-03  -4.8405823E+00   3.2390074E+00   2.3339968E+00
   8.1260000E-03  -6.1686231E+00   1.9109665E+00   2.3339968E+00
   1.0067000E-02  -6.6547192E+00   9.6829560E-02   2.3339968E+00
   1.2641000E-02  -6.1686231E+00  -1.7173074E+00   2.3339968E+00
  -3.4340000E-03  -3.9974319E+00   3.0852177E+00   5.1985984E-01
   1.4220000E-03  -5.5685198E+00   1.9437551E+00   5.1985984E-01
   4.2320000E-03  -6.1686231E+00   9.6829560E-02   5.1985984E-01
   6.8240000E-03  -5.5685198E+00  -1.7500960E+00   5.1985984E-01
  -1.5836000E-02  -3.9335138E+00   1.6679175E+00  -8.0818100E-01
  -7.1540000E-03  -4.8405823E+00   9.6829560E-02  -8.0818100E-01
  -1.9465000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -2.8553000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -2.9298000E-02  -3.3094828E+00   0.0000000E+00  -2.6392234E+00
  -2.7032000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -2.9111000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -3.1594000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.5509000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -3.3478000E-02  -1.8366247E+00   0.0000000E+00  -3.8137883E+00
  -3.3961000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -2.7496000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -2.7148000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
  -1.9563000E-02   1.1540198E+00  -1.4374957E-01  -4.0862017E+00
   1.9144000E-02   2.0889333E+00   2.8434518E+00   5.2299565E+00
   1.6008000E-02   1.1818649E+00   4.4145397E+00   4.7438604E+00
   1.1316000E-02   1.1179468E+00   5.8318399E+00   3.4158196E+00
   1.0910000E-02  -4.5314117E-01   4.6903774E+00   3.4158196E+00
   4.1010000E-03   3.9030703E+00   5.9856296E+00   1.6016826E+00
   5.3710000E-03   2.0889333E+00   6.4717257E+00   1.6016826E+00
   5.0180000E-03   2.7479639E-01   5.9856296E+00   1.6016826E+00
   3.6270000E-03  -1.0532444E+00   4.6575887E+00   1.6016826E+00
  -1.2945000E-02   3.8625602E+00   5.8394763E+00  -1.6977525E+00
  -3.1780000E-03   2.0484233E+00   6.3255724E+00  -1.6977525E+00
  -2.3250000E-03   2.3428634E-01   5.8394763E+00  -1.6977525E+00
  -8.1610000E-03  -1.0937545E+00   4.5114354E+00  -1.6977525E+00
  -6.3990000E-03   3.0194099E+00   5.6856866E+00  -3.5118895E+00
  -2.8160000E-03   1.0774367E+00   5.6856866E+00  -3.5118895E+00
  -6.2140000E-03  -4.9365123E-01   4.5442241E+00  -3.5118895E+00
  -1.8205000E-02  -1.0937545E+00   2.6972985E+00  -3.5118895E+00
  -6.2510000E-03   3.8625602E+00   2.6972985E+00  -4.8399303E+00
  -5.3550000E-03   2.9554918E+00   4.2683865E+00  -4.8399303E+00
  -4.1110000E-03   1.1413548E+00   4.2683865E+00  -4.8399303E+00
  -9.2570000E-03   2.3428634E-01   2.6972985E+00  -4.8399303E+00
  -1.1581000E-02   1.1413548E+00   1.1262105E+00  -4.8399303E+00
  -5.0410000E-03   2.9554918E+00   1.1262105E+00  -4.8399303E+00
  -5.4090000E-03   2.0484233E+00   2.6972985E+00  -5.3260264E+00
  -1.6426000E-02   7.3167545E+00  -3.4569702E+00  -1.0092082E+00
  -2.4007000E-02   2.8193861E+00  -4.2595992E+00  -1.7124640E+00
  -1.6371000E-02   4.6335231E+00  -4.7456953E+00  -1.7124640E+00
  -1.2368000E-02   6.4476600E+00  -4.2595992E+00  -1.7124640E+00
  -1.7319000E-02   2.0914486E+00  -2.9643470E+00  -3.5266010E+00
  -1.0134000E-02   3.6625365E+00  -4.1058095E+00  -3.5266010E+00
  -6.8720000E-03   5.6045097E+00  -4.1058095E+00  -3.5266010E+00
  -8.2120000E-03   7.1755976E+00  -2.9643470E+00  -3.5266010E+00
  -5.0520000E-03   6.4476600E+00  -1.1174214E+00  -4.8546418E+00
  -4.5680000E-03   5.5405916E+00   4.5366652E-01  -4.8546418E+00
  -3.8990000E-03   3.7264546E+00   4.5366652E-01  -4.8546418E+00
  -7.6320000E-03   2.8193861E+00  -1.1174214E+00  -4.8546418E+00
  -5.8360000E-03   3.7264546E+00  -2.6885094E+00  -4.8546418E+00
  -3.9830000E-03   5.5405916E+00  -2.6885094E+00  -4.8546418E+00
  -3.6980000E-03   4.6335231E+00  -1.1174214E+00  -5.3407379E+00
   6.2920000E-03   3.7016709E+00   2.7073726E-01   4.7144808E+00
  -7.8090000E-03   7.8978055E+00   7.1849026E+00   1.3547446E-02
  -1.3981000E-02   5.9615790E+00   7.0054845E+00   1.3547446E-02
  -1.0378000E-02   4.2209128E+00   6.1387352E+00   1.3547446E-02
  -2.0236000E-02   7.8978055E+00  -3.3524211E+00   1.3547446E-02
  -2.4028000E-02   9.7680976E+00  -2.8202762E+00   1.3547446E-02
  -2.7617000E-02   1.1319861E+01  -1.6484401E+00   1.3547446E-02
  -1.0585000E-02   1.0680612E+01   5.5490764E+00  -2.0113204E+00
  -1.8386000E-02   8.9202115E+00   6.5654448E+00  -2.0113204E+00
  -2.4277000E-02   6.8986091E+00   6.7779237E+00  -2.0113204E+00
  -2.1963000E-02   4.9653627E+00   6.1497731E+00  -2.0113204E+00
  -2.1235000E-02   8.9202115E+00  -2.7329633E+00  -2.0113204E+00
  -2.6128000E-02   1.0680612E+01  -1.7165950E+00  -2.0113204E+00
  -2.1214000E-02   1.1151060E+01   1.9162407E+00  -3.7279191E+00
  -2.2602000E-02   1.0649798E+01   3.7869731E+00  -3.7279191E+00
  -2.5072000E-02   9.2803253E+00   5.1564462E+00  -3.7279191E+00
  -2.7318000E-02   7.4095929E+00   5.6577073E+00  -3.7279191E+00
  -2.3424000E-02   5.5388606E+00   5.1564462E+00  -3.7279191E+00
