   2.6000000E-04  -3.8306938E+00  -4.1582343E+00  -1.1980273E+01
   9.0640000E-03  -4.6912070E-01  -1.5206814E-01  -1.3942372E+01
   1.9830000E-03  -2.5031046E+00  -5.1071357E-01  -1.3942372E+01
   3.7490000E-03  -3.8306938E+00  -2.0928734E+00  -1.3942372E+01
   1.7210000E-03  -3.8306938E+00  -4.1582343E+00  -1.3942372E+01
   6.5400000E-03  -4.1678096E-01  -1.3508196E+00  -1.5529742E+01
   4.9720000E-03  -2.5031046E+00  -2.0287078E+00  -1.5529742E+01
  -7.8300000E-04  -2.5031046E+00  -4.2224000E+00  -1.5529742E+01
  -1.8600000E-04   6.1056518E+00  -3.9402563E+00  -1.3631644E+01
  -8.8670000E-03  -2.4748437E+00  -5.8986984E+00  -1.3631644E+01
  -2.5622000E-02  -2.0278423E+00  -7.8571405E+00  -1.3631644E+01
  -2.4534000E-02  -7.7537158E-01  -9.4276899E+00  -1.3631644E+01
  -6.1020000E-03   6.5526532E+00  -5.8986984E+00  -1.5692111E+01
  -2.2237000E-02   6.1056518E+00  -3.9402563E+00  -1.5692111E+01
  -2.3731000E-02   4.8531811E+00  -2.3697069E+00  -1.5692111E+01
   3.6630000E-03   1.0345003E+00  -1.4981181E+00  -1.5692111E+01
  -1.8974000E-02  -2.4748437E+00  -5.8986984E+00  -1.5692111E+01
  -3.4606000E-02  -2.0278423E+00  -7.8571405E+00  -1.5692111E+01
  -3.3816000E-02  -7.7537158E-01  -9.4276899E+00  -1.5692111E+01
  -1.5825000E-02   1.0345003E+00  -1.0299279E+01  -1.5692111E+01
  -1.7935000E-02   5.6586503E+00  -5.8986984E+00  -1.7548528E+01
  -3.3337000E-02   5.0840281E+00  -3.9417152E+00  -1.7548528E+01
  -3.1909000E-02   3.5426013E+00  -2.6060625E+00  -1.7548528E+01
  -1.9216000E-02   1.5237617E+00  -2.3157968E+00  -1.7548528E+01
  -1.1620000E-02  -3.3152408E-01  -3.1630763E+00  -1.7548528E+01
  -1.8251000E-02  -1.4342151E+00  -4.8788983E+00  -1.7548528E+01
  -3.1584000E-02  -1.4342151E+00  -6.9184985E+00  -1.7548528E+01
  -3.3317000E-02  -3.3152408E-01  -8.6343206E+00  -1.7548528E+01
  -1.8678000E-02   1.5237617E+00  -9.4816000E+00  -1.7548528E+01
  -1.9000000E-03   3.5426013E+00  -9.1913343E+00  -1.7548528E+01
   1.4900000E-04   5.0840281E+00  -7.8556816E+00  -1.7548528E+01
  -2.5410000E-02   4.0477118E+00  -5.8986984E+00  -1.8833210E+01
  -3.3133000E-02   3.0433092E+00  -4.1590204E+00  -1.8833210E+01
  -2.6600000E-02   1.0345003E+00  -4.1590204E+00  -1.8833210E+01
  -2.8188000E-02   3.0097666E-02  -5.8986984E+00  -1.8833210E+01
  -2.7155000E-02   1.0345003E+00  -7.6383764E+00  -1.8833210E+01
  -1.7684000E-02   3.0433092E+00  -7.6383764E+00  -1.8833210E+01
  -2.8413000E-02   2.0389047E+00  -5.8986984E+00  -1.9291706E+01
   2.6489000E-02   3.3204829E+00  -6.1045671E+00  -9.5021602E+00
   1.5300000E-04   7.2037734E+00  -5.9648955E+00  -1.4923128E+01
   8.8840000E-03   8.4772598E+00  -8.6910275E+00  -1.3416217E+01
   1.1314000E-02   5.9822092E+00  -1.1664513E+01  -1.3416217E+01
   1.1242000E-02   7.7708651E+00  -1.0631833E+01  -1.3416217E+01
   9.2720000E-03   8.4772598E+00  -8.6910275E+00  -1.5378316E+01
   3.4040000E-03   7.7708651E+00  -6.7502222E+00  -1.5378316E+01
   8.0160000E-03   3.9482253E+00  -1.1305868E+01  -1.5378316E+01
   1.0736000E-02   5.9822092E+00  -1.1664513E+01  -1.5378316E+01
   1.1720000E-02   7.7708651E+00  -1.0631833E+01  -1.5378316E+01
   8.1820000E-03   7.3239676E+00  -8.6910275E+00  -1.6965686E+01
  -2.6660000E-03   6.0345489E+00  -6.9162932E+00  -1.6965686E+01
   4.9620000E-03   3.9482253E+00  -9.7878736E+00  -1.6965686E+01
   9.7910000E-03   6.0345489E+00  -1.0465762E+01  -1.6965686E+01
   4.8970000E-03   5.4579028E+00  -8.6910275E+00  -1.7572006E+01
   1.7178000E-02   5.5584948E+00  -6.6075120E+00  -8.6860594E+00
   1.5253000E-02   7.4245596E+00  -6.6075120E+00  -9.2923798E+00
   2.6219000E-02   6.1351409E+00  -4.8327777E+00  -9.2923798E+00
   2.6149000E-02   4.0488173E+00  -5.5106659E+00  -9.2923798E+00
   1.2556000E-02   8.5778518E+00  -6.6075120E+00  -1.0879750E+01
   1.8057000E-02   7.8714571E+00  -4.6667067E+00  -1.0879750E+01
   1.1327000E-02   7.8714571E+00  -8.5483172E+00  -1.0879750E+01
   8.3120000E-03   8.5778518E+00  -6.6075120E+00  -1.2841848E+01
   9.6260000E-03   7.8714571E+00  -4.6667067E+00  -1.2841848E+01
   1.2120000E-03   2.1577572E+00  -1.1574558E+01  -7.8201491E+00
  -1.2000000E-05   8.9926580E-01  -1.2453506E+01  -9.2726927E+00
   9.0900000E-04   2.6607625E+00  -1.3257955E+01  -9.2726927E+00
   3.7740000E-03   4.5775437E+00  -1.2982363E+01  -1.3241117E+01
   1.0878000E-02   6.0410477E+00  -1.1714230E+01  -1.3241117E+01
   9.4550000E-03   4.1419695E+00  -1.1574558E+01  -1.4693661E+01
   6.0710000E-03   1.9967317E+00  -9.0480591E+00  -6.5933522E+00
   3.7560000E-03   3.8627965E+00  -9.0480591E+00  -7.1996727E+00
   1.3283000E-02   2.5733778E+00  -7.2733248E+00  -7.1996727E+00
   1.2674000E-02   4.8705420E-01  -7.9512130E+00  -7.1996727E+00
   5.3270000E-03   4.8705420E-01  -1.0144905E+01  -7.1996727E+00
   1.7160000E-03   2.5733778E+00  -1.0822793E+01  -7.1996727E+00
   1.1983000E-02  -8.4053500E-01  -8.0153786E+00  -8.7870425E+00
   3.7020000E-03  -8.4053500E-01  -1.0080740E+01  -8.7870425E+00
   9.2000000E-04   4.8705420E-01  -1.1662899E+01  -8.7870425E+00
   4.3260000E-03  -8.4053500E-01  -8.0153786E+00  -1.0749141E+01
  -2.7150000E-03  -8.4053500E-01  -1.0080740E+01  -1.0749141E+01
  -5.1320000E-03  -8.6600851E-01  -1.0090099E+01  -1.1371330E+01
  -3.6800000E-04  -8.6600851E-01  -1.2155460E+01  -1.1371330E+01
   2.3480000E-03   4.6158069E-01  -1.3737620E+01  -1.1371330E+01
   1.4110000E-03   2.4955646E+00  -1.4096266E+01  -1.1371330E+01
  -1.4444000E-02  -8.6600851E-01  -1.0090099E+01  -1.3333428E+01
  -1.0430000E-03  -8.6600851E-01  -1.2155460E+01  -1.3333428E+01
   3.8240000E-03   4.6158069E-01  -1.3737620E+01  -1.3333428E+01
   3.6690000E-03   2.4955646E+00  -1.4096266E+01  -1.3333428E+01
   3.5790000E-03   4.2842205E+00  -1.3063585E+01  -1.3333428E+01
  -9.4400000E-04   4.6158069E-01  -1.2219626E+01  -1.4920798E+01
   3.7650000E-03   2.5479043E+00  -1.2897514E+01  -1.4920798E+01
  -1.7190000E-03   1.9712582E+00  -1.1122780E+01  -1.5527119E+01
   2.7730000E-03   4.6320680E+00  -1.0960358E+01  -7.1884931E+00
   6.9200000E-03   6.4981327E+00  -1.0960358E+01  -7.7948136E+00
   4.9260000E-03   5.2087141E+00  -9.1856235E+00  -7.7948136E+00
   1.3640000E-03   3.1223905E+00  -1.2057204E+01  -7.7948136E+00
   5.6650000E-03   5.2087141E+00  -1.2735092E+01  -7.7948136E+00
   9.8360000E-03   7.6514249E+00  -1.0960358E+01  -9.3821834E+00
   1.0936000E-02   6.9450302E+00  -9.0195525E+00  -9.3821834E+00
   1.4920000E-03   3.1223905E+00  -1.3575198E+01  -9.3821834E+00
   5.8250000E-03   5.1563744E+00  -1.3933844E+01  -9.3821834E+00
   9.1140000E-03   6.9450302E+00  -1.2901163E+01  -9.3821834E+00
   1.0792000E-02   7.6514249E+00  -1.0960358E+01  -1.1344282E+01
   4.3150000E-03   5.1563744E+00  -1.3933844E+01  -1.1344282E+01
   8.5410000E-03   6.9450302E+00  -1.2901163E+01  -1.1344282E+01
   5.0830000E-03  -3.6399222E+00   3.1675209E-01   1.8963759E+01
   4.2230000E-03  -4.6238269E+00  -1.3874217E+00   1.8514619E+01
   3.9370000E-03  -2.6560174E+00  -1.3874217E+00   1.8514619E+01
   1.3494000E-02  -2.6560174E+00   4.6275251E+00   1.5437625E+01
   6.1790000E-03  -7.6236743E+00  -1.6017223E+00   1.5437625E+01
   1.3528000E-02  -8.0615541E+00   3.1675209E-01   1.3419209E+01
   9.2760000E-03  -7.6236743E+00  -1.6017223E+00   1.3419209E+01
   7.1430000E-03  -1.8608944E+00   8.6405642E-01   1.8917888E+01
   1.0062000E-02  -4.6757490E-02   8.6405642E-01   1.8431792E+01
   1.0415000E-02  -9.5382596E-01   2.4351444E+00   1.8431792E+01
   7.7160000E-03  -2.7679629E+00   2.4351444E+00   1.8431792E+01
   6.2840000E-03  -9.5382596E-01  -7.0703153E-01   1.8431792E+01
   1.3004000E-02   1.2812834E+00   8.6405642E-01   1.7103751E+01
   1.4754000E-02   6.8118008E-01   2.7109820E+00   1.7103751E+01
   1.2897000E-02  -8.8990787E-01   3.8524445E+00   1.7103751E+01
   3.3030000E-03  -8.8990787E-01  -2.1243317E+00   1.7103751E+01
   8.0490000E-03   6.8118008E-01  -9.8286916E-01   1.7103751E+01
   2.0510000E-02   1.2812834E+00   2.6781934E+00   1.5289614E+01
   1.8362000E-02  -4.6757490E-02   4.0062342E+00   1.5289614E+01
   1.5001000E-02  -1.8608944E+00   4.4923303E+00   1.5289614E+01
   9.0940000E-03   1.2812834E+00  -9.5008053E-01   1.5289614E+01
   7.3070000E-03  -5.1350035E+00   1.4032425E+00   1.8949095E+01
   8.4710000E-03  -4.2279350E+00   2.9743304E+00   1.8462999E+01
   1.0279000E-02  -6.0420719E+00   2.9743304E+00   1.8462999E+01
   9.1510000E-03  -6.9491404E+00   1.4032425E+00   1.8462999E+01
   5.9740000E-03  -6.0420719E+00  -1.6784546E-01   1.8462999E+01
   1.0670000E-02  -4.1640169E+00   4.3916306E+00   1.7134958E+01
   1.2348000E-02  -6.1059900E+00   4.3916306E+00   1.7134958E+01
   1.2452000E-02  -7.6770780E+00   3.2501681E+00   1.7134958E+01
   1.0543000E-02  -8.2771812E+00   1.4032425E+00   1.7134958E+01
   7.0860000E-03  -7.6770780E+00  -4.4368310E-01   1.7134958E+01
   1.4062000E-02  -5.1350035E+00   5.0315164E+00   1.5320821E+01
   1.4379000E-02  -6.9491404E+00   4.5454203E+00   1.5320821E+01
   1.3697000E-02  -8.2771812E+00   3.2173794E+00   1.5320821E+01
   1.1665000E-02  -8.7632773E+00   1.4032425E+00   1.5320821E+01
   8.4280000E-03  -8.2771812E+00  -4.1089446E-01   1.5320821E+01
   1.7854000E-02  -6.1059900E+00   4.3916306E+00   1.3506684E+01
   1.6159000E-02  -7.6770780E+00   3.2501681E+00   1.3506684E+01
   1.4409000E-02  -8.2771812E+00   1.4032425E+00   1.3506684E+01
   4.6480000E-03  -5.7678973E+00  -1.6690759E+00   1.7964501E+01
   5.4020000E-03  -4.8608288E+00  -3.2401639E+00   1.7964501E+01
   4.4700000E-03  -3.0466918E+00  -3.2401639E+00   1.7964501E+01
   5.3130000E-03  -7.0959381E+00  -1.6690759E+00   1.6636460E+01
   6.0590000E-03  -6.4958348E+00  -3.5160015E+00   1.6636460E+01
   6.0350000E-03  -4.9247469E+00  -4.6574640E+00   1.6636460E+01
   4.3650000E-03  -2.9827737E+00  -4.6574640E+00   1.6636460E+01
   2.3190000E-03  -1.4116858E+00  -3.5160015E+00   1.6636460E+01
   6.1530000E-03  -7.0959381E+00  -3.4832129E+00   1.4822323E+01
   5.2910000E-03  -5.7678973E+00  -4.8112537E+00   1.4822323E+01
   2.9220000E-03  -3.9537603E+00  -5.2973498E+00   1.4822323E+01
  -7.2700000E-04  -2.1396234E+00  -4.8112537E+00   1.4822323E+01
  -3.2720000E-03  -8.1158251E-01  -3.4832129E+00   1.4822323E+01
   5.0230000E-03  -6.4958348E+00  -3.5160015E+00   1.3008186E+01
  -2.0600000E-04  -4.9247469E+00  -4.6574640E+00   1.3008186E+01
  -9.0590000E-03  -2.9827737E+00  -4.6574640E+00   1.3008186E+01
   1.8302000E-02  -6.3823587E+00   4.2286928E+00   1.2598505E+01
   1.7425000E-02  -7.6092689E+00   2.6901969E+00   1.2598505E+01
   1.1966000E-02  -4.6094215E+00   2.4758963E+00   7.5030947E+00
   1.6566000E-02  -7.9695282E+00   2.0747717E+00   1.2600281E+01
   1.3331000E-02  -8.5696315E+00   2.2784615E-01   1.2600281E+01
   1.0252000E-02  -7.9695282E+00  -1.6190794E+00   1.2600281E+01
   1.4036000E-02  -8.5696315E+00   2.0419831E+00   1.0786144E+01
   1.2703000E-02  -9.0557276E+00   2.2784615E-01   1.0786144E+01
   1.0239000E-02  -8.5696315E+00  -1.5862908E+00   1.0786144E+01
   5.4830000E-03  -7.2415906E+00  -2.9143316E+00   1.0786144E+01
  -4.7570000E-03  -5.4274537E+00  -3.4004277E+00   1.0786144E+01
   1.2445000E-02  -7.9695282E+00   2.0747717E+00   8.9720070E+00
   1.1454000E-02  -8.5696315E+00   2.2784615E-01   8.9720070E+00
   8.4020000E-03  -7.9695282E+00  -1.6190794E+00   8.9720070E+00
   8.7400000E-04  -6.3984402E+00  -2.7605420E+00   8.9720070E+00
   1.0321000E-02  -6.3345221E+00   1.7989341E+00   7.6439662E+00
   9.1210000E-03  -7.2415906E+00   2.2784615E-01   7.6439662E+00
   3.9330000E-03  -6.3345221E+00  -1.3432418E+00   7.6439662E+00
   4.6570000E-03  -5.4274537E+00   2.2784615E-01   7.1578701E+00
   2.3489000E-02  -8.1215888E-01   4.6150831E+00   1.2995381E+01
   1.9295000E-02  -2.3832468E+00   5.7565457E+00   1.2995381E+01
   1.7637000E-02  -4.3252200E+00   5.7565457E+00   1.2995381E+01
   1.8193000E-02  -5.8963079E+00   4.6150831E+00   1.2995381E+01
   2.2315000E-02  -1.5400964E+00   5.9103353E+00   1.1181244E+01
   1.9035000E-02  -3.3542334E+00   6.3964315E+00   1.1181244E+01
   1.6978000E-02  -5.1683703E+00   5.9103353E+00   1.1181244E+01
   1.6221000E-02  -6.4964112E+00   4.5822945E+00   1.1181244E+01
   2.2837000E-02  -2.3832468E+00   5.7565457E+00   9.3671072E+00
   1.7796000E-02  -4.3252200E+00   5.7565457E+00   9.3671072E+00
   1.4897000E-02  -5.8963079E+00   4.6150831E+00   9.3671072E+00
   1.7167000E-02  -4.2613019E+00   4.3392455E+00   8.0390663E+00
  -1.7310000E-02  -7.6530123E-01  -3.8409682E+00   1.2998255E+01
  -2.1761000E-02  -3.2513907E+00  -4.5521401E+00   1.1300960E+01
  -2.4235000E-02  -1.2905487E+00  -4.7902305E+00   1.1300960E+01
  -1.3721000E-02  -4.8769840E+00  -3.4300757E+00   9.4171036E+00
  -2.3852000E-02  -3.2513907E+00  -4.5521401E+00   9.4171036E+00
  -2.3785000E-02  -1.2905487E+00  -4.7902305E+00   9.4171036E+00
   7.3320000E-03   1.6237924E+00  -1.3574639E+00   1.4271900E+01
   2.1526000E-02   4.6236398E+00   2.2651843E+00   1.1194907E+01
   1.0683000E-02   3.7803572E+00  -1.2114221E+00   1.3355119E+01
   5.9980000E-03   2.8732887E+00  -2.7825100E+00   1.3355119E+01
   1.1733000E-02   5.1083980E+00  -1.2114221E+00   1.2027078E+01
  -6.7020000E-03   9.9523364E-01  -4.1998102E+00   1.2027078E+01
   3.7940000E-03   2.9372068E+00  -4.1998102E+00   1.2027078E+01
   8.5180000E-03   4.5082947E+00  -3.0583477E+00   1.2027078E+01
   1.0518000E-02   5.5944941E+00  -1.2114221E+00   1.0212941E+01
  -1.7720000E-03   1.9662202E+00  -4.8396960E+00   1.0212941E+01
   4.3400000E-03   3.7803572E+00  -4.3535999E+00   1.0212941E+01
   7.5390000E-03   5.1083980E+00  -3.0255590E+00   1.0212941E+01
   3.4840000E-03   5.1083980E+00  -1.2114221E+00   8.3988040E+00
  -8.0740000E-03   9.9523364E-01  -4.1998102E+00   8.3988040E+00
  -1.8500000E-03   2.9372068E+00  -4.1998102E+00   8.3988040E+00
   8.3000000E-04   4.5082947E+00  -3.0583477E+00   8.3988040E+00
   1.6526000E-02   2.8547807E+00   1.5432296E+00   1.4951365E+01
   1.9618000E-02   1.9477122E+00   3.1143176E+00   1.4951365E+01
   1.3467000E-02   1.9477122E+00  -2.7858341E-02   1.4951365E+01
   1.6179000E-02   4.1828215E+00   1.5432296E+00   1.3623324E+01
   1.9023000E-02   3.5827183E+00   3.3901552E+00   1.3623324E+01
   2.0807000E-02   2.0116303E+00   4.5316177E+00   1.3623324E+01
   2.2236000E-02   6.9657190E-02   4.5316177E+00   1.3623324E+01
   1.2650000E-02   3.5827183E+00  -3.0369597E-01   1.3623324E+01
   2.1506000E-02   4.1828215E+00   3.3573666E+00   1.1809187E+01
   2.2802000E-02   2.8547807E+00   4.6854074E+00   1.1809187E+01
   2.3784000E-02   1.0406438E+00   5.1715035E+00   1.1809187E+01
   2.4975000E-02   5.4664293E-01   5.3768865E+00   1.0608795E+01
   8.8800000E-03   2.5242827E+00   5.0925432E+00   4.9533139E+00
   2.0393000E-02   5.3320886E-01   6.2567372E+00   9.3687267E+00
   2.1209000E-02  -1.4087643E+00   6.2567372E+00   9.3687267E+00
   1.5658000E-02   1.3763592E+00   6.4105269E+00   7.5545897E+00
   1.6163000E-02  -4.3777770E-01   6.8966230E+00   7.5545897E+00
   1.7437000E-02  -2.2519147E+00   6.4105269E+00   7.5545897E+00
   1.7957000E-02  -3.5799555E+00   5.0824861E+00   7.5545897E+00
   1.5857000E-02  -4.0660516E+00   3.2683491E+00   7.5545897E+00
   1.2097000E-02   5.3320886E-01   6.2567372E+00   5.7404528E+00
   1.3480000E-02  -1.4087643E+00   6.2567372E+00   5.7404528E+00
   1.4482000E-02  -2.9798522E+00   5.1152747E+00   5.7404528E+00
   1.0425000E-02  -1.3448462E+00   4.8394371E+00   4.4124119E+00
   2.1607000E-02   4.6454076E+00   2.8697568E+00   1.1089959E+01
   2.2543000E-02   3.7383391E+00   4.4408447E+00   1.1089959E+01
   1.6356000E-02   5.9734484E+00   2.8697568E+00   9.7619182E+00
   1.7823000E-02   5.3733451E+00   4.7166824E+00   9.7619182E+00
   1.8820000E-02   3.8022572E+00   5.8581449E+00   9.7619182E+00
   1.5974000E-02   5.3733451E+00   1.0228312E+00   9.7619182E+00
   1.2127000E-02   6.4595445E+00   2.8697568E+00   7.9477812E+00
   1.4732000E-02   5.9734484E+00   4.6838937E+00   7.9477812E+00
   1.5637000E-02   4.6454076E+00   6.0119346E+00   7.9477812E+00
   1.5808000E-02   2.8312706E+00   6.4980307E+00   7.9477812E+00
   7.7430000E-03   5.9734484E+00   1.0556198E+00   7.9477812E+00
   7.0440000E-03   5.9734484E+00   2.8697568E+00   6.1336443E+00
   1.1559000E-02   5.3733451E+00   4.7166824E+00   6.1336443E+00
   1.2465000E-02   3.8022572E+00   5.8581449E+00   6.1336443E+00
  -1.2150000E-03   4.6454076E+00   2.8697568E+00   4.8056034E+00
   7.3510000E-03   3.7383391E+00   4.4408447E+00   4.8056034E+00
  -5.8650000E-03   5.3816618E+00   3.7816819E-01   6.5503761E+00
  -1.1379000E-02   1.7522428E+00  -3.7185990E+00   6.5503761E+00
  -1.5856000E-02   3.5991268E+00  -3.0181683E+00   6.5503761E+00
  -1.3573000E-02   4.9089544E+00  -1.5396769E+00   6.5503761E+00
  -4.6840000E-03   4.9089544E+00   2.2960133E+00   4.6665196E+00
   6.4110000E-03  -5.4303223E+00  -4.7516971E-01   5.5205813E+00
   1.1806000E-02  -4.8476820E+00   2.9440892E+00   6.0534122E+00
   7.9010000E-03  -5.4477852E+00   1.0971636E+00   6.0534122E+00
   1.0125000E-02  -2.3056074E+00   4.7254375E+00   4.2392752E+00
   9.5430000E-03  -4.1197444E+00   4.2393414E+00   4.2392752E+00
   8.5090000E-03  -5.4477852E+00   2.9113005E+00   4.2392752E+00
   7.5710000E-03  -5.9338813E+00   1.0971636E+00   4.2392752E+00
   5.2800000E-04  -1.3346209E+00   4.0855517E+00   2.4251383E+00
   1.7380000E-03  -3.2765940E+00   4.0855517E+00   2.4251383E+00
   2.6440000E-03  -4.8476820E+00   2.9440892E+00   2.4251383E+00
   3.5900000E-03  -5.4477852E+00   1.0971636E+00   2.4251383E+00
  -1.4314000E-02  -3.2126759E+00   2.6682515E+00   1.0970974E+00
  -9.3720000E-03  -4.1197444E+00   1.0971636E+00   1.0970974E+00
  -4.5560000E-03  -5.0577231E+00  -1.8487435E+00   7.5431625E+00
  -6.8180000E-03  -4.4576198E+00  -3.6956691E+00   7.5431625E+00
  -8.1560000E-03  -2.8865319E+00  -4.8371316E+00   7.5431625E+00
  -8.7270000E-03  -9.4455875E-01  -4.8371316E+00   7.5431625E+00
  -9.6230000E-03   6.2652920E-01  -3.6956691E+00   7.5431625E+00
   5.1260000E-03  -5.5438192E+00  -1.8487435E+00   5.7290256E+00
   4.4890000E-03  -5.0577231E+00  -3.6628805E+00   5.7290256E+00
   3.7060000E-03  -3.7296823E+00  -4.9909213E+00   5.7290256E+00
   2.6200000E-03  -1.9155453E+00  -5.4770174E+00   5.7290256E+00
   1.2430000E-03  -1.0140837E-01  -4.9909213E+00   5.7290256E+00
   4.9520000E-03  -1.4207565E+00  -6.0089942E+00   2.9934450E+00
  -5.9550000E-03  -4.4206039E+00   2.2025323E-01   9.7502869E-01
   1.0045000E-02  -5.2204021E+00  -2.7732277E+00   3.2174361E+00
   8.8810000E-03  -4.6202988E+00  -4.6201533E+00   3.2174361E+00
   7.0910000E-03  -3.0492108E+00  -5.7616158E+00   3.2174361E+00
   2.6400000E-03  -5.2204021E+00  -9.5909074E-01   1.4032992E+00
   5.5820000E-03  -5.7064982E+00  -2.7732277E+00   1.4032992E+00
   6.5300000E-03  -5.2204021E+00  -4.5873646E+00   1.4032992E+00
   5.3670000E-03  -3.8923612E+00  -5.9154055E+00   1.4032992E+00
   2.1890000E-03  -2.0782243E+00  -6.4015016E+00   1.4032992E+00
  -9.4720000E-03  -4.6202988E+00  -9.2630211E-01  -4.1083777E-01
  -2.0300000E-04  -5.2204021E+00  -2.7732277E+00  -4.1083777E-01
   2.3660000E-03  -4.6202988E+00  -4.6201533E+00  -4.1083777E-01
   4.4600000E-04  -3.0492108E+00  -5.7616158E+00  -4.1083777E-01
  -6.3470000E-03  -1.1072377E+00  -5.7616158E+00  -4.1083777E-01
  -8.6470000E-03  -3.8923612E+00  -2.7732277E+00  -1.7388786E+00
  -5.6420000E-03  -2.9852927E+00  -4.3443156E+00  -1.7388786E+00
  -1.5151000E-02  -1.1711558E+00  -4.3443156E+00  -1.7388786E+00
  -2.8180000E-03   2.0268521E+00  -4.5841710E+00   5.3427070E+00
   3.1730000E-03   1.4879702E-01  -6.0014712E+00   4.0146662E+00
   4.3800000E-04   2.0907702E+00  -6.0014712E+00   4.0146662E+00
  -1.2000000E-04   3.6618581E+00  -4.8600086E+00   4.0146662E+00
  -2.3120000E-03   1.1197836E+00  -6.6413569E+00   2.2005292E+00
  -4.3780000E-03   2.9339205E+00  -6.1552608E+00   2.2005292E+00
  -8.3080000E-03   1.4879702E-01  -6.0014712E+00   3.8639227E-01
  -1.6652000E-02   2.0907702E+00  -6.0014712E+00   3.8639227E-01
  -1.6629000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -1.1856000E-02  -4.0069372E+00   9.8762182E-01   9.4192825E-01
  -2.5777000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -2.5387000E-02  -4.0069372E+00   9.8762182E-01  -9.4192825E-01
  -2.6655000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -2.8034000E-02  -3.3094828E+00   0.0000000E+00  -2.6392234E+00
  -2.3455000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -2.5463000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
   1.5985000E-02   4.9555003E+00   4.9171369E+00  -1.0092082E+00
   9.5940000E-03   4.7773917E+00   4.5800968E+00   3.4188601E+00
   1.0073000E-02   3.2063038E+00   5.7215593E+00   3.4188601E+00
   8.5970000E-03   1.2643306E+00   5.7215593E+00   3.4188601E+00
   6.0650000E-03  -3.0675733E-01   4.5800968E+00   3.4188601E+00
   1.4097000E-02   5.3774950E+00   4.5473081E+00   1.6047232E+00
   1.1113000E-02   4.0494541E+00   5.8753490E+00   1.6047232E+00
   8.3830000E-03   2.2353172E+00   6.3614451E+00   1.6047232E+00
   4.8500000E-03   4.2118024E-01   5.8753490E+00   1.6047232E+00
  -1.3110000E-03  -9.0686060E-01   4.5473081E+00   1.6047232E+00
   1.1308000E-02   3.8847872E+00   5.7492475E+00  -1.6890938E+00
   6.5900000E-03   2.0706502E+00   6.2353437E+00  -1.6890938E+00
   1.5400000E-03   2.5651330E-01   5.7492475E+00  -1.6890938E+00
  -7.4030000E-03  -1.0715275E+00   4.4212067E+00  -1.6890938E+00
   1.5233000E-02   4.6127248E+00   4.4539953E+00  -3.5032307E+00
   8.2150000E-03   3.0416368E+00   5.5954579E+00  -3.5032307E+00
   3.4190000E-03   1.0996637E+00   5.5954579E+00  -3.5032307E+00
  -2.0960000E-03  -4.7142427E-01   4.4539953E+00  -3.5032307E+00
  -8.9570000E-03  -1.0715275E+00   2.6070698E+00  -3.5032307E+00
   7.7970000E-03   2.9777187E+00   4.1781577E+00  -4.8312716E+00
   2.4600000E-03   1.1635818E+00   4.1781577E+00  -4.8312716E+00
   7.5100000E-04   6.7988769E+00  -9.1247876E-01   4.9482532E+00
  -4.0840000E-03   5.8918085E+00   6.5860919E-01   4.9482532E+00
  -1.1620000E-03   5.8918085E+00  -2.4835667E+00   4.9482532E+00
   2.4440000E-03   8.1269178E+00  -9.1247876E-01   3.6202123E+00
   3.7850000E-03   7.5268145E+00   9.3444682E-01   3.6202123E+00
   1.6930000E-03   5.9557266E+00  -3.9008669E+00   3.6202123E+00
   1.6570000E-03   7.5268145E+00  -2.7594043E+00   3.6202123E+00
   4.8490000E-03   8.0219416E+00   1.3565115E+00   2.9077762E+00
   7.9480000E-03   7.1148731E+00   2.9275994E+00   2.9077762E+00
   4.3700000E-03   9.3499825E+00   1.3565115E+00   1.5797353E+00
   8.9780000E-03   8.7498792E+00   3.2034370E+00   1.5797353E+00
   1.1669000E-02   7.1787912E+00   4.3448996E+00   1.5797353E+00
   2.9200000E-03   9.8360786E+00   1.3565115E+00  -2.3440161E-01
   9.0100000E-03   9.3499825E+00   3.1706484E+00  -2.3440161E-01
   1.2139000E-02   8.0219416E+00   4.4986892E+00  -2.3440161E-01
   1.4342000E-02   6.2078047E+00   4.9847854E+00  -2.3440161E-01
   1.6110000E-03   9.3499825E+00   1.3565115E+00  -2.0485386E+00
   9.9020000E-03   8.7498792E+00   3.2034370E+00  -2.0485386E+00
   1.3689000E-02   7.1787912E+00   4.3448996E+00  -2.0485386E+00
   1.7932000E-02   5.2368181E+00   4.3448996E+00  -2.0485386E+00
  -8.8290000E-03   8.8010889E+00  -2.5131277E+00   1.4257208E+00
  -1.1746000E-02   5.0596223E+00  -6.2545943E+00   1.4257208E+00
  -1.2181000E-02   6.9303546E+00  -5.7533331E+00   1.4257208E+00
  -1.2194000E-02   8.2998277E+00  -4.3838600E+00   1.4257208E+00
  -1.9755000E-02   9.9480845E+00  -2.5131277E+00  -2.9087796E-01
  -9.3420000E-03   9.5254549E+00  -5.2481092E-01  -2.9087796E-01
