   4.7190000E-03   8.2969213E+00   1.1929324E+01  -1.9839799E+00
   1.2562000E-02   6.2105977E+00   1.1251436E+01  -1.9839799E+00
   9.0400000E-04   7.7202752E+00   1.0154590E+01  -2.5903003E+00
  -5.0110000E-03   1.2423862E+01   8.8156946E+00   4.1647860E+00
   2.0510000E-03   1.3577154E+01   8.8156946E+00   2.5774162E+00
  -4.1710000E-03   1.2870759E+01   1.0756500E+01   2.5774162E+00
   2.7390000E-03   1.2870759E+01   6.8748893E+00   2.5774162E+00
   2.8640000E-03   1.3577154E+01   8.8156946E+00   6.1531746E-01
   1.0600000E-03   1.2870759E+01   1.0756500E+01   6.1531746E-01
  -1.6170000E-03   1.1082103E+01   1.1789180E+01   6.1531746E-01
   6.2800000E-04   1.2870759E+01   6.8748893E+00   6.1531746E-01
  -2.8130000E-03   1.2423862E+01   8.8156946E+00  -9.7205237E-01
  -1.5100000E-03   1.1134443E+01   1.0590429E+01  -9.7205237E-01
  -3.6300000E-04   6.1085733E+00   4.6489773E+00   4.2512277E+00
   1.3727000E-02   2.6625937E+00   9.0545540E+00   5.2150182E+00
   1.8066000E-02   2.6625937E+00   6.9891931E+00   5.2150182E+00
   1.3707000E-02   3.9901829E+00   5.4070333E+00   5.2150182E+00
   2.2670000E-03   3.9901829E+00   1.0636714E+01   3.2529195E+00
   1.3373000E-02   2.6625937E+00   9.0545540E+00   3.2529195E+00
   1.6771000E-02   3.9901829E+00   9.1187197E+00   1.6655497E+00
   1.1113000E-02   1.0284614E+01   6.8027471E+00   7.7931242E+00
   1.4886000E-02   6.9088722E+00   5.7059010E+00   7.7931242E+00
   1.2873000E-02   8.9951959E+00   5.0280128E+00   7.7931242E+00
   2.3060000E-03   1.1437907E+01   6.8027471E+00   6.2057543E+00
   6.2640000E-03   6.9088722E+00   4.1879068E+00   6.2057543E+00
   4.7840000E-03   8.9428561E+00   3.8292614E+00   6.2057543E+00
   5.7600000E-03   1.0731512E+01   4.8619418E+00   6.2057543E+00
   5.0340000E-03   1.1437907E+01   6.8027471E+00   4.2436556E+00
  -7.7370000E-03   6.9088722E+00   4.1879068E+00   4.2436556E+00
  -1.2799000E-02   8.9428561E+00   3.8292614E+00   4.2436556E+00
  -2.5610000E-03   1.0731512E+01   4.8619418E+00   4.2436556E+00
  -1.8375000E-02   1.1806358E+01   1.1290283E+01   8.8156530E+00
  -1.1184000E-02   1.1231736E+01   1.3247266E+01   8.8156530E+00
   6.1600000E-04   9.6903089E+00   1.4582919E+01   8.8156530E+00
   4.3080000E-03   7.6714693E+00   1.4873185E+01   8.8156530E+00
  -7.8730000E-03   1.1231736E+01   9.3333000E+00   8.8156530E+00
  -3.4278000E-02   1.2700361E+01   1.1290283E+01   6.9592353E+00
  -3.0680000E-02   1.2253359E+01   1.3248725E+01   6.9592353E+00
  -2.1085000E-02   1.1000889E+01   1.4819275E+01   6.9592353E+00
  -1.5317000E-02   9.1910168E+00   1.5690864E+01   6.9592353E+00
  -1.6614000E-02   7.1822079E+00   1.5690864E+01   6.9592353E+00
  -1.8331000E-02   5.3723360E+00   1.4819275E+01   6.9592353E+00
  -1.9450000E-03   1.1000889E+01   7.7612917E+00   6.9592353E+00
  -2.4369000E-02   1.2253359E+01   9.3318411E+00   6.9592353E+00
  -3.1756000E-02   1.2700361E+01   1.1290283E+01   4.8987688E+00
  -3.2914000E-02   1.2253359E+01   1.3248725E+01   4.8987688E+00
  -2.8044000E-02   1.1000889E+01   1.4819275E+01   4.8987688E+00
  -2.6119000E-02   9.1910168E+00   1.5690864E+01   4.8987688E+00
  -2.9757000E-02   7.1822079E+00   1.5690864E+01   4.8987688E+00
  -3.2907000E-02   5.3723360E+00   1.4819275E+01   4.8987688E+00
  -2.7154000E-02   4.1198653E+00   1.3248725E+01   4.8987688E+00
  -1.0255000E-02   3.6728639E+00   1.1290283E+01   4.8987688E+00
  -1.8194000E-02   1.2253359E+01   9.3318411E+00   4.8987688E+00
  -2.1246000E-02   1.1231736E+01   1.3247266E+01   3.0423511E+00
  -2.2974000E-02   9.6903089E+00   1.4582919E+01   3.0423511E+00
  -2.6699000E-02   7.6714693E+00   1.4873185E+01   3.0423511E+00
  -2.7917000E-02   5.8161835E+00   1.4025905E+01   3.0423511E+00
  -1.6689000E-02   4.7134925E+00   1.2310083E+01   3.0423511E+00
  -7.0390000E-03   9.1910168E+00   1.3029961E+01   1.7576700E+00
   1.2659000E-02   7.2304979E+00   1.0485058E+01   1.3098662E+01
   3.8070000E-03   1.0667254E+01   1.0485058E+01   1.1114450E+01
   6.4130000E-03   5.8232757E+00   1.4195599E+01   9.1302376E+00
   1.0506000E-02   8.1927653E+00   8.7649819E+00   1.2863730E+01
   7.9530000E-03   1.0058830E+01   8.7649819E+00   1.2257409E+01
   1.3146000E-02   6.6830878E+00   7.6681358E+00   1.2257409E+01
   1.1994000E-02   8.7694114E+00   6.9902476E+00   1.2257409E+01
   4.2850000E-03   1.1212122E+01   8.7649819E+00   1.0670039E+01
   1.3517000E-02   6.6830878E+00   6.1501416E+00   1.0670039E+01
   1.3785000E-02   8.7170717E+00   5.7914961E+00   1.0670039E+01
   1.0712000E-02   1.0505728E+01   6.8241766E+00   1.0670039E+01
  -4.0920000E-03   1.1212122E+01   8.7649819E+00   8.7079405E+00
   1.5859000E-02   6.6830878E+00   6.1501416E+00   8.7079405E+00
   1.5966000E-02   8.7170717E+00   5.7914961E+00   8.7079405E+00
   1.0106000E-02   1.0505728E+01   6.8241766E+00   8.7079405E+00
   1.1889000E-02   7.9824993E+00   1.1994563E+01   1.3466248E+01
   9.5520000E-03   9.8485640E+00   1.1994563E+01   1.2859927E+01
   1.2522000E-02   8.5591454E+00   1.3769298E+01   1.2859927E+01
   1.2512000E-02   6.4728217E+00   1.3091409E+01   1.2859927E+01
   4.3630000E-03   1.1001856E+01   1.1994563E+01   1.1272558E+01
   8.3670000E-03   1.0295462E+01   1.3935369E+01   1.1272558E+01
   1.0704000E-02   8.5068056E+00   1.4968049E+01   1.1272558E+01
   1.0634000E-02   6.4728217E+00   1.4609404E+01   1.1272558E+01
   1.6210000E-03   1.0295462E+01   1.3935369E+01   9.3104588E+00
   6.0910000E-03   8.5068056E+00   1.4968049E+01   9.3104588E+00
   6.1400000E-03   6.4728217E+00   1.4609404E+01   9.3104588E+00
   4.0630000E-03   1.0880305E+00   1.1217155E+01   1.1521015E+01
   1.2236000E-02   5.8132545E+00   7.1227250E+00   1.1521015E+01
   4.9680000E-03   5.3246431E-01   9.2992018E+00   9.5368027E+00
   7.5490000E-03   7.4776268E-01   7.6879930E+00   9.4120713E+00
   9.7580000E-03   2.0753519E+00   6.1058332E+00   9.4120713E+00
   1.0549000E-02   4.1093358E+00   5.7471877E+00   9.4120713E+00
   5.5120000E-03   7.4776268E-01   9.7533539E+00   7.4499726E+00
   1.1030000E-02   7.4776268E-01   7.6879930E+00   7.4499726E+00
   1.4041000E-02   2.0753519E+00   6.1058332E+00   7.4499726E+00
   1.4777000E-02   4.1093358E+00   5.7471877E+00   7.4499726E+00
   6.4520000E-03   2.0753519E+00   9.8175196E+00   5.8626028E+00
   1.6034000E-02   2.0753519E+00   7.6238274E+00   5.8626028E+00
   1.2112000E-02   3.9894742E+00   9.8589140E+00   1.4687958E+01
   1.2313000E-02   5.8555390E+00   9.8589140E+00   1.4081637E+01
   1.0305000E-02   4.5661203E+00   1.1633648E+01   1.4081637E+01
   9.5610000E-03   2.4797967E+00   1.0955760E+01   1.4081637E+01
   1.1036000E-02   2.4797967E+00   8.7620679E+00   1.4081637E+01
   1.1889000E-02   4.5661203E+00   8.0841797E+00   1.4081637E+01
   4.5840000E-03   2.4797967E+00   1.2473754E+01   1.2494267E+01
   5.8090000E-03   1.1522075E+00   1.0891594E+01   1.2494267E+01
   7.3450000E-03   1.1522075E+00   8.8262336E+00   1.2494267E+01
   8.0260000E-03   2.4797967E+00   7.2440737E+00   1.2494267E+01
   9.3650000E-03   4.5137806E+00   6.8854283E+00   1.2494267E+01
   1.2972000E-02   6.3024365E+00   7.9181087E+00   1.2494267E+01
   5.9320000E-03   4.0022998E+00   1.3756606E+01   1.1585058E+01
   4.3260000E-03   1.9159762E+00   1.3078718E+01   1.1585058E+01
   5.6710000E-03   3.9499601E+00   1.4955358E+01   9.9976879E+00
   6.9370000E-03   1.9159762E+00   1.4596712E+01   9.9976879E+00
   6.1360000E-03   5.8838697E-01   1.3014552E+01   9.9976879E+00
  -3.4900000E-04   3.9499601E+00   1.4955358E+01   8.0355892E+00
   5.2690000E-03   1.9159762E+00   1.4596712E+01   8.0355892E+00
   6.0700000E-03   5.8838697E-01   1.3014552E+01   8.0355892E+00
   4.0690000E-03   5.8838697E-01   1.0949191E+01   8.0355892E+00
  -1.5202000E-02   4.0022998E+00   1.3756606E+01   6.4482194E+00
   3.6100000E-04   1.9159762E+00   1.3078718E+01   6.4482194E+00
   1.4720000E-03   1.9159762E+00   1.0885026E+01   6.4482194E+00
  -1.1435000E-02   3.4256537E+00   1.1981872E+01   5.8418989E+00
  -9.0000000E-04  -1.2918940E+01  -7.8324853E+00   3.1799326E+00
   2.3300000E-04  -1.4257089E+01  -8.8081035E+00   1.9214715E+00
  -1.0738000E-02  -8.9520572E+00  -8.0453553E+00   1.9214715E+00
   7.3110000E-03  -1.4691877E+01  -2.6713412E+00   1.0293904E-01
   1.3680000E-03  -1.4691877E+01  -9.5852817E+00   1.0293904E-01
   5.2730000E-03  -1.4257089E+01  -8.8081035E+00  -3.7340097E+00
   2.1320000E-03  -1.1367059E+01  -5.2862741E+00   4.5009494E+00
  -1.6460000E-03  -9.5529220E+00  -5.2862741E+00   4.0148533E+00
   1.9030000E-03  -1.0459991E+01  -3.7151862E+00   4.0148533E+00
   3.9700000E-03  -1.2274127E+01  -3.7151862E+00   4.0148533E+00
   2.5140000E-03  -1.3181196E+01  -5.2862741E+00   4.0148533E+00
   3.8300000E-04  -1.2274127E+01  -6.8573621E+00   4.0148533E+00
  -1.5440000E-03  -1.0459991E+01  -6.8573621E+00   4.0148533E+00
  -1.1966000E-02  -8.2248812E+00  -5.2862741E+00   2.6868124E+00
  -7.7970000E-03  -8.8249845E+00  -3.4393485E+00   2.6868124E+00
   6.0000000E-04  -1.0396072E+01  -2.2978860E+00   2.6868124E+00
   4.4610000E-03  -1.2338046E+01  -2.2978860E+00   2.6868124E+00
   3.6510000E-03  -1.3909133E+01  -3.4393485E+00   2.6868124E+00
  -9.4110000E-03  -8.8249845E+00  -7.1331997E+00   2.6868124E+00
  -1.0789000E-02  -9.5529220E+00  -2.1440963E+00   8.7267546E-01
   3.1390000E-03  -1.1367059E+01  -1.6580002E+00   8.7267546E-01
   5.8810000E-03  -1.3181196E+01  -2.1440963E+00   8.7267546E-01
   3.7270000E-03  -1.5798678E+01  -6.1871745E+00   2.1637230E+00
   1.5020000E-03  -1.4891610E+01  -7.7582625E+00   2.1637230E+00
   5.4640000E-03  -1.4955528E+01  -3.1987864E+00   8.3568219E-01
   7.0750000E-03  -1.6526616E+01  -4.3402490E+00   8.3568219E-01
   7.2430000E-03  -1.7126719E+01  -6.1871745E+00   8.3568219E-01
   5.2570000E-03  -1.6526616E+01  -8.0341001E+00   8.3568219E-01
   1.6690000E-03  -1.4955528E+01  -9.1755626E+00   8.3568219E-01
   1.0028000E-02  -1.5798678E+01  -3.0449967E+00  -9.7845476E-01
   1.0056000E-02  -1.7126719E+01  -4.3730376E+00  -9.7845476E-01
   9.5340000E-03  -1.7612815E+01  -6.1871745E+00  -9.7845476E-01
   7.5550000E-03  -1.7126719E+01  -8.0013115E+00  -9.7845476E-01
   4.1410000E-03  -1.5798678E+01  -9.3293523E+00  -9.7845476E-01
   1.2130000E-02  -1.6526616E+01  -4.3402490E+00  -2.7925917E+00
   1.0598000E-02  -1.7126719E+01  -6.1871745E+00  -2.7925917E+00
   7.9810000E-03  -1.6526616E+01  -8.0341001E+00  -2.7925917E+00
   4.2560000E-03  -1.4955528E+01  -9.1755626E+00  -2.7925917E+00
   1.1650000E-02  -1.5798678E+01  -6.1871745E+00  -4.1206326E+00
   8.5910000E-03  -1.4891610E+01  -7.7582625E+00  -4.1206326E+00
  -1.3220000E-03  -1.2129138E+01  -9.6188395E+00   2.1770645E+00
  -3.3260000E-03  -1.0315001E+01  -9.6188395E+00   2.1770645E+00
  -1.7979000E-02  -8.0798920E+00  -8.0477515E+00   8.4902365E-01
   2.9600000E-04  -1.3764144E+01  -9.8946771E+00   8.4902365E-01
   1.1130000E-03  -1.2193056E+01  -1.1036140E+01   8.4902365E-01
  -3.0900000E-04  -1.0251083E+01  -1.1036140E+01   8.4902365E-01
  -6.2740000E-03  -8.6799952E+00  -9.8946771E+00   8.4902365E-01
   2.2730000E-03  -1.3036207E+01  -1.1189929E+01  -9.6511330E-01
   2.2600000E-03  -1.1222070E+01  -1.1676025E+01  -9.6511330E-01
  -9.6200000E-04  -9.4079328E+00  -1.1189929E+01  -9.6511330E-01
  -1.0025000E-02  -8.0798920E+00  -9.8618885E+00  -9.6511330E-01
   2.6620000E-03  -1.3764144E+01  -9.8946771E+00  -2.7792502E+00
   2.9050000E-03  -1.2193056E+01  -1.1036140E+01  -2.7792502E+00
   7.6000000E-04  -1.0251083E+01  -1.1036140E+01  -2.7792502E+00
  -7.9040000E-03  -8.6799952E+00  -9.8946771E+00  -2.7792502E+00
   3.7930000E-03  -1.2129138E+01  -9.6188395E+00  -4.1072911E+00
  -2.3200000E-04  -1.0315001E+01  -9.6188395E+00  -4.1072911E+00
  -1.2383000E-02  -9.4218374E+00  -1.3860290E+00  -2.7526883E-01
   1.4666000E-02  -1.5316479E+01  -4.6114681E+00  -4.1122176E+00
   1.3568000E-02  -1.5105819E+01  -5.4463736E+00  -4.8928388E+00
   1.0545000E-02  -1.4619723E+01  -7.2605106E+00  -4.8928388E+00
   7.3320000E-03  -1.3291683E+01  -8.5885514E+00  -4.8928388E+00
   4.1700000E-03  -1.1477546E+01  -9.0746475E+00  -4.8928388E+00
   1.3423000E-02  -1.4019620E+01  -3.5994480E+00  -6.7069758E+00
   1.2299000E-02  -1.4619723E+01  -5.4463736E+00  -6.7069758E+00
   1.0593000E-02  -1.4019620E+01  -7.2932992E+00  -6.7069758E+00
   8.2200000E-03  -1.2448532E+01  -8.4347617E+00  -6.7069758E+00
   5.1940000E-03  -1.0506559E+01  -8.4347617E+00  -6.7069758E+00
   4.0680000E-03  -8.9354711E+00  -7.2932992E+00  -6.7069758E+00
   1.4402000E-02  -1.2384614E+01  -3.8752857E+00  -8.0350166E+00
   1.2502000E-02  -1.3291683E+01  -5.4463736E+00  -8.0350166E+00
   1.0887000E-02  -1.2384614E+01  -7.0174616E+00  -8.0350166E+00
   1.0144000E-02  -1.0570477E+01  -7.0174616E+00  -8.0350166E+00
   1.3450000E-02  -1.1477546E+01  -5.4463736E+00  -8.5211127E+00
   1.4500000E-03  -1.0732752E+01  -1.1244871E+00   9.1441951E-02
   7.8590000E-03  -1.2546889E+01  -1.1244871E+00   9.1441951E-02
   9.9470000E-03  -1.0668834E+01   2.9281304E-01  -1.2365989E+00
   1.2439000E-02  -1.2610807E+01   2.9281304E-01  -1.2365989E+00
   1.1759000E-02  -1.4181895E+01  -8.4864949E-01  -1.2365989E+00
   1.5485000E-02  -1.3453957E+01   4.4660272E-01  -3.0507358E+00
   1.3724000E-02  -1.4781998E+01  -8.8143812E-01  -3.0507358E+00
   1.3891000E-02  -1.5268094E+01  -2.6955751E+00  -3.0507358E+00
   1.8653000E-02  -1.2610807E+01   2.9281304E-01  -4.8648728E+00
   1.4938000E-02  -1.4181895E+01  -8.4864949E-01  -4.8648728E+00
   1.4235000E-02  -1.4781998E+01  -2.6955751E+00  -4.8648728E+00
   1.7192000E-02  -1.2546889E+01  -1.1244871E+00  -6.1929136E+00
  -3.8746000E-02  -6.4214363E+00  -4.6065227E+00   8.8508529E-01
  -3.7798000E-02  -7.3397487E+00  -3.0159592E+00   8.8508529E-01
  -3.3315000E-02  -7.3397487E+00  -6.1970861E+00   8.8508529E-01
  -3.7809000E-02  -4.9485782E+00  -4.6065227E+00  -2.8947957E-01
  -3.1798000E-02  -7.2353753E+00  -7.7540276E+00  -2.8947957E-01
  -3.5748000E-02  -5.5806330E+00  -6.5517877E+00  -2.8947957E-01
  -2.5046000E-02  -7.7606228E+00  -8.7032899E+00  -1.9867748E+00
  -3.0738000E-02  -5.9137387E+00  -8.0028592E+00  -1.9867748E+00
  -2.5433000E-02  -4.6039111E+00  -6.5243678E+00  -1.9867748E+00
  -2.0188000E-02  -7.7606228E+00  -8.7032899E+00  -3.8706313E+00
  -2.1274000E-02  -5.9137387E+00  -8.0028592E+00  -3.8706313E+00
  -5.8630000E-03  -7.9452471E+00  -7.6997358E+00  -5.8815737E+00
  -4.9160000E-03  -5.9774376E+00  -7.6997358E+00  -5.8815737E+00
   4.4870000E-03  -5.4883331E+00  -6.6144019E+00  -7.7001062E+00
   1.3343000E-02  -4.9935310E+00  -3.3889628E+00  -8.9585673E+00
   1.9025000E-02  -1.0370773E+01  -1.9527899E+00  -8.5082475E+00
   1.6557000E-02  -1.0970876E+01  -3.7997155E+00  -8.5082475E+00
   1.3985000E-02  -1.0370773E+01  -5.6466411E+00  -8.5082475E+00
   9.2250000E-03  -8.7996848E+00  -6.7881036E+00  -8.5082475E+00
   6.5600000E-03  -6.8577117E+00  -6.7881036E+00  -8.5082475E+00
   7.7390000E-03  -5.2866237E+00  -5.6466411E+00  -8.5082475E+00
   1.2742000E-02  -6.0145613E+00  -3.7997155E+00  -9.8362883E+00
   1.6854000E-02  -6.9216298E+00  -2.2286276E+00  -9.8362883E+00
   1.7360000E-02  -8.7357667E+00  -2.2286276E+00  -9.8362883E+00
   1.5443000E-02  -9.6428352E+00  -3.7997155E+00  -9.8362883E+00
   1.2596000E-02  -8.7357667E+00  -5.3708035E+00  -9.8362883E+00
   1.0718000E-02  -6.9216298E+00  -5.3708035E+00  -9.8362883E+00
   1.4219000E-02  -7.8286982E+00  -3.7997155E+00  -1.0322384E+01
  -1.8487000E-02  -3.2530896E+00  -4.1604113E+00  -1.7423141E+00
  -2.2515000E-02  -4.1601581E+00  -5.7314992E+00  -1.7423141E+00
  -3.2360000E-03  -1.9250487E+00  -4.1604113E+00  -3.0703550E+00
  -1.3093000E-02  -4.0962400E+00  -7.1487994E+00  -3.0703550E+00
  -4.8090000E-03  -2.5251520E+00  -6.0073369E+00  -3.0703550E+00
   3.3000000E-04  -1.4389526E+00  -4.1604113E+00  -4.8844919E+00
  -3.0190000E-03  -1.9250487E+00  -2.3462743E+00  -4.8844919E+00
  -8.1240000E-03  -5.0672265E+00  -7.7886852E+00  -4.8844919E+00
  -1.7270000E-03  -3.2530896E+00  -7.3025891E+00  -4.8844919E+00
   9.6600000E-04  -1.9250487E+00  -5.9745482E+00  -4.8844919E+00
   3.5020000E-03  -1.9250487E+00  -4.1604113E+00  -6.6986289E+00
   4.9720000E-03  -2.5251520E+00  -2.3134857E+00  -6.6986289E+00
   1.8850000E-03  -4.0962400E+00  -7.1487994E+00  -6.6986289E+00
   3.6720000E-03  -2.5251520E+00  -6.0073369E+00  -6.6986289E+00
   7.7260000E-03  -3.2530896E+00  -4.1604113E+00  -8.0266697E+00
   6.2480000E-03  -4.1601581E+00  -5.7314992E+00  -8.0266697E+00
  -4.3910000E-03  -2.3635653E+00  -5.4551287E-01  -5.5536609E+00
   1.7979000E-02  -7.7691020E+00   3.7652601E+00  -5.5536609E+00
   2.1649000E-02  -8.7530086E+00  -5.4551287E-01  -8.6306545E+00
  -7.7900000E-04  -2.2768326E+00   2.6250562E-01  -6.2227146E+00
   6.5240000E-03  -2.7629287E+00   2.6250562E-01  -8.0368516E+00
   1.0071000E-02  -3.3630320E+00   2.1094312E+00  -8.0368516E+00
   1.4031000E-02  -4.9341199E+00   3.2508937E+00  -8.0368516E+00
   1.5409000E-02  -6.8760930E+00   3.2508937E+00  -8.0368516E+00
   1.7099000E-02  -8.4471810E+00   2.1094312E+00  -8.0368516E+00
   9.9710000E-03  -3.3630320E+00  -1.5844200E+00  -8.0368516E+00
   1.1779000E-02  -4.0909695E+00   2.6250562E-01  -9.3648924E+00
   1.3478000E-02  -4.9980380E+00   1.8335936E+00  -9.3648924E+00
   1.5513000E-02  -6.8121750E+00   1.8335936E+00  -9.3648924E+00
   1.8062000E-02  -7.7192434E+00   2.6250562E-01  -9.3648924E+00
   1.9467000E-02  -6.8121750E+00  -1.3085823E+00  -9.3648924E+00
   1.4886000E-02  -4.9980380E+00  -1.3085823E+00  -9.3648924E+00
   1.5237000E-02  -5.9051065E+00   2.6250562E-01  -9.8509885E+00
   9.2210000E-03  -1.0469460E+01   2.9314185E-01  -1.2248486E+00
   1.6941000E-02  -1.1197397E+01   2.1400674E+00  -2.5528894E+00
   1.7866000E-02  -1.0469460E+01   3.4353196E+00  -4.3670264E+00
   1.8141000E-02  -1.1797501E+01   2.1072788E+00  -4.3670264E+00
   1.6962000E-02  -9.6263095E+00   3.2815300E+00  -6.1811633E+00
   1.7892000E-02  -1.1197397E+01   2.1400674E+00  -6.1811633E+00
   1.9474000E-02  -1.1797501E+01   2.9314185E-01  -6.1811633E+00
   1.7880000E-02  -9.5623914E+00   1.8642298E+00  -7.5092042E+00
   2.0021000E-02  -1.0469460E+01   2.9314185E-01  -7.5092042E+00
  -2.5897000E-02  -6.2598156E+00  -1.6044511E+00   1.4088228E+00
  -9.1880000E-03  -8.6509861E+00  -1.3887596E-02   2.3425799E-01
  -3.3769000E-02  -4.3188176E+00  -3.1613925E+00   2.3425799E-01
  -9.2150000E-03  -2.0320205E+00  -1.3887596E-02  -5.0441889E+00
   2.2150000E-02  -6.0826443E+00   6.8610074E+00  -8.3796497E-01
   1.8137000E-02  -6.0826443E+00   6.8610074E+00  -2.8563813E+00
   1.6495000E-02  -7.4207933E+00   5.2300264E+00  -4.6749138E+00
   1.8886000E-02  -7.8572955E+00   4.9389368E+00   1.6834605E+00
   1.4567000E-02  -8.7643639E+00   3.3678489E+00   1.6834605E+00
   1.0521000E-02  -7.8572955E+00   1.7967609E+00   1.6834605E+00
   1.9058000E-02  -7.9212136E+00   6.3562370E+00   3.5541966E-01
   1.6749000E-02  -9.4923015E+00   5.2147745E+00   3.5541966E-01
   1.4230000E-02  -1.0092405E+01   3.3678489E+00   3.5541966E-01
   7.7750000E-03  -9.4923015E+00   1.5209233E+00   3.5541966E-01
   1.9121000E-02  -6.9502270E+00   6.9961228E+00  -1.4587173E+00
   1.7349000E-02  -8.7643639E+00   6.5100267E+00  -1.4587173E+00
   1.6832000E-02  -1.0092405E+01   5.1819858E+00  -1.4587173E+00
   1.6217000E-02  -1.0578501E+01   3.3678489E+00  -1.4587173E+00
   1.6660000E-02  -7.9212136E+00   6.3562370E+00  -3.2728542E+00
   1.6986000E-02  -9.4923015E+00   5.2147745E+00  -3.2728542E+00
   1.6897000E-02  -7.8572955E+00   4.9389368E+00  -4.6008951E+00
   1.2207000E-02  -2.4666385E+00   6.7102620E+00  -3.4370884E+00
   1.5824000E-02  -4.2807755E+00   7.1963581E+00  -3.4370884E+00
   1.7318000E-02  -6.0949124E+00   6.7102620E+00  -3.4370884E+00
   1.0485000E-02  -1.7387010E+00   5.4150098E+00  -5.2512254E+00
   1.3415000E-02  -3.3097889E+00   6.5564723E+00  -5.2512254E+00
   1.4869000E-02  -5.2517621E+00   6.5564723E+00  -5.2512254E+00
   1.5844000E-02  -6.8228500E+00   5.4150098E+00  -5.2512254E+00
  -3.8280000E-03  -1.7387010E+00   1.7211587E+00  -5.2512254E+00
   8.4830000E-03  -2.4666385E+00   3.5680842E+00  -6.5792662E+00
   1.2471000E-02  -3.3737070E+00   5.1391722E+00  -6.5792662E+00
   1.4680000E-02  -5.1878440E+00   5.1391722E+00  -6.5792662E+00
   1.4322000E-02  -4.2807755E+00   3.5680842E+00  -7.0653623E+00
   2.9600000E-03  -1.4670755E+00   2.8918987E+00   4.5467544E+00
   7.2740000E-03  -2.4509822E+00   4.5960725E+00   4.5467544E+00
   1.5870000E-02  -6.8371269E+00   3.8908872E+00   3.2882933E+00
   9.5770000E-03  -4.0965385E+00   1.6548538E+00   5.5894448E+00
   7.8230000E-03  -2.2824016E+00   1.6548538E+00   5.1033487E+00
   8.5490000E-03  -3.1894701E+00   3.2259418E+00   5.1033487E+00
   1.0963000E-02  -5.0036070E+00   3.2259418E+00   5.1033487E+00
   1.0246000E-02  -5.9106755E+00   1.6548538E+00   5.1033487E+00
   8.2470000E-03  -5.0036070E+00   8.3765884E-02   5.1033487E+00
   9.0420000E-03  -3.1894701E+00   8.3765884E-02   5.1033487E+00
   1.4280000E-02  -6.6386131E+00   3.5017794E+00   3.7753078E+00
   1.0219000E-02  -7.2387163E+00   1.6548538E+00   3.7753078E+00
   4.2820000E-03  -6.6386131E+00  -1.9207175E-01   3.7753078E+00
   1.9210000E-03  -5.0675251E+00  -1.3335343E+00   3.7753078E+00
   9.9660000E-03  -7.7248124E+00   1.6548538E+00   1.9611709E+00
  -4.9810000E-03  -7.2387163E+00  -1.5928311E-01   1.9611709E+00
  -1.5450000E-02  -5.9106755E+00  -1.4873240E+00   1.9611709E+00
   1.0267000E-02  -3.6129444E+00   4.8287261E+00   4.7321743E+00
   4.9630000E-03  -1.7988075E+00   4.8287261E+00   4.2460782E+00
   1.0453000E-02  -2.7058760E+00   6.3998141E+00   4.2460782E+00
   1.3403000E-02  -4.5200129E+00   6.3998141E+00   4.2460782E+00
   1.3541000E-02  -5.4270814E+00   4.8287261E+00   4.2460782E+00
   5.3780000E-03  -1.0708699E+00   6.6756517E+00   2.9180374E+00
   1.2147000E-02  -2.6419579E+00   7.8171142E+00   2.9180374E+00
   1.5295000E-02  -4.5839310E+00   7.8171142E+00   2.9180374E+00
   1.6717000E-02  -6.1550190E+00   6.6756517E+00   2.9180374E+00
   1.7594000E-02  -6.7551222E+00   4.8287261E+00   2.9180374E+00
  -2.4700000E-03  -4.7076665E-01   6.6428631E+00   1.1039004E+00
   9.7920000E-03  -1.7988075E+00   7.9709039E+00   1.1039004E+00
   1.4731000E-02  -3.6129444E+00   8.4570000E+00   1.1039004E+00
   1.7637000E-02  -5.4270814E+00   7.9709039E+00   1.1039004E+00
   2.0248000E-02  -6.7551222E+00   6.6428631E+00   1.1039004E+00
   1.2270000E-02  -2.6419579E+00   7.8171142E+00  -7.1023651E-01
   1.7744000E-02  -4.5839310E+00   7.8171142E+00  -7.1023651E-01
  -2.5000000E-04  -8.6228953E-01   2.5097054E+00   4.2329862E+00
  -2.1160000E-03   9.7433516E-01   2.5097054E+00   3.8137883E+00
  -6.5400000E-03   5.6022817E-02   4.1002689E+00   3.8137883E+00
  -6.2080000E-03   1.6039616E-01   5.6572103E+00   2.6392234E+00
  -3.8350000E-03  -3.6485129E-01   6.6064726E+00   9.4192825E-01
  -3.7820000E-03  -3.6485129E-01   6.6064726E+00  -9.4192825E-01
   3.3060000E-03   9.8390473E-01   1.7041738E+00   4.0862017E+00
   7.2010000E-03   9.8390473E-01  -4.3107730E+00  -1.0092082E+00
  -1.2347000E-02  -2.5386371E+00  -4.1653340E+00  -1.6127677E+00
  -8.7600000E-04  -7.2450016E-01  -4.6514301E+00  -1.6127677E+00
   5.4270000E-03   1.0896368E+00  -4.1653340E+00  -1.6127677E+00
  -1.8660000E-03  -1.6954867E+00  -4.0115443E+00  -3.4269047E+00
  -2.4640000E-03   2.4648641E-01  -4.0115443E+00  -3.4269047E+00
  -1.0634000E-02  -1.6315686E+00   5.4793172E-01  -4.7549455E+00
  -2.9890000E-03  -1.6315686E+00  -2.5942442E+00  -4.7549455E+00
  -1.0779000E-02   1.8256832E-01  -2.5942442E+00  -4.7549455E+00
