  -3.1280000E-02   8.7291772E+00  -2.4837878E+00   1.1132472E+01
  -2.0083000E-02   1.0748017E+01  -2.1935221E+00   1.1132472E+01
  -2.1759000E-02   8.2399158E+00   5.4996941E+00   9.2760545E+00
  -2.7450000E-02   6.4300440E+00   4.6281052E+00   9.2760545E+00
  -1.9848000E-02   5.1775733E+00   3.0575559E+00   9.2760545E+00
  -1.1674000E-02   4.7305719E+00   1.0991138E+00   9.2760545E+00
  -1.1453000E-02   5.1775733E+00  -8.5932833E-01   9.2760545E+00
  -1.9041000E-02   6.4300440E+00  -2.4298777E+00   9.2760545E+00
  -2.6657000E-02   8.2399158E+00  -3.3014666E+00   9.2760545E+00
  -2.3685000E-02   1.0248725E+01  -3.3014666E+00   9.2760545E+00
  -6.3100000E-03   1.2058597E+01  -2.4298777E+00   9.2760545E+00
  -1.4141000E-02   8.2399158E+00   5.4996941E+00   7.2155880E+00
  -1.3981000E-02   6.4300440E+00   4.6281052E+00   7.2155880E+00
   8.2720000E-03   4.7305719E+00   1.0991138E+00   7.2155880E+00
   9.8980000E-03   5.1775733E+00  -8.5932833E-01   7.2155880E+00
  -5.0000000E-03   8.2399158E+00  -3.3014666E+00   7.2155880E+00
  -7.3630000E-03   1.0248725E+01  -3.3014666E+00   7.2155880E+00
   6.7240000E-03   1.4033525E+01  -1.3469098E+00   1.0512814E+01
   7.0880000E-03   1.4236183E+01  -1.5400927E+00   1.0267409E+01
   1.1129000E-02   1.4183843E+01  -2.7388441E+00   8.6800387E+00
   1.4963000E-02   1.5972499E+01  -1.7061637E+00   8.6800387E+00
   1.3172000E-02   1.2149859E+01  -2.3801987E+00   6.7179400E+00
   1.8400000E-02   1.4183843E+01  -2.7388441E+00   6.7179400E+00
   2.3983000E-02   1.5972499E+01  -1.7061637E+00   6.7179400E+00
   2.5452000E-02   1.4236183E+01  -1.5400927E+00   5.1305702E+00
   9.0400000E-03   1.2976631E+01   1.7513678E+00   1.3714361E+01
   3.6950000E-03   1.4842696E+01   1.7513678E+00   1.3108041E+01
   6.5170000E-03   1.3553277E+01   3.5261021E+00   1.3108041E+01
   9.0940000E-03   1.1466954E+01   2.8482139E+00   1.3108041E+01
   6.4590000E-03   1.1466954E+01   6.5452171E-01   1.3108041E+01
   7.5770000E-03   1.3553277E+01  -2.3366462E-02   1.3108041E+01
  -9.9740000E-03   1.5995988E+01   1.7513678E+00   1.1520671E+01
   1.0548000E-02   1.3500938E+01   4.7248535E+00   1.1520671E+01
   1.2034000E-02   1.1466954E+01   4.3662081E+00   1.1520671E+01
   4.8450000E-03   1.3500938E+01  -1.2221179E+00   1.1520671E+01
   4.2620000E-03   1.5289593E+01  -1.8943747E-01   1.1520671E+01
   4.8110000E-03   1.2934298E+01   7.7198689E+00   5.4451812E+00
   5.1940000E-03   1.3607928E+01   7.3735653E+00   4.4317570E+00
   1.4321000E-02   1.1573944E+01   7.0149199E+00   4.4317570E+00
   3.3339000E-02   1.3607928E+01   1.4265938E+00   4.4317570E+00
   1.5763000E-02   1.3660268E+01   6.1748138E+00   2.8443872E+00
   2.5936000E-02   1.3660268E+01   2.6253453E+00   2.8443872E+00
   2.2795000E-02   1.3083622E+01   4.4000796E+00   2.2380667E+00
   1.0422000E-02   1.2341271E+01   5.8245134E+00   1.1465820E+01
   8.4660000E-03   1.2917917E+01   7.5992477E+00   1.0859499E+01
   8.2470000E-03   1.0831594E+01   6.9213595E+00   1.0859499E+01
   9.2500000E-03   1.0831594E+01   4.7276673E+00   1.0859499E+01
   6.1880000E-03   1.2865578E+01   8.7979992E+00   9.2721295E+00
   9.3810000E-03   1.0831594E+01   8.4393537E+00   9.2721295E+00
   2.4540000E-03   9.5040046E+00   6.8571939E+00   9.2721295E+00
   2.8700000E-03   1.2865578E+01   8.7979992E+00   7.3100308E+00
   8.6020000E-03   1.0831594E+01   8.4393537E+00   7.3100308E+00
   4.0530000E-03   9.5040046E+00   6.8571939E+00   7.3100308E+00
   1.1923000E-02   1.0831594E+01   6.9213595E+00   5.7226610E+00
  -2.5912000E-02   1.6721295E+01   5.0847443E+00   1.2645997E+01
  -2.9755000E-02   1.8730102E+01   5.0847443E+00   1.2187501E+01
  -2.5688000E-02   1.7725700E+01   6.8244223E+00   1.2187501E+01
  -1.4279000E-02   1.5716891E+01   6.8244223E+00   1.2187501E+01
  -6.5560000E-03   1.4712488E+01   5.0847443E+00   1.2187501E+01
  -1.6791000E-02   1.5716891E+01   3.3450663E+00   1.2187501E+01
  -3.0993000E-02   1.7725700E+01   3.3450663E+00   1.2187501E+01
  -1.7330000E-02   2.0341041E+01   5.0847443E+00   1.0902819E+01
  -2.2000000E-02   1.9766419E+01   7.0417275E+00   1.0902819E+01
  -2.5140000E-02   1.8224992E+01   8.3773802E+00   1.0902819E+01
  -1.7552000E-02   1.6206152E+01   8.6676459E+00   1.0902819E+01
  -3.2300000E-04   1.4350866E+01   7.8203664E+00   1.0902819E+01
  -1.1457000E-02   1.6206152E+01   1.5018427E+00   1.0902819E+01
  -2.1354000E-02   1.8224992E+01   1.7921084E+00   1.0902819E+01
  -1.8547000E-02   1.9766419E+01   3.1277611E+00   1.0902819E+01
  -1.1134000E-02   2.0788042E+01   7.0431864E+00   9.0464018E+00
  -2.3867000E-02   1.9535572E+01   8.6137358E+00   9.0464018E+00
  -2.9594000E-02   1.7725700E+01   9.4853246E+00   9.0464018E+00
  -2.0991000E-02   1.5716891E+01   9.4853246E+00   9.0464018E+00
   4.1600000E-04   1.3907019E+01   8.6137358E+00   9.0464018E+00
  -2.1766000E-02   1.9535572E+01   8.6137358E+00   6.9859353E+00
  -3.3435000E-02   1.7725700E+01   9.4853246E+00   6.9859353E+00
  -2.7664000E-02   1.5716891E+01   9.4853246E+00   6.9859353E+00
  -7.1610000E-03   1.3907019E+01   8.6137358E+00   6.9859353E+00
  -2.3073000E-02   1.8224992E+01   8.3773802E+00   5.1295176E+00
  -2.5824000E-02   1.6206152E+01   8.6676459E+00   5.1295176E+00
  -7.5090000E-03   1.4350866E+01   7.8203664E+00   5.1295176E+00
  -3.9020000E-03   1.7725700E+01   6.8244223E+00   3.8448365E+00
  -1.9480000E-03   1.5716891E+01   6.8244223E+00   3.8448365E+00
   1.0220000E-03   1.9317937E+01   1.3912956E+00   9.1384503E+00
   1.6388000E-02   1.9753512E+01  -1.6508646E-02   3.7174822E+00
   1.5513000E-02   1.9317937E+01   1.3912956E+00   2.2649386E+00
   1.0756000E-02   1.8545537E+01  -6.3899384E-01   8.6745188E+00
   2.3638000E-02   1.6459213E+01  -1.4790999E+00   7.0871490E+00
   1.6453000E-02   1.8493197E+01  -1.8377453E+00   7.0871490E+00
   1.2966000E-02   2.0281853E+01  -8.0506485E-01   7.0871490E+00
   2.1639000E-02   1.6459213E+01  -1.4790999E+00   5.1250503E+00
   1.6868000E-02   1.8493197E+01  -1.8377453E+00   5.1250503E+00
   1.4878000E-02   2.0281853E+01  -8.0506485E-01   5.1250503E+00
   1.7635000E-02   1.6459213E+01   3.8894340E-02   3.5376804E+00
   1.5034000E-02   1.8545537E+01  -6.3899384E-01   3.5376804E+00
   5.4230000E-03   1.8094432E+01   6.4984483E+00   2.8626439E+00
   9.5580000E-03   1.6060449E+01   6.1398029E+00   2.8626439E+00
   2.4097000E-02   1.4732859E+01   2.4922821E+00   2.8626439E+00
   1.7551000E-02   1.6060449E+01   9.1012227E-01   2.8626439E+00
   1.3145000E-02   1.9436191E+01   3.5249626E+00   1.2752740E+00
   1.2085000E-02   1.8146772E+01   5.2996969E+00   1.2752740E+00
   1.5894000E-02   1.6060449E+01   4.6218087E+00   1.2752740E+00
   1.6453000E-02   1.6060449E+01   2.4281165E+00   1.2752740E+00
   1.4058000E-02   1.8146772E+01   1.7502283E+00   1.2752740E+00
   1.4518000E-02   1.7570126E+01   3.5249626E+00   6.6895355E-01
   1.1351000E-02   2.0673472E+01   2.2612083E-01   7.7471358E+00
   3.3970000E-03   2.5130997E+01   3.6278960E+00   5.7629235E+00
   9.3580000E-03   2.0170467E+01   5.3462748E+00   2.3261677E+00
  -3.0820000E-03   2.2142339E+01   7.3619095E+00   7.8886857E+00
   2.6060000E-03   2.4585050E+01   5.5871752E+00   6.3013159E+00
   3.3210000E-03   2.3878655E+01   7.5279805E+00   6.3013159E+00
   9.3700000E-04   2.2089999E+01   8.5606609E+00   6.3013159E+00
  -1.0556000E-02   2.0056015E+01   8.2020155E+00   6.3013159E+00
   3.8880000E-03   2.4585050E+01   5.5871752E+00   4.3392172E+00
   5.9500000E-03   2.3878655E+01   7.5279805E+00   4.3392172E+00
   5.1540000E-03   2.2089999E+01   8.5606609E+00   4.3392172E+00
  -7.4400000E-04   2.0056015E+01   8.2020155E+00   4.3392172E+00
   4.4480000E-03   2.3431758E+01   5.5871752E+00   2.7518473E+00
   6.3290000E-03   2.2142339E+01   7.3619095E+00   2.7518473E+00
   6.2230000E-03   2.0056015E+01   6.6840213E+00   2.7518473E+00
   5.8530000E-03   2.1565693E+01   5.5871752E+00   2.1455269E+00
   1.1530000E-03   2.1951271E+01   3.2121770E+00   1.0782797E+01
   5.8450000E-03   2.3817335E+01   3.2121770E+00   1.0176477E+01
  -4.1400000E-04   2.2527917E+01   4.9869113E+00   1.0176477E+01
  -2.3800000E-03   2.0441593E+01   2.1153309E+00   1.0176477E+01
   6.2790000E-03   2.2527917E+01   1.4374427E+00   1.0176477E+01
   5.4200000E-03   2.4970628E+01   3.2121770E+00   8.5891070E+00
   2.0730000E-03   2.4264233E+01   5.1529823E+00   8.5891070E+00
  -2.4000000E-03   2.2475577E+01   6.1856628E+00   8.5891070E+00
   8.5780000E-03   2.0441593E+01   5.9733672E-01   8.5891070E+00
   7.0940000E-03   2.2475577E+01   2.3869129E-01   8.5891070E+00
   6.6740000E-03   2.4264233E+01   1.2713717E+00   8.5891070E+00
   4.7350000E-03   2.4264233E+01   1.2713717E+00   6.6270083E+00
   4.9860000E-03   2.5137405E+01   2.4501205E+00   5.3639305E+00
   9.3560000E-03   2.2642355E+01  -5.2336528E-01   5.3639305E+00
   7.2130000E-03   2.4431011E+01   5.0931517E-01   5.3639305E+00
   8.1480000E-03   2.5137405E+01   2.4501205E+00   3.4018318E+00
   4.5580000E-03   2.4431011E+01   4.3909257E+00   3.4018318E+00
   1.4936000E-02   2.0608371E+01  -1.6471986E-01   3.4018318E+00
   1.2891000E-02   2.2642355E+01  -5.2336528E-01   3.4018318E+00
   1.1238000E-02   2.4431011E+01   5.0931517E-01   3.4018318E+00
   1.0292000E-02   2.3984113E+01   2.4501205E+00   1.8144620E+00
   6.3250000E-03   2.2694694E+01   4.2248547E+00   1.8144620E+00
   1.1539000E-02   2.0608371E+01   3.5469665E+00   1.8144620E+00
   1.3996000E-02   2.0608371E+01   1.3532744E+00   1.8144620E+00
   1.3429000E-02   2.2694694E+01   6.7538618E-01   1.8144620E+00
   1.1123000E-02   2.2118048E+01   2.4501205E+00   1.2081415E+00
   8.1560000E-03  -1.3483082E+01  -3.7837152E+00   8.5653399E+00
   5.8200000E-03  -1.4563268E+01  -5.4645188E+00   8.5653399E+00
   3.2440000E-03  -1.5144780E+01  -8.3819817E+00   6.7468074E+00
   2.5510000E-03  -1.3917870E+01  -9.9204775E+00   6.7468074E+00
   2.5270000E-03  -1.2144933E+01  -1.0774280E+01   6.7468074E+00
   4.5410000E-03  -8.4041859E+00  -9.9204775E+00   6.7468074E+00
   3.1980000E-03  -1.5144780E+01  -8.3819817E+00   4.7283911E+00
   4.1940000E-03  -1.3128839E+01  -6.4635073E+00   1.6513975E+00
  -6.0580000E-03  -1.1161028E+01  -6.4635073E+00   1.2022569E+00
   1.1005000E-02  -1.3879350E+01  -2.5317056E+00   7.0425061E+00
   9.3960000E-03  -1.5450437E+01  -3.6731681E+00   7.0425061E+00
   7.2010000E-03  -1.6050541E+01  -5.5200937E+00   7.0425061E+00
   4.3410000E-03  -1.5450437E+01  -7.3670193E+00   7.0425061E+00
   1.3062000E-02  -1.4722500E+01  -2.3779159E+00   5.2283691E+00
   1.1445000E-02  -1.6050541E+01  -3.7059568E+00   5.2283691E+00
   8.9210000E-03  -1.6536637E+01  -5.5200937E+00   5.2283691E+00
   5.5610000E-03  -1.6050541E+01  -7.3342307E+00   5.2283691E+00
   1.3761000E-02  -1.5450437E+01  -3.6731681E+00   3.4142322E+00
   9.8310000E-03  -1.6050541E+01  -5.5200937E+00   3.4142322E+00
   5.4410000E-03  -1.5450437E+01  -7.3670193E+00   3.4142322E+00
   1.0065000E-02  -1.4722500E+01  -5.5200937E+00   2.0861914E+00
   3.9080000E-03  -1.3815431E+01  -7.0911817E+00   2.0861914E+00
   2.6700000E-03  -1.1875397E+01  -1.1052015E+01   6.2966993E+00
   3.1570000E-03  -9.9334240E+00  -1.1052015E+01   6.2966993E+00
   2.5560000E-03  -1.4046588E+01  -9.8777640E+00   4.4825623E+00
   3.7550000E-03  -1.2718548E+01  -1.1205805E+01   4.4825623E+00
   4.3170000E-03  -1.0904411E+01  -1.1691901E+01   4.4825623E+00
   3.6480000E-03  -9.0902736E+00  -1.1205805E+01   4.4825623E+00
   1.9900000E-03  -7.7622328E+00  -9.8777640E+00   4.4825623E+00
  -1.3376000E-02  -7.7622328E+00  -8.0636271E+00   2.6684254E+00
   3.6350000E-03  -1.3446485E+01  -9.9105527E+00   2.6684254E+00
   4.6080000E-03  -1.1875397E+01  -1.1052015E+01   2.6684254E+00
   3.7150000E-03  -9.9334240E+00  -1.1052015E+01   2.6684254E+00
  -5.6100000E-04  -8.3623361E+00  -9.9105527E+00   2.6684254E+00
  -1.2181000E-02  -9.0902736E+00  -8.0636271E+00   1.3403845E+00
   2.0410000E-03  -1.2718548E+01  -8.0636271E+00   1.3403845E+00
   2.9380000E-03  -1.1811479E+01  -9.6347150E+00   1.3403845E+00
   1.9400000E-04  -9.9973421E+00  -9.6347150E+00   1.3403845E+00
  -2.6950000E-03  -1.0904411E+01  -8.0636271E+00   8.5428843E-01
   1.0282000E-02  -1.1369931E+01  -7.1697584E+00   1.1281277E+01
   1.0897000E-02  -9.5557944E+00  -7.1697584E+00   1.0795181E+01
   1.1225000E-02  -1.0462863E+01  -5.5986704E+00   1.0795181E+01
   9.5300000E-03  -1.2277000E+01  -5.5986704E+00   1.0795181E+01
   8.8740000E-03  -1.3184068E+01  -7.1697584E+00   1.0795181E+01
   9.1750000E-03  -1.2277000E+01  -8.7408463E+00   1.0795181E+01
   9.6750000E-03  -1.0462863E+01  -8.7408463E+00   1.0795181E+01
   1.2582000E-02  -8.2277536E+00  -7.1697584E+00   9.4671398E+00
   6.9100000E-03  -1.3912006E+01  -5.3228328E+00   9.4671398E+00
   6.4770000E-03  -1.4512109E+01  -7.1697584E+00   9.4671398E+00
   6.7430000E-03  -1.3912006E+01  -9.0166839E+00   9.4671398E+00
   6.9390000E-03  -1.2340918E+01  -1.0158146E+01   9.4671398E+00
   7.2170000E-03  -1.0398945E+01  -1.0158146E+01   9.4671398E+00
   8.7120000E-03  -8.8278568E+00  -9.0166839E+00   9.4671398E+00
   3.8500000E-03  -1.4512109E+01  -8.9838953E+00   7.6530029E+00
   3.7400000E-03  -1.3184068E+01  -1.0311936E+01   7.6530029E+00
   3.6820000E-03  -1.1369931E+01  -1.0798032E+01   7.6530029E+00
   4.3200000E-03  -9.5557944E+00  -1.0311936E+01   7.6530029E+00
   1.2225000E-02  -8.8922663E+00  -4.6993952E+00   1.0115267E+01
   3.4670000E-03  -5.9092884E+00  -2.7823513E+00   8.4076649E+00
  -3.2010000E-03  -4.9085141E+00  -2.7809208E+00   6.5891325E+00
   1.0127000E-02  -9.1630602E+00  -3.0703417E+00   1.0435037E+01
   7.7180000E-03  -7.3489233E+00  -3.0703417E+00   9.9489406E+00
   8.1290000E-03  -8.2559917E+00  -1.4992538E+00   9.9489406E+00
   1.0044000E-02  -1.0070129E+01  -1.4992538E+00   9.9489406E+00
   1.1169000E-02  -1.0977197E+01  -3.0703417E+00   9.9489406E+00
   4.1540000E-03  -6.6209857E+00  -1.2234162E+00   8.6208997E+00
   6.7750000E-03  -8.1920737E+00  -8.1953637E-02   8.6208997E+00
   9.6300000E-03  -1.0134047E+01  -8.1953637E-02   8.6208997E+00
   1.1030000E-02  -1.1705135E+01  -1.2234162E+00   8.6208997E+00
   1.1096000E-02  -1.2305238E+01  -3.0703417E+00   8.6208997E+00
  -1.6620000E-03  -6.0208824E+00  -1.2562048E+00   6.8067628E+00
   1.9300000E-03  -7.3489233E+00   7.1836044E-02   6.8067628E+00
   7.9380000E-03  -9.1630602E+00   5.5793215E-01   6.8067628E+00
   1.2759000E-02  -1.2305238E+01  -1.2562048E+00   6.8067628E+00
   1.0403000E-02  -7.2127912E+00  -5.6782562E+00   9.8456633E+00
   7.4600000E-03  -5.3986542E+00  -5.6782562E+00   9.3595672E+00
   7.0010000E-03  -6.3057227E+00  -4.1071683E+00   9.3595672E+00
   1.2558000E-02  -8.1198597E+00  -7.2493442E+00   9.3595672E+00
   9.3790000E-03  -6.3057227E+00  -7.2493442E+00   9.3595672E+00
   4.8120000E-03  -4.0706134E+00  -5.6782562E+00   8.0315263E+00
   2.6530000E-03  -4.6707167E+00  -3.8313306E+00   8.0315263E+00
   8.1520000E-03  -6.2418046E+00  -8.6666443E+00   8.0315263E+00
   6.8950000E-03  -4.6707167E+00  -7.5251818E+00   8.0315263E+00
   1.5400000E-04  -3.5845173E+00  -5.6782562E+00   6.2173894E+00
  -3.0140000E-03  -4.0706134E+00  -3.8641193E+00   6.2173894E+00
   5.5840000E-03  -7.2127912E+00  -9.3065301E+00   6.2173894E+00
   4.5140000E-03  -5.3986542E+00  -8.8204340E+00   6.2173894E+00
   2.8400000E-03  -4.0706134E+00  -7.4923932E+00   6.2173894E+00
  -9.1500000E-03  -4.0706134E+00  -5.6782562E+00   4.4032524E+00
  -1.2960000E-03  -6.2418046E+00  -8.6666443E+00   4.4032524E+00
  -4.3030000E-03  -4.6707167E+00  -7.5251818E+00   4.4032524E+00
  -1.6849000E-02  -7.8627662E+00  -7.9913375E+00   2.1722400E+00
  -2.2674000E-02  -6.0158822E+00  -7.2909068E+00   2.1722400E+00
  -2.4858000E-02  -4.7060545E+00  -5.8124154E+00   2.1722400E+00
  -1.7359000E-02  -9.3828902E+00  -7.0420752E+00   4.7494483E-01
  -2.4863000E-02  -7.3375188E+00  -7.0420752E+00   4.7494483E-01
  -2.6091000E-02  -5.6827764E+00  -5.8398353E+00   4.7494483E-01
   1.2486000E-02  -1.3922275E+01  -1.0495727E-01   3.1366976E+00
   1.3554000E-02  -1.2695364E+01   1.4335386E+00   1.1182813E+00
   6.2500000E-03  -9.1976479E+00   1.1182000E+00   6.5866683E+00
   9.3440000E-03  -1.1011785E+01   1.1182000E+00   6.5866683E+00
   1.2381000E-02  -1.1918853E+01  -4.5288795E-01   6.5866683E+00
  -6.5730000E-03  -6.9625386E+00  -4.5288795E-01   5.2586274E+00
  -4.3300000E-03  -7.5626418E+00   1.3940376E+00   5.2586274E+00
   9.7300000E-04  -9.1337298E+00   2.5355002E+00   5.2586274E+00
   6.4840000E-03  -1.1075703E+01   2.5355002E+00   5.2586274E+00
   9.6740000E-03  -1.2646791E+01   1.3940376E+00   5.2586274E+00
   1.1702000E-02  -1.3246894E+01  -4.5288795E-01   5.2586274E+00
  -1.5189000E-02  -8.2905794E+00   2.6892898E+00   3.4444905E+00
  -9.6900000E-04  -1.0104716E+01   3.1753859E+00   3.4444905E+00
   6.7560000E-03  -1.1918853E+01   2.6892898E+00   3.4444905E+00
   1.0519000E-02  -1.3246894E+01   1.3612490E+00   3.4444905E+00
   4.2960000E-03  -1.1075703E+01   2.5355002E+00   1.6303535E+00
   1.2431000E-02  -1.4368600E+01  -9.1610892E-01   3.5919345E+00
   1.4607000E-02  -1.4968703E+01  -2.7630345E+00   3.5919345E+00
   1.2962000E-02  -1.4968703E+01  -9.4889756E-01   1.7777975E+00
   1.3065000E-02  -1.5454799E+01  -2.7630345E+00   1.7777975E+00
   1.2298000E-02  -1.4968703E+01  -4.5771715E+00   1.7777975E+00
   1.4568000E-02  -1.4368600E+01  -9.1610892E-01  -3.6339431E-02
   1.2861000E-02  -1.4968703E+01  -2.7630345E+00  -3.6339431E-02
   1.0766000E-02  -1.4368600E+01  -4.6099601E+00  -3.6339431E-02
   6.2380000E-03  -1.2797512E+01  -5.7514226E+00  -3.6339431E-02
   1.3764000E-02  -1.3640662E+01  -2.7630345E+00  -1.3643803E+00
   1.0894000E-02  -1.2733594E+01  -4.3341225E+00  -1.3643803E+00
  -1.1102000E-02  -9.8451795E+00   3.2450885E+00   6.6154772E-01
  -7.3540000E-03  -7.8773700E+00   6.3848928E-01  -4.4338622E+00
   2.1430000E-03  -8.8612748E+00  -1.0656845E+00  -4.8830028E+00
   1.0865000E-02  -1.1625674E+01  -4.4705323E+00  -1.5912079E+00
   2.6560000E-03  -1.0297633E+01  -5.7985732E+00  -1.5912079E+00
  -3.9230000E-03  -8.4834959E+00  -6.2846693E+00  -1.5912079E+00
  -6.1040000E-03  -6.6693589E+00  -5.7985732E+00  -1.5912079E+00
   8.2430000E-03  -1.1025570E+01  -4.5033210E+00  -3.4053448E+00
   5.2060000E-03  -9.4544824E+00  -5.6447835E+00  -3.4053448E+00
   2.9950000E-03  -7.5125093E+00  -5.6447835E+00  -3.4053448E+00
   3.8030000E-03  -6.6693589E+00  -2.6563954E+00  -4.7333857E+00
   1.6400000E-04  -7.5764274E+00  -1.0853074E+00  -4.7333857E+00
   6.4720000E-03  -1.0297633E+01  -2.6563954E+00  -4.7333857E+00
   6.4140000E-03  -9.3905643E+00  -4.2274833E+00  -4.7333857E+00
   5.1700000E-03  -7.5764274E+00  -4.2274833E+00  -4.7333857E+00
   4.4800000E-03  -8.4834959E+00  -2.6563954E+00  -5.2194818E+00
   1.6850000E-03  -1.1240058E+01   3.1111012E+00   5.6867335E-01
   1.0852000E-02  -1.2811146E+01   1.9696387E+00   5.6867335E-01
  -5.9470000E-03  -1.0269071E+01   3.7509870E+00  -1.2454636E+00
   4.8250000E-03  -1.2083208E+01   3.2648909E+00  -1.2454636E+00
   1.0384000E-02  -1.3411249E+01   1.9368501E+00  -1.2454636E+00
   1.3625000E-02  -1.3897345E+01   1.2271314E-01  -1.2454636E+00
  -9.2710000E-03  -9.2980849E+00   3.1111012E+00  -3.0596005E+00
   2.4390000E-03  -1.1240058E+01   3.1111012E+00  -3.0596005E+00
   8.4100000E-03  -1.2811146E+01   1.9696387E+00  -3.0596005E+00
   1.0983000E-02  -1.3411249E+01   1.2271314E-01  -3.0596005E+00
   1.1650000E-02  -1.2811146E+01  -1.7242124E+00  -3.0596005E+00
  -2.8260000E-03  -9.3620030E+00   1.6938011E+00  -4.3876414E+00
   4.3280000E-03  -1.1176140E+01   1.6938011E+00  -4.3876414E+00
   7.7810000E-03  -1.2083208E+01   1.2271314E-01  -4.3876414E+00
   7.3090000E-03  -1.1176140E+01  -1.4483748E+00  -4.3876414E+00
   3.4360000E-03  -1.0269071E+01   1.2271314E-01  -4.8737375E+00
  -1.7618000E-02  -5.7873576E+00   2.0177965E+00   3.7655644E+00
  -2.4880000E-02  -7.7283557E+00   3.5747380E+00   2.5909995E+00
  -2.5817000E-02  -6.2082318E+00   4.5240002E+00   8.9370433E-01
  -2.6345000E-02  -8.1690738E+00   4.2859099E+00   8.9370433E-01
  -2.6030000E-02  -6.2082318E+00   4.5240002E+00  -9.9015217E-01
  -2.5942000E-02  -8.1690738E+00   4.2859099E+00  -9.9015217E-01
  -2.4220000E-02  -7.7283557E+00   3.5747380E+00  -2.6874474E+00
  -1.6520000E-02  -5.7873576E+00   2.0177965E+00  -3.8620122E+00
  -1.7536000E-02  -7.6239823E+00   2.0177965E+00  -3.8620122E+00
  -1.0614000E-02  -6.7056700E+00   4.2723303E-01  -4.2812101E+00
  -1.2672000E-02  -5.3547748E+00   8.8492656E-01   4.0755664E+00
  -9.7730000E-03  -5.3547748E+00   8.8492656E-01  -4.0968371E+00
  -6.0260000E-03  -4.1618399E+00  -5.6431923E+00  -1.6688907E+00
  -8.3830000E-03  -2.3477030E+00  -5.1570962E+00  -1.6688907E+00
  -2.0848000E-02  -1.0196621E+00  -3.8290554E+00  -1.6688907E+00
   1.0230000E-03  -5.1328265E+00  -5.0033066E+00  -3.4830277E+00
  -2.0690000E-03  -3.1908534E+00  -5.0033066E+00  -3.4830277E+00
  -7.5750000E-03  -1.6197654E+00  -3.8618440E+00  -3.4830277E+00
  -2.7750000E-03  -2.3477030E+00  -2.0149184E+00  -4.8110685E+00
  -1.0420000E-03  -3.2547714E+00  -4.4383049E-01  -4.8110685E+00
  -2.2570000E-03  -5.0689084E+00  -4.4383049E-01  -4.8110685E+00
   1.9260000E-03  -5.9759769E+00  -2.0149184E+00  -4.8110685E+00
   2.5940000E-03  -5.0689084E+00  -3.5860064E+00  -4.8110685E+00
  -1.0700000E-04  -3.2547714E+00  -3.5860064E+00  -4.8110685E+00
   6.3800000E-04  -4.1618399E+00  -2.0149184E+00  -5.2971646E+00
  -7.3870000E-03  -4.1739436E+00  -1.9960458E+00   5.2772280E+00
  -5.9910000E-03  -2.3598067E+00  -1.9960458E+00   4.7911319E+00
  -4.1340000E-03  -3.2668751E+00  -4.2495780E-01   4.7911319E+00
  -9.3360000E-03  -5.0810121E+00  -4.2495780E-01   4.7911319E+00
  -7.2450000E-03  -3.2668751E+00  -3.5671337E+00   4.7911319E+00
  -1.1072000E-02  -3.2029570E+00  -4.9844339E+00   3.4630911E+00
  -1.0725000E-02  -1.6318691E+00  -3.8429713E+00   3.4630911E+00
  -1.9151000E-02  -4.1739436E+00  -5.6243197E+00   1.6489541E+00
  -1.2351000E-02  -2.3598067E+00  -5.1382235E+00   1.6489541E+00
  -2.2450000E-02  -1.0317658E+00  -3.8101827E+00   1.6489541E+00
  -9.4250000E-03  -1.3655387E+00  -4.9749115E-01   4.0555598E+00
  -8.1280000E-03  -1.3655387E+00  -4.9749115E-01  -4.1168437E+00
   1.4400000E-03  -2.5666277E+00   2.4226552E+00   5.2409755E+00
   4.2320000E-03  -7.5249078E-01   2.4226552E+00   4.7548794E+00
   4.8560000E-03  -1.6595593E+00   3.9937431E+00   4.7548794E+00
   1.1730000E-03  -3.4736962E+00   3.9937431E+00   4.7548794E+00
  -3.2680000E-03  -4.3807647E+00   2.4226552E+00   4.7548794E+00
  -2.5250000E-03  -3.4736962E+00   8.5156722E-01   4.7548794E+00
  -1.5690000E-03  -1.6595593E+00   8.5156722E-01   4.7548794E+00
   5.3150000E-03  -1.5956412E+00   5.4110433E+00   3.4268386E+00
   7.3100000E-04  -3.5376143E+00   5.4110433E+00   3.4268386E+00
  -7.1510000E-03  -5.1087022E+00   4.2695808E+00   3.4268386E+00
   6.6700000E-03  -7.5249078E-01   5.5648330E+00   1.6127016E+00
   1.6950000E-03  -2.5666277E+00   6.0509291E+00   1.6127016E+00
  -4.8530000E-03  -4.3807647E+00   5.5648330E+00   1.6127016E+00
  -2.1331000E-02  -5.7088055E+00   4.2367921E+00   1.6127016E+00
   5.4670000E-03  -7.3459885E-01   5.5183627E+00  -1.7089170E+00
   9.8100000E-04  -2.5487358E+00   6.0044588E+00  -1.7089170E+00
  -5.4180000E-03  -4.3628728E+00   5.5183627E+00  -1.7089170E+00
  -2.2209000E-02  -5.6909136E+00   4.1903219E+00  -1.7089170E+00
   3.6900000E-03  -1.5777492E+00   5.3645730E+00  -3.5230540E+00
  -1.9800000E-04  -3.5197224E+00   5.3645730E+00  -3.5230540E+00
  -7.7970000E-03  -5.0908103E+00   4.2231105E+00  -3.5230540E+00
   2.3560000E-03  -7.3459885E-01   2.3761849E+00  -4.8510948E+00
