  -2.2317000E-02   1.1389118E+01   6.1045708E-01  -8.0411337E+00
  -1.2187000E-02   1.3198990E+01   1.4820460E+00  -8.0411337E+00
  -6.6620000E-03   9.8695702E+00   8.5939390E+00  -9.8975514E+00
  -2.0890000E-02   8.0142845E+00   7.7466596E+00  -9.8975514E+00
  -2.0803000E-02   6.9115934E+00   6.0308375E+00  -9.8975514E+00
  -1.7794000E-02   6.9115934E+00   3.9912373E+00  -9.8975514E+00
  -2.1981000E-02   8.0142845E+00   2.2754153E+00  -9.8975514E+00
  -2.8608000E-02   9.8695702E+00   1.4281358E+00  -9.8975514E+00
  -2.4104000E-02   1.1888410E+01   1.7184015E+00  -9.8975514E+00
  -4.4520000E-03   1.3429837E+01   3.0540542E+00  -9.8975514E+00
   9.1410000E-03   1.1389118E+01   6.7507154E+00  -1.1182232E+01
  -8.6570000E-03   9.3803088E+00   6.7507154E+00  -1.1182232E+01
  -1.7166000E-02   8.3759062E+00   5.0110374E+00  -1.1182232E+01
  -2.1314000E-02   9.3803088E+00   3.2713595E+00  -1.1182232E+01
  -1.4254000E-02   1.1389118E+01   3.2713595E+00  -1.1182232E+01
  -6.8130000E-03   1.0384713E+01   5.0110374E+00  -1.1640729E+01
   4.7800000E-03   1.5015279E+01   3.1283847E+00  -9.1135040E+00
  -3.8630000E-03   1.7066748E+01   6.3627036E+00  -1.0100364E+01
   1.4448000E-02   1.4571698E+01   9.3361894E+00  -1.0100364E+01
   1.5933000E-02   1.2537714E+01   8.9775439E+00  -1.0100364E+01
   4.0130000E-03   1.4571698E+01   3.3892179E+00  -1.0100364E+01
   4.8050000E-03   1.6360354E+01   4.4218983E+00  -1.0100364E+01
   7.3130000E-03   1.5913456E+01   6.3627036E+00  -1.1687734E+01
   1.0190000E-02   1.4624038E+01   8.1374379E+00  -1.1687734E+01
   1.1954000E-02   1.2537714E+01   7.4595497E+00  -1.1687734E+01
   8.5900000E-03   1.2537714E+01   5.2658575E+00  -1.1687734E+01
   8.5530000E-03   1.4624038E+01   4.5879694E+00  -1.1687734E+01
   1.1337000E-02   1.4047392E+01   6.3627036E+00  -1.2294055E+01
   2.6797000E-02   1.5443326E+01   3.1213719E+00  -3.7249428E+00
   1.8583000E-02   1.5390987E+01   1.9226204E+00  -5.3123127E+00
   1.6618000E-02   1.7179643E+01   2.9553009E+00  -5.3123127E+00
   1.1240000E-03   1.7886037E+01   4.8961062E+00  -7.2744114E+00
   9.6160000E-03   1.5390987E+01   1.9226204E+00  -7.2744114E+00
   1.0374000E-02   1.7179643E+01   2.9553009E+00  -7.2744114E+00
   5.9950000E-03   1.5443326E+01   3.1213719E+00  -8.8617812E+00
   4.3290000E-03   1.3390904E+01   1.2263171E+01  -3.9378035E+00
   1.0718000E-02   1.1629408E+01   1.1458722E+01  -3.9378035E+00
   9.7020000E-03   1.1085783E+01   1.1270677E+01  -4.2508592E+00
  -2.1810000E-03   1.3119767E+01   1.3147317E+01  -5.8382291E+00
   7.5380000E-03   1.1085783E+01   1.2788671E+01  -5.8382291E+00
   5.0770000E-03   9.7581935E+00   1.1206512E+01  -5.8382291E+00
   1.0270000E-03   1.3119767E+01   1.3147317E+01  -7.8003278E+00
   8.6370000E-03   1.1085783E+01   1.2788671E+01  -7.8003278E+00
   4.9380000E-03   9.7581935E+00   1.1206512E+01  -7.8003278E+00
   7.4600000E-03   1.3172106E+01   1.1948565E+01  -9.3876976E+00
   8.9990000E-03   1.1085783E+01   1.1270677E+01  -9.3876976E+00
   7.9990000E-03   1.1085783E+01   9.0769851E+00  -9.3876976E+00
   1.2583000E-02   1.2595460E+01   1.0173831E+01  -9.9940181E+00
   2.6475000E-02   1.3409564E+01   8.8238261E+00  -7.5639873E-01
   2.4498000E-02   1.3986210E+01   1.0598560E+01  -1.3627192E+00
   2.1739000E-02   1.1899886E+01   9.9206722E+00  -1.3627192E+00
   2.9182000E-02   1.3986210E+01   7.0490918E+00  -1.3627192E+00
   1.1985000E-02   1.3933870E+01   1.1797312E+01  -2.9500890E+00
   1.2917000E-02   1.1899886E+01   1.1438666E+01  -2.9500890E+00
   1.5556000E-02   1.0572297E+01   9.8565065E+00  -2.9500890E+00
   3.4833000E-02   1.3933870E+01   5.8503403E+00  -2.9500890E+00
  -1.2397000E-02   1.6533572E+01   1.3757704E+01  -3.3819746E+00
  -4.0220000E-03   1.4678286E+01   1.2910425E+01  -3.3819746E+00
  -5.6620000E-03   1.9862991E+01   1.3703794E+01  -5.2383922E+00
  -2.3874000E-02   1.8053119E+01   1.4575383E+01  -5.2383922E+00
  -2.9237000E-02   1.6044310E+01   1.4575383E+01  -5.2383922E+00
  -1.7110000E-02   1.4234438E+01   1.3703794E+01  -5.2383922E+00
  -6.0100000E-03   2.1562463E+01   1.0174803E+01  -7.2988588E+00
  -6.3910000E-03   2.1115462E+01   1.2133245E+01  -7.2988588E+00
  -1.7624000E-02   1.9862991E+01   1.3703794E+01  -7.2988588E+00
  -3.0196000E-02   1.8053119E+01   1.4575383E+01  -7.2988588E+00
  -3.1542000E-02   1.6044310E+01   1.4575383E+01  -7.2988588E+00
  -1.6029000E-02   1.4234438E+01   1.3703794E+01  -7.2988588E+00
  -9.6820000E-03   1.8053119E+01   5.7742222E+00  -7.2988588E+00
  -1.5998000E-02   1.9862991E+01   6.6458110E+00  -7.2988588E+00
  -1.2727000E-02   2.1115462E+01   8.2163604E+00  -7.2988588E+00
  -2.2712000E-02   2.0668460E+01   1.0174803E+01  -9.1552764E+00
  -2.1327000E-02   2.0093838E+01   1.2131786E+01  -9.1552764E+00
  -2.6344000E-02   1.8552411E+01   1.3467438E+01  -9.1552764E+00
  -2.5243000E-02   1.6533572E+01   1.3757704E+01  -9.1552764E+00
  -9.1740000E-03   1.4678286E+01   1.2910425E+01  -9.1552764E+00
  -2.5611000E-02   1.8552411E+01   6.8821666E+00  -9.1552764E+00
  -2.8756000E-02   2.0093838E+01   8.2178193E+00  -9.1552764E+00
  -2.6469000E-02   1.9057522E+01   1.0174803E+01  -1.0439958E+01
  -2.2691000E-02   1.8053119E+01   1.1914480E+01  -1.0439958E+01
  -1.1668000E-02   1.6044310E+01   1.1914480E+01  -1.0439958E+01
   4.1810000E-03   1.5039908E+01   1.0174803E+01  -1.0439958E+01
  -2.3538000E-02   1.8053119E+01   8.4351245E+00  -1.0439958E+01
  -1.5077000E-02   1.7048715E+01   1.0174803E+01  -1.0898454E+01
   1.5475000E-02   2.2091696E+01   1.0643806E+01  -6.7921854E-01
   1.2120000E-02   2.0802278E+01   1.2418540E+01  -6.7921854E-01
   1.5617000E-02   2.3244988E+01   1.0643806E+01  -2.2665884E+00
   1.4415000E-02   2.2538594E+01   1.2584611E+01  -2.2665884E+00
   9.7490000E-03   2.0749938E+01   1.3617292E+01  -2.2665884E+00
   1.5587000E-02   2.2538594E+01   8.7030008E+00  -2.2665884E+00
   1.3623000E-02   2.3244988E+01   1.0643806E+01  -4.2286871E+00
   1.2514000E-02   2.2538594E+01   1.2584611E+01  -4.2286871E+00
   6.1820000E-03   2.0749938E+01   1.3617292E+01  -4.2286871E+00
   1.3056000E-02   2.2538594E+01   8.7030008E+00  -4.2286871E+00
   8.9510000E-03   2.2091696E+01   1.0643806E+01  -5.8160569E+00
   1.6474000E-02   1.7303867E+01   1.0426172E+01   1.4238103E+00
   1.5149000E-02   1.9169932E+01   1.0426172E+01   8.1748979E-01
   1.3677000E-02   1.7880514E+01   1.2200906E+01   8.1748979E-01
   1.7508000E-02   1.5794190E+01   1.1523018E+01   8.1748979E-01
   1.9376000E-02   1.5794190E+01   9.3293259E+00   8.1748979E-01
   1.7949000E-02   1.7880514E+01   8.6514377E+00   8.1748979E-01
   9.0070000E-03   1.7828174E+01   1.3399658E+01  -7.6988004E-01
   1.2145000E-02   1.5794190E+01   1.3041012E+01  -7.6988004E-01
   1.9259000E-02   1.4466601E+01   1.1458852E+01  -7.6988004E-01
   2.6904000E-02   1.4466601E+01   9.3934915E+00  -7.6988004E-01
  -1.4700000E-04   1.5794190E+01   1.3041012E+01  -2.7319788E+00
   1.2572000E-02   1.7043930E+01   6.8160659E+00   8.5740648E-01
   8.4970000E-03   1.8539042E+01   3.4142908E+00  -5.9513707E-01
   8.0860000E-03   2.2996567E+01   6.8160659E+00  -2.5793494E+00
   7.4680000E-03   1.9506483E+01   2.8765749E+00  -2.5793494E+00
   1.3851000E-02   2.0017784E+01   6.6857315E+00   2.3892014E+00
   1.4298000E-02   2.1883849E+01   6.6857315E+00   1.7828809E+00
   1.5251000E-02   2.0594430E+01   8.4604658E+00   1.7828809E+00
   1.3908000E-02   1.8508107E+01   7.7825776E+00   1.7828809E+00
   1.0615000E-02   1.8508107E+01   5.5888854E+00   1.7828809E+00
   1.1954000E-02   2.0594430E+01   4.9109972E+00   1.7828809E+00
   1.1966000E-02   2.3037141E+01   6.6857315E+00   1.9551105E-01
   1.4554000E-02   2.2330746E+01   8.6265368E+00   1.9551105E-01
   1.7656000E-02   2.0542091E+01   9.6592172E+00   1.9551105E-01
   8.4560000E-03   2.0542091E+01   3.7122458E+00   1.9551105E-01
   1.0020000E-02   2.2330746E+01   4.7449262E+00   1.9551105E-01
   8.3880000E-03   2.3037141E+01   6.6857315E+00  -1.7665877E+00
   6.5540000E-03   2.2330746E+01   4.7449262E+00  -1.7665877E+00
   1.7082000E-02   1.5795014E+01   6.8164854E+00   1.5727811E-01
   1.4473000E-02   1.5795014E+01   4.6227932E+00   1.5727811E-01
   8.9660000E-03   1.7881338E+01   3.9449050E+00   1.5727811E-01
   2.8568000E-02   1.4467425E+01   6.7523198E+00  -1.4300917E+00
   2.4315000E-02   1.4467425E+01   4.6869589E+00  -1.4300917E+00
   1.8251000E-02   1.5795014E+01   3.1047990E+00  -1.4300917E+00
   1.0688000E-02   1.7828998E+01   2.7461536E+00  -1.4300917E+00
   2.4430000E-02   1.5795014E+01   3.1047990E+00  -3.3921904E+00
   1.2124000E-02   1.7828998E+01   2.7461536E+00  -3.3921904E+00
   7.4130000E-03   2.3215522E+01   5.9553770E+00  -3.0439120E+00
   7.3510000E-03   2.0720471E+01   2.9818912E+00  -3.0439120E+00
   7.4060000E-03   2.2509127E+01   4.0145717E+00  -3.0439120E+00
   8.6100000E-03   2.3215522E+01   5.9553770E+00  -5.0060108E+00
   9.0050000E-03   2.2509127E+01   7.8961822E+00  -5.0060108E+00
   9.4460000E-03   1.8686487E+01   3.3405367E+00  -5.0060108E+00
   8.9120000E-03   2.0720471E+01   2.9818912E+00  -5.0060108E+00
   9.4290000E-03   2.2509127E+01   4.0145717E+00  -5.0060108E+00
   5.0170000E-03   2.2062230E+01   5.9553770E+00  -6.5933806E+00
   2.2960000E-03   1.8686487E+01   4.8585309E+00  -6.5933806E+00
   6.7540000E-03   2.0772811E+01   4.1806427E+00  -6.5933806E+00
  -5.2970000E-03   2.0196165E+01   5.9553770E+00  -7.1997011E+00
  -2.4220000E-03  -1.0651235E+01  -4.5575032E+00   1.1848890E+01
  -3.3700000E-03  -1.1635141E+01  -6.2616770E+00   1.1848890E+01
  -4.8320000E-03  -1.0651235E+01  -7.9658508E+00   1.1848890E+01
  -1.2790000E-03  -1.0171960E+01  -2.7518946E+00   1.0590429E+01
   7.8100000E-04  -8.6834251E+00  -1.9509040E+00   8.7718964E+00
  -1.0788000E-02  -5.6835777E+00  -8.1801514E+00   8.7718964E+00
  -2.6760000E-03  -1.3651082E+01  -8.1801514E+00   6.7534801E+00
   2.6800000E-04  -8.3235872E+00  -5.6494322E+00   1.2815615E+01
   2.5560000E-03  -6.5094503E+00  -5.6494322E+00   1.2329519E+01
   2.9410000E-03  -7.4165188E+00  -4.0783443E+00   1.2329519E+01
   1.8000000E-05  -9.2306557E+00  -4.0783443E+00   1.2329519E+01
  -2.6530000E-03  -1.0137724E+01  -5.6494322E+00   1.2329519E+01
  -3.4160000E-03  -9.2306557E+00  -7.2205202E+00   1.2329519E+01
  -1.1610000E-03  -7.4165188E+00  -7.2205202E+00   1.2329519E+01
   3.8000000E-03  -5.1814095E+00  -5.6494322E+00   1.1001478E+01
   5.7860000E-03  -5.7815127E+00  -3.8025066E+00   1.1001478E+01
   3.3690000E-03  -7.3526007E+00  -2.6610441E+00   1.1001478E+01
  -4.4000000E-05  -9.2945738E+00  -2.6610441E+00   1.1001478E+01
  -5.7600000E-03  -7.3526007E+00  -8.6378203E+00   1.1001478E+01
  -1.4150000E-03  -5.7815127E+00  -7.4963578E+00   1.1001478E+01
   1.1930000E-03  -8.3235872E+00  -2.0211583E+00   9.1873413E+00
  -4.3610000E-03  -5.1814095E+00  -7.4635692E+00   9.1873413E+00
  -2.7230000E-03  -1.1485382E+01  -5.4168542E+00   1.1834585E+01
   2.5800000E-04  -1.2392451E+01  -3.8457662E+00   1.1348489E+01
   5.5000000E-05  -1.3299519E+01  -5.4168542E+00   1.1348489E+01
  -3.3020000E-03  -1.2392451E+01  -6.9879421E+00   1.1348489E+01
   1.8230000E-03  -1.2456369E+01  -2.4284661E+00   1.0020448E+01
   3.2060000E-03  -1.4027457E+01  -3.5699286E+00   1.0020448E+01
   2.1210000E-03  -1.4627560E+01  -5.4168542E+00   1.0020448E+01
  -1.2740000E-03  -1.4027457E+01  -7.2637798E+00   1.0020448E+01
   1.9500000E-03  -1.1485382E+01  -1.7885803E+00   8.2063108E+00
   3.6930000E-03  -1.3299519E+01  -2.2746764E+00   8.2063108E+00
   4.2470000E-03  -1.4627560E+01  -3.6027172E+00   8.2063108E+00
   2.8810000E-03  -1.5113656E+01  -5.4168542E+00   8.2063108E+00
  -3.6900000E-04  -1.4627560E+01  -7.2309911E+00   8.2063108E+00
   4.3060000E-03  -1.2456369E+01  -2.4284661E+00   6.3921739E+00
   4.3140000E-03  -1.4027457E+01  -3.5699286E+00   6.3921739E+00
   2.8440000E-03  -1.4627560E+01  -5.4168542E+00   6.3921739E+00
  -5.0700000E-04  -1.4027457E+01  -7.2637798E+00   6.3921739E+00
  -3.6000000E-03  -1.0755160E+01  -9.8701654E+00   1.1035348E+01
  -4.8360000E-03  -8.9410231E+00  -9.8701654E+00   1.1035348E+01
  -2.7290000E-03  -1.2390166E+01  -1.0146003E+01   9.7073070E+00
  -2.1350000E-03  -1.0819078E+01  -1.1287466E+01   9.7073070E+00
  -4.2290000E-03  -8.8771050E+00  -1.1287466E+01   9.7073070E+00
  -8.0910000E-03  -7.3060170E+00  -1.0146003E+01   9.7073070E+00
  -2.8000000E-03  -1.2990269E+01  -1.0113214E+01   7.8931700E+00
  -2.2930000E-03  -1.1662229E+01  -1.1441255E+01   7.8931700E+00
  -4.2960000E-03  -9.8480916E+00  -1.1927351E+01   7.8931700E+00
  -9.6180000E-03  -8.0339546E+00  -1.1441255E+01   7.8931700E+00
  -1.7861000E-02  -6.7059138E+00  -1.0113214E+01   7.8931700E+00
  -3.6000000E-03  -1.2390166E+01  -1.0146003E+01   6.0790331E+00
  -5.8970000E-03  -1.0819078E+01  -1.1287466E+01   6.0790331E+00
  -1.3771000E-02  -8.8771050E+00  -1.1287466E+01   6.0790331E+00
  -8.7600000E-03  -1.0755160E+01  -9.8701654E+00   4.7509922E+00
   3.2720000E-03  -1.2803464E+01  -3.5833268E+00   4.1119228E+00
  -1.7030000E-02  -9.8036169E+00  -9.8125742E+00   4.1119228E+00
  -3.4950000E-03  -1.1141766E+01  -2.8220091E+00   2.2933904E+00
   3.0700000E-03  -1.3344020E+01  -4.3091138E+00   3.7441802E+00
   2.6280000E-03  -1.3830116E+01  -6.1232508E+00   3.7441802E+00
   3.7100000E-04  -1.3344020E+01  -7.9373877E+00   3.7441802E+00
  -4.1700000E-03  -1.2015980E+01  -9.2654286E+00   3.7441802E+00
  -1.4052000E-02  -1.0201843E+01  -9.7515247E+00   3.7441802E+00
  -3.7190000E-03  -1.1172829E+01  -3.1348627E+00   1.9300433E+00
   7.1400000E-04  -1.2743917E+01  -4.2763252E+00   1.9300433E+00
   1.5130000E-03  -1.3344020E+01  -6.1232508E+00   1.9300433E+00
  -9.0400000E-04  -1.2743917E+01  -7.9701764E+00   1.9300433E+00
  -7.6760000E-03  -1.1172829E+01  -9.1116389E+00   1.9300433E+00
  -2.3522000E-02  -9.2308560E+00  -9.1116389E+00   1.9300433E+00
  -2.3957000E-02  -8.3877056E+00  -6.1232508E+00   6.0200245E-01
  -1.3302000E-02  -9.2947741E+00  -4.5521628E+00   6.0200245E-01
  -4.0520000E-03  -1.1108911E+01  -4.5521628E+00   6.0200245E-01
  -1.6290000E-03  -1.2015980E+01  -6.1232508E+00   6.0200245E-01
  -6.0110000E-03  -1.1108911E+01  -7.6943387E+00   6.0200245E-01
  -1.7792000E-02  -9.2947741E+00  -7.6943387E+00   6.0200245E-01
  -8.5290000E-03  -1.0201843E+01  -6.1232508E+00   1.1590634E-01
   1.5760000E-03  -7.7504636E+00  -1.8962474E+00   8.1013177E+00
  -5.7570000E-03  -7.6865455E+00  -4.7894727E-01   6.7732768E+00
  -1.6600000E-04  -9.6285186E+00  -4.7894727E-01   6.7732768E+00
   2.9900000E-03  -1.1199607E+01  -1.6204098E+00   6.7732768E+00
  -9.0920000E-03  -8.6575321E+00   1.6093851E-01   4.9591399E+00
  -8.4800000E-04  -1.0471669E+01  -3.2515759E-01   4.9591399E+00
   2.1800000E-03  -1.1799710E+01  -1.6531984E+00   4.9591399E+00
  -7.4370000E-03  -9.6285186E+00  -4.7894727E-01   3.1450029E+00
  -1.7830000E-03  -1.1199607E+01  -1.6204098E+00   3.1450029E+00
  -1.1151000E-02  -9.5646005E+00  -1.8962474E+00   1.8169621E+00
  -2.5070000E-02  -5.5106507E+00  -9.8174194E+00   7.0856070E+00
  -2.9640000E-02  -7.9967402E+00  -1.0528591E+01   5.3883118E+00
  -3.3892000E-02  -6.0358982E+00  -1.0766682E+01   5.3883118E+00
  -3.4208000E-02  -7.9967402E+00  -1.0528591E+01   3.5044553E+00
  -3.7172000E-02  -6.0358982E+00  -1.0766682E+01   3.5044553E+00
  -2.6491000E-02  -4.1890142E+00  -1.0066251E+01   3.5044553E+00
  -3.6309000E-02  -7.5560221E+00  -9.8174194E+00   1.8071601E+00
  -3.5183000E-02  -5.5106507E+00  -9.8174194E+00   1.8071601E+00
  -2.7465000E-02  -7.4516488E+00  -5.0793510E+00   6.3259522E-01
  -2.6018000E-02  -8.3699611E+00  -6.6699145E+00   6.3259522E-01
  -3.3734000E-02  -7.4516488E+00  -8.2604780E+00   6.3259522E-01
  -3.1133000E-02  -5.6150241E+00  -8.2604780E+00   6.3259522E-01
  -2.9014000E-02  -6.5333364E+00  -6.6699145E+00   2.1339731E-01
   2.0430000E-03  -2.9560946E+00  -6.8655616E+00   9.3404431E+00
   5.1340000E-03  -1.1419576E+00  -6.8655616E+00   8.8543470E+00
  -3.6250000E-03  -3.8631631E+00  -8.4366496E+00   8.8543470E+00
   1.9680000E-03  -2.0490261E+00  -8.4366496E+00   8.8543470E+00
   7.5050000E-03   1.8608321E-01  -6.8655616E+00   7.5263062E+00
   9.2070000E-03  -4.1402007E-01  -5.0186360E+00   7.5263062E+00
  -9.5870000E-03  -3.9270812E+00  -9.8539497E+00   7.5263062E+00
  -1.2400000E-04  -1.9851080E+00  -9.8539497E+00   7.5263062E+00
   5.0130000E-03  -4.1402007E-01  -8.7124872E+00   7.5263062E+00
   8.8100000E-03   6.7217931E-01  -6.8655616E+00   5.7121692E+00
  -8.3700000E-03  -2.9560946E+00  -1.0493835E+01   5.7121692E+00
   9.1600000E-04  -1.1419576E+00  -1.0007739E+01   5.7121692E+00
   5.7850000E-03   1.8608321E-01  -8.6796985E+00   5.7121692E+00
   9.2940000E-03   1.8608321E-01  -6.8655616E+00   3.8980323E+00
  -4.3140000E-03  -1.9851080E+00  -9.8539497E+00   3.8980323E+00
   3.9770000E-03  -4.1402007E-01  -8.7124872E+00   3.8980323E+00
   6.3770000E-03  -4.6012485E+00  -4.1703626E+00   1.0347614E+01
   5.8070000E-03  -2.7871115E+00  -4.1703626E+00   9.8615181E+00
   6.1230000E-03  -3.6941800E+00  -2.5992746E+00   9.8615181E+00
   6.2990000E-03  -5.5083169E+00  -2.5992746E+00   9.8615181E+00
   3.4910000E-03  -3.6941800E+00  -5.7414505E+00   9.8615181E+00
   7.4970000E-03  -1.4590707E+00  -4.1703626E+00   8.5334772E+00
   6.1110000E-03  -2.0591739E+00  -2.3234370E+00   8.5334772E+00
   3.0900000E-03  -3.6302619E+00  -1.1819745E+00   8.5334772E+00
   1.7570000E-03  -5.5722350E+00  -1.1819745E+00   8.5334772E+00
  -2.1890000E-03  -2.7871115E+00  -1.0281848E+00   6.7193403E+00
  -1.1063000E-02  -4.6012485E+00  -5.4208869E-01   6.7193403E+00
  -9.3460000E-03  -6.4153854E+00  -1.0281848E+00   6.7193403E+00
  -2.0290000E-02  -6.5804719E+00  -4.9648336E+00   1.1629185E-01
   8.4370000E-03   5.2506792E-01  -3.3356555E+00   6.5749879E+00
   4.9930000E-03  -3.8200055E-01  -1.7645675E+00   6.5749879E+00
   8.4790000E-03   1.8531088E+00  -3.3356555E+00   5.2469470E+00
   5.4540000E-03   1.2530055E+00  -1.4887299E+00   5.2469470E+00
  -3.1700000E-04  -3.1808246E-01  -3.4726739E-01   5.2469470E+00
   9.1430000E-03   1.2530055E+00  -5.1825811E+00   5.2469470E+00
   5.9370000E-03   1.8531088E+00  -5.1497924E+00   3.4328101E+00
  -1.0850000E-03   1.2530055E+00  -5.1825811E+00   1.6186731E+00
  -8.7910000E-03  -3.0372753E+00  -8.8251243E+00   1.3068759E+00
   6.3400000E-04  -1.2231384E+00  -8.3390282E+00   1.3068759E+00
   2.5320000E-03   1.0490247E-01  -7.0109874E+00   1.3068759E+00
  -6.3130000E-03   1.0490247E-01  -5.1968504E+00  -5.0726104E-01
  -1.2296000E-02  -6.1794531E+00  -5.1968504E+00  -5.0726104E-01
  -1.5638000E-02  -5.5793498E+00  -7.0437760E+00  -5.0726104E-01
  -8.3260000E-03  -4.0082619E+00  -8.1852385E+00  -5.0726104E-01
  -1.0640000E-03  -2.0662888E+00  -8.1852385E+00  -5.0726104E-01
   5.6400000E-04  -4.9520081E-01  -7.0437760E+00  -5.0726104E-01
  -1.7580000E-03  -1.2231384E+00  -5.1968504E+00  -1.8353019E+00
  -1.3030000E-03  -3.9443438E+00  -6.7679384E+00  -1.8353019E+00
   8.8100000E-04  -2.1302068E+00  -6.7679384E+00  -1.8353019E+00
  -1.4743000E-02  -3.8274775E+00  -3.0667418E-01   6.2187991E+00
  -1.9503000E-02  -5.6641022E+00  -3.0667418E-01   6.2187991E+00
  -1.0467000E-02  -2.0683618E+00   4.8027386E-02   5.0442342E+00
  -1.5797000E-02  -3.7231041E+00   1.2502673E+00   5.0442342E+00
  -2.0841000E-02  -5.7684755E+00   1.2502673E+00   5.0442342E+00
  -2.1146000E-02  -7.4232178E+00   4.8027386E-02   5.0442342E+00
  -8.7310000E-03  -6.2091936E+00   1.9614392E+00   3.3469391E+00
  -1.5180000E-02  -7.8347869E+00   8.3937471E-01   3.3469391E+00
  -5.0830000E-03  -6.7727987E+00   1.9505355E+00   2.8881363E+00
  -3.9680000E-03  -8.4344972E+00  -2.6477310E+00  -9.4881252E-01
  -8.8700000E-03  -7.2075869E+00  -4.1862268E+00  -9.4881252E-01
   1.6434000E-02  -5.4346497E+00   9.7491720E-01  -4.0258061E+00
   1.0843000E-02  -6.4185564E+00  -7.2925660E-01  -4.0258061E+00
  -5.5060000E-03  -7.1265687E+00   1.7991363E+00   2.8118405E+00
   8.6780000E-03  -7.1904868E+00   3.2164365E+00   1.4837996E+00
   4.2320000E-03  -8.7615747E+00   2.0749739E+00   1.4837996E+00
  -1.9580000E-03  -9.3616780E+00   2.2804835E-01   1.4837996E+00
   1.7198000E-02  -6.2195002E+00   3.8563223E+00  -3.3033733E-01
   1.2268000E-02  -8.0336371E+00   3.3702261E+00  -3.3033733E-01
   9.0220000E-03  -9.3616780E+00   2.0421853E+00  -3.3033733E-01
   4.8150000E-03  -9.8477741E+00   2.2804835E-01  -3.3033733E-01
  -1.6470000E-03  -9.3616780E+00  -1.5860886E+00  -3.3033733E-01
   1.5666000E-02  -7.1904868E+00   3.2164365E+00  -2.1444743E+00
   1.2019000E-02  -8.7615747E+00   2.0749739E+00  -2.1444743E+00
   8.2140000E-03  -9.3616780E+00   2.2804835E-01  -2.1444743E+00
   3.6090000E-03  -8.7615747E+00  -1.6188772E+00  -2.1444743E+00
   1.4436000E-02  -7.1265687E+00   1.7991363E+00  -3.4725151E+00
   1.0353000E-02  -8.0336371E+00   2.2804835E-01  -3.4725151E+00
  -5.1440000E-03  -5.9533417E+00  -5.2639319E+00  -1.4172132E+00
  -1.1398000E-02  -9.9702699E-01  -3.9358911E+00  -1.4172132E+00
   5.5510000E-03  -7.2813826E+00  -2.1217541E+00  -3.2313502E+00
   2.2940000E-03  -6.6812793E+00  -3.9686797E+00  -3.2313502E+00
   2.7040000E-03  -5.1101913E+00  -5.1101422E+00  -3.2313502E+00
   3.7380000E-03  -3.1682182E+00  -5.1101422E+00  -3.2313502E+00
  -8.2500000E-04  -1.5971303E+00  -3.9686797E+00  -3.2313502E+00
   5.0140000E-03  -2.3250678E+00  -2.1217541E+00  -4.5593910E+00
   1.1316000E-02  -3.2321363E+00  -5.5066615E-01  -4.5593910E+00
   1.2513000E-02  -5.0462733E+00  -5.5066615E-01  -4.5593910E+00
   8.0920000E-03  -5.9533417E+00  -2.1217541E+00  -4.5593910E+00
   6.2990000E-03  -5.0462733E+00  -3.6928421E+00  -4.5593910E+00
   5.7610000E-03  -3.2321363E+00  -3.6928421E+00  -4.5593910E+00
   8.6820000E-03  -4.1392048E+00  -2.1217541E+00  -5.0454871E+00
   1.3520000E-03  -1.3630159E+00  -4.9005319E-01  -4.0911528E+00
   8.9000000E-04  -2.5167579E+00   2.4599773E+00   5.2498194E+00
   6.1030000E-03  -7.0262091E-01   2.4599773E+00   4.7637233E+00
   8.4700000E-03  -1.6096894E+00   4.0310652E+00   4.7637233E+00
   5.9350000E-03  -3.4238263E+00   4.0310652E+00   4.7637233E+00
  -4.6430000E-03  -4.3308948E+00   2.4599773E+00   4.7637233E+00
  -4.2880000E-03  -1.6096894E+00   8.8888931E-01   4.7637233E+00
   1.1649000E-02  -1.5457713E+00   5.4483654E+00   3.4356825E+00
   1.0248000E-02  -3.4877444E+00   5.4483654E+00   3.4356825E+00
   7.2220000E-03  -5.0588324E+00   4.3069028E+00   3.4356825E+00
  -3.1260000E-03  -5.6589357E+00   2.4599773E+00   3.4356825E+00
   1.4279000E-02  -7.0262091E-01   5.6021551E+00   1.6215455E+00
   1.2501000E-02  -2.5167579E+00   6.0882512E+00   1.6215455E+00
   1.2239000E-02  -4.3308948E+00   5.6021551E+00   1.6215455E+00
   1.2241000E-02  -5.6589357E+00   4.2741142E+00   1.6215455E+00
   1.6664000E-02  -7.2825693E-01   5.5009413E+00  -1.7069668E+00
   1.4401000E-02  -2.5423939E+00   5.9870374E+00  -1.7069668E+00
   1.4928000E-02  -4.3565308E+00   5.5009413E+00  -1.7069668E+00
   1.7642000E-02  -5.6845717E+00   4.1729005E+00  -1.7069668E+00
   1.5538000E-02  -1.5714073E+00   5.3471516E+00  -3.5211038E+00
   1.4874000E-02  -3.5133804E+00   5.3471516E+00  -3.5211038E+00
   1.5780000E-02  -5.0844684E+00   4.2056891E+00  -3.5211038E+00
   1.8051000E-02  -5.6845717E+00   2.3587635E+00  -3.5211038E+00
   1.3031000E-02  -7.2825693E-01   2.3587635E+00  -4.8491446E+00
   1.4729000E-02  -1.6353254E+00   3.9298515E+00  -4.8491446E+00
   1.4615000E-02  -3.4494624E+00   3.9298515E+00  -4.8491446E+00
