  -1.9304000E-02   4.8639279E-01   7.3041935E+00   4.6157540E+00
   1.0816000E-02   4.5125712E+00   1.9537121E-01   1.1359413E+01
  -1.5500000E-04   3.4596612E+00  -6.9570073E-01   9.1893236E+00
   5.4790000E-03   5.4936451E+00  -1.0543462E+00   9.1893236E+00
  -2.3690000E-02   2.1320720E+00   8.8645912E-01   7.2272249E+00
  -1.5859000E-02   3.4596612E+00  -6.9570073E-01   7.2272249E+00
  -6.4280000E-03   5.4936451E+00  -1.0543462E+00   7.2272249E+00
   6.0900000E-04   7.2823010E+00  -2.1665708E-02   7.2272249E+00
   1.2057000E-02   2.0463219E+00   4.4489838E+00   1.3370146E+01
   1.6529000E-02   2.0463219E+00   2.2552916E+00   1.3370146E+01
  -2.8170000E-03   2.0463219E+00   5.9669780E+00   1.1782776E+01
   3.7160000E-03   7.1873271E-01   4.3848181E+00   1.1782776E+01
   7.6670000E-03   7.1873271E-01   2.3194572E+00   1.1782776E+01
   8.7740000E-03   2.0463219E+00   7.3729738E-01   1.1782776E+01
   1.1305000E-02   4.0803058E+00   3.7865196E-01   1.1782776E+01
  -3.6040000E-03   7.1873271E-01   2.3194572E+00   9.8206773E+00
  -4.7200000E-04   2.0463219E+00   7.3729738E-01   9.8206773E+00
   1.9651000E-02   5.3528889E+00   1.2782182E+00   1.2591488E+01
   5.4700000E-03   1.0089017E+01   2.0449840E+00   1.3862353E+01
   1.6501000E-02   8.7995979E+00   2.7024971E-01   1.3862353E+01
   2.4500000E-04   1.1242309E+01   2.0449840E+00   1.2274983E+01
   1.4467000E-02   6.7132743E+00  -5.6985632E-01   1.2274983E+01
   1.3774000E-02   8.7472581E+00  -9.2850175E-01   1.2274983E+01
   9.9330000E-03   1.0535914E+01   1.0417870E-01   1.2274983E+01
   3.4370000E-03   1.1242309E+01   2.0449840E+00   1.0312885E+01
   1.2355000E-02   6.7132743E+00  -5.6985632E-01   1.0312885E+01
   1.0597000E-02   8.7472581E+00  -9.2850175E-01   1.0312885E+01
   7.7710000E-03   1.0535914E+01   1.0417870E-01   1.0312885E+01
   7.7100000E-03   8.7995979E+00   2.7024971E-01   8.7255150E+00
  -2.1690000E-03   1.2006552E+01   4.4853705E+00   1.0210704E+01
   7.7070000E-03   1.2006552E+01   4.4853705E+00   8.2486048E+00
   5.9610000E-03   1.1300157E+01   6.4261757E+00   8.2486048E+00
  -2.2600000E-04   9.5115011E+00   7.4588562E+00   8.2486048E+00
   7.0610000E-03   1.1300157E+01   2.5445652E+00   8.2486048E+00
   1.4979000E-02   1.0853259E+01   4.4853705E+00   6.6612350E+00
   1.2896000E-02   9.5638409E+00   2.7106362E+00   6.6612350E+00
  -2.6846000E-02   1.1426249E+01   6.1199060E+00   1.6083036E+01
  -2.5652000E-02   1.0851627E+01   8.0768892E+00   1.6083036E+01
  -2.0404000E-02   9.3102000E+00   9.4125418E+00   1.6083036E+01
  -1.6586000E-02   7.2913603E+00   9.7028075E+00   1.6083036E+01
  -1.4720000E-02   1.0851627E+01   4.1629227E+00   1.6083036E+01
  -3.8560000E-02   1.2320252E+01   6.1199060E+00   1.4226619E+01
  -3.8041000E-02   1.1873250E+01   8.0783481E+00   1.4226619E+01
  -3.3243000E-02   1.0620780E+01   9.6488974E+00   1.4226619E+01
  -3.1762000E-02   8.8109079E+00   1.0520486E+01   1.4226619E+01
  -3.4885000E-02   6.8020989E+00   1.0520486E+01   1.4226619E+01
  -3.6241000E-02   4.9922271E+00   9.6488974E+00   1.4226619E+01
  -2.7660000E-02   3.7397564E+00   8.0783481E+00   1.4226619E+01
  -5.2380000E-03   1.0620780E+01   2.5909145E+00   1.4226619E+01
  -2.7767000E-02   1.1873250E+01   4.1614639E+00   1.4226619E+01
  -2.9943000E-02   1.2320252E+01   6.1199060E+00   1.2166152E+01
  -3.1700000E-02   1.1873250E+01   8.0783481E+00   1.2166152E+01
  -3.1181000E-02   1.0620780E+01   9.6488974E+00   1.2166152E+01
  -3.5470000E-02   8.8109079E+00   1.0520486E+01   1.2166152E+01
  -4.5581000E-02   6.8020989E+00   1.0520486E+01   1.2166152E+01
  -5.3597000E-02   4.9922271E+00   9.6488974E+00   1.2166152E+01
  -4.3816000E-02   3.7397564E+00   8.0783481E+00   1.2166152E+01
  -1.9637000E-02   1.1873250E+01   4.1614639E+00   1.2166152E+01
  -1.4854000E-02   1.0851627E+01   8.0768892E+00   1.0309735E+01
  -2.4436000E-02   9.3102000E+00   9.4125418E+00   1.0309735E+01
  -4.3457000E-02   7.2913603E+00   9.7028075E+00   1.0309735E+01
  -1.0006000E-02   8.8109079E+00   7.8595839E+00   9.0250535E+00
   9.8950000E-03   4.2321831E+00   1.6743558E+00   1.7759528E+01
   9.4300000E-03   5.0755583E+00   5.6114090E-01   1.5775315E+01
   1.5404000E-02   5.9936798E+00   8.6990701E-01   1.3791103E+01
   9.6960000E-03   3.0477916E+00   2.6421279E+00   1.7895323E+01
   7.0820000E-03   1.7202024E+00   4.7716545E+00   1.6307954E+01
   1.0691000E-02   1.7202024E+00   2.7062936E+00   1.6307954E+01
   1.0257000E-02   3.0477916E+00   1.1241337E+00   1.6307954E+01
  -6.8400000E-03   3.0477916E+00   6.3538144E+00   1.4345855E+01
   7.6800000E-03   1.7202024E+00   4.7716545E+00   1.4345855E+01
   1.4040000E-02   1.7202024E+00   2.7062936E+00   1.4345855E+01
   1.3554000E-02   3.0477916E+00   1.1241337E+00   1.4345855E+01
   1.2210000E-02   5.0817755E+00   7.6548831E-01   1.4345855E+01
   6.1440000E-03   9.4439661E+00   2.5545108E+00   1.8564870E+01
   1.0727000E-02   6.0682238E+00   1.4576647E+00   1.8564870E+01
   9.4740000E-03   8.1545475E+00   7.7977653E-01   1.8564870E+01
   2.3400000E-03   1.0597258E+01   2.5545108E+00   1.6977500E+01
   9.5170000E-03   6.0682238E+00  -6.0329502E-02   1.6977500E+01
   1.1427000E-02   8.1022077E+00  -4.1897493E-01   1.6977500E+01
   9.4940000E-03   9.8908636E+00   6.1370552E-01   1.6977500E+01
  -2.7670000E-03   1.0597258E+01   2.5545108E+00   1.5015402E+01
   1.1140000E-02   6.0682238E+00  -6.0329502E-02   1.5015402E+01
   1.3491000E-02   8.1022077E+00  -4.1897493E-01   1.5015402E+01
   1.0781000E-02   9.8908636E+00   6.1370552E-01   1.5015402E+01
  -1.2100000E-03   7.5237834E+00   7.5249248E+00   2.1653550E+01
  -8.8500000E-04   5.5395711E+00   7.5249248E+00   2.1653550E+01
   5.1640000E-03   2.6785675E+00   4.8568396E+00   1.8216794E+01
  -1.6670000E-03   5.9997534E+00   9.2949196E+00   2.0603000E+01
   3.3700000E-04   3.9134298E+00   8.6170315E+00   2.0603000E+01
  -2.4720000E-03   5.9474137E+00   1.0493671E+01   1.9015630E+01
   9.6600000E-04   3.9134298E+00   1.0135026E+01   1.9015630E+01
   1.4270000E-03   2.5858406E+00   8.5528658E+00   1.9015630E+01
   6.3700000E-04   2.5858406E+00   6.4875049E+00   1.9015630E+01
  -1.0878000E-02   7.7360695E+00   9.4609906E+00   1.7053532E+01
  -7.9950000E-03   5.9474137E+00   1.0493671E+01   1.7053532E+01
  -3.5450000E-03   3.9134298E+00   1.0135026E+01   1.7053532E+01
  -1.1580000E-03   2.5858406E+00   8.5528658E+00   1.7053532E+01
   2.1580000E-03   2.5858406E+00   6.4875049E+00   1.7053532E+01
  -1.3451000E-02   3.9134298E+00   8.6170315E+00   1.5466162E+01
   5.4640000E-03   5.7482252E+00   4.7010241E+00   2.2931035E+01
   1.9610000E-03   7.6142899E+00   4.7010241E+00   2.2324714E+01
   7.1400000E-04   6.3248713E+00   6.4757584E+00   2.2324714E+01
   3.7730000E-03   4.2385477E+00   5.7978702E+00   2.2324714E+01
   8.5280000E-03   4.2385477E+00   3.6041780E+00   2.2324714E+01
   7.4460000E-03   6.3248713E+00   2.9262898E+00   2.2324714E+01
   2.3340000E-03   2.9109585E+00   5.7337045E+00   2.0737345E+01
   7.5230000E-03   2.9109585E+00   3.6683436E+00   2.0737345E+01
   9.9510000E-03   4.2385477E+00   2.0861838E+00   2.0737345E+01
   8.6660000E-03   6.2725316E+00   1.7275384E+00   2.0737345E+01
   4.0220000E-03   8.0611875E+00   2.7602188E+00   2.0737345E+01
   7.6490000E-03   2.9109585E+00   3.6683436E+00   1.8775246E+01
   1.0399000E-02   4.2385477E+00   2.0861838E+00   1.8775246E+01
  -9.4000000E-05   8.4467709E+00   6.3337927E+00   2.1894951E+01
   2.3490000E-03   1.0312836E+01   6.3337927E+00   2.1288631E+01
  -5.9000000E-05   9.0234170E+00   8.1085270E+00   2.1288631E+01
   5.1500000E-04   9.0234170E+00   4.5590584E+00   2.1288631E+01
   1.6150000E-03   1.1466128E+01   6.3337927E+00   1.9701261E+01
  -1.2400000E-04   1.0759733E+01   8.2745980E+00   1.9701261E+01
  -3.4640000E-03   8.9710773E+00   9.3072784E+00   1.9701261E+01
   1.9440000E-03   1.0759733E+01   4.3929874E+00   1.9701261E+01
  -6.5850000E-03   1.1466128E+01   6.3337927E+00   1.7739162E+01
  -8.1070000E-03   1.0759733E+01   8.2745980E+00   1.7739162E+01
  -9.4590000E-03   8.9710773E+00   9.3072784E+00   1.7739162E+01
  -2.0100000E-03   1.0759733E+01   4.3929874E+00   1.7739162E+01
   7.6060000E-03  -7.0727587E+00  -8.4940708E+00  -1.1615297E+01
   8.2720000E-03  -8.3565913E+00  -1.8116614E+00  -1.3433830E+01
   2.2900000E-04  -1.3231841E+01  -6.0360891E+00  -1.3433830E+01
   1.0900000E-03  -1.2151654E+01  -7.7168926E+00  -1.3433830E+01
  -2.2077000E-02  -1.3067408E+01  -3.5659904E+00  -7.5434120E+00
  -1.4550000E-03  -1.2224258E+01  -5.7760231E-01  -8.8714528E+00
  -3.0280000E-03  -1.3795346E+01  -1.7190648E+00  -8.8714528E+00
  -6.2610000E-03  -1.4395449E+01  -3.5659904E+00  -8.8714528E+00
   8.4670000E-03  -9.4391341E+00  -4.2381263E-01  -1.0685590E+01
   5.5570000E-03  -1.1253271E+01   6.2283479E-02  -1.0685590E+01
   4.3080000E-03  -1.3067408E+01  -4.2381263E-01  -1.0685590E+01
   2.5360000E-03  -1.4395449E+01  -1.7518535E+00  -1.0685590E+01
  -2.5600000E-04  -1.4881545E+01  -3.5659904E+00  -1.0685590E+01
  -3.0500000E-03  -1.4395449E+01  -5.3801274E+00  -1.0685590E+01
   6.2520000E-03  -1.0282284E+01  -5.7760231E-01  -1.2499727E+01
   5.6180000E-03  -1.2224258E+01  -5.7760231E-01  -1.2499727E+01
   4.3930000E-03  -1.3795346E+01  -1.7190648E+00  -1.2499727E+01
   1.9220000E-03  -1.4395449E+01  -3.5659904E+00  -1.2499727E+01
   3.9330000E-03  -1.2160339E+01  -1.9949025E+00  -1.3827768E+01
   2.2310000E-03  -1.3067408E+01  -3.5659904E+00  -1.3827768E+01
   7.1810000E-03  -7.2345287E+00  -8.4355252E+00  -1.2485677E+01
   1.1799000E-02  -5.9064879E+00  -7.1074843E+00  -1.2485677E+01
   1.2013000E-02  -5.9064879E+00  -5.2933474E+00  -1.4299814E+01
   1.1605000E-02  -6.5065911E+00  -3.4464218E+00  -1.4299814E+01
   8.6290000E-03  -8.0776791E+00  -2.3049593E+00  -1.4299814E+01
   4.7660000E-03  -1.0019652E+01  -2.3049593E+00  -1.4299814E+01
   2.3910000E-03  -1.1590740E+01  -7.1402730E+00  -1.4299814E+01
   4.1620000E-03  -1.0019652E+01  -8.2817355E+00  -1.4299814E+01
   7.0540000E-03  -8.0776791E+00  -8.2817355E+00  -1.4299814E+01
   1.0146000E-02  -6.5065911E+00  -7.1402730E+00  -1.4299814E+01
   1.0521000E-02  -7.2345287E+00  -5.2933474E+00  -1.5627854E+01
   9.2210000E-03  -8.1415972E+00  -3.7222594E+00  -1.5627854E+01
   6.3820000E-03  -9.9557341E+00  -3.7222594E+00  -1.5627854E+01
   5.2470000E-03  -1.0862803E+01  -5.2933474E+00  -1.5627854E+01
   6.4420000E-03  -9.9557341E+00  -6.8644353E+00  -1.5627854E+01
   8.9570000E-03  -8.1415972E+00  -6.8644353E+00  -1.5627854E+01
   8.4190000E-03  -9.0486657E+00  -5.2933474E+00  -1.6113951E+01
  -2.0068000E-02  -1.2552966E+01  -6.7806241E+00  -6.8898295E+00
  -1.0790000E-02  -1.1645897E+01  -8.3517120E+00  -6.8898295E+00
  -1.2308000E-02  -9.8317605E+00  -8.3517120E+00  -6.8898295E+00
  -8.0790000E-03  -1.3881007E+01  -6.7806241E+00  -8.2178703E+00
  -2.5800000E-03  -1.3280904E+01  -8.6275497E+00  -8.2178703E+00
   2.0000000E-06  -1.1709816E+01  -9.7690122E+00  -8.2178703E+00
   5.2300000E-04  -9.7678425E+00  -9.7690122E+00  -8.2178703E+00
  -2.9530000E-03  -1.4367103E+01  -6.7806241E+00  -1.0032007E+01
   5.6200000E-04  -1.3881007E+01  -8.5947610E+00  -1.0032007E+01
   2.7870000E-03  -1.2552966E+01  -9.9228019E+00  -1.0032007E+01
   3.5260000E-03  -1.0738829E+01  -1.0408898E+01  -1.0032007E+01
   3.8980000E-03  -8.9246921E+00  -9.9228019E+00  -1.0032007E+01
  -8.4500000E-04  -1.3881007E+01  -6.7806241E+00  -1.1846144E+01
   1.6450000E-03  -1.3280904E+01  -8.6275497E+00  -1.1846144E+01
   3.0760000E-03  -1.1709816E+01  -9.7690122E+00  -1.1846144E+01
   3.2660000E-03  -9.7678425E+00  -9.7690122E+00  -1.1846144E+01
   1.5660000E-03  -1.1645897E+01  -8.3517120E+00  -1.3174185E+01
   1.4071000E-02  -4.2193027E+00  -4.3334233E+00  -1.1576894E+01
  -1.1000000E-04  -7.2941552E+00  -8.7878702E+00  -6.8742581E+00
   6.6760000E-03  -5.3521821E+00  -8.7878702E+00  -6.8742581E+00
   1.0830000E-02  -3.7810941E+00  -7.6464077E+00  -6.8742581E+00
   1.2488000E-02  -2.6948948E+00  -5.7994821E+00  -8.6883951E+00
   1.3333000E-02  -3.1809909E+00  -3.9853452E+00  -8.6883951E+00
   3.7100000E-03  -8.1373056E+00  -8.9416599E+00  -8.6883951E+00
   6.5810000E-03  -6.3231687E+00  -9.4277560E+00  -8.6883951E+00
   9.5740000E-03  -4.5090317E+00  -8.9416599E+00  -8.6883951E+00
   1.1513000E-02  -3.1809909E+00  -7.6136191E+00  -8.6883951E+00
   1.2401000E-02  -3.1809909E+00  -5.7994821E+00  -1.0502532E+01
   9.7950000E-03  -5.3521821E+00  -8.7878702E+00  -1.0502532E+01
   1.1565000E-02  -3.7810941E+00  -7.6464077E+00  -1.0502532E+01
   1.3693000E-02  -4.5090317E+00  -5.7994821E+00  -1.1830573E+01
   1.1953000E-02  -5.4161002E+00  -7.3705701E+00  -1.1830573E+01
   1.3357000E-02  -3.2149436E+00  -2.5919085E+00  -9.3377748E+00
   1.4665000E-02  -3.7010397E+00  -7.7777153E-01  -9.3377748E+00
   1.6773000E-02  -5.0290805E+00   5.5026931E-01  -9.3377748E+00
   1.0035000E-02  -8.6573544E+00   5.5026931E-01  -9.3377748E+00
   1.3227000E-02  -3.7010397E+00  -2.5919085E+00  -1.1151912E+01
   1.3710000E-02  -4.3011430E+00  -7.4498290E-01  -1.1151912E+01
   1.3596000E-02  -5.8722309E+00   3.9647963E-01  -1.1151912E+01
   1.1324000E-02  -7.8142040E+00   3.9647963E-01  -1.1151912E+01
   1.3642000E-02  -5.0290805E+00  -2.5919085E+00  -1.2479953E+01
   1.2708000E-02  -5.9361490E+00  -1.0208205E+00  -1.2479953E+01
   1.0807000E-02  -7.7502860E+00  -1.0208205E+00  -1.2479953E+01
  -2.1762000E-02  -1.2169987E+01  -4.0549211E+00  -3.7162841E+00
  -2.3669000E-02  -1.1537932E+01  -6.0001861E+00  -3.7162841E+00
  -1.7862000E-02  -9.8831894E+00  -7.2024260E+00  -3.7162841E+00
  -1.7108000E-02  -1.1949501E+01  -1.3183088E+00  -5.4135793E+00
  -2.7395000E-02  -1.2867441E+01  -3.0672993E+00  -5.4135793E+00
  -3.0716000E-02  -1.2867441E+01  -5.0425429E+00  -5.4135793E+00
  -2.9096000E-02  -1.1949501E+01  -6.7915335E+00  -5.4135793E+00
  -2.3343000E-02  -1.0323908E+01  -7.9135980E+00  -5.4135793E+00
  -1.3248000E-02  -8.3630655E+00  -8.1516883E+00  -5.4135793E+00
  -5.1720000E-03  -1.0323908E+01  -1.9624426E-01  -7.2974358E+00
  -1.7971000E-02  -1.1949501E+01  -1.3183088E+00  -7.2974358E+00
  -2.4544000E-02  -1.2867441E+01  -3.0672993E+00  -7.2974358E+00
   1.7040000E-03  -6.2396844E+00  -7.6769986E+00  -3.3927441E+00
   2.4940000E-03  -6.2396844E+00  -7.6769986E+00  -5.4111604E+00
  -4.3140000E-03  -3.5229084E+00  -4.1191057E+00  -1.5654471E+00
   2.4220000E-03  -4.4299769E+00  -5.6901936E+00  -1.5654471E+00
   6.4510000E-03  -2.1948676E+00  -4.1191057E+00  -2.8934880E+00
   5.4600000E-03  -4.3660588E+00  -7.1074938E+00  -2.8934880E+00
   7.6090000E-03  -2.7949709E+00  -5.9660312E+00  -2.8934880E+00
   1.1377000E-02  -1.7087715E+00  -4.1191057E+00  -4.7076249E+00
   6.4260000E-03  -2.1948676E+00  -2.3049687E+00  -4.7076249E+00
   5.1880000E-03  -5.3370454E+00  -7.7473796E+00  -4.7076249E+00
   9.2310000E-03  -3.5229084E+00  -7.2612834E+00  -4.7076249E+00
   1.1290000E-02  -2.1948676E+00  -5.9332426E+00  -4.7076249E+00
   1.3237000E-02  -2.1948676E+00  -4.1191057E+00  -6.5217619E+00
   1.2388000E-02  -2.7949709E+00  -2.2721801E+00  -6.5217619E+00
   1.3277000E-02  -2.7949709E+00  -5.9660312E+00  -6.5217619E+00
   2.3100000E-04  -7.9487393E+00  -4.1821715E+00   9.5609364E-01
  -5.1760000E-03  -6.1346024E+00  -4.1821715E+00   4.6999753E-01
  -1.5320000E-03  -8.8558078E+00  -2.6110835E+00   4.6999753E-01
   2.5180000E-03  -9.7628763E+00  -4.1821715E+00   4.6999753E-01
   3.1680000E-03  -8.8558078E+00  -5.7532594E+00   4.6999753E-01
   2.2790000E-03  -7.0416708E+00  -5.7532594E+00   4.6999753E-01
   2.6220000E-03  -1.0490814E+01  -2.3352459E+00  -8.5804331E-01
  -7.1000000E-05  -1.1090917E+01  -4.1821715E+00  -8.5804331E-01
  -3.0600000E-04  -1.0490814E+01  -6.0290971E+00  -8.5804331E-01
   1.3320000E-03  -8.9197259E+00  -7.1705596E+00  -8.5804331E-01
   2.7320000E-03  -6.9777527E+00  -7.1705596E+00  -8.5804331E-01
   1.9820000E-03  -5.4066648E+00  -6.0290971E+00  -8.5804331E-01
  -1.0611000E-02  -1.1577013E+01  -4.1821715E+00  -2.6721803E+00
  -1.1707000E-02  -1.1090917E+01  -5.9963084E+00  -2.6721803E+00
  -7.5490000E-03  -9.7628763E+00  -7.3243493E+00  -2.6721803E+00
  -1.9100000E-03  -7.9487393E+00  -7.8104454E+00  -2.6721803E+00
   1.3609000E-02  -8.0794724E+00   3.7991297E+00  -5.1178296E+00
   8.8490000E-03  -9.4176214E+00   2.1681488E+00  -6.9363621E+00
   5.3460000E-03  -2.7836363E+00   3.7218720E-01  -5.8356685E+00
   1.2503000E-02  -3.2697324E+00   3.7218720E-01  -7.6498054E+00
   1.2736000E-02  -3.8698357E+00   2.2191128E+00  -7.6498054E+00
   1.3611000E-02  -5.4409236E+00   3.3605753E+00  -7.6498054E+00
   1.2297000E-02  -7.3828968E+00   3.3605753E+00  -7.6498054E+00
   9.6790000E-03  -8.9539847E+00   2.2191128E+00  -7.6498054E+00
   1.6754000E-02  -4.5977733E+00   3.7218720E-01  -8.9778463E+00
   1.4765000E-02  -5.5048417E+00   1.9432752E+00  -8.9778463E+00
   1.3345000E-02  -7.3189787E+00   1.9432752E+00  -8.9778463E+00
   5.4530000E-03  -1.0794090E+01   2.2173856E-01  -5.9537329E-01
   2.3090000E-03  -9.8870218E+00  -1.3493494E+00  -5.9537329E-01
   9.3800000E-03  -1.1522028E+01   2.0686641E+00  -1.9234141E+00
   5.0950000E-03  -1.2122131E+01   2.2173856E-01  -1.9234141E+00
   1.3730000E-03  -1.1522028E+01  -1.6251870E+00  -1.9234141E+00
   1.0867000E-02  -1.0794090E+01   3.3639164E+00  -3.7375511E+00
   7.5090000E-03  -1.2122131E+01   2.0358755E+00  -3.7375511E+00
   2.2460000E-03  -1.2608227E+01   2.2173856E-01  -3.7375511E+00
  -6.8610000E-03  -1.2122131E+01  -1.5923984E+00  -3.7375511E+00
   9.7590000E-03  -9.9509399E+00   3.2101267E+00  -5.5516880E+00
   6.2140000E-03  -1.1522028E+01   2.0686641E+00  -5.5516880E+00
  -1.7760000E-03  -1.2122131E+01   2.2173856E-01  -5.5516880E+00
   7.3250000E-03  -9.8870218E+00   1.7928265E+00  -6.8797289E+00
  -2.4770000E-03  -1.0794090E+01   2.2173856E-01  -6.8797289E+00
  -4.4730000E-03  -7.3068731E+00   1.4754981E-02   1.7162491E+00
  -1.3957000E-02  -6.3885607E+00  -1.5758085E+00   1.7162491E+00
  -2.9920000E-03  -8.7797312E+00   1.4754981E-02   5.4168429E-01
  -9.7100000E-03  -8.1476764E+00  -1.9305101E+00   5.4168429E-01
  -1.3538000E-02  -6.4929341E+00  -3.1327499E+00   5.4168429E-01
  -1.6487000E-02  -4.4475627E+00  -3.1327499E+00   5.4168429E-01
   1.7842000E-02  -6.1950263E+00   6.8900298E+00  -5.1738241E-01
   1.4488000E-02  -6.1950263E+00   6.8900298E+00  -2.5357987E+00
   1.3041000E-02  -7.5331753E+00   5.2590488E+00  -4.3543312E+00
   1.4262000E-02  -7.9447784E+00   4.9422231E+00   2.1441889E+00
   1.1290000E-02  -8.8518469E+00   3.3711351E+00   2.1441889E+00
   9.0400000E-03  -7.9447784E+00   1.8000472E+00   2.1441889E+00
   1.4632000E-02  -8.0086965E+00   6.3595232E+00   8.1614809E-01
   1.2758000E-02  -9.5797845E+00   5.2180607E+00   8.1614809E-01
   1.0849000E-02  -1.0179888E+01   3.3711351E+00   8.1614809E-01
   6.9080000E-03  -9.5797845E+00   1.5242095E+00   8.1614809E-01
   1.5297000E-02  -7.0377100E+00   6.9994090E+00  -9.9798886E-01
   1.3382000E-02  -8.8518469E+00   6.5133129E+00  -9.9798886E-01
   1.2626000E-02  -1.0179888E+01   5.1852721E+00  -9.9798886E-01
   1.1806000E-02  -1.0665984E+01   3.3711351E+00  -9.9798886E-01
   1.3075000E-02  -8.0086965E+00   6.3595232E+00  -2.8121258E+00
   1.2636000E-02  -9.5797845E+00   5.2180607E+00  -2.8121258E+00
  -8.5810000E-03  -1.3776367E+00   5.4296760E+00  -3.1625925E+00
   5.9990000E-03  -2.7056775E+00   6.7577168E+00  -3.1625925E+00
   1.1700000E-02  -4.5198145E+00   7.2438129E+00  -3.1625925E+00
   1.3583000E-02  -6.3339514E+00   6.7577168E+00  -3.1625925E+00
  -1.1250000E-03  -1.3776367E+00   3.6155390E+00  -4.9767295E+00
   4.1590000E-03  -1.9777400E+00   5.4624646E+00  -4.9767295E+00
   9.5100000E-03  -3.5488279E+00   6.6039271E+00  -4.9767295E+00
   1.1802000E-02  -5.4908011E+00   6.6039271E+00  -4.9767295E+00
   1.2582000E-02  -7.0618890E+00   5.4624646E+00  -4.9767295E+00
   2.5000000E-04  -1.9777400E+00   1.7686134E+00  -4.9767295E+00
   8.4800000E-03  -2.7056775E+00   3.6155390E+00  -6.3047703E+00
   1.0536000E-02  -3.6127460E+00   5.1866270E+00  -6.3047703E+00
   1.2551000E-02  -5.4268830E+00   5.1866270E+00  -6.3047703E+00
   1.3481000E-02  -4.5198145E+00   3.6155390E+00  -6.7908664E+00
  -1.5874000E-02  -1.4180938E+00   2.9137024E+00   4.7408841E+00
   1.1865000E-02  -6.7881452E+00   3.9126909E+00   3.4824230E+00
  -2.4670000E-03  -1.9128959E+00   6.1391415E+00  -2.1730583E+00
   5.1800000E-04  -3.9430928E+00   1.6922156E+00   5.8365567E+00
  -7.7300000E-03  -2.1289559E+00   1.6922156E+00   5.3504606E+00
  -5.1380000E-03  -3.0360243E+00   3.2633036E+00   5.3504606E+00
   2.6690000E-03  -4.8501613E+00   3.2633036E+00   5.3504606E+00
   5.2730000E-03  -5.7572297E+00   1.6922156E+00   5.3504606E+00
   4.2030000E-03  -4.8501613E+00   1.2112766E-01   5.3504606E+00
   5.5800000E-04  -3.0360243E+00   1.2112766E-01   5.3504606E+00
   9.7690000E-03  -6.4851673E+00   3.5391412E+00   4.0224197E+00
   7.8540000E-03  -7.0852706E+00   1.6922156E+00   4.0224197E+00
   4.4110000E-03  -6.4851673E+00  -1.5470998E-01   4.0224197E+00
   3.1590000E-03  -4.9140794E+00  -1.2961725E+00   4.0224197E+00
  -1.8040000E-03  -7.0852706E+00  -1.2192134E-01   2.2082828E+00
  -7.7300000E-03  -5.7572297E+00  -1.4499622E+00   2.2082828E+00
  -2.3530000E-03  -3.4980945E+00   4.8540692E+00   4.9280180E+00
  -1.2439000E-02  -1.6839575E+00   4.8540692E+00   4.4419219E+00
  -4.4250000E-03  -2.5910260E+00   6.4251572E+00   4.4419219E+00
   3.2740000E-03  -4.4051629E+00   6.4251572E+00   4.4419219E+00
   6.0980000E-03  -5.3122314E+00   4.8540692E+00   4.4419219E+00
  -4.7740000E-03  -9.5601994E-01   6.7009948E+00   3.1138810E+00
   1.7260000E-03  -2.5271079E+00   7.8424573E+00   3.1138810E+00
   7.1100000E-03  -4.4690810E+00   7.8424573E+00   3.1138810E+00
   1.0535000E-02  -6.0401690E+00   6.7009948E+00   3.1138810E+00
   2.6700000E-03  -1.6839575E+00   7.9962470E+00   1.2997441E+00
   7.8870000E-03  -3.4980945E+00   8.4823431E+00   1.2997441E+00
   1.1941000E-02  -5.3122314E+00   7.9962470E+00   1.2997441E+00
   1.5986000E-02  -6.6402722E+00   6.6682062E+00   1.2997441E+00
   5.6380000E-03  -2.5271079E+00   7.8424573E+00  -5.1439286E-01
   1.2464000E-02  -4.4690810E+00   7.8424573E+00  -5.1439286E-01
  -1.3195000E-02  -3.6326014E-01   6.5984715E+00  -9.4192825E-01
  -1.5217000E-02   1.8167297E+00   4.4469693E+00  -2.6392234E+00
  -1.8823000E-02   1.6198731E-01   5.6492092E+00  -2.6392234E+00
  -7.2770000E-03   9.7592631E-01   2.5017043E+00  -3.8137883E+00
  -1.6542000E-02   5.7613966E-02   4.0922678E+00  -3.8137883E+00
  -9.8620000E-03  -8.6069838E-01   2.5017043E+00  -4.2329862E+00
   1.4161000E-02   9.8390473E-01  -4.3107730E+00   1.0092082E+00
  -7.2000000E-05   9.8390473E-01   1.7041738E+00  -4.0862017E+00
   8.6700000E-04  -2.4851371E+00  -4.1304383E+00  -1.6661374E+00
   9.6670000E-03  -6.7100012E-01  -4.6165344E+00  -1.6661374E+00
   9.2260000E-03  -1.6419867E+00  -3.9766487E+00  -3.4802743E+00
   1.2400000E-02   2.9998644E-01  -3.9766487E+00  -3.4802743E+00
   1.4458000E-02   1.8710744E+00  -2.8351861E+00  -3.4802743E+00
   9.8970000E-03   1.1431368E+00  -9.8826055E-01  -4.8083152E+00
   3.9020000E-03   2.3606835E-01   5.8282740E-01  -4.8083152E+00
  -3.7000000E-04  -1.5780686E+00   5.8282740E-01  -4.8083152E+00
   8.8210000E-03  -1.5780686E+00  -2.5593485E+00  -4.8083152E+00
   1.1124000E-02   2.3606835E-01  -2.5593485E+00  -4.8083152E+00
   7.1880000E-03  -6.7100012E-01  -9.8826055E-01  -5.2944113E+00
