  -1.1330000E-03   5.5678641E+00  -7.2135301E+00  -2.6405614E+00
   8.8190000E-03   6.8954533E+00  -8.7956899E+00  -2.6405614E+00
   1.5134000E-02   8.9294372E+00  -9.1543354E+00  -2.6405614E+00
   5.3950000E-03   1.0271196E+01  -6.1808496E+00  -4.2279312E+00
   5.4090000E-03   8.9817769E+00  -4.4061154E+00  -4.2279312E+00
   2.7530000E-03   6.8954533E+00  -5.0840035E+00  -4.2279312E+00
   7.1380000E-03   6.8954533E+00  -7.2776957E+00  -4.2279312E+00
   1.3092000E-02   8.9817769E+00  -7.9555839E+00  -4.2279312E+00
   8.3740000E-03   8.4051308E+00  -6.1808496E+00  -4.8342517E+00
   8.3740000E-03   8.4051535E+00  -6.1808062E+00   4.8343159E+00
   5.3960000E-03   1.0271218E+01  -6.1808062E+00   4.2279954E+00
   5.4090000E-03   8.9817996E+00  -4.4060719E+00   4.2279954E+00
   2.7530000E-03   6.8954760E+00  -5.0839601E+00   4.2279954E+00
   7.1380000E-03   6.8954760E+00  -7.2776523E+00   4.2279954E+00
   1.3092000E-02   8.9817996E+00  -7.9555404E+00   4.2279954E+00
  -1.1330000E-03   5.5678868E+00  -7.2134866E+00   2.6406256E+00
   8.8190000E-03   6.8954760E+00  -8.7956465E+00   2.6406256E+00
   1.5134000E-02   8.9294599E+00  -9.1542919E+00   2.6406256E+00
   7.8410000E-03   6.8954760E+00  -8.7956465E+00   6.7852690E-01
   1.4939000E-02   8.9294599E+00  -9.1542919E+00   6.7852690E-01
  -2.2369000E-02   1.2265512E+01  -4.4534681E+00   4.6298136E+00
  -1.9508000E-02   1.4274319E+01  -4.4534681E+00   4.1713169E+00
  -2.9725000E-02   1.3269917E+01  -2.7137901E+00   4.1713169E+00
  -1.9598000E-02   1.1261108E+01  -2.7137901E+00   4.1713169E+00
  -6.4140000E-03   1.0256705E+01  -4.4534681E+00   4.1713169E+00
  -1.7010000E-03   1.1261108E+01  -6.1931461E+00   4.1713169E+00
  -6.6040000E-03   1.3269917E+01  -6.1931461E+00   4.1713169E+00
  -2.0049000E-02   1.5310636E+01  -2.4964849E+00   2.8866358E+00
  -2.5940000E-02   1.3769209E+01  -1.1608322E+00   2.8866358E+00
  -1.5163000E-02   1.1750369E+01  -8.7056653E-01   2.8866358E+00
  -8.0730000E-03   1.6332259E+01  -2.4950260E+00   1.0302181E+00
  -1.9494000E-02   1.5079789E+01  -9.2447663E-01   1.0302181E+00
  -1.7497000E-02   1.3269917E+01  -5.2887761E-02   1.0302181E+00
  -2.6690000E-03   1.1261108E+01  -5.2887761E-02   1.0302181E+00
  -8.0730000E-03   1.6332259E+01  -2.4950260E+00  -1.0302484E+00
  -1.9494000E-02   1.5079789E+01  -9.2447663E-01  -1.0302484E+00
  -1.7497000E-02   1.3269917E+01  -5.2887761E-02  -1.0302484E+00
  -2.6690000E-03   1.1261108E+01  -5.2887761E-02  -1.0302484E+00
  -2.0049000E-02   1.5310636E+01  -2.4964849E+00  -2.8866661E+00
  -2.5940000E-02   1.3769209E+01  -1.1608322E+00  -2.8866661E+00
  -1.5162000E-02   1.1750369E+01  -8.7056653E-01  -2.8866661E+00
  -1.9509000E-02   1.4274319E+01  -4.4534681E+00  -4.1713471E+00
  -2.9725000E-02   1.3269917E+01  -2.7137901E+00  -4.1713471E+00
  -1.9599000E-02   1.1261108E+01  -2.7137901E+00  -4.1713471E+00
  -6.4150000E-03   1.0256705E+01  -4.4534681E+00  -4.1713471E+00
  -1.7030000E-03   1.1261108E+01  -6.1931461E+00  -4.1713471E+00
  -6.6050000E-03   1.3269917E+01  -6.1931461E+00  -4.1713471E+00
  -2.2370000E-02   1.2265512E+01  -4.4534681E+00  -4.6298438E+00
   1.1890000E-02   1.0494457E+01  -1.0306479E+01   3.2125342E-05
   5.5840000E-03   1.2057644E+01  -1.1385467E+01   3.2125342E-05
   1.4965000E-02   9.9356785E+00  -9.6846662E+00  -6.7838517E-01
   7.0710000E-03   1.1263268E+01  -1.1266826E+01  -6.7838517E-01
   1.5142000E-02   9.9356785E+00  -9.6846662E+00  -2.6404839E+00
   8.1930000E-03   1.1263268E+01  -1.1266826E+01  -2.6404839E+00
  -2.4490000E-03   1.3297252E+01  -1.1625471E+01  -2.6404839E+00
   4.5350000E-03   1.4639010E+01  -8.6519857E+00  -4.2278537E+00
   1.5460000E-03   1.3349591E+01  -6.8772514E+00  -4.2278537E+00
   1.0114000E-02   1.1263268E+01  -7.5551396E+00  -4.2278537E+00
   1.1479000E-02   1.1263268E+01  -9.7488318E+00  -4.2278537E+00
   3.0800000E-03   1.3349591E+01  -1.0426720E+01  -4.2278537E+00
   7.8030000E-03   1.2772945E+01  -8.6519857E+00  -4.8341742E+00
   7.8030000E-03   1.2772968E+01  -8.6519271E+00   4.8342857E+00
   4.5340000E-03   1.4639033E+01  -8.6519271E+00   4.2279652E+00
   1.5470000E-03   1.3349614E+01  -6.8771929E+00   4.2279652E+00
   1.0115000E-02   1.1263290E+01  -7.5550810E+00   4.2279652E+00
   1.1479000E-02   1.1263290E+01  -9.7487732E+00   4.2279652E+00
   3.0800000E-03   1.3349614E+01  -1.0426661E+01   4.2279652E+00
   1.5142000E-02   9.9357011E+00  -9.6846076E+00   2.6405954E+00
   8.1930000E-03   1.1263290E+01  -1.1266767E+01   2.6405954E+00
  -2.4490000E-03   1.3297274E+01  -1.1625413E+01   2.6405954E+00
   1.4965000E-02   9.9357011E+00  -9.6846076E+00   6.7849667E-01
   7.0710000E-03   1.1263290E+01  -1.1266767E+01   6.7849667E-01
   1.5555000E-02   1.9862097E+01  -5.7896801E+00   9.4486299E-06
   9.7170000E-03   1.8602553E+01  -4.3679504E+00   9.4486299E-06
   1.1537000E-02   1.9351217E+01  -4.7129823E+00  -6.7804124E-01
   5.4520000E-03   1.7562562E+01  -3.6803018E+00  -6.7804124E-01
   1.2804000E-02   1.9351217E+01  -4.7129823E+00  -2.6401400E+00
   5.4020000E-03   1.7562562E+01  -3.6803018E+00  -2.6401400E+00
   1.3253000E-02   1.8904320E+01  -6.6537876E+00  -4.2275098E+00
   8.9550000E-03   1.7614901E+01  -4.8790533E+00  -4.2275098E+00
   1.6580000E-03   1.5528578E+01  -5.5569415E+00  -4.2275098E+00
   5.8180000E-03   1.5528578E+01  -7.7506337E+00  -4.2275098E+00
   1.3940000E-03   1.7614901E+01  -8.4285218E+00  -4.2275098E+00
   7.9980000E-03   1.7038255E+01  -6.6537876E+00  -4.8338303E+00
   7.9970000E-03   1.7038280E+01  -6.6537233E+00   4.8338038E+00
   1.3253000E-02   1.8904344E+01  -6.6537233E+00   4.2274833E+00
   8.9550000E-03   1.7614926E+01  -4.8789890E+00   4.2274833E+00
   1.6580000E-03   1.5528602E+01  -5.5568772E+00   4.2274833E+00
   5.8180000E-03   1.5528602E+01  -7.7505694E+00   4.2274833E+00
   1.3930000E-03   1.7614926E+01  -8.4284576E+00   4.2274833E+00
   1.2804000E-02   1.9351242E+01  -4.7129180E+00   2.6401135E+00
   5.4020000E-03   1.7562586E+01  -3.6802376E+00   2.6401135E+00
   1.1537000E-02   1.9351242E+01  -4.7129180E+00   6.7801479E-01
   5.4520000E-03   1.7562586E+01  -3.6802376E+00   6.7801479E-01
  -2.4494000E-02   1.7549245E+01  -1.0852749E+01   4.6298948E+00
  -9.0050000E-03   1.9558052E+01  -1.0852749E+01   4.1713982E+00
  -3.2470000E-03   1.8553649E+01  -9.1130713E+00   4.1713982E+00
  -7.9580000E-03   1.6544840E+01  -9.1130713E+00   4.1713982E+00
  -2.1533000E-02   1.5540438E+01  -1.0852749E+01   4.1713982E+00
  -3.2659000E-02   1.6544840E+01  -1.2592427E+01   4.1713982E+00
  -2.3295000E-02   1.8553649E+01  -1.2592427E+01   4.1713982E+00
  -1.3779000E-02   1.4076125E+01  -1.1872549E+01   2.8867171E+00
  -2.8380000E-02   1.5178816E+01  -1.3588371E+01   2.8867171E+00
  -2.6770000E-02   1.7034102E+01  -1.4435651E+01   2.8867171E+00
  -1.0586000E-02   1.9052941E+01  -1.4145385E+01   2.8867171E+00
  -1.1058000E-02   1.3482498E+01  -1.2811191E+01   1.0302994E+00
  -2.3163000E-02   1.4734968E+01  -1.4381741E+01   1.0302994E+00
  -2.1984000E-02   1.6544840E+01  -1.5253330E+01   1.0302994E+00
  -9.8390000E-03   1.8553649E+01  -1.5253330E+01   1.0302994E+00
  -1.1058000E-02   1.3482498E+01  -1.2811191E+01  -1.0301671E+00
  -2.3163000E-02   1.4734968E+01  -1.4381741E+01  -1.0301671E+00
  -2.1985000E-02   1.6544840E+01  -1.5253330E+01  -1.0301671E+00
  -9.8390000E-03   1.8553649E+01  -1.5253330E+01  -1.0301671E+00
  -1.3779000E-02   1.4076125E+01  -1.1872549E+01  -2.8865848E+00
  -2.8381000E-02   1.5178816E+01  -1.3588371E+01  -2.8865848E+00
  -2.6770000E-02   1.7034102E+01  -1.4435651E+01  -2.8865848E+00
  -1.0586000E-02   1.9052941E+01  -1.4145385E+01  -2.8865848E+00
  -9.0030000E-03   1.9558052E+01  -1.0852749E+01  -4.1712659E+00
  -3.2450000E-03   1.8553649E+01  -9.1130713E+00  -4.1712659E+00
  -7.9560000E-03   1.6544840E+01  -9.1130713E+00  -4.1712659E+00
  -2.1532000E-02   1.5540438E+01  -1.0852749E+01  -4.1712659E+00
  -3.2659000E-02   1.6544840E+01  -1.2592427E+01  -4.1712659E+00
  -2.3295000E-02   1.8553649E+01  -1.2592427E+01  -4.1712659E+00
  -2.4492000E-02   1.7549245E+01  -1.0852749E+01  -4.6297625E+00
   1.3157000E-02   2.4443118E+01  -8.3914322E+00   2.2676712E-05
   1.1869000E-02   2.3183574E+01  -6.9697025E+00   2.2676712E-05
   1.3696000E-02   2.1407593E+01  -6.2961607E+00   2.2676712E-05
   1.1868000E-02   2.3715982E+01  -7.1883362E+00  -6.7577357E-01
   1.2737000E-02   2.1927326E+01  -6.1556558E+00  -6.7577357E-01
   1.3107000E-02   2.4422376E+01  -9.1291415E+00  -2.6378723E+00
   1.3439000E-02   2.3715982E+01  -7.1883362E+00  -2.6378723E+00
   1.4530000E-02   2.1927326E+01  -6.1556558E+00  -2.6378723E+00
   1.2564000E-02   2.3269084E+01  -9.1291415E+00  -4.2252421E+00
   1.4250000E-02   2.1979666E+01  -7.3544073E+00  -4.2252421E+00
   1.1738000E-02   1.9893342E+01  -8.0322954E+00  -4.2252421E+00
  -9.7900000E-04   1.9893342E+01  -1.0225988E+01  -4.2252421E+00
   8.5290000E-03   2.1979666E+01  -1.0903876E+01  -4.2252421E+00
   1.0298000E-02   2.1403020E+01  -9.1291415E+00  -4.8315626E+00
   1.0298000E-02   2.1403048E+01  -9.1290697E+00   4.8315531E+00
   1.2564000E-02   2.3269113E+01  -9.1290697E+00   4.2252327E+00
   1.4250000E-02   2.1979694E+01  -7.3543354E+00   4.2252327E+00
   1.1737000E-02   1.9893370E+01  -8.0322236E+00   4.2252327E+00
  -9.8000000E-04   1.9893370E+01  -1.0225916E+01   4.2252327E+00
   8.5290000E-03   2.1979694E+01  -1.0903804E+01   4.2252327E+00
   1.3107000E-02   2.4422405E+01  -9.1290697E+00   2.6378628E+00
   1.3439000E-02   2.3716010E+01  -7.1882644E+00   2.6378628E+00
   1.4530000E-02   2.1927354E+01  -6.1555840E+00   2.6378628E+00
   1.1868000E-02   2.3716010E+01  -7.1882644E+00   6.7576412E-01
   1.2738000E-02   2.1927354E+01  -6.1555840E+00   6.7576412E-01
   5.2250000E-03   2.4384879E+01  -1.2715736E+01   3.4368201E+00
   1.0685000E-02   2.3392773E+01  -1.0997357E+01   3.4368201E+00
  -3.6710000E-03   1.9430257E+01  -1.5347289E+01   6.4250684E-05
  -5.8300000E-04   2.0993444E+01  -1.6426277E+01   6.4250684E-05
   1.7340000E-03   2.2879007E+01  -1.6655227E+01   6.4250684E-05
   2.8490000E-03   2.4654989E+01  -1.5981685E+01   6.4250684E-05
   5.2250000E-03   2.4384879E+01  -1.2715736E+01  -3.4366916E+00
   1.0685000E-02   2.3392773E+01  -1.0997357E+01  -3.4366916E+00
   8.5060000E-03   2.6281200E+01  -1.2332881E+01   2.5684589E+00
   1.1011000E-02   2.4991781E+01  -1.0558147E+01   2.5684589E+00
   1.1511000E-02   2.7434492E+01  -1.2332881E+01   9.8108904E-01
   1.2955000E-02   2.6728097E+01  -1.0392076E+01   9.8108904E-01
   1.4497000E-02   2.4939441E+01  -9.3593952E+00   9.8108904E-01
   7.4860000E-03   2.6728097E+01  -1.4273686E+01   9.8108904E-01
   1.1511000E-02   2.7434492E+01  -1.2332881E+01  -9.8100967E-01
   1.2955000E-02   2.6728097E+01  -1.0392076E+01  -9.8100967E-01
   1.4497000E-02   2.4939441E+01  -9.3593952E+00  -9.8100967E-01
   7.4860000E-03   2.6728097E+01  -1.4273686E+01  -9.8100967E-01
   8.5060000E-03   2.6281200E+01  -1.2332881E+01  -2.5683795E+00
   1.1011000E-02   2.4991781E+01  -1.0558147E+01  -2.5683795E+00
   5.6520000E-03   2.1965151E+01  -1.3834831E+01   4.8350926E+00
   5.7500000E-03   2.3831215E+01  -1.3834831E+01   4.2287721E+00
   6.8840000E-03   2.2541797E+01  -1.2060097E+01   4.2287721E+00
  -7.4500000E-04   2.0455473E+01  -1.2737985E+01   4.2287721E+00
   2.3570000E-03   2.0455473E+01  -1.4931677E+01   4.2287721E+00
   6.6700000E-03   2.2541797E+01  -1.5609566E+01   4.2287721E+00
  -6.8290000E-03   1.9127884E+01  -1.4867512E+01   2.6414023E+00
   1.9780000E-03   2.0455473E+01  -1.6449672E+01   2.6414023E+00
   4.9090000E-03   2.2489457E+01  -1.6808317E+01   2.6414023E+00
   4.5450000E-03   2.4278113E+01  -1.5775637E+01   2.6414023E+00
  -1.3130000E-03   2.0455473E+01  -1.6449672E+01   6.7930358E-01
   1.8300000E-03   2.2489457E+01  -1.6808317E+01   6.7930358E-01
  -1.3130000E-03   2.0455443E+01  -1.6449745E+01  -6.7911650E-01
   1.8300000E-03   2.2489427E+01  -1.6808391E+01  -6.7911650E-01
  -6.8280000E-03   1.9127854E+01  -1.4867586E+01  -2.6412152E+00
   1.9780000E-03   2.0455443E+01  -1.6449745E+01  -2.6412152E+00
   4.9090000E-03   2.2489427E+01  -1.6808391E+01  -2.6412152E+00
   4.5450000E-03   2.4278083E+01  -1.5775710E+01  -2.6412152E+00
   5.7500000E-03   2.3831185E+01  -1.3834905E+01  -4.2285850E+00
   6.8840000E-03   2.2541767E+01  -1.2060171E+01  -4.2285850E+00
  -7.4500000E-04   2.0455443E+01  -1.2738059E+01  -4.2285850E+00
   2.3570000E-03   2.0455443E+01  -1.4931751E+01  -4.2285850E+00
   6.6700000E-03   2.2541767E+01  -1.5609639E+01  -4.2285850E+00
   5.6520000E-03   2.1965120E+01  -1.3834905E+01  -4.8349055E+00
   2.7510000E-03  -1.6128666E+01   1.4180519E+01   4.0861791E+00
   7.4800000E-04  -1.6482908E+01   1.6860311E+01   2.8277179E+00
  -1.0340000E-03  -1.5144759E+01   1.8491292E+01   1.0091855E+00
  -1.0340000E-03  -1.5144759E+01   1.8491292E+01  -1.0092308E+00
   7.4800000E-04  -1.6482908E+01   1.6860311E+01  -2.8277633E+00
   2.7510000E-03  -1.6128666E+01   1.4180519E+01  -4.0862244E+00
   1.9580000E-03  -1.7092829E+01   1.6080245E+01   3.1421513E+00
   4.8560000E-03  -1.7999897E+01   1.4509157E+01   3.1421513E+00
   1.7850000E-03  -1.7156747E+01   1.7497546E+01   1.8141105E+00
   5.2120000E-03  -1.8727835E+01   1.6356083E+01   1.8141105E+00
   7.3620000E-03  -1.9327938E+01   1.4509157E+01   1.8141105E+00
   8.8040000E-03  -1.8727835E+01   1.2662232E+01   1.8141105E+00
   3.5320000E-03  -1.7999897E+01   1.7651335E+01  -2.6456164E-05
   6.5090000E-03  -1.9327938E+01   1.6323294E+01  -2.6456164E-05
   8.2980000E-03  -1.9814034E+01   1.4509157E+01  -2.6456164E-05
   9.4450000E-03  -1.9327938E+01   1.2695020E+01  -2.6456164E-05
   1.7850000E-03  -1.7156747E+01   1.7497546E+01  -1.8141634E+00
   5.2120000E-03  -1.8727835E+01   1.6356083E+01  -1.8141634E+00
   7.3620000E-03  -1.9327938E+01   1.4509157E+01  -1.8141634E+00
   8.8040000E-03  -1.8727835E+01   1.2662232E+01  -1.8141634E+00
   1.9580000E-03  -1.7092829E+01   1.6080245E+01  -3.1422042E+00
   4.8560000E-03  -1.7999897E+01   1.4509157E+01  -3.1422042E+00
   2.0130000E-03  -1.3355508E+01   1.5069941E+01   5.2888838E+00
  -1.3670000E-03  -1.1541371E+01   1.5069941E+01   4.8027877E+00
   1.8030000E-03  -1.2448440E+01   1.6641029E+01   4.8027877E+00
   2.4670000E-03  -1.4262577E+01   1.6641029E+01   4.8027877E+00
   2.3240000E-03  -1.5169645E+01   1.5069941E+01   4.8027877E+00
   2.5390000E-03  -1.4262577E+01   1.3498853E+01   4.8027877E+00
  -1.5260000E-03  -1.2448440E+01   1.3498853E+01   4.8027877E+00
  -9.2220000E-03  -1.0213330E+01   1.5069941E+01   3.4747469E+00
  -2.0570000E-03  -1.0813434E+01   1.6916867E+01   3.4747469E+00
   8.8200000E-04  -1.2384521E+01   1.8058329E+01   3.4747469E+00
   1.3200000E-03  -1.4326495E+01   1.8058329E+01   3.4747469E+00
   8.9900000E-04  -1.5897583E+01   1.6916867E+01   3.4747469E+00
  -2.0826000E-02  -9.7272341E+00   1.5069941E+01   1.6606099E+00
  -7.6770000E-03  -1.0213330E+01   1.6884078E+01   1.6606099E+00
  -2.7340000E-03  -1.1541371E+01   1.8212119E+01   1.6606099E+00
  -1.0420000E-03  -1.3355508E+01   1.8698215E+01   1.6606099E+00
  -2.0826000E-02  -9.7272247E+00   1.5069939E+01  -1.6606477E+00
  -7.6770000E-03  -1.0213321E+01   1.6884076E+01  -1.6606477E+00
  -2.7340000E-03  -1.1541362E+01   1.8212117E+01  -1.6606477E+00
  -1.0420000E-03  -1.3355499E+01   1.8698213E+01  -1.6606477E+00
  -9.2220000E-03  -1.0213321E+01   1.5069939E+01  -3.4747847E+00
  -2.0570000E-03  -1.0813424E+01   1.6916865E+01  -3.4747847E+00
   8.8200000E-04  -1.2384512E+01   1.8058327E+01  -3.4747847E+00
   1.3200000E-03  -1.4326485E+01   1.8058327E+01  -3.4747847E+00
   8.9900000E-04  -1.5897573E+01   1.6916865E+01  -3.4747847E+00
  -1.3670000E-03  -1.1541362E+01   1.5069939E+01  -4.8028255E+00
   1.8030000E-03  -1.2448430E+01   1.6641027E+01  -4.8028255E+00
   2.4670000E-03  -1.4262567E+01   1.6641027E+01  -4.8028255E+00
   2.3240000E-03  -1.5169636E+01   1.5069939E+01  -4.8028255E+00
   2.5390000E-03  -1.4262567E+01   1.3498851E+01  -4.8028255E+00
  -1.5260000E-03  -1.2448430E+01   1.3498851E+01  -4.8028255E+00
   2.0140000E-03  -1.3355499E+01   1.5069939E+01  -5.2889216E+00
   1.1711000E-02  -1.8021759E+01   1.1371275E+01   1.0091893E+00
   1.1711000E-02  -1.8021759E+01   1.1371275E+01  -1.0092271E+00
   4.7470000E-03  -1.4424203E+01   1.0471786E+01   5.2862874E+00
   1.8500000E-04  -1.2610066E+01   1.0471786E+01   4.8001912E+00
   1.4460000E-03  -1.3517134E+01   1.2042874E+01   4.8001912E+00
   5.1550000E-03  -1.5331271E+01   1.2042874E+01   4.8001912E+00
   7.0980000E-03  -1.6238340E+01   1.0471786E+01   4.8001912E+00
   6.9890000E-03  -1.5331271E+01   8.9006982E+00   4.8001912E+00
   5.2050000E-03  -1.3517134E+01   8.9006982E+00   4.8001912E+00
   7.5290000E-03  -1.6966277E+01   1.2318712E+01   3.4721504E+00
   8.5000000E-03  -1.7566381E+01   1.0471786E+01   3.4721504E+00
   8.1490000E-03  -1.6966277E+01   8.6248606E+00   3.4721504E+00
   7.5160000E-03  -1.5395189E+01   7.4833981E+00   3.4721504E+00
   1.0022000E-02  -1.8052477E+01   1.0471786E+01   1.6580135E+00
   8.4630000E-03  -1.7566381E+01   8.6576492E+00   1.6580135E+00
   7.4200000E-03  -1.6238340E+01   7.3296084E+00   1.6580135E+00
   1.0022000E-02  -1.8052467E+01   1.0471784E+01  -1.6580569E+00
   8.4630000E-03  -1.7566371E+01   8.6576473E+00  -1.6580569E+00
   7.4200000E-03  -1.6238330E+01   7.3296065E+00  -1.6580569E+00
   7.5290000E-03  -1.6966268E+01   1.2318710E+01  -3.4721939E+00
   8.5000000E-03  -1.7566371E+01   1.0471784E+01  -3.4721939E+00
   8.1490000E-03  -1.6966268E+01   8.6248587E+00  -3.4721939E+00
   7.5160000E-03  -1.5395180E+01   7.4833962E+00  -3.4721939E+00
   1.8600000E-04  -1.2610056E+01   1.0471784E+01  -4.8002347E+00
   1.4460000E-03  -1.3517125E+01   1.2042872E+01  -4.8002347E+00
   5.1550000E-03  -1.5331262E+01   1.2042872E+01  -4.8002347E+00
   7.0980000E-03  -1.6238330E+01   1.0471784E+01  -4.8002347E+00
   6.9890000E-03  -1.5331262E+01   8.9006963E+00  -4.8002347E+00
   5.2050000E-03  -1.3517125E+01   8.9006963E+00  -4.8002347E+00
   4.7470000E-03  -1.4424193E+01   1.0471784E+01  -5.2863308E+00
  -1.1091000E-02  -1.0979784E+01   1.1035975E+01   4.2329749E+00
  -1.2092000E-02  -9.1431595E+00   1.1035975E+01   3.8137770E+00
  -2.0076000E-02  -1.0061472E+01   1.2626539E+01   3.8137770E+00
  -2.2817000E-02  -8.3023562E+00   1.2981240E+01   2.6392121E+00
  -2.3019000E-02  -9.9570985E+00   1.4183480E+01   2.6392121E+00
  -2.8709000E-02  -8.6354620E+00   1.4432312E+01   9.4191691E-01
  -2.8709000E-02  -8.6354620E+00   1.4432312E+01  -9.4193959E-01
  -2.2817000E-02  -8.3023562E+00   1.2981240E+01  -2.6392348E+00
  -2.3019000E-02  -9.9570985E+00   1.4183480E+01  -2.6392348E+00
  -1.2092000E-02  -9.1431595E+00   1.1035975E+01  -3.8137996E+00
  -2.0076000E-02  -1.0061472E+01   1.2626539E+01  -3.8137996E+00
  -1.1091000E-02  -1.0979784E+01   1.1035975E+01  -4.2329976E+00
   5.2480000E-03  -1.4027702E+01   5.7165383E+00  -1.6609331E+00
   1.1300000E-03  -1.2699662E+01   4.3884974E+00  -1.6609331E+00
  -7.5020000E-03  -1.0885525E+01   3.9024013E+00  -1.6609331E+00
   5.1490000E-03  -1.3427599E+01   5.6837496E+00  -3.4750700E+00
   1.1470000E-03  -1.1856511E+01   4.5422871E+00  -3.4750700E+00
  -6.9330000E-03  -9.9145381E+00   4.5422871E+00  -3.4750700E+00
   4.0600000E-04  -9.0713877E+00   7.5306752E+00  -4.8031109E+00
  -4.4600000E-04  -9.9784562E+00   9.1017632E+00  -4.8031109E+00
   1.6180000E-03  -1.1792593E+01   9.1017632E+00  -4.8031109E+00
   5.0770000E-03  -1.2699662E+01   7.5306752E+00  -4.8031109E+00
   3.4830000E-03  -1.1792593E+01   5.9595873E+00  -4.8031109E+00
  -1.9400000E-04  -9.9784562E+00   5.9595873E+00  -4.8031109E+00
   2.5270000E-03  -1.0885525E+01   7.5306752E+00  -5.2892070E+00
   2.5270000E-03  -1.0885532E+01   7.5306714E+00   5.2891767E+00
   4.0600000E-04  -9.0713953E+00   7.5306714E+00   4.8030806E+00
  -4.4600000E-04  -9.9784638E+00   9.1017594E+00   4.8030806E+00
   1.6180000E-03  -1.1792601E+01   9.1017594E+00   4.8030806E+00
   5.0770000E-03  -1.2699669E+01   7.5306714E+00   4.8030806E+00
   3.4830000E-03  -1.1792601E+01   5.9595835E+00   4.8030806E+00
  -1.9400000E-04  -9.9784638E+00   5.9595835E+00   4.8030806E+00
   5.1490000E-03  -1.3427607E+01   5.6837459E+00   3.4750398E+00
   1.1470000E-03  -1.1856519E+01   4.5422833E+00   3.4750398E+00
  -6.9330000E-03  -9.9145457E+00   4.5422833E+00   3.4750398E+00
   5.2480000E-03  -1.4027710E+01   5.7165345E+00   1.6609028E+00
   1.1300000E-03  -1.2699669E+01   4.3884937E+00   1.6609028E+00
  -7.5020000E-03  -1.0885532E+01   3.9023975E+00   1.6609028E+00
   3.6480000E-03  -3.4885948E+00   1.1316771E+01  -1.6611239E+00
  -6.9300000E-04  -4.8166356E+00   1.2644812E+01  -1.6611239E+00
  -1.0198000E-02  -6.6307726E+00   1.3130908E+01  -1.6611239E+00
   3.7780000E-03  -4.0886981E+00   1.1349560E+01  -3.4752609E+00
  -5.3800000E-04  -5.6597860E+00   1.2491023E+01  -3.4752609E+00
  -9.2870000E-03  -7.6017592E+00   1.2491023E+01  -3.4752609E+00
   4.5160000E-03  -4.8166356E+00   9.5026345E+00  -4.8033017E+00
   2.4800000E-03  -5.7237041E+00   1.1073722E+01  -4.8033017E+00
  -1.3260000E-03  -7.5378411E+00   1.1073722E+01  -4.8033017E+00
  -4.4000000E-05  -8.4449095E+00   9.5026345E+00  -4.8033017E+00
   8.4000000E-05  -7.5378411E+00   7.9315466E+00  -4.8033017E+00
   2.0650000E-03  -5.7237041E+00   7.9315466E+00  -4.8033017E+00
   2.2180000E-03  -6.6307726E+00   9.5026345E+00  -5.2893978E+00
   2.2180000E-03  -6.6307820E+00   9.5026326E+00   5.2893884E+00
   4.5160000E-03  -4.8166451E+00   9.5026326E+00   4.8032923E+00
   2.4800000E-03  -5.7237136E+00   1.1073721E+01   4.8032923E+00
  -1.3260000E-03  -7.5378505E+00   1.1073721E+01   4.8032923E+00
  -4.4000000E-05  -8.4449190E+00   9.5026326E+00   4.8032923E+00
   8.4000000E-05  -7.5378505E+00   7.9315447E+00   4.8032923E+00
   2.0650000E-03  -5.7237136E+00   7.9315447E+00   4.8032923E+00
   3.7780000E-03  -4.0887075E+00   1.1349558E+01   3.4752514E+00
  -5.3900000E-04  -5.6597955E+00   1.2491021E+01   3.4752514E+00
  -9.2870000E-03  -7.6017686E+00   1.2491021E+01   3.4752514E+00
   3.6480000E-03  -3.4886043E+00   1.1316770E+01   1.6611145E+00
  -6.9300000E-04  -4.8166451E+00   1.2644810E+01   1.6611145E+00
  -1.0198000E-02  -6.6307820E+00   1.3130907E+01   1.6611145E+00
  -8.9070000E-03  -6.5334082E+00   5.9981963E+00   4.2329805E+00
  -1.0178000E-02  -8.3700329E+00   5.9981963E+00   3.8137826E+00
  -1.6244000E-02  -7.4517206E+00   4.4076328E+00   3.8137826E+00
  -1.9128000E-02  -9.2108363E+00   4.0529312E+00   2.6392178E+00
  -2.1829000E-02  -9.6224054E+00   3.2615839E+00   9.4192258E-01
  -1.7450000E-02  -7.9968120E+00   2.1395194E+00   9.4192258E-01
  -2.1829000E-02  -9.6224054E+00   3.2615839E+00  -9.4193392E-01
  -1.7450000E-02  -7.9968120E+00   2.1395194E+00  -9.4193392E-01
  -1.9128000E-02  -9.2108363E+00   4.0529312E+00  -2.6392291E+00
  -1.0178000E-02  -8.3700329E+00   5.9981963E+00  -3.8137940E+00
  -1.6244000E-02  -7.4517206E+00   4.4076328E+00  -3.8137940E+00
  -8.9070000E-03  -6.5334082E+00   5.9981963E+00  -4.2329919E+00
   3.2760000E-03  -3.0681553E+00   6.5268981E+00   5.2894016E+00
   1.6660000E-03  -1.2540184E+00   6.5268981E+00   4.8033055E+00
   4.4230000E-03  -2.1610869E+00   8.0979861E+00   4.8033055E+00
   4.6950000E-03  -3.9752238E+00   8.0979861E+00   4.8033055E+00
   1.0170000E-03  -4.8822923E+00   6.5268981E+00   4.8033055E+00
   2.0730000E-03  -3.9752238E+00   4.9558102E+00   4.8033055E+00
   9.2500000E-04  -2.1610869E+00   4.9558102E+00   4.8033055E+00
