  -2.7894000E-02   1.6419413E+00  -3.5746473E+00   9.2898930E+00
  -2.0148000E-02   2.0889428E+00  -5.5330893E+00   9.2898930E+00
   2.6690000E-03   3.3414135E+00  -7.1036387E+00   9.2898930E+00
   2.2380000E-03   1.0669438E+01  -3.5746473E+00   7.2294264E+00
  -1.1400000E-02   1.0222437E+01  -1.6162052E+00   7.2294264E+00
  -8.4240000E-03   8.9699661E+00  -4.5655780E-02   7.2294264E+00
   6.8830000E-03   3.3414135E+00  -4.5655780E-02   7.2294264E+00
  -3.2610000E-03   2.0889428E+00  -1.6162052E+00   7.2294264E+00
  -9.9590000E-03   2.0889428E+00  -5.5330893E+00   7.2294264E+00
   3.8950000E-03   8.7174099E+00  -9.9534570E+00   6.2557773E+00
   2.7604000E-02   7.2897295E+00  -6.8272739E+00   4.2715650E+00
   1.3417000E-02   1.1399678E+01  -4.9461934E+00   8.2439750E+00
   2.4180000E-02   1.2106072E+01  -6.8869987E+00   6.2818763E+00
   1.8705000E-02   1.1399678E+01  -4.9461934E+00   6.2818763E+00
   9.2110000E-03   9.6110217E+00  -9.8604844E+00   6.2818763E+00
   2.1450000E-02   1.0952780E+01  -6.8869987E+00   4.6945064E+00
   1.5729000E-02   9.6633614E+00  -8.6617329E+00   4.6945064E+00
   2.1475000E-02   9.0867153E+00  -6.8869987E+00   4.0881860E+00
   9.7000000E-03   3.1402125E+00  -9.0657960E+00   8.2218463E+00
   1.8340000E-03   4.4678017E+00  -1.0647956E+01   8.2218463E+00
   1.3532000E-02   3.1402125E+00  -7.0004351E+00   6.2597476E+00
   1.4474000E-02   3.1402125E+00  -9.0657960E+00   6.2597476E+00
   8.0140000E-03   4.4678017E+00  -1.0647956E+01   6.2597476E+00
  -3.1390000E-03   6.5017856E+00  -1.1006601E+01   6.2597476E+00
   2.1636000E-02   4.4678017E+00  -9.1299617E+00   4.6723777E+00
   1.2131000E-02   6.5541253E+00  -9.8078498E+00   4.6723777E+00
   3.2000000E-04   7.5718353E+00  -7.7545813E+00   1.4926218E+01
   6.3400000E-03   8.8235313E+00  -6.5329358E+00   1.5191602E+01
   9.9110000E-03   9.4001774E+00  -4.7582015E+00   1.4585281E+01
   5.4150000E-03   7.3138537E+00  -5.4360897E+00   1.4585281E+01
   1.5585000E-02   1.1136494E+01  -4.5921305E+00   1.2997911E+01
   3.7570000E-03   9.3478376E+00  -3.5594501E+00   1.2997911E+01
   6.2400000E-04   7.3138537E+00  -3.9180955E+00   1.2997911E+01
   1.1584000E-02   1.1136494E+01  -4.5921305E+00   1.1035813E+01
   3.8540000E-03   5.7553155E+00  -7.7158495E+00   1.5074138E+01
   5.4230000E-03   6.3319616E+00  -5.9411152E+00   1.4467818E+01
   7.1570000E-03   4.2456379E+00  -6.6190034E+00   1.4467818E+01
   6.3300000E-03   4.2456379E+00  -8.8126956E+00   1.4467818E+01
   1.5590000E-03   4.2456379E+00  -5.1010092E+00   1.2880448E+01
   6.9240000E-03   2.9180487E+00  -6.6831690E+00   1.2880448E+01
   9.5120000E-03   2.9180487E+00  -8.7485299E+00   1.2880448E+01
   6.1670000E-03   4.2456379E+00  -1.0330690E+01   1.2880448E+01
   2.2590000E-03   2.9180487E+00  -6.6831690E+00   1.0918349E+01
   9.5810000E-03   2.9180487E+00  -8.7485299E+00   1.0918349E+01
  -3.0174000E-02   8.6394190E+00  -1.1011144E+01   1.5824038E+01
  -1.5426000E-02   9.6438235E+00  -9.2714662E+00   1.5365542E+01
  -1.6170000E-02   7.6350146E+00  -9.2714662E+00   1.5365542E+01
  -2.4891000E-02   6.6306120E+00  -1.1011144E+01   1.5365542E+01
  -3.3243000E-02   7.6350146E+00  -1.2750822E+01   1.5365542E+01
  -2.6493000E-02   9.6438235E+00  -1.2750822E+01   1.5365542E+01
  -1.5400000E-04   5.1662992E+00  -9.9913441E+00   1.4080860E+01
  -1.7406000E-02   5.1662992E+00  -1.2030944E+01   1.4080860E+01
  -2.7816000E-02   6.2689902E+00  -1.3746766E+01   1.4080860E+01
  -2.5519000E-02   8.1242760E+00  -1.4594046E+01   1.4080860E+01
  -1.3506000E-02   1.0143116E+01  -1.4303780E+01   1.4080860E+01
   1.3140000E-03   4.1256706E+00  -1.1011144E+01   1.2224443E+01
  -1.6052000E-02   4.5726720E+00  -1.2969586E+01   1.2224443E+01
  -2.4701000E-02   5.8251427E+00  -1.4540136E+01   1.2224443E+01
  -2.0754000E-02   7.6350146E+00  -1.5411725E+01   1.2224443E+01
  -6.8400000E-03   9.6438235E+00  -1.5411725E+01   1.2224443E+01
  -6.8600000E-04   4.1256706E+00  -1.1011144E+01   1.0163976E+01
  -1.8688000E-02   4.5726720E+00  -1.2969586E+01   1.0163976E+01
  -2.7086000E-02   5.8251427E+00  -1.4540136E+01   1.0163976E+01
  -2.1533000E-02   7.6350146E+00  -1.5411725E+01   1.0163976E+01
  -4.7360000E-03   9.6438235E+00  -1.5411725E+01   1.0163976E+01
  -1.8552000E-02   5.1662992E+00  -1.2030944E+01   8.3075586E+00
  -3.0663000E-02   6.2689902E+00  -1.3746766E+01   8.3075586E+00
  -2.4335000E-02   8.1242760E+00  -1.4594046E+01   8.3075586E+00
  -5.1890000E-03   1.0143116E+01  -1.4303780E+01   8.3075586E+00
  -2.6841000E-02   7.6350146E+00  -1.2750822E+01   7.0228775E+00
  -1.3481000E-02   9.6438235E+00  -1.2750822E+01   7.0228775E+00
  -1.0252000E-02   8.6394190E+00  -1.1011144E+01   6.5643809E+00
   1.4827000E-02   1.5448967E+01  -1.0761751E+01   8.5768653E+00
   1.4770000E-03   1.1020105E+01  -1.2480130E+01   7.1243218E+00
   1.0936000E-02   1.3182719E+01  -1.4465881E+01   1.2786893E+01
   1.5417000E-02   1.5625430E+01  -1.2691147E+01   1.1199523E+01
   8.4290000E-03   1.1096395E+01  -1.5305987E+01   1.1199523E+01
   1.2718000E-02   1.3130379E+01  -1.5664632E+01   1.1199523E+01
   1.4201000E-02   1.4919035E+01  -1.4631952E+01   1.1199523E+01
   1.4297000E-02   1.5625430E+01  -1.2691147E+01   9.2374247E+00
   6.8330000E-03   1.1096395E+01  -1.5305987E+01   9.2374247E+00
   1.3073000E-02   1.3130379E+01  -1.5664632E+01   9.2374247E+00
   1.4518000E-02   1.4919035E+01  -1.4631952E+01   9.2374247E+00
   1.1827000E-02   1.4472138E+01  -1.2691147E+01   7.6500549E+00
   2.5090000E-03   1.1096395E+01  -1.3787993E+01   7.6500549E+00
   1.1151000E-02   1.3182719E+01  -1.4465881E+01   7.6500549E+00
   8.8000000E-03   1.2606073E+01  -1.2691147E+01   7.0437344E+00
   2.0079000E-02   1.2830289E+01  -6.7638736E+00   9.7943534E+00
   1.5048000E-02   1.5325340E+01  -9.7373593E+00   7.8322547E+00
   1.7468000E-02   1.4618945E+01  -7.7965540E+00   7.8322547E+00
   2.2371000E-02   1.2830289E+01  -6.7638736E+00   7.8322547E+00
   1.5941000E-02   1.4172047E+01  -9.7373593E+00   6.2448849E+00
   2.2294000E-02   1.2882629E+01  -7.9626250E+00   6.2448849E+00
   8.3760000E-03   1.0796305E+01  -1.0834205E+01   6.2448849E+00
   1.0974000E-02   1.2882629E+01  -1.1512094E+01   6.2448849E+00
   1.7100000E-02   1.2305983E+01  -9.7373593E+00   5.6385644E+00
   2.8460000E-03   1.4559154E+01  -7.8965375E+00   1.6138118E+01
   4.3270000E-03   1.6458232E+01  -7.7568660E+00   1.4685575E+01
   4.2130000E-03   1.6458232E+01  -1.1472967E+01   1.4685575E+01
   8.9810000E-03   1.5821370E+01  -1.2880866E+01   1.2701362E+01
   9.2830000E-03   1.4994728E+01  -6.4887332E+00   1.0717150E+01
   2.4020000E-03   1.3028924E+01  -7.6745401E+00   1.6255208E+01
   6.9370000E-03   1.3605570E+01  -5.8998058E+00   1.5648887E+01
   6.7900000E-03   1.1519246E+01  -6.5776940E+00   1.5648887E+01
   6.4100000E-03   1.5341886E+01  -5.7337348E+00   1.4061517E+01
   1.0411000E-02   1.3553230E+01  -4.7010543E+00   1.4061517E+01
   1.5069000E-02   1.1519246E+01  -5.0596998E+00   1.4061517E+01
   7.1480000E-03   1.5341886E+01  -5.7337348E+00   1.2099419E+01
   1.1333000E-02   1.3553230E+01  -4.7010543E+00   1.2099419E+01
   1.3214000E-02   1.3605570E+01  -5.8998058E+00   1.0512049E+01
   4.6490000E-03   1.3333030E+01  -1.0687629E+01   1.7604640E+01
   5.2460000E-03   1.5199094E+01  -1.0687629E+01   1.6998320E+01
   2.8590000E-03   1.3909676E+01  -8.9128945E+00   1.6998320E+01
  -5.2800000E-04   1.1823352E+01  -9.5907827E+00   1.6998320E+01
   5.2200000E-04   1.1823352E+01  -1.1784475E+01   1.6998320E+01
   6.4630000E-03   1.3909676E+01  -1.2462363E+01   1.6998320E+01
   3.7480000E-03   1.6352387E+01  -1.0687629E+01   1.5410950E+01
  -1.1895000E-02   1.0495763E+01  -9.6549483E+00   1.5410950E+01
  -1.7805000E-02   1.0495763E+01  -1.1720309E+01   1.5410950E+01
  -6.0500000E-04   1.1823352E+01  -1.3302469E+01   1.5410950E+01
   6.4050000E-03   1.3857336E+01  -1.3661115E+01   1.5410950E+01
   5.6490000E-03   1.5645992E+01  -1.2628434E+01   1.5410950E+01
   9.9930000E-03   1.3857336E+01  -1.3661115E+01   1.3448851E+01
   5.3740000E-03   1.7424107E+01  -9.6198977E+00   1.4769133E+01
   9.9940000E-03   1.8577399E+01  -9.6198977E+00   1.3181763E+01
   8.0460000E-03   1.7871005E+01  -7.6790924E+00   1.3181763E+01
   8.7300000E-03   1.7871005E+01  -1.1560703E+01   1.3181763E+01
   1.2875000E-02   1.8577399E+01  -9.6198977E+00   1.1219664E+01
   1.0782000E-02   1.7871005E+01  -7.6790924E+00   1.1219664E+01
   7.6170000E-03   1.6082349E+01  -6.6464120E+00   1.1219664E+01
   1.3467000E-02   1.6082349E+01  -1.2593383E+01   1.1219664E+01
   1.2378000E-02   1.7871005E+01  -1.1560703E+01   1.1219664E+01
   1.3814000E-02   1.7424107E+01  -9.6198977E+00   9.6322943E+00
   1.2375000E-02   1.6134688E+01  -7.8451634E+00   9.6322943E+00
   1.5258000E-02   1.6134688E+01  -1.1394632E+01   9.6322943E+00
   1.6887000E-02   1.5558042E+01  -9.6198977E+00   9.0259738E+00
  -2.7962000E-02  -1.3284556E+01  -1.2306463E-01   4.4878725E-01
  -3.5960000E-03  -1.6590515E+01  -4.5070305E+00  -8.0967389E-01
  -1.1400000E-03  -1.7025303E+01  -5.2842087E+00  -2.6282063E+00
   2.3480000E-03  -1.1511619E+01  -5.2842087E+00  -4.6466227E+00
   4.2620000E-03  -1.7670701E+01  -8.2824989E-01  -6.4651551E+00
  -7.7790000E-03  -1.3047332E+01  -2.6108587E+00   1.4368059E+00
  -7.3660000E-03  -1.1233195E+01  -2.6108587E+00   9.5070981E-01
  -1.8593000E-02  -1.2140263E+01  -1.0397707E+00   9.5070981E-01
  -1.6357000E-02  -1.3954400E+01  -1.0397707E+00   9.5070981E-01
  -8.2240000E-03  -1.4861468E+01  -2.6108587E+00   9.5070981E-01
  -3.5670000E-03  -1.3954400E+01  -4.1819466E+00   9.5070981E-01
  -2.0740000E-03  -1.2140263E+01  -4.1819466E+00   9.5070981E-01
  -7.0200000E-03  -9.9051537E+00  -2.6108587E+00  -3.7733104E-01
  -2.7404000E-02  -1.0505257E+01  -7.6393307E-01  -3.7733104E-01
  -1.5090000E-03  -1.4018318E+01  -5.5992468E+00  -3.7733104E-01
   4.2600000E-04  -1.2076345E+01  -5.5992468E+00  -3.7733104E-01
  -1.1900000E-04  -1.0505257E+01  -4.4577842E+00  -3.7733104E-01
  -4.5320000E-03  -9.4190576E+00  -2.6108587E+00  -2.1914680E+00
  -3.6300000E-04  -1.3047332E+01  -6.2391326E+00  -2.1914680E+00
   1.1490000E-03  -1.1233195E+01  -5.7530364E+00  -2.1914680E+00
   9.3400000E-04  -9.9051537E+00  -4.4249956E+00  -2.1914680E+00
   2.5550000E-03  -1.0505257E+01  -4.4577842E+00  -4.0056049E+00
  -1.0082000E-02  -1.5929186E+01  -1.0504420E+00   9.0451734E-01
  -2.1761000E-02  -1.5022118E+01   5.2064597E-01   4.1842124E-01
  -9.7200000E-03  -1.6836255E+01   5.2064597E-01   4.1842124E-01
  -3.9520000E-03  -1.7743323E+01  -1.0504420E+00   4.1842124E-01
  -5.0390000E-03  -1.6836255E+01  -2.6215299E+00   4.1842124E-01
  -1.3275000E-02  -1.6900173E+01   1.9379461E+00  -9.0961960E-01
  -2.9890000E-03  -1.8471261E+01   7.9648360E-01  -9.0961960E-01
  -3.4500000E-04  -1.9071364E+01  -1.0504420E+00  -9.0961960E-01
  -1.3960000E-03  -1.8471261E+01  -2.8973676E+00  -9.0961960E-01
  -5.8950000E-03  -1.7743323E+01   2.0917358E+00  -2.7237566E+00
  -1.0500000E-04  -1.9071364E+01   7.6369496E-01  -2.7237566E+00
   9.8600000E-04  -1.9557460E+01  -1.0504420E+00  -2.7237566E+00
  -2.5300000E-04  -1.9071364E+01  -2.8645789E+00  -2.7237566E+00
   9.7100000E-04  -1.8471261E+01   7.9648360E-01  -4.5378935E+00
   1.1020000E-03  -1.9071364E+01  -1.0504420E+00  -4.5378935E+00
  -4.4400000E-04  -1.7398641E+01  -5.1889230E+00  -3.0758824E+00
   4.0800000E-04  -1.5827553E+01  -6.3303855E+00  -3.0758824E+00
  -2.5800000E-04  -1.3885580E+01  -6.3303855E+00  -3.0758824E+00
   7.4100000E-04  -1.8484840E+01  -3.3419974E+00  -4.8900194E+00
   2.7620000E-03  -1.7998744E+01  -5.1561344E+00  -4.8900194E+00
   4.0670000E-03  -1.6670703E+01  -6.4841752E+00  -4.8900194E+00
   4.0440000E-03  -1.4856567E+01  -6.9702713E+00  -4.8900194E+00
   3.0790000E-03  -1.3042430E+01  -6.4841752E+00  -4.8900194E+00
   4.4810000E-03  -1.7998744E+01  -3.3419974E+00  -6.7041563E+00
   6.1160000E-03  -1.7398641E+01  -5.1889230E+00  -6.7041563E+00
   7.0430000E-03  -1.5827553E+01  -6.3303855E+00  -6.7041563E+00
   6.8590000E-03  -1.3885580E+01  -6.3303855E+00  -6.7041563E+00
   7.0700000E-03  -1.2314492E+01  -5.1889230E+00  -6.7041563E+00
   1.2195000E-02  -1.3042430E+01  -3.3419974E+00  -8.0321972E+00
   7.9140000E-03  -1.6670703E+01  -3.3419974E+00  -8.0321972E+00
   8.6100000E-03  -1.5763635E+01  -4.9130854E+00  -8.0321972E+00
   9.2270000E-03  -1.3949498E+01  -4.9130854E+00  -8.0321972E+00
   1.0465000E-02  -1.4856567E+01  -3.3419974E+00  -8.5182933E+00
   2.5700000E-03  -8.7022808E+00  -2.4308793E+00  -4.2267785E+00
   7.4610000E-03  -1.1244355E+01  -4.2122276E+00  -6.0409154E+00
   7.8860000E-03  -9.4302183E+00  -3.7261315E+00  -6.0409154E+00
   9.6310000E-03  -8.1021775E+00  -2.3980906E+00  -6.0409154E+00
   1.1309000E-02  -1.2215342E+01  -3.5723418E+00  -7.8550524E+00
   1.0363000E-02  -1.0273369E+01  -3.5723418E+00  -7.8550524E+00
   1.2166000E-02  -8.7022808E+00  -2.4308793E+00  -7.8550524E+00
   1.4633000E-02  -9.4302183E+00  -5.8395368E-01  -9.1830932E+00
   1.6075000E-02  -1.0337287E+01   9.8713427E-01  -9.1830932E+00
   1.1840000E-02  -1.2151424E+01  -2.1550416E+00  -9.1830932E+00
   1.2036000E-02  -1.0337287E+01  -2.1550416E+00  -9.1830932E+00
   1.2447000E-02  -1.1244355E+01  -5.8395368E-01  -9.6691893E+00
  -4.4980000E-03  -1.6653991E+01   2.8391961E+00  -4.7548794E+00
   4.6550000E-03  -1.5926053E+01   4.1344483E+00  -6.5690163E+00
   3.8450000E-03  -1.7254094E+01   2.8064075E+00  -6.5690163E+00
   4.7330000E-03  -1.7740190E+01   9.9227055E-01  -6.5690163E+00
   1.1006000E-02  -1.5082903E+01   3.9806587E+00  -8.3831533E+00
   8.2480000E-03  -1.6653991E+01   2.8391961E+00  -8.3831533E+00
   7.9690000E-03  -1.7254094E+01   9.9227055E-01  -8.3831533E+00
   8.8620000E-03  -1.6653991E+01  -8.5465503E-01  -8.3831533E+00
   1.2611000E-02  -1.2297779E+01   9.9227055E-01  -9.7111941E+00
   1.3264000E-02  -1.3204848E+01   2.5633585E+00  -9.7111941E+00
   1.1101000E-02  -1.5018985E+01   2.5633585E+00  -9.7111941E+00
   1.0049000E-02  -1.5926053E+01   9.9227055E-01  -9.7111941E+00
   1.0622000E-02  -1.5018985E+01  -5.7881740E-01  -9.7111941E+00
   1.1592000E-02  -1.3204848E+01  -5.7881740E-01  -9.7111941E+00
   1.1226000E-02  -1.4111916E+01   9.9227055E-01  -1.0197290E+01
  -4.2061000E-02  -1.2190341E+01   2.1164761E+00   8.2181727E-01
  -4.8377000E-02  -1.0353716E+01   2.1164761E+00   4.0261935E-01
  -3.8127000E-02  -1.1272028E+01   3.7070396E+00   4.0261935E-01
  -3.5695000E-02  -1.3108653E+01   3.7070396E+00   4.0261935E-01
  -3.8017000E-02  -1.4026965E+01   2.1164761E+00   4.0261935E-01
  -3.6254000E-02  -1.3108653E+01   5.2591263E-01   4.0261935E-01
  -4.0628000E-02  -1.1272028E+01   5.2591263E-01   4.0261935E-01
  -3.0993000E-02  -1.4867769E+01   4.0617411E+00  -7.7194551E-01
  -3.0204000E-02  -1.5499824E+01   2.1164761E+00  -7.7194551E-01
  -4.1971000E-02  -9.5129128E+00   1.7121106E-01  -7.7194551E-01
  -2.0625000E-02  -1.5279338E+01   4.8530885E+00  -2.4692407E+00
  -2.2717000E-02  -1.6197278E+01   3.1040979E+00  -2.4692407E+00
  -5.8970000E-03  -1.4979115E+01   6.1406533E+00  -3.4412553E+00
   1.3307000E-02  -1.0011458E+01   8.5329519E+00  -5.4596716E+00
   9.7470000E-03  -1.1979268E+01   8.5329519E+00  -5.4596716E+00
  -8.3100000E-04  -1.5416995E+01   4.2221789E+00  -5.4596716E+00
  -1.7133000E-02  -1.1244376E+01   5.7521180E+00   5.1187197E-01
  -8.4530000E-03  -1.0337308E+01   7.3232060E+00   2.5775862E-02
  -5.4680000E-03  -1.2151445E+01   7.3232060E+00   2.5775862E-02
  -1.5209000E-02  -1.3058513E+01   5.7521180E+00   2.5775862E-02
  -1.0480000E-02  -8.7023016E+00   7.5990436E+00  -1.3022650E+00
   5.5500000E-04  -1.0273390E+01   8.7405062E+00  -1.3022650E+00
   1.7200000E-03  -1.2215363E+01   8.7405062E+00  -1.3022650E+00
  -2.5020000E-03  -1.3786451E+01   7.5990436E+00  -1.3022650E+00
  -1.4587000E-02  -1.4386554E+01   5.7521180E+00  -1.3022650E+00
   5.3970000E-03  -9.4302391E+00   8.8942958E+00  -3.1164019E+00
   6.1780000E-03  -1.1244376E+01   9.3803919E+00  -3.1164019E+00
   4.3110000E-03  -1.3058513E+01   8.8942958E+00  -3.1164019E+00
  -1.5500000E-04  -1.4386554E+01   7.5662550E+00  -3.1164019E+00
   1.1545000E-02  -1.0273390E+01   8.7405062E+00  -4.9305389E+00
   8.2640000E-03  -1.2215363E+01   8.7405062E+00  -4.9305389E+00
   1.1049000E-02  -1.1893255E+01   8.3936715E+00  -6.2224274E+00
   7.5050000E-03  -1.3707392E+01   7.9075754E+00  -6.2224274E+00
   5.2010000E-03  -1.5035433E+01   6.5795346E+00  -6.2224274E+00
   3.9280000E-03  -1.5521529E+01   4.7653976E+00  -6.2224274E+00
   1.4887000E-02  -1.0922269E+01   7.7537857E+00  -8.0365643E+00
   1.1586000E-02  -1.2864242E+01   7.7537857E+00  -8.0365643E+00
   1.0032000E-02  -1.4435330E+01   6.6123232E+00  -8.0365643E+00
   1.0263000E-02  -1.5035433E+01   4.7653976E+00  -8.0365643E+00
   1.8804000E-02  -1.0079118E+01   4.7653976E+00  -9.3646052E+00
   1.5954000E-02  -1.0986187E+01   6.3364856E+00  -9.3646052E+00
   1.3547000E-02  -1.2800324E+01   6.3364856E+00  -9.3646052E+00
   1.3307000E-02  -1.3707392E+01   4.7653976E+00  -9.3646052E+00
   1.5104000E-02  -1.2800324E+01   3.1943097E+00  -9.3646052E+00
   1.7669000E-02  -1.0986187E+01   3.1943097E+00  -9.3646052E+00
   1.5427000E-02  -1.1893255E+01   4.7653976E+00  -9.8507013E+00
   1.3204000E-02  -4.6407116E+00   3.8582498E+00  -7.7284332E+00
   1.4237000E-02  -6.2187745E+00   3.8582498E+00  -8.9868943E+00
   1.7409000E-02  -8.1865859E+00   3.8582498E+00  -9.4360349E+00
   4.3260000E-03  -6.8667257E+00  -7.6696986E-01  -4.2824819E+00
   1.2771000E-02  -6.0235753E+00  -9.2075954E-01  -6.0966189E+00
   1.3432000E-02  -4.6955344E+00   2.2214183E+00  -7.9107558E+00
   1.4477000E-02  -6.8667257E+00  -7.6696986E-01  -7.9107558E+00
   1.3997000E-02  -5.2956377E+00   3.7449267E-01  -7.9107558E+00
   1.3894000E-02  -6.0235753E+00   2.2214183E+00  -9.2387967E+00
   1.8480000E-02  -9.6518492E+00   2.2214183E+00  -9.2387967E+00
   1.6674000E-02  -8.7447807E+00   6.5033030E-01  -9.2387967E+00
   1.4905000E-02  -6.9306438E+00   6.5033030E-01  -9.2387967E+00
   1.5798000E-02  -7.8377122E+00   2.2214183E+00  -9.7248928E+00
   4.3350000E-03  -6.4835894E+00   8.4983189E+00  -4.0780929E+00
   7.4740000E-03  -8.4255625E+00   8.4983189E+00  -4.0780929E+00
   9.5990000E-03  -5.6404390E+00   8.6521085E+00  -5.8922299E+00
   1.0288000E-02  -7.4545760E+00   9.1382047E+00  -5.8922299E+00
   1.3288000E-02  -9.2687129E+00   8.6521085E+00  -5.8922299E+00
   1.2413000E-02  -4.3123982E+00   5.5099308E+00  -7.7063668E+00
   1.1995000E-02  -4.9125014E+00   7.3568563E+00  -7.7063668E+00
   1.2364000E-02  -6.4835894E+00   8.4983189E+00  -7.7063668E+00
   1.3915000E-02  -8.4255625E+00   8.4983189E+00  -7.7063668E+00
   1.3082000E-02  -5.6404390E+00   5.5099308E+00  -9.0344077E+00
   1.3596000E-02  -6.5475075E+00   7.0810187E+00  -9.0344077E+00
   1.5520000E-02  -8.3616444E+00   7.0810187E+00  -9.0344077E+00
   1.9463000E-02  -9.2687129E+00   5.5099308E+00  -9.0344077E+00
   1.5241000E-02  -7.4545760E+00   5.5099308E+00  -9.5205038E+00
  -2.7580000E-02  -7.8937823E+00   5.1617544E+00   1.2336944E+00
  -3.6183000E-02  -8.8120946E+00   3.5711909E+00   1.2336944E+00
  -2.4058000E-02  -7.9981556E+00   6.7186959E+00   5.9129526E-02
  -5.1407000E-02  -9.6528980E+00   1.6259259E+00   5.9129526E-02
  -2.8805000E-02  -7.9981556E+00   4.2368602E-01   5.9129526E-02
  -1.2388000E-02  -6.4780317E+00   7.6679582E+00  -1.6381657E+00
  -2.9448000E-02  -8.4388738E+00  -2.8748590E-01  -1.6381657E+00
  -6.2560000E-03  -5.3664420E+00   7.4474196E+00  -1.7169030E+00
  -8.9210000E-03  -8.8300848E-01   6.5266260E+00  -1.8783234E+00
   9.3300000E-04  -2.4540964E+00   7.6680885E+00  -1.8783234E+00
   7.6000000E-05  -4.3960696E+00   7.6680885E+00  -1.8783234E+00
  -1.0030000E-02   2.0319090E-01   4.6797004E+00  -3.6924603E+00
  -2.1770000E-03  -2.8290521E-01   6.4938374E+00  -3.6924603E+00
   2.9730000E-03  -1.6109461E+00   7.8218782E+00  -3.6924603E+00
   4.6070000E-03  -3.4250830E+00   8.3079743E+00  -3.6924603E+00
   3.3560000E-03  -5.2392199E+00   7.8218782E+00  -3.6924603E+00
   3.5770000E-03  -2.8290521E-01   4.6797004E+00  -5.5065973E+00
   5.2590000E-03  -8.8300848E-01   6.5266260E+00  -5.5065973E+00
   7.5220000E-03  -2.4540964E+00   7.6680885E+00  -5.5065973E+00
   1.0001000E-02  -4.3960696E+00   7.6680885E+00  -5.5065973E+00
   8.1120000E-03  -1.6109461E+00   4.6797004E+00  -6.8346381E+00
   9.4480000E-03  -2.5180145E+00   6.2507884E+00  -6.8346381E+00
   1.1327000E-02  -3.4250830E+00   4.6797004E+00  -7.3207342E+00
   8.0980000E-03  -4.9679970E+00  -1.5779080E+00  -1.9641888E+00
   6.4900000E-03  -5.8111474E+00  -1.7316977E+00  -3.7783257E+00
   1.1577000E-02  -3.9970105E+00  -2.2177938E+00  -3.7783257E+00
   9.3370000E-03  -8.5483267E-01   1.4104801E+00  -5.5924626E+00
   1.1515000E-02  -4.9679970E+00  -1.5779080E+00  -5.5924626E+00
   1.2558000E-02  -3.0260239E+00  -1.5779080E+00  -5.5924626E+00
   1.2674000E-02  -1.4549359E+00  -4.3644545E-01  -5.5924626E+00
   1.0491000E-02  -2.1828735E+00   1.4104801E+00  -6.9205035E+00
   1.4024000E-02  -4.9040789E+00  -1.6060781E-01  -6.9205035E+00
   1.2122000E-02  -3.0899420E+00  -1.6060781E-01  -6.9205035E+00
   1.2934000E-02  -3.9970105E+00   1.4104801E+00  -7.4065996E+00
  -1.4750000E-03  -3.3957185E+00   2.9324106E+00   4.4985003E+00
   3.6840000E-03  -2.4118138E+00   1.2282369E+00   4.0493597E+00
  -9.5760000E-03  -6.7979585E+00   3.9313992E+00   2.7908985E+00
   1.7850000E-03  -4.3967631E+00   1.4423220E+00   4.5864368E+00
  -1.8600000E-03  -5.3038316E+00   3.0134100E+00   4.1003407E+00
  -1.5330000E-03  -6.2109000E+00   1.4423220E+00   4.1003407E+00
   3.6950000E-03  -5.3038316E+00  -1.2876593E-01   4.1003407E+00
   8.0220000E-03  -3.4896946E+00  -1.2876593E-01   4.1003407E+00
  -1.0156000E-02  -6.9388376E+00   3.2892476E+00   2.7722998E+00
  -9.7320000E-03  -7.5389409E+00   1.4423220E+00   2.7722998E+00
  -1.6670000E-03  -6.9388376E+00  -4.0460356E-01   2.7722998E+00
   5.9170000E-03  -5.3677497E+00  -1.5460661E+00   2.7722998E+00
  -2.8818000E-02  -8.0250370E+00   1.4423220E+00   9.5816289E-01
  -1.0647000E-02  -7.5389409E+00  -3.7181493E-01   9.5816289E-01
   2.0650000E-03  -6.2109000E+00  -1.6998558E+00   9.5816289E-01
   9.3950000E-03  -4.3967631E+00  -2.1859519E+00   9.5816289E-01
  -1.2736000E-02  -6.9388376E+00  -4.0460356E-01  -8.5597406E-01
   5.6070000E-03  -5.3677497E+00  -1.5460661E+00  -8.5597406E-01
  -1.9200000E-03  -3.7532868E+00   4.6905342E+00   4.5716837E+00
  -7.7400000E-03  -1.9391499E+00   4.6905342E+00   4.0855876E+00
  -2.2210000E-03  -2.8462184E+00   6.2616222E+00   4.0855876E+00
  -6.7100000E-04  -4.6603553E+00   6.2616222E+00   4.0855876E+00
  -2.7790000E-03  -5.5674238E+00   4.6905342E+00   4.0855876E+00
  -9.4620000E-03  -1.2112123E+00   6.5374598E+00   2.7575467E+00
  -9.6300000E-04  -2.7823003E+00   7.6789223E+00   2.7575467E+00
   1.3800000E-04  -4.7242734E+00   7.6789223E+00   2.7575467E+00
  -4.3190000E-03  -6.2953613E+00   6.5374598E+00   2.7575467E+00
  -9.8410000E-03  -6.8954646E+00   4.6905342E+00   2.7575467E+00
  -3.3110000E-03  -1.9391499E+00   7.8327120E+00   9.4340980E-01
   4.3600000E-04  -3.7532868E+00   8.3188081E+00   9.4340980E-01
  -2.9310000E-03  -5.5674238E+00   7.8327120E+00   9.4340980E-01
  -1.5129000E-02  -6.8954646E+00   6.5046712E+00   9.4340980E-01
   3.9700000E-04  -2.7823003E+00   7.6789223E+00  -8.7072715E-01
