   1.0558000E-02   1.0323573E-01   7.5789823E+00   7.9922465E+00
   2.9200000E-03  -1.9437173E+00   6.6672915E+00   1.5529742E+01
   5.3810000E-03  -1.9437173E+00   4.4735994E+00   1.5529742E+01
   1.3000000E-04  -1.9437173E+00   8.1852858E+00   1.3942372E+01
   3.8350000E-03  -3.2713065E+00   6.6031259E+00   1.3942372E+01
   2.2810000E-03  -3.2713065E+00   4.5377650E+00   1.3942372E+01
   5.6030000E-03  -1.9437173E+00   2.9556051E+00   1.3942372E+01
   9.1000000E-05  -1.9437173E+00   8.1852858E+00   1.1980273E+01
  -1.4980000E-03  -3.2713065E+00   6.6031259E+00   1.1980273E+01
  -1.1231000E-02  -3.2713065E+00   4.5377650E+00   1.1980273E+01
  -5.3000000E-03  -1.9437173E+00   6.6672915E+00   1.0392903E+01
  -2.8413000E-02   3.5844852E+00   6.4288327E+00   1.9291706E+01
  -1.9095000E-02   5.5932922E+00   6.4288327E+00   1.8833210E+01
  -2.1726000E-02   4.5888896E+00   8.1685107E+00   1.8833210E+01
  -2.9660000E-02   2.5800807E+00   8.1685107E+00   1.8833210E+01
  -2.5938000E-02   1.5756781E+00   6.4288327E+00   1.8833210E+01
  -3.0258000E-02   2.5800807E+00   4.6891547E+00   1.8833210E+01
  -3.1485000E-02   4.5888896E+00   4.6891547E+00   1.8833210E+01
  -6.9100000E-04   7.2042307E+00   6.4288327E+00   1.7548528E+01
  -1.0590000E-03   6.6296085E+00   8.3858159E+00   1.7548528E+01
  -1.7329000E-02   5.0881817E+00   9.7214686E+00   1.7548528E+01
  -3.2727000E-02   3.0693421E+00   1.0011734E+01   1.7548528E+01
  -3.2276000E-02   1.2140564E+00   9.1644548E+00   1.7548528E+01
  -1.9198000E-02   1.1136533E-01   7.4486328E+00   1.7548528E+01
  -1.1586000E-02   1.1136533E-01   5.4090326E+00   1.7548528E+01
  -1.8342000E-02   1.2140564E+00   3.6932106E+00   1.7548528E+01
  -3.1176000E-02   3.0693421E+00   2.8459311E+00   1.7548528E+01
  -3.3863000E-02   5.0881817E+00   3.1361968E+00   1.7548528E+01
  -1.9373000E-02   6.6296085E+00   4.4718495E+00   1.7548528E+01
   1.5150000E-03   6.3987615E+00   9.9578242E+00   1.5692111E+01
  -1.9852000E-02   4.5888896E+00   1.0829413E+01   1.5692111E+01
  -3.5422000E-02   2.5800807E+00   1.0829413E+01   1.5692111E+01
  -3.2745000E-02   7.7020885E-01   9.9578242E+00   1.5692111E+01
  -1.5158000E-02  -4.8226185E-01   8.3872748E+00   1.5692111E+01
  -2.4956000E-02   4.5888896E+00   2.0282524E+00   1.5692111E+01
  -2.0161000E-02   6.3987615E+00   2.8998412E+00   1.5692111E+01
  -2.6452000E-02   2.5800807E+00   1.0829413E+01   1.3631644E+01
  -2.3712000E-02   7.7020885E-01   9.9578242E+00   1.3631644E+01
  -7.0000000E-04   7.9468590E+00   3.8124919E+00   1.4923128E+01
   8.7650000E-03   1.0033045E+01   5.0944556E+00   1.2938916E+01
   4.8970000E-03   7.9462657E+00   7.1081854E+00   1.7572006E+01
   9.9500000E-03   9.8123304E+00   7.1081854E+00   1.6965686E+01
   8.1050000E-03   8.5229118E+00   8.8829197E+00   1.6965686E+01
   2.9070000E-03   8.5229118E+00   5.3334511E+00   1.6965686E+01
   1.1448000E-02   1.0965623E+01   7.1081854E+00   1.5378316E+01
   1.1254000E-02   1.0259228E+01   9.0489907E+00   1.5378316E+01
   8.6100000E-03   8.4705720E+00   1.0081671E+01   1.5378316E+01
   1.2970000E-03   8.4705720E+00   4.1346997E+00   1.5378316E+01
   8.1860000E-03   1.0259228E+01   5.1673801E+00   1.5378316E+01
   1.0825000E-02   1.0965623E+01   7.1081854E+00   1.3416217E+01
   1.1473000E-02   1.0259228E+01   9.0489907E+00   1.3416217E+01
   8.3220000E-03   1.0259228E+01   5.1673801E+00   1.3416217E+01
   9.8740000E-03   7.5034518E+00   2.2865004E+00   1.2841848E+01
   8.5990000E-03   9.2921077E+00   3.3191809E+00   1.2841848E+01
   1.0991000E-02   9.9985024E+00   5.2599861E+00   1.0879750E+01
   2.0277000E-02   7.5034518E+00   2.2865004E+00   1.0879750E+01
   1.3542000E-02   9.2921077E+00   3.3191809E+00   1.0879750E+01
   1.3189000E-02   8.8452102E+00   5.2599861E+00   9.2923798E+00
   2.0769000E-02   7.5557916E+00   3.4852519E+00   9.2923798E+00
   1.7178000E-02   6.9791455E+00   5.2599861E+00   8.6860594E+00
   1.1608000E-02   9.9813834E+00   9.2807524E+00   1.3241117E+01
   4.0410000E-03   9.4358119E+00   1.1138803E+01   1.3241117E+01
   1.1450000E-03   8.7989497E+00   1.2546702E+01   1.1256905E+01
  -5.0000000E-06   6.0555268E+00   1.2682527E+01   9.2726927E+00
   5.1590000E-03   7.5367337E+00   7.5623735E+00   7.8201491E+00
   9.4200000E-04   2.3038613E+00   1.0199599E+01   1.0749141E+01
   2.6570000E-03   3.6314505E+00   1.1781759E+01   8.7870425E+00
   9.1250000E-03   2.3038613E+00   1.0199599E+01   8.7870425E+00
   1.8997000E-02   5.6654344E+00   6.1934333E+00   8.7870425E+00
   2.0210000E-03   7.0071928E+00   9.1669190E+00   7.1996727E+00
   2.7060000E-03   5.7177742E+00   1.0941653E+01   7.1996727E+00
   8.0250000E-03   3.6314505E+00   1.0263765E+01   7.1996727E+00
   1.5355000E-02   3.6314505E+00   8.0700729E+00   7.1996727E+00
   8.9760000E-03   5.7177742E+00   7.3921848E+00   7.1996727E+00
   6.0710000E-03   5.1411281E+00   9.1669190E+00   6.5933522E+00
  -1.7190000E-03   6.1685966E+00   1.0969534E+01   1.5527119E+01
   5.7560000E-03   8.0346614E+00   1.0969534E+01   1.4920798E+01
   2.8630000E-03   6.7452427E+00   1.2744269E+01   1.4920798E+01
  -7.2780000E-03   4.6589191E+00   1.2066380E+01   1.4920798E+01
   3.3150000E-03   8.4815589E+00   1.2910340E+01   1.3333428E+01
   4.1260000E-03   6.6929030E+00   1.3943020E+01   1.3333428E+01
   7.4700000E-04   4.6589191E+00   1.3584375E+01   1.3333428E+01
  -1.0196000E-02   3.3313299E+00   1.2002215E+01   1.3333428E+01
   1.1000000E-03   8.4815589E+00   1.2910340E+01   1.1371330E+01
   2.3860000E-03   6.6929030E+00   1.3943020E+01   1.1371330E+01
   6.5200000E-04   4.6589191E+00   1.3584375E+01   1.1371330E+01
  -4.2830000E-03   3.3313299E+00   1.2002215E+01   1.1371330E+01
   9.7660000E-03   1.0247818E+01   9.4835200E+00   1.2931652E+01
   9.2240000E-03   1.1401110E+01   9.4835200E+00   1.1344282E+01
   5.5030000E-03   1.0694715E+01   1.1424325E+01   1.1344282E+01
   1.1320000E-02   1.0694715E+01   7.5427147E+00   1.1344282E+01
   9.4910000E-03   1.1401110E+01   9.4835200E+00   9.3821834E+00
   6.8440000E-03   1.0694715E+01   1.1424325E+01   9.3821834E+00
   2.3470000E-03   8.9060594E+00   1.2457006E+01   9.3821834E+00
   1.2156000E-02   8.9060594E+00   6.5100342E+00   9.3821834E+00
   9.8370000E-03   1.0694715E+01   7.5427147E+00   9.3821834E+00
   7.0920000E-03   1.0247818E+01   9.4835200E+00   7.7948136E+00
   3.6740000E-03   8.9583991E+00   1.1258254E+01   7.7948136E+00
   5.7890000E-03   8.9583991E+00   7.7087857E+00   7.7948136E+00
   2.7730000E-03   8.3817530E+00   9.4835200E+00   7.1884931E+00
   9.9780000E-03  -7.2150475E+00   7.3966181E+00  -1.3419209E+01
   6.5560000E-03  -7.2150475E+00   7.3966181E+00  -1.5437625E+01
   1.3898000E-02  -5.4421104E+00  -3.7112518E-01  -1.5437625E+01
   4.0200000E-03  -3.4743009E+00   5.6438216E+00  -1.8514619E+01
   4.8000000E-03  -5.4421104E+00   5.6438216E+00  -1.8514619E+01
   7.2650000E-03  -5.4421104E+00   2.2354740E+00  -1.8514619E+01
   5.0830000E-03  -4.4582056E+00   3.9396478E+00  -1.8963759E+01
   8.9840000E-03   4.2788310E-01   2.5676482E+00  -1.5289614E+01
   1.5040000E-02  -5.0145278E+00  -5.7452961E-01  -1.5289614E+01
   1.8405000E-02  -3.2003908E+00  -1.0606257E+00  -1.5289614E+01
   2.0510000E-02  -1.3862539E+00  -5.7452961E-01  -1.5289614E+01
   8.9270000E-03  -5.8213009E-02   2.5676482E+00  -1.7103751E+01
   3.7870000E-03  -6.5831628E-01   4.4145738E+00  -1.7103751E+01
   1.2409000E-02  -4.1713774E+00  -4.2073993E-01  -1.7103751E+01
   1.4666000E-02  -2.2294042E+00  -4.2073993E-01  -1.7103751E+01
   1.3538000E-02  -6.5831628E-01   7.2072259E-01  -1.7103751E+01
   8.3000000E-03  -1.3862539E+00   2.5676482E+00  -1.8431792E+01
   4.7860000E-03  -2.2933223E+00   4.1387361E+00  -1.8431792E+01
   9.1700000E-03  -4.1074593E+00   9.9656023E-01  -1.8431792E+01
   1.0821000E-02  -2.2933223E+00   9.9656023E-01  -1.8431792E+01
   7.1430000E-03  -3.2003908E+00   2.5676482E+00  -1.8917888E+01
   1.4099000E-02  -8.8395656E+00   5.6055755E+00  -1.3506684E+01
   1.5911000E-02  -9.4396689E+00   3.7586499E+00  -1.3506684E+01
   1.7534000E-02  -8.8395656E+00   1.9117243E+00  -1.3506684E+01
   8.4740000E-03  -8.1116280E+00   6.9008277E+00  -1.5320821E+01
   1.1700000E-02  -9.4396689E+00   5.5727868E+00  -1.5320821E+01
   1.3714000E-02  -9.9257650E+00   3.7586499E+00  -1.5320821E+01
   1.4380000E-02  -9.4396689E+00   1.9445129E+00  -1.5320821E+01
   1.4054000E-02  -8.1116280E+00   6.1647208E-01  -1.5320821E+01
   6.5240000E-03  -7.2684776E+00   6.7470380E+00  -1.7134958E+01
   1.0077000E-02  -8.8395656E+00   5.6055755E+00  -1.7134958E+01
   1.2287000E-02  -9.4396689E+00   3.7586499E+00  -1.7134958E+01
   1.2488000E-02  -8.8395656E+00   1.9117243E+00  -1.7134958E+01
   1.0991000E-02  -7.2684776E+00   7.7026176E-01  -1.7134958E+01
   7.6100000E-03  -7.2045595E+00   5.3297378E+00  -1.8462999E+01
   1.0136000E-02  -8.1116280E+00   3.7586499E+00  -1.8462999E+01
   9.6190000E-03  -7.2045595E+00   2.1875619E+00  -1.8462999E+01
   7.3070000E-03  -6.2974911E+00   3.7586499E+00  -1.8949095E+01
  -1.0886000E-02  -1.1823789E+00   7.6583678E+00  -1.3008186E+01
  -1.2820000E-03  -2.7534668E+00   8.7998303E+00  -1.3008186E+01
   4.3160000E-03  -4.6954400E+00   8.7998303E+00  -1.3008186E+01
  -3.2660000E-03  -9.6179494E-02   5.8114422E+00  -1.4822323E+01
  -6.7800000E-04  -5.8227560E-01   7.6255792E+00  -1.4822323E+01
   2.9630000E-03  -1.9103164E+00   8.9536200E+00  -1.4822323E+01
   5.3110000E-03  -3.7244534E+00   9.4397161E+00  -1.4822323E+01
   6.1580000E-03  -5.5385903E+00   8.9536200E+00  -1.4822323E+01
   2.1550000E-03  -5.8227560E-01   5.8114422E+00  -1.6636460E+01
   4.0120000E-03  -1.1823789E+00   7.6583678E+00  -1.6636460E+01
   5.8740000E-03  -2.7534668E+00   8.7998303E+00  -1.6636460E+01
   6.1590000E-03  -4.6954400E+00   8.7998303E+00  -1.6636460E+01
   5.3370000E-03  -6.2665279E+00   7.6583678E+00  -1.6636460E+01
   3.7580000E-03  -1.9103164E+00   5.8114422E+00  -1.7964501E+01
   5.1720000E-03  -2.8173849E+00   7.3825302E+00  -1.7964501E+01
   5.0990000E-03  -4.6315219E+00   7.3825302E+00  -1.7964501E+01
   1.3433000E-02  -8.0781553E+00   2.5408991E+00  -8.7615558E+00
   1.7564000E-02  -9.0975472E+00   3.5398876E+00  -1.2598505E+01
   4.6570000E-03  -5.9552258E+00   4.9205177E+00  -7.1578701E+00
  -1.5300000E-03  -5.0481573E+00   6.4916056E+00  -7.6439662E+00
   7.3110000E-03  -6.8622943E+00   6.4916056E+00  -7.6439662E+00
   9.9840000E-03  -7.7693627E+00   4.9205177E+00  -7.6439662E+00
  -1.0860000E-03  -4.9842392E+00   7.9089058E+00  -8.9720070E+00
   7.6180000E-03  -6.9262124E+00   7.9089058E+00  -8.9720070E+00
   1.1157000E-02  -8.4973003E+00   6.7674432E+00  -8.9720070E+00
   1.2355000E-02  -9.0974036E+00   4.9205177E+00  -8.9720070E+00
   1.3146000E-02  -8.4973003E+00   3.0735921E+00  -8.9720070E+00
  -4.5510000E-03  -4.1410888E+00   8.0626955E+00  -1.0786144E+01
   5.5660000E-03  -5.9552258E+00   8.5487916E+00  -1.0786144E+01
   1.0282000E-02  -7.7693627E+00   8.0626955E+00  -1.0786144E+01
   1.2725000E-02  -9.0974036E+00   6.7346546E+00  -1.0786144E+01
   1.4051000E-02  -9.5834997E+00   4.9205177E+00  -1.0786144E+01
   9.7260000E-03  -6.9262124E+00   7.9089058E+00  -1.2600281E+01
   1.2877000E-02  -8.4973003E+00   6.7674432E+00  -1.2600281E+01
   1.5973000E-02  -9.0974036E+00   4.9205177E+00  -1.2600281E+01
   1.4574000E-02  -7.2658793E+00   1.6804672E+00  -8.0390663E+00
   1.4604000E-02  -8.5939201E+00   1.6804672E+00  -9.3671072E+00
   1.7241000E-02  -7.9938168E+00  -1.6645840E-01  -9.3671072E+00
   2.1786000E-02  -6.4227289E+00  -1.3079209E+00  -9.3671072E+00
   1.6217000E-02  -9.0800162E+00   1.6804672E+00  -1.1181244E+01
   1.6998000E-02  -8.5939201E+00  -1.3366977E-01  -1.1181244E+01
   1.9068000E-02  -7.2658793E+00  -1.4617106E+00  -1.1181244E+01
   2.2370000E-02  -5.4517423E+00  -1.9478067E+00  -1.1181244E+01
   1.8644000E-02  -8.5939201E+00   1.6804672E+00  -1.2995381E+01
   1.7538000E-02  -7.9938168E+00  -1.6645840E-01  -1.2995381E+01
   1.8922000E-02  -6.4227289E+00  -1.3079209E+00  -1.2995381E+01
   2.2507000E-02  -4.4807557E+00  -1.3079209E+00  -1.2995381E+01
  -2.4290000E-02  -5.3441451E-03   7.2706792E+00  -9.4171036E+00
  -2.3275000E-02  -1.8522282E+00   7.9711099E+00  -9.4171036E+00
  -1.2266000E-02  -3.8130702E+00   7.7330195E+00  -9.4171036E+00
  -2.4595000E-02  -5.3441451E-03   7.2706792E+00  -1.1300960E+01
  -2.0834000E-02  -1.8522282E+00   7.9711099E+00  -1.1300960E+01
  -1.6105000E-02   3.2776163E-01   5.8196077E+00  -1.2998255E+01
   2.0388000E-02   1.9754024E+00  -1.7079967E+00  -1.1194907E+01
   3.2080000E-03   2.0246524E-01   3.4531473E+00  -1.4271900E+01
   1.1410000E-03   4.2930228E+00   2.4221827E+00  -8.3988040E+00
  -1.2900000E-03   3.6929195E+00   4.2691083E+00  -8.3988040E+00
  -6.6800000E-03   2.1218316E+00   5.4105709E+00  -8.3988040E+00
   4.2600000E-03   3.6929195E+00   5.7525716E-01  -8.3988040E+00
   7.5050000E-03   4.7791189E+00   2.4221827E+00  -1.0212941E+01
   4.2860000E-03   4.2930228E+00   4.2363197E+00  -1.0212941E+01
  -1.8870000E-03   2.9649820E+00   5.5643605E+00  -1.0212941E+01
   1.0469000E-02   4.2930228E+00   6.0804579E-01  -1.0212941E+01
   9.0380000E-03   4.2930228E+00   2.4221827E+00  -1.2027078E+01
   4.7640000E-03   3.6929195E+00   4.2691083E+00  -1.2027078E+01
  -4.3470000E-03   2.1218316E+00   5.4105709E+00  -1.2027078E+01
   1.2320000E-02   3.6929195E+00   5.7525716E-01  -1.2027078E+01
   8.5190000E-03   2.9649820E+00   2.4221827E+00  -1.3355119E+01
   2.4790000E-03   2.0579135E+00   3.9932707E+00  -1.3355119E+01
   2.3765000E-02  -2.8550963E+00  -2.6280778E+00  -1.1809187E+01
   2.2792000E-02  -1.0409593E+00  -3.1141739E+00  -1.1809187E+01
   2.1480000E-02   7.7317761E-01  -2.6280778E+00  -1.1809187E+01
   1.3213000E-02   2.1012185E+00   5.1409996E-01  -1.3623324E+01
   2.2502000E-02  -3.5830339E+00  -1.3328256E+00  -1.3623324E+01
   2.1025000E-02  -2.0119459E+00  -2.4742882E+00  -1.3623324E+01
   1.9365000E-02  -6.9972774E-02  -2.4742882E+00  -1.3623324E+01
   1.6689000E-02   1.5011152E+00  -1.3328256E+00  -1.3623324E+01
   1.4792000E-02   7.7317761E-01   5.1409996E-01  -1.4951365E+01
   2.0977000E-02  -1.9480278E+00  -1.0569880E+00  -1.4951365E+01
   1.8159000E-02  -1.3389087E-01  -1.0569880E+00  -1.4951365E+01
   8.9560000E-03  -1.7002451E+00  -3.2804453E+00  -4.9533139E+00
   2.5203000E-02  -3.5176682E+00  -2.4504549E+00  -1.0608795E+01
   9.4470000E-03  -4.0959773E+00  -1.7973184E+00  -4.4124119E+00
   1.4631000E-02  -6.3310866E+00  -2.2623044E-01  -5.7404528E+00
   1.3668000E-02  -5.7309833E+00  -2.0731560E+00  -5.7404528E+00
   1.2313000E-02  -4.1598954E+00  -3.2146185E+00  -5.7404528E+00
   1.5911000E-02  -6.3310866E+00   1.5879065E+00  -7.5545897E+00
   1.7962000E-02  -6.8171827E+00  -2.2623044E-01  -7.5545897E+00
   1.7423000E-02  -6.3310866E+00  -2.0403674E+00  -7.5545897E+00
   1.6147000E-02  -5.0030458E+00  -3.3684082E+00  -7.5545897E+00
   1.5672000E-02  -3.1889088E+00  -3.8545043E+00  -7.5545897E+00
   2.1591000E-02  -5.7309833E+00  -2.0731560E+00  -9.3687267E+00
   2.0290000E-02  -4.1598954E+00  -3.2146185E+00  -9.3687267E+00
   2.7060000E-02  -4.0959773E+00  -1.7973184E+00  -1.0696768E+01
   4.8490000E-03   7.3977670E-01  -3.1070421E+00  -4.8056034E+00
  -2.2130000E-03   2.9748860E+00  -1.5359542E+00  -6.1336443E+00
   1.2428000E-02  -1.1382783E+00  -4.5243423E+00  -6.1336443E+00
   1.1882000E-02   8.0369479E-01  -4.5243423E+00  -6.1336443E+00
   8.0830000E-03   2.3747827E+00  -3.3828798E+00  -6.1336443E+00
   7.6770000E-03   3.4609821E+00  -1.5359542E+00  -7.9477812E+00
   1.5802000E-02  -1.9814287E+00  -4.6781320E+00  -7.9477812E+00
   1.5633000E-02  -1.6729177E-01  -5.1642281E+00  -7.9477812E+00
   1.4711000E-02   1.6468452E+00  -4.6781320E+00  -7.9477812E+00
   1.2081000E-02   2.9748860E+00  -3.3500911E+00  -7.9477812E+00
   1.5731000E-02   2.9748860E+00  -1.5359542E+00  -9.7619182E+00
   1.9013000E-02  -1.1382783E+00  -4.5243423E+00  -9.7619182E+00
   1.7997000E-02   8.0369479E-01  -4.5243423E+00  -9.7619182E+00
   1.6605000E-02   2.3747827E+00  -3.3828798E+00  -9.7619182E+00
   2.4546000E-02  -1.0743602E+00  -3.1070421E+00  -1.1089959E+01
   2.1631000E-02   7.3977670E-01  -3.1070421E+00  -1.1089959E+01
  -5.3960000E-03   2.0774211E+00  -1.9855408E+00  -4.6665196E+00
  -1.4064000E-02   3.8599562E+00   1.4107957E+00  -6.5503761E+00
  -1.5712000E-02   3.3872488E+00   3.3286408E+00  -6.5503761E+00
  -1.0644000E-02   2.0774211E+00   4.8071322E+00  -6.5503761E+00
  -6.8430000E-03   3.3872488E+00  -5.0704939E-01  -6.5503761E+00
   1.0753000E-02  -4.5446776E+00   6.7488162E+00  -3.5021649E+00
  -1.1374000E-02  -5.5160648E+00   2.5915060E+00  -1.0970974E+00
   3.9260000E-03  -6.2440024E+00   4.4384316E+00  -2.4251383E+00
   2.7400000E-03  -6.8441057E+00   2.5915060E+00  -2.4251383E+00
   1.9270000E-03  -6.2440024E+00   7.4458039E-01  -2.4251383E+00
   6.2500000E-04  -4.6729144E+00  -3.9688214E-01  -2.4251383E+00
   7.5770000E-03  -6.8441057E+00   4.4056429E+00  -4.2392752E+00
   8.5240000E-03  -7.3302018E+00   2.5915060E+00  -4.2392752E+00
   9.5540000E-03  -6.8441057E+00   7.7736902E-01  -4.2392752E+00
   1.0127000E-02  -5.5160648E+00  -5.5067182E-01  -4.2392752E+00
   7.2480000E-03  -6.2440024E+00   4.4384316E+00  -6.0534122E+00
   1.1202000E-02  -6.8441057E+00   2.5915060E+00  -6.0534122E+00
   1.2700000E-03   1.2668440E+00   6.7495891E+00  -5.7290256E+00
   2.6350000E-03  -6.1196886E-02   8.0776300E+00  -5.7290256E+00
   3.7180000E-03  -1.8753338E+00   8.5637261E+00  -5.7290256E+00
   4.4970000E-03  -3.6894708E+00   8.0776300E+00  -5.7290256E+00
   5.1350000E-03  -5.0175116E+00   6.7495891E+00  -5.7290256E+00
  -1.0214000E-02   1.2668440E+00   4.9354522E+00  -7.5431625E+00
  -8.7600000E-03   6.6674068E-01   6.7823778E+00  -7.5431625E+00
  -8.2960000E-03  -9.0434727E-01   7.9238403E+00  -7.5431625E+00
  -7.0830000E-03  -2.8463204E+00   7.9238403E+00  -7.5431625E+00
  -4.9500000E-03  -4.4174084E+00   6.7823778E+00  -7.5431625E+00
  -2.7006000E-02   3.0800644E-01   5.7618199E+00   2.1019649E+00
  -8.1660000E-03  -5.0975302E+00   4.0576461E+00  -9.7502869E-01
   6.0770000E-03   7.9711099E-01   7.2830852E+00  -4.8119775E+00
  -8.6040000E-03  -6.4097238E-01   7.3863191E+00   1.7388786E+00
  -5.6170000E-03  -2.4551093E+00   7.3863191E+00   1.7388786E+00
  -1.6072000E-02  -3.3621778E+00   5.8152311E+00   1.7388786E+00
  -7.9400000E-03   9.9403366E-01   7.6621567E+00   4.1083777E-01
  -2.6200000E-04  -5.7705429E-01   8.8036192E+00   4.1083777E-01
   2.3530000E-03  -2.5190274E+00   8.8036192E+00   4.1083777E-01
   5.2700000E-04  -4.0901154E+00   7.6621567E+00   4.1083777E-01
  -7.2860000E-03  -4.6902186E+00   5.8152311E+00   4.1083777E-01
   2.2400000E-03   2.6609610E-01   8.9574089E+00  -1.4032992E+00
   5.3950000E-03  -1.5480409E+00   9.4435050E+00  -1.4032992E+00
   6.5310000E-03  -3.3621778E+00   8.9574089E+00  -1.4032992E+00
   5.5570000E-03  -4.6902186E+00   7.6293681E+00  -1.4032992E+00
   2.5890000E-03  -5.1763148E+00   5.8152311E+00  -1.4032992E+00
   6.7790000E-03  -5.7705429E-01   8.8036192E+00  -3.2174361E+00
   8.6540000E-03  -2.5190274E+00   8.8036192E+00  -3.2174361E+00
   9.8520000E-03  -4.0901154E+00   7.6621567E+00  -3.2174361E+00
  -9.4280000E-03   2.3029883E+00   7.3928972E+00  -3.8639227E-01
  -4.3680000E-03   4.4741795E+00   6.2186460E+00  -2.2005292E+00
  -2.2750000E-03   3.1461387E+00   7.5466869E+00  -2.2005292E+00
  -2.4000000E-05   4.4741795E+00   4.4045091E+00  -4.0146662E+00
   2.2700000E-04   3.8740762E+00   6.2514347E+00  -4.0146662E+00
   2.5200000E-03   2.3029883E+00   7.3928972E+00  -4.0146662E+00
  -7.5400000E-03   3.1461387E+00   4.4045091E+00  -5.3427070E+00
   9.6000000E-05   2.2390702E+00   5.9755970E+00  -5.3427070E+00
  -2.7005000E-02  -1.3536863E-01   5.5192339E+00   2.6392234E+00
  -2.3029000E-02  -2.1807400E+00   5.5192339E+00   2.6392234E+00
  -2.7419000E-02  -3.8354824E+00   4.3169940E+00   2.6392234E+00
  -2.7657000E-02  -4.4675371E+00   2.3717289E+00   2.6392234E+00
  -1.7724000E-02  -4.2470514E+00   5.1083413E+00   9.4192825E-01
  -2.5861000E-02  -5.1649915E+00   3.3593508E+00   9.4192825E-01
  -2.5230000E-02  -5.1649915E+00   1.3841071E+00   9.4192825E-01
  -1.2707000E-02  -5.1649915E+00   3.3593508E+00  -9.4192825E-01
  -1.6563000E-02  -5.1649915E+00   1.3841071E+00  -9.4192825E-01
  -1.1970000E-03  -4.2405659E+00  -1.1166826E+00  -1.6047232E+00
   4.9050000E-03  -3.7544698E+00  -2.9308195E+00  -1.6047232E+00
   8.4210000E-03  -2.4264290E+00  -4.2588603E+00  -1.6047232E+00
   1.1147000E-02  -6.1229201E-01  -4.7449564E+00  -1.6047232E+00
   1.4145000E-02   1.2018449E+00  -4.2588603E+00  -1.6047232E+00
   5.7180000E-03  -3.7544698E+00  -1.1166826E+00  -3.4188601E+00
   8.2500000E-03  -3.1543665E+00  -2.9636081E+00  -3.4188601E+00
   9.9430000E-03  -1.5832786E+00  -4.1050707E+00  -3.4188601E+00
   9.8560000E-03   3.5869456E-01  -4.1050707E+00  -3.4188601E+00
   6.3460000E-03   1.9297825E+00  -2.9636081E+00  -3.4188601E+00
   2.6240000E-03  -2.5046938E+00  -9.2461080E-01   4.8312716E+00
   4.2780000E-03  -1.5976254E+00  -2.4956988E+00   4.8312716E+00
  -3.1280000E-03  -3.8327347E+00  -9.2461080E-01   3.5032307E+00
   2.6570000E-03  -3.2326314E+00  -2.7715364E+00   3.5032307E+00
   7.4220000E-03  -1.6615435E+00  -3.9129989E+00   3.5032307E+00
   1.3777000E-02   2.8042967E-01  -3.9129989E+00   3.5032307E+00
  -7.2310000E-03  -4.3188308E+00  -9.2461080E-01   1.6890938E+00
   1.6180000E-03  -3.8327347E+00  -2.7387477E+00   1.6890938E+00
   6.6480000E-03  -2.5046938E+00  -4.0667886E+00   1.6890938E+00
   1.1377000E-02  -6.9055690E-01  -4.5528847E+00   1.6890938E+00
   1.7100000E-03   6.7456963E+00   6.3746316E-01  -3.6202123E+00
   1.6700000E-03   6.1455930E+00   2.4843887E+00  -3.6202123E+00
   3.9440000E-03   4.5745051E+00  -2.3509250E+00  -3.6202123E+00
   2.6470000E-03   6.1455930E+00  -1.2094624E+00  -3.6202123E+00
   4.3700000E-04   5.4176554E+00   6.3746316E-01  -4.9482532E+00
  -5.2490000E-03   4.5105870E+00   2.2085511E+00  -4.9482532E+00
  -2.6500000E-04   4.5105870E+00  -9.3362479E-01  -4.9482532E+00
   1.4171000E-02   2.5398805E+00  -4.9268936E+00   2.0485386E+00
   1.0663000E-02   4.4818537E+00  -4.9268936E+00   2.0485386E+00
   3.4550000E-03   6.0529416E+00  -3.7854311E+00   2.0485386E+00
   1.4308000E-02   1.6967302E+00  -5.0806833E+00   2.3440161E-01
   1.2110000E-02   3.5108671E+00  -5.5667794E+00   2.3440161E-01
   8.9540000E-03   5.3250041E+00  -5.0806833E+00   2.3440161E-01
   2.8130000E-03   6.6530449E+00  -3.7526424E+00   2.3440161E-01
   1.2026000E-02   2.5398805E+00  -4.9268936E+00  -1.5797353E+00
   9.4980000E-03   4.4818537E+00  -4.9268936E+00  -1.5797353E+00
   5.2270000E-03   6.0529416E+00  -3.7854311E+00  -1.5797353E+00
   8.8130000E-03   2.6037986E+00  -3.5095934E+00  -2.9077762E+00
   6.5200000E-03   4.4179356E+00  -3.5095934E+00  -2.9077762E+00
  -9.0000000E-06   8.2192271E+00   1.9803648E+00   6.0572124E+00
   2.3600000E-03   7.7179660E+00   3.8510972E+00   6.0572124E+00
   4.9400000E-03   6.3484929E+00   5.2205702E+00   6.0572124E+00
  -1.7159000E-02   9.3662228E+00   1.9803648E+00   4.3406137E+00
  -1.3368000E-02   8.9435931E+00   3.9686816E+00   4.3406137E+00
  -1.0537000E-02   7.7487798E+00   5.6132005E+00   4.3406137E+00
  -1.0127000E-02   5.9883791E+00   6.6295688E+00   4.3406137E+00
  -9.9060000E-03   3.9667767E+00   6.8420477E+00   4.3406137E+00
  -1.0210000E-03   5.9883791E+00  -2.6688392E+00   4.3406137E+00
  -1.2505000E-02   7.7487798E+00  -1.6524709E+00   4.3406137E+00
  -1.7876000E-02   8.9435931E+00  -7.9519670E-03   4.3406137E+00
  -2.5002000E-02   9.7689933E+00   1.9803648E+00   2.3157458E+00
