  -1.8458000E-02   5.6369714E+00  -3.9228198E+00  -1.2924885E+01
   1.3570000E-03   3.2106085E+00  -7.9998394E+00  -8.2578116E+00
   1.1335000E-02   4.0933090E+00  -9.6816861E+00  -8.2578116E+00
   1.4434000E-02   5.6564960E+00  -1.0760674E+01  -8.2578116E+00
   1.9017000E-02   7.5420589E+00  -1.0989624E+01  -8.2578116E+00
   7.6100000E-03   3.5290123E+00  -9.0125246E+00  -8.9591871E+00
   1.2264000E-02   4.8566015E+00  -1.0594685E+01  -8.9591871E+00
   1.6392000E-02   6.8905854E+00  -1.0953330E+01  -8.9591871E+00
   8.3840000E-03   3.5290123E+00  -9.0125246E+00  -1.0921286E+01
   1.2080000E-02   4.8566015E+00  -1.0594685E+01  -1.0921286E+01
   1.2519000E-02   6.8905854E+00  -1.0953330E+01  -1.0921286E+01
   1.4895000E-02   8.6792412E+00  -9.9206495E+00  -1.0921286E+01
  -1.4590000E-02   6.9429251E+00  -6.2051099E+00  -1.2508656E+01
   2.2060000E-03   4.8566015E+00  -6.8829981E+00  -1.2508656E+01
   8.5290000E-03   4.8566015E+00  -9.0766903E+00  -1.2508656E+01
   5.6040000E-03   6.9429251E+00  -9.7545785E+00  -1.2508656E+01
  -1.8830000E-03   6.3662790E+00  -7.9798442E+00  -1.3114976E+01
   2.5185000E-02   8.1995551E+00  -8.0926816E+00  -4.0834862E+00
   2.8031000E-02   4.8238128E+00  -9.1895277E+00  -4.0834862E+00
   2.3019000E-02   6.9101365E+00  -9.8674159E+00  -4.0834862E+00
   1.8082000E-02   3.4962236E+00  -9.1253621E+00  -5.6708560E+00
   1.8555000E-02   4.8238128E+00  -1.0707522E+01  -5.6708560E+00
   1.9755000E-02   6.8577967E+00  -1.1066167E+01  -5.6708560E+00
   9.7380000E-03   3.4962236E+00  -9.1253621E+00  -7.6329548E+00
   1.3590000E-02   4.8238128E+00  -1.0707522E+01  -7.6329548E+00
   1.7635000E-02   6.8577967E+00  -1.1066167E+01  -7.6329548E+00
   2.3486000E-02   8.9612885E+00  -8.8691304E+00  -4.7843535E+00
   2.0725000E-02   1.0723634E+01  -6.0492094E+00  -3.5025296E+00
   1.6810000E-02   1.2589698E+01  -6.0492094E+00  -4.1088501E+00
   2.3720000E-02   1.1300280E+01  -4.2744751E+00  -4.1088501E+00
   2.4349000E-02   9.2139562E+00  -7.1460555E+00  -4.1088501E+00
   1.5369000E-02   1.1300280E+01  -7.8239437E+00  -4.1088501E+00
   1.2502000E-02   1.3742991E+01  -6.0492094E+00  -5.6962199E+00
   2.0483000E-02   1.3036596E+01  -4.1084041E+00  -5.6962199E+00
   2.1897000E-02   1.1247940E+01  -3.0757237E+00  -5.6962199E+00
   9.4780000E-03   1.3036596E+01  -7.9900147E+00  -5.6962199E+00
   1.6469000E-02   1.0508727E+01  -9.0951435E+00  -4.7138723E+00
   1.1051000E-02   1.2374791E+01  -9.0951435E+00  -5.3201928E+00
   2.1457000E-02   8.9990490E+00  -1.0191990E+01  -5.3201928E+00
   1.5341000E-02   1.1085373E+01  -1.0869878E+01  -5.3201928E+00
   3.3640000E-03   1.3528083E+01  -9.0951435E+00  -6.9075626E+00
   1.8957000E-02   8.9990490E+00  -1.1709984E+01  -6.9075626E+00
   1.5564000E-02   1.1033033E+01  -1.2068629E+01  -6.9075626E+00
   1.0075000E-02   1.2821689E+01  -1.1035949E+01  -6.9075626E+00
   1.6572000E-02   8.9990490E+00  -1.1709984E+01  -8.8696614E+00
   1.2467000E-02   1.1033033E+01  -1.2068629E+01  -8.8696614E+00
   3.8460000E-03   1.2821689E+01  -1.1035949E+01  -8.8696614E+00
   7.1380000E-03   1.1085373E+01  -1.0869878E+01  -1.0457031E+01
  -1.2003000E-02   1.5140418E+01  -6.2369008E+00  -8.2545367E+00
  -1.7237000E-02   1.4565796E+01  -8.1938840E+00  -8.2545367E+00
  -2.2829000E-02   1.6034421E+01  -6.2369008E+00  -1.0110954E+01
  -3.5360000E-03   1.2525077E+01  -1.0637481E+01  -1.0110954E+01
  -2.5077000E-02   1.4334949E+01  -9.7658923E+00  -1.0110954E+01
  -3.3498000E-02   1.5587420E+01  -8.1953429E+00  -1.0110954E+01
  -2.0318000E-02   1.6034421E+01  -6.2369008E+00  -1.2171421E+01
  -3.1800000E-04   8.7063966E+00  -9.7658923E+00  -1.2171421E+01
  -5.0490000E-03   1.0516268E+01  -1.0637481E+01  -1.2171421E+01
  -1.7435000E-02   1.2525077E+01  -1.0637481E+01  -1.2171421E+01
  -3.1621000E-02   1.4334949E+01  -9.7658923E+00  -1.2171421E+01
  -3.4946000E-02   1.5587420E+01  -8.1953429E+00  -1.2171421E+01
  -1.6116000E-02   1.5140418E+01  -6.2369008E+00  -1.4027839E+01
  -2.2375000E-02   9.1502441E+00  -3.5012786E+00  -1.4027839E+01
  -3.5062000E-02   8.0475531E+00  -5.2171007E+00  -1.4027839E+01
  -3.0719000E-02   8.0475531E+00  -7.2567009E+00  -1.4027839E+01
  -2.3322000E-02   9.1502441E+00  -8.9725229E+00  -1.4027839E+01
  -2.2253000E-02   1.1005530E+01  -9.8198024E+00  -1.4027839E+01
  -2.8015000E-02   1.3024369E+01  -9.5295367E+00  -1.4027839E+01
  -2.9314000E-02   1.4565796E+01  -8.1938840E+00  -1.4027839E+01
  -1.6733000E-02   1.3529480E+01  -6.2369008E+00  -1.5312520E+01
  -1.8437000E-02   1.0516268E+01  -4.4972228E+00  -1.5312520E+01
  -3.3852000E-02   9.5118658E+00  -6.2369008E+00  -1.5312520E+01
  -3.0863000E-02   1.0516268E+01  -7.9765788E+00  -1.5312520E+01
  -2.6814000E-02   1.2525077E+01  -7.9765788E+00  -1.5312520E+01
  -2.3668000E-02   1.1520673E+01  -6.2369008E+00  -1.5771016E+01
   1.4644000E-02   1.0329529E+01  -2.9291358E+00  -7.1698320E+00
   5.9310000E-03   1.1174547E+01  -7.5061806E-02  -7.8015032E+00
  -1.6940000E-03   9.0882233E+00  -7.5294998E-01  -7.8015032E+00
   6.2410000E-03   1.1122207E+01   1.1236897E+00  -9.3888730E+00
   1.1440000E-03   9.0882233E+00   7.6504423E-01  -9.3888730E+00
   6.1430000E-03   1.1122207E+01   1.1236897E+00  -1.1350972E+01
   2.7400000E-04   9.0882233E+00   7.6504423E-01  -1.1350972E+01
  -1.7689000E-02   7.7606341E+00  -8.1711563E-01  -1.1350972E+01
  -4.2380000E-03   9.0882233E+00  -7.5294998E-01  -1.2938342E+01
   1.6168000E-02   1.3411143E+01  -2.7898308E+00  -5.7080421E+00
   1.2502000E-02   1.5277208E+01  -2.7898308E+00  -6.3143625E+00
   1.1958000E-02   1.3987790E+01  -1.0150966E+00  -6.3143625E+00
   1.2686000E-02   1.1901466E+01  -1.6929847E+00  -6.3143625E+00
   1.5558000E-02   1.3987790E+01  -4.5645651E+00  -6.3143625E+00
   8.4130000E-03   1.6430500E+01  -2.7898308E+00  -7.9017324E+00
   9.9720000E-03   1.5724106E+01  -8.4902554E-01  -7.9017324E+00
   9.2960000E-03   1.3935450E+01   1.8365491E-01  -7.9017324E+00
   2.9980000E-03   1.5724106E+01  -4.7306361E+00  -7.9017324E+00
   5.9050000E-03   1.6430500E+01  -2.7898308E+00  -9.8638311E+00
   2.2670000E-03   1.0868916E+01   7.0252453E-01  -1.2840068E+01
  -1.0800000E-04   1.6730510E+01  -7.0978108E-02  -1.4824281E+01
  -1.9930000E-03   1.5823537E+01  -1.9290285E+00  -1.6276824E+01
  -6.7400000E-04   1.4831431E+01  -2.1064965E-01  -1.6276824E+01
   2.7320000E-03   1.7444943E+01  -2.9837866E+00  -1.0518375E+01
  -5.3280000E-03   1.6155524E+01  -4.7585209E+00  -1.0518375E+01
   3.1640000E-03   1.8598235E+01  -2.9837866E+00  -1.2105745E+01
   1.1550000E-03   1.7891841E+01  -1.0429813E+00  -1.2105745E+01
  -1.6370000E-02   1.6103185E+01  -5.9572724E+00  -1.2105745E+01
  -6.3300000E-04   1.7891841E+01  -4.9245919E+00  -1.2105745E+01
   3.1110000E-03   1.8598235E+01  -2.9837866E+00  -1.4067844E+01
   7.8700000E-04   1.7891841E+01  -1.0429813E+00  -1.4067844E+01
  -9.3990000E-03   1.6103185E+01  -5.9572724E+00  -1.4067844E+01
   4.3400000E-04   1.7891841E+01  -4.9245919E+00  -1.4067844E+01
   5.0400000E-04   1.7444943E+01  -2.9837866E+00  -1.5655214E+01
  -3.9820000E-03   1.6155524E+01  -4.7585209E+00  -1.5655214E+01
  -3.0180000E-03   1.5578878E+01  -2.9837866E+00  -1.6261534E+01
  -1.1050000E-03   9.9280515E+00  -1.0139816E+00  -1.3600458E+01
  -2.8800000E-04   1.3289625E+01   9.2682367E-01  -1.5562557E+01
   2.2500000E-04   1.1255641E+01   5.6817824E-01  -1.5562557E+01
  -9.8600000E-04   9.9280515E+00  -1.0139816E+00  -1.5562557E+01
  -7.7480000E-03   9.9280515E+00  -3.0793425E+00  -1.5562557E+01
  -1.3569000E-02   1.1255641E+01  -4.6615024E+00  -1.5562557E+01
  -9.0960000E-03   1.3289625E+01  -5.0201478E+00  -1.5562557E+01
  -1.1370000E-03   1.4631383E+01  -2.0466621E+00  -1.7149927E+01
   1.1470000E-03   1.3341964E+01  -2.7192779E-01  -1.7149927E+01
   2.1870000E-03   1.1255641E+01  -9.4981597E-01  -1.7149927E+01
  -1.4110000E-03   1.1255641E+01  -3.1435082E+00  -1.7149927E+01
  -3.1400000E-03   1.3341964E+01  -3.8213963E+00  -1.7149927E+01
   1.4310000E-03   1.2765318E+01  -2.0466621E+00  -1.7756247E+01
   6.5240000E-03   1.6189823E+01   3.8983157E-02  -9.9577920E+00
   9.3230000E-03   1.4900404E+01   1.8137174E+00  -9.9577920E+00
   9.5560000E-03   1.2814081E+01   1.1358293E+00  -9.9577920E+00
   2.4620000E-03   1.7343115E+01   3.8983157E-02  -1.1545162E+01
   7.3660000E-03   1.6636721E+01   1.9797884E+00  -1.1545162E+01
   9.4600000E-03   1.4848065E+01   3.0124689E+00  -1.1545162E+01
   7.8010000E-03   1.2814081E+01   2.6538235E+00  -1.1545162E+01
   7.0030000E-03   1.1486492E+01   1.0716636E+00  -1.1545162E+01
   7.8800000E-04   1.7343115E+01   3.8983157E-02  -1.3507261E+01
   5.3130000E-03   1.6636721E+01   1.9797884E+00  -1.3507261E+01
   7.1460000E-03   1.4848065E+01   3.0124689E+00  -1.3507261E+01
   4.6780000E-03   1.2814081E+01   2.6538235E+00  -1.3507261E+01
   2.4550000E-03   1.4900404E+01   1.8137174E+00  -1.5094630E+01
  -2.5458000E-02  -9.2850439E+00   3.8069588E+00  -1.3072382E+01
   4.0720000E-03  -1.2284891E+01  -2.4222886E+00  -1.3072382E+01
  -9.6140000E-03  -9.2850439E+00   3.8069588E+00  -1.5090798E+01
   4.0780000E-03  -4.3173870E+00  -2.4222886E+00  -1.5090798E+01
  -5.5000000E-05  -6.3333278E+00  -5.0381418E-01  -1.8167792E+01
  -1.9090000E-03  -9.2850439E+00   1.2003596E+00  -1.8167792E+01
  -5.1600000E-04  -1.0268951E+01  -5.0381418E-01  -1.8167792E+01
  -2.9100000E-04  -8.3011392E+00  -5.0381418E-01  -1.8616932E+01
   1.5220000E-03  -3.8087182E+00   8.4682023E-01  -1.3008838E+01
  -6.4760000E-03  -4.4088214E+00   2.6937458E+00  -1.3008838E+01
  -1.7617000E-02  -5.9799094E+00   3.8352083E+00  -1.3008838E+01
   2.0660000E-03  -3.3226221E+00   8.4682023E-01  -1.4822975E+01
   5.9000000E-04  -3.8087182E+00   2.6609572E+00  -1.4822975E+01
  -2.7230000E-03  -5.1367590E+00   3.9889980E+00  -1.4822975E+01
  -7.4280000E-03  -6.9508960E+00   4.4750941E+00  -1.4822975E+01
  -1.0989000E-02  -8.7650329E+00   3.9889980E+00  -1.4822975E+01
   3.0910000E-03  -3.8087182E+00  -9.6731672E-01  -1.4822975E+01
   2.0560000E-03  -3.8087182E+00   8.4682023E-01  -1.6637112E+01
   1.9790000E-03  -4.4088214E+00   2.6937458E+00  -1.6637112E+01
  -1.5000000E-04  -5.9799094E+00   3.8352083E+00  -1.6637112E+01
  -3.3470000E-03  -7.9218825E+00   3.8352083E+00  -1.6637112E+01
   1.0740000E-03  -4.4088214E+00  -1.0001054E+00  -1.6637112E+01
   1.2860000E-03  -5.1367590E+00   8.4682023E-01  -1.7965153E+01
   1.0050000E-03  -6.0438275E+00   2.4179082E+00  -1.7965153E+01
  -1.2760000E-03  -7.8579644E+00   2.4179082E+00  -1.7965153E+01
  -2.6400000E-04  -6.9508960E+00   8.4682023E-01  -1.8451249E+01
   1.1002000E-02  -9.1863398E+00  -5.1949474E+00  -1.3408201E+01
   1.2268000E-02  -7.2443666E+00  -5.1949474E+00  -1.3408201E+01
   4.4410000E-03  -1.1357531E+01  -4.0206963E+00  -1.5222338E+01
   7.6460000E-03  -1.0029490E+01  -5.3487371E+00  -1.5222338E+01
   9.1280000E-03  -8.2153532E+00  -5.8348332E+00  -1.5222338E+01
   8.6830000E-03  -6.4012162E+00  -5.3487371E+00  -1.5222338E+01
   6.6330000E-03  -5.0731754E+00  -4.0206963E+00  -1.5222338E+01
   1.8760000E-03  -5.0731754E+00  -2.2065593E+00  -1.7036475E+01
   1.1770000E-03  -1.1357531E+01  -2.2065593E+00  -1.7036475E+01
   4.7600000E-03  -1.0757428E+01  -4.0534849E+00  -1.7036475E+01
   7.3730000E-03  -9.1863398E+00  -5.1949474E+00  -1.7036475E+01
   7.6260000E-03  -7.2443666E+00  -5.1949474E+00  -1.7036475E+01
   5.4470000E-03  -5.6732787E+00  -4.0534849E+00  -1.7036475E+01
   2.3310000E-03  -6.4012162E+00  -2.2065593E+00  -1.8364516E+01
   2.1620000E-03  -1.0029490E+01  -2.2065593E+00  -1.8364516E+01
   5.2280000E-03  -9.1224217E+00  -3.7776473E+00  -1.8364516E+01
   5.3460000E-03  -7.3082847E+00  -3.7776473E+00  -1.8364516E+01
   2.6780000E-03  -8.2153532E+00  -2.2065593E+00  -1.8850612E+01
  -1.9514000E-02  -1.1147581E+01   3.2913943E+00  -1.2435935E+01
  -7.0010000E-03  -1.2718668E+01   2.1499318E+00  -1.2435935E+01
  -7.3800000E-04  -1.3318772E+01   3.0300622E-01  -1.2435935E+01
   2.7090000E-03  -1.2718668E+01  -1.5439194E+00  -1.2435935E+01
  -1.1678000E-02  -1.0176594E+01   3.9312801E+00  -1.4250072E+01
  -5.0390000E-03  -1.1990731E+01   3.4451840E+00  -1.4250072E+01
  -1.4400000E-04  -1.3318772E+01   2.1171432E+00  -1.4250072E+01
   2.2370000E-03  -1.3804868E+01   3.0300622E-01  -1.4250072E+01
   2.7060000E-03  -1.3318772E+01  -1.5111307E+00  -1.4250072E+01
  -2.9780000E-03  -1.1147581E+01   3.2913943E+00  -1.6064209E+01
   7.8200000E-04  -1.2718668E+01   2.1499318E+00  -1.6064209E+01
   2.3450000E-03  -1.3318772E+01   3.0300622E-01  -1.6064209E+01
   1.7380000E-03  -1.2718668E+01  -1.5439194E+00  -1.6064209E+01
  -9.9100000E-04  -1.1083662E+01   1.8740942E+00  -1.7392250E+01
   6.9000000E-04  -1.1990731E+01   3.0300622E-01  -1.7392250E+01
   1.0078000E-02  -6.7332770E+00  -5.4129689E+00  -1.0332774E+01
   1.3190000E-03  -3.7334296E+00   8.1627848E-01  -1.2351190E+01
   1.1482000E-02  -6.7332770E+00  -5.4129689E+00  -1.2351190E+01
   1.0757000E-02  -9.9649390E+00  -4.0484583E+00  -7.4626262E+00
  -3.5430000E-03  -1.1599945E+01  -6.3044472E-01  -8.7906670E+00
   5.0350000E-03  -1.2200048E+01  -2.4773703E+00  -8.7906670E+00
   8.5350000E-03  -1.1599945E+01  -4.3242959E+00  -8.7906670E+00
   9.7110000E-03  -1.0028857E+01  -5.4657584E+00  -8.7906670E+00
   9.7070000E-03  -8.0868839E+00  -5.4657584E+00  -8.7906670E+00
  -3.2150000E-03  -1.2200048E+01  -6.6323335E-01  -1.0604804E+01
   4.2390000E-03  -1.2686144E+01  -2.4773703E+00  -1.0604804E+01
   7.7000000E-03  -1.2200048E+01  -4.2915072E+00  -1.0604804E+01
   9.3580000E-03  -1.0872007E+01  -5.6195481E+00  -1.0604804E+01
   9.8610000E-03  -9.0578705E+00  -6.1056442E+00  -1.0604804E+01
   1.0252000E-02  -7.2437336E+00  -5.6195481E+00  -1.0604804E+01
   4.9150000E-03  -1.2200048E+01  -2.4773703E+00  -1.2418941E+01
   7.7730000E-03  -1.1599945E+01  -4.3242959E+00  -1.2418941E+01
   9.9540000E-03  -1.0028857E+01  -5.4657584E+00  -1.2418941E+01
   1.2161000E-02  -4.9339782E+00  -3.4980170E+00  -8.0371520E+00
   9.2020000E-03  -4.8700601E+00  -4.9153171E+00  -9.3651929E+00
   9.7470000E-03  -3.2989721E+00  -3.7738546E+00  -9.3651929E+00
   7.3780000E-03  -2.2127728E+00  -1.9269290E+00  -1.1179330E+01
   9.7180000E-03  -5.8410467E+00  -5.5552029E+00  -1.1179330E+01
   8.1900000E-03  -4.0269097E+00  -5.0691068E+00  -1.1179330E+01
   6.8300000E-03  -2.6988689E+00  -3.7410660E+00  -1.1179330E+01
   5.2300000E-03  -2.6988689E+00  -1.9269290E+00  -1.2993467E+01
   3.8730000E-03  -3.2989721E+00  -8.0003439E-02  -1.2993467E+01
   9.1580000E-03  -4.8700601E+00  -4.9153171E+00  -1.2993467E+01
   6.7330000E-03  -3.2989721E+00  -3.7738546E+00  -1.2993467E+01
  -1.0676000E-02  -7.3848016E+00   5.2404993E+00  -9.0059219E+00
  -1.6706000E-02  -9.3456437E+00   5.0024089E+00  -9.0059219E+00
  -1.9786000E-02  -1.0971237E+01   3.8803444E+00  -9.0059219E+00
  -1.8390000E-02  -1.1889177E+01   2.1313539E+00  -9.0059219E+00
  -9.8610000E-03  -1.1889177E+01   1.5611026E-01  -9.0059219E+00
  -1.8484000E-02  -5.5379176E+00   4.5400686E+00  -1.0889778E+01
  -2.5514000E-02  -7.3848016E+00   5.2404993E+00  -1.0889778E+01
  -2.8959000E-02  -9.3456437E+00   5.0024089E+00  -1.0889778E+01
  -2.8648000E-02  -1.0971237E+01   3.8803444E+00  -1.0889778E+01
  -2.2498000E-02  -1.1889177E+01   2.1313539E+00  -1.0889778E+01
  -2.6179000E-02  -6.8595542E+00   4.2912370E+00  -1.2587074E+01
  -2.9456000E-02  -8.9049255E+00   4.2912370E+00  -1.2587074E+01
   6.6610000E-03  -1.0750776E+01  -4.8564068E-02  -4.5406827E+00
  -1.1940000E-03  -7.8876936E+00  -8.8816555E-01  -2.9991312E+00
   6.3160000E-03  -9.7018305E+00  -8.8816555E-01  -3.4852273E+00
   5.0830000E-03  -8.7947621E+00  -2.4592535E+00  -3.4852273E+00
  -3.2690000E-03  -6.9806251E+00  -2.4592535E+00  -3.4852273E+00
   6.2580000E-03  -1.1029871E+01  -8.8816555E-01  -4.8132682E+00
   7.8000000E-03  -1.0429768E+01  -2.7350911E+00  -4.8132682E+00
   8.0080000E-03  -8.8586802E+00  -3.8765537E+00  -4.8132682E+00
   4.8600000E-03  -6.9167070E+00  -3.8765537E+00  -4.8132682E+00
   4.0120000E-03  -1.1515967E+01  -8.8816555E-01  -6.6274051E+00
   8.0140000E-03  -1.1029871E+01  -2.7023025E+00  -6.6274051E+00
   1.0286000E-02  -9.7018305E+00  -4.0303433E+00  -6.6274051E+00
   1.0067000E-02  -7.8876936E+00  -4.5164394E+00  -6.6274051E+00
   8.7120000E-03  -6.0735567E+00  -4.0303433E+00  -6.6274051E+00
   1.2101000E-02  -1.0300592E+01   2.3594741E+00  -3.2718621E+00
   8.7840000E-03  -9.3935236E+00   7.8838612E-01  -3.2718621E+00
   1.4775000E-02  -9.4574417E+00   5.3478622E+00  -4.5999030E+00
   1.0732000E-02  -1.1028530E+01   4.2063997E+00  -4.5999030E+00
   7.9490000E-03  -1.1628633E+01   2.3594741E+00  -4.5999030E+00
   6.6640000E-03  -1.1028530E+01   5.1254849E-01  -4.5999030E+00
   1.4253000E-02  -6.6723182E+00   5.5016519E+00  -6.4140399E+00
   8.6380000E-03  -8.4864552E+00   5.9877480E+00  -6.4140399E+00
   5.7140000E-03  -1.0300592E+01   5.5016519E+00  -6.4140399E+00
   3.3860000E-03  -1.1628633E+01   4.1736110E+00  -6.4140399E+00
   1.6540000E-03  -1.2114729E+01   2.3594741E+00  -6.4140399E+00
  -6.2490000E-03  -9.4574417E+00   5.3478622E+00  -8.2281769E+00
  -9.4950000E-03  -1.1028530E+01   4.2063997E+00  -8.2281769E+00
  -1.2675000E-02  -1.1628633E+01   2.3594741E+00  -8.2281769E+00
  -1.0130000E-03  -5.6857509E-01   3.3358709E+00  -5.8431254E+00
  -4.9870000E-03  -2.7255707E-01   8.5661279E-03  -5.9908131E+00
   5.4400000E-04  -2.4437483E+00  -2.9798220E+00  -5.9908131E+00
   6.7100000E-04  -8.7266034E-01  -1.8383595E+00  -5.9908131E+00
   1.1240000E-03   2.1353904E-01   8.5661279E-03  -7.8049501E+00
   1.3798000E-02  -5.2288718E+00  -3.1336117E+00  -7.8049501E+00
   8.3170000E-03  -3.4147349E+00  -3.6197078E+00  -7.8049501E+00
   3.8450000E-03  -1.6005979E+00  -3.1336117E+00  -7.8049501E+00
   4.3400000E-04  -2.7255707E-01  -1.8055708E+00  -7.8049501E+00
   1.6550000E-03  -2.7255707E-01   8.5661279E-03  -9.6190870E+00
   2.8970000E-03  -8.7266034E-01   1.8554917E+00  -9.6190870E+00
   9.0870000E-03  -2.4437483E+00  -2.9798220E+00  -9.6190870E+00
   2.2200000E-03  -8.7266034E-01  -1.8383595E+00  -9.6190870E+00
   4.7170000E-03  -1.6005979E+00   8.5661279E-03  -1.0947128E+01
   2.8700000E-03  -2.5076664E+00   1.5796541E+00  -1.0947128E+01
   3.0060000E-03  -3.8503545E-01   3.2557409E+00  -7.5902262E+00
   6.4850000E-03  -8.7113156E-01   5.0698778E+00  -7.5902262E+00
   9.3000000E-03  -2.1991724E+00   6.3979187E+00  -7.5902262E+00
   9.3980000E-03  -4.0133093E+00   6.8840148E+00  -7.5902262E+00
   7.5810000E-03  -5.8274463E+00   6.3979187E+00  -7.5902262E+00
   3.3670000E-03  -8.7113156E-01   3.2557409E+00  -9.4043631E+00
   5.2540000E-03  -1.4712348E+00   5.1026665E+00  -9.4043631E+00
   5.5230000E-03  -3.0423228E+00   6.2441290E+00  -9.4043631E+00
   1.5840000E-03  -4.9842959E+00   6.2441290E+00  -9.4043631E+00
   1.7770000E-03  -2.1991724E+00   3.2557409E+00  -1.0732404E+01
   8.8700000E-04  -3.1062409E+00   4.8268288E+00  -1.0732404E+01
  -8.9540000E-03  -4.9203778E+00   4.8268288E+00  -1.0732404E+01
  -7.5340000E-03  -4.0133093E+00   3.2557409E+00  -1.1218500E+01
  -6.5590000E-03  -6.6817064E+00  -7.1725117E-01  -1.6290742E+00
  -1.3466000E-02  -5.0269640E+00  -1.9194911E+00  -1.6290742E+00
  -1.4497000E-02  -5.4676822E+00  -2.6306630E+00  -3.3263694E+00
  -1.3962000E-02  -3.5068401E+00  -2.8687533E+00  -3.3263694E+00
  -9.2120000E-03   1.2257897E-01   1.2280139E+00  -5.2102259E+00
  -6.4350000E-03  -3.5068401E+00  -2.8687533E+00  -5.2102259E+00
  -4.7220000E-03  -1.6599561E+00  -2.1683226E+00  -5.2102259E+00
   1.5885000E-02  -5.2071456E+00   7.7662825E+00  -1.8515573E+00
   1.7887000E-02  -7.9836973E+00   4.1235049E+00   3.1091473E-01
   1.6501000E-02  -7.1405470E+00   7.1118931E+00  -1.0171261E+00
   1.5604000E-02  -8.7116349E+00   5.9704305E+00  -1.0171261E+00
   1.5052000E-02  -9.3117382E+00   4.1235049E+00  -1.0171261E+00
   1.3501000E-02  -8.7116349E+00   2.2765794E+00  -1.0171261E+00
   1.4254000E-02  -6.1695604E+00   7.7517788E+00  -2.8312631E+00
   1.3998000E-02  -7.9836973E+00   7.2656827E+00  -2.8312631E+00
   1.4756000E-02  -9.3117382E+00   5.9376419E+00  -2.8312631E+00
   1.5536000E-02  -9.7978343E+00   4.1235049E+00  -2.8312631E+00
   1.4110000E-02  -9.3117382E+00   2.3093680E+00  -2.8312631E+00
   1.2521000E-02  -7.1405470E+00   7.1118931E+00  -4.6454000E+00
   1.4570000E-02  -8.7116349E+00   5.9704305E+00  -4.6454000E+00
   1.4449000E-02  -7.0766289E+00   5.6945929E+00  -5.9734409E+00
  -5.9480000E-03  -5.1440798E-01   6.7798210E+00  -1.8689919E+00
   7.1580000E-03  -2.0854959E+00   7.9212835E+00  -1.8689919E+00
   1.4319000E-02  -4.0274691E+00   7.9212835E+00  -1.8689919E+00
  -1.0842000E-02   5.7179140E-01   4.9328954E+00  -3.6831289E+00
  -4.7200000E-04   8.5695294E-02   6.7470323E+00  -3.6831289E+00
   6.2530000E-03  -1.2423455E+00   8.0750732E+00  -3.6831289E+00
   9.9760000E-03  -3.0564825E+00   8.5611693E+00  -3.6831289E+00
   1.2403000E-02  -4.8706194E+00   8.0750732E+00  -3.6831289E+00
   1.5300000E-03   8.5695294E-02   4.9328954E+00  -5.4972658E+00
   5.9100000E-03  -5.1440798E-01   6.7798210E+00  -5.4972658E+00
   9.0160000E-03  -2.0854959E+00   7.9212835E+00  -5.4972658E+00
   1.0515000E-02  -4.0274691E+00   7.9212835E+00  -5.4972658E+00
   1.0492000E-02  -2.1494140E+00   6.5039833E+00  -6.8253067E+00
   2.3980000E-03  -3.3691490E+00   2.9714505E+00   4.3638686E+00
   8.5210000E-03  -5.3369604E+00   2.9714505E+00   3.9147280E+00
   1.6596000E-02  -7.7907809E+00   2.9714505E+00   8.3773443E-01
   6.8280000E-03  -4.4333463E+00   1.4051738E+00   4.2510293E+00
   9.6510000E-03  -6.2474833E+00   1.4051738E+00   3.7649332E+00
   9.0470000E-03  -5.3404148E+00  -1.6591416E-01   3.7649332E+00
   1.1785000E-02  -7.5755241E+00   1.4051738E+00   2.4368924E+00
   1.0215000E-02  -6.9754208E+00  -4.4175180E-01   2.4368924E+00
   8.7690000E-03  -5.4043329E+00  -1.5832143E+00   2.4368924E+00
   1.3001000E-02  -8.0616202E+00   1.4051738E+00   6.2275542E-01
   9.0880000E-03  -7.5755241E+00  -4.0896316E-01   6.2275542E-01
   5.9930000E-03  -6.2474833E+00  -1.7370040E+00   6.2275542E-01
   4.5660000E-03  -4.4333463E+00  -2.2231001E+00   6.2275542E-01
   2.4900000E-04  -6.9754208E+00  -4.4175180E-01  -1.1913815E+00
  -7.9710000E-03  -5.4043329E+00  -1.5832143E+00  -1.1913815E+00
   4.7060000E-03  -3.7732008E+00   4.6414297E+00   4.5746260E+00
  -5.1010000E-03  -1.9590638E+00   4.6414297E+00   4.0885299E+00
   3.3650000E-03  -2.8661323E+00   6.2125177E+00   4.0885299E+00
   8.8940000E-03  -4.6802692E+00   6.2125177E+00   4.0885299E+00
   9.4540000E-03  -5.5873377E+00   4.6414297E+00   4.0885299E+00
  -6.5430000E-03  -1.2311262E+00   6.4883553E+00   2.7604890E+00
   5.3480000E-03  -2.8022142E+00   7.6298178E+00   2.7604890E+00
   1.0905000E-02  -4.7441873E+00   7.6298178E+00   2.7604890E+00
   1.3014000E-02  -6.3152753E+00   6.4883553E+00   2.7604890E+00
   1.3138000E-02  -6.9153786E+00   4.6414297E+00   2.7604890E+00
   2.3590000E-03  -1.9590638E+00   7.7836075E+00   9.4635210E-01
   1.0280000E-02  -3.7732008E+00   8.2697036E+00   9.4635210E-01
   1.4339000E-02  -5.5873377E+00   7.7836075E+00   9.4635210E-01
   1.6632000E-02  -6.9153786E+00   6.4555666E+00   9.4635210E-01
