  -3.9930000E-03  -1.7438902E+00   6.7097537E+00  -1.0225903E+01
   3.0390000E-03  -1.7438902E+00   8.2277479E+00  -1.1813272E+01
   1.4710000E-03  -3.0714794E+00   6.6455880E+00  -1.1813272E+01
  -1.0054000E-02  -3.0714794E+00   4.5802271E+00  -1.1813272E+01
   6.2730000E-03  -1.7438902E+00   8.2277479E+00  -1.3775371E+01
   1.1150000E-02  -3.0714794E+00   6.6455880E+00  -1.3775371E+01
   8.8690000E-03  -3.0714794E+00   4.5802271E+00  -1.3775371E+01
   1.3181000E-02  -1.7438902E+00   2.9980673E+00  -1.3775371E+01
   1.7974000E-02   3.9704995E+00   6.2787148E+00  -8.0168016E+00
   1.3546000E-02   2.6810809E+00   8.0534490E+00  -8.0168016E+00
   1.1800000E-02   5.9475724E-01   7.3755608E+00  -8.0168016E+00
   1.0388000E-02   5.1237917E+00   6.2787148E+00  -9.6041714E+00
   7.6710000E-03   4.4173970E+00   8.2195200E+00  -9.6041714E+00
   6.4560000E-03   2.6287411E+00   9.2522005E+00  -9.6041714E+00
   5.5610000E-03   5.9475724E-01   8.8935551E+00  -9.6041714E+00
   1.5770000E-03  -7.3283196E-01   7.3113952E+00  -9.6041714E+00
   4.2900000E-04   5.9283161E+00   6.1388164E+00  -1.0445343E+01
   5.0100000E-03   4.9239135E+00   7.8784944E+00  -1.0445343E+01
  -2.0855000E-02   7.5392546E+00   6.1388164E+00  -1.1730024E+01
  -1.7551000E-02   6.9646324E+00   8.0957997E+00  -1.1730024E+01
  -1.6361000E-02   5.4232056E+00   9.4314523E+00  -1.1730024E+01
  -1.3198000E-02   3.4043659E+00   9.7217180E+00  -1.1730024E+01
  -1.8287000E-02   6.9646324E+00   4.1818332E+00  -1.1730024E+01
  -3.1189000E-02   8.4332575E+00   6.1388164E+00  -1.3586442E+01
  -2.7526000E-02   7.9862560E+00   8.0972585E+00  -1.3586442E+01
  -2.8578000E-02   6.7337853E+00   9.6678079E+00  -1.3586442E+01
  -3.2300000E-02   4.9239135E+00   1.0539397E+01  -1.3586442E+01
  -3.1266000E-02   2.9151045E+00   1.0539397E+01  -1.3586442E+01
  -2.0052000E-02   1.1052327E+00   9.6678079E+00  -1.3586442E+01
  -2.6009000E-02   6.7337853E+00   2.6098250E+00  -1.3586442E+01
  -3.3660000E-02   7.9862560E+00   4.1803744E+00  -1.3586442E+01
  -2.5205000E-02   8.4332575E+00   6.1388164E+00  -1.5646909E+01
  -2.3304000E-02   7.9862560E+00   8.0972585E+00  -1.5646909E+01
  -2.6886000E-02   6.7337853E+00   9.6678079E+00  -1.5646909E+01
  -3.2830000E-02   4.9239135E+00   1.0539397E+01  -1.5646909E+01
  -3.2661000E-02   2.9151045E+00   1.0539397E+01  -1.5646909E+01
  -2.1234000E-02   1.1052327E+00   9.6678079E+00  -1.5646909E+01
  -5.0880000E-03   4.9239135E+00   1.7382361E+00  -1.5646909E+01
  -2.2612000E-02   6.7337853E+00   2.6098250E+00  -1.5646909E+01
  -2.7721000E-02   7.9862560E+00   4.1803744E+00  -1.5646909E+01
  -6.6640000E-03   7.5392546E+00   6.1388164E+00  -1.7503326E+01
  -8.9850000E-03   6.9646324E+00   8.0957997E+00  -1.7503326E+01
  -1.5140000E-02   5.4232056E+00   9.4314523E+00  -1.7503326E+01
  -1.5208000E-02   3.4043659E+00   9.7217180E+00  -1.7503326E+01
  -5.7650000E-03   6.9646324E+00   4.1818332E+00  -1.7503326E+01
   5.5000000E-05   7.0888138E+00   5.0905741E+00  -1.7922263E+01
  -6.4200000E-04   6.3824191E+00   3.1497688E+00  -1.7922263E+01
   8.6510000E-03   7.0888138E+00   5.0905741E+00  -1.9884362E+01
   8.4670000E-03   6.3824191E+00   7.0313794E+00  -1.9884362E+01
   7.4820000E-03   4.5937633E+00   8.0640598E+00  -1.9884362E+01
   8.0900000E-03   4.5937633E+00   2.1170884E+00  -1.9884362E+01
   7.8410000E-03   6.3824191E+00   3.1497688E+00  -1.9884362E+01
   1.2170000E-02   5.9355216E+00   5.0905741E+00  -2.1471732E+01
   1.1255000E-02   4.6461030E+00   6.8653084E+00  -2.1471732E+01
   1.3230000E-02   2.5597794E+00   3.9937280E+00  -2.1471732E+01
   1.1086000E-02   4.6461030E+00   3.3158398E+00  -2.1471732E+01
   1.2378000E-02   4.0694569E+00   5.0905741E+00  -2.2078052E+01
   1.9057000E-02  -6.2578843E-01   1.8613404E+00  -1.6338920E+01
   2.2497000E-02   7.0180077E-01   2.7918056E-01  -1.6338920E+01
   1.7307000E-02   2.7357847E+00  -7.9464868E-02  -1.6338920E+01
   5.3180000E-03   4.5244405E+00   9.5321558E-01  -1.6338920E+01
   1.4110000E-02  -6.2578843E-01   1.8613404E+00  -1.8301019E+01
   1.5478000E-02   7.0180077E-01   2.7918056E-01  -1.8301019E+01
   1.3251000E-02   2.7357847E+00  -7.9464868E-02  -1.8301019E+01
   7.2940000E-03   4.5244405E+00   9.5321558E-01  -1.8301019E+01
   1.3118000E-02   7.0180077E-01   1.7971748E+00  -1.9888389E+01
   1.0498000E-02   2.7881244E+00   1.1192866E+00  -1.9888389E+01
   7.7400000E-04  -2.7669746E+00   8.9033098E+00  -1.8449019E+01
   1.1154000E-02  -1.2037876E+00   2.5612156E+00  -1.8449019E+01
   1.5770000E-03  -2.0471628E+00   8.8690831E+00  -2.0433231E+01
   2.3550000E-03  -3.0941088E+00   7.2400032E+00  -2.0433231E+01
   9.3380000E-03   2.1876470E+00   6.2717568E+00  -2.1885775E+01
   3.3310000E-03   1.1955408E+00   7.9901356E+00  -2.1885775E+01
  -1.6015000E-02   1.1557470E+00   1.0040152E+01  -1.6159727E+01
  -3.9870000E-03  -9.3057667E-01   9.3622638E+00  -1.6159727E+01
  -9.4490000E-03   2.8920631E+00   1.0206223E+01  -1.7747097E+01
  -1.9200000E-03   1.1034072E+00   1.1238903E+01  -1.7747097E+01
   5.0300000E-04  -9.3057667E-01   1.0880258E+01  -1.7747097E+01
   7.8440000E-03   3.5984578E+00   8.2654177E+00  -1.9709196E+01
   2.5320000E-03   2.8920631E+00   1.0206223E+01  -1.9709196E+01
   4.1550000E-03   1.1034072E+00   1.1238903E+01  -1.9709196E+01
   3.7440000E-03  -9.3057667E-01   1.0880258E+01  -1.9709196E+01
   1.5000000E-03  -2.2581659E+00   9.2980982E+00  -1.9709196E+01
   5.4920000E-03   2.4451656E+00   8.2654177E+00  -2.1296566E+01
   4.5730000E-03   1.1557470E+00   1.0040152E+01  -2.1296566E+01
   2.4550000E-03  -9.3057667E-01   9.3622638E+00  -2.1296566E+01
   2.6090000E-03   5.7910086E-01   8.2654177E+00  -2.1902886E+01
   3.9560000E-03  -3.2549377E+00   4.4408051E+00  -1.9254615E+01
   7.7590000E-03  -1.9273485E+00   2.8586452E+00  -1.9254615E+01
   4.1440000E-03  -3.2549377E+00   6.5061660E+00  -2.1216713E+01
   6.8880000E-03  -3.2549377E+00   4.4408051E+00  -2.1216713E+01
   9.6200000E-03  -1.9273485E+00   2.8586452E+00  -2.1216713E+01
   1.1845000E-02   1.0663535E-01   2.4999998E+00  -2.1216713E+01
   1.3719000E-02   1.8952912E+00   3.5326802E+00  -2.1216713E+01
   9.3210000E-03   1.4483937E+00   5.4734855E+00  -2.2804083E+01
   4.9240000E-03   1.5897509E-01   7.2482198E+00  -2.2804083E+01
   6.7090000E-03  -1.9273485E+00   6.5703316E+00  -2.2804083E+01
   1.0216000E-02  -1.9273485E+00   4.3766394E+00  -2.2804083E+01
   1.1517000E-02   1.5897509E-01   3.6987512E+00  -2.2804083E+01
   9.4640000E-03  -4.1767102E-01   5.4734855E+00  -2.3410404E+01
   1.1562000E-02  -2.8569803E+00   7.1944249E+00  -1.4552736E+01
   1.5503000E-02  -2.8569803E+00   5.0007328E+00  -1.4552736E+01
   2.7890000E-03  -2.8569803E+00   8.7124192E+00  -1.6140106E+01
   7.2960000E-03  -4.1845695E+00   7.1302593E+00  -1.6140106E+01
   8.8730000E-03  -4.1845695E+00   5.0648984E+00  -1.6140106E+01
   1.0754000E-02  -2.8569803E+00   3.4827385E+00  -1.6140106E+01
   1.9674000E-02  -8.2299646E-01   3.1240931E+00  -1.6140106E+01
   3.9840000E-03  -4.1845695E+00   7.1302593E+00  -1.8102205E+01
   5.1940000E-03  -4.1845695E+00   5.0648984E+00  -1.8102205E+01
   6.2460000E-03  -2.8569803E+00   3.4827385E+00  -1.8102205E+01
   5.2420000E-03  -2.2963383E+00   4.5050614E+00   1.9462190E+01
   8.6000000E-03  -1.3124317E+00   2.8008876E+00   1.9462190E+01
   3.9480000E-03  -2.6505807E+00   7.1848535E+00   1.8203729E+01
   7.4030000E-03  -2.6505807E+00   1.8252693E+00   1.8203729E+01
   1.3310000E-02   4.0931049E+00   4.5050614E+00   1.6385196E+01
   5.6020000E-03   6.5537776E-01   8.8158344E+00   1.6385196E+01
   4.2830000E-03  -1.3124317E+00   8.8158344E+00   1.6385196E+01
   4.7440000E-03  -3.0853688E+00   7.9620316E+00   1.4366780E+01
   1.0250000E-02   5.1027515E-01   4.9883040E+00   2.0813622E+01
   1.1759000E-02   2.3244121E+00   4.9883040E+00   2.0327525E+01
   1.0359000E-02   1.4173436E+00   6.5593920E+00   2.0327525E+01
   8.3120000E-03  -3.9679332E-01   6.5593920E+00   2.0327525E+01
   7.3280000E-03  -1.3038618E+00   4.9883040E+00   2.0327525E+01
   9.5220000E-03  -3.9679332E-01   3.4172161E+00   2.0327525E+01
   1.1839000E-02   1.4173436E+00   3.4172161E+00   2.0327525E+01
   1.1922000E-02   3.6524529E+00   4.9883040E+00   1.8999485E+01
   1.0322000E-02   3.0523497E+00   6.8352296E+00   1.8999485E+01
   8.5800000E-03   1.4812617E+00   7.9766921E+00   1.8999485E+01
   6.5760000E-03  -4.6071142E-01   7.9766921E+00   1.8999485E+01
   4.7580000E-03  -2.0317994E+00   6.8352296E+00   1.8999485E+01
   1.3616000E-02   3.0523497E+00   3.1413784E+00   1.8999485E+01
   1.1738000E-02   4.1385490E+00   4.9883040E+00   1.7185348E+01
   9.0610000E-03   3.6524529E+00   6.8024410E+00   1.7185348E+01
   7.2700000E-03   2.3244121E+00   8.1304818E+00   1.7185348E+01
   5.6730000E-03   5.1027515E-01   8.6165779E+00   1.7185348E+01
   7.3250000E-03   2.7814537E+00   7.7848925E+00   1.5838608E+01
   6.4720000E-03   1.2103657E+00   8.9263550E+00   1.5838608E+01
   1.1704000E-02   3.8676530E+00   5.9379669E+00   1.4024471E+01
   1.0062000E-02   3.3815569E+00   7.7521039E+00   1.4024471E+01
   9.7140000E-03   2.0535161E+00   9.0801447E+00   1.4024471E+01
   8.8730000E-03   2.3937915E-01   9.5662408E+00   1.4024471E+01
   7.0380000E-03  -1.5747578E+00   9.0801447E+00   1.4024471E+01
   1.4078000E-02   3.3815569E+00   5.9379669E+00   1.2210334E+01
   1.3009000E-02   2.7814537E+00   7.7848925E+00   1.2210334E+01
   1.2715000E-02   1.2103657E+00   8.9263550E+00   1.2210334E+01
   1.1569000E-02  -7.3160742E-01   8.9263550E+00   1.2210334E+01
   9.2860000E-03  -2.3026954E+00   7.7848925E+00   1.2210334E+01
   1.6473000E-02   1.1464476E+00   7.5090549E+00   1.0882293E+01
   1.6636000E-02  -6.6768932E-01   7.5090549E+00   1.0882293E+01
   4.4410000E-03  -3.2749688E+00   6.1452982E+00   1.8711676E+01
   5.3330000E-03  -4.1820373E+00   4.5742103E+00   1.8711676E+01
   5.5100000E-03  -3.2749688E+00   3.0031223E+00   1.8711676E+01
   4.3520000E-03  -3.3388869E+00   7.5625984E+00   1.7383635E+01
   6.0270000E-03  -4.9099749E+00   6.4211358E+00   1.7383635E+01
   6.1230000E-03  -5.5100782E+00   4.5742103E+00   1.7383635E+01
   4.4340000E-03  -4.9099749E+00   2.7272847E+00   1.7383635E+01
   5.0480000E-03  -3.3388869E+00   1.5858221E+00   1.7383635E+01
   5.2650000E-03  -4.1820373E+00   7.7163880E+00   1.5569498E+01
   6.3640000E-03  -5.5100782E+00   6.3883472E+00   1.5569498E+01
   5.3740000E-03  -5.9961743E+00   4.5742103E+00   1.5569498E+01
   1.3900000E-03  -5.5100782E+00   2.7600733E+00   1.5569498E+01
  -4.5280000E-03  -4.1820373E+00   1.4320325E+00   1.5569498E+01
   5.0860000E-03  -3.3388869E+00   7.5625984E+00   1.3755361E+01
   5.4050000E-03  -4.9099749E+00   6.4211358E+00   1.3755361E+01
   2.8280000E-03  -5.5100782E+00   4.5742103E+00   1.3755361E+01
  -7.6330000E-03  -4.9099749E+00   2.7272847E+00   1.3755361E+01
  -1.8100000E-04  -4.1820373E+00   4.5742103E+00   1.2427320E+01
   1.4656000E-02   2.4755240E+00   1.8705264E+00   1.8661195E+01
   1.0289000E-02   3.4906905E+00  -4.6517495E-02   1.7402734E+01
   4.7780000E-03   3.2645546E+00  -1.5864439E+00   1.5584202E+01
  -1.0681000E-02   1.4916174E+00  -2.4402466E+00   1.3565785E+01
   1.2681000E-02   4.3646094E+00   1.8061566E+00   1.7481781E+01
   1.1624000E-02   5.6926503E+00   1.8061566E+00   1.6153741E+01
   1.2848000E-02   5.0925470E+00   3.6530822E+00   1.6153741E+01
   6.6790000E-03   3.5214590E+00  -1.1822315E+00   1.6153741E+01
   9.3950000E-03   5.0925470E+00  -4.0768948E-02   1.6153741E+01
   1.1564000E-02   6.1787464E+00   1.8061566E+00   1.4339604E+01
   1.2532000E-02   5.6926503E+00   3.6202936E+00   1.4339604E+01
   1.2980000E-02   4.3646094E+00   4.9483344E+00   1.4339604E+01
   5.6540000E-03   4.3646094E+00  -1.3360212E+00   1.4339604E+01
   9.4130000E-03   5.6926503E+00  -7.9803128E-03   1.4339604E+01
   1.2107000E-02   5.6926503E+00   1.8061566E+00   1.2525467E+01
   1.3381000E-02   5.0925470E+00   3.6530822E+00   1.2525467E+01
   1.5738000E-02   3.5214590E+00   4.7945447E+00   1.2525467E+01
   2.9870000E-03   3.5214590E+00  -1.1822315E+00   1.2525467E+01
   9.2730000E-03   5.0925470E+00  -4.0768948E-02   1.2525467E+01
   1.1255000E-02   1.1215524E-02   5.1757516E-01   1.9655159E+01
   1.2104000E-02   1.8253525E+00   5.1757516E-01   1.9169063E+01
   9.0300000E-03  -1.8029214E+00   5.1757516E-01   1.9169063E+01
   9.0250000E-03  -8.9585295E-01  -1.0535128E+00   1.9169063E+01
   1.0027000E-02   9.1828400E-01  -1.0535128E+00   1.9169063E+01
   5.0300000E-03  -3.1309623E+00   5.1757516E-01   1.7841022E+01
   4.3450000E-03  -2.5308590E+00  -1.3293504E+00   1.7841022E+01
   5.4060000E-03  -9.5977104E-01  -2.4708130E+00   1.7841022E+01
   6.8020000E-03   9.8220209E-01  -2.4708130E+00   1.7841022E+01
   8.4640000E-03   2.5532900E+00  -1.3293504E+00   1.7841022E+01
  -3.7170000E-03  -3.6170584E+00   5.1757516E-01   1.6026885E+01
  -5.4170000E-03  -3.1309623E+00  -1.2965618E+00   1.6026885E+01
  -3.3980000E-03  -1.8029214E+00  -2.6246026E+00   1.6026885E+01
  -4.1300000E-04   1.1215524E-02  -3.1106987E+00   1.6026885E+01
   2.5790000E-03   1.8253525E+00  -2.6246026E+00   1.6026885E+01
  -1.2133000E-02  -3.9912373E+00   1.0189516E+00   1.5007023E+01
  -1.6054000E-02  -3.3591826E+00  -9.2631344E-01   1.5007023E+01
  -1.7420000E-02  -4.6886917E+00   2.0065734E+00   1.3309728E+01
  -2.3641000E-02  -4.6886917E+00   3.1329767E-02   1.3309728E+01
  -2.5513000E-02  -3.7707517E+00  -1.7176608E+00   1.3309728E+01
  -2.4206000E-02  -2.1451584E+00  -2.8397253E+00   1.3309728E+01
  -1.9555000E-02  -1.8431631E-01  -3.0778156E+00   1.3309728E+01
  -1.0686000E-02   1.6625677E+00  -2.3773849E+00   1.3309728E+01
  -1.2155000E-02  -4.6886917E+00   2.0065734E+00   1.1425871E+01
  -1.7416000E-02  -4.6886917E+00   3.1329767E-02   1.1425871E+01
  -2.0646000E-02  -3.7707517E+00  -1.7176608E+00   1.1425871E+01
  -2.0108000E-02  -2.1451584E+00  -2.8397253E+00   1.1425871E+01
  -1.5701000E-02  -1.8431631E-01  -3.0778156E+00   1.1425871E+01
  -8.5470000E-03   1.6625677E+00  -2.3773849E+00   1.1425871E+01
   1.4612000E-02   2.9509734E+00   5.4838053E+00   1.1104710E+01
   6.1400000E-04  -3.7896206E+00   3.9453094E+00   1.1104710E+01
   1.1424000E-02   2.9509734E+00   5.4838053E+00   9.0862939E+00
   1.2591000E-02   5.3800348E+00   1.8497054E+00   1.1764907E+01
   1.3574000E-02   4.7799315E+00   3.6966310E+00   1.1764907E+01
   2.2910000E-03   3.2088435E+00  -1.1386827E+00   1.1764907E+01
   9.4990000E-03   4.7799315E+00   2.7797869E-03   1.1764907E+01
   9.4750000E-03   5.8661309E+00   1.8497054E+00   9.9507698E+00
   1.0128000E-02   5.3800348E+00   3.6638423E+00   9.9507698E+00
   1.1030000E-02   4.0519939E+00   4.9918832E+00   9.9507698E+00
   5.8520000E-03   4.0519939E+00  -1.2924724E+00   9.9507698E+00
   8.0080000E-03   5.3800348E+00   3.5568423E-02   9.9507698E+00
   5.8610000E-03   5.3800348E+00   1.8497054E+00   8.1366329E+00
   6.5550000E-03   4.7799315E+00   3.6966310E+00   8.1366329E+00
   8.4580000E-03   3.2088435E+00   4.8380935E+00   8.1366329E+00
   4.8590000E-03   3.2088435E+00  -1.1386827E+00   8.1366329E+00
   4.6470000E-03   4.7799315E+00   2.7797869E-03   8.1366329E+00
  -4.3770000E-03   4.0519939E+00   1.8497054E+00   6.8085920E+00
   7.7950000E-03  -2.8127267E+00   5.8681453E+00   1.1744757E+01
   1.2760000E-02   2.8715256E+00   5.8353567E+00   9.9306197E+00
   1.5272000E-02   1.5434847E+00   7.1633975E+00   9.9306197E+00
   1.6674000E-02  -2.7065223E-01   7.6494936E+00   9.9306197E+00
   1.5743000E-02  -2.0847892E+00   7.1633975E+00   9.9306197E+00
   1.2993000E-02  -3.4128300E+00   5.8353567E+00   9.9306197E+00
   9.5780000E-03  -3.8989261E+00   4.0212197E+00   9.9306197E+00
   1.1761000E-02   2.2714223E+00   5.8681453E+00   8.1164827E+00
   1.6804000E-02   7.0033434E-01   7.0096079E+00   8.1164827E+00
  -1.3952000E-02  -3.3670986E+00  -2.1483029E+00   1.0806746E+01
   7.3300000E-04  -3.8018868E+00  -2.9254810E+00   8.9882133E+00
   4.1660000E-03  -3.8018868E+00  -2.9254810E+00   6.9697970E+00
   3.1740000E-03  -3.3670986E+00  -2.1483029E+00   5.1512645E+00
  -1.1864000E-02   4.2429829E-01  -2.9997869E+00   1.1269328E+01
  -3.5620000E-03  -3.0248447E+00  -3.2756246E+00   9.9412872E+00
  -2.9100000E-04  -1.4537568E+00  -4.4170871E+00   9.9412872E+00
   1.9200000E-03   4.8821638E-01  -4.4170871E+00   9.9412872E+00
   2.8190000E-03   2.0593043E+00  -3.2756246E+00   9.9412872E+00
   4.6880000E-03   3.1455037E+00  -1.4286990E+00   8.1271502E+00
   2.8640000E-03  -3.6249480E+00  -3.2428359E+00   8.1271502E+00
   3.8140000E-03  -2.2969071E+00  -4.5708768E+00   8.1271502E+00
   5.3690000E-03  -4.8277019E-01  -5.0569729E+00   8.1271502E+00
   5.7410000E-03   1.3313668E+00  -4.5708768E+00   8.1271502E+00
   4.9250000E-03   2.6594076E+00  -3.2428359E+00   8.1271502E+00
   4.1250000E-03  -3.0248447E+00  -3.2756246E+00   6.3130133E+00
   5.0610000E-03  -1.4537568E+00  -4.4170871E+00   6.3130133E+00
   5.2470000E-03   4.8821638E-01  -4.4170871E+00   6.3130133E+00
   2.4030000E-03   2.0593043E+00  -3.2756246E+00   6.3130133E+00
   1.1880000E-03  -1.3898387E+00  -2.9997869E+00   4.9849724E+00
  -1.3390000E-03   4.2429829E-01  -2.9997869E+00   4.9849724E+00
  -1.3482000E-02  -4.9006396E+00   6.1624153E-01   1.1312317E+01
   8.1370000E-03  -4.0574893E+00   3.6046296E+00   9.9842766E+00
   4.8240000E-03  -5.6285772E+00   2.4631671E+00   9.9842766E+00
   2.7060000E-03  -6.2286805E+00   6.1624153E-01   9.9842766E+00
  -4.1200000E-04  -5.6285772E+00  -1.2306841E+00   9.9842766E+00
  -4.0190000E-03  -4.0574893E+00  -2.3721466E+00   9.9842766E+00
   1.4372000E-02  -4.9006396E+00   3.7584193E+00   8.1701396E+00
   1.0957000E-02  -6.2286805E+00   2.4303785E+00   8.1701396E+00
   8.5110000E-03  -6.7147766E+00   6.1624153E-01   8.1701396E+00
   5.8540000E-03  -6.2286805E+00  -1.1978954E+00   8.1701396E+00
   3.3890000E-03  -4.9006396E+00  -2.5259363E+00   8.1701396E+00
   1.1568000E-02  -6.2286805E+00   6.1624153E-01   6.3560027E+00
   7.5200000E-03  -5.6285772E+00  -1.2306841E+00   6.3560027E+00
  -8.5350000E-03   3.8566605E+00   1.4062717E+00   6.5443705E+00
  -6.1730000E-03   3.3839531E+00   3.3241168E+00   6.5443705E+00
   4.2050000E-03   2.0741255E+00   4.8026082E+00   6.5443705E+00
  -6.7410000E-03   3.3839531E+00  -5.1157339E-01   6.5443705E+00
  -8.8130000E-03   2.0741255E+00  -1.9900648E+00   4.6605140E+00
   1.4148000E-02  -5.1777604E+00   4.2883798E+00   7.3338300E+00
   1.6977000E-02  -4.5323623E+00   6.7463615E+00   3.4968813E+00
   1.8337000E-02  -2.7574560E+00   6.5207981E+00   8.8603375E+00
   1.6408000E-02  -3.6645245E+00   4.9497101E+00   8.8603375E+00
   1.7028000E-02   6.9168695E-01   6.7966357E+00   7.5322966E+00
   1.7552000E-02  -8.7940100E-01   7.9380983E+00   7.5322966E+00
   1.6672000E-02  -2.8213741E+00   7.9380983E+00   7.5322966E+00
   1.4997000E-02  -4.3924621E+00   6.7966357E+00   7.5322966E+00
   1.4139000E-02  -4.9925654E+00   4.9497101E+00   7.5322966E+00
   1.4487000E-02   1.2917902E+00   6.7638471E+00   5.7181597E+00
   1.6120000E-02  -3.6250614E-02   8.0918879E+00   5.7181597E+00
   1.6607000E-02  -1.8503876E+00   8.5779840E+00   5.7181597E+00
   1.5981000E-02  -3.6645245E+00   8.0918879E+00   5.7181597E+00
   1.4749000E-02  -4.9925654E+00   6.7638471E+00   5.7181597E+00
   1.2241000E-02  -6.2386620E+00   4.4559247E+00   6.0577963E+00
   1.1301000E-02  -6.8387653E+00   2.6089992E+00   6.0577963E+00
   1.1755000E-02  -6.2386620E+00   7.6207358E-01   6.0577963E+00
   1.0364000E-02  -6.8387653E+00   4.4231361E+00   4.2436594E+00
   8.8960000E-03  -7.3248614E+00   2.6089992E+00   4.2436594E+00
   7.8840000E-03  -6.8387653E+00   7.9486221E-01   4.2436594E+00
   6.5420000E-03  -5.5107244E+00  -5.3317863E-01   4.2436594E+00
   3.4320000E-03  -3.6965875E+00  -1.0192747E+00   4.2436594E+00
   6.8180000E-03  -6.2386620E+00   4.4559247E+00   2.4295224E+00
   3.9170000E-03  -6.8387653E+00   2.6089992E+00   2.4295224E+00
   1.7560000E-03  -6.2386620E+00   7.6207358E-01   2.4295224E+00
  -2.6900000E-04  -4.6675741E+00  -3.7938895E-01   2.4295224E+00
  -9.4560000E-03  -5.5107244E+00   2.6089992E+00   1.1014816E+00
   1.6522000E-02   8.0385353E-01   7.2871311E+00   4.8039386E+00
  -5.4890000E-03  -5.0907876E+00   4.0616920E+00   9.6698980E-01
  -2.5342000E-02   3.1474898E-01   5.7658658E+00  -2.1100038E+00
   7.9000000E-04   3.1531930E+00   4.4071849E+00   5.3326310E+00
   1.0553000E-02   2.2461245E+00   5.9782729E+00   5.3326310E+00
   4.4720000E-03   4.4812338E+00   4.4071849E+00   4.0045902E+00
   5.8630000E-03   3.8811306E+00   6.2541105E+00   4.0045902E+00
   9.6660000E-03   2.3100426E+00   7.3955730E+00   4.0045902E+00
  -1.3620000E-03   4.4812338E+00   6.2213219E+00   2.1904532E+00
   1.6590000E-03   3.1531930E+00   7.5493627E+00   2.1904532E+00
  -6.8620000E-03   2.3100426E+00   7.3955730E+00   3.7631625E-01
   1.3435000E-02  -5.7237533E-01   8.8078843E+00   3.2131653E+00
   1.5056000E-02  -2.5143485E+00   8.8078843E+00   3.2131653E+00
   1.5810000E-02  -4.0854364E+00   7.6664218E+00   3.2131653E+00
   6.3450000E-03   2.7077506E-01   8.9616740E+00   1.3990284E+00
   9.5360000E-03  -1.5433619E+00   9.4477701E+00   1.3990284E+00
   1.0534000E-02  -3.3574988E+00   8.9616740E+00   1.3990284E+00
   9.2720000E-03  -4.6855397E+00   7.6336332E+00   1.3990284E+00
   6.0030000E-03  -5.1716358E+00   5.8194962E+00   1.3990284E+00
  -5.4710000E-03   9.9871263E-01   7.6664218E+00  -4.1510855E-01
   2.3930000E-03  -5.7237533E-01   8.8078843E+00  -4.1510855E-01
   5.1420000E-03  -2.5143485E+00   8.8078843E+00  -4.1510855E-01
   3.2610000E-03  -4.0854364E+00   7.6664218E+00  -4.1510855E-01
  -4.7340000E-03  -4.6855397E+00   5.8194962E+00  -4.1510855E-01
  -6.6740000E-03  -6.3629342E-01   7.3905842E+00  -1.7431494E+00
  -3.4670000E-03  -2.4504304E+00   7.3905842E+00  -1.7431494E+00
  -1.3876000E-02  -3.3574988E+00   5.8194962E+00  -1.7431494E+00
  -1.0270000E-02  -5.1656151E+00   3.3624802E+00   9.4192825E-01
  -1.5396000E-02  -5.1656151E+00   1.3872365E+00   9.4192825E-01
  -1.5352000E-02  -4.2476751E+00   5.1114707E+00  -9.4192825E-01
  -2.4179000E-02  -5.1656151E+00   3.3624802E+00  -9.4192825E-01
  -2.4284000E-02  -5.1656151E+00   1.3872365E+00  -9.4192825E-01
  -2.5524000E-02  -1.3599224E-01   5.5223633E+00  -2.6392234E+00
  -2.1226000E-02  -2.1813636E+00   5.5223633E+00  -2.6392234E+00
  -2.5785000E-02  -3.8361060E+00   4.3201234E+00  -2.6392234E+00
  -2.6484000E-02  -4.4681607E+00   2.3748583E+00  -2.6392234E+00
  -7.0880000E-03  -4.3205183E+00  -9.2139260E-01  -1.6896664E+00
   1.1550000E-03  -3.8344222E+00  -2.7355295E+00  -1.6896664E+00
   5.9210000E-03  -2.5063814E+00  -4.0635704E+00  -1.6896664E+00
   1.0657000E-02  -6.9224442E-01  -4.5496665E+00  -1.6896664E+00
  -2.9310000E-03  -3.8344222E+00  -9.2139260E-01  -3.5038033E+00
   2.4250000E-03  -3.2343189E+00  -2.7683182E+00  -3.5038033E+00
   6.9920000E-03  -1.6632310E+00  -3.9097807E+00  -3.5038033E+00
   1.3327000E-02   2.7874214E-01  -3.9097807E+00  -3.5038033E+00
   2.4560000E-03  -2.5063814E+00  -9.2139260E-01  -4.8318442E+00
   3.7610000E-03  -1.5993129E+00  -2.4924805E+00  -4.8318442E+00
  -1.7600000E-04  -1.5219985E+00  -2.6851551E+00   4.7473602E+00
   2.6110000E-03  -3.7571079E+00  -1.1140672E+00   3.4193193E+00
   4.0400000E-03  -3.1570046E+00  -2.9609928E+00   3.4193193E+00
   5.8490000E-03  -1.5859166E+00  -4.1024553E+00   3.4193193E+00
   6.2610000E-03   3.5605650E-01  -4.1024553E+00   3.4193193E+00
   3.7620000E-03   1.9271445E+00  -2.9609928E+00   3.4193193E+00
  -2.1630000E-03  -4.2432040E+00  -1.1140672E+00   1.6051824E+00
   2.8150000E-03  -3.7571079E+00  -2.9282041E+00   1.6051824E+00
   6.0590000E-03  -2.4290670E+00  -4.2562450E+00   1.6051824E+00
   8.9520000E-03  -6.1493006E-01  -4.7423411E+00   1.6051824E+00
