   8.4360000E-03   9.4466325E+00  -1.6286887E+00  -4.8340910E+00
   1.4983000E-02   1.4532233E+01   4.0471033E+00  -1.3228082E-05
   8.9040000E-03   1.2756251E+01   4.7206451E+00  -1.3228082E-05
   8.3740000E-03   1.2502027E+01   1.9572346E+00   4.8342517E+00
   1.1962000E-02   1.4368091E+01   1.9572346E+00   4.2279312E+00
   1.1088000E-02   1.3078673E+01   3.7319688E+00   4.2279312E+00
   2.8830000E-03   1.0992349E+01   3.0540807E+00   4.2279312E+00
   6.7860000E-03   1.0992349E+01   8.6038846E-01   4.2279312E+00
   1.0460000E-03   1.3078673E+01   1.8250029E-01   4.2279312E+00
   1.6260000E-02   1.4814989E+01   3.8980398E+00   2.6405614E+00
   9.7310000E-03   1.3026333E+01   4.9307203E+00   2.6405614E+00
   6.6600000E-04   1.0992349E+01   4.5720749E+00   2.6405614E+00
   1.6399000E-02   1.4814989E+01   3.8980398E+00   6.7846265E-01
   8.6710000E-03   1.3026333E+01   4.9307203E+00   6.7846265E-01
   1.6400000E-02   1.4814983E+01   3.8979926E+00  -6.7852690E-01
   8.6710000E-03   1.3026327E+01   4.9306730E+00  -6.7852690E-01
   1.6260000E-02   1.4814983E+01   3.8979926E+00  -2.6406256E+00
   9.7310000E-03   1.3026327E+01   4.9306730E+00  -2.6406256E+00
   6.6600000E-04   1.0992343E+01   4.5720276E+00  -2.6406256E+00
   1.1962000E-02   1.4368086E+01   1.9571873E+00  -4.2279954E+00
   1.1088000E-02   1.3078667E+01   3.7319216E+00  -4.2279954E+00
   2.8830000E-03   1.0992343E+01   3.0540334E+00  -4.2279954E+00
   6.7860000E-03   1.0992343E+01   8.6034122E-01  -4.2279954E+00
   1.0460000E-03   1.3078667E+01   1.8245304E-01  -4.2279954E+00
   8.3740000E-03   1.2502021E+01   1.9571873E+00  -4.8343159E+00
  -2.2370000E-02   1.4703769E+01  -1.6536803E+00   4.6298438E+00
  -1.1186000E-02   1.6712576E+01  -1.6536803E+00   4.1713471E+00
  -2.4300000E-03   1.5708173E+01   8.5997650E-02   4.1713471E+00
  -2.9930000E-03   1.3699364E+01   8.5997650E-02   4.1713471E+00
  -1.3030000E-02   1.2694962E+01  -1.6536803E+00   4.1713471E+00
  -2.7628000E-02   1.3699364E+01  -3.3933583E+00   4.1713471E+00
  -2.5802000E-02   1.5708173E+01  -3.3933583E+00   4.1713471E+00
  -1.6153000E-02   1.2333340E+01  -4.3893025E+00   2.8866661E+00
  -2.6055000E-02   1.4188626E+01  -5.2365819E+00   2.8866661E+00
  -1.9268000E-02   1.6207465E+01  -4.9463162E+00   2.8866661E+00
  -8.9540000E-03   1.1889493E+01  -5.1826718E+00   1.0302484E+00
  -1.9785000E-02   1.3699364E+01  -6.0542607E+00   1.0302484E+00
  -1.6932000E-02   1.5708173E+01  -6.0542607E+00   1.0302484E+00
  -1.7610000E-03   1.7518045E+01  -5.1826718E+00   1.0302484E+00
  -8.9540000E-03   1.1889493E+01  -5.1826718E+00  -1.0302181E+00
  -1.9786000E-02   1.3699364E+01  -6.0542607E+00  -1.0302181E+00
  -1.6933000E-02   1.5708173E+01  -6.0542607E+00  -1.0302181E+00
  -1.7610000E-03   1.7518045E+01  -5.1826718E+00  -1.0302181E+00
  -1.6153000E-02   1.2333340E+01  -4.3893025E+00  -2.8866358E+00
  -2.6055000E-02   1.4188626E+01  -5.2365819E+00  -2.8866358E+00
  -1.9269000E-02   1.6207465E+01  -4.9463162E+00  -2.8866358E+00
  -1.1185000E-02   1.6712576E+01  -1.6536803E+00  -4.1713169E+00
  -2.4270000E-03   1.5708173E+01   8.5997650E-02  -4.1713169E+00
  -2.9910000E-03   1.3699364E+01   8.5997650E-02  -4.1713169E+00
  -1.3029000E-02   1.2694962E+01  -1.6536803E+00  -4.1713169E+00
  -2.7628000E-02   1.3699364E+01  -3.3933583E+00  -4.1713169E+00
  -2.5802000E-02   1.5708173E+01  -3.3933583E+00  -4.1713169E+00
  -2.2369000E-02   1.4703769E+01  -1.6536803E+00  -4.6298136E+00
   7.0880000E-03   1.7995893E+01   4.2603627E+00  -3.2125342E-05
   1.3633000E-02   1.6110330E+01   4.0314129E+00  -3.2125342E-05
   7.8030000E-03   1.7501164E+01   1.5180074E+00   4.8341742E+00
   7.5600000E-04   1.9367229E+01   1.5180074E+00   4.2278537E+00
   7.7400000E-03   1.8077810E+01   3.2927417E+00   4.2278537E+00
   1.3042000E-02   1.5991487E+01   2.6148535E+00   4.2278537E+00
   2.7500000E-03   1.5991487E+01   4.2116134E-01   4.2278537E+00
   5.9820000E-03   1.8077810E+01  -2.5672683E-01   4.2278537E+00
  -4.4730000E-03   1.9814127E+01   3.4588127E+00   2.6404839E+00
   7.1200000E-03   1.8025471E+01   4.4914932E+00   2.6404839E+00
   1.4073000E-02   1.5991487E+01   4.1328477E+00   2.6404839E+00
   6.1340000E-03   1.8025471E+01   4.4914932E+00   6.7838517E-01
   1.3605000E-02   1.5991487E+01   4.1328477E+00   6.7838517E-01
   6.1350000E-03   1.8025457E+01   4.4914308E+00  -6.7849667E-01
   1.3605000E-02   1.5991474E+01   4.1327854E+00  -6.7849667E-01
  -4.4730000E-03   1.9814113E+01   3.4587504E+00  -2.6405954E+00
   7.1200000E-03   1.8025457E+01   4.4914308E+00  -2.6405954E+00
   1.4073000E-02   1.5991474E+01   4.1327854E+00  -2.6405954E+00
   7.5600000E-04   1.9367216E+01   1.5179451E+00  -4.2279652E+00
   7.7400000E-03   1.8077797E+01   3.2926793E+00  -4.2279652E+00
   1.3042000E-02   1.5991474E+01   2.6147912E+00  -4.2279652E+00
   2.7500000E-03   1.5991474E+01   4.2109898E-01  -4.2279652E+00
   5.9820000E-03   1.8077797E+01  -2.5678920E-01  -4.2279652E+00
   7.8030000E-03   1.7501151E+01   1.5179451E+00  -4.8342857E+00
   5.9140000E-03   1.8462750E+01  -5.0574831E+00  -9.4486299E-06
   1.1090000E-02   2.0348312E+01  -5.2864329E+00  -9.4486299E-06
   1.7482000E-02   2.2124294E+01  -4.6128911E+00  -9.4486299E-06
   7.9980000E-03   1.9883066E+01  -2.5455157E+00   4.8338303E+00
   9.7690000E-03   2.1749130E+01  -2.5455157E+00   4.2275098E+00
   4.5300000E-04   2.0459712E+01  -7.7078144E-01   4.2275098E+00
   5.1430000E-03   1.8373388E+01  -1.4486696E+00   4.2275098E+00
   3.9940000E-03   1.8373388E+01  -3.6423618E+00   4.2275098E+00
   1.2181000E-02   2.0459712E+01  -4.3202500E+00   4.2275098E+00
   3.9720000E-03   1.8373388E+01  -5.1603560E+00   2.6401400E+00
   1.1989000E-02   2.0407372E+01  -5.5190014E+00   2.6401400E+00
   1.8829000E-02   2.2196028E+01  -4.4863210E+00   2.6401400E+00
   4.8590000E-03   1.8373388E+01  -5.1603560E+00   6.7804124E-01
   1.0659000E-02   2.0407372E+01  -5.5190014E+00   6.7804124E-01
   4.8590000E-03   1.8373371E+01  -5.1604222E+00  -6.7801479E-01
   1.0659000E-02   2.0407355E+01  -5.5190676E+00  -6.7801479E-01
   3.9720000E-03   1.8373371E+01  -5.1604222E+00  -2.6401135E+00
   1.1989000E-02   2.0407355E+01  -5.5190676E+00  -2.6401135E+00
   1.8829000E-02   2.2196011E+01  -4.4863871E+00  -2.6401135E+00
   9.7680000E-03   2.1749113E+01  -2.5455818E+00  -4.2274833E+00
   4.5200000E-04   2.0459695E+01  -7.7084758E-01  -4.2274833E+00
   5.1430000E-03   1.8373371E+01  -1.4487358E+00  -4.2274833E+00
   3.9940000E-03   1.8373371E+01  -3.6424279E+00  -4.2274833E+00
   1.2181000E-02   2.0459695E+01  -4.3203161E+00  -4.2274833E+00
   7.9970000E-03   1.9883049E+01  -2.5455818E+00  -4.8338038E+00
  -2.4492000E-02   2.2683643E+01   6.2452420E-01   4.6297625E+00
  -1.6574000E-02   2.4692450E+01   6.2452420E-01   4.1712659E+00
  -3.0918000E-02   2.3688048E+01   2.3642022E+00   4.1712659E+00
  -2.8247000E-02   2.1679239E+01   2.3642022E+00   4.1712659E+00
  -1.2706000E-02   2.0674836E+01   6.2452420E-01   4.1712659E+00
  -3.8070000E-03   2.1679239E+01  -1.1151538E+00   4.1712659E+00
  -4.9870000E-03   2.3688048E+01  -1.1151538E+00   4.1712659E+00
  -1.1871000E-02   2.5728767E+01   2.5815074E+00   2.8865848E+00
  -2.7267000E-02   2.4187340E+01   3.9171601E+00   2.8865848E+00
  -2.7990000E-02   2.2168500E+01   4.2074258E+00   2.8865848E+00
  -1.2522000E-02   2.0313215E+01   3.3601463E+00   2.8865848E+00
  -1.4831000E-02   2.5497920E+01   4.1535157E+00   1.0301671E+00
  -2.3889000E-02   2.3688048E+01   5.0251045E+00   1.0301671E+00
  -2.0418000E-02   2.1679239E+01   5.0251045E+00   1.0301671E+00
  -4.3160000E-03   1.9869367E+01   4.1535157E+00   1.0301671E+00
  -1.4831000E-02   2.5497920E+01   4.1535157E+00  -1.0302994E+00
  -2.3889000E-02   2.3688048E+01   5.0251045E+00  -1.0302994E+00
  -2.0418000E-02   2.1679239E+01   5.0251045E+00  -1.0302994E+00
  -4.3160000E-03   1.9869367E+01   4.1535157E+00  -1.0302994E+00
  -1.1871000E-02   2.5728767E+01   2.5815074E+00  -2.8867171E+00
  -2.7267000E-02   2.4187340E+01   3.9171601E+00  -2.8867171E+00
  -2.7989000E-02   2.2168500E+01   4.2074258E+00  -2.8867171E+00
  -1.2522000E-02   2.0313215E+01   3.3601463E+00  -2.8867171E+00
  -1.6575000E-02   2.4692450E+01   6.2452420E-01  -4.1713982E+00
  -3.0918000E-02   2.3688048E+01   2.3642022E+00  -4.1713982E+00
  -2.8247000E-02   2.1679239E+01   2.3642022E+00  -4.1713982E+00
  -1.2708000E-02   2.0674836E+01   6.2452420E-01  -4.1713982E+00
  -3.8100000E-03   2.1679239E+01  -1.1151538E+00  -4.1713982E+00
  -4.9900000E-03   2.3688048E+01  -1.1151538E+00  -4.1713982E+00
  -2.4494000E-02   2.2683643E+01   6.2452420E-01  -4.6298948E+00
   1.2927000E-02   2.3711575E+01  -5.5099175E+00  -2.2676712E-05
   1.1876000E-02   2.5597138E+01  -5.7388673E+00  -2.2676712E-05
   1.4123000E-02   2.7373119E+01  -5.0653255E+00  -2.2676712E-05
   1.0298000E-02   2.4882083E+01  -2.9795385E+00   4.8315626E+00
   1.0924000E-02   2.6748147E+01  -2.9795385E+00   4.2252421E+00
   4.0020000E-03   2.5458729E+01  -1.2048043E+00   4.2252421E+00
   3.6530000E-03   2.3372405E+01  -1.8826924E+00   4.2252421E+00
   1.4135000E-02   2.3372405E+01  -4.0763846E+00   4.2252421E+00
   1.3724000E-02   2.5458729E+01  -4.7542728E+00   4.2252421E+00
   1.4818000E-02   2.3372405E+01  -5.5943788E+00   2.6378723E+00
   1.3534000E-02   2.5406389E+01  -5.9530243E+00   2.6378723E+00
   1.3121000E-02   2.7195045E+01  -4.9203438E+00   2.6378723E+00
   1.3170000E-02   2.3372405E+01  -5.5943788E+00   6.7577357E-01
   1.1775000E-02   2.5406389E+01  -5.9530243E+00   6.7577357E-01
   1.3170000E-02   2.3372386E+01  -5.5944563E+00  -6.7576412E-01
   1.1775000E-02   2.5406370E+01  -5.9531017E+00  -6.7576412E-01
   1.4818000E-02   2.3372386E+01  -5.5944563E+00  -2.6378628E+00
   1.3534000E-02   2.5406370E+01  -5.9531017E+00  -2.6378628E+00
   1.3121000E-02   2.7195026E+01  -4.9204213E+00  -2.6378628E+00
   1.0923000E-02   2.6748128E+01  -2.9796160E+00  -4.2252327E+00
   4.0010000E-03   2.5458710E+01  -1.2048817E+00  -4.2252327E+00
   3.6520000E-03   2.3372386E+01  -1.8827699E+00  -4.2252327E+00
   1.4134000E-02   2.3372386E+01  -4.0764621E+00  -4.2252327E+00
   1.3724000E-02   2.5458710E+01  -4.7543503E+00  -4.2252327E+00
   1.0298000E-02   2.4882064E+01  -2.9796160E+00  -4.8315531E+00
   6.7580000E-03   2.8728703E+01  -2.3082115E+00   3.4366916E+00
   2.5520000E-03   3.1250463E+01   1.2543869E+00  -6.4250684E-05
   1.3420000E-03   2.9990919E+01   2.6761166E+00  -6.4250684E-05
  -1.4500000E-03   2.8214937E+01   3.3496584E+00  -6.4250684E-05
   6.7570000E-03   2.8728703E+01  -2.3082115E+00  -3.4368201E+00
   6.2330000E-03   3.1045464E+01  -2.0468813E+00   2.5683795E+00
   9.9050000E-03   2.9756045E+01  -3.8216155E+00   2.5683795E+00
   8.1550000E-03   3.2198756E+01  -2.0468813E+00   9.8100967E-01
   1.3024000E-02   2.9703705E+01  -5.0203670E+00   9.8100967E-01
   1.1857000E-02   3.1492361E+01  -3.9876866E+00   9.8100967E-01
   8.1550000E-03   3.2198756E+01  -2.0468813E+00  -9.8108904E-01
   1.3024000E-02   2.9703705E+01  -5.0203670E+00  -9.8108904E-01
   1.1857000E-02   3.1492361E+01  -3.9876866E+00  -9.8108904E-01
   6.2330000E-03   3.1045464E+01  -2.0468813E+00  -2.5684589E+00
   9.9050000E-03   2.9756045E+01  -3.8216155E+00  -2.5684589E+00
   2.0980000E-03   3.0324924E+01   2.5198268E+00  -6.7930358E-01
  -7.4300000E-04   2.8536268E+01   3.5525072E+00  -6.7930358E-01
  -3.8390000E-03   2.6502284E+01   3.1938618E+00  -6.7930358E-01
   4.3830000E-03   3.1031319E+01   5.7902149E-01  -2.6414023E+00
   5.0040000E-03   3.0324924E+01   2.5198268E+00  -2.6414023E+00
   2.6590000E-03   2.8536268E+01   3.5525072E+00  -2.6414023E+00
  -5.1840000E-03   2.6502284E+01   3.1938618E+00  -2.6414023E+00
   6.3760000E-03   2.9878027E+01   5.7902149E-01  -4.2287721E+00
   5.5630000E-03   2.8588608E+01   2.3537558E+00  -4.2287721E+00
  -1.3210000E-03   2.6502284E+01   1.6758676E+00  -4.2287721E+00
   4.5190000E-03   2.6502284E+01  -5.1782461E-01  -4.2287721E+00
   6.0350000E-03   2.8588608E+01  -1.1957128E+00  -4.2287721E+00
   5.6520000E-03   2.8011962E+01   5.7902149E-01  -4.8350926E+00
   5.6520000E-03   2.8011979E+01   5.7909897E-01   4.8349055E+00
   6.3760000E-03   2.9878044E+01   5.7909897E-01   4.2285850E+00
   5.5630000E-03   2.8588625E+01   2.3538332E+00   4.2285850E+00
  -1.3210000E-03   2.6502302E+01   1.6759451E+00   4.2285850E+00
   4.5200000E-03   2.6502302E+01  -5.1774713E-01   4.2285850E+00
   6.0350000E-03   2.8588625E+01  -1.1956353E+00   4.2285850E+00
   4.3830000E-03   3.1031336E+01   5.7909897E-01   2.6412152E+00
   5.0040000E-03   3.0324941E+01   2.5199043E+00   2.6412152E+00
   2.6590000E-03   2.8536285E+01   3.5525847E+00   2.6412152E+00
  -5.1840000E-03   2.6502302E+01   3.1939393E+00   2.6412152E+00
   2.0990000E-03   3.0324941E+01   2.5199043E+00   6.7911650E-01
  -7.4300000E-04   2.8536285E+01   3.5525847E+00   6.7911650E-01
  -3.8400000E-03   2.6502302E+01   3.1939393E+00   6.7911650E-01
   4.2080000E-03  -1.8613342E+01  -3.2657300E-01   4.0862244E+00
   6.4400000E-04  -2.1031677E+01  -3.0297353E+00   2.8277633E+00
   3.3100000E-04  -2.1613189E+01  -3.9492212E+00   1.0092308E+00
  -1.3960000E-03  -2.0386279E+01  -5.4877170E+00   1.0092308E+00
   3.3100000E-04  -2.1613189E+01  -3.9492212E+00  -1.0091855E+00
  -1.3960000E-03  -2.0386279E+01  -5.4877170E+00  -1.0091855E+00
   6.4400000E-04  -2.1031677E+01  -3.0297353E+00  -2.8277179E+00
   4.2080000E-03  -1.8613342E+01  -3.2657300E-01  -4.0861791E+00
   5.6520000E-03  -2.0391109E+01   4.1708898E-01   3.1422042E+00
   3.3660000E-03  -2.1298178E+01  -1.1539990E+00   3.1422042E+00
   8.8870000E-03  -2.0455027E+01   1.8343891E+00   1.8141634E+00
   7.4230000E-03  -2.2026115E+01   6.9292662E-01   1.8141634E+00
   5.3290000E-03  -2.2626218E+01  -1.1539990E+00   1.8141634E+00
   1.9360000E-03  -2.2026115E+01  -3.0009246E+00   1.8141634E+00
   1.1753000E-02  -1.9484041E+01   2.4742749E+00   2.6456164E-05
   9.2480000E-03  -2.1298178E+01   1.9881788E+00   2.6456164E-05
   8.0980000E-03  -2.2626218E+01   6.6013798E-01   2.6456164E-05
   6.1330000E-03  -2.3112314E+01  -1.1539990E+00   2.6456164E-05
   3.0070000E-03  -2.2626218E+01  -2.9681359E+00   2.6456164E-05
   8.8870000E-03  -2.0455027E+01   1.8343891E+00  -1.8141105E+00
   7.4230000E-03  -2.2026115E+01   6.9292662E-01  -1.8141105E+00
   5.3290000E-03  -2.2626218E+01  -1.1539990E+00  -1.8141105E+00
   1.9360000E-03  -2.2026115E+01  -3.0009246E+00  -1.8141105E+00
   5.6520000E-03  -2.0391109E+01   4.1708898E-01  -3.1421513E+00
   3.3660000E-03  -2.1298178E+01  -1.1539990E+00  -3.1421513E+00
  -7.0700000E-04  -2.0612109E+01  -5.0340902E+00  -1.6606099E+00
  -1.1740000E-03  -1.9284068E+01  -6.3621310E+00  -1.6606099E+00
  -3.2080000E-03  -1.7469931E+01  -6.8482271E+00  -1.6606099E+00
  -8.9160000E-03  -1.5655794E+01  -6.3621310E+00  -1.6606099E+00
  -2.4359000E-02  -1.4327753E+01  -5.0340902E+00  -1.6606099E+00
   8.9500000E-04  -2.0612109E+01  -3.2199532E+00  -3.4747469E+00
   1.3070000E-03  -2.0012005E+01  -5.0668788E+00  -3.4747469E+00
   9.3900000E-04  -1.8440918E+01  -6.2083414E+00  -3.4747469E+00
  -1.8660000E-03  -1.6498944E+01  -6.2083414E+00  -3.4747469E+00
  -8.8230000E-03  -1.4927856E+01  -5.0668788E+00  -3.4747469E+00
  -2.5200000E-03  -1.5655794E+01  -3.2199532E+00  -4.8027877E+00
   1.2880000E-03  -1.6562862E+01  -1.6488653E+00  -4.8027877E+00
   2.5940000E-03  -1.8376999E+01  -1.6488653E+00  -4.8027877E+00
   2.3200000E-03  -1.9284068E+01  -3.2199532E+00  -4.8027877E+00
   2.3770000E-03  -1.8376999E+01  -4.7910412E+00  -4.8027877E+00
   1.8200000E-04  -1.6562862E+01  -4.7910412E+00  -4.8027877E+00
   2.0140000E-03  -1.7469931E+01  -3.2199532E+00  -5.2888838E+00
   2.0140000E-03  -1.7469923E+01  -3.2199570E+00   5.2889216E+00
  -2.5200000E-03  -1.5655786E+01  -3.2199570E+00   4.8028255E+00
   1.2880000E-03  -1.6562855E+01  -1.6488691E+00   4.8028255E+00
   2.5950000E-03  -1.8376992E+01  -1.6488691E+00   4.8028255E+00
   2.3200000E-03  -1.9284060E+01  -3.2199570E+00   4.8028255E+00
   2.3770000E-03  -1.8376992E+01  -4.7910450E+00   4.8028255E+00
   1.8200000E-04  -1.6562855E+01  -4.7910450E+00   4.8028255E+00
   8.9500000E-04  -2.0612101E+01  -3.2199570E+00   3.4747847E+00
   1.3070000E-03  -2.0011998E+01  -5.0668826E+00   3.4747847E+00
   9.3900000E-04  -1.8440910E+01  -6.2083451E+00   3.4747847E+00
  -1.8660000E-03  -1.6498937E+01  -6.2083451E+00   3.4747847E+00
  -8.8230000E-03  -1.4927849E+01  -5.0668826E+00   3.4747847E+00
  -7.0700000E-04  -2.0612101E+01  -5.0340940E+00   1.6606477E+00
  -1.1740000E-03  -1.9284060E+01  -6.3621348E+00   1.6606477E+00
  -3.2080000E-03  -1.7469923E+01  -6.8482309E+00   1.6606477E+00
  -8.9160000E-03  -1.5655786E+01  -6.3621348E+00   1.6606477E+00
  -2.4359000E-02  -1.4327746E+01  -5.0340940E+00   1.6606477E+00
  -9.2350000E-03  -1.4591531E+01  -1.7380868E+00   4.0862206E+00
  -9.2350000E-03  -1.4591531E+01  -1.7380868E+00  -4.0861829E+00
   7.5400000E-03  -1.3930529E+01   4.3163817E+00  -1.6580135E+00
   7.5290000E-03  -1.5744666E+01   4.8024778E+00  -1.6580135E+00
   8.6700000E-03  -1.7558803E+01   4.3163817E+00  -1.6580135E+00
   1.0291000E-02  -1.8886844E+01   2.9883409E+00  -1.6580135E+00
   7.5020000E-03  -1.4773679E+01   4.1625920E+00  -3.4721504E+00
   8.1230000E-03  -1.6715652E+01   4.1625920E+00  -3.4721504E+00
   8.5020000E-03  -1.8286740E+01   3.0211295E+00  -3.4721504E+00
   7.6180000E-03  -1.8886844E+01   1.1742039E+00  -3.4721504E+00
   3.3600000E-03  -1.3930529E+01   1.1742039E+00  -4.8001912E+00
   6.4760000E-03  -1.4837597E+01   2.7452919E+00  -4.8001912E+00
   7.2730000E-03  -1.6651734E+01   2.7452919E+00  -4.8001912E+00
   6.2270000E-03  -1.7558803E+01   1.1742039E+00  -4.8001912E+00
   3.3030000E-03  -1.6651734E+01  -3.9688403E-01  -4.8001912E+00
  -5.7200000E-04  -1.4837597E+01  -3.9688403E-01  -4.8001912E+00
   4.7470000E-03  -1.5744666E+01   1.1742039E+00  -5.2862874E+00
   4.7470000E-03  -1.5744658E+01   1.1741983E+00   5.2863308E+00
   3.3600000E-03  -1.3930521E+01   1.1741983E+00   4.8002347E+00
   6.4760000E-03  -1.4837590E+01   2.7452862E+00   4.8002347E+00
   7.2730000E-03  -1.6651727E+01   2.7452862E+00   4.8002347E+00
   6.2270000E-03  -1.7558795E+01   1.1741983E+00   4.8002347E+00
   3.3030000E-03  -1.6651727E+01  -3.9688970E-01   4.8002347E+00
  -5.7200000E-04  -1.4837590E+01  -3.9688970E-01   4.8002347E+00
   7.5020000E-03  -1.4773672E+01   4.1625864E+00   3.4721939E+00
   8.1230000E-03  -1.6715645E+01   4.1625864E+00   3.4721939E+00
   8.5020000E-03  -1.8286733E+01   3.0211238E+00   3.4721939E+00
   7.6180000E-03  -1.8886836E+01   1.1741983E+00   3.4721939E+00
   7.5400000E-03  -1.3930521E+01   4.3163760E+00   1.6580569E+00
   7.5290000E-03  -1.5744658E+01   4.8024721E+00   1.6580569E+00
   8.6700000E-03  -1.7558795E+01   4.3163760E+00   1.6580569E+00
   1.0291000E-02  -1.8886836E+01   2.9883352E+00   1.6580569E+00
  -1.1091000E-02  -1.3226461E+01  -1.2426082E+00   4.2329976E+00
  -1.7039000E-02  -1.4144773E+01  -2.8331717E+00   3.8137996E+00
  -1.7641000E-02  -1.2308148E+01  -2.8331717E+00   3.8137996E+00
  -2.3285000E-02  -1.2203775E+01  -4.3901132E+00   2.6392348E+00
  -2.8152000E-02  -1.2729022E+01  -5.3393754E+00   9.4193959E-01
  -2.8152000E-02  -1.2729022E+01  -5.3393754E+00  -9.4191691E-01
  -2.3286000E-02  -1.2203775E+01  -4.3901132E+00  -2.6392121E+00
  -1.7039000E-02  -1.4144773E+01  -2.8331717E+00  -3.8137770E+00
  -1.7641000E-02  -1.2308148E+01  -2.8331717E+00  -3.8137770E+00
  -1.1091000E-02  -1.3226461E+01  -1.2426082E+00  -4.2329749E+00
   2.5280000E-03  -1.1162334E+01   1.5920696E+00   5.2892070E+00
  -7.3200000E-04  -9.3481967E+00   1.5920696E+00   4.8031109E+00
   1.9370000E-03  -1.0255265E+01   3.1631575E+00   4.8031109E+00
   4.8220000E-03  -1.2069402E+01   3.1631575E+00   4.8031109E+00
   3.8570000E-03  -1.2976471E+01   1.5920696E+00   4.8031109E+00
  -8.3300000E-04  -1.2069402E+01   2.0981628E-02   4.8031109E+00
   8.6000000E-04  -1.0255265E+01   2.0981628E-02   4.8031109E+00
  -7.3810000E-03  -8.6202591E+00   3.4389952E+00   3.4750700E+00
   9.1600000E-04  -1.0191347E+01   4.5804577E+00   3.4750700E+00
   5.0270000E-03  -1.2133320E+01   4.5804577E+00   3.4750700E+00
  -5.5860000E-03  -9.3481967E+00   4.7342474E+00   1.6609331E+00
   1.8910000E-03  -1.1162334E+01   5.2203435E+00   1.6609331E+00
   5.7900000E-03  -1.2976471E+01   4.7342474E+00   1.6609331E+00
  -5.5850000E-03  -9.3482023E+00   4.7342568E+00  -1.6609028E+00
   1.8910000E-03  -1.1162339E+01   5.2203529E+00  -1.6609028E+00
   5.7900000E-03  -1.2976476E+01   4.7342568E+00  -1.6609028E+00
  -7.3810000E-03  -8.6202648E+00   3.4390046E+00  -3.4750398E+00
   9.1600000E-04  -1.0191353E+01   4.5804671E+00  -3.4750398E+00
   5.0270000E-03  -1.2133326E+01   4.5804671E+00  -3.4750398E+00
  -7.3200000E-04  -9.3482023E+00   1.5920790E+00  -4.8030806E+00
   1.9370000E-03  -1.0255271E+01   3.1631670E+00  -4.8030806E+00
   4.8220000E-03  -1.2069408E+01   3.1631670E+00  -4.8030806E+00
   3.8570000E-03  -1.2976476E+01   1.5920790E+00  -4.8030806E+00
  -8.3300000E-04  -1.2069408E+01   2.0991076E-02  -4.8030806E+00
   8.5900000E-04  -1.0255271E+01   2.0991076E-02  -4.8030806E+00
   2.5280000E-03  -1.1162339E+01   1.5920790E+00  -5.2891767E+00
   2.2180000E-03  -8.7742642E+00  -2.4438503E+00   5.2893978E+00
   3.8570000E-03  -6.9601273E+00  -2.4438503E+00   4.8033017E+00
  -1.3000000E-04  -7.8671957E+00  -8.7276239E-01   4.8033017E+00
   8.5700000E-04  -9.6813327E+00  -8.7276239E-01   4.8033017E+00
  -1.6850000E-03  -1.0588401E+01  -2.4438503E+00   4.8033017E+00
   8.2800000E-04  -9.6813327E+00  -4.0149383E+00   4.8033017E+00
   4.0160000E-03  -7.8671957E+00  -4.0149383E+00   4.8033017E+00
  -9.7610000E-03  -1.1316339E+01  -4.2907759E+00   3.4752609E+00
  -7.9200000E-04  -9.7452508E+00  -5.4322385E+00   3.4752609E+00
   3.6490000E-03  -7.8032776E+00  -5.4322385E+00   3.4752609E+00
  -8.0960000E-03  -1.0588401E+01  -5.5860281E+00   1.6611239E+00
   1.3300000E-04  -8.7742642E+00  -6.0721242E+00   1.6611239E+00
   4.2010000E-03  -6.9601273E+00  -5.5860281E+00   1.6611239E+00
  -8.0960000E-03  -1.0588409E+01  -5.5860225E+00  -1.6611145E+00
   1.3300000E-04  -8.7742718E+00  -6.0721186E+00  -1.6611145E+00
   4.2010000E-03  -6.9601348E+00  -5.5860225E+00  -1.6611145E+00
  -9.7610000E-03  -1.1316346E+01  -4.2907703E+00  -3.4752514E+00
  -7.9200000E-04  -9.7452583E+00  -5.4322328E+00  -3.4752514E+00
   3.6490000E-03  -7.8032852E+00  -5.4322328E+00  -3.4752514E+00
   3.8560000E-03  -6.9601348E+00  -2.4438447E+00  -4.8032923E+00
  -1.3000000E-04  -7.8672033E+00  -8.7275672E-01  -4.8032923E+00
   8.5700000E-04  -9.6813402E+00  -8.7275672E-01  -4.8032923E+00
  -1.6850000E-03  -1.0588409E+01  -2.4438447E+00  -4.8032923E+00
   8.2800000E-04  -9.6813402E+00  -4.0149326E+00  -4.8032923E+00
   4.0160000E-03  -7.8672033E+00  -4.0149326E+00  -4.8032923E+00
   2.2180000E-03  -8.7742718E+00  -2.4438447E+00  -5.2893884E+00
  -8.9070000E-03  -6.7080681E+00   3.8835948E-01   4.2329919E+00
  -1.2541000E-02  -5.7897557E+00   1.9789229E+00   3.8137940E+00
  -1.4959000E-02  -7.6263804E+00   1.9789229E+00   3.8137940E+00
  -1.9483000E-02  -7.7307537E+00   3.5358644E+00   2.6392291E+00
  -2.0423000E-02  -6.2106298E+00   4.4851267E+00   9.4193392E-01
  -1.9850000E-02  -8.1714719E+00   4.2470363E+00   9.4193392E-01
  -2.0423000E-02  -6.2106298E+00   4.4851267E+00  -9.4192258E-01
  -1.9850000E-02  -8.1714719E+00   4.2470363E+00  -9.4192258E-01
  -1.9483000E-02  -7.7307537E+00   3.5358644E+00  -2.6392178E+00
