   7.1650000E-03   8.3353678E+00   6.8316713E+00  -5.7886578E+00
   8.0410000E-03   1.0421691E+01   6.1537831E+00  -5.7886578E+00
   1.2774000E-02   9.8450453E+00   7.9285174E+00  -6.3949783E+00
   3.3070000E-03   8.7793646E+00   1.5394430E+01  -1.2315571E+00
   8.2630000E-03   6.7453807E+00   1.5035784E+01  -1.2315571E+00
   1.1649000E-02   5.4177915E+00   1.3453624E+01  -1.2315571E+00
   1.5353000E-02   6.7453807E+00   1.5035784E+01  -3.1936558E+00
   1.5237000E-02   5.4177915E+00   1.3453624E+01  -3.1936558E+00
   2.0666000E-02   5.4177915E+00   1.1388264E+01  -3.1936558E+00
   2.2670000E-02   1.0121123E+01   1.2420944E+01  -4.7810256E+00
   1.8846000E-02   6.7453807E+00   1.3517790E+01  -4.7810256E+00
   2.0827000E-02   6.7453807E+00   1.1324098E+01  -4.7810256E+00
   2.0276000E-02   8.2550582E+00   1.2420944E+01  -5.3873461E+00
   2.9200000E-03   7.1586109E+00   1.1249554E+01   3.8266384E+00
  -3.0490000E-03   7.7352570E+00   1.3024288E+01   3.2203180E+00
   1.0593000E-02   5.6489333E+00   1.2346400E+01   3.2203180E+00
   1.4373000E-02   5.6489333E+00   1.0152708E+01   3.2203180E+00
  -7.7400000E-03   7.7352570E+00   9.4748197E+00   3.2203180E+00
  -4.8030000E-03   7.6829172E+00   1.4223040E+01   1.6329481E+00
   8.3430000E-03   5.6489333E+00   1.3864394E+01   1.6329481E+00
   1.6058000E-02   4.3213441E+00   1.2282234E+01   1.6329481E+00
   9.4850000E-03   5.6489333E+00   1.3864394E+01  -3.2915058E-01
   1.5036000E-02   4.3213441E+00   1.2282234E+01  -3.2915058E-01
  -3.2749000E-02   1.1596818E+01   1.1502624E+01   5.3410592E+00
  -3.1942000E-02   1.3605625E+01   1.1502624E+01   4.8825625E+00
  -3.4091000E-02   1.2601222E+01   1.3242302E+01   4.8825625E+00
  -3.2050000E-02   1.0592413E+01   1.3242302E+01   4.8825625E+00
  -2.1372000E-02   9.5880105E+00   1.1502624E+01   4.8825625E+00
  -3.2562000E-02   1.0592413E+01   9.7629462E+00   4.8825625E+00
  -3.9231000E-02   1.2601222E+01   9.7629462E+00   4.8825625E+00
  -1.9704000E-02   1.5216563E+01   1.1502624E+01   3.5978814E+00
  -2.0059000E-02   1.4641941E+01   1.3459607E+01   3.5978814E+00
  -3.1739000E-02   1.3100514E+01   1.4795260E+01   3.5978814E+00
  -3.8101000E-02   1.1081674E+01   1.5085526E+01   3.5978814E+00
  -2.6980000E-02   9.2263887E+00   1.4238246E+01   3.5978814E+00
  -5.8270000E-03   8.1236977E+00   1.2522424E+01   3.5978814E+00
  -3.3580000E-03   8.1236977E+00   1.0482824E+01   3.5978814E+00
  -3.4894000E-02   9.2263887E+00   8.7670020E+00   3.5978814E+00
  -5.4301000E-02   1.1081674E+01   7.9197226E+00   3.5978814E+00
  -4.9355000E-02   1.3100514E+01   8.2099883E+00   3.5978814E+00
  -3.4143000E-02   1.4641941E+01   9.5456409E+00   3.5978814E+00
   5.2700000E-04   1.5663565E+01   1.3461066E+01   1.7414638E+00
  -1.0660000E-02   1.4411094E+01   1.5031616E+01   1.7414638E+00
  -2.4930000E-02   1.2601222E+01   1.5903204E+01   1.7414638E+00
  -3.2095000E-02   1.0592413E+01   1.5903204E+01   1.7414638E+00
  -2.1324000E-02   8.7825412E+00   1.5031616E+01   1.7414638E+00
  -5.4624000E-02   1.2601222E+01   7.1020438E+00   1.7414638E+00
  -4.0744000E-02   1.4411094E+01   7.9736327E+00   1.7414638E+00
  -1.9174000E-02   1.5663565E+01   9.5441820E+00   1.7414638E+00
  -5.3050000E-03   8.7825412E+00   1.5031616E+01  -3.1900275E-01
  -3.0177000E-02   1.2601222E+01   7.1020438E+00  -3.1900275E-01
  -2.5147000E-02   1.4411094E+01   7.9736327E+00  -3.1900275E-01
   6.7490000E-03   1.6501027E+01   1.0433032E+01  -3.9485673E+00
   1.2320000E-02   1.5594055E+01   1.2291082E+01  -5.4011109E+00
   4.3570000E-03   1.7384410E+01   1.2065761E+01   1.3104116E+00
   3.2730000E-03   1.6094991E+01   1.3840495E+01   1.3104116E+00
  -5.7170000E-03   1.6094991E+01   1.0291026E+01   1.3104116E+00
   8.6290000E-03   1.8537702E+01   1.2065761E+01  -2.7695824E-01
   8.4700000E-03   1.7831307E+01   1.4006566E+01  -2.7695824E-01
  -6.6710000E-03   1.6042651E+01   9.0922749E+00  -2.7695824E-01
   4.0130000E-03   1.7831307E+01   1.0124955E+01  -2.7695824E-01
   9.5070000E-03   1.8537702E+01   1.2065761E+01  -2.2390570E+00
   9.8230000E-03   1.7831307E+01   1.4006566E+01  -2.2390570E+00
   9.7800000E-04   1.6042651E+01   9.0922749E+00  -2.2390570E+00
   5.8580000E-03   1.7831307E+01   1.0124955E+01  -2.2390570E+00
   9.2150000E-03   1.7384410E+01   1.2065761E+01  -3.8264268E+00
  -2.7700000E-04   1.3886797E+01   7.9154461E+00  -2.4557292E+00
   1.1187000E-02   1.3886797E+01   7.9154461E+00  -4.4178279E+00
   6.9730000E-03   1.5675453E+01   8.9481266E+00  -4.4178279E+00
   1.1166000E-02   1.5228555E+01   1.0888932E+01  -6.0051977E+00
   1.6044000E-02   1.1852813E+01   1.1985778E+01  -6.0051977E+00
   1.9302000E-02   1.1852813E+01   9.7920858E+00  -6.0051977E+00
   1.4125000E-02   1.3939137E+01   9.1141976E+00  -6.0051977E+00
   1.4585000E-02   1.3362491E+01   1.0888932E+01  -6.6115182E+00
   7.4800000E-04   1.1848268E+01   1.8665343E+01  -3.0112179E+00
   1.9400000E-03   1.2766390E+01   1.8356577E+01  -4.9954302E+00
   4.2870000E-03   1.2263384E+01   1.6673181E+01  -6.4479737E+00
   1.0449000E-02   1.2263384E+01   1.3236423E+01  -6.4479737E+00
  -3.9130000E-03   9.8516083E+00   1.6340338E+01  -1.1703734E+00
   2.9540000E-03   9.8516083E+00   1.7858332E+01  -2.7577433E+00
   1.0552000E-02   8.5240191E+00   1.6276172E+01  -2.7577433E+00
   7.3680000E-03   9.8516083E+00   1.7858332E+01  -4.7198420E+00
   1.4132000E-02   8.5240191E+00   1.6276172E+01  -4.7198420E+00
   4.3980000E-03   1.1937932E+01   1.7018226E+01  -6.3072118E+00
   1.0716000E-02   9.8516083E+00   1.6340338E+01  -6.3072118E+00
   1.4495000E-02   9.8516083E+00   1.4146646E+01  -6.3072118E+00
   7.5400000E-03   1.1361286E+01   1.5243492E+01  -6.9135323E+00
  -1.0396000E-02   1.3594413E+01   1.6359262E+01   1.6148748E+00
   7.0200000E-04   1.5460478E+01   1.6359262E+01   1.0085543E+00
   1.0520000E-03   1.4171059E+01   1.8133996E+01   1.0085543E+00
  -8.2690000E-03   1.2084735E+01   1.7456108E+01   1.0085543E+00
   3.8630000E-03   1.6613770E+01   1.6359262E+01  -5.7881551E-01
   3.8440000E-03   1.5907375E+01   1.8300067E+01  -5.7881551E-01
   3.8190000E-03   1.4118719E+01   1.9332747E+01  -5.7881551E-01
   5.5600000E-04   1.2084735E+01   1.8974102E+01  -5.7881551E-01
  -6.2470000E-03   1.0757146E+01   1.7391942E+01  -5.7881551E-01
   1.7520000E-03   1.5907375E+01   1.8300067E+01  -2.5409142E+00
   2.3100000E-03   1.4118719E+01   1.9332747E+01  -2.5409142E+00
   8.5100000E-04   1.2084735E+01   1.8974102E+01  -2.5409142E+00
   6.9770000E-03   1.7590314E+01   1.5286787E+01  -3.5715160E+00
   3.1430000E-03   1.6883919E+01   1.7227592E+01  -3.5715160E+00
   9.5330000E-03   1.7590314E+01   1.5286787E+01  -5.5336147E+00
   7.3600000E-03   1.6883919E+01   1.7227592E+01  -5.5336147E+00
   4.4000000E-03   1.5095263E+01   1.8260273E+01  -5.5336147E+00
   1.0610000E-02   1.6883919E+01   1.3345982E+01  -5.5336147E+00
   1.0682000E-02   1.6437022E+01   1.5286787E+01  -7.1209845E+00
   8.0680000E-03   1.5147603E+01   1.7061521E+01  -7.1209845E+00
   5.3060000E-03   1.3061280E+01   1.6383633E+01  -7.1209845E+00
   7.6080000E-03   1.3061280E+01   1.4189941E+01  -7.1209845E+00
   1.0488000E-02   1.5147603E+01   1.3512053E+01  -7.1209845E+00
   9.0220000E-03   1.4570957E+01   1.5286787E+01  -7.7273050E+00
   8.6130000E-03  -1.1280375E+01   5.1249747E-01   8.2381036E+00
   4.8100000E-03  -1.2264282E+01  -1.1916763E+00   8.2381036E+00
   3.9580000E-03  -1.5570240E+01  -2.1672946E+00   6.9796425E+00
   4.5280000E-03  -1.7231939E+01  -1.4059769E+00   5.1611100E+00
   3.7240000E-03  -1.6005029E+01  -2.9444728E+00   5.1611100E+00
   1.0944000E-02  -1.6005029E+01   3.9694677E+00   3.1426937E+00
   4.9550000E-03  -1.6005029E+01  -2.9444728E+00   3.1426937E+00
   6.0470000E-03  -1.3752817E+01  -2.9972849E+00   1.3241612E+00
   6.1610000E-03  -1.7787016E+01   4.2155062E-01   4.4676864E+00
   1.0686000E-02  -1.6458975E+01   3.5637284E+00   2.6535495E+00
   9.4610000E-03  -1.7787016E+01   2.2356876E+00   2.6535495E+00
   9.0230000E-03  -1.8273112E+01   4.2155062E-01   2.6535495E+00
   8.0230000E-03  -1.7787016E+01  -1.3925863E+00   2.6535495E+00
   6.2370000E-03  -1.6458975E+01  -2.7206272E+00   2.6535495E+00
   1.4406000E-02  -1.5615824E+01   3.4099387E+00   8.3941250E-01
   1.2722000E-02  -1.7186912E+01   2.2684762E+00   8.3941250E-01
   1.2202000E-02  -1.7787016E+01   4.2155062E-01   8.3941250E-01
   1.1185000E-02  -1.7186912E+01  -1.4253750E+00   8.3941250E-01
   9.5170000E-03  -1.5615824E+01  -2.5668375E+00   8.3941250E-01
   7.8820000E-03  -1.3673851E+01  -2.5668375E+00   8.3941250E-01
   1.6183000E-02  -1.5551906E+01   1.9926386E+00  -4.8862834E-01
   1.5204000E-02  -1.6458975E+01   4.2155062E-01  -4.8862834E-01
   1.5262000E-02  -1.5551906E+01  -1.1495373E+00  -4.8862834E-01
   5.4020000E-03  -1.0717126E+01  -1.3799119E+00   7.6210646E+00
   4.5520000E-03  -1.3438331E+01  -2.9509999E+00   7.6210646E+00
   5.2510000E-03  -1.1624194E+01  -2.9509999E+00   7.6210646E+00
   3.7290000E-03  -9.3890847E+00  -1.3799119E+00   6.2930238E+00
   4.0670000E-03  -1.5073337E+01  -3.2268375E+00   6.2930238E+00
   5.9030000E-03  -1.3502249E+01  -4.3683000E+00   6.2930238E+00
   6.3130000E-03  -1.1560276E+01  -4.3683000E+00   6.2930238E+00
   4.5710000E-03  -9.9891880E+00  -3.2268375E+00   6.2930238E+00
   5.6310000E-03  -1.4345399E+01  -4.5220897E+00   4.4788868E+00
   6.5700000E-03  -1.2531262E+01  -5.0081858E+00   4.4788868E+00
   5.1180000E-03  -1.0717126E+01  -4.5220897E+00   4.4788868E+00
   8.5000000E-05  -9.3890847E+00  -3.1940489E+00   4.4788868E+00
   5.6010000E-03  -1.3502249E+01  -4.3683000E+00   2.6647499E+00
   4.2880000E-03  -1.1560276E+01  -4.3683000E+00   2.6647499E+00
  -4.3090000E-03  -9.9891880E+00  -3.2268375E+00   2.6647499E+00
   8.5000000E-04  -1.1624194E+01  -2.9509999E+00   1.3367090E+00
   9.5110000E-03  -1.4201690E+01   1.1464571E+00   9.4830022E+00
   9.1610000E-03  -1.2387553E+01   1.1464571E+00   8.9969061E+00
   1.1279000E-02  -1.3294621E+01   2.7175450E+00   8.9969061E+00
   1.1192000E-02  -1.5108758E+01   2.7175450E+00   8.9969061E+00
   9.7920000E-03  -1.6015826E+01   1.1464571E+00   8.9969061E+00
   7.5010000E-03  -1.5108758E+01  -4.2463088E-01   8.9969061E+00
   6.5430000E-03  -1.3294621E+01  -4.2463088E-01   8.9969061E+00
   1.3374000E-02  -1.3230703E+01   4.1348452E+00   7.6688652E+00
   1.1817000E-02  -1.5172676E+01   4.1348452E+00   7.6688652E+00
   1.0552000E-02  -1.6743764E+01   2.9933827E+00   7.6688652E+00
   8.9280000E-03  -1.7343867E+01   1.1464571E+00   7.6688652E+00
   6.7510000E-03  -1.6743764E+01  -7.0046851E-01   7.6688652E+00
   4.5550000E-03  -1.5172676E+01  -1.8419310E+00   7.6688652E+00
   1.4365000E-02  -1.4201690E+01   4.7747310E+00   5.8547283E+00
   1.0760000E-02  -1.6015826E+01   4.2886349E+00   5.8547283E+00
   8.8150000E-03  -1.7343867E+01   2.9605940E+00   5.8547283E+00
   7.1630000E-03  -1.7829963E+01   1.1464571E+00   5.8547283E+00
   5.3720000E-03  -1.7343867E+01  -6.6767988E-01   5.8547283E+00
   1.3897000E-02  -1.2072076E+01   4.0057845E+00   7.5928075E+00
   1.4220000E-02  -1.3410225E+01   4.9814027E+00   6.3343464E+00
   5.8700000E-04  -8.3313295E+00   5.7585809E+00   4.5158139E+00
  -9.6740000E-03  -8.3313295E+00  -1.1553596E+00   4.5158139E+00
  -9.1990000E-03  -8.3313295E+00   5.7585809E+00   2.4973976E+00
   1.2020000E-02  -1.2716066E+01   5.7625172E+00   6.2750959E+00
   6.8090000E-03  -1.0838011E+01   7.1798174E+00   4.9470551E+00
   9.9390000E-03  -1.2779984E+01   7.1798174E+00   4.9470551E+00
   1.2059000E-02  -1.4351072E+01   6.0383548E+00   4.9470551E+00
   2.5490000E-03  -9.9948609E+00   7.3336070E+00   3.1329181E+00
   7.3140000E-03  -1.1808998E+01   7.8197031E+00   3.1329181E+00
   1.0413000E-02  -1.3623135E+01   7.3336070E+00   3.1329181E+00
   1.2011000E-02  -1.4951176E+01   6.0055662E+00   3.1329181E+00
  -9.6370000E-03  -9.2669233E+00   6.0383548E+00   1.3187812E+00
   2.2640000E-03  -1.0838011E+01   7.1798174E+00   1.3187812E+00
   8.9360000E-03  -1.2779984E+01   7.1798174E+00   1.3187812E+00
   1.2323000E-02  -1.4351072E+01   6.0383548E+00   1.3187812E+00
   1.4750000E-02  -1.4951176E+01   4.1914293E+00   1.3187812E+00
   1.0012000E-02  -9.8027797E+00   2.4341239E+00   8.7207680E+00
   7.7060000E-03  -7.9886428E+00   2.4341239E+00   8.2346719E+00
   8.9120000E-03  -8.8957112E+00   4.0052119E+00   8.2346719E+00
   1.1119000E-02  -1.0709848E+01   4.0052119E+00   8.2346719E+00
   1.2819000E-02  -1.1616917E+01   2.4341239E+00   8.2346719E+00
   9.6680000E-03  -1.0709848E+01   8.6303597E-01   8.2346719E+00
   7.7850000E-03  -8.8957112E+00   8.6303597E-01   8.2346719E+00
   3.8250000E-03  -6.6606019E+00   2.4341239E+00   6.9066310E+00
   5.3350000E-03  -7.2607052E+00   4.2810495E+00   6.9066310E+00
   6.9220000E-03  -8.8317931E+00   5.4225120E+00   6.9066310E+00
   9.9910000E-03  -1.0773766E+01   5.4225120E+00   6.9066310E+00
   4.6570000E-03  -8.8317931E+00  -5.5426419E-01   6.9066310E+00
   3.1770000E-03  -7.2607052E+00   5.8719834E-01   6.9066310E+00
  -3.4550000E-03  -6.1745058E+00   2.4341239E+00   5.0924941E+00
  -5.5300000E-04  -6.6606019E+00   4.2482609E+00   5.0924941E+00
   1.8730000E-03  -7.9886428E+00   5.5763017E+00   5.0924941E+00
  -5.2620000E-03  -7.9886428E+00  -7.0805387E-01   5.0924941E+00
  -5.5520000E-03  -6.6606019E+00   6.1998697E-01   5.0924941E+00
  -1.2710000E-02  -6.3092716E+00   1.4799559E+00   4.1027104E+00
  -1.1547000E-02  -8.5960687E+00  -1.6675490E+00   4.1027104E+00
  -1.4499000E-02  -6.9413264E+00  -4.6530912E-01   4.1027104E+00
  -1.4659000E-02  -9.1213162E+00  -2.6168113E+00   2.4054152E+00
  -1.7335000E-02  -7.2744322E+00  -1.9163806E+00   2.4054152E+00
  -7.3410000E-03  -9.1213162E+00  -2.6168113E+00   5.2155870E-01
  -1.8860000E-03  -9.7067098E+00  -2.5806873E+00   7.6044464E-02
   1.5136000E-02  -1.4092855E+01   2.7290742E+00  -3.7609043E+00
  -2.0500000E-04  -1.0600178E+01   6.5631128E+00   6.6749846E-01
   1.6617000E-02  -1.4713342E+01   3.5747247E+00   6.6749846E-01
  -1.6442000E-02  -9.7570276E+00   6.7169025E+00  -1.1466385E+00
   9.6500000E-04  -1.1571165E+01   7.2029986E+00  -1.1466385E+00
   8.6300000E-03  -1.3385301E+01   6.7169025E+00  -1.1466385E+00
   1.1998000E-02  -1.4713342E+01   5.3888617E+00  -1.1466385E+00
   1.3865000E-02  -1.5199438E+01   3.5747247E+00  -1.1466385E+00
  -1.0833000E-02  -1.0600178E+01   6.5631128E+00  -2.9607754E+00
   4.3480000E-03  -1.2542151E+01   6.5631128E+00  -2.9607754E+00
   1.0265000E-02  -1.4113239E+01   5.4216503E+00  -2.9607754E+00
   1.3248000E-02  -1.4713342E+01   3.5747247E+00  -2.9607754E+00
   6.4940000E-03  -1.2478233E+01   5.1458127E+00  -4.2888163E+00
   1.3421000E-02  -1.3385301E+01   3.5747247E+00  -4.2888163E+00
   7.7560000E-03  -1.3099150E+01  -2.6940784E+00   5.6049840E-01
   6.2400000E-04  -1.1157177E+01  -2.6940784E+00   5.6049840E-01
   1.5336000E-02  -1.5270341E+01   2.1084467E+00  -1.2536386E+00
   1.5985000E-02  -1.5756437E+01   2.9430970E-01  -1.2536386E+00
   1.4802000E-02  -1.5270341E+01  -1.5198272E+00  -1.2536386E+00
   1.2818000E-02  -1.3942300E+01  -2.8478681E+00  -1.2536386E+00
   1.1000000E-02  -1.2128163E+01  -3.3339642E+00  -1.2536386E+00
   1.0755000E-02  -1.0314026E+01  -2.8478681E+00  -1.2536386E+00
   1.5135000E-02  -1.5270341E+01   2.9430970E-01  -3.0677755E+00
   1.5204000E-02  -1.4670238E+01  -1.5526159E+00  -3.0677755E+00
   1.4992000E-02  -1.3099150E+01  -2.6940784E+00  -3.0677755E+00
   1.6807000E-02  -1.1157177E+01  -2.6940784E+00  -3.0677755E+00
   1.6836000E-02  -1.3942300E+01   2.9430970E-01  -4.3958163E+00
   1.7454000E-02  -1.3035232E+01  -1.2767782E+00  -4.3958163E+00
  -2.6280000E-03  -6.6824925E+00  -1.8596283E+00   6.3233255E-01
   6.8920000E-03  -8.5605475E+00  -3.2769285E+00  -6.9570829E-01
   1.0114000E-02  -6.6185744E+00  -3.2769285E+00  -6.9570829E-01
   1.5583000E-02  -5.0474865E+00  -2.1354660E+00  -6.9570829E-01
   1.4173000E-02  -9.4036979E+00  -3.4307182E+00  -2.5098452E+00
   1.3829000E-02  -7.5895610E+00  -3.9168143E+00  -2.5098452E+00
   1.6087000E-02  -5.7754240E+00  -3.4307182E+00  -2.5098452E+00
   2.0789000E-02  -4.4473832E+00  -2.1026773E+00  -2.5098452E+00
   1.5188000E-02  -8.5605475E+00  -3.2769285E+00  -4.3239822E+00
   1.5739000E-02  -6.6185744E+00  -3.2769285E+00  -4.3239822E+00
   1.9140000E-02  -5.0474865E+00  -2.1354660E+00  -4.3239822E+00
   1.4958000E-02  -6.6824925E+00  -1.8596283E+00  -5.6520230E+00
   1.8823000E-02  -1.3108528E+01   1.2668572E+00  -4.7525645E+00
   1.9524000E-02  -1.2622432E+01  -5.4727976E-01  -4.7525645E+00
   1.8164000E-02  -1.1294391E+01  -1.8753206E+00  -4.7525645E+00
  -7.7000000E-04  -1.0451241E+01   4.2552453E+00  -6.5667014E+00
   9.3930000E-03  -1.2022329E+01   3.1137828E+00  -6.5667014E+00
   1.4069000E-02  -1.2622432E+01   1.2668572E+00  -6.5667014E+00
   1.5293000E-02  -1.2022329E+01  -5.8006840E-01  -6.5667014E+00
   1.4574000E-02  -1.0451241E+01  -1.7215309E+00  -6.5667014E+00
   1.3378000E-02  -8.5092679E+00  -1.7215309E+00  -6.5667014E+00
   7.0430000E-03  -7.6661176E+00   1.2668572E+00  -7.8947423E+00
   1.9140000E-03  -8.5731860E+00   2.8379451E+00  -7.8947423E+00
   6.3860000E-03  -1.0387323E+01   2.8379451E+00  -7.8947423E+00
   1.1601000E-02  -1.1294391E+01   1.2668572E+00  -7.8947423E+00
   1.2749000E-02  -1.0387323E+01  -3.0423077E-01  -7.8947423E+00
   1.1216000E-02  -8.5731860E+00  -3.0423077E-01  -7.8947423E+00
   9.2300000E-03  -9.4802545E+00   1.2668572E+00  -8.3808384E+00
  -2.5331000E-02  -8.0570074E+00   6.6957508E+00  -2.2146833E-01
  -2.1472000E-02  -6.5368834E+00   7.6450131E+00  -1.9187635E+00
  -2.7453000E-02  -8.4977255E+00   7.4069227E+00  -1.9187635E+00
  -2.2474000E-02  -6.5368834E+00   7.6450131E+00  -3.8026200E+00
  -2.8287000E-02  -8.4977255E+00   7.4069227E+00  -3.8026200E+00
  -1.8476000E-02  -1.0123319E+01   6.2848583E+00  -3.8026200E+00
  -1.7975000E-02  -6.0116360E+00   6.6957508E+00  -5.4999152E+00
  -2.6440000E-02  -8.0570074E+00   6.6957508E+00  -5.4999152E+00
  -1.7339000E-02  -9.7117497E+00   5.4935109E+00  -5.4999152E+00
  -1.5095000E-02  -6.1160093E+00   5.1388094E+00  -6.6744801E+00
  -1.9777000E-02  -7.9526340E+00   5.1388094E+00  -6.6744801E+00
  -9.6010000E-03  -7.0343217E+00   3.5482459E+00  -7.0936780E+00
  -1.1194000E-02  -5.4141991E+00   7.4203965E+00  -1.7655181E+00
   6.1870000E-03  -8.8442011E-01   3.1096235E+00  -5.6024669E+00
   6.0470000E-03  -2.4624830E+00   3.1096235E+00  -6.8609280E+00
  -7.9550000E-03  -5.4141991E+00   4.8137973E+00  -6.8609280E+00
   2.4340000E-03  -4.4302944E+00   3.1096235E+00  -7.3100686E+00
  -2.9420000E-03  -9.7621922E-01   6.5903986E+00  -1.7868342E+00
   2.8240000E-03  -2.5473072E+00   7.7318611E+00  -1.7868342E+00
  -3.0180000E-03  -4.4892803E+00   7.7318611E+00  -1.7868342E+00
  -5.0410000E-03   1.0998016E-01   4.7434730E+00  -3.6009711E+00
   3.6900000E-03  -3.7611594E-01   6.5576100E+00  -3.6009711E+00
   5.4750000E-03  -1.7041568E+00   7.8856508E+00  -3.6009711E+00
   1.5430000E-03  -3.5182937E+00   8.3717469E+00  -3.6009711E+00
  -9.9380000E-03  -5.3324307E+00   7.8856508E+00  -3.6009711E+00
   5.2580000E-03  -3.7611594E-01   4.7434730E+00  -5.4151081E+00
   6.9040000E-03  -9.7621922E-01   6.5903986E+00  -5.4151081E+00
   5.0250000E-03  -2.5473072E+00   7.7318611E+00  -5.4151081E+00
  -2.3860000E-03  -4.4892803E+00   7.7318611E+00  -5.4151081E+00
   5.8230000E-03  -1.7041568E+00   4.7434730E+00  -6.7431489E+00
   4.6570000E-03  -2.6112253E+00   6.3145610E+00  -6.7431489E+00
  -1.8520000E-03  -4.4253622E+00   6.3145610E+00  -6.7431489E+00
   2.3610000E-03  -3.5182937E+00   4.7434730E+00  -7.2292450E+00
   1.9859000E-02  -3.9212041E+00  -2.1504609E+00  -3.9156370E+00
   9.6670000E-03  -7.7902631E-01   1.4778130E+00  -5.7297739E+00
   1.6416000E-02  -4.8921907E+00  -1.5105751E+00  -5.7297739E+00
   1.6509000E-02  -2.9502175E+00  -1.5105751E+00  -5.7297739E+00
   1.4811000E-02  -1.3791296E+00  -3.6911262E-01  -5.7297739E+00
   9.2280000E-03  -2.1070672E+00   1.4778130E+00  -7.0578148E+00
   6.8200000E-03  -5.7353411E+00   1.4778130E+00  -7.0578148E+00
   1.2079000E-02  -4.8282726E+00  -9.3274985E-02  -7.0578148E+00
   1.2343000E-02  -3.0141356E+00  -9.3274985E-02  -7.0578148E+00
   8.0040000E-03  -3.9212041E+00   1.4778130E+00  -7.5439109E+00
  -3.9500000E-03  -3.5125679E+00   2.7945721E+00   4.4725657E+00
  -7.3900000E-03  -5.4803792E+00   2.7945721E+00   4.0234251E+00
  -2.9080000E-03  -2.5286631E+00   1.0903984E+00   4.0234251E+00
  -3.3820000E-03  -4.4567600E+00   1.2260542E+00   4.4859506E+00
  -4.5790000E-03  -5.3638285E+00  -3.4503373E-01   3.9998545E+00
   1.7790000E-03  -3.5496915E+00  -3.4503373E-01   3.9998545E+00
  -8.8500000E-04  -5.4277466E+00  -1.7623339E+00   2.6718137E+00
  -3.5700000E-04  -6.2708970E+00  -1.9161236E+00   8.5767671E-01
   1.0281000E-02  -4.4567600E+00  -2.4022197E+00   8.5767671E-01
  -9.5900000E-04  -3.9682488E+00   4.4871903E+00   4.6184903E+00
  -3.5150000E-03  -2.1541119E+00   4.4871903E+00   4.1323942E+00
   1.7080000E-03  -3.0611804E+00   6.0582782E+00   4.1323942E+00
   1.6040000E-03  -4.8753173E+00   6.0582782E+00   4.1323942E+00
  -3.0970000E-03  -5.7823858E+00   4.4871903E+00   4.1323942E+00
  -5.1400000E-04  -1.4261743E+00   6.3341158E+00   2.8043534E+00
   3.2460000E-03  -2.9972623E+00   7.4755784E+00   2.8043534E+00
   2.3510000E-03  -4.9392354E+00   7.4755784E+00   2.8043534E+00
  -2.8620000E-03  -6.5103233E+00   6.3341158E+00   2.8043534E+00
   1.3980000E-03  -2.1541119E+00   7.6293681E+00   9.9021642E-01
   2.0740000E-03  -3.9682488E+00   8.1154642E+00   9.9021642E-01
  -3.0480000E-03  -5.7823858E+00   7.6293681E+00   9.9021642E-01
  -1.4783000E-02  -7.1104266E+00   6.3013272E+00   9.9021642E-01
   2.2790000E-03  -2.9972623E+00   7.4755784E+00  -8.2392053E-01
  -4.2340000E-03  -4.9392354E+00   7.4755784E+00  -8.2392053E-01
  -8.6870000E-03  -3.7923021E-01   6.5901794E+00   9.4192825E-01
  -8.9470000E-03  -3.7923021E-01   6.5901794E+00  -9.4192825E-01
  -8.0080000E-03   1.4601724E-01   5.6409171E+00  -2.6392234E+00
  -3.8600000E-04   9.5995624E-01   2.4934122E+00  -3.8137883E+00
   1.3811000E-02   9.8390473E-01  -4.3107730E+00   1.0092082E+00
   5.8190000E-03   9.8390473E-01   1.7041738E+00  -4.0862017E+00
   1.6967000E-02  -3.7960740E+00  -2.8069990E+00  -1.6813950E+00
   1.4269000E-02  -2.4680332E+00  -4.1350398E+00  -1.6813950E+00
   1.4599000E-02  -6.5389621E-01  -4.6211359E+00  -1.6813950E+00
   1.8309000E-02  -3.1959707E+00  -2.8397876E+00  -3.4955320E+00
   1.5422000E-02  -1.6248828E+00  -3.9812501E+00  -3.4955320E+00
   1.4894000E-02   3.1709035E-01  -3.9812501E+00  -3.4955320E+00
   1.5051000E-02   1.8881783E+00  -2.8397876E+00  -3.4955320E+00
   1.2542000E-02   1.1602407E+00  -9.9286203E-01  -4.8235728E+00
   1.1010000E-02   2.5317226E-01   5.7822592E-01  -4.8235728E+00
   1.6453000E-02  -1.5609647E+00  -2.5639500E+00  -4.8235728E+00
   1.4265000E-02   2.5317226E-01  -2.5639500E+00  -4.8235728E+00
   1.4886000E-02  -6.5389621E-01  -9.9286203E-01  -5.3096689E+00
  -1.0537000E-02  -7.1237379E-01  -1.0058785E+00   5.2703041E+00
  -7.2810000E-03  -1.6194423E+00   5.6520948E-01   4.7842079E+00
  -5.7900000E-04  -2.5265107E+00  -1.0058785E+00   4.7842079E+00
  -2.5100000E-04  -1.6194423E+00  -2.5769664E+00   4.7842079E+00
  -8.9530000E-03   1.9469469E-01  -2.5769664E+00   4.7842079E+00
   5.2790000E-03  -3.2544483E+00  -2.8528041E+00   3.4561671E+00
   5.1480000E-03  -1.6833604E+00  -3.9942666E+00   3.4561671E+00
   1.9640000E-03   2.5861278E-01  -3.9942666E+00   3.4561671E+00
   8.9680000E-03  -3.8545516E+00  -2.8200154E+00   1.6420302E+00
