  -1.2070000E-03   8.9724190E+00  -1.2461382E+01  -4.7095127E+00
   6.6500000E-03   1.1058743E+01  -1.3139270E+01  -4.7095127E+00
  -6.4670000E-03   1.0482097E+01  -1.1364536E+01  -5.3158332E+00
  -2.1532000E-02   1.0472587E+01  -1.1552271E+01   7.0497494E+00
  -5.3700000E-04   1.2481394E+01  -1.1552271E+01   6.5912528E+00
  -2.1276000E-02   1.1476992E+01  -9.8125931E+00   6.5912528E+00
  -3.5601000E-02   9.4681829E+00  -9.8125931E+00   6.5912528E+00
  -3.2088000E-02   8.4637803E+00  -1.1552271E+01   6.5912528E+00
  -2.5049000E-02   9.4681829E+00  -1.3291949E+01   6.5912528E+00
  -9.5160000E-03   1.1476992E+01  -1.3291949E+01   6.5912528E+00
  -2.2703000E-02   1.1976284E+01  -8.2596351E+00   5.3065717E+00
  -3.7918000E-02   9.9574443E+00  -7.9693694E+00   5.3065717E+00
  -3.8525000E-02   8.1021586E+00  -8.8166489E+00   5.3065717E+00
  -3.1179000E-02   6.9994676E+00  -1.0532471E+01   5.3065717E+00
  -2.8494000E-02   6.9994676E+00  -1.2572071E+01   5.3065717E+00
  -3.1441000E-02   8.1021586E+00  -1.4287893E+01   5.3065717E+00
  -2.7656000E-02   9.9574443E+00  -1.5135173E+01   5.3065717E+00
  -1.0625000E-02   1.1976284E+01  -1.4844907E+01   5.3065717E+00
  -1.8331000E-02   1.1476992E+01  -7.1516907E+00   3.4501540E+00
  -2.3242000E-02   7.6583111E+00  -8.0232795E+00   3.4501540E+00
  -1.7175000E-02   6.4058404E+00  -9.5938289E+00   3.4501540E+00
  -1.3443000E-02   5.9588389E+00  -1.1552271E+01   3.4501540E+00
  -2.0753000E-02   6.4058404E+00  -1.3510713E+01   3.4501540E+00
  -3.2712000E-02   7.6583111E+00  -1.5081262E+01   3.4501540E+00
  -3.6391000E-02   9.4681829E+00  -1.5952851E+01   3.4501540E+00
  -2.3780000E-02   1.1476992E+01  -1.5952851E+01   3.4501540E+00
  -6.3600000E-03   6.4058404E+00  -1.3510713E+01   1.3896875E+00
  -2.5695000E-02   7.6583111E+00  -1.5081262E+01   1.3896875E+00
  -3.4250000E-02   9.4681829E+00  -1.5952851E+01   1.3896875E+00
  -2.3304000E-02   1.1476992E+01  -1.5952851E+01   1.3896875E+00
  -9.4250000E-03   8.1021586E+00  -1.4287893E+01  -4.6673019E-01
  -1.9378000E-02   9.9574443E+00  -1.5135173E+01  -4.6673019E-01
   2.6770000E-03   1.3413804E+01  -1.4790751E+01   4.2014278E+00
   3.7870000E-03   1.5045256E+01  -7.7274770E+00   4.2287532E+00
   1.0178000E-02   1.7487966E+01  -9.5022112E+00   2.6413834E+00
   1.0058000E-02   1.6781572E+01  -7.5614060E+00   2.6413834E+00
   9.5700000E-03   1.4992916E+01  -6.5287255E+00   2.6413834E+00
   3.1770000E-03   1.2958932E+01  -6.8873709E+00   2.6413834E+00
   1.2347000E-02   1.7487966E+01  -9.5022112E+00   6.7928468E-01
   1.3832000E-02   1.6781572E+01  -7.5614060E+00   6.7928468E-01
   1.7509000E-02   1.4992916E+01  -6.5287255E+00   6.7928468E-01
   1.3324000E-02   1.6334674E+01  -9.5022112E+00  -9.0808515E-01
   1.9888000E-02   1.5045256E+01  -7.7274770E+00  -9.0808515E-01
   1.8430000E-02   1.4468610E+01  -9.5022112E+00  -1.5144056E+00
   7.4550000E-03   1.4534268E+01  -1.1643851E+01   7.3230964E+00
   1.0532000E-02   1.6400333E+01  -1.1643851E+01   6.7167759E+00
   5.9400000E-03   1.5110914E+01  -9.8691167E+00   6.7167759E+00
  -1.0370000E-03   1.3024591E+01  -1.0547005E+01   6.7167759E+00
   3.8010000E-03   1.3024591E+01  -1.2740697E+01   6.7167759E+00
   9.1270000E-03   1.5110914E+01  -1.3418585E+01   6.7167759E+00
   1.0679000E-02   1.7553625E+01  -1.1643851E+01   5.1294061E+00
   7.8490000E-03   1.6847230E+01  -9.7030456E+00   5.1294061E+00
   3.2330000E-03   1.5058574E+01  -8.6703652E+00   5.1294061E+00
   7.6440000E-03   1.5058574E+01  -1.4617337E+01   5.1294061E+00
   1.0357000E-02   1.6847230E+01  -1.3584656E+01   5.1294061E+00
   5.8820000E-03   1.6109404E+01  -1.5090864E+01   3.9495292E+00
   9.4350000E-03   1.6544978E+01  -1.0246302E+01  -1.4714389E+00
  -3.1040000E-03   1.2866700E+01  -1.5969812E+01  -1.4714389E+00
   5.2700000E-04   1.6544978E+01  -1.6498668E+01  -1.4714389E+00
   5.6050000E-03   1.6853274E+01  -1.1214639E+01  -2.4224265E+00
   1.2330000E-02   1.5064618E+01  -1.0181959E+01  -2.4224265E+00
   2.6100000E-04   1.3030634E+01  -1.5770285E+01  -2.4224265E+00
   8.6000000E-04   1.5064618E+01  -1.6128930E+01  -2.4224265E+00
   5.6340000E-03   1.6406376E+01  -1.3155445E+01  -4.0097963E+00
   9.2040000E-03   1.5116958E+01  -1.1380710E+01  -4.0097963E+00
   1.4768000E-02   1.3030634E+01  -1.2058599E+01  -4.0097963E+00
   8.5820000E-03   1.3030634E+01  -1.4252291E+01  -4.0097963E+00
   5.2090000E-03   1.5116958E+01  -1.4930179E+01  -4.0097963E+00
   8.8760000E-03   1.4540311E+01  -1.3155445E+01  -4.6161168E+00
   8.9730000E-03   1.9027929E+01  -1.3196442E+01   3.1470986E+00
   4.1170000E-03   1.7738510E+01  -1.4971177E+01   3.1470986E+00
   9.9900000E-03   2.0181221E+01  -1.3196442E+01   1.5597288E+00
   1.0878000E-02   1.9474826E+01  -1.1255637E+01   1.5597288E+00
   1.2938000E-02   1.7686170E+01  -1.0222957E+01   1.5597288E+00
   6.1620000E-03   1.9474826E+01  -1.5137248E+01   1.5597288E+00
   9.0530000E-03   2.0181221E+01  -1.3196442E+01  -4.0236991E-01
   9.4280000E-03   1.9474826E+01  -1.1255637E+01  -4.0236991E-01
   1.0012000E-02   1.7686170E+01  -1.0222957E+01  -4.0236991E-01
   5.6410000E-03   1.9474826E+01  -1.5137248E+01  -4.0236991E-01
   5.4390000E-03   1.9027929E+01  -1.3196442E+01  -1.9897397E+00
   5.0890000E-03   1.7738510E+01  -1.1421708E+01  -1.9897397E+00
   5.1640000E-03   1.4612185E+01  -1.5262867E+01   4.2919117E+00
  -3.6370000E-03   1.3102508E+01  -1.6359713E+01   3.6855912E+00
   3.5330000E-03   1.5188831E+01  -1.7037601E+01   3.6855912E+00
  -1.7880000E-02   1.1774919E+01  -1.6295548E+01   2.0982213E+00
  -5.0400000E-04   1.3102508E+01  -1.7877707E+01   2.0982213E+00
   4.1120000E-03   1.5136492E+01  -1.8236353E+01   2.0982213E+00
   2.5870000E-03   1.6925148E+01  -1.7203672E+01   2.0982213E+00
  -1.1896000E-02   1.1774919E+01  -1.6295548E+01   1.3612263E-01
  -5.3100000E-04   1.3102508E+01  -1.7877707E+01   1.3612263E-01
   2.9300000E-03   1.5136492E+01  -1.8236353E+01   1.3612263E-01
   1.4360000E-03   1.6925148E+01  -1.7203672E+01   1.3612263E-01
  -2.7180000E-03   1.3102508E+01  -1.6359713E+01  -1.4512472E+00
   3.8900000E-04   1.5188831E+01  -1.7037601E+01  -1.4512472E+00
   5.2640000E-03   1.3392819E+01   5.2844014E+00  -6.1337047E+00
  -1.7408000E-02   1.1619882E+01  -2.4833418E+00  -6.1337047E+00
   3.5100000E-04   1.4181851E+01   1.8274312E+00  -9.9706535E+00
  -1.6990000E-03   1.3618955E+01  -8.9612696E-02  -9.9706535E+00
  -2.9000000E-05   1.2603788E+01   1.8274312E+00  -1.1229115E+01
   8.5900000E-04   1.0635977E+01   1.8274312E+00  -1.1678255E+01
   9.4980000E-03   1.1696058E+01   6.5596509E+00  -6.4047481E+00
   4.6980000E-03   1.3867250E+01   5.3853997E+00  -8.2188851E+00
   8.4130000E-03   1.2539209E+01   6.7134405E+00  -8.2188851E+00
   1.1982000E-02   1.0725072E+01   7.1995367E+00  -8.2188851E+00
   2.1820000E-03   1.3867250E+01   3.5712628E+00  -1.0033022E+01
   6.0980000E-03   1.3267146E+01   5.4181883E+00  -1.0033022E+01
   9.8780000E-03   1.1696058E+01   6.5596509E+00  -1.0033022E+01
   1.3330000E-02   9.7540853E+00   6.5596509E+00  -1.0033022E+01
   3.3740000E-03   1.2539209E+01   3.5712628E+00  -1.1361063E+01
   7.5080000E-03   1.1632140E+01   5.1423507E+00  -1.1361063E+01
   9.6850000E-03   9.8180033E+00   5.1423507E+00  -1.1361063E+01
   6.1230000E-03   8.9109349E+00   3.5712628E+00  -1.1361063E+01
   4.6080000E-03   1.0725072E+01   3.5712628E+00  -1.1847159E+01
   5.8530000E-03   1.4371041E+01   1.2934740E+00  -3.5169218E+00
   8.0390000E-03   1.3463973E+01   2.8645619E+00  -3.5169218E+00
   2.8380000E-03   1.3463973E+01  -2.7761398E-01  -3.5169218E+00
   6.0640000E-03   1.5699082E+01   1.2934740E+00  -4.8449626E+00
   5.9270000E-03   1.5098979E+01   3.1403996E+00  -4.8449626E+00
  -2.5360000E-03   1.3527891E+01  -1.6949141E+00  -4.8449626E+00
   3.9390000E-03   1.5098979E+01  -5.5345161E-01  -4.8449626E+00
   5.3720000E-03   1.6185178E+01   1.2934740E+00  -6.6590996E+00
   4.8530000E-03   1.5699082E+01   3.1076109E+00  -6.6590996E+00
   3.7890000E-03   1.4371041E+01   4.4356518E+00  -6.6590996E+00
  -1.0364000E-02   1.2556904E+01  -2.3347999E+00  -6.6590996E+00
  -1.3120000E-03   1.4371041E+01  -1.8487038E+00  -6.6590996E+00
   3.7320000E-03   1.5699082E+01  -5.2066297E-01  -6.6590996E+00
   3.2570000E-03   1.5699082E+01   1.2934740E+00  -8.4732365E+00
   2.7090000E-03   1.5098979E+01   3.1403996E+00  -8.4732365E+00
  -3.9870000E-03   1.3527891E+01  -1.6949141E+00  -8.4732365E+00
   1.2150000E-03   1.5098979E+01  -5.5345161E-01  -8.4732365E+00
   3.9100000E-04   1.4371041E+01   1.2934740E+00  -9.8012774E+00
  -4.3160000E-03   6.7055169E+00  -1.4486942E+00  -8.3438564E+00
  -4.1170000E-03   8.0335578E+00  -2.7767350E+00  -8.3438564E+00
  -1.1269000E-02   9.8476947E+00  -3.2628311E+00  -8.3438564E+00
  -9.9810000E-03   1.1661832E+01  -2.7767350E+00  -8.3438564E+00
  -1.1010000E-03   6.7055169E+00   3.6544277E-01  -1.0157993E+01
   1.2530000E-03   7.3056202E+00  -1.4814828E+00  -1.0157993E+01
  -3.4700000E-04   8.8767082E+00  -2.6229453E+00  -1.0157993E+01
  -2.9540000E-03   1.0818681E+01  -2.6229453E+00  -1.0157993E+01
  -2.9940000E-03   1.2389769E+01  -1.4814828E+00  -1.0157993E+01
  -3.1400000E-04   1.1661832E+01   3.6544277E-01  -1.1486034E+01
   2.0980000E-03   8.9406262E+00   1.9365307E+00  -1.1486034E+01
   2.5400000E-03   8.0335578E+00   3.6544277E-01  -1.1486034E+01
   2.3830000E-03   8.9406262E+00  -1.2056452E+00  -1.1486034E+01
   5.8800000E-04   1.0754763E+01  -1.2056452E+00  -1.1486034E+01
   1.8170000E-03   9.8476947E+00   3.6544277E-01  -1.1972130E+01
  -1.0335000E-02   9.0651686E+00   2.1080933E+00  -2.1350880E-01
  -1.9814000E-02   7.0973573E+00   2.1080933E+00  -6.6264943E-01
  -1.6039000E-02   9.1157358E+00   3.6802414E-01  -5.1988252E-02
  -6.1960000E-03   1.0929873E+01   3.6802414E-01  -5.3808436E-01
  -1.6727000E-02   1.0022804E+01  -1.2030638E+00  -5.3808436E-01
   7.7000000E-04   1.2257914E+01   3.6802414E-01  -1.8661252E+00
  -7.4300000E-03   1.1657810E+01  -1.4789014E+00  -1.8661252E+00
  -5.1440000E-03   1.2257914E+01  -1.4461128E+00  -3.6802621E+00
  -4.7160000E-03   9.8287049E+00   3.5994631E+00   7.1652740E-02
   8.2400000E-04   1.1642842E+01   3.5994631E+00  -4.1444337E-01
   9.0500000E-04   1.0735773E+01   5.1705511E+00  -4.1444337E-01
  -5.1100000E-03   8.9216364E+00   5.1705511E+00  -4.1444337E-01
  -1.2838000E-02   8.0145679E+00   3.5994631E+00  -4.1444337E-01
  -3.8380000E-03   1.0735773E+01   2.0283752E+00  -4.1444337E-01
   4.8190000E-03   1.2970883E+01   3.5994631E+00  -1.7424842E+00
   5.4370000E-03   1.2370779E+01   5.4463887E+00  -1.7424842E+00
   4.7320000E-03   1.0799691E+01   6.5878512E+00  -1.7424842E+00
   8.4200000E-04   8.8577183E+00   6.5878512E+00  -1.7424842E+00
   7.5980000E-03   1.3456979E+01   3.5994631E+00  -3.5566212E+00
   7.3510000E-03   1.2970883E+01   5.4136001E+00  -3.5566212E+00
   8.0710000E-03   1.1642842E+01   6.7416409E+00  -3.5566212E+00
   1.1438000E-02   1.0799691E+01   6.5878512E+00  -5.3707581E+00
  -9.8730000E-03   3.8200149E+00   6.3531076E-01  -7.8700417E+00
  -1.4455000E-02   5.4747573E+00  -5.6692913E-01  -7.8700417E+00
  -1.0687000E-02   5.5791306E+00   9.9001233E-01  -9.0446065E+00
   1.3729000E-02   9.8781665E+00   6.9298935E+00  -7.0625485E+00
   1.4161000E-02   9.5513403E+00   7.0797809E+00  -8.0279075E+00
   1.3700000E-02   8.2232995E+00   8.4078218E+00  -8.0279075E+00
   1.3974000E-02   8.9512371E+00   7.1125696E+00  -9.8420444E+00
   1.4557000E-02   7.3801491E+00   8.2540321E+00  -9.8420444E+00
   1.7484000E-02   5.4381760E+00   8.2540321E+00  -9.8420444E+00
   1.3464000E-02   3.8670880E+00   3.4187184E+00  -9.8420444E+00
   1.8050000E-03   5.4381760E+00   2.2772559E+00  -9.8420444E+00
   1.2302000E-02   8.2232995E+00   5.2656440E+00  -1.1170085E+01
   1.4106000E-02   7.3162310E+00   6.8367319E+00  -1.1170085E+01
   1.5665000E-02   5.5020941E+00   6.8367319E+00  -1.1170085E+01
   1.5048000E-02   4.5950256E+00   5.2656440E+00  -1.1170085E+01
   1.0274000E-02   5.5020941E+00   3.6945560E+00  -1.1170085E+01
   8.6900000E-03   7.3162310E+00   3.6945560E+00  -1.1170085E+01
   1.2899000E-02   6.4091625E+00   5.2656440E+00  -1.1656181E+01
  -1.6466000E-02   6.8948939E+00   6.4219824E+00  -1.3159863E+00
  -2.7530000E-03   7.8019624E+00   7.9930704E+00  -1.8020824E+00
  -1.8585000E-02   5.9878255E+00   7.9930704E+00  -1.8020824E+00
   6.7320000E-03   9.4369684E+00   8.2689080E+00  -3.1301232E+00
   3.8780000E-03   7.8658805E+00   9.4103706E+00  -3.1301232E+00
  -3.6480000E-03   5.9239074E+00   9.4103706E+00  -3.1301232E+00
   1.0154000E-02   1.0037072E+01   8.2361194E+00  -4.9442602E+00
   9.2790000E-03   8.7090309E+00   9.5641602E+00  -4.9442602E+00
   8.1480000E-03   6.8948939E+00   1.0050256E+01  -4.9442602E+00
   6.3950000E-03   5.0807570E+00   9.5641602E+00  -4.9442602E+00
   1.1846000E-02   9.4369684E+00   8.2689080E+00  -6.7583971E+00
   1.2263000E-02   7.8658805E+00   9.4103706E+00  -6.7583971E+00
   1.7029000E-02   1.1155279E+00   5.4352847E+00  -9.8634361E+00
   1.8418000E-02   3.0833393E+00   5.4352847E+00  -1.0312577E+01
   4.2140000E-03   3.5361271E+00   1.0145500E+01  -4.9668651E+00
   7.8650000E-03   1.5941539E+00   1.0145500E+01  -4.9668651E+00
   1.2343000E-02   4.3792775E+00   1.0299290E+01  -6.7810020E+00
   1.1836000E-02   2.5651405E+00   1.0785386E+01  -6.7810020E+00
   1.3957000E-02   7.5100356E-01   1.0299290E+01  -6.7810020E+00
   1.8288000E-02   5.1072150E+00   9.0040379E+00  -8.5951390E+00
   1.5158000E-02   3.5361271E+00   1.0145500E+01  -8.5951390E+00
   1.5146000E-02   1.5941539E+00   1.0145500E+01  -8.5951390E+00
   1.6332000E-02   2.3065995E-02   9.0040379E+00  -8.5951390E+00
   1.7481000E-02  -5.7703728E-01   7.1571123E+00  -8.5951390E+00
   1.7132000E-02   3.4722090E+00   8.7282003E+00  -9.9231798E+00
   1.6247000E-02   1.6580720E+00   8.7282003E+00  -9.9231798E+00
   1.6397000E-02   7.5100356E-01   7.1571123E+00  -9.9231798E+00
   1.7467000E-02   2.5651405E+00   7.1571123E+00  -1.0409276E+01
   5.1540000E-03   2.0774646E+00   2.4226287E-01  -6.6509095E+00
   1.8525000E-02  -1.0647132E+00   3.8705368E+00  -8.4650465E+00
   1.7535000E-02  -4.6460992E-01   2.0236112E+00  -8.4650465E+00
   1.2697000E-02   1.1064780E+00   8.8214866E-01  -8.4650465E+00
   2.3220000E-03   3.0484512E+00   8.8214866E-01  -8.4650465E+00
   1.5962000E-02   2.6332765E-01   3.8705368E+00  -9.7930873E+00
   1.3927000E-02   1.1703961E+00   2.2994488E+00  -9.7930873E+00
   1.0265000E-02   2.9845331E+00   2.2994488E+00  -9.7930873E+00
   1.5338000E-02   2.0774646E+00   3.8705368E+00  -1.0279183E+01
  -3.4944000E-02   4.3191672E+00   5.6668120E+00   5.9409206E-01
  -2.6806000E-02   3.4008548E+00   7.2573755E+00   5.9409206E-01
  -3.3616000E-02   5.7920253E+00   5.6668120E+00  -5.8047280E-01
  -3.0221000E-02   5.1599705E+00   7.6120771E+00  -5.8047280E-01
  -2.2686000E-02   3.5052282E+00   8.8143170E+00  -5.8047280E-01
  -1.9632000E-02   4.8268647E+00   9.0631485E+00  -2.2777680E+00
  -1.4156000E-02   2.9799807E+00   9.7635792E+00  -2.2777680E+00
  -2.8280000E-03   2.9799807E+00   9.7635792E+00  -4.1616245E+00
   9.6520000E-03  -2.8350954E+00   9.5003593E+00  -1.6660901E+00
   1.2539000E-02  -4.0620057E+00   7.9618635E+00  -1.6660901E+00
   4.3090000E-03   9.0565118E-01   1.0354162E+01  -3.6845065E+00
   1.2070000E-02  -3.5101074E+00   9.0047428E+00  -2.3456110E+00
   6.3480000E-03   8.4610402E-01   1.0299995E+01  -4.1597480E+00
   9.3020000E-03  -9.6803292E-01   1.0786091E+01  -4.1597480E+00
   1.1545000E-02  -2.7821699E+00   1.0299995E+01  -4.1597480E+00
   1.3864000E-02  -4.1102107E+00   8.9719541E+00  -4.1597480E+00
   1.7626000E-02  -4.5963068E+00   7.1578172E+00  -4.1597480E+00
   1.3690000E-02   2.9536417E-03   1.0146205E+01  -5.9738849E+00
   1.3890000E-02  -1.9390195E+00   1.0146205E+01  -5.9738849E+00
   1.5259000E-02  -3.5101074E+00   9.0047428E+00  -5.9738849E+00
   1.7439000E-02  -4.1102107E+00   7.1578172E+00  -5.9738849E+00
   1.6891000E-02  -1.8751014E+00   8.7289051E+00  -7.3019258E+00
   1.8026000E-02  -2.7821699E+00   7.1578172E+00  -7.3019258E+00
   2.0881000E-02  -1.8751014E+00   5.5867292E+00  -7.3019258E+00
   1.9444000E-02  -9.6803292E-01   7.1578172E+00  -7.7880219E+00
  -1.1508000E-02  -1.6735035E-01   7.1167005E+00   2.6910756E+00
  -1.3980000E-02   1.6467866E+00   7.1167005E+00   2.2049795E+00
  -4.1910000E-03   7.3971812E-01   8.6877885E+00   2.2049795E+00
  -1.0120000E-03  -1.0744188E+00   8.6877885E+00   2.2049795E+00
  -7.9480000E-03  -1.9814873E+00   7.1167005E+00   2.2049795E+00
  -2.3283000E-02   2.9748274E+00   7.1167005E+00   8.7693868E-01
  -9.4020000E-03   2.3747242E+00   8.9636261E+00   8.7693868E-01
  -3.2900000E-04   8.0363621E-01   1.0105089E+01   8.7693868E-01
   3.6690000E-03  -1.1383369E+00   1.0105089E+01   8.7693868E-01
   4.1830000E-03  -2.7094249E+00   8.9636261E+00   8.7693868E-01
   2.7000000E-04  -3.3095281E+00   7.1167005E+00   8.7693868E-01
  -3.5280000E-03   1.6467866E+00   1.0258878E+01  -9.3719827E-01
   3.4010000E-03  -1.6735035E-01   1.0744974E+01  -9.3719827E-01
   6.7130000E-03  -1.9814873E+00   1.0258878E+01  -9.3719827E-01
   9.2250000E-03  -3.3095281E+00   8.9308375E+00  -9.3719827E-01
  -1.0540000E-03  -3.8610900E+00   6.2779608E+00   5.1092711E-01
   9.6490000E-03  -4.2958782E+00   1.4119844E-01  -3.3260217E+00
   1.9038000E-02  -3.5068477E+00   3.5981687E+00  -6.4030153E+00
   1.4951000E-02  -4.3110508E+00   2.3164450E+00  -5.6909155E+00
   1.4399000E-02  -3.7109475E+00   4.6951943E-01  -5.6909155E+00
   1.7176000E-02  -2.1398596E+00  -6.7194310E-01  -5.6909155E+00
   1.7698000E-02  -1.9788644E-01  -6.7194310E-01  -5.6909155E+00
   2.2038000E-02  -2.0759415E+00   3.8875330E+00  -7.0189563E+00
   1.7827000E-02  -2.9830100E+00   2.3164450E+00  -7.0189563E+00
   1.7592000E-02  -2.0759415E+00   7.4535706E-01  -7.0189563E+00
   1.8465000E-02  -2.6180453E-01   7.4535706E-01  -7.0189563E+00
   2.0953000E-02  -1.1688730E+00   2.3164450E+00  -7.5050524E+00
  -6.3140000E-03  -4.4557414E+00   5.5984625E+00   8.0818100E-01
  -1.0321000E-02  -5.3628099E+00   4.0273746E+00   8.0818100E-01
   7.1880000E-03  -4.5196595E+00   7.0157627E+00  -5.1985984E-01
   4.4280000E-03  -6.0907475E+00   5.8743002E+00  -5.1985984E-01
   1.7420000E-03  -6.6908508E+00   4.0273746E+00  -5.1985984E-01
  -2.8970000E-03  -6.0907475E+00   2.1804490E+00  -5.1985984E-01
   1.2304000E-02  -5.3628099E+00   7.1695524E+00  -2.3339968E+00
   9.8880000E-03  -6.6908508E+00   5.8415115E+00  -2.3339968E+00
   7.9290000E-03  -7.1769469E+00   4.0273746E+00  -2.3339968E+00
   5.6810000E-03  -6.6908508E+00   2.2132376E+00  -2.3339968E+00
   4.5040000E-03  -5.3628099E+00   8.8519679E-01  -2.3339968E+00
   1.3801000E-02  -6.0907475E+00   5.8743002E+00  -4.1481337E+00
   1.1544000E-02  -6.6908508E+00   4.0273746E+00  -4.1481337E+00
   9.9410000E-03  -6.0907475E+00   2.1804490E+00  -4.1481337E+00
   1.8805000E-02  -4.4557414E+00   5.5984625E+00  -5.4761746E+00
   1.4720000E-02  -5.3628099E+00   4.0273746E+00  -5.4761746E+00
  -2.7148000E-02  -9.5209120E-01   2.4696508E+00   4.2329862E+00
  -2.0143000E-02   8.8453349E-01   2.4696508E+00   3.8137883E+00
  -3.2612000E-02  -3.3778852E-02   4.0602142E+00   3.8137883E+00
  -3.4146000E-02  -1.8704035E+00   4.0602142E+00   3.8137883E+00
  -3.0578000E-02  -2.7887159E+00   2.4696508E+00   3.8137883E+00
  -3.0995000E-02   1.7253368E+00   4.4149158E+00   2.6392234E+00
  -2.9614000E-02   7.0594494E-02   5.6171557E+00   2.6392234E+00
  -2.6941000E-02  -1.9747769E+00   5.6171557E+00   2.6392234E+00
  -2.9102000E-02  -3.6295192E+00   4.4149158E+00   2.6392234E+00
  -2.8947000E-02  -4.2615740E+00   2.4696508E+00   2.6392234E+00
  -1.9026000E-02  -4.9590284E+00   1.4820289E+00   9.4192825E-01
  -1.2406000E-02  -4.4216319E+00   0.0000000E+00   1.0092082E+00
  -1.6810000E-03  -4.4216319E+00   0.0000000E+00  -1.0092082E+00
   3.7930000E-03  -4.3643448E+00  -1.0520256E+00  -1.6016826E+00
   5.1000000E-03  -3.8782487E+00  -2.8661625E+00  -1.6016826E+00
   5.3340000E-03  -2.5502079E+00  -4.1942034E+00  -1.6016826E+00
   1.0998000E-02  -3.8782487E+00  -1.0520256E+00  -3.4158196E+00
   1.1193000E-02  -3.2781455E+00  -2.8989512E+00  -3.4158196E+00
   1.4278000E-02  -1.7070575E+00  -4.0404137E+00  -3.4158196E+00
   1.6796000E-02  -2.5502079E+00  -1.0520256E+00  -4.7438604E+00
   1.7082000E-02  -1.6431394E+00  -2.6231135E+00  -4.7438604E+00
   1.9145000E-02  -7.3607095E-01  -1.0520256E+00  -5.2299565E+00
  -5.4090000E-03  -6.9096886E-01  -9.0722343E-01   5.3260264E+00
  -4.5880000E-03   1.1231681E+00  -9.0722343E-01   4.8399303E+00
  -8.5780000E-03   2.1609962E-01   6.6386452E-01   4.8399303E+00
  -1.1774000E-02  -1.5980373E+00   6.6386452E-01   4.8399303E+00
  -5.7960000E-03  -2.5051058E+00  -9.0722343E-01   4.8399303E+00
  -4.0700000E-03  -1.5980373E+00  -2.4783114E+00   4.8399303E+00
  -6.8030000E-03   2.1609962E-01  -2.4783114E+00   4.8399303E+00
  -1.9765000E-02  -3.2330434E+00   9.3970215E-01   3.5118895E+00
  -6.8840000E-03  -3.8331467E+00  -9.0722343E-01   3.5118895E+00
  -2.8400000E-03  -3.2330434E+00  -2.7541490E+00   3.5118895E+00
  -5.7690000E-03  -1.6619554E+00  -3.8956115E+00   3.5118895E+00
  -1.5863000E-02   2.8001771E-01  -3.8956115E+00   3.5118895E+00
  -7.2030000E-03  -4.3192428E+00  -9.0722343E-01   1.6977525E+00
  -2.1540000E-03  -3.8331467E+00  -2.7213604E+00   1.6977525E+00
  -3.6010000E-03  -2.5051058E+00  -4.0494012E+00   1.6977525E+00
  -1.4662000E-02  -6.9096886E-01  -4.5354973E+00   1.6977525E+00
  -3.6980000E-03   3.5482119E+00   8.9947745E-01   5.3407379E+00
  -4.3500000E-03   5.3623488E+00   8.9947745E-01   4.8546418E+00
  -4.5600000E-03   4.4552804E+00   2.4705654E+00   4.8546418E+00
  -7.5020000E-03   2.6411434E+00   2.4705654E+00   4.8546418E+00
  -5.5330000E-03   1.7340749E+00   8.9947745E-01   4.8546418E+00
  -3.9580000E-03   2.6411434E+00  -6.7161051E-01   4.8546418E+00
  -5.0670000E-03   4.4552804E+00  -6.7161051E-01   4.8546418E+00
  -8.5750000E-03   6.6903897E+00   8.9947745E-01   3.5266010E+00
  -6.7810000E-03   6.0902864E+00   2.7464030E+00   3.5266010E+00
  -9.7000000E-03   4.5191984E+00   3.8878656E+00   3.5266010E+00
  -1.6473000E-02   2.5772253E+00   3.8878656E+00   3.5266010E+00
  -1.6046000E-02   7.1764858E+00   8.9947745E-01   1.7124640E+00
  -1.2446000E-02   6.6903897E+00   2.7136144E+00   1.7124640E+00
  -1.7021000E-02   5.3623488E+00   4.0416552E+00   1.7124640E+00
  -2.4760000E-02   3.5482119E+00   4.5277513E+00   1.7124640E+00
  -1.6348000E-02   4.2388444E+00  -3.1542494E+00   5.2776853E+00
  -1.9462000E-02   6.2637122E+00  -3.1542494E+00   4.8749148E+00
  -1.0261000E-02   5.2512783E+00  -1.4006630E+00   4.8749148E+00
  -6.5090000E-03   3.2264104E+00  -1.4006630E+00   4.8749148E+00
  -1.5232000E-02   2.2139765E+00  -3.1542494E+00   4.8749148E+00
  -2.3571000E-02   3.2264104E+00  -4.9078357E+00   4.8749148E+00
  -2.3364000E-02   5.2512783E+00  -4.9078357E+00   4.8749148E+00
  -2.3048000E-02   7.9803110E+00  -3.1542494E+00   3.7279191E+00
  -1.9002000E-02   7.4790498E+00  -1.2835170E+00   3.7279191E+00
  -2.4195000E-02   9.9863893E-01  -5.0249817E+00   3.7279191E+00
  -2.7266000E-02   2.3681120E+00  -6.3944548E+00   3.7279191E+00
  -2.4795000E-02   4.2388444E+00  -6.8957160E+00   3.7279191E+00
  -2.2398000E-02   6.1095767E+00  -6.3944548E+00   3.7279191E+00
  -2.1319000E-02   7.4790498E+00  -5.0249817E+00   3.7279191E+00
  -2.3516000E-02   9.1273066E+00  -3.1542494E+00   2.0113204E+00
  -2.5292000E-02   8.7046769E+00  -1.1659326E+00   2.0113204E+00
  -1.7836000E-02   7.5098637E+00   4.7858633E-01   2.0113204E+00
