  -2.0794000E-02   4.3695132E+00  -1.0847209E+01  -1.0355736E+01
  -1.1956000E-02   6.3883529E+00  -1.0556943E+01  -1.0355736E+01
  -8.3200000E-04   3.8802519E+00  -5.5246290E+00  -1.1640417E+01
  -1.2312000E-02   2.8758493E+00  -7.2643070E+00  -1.1640417E+01
  -8.7720000E-03   3.8802519E+00  -9.0039850E+00  -1.1640417E+01
   3.3700000E-03   5.8890608E+00  -9.0039850E+00  -1.1640417E+01
  -2.2370000E-03   8.9365085E+00  -2.3959420E+00  -1.0841555E+01
   3.3214000E-02   9.3802672E+00  -3.6103461E+00  -5.5634346E+00
   3.2377000E-02   8.0908486E+00  -1.8356118E+00  -5.5634346E+00
   2.9153000E-02   8.0385089E+00  -6.3686033E-01  -7.1508044E+00
   1.8269000E-02   8.0385089E+00  -6.3686033E-01  -9.1129031E+00
   1.6051000E-02   6.0045250E+00  -9.9550576E-01  -9.1129031E+00
   6.9270000E-03   4.6769358E+00  -2.5776656E+00  -9.1129031E+00
   5.5200000E-03   8.0908486E+00  -1.8356118E+00  -1.0700273E+01
   2.7480000E-03   7.6149570E+00  -2.4255597E+00  -1.1835947E+01
   6.9710000E-03   5.5809731E+00  -2.7842051E+00  -1.1835947E+01
   3.3150000E-03   4.2533839E+00  -4.3663650E+00  -1.1835947E+01
   1.4329000E-02   7.6149570E+00  -8.3725311E+00  -1.1835947E+01
  -2.5350000E-03   8.9567154E+00  -5.3990454E+00  -1.3423317E+01
   2.6290000E-03   7.6672967E+00  -3.6243111E+00  -1.3423317E+01
   8.8030000E-03   5.5809731E+00  -4.3021993E+00  -1.3423317E+01
   9.7890000E-03   5.5809731E+00  -6.4958915E+00  -1.3423317E+01
   9.5620000E-03   7.6672967E+00  -7.1737797E+00  -1.3423317E+01
   8.0100000E-03   7.0906506E+00  -5.3990454E+00  -1.4029638E+01
   2.0140000E-03   9.5783880E+00  -1.0204906E+01  -6.4929870E+00
   2.6617000E-02   1.0479438E+01  -7.0773356E+00  -3.3188823E+00
   1.6707000E-02   1.1056084E+01  -8.8520699E+00  -3.9252028E+00
   3.6410000E-03   8.9697601E+00  -9.6921759E+00  -5.5125726E+00
   7.8690000E-03   1.1003744E+01  -1.0050821E+01  -5.5125726E+00
   8.1370000E-03   1.2792400E+01  -9.0181409E+00  -5.5125726E+00
   4.8260000E-03   1.0617116E+01  -1.0431681E+01  -6.7710432E+00
  -4.2310000E-03   8.5307919E+00  -1.1271787E+01  -8.3584130E+00
   4.9910000E-03   1.0564776E+01  -1.1630432E+01  -8.3584130E+00
   2.6090000E-03   1.2353432E+01  -1.0597752E+01  -8.3584130E+00
   3.9370000E-03   8.5307919E+00  -1.1271787E+01  -1.0320512E+01
   7.8420000E-03   1.0564776E+01  -1.1630432E+01  -1.0320512E+01
   3.4040000E-03   1.2353432E+01  -1.0597752E+01  -1.0320512E+01
   9.5960000E-03   8.5307919E+00  -9.7537923E+00  -1.1907882E+01
   8.5550000E-03   1.0617116E+01  -1.0431681E+01  -1.1907882E+01
   9.2980000E-03   1.0040469E+01  -8.6569462E+00  -1.2514202E+01
  -1.2252000E-02   1.4176552E+01  -8.4201560E+00  -7.0843673E+00
  -9.4390000E-03   1.7186604E+01  -5.1275201E+00  -8.9407850E+00
  -1.2828000E-02   1.3677260E+01  -9.5281005E+00  -8.9407850E+00
  -2.9722000E-02   1.5487132E+01  -8.6565116E+00  -8.9407850E+00
  -2.8295000E-02   1.6739603E+01  -7.0859622E+00  -8.9407850E+00
  -1.7015000E-02   1.7186604E+01  -5.1275201E+00  -1.1001251E+01
   1.7520000E-03   1.6739603E+01  -3.1690780E+00  -1.1001251E+01
  -4.4280000E-03   1.1668451E+01  -7.2693979E-01  -1.1001251E+01
  -8.8120000E-03   9.8585795E+00  -1.5985287E+00  -1.1001251E+01
  -1.3258000E-02   1.3677260E+01  -9.5281005E+00  -1.1001251E+01
  -3.0335000E-02   1.5487132E+01  -8.6565116E+00  -1.1001251E+01
  -3.1281000E-02   1.6739603E+01  -7.0859622E+00  -1.1001251E+01
  -2.0703000E-02   1.6292601E+01  -5.1275201E+00  -1.2857669E+01
  -9.6830000E-03   1.5717979E+01  -3.1705369E+00  -1.2857669E+01
  -9.7040000E-03   1.4176552E+01  -1.8348843E+00  -1.2857669E+01
  -2.1059000E-02   1.2157713E+01  -1.5446186E+00  -1.2857669E+01
  -2.6528000E-02   1.0302427E+01  -2.3918980E+00  -1.2857669E+01
  -1.3478000E-02   9.1997360E+00  -4.1077201E+00  -1.2857669E+01
   4.5120000E-03   1.0302427E+01  -7.8631423E+00  -1.2857669E+01
  -3.9660000E-03   1.2157713E+01  -8.7104217E+00  -1.2857669E+01
  -2.0392000E-02   1.4176552E+01  -8.4201560E+00  -1.2857669E+01
  -2.8028000E-02   1.5717979E+01  -7.0845034E+00  -1.2857669E+01
  -2.4965000E-02   1.4681663E+01  -5.1275201E+00  -1.4142350E+01
  -2.5301000E-02   1.3677260E+01  -3.3878422E+00  -1.4142350E+01
  -3.1743000E-02   1.1668451E+01  -3.3878422E+00  -1.4142350E+01
  -2.3552000E-02   1.0664049E+01  -5.1275201E+00  -1.4142350E+01
  -1.5803000E-02   1.1668451E+01  -6.8671981E+00  -1.4142350E+01
  -2.2805000E-02   1.3677260E+01  -6.8671981E+00  -1.4142350E+01
  -2.7868000E-02   1.2672856E+01  -5.1275201E+00  -1.4600847E+01
   1.2862000E-02   1.7491262E+01  -1.2609688E+00  -7.8198883E+00
   1.4838000E-02   1.6784867E+01   6.7983648E-01  -7.8198883E+00
   1.4464000E-02   1.4996212E+01   1.7125169E+00  -7.8198883E+00
   1.1841000E-02   1.7491262E+01  -1.2609688E+00  -9.7819871E+00
   1.4643000E-02   1.6784867E+01   6.7983648E-01  -9.7819871E+00
   1.3905000E-02   1.4996212E+01   1.7125169E+00  -9.7819871E+00
   1.0339000E-02   1.2962228E+01   1.3538715E+00  -9.7819871E+00
   9.6240000E-03   1.6337970E+01  -1.2609688E+00  -1.1369357E+01
   1.0914000E-02   1.5048551E+01   5.1376547E-01  -1.1369357E+01
   2.6250000E-03   1.2962228E+01  -1.6412270E-01  -1.1369357E+01
   3.1960000E-03   1.4471905E+01  -1.2609688E+00  -1.1975677E+01
   1.6951000E-02   1.2150299E+01   1.6479167E-01  -4.7276125E+00
   2.0513000E-02   1.0063976E+01  -5.1309651E-01  -4.7276125E+00
   2.4534000E-02   1.0063976E+01  -2.7067887E+00  -4.7276125E+00
   1.5082000E-02   1.2097960E+01   1.3635431E+00  -6.3149824E+00
   1.9761000E-02   1.0063976E+01   1.0048977E+00  -6.3149824E+00
   2.8749000E-02   8.7363865E+00  -5.7726216E-01  -6.3149824E+00
   1.2236000E-02   1.2097960E+01   1.3635431E+00  -8.2770811E+00
   1.6224000E-02   1.0063976E+01   1.0048977E+00  -8.2770811E+00
   2.4920000E-02   8.7363865E+00  -5.7726216E-01  -8.2770811E+00
   8.0220000E-03   1.0063976E+01  -5.1309651E-01  -9.8644509E+00
   4.5320000E-03   1.4692620E+01  -3.3947548E+00  -1.3761514E+00
   4.1830000E-03   1.6676832E+01  -3.3947548E+00  -1.9078201E+00
   1.2701000E-02   1.1395076E+01  -2.4265083E+00  -3.3603637E+00
   2.6390000E-03   1.6120300E+01  -6.5209379E+00  -3.3603637E+00
   5.6600000E-03   1.8206486E+01  -1.5505353E+00  -5.3445760E+00
  -1.9530000E-03   1.5170960E+01  -7.3342458E+00  -5.3445760E+00
   1.1336000E-02   1.7583804E+01  -1.5367044E+00  -7.3287882E+00
   7.1460000E-03   1.5069465E+01  -1.7580367E+00  -9.8929801E-01
   7.1430000E-03   1.6935530E+01  -1.7580367E+00  -1.5956185E+00
   1.1373000E-02   1.5646111E+01   1.6697619E-02  -1.5956185E+00
   9.0860000E-03   1.3559787E+01  -6.6119056E-01  -1.5956185E+00
   5.4890000E-03   1.8088822E+01  -1.7580367E+00  -3.1829883E+00
   1.0512000E-02   1.7382427E+01   1.8276863E-01  -3.1829883E+00
   1.3589000E-02   1.5593771E+01   1.2154491E+00  -3.1829883E+00
   1.3550000E-02   1.3559787E+01   8.5680365E-01  -3.1829883E+00
   1.1588000E-02   1.2232198E+01  -7.2535620E-01  -3.1829883E+00
   1.0074000E-02   1.7382427E+01   1.8276863E-01  -5.1450870E+00
   1.4005000E-02   1.5593771E+01   1.2154491E+00  -5.1450870E+00
   1.5988000E-02   1.3559787E+01   8.5680365E-01  -5.1450870E+00
   6.8900000E-03   1.3581767E+01  -4.7136853E+00  -1.0627044E+00
   4.5020000E-03   1.5447832E+01  -4.7136853E+00  -1.6690249E+00
   7.3870000E-03   1.2072089E+01  -3.6168392E+00  -1.6690249E+00
   1.3317000E-02   1.2072089E+01  -5.8105314E+00  -1.6690249E+00
   8.5540000E-03   1.4158413E+01  -6.4884195E+00  -1.6690249E+00
   1.6673000E-02   1.0744500E+01  -3.6810048E+00  -3.2563947E+00
   2.6166000E-02   1.0744500E+01  -5.7463657E+00  -3.2563947E+00
   2.0162000E-02   1.2072089E+01  -7.3285256E+00  -3.2563947E+00
   8.7960000E-03   1.4106073E+01  -7.6871710E+00  -3.2563947E+00
   2.9750000E-03   1.5894729E+01  -6.6544905E+00  -3.2563947E+00
   3.9030000E-03   1.4106073E+01  -7.6871710E+00  -5.2184934E+00
   4.2110000E-03   1.8343419E+01  -4.2924748E+00  -3.2254864E+00
   2.9280000E-03   1.7054000E+01  -6.0672091E+00  -3.2254864E+00
   6.5440000E-03   1.9496711E+01  -4.2924748E+00  -4.8128562E+00
   4.9420000E-03   1.8790317E+01  -2.3516695E+00  -4.8128562E+00
   7.2300000E-04   1.7001661E+01  -7.2659605E+00  -4.8128562E+00
   5.1680000E-03   1.8790317E+01  -6.2332801E+00  -4.8128562E+00
   6.6200000E-03   1.9496711E+01  -4.2924748E+00  -6.7749549E+00
   7.1790000E-03   1.8790317E+01  -2.3516695E+00  -6.7749549E+00
  -6.5600000E-03   1.7001661E+01  -7.2659605E+00  -6.7749549E+00
   2.8260000E-03   1.8790317E+01  -6.2332801E+00  -6.7749549E+00
   2.9380000E-03   1.8343419E+01  -4.2924748E+00  -8.3623247E+00
  -1.4394000E-02   1.7054000E+01  -6.0672091E+00  -8.3623247E+00
  -2.4570000E-03  -1.2864924E+01   3.0879256E+00   1.2604837E+01
   1.7080000E-03  -8.8980413E+00   6.7091433E+00   1.1346376E+01
  -1.2930000E-03  -1.5283259E+01   3.7931109E+00   1.1346376E+01
  -5.0840000E-03  -1.2385650E+01   1.2823170E+00   1.1346376E+01
  -1.4700000E-04  -1.6302651E+01   4.7920994E+00   9.5278435E+00
  -2.2035000E-02  -1.0897114E+01   4.8132644E-01   7.5094271E+00
  -2.8590000E-03  -1.4142235E+01   1.7269582E+00   1.1299828E+01
  -3.4900000E-04  -1.6377344E+01   3.2980462E+00   9.9717874E+00
  -5.5500000E-04  -1.5777241E+01   1.4511206E+00   9.9717874E+00
  -3.0310000E-03  -1.4206153E+01   3.0965806E-01   9.9717874E+00
  -7.3240000E-03  -1.2264180E+01   3.0965806E-01   9.9717874E+00
   5.4000000E-04  -1.6863440E+01   3.2980462E+00   8.1576504E+00
  -9.8000000E-05  -1.6377344E+01   1.4839092E+00   8.1576504E+00
  -2.7130000E-03  -1.5049303E+01   1.5586838E-01   8.1576504E+00
  -7.9480000E-03  -1.3235167E+01  -3.3022773E-01   8.1576504E+00
  -1.5294000E-02  -1.1421030E+01   1.5586838E-01   8.1576504E+00
  -7.4400000E-04  -1.6377344E+01   3.2980462E+00   6.3435135E+00
  -3.3800000E-03  -1.5777241E+01   1.4511206E+00   6.3435135E+00
  -9.4580000E-03  -1.4206153E+01   3.0965806E-01   6.3435135E+00
  -2.1800000E-02  -1.2264180E+01   3.0965806E-01   6.3435135E+00
  -7.5190000E-03  -1.5049303E+01   3.2980462E+00   5.0154726E+00
  -1.6930000E-02  -1.4142235E+01   1.7269582E+00   5.0154726E+00
  -8.6900000E-04  -1.0178841E+01   3.9450865E+00   1.2909395E+01
   9.5200000E-04  -8.3647039E+00   3.9450865E+00   1.2423299E+01
   4.1900000E-04  -9.2717724E+00   5.5161744E+00   1.2423299E+01
  -2.8100000E-03  -1.1085909E+01   2.3739985E+00   1.2423299E+01
  -7.3600000E-04  -9.2717724E+00   2.3739985E+00   1.2423299E+01
   7.4700000E-04  -7.0366631E+00   3.9450865E+00   1.1095258E+01
   1.8000000E-03  -7.6367663E+00   5.7920120E+00   1.1095258E+01
  -5.7200000E-03  -1.1149827E+01   9.5669835E-01   1.1095258E+01
  -3.8170000E-03  -9.2078543E+00   9.5669835E-01   1.1095258E+01
  -1.2870000E-03  -7.6367663E+00   2.0981609E+00   1.1095258E+01
  -4.3960000E-03  -6.5505670E+00   3.9450865E+00   9.2811209E+00
  -2.1100000E-04  -7.0366631E+00   5.7592234E+00   9.2811209E+00
  -1.1475000E-02  -1.0178841E+01   3.1681256E-01   9.2811209E+00
  -9.8990000E-03  -8.3647039E+00   8.0290867E-01   9.2811209E+00
  -7.5200000E-03  -7.0366631E+00   2.1309495E+00   9.2811209E+00
  -2.1433000E-02  -7.0366631E+00   3.9450865E+00   7.4669839E+00
  -2.6319000E-02  -9.2078543E+00   9.5669835E-01   7.4669839E+00
  -2.6100000E-02  -7.6367663E+00   2.0981609E+00   7.4669839E+00
   3.2560000E-03  -1.2666427E+01   6.0642252E+00   1.3552128E+01
   1.4230000E-03  -1.0852290E+01   6.0642252E+00   1.3066032E+01
   5.2070000E-03  -1.1759359E+01   7.6353131E+00   1.3066032E+01
   6.3820000E-03  -1.3573495E+01   7.6353131E+00   1.3066032E+01
   4.0050000E-03  -1.4480564E+01   6.0642252E+00   1.3066032E+01
   5.4900000E-04  -1.3573495E+01   4.4931372E+00   1.3066032E+01
  -7.1500000E-04  -1.1759359E+01   4.4931372E+00   1.3066032E+01
   4.3300000E-03  -1.0124352E+01   7.9111508E+00   1.1737991E+01
   7.6010000E-03  -1.1695440E+01   9.0526133E+00   1.1737991E+01
   8.3830000E-03  -1.3637414E+01   9.0526133E+00   1.1737991E+01
   6.8190000E-03  -1.5208502E+01   7.9111508E+00   1.1737991E+01
   3.4400000E-03  -1.5808605E+01   6.0642252E+00   1.1737991E+01
  -3.8900000E-04  -1.5208502E+01   4.2172996E+00   1.1737991E+01
   9.7620000E-03  -1.0852290E+01   9.2064030E+00   9.9238545E+00
   1.0204000E-02  -1.2666427E+01   9.6924991E+00   9.9238545E+00
   9.0310000E-03  -1.4480564E+01   9.2064030E+00   9.9238545E+00
   6.2810000E-03  -1.5808605E+01   7.8783621E+00   9.9238545E+00
   2.2760000E-03  -1.6294701E+01   6.0642252E+00   9.9238545E+00
   8.5430000E-03  -1.5208502E+01   7.9111508E+00   8.1097175E+00
   1.2047000E-02  -1.1795192E+01   9.7169786E+00   8.9259601E+00
   1.1552000E-02  -1.2274466E+01   1.0517969E+01   7.1074276E+00
   1.0712000E-02  -1.3968240E+01   1.0062604E+01   7.1527603E+00
   8.9340000E-03  -1.5539328E+01   8.9211413E+00   7.1527603E+00
   6.0000000E-03  -1.6139432E+01   7.0742157E+00   7.1527603E+00
   1.0854000E-02  -1.2997254E+01   1.0702490E+01   5.3386233E+00
   1.0006000E-02  -1.4811391E+01   1.0216393E+01   5.3386233E+00
   8.5970000E-03  -1.6139432E+01   8.8883526E+00   5.3386233E+00
   5.9130000E-03  -1.6625528E+01   7.0742157E+00   5.3386233E+00
   1.7640000E-03  -1.6139432E+01   5.2600787E+00   5.3386233E+00
   1.3716000E-02  -1.2026267E+01   1.0062604E+01   3.5244864E+00
   1.1175000E-02  -1.3968240E+01   1.0062604E+01   3.5244864E+00
   9.3020000E-03  -1.5539328E+01   8.9211413E+00   3.5244864E+00
   6.0180000E-03  -1.6139432E+01   7.0742157E+00   3.5244864E+00
  -1.5200000E-04  -1.5539328E+01   5.2272901E+00   3.5244864E+00
   7.8550000E-03  -1.4811391E+01   7.0742157E+00   2.1964455E+00
   5.5620000E-03  -8.1391859E+00   7.7227602E+00   9.6199752E+00
   8.8470000E-03  -9.0462544E+00   9.2938482E+00   9.6199752E+00
   1.0569000E-02  -1.0860391E+01   9.2938482E+00   9.6199752E+00
   5.2320000E-03  -6.8111450E+00   7.7227602E+00   8.2919343E+00
   1.0237000E-02  -7.4112483E+00   9.5696858E+00   8.2919343E+00
   1.1294000E-02  -8.9823363E+00   1.0711148E+01   8.2919343E+00
   1.1197000E-02  -1.0924309E+01   1.0711148E+01   8.2919343E+00
   1.4123000E-02  -8.1391859E+00   1.0864938E+01   6.4777974E+00
   1.2514000E-02  -9.9533228E+00   1.1351034E+01   6.4777974E+00
   1.1409000E-02  -1.1767460E+01   1.0864938E+01   6.4777974E+00
   1.3322000E-02  -1.0924309E+01   1.0711148E+01   4.6636604E+00
  -2.5091000E-02  -6.9929367E+00   4.4863947E+00   6.9943389E+00
  -3.4894000E-02  -7.6249915E+00   2.5411297E+00   6.9943389E+00
  -3.5999000E-02  -1.1765823E+01   6.2771784E-01   5.2970437E+00
  -4.2004000E-02  -9.8049812E+00   3.8962748E-01   5.2970437E+00
  -4.6452000E-02  -7.9580972E+00   1.0900582E+00   5.2970437E+00
  -1.6057000E-02  -1.4309357E+01   3.4987729E+00   3.4131872E+00
  -2.8071000E-02  -1.3391417E+01   1.7497823E+00   3.4131872E+00
  -3.4827000E-02  -1.1765823E+01   6.2771784E-01   3.4131872E+00
  -3.8487000E-02  -9.8049812E+00   3.8962748E-01   3.4131872E+00
  -4.5872000E-02  -7.9580972E+00   1.0900582E+00   3.4131872E+00
  -6.2870000E-03  -1.3721731E+01   3.5229916E+00   9.5452516E-01
   1.9270000E-03  -1.3140219E+01   4.4424775E+00  -8.6400729E-01
   6.7660000E-03  -1.1705790E+01   5.4414660E+00  -2.1224684E+00
   1.5877000E-02  -1.1195445E+01   1.0388011E+01   1.3482987E+00
   1.3330000E-02  -1.3009582E+01   9.9019147E+00   1.3482987E+00
   1.0941000E-02  -1.4337623E+01   8.5738739E+00   1.3482987E+00
   6.6070000E-03  -1.4823719E+01   6.7597369E+00   1.3482987E+00
  -5.3300000E-04  -1.4337623E+01   4.9456000E+00   1.3482987E+00
   1.7117000E-02  -1.0224459E+01   9.7481251E+00  -4.6583824E-01
   1.3540000E-02  -1.2166432E+01   9.7481251E+00  -4.6583824E-01
   1.0896000E-02  -1.3737520E+01   8.6066625E+00  -4.6583824E-01
   7.0590000E-03  -1.4337623E+01   6.7597369E+00  -4.6583824E-01
   2.3240000E-03  -1.3737520E+01   4.9128114E+00  -4.6583824E-01
   1.5045000E-02  -1.0288377E+01   8.3308249E+00  -1.7938791E+00
   1.1541000E-02  -1.2102514E+01   8.3308249E+00  -1.7938791E+00
   7.9900000E-03  -1.3009582E+01   6.7597369E+00  -1.7938791E+00
   1.0209000E-02  -1.1195445E+01   6.7597369E+00  -2.2799752E+00
  -3.4262000E-02  -8.7662688E+00   8.5974596E-01   2.4963564E+00
  -9.3160000E-03  -1.2879433E+01   2.0339971E+00   6.8221943E-01
  -1.1615000E-02  -1.1551392E+01   7.0595628E-01   6.8221943E-01
  -1.4596000E-02  -9.7372554E+00   2.1986017E-01   6.8221943E-01
  -2.3460000E-02  -7.9231184E+00   7.0595628E-01   6.8221943E-01
   1.2080000E-03  -1.2879433E+01   3.8481341E+00  -1.1319175E+00
  -1.7530000E-03  -1.2279330E+01   2.0012085E+00  -1.1319175E+00
  -4.2080000E-03  -1.0708242E+01   8.5974596E-01  -1.1319175E+00
  -9.4240000E-03  -8.7662688E+00   8.5974596E-01  -1.1319175E+00
  -2.1306000E-02  -7.1951808E+00   2.0012085E+00  -1.1319175E+00
  -3.9370000E-03  -7.9231184E+00   3.8481341E+00  -2.4599584E+00
   3.4820000E-03  -1.1551392E+01   3.8481341E+00  -2.4599584E+00
   5.2000000E-04  -1.0644324E+01   2.2770461E+00  -2.4599584E+00
  -3.7170000E-03  -8.8301869E+00   2.2770461E+00  -2.4599584E+00
   2.7200000E-03  -9.7372554E+00   3.8481341E+00  -2.9460545E+00
   1.3623000E-02  -4.4245232E+00   1.0187551E+01   7.9625683E-01
   1.5277000E-02  -8.1652698E+00   1.1041353E+01   7.9625683E-01
   1.8545000E-02  -9.9382069E+00   1.0187551E+01   7.9625683E-01
   1.2205000E-02  -5.1818498E+00   1.0753421E+01  -4.8403441E-02
   1.2980000E-02  -6.9959867E+00   1.1239518E+01  -4.8403441E-02
   1.5507000E-02  -8.8101237E+00   1.0753421E+01  -4.8403441E-02
   1.0414000E-02  -4.4539122E+00   9.4581693E+00  -1.8625404E+00
   1.1311000E-02  -6.0250001E+00   1.0599632E+01  -1.8625404E+00
   1.2625000E-02  -7.9669733E+00   1.0599632E+01  -1.8625404E+00
   1.4191000E-02  -9.5380612E+00   9.4581693E+00  -1.8625404E+00
   3.7130000E-03  -5.1818498E+00   7.6112437E+00  -3.1905812E+00
   8.9430000E-03  -6.0889182E+00   9.1823316E+00  -3.1905812E+00
   1.0610000E-02  -7.9030552E+00   9.1823316E+00  -3.1905812E+00
   9.7670000E-03  -8.8101237E+00   7.6112437E+00  -3.1905812E+00
   4.1970000E-03  -7.9030552E+00   6.0401557E+00  -3.1905812E+00
  -2.1810000E-03  -6.0889182E+00   6.0401557E+00  -3.1905812E+00
   6.2660000E-03  -6.9959867E+00   7.6112437E+00  -3.6766773E+00
   8.9870000E-03  -5.2104300E+00   8.2249417E+00   6.3543983E+00
   1.3126000E-02  -6.1174984E+00   9.7960296E+00   6.3543983E+00
  -3.9700000E-03  -6.1174984E+00   6.6538537E+00   6.3543983E+00
   1.4596000E-02  -4.4824924E+00   1.0071867E+01   5.0263574E+00
   1.4324000E-02  -6.0535804E+00   1.1213330E+01   5.0263574E+00
   1.5624000E-02  -7.9955535E+00   1.1213330E+01   5.0263574E+00
   1.3688000E-02  -5.2104300E+00   1.1367119E+01   3.2122205E+00
   1.4224000E-02  -7.0245669E+00   1.1853216E+01   3.2122205E+00
   1.5792000E-02  -8.8387039E+00   1.1367119E+01   3.2122205E+00
   1.8661000E-02  -1.0166745E+01   1.0039079E+01   3.2122205E+00
   1.3094000E-02  -6.0535804E+00   1.1213330E+01   1.3980835E+00
   1.5194000E-02  -7.9955535E+00   1.1213330E+01   1.3980835E+00
  -1.9716000E-02  -5.2940333E+00   4.9311360E+00   6.3902823E+00
  -4.2240000E-02  -6.2123457E+00   3.3405726E+00   5.9710844E+00
  -1.9566000E-02  -4.3757210E+00   3.3405726E+00   5.9710844E+00
  -4.7989000E-02  -6.3167190E+00   1.7836311E+00   4.7965195E+00
  -4.6337000E-02  -6.7574371E+00   1.0724592E+00   3.0992243E+00
  -3.2999000E-02  -4.7965951E+00   8.3436883E-01   3.0992243E+00
  -3.9892000E-02  -6.7574371E+00   1.0724592E+00   1.2153678E+00
  -4.0897000E-02  -4.7965951E+00   8.3436883E-01   1.2153678E+00
  -3.7725000E-02  -6.3167190E+00   1.7836311E+00  -4.8192737E-01
  -2.8222000E-02  -6.2123457E+00   3.3405726E+00  -1.6564922E+00
  -1.9259000E-02  -5.2940333E+00   4.9311360E+00  -2.0756901E+00
  -8.0380000E-03  -3.8294900E+00   4.1871906E+00   6.2509963E+00
   1.5159000E-02   1.1381668E+00   7.8098388E+00   1.1555863E+00
   9.4540000E-03  -2.5664085E+00   7.1324193E+00   7.4140848E+00
   1.3661000E-02  -7.5227157E-01   7.1324193E+00   6.9279887E+00
   1.2935000E-02  -1.6593400E+00   8.7035072E+00   6.9279887E+00
   1.1103000E-02  -3.4734770E+00   8.7035072E+00   6.9279887E+00
   4.6640000E-03  -4.3805455E+00   7.1324193E+00   6.9279887E+00
   1.8640000E-03  -3.4734770E+00   5.5613313E+00   6.9279887E+00
   1.1244000E-02  -1.6593400E+00   5.5613313E+00   6.9279887E+00
   1.7773000E-02   5.7576927E-01   7.1324193E+00   5.5999479E+00
   1.5030000E-02  -2.4334002E-02   8.9793448E+00   5.5999479E+00
   1.3809000E-02  -1.5954220E+00   1.0120807E+01   5.5999479E+00
   1.3523000E-02  -3.5373951E+00   1.0120807E+01   5.5999479E+00
   1.6321000E-02   5.7576927E-01   8.9465562E+00   3.7858109E+00
   1.3938000E-02  -7.5227157E-01   1.0274597E+01   3.7858109E+00
   1.3384000E-02  -2.5664085E+00   1.0760693E+01   3.7858109E+00
   1.2480000E-02   6.6352059E-01   8.7966253E+00   4.6067362E-01
   1.1940000E-02  -6.6452025E-01   1.0124666E+01   4.6067362E-01
   1.1902000E-02  -2.4786572E+00   1.0610762E+01   4.6067362E-01
   1.3465000E-02  -4.2927942E+00   1.0124666E+01   4.6067362E-01
   1.2920000E-03   6.6352059E-01   6.9824884E+00  -1.3534633E+00
   8.2290000E-03   6.3417314E-02   8.8294140E+00  -1.3534633E+00
   9.9570000E-03  -1.5076706E+00   9.9708765E+00  -1.3534633E+00
   1.0772000E-02  -3.4496438E+00   9.9708765E+00  -1.3534633E+00
  -3.4930000E-03  -6.6452025E-01   6.9824884E+00  -2.6815042E+00
   5.1560000E-03  -1.5715887E+00   8.5535763E+00  -2.6815042E+00
   6.0760000E-03  -3.3857257E+00   8.5535763E+00  -2.6815042E+00
  -4.2000000E-04  -4.2927942E+00   6.9824884E+00  -2.6815042E+00
  -1.8995000E-02  -3.3857257E+00   5.4114004E+00  -2.6815042E+00
  -3.5130000E-03  -2.4786572E+00   6.9824884E+00  -3.1676003E+00
   1.4210000E-02   9.7336951E-01   3.7218739E+00   6.3970966E+00
   1.6155000E-02  -1.0537112E-02   5.4260477E+00   6.3970966E+00
   1.7342000E-02   1.9885360E+00   1.8048300E+00   5.1386355E+00
  -5.1000000E-05   1.9885360E+00   5.6389178E+00  -5.1684573E-01
   6.7940000E-03  -1.5533888E+00   2.4641536E+00   7.4633896E+00
   1.1174000E-02   2.6074817E-01   2.4641536E+00   6.9772935E+00
   1.2127000E-02  -6.4632030E-01   4.0352415E+00   6.9772935E+00
   5.3110000E-03  -2.4604573E+00   4.0352415E+00   6.9772935E+00
  -2.7980000E-03  -3.3675257E+00   2.4641536E+00   6.9772935E+00
   2.3800000E-03  -2.4604573E+00   8.9306560E-01   6.9772935E+00
   8.2430000E-03  -6.4632030E-01   8.9306560E-01   6.9772935E+00
  -2.5527000E-02  -4.6955666E+00   2.4641536E+00   5.6492527E+00
  -1.0471000E-02  -4.0954633E+00   6.1722797E-01   5.6492527E+00
   1.9030000E-03  -2.5243753E+00  -5.2423456E-01   5.6492527E+00
   8.9820000E-03  -5.8240221E-01  -5.2423456E-01   5.6492527E+00
   1.3165000E-02   9.8868574E-01   6.1722797E-01   5.6492527E+00
  -2.5349000E-02  -4.6955666E+00   6.5001661E-01   3.8351157E+00
   1.5166000E-02   2.6888665E+00   4.4653205E+00   5.8847825E+00
   1.5973000E-02   1.7817981E+00   6.0364084E+00   5.8847825E+00
   1.4805000E-02   1.7817981E+00   2.8942325E+00   5.8847825E+00
   1.6734000E-02   4.0169074E+00   4.4653205E+00   4.5567416E+00
   1.5700000E-02   3.4168041E+00   6.3122461E+00   4.5567416E+00
   1.7017000E-02   1.8457162E+00   7.4537086E+00   4.5567416E+00
   1.6988000E-02   4.5030035E+00   4.4653205E+00   2.7426047E+00
   1.4739000E-02   4.0169074E+00   6.2794574E+00   2.7426047E+00
   1.5115000E-02   2.6888665E+00   7.6074983E+00   2.7426047E+00
   1.2809000E-02   4.0169074E+00   4.4653205E+00   9.2846773E-01
   1.1281000E-02   3.4168041E+00   6.3122461E+00   9.2846773E-01
   1.2578000E-02   1.8457162E+00   7.4537086E+00   9.2846773E-01
  -4.7190000E-03   1.3541474E+00   5.8418025E+00  -9.4192825E-01
  -4.2803000E-02  -4.9971120E+00   1.4578442E+00  -9.4192825E-01
