  -1.1280000E-02   4.0806856E+00   1.1944792E+01  -1.0471202E+01
   1.2580000E-03   1.9943620E+00   1.1266904E+01  -1.0471202E+01
   7.0530000E-03   1.9943620E+00   9.0732113E+00  -1.0471202E+01
   5.3420000E-03   3.1802482E+00   9.3880000E+00  -1.1024255E+01
  -1.0525000E-02   6.8585261E+00   3.6644905E+00  -1.1024255E+01
   1.1340000E-03   6.7574542E+00   2.1251462E+00  -7.2416549E+00
  -1.1441000E-02   4.7234703E+00   2.4837916E+00  -9.2037536E+00
  -2.5170000E-03   6.7574542E+00   2.1251462E+00  -9.2037536E+00
  -8.1750000E-03   6.8097939E+00   3.3238976E+00  -1.0791123E+01
  -1.6367000E-02   1.0965494E+00   5.1472678E+00  -9.3114717E+00
  -1.9104000E-02   2.4241386E+00   3.5651079E+00  -9.3114717E+00
   5.4160000E-03   2.4241386E+00   8.7947885E+00  -1.1273570E+01
   2.9040000E-03   1.0965494E+00   7.2126287E+00  -1.1273570E+01
  -1.7100000E-03   1.0965494E+00   5.1472678E+00  -1.1273570E+01
  -5.0490000E-03   2.4241386E+00   3.5651079E+00  -1.1273570E+01
  -6.7510000E-03   4.4581225E+00   3.2064625E+00  -1.1273570E+01
   2.5520000E-03   2.4241386E+00   7.2767943E+00  -1.2860940E+01
   9.5100000E-04   2.4241386E+00   5.0831021E+00  -1.2860940E+01
  -6.3110000E-03   4.5104622E+00   4.4052140E+00  -1.2860940E+01
  -2.6920000E-03   3.9338161E+00   6.1799482E+00  -1.3467261E+01
  -1.2809000E-02   7.2304280E+00   1.1904444E+01  -8.1865934E+00
  -2.0963000E-02   8.7499756E+00   1.2722123E+01  -1.0043011E+01
  -3.1286000E-02   6.7411666E+00   1.2722123E+01  -1.0043011E+01
  -3.1200000E-03   1.0559847E+01   1.1850534E+01  -1.2103478E+01
  -2.5649000E-02   8.7499756E+00   1.2722123E+01  -1.2103478E+01
  -3.6714000E-02   6.7411666E+00   1.2722123E+01  -1.2103478E+01
  -2.9801000E-02   4.9312948E+00   1.1850534E+01  -1.2103478E+01
  -1.1257000E-02   3.6788241E+00   1.0279985E+01  -1.2103478E+01
  -2.0334000E-02   6.7411666E+00   3.9209622E+00  -1.2103478E+01
  -2.6038000E-02   8.7499756E+00   3.9209622E+00  -1.2103478E+01
  -9.3210000E-03   1.1365317E+01   8.3215426E+00  -1.3959895E+01
  -7.6940000E-03   1.0790694E+01   1.0278526E+01  -1.3959895E+01
  -2.0915000E-02   9.2492676E+00   1.1614178E+01  -1.3959895E+01
  -3.2742000E-02   7.2304280E+00   1.1904444E+01  -1.3959895E+01
  -2.9245000E-02   5.3751423E+00   1.1057165E+01  -1.3959895E+01
  -1.5827000E-02   4.2724513E+00   9.3413426E+00  -1.3959895E+01
  -9.1180000E-03   4.2724513E+00   7.3017425E+00  -1.3959895E+01
  -1.9284000E-02   5.3751423E+00   5.5859204E+00  -1.3959895E+01
  -3.4533000E-02   7.2304280E+00   4.7386410E+00  -1.3959895E+01
  -3.6338000E-02   9.2492676E+00   5.0289067E+00  -1.3959895E+01
  -2.2613000E-02   1.0790694E+01   6.3645593E+00  -1.3959895E+01
  -2.6535000E-02   9.7543782E+00   8.3215426E+00  -1.5244576E+01
  -2.6299000E-02   8.7499756E+00   1.0061221E+01  -1.5244576E+01
  -3.0087000E-02   6.7411666E+00   1.0061221E+01  -1.5244576E+01
  -2.5984000E-02   5.7367640E+00   8.3215426E+00  -1.5244576E+01
  -3.3381000E-02   6.7411666E+00   6.5818646E+00  -1.5244576E+01
  -3.7374000E-02   8.7499756E+00   6.5818646E+00  -1.5244576E+01
  -3.2909000E-02   7.7455711E+00   8.3215426E+00  -1.5703073E+01
   1.0556000E-02   1.3475472E+01   1.0183055E+01  -7.1452599E+00
   8.4710000E-03   1.2405146E+01   1.1449081E+01  -7.4685486E+00
   1.1366000E-02   1.4847857E+01   9.6743464E+00  -9.0559184E+00
   1.0582000E-02   1.4141462E+01   1.1615152E+01  -9.0559184E+00
   6.9140000E-03   1.2352806E+01   1.2647832E+01  -9.0559184E+00
  -6.0000000E-04   1.0318822E+01   1.2289187E+01  -9.0559184E+00
   1.0663000E-02   1.4847857E+01   9.6743464E+00  -1.1018017E+01
   1.0984000E-02   1.4141462E+01   1.1615152E+01  -1.1018017E+01
   6.7780000E-03   1.2352806E+01   1.2647832E+01  -1.1018017E+01
  -4.7860000E-03   1.0318822E+01   1.2289187E+01  -1.1018017E+01
   8.1210000E-03   1.3694565E+01   9.6743464E+00  -1.2605387E+01
   6.2620000E-03   1.2405146E+01   1.1449081E+01  -1.2605387E+01
   3.5260000E-03   1.1828500E+01   9.6743464E+00  -1.3211707E+01
   2.0848000E-02   1.0144501E+01   9.0859953E+00  -4.1052011E+00
   1.5148000E-02   1.2010565E+01   9.0859953E+00  -4.7115215E+00
   1.6134000E-02   1.0721147E+01   1.0860730E+01  -4.7115215E+00
   2.8587000E-02   8.6348232E+00   7.9891492E+00  -4.7115215E+00
   1.8270000E-02   1.0721147E+01   7.3112610E+00  -4.7115215E+00
   1.0076000E-02   1.2457463E+01   1.1026801E+01  -6.2988914E+00
   9.6210000E-03   1.0668807E+01   1.2059481E+01  -6.2988914E+00
   1.1358000E-02   8.6348232E+00   1.1700836E+01  -6.2988914E+00
   9.2530000E-03   1.1898779E+01   5.7678557E+00  -4.9376934E+00
   9.2000000E-05   1.3326459E+01   2.6416725E+00  -6.9219057E+00
  -1.2010000E-03   1.4153101E+01   2.5019065E+00  -8.9061180E+00
   6.1960000E-03   1.4789963E+01   7.6259061E+00  -1.0890330E+01
  -1.0303000E-02   9.6481812E+00   3.1705294E+00  -1.0890330E+01
  -4.2000000E-04   1.4734985E+01   3.1134596E+00  -9.7717334E+00
   2.2540000E-03   1.5441380E+01   5.0542649E+00  -1.1733832E+01
   4.1310000E-03   1.4734985E+01   6.9950702E+00  -1.1733832E+01
  -1.9474000E-02   9.5847564E+00   4.0215845E+00  -1.1733832E+01
  -6.7920000E-03   1.0912346E+01   2.4394246E+00  -1.1733832E+01
  -7.3500000E-04   1.2946329E+01   2.0807792E+00  -1.1733832E+01
   1.8730000E-03   1.4734985E+01   3.1134596E+00  -1.1733832E+01
   2.8410000E-03   1.4288088E+01   5.0542649E+00  -1.3321202E+01
   4.4500000E-04   1.2998669E+01   6.8289992E+00  -1.3321202E+01
  -1.1268000E-02   1.0912346E+01   3.9574188E+00  -1.3321202E+01
   4.5100000E-04   1.2998669E+01   3.2795306E+00  -1.3321202E+01
  -3.2670000E-03   1.2422023E+01   5.0542649E+00  -1.3927522E+01
   8.9840000E-03   1.3603298E+01   5.9489538E+00  -4.6008308E+00
   1.0075000E-02   1.5469363E+01   5.9489538E+00  -5.2071513E+00
   1.1753000E-02   1.4179944E+01   7.7236881E+00  -5.2071513E+00
   5.2270000E-03   1.4179944E+01   4.1742195E+00  -5.2071513E+00
   9.1920000E-03   1.6622655E+01   5.9489538E+00  -6.7945211E+00
   1.0843000E-02   1.5916261E+01   7.8897591E+00  -6.7945211E+00
   1.2416000E-02   1.4127605E+01   8.9224395E+00  -6.7945211E+00
   1.1630000E-03   1.4127605E+01   2.9754681E+00  -6.7945211E+00
   5.5400000E-03   1.5916261E+01   4.0081485E+00  -6.7945211E+00
   5.4800000E-03   1.6622655E+01   5.9489538E+00  -8.7566198E+00
   8.1680000E-03   1.5916261E+01   7.8897591E+00  -8.7566198E+00
   1.9830000E-03   1.5916261E+01   4.0081485E+00  -8.7566198E+00
   1.1098000E-02   1.0701779E+01   4.3685514E+00  -4.8321257E+00
   1.5549000E-02   9.1921015E+00   3.2717053E+00  -5.4384462E+00
   3.9710000E-03   1.1278425E+01   2.5938171E+00  -5.4384462E+00
   3.3980000E-03   9.1921015E+00   1.7537111E+00  -7.0258160E+00
   6.8400000E-04   1.1226085E+01   1.3950656E+00  -7.0258160E+00
   6.7000000E-05   1.3014741E+01   2.4277461E+00  -7.0258160E+00
  -3.7300000E-04   9.1921015E+00   1.7537111E+00  -8.9879147E+00
  -2.2200000E-03   1.1226085E+01   1.3950656E+00  -8.9879147E+00
  -8.7660000E-03   9.1921015E+00   3.2717053E+00  -1.0575285E+01
   3.1460000E-03  -5.6695143E+00  -1.0095846E+01   1.1229186E+01
   3.8300000E-03  -7.0076633E+00  -1.1071464E+01   9.9707253E+00
   4.3340000E-03  -1.7026318E+00  -1.0308716E+01   9.9707253E+00
   9.2010000E-03  -7.0076633E+00  -1.1071464E+01   4.3152441E+00
   6.1580000E-03  -8.5415785E+00  -8.5078979E+00   1.0140183E+01
   1.1314000E-02  -9.2695160E+00  -6.6609723E+00   8.8121419E+00
   1.0407000E-02  -9.8696193E+00  -8.5078979E+00   8.8121419E+00
   8.1710000E-03  -9.2695160E+00  -1.0354823E+01   8.8121419E+00
   5.2790000E-03  -7.6984281E+00  -1.1496286E+01   8.8121419E+00
   1.3418000E-02  -1.0355715E+01  -8.5078979E+00   6.9980049E+00
   1.0707000E-02  -9.8696193E+00  -1.0322035E+01   6.9980049E+00
   7.6760000E-03  -8.5415785E+00  -1.1650076E+01   6.9980049E+00
   1.4414000E-02  -9.8696193E+00  -8.5078979E+00   5.1838680E+00
   1.1171000E-02  -9.2695160E+00  -1.0354823E+01   5.1838680E+00
   8.1530000E-03  -7.6984281E+00  -1.1496286E+01   5.1838680E+00
   1.4568000E-02  -8.5415785E+00  -8.5078979E+00   3.8558271E+00
   1.1482000E-02  -7.6345100E+00  -1.0078986E+01   3.8558271E+00
   4.4470000E-03  -4.8570833E+00  -1.1878279E+01   1.0256631E+01
   5.3910000E-03  -3.0429464E+00  -1.1878279E+01   1.0256631E+01
   6.2940000E-03  -8.0783707E-01  -1.0307191E+01   8.9285906E+00
   4.8590000E-03  -6.4920894E+00  -1.2154117E+01   8.9285906E+00
   7.1280000E-03  -4.9210014E+00  -1.3295579E+01   8.9285906E+00
   8.4470000E-03  -2.9790283E+00  -1.3295579E+01   8.9285906E+00
   7.9390000E-03  -1.4079403E+00  -1.2154117E+01   8.9285906E+00
   1.0373000E-02  -3.2174097E-01  -1.0307191E+01   7.1144536E+00
   7.6980000E-03  -5.7641518E+00  -1.3449369E+01   7.1144536E+00
   9.6760000E-03  -3.9500149E+00  -1.3935465E+01   7.1144536E+00
   1.0459000E-02  -2.1358779E+00  -1.3449369E+01   7.1144536E+00
   1.0183000E-02  -8.0783707E-01  -1.2121328E+01   7.1144536E+00
   7.4760000E-03  -6.4920894E+00  -1.2154117E+01   5.3003167E+00
   9.3760000E-03  -4.9210014E+00  -1.3295579E+01   5.3003167E+00
   1.0999000E-02  -2.9790283E+00  -1.3295579E+01   5.3003167E+00
   1.1782000E-02  -1.4079403E+00  -1.2154117E+01   5.3003167E+00
   1.0700000E-02  -4.8570833E+00  -1.1878279E+01   3.9722758E+00
   1.2324000E-02  -3.0429464E+00  -1.1878279E+01   3.9722758E+00
   5.7760000E-03  -4.2162962E+00  -7.5454075E+00   1.2578339E+01
   5.5280000E-03  -2.4021592E+00  -7.5454075E+00   1.2092243E+01
   4.8990000E-03  -3.3092277E+00  -5.9743196E+00   1.2092243E+01
   4.9600000E-03  -5.1233646E+00  -5.9743196E+00   1.2092243E+01
   4.9310000E-03  -6.0304331E+00  -7.5454075E+00   1.2092243E+01
   4.4130000E-03  -5.1233646E+00  -9.1164955E+00   1.2092243E+01
   4.8560000E-03  -3.3092277E+00  -9.1164955E+00   1.2092243E+01
   4.5880000E-03  -1.0741184E+00  -7.5454075E+00   1.0764202E+01
   2.3220000E-03  -1.6742216E+00  -5.6984819E+00   1.0764202E+01
  -9.1100000E-04  -3.2453096E+00  -4.5570194E+00   1.0764202E+01
   5.6900000E-04  -5.1872827E+00  -4.5570194E+00   1.0764202E+01
   3.7480000E-03  -6.7583707E+00  -5.6984819E+00   1.0764202E+01
   4.0470000E-03  -7.3584739E+00  -7.5454075E+00   1.0764202E+01
   4.1800000E-03  -1.6742216E+00  -9.3923331E+00   1.0764202E+01
   5.4740000E-03  -5.8802226E-01  -7.5454075E+00   8.9500654E+00
  -1.4100000E-04  -1.0741184E+00  -5.7312706E+00   8.9500654E+00
  -1.3407000E-02  -2.4021592E+00  -4.4032297E+00   8.9500654E+00
  -4.6500000E-03  -6.0304331E+00  -4.4032297E+00   8.9500654E+00
   1.2480000E-02  -7.7626920E-01  -1.0317509E+01   3.9856929E+00
  -4.4690000E-03  -5.5013325E-01  -4.9434948E+00   2.1671604E+00
   7.8430000E-03  -5.5013325E-01  -8.7775826E+00   2.1671604E+00
  -9.6150000E-03  -2.5492063E+00  -5.1563649E+00   9.0869931E-01
   5.2910000E-03   3.2139326E-01  -6.8999508E+00   8.2812404E+00
  -2.4090000E-03  -5.8567522E-01  -5.3288629E+00   8.2812404E+00
   7.0100000E-03   1.6494341E+00  -6.8999508E+00   6.9531995E+00
   5.0700000E-04   1.0493308E+00  -5.0530252E+00   6.9531995E+00
   9.5630000E-03   1.0493308E+00  -8.7468764E+00   6.9531995E+00
   8.0360000E-03   2.1355302E+00  -6.8999508E+00   5.1390626E+00
   3.2800000E-03   1.6494341E+00  -5.0858139E+00   5.1390626E+00
  -1.0145000E-02   3.2139326E-01  -3.7577730E+00   5.1390626E+00
   1.1532000E-02   3.2139326E-01  -1.0042129E+01   5.1390626E+00
   9.9160000E-03   1.6494341E+00  -8.7140878E+00   5.1390626E+00
   7.5340000E-03   1.6494341E+00  -6.8999508E+00   3.3249256E+00
   3.0250000E-03   1.0493308E+00  -5.0530252E+00   3.3249256E+00
   1.0932000E-02  -5.2175712E-01  -9.8883389E+00   3.3249256E+00
   8.9900000E-03   1.0493308E+00  -8.7468764E+00   3.3249256E+00
   4.8790000E-03   3.2139326E-01  -6.8999508E+00   1.9968848E+00
   1.3087000E-02  -7.1834437E+00  -9.4946486E+00   3.1776593E+00
   1.1623000E-02  -5.8554029E+00  -1.0822689E+01   3.1776593E+00
   1.2424000E-02  -4.0412660E+00  -1.1308785E+01   3.1776593E+00
   1.2764000E-02  -2.2271290E+00  -1.0822689E+01   3.1776593E+00
   4.6470000E-03  -8.9908816E-01  -7.6805116E+00   1.3635223E+00
   1.1504000E-02  -6.5833405E+00  -9.5274372E+00   1.3635223E+00
   1.0811000E-02  -5.0122525E+00  -1.0668900E+01   1.3635223E+00
   1.0000000E-02  -3.0702794E+00  -1.0668900E+01   1.3635223E+00
   8.0150000E-03  -1.4991914E+00  -9.5274372E+00   1.3635223E+00
   4.0320000E-03  -2.2271290E+00  -7.6805116E+00   3.5481495E-02
  -1.4240000E-03  -3.1341975E+00  -6.1094236E+00   3.5481495E-02
   8.8410000E-03  -5.8554029E+00  -7.6805116E+00   3.5481495E-02
   9.1560000E-03  -4.9483344E+00  -9.2515996E+00   3.5481495E-02
   7.6440000E-03  -3.1341975E+00  -9.2515996E+00   3.5481495E-02
   5.3320000E-03  -4.0412660E+00  -7.6805116E+00  -4.5061461E-01
  -1.5070000E-02  -2.3660220E+00  -4.3011845E+00   8.8630133E+00
  -2.2469000E-02  -3.2843343E+00  -2.7106211E+00   8.8630133E+00
  -1.3168000E-02  -5.1209590E+00  -2.7106211E+00   8.8630133E+00
  -5.2470000E-03  -6.0392714E+00  -4.3011845E+00   8.8630133E+00
  -1.3612000E-02  -8.9316387E-01  -4.3011845E+00   7.6884485E+00
  -2.6502000E-02  -1.5252186E+00  -2.3559195E+00   7.6884485E+00
  -2.2649000E-02  -3.1799610E+00  -1.1536796E+00   7.6884485E+00
  -2.5164000E-02  -5.4849675E-01  -2.3833394E+00   5.9911533E+00
  -2.8843000E-02  -1.8583244E+00  -9.0484805E-01   5.9911533E+00
  -1.9072000E-02  -2.3660220E+00  -4.3011845E+00   1.2354367E+00
   1.7102000E-02  -1.1076049E+01  -3.7211974E+00   3.2652254E+00
   1.4662000E-02  -1.0638169E+01  -5.6396718E+00   3.2652254E+00
   7.5090000E-03  -8.0347029E+00  -4.3131030E+00   9.3074712E+00
  -3.6610000E-03  -6.2205660E+00  -4.3131030E+00   8.8213751E+00
   4.8530000E-03  -7.1276345E+00  -2.7420151E+00   8.8213751E+00
   1.1604000E-02  -8.9417714E+00  -2.7420151E+00   8.8213751E+00
   1.2461000E-02  -9.8488399E+00  -4.3131030E+00   8.8213751E+00
   1.1312000E-02  -8.9417714E+00  -5.8841910E+00   8.8213751E+00
   1.5939000E-02  -1.0576777E+01  -2.4661775E+00   7.4933342E+00
   1.4779000E-02  -1.1176881E+01  -4.3131030E+00   7.4933342E+00
   1.4704000E-02  -1.0576777E+01  -6.1600286E+00   7.4933342E+00
   1.8817000E-02  -1.1176881E+01  -2.4989661E+00   5.6791973E+00
   1.5743000E-02  -1.1662977E+01  -4.3131030E+00   5.6791973E+00
   1.4872000E-02  -1.1176881E+01  -6.1272400E+00   5.6791973E+00
   1.6710000E-02  -1.1176881E+01  -4.3131030E+00   3.8650603E+00
   1.4520000E-02  -1.0576777E+01  -6.1600286E+00   3.8650603E+00
   1.5025000E-02  -1.0727498E+01  -4.6673567E+00   2.5044444E+00
   1.3075000E-02  -1.0241402E+01  -6.4814937E+00   2.5044444E+00
   1.3227000E-02  -8.9133613E+00  -7.8095345E+00   2.5044444E+00
  -1.3913000E-02  -3.9570465E+00  -4.6673567E+00   6.9030745E-01
   7.7070000E-03  -9.6412988E+00  -2.8204312E+00   6.9030745E-01
   1.0490000E-02  -1.0241402E+01  -4.6673567E+00   6.9030745E-01
   1.0893000E-02  -9.6412988E+00  -6.5142823E+00   6.9030745E-01
   1.1182000E-02  -8.0702109E+00  -7.6557449E+00   6.9030745E-01
  -8.0510000E-03  -5.2850874E+00  -4.6673567E+00  -6.3773339E-01
  -6.5890000E-03  -8.0062928E+00  -3.0962688E+00  -6.3773339E-01
   5.2690000E-03  -8.9133613E+00  -4.6673567E+00  -6.3773339E-01
   7.2060000E-03  -8.0062928E+00  -6.2384447E+00  -6.3773339E-01
   4.1660000E-03  -6.1921559E+00  -6.2384447E+00  -6.3773339E-01
  -1.3070000E-03  -7.0992243E+00  -4.6673567E+00  -1.1238295E+00
   1.4929000E-02  -8.8323657E+00  -8.9647278E-01   7.9979704E+00
   1.2756000E-02  -9.1866081E+00   1.7833193E+00   6.7395093E+00
   1.3564000E-02  -9.7499468E+00   1.1814642E+00   6.7821567E+00
   1.5670000E-02  -1.0657015E+01  -3.8962370E-01   6.7821567E+00
   1.2563000E-02  -9.8138648E+00   2.5987644E+00   5.4541158E+00
   1.3376000E-02  -1.1384953E+01   1.4573019E+00   5.4541158E+00
   1.4914000E-02  -1.1985056E+01  -3.8962370E-01   5.4541158E+00
   1.8155000E-02  -1.1384953E+01  -2.2365493E+00   5.4541158E+00
   1.3098000E-02  -1.0657015E+01   2.7525541E+00   3.6399789E+00
   1.3208000E-02  -1.1985056E+01   1.4245132E+00   3.6399789E+00
   1.3938000E-02  -1.2471152E+01  -3.8962370E-01   3.6399789E+00
   1.5543000E-02  -1.1985056E+01  -2.2037607E+00   3.6399789E+00
   1.1895000E-02  -1.1384953E+01   1.4573019E+00   1.8258419E+00
   1.1716000E-02  -1.1985056E+01  -3.8962370E-01   1.8258419E+00
   1.2499000E-02  -1.1384953E+01  -2.2365493E+00   1.8258419E+00
   7.0420000E-03  -1.0657015E+01  -3.8962370E-01   4.9780107E-01
   4.6340000E-03  -9.7499468E+00  -1.9607117E+00   4.9780107E-01
   6.0850000E-03  -6.1896652E+00   5.7547826E-02   9.2304441E+00
  -1.1660000E-03  -4.3755282E+00   5.7547826E-02   8.7443480E+00
   6.4010000E-03  -5.2825967E+00   1.6286358E+00   8.7443480E+00
   9.7340000E-03  -7.0967337E+00   1.6286358E+00   8.7443480E+00
   1.1066000E-02  -8.0038021E+00   5.7547826E-02   8.7443480E+00
   7.6230000E-03  -7.0967337E+00  -1.5135401E+00   8.7443480E+00
  -4.6690000E-03  -5.2825967E+00  -1.5135401E+00   8.7443480E+00
  -1.0460000E-02  -3.0474874E+00   5.7547826E-02   7.4163071E+00
   2.1590000E-03  -3.6475907E+00   1.9044734E+00   7.4163071E+00
   8.6810000E-03  -5.2186786E+00   3.0459359E+00   7.4163071E+00
   1.0716000E-02  -7.1606518E+00   3.0459359E+00   7.4163071E+00
   1.1889000E-02  -8.7317397E+00   1.9044734E+00   7.4163071E+00
  -1.8850000E-02  -2.5613913E+00   5.7547826E-02   5.6021702E+00
   1.2687000E-02  -8.0038021E+00   3.1997256E+00   5.6021702E+00
  -2.9038000E-02  -3.0951142E+00  -3.5863881E+00   8.7182131E-01
  -6.6380000E-03  -8.7489192E+00  -1.9005163E-01  -8.2547389E-01
  -1.2927000E-02  -8.1168644E+00  -2.1353167E+00  -8.2547389E-01
  -1.7326000E-02  -6.4621221E+00  -3.3375566E+00  -8.2547389E-01
  -2.3797000E-02  -4.4167507E+00  -3.3375566E+00  -8.2547389E-01
  -1.0536000E-02  -7.2760611E+00  -1.9005163E-01  -2.0000387E+00
  -1.9850000E-02  -6.3577488E+00  -1.7806151E+00  -2.0000387E+00
   1.3759000E-02  -8.6541967E+00   3.4080320E+00   4.2346265E+00
   1.1411000E-02  -6.2358614E+00   6.7198165E+00   2.4160940E+00
   1.3904000E-02  -6.2358614E+00   6.7198165E+00   3.9767772E-01
   8.4360000E-03  -4.6176607E+00   3.3639447E+00   6.7418828E+00
   1.9440000E-03  -2.8035238E+00   3.3639447E+00   6.2557867E+00
   6.3010000E-03  -3.7105923E+00   4.9350326E+00   6.2557867E+00
   9.3580000E-03  -5.5247292E+00   4.9350326E+00   6.2557867E+00
  -7.4970000E-03  -1.4754829E+00   3.3639447E+00   4.9277459E+00
  -1.1300000E-04  -2.0755862E+00   5.2108703E+00   4.9277459E+00
   6.1560000E-03  -3.6466742E+00   6.3523328E+00   4.9277459E+00
   9.0140000E-03  -5.5886473E+00   6.3523328E+00   4.9277459E+00
   1.0413000E-02  -7.1597352E+00   5.2108703E+00   4.9277459E+00
  -1.0475000E-02  -2.0755862E+00   1.5170191E+00   4.9277459E+00
   2.6740000E-03  -2.8035238E+00   6.5061225E+00   3.1136089E+00
   8.5870000E-03  -4.6176607E+00   6.9922186E+00   3.1136089E+00
   1.0818000E-02  -6.4317977E+00   6.5061225E+00   3.1136089E+00
   1.0758000E-02  -8.0604108E+00   6.1743698E+00   2.7025689E+00
   1.1339000E-02  -9.6314987E+00   5.0329072E+00   2.7025689E+00
   1.3222000E-02  -1.0231602E+01   3.1859816E+00   2.7025689E+00
   1.1880000E-02  -7.0894242E+00   6.8142555E+00   8.8843200E-01
   1.0811000E-02  -8.9035612E+00   6.3281594E+00   8.8843200E-01
   1.1034000E-02  -1.0231602E+01   5.0001186E+00   8.8843200E-01
   1.1120000E-02  -1.0717698E+01   3.1859816E+00   8.8843200E-01
   1.0802000E-02  -8.0604108E+00   6.1743698E+00  -9.2570495E-01
   1.0055000E-02  -9.6314987E+00   5.0329072E+00  -9.2570495E-01
   8.9210000E-03  -1.0231602E+01   3.1859816E+00  -9.2570495E-01
   4.7480000E-03  -9.6314987E+00   1.3390561E+00  -9.2570495E-01
   9.8080000E-03  -7.9964927E+00   4.7570696E+00  -2.2537458E+00
   7.6140000E-03  -8.9035612E+00   3.1859816E+00  -2.2537458E+00
   3.9750000E-03  -7.9964927E+00   1.6148937E+00  -2.2537458E+00
  -5.5700000E-03  -1.9107605E+00   6.1327731E+00   2.1219695E+00
   6.5550000E-03  -6.7860098E+00   3.9063225E+00  -3.5335117E+00
  -3.0048000E-02  -1.4159585E+00   2.9073340E+00  -4.7919728E+00
  -6.9310000E-03  -4.3676745E+00   4.6115078E+00  -4.7919728E+00
   6.8100000E-04  -2.5421652E+00   7.8660241E+00   5.6682331E-01
   7.0030000E-03  -4.4841384E+00   7.8660241E+00   5.6682331E-01
  -8.2210000E-03  -1.6990148E+00   8.0198138E+00  -1.2473136E+00
  -1.3320000E-03  -3.5131518E+00   8.5059099E+00  -1.2473136E+00
   5.3820000E-03  -5.3272887E+00   8.0198138E+00  -1.2473136E+00
   1.0698000E-02  -6.6553296E+00   6.6917729E+00  -1.2473136E+00
  -3.1390000E-03  -4.4841384E+00   7.8660241E+00  -3.0614506E+00
   3.9490000E-03  -6.0552263E+00   6.7245616E+00  -3.0614506E+00
  -7.2220000E-03  -4.4202203E+00   6.4487240E+00  -4.3894914E+00
  -1.0590000E-03  -5.3272887E+00   4.8776360E+00  -4.3894914E+00
  -1.3543000E-02  -3.5131518E+00   4.8776360E+00  -4.8755875E+00
  -7.1680000E-03  -7.0127278E+00  -5.0164666E-02  -2.3398587E+00
  -1.5898000E-02  -5.6846869E+00  -1.3782055E+00  -2.3398587E+00
   3.7680000E-03  -6.4126245E+00   3.6108979E+00  -4.1539957E+00
   3.0440000E-03  -7.0127278E+00   1.7639723E+00  -4.1539957E+00
  -7.9500000E-04  -6.4126245E+00  -8.2953302E-02  -4.1539957E+00
  -3.1790000E-03  -4.8415366E+00  -1.2244158E+00  -4.1539957E+00
  -1.9253000E-02  -2.0564130E+00   1.7639723E+00  -5.4820365E+00
  -1.6849000E-02  -2.9634815E+00   3.3350602E+00  -5.4820365E+00
  -5.3050000E-03  -4.7776185E+00   3.3350602E+00  -5.4820365E+00
  -8.3100000E-04  -5.6846869E+00   1.7639723E+00  -5.4820365E+00
  -2.2670000E-03  -4.7776185E+00   1.9288433E-01  -5.4820365E+00
  -7.7480000E-03  -2.9634815E+00   1.9288433E-01  -5.4820365E+00
  -7.7330000E-03  -3.8705500E+00   1.7639723E+00  -5.9681326E+00
  -1.6980000E-02  -8.7059865E-01   2.5009012E+00   4.2329862E+00
  -1.1793000E-02   9.6602604E-01   2.5009012E+00   3.8137883E+00
  -1.9343000E-02   4.7713691E-02   4.0914646E+00   3.8137883E+00
  -1.1698000E-02   1.8068294E+00   4.4461662E+00   2.6392234E+00
  -1.6919000E-02   1.5208704E-01   5.6484061E+00   2.6392234E+00
  -6.5810000E-03   9.8390473E-01   1.7041738E+00   4.0862017E+00
   7.6180000E-03   9.8390473E-01  -4.3107730E+00  -1.0092082E+00
  -1.6395000E-02  -3.8445871E+00  -2.8086071E+00  -1.6521610E+00
  -5.4680000E-03  -2.5165462E+00  -4.1366480E+00  -1.6521610E+00
   1.1780000E-03  -7.0240926E-01  -4.6227441E+00  -1.6521610E+00
   6.8750000E-03   1.1117277E+00  -4.1366480E+00  -1.6521610E+00
  -4.1650000E-03  -3.2444838E+00  -2.8413958E+00  -3.4662979E+00
  -1.4380000E-03  -1.6733958E+00  -3.9828583E+00  -3.4662979E+00
  -3.5400000E-04   2.6857731E-01  -3.9828583E+00  -3.4662979E+00
  -5.3650000E-03  -2.5165462E+00  -9.9447019E-01  -4.7943388E+00
  -4.9780000E-03  -1.6094777E+00  -2.5655581E+00  -4.7943388E+00
  -9.0760000E-03   2.0465921E-01  -2.5655581E+00  -4.7943388E+00
  -1.5762000E-02  -7.0240926E-01  -9.9447019E-01  -5.2804349E+00
  -1.9069000E-02  -6.7370432E-01  -9.9097987E-01   5.2886363E+00
  -3.7770000E-03   1.1404326E+00  -9.9097987E-01   4.8025402E+00
  -8.0500000E-03   2.3336415E-01   5.8010808E-01   4.8025402E+00
  -1.5774000E-02  -1.5807728E+00   5.8010808E-01   4.8025402E+00
  -1.2960000E-02   2.3336415E-01  -2.5620678E+00   4.8025402E+00
  -4.9320000E-03   2.9728224E-01  -3.9793680E+00   3.4744993E+00
   3.9060000E-03   1.8683702E+00  -2.8379055E+00   3.4744993E+00
  -4.9480000E-03  -6.7370432E-01  -4.6192538E+00   1.6603624E+00
   4.1480000E-03   3.8550070E+00  -1.7041738E+00   4.0862017E+00
   4.4510000E-03   5.3322701E+00  -1.9153507E+00   3.4695539E+00
   5.3140000E-03   2.6110646E+00  -3.4864386E+00   3.4695539E+00
