   2.4130000E-03   4.4025702E-01  -4.6316390E+00   1.2860940E+01
   1.7190000E-03   4.4025702E-01  -6.8253312E+00   1.2860940E+01
  -6.9120000E-03   4.2628968E+00  -3.7876798E+00   1.1273570E+01
  -5.4140000E-03   2.4742409E+00  -2.7549994E+00   1.1273570E+01
  -2.3540000E-03   4.4025702E-01  -3.1136448E+00   1.1273570E+01
   2.2220000E-03  -8.8733218E-01  -4.6958047E+00   1.1273570E+01
   5.2510000E-03  -8.8733218E-01  -6.7611656E+00   1.1273570E+01
  -1.8352000E-02   2.4742409E+00  -2.7549994E+00   9.3114717E+00
  -1.7963000E-02   4.4025702E-01  -3.1136448E+00   9.3114717E+00
  -3.2909000E-02   3.9289274E+00  -9.6271372E+00   1.5703073E+01
  -3.3051000E-02   5.9377345E+00  -9.6271372E+00   1.5244576E+01
  -3.7480000E-02   4.9333319E+00  -7.8874593E+00   1.5244576E+01
  -2.7510000E-02   2.9245229E+00  -7.8874593E+00   1.5244576E+01
  -2.8143000E-02   1.9201203E+00  -9.6271372E+00   1.5244576E+01
  -2.9178000E-02   2.9245229E+00  -1.1366815E+01   1.5244576E+01
  -2.4286000E-02   4.9333319E+00  -1.1366815E+01   1.5244576E+01
  -2.3120000E-02   7.5486730E+00  -9.6271372E+00   1.3959895E+01
  -3.6569000E-02   6.9740508E+00  -7.6701540E+00   1.3959895E+01
  -3.4192000E-02   5.4326240E+00  -6.3345014E+00   1.3959895E+01
  -1.8762000E-02   3.4137843E+00  -6.0442357E+00   1.3959895E+01
  -9.0900000E-03   1.5584986E+00  -6.8915151E+00   1.3959895E+01
  -1.6230000E-02   4.5580758E-01  -8.6073372E+00   1.3959895E+01
  -2.9586000E-02   4.5580758E-01  -1.0646937E+01   1.3959895E+01
  -3.2573000E-02   1.5584986E+00  -1.2362759E+01   1.3959895E+01
  -2.0412000E-02   3.4137843E+00  -1.3210039E+01   1.3959895E+01
  -7.4770000E-03   5.4326240E+00  -1.2919773E+01   1.3959895E+01
  -9.6180000E-03   6.9740508E+00  -1.1584120E+01   1.3959895E+01
  -2.5713000E-02   6.7432037E+00  -6.0981458E+00   1.2103478E+01
  -1.5952000E-02   4.9333319E+00  -5.2265569E+00   1.2103478E+01
   8.7400000E-04  -1.3781961E-01  -7.6686951E+00   1.2103478E+01
  -1.7373000E-02  -5.8482106E-01  -9.6271372E+00   1.2103478E+01
  -3.3820000E-02  -1.3781961E-01  -1.1585579E+01   1.2103478E+01
  -3.5061000E-02   1.1146511E+00  -1.3156129E+01   1.2103478E+01
  -1.9383000E-02   2.9245229E+00  -1.4027718E+01   1.2103478E+01
  -2.5857000E-02  -1.3781961E-01  -1.1585579E+01   1.0043011E+01
  -3.0061000E-02   1.1146511E+00  -1.3156129E+01   1.0043011E+01
  -1.4622000E-02   2.9245229E+00  -1.4027718E+01   1.0043011E+01
  -1.2703000E-02   1.5584986E+00  -1.2362759E+01   8.1865934E+00
  -6.7920000E-03   3.3166770E+00  -1.3839013E+01   9.1294722E+00
   1.0644000E-02   7.7147667E+00  -1.4333643E+01   7.1452599E+00
   3.5260000E-03   6.5716960E+00  -1.3020684E+01   1.3211707E+01
   6.6790000E-03   8.4377607E+00  -1.3020684E+01   1.2605387E+01
   1.7350000E-03   5.0620185E+00  -1.4117531E+01   1.2605387E+01
   8.2990000E-03   7.1483421E+00  -1.4795419E+01   1.2605387E+01
   5.5590000E-03   5.0620185E+00  -1.5635525E+01   1.1018017E+01
   1.0680000E-02   7.0960023E+00  -1.5994170E+01   1.1018017E+01
   1.0923000E-02   8.8846582E+00  -1.4961490E+01   1.1018017E+01
   5.9740000E-03   5.0620185E+00  -1.5635525E+01   9.0559184E+00
   1.0258000E-02   7.0960023E+00  -1.5994170E+01   9.0559184E+00
   1.1305000E-02   8.8846582E+00  -1.4961490E+01   9.0559184E+00
   9.6770000E-03   7.1483421E+00  -1.4795419E+01   7.4685486E+00
   1.2437000E-02   2.6613106E+00  -1.2628436E+01   6.2988914E+00
   9.6590000E-03   3.9888998E+00  -1.4210596E+01   6.2988914E+00
   9.8960000E-03   6.0228836E+00  -1.4569241E+01   6.2988914E+00
   1.2647000E-02   7.8115395E+00  -1.3536561E+01   6.2988914E+00
   1.5874000E-02   7.3646420E+00  -1.1595756E+01   4.7115215E+00
   2.3016000E-02   6.0752234E+00  -9.8210212E+00   4.7115215E+00
   1.9183000E-02   3.9888998E+00  -1.2692602E+01   4.7115215E+00
   1.5108000E-02   6.0752234E+00  -1.3370490E+01   4.7115215E+00
   2.0848000E-02   5.4985773E+00  -1.1595756E+01   4.1052011E+00
  -1.0496000E-02   8.3118199E+00  -6.4101452E+00   1.0890330E+01
   5.9340000E-03   1.0228601E+01  -1.2938103E+01   1.0890330E+01
  -1.5140000E-03   1.2314787E+01  -7.9677008E+00   8.9061180E+00
   8.9000000E-05   1.1692105E+01  -7.9538699E+00   6.9219057E+00
   9.2530000E-03   8.8009207E+00  -9.8119203E+00   4.9376934E+00
  -3.2670000E-03   9.6324776E+00  -9.5094092E+00   1.3927522E+01
   2.5000000E-03   1.1498542E+01  -9.5094092E+00   1.3321202E+01
  -3.4670000E-03   1.0209124E+01  -7.7346749E+00   1.3321202E+01
  -2.0248000E-02   8.1228001E+00  -8.4125631E+00   1.3321202E+01
  -6.6510000E-03   8.1228001E+00  -1.0606255E+01   1.3321202E+01
   2.2500000E-03   1.0209124E+01  -1.1284143E+01   1.3321202E+01
   2.0210000E-03   1.2651835E+01  -9.5094092E+00   1.1733832E+01
  -1.1500000E-04   1.1945440E+01  -7.5686039E+00   1.1733832E+01
  -5.5830000E-03   1.0156784E+01  -6.5359235E+00   1.1733832E+01
  -1.6675000E-02   8.1228001E+00  -6.8945689E+00   1.1733832E+01
   4.9490000E-03   1.0156784E+01  -1.2482895E+01   1.1733832E+01
   2.3070000E-03   1.1945440E+01  -1.1450214E+01   1.1733832E+01
   2.5760000E-03   1.3136765E+01  -1.0909668E+01   8.7566198E+00
   8.7050000E-03   1.0641714E+01  -1.3883154E+01   8.7566198E+00
   5.9180000E-03   1.2430370E+01  -1.2850473E+01   8.7566198E+00
   6.2360000E-03   1.3136765E+01  -1.0909668E+01   6.7945211E+00
   1.6960000E-03   1.2430370E+01  -8.9688625E+00   6.7945211E+00
   1.3127000E-02   8.6077302E+00  -1.3524508E+01   6.7945211E+00
   1.1004000E-02   1.0641714E+01  -1.3883154E+01   6.7945211E+00
   9.5650000E-03   1.2430370E+01  -1.2850473E+01   6.7945211E+00
   8.0690000E-03   1.1983472E+01  -1.0909668E+01   5.2071513E+00
   3.8500000E-03   1.0694054E+01  -9.1349335E+00   5.2071513E+00
   1.2800000E-02   8.6077302E+00  -1.2006514E+01   5.2071513E+00
   1.1256000E-02   1.0694054E+01  -1.2684402E+01   5.2071513E+00
   8.9840000E-03   1.0117408E+01  -1.0909668E+01   4.6008308E+00
  -6.9770000E-03   9.1599724E+00  -6.2086607E+00   1.0575285E+01
  -2.2870000E-03   1.0896289E+01  -6.0425897E+00   8.9879147E+00
  -9.2900000E-04   9.1076327E+00  -5.0099093E+00   8.9879147E+00
   5.2900000E-04   1.0896289E+01  -6.0425897E+00   7.0258160E+00
   2.4650000E-03   9.1076327E+00  -5.0099093E+00   7.0258160E+00
   2.9720000E-03   1.0449391E+01  -7.9833950E+00   5.4384462E+00
   6.4180000E-03   9.1599724E+00  -6.2086607E+00   5.4384462E+00
   1.1098000E-02   8.5833263E+00  -7.9833950E+00   4.8321257E+00
   9.2740000E-03   2.3764948E+00   1.4685720E+01  -4.3152441E+00
   7.9360000E-03   6.8648775E+00   9.2574634E+00  -8.1521929E+00
   3.8550000E-03   2.3764948E+00   1.4685720E+01  -9.9707253E+00
   3.1850000E-03   3.8650301E+00   1.2880112E+01  -1.1229186E+01
   1.2989000E-02   3.4108420E-01   1.3978279E+01  -3.8558271E+00
   8.0170000E-03   2.2191392E+00   1.5395579E+01  -5.1838680E+00
   1.0967000E-02   2.7716611E-01   1.5395579E+01  -5.1838680E+00
   1.4208000E-02  -1.2939218E+00   1.4254116E+01  -5.1838680E+00
   8.0540000E-03   1.2481527E+00   1.6035465E+01  -6.9980049E+00
   1.1065000E-02  -5.6598427E-01   1.5549368E+01  -6.9980049E+00
   1.3765000E-02  -1.8940251E+00   1.4221328E+01  -6.9980049E+00
   5.1300000E-03   2.2191392E+00   1.5395579E+01  -8.8121419E+00
   7.9950000E-03   2.7716611E-01   1.5395579E+01  -8.8121419E+00
   1.0304000E-02  -1.2939218E+00   1.4254116E+01  -8.8121419E+00
   1.1313000E-02  -1.8940251E+00   1.2407191E+01  -8.8121419E+00
   5.6500000E-03   3.4108420E-01   1.3978279E+01  -1.0140183E+01
   5.7410000E-03  -5.6598427E-01   1.2407191E+01  -1.0140183E+01
   1.3575000E-02   6.3712641E+00   1.2359717E+01  -3.9722758E+00
   1.1262000E-02   5.4641956E+00   1.3930805E+01  -3.9722758E+00
   1.1838000E-02   7.6993049E+00   1.2359717E+01  -5.3003167E+00
   1.1064000E-02   7.0992017E+00   1.4206643E+01  -5.3003167E+00
   9.5050000E-03   5.5281137E+00   1.5348105E+01  -5.3003167E+00
   7.5430000E-03   3.5861406E+00   1.5348105E+01  -5.3003167E+00
   1.0242000E-02   8.1854010E+00   1.2359717E+01  -7.1144536E+00
   1.0432000E-02   7.6993049E+00   1.4173854E+01  -7.1144536E+00
   9.4850000E-03   6.3712641E+00   1.5501895E+01  -7.1144536E+00
   7.4050000E-03   4.5571271E+00   1.5987991E+01  -7.1144536E+00
   1.0211000E-02   7.6993049E+00   1.0545580E+01  -7.1144536E+00
   7.8550000E-03   7.6993049E+00   1.2359717E+01  -8.9285906E+00
   8.4680000E-03   7.0992017E+00   1.4206643E+01  -8.9285906E+00
   7.2560000E-03   5.5281137E+00   1.5348105E+01  -8.9285906E+00
   4.9790000E-03   3.5861406E+00   1.5348105E+01  -8.9285906E+00
   6.1960000E-03   7.0992017E+00   1.0512791E+01  -8.9285906E+00
   4.9090000E-03   6.3712641E+00   1.2359717E+01  -1.0256631E+01
   5.1740000E-03   5.4641956E+00   1.3930805E+01  -1.0256631E+01
  -1.1503000E-02   2.8010482E+00   6.5832951E+00  -8.9500654E+00
   9.9600000E-04   4.6151852E+00   7.0693912E+00  -8.9500654E+00
   4.2420000E-03   5.9432260E+00   1.0211569E+01  -1.0764202E+01
   4.0070000E-03   2.5897372E-01   1.2058495E+01  -1.0764202E+01
   3.8480000E-03  -3.4112956E-01   1.0211569E+01  -1.0764202E+01
   8.0300000E-04   2.5897372E-01   8.3646434E+00  -1.0764202E+01
  -9.9500000E-04   1.8300617E+00   7.2231809E+00  -1.0764202E+01
   2.0940000E-03   3.7720348E+00   7.2231809E+00  -1.0764202E+01
   4.5390000E-03   5.3431228E+00   8.3646434E+00  -1.0764202E+01
   5.2530000E-03   4.6151852E+00   1.0211569E+01  -1.2092243E+01
   4.4730000E-03   3.7081167E+00   1.1782657E+01  -1.2092243E+01
   4.6430000E-03   1.8939798E+00   1.1782657E+01  -1.2092243E+01
   5.1080000E-03   9.8691129E-01   1.0211569E+01  -1.2092243E+01
   4.7410000E-03   1.8939798E+00   8.6404811E+00  -1.2092243E+01
   5.3690000E-03   3.7081167E+00   8.6404811E+00  -1.2092243E+01
   5.7760000E-03   2.8010482E+00   1.0211569E+01  -1.2578339E+01
  -1.2997000E-02   2.0045627E+00   7.5583635E+00  -9.0869931E-01
  -2.1380000E-03   3.9723722E+00   7.5583635E+00  -9.0869931E-01
   7.9220000E-03   6.5343418E+00   9.2625373E+00  -2.1671604E+00
  -3.9800000E-03   4.4614768E+00   6.0370982E+00  -2.1671604E+00
   1.3014000E-02   6.9722196E+00   1.1181012E+01  -3.9856929E+00
   6.2100000E-03   6.5208472E+00   8.1614922E+00  -1.9968848E+00
   2.8620000E-03   5.6137788E+00   6.5904043E+00  -1.9968848E+00
   8.9160000E-03   7.8488881E+00   8.1614922E+00  -3.3249256E+00
   1.0730000E-02   7.2487848E+00   1.0008418E+01  -3.3249256E+00
   2.4870000E-03   5.6776969E+00   5.1731041E+00  -3.3249256E+00
   7.3950000E-03   7.2487848E+00   6.3145666E+00  -3.3249256E+00
   1.0082000E-02   8.3349842E+00   8.1614922E+00  -5.1390626E+00
   1.1861000E-02   7.8488881E+00   9.9756292E+00  -5.1390626E+00
  -7.5470000E-03   4.7067103E+00   4.5332183E+00  -5.1390626E+00
   4.1680000E-03   6.5208472E+00   5.0193144E+00  -5.1390626E+00
   8.3660000E-03   7.8488881E+00   6.3473553E+00  -5.1390626E+00
   9.4540000E-03   7.8488881E+00   8.1614922E+00  -6.9531995E+00
  -1.3700000E-04   5.6776969E+00   5.1731041E+00  -6.9531995E+00
   6.7600000E-03   7.2487848E+00   6.3145666E+00  -6.9531995E+00
   7.2100000E-03   6.5208472E+00   8.1614922E+00  -8.2812404E+00
   2.6320000E-03   5.6137788E+00   6.5904043E+00  -8.2812404E+00
   5.3320000E-03   3.0216435E+00   1.0226630E+01   4.5061461E-01
   6.3280000E-03   4.8357805E+00   1.0226630E+01  -3.5481495E-02
   8.7360000E-03   3.9287120E+00   1.1797718E+01  -3.5481495E-02
   9.2280000E-03   2.1145750E+00   1.1797718E+01  -3.5481495E-02
  -1.9190000E-03   2.1145750E+00   8.6555422E+00  -3.5481495E-02
   1.7230000E-03   3.9287120E+00   8.6555422E+00  -3.5481495E-02
   7.8470000E-03   6.1638213E+00   1.0226630E+01  -1.3635223E+00
   9.9160000E-03   5.5637180E+00   1.2073556E+01  -1.3635223E+00
   1.0778000E-02   3.9926301E+00   1.3215018E+01  -1.3635223E+00
   1.1439000E-02   2.0506569E+00   1.3215018E+01  -1.3635223E+00
   4.3650000E-03   5.5637180E+00   8.3797045E+00  -1.3635223E+00
   1.2813000E-02   6.1638213E+00   1.2040767E+01  -3.1776593E+00
   1.2288000E-02   4.8357805E+00   1.3368808E+01  -3.1776593E+00
   1.1647000E-02   3.0216435E+00   1.3854904E+01  -3.1776593E+00
   1.3465000E-02   1.2075066E+00   1.3368808E+01  -3.1776593E+00
  -2.9270000E-02   1.5070546E+00   3.4100011E+00  -5.9911533E+00
  -2.2751000E-02   3.3539386E+00   4.1104318E+00  -5.9911533E+00
  -2.1722000E-02  -1.3069345E-02   4.3592634E+00  -7.6884485E+00
  -2.6822000E-02   2.0323020E+00   4.3592634E+00  -7.6884485E+00
  -1.4767000E-02   3.6870444E+00   5.5615033E+00  -7.6884485E+00
  -8.8140000E-03  -8.2700834E-01   7.5067683E+00  -8.8630133E+00
  -1.9563000E-02   9.1304001E-02   5.9162048E+00  -8.8630133E+00
  -2.0692000E-02   1.9279287E+00   5.9162048E+00  -8.8630133E+00
   1.5268000E-02  -4.1078958E+00   1.1843967E+01  -3.2652254E+00
   1.4481000E-02  -3.1406811E+00   1.2634498E+01  -3.8650603E+00
   1.6478000E-02  -4.7117691E+00   1.1493036E+01  -3.8650603E+00
   1.6244000E-02  -2.1696946E+00   1.3274384E+01  -5.6791973E+00
   1.4882000E-02  -3.9838315E+00   1.2788288E+01  -5.6791973E+00
   1.5976000E-02  -5.3118724E+00   1.1460247E+01  -5.6791973E+00
   1.4763000E-02  -3.1406811E+00   1.2634498E+01  -7.4933342E+00
   1.4739000E-02  -4.7117691E+00   1.1493036E+01  -7.4933342E+00
   1.5835000E-02  -5.3118724E+00   9.6461101E+00  -7.4933342E+00
   1.2244000E-02  -3.0767630E+00   1.1217198E+01  -8.8213751E+00
   1.2287000E-02  -3.9838315E+00   9.6461101E+00  -8.8213751E+00
   9.0870000E-03  -3.0767630E+00   8.0750221E+00  -8.8213751E+00
  -2.1750000E-03  -1.2626261E+00   8.0750221E+00  -8.8213751E+00
   7.5090000E-03  -2.1696946E+00   9.6461101E+00  -9.3074712E+00
  -1.3070000E-03  -1.1950911E+00   9.4207981E+00   1.1238295E+00
   1.9700000E-04   6.1904589E-01   9.4207981E+00   6.3773339E-01
   6.6240000E-03  -2.8802259E-01   1.0991886E+01   6.3773339E-01
   6.7450000E-03  -2.1021595E+00   1.0991886E+01   6.3773339E-01
   7.1000000E-04  -3.0092280E+00   9.4207981E+00   6.3773339E-01
  -1.6520000E-02  -2.8802259E-01   7.8497101E+00   6.3773339E-01
   1.1207000E-02  -2.2410449E-01   1.2409186E+01  -6.9030745E-01
   1.0909000E-02  -2.1660776E+00   1.2409186E+01  -6.9030745E-01
   1.0538000E-02  -3.7371656E+00   1.1267724E+01  -6.9030745E-01
   8.0810000E-03  -4.3372689E+00   9.4207981E+00  -6.9030745E-01
  -1.5544000E-02   1.3469835E+00   7.5738725E+00  -6.9030745E-01
   1.3118000E-02  -1.1950911E+00   1.3049072E+01  -2.5044444E+00
   1.3188000E-02  -3.0092280E+00   1.2562976E+01  -2.5044444E+00
   6.3580000E-03  -5.9289076E+00   8.4043504E+00  -4.9780107E-01
   7.7030000E-03  -6.8359760E+00   6.8332624E+00  -4.9780107E-01
   1.2615000E-02  -5.9928257E+00   9.8216505E+00  -1.8258419E+00
   1.1730000E-02  -7.5639136E+00   8.6801880E+00  -1.8258419E+00
   1.1849000E-02  -8.1640169E+00   6.8332624E+00  -1.8258419E+00
   1.5236000E-02  -6.8359760E+00   9.9754402E+00  -3.6399789E+00
   1.3821000E-02  -8.1640169E+00   8.6473994E+00  -3.6399789E+00
   1.3147000E-02  -8.6501130E+00   6.8332624E+00  -3.6399789E+00
   1.3181000E-02  -8.1640169E+00   5.0191255E+00  -3.6399789E+00
   1.8518000E-02  -5.9928257E+00   9.8216505E+00  -5.4541158E+00
   1.5038000E-02  -7.5639136E+00   8.6801880E+00  -5.4541158E+00
   1.3455000E-02  -8.1640169E+00   6.8332624E+00  -5.4541158E+00
   1.2573000E-02  -7.5639136E+00   4.9863368E+00  -5.4541158E+00
   1.7567000E-02  -5.9289076E+00   8.4043504E+00  -6.7821567E+00
   1.4169000E-02  -6.8359760E+00   6.8332624E+00  -6.7821567E+00
   1.2682000E-02  -6.2066501E+00   3.1729917E+00  -5.6021702E+00
  -2.1965000E-02   7.7705533E-02   3.1729917E+00  -5.6021702E+00
   1.2011000E-02  -6.2066501E+00   4.9871286E+00  -7.4163071E+00
   1.0777000E-02  -5.6065468E+00   3.1402030E+00  -7.4163071E+00
   8.9080000E-03  -4.0354588E+00   1.9987405E+00  -7.4163071E+00
   2.7190000E-03  -2.0934857E+00   1.9987405E+00  -7.4163071E+00
  -9.3890000E-03  -5.2239774E-01   3.1402030E+00  -7.4163071E+00
  -5.2830000E-03  -1.2503353E+00   4.9871286E+00  -8.7443480E+00
   2.2540000E-03  -2.1574038E+00   6.5582166E+00  -8.7443480E+00
   1.0779000E-02  -3.9715407E+00   6.5582166E+00  -8.7443480E+00
   1.0446000E-02  -4.8786092E+00   4.9871286E+00  -8.7443480E+00
   8.3040000E-03  -3.9715407E+00   3.4160407E+00  -8.7443480E+00
   2.6160000E-03  -2.1574038E+00   3.4160407E+00  -8.7443480E+00
   6.0850000E-03  -3.0644723E+00   4.9871286E+00  -9.2304441E+00
  -2.0924000E-02  -1.3848403E+00   6.3666494E+00   2.0000387E+00
  -1.5855000E-02  -3.2214650E+00   6.3666494E+00   2.0000387E+00
  -2.3954000E-02   3.7427535E-01   6.7213509E+00   8.2547389E-01
  -1.7748000E-02  -1.2804670E+00   7.9235908E+00   8.2547389E-01
  -1.3161000E-02  -3.3258384E+00   7.9235908E+00   8.2547389E-01
  -7.2240000E-03  -4.9805807E+00   6.7213509E+00   8.2547389E-01
  -2.7697000E-02   1.3509972E+00   6.6939310E+00  -8.7182131E-01
   1.1295000E-02  -6.3484135E+00  -9.4592691E-01  -2.4160940E+00
   1.3605000E-02  -6.9938116E+00   3.5100319E+00  -4.2346265E+00
   1.0640000E-02  -6.7370319E+00  -4.4945999E-01  -3.1136089E+00
   8.1160000E-03  -5.4089910E+00  -1.7775008E+00  -3.1136089E+00
   1.4420000E-03  -3.5948541E+00  -2.2635969E+00  -3.1136089E+00
  -1.0251000E-02  -4.5267630E-01   1.3646770E+00  -4.9277459E+00
   1.0521000E-02  -6.7370319E+00   1.3646770E+00  -4.9277459E+00
   9.1180000E-03  -6.1369286E+00  -4.8224862E-01  -4.9277459E+00
   6.4200000E-03  -4.5658407E+00  -1.6237112E+00  -4.9277459E+00
   3.8200000E-04  -2.6238675E+00  -1.6237112E+00  -4.9277459E+00
  -7.1780000E-03  -1.0527796E+00  -4.8224862E-01  -4.9277459E+00
   9.8100000E-04  -1.7807171E+00   1.3646770E+00  -6.2557867E+00
   1.0399000E-02  -5.4089910E+00   1.3646770E+00  -6.2557867E+00
   7.8880000E-03  -4.5019226E+00  -2.0641099E-01  -6.2557867E+00
   3.7700000E-03  -2.6877856E+00  -2.0641099E-01  -6.2557867E+00
   8.4360000E-03  -3.5948541E+00   1.3646770E+00  -6.7418828E+00
   6.1110000E-03  -6.4580290E+00   4.4572532E+00   2.2537458E+00
   8.9130000E-03  -7.3650974E+00   2.8861653E+00   2.2537458E+00
   4.2680000E-03  -6.5219471E+00   5.8745534E+00   9.2570495E-01
   8.7860000E-03  -8.0930350E+00   4.7330909E+00   9.2570495E-01
   1.0021000E-02  -8.6931383E+00   2.8861653E+00   9.2570495E-01
   1.0707000E-02  -8.0930350E+00   1.0392397E+00   9.2570495E-01
   1.0731000E-02  -7.3650974E+00   6.0283431E+00  -8.8843200E-01
   1.1132000E-02  -8.6931383E+00   4.7003022E+00  -8.8843200E-01
   1.1000000E-02  -9.1792344E+00   2.8861653E+00  -8.8843200E-01
   1.0824000E-02  -8.6931383E+00   1.0720283E+00  -8.8843200E-01
   1.2265000E-02  -7.3650974E+00  -2.5601252E-01  -8.8843200E-01
   1.3444000E-02  -8.0930350E+00   4.7330909E+00  -2.7025689E+00
   1.1412000E-02  -8.6931383E+00   2.8861653E+00  -2.7025689E+00
   1.0745000E-02  -8.0930350E+00   1.0392397E+00  -2.7025689E+00
   1.2147000E-02  -7.3650974E+00   2.8861653E+00  -4.0306098E+00
   6.5130000E-03  -5.7175153E+00   2.0576263E+00   3.5335117E+00
  -6.2650000E-03  -2.8199058E+00  -2.4511447E+00  -2.1219695E+00
  -1.3543000E-02  -3.5177193E+00  -5.0755583E-01   4.8755875E+00
  -3.4900000E-03  -5.3318562E+00  -5.0755583E-01   4.3894914E+00
  -1.5164000E-02  -4.4247877E+00  -2.0786438E+00   4.3894914E+00
   4.2520000E-03  -6.6598971E+00  -5.0755583E-01   3.0614506E+00
  -2.5260000E-03  -6.0597938E+00  -2.3544814E+00   3.0614506E+00
   1.0008000E-02  -7.1459932E+00  -5.0755583E-01   1.2473136E+00
   4.6610000E-03  -6.6598971E+00  -2.3216928E+00   1.2473136E+00
  -2.3220000E-03  -5.3318562E+00  -3.6497336E+00   1.2473136E+00
   7.4000000E-03  -6.0597938E+00  -2.3544814E+00  -5.6682331E-01
   1.0640000E-03  -4.4887058E+00  -3.4959439E+00  -5.6682331E-01
   6.6250000E-03  -4.4247877E+00  -2.0786438E+00  -1.8948642E+00
  -7.7330000E-03  -2.0846248E+00   2.2797163E+00   5.9681326E+00
  -1.2698000E-02  -2.7048782E-01   2.2797163E+00   5.4820365E+00
  -3.9240000E-03  -1.1775563E+00   3.8508043E+00   5.4820365E+00
  -1.0040000E-03  -2.9916932E+00   3.8508043E+00   5.4820365E+00
  -2.3420000E-03  -3.8987617E+00   2.2797163E+00   5.4820365E+00
  -1.1416000E-02  -2.9916932E+00   7.0862835E-01   5.4820365E+00
  -2.0862000E-02  -1.1775563E+00   7.0862835E-01   5.4820365E+00
  -3.2010000E-03  -1.1136382E+00   5.2681044E+00   4.1539957E+00
  -1.0340000E-03  -3.0556113E+00   5.2681044E+00   4.1539957E+00
   2.8550000E-03  -4.6266993E+00   4.1266419E+00   4.1539957E+00
   3.8740000E-03  -5.2268026E+00   2.2797163E+00   4.1539957E+00
  -1.5562000E-02  -2.0846248E+00   5.9079902E+00   2.3398587E+00
  -5.4280000E-03  -3.8987617E+00   5.4218941E+00   2.3398587E+00
  -1.6841000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.2379000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.7920000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.6235000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.6980000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   5.4590000E-03   4.8703738E+00   5.0524111E+00   1.0092082E+00
   4.1330000E-03   4.8703738E+00   5.0524111E+00  -1.0092082E+00
  -1.4064000E-02   1.1296272E+00  -1.0873294E-01  -4.0862017E+00
  -1.5762000E-02   2.0821719E+00   2.8125548E+00   5.2804349E+00
  -5.7630000E-03   2.9892404E+00   4.3836427E+00   4.7943388E+00
  -5.0230000E-03   1.1751034E+00   4.3836427E+00   4.7943388E+00
  -3.6200000E-04   4.6242464E+00   4.6594804E+00   3.4662979E+00
  -1.3030000E-03   3.0531585E+00   5.8009429E+00   3.4662979E+00
  -4.0200000E-03   1.1111853E+00   5.8009429E+00   3.4662979E+00
   6.0600000E-03   5.2243497E+00   4.6266917E+00   1.6521610E+00
   4.7600000E-04   3.8963089E+00   5.9547326E+00   1.6521610E+00
  -6.5570000E-03   2.0821719E+00   6.4408287E+00   1.6521610E+00
  -1.7958000E-02   2.6803495E-01   5.9547326E+00   1.6521610E+00
   5.8530000E-03   5.2462762E+00   4.6078398E+00  -1.6603624E+00
  -6.9390000E-03   3.9182353E+00   5.9358807E+00  -1.6603624E+00
  -4.0250000E-03   4.6461729E+00   4.6406285E+00  -3.4744993E+00
  -6.6540000E-03   3.9182353E+00   2.7937029E+00  -4.8025402E+00
  -2.2045000E-02   2.8996145E-01   2.7937029E+00  -4.8025402E+00
  -1.1674000E-02   1.1970299E+00   1.2226149E+00  -4.8025402E+00
  -4.2670000E-03   3.0111669E+00   1.2226149E+00  -4.8025402E+00
  -1.9069000E-02   2.1040984E+00   2.7937029E+00  -5.2886363E+00
   3.2040000E-03   5.4844421E+00   1.7041738E+00  -4.0862017E+00
   1.5550000E-03   8.6448879E+00   3.0797809E+00   1.4867608E+00
   5.2940000E-03   7.0738000E+00   4.2212435E+00   1.4867608E+00
   1.5500000E-04   9.7310873E+00   1.2328553E+00  -3.2737613E-01
   5.3290000E-03   9.2449912E+00   3.0469923E+00  -3.2737613E-01
   7.6670000E-03   7.9169503E+00   4.3750331E+00  -3.2737613E-01
   7.7320000E-03   6.1028134E+00   4.8611292E+00  -3.2737613E-01
  -7.6450000E-03   9.2449912E+00  -5.8128160E-01  -3.2737613E-01
   4.4470000E-03   9.2449912E+00   1.2328553E+00  -2.1415131E+00
   7.5020000E-03   8.6448879E+00   3.0797809E+00  -2.1415131E+00
   8.1330000E-03   7.0738000E+00   4.2212435E+00  -2.1415131E+00
   1.4850000E-03   8.6448879E+00  -6.1407024E-01  -2.1415131E+00
   5.2160000E-03   7.9169503E+00   1.2328553E+00  -3.4695539E+00
   6.1540000E-03   7.0098819E+00   2.8039433E+00  -3.4695539E+00
   4.3180000E-03   7.5862918E+00  -3.1607821E+00  -1.5409374E+00
   4.7950000E-03   7.5862918E+00  -1.3466452E+00  -3.3550743E+00
  -1.2610000E-03   1.9020394E+00  -3.1935708E+00  -3.3550743E+00
   1.0858000E-02   3.4731274E+00  -4.3350333E+00  -3.3550743E+00
   1.3924000E-02   5.4151005E+00  -4.3350333E+00  -3.3550743E+00
   9.0360000E-03   6.9861885E+00  -3.1935708E+00  -3.3550743E+00
   6.3690000E-03   6.2582509E+00  -1.3466452E+00  -4.6831152E+00
   3.7660000E-03   5.3511824E+00   2.2444276E-01  -4.6831152E+00
   6.4700000E-04   3.5370455E+00   2.2444276E-01  -4.6831152E+00
