  -2.2732000E-02   3.8393279E+00  -8.8742477E-01  -1.1132472E+01
  -2.3738000E-02   2.7366369E+00  -2.6032468E+00  -1.1132472E+01
  -2.4915000E-02   2.7366369E+00  -4.6428470E+00  -1.1132472E+01
  -1.3733000E-02   3.8393279E+00  -6.3586691E+00  -1.1132472E+01
   9.4080000E-03   5.6946137E+00  -7.2059485E+00  -1.1132472E+01
  -8.8000000E-05   8.2185638E+00  -3.6230469E+00  -1.2417153E+01
  -2.0618000E-02   7.2141612E+00  -1.8833690E+00  -1.2417153E+01
  -2.2292000E-02   5.2053523E+00  -1.8833690E+00  -1.2417153E+01
  -1.7676000E-02   4.2009497E+00  -3.6230469E+00  -1.2417153E+01
  -3.7460000E-03   5.2053523E+00  -5.3627249E+00  -1.2417153E+01
  -7.9340000E-03   6.2097568E+00  -3.6230469E+00  -1.2875650E+01
   6.4870000E-03   1.1487709E+01  -4.2278821E+00  -1.0512814E+01
   2.6801000E-02   1.2205389E+01  -5.4085829E+00  -5.1305702E+00
   2.5456000E-02   1.3358681E+01  -5.4085829E+00  -6.7179400E+00
   1.9061000E-02   1.2652286E+01  -3.4677776E+00  -6.7179400E+00
   1.3779000E-02   1.0863630E+01  -2.4350971E+00  -6.7179400E+00
   1.5143000E-02   1.3358681E+01  -5.4085829E+00  -8.6800387E+00
   1.2001000E-02   1.2652286E+01  -3.4677776E+00  -8.6800387E+00
   1.0310000E-03   1.0863630E+01  -2.4350971E+00  -8.6800387E+00
   7.3600000E-03   1.2205389E+01  -5.4085829E+00  -1.0267409E+01
   3.2530000E-03   1.1937390E+01  -6.2727300E+00  -1.1520671E+01
   5.3800000E-03   1.1230995E+01  -4.3319247E+00  -1.1520671E+01
   1.1255000E-02   6.0807660E+00  -7.3054104E+00  -1.1520671E+01
   1.1937000E-02   7.4083552E+00  -8.8875703E+00  -1.1520671E+01
  -1.2817000E-02   1.1230995E+01  -8.2135353E+00  -1.1520671E+01
   6.4590000E-03   1.0784097E+01  -6.2727300E+00  -1.3108041E+01
   6.7570000E-03   9.4946788E+00  -4.4979957E+00  -1.3108041E+01
   7.9180000E-03   7.4083552E+00  -5.1758839E+00  -1.3108041E+01
   9.1640000E-03   7.4083552E+00  -7.3695761E+00  -1.3108041E+01
   3.0750000E-03   9.4946788E+00  -8.0474643E+00  -1.3108041E+01
   9.0400000E-03   8.9180327E+00  -6.2727300E+00  -1.3714361E+01
   4.1530000E-03   5.5834449E+00  -1.1239160E+01  -5.4451812E+00
   2.2795000E-02   7.5075015E+00  -8.5171727E+00  -2.2380667E+00
   2.8192000E-02   8.0841476E+00  -6.7424384E+00  -2.8443872E+00
   1.8923000E-02   5.9978240E+00  -9.6140188E+00  -2.8443872E+00
   1.7935000E-02   8.0841476E+00  -1.0291907E+01  -2.8443872E+00
   3.2007000E-02   9.8204638E+00  -6.5763674E+00  -4.4317570E+00
   1.5877000E-02   4.6702348E+00  -9.5498531E+00  -4.4317570E+00
   6.5350000E-03   5.9978240E+00  -1.1132013E+01  -4.4317570E+00
   9.3080000E-03   4.5797415E+00  -1.0368433E+01  -5.7226610E+00
   2.3480000E-03   3.2521523E+00  -8.2389067E+00  -7.3100308E+00
   8.6340000E-03   3.2521523E+00  -1.0304268E+01  -7.3100308E+00
   4.2920000E-03   4.5797415E+00  -1.1886427E+01  -7.3100308E+00
   2.8400000E-04   3.2521523E+00  -8.2389067E+00  -9.2721295E+00
   9.1530000E-03   3.2521523E+00  -1.0304268E+01  -9.2721295E+00
   7.0510000E-03   4.5797415E+00  -1.1886427E+01  -9.2721295E+00
   5.5010000E-03   4.5797415E+00  -8.1747411E+00  -1.0859499E+01
   9.4160000E-03   4.5797415E+00  -1.0368433E+01  -1.0859499E+01
   1.0422000E-02   6.0894190E+00  -9.2715872E+00  -1.1465820E+01
  -7.7230000E-03   9.1150007E+00  -1.2879709E+01  -3.8448365E+00
  -8.8550000E-03   6.6462854E+00  -1.2159831E+01  -5.1295176E+00
  -2.6275000E-02   7.7489764E+00  -1.3875653E+01  -5.1295176E+00
  -2.2258000E-02   9.6042621E+00  -1.4722933E+01  -5.1295176E+00
  -1.5363000E-02   6.0526582E+00  -1.3098473E+01  -6.9859353E+00
  -3.1602000E-02   7.3051289E+00  -1.4669023E+01  -6.9859353E+00
  -3.1278000E-02   9.1150007E+00  -1.5540611E+01  -6.9859353E+00
  -1.4601000E-02   1.1123810E+01  -1.5540611E+01  -6.9859353E+00
  -8.1580000E-03   6.0526582E+00  -1.3098473E+01  -9.0464018E+00
  -2.5566000E-02   7.3051289E+00  -1.4669023E+01  -9.0464018E+00
  -2.9085000E-02   9.1150007E+00  -1.5540611E+01  -9.0464018E+00
  -1.9719000E-02   1.1123810E+01  -1.5540611E+01  -9.0464018E+00
  -7.0630000E-03   1.2933682E+01  -1.4669023E+01  -9.0464018E+00
  -1.8798000E-02   1.3739151E+01  -1.1140031E+01  -1.0902819E+01
  -2.1248000E-02   1.3164529E+01  -9.1830479E+00  -1.0902819E+01
  -1.3060000E-03   6.6462854E+00  -1.2159831E+01  -1.0902819E+01
  -1.8269000E-02   7.7489764E+00  -1.3875653E+01  -1.0902819E+01
  -2.5185000E-02   9.6042621E+00  -1.4722933E+01  -1.0902819E+01
  -2.1704000E-02   1.1623102E+01  -1.4432667E+01  -1.0902819E+01
  -1.7198000E-02   1.3164529E+01  -1.3097014E+01  -1.0902819E+01
  -3.1376000E-02   1.2128212E+01  -1.1140031E+01  -1.2187501E+01
  -2.5100000E-02   1.1123810E+01  -9.4003531E+00  -1.2187501E+01
  -8.0260000E-03   9.1150007E+00  -9.4003531E+00  -1.2187501E+01
  -9.3240000E-03   8.1105981E+00  -1.1140031E+01  -1.2187501E+01
  -2.1767000E-02   9.1150007E+00  -1.2879709E+01  -1.2187501E+01
  -2.8419000E-02   1.1123810E+01  -1.2879709E+01  -1.2187501E+01
  -2.5912000E-02   1.0119405E+01  -1.1140031E+01  -1.2645997E+01
   1.5934000E-02   1.3959219E+01  -6.8152231E+00  -3.5376804E+00
   1.5029000E-02   1.6401930E+01  -8.5899574E+00  -5.1250503E+00
   1.6434000E-02   1.5695535E+01  -6.6491521E+00  -5.1250503E+00
   2.0729000E-02   1.3906879E+01  -5.6164716E+00  -5.1250503E+00
   1.2661000E-02   1.6401930E+01  -8.5899574E+00  -7.0871490E+00
   1.5880000E-02   1.5695535E+01  -6.6491521E+00  -7.0871490E+00
   2.1934000E-02   1.3906879E+01  -5.6164716E+00  -7.0871490E+00
   8.5400000E-03   1.5248637E+01  -8.5899574E+00  -8.6745188E+00
   1.2872000E-02   1.3959219E+01  -6.8152231E+00  -8.6745188E+00
   1.4518000E-02   1.1701867E+01  -1.0334271E+01  -6.6895355E-01
   1.3884000E-02   1.3567932E+01  -1.0334271E+01  -1.2752740E+00
   1.4834000E-02   1.2278514E+01  -8.5595365E+00  -1.2752740E+00
   1.7324000E-02   1.0192190E+01  -9.2374247E+00  -1.2752740E+00
   1.3418000E-02   1.0192190E+01  -1.1431117E+01  -1.2752740E+00
   1.2250000E-02   1.2278514E+01  -1.2109005E+01  -1.2752740E+00
   1.6820000E-02   1.2226174E+01  -7.3607851E+00  -2.8626439E+00
   2.3169000E-02   1.0192190E+01  -7.7194305E+00  -2.8626439E+00
   1.1402000E-02   8.8646007E+00  -1.1366951E+01  -2.8626439E+00
   5.0320000E-03   1.0192190E+01  -1.2949111E+01  -2.8626439E+00
   1.2408000E-02   1.6859971E+01  -9.1859410E+00  -5.7629235E+00
   2.8050000E-03   1.6859971E+01  -1.5717839E+01  -5.7629235E+00
   3.8110000E-03   1.8119515E+01  -1.4296110E+01  -5.7629235E+00
   1.1790000E-02   1.6033329E+01  -9.3257070E+00  -7.7471358E+00
   5.8530000E-03   1.3829389E+01  -1.4295448E+01  -2.1455269E+00
   5.7590000E-03   1.2319711E+01  -1.5392294E+01  -2.7518473E+00
   5.8160000E-03   1.4406035E+01  -1.6070183E+01  -2.7518473E+00
  -1.7450000E-03   1.0992122E+01  -1.5328129E+01  -4.3392172E+00
   4.6340000E-03   1.2319711E+01  -1.6910289E+01  -4.3392172E+00
   6.1080000E-03   1.4353695E+01  -1.7268934E+01  -4.3392172E+00
   4.1180000E-03   1.6142351E+01  -1.6236254E+01  -4.3392172E+00
   1.2000000E-05   1.2319711E+01  -1.6910289E+01  -6.3013159E+00
   3.3320000E-03   1.4353695E+01  -1.7268934E+01  -6.3013159E+00
   2.5510000E-03   1.6142351E+01  -1.6236254E+01  -6.3013159E+00
  -6.9280000E-03   1.2319711E+01  -1.5392294E+01  -7.8886857E+00
  -1.1460000E-03   1.4406035E+01  -1.6070183E+01  -7.8886857E+00
   4.5950000E-03   1.8510529E+01  -1.2555400E+01  -6.6270083E+00
   6.5960000E-03   1.8510529E+01  -1.2555400E+01  -8.5891070E+00
   7.0000000E-03   1.7804135E+01  -1.0614595E+01  -8.5891070E+00
   8.3220000E-03   1.6015479E+01  -9.5819142E+00  -8.5891070E+00
  -2.8580000E-03   1.3981495E+01  -1.5170240E+01  -8.5891070E+00
   1.4580000E-03   1.6015479E+01  -1.5528886E+01  -8.5891070E+00
   5.0900000E-03   1.7804135E+01  -1.4496205E+01  -8.5891070E+00
   6.7990000E-03   1.7357237E+01  -1.2555400E+01  -1.0176477E+01
   3.9690000E-03   1.6067819E+01  -1.0780666E+01  -1.0176477E+01
  -5.2210000E-03   1.3981495E+01  -1.3652246E+01  -1.0176477E+01
   3.2440000E-03   1.6067819E+01  -1.4330134E+01  -1.0176477E+01
   1.1530000E-03   1.5491172E+01  -1.2555400E+01  -1.0782797E+01
   1.1123000E-02   1.6059885E+01  -1.2021445E+01  -1.2081415E+00
   1.2243000E-02   1.7925950E+01  -1.2021445E+01  -1.8144620E+00
   1.3826000E-02   1.6636532E+01  -1.0246710E+01  -1.8144620E+00
   1.4046000E-02   1.4550208E+01  -1.0924599E+01  -1.8144620E+00
   7.6940000E-03   1.4550208E+01  -1.3118291E+01  -1.8144620E+00
   7.7480000E-03   1.6636532E+01  -1.3796179E+01  -1.8144620E+00
   1.0907000E-02   1.9079242E+01  -1.2021445E+01  -3.4018318E+00
   1.2704000E-02   1.8372848E+01  -1.0080639E+01  -3.4018318E+00
   1.4507000E-02   1.6584192E+01  -9.0479589E+00  -3.4018318E+00
   4.3420000E-03   1.6584192E+01  -1.4994930E+01  -3.4018318E+00
   7.6160000E-03   1.8372848E+01  -1.3962250E+01  -3.4018318E+00
   6.9220000E-03   1.9079242E+01  -1.2021445E+01  -5.3639305E+00
   8.9870000E-03   1.8372848E+01  -1.0080639E+01  -5.3639305E+00
   4.7280000E-03   1.8372848E+01  -1.3962250E+01  -5.3639305E+00
  -6.0580000E-03  -6.3355199E+00   1.4158613E+01  -1.2022569E+00
   2.2640000E-03  -7.3194246E+00   1.8469386E+01  -4.7283911E+00
   3.7300000E-03  -2.3517678E+00   1.6077088E+01  -6.7468074E+00
   2.4770000E-03  -5.3516152E+00   1.8469386E+01  -6.7468074E+00
   2.6760000E-03  -7.3194246E+00   1.8469386E+01  -6.7468074E+00
   3.9070000E-03  -9.0923618E+00   1.7615583E+01  -6.7468074E+00
   5.9000000E-03  -9.7377599E+00   1.5157602E+01  -8.5653399E+00
   8.3340000E-03  -9.7377599E+00   1.3159625E+01  -8.5653399E+00
   7.2350000E-03  -9.2171139E+00   1.5940557E+01  -2.0861914E+00
   5.2510000E-03  -9.2810320E+00   1.7357857E+01  -3.4142322E+00
   9.6530000E-03  -1.0852120E+01   1.6216394E+01  -3.4142322E+00
   1.3592000E-02  -1.1452223E+01   1.4369469E+01  -3.4142322E+00
   6.0860000E-03  -1.0124182E+01   1.7511647E+01  -5.2283691E+00
   9.3600000E-03  -1.1452223E+01   1.6183606E+01  -5.2283691E+00
   1.1734000E-02  -1.1938319E+01   1.4369469E+01  -5.2283691E+00
   1.3261000E-02  -1.1452223E+01   1.2555332E+01  -5.2283691E+00
   4.2340000E-03  -9.2810320E+00   1.7357857E+01  -7.0425061E+00
   7.0840000E-03  -1.0852120E+01   1.6216394E+01  -7.0425061E+00
   9.3240000E-03  -1.1452223E+01   1.4369469E+01  -7.0425061E+00
   1.0920000E-02  -1.0852120E+01   1.2522543E+01  -7.0425061E+00
   6.8820000E-03  -1.0124182E+01   1.4369469E+01  -8.3705469E+00
  -2.6950000E-03  -5.2185237E+00   1.5332732E+01  -8.5428843E-01
  -3.3840000E-03  -3.4043867E+00   1.5332732E+01  -1.3403845E+00
   2.4840000E-03  -4.3114552E+00   1.6903820E+01  -1.3403845E+00
   2.5860000E-03  -6.1255921E+00   1.6903820E+01  -1.3403845E+00
   1.0670000E-03  -7.0326606E+00   1.5332732E+01  -1.3403845E+00
  -8.6300000E-04  -2.0763459E+00   1.5332732E+01  -2.6684254E+00
   3.6150000E-03  -2.6764492E+00   1.7179658E+01  -2.6684254E+00
   4.6180000E-03  -4.2475371E+00   1.8321120E+01  -2.6684254E+00
   3.6940000E-03  -6.1895102E+00   1.8321120E+01  -2.6684254E+00
   2.8290000E-03  -7.7605982E+00   1.7179658E+01  -2.6684254E+00
   2.2630000E-03  -1.5902498E+00   1.5332732E+01  -4.4825623E+00
   3.8260000E-03  -2.0763459E+00   1.7146869E+01  -4.4825623E+00
   4.3070000E-03  -3.4043867E+00   1.8474910E+01  -4.4825623E+00
   3.5910000E-03  -5.2185237E+00   1.8961006E+01  -4.4825623E+00
   2.4110000E-03  -7.0326606E+00   1.8474910E+01  -4.4825623E+00
   3.1730000E-03  -2.6764492E+00   1.7179658E+01  -6.2966993E+00
   2.6990000E-03  -4.2475371E+00   1.8321120E+01  -6.2966993E+00
   4.1160000E-03  -2.9659627E+00   1.6673270E+01  -7.6530029E+00
   3.6740000E-03  -4.2940036E+00   1.8001311E+01  -7.6530029E+00
   3.7590000E-03  -6.1081405E+00   1.8487407E+01  -7.6530029E+00
   3.8710000E-03  -7.9222775E+00   1.8001311E+01  -7.6530029E+00
   8.8280000E-03  -2.9659627E+00   1.4859133E+01  -9.4671398E+00
   7.2440000E-03  -3.5660660E+00   1.6706058E+01  -9.4671398E+00
   6.9450000E-03  -5.1371540E+00   1.7847521E+01  -9.4671398E+00
   6.7550000E-03  -7.0791271E+00   1.7847521E+01  -9.4671398E+00
   6.4820000E-03  -8.6502150E+00   1.6706058E+01  -9.4671398E+00
   6.8590000E-03  -9.2503183E+00   1.4859133E+01  -9.4671398E+00
   9.4350000E-03  -8.6502150E+00   1.3012207E+01  -9.4671398E+00
   1.2779000E-02  -3.5660660E+00   1.3012207E+01  -9.4671398E+00
   1.0113000E-02  -4.2940036E+00   1.4859133E+01  -1.0795181E+01
   9.3380000E-03  -5.2010721E+00   1.6430221E+01  -1.0795181E+01
   8.9700000E-03  -7.0152090E+00   1.6430221E+01  -1.0795181E+01
   9.0390000E-03  -7.9222775E+00   1.4859133E+01  -1.0795181E+01
   1.0582000E-02  -7.0152090E+00   1.3288045E+01  -1.0795181E+01
   1.1332000E-02  -5.2010721E+00   1.3288045E+01  -1.0795181E+01
   1.0282000E-02  -6.1081405E+00   1.4859133E+01  -1.1281277E+01
  -3.3430000E-03  -4.4791929E+00   7.1095479E+00  -6.5891325E+00
   3.4580000E-03  -3.9900884E+00   8.1948818E+00  -8.4076649E+00
   1.2225000E-02  -5.4630977E+00   1.1420321E+01  -1.0115267E+01
   1.2657000E-02  -1.0236428E+01   1.0230368E+01  -6.8067628E+00
   6.9940000E-03  -8.4222914E+00   7.0881902E+00  -6.8067628E+00
   1.2180000E-03  -6.6081545E+00   6.6020941E+00  -6.8067628E+00
  -1.9190000E-03  -4.7940175E+00   7.0881902E+00  -6.8067628E+00
   1.1056000E-02  -9.7503323E+00   1.0230368E+01  -8.6208997E+00
   9.7250000E-03  -9.1502290E+00   8.3834424E+00  -8.6208997E+00
   6.9090000E-03  -7.5791410E+00   7.2419799E+00  -8.6208997E+00
   4.2310000E-03  -5.6371679E+00   7.2419799E+00  -8.6208997E+00
   9.6060000E-03  -4.7940175E+00   1.0230368E+01  -9.9489406E+00
   1.1919000E-02  -7.5152229E+00   1.1801456E+01  -9.9489406E+00
   1.0582000E-02  -8.4222914E+00   1.0230368E+01  -9.9489406E+00
   8.9900000E-03  -7.5152229E+00   8.6592801E+00  -9.9489406E+00
   7.4270000E-03  -5.7010860E+00   8.6592801E+00  -9.9489406E+00
   1.0127000E-02  -6.6081545E+00   1.0230368E+01  -1.0435037E+01
  -4.4640000E-03  -3.8228968E-01   1.1277091E+01  -4.4032524E+00
  -1.4150000E-03  -9.8239295E-01   1.3124017E+01  -4.4032524E+00
  -9.4080000E-03  -9.8239295E-01   9.4301654E+00  -4.4032524E+00
   3.1530000E-03   1.0380643E-01   1.1277091E+01  -6.2173894E+00
   4.6930000E-03  -3.8228968E-01   1.3091228E+01  -6.2173894E+00
   5.7370000E-03  -1.7103305E+00   1.4419269E+01  -6.2173894E+00
  -2.5460000E-03  -1.7103305E+00   8.1349132E+00  -6.2173894E+00
   6.0600000E-04  -3.8228968E-01   9.4629541E+00  -6.2173894E+00
   6.8230000E-03  -3.8228968E-01   1.1277091E+01  -8.0315263E+00
   8.1090000E-03  -9.8239295E-01   1.3124017E+01  -8.0315263E+00
   2.5930000E-03  -2.5534809E+00   8.2887029E+00  -8.0315263E+00
   4.7100000E-03  -9.8239295E-01   9.4301654E+00  -8.0315263E+00
   8.5640000E-03  -1.7103305E+00   1.1277091E+01  -9.3595672E+00
   1.0748000E-02  -2.6173990E+00   1.2848179E+01  -9.3595672E+00
   6.8230000E-03  -2.6173990E+00   9.7060031E+00  -9.3595672E+00
   1.0403000E-02  -3.5244675E+00   1.1277091E+01  -9.8456633E+00
  -2.5962000E-02  -2.1703257E+00   1.0455669E+01  -4.7494483E-01
  -2.5052000E-02  -2.8023805E+00   1.2400934E+01  -4.7494483E-01
  -1.7796000E-02  -4.4571228E+00   1.3603174E+01  -4.7494483E-01
  -2.4866000E-02  -1.3529512E+00   1.0455669E+01  -2.1722400E+00
  -2.1562000E-02  -1.8256586E+00   1.2373514E+01  -2.1722400E+00
   1.1950000E-03  -6.3669102E+00   1.3031403E+01   7.0025119E-01
   1.4868000E-02  -1.2261551E+01   9.8059639E+00  -1.1182813E+00
   4.8520000E-03  -1.1407701E+01   6.7581401E+00  -1.6303535E+00
   1.0115000E-02  -1.2493901E+01   8.6050657E+00  -3.4444905E+00
   5.9210000E-03  -1.2007805E+01   6.7909288E+00  -3.4444905E+00
  -2.6270000E-03  -1.0679764E+01   5.4628879E+00  -3.4444905E+00
  -1.7797000E-02  -8.8656268E+00   4.9767918E+00  -3.4444905E+00
   1.1815000E-02  -1.1407701E+01   1.0451991E+01  -5.2586274E+00
   9.7670000E-03  -1.2007805E+01   8.6050657E+00  -5.2586274E+00
   6.6690000E-03  -1.1407701E+01   6.7581401E+00  -5.2586274E+00
   1.2390000E-03  -9.8366134E+00   5.6166776E+00  -5.2586274E+00
  -4.1770000E-03  -7.8946402E+00   5.6166776E+00  -5.2586274E+00
  -6.4640000E-03  -6.3235523E+00   6.7581401E+00  -5.2586274E+00
   1.0568000E-02  -1.0679764E+01   8.6050657E+00  -6.5866683E+00
   7.4880000E-03  -9.7726953E+00   7.0339778E+00  -6.5866683E+00
   1.0307000E-02  -8.0710424E+00   1.3055172E+01   1.3643803E+00
   1.2463000E-02  -9.8851793E+00   1.3055172E+01   1.3643803E+00
   5.9750000E-03  -8.0071243E+00   1.4472472E+01   3.6339431E-02
   1.0630000E-02  -9.9490974E+00   1.4472472E+01   3.6339431E-02
   1.2800000E-02  -1.1520185E+01   1.3331010E+01   3.6339431E-02
   1.4453000E-02  -1.2120289E+01   1.1484084E+01   3.6339431E-02
   1.2568000E-02  -1.0792248E+01   1.4626262E+01  -1.7777975E+00
   1.3050000E-02  -1.2120289E+01   1.3298221E+01  -1.7777975E+00
   1.3004000E-02  -1.2606385E+01   1.1484084E+01  -1.7777975E+00
   1.4770000E-02  -1.1520185E+01   1.3331010E+01  -3.5919345E+00
   1.2472000E-02  -1.2120289E+01   1.1484084E+01  -3.5919345E+00
   2.1420000E-03  -7.4936460E+00   8.4067352E+00   4.8830028E+00
   6.8390000E-03  -8.4775508E+00   1.0110909E+01   4.4338622E+00
  -4.1500000E-03  -8.4775508E+00   6.7025614E+00   4.4338622E+00
  -5.3750000E-03  -6.5097413E+00   6.7025614E+00   4.4338622E+00
   4.4800000E-03  -6.2820728E+00   9.5045394E+00   5.2194818E+00
   4.7540000E-03  -4.4679358E+00   9.5045394E+00   4.7333857E+00
   5.8830000E-03  -5.3750043E+00   1.1075627E+01   4.7333857E+00
   6.7530000E-03  -7.1891413E+00   1.1075627E+01   4.7333857E+00
   5.1350000E-03  -8.0962097E+00   9.5045394E+00   4.7333857E+00
   2.1630000E-03  -5.3750043E+00   7.9334514E+00   4.7333857E+00
   2.9460000E-03  -3.7399983E+00   1.1351465E+01   3.4053448E+00
   5.0820000E-03  -5.3110862E+00   1.2492927E+01   3.4053448E+00
   8.1180000E-03  -7.2530594E+00   1.2492927E+01   3.4053448E+00
  -6.1360000E-03  -3.1398950E+00   1.1318676E+01   1.5912079E+00
  -3.1590000E-03  -4.4679358E+00   1.2646717E+01   1.5912079E+00
   3.8260000E-03  -6.2820728E+00   1.3132813E+01   1.5912079E+00
   3.4360000E-03  -9.3268390E+00   8.2234715E+00   4.8737375E+00
   7.9280000E-03  -1.0233907E+01   9.7945594E+00   4.3876414E+00
   6.3850000E-03  -1.1140976E+01   8.2234715E+00   4.3876414E+00
   3.3600000E-04  -1.0233907E+01   6.6523835E+00   4.3876414E+00
   1.1658000E-02  -1.0297826E+01   1.1211860E+01   3.0596005E+00
   1.1041000E-02  -1.1868914E+01   1.0070397E+01   3.0596005E+00
   8.5780000E-03  -1.2469017E+01   8.2234715E+00   3.0596005E+00
   2.7890000E-03  -1.1868914E+01   6.3765459E+00   3.0596005E+00
  -8.6000000E-03  -1.0297826E+01   5.2350833E+00   3.0596005E+00
   1.6006000E-02  -1.1140976E+01   1.1365649E+01   1.2454636E+00
   1.3216000E-02  -1.2469017E+01   1.0037608E+01   1.2454636E+00
   9.7510000E-03  -1.2955113E+01   8.2234715E+00   1.2454636E+00
   3.6620000E-03  -1.2469017E+01   6.4093345E+00   1.2454636E+00
  -8.4020000E-03  -1.1140976E+01   5.0812937E+00   1.2454636E+00
   1.1144000E-02  -1.2469017E+01   8.2234715E+00  -5.6867335E-01
   2.2160000E-03  -1.1868914E+01   6.3765459E+00  -5.6867335E-01
  -1.0614000E-02  -6.5610701E+00   5.9560762E+00   4.2812101E+00
  -1.9651000E-02  -7.4793824E+00   4.3655127E+00   3.8620122E+00
  -2.3887000E-02  -9.2384981E+00   4.0108111E+00   2.6874474E+00
  -2.7547000E-02  -9.6500672E+00   3.2194638E+00   9.9015217E-01
  -2.3252000E-02  -8.0244739E+00   2.0973993E+00   9.9015217E-01
  -1.6266000E-02  -1.0568007E+01   4.9684543E+00  -8.9370433E-01
  -2.7793000E-02  -9.6500672E+00   3.2194638E+00  -8.9370433E-01
  -2.2887000E-02  -8.0244739E+00   2.0973993E+00  -8.9370433E-01
  -2.4589000E-02  -9.2384981E+00   4.0108111E+00  -2.5909995E+00
  -2.0679000E-02  -7.4793824E+00   4.3655127E+00  -3.7655644E+00
   6.3800000E-04  -3.0817765E+00   6.5302637E+00   5.2971646E+00
  -1.5300000E-03  -1.2676395E+00   6.5302637E+00   4.8110685E+00
   1.5870000E-03  -2.1747080E+00   8.1013517E+00   4.8110685E+00
   3.0890000E-03  -3.9888450E+00   8.1013517E+00   4.8110685E+00
  -1.1330000E-03  -4.8959134E+00   6.5302637E+00   4.8110685E+00
  -1.3050000E-03  -3.9888450E+00   4.9591758E+00   4.8110685E+00
  -2.3330000E-03  -2.1747080E+00   4.9591758E+00   4.8110685E+00
  -7.9280000E-03   6.0401312E-02   6.5302637E+00   3.4830277E+00
  -2.2190000E-03  -5.3970196E-01   8.3771893E+00   3.4830277E+00
   8.6000000E-04  -2.1107899E+00   9.5186518E+00   3.4830277E+00
  -1.7730000E-02   5.4649742E-01   6.5302637E+00   1.6688907E+00
  -7.6660000E-03   6.0401312E-02   8.3444007E+00   1.6688907E+00
  -5.9630000E-03  -1.2676395E+00   9.6724415E+00   1.6688907E+00
  -1.9496000E-02   5.2583893E-01   6.5215502E+00  -1.6489541E+00
  -1.2341000E-02   3.9742827E-02   8.3356872E+00  -1.6489541E+00
  -2.1959000E-02  -1.2882980E+00   9.6637280E+00  -1.6489541E+00
  -1.0955000E-02   3.9742827E-02   6.5215502E+00  -3.4630911E+00
  -1.0788000E-02  -5.6036045E-01   8.3684758E+00  -3.4630911E+00
  -6.3140000E-03  -1.2882980E+00   6.5215502E+00  -4.7911319E+00
  -1.1553000E-02  -2.1953665E+00   8.0926382E+00  -4.7911319E+00
  -1.3210000E-02  -4.9165719E+00   6.5215502E+00  -4.7911319E+00
  -5.3130000E-03  -4.0095034E+00   4.9504623E+00  -4.7911319E+00
  -5.1480000E-03  -2.1953665E+00   4.9504623E+00  -4.7911319E+00
  -7.3870000E-03  -3.1024350E+00   6.5215502E+00  -5.2772280E+00
  -1.7586000E-02  -7.9057310E+00   1.9687827E+00  -1.6127016E+00
  -3.5440000E-03  -7.4196349E+00   1.5464573E-01  -1.6127016E+00
   2.4010000E-03  -6.0915941E+00  -1.1733951E+00  -1.6127016E+00
  -7.6160000E-03  -7.4196349E+00   1.9687827E+00  -3.4268386E+00
   4.9000000E-04  -6.8195317E+00   1.2185709E-01  -3.4268386E+00
   5.1300000E-03  -5.2484437E+00  -1.0196054E+00  -3.4268386E+00
   4.1400000E-04  -2.4633202E+00   1.9687827E+00  -4.7548794E+00
  -2.0240000E-03  -3.3703887E+00   3.5398706E+00  -4.7548794E+00
  -3.5900000E-03  -5.1845256E+00   3.5398706E+00  -4.7548794E+00
  -9.4800000E-04  -6.0915941E+00   1.9687827E+00  -4.7548794E+00
   3.5670000E-03  -5.1845256E+00   3.9769472E-01  -4.7548794E+00
   5.4990000E-03  -3.3703887E+00   3.9769472E-01  -4.7548794E+00
   1.4400000E-03  -4.2774571E+00   1.9687827E+00  -5.2409755E+00
   9.9000000E-04  -4.2364104E+00   1.9969755E+00   5.3371909E+00
  -4.7500000E-04  -2.4222734E+00   1.9969755E+00   4.8510948E+00
  -9.4100000E-04  -3.3293419E+00   3.5680634E+00   4.8510948E+00
  -2.6060000E-03  -5.1434789E+00   3.5680634E+00   4.8510948E+00
  -1.4110000E-03  -6.0505473E+00   1.9969755E+00   4.8510948E+00
   2.3820000E-03  -5.1434789E+00   4.2588755E-01   4.8510948E+00
   3.4940000E-03  -3.3293419E+00   4.2588755E-01   4.8510948E+00
  -8.2480000E-03  -7.3785882E+00   1.9969755E+00   3.5230540E+00
  -4.2300000E-04  -6.7784849E+00   1.5004991E-01   3.5230540E+00
   3.5510000E-03  -5.2073970E+00  -9.9141261E-01   3.5230540E+00
  -1.8361000E-02  -7.8646843E+00   1.9969755E+00   1.7089170E+00
  -4.1110000E-03  -7.3785882E+00   1.8283855E-01   1.7089170E+00
   1.6370000E-03  -6.0505473E+00  -1.1452023E+00   1.7089170E+00
  -9.4990000E-03  -7.9039868E-01   2.5139970E+00   4.2329862E+00
  -8.7990000E-03   1.0462260E+00   2.5139970E+00   3.8137883E+00
  -1.7926000E-02   1.2791366E-01   4.1045604E+00   3.8137883E+00
  -2.0735000E-02   1.8870293E+00   4.4592620E+00   2.6392234E+00
  -2.6334000E-02   1.5539236E+00   5.9103335E+00   9.4192825E-01
  -2.6568000E-02   1.5539236E+00   5.9103335E+00  -9.4192825E-01
  -1.9599000E-02   1.8870293E+00   4.4592620E+00  -2.6392234E+00
  -6.1340000E-03   1.0462260E+00   2.5139970E+00  -3.8137883E+00
