  -2.0007000E-02   2.6681268E+00  -4.5751249E+00  -1.1158046E+01
   5.7500000E-04   3.7708178E+00  -6.2909469E+00  -1.1158046E+01
  -3.4960000E-03   8.1500537E+00  -3.5553248E+00  -1.2442727E+01
  -1.8801000E-02   7.1456511E+00  -1.8156468E+00  -1.2442727E+01
  -1.8536000E-02   5.1368422E+00  -1.8156468E+00  -1.2442727E+01
  -1.3092000E-02   4.1324396E+00  -3.5553248E+00  -1.2442727E+01
   6.7120000E-03   5.1368422E+00  -5.2950028E+00  -1.2442727E+01
   1.6049000E-02   7.1456511E+00  -5.2950028E+00  -1.2442727E+01
  -4.7970000E-03   6.1412466E+00  -3.5553248E+00  -1.2901224E+01
   4.7350000E-03   3.5374140E+00  -7.7113349E+00  -8.3502853E+00
   9.6860000E-03   5.2902199E+00  -1.0115913E+01  -9.1824507E+00
   4.3630000E-03   3.9626307E+00  -6.4683922E+00  -1.1144549E+01
   1.2435000E-02   3.9626307E+00  -8.5337531E+00  -1.1144549E+01
   1.6711000E-02   5.2902199E+00  -1.0115913E+01  -1.1144549E+01
   2.7113000E-02   8.6659621E+00  -7.5010727E+00  -1.2731919E+01
   1.7526000E-02   7.3765435E+00  -5.7263384E+00  -1.2731919E+01
   1.4586000E-02   5.2902199E+00  -6.4042266E+00  -1.2731919E+01
   2.0002000E-02   5.2902199E+00  -8.5979188E+00  -1.2731919E+01
   2.2212000E-02   6.7998974E+00  -7.5010727E+00  -1.3338240E+01
   2.1178000E-02   8.3528440E+00  -7.9064718E+00  -4.3497732E+00
   2.4561000E-02   4.9771017E+00  -9.0033179E+00  -4.3497732E+00
   1.0570000E-02   7.0634254E+00  -9.6812061E+00  -4.3497732E+00
   1.7138000E-02   3.6495125E+00  -8.9391523E+00  -5.9371430E+00
   1.0914000E-02   4.9771017E+00  -1.0521312E+01  -5.9371430E+00
  -5.2280000E-03   7.0110856E+00  -1.0879958E+01  -5.9371430E+00
   9.8310000E-03   3.6495125E+00  -8.9391523E+00  -7.8992417E+00
   7.4070000E-03   4.9771017E+00  -1.0521312E+01  -7.8992417E+00
   1.6660000E-03   1.4184045E+01  -5.7474674E+00  -8.5397284E+00
   6.7360000E-03   1.3477650E+01  -3.8066621E+00  -8.5397284E+00
   4.5400000E-04   1.1688995E+01  -2.7739817E+00  -8.5397284E+00
   9.2380000E-03   1.4184045E+01  -5.7474674E+00  -1.0501827E+01
   1.1099000E-02   1.3477650E+01  -3.8066621E+00  -1.0501827E+01
   3.6540000E-03   1.1688995E+01  -2.7739817E+00  -1.0501827E+01
   1.4214000E-02   1.1741334E+01  -3.9727332E+00  -1.2089197E+01
   1.2698000E-02   9.6550107E+00  -4.6506213E+00  -1.2089197E+01
   2.7549000E-02   9.6550107E+00  -6.8443135E+00  -1.2089197E+01
   1.8274000E-02   1.0851542E+01  -6.1536357E+00  -3.1007569E+00
   1.2347000E-02   1.2717606E+01  -6.1536357E+00  -3.7070774E+00
   2.0946000E-02   1.1428188E+01  -4.3789014E+00  -3.7070774E+00
   2.0183000E-02   9.3418642E+00  -7.2504818E+00  -3.7070774E+00
   1.1453000E-02   1.1428188E+01  -7.9283700E+00  -3.7070774E+00
   4.8250000E-03   1.3870899E+01  -6.1536357E+00  -5.2944472E+00
   1.1351000E-02   1.3164504E+01  -4.2128304E+00  -5.2944472E+00
   1.6630000E-02   1.1375848E+01  -3.1801499E+00  -5.2944472E+00
   7.4820000E-03   1.3164504E+01  -4.2128304E+00  -7.2565459E+00
  -9.0250000E-03   1.1509688E+01  -1.0096148E+01  -3.5410498E+00
  -1.7243000E-02   1.3518495E+01  -1.0096148E+01  -3.9995465E+00
   2.6160000E-03   1.2514092E+01  -8.3564704E+00  -3.9995465E+00
   1.2606000E-02   1.0505283E+01  -8.3564704E+00  -3.9995465E+00
  -6.8480000E-03   9.5008809E+00  -1.0096148E+01  -3.9995465E+00
  -2.2611000E-02   1.0505283E+01  -1.1835826E+01  -3.9995465E+00
  -2.2515000E-02   1.2514092E+01  -1.1835826E+01  -3.9995465E+00
  -2.8675000E-02   1.5129434E+01  -1.0096148E+01  -5.2842276E+00
  -1.5920000E-02   1.4554811E+01  -8.1391651E+00  -5.2842276E+00
  -1.7648000E-02   8.0365681E+00  -1.1115948E+01  -5.2842276E+00
  -3.0170000E-02   9.1392591E+00  -1.2831770E+01  -5.2842276E+00
  -2.6720000E-02   1.0994545E+01  -1.3679050E+01  -5.2842276E+00
  -2.3392000E-02   1.3013384E+01  -1.3388784E+01  -5.2842276E+00
  -2.7168000E-02   1.4554811E+01  -1.2053132E+01  -5.2842276E+00
  -3.2913000E-02   1.6023436E+01  -1.0096148E+01  -7.1406452E+00
  -2.6988000E-02   1.5576435E+01  -8.1377062E+00  -7.1406452E+00
  -7.1780000E-03   1.4323964E+01  -6.5671569E+00  -7.1406452E+00
  -2.2579000E-02   7.4429409E+00  -1.2054590E+01  -7.1406452E+00
  -2.6285000E-02   8.6954116E+00  -1.3625140E+01  -7.1406452E+00
  -1.7872000E-02   1.0505283E+01  -1.4496729E+01  -7.1406452E+00
  -1.1134000E-02   1.2514092E+01  -1.4496729E+01  -7.1406452E+00
  -1.4870000E-02   1.4323964E+01  -1.3625140E+01  -7.1406452E+00
  -2.5737000E-02   1.5576435E+01  -1.2054590E+01  -7.1406452E+00
  -2.0771000E-02   1.6023436E+01  -1.0096148E+01  -9.2011117E+00
  -2.0229000E-02   1.5576435E+01  -8.1377062E+00  -9.2011117E+00
  -3.1340000E-03   1.4323964E+01  -6.5671569E+00  -9.2011117E+00
  -8.2070000E-03   7.4429409E+00  -1.2054590E+01  -9.2011117E+00
  -9.1000000E-03   8.6954116E+00  -1.3625140E+01  -9.2011117E+00
   1.7890000E-03   1.4323964E+01  -1.3625140E+01  -9.2011117E+00
  -1.1416000E-02   1.5576435E+01  -1.2054590E+01  -9.2011117E+00
   8.1050000E-03   8.3629521E+00  -1.3544615E+01  -1.1508736E+01
   1.2076000E-02   9.0827639E+00  -1.3510388E+01  -1.3492948E+01
   1.4989000E-02   1.0341255E+01  -1.2631441E+01  -1.4945491E+01
   6.8630000E-03   1.2219420E+01  -1.4711434E+01  -8.9799798E+00
   8.6450000E-03   1.4662131E+01  -1.2936699E+01  -1.0567350E+01
   4.4730000E-03   8.8055071E+00  -1.3969380E+01  -1.0567350E+01
   9.1460000E-03   1.0133096E+01  -1.5551540E+01  -1.0567350E+01
   1.2056000E-02   1.2167080E+01  -1.5910185E+01  -1.0567350E+01
   1.0851000E-02   1.3955736E+01  -1.4877505E+01  -1.0567350E+01
   1.0344000E-02   8.8055071E+00  -1.3969380E+01  -1.2529448E+01
   1.2662000E-02   1.0133096E+01  -1.5551540E+01  -1.2529448E+01
   1.4660000E-02   1.2167080E+01  -1.5910185E+01  -1.2529448E+01
   1.3568000E-02   1.3955736E+01  -1.4877505E+01  -1.2529448E+01
   1.3059000E-02   1.0133096E+01  -1.4033545E+01  -1.4116818E+01
   1.4693000E-02   1.2219420E+01  -1.4711434E+01  -1.4116818E+01
   1.3296000E-02   6.5930461E+00  -1.1630245E+01  -1.1212597E+01
   7.0300000E-03   7.9206353E+00  -1.3212405E+01  -1.1212597E+01
   2.6722000E-02   7.9206353E+00  -7.9827241E+00  -1.3174695E+01
   2.4039000E-02   6.5930461E+00  -9.5648840E+00  -1.3174695E+01
   1.6688000E-02   6.5930461E+00  -1.1630245E+01  -1.3174695E+01
   1.1656000E-02   7.9206353E+00  -1.3212405E+01  -1.3174695E+01
   1.8747000E-02   7.9206353E+00  -9.5007184E+00  -1.4762065E+01
   1.5486000E-02   7.9206353E+00  -1.1694411E+01  -1.4762065E+01
   1.6327000E-02   9.4303128E+00  -1.0597564E+01  -1.5368386E+01
   3.4190000E-03   1.6156639E+01  -7.7277925E+00  -1.5171924E+01
   1.4214000E-02   9.9679115E+00  -8.6175965E+00  -1.5171924E+01
  -4.8690000E-03   1.7039007E+01  -9.9649711E+00  -9.9781123E+00
  -1.1442000E-02   1.5749589E+01  -8.1902368E+00  -9.9781123E+00
  -3.9760000E-03   1.5749589E+01  -1.1739705E+01  -9.9781123E+00
   4.8830000E-03   1.8192299E+01  -9.9649711E+00  -1.1565482E+01
   1.8810000E-03   1.7485905E+01  -8.0241658E+00  -1.1565482E+01
   7.3960000E-03   1.5697249E+01  -1.2938457E+01  -1.1565482E+01
   5.5860000E-03   1.7485905E+01  -1.1905776E+01  -1.1565482E+01
   6.4110000E-03   1.8192299E+01  -9.9649711E+00  -1.3527581E+01
   3.9970000E-03   1.7485905E+01  -8.0241658E+00  -1.3527581E+01
   7.2540000E-03   1.5697249E+01  -1.2938457E+01  -1.3527581E+01
   6.6930000E-03   1.7485905E+01  -1.1905776E+01  -1.3527581E+01
   4.2920000E-03   1.7039007E+01  -9.9649711E+00  -1.5114951E+01
   4.5710000E-03   1.6107047E+01  -1.0252540E+01  -1.6102285E+01
   1.2383000E-02   1.0250424E+01  -9.2198597E+00  -1.6102285E+01
   1.4784000E-02   1.0250424E+01  -1.1285221E+01  -1.6102285E+01
   1.4198000E-02   1.1578013E+01  -1.2867380E+01  -1.6102285E+01
   1.1328000E-02   1.3611997E+01  -1.3226026E+01  -1.6102285E+01
   6.9640000E-03   1.5400653E+01  -1.2193345E+01  -1.6102285E+01
   8.7340000E-03   1.4953755E+01  -1.0252540E+01  -1.7689655E+01
   7.8840000E-03   1.3664337E+01  -8.4778059E+00  -1.7689655E+01
   1.0718000E-02   1.1578013E+01  -9.1556941E+00  -1.7689655E+01
   1.3625000E-02   1.1578013E+01  -1.1349386E+01  -1.7689655E+01
   1.2069000E-02   1.3664337E+01  -1.2027274E+01  -1.7689655E+01
   1.1734000E-02   1.3087690E+01  -1.0252540E+01  -1.8295976E+01
   5.8370000E-03   1.5306510E+01  -5.6142058E+00  -1.2225059E+01
   1.4498000E-02   1.3517854E+01  -4.5815254E+00  -1.2225059E+01
   6.4530000E-03   1.5306510E+01  -5.6142058E+00  -1.4187158E+01
   1.1138000E-02   1.3517854E+01  -4.5815254E+00  -1.4187158E+01
   1.3349000E-02   1.1483871E+01  -4.9401708E+00  -1.4187158E+01
   1.5212000E-02   1.0156281E+01  -6.5223307E+00  -1.4187158E+01
   7.6610000E-03   1.3570194E+01  -5.7802768E+00  -1.5774527E+01
   8.8670000E-03   1.1483871E+01  -6.4581650E+00  -1.5774527E+01
   5.3500000E-03  -1.0099746E+01   1.4190338E+01   7.4761283E+00
   5.5520000E-03  -1.6484964E+01   1.1274306E+01   7.4761283E+00
   1.0080000E-03  -1.2098819E+01   1.6584067E+01   5.6575958E+00
   7.0800000E-04  -1.7066476E+01   1.4191768E+01   5.6575958E+00
   3.4370000E-03  -1.7066476E+01   1.0354820E+01   5.6575958E+00
  -1.2690000E-03  -1.4066629E+01   1.6584067E+01   3.6391795E+00
  -9.7000000E-04  -1.5839566E+01   1.5730264E+01   3.6391795E+00
  -2.0040000E-02  -1.3082724E+01   1.2273294E+01   1.1304530E-01
   5.6430000E-03  -8.5391747E+00   1.3402791E+01   5.4837732E+00
   3.8250000E-03  -9.1392780E+00   1.5249716E+01   5.4837732E+00
   2.0340000E-03  -1.0710366E+01   1.6391179E+01   5.4837732E+00
   3.1800000E-03  -8.0530786E+00   1.3402791E+01   3.6696362E+00
   3.9890000E-03  -8.5391747E+00   1.5216928E+01   3.6696362E+00
   3.2440000E-03  -9.8672156E+00   1.6544969E+01   3.6696362E+00
   1.2560000E-03  -1.1681353E+01   1.7031065E+01   3.6696362E+00
  -1.5830000E-03  -8.5391747E+00   1.3402791E+01   1.8554993E+00
   1.9850000E-03  -9.1392780E+00   1.5249716E+01   1.8554993E+00
   1.5380000E-03  -1.0710366E+01   1.6391179E+01   1.8554993E+00
  -1.0860000E-03  -1.2652339E+01   1.6391179E+01   1.8554993E+00
  -7.4290000E-03  -9.8672156E+00   1.3402791E+01   5.2745843E-01
  -2.4050000E-03  -1.0774284E+01   1.4973879E+01   5.2745843E-01
  -4.9070000E-03  -1.2588421E+01   1.4973879E+01   5.2745843E-01
  -1.1596000E-02  -1.1681353E+01   1.3402791E+01   4.1362322E-02
   7.1900000E-04  -1.7323723E+01   1.4072075E+01   5.3189777E+00
   1.8090000E-03  -1.7923826E+01   1.2225150E+01   5.3189777E+00
   2.7670000E-03  -1.7323723E+01   1.0378224E+01   5.3189777E+00
  -1.8400000E-04  -1.6595785E+01   1.5367327E+01   3.5048408E+00
   1.5310000E-03  -1.7923826E+01   1.4039286E+01   3.5048408E+00
   2.0720000E-03  -1.8409922E+01   1.2225150E+01   3.5048408E+00
   7.7500000E-04  -1.7923826E+01   1.0411013E+01   3.5048408E+00
  -3.1440000E-03  -1.6595785E+01   9.0829717E+00   3.5048408E+00
  -1.7320000E-03  -1.5752635E+01   1.5213538E+01   1.6907038E+00
   5.5800000E-04  -1.7323723E+01   1.4072075E+01   1.6907038E+00
   6.0100000E-04  -1.7923826E+01   1.2225150E+01   1.6907038E+00
  -3.4390000E-03  -1.7323723E+01   1.0378224E+01   1.6907038E+00
  -1.8002000E-02  -1.5752635E+01   9.2367614E+00   1.6907038E+00
  -8.7460000E-03  -1.3874580E+01   1.3796237E+01   3.6266298E-01
  -3.7990000E-03  -1.5688717E+01   1.3796237E+01   3.6266298E-01
  -3.8140000E-03  -1.6595785E+01   1.2225150E+01   3.6266298E-01
  -1.3467000E-02  -1.5688717E+01   1.0654062E+01   3.6266298E-01
  -1.1731000E-02  -1.4781648E+01   1.2225150E+01  -1.2343312E-01
   9.7510000E-03  -1.3521303E+01   1.3180289E+01   1.0063721E+01
   9.6470000E-03  -1.1707166E+01   1.3180289E+01   9.5776245E+00
   8.3680000E-03  -1.2614235E+01   1.4751377E+01   9.5776245E+00
   8.3580000E-03  -1.4428372E+01   1.4751377E+01   9.5776245E+00
   8.4310000E-03  -1.5335440E+01   1.3180289E+01   9.5776245E+00
   1.0215000E-02  -1.4428372E+01   1.1609201E+01   9.5776245E+00
   1.1925000E-02  -1.2614235E+01   1.1609201E+01   9.5776245E+00
   8.6930000E-03  -1.0379125E+01   1.3180289E+01   8.2495837E+00
   5.7660000E-03  -1.0979229E+01   1.5027214E+01   8.2495837E+00
   5.7270000E-03  -1.2550317E+01   1.6168677E+01   8.2495837E+00
   6.0510000E-03  -1.4492290E+01   1.6168677E+01   8.2495837E+00
   5.8110000E-03  -1.6063378E+01   1.5027214E+01   8.2495837E+00
   5.5130000E-03  -1.6663481E+01   1.3180289E+01   8.2495837E+00
   7.2820000E-03  -1.6063378E+01   1.1333363E+01   8.2495837E+00
   2.0710000E-03  -1.1707166E+01   1.6322467E+01   6.4354467E+00
   2.5230000E-03  -1.3521303E+01   1.6808563E+01   6.4354467E+00
   2.6520000E-03  -1.5335440E+01   1.6322467E+01   6.4354467E+00
   2.1360000E-03  -1.6663481E+01   1.4994426E+01   6.4354467E+00
   1.1660000E-02  -1.2101667E+01   9.6176092E+00   9.6201906E+00
   1.0933000E-02  -1.0628658E+01   6.3921701E+00   7.9125888E+00
   2.9450000E-03  -8.1179151E+00   1.1536084E+01   4.0756401E+00
   1.0841000E-02  -1.0405995E+01   9.6686111E+00   9.8757042E+00
   1.1328000E-02  -8.5918584E+00   9.6686111E+00   9.3896081E+00
   1.0877000E-02  -9.4989269E+00   1.1239699E+01   9.3896081E+00
   1.2285000E-02  -1.1313064E+01   1.1239699E+01   9.3896081E+00
   1.0150000E-02  -1.1313064E+01   8.0975231E+00   9.3896081E+00
   1.0570000E-02  -9.4989269E+00   8.0975231E+00   9.3896081E+00
   1.2820000E-02  -7.2638176E+00   9.6686111E+00   8.0615673E+00
   1.0575000E-02  -7.8639208E+00   1.1515537E+01   8.0615673E+00
   9.4280000E-03  -9.4350088E+00   1.2656999E+01   8.0615673E+00
   1.1037000E-02  -9.4350088E+00   6.6802229E+00   8.0615673E+00
   1.3470000E-02  -7.8639208E+00   7.8216855E+00   8.0615673E+00
   9.6460000E-03  -7.2638176E+00   1.1482748E+01   6.2474303E+00
   7.5360000E-03  -8.5918584E+00   1.2810789E+01   6.2474303E+00
   4.9560000E-03  -7.8639208E+00   1.1515537E+01   4.4332934E+00
   1.0039000E-02  -1.3499265E+01   8.4914856E+00   9.7183430E+00
   1.1129000E-02  -1.4406334E+01   1.0062574E+01   9.2322469E+00
   9.2390000E-03  -1.5313402E+01   8.4914856E+00   9.2322469E+00
   8.9580000E-03  -1.4406334E+01   6.9203977E+00   9.2322469E+00
   9.1300000E-03  -1.2592197E+01   6.9203977E+00   9.2322469E+00
   8.2290000E-03  -1.6041340E+01   1.0338411E+01   7.9042060E+00
   7.5830000E-03  -1.6641443E+01   8.4914856E+00   7.9042060E+00
   7.7290000E-03  -1.6041340E+01   6.6445600E+00   7.9042060E+00
   8.3430000E-03  -1.4470252E+01   5.5030975E+00   7.9042060E+00
   9.9530000E-03  -1.2528279E+01   5.5030975E+00   7.9042060E+00
   4.6430000E-03  -1.7127539E+01   8.4914856E+00   6.0900691E+00
   4.8140000E-03  -1.6641443E+01   6.6773487E+00   6.0900691E+00
   6.0240000E-03  -1.5313402E+01   5.3493078E+00   6.0900691E+00
  -6.0600000E-04  -1.6641443E+01   8.4914856E+00   4.2759321E+00
  -1.0450000E-03  -1.6041340E+01   6.6445600E+00   4.2759321E+00
  -1.9711000E-02  -1.5601066E+01   7.5342676E+00   1.7875769E+00
  -2.0379000E-02  -8.9167004E+00   1.0467154E+01   9.0281659E-02
  -2.7150000E-02  -1.0571443E+01   1.1669394E+01   9.0281659E-02
  -2.8753000E-02  -1.2616814E+01   1.1669394E+01   9.0281659E-02
  -2.8874000E-02  -1.4271556E+01   1.0467154E+01   9.0281659E-02
  -2.8228000E-02  -1.4903611E+01   8.5218894E+00   9.0281659E-02
  -1.3959000E-02  -9.7575038E+00   8.5218894E+00  -1.0842832E+00
  -2.8037000E-02  -1.0675816E+01   1.0112453E+01  -1.0842832E+00
  -3.2086000E-02  -1.2512441E+01   1.0112453E+01  -1.0842832E+00
  -2.8410000E-02  -1.3430753E+01   8.5218894E+00  -1.0842832E+00
  -2.3229000E-02  -1.1594128E+01   8.5218894E+00  -1.5034811E+00
  -2.7580000E-03  -1.5051968E+01   6.0636148E+00   3.7860150E+00
  -1.2446000E-02  -1.5051968E+01   6.0636148E+00   1.7675987E+00
  -6.2900000E-03  -1.4907298E+01   5.1130600E+00   1.0857288E+00
  -1.0000000E-03  -1.4421202E+01   3.2989230E+00   1.0857288E+00
  -1.4280000E-03  -1.3093161E+01   1.9708822E+00   1.0857288E+00
  -8.5170000E-03  -1.1279024E+01   1.4847861E+00   1.0857288E+00
  -1.7845000E-02  -1.3821099E+01   6.9599855E+00  -7.2840811E-01
  -4.6120000E-03  -1.4421202E+01   5.1130600E+00  -7.2840811E-01
   3.5400000E-04  -1.3821099E+01   3.2661344E+00  -7.2840811E-01
  -6.7000000E-05  -1.2250011E+01   2.1246718E+00  -7.2840811E-01
  -5.4600000E-03  -1.0308038E+01   2.1246718E+00  -7.2840811E-01
   2.5020000E-03  -9.4648873E+00   5.1130600E+00  -2.0564490E+00
  -2.7490000E-03  -1.0371956E+01   6.6841479E+00  -2.0564490E+00
  -7.6740000E-03  -1.2186093E+01   6.6841479E+00  -2.0564490E+00
  -1.8810000E-03  -1.3093161E+01   5.1130600E+00  -2.0564490E+00
   1.5110000E-03  -1.2186093E+01   3.5419720E+00  -2.0564490E+00
   1.1330000E-03  -1.0371956E+01   3.5419720E+00  -2.0564490E+00
   3.7100000E-04  -1.1279024E+01   5.1130600E+00  -2.5425451E+00
   8.5480000E-03  -1.1333618E+01   5.0131199E+00   8.0231284E+00
   6.5680000E-03  -9.5194814E+00   5.0131199E+00   7.5370323E+00
   9.5240000E-03  -1.3147755E+01   5.0131199E+00   7.5370323E+00
   5.8980000E-03  -1.2240687E+01   3.4420320E+00   7.5370323E+00
   2.4620000E-03  -1.0426550E+01   3.4420320E+00   7.5370323E+00
   5.0310000E-03  -1.3875693E+01   3.1661943E+00   6.2089914E+00
   1.3070000E-03  -1.2304605E+01   2.0247318E+00   6.2089914E+00
  -7.1480000E-03  -1.0362632E+01   2.0247318E+00   6.2089914E+00
   2.0890000E-03  -1.4961892E+01   5.0131199E+00   4.3948545E+00
   2.0410000E-03  -1.4475796E+01   3.1989830E+00   4.3948545E+00
  -3.4500000E-04  -1.3147755E+01   1.8709421E+00   4.3948545E+00
  -8.6900000E-03  -1.1333618E+01   1.3848460E+00   4.3948545E+00
  -2.9200000E-04  -8.7420784E+00   4.3692449E+00   6.8902698E+00
   9.0480000E-03  -3.9287573E+00   8.8880125E+00   1.1477345E+00
   5.4240000E-03  -5.2567982E+00   1.0216053E+01   1.1477345E+00
  -1.8930000E-03  -7.0709351E+00   1.0702149E+01   1.1477345E+00
   9.2230000E-03  -4.5288606E+00   8.9208011E+00  -6.6640242E-01
   3.8070000E-03  -6.0999486E+00   1.0062264E+01  -6.6640242E-01
  -6.3320000E-03  -8.0419217E+00   1.0062264E+01  -6.6640242E-01
   6.8800000E-03  -6.1638667E+00   8.6449635E+00  -1.9944433E+00
   3.9900000E-04  -7.9780036E+00   8.6449635E+00  -1.9944433E+00
   1.1940000E-03  -8.8850721E+00   7.0738755E+00  -1.9944433E+00
   5.2710000E-03  -7.9780036E+00   5.5027876E+00  -1.9944433E+00
   7.0810000E-03  -7.0709351E+00   7.0738755E+00  -2.4805394E+00
   1.0966000E-02  -7.0482357E+00   7.0564655E+00   8.0927251E+00
   1.0657000E-02  -5.2340988E+00   7.0564655E+00   7.6066290E+00
   1.2771000E-02  -6.1411673E+00   8.6275534E+00   7.6066290E+00
   6.1590000E-03  -7.9553042E+00   5.4853775E+00   7.6066290E+00
   6.2640000E-03  -6.1411673E+00   5.4853775E+00   7.6066290E+00
   1.1449000E-02  -4.5061612E+00   8.9033911E+00   6.2785881E+00
   1.2107000E-02  -6.0772492E+00   1.0044854E+01   6.2785881E+00
   1.0609000E-02  -3.9060579E+00   8.8706024E+00   4.4644512E+00
   8.9210000E-03  -5.2340988E+00   1.0198643E+01   4.4644512E+00
   7.7950000E-03  -7.0482357E+00   1.0684739E+01   4.4644512E+00
  -8.2820000E-03  -6.9646494E+00   3.5522219E+00   7.0587899E+00
  -8.4380000E-03  -8.8012741E+00   3.5522219E+00   6.6395919E+00
  -1.7927000E-02  -7.8829617E+00   1.9616584E+00   6.6395919E+00
  -2.0335000E-02  -9.6420774E+00   1.6069568E+00   5.4650271E+00
  -2.1217000E-02  -7.9873351E+00   4.0471695E-01   5.4650271E+00
  -2.4018000E-02  -1.0053647E+01   8.1560952E-01   3.7677319E+00
  -2.2888000E-02  -8.4280532E+00  -3.0645497E-01   3.7677319E+00
  -2.3352000E-02  -1.0053647E+01   8.1560952E-01   1.8838754E+00
  -2.1242000E-02  -8.4280532E+00  -3.0645497E-01   1.8838754E+00
  -1.8074000E-02  -9.6420774E+00   1.6069568E+00   1.8658021E-01
  -1.5105000E-02  -7.9873351E+00   4.0471695E-01   1.8658021E-01
   3.1740000E-03  -4.3525114E+00   3.1475106E+00   7.3022905E+00
   5.4920000E-03  -5.3364161E+00   4.8516844E+00   6.8531499E+00
   4.1770000E-03  -3.9951434E+00   1.4057955E+00   7.4087407E+00
   7.3670000E-03  -2.1810065E+00   1.4057955E+00   6.9226446E+00
  -4.1220000E-03  -5.8092804E+00   1.4057955E+00   6.9226446E+00
   3.0790000E-03  -4.9022119E+00  -1.6529244E-01   6.9226446E+00
   7.6540000E-03  -3.0880749E+00  -1.6529244E-01   6.9226446E+00
   8.8910000E-03  -8.5296562E-01   1.4057955E+00   5.5946037E+00
  -5.9390000E-03  -6.5372179E+00  -4.4113008E-01   5.5946037E+00
   4.9380000E-03  -4.9661300E+00  -1.5825926E+00   5.5946037E+00
   1.0251000E-02  -3.0241568E+00  -1.5825926E+00   5.5946037E+00
   1.1890000E-02  -1.4530689E+00  -4.4113008E-01   5.5946037E+00
   2.1310000E-03  -5.8092804E+00  -1.7363823E+00   3.7804668E+00
   1.0489000E-02  -3.9951434E+00  -2.2224784E+00   3.7804668E+00
   9.3160000E-03  -4.9661300E+00  -1.5825926E+00   1.9663298E+00
   7.0900000E-03  -3.3441725E+00   4.6509690E+00   7.3646666E+00
   7.2110000E-03  -1.5300355E+00   4.6509690E+00   6.8785705E+00
   9.3240000E-03  -2.4371040E+00   6.2220570E+00   6.8785705E+00
   1.0851000E-02  -4.2512410E+00   6.2220570E+00   6.8785705E+00
   6.5010000E-03  -2.4371040E+00   3.0798811E+00   6.8785705E+00
   4.5060000E-03  -2.0199470E-01   4.6509690E+00   5.5505296E+00
   7.0550000E-03  -8.0209798E-01   6.4978946E+00   5.5505296E+00
   1.0369000E-02  -2.3731859E+00   7.6393571E+00   5.5505296E+00
  -7.5690000E-03   2.8410141E-01   4.6509690E+00   3.7363927E+00
   7.4000000E-04  -2.0199470E-01   6.4651060E+00   3.7363927E+00
   7.1720000E-03  -1.5300355E+00   7.7931468E+00   3.7363927E+00
   1.1266000E-02  -3.3441725E+00   8.2792429E+00   3.7363927E+00
  -5.0470000E-03  -8.0209798E-01   6.4978946E+00   1.9222557E+00
   7.9980000E-03  -2.3731859E+00   7.6393571E+00   1.9222557E+00
   6.8950000E-03  -2.4127795E+00   1.2292384E+00  -4.0285538E+00
   3.1440000E-03  -3.3966842E+00   2.9334122E+00  -4.4776944E+00
   8.8720000E-03  -2.7790197E+00   7.6633623E+00   8.5778820E-01
   2.3410000E-03  -1.9358693E+00   7.8171520E+00  -9.5634875E-01
   9.8240000E-03  -3.7500063E+00   8.3032481E+00  -9.5634875E-01
  -5.3670000E-03  -1.2079317E+00   6.5218998E+00  -2.7704857E+00
   4.8030000E-03  -2.7790197E+00   7.6633623E+00  -2.7704857E+00
   9.1190000E-03  -4.7209928E+00   7.6633623E+00  -2.7704857E+00
   9.3840000E-03  -6.2920808E+00   6.5218998E+00  -2.7704857E+00
   6.3550000E-03  -6.8921841E+00   4.6749742E+00  -2.7704857E+00
  -3.6910000E-03  -1.9358693E+00   4.6749742E+00  -4.0985265E+00
   2.8740000E-03  -2.8429378E+00   6.2460622E+00  -4.0985265E+00
   6.6140000E-03  -4.6570747E+00   6.2460622E+00  -4.0985265E+00
   5.9840000E-03  -5.5641432E+00   4.6749742E+00  -4.0985265E+00
   3.6620000E-03  -3.7500063E+00   4.6749742E+00  -4.5846226E+00
  -5.7450000E-03  -6.9480160E+00  -4.1551862E-01   9.0131426E-01
   8.2660000E-03  -5.3769281E+00  -1.5569811E+00   9.0131426E-01
  -9.2220000E-03  -8.0342154E+00   1.4314070E+00  -9.1282269E-01
  -2.2200000E-04  -7.5481193E+00  -3.8272998E-01  -9.1282269E-01
   6.9200000E-03  -6.2200784E+00  -1.7107708E+00  -9.1282269E-01
   1.2144000E-02  -4.4059415E+00  -2.1968669E+00  -9.1282269E-01
   2.9490000E-03  -7.5481193E+00   1.4314070E+00  -2.7269596E+00
   6.1990000E-03  -6.9480160E+00  -4.1551862E-01  -2.7269596E+00
   1.0345000E-02  -5.3769281E+00  -1.5569811E+00  -2.7269596E+00
   5.6040000E-03  -5.3130100E+00   3.0024949E+00  -4.0550005E+00
   6.1740000E-03  -6.2200784E+00   1.4314070E+00  -4.0550005E+00
   8.9260000E-03  -5.3130100E+00  -1.3968099E-01  -4.0550005E+00
   1.1694000E-02  -3.4988730E+00  -1.3968099E-01  -4.0550005E+00
   6.7900000E-03  -4.4059415E+00   1.4314070E+00  -4.5410966E+00
  -1.4510000E-03   1.0551871E+00   2.5251369E+00   3.8137883E+00
  -1.5908000E-02   1.8959904E+00   4.4704019E+00   2.6392234E+00
  -1.3887000E-02   2.4124809E-01   5.6726418E+00   2.6392234E+00
  -1.6237000E-02   2.8727123E+00   4.4429820E+00   9.4192825E-01
