  -1.7220000E-02   9.0002603E+00  -5.5328664E+00   8.0411337E+00
  -2.2251000E-02   7.7477896E+00  -3.9623170E+00   8.0411337E+00
  -1.3683000E-02   5.9379178E+00  -3.0907281E+00   8.0411337E+00
  -4.7840000E-03   3.9291088E+00  -3.0907281E+00   8.0411337E+00
  -4.0480000E-03   2.1192370E+00  -3.9623170E+00   8.0411337E+00
  -1.2898000E-02   8.6676629E-01  -5.5328664E+00   8.0411337E+00
  -2.4442000E-02   4.1976483E-01  -7.4913085E+00   8.0411337E+00
  -2.4525000E-02   8.6676629E-01  -9.4497506E+00   8.0411337E+00
   2.5310000E-03   9.0002603E+00  -5.5328664E+00   5.9806672E+00
   5.5500000E-04   7.7477896E+00  -3.9623170E+00   5.9806672E+00
  -1.4026000E-02   4.1976483E-01  -7.4913085E+00   5.9806672E+00
  -1.9191000E-02   8.6676629E-01  -9.4497506E+00   5.9806672E+00
   1.2790000E-03   1.4603935E+00  -8.5111085E+00   4.1242495E+00
   8.9630000E-03   2.5630845E+00  -1.0226931E+01   4.1242495E+00
   4.3990000E-03   9.7621034E+00  -8.4707402E+00   9.1135040E+00
   1.1337000E-02   7.1888635E+00  -1.0678095E+01   1.2294055E+01
   8.4710000E-03   9.0549282E+00  -1.0678095E+01   1.1687734E+01
   7.6910000E-03   7.7655096E+00  -8.9033608E+00   1.1687734E+01
   1.0755000E-02   5.6791860E+00  -9.5812490E+00   1.1687734E+01
   1.2159000E-02   5.6791860E+00  -1.1774941E+01   1.1687734E+01
   7.5560000E-03   7.7655096E+00  -1.2452829E+01   1.1687734E+01
   4.1340000E-03   1.0208220E+01  -1.0678095E+01   1.0100364E+01
   4.7470000E-03   9.5018257E+00  -8.7372898E+00   1.0100364E+01
   1.5334000E-02   4.3515968E+00  -1.1710776E+01   1.0100364E+01
   1.5461000E-02   5.6791860E+00  -1.3292935E+01   1.0100364E+01
  -5.4360000E-03   9.5018257E+00  -1.2618900E+01   1.0100364E+01
   5.6540000E-03   1.0560246E+01  -9.9323355E+00   8.8617812E+00
   9.7970000E-03   1.1713538E+01  -9.9323355E+00   7.2744114E+00
   1.0267000E-02   1.1007144E+01  -7.9915303E+00   7.2744114E+00
  -1.3750000E-03   1.1007144E+01  -1.1873141E+01   7.2744114E+00
   1.6009000E-02   1.1713538E+01  -9.9323355E+00   5.3123127E+00
   1.8458000E-02   1.1007144E+01  -7.9915303E+00   5.3123127E+00
   1.0577000E-02   2.3395979E+00  -1.3611955E+01   3.9378035E+00
   3.7560000E-03   3.3865439E+00  -1.5241035E+01   3.9378035E+00
   1.2583000E-02   3.8354124E+00  -1.2999123E+01   9.9940181E+00
   6.4000000E-03   2.3257349E+00  -1.1902277E+01   9.3876976E+00
   9.1680000E-03   2.3257349E+00  -1.4095969E+01   9.3876976E+00
   3.3300000E-03   9.9814571E-01  -1.1966442E+01   7.8003278E+00
   8.8250000E-03   9.9814571E-01  -1.4031803E+01   7.8003278E+00
   2.7500000E-03   2.3257349E+00  -1.5613963E+01   7.8003278E+00
   3.7900000E-03   9.9814571E-01  -1.1966442E+01   5.8382291E+00
   7.8500000E-03   9.9814571E-01  -1.4031803E+01   5.8382291E+00
   1.2700000E-04   2.3257349E+00  -1.5613963E+01   5.8382291E+00
   8.8550000E-03   2.3257349E+00  -1.4095969E+01   4.2508592E+00
   1.6463000E-02   2.4332244E+00  -1.1313884E+01   2.9500890E+00
   1.3152000E-02   2.4332244E+00  -1.3379245E+01   2.9500890E+00
   1.1747000E-02   3.7608136E+00  -1.4961405E+01   2.9500890E+00
   2.9585000E-02   7.1365559E+00  -1.2346564E+01   1.3627192E+00
   2.6217000E-02   3.7608136E+00  -1.1249718E+01   1.3627192E+00
   2.1051000E-02   3.7608136E+00  -1.3443411E+01   1.3627192E+00
   2.6475000E-02   5.2704911E+00  -1.2346564E+01   7.5639873E-01
  -1.5077000E-02   7.5068307E+00  -1.5519473E+01   1.0898454E+01
  -2.7034000E-02   9.5156377E+00  -1.5519473E+01   1.0439958E+01
  -1.1255000E-02   8.5112351E+00  -1.3779795E+01   1.0439958E+01
   6.4430000E-03   6.5024262E+00  -1.3779795E+01   1.0439958E+01
  -3.9830000E-03   5.4980236E+00  -1.5519473E+01   1.0439958E+01
  -1.9661000E-02   6.5024262E+00  -1.7259151E+01   1.0439958E+01
  -2.4888000E-02   8.5112351E+00  -1.7259151E+01   1.0439958E+01
  -2.8950000E-02   1.1126576E+01  -1.5519473E+01   9.1552764E+00
  -2.4940000E-02   1.0551954E+01  -1.3562490E+01   9.1552764E+00
  -1.0341000E-02   4.0337108E+00  -1.6539273E+01   9.1552764E+00
  -2.5664000E-02   5.1364018E+00  -1.8255095E+01   9.1552764E+00
  -2.6099000E-02   6.9916876E+00  -1.9102375E+01   9.1552764E+00
  -2.1175000E-02   9.0105272E+00  -1.8812109E+01   9.1552764E+00
  -2.3011000E-02   1.0551954E+01  -1.7476456E+01   9.1552764E+00
  -1.4543000E-02   1.2020579E+01  -1.5519473E+01   7.2988588E+00
  -1.5613000E-02   1.1573578E+01  -1.3561031E+01   7.2988588E+00
  -2.3138000E-02   3.4400836E+00  -1.7477915E+01   7.2988588E+00
  -3.2908000E-02   4.6925543E+00  -1.9048464E+01   7.2988588E+00
  -2.6620000E-02   6.5024262E+00  -1.9920053E+01   7.2988588E+00
  -1.2994000E-02   8.5112351E+00  -1.9920053E+01   7.2988588E+00
  -4.9070000E-03   1.0321107E+01  -1.9048464E+01   7.2988588E+00
  -8.0720000E-03   1.1573578E+01  -1.7477915E+01   7.2988588E+00
  -2.3036000E-02   3.4400836E+00  -1.7477915E+01   5.2383922E+00
  -2.9354000E-02   4.6925543E+00  -1.9048464E+01   5.2383922E+00
  -1.8647000E-02   6.5024262E+00  -1.9920053E+01   5.2383922E+00
   1.7970000E-03   8.5112351E+00  -1.9920053E+01   5.2383922E+00
  -4.8800000E-03   4.0337108E+00  -1.6539273E+01   3.3819746E+00
  -1.2313000E-02   5.1364018E+00  -1.8255095E+01   3.3819746E+00
   1.5166000E-02   1.0016220E+01  -1.7553750E+01  -2.3885570E-01
   7.8850000E-03   1.1727097E+01  -1.7703620E+01   5.8160569E+00
   8.6420000E-03   1.0437679E+01  -1.9478354E+01   5.8160569E+00
   1.2897000E-02   1.2880389E+01  -1.7703620E+01   4.2286871E+00
   4.7900000E-03   8.3513549E+00  -2.0318460E+01   4.2286871E+00
   1.1995000E-02   1.0385339E+01  -2.0677106E+01   4.2286871E+00
   1.3691000E-02   1.2173995E+01  -1.9644425E+01   4.2286871E+00
   1.5338000E-02   1.2880389E+01  -1.7703620E+01   2.2665884E+00
   8.9100000E-03   8.3513549E+00  -2.0318460E+01   2.2665884E+00
   1.3975000E-02   1.0385339E+01  -2.0677106E+01   2.2665884E+00
   1.5623000E-02   1.2173995E+01  -1.9644425E+01   2.2665884E+00
   1.7422000E-02   1.1727097E+01  -1.7703620E+01   6.7921854E-01
   1.4047000E-02   1.0437679E+01  -1.9478354E+01   6.7921854E-01
   1.2530000E-03   4.7377339E+00  -1.6903780E+01   2.7319788E+00
  -9.5800000E-04   6.0653231E+00  -1.8485940E+01   2.7319788E+00
   2.7141000E-02   6.0653231E+00  -1.3256260E+01   7.6988004E-01
   2.0482000E-02   4.7377339E+00  -1.4838419E+01   7.6988004E-01
   1.2918000E-02   4.7377339E+00  -1.6903780E+01   7.6988004E-01
   9.1730000E-03   6.0653231E+00  -1.8485940E+01   7.6988004E-01
   1.0725000E-02   8.0993070E+00  -1.8844586E+01   7.6988004E-01
   1.7717000E-02   9.4410654E+00  -1.5871100E+01  -8.1748979E-01
   1.8030000E-02   8.1516467E+00  -1.4096366E+01  -8.1748979E-01
   1.9295000E-02   6.0653231E+00  -1.4774254E+01  -8.1748979E-01
   1.5408000E-02   6.0653231E+00  -1.6967946E+01  -8.1748979E-01
   1.3378000E-02   8.1516467E+00  -1.7645834E+01  -8.1748979E-01
   1.6474000E-02   7.5750006E+00  -1.5871100E+01  -1.4238103E+00
   8.1960000E-03   1.3293602E+01  -1.0603963E+01   2.5793494E+00
   1.2740000E-02   1.3293602E+01  -1.7135861E+01   2.5793494E+00
   2.3786000E-02   7.7417368E+00  -1.2901666E+01   5.9513707E-01
   1.0679000E-02   1.0047174E+01  -1.2151533E+01  -8.5740648E-01
   1.5759000E-02   9.0550680E+00  -1.3869912E+01  -8.5740648E-01
   6.6150000E-03   1.4948396E+01  -1.4322364E+01   1.7665877E+00
   8.9830000E-03   1.4242001E+01  -1.6263169E+01   1.7665877E+00
   1.0272000E-02   1.4948396E+01  -1.4322364E+01  -1.9551105E-01
   8.6310000E-03   1.4242001E+01  -1.2381558E+01  -1.9551105E-01
   8.2000000E-03   1.2453345E+01  -1.1348878E+01  -1.9551105E-01
   1.4971000E-02   1.2453345E+01  -1.7295849E+01  -1.9551105E-01
   1.2273000E-02   1.4242001E+01  -1.6263169E+01  -1.9551105E-01
   1.3288000E-02   1.3795104E+01  -1.4322364E+01  -1.7828809E+00
   1.0878000E-02   1.2505685E+01  -1.2547629E+01  -1.7828809E+00
   1.1795000E-02   1.0419361E+01  -1.3225518E+01  -1.7828809E+00
   1.5007000E-02   1.0419361E+01  -1.5419210E+01  -1.7828809E+00
   1.5015000E-02   1.2505685E+01  -1.6097098E+01  -1.7828809E+00
   1.3851000E-02   1.1929039E+01  -1.4322364E+01  -2.3892014E+00
   1.0993000E-02   1.2551490E+01  -1.0049952E+01   3.3921904E+00
   2.2410000E-02   1.0762834E+01  -9.0172716E+00   3.3921904E+00
   9.9090000E-03   1.2551490E+01  -1.0049952E+01   1.4300917E+00
   1.7108000E-02   1.0762834E+01  -9.0172716E+00   1.4300917E+00
   2.3791000E-02   8.7288503E+00  -9.3759171E+00   1.4300917E+00
   2.7964000E-02   7.4012611E+00  -1.0958077E+01   1.4300917E+00
   1.1503000E-02   1.0815174E+01  -1.0216023E+01  -1.5727811E-01
   1.6315000E-02   8.7288503E+00  -1.0893911E+01  -1.5727811E-01
  -5.2970000E-03   1.2489341E+01  -1.3821065E+01   7.1997011E+00
   6.7440000E-03   1.4355406E+01  -1.3821065E+01   6.5933806E+00
   5.4750000E-03   1.3065987E+01  -1.2046330E+01   6.5933806E+00
   7.0200000E-04   1.3065987E+01  -1.5595799E+01   6.5933806E+00
   9.3890000E-03   1.5508698E+01  -1.3821065E+01   5.0060108E+00
   9.0330000E-03   1.4802303E+01  -1.1880259E+01   5.0060108E+00
   9.0370000E-03   1.3013647E+01  -1.0847579E+01   5.0060108E+00
   9.5970000E-03   1.3013647E+01  -1.6794550E+01   5.0060108E+00
   8.4690000E-03   1.4802303E+01  -1.5761870E+01   5.0060108E+00
   7.3880000E-03   1.5508698E+01  -1.3821065E+01   3.0439120E+00
   7.3410000E-03   1.4802303E+01  -1.1880259E+01   3.0439120E+00
   7.5740000E-03   1.4802303E+01  -1.5761870E+01   3.0439120E+00
  -1.3139000E-02  -8.0108886E-01   1.3148689E+01  -8.7718964E+00
   1.9000000E-04  -7.9795626E+00   9.6917186E+00  -8.7718964E+00
  -1.2290000E-03  -7.5447745E+00   1.0468897E+01  -1.0590429E+01
  -5.0440000E-03  -4.2388160E+00   1.4852863E+01  -1.1848890E+01
  -4.1670000E-03  -6.2066255E+00   1.4852863E+01  -1.1848890E+01
  -2.6680000E-03  -7.1905321E+00   1.3148689E+01  -1.1848890E+01
  -5.7940000E-03  -8.3284760E-01   1.1883597E+01  -9.1873413E+00
   1.6420000E-03  -6.2752584E+00   8.7414189E+00  -9.1873413E+00
  -1.1770000E-03  -1.3189437E+00   1.1883597E+01  -1.1001478E+01
  -5.6500000E-03  -1.9190470E+00   1.3730522E+01  -1.1001478E+01
  -1.8100000E-04  -7.0031960E+00   1.0036671E+01  -1.1001478E+01
   3.2240000E-03  -5.4321081E+00   8.8952086E+00  -1.1001478E+01
   5.7520000E-03  -3.4901349E+00   8.8952086E+00  -1.1001478E+01
   3.9790000E-03  -1.9190470E+00   1.0036671E+01  -1.1001478E+01
   5.2700000E-04  -2.6469845E+00   1.1883597E+01  -1.2329519E+01
  -2.8550000E-03  -3.5540530E+00   1.3454685E+01  -1.2329519E+01
  -3.2750000E-03  -5.3681900E+00   1.3454685E+01  -1.2329519E+01
  -1.2960000E-03  -6.2752584E+00   1.1883597E+01  -1.2329519E+01
   1.8830000E-03  -5.3681900E+00   1.0312509E+01  -1.2329519E+01
   3.3010000E-03  -3.5540530E+00   1.0312509E+01  -1.2329519E+01
   2.6700000E-04  -4.4611215E+00   1.1883597E+01  -1.2815615E+01
  -6.7500000E-04  -8.1707783E+00   1.6469081E+01  -6.3921739E+00
   2.7350000E-03  -9.7418663E+00   1.5327619E+01  -6.3921739E+00
   4.2910000E-03  -1.0341970E+01   1.3480693E+01  -6.3921739E+00
   4.3020000E-03  -9.7418663E+00   1.1633767E+01  -6.3921739E+00
   2.1000000E-04  -9.0139287E+00   1.6622871E+01  -8.2063108E+00
   3.2110000E-03  -1.0341970E+01   1.5294830E+01  -8.2063108E+00
   4.2790000E-03  -1.0828066E+01   1.3480693E+01  -8.2063108E+00
   3.4780000E-03  -1.0341970E+01   1.1666556E+01  -8.2063108E+00
   1.6970000E-03  -9.0139287E+00   1.0338515E+01  -8.2063108E+00
  -1.4530000E-03  -8.1707783E+00   1.6469081E+01  -1.0020448E+01
   2.0170000E-03  -9.7418663E+00   1.5327619E+01  -1.0020448E+01
   3.2130000E-03  -1.0341970E+01   1.3480693E+01  -1.0020448E+01
   1.9240000E-03  -9.7418663E+00   1.1633767E+01  -1.0020448E+01
  -7.4900000E-04  -8.1707783E+00   1.0492305E+01  -1.0020448E+01
  -1.1660000E-03  -8.1068602E+00   1.5051781E+01  -1.1348489E+01
   6.6200000E-04  -9.0139287E+00   1.3480693E+01  -1.1348489E+01
  -1.1190000E-03  -8.1068602E+00   1.1909605E+01  -1.1348489E+01
  -2.7230000E-03  -7.1997918E+00   1.3480693E+01  -1.1834585E+01
  -1.3608000E-02  -3.3119867E+00   1.6502002E+01  -4.7509922E+00
  -1.4317000E-02  -1.6769806E+00   1.6777840E+01  -6.0790331E+00
  -6.0890000E-03  -3.2480686E+00   1.7919302E+01  -6.0790331E+00
  -3.6380000E-03  -5.1900417E+00   1.7919302E+01  -6.0790331E+00
  -1.6572000E-02  -5.9078126E-01   1.4930914E+01  -7.8931700E+00
  -8.6060000E-03  -1.0768774E+00   1.6745051E+01  -7.8931700E+00
  -3.8020000E-03  -2.4049182E+00   1.8073092E+01  -7.8931700E+00
  -2.2380000E-03  -4.2190552E+00   1.8559188E+01  -7.8931700E+00
  -3.0030000E-03  -6.0331921E+00   1.8073092E+01  -7.8931700E+00
  -8.2430000E-03  -1.0768774E+00   1.4930914E+01  -9.7073070E+00
  -4.3750000E-03  -1.6769806E+00   1.6777840E+01  -9.7073070E+00
  -2.1680000E-03  -3.2480686E+00   1.7919302E+01  -9.7073070E+00
  -2.6590000E-03  -5.1900417E+00   1.7919302E+01  -9.7073070E+00
  -5.8610000E-03  -2.4049182E+00   1.4930914E+01  -1.1035348E+01
  -3.7510000E-03  -3.3119867E+00   1.6502002E+01  -1.1035348E+01
  -4.2600000E-03  -5.1261236E+00   1.6502002E+01  -1.1035348E+01
  -1.9489000E-02  -5.9376362E+00   1.0338389E+01  -1.0349292E+00
  -3.7850000E-03  -8.3559715E+00   1.1043574E+01  -2.2933904E+00
   2.5470000E-03  -9.3753634E+00   1.2042562E+01  -4.1119228E+00
  -8.5290000E-03  -5.7417756E+00   1.3336962E+01  -1.1590634E-01
  -2.3020000E-02  -3.9276386E+00   1.3336962E+01  -6.0200245E-01
  -1.0210000E-02  -4.8347071E+00   1.4908050E+01  -6.0200245E-01
  -2.6120000E-03  -6.6488440E+00   1.4908050E+01  -6.0200245E-01
  -2.2100000E-03  -7.5559125E+00   1.3336962E+01  -6.0200245E-01
  -8.5990000E-03  -6.6488440E+00   1.1765874E+01  -6.0200245E-01
  -2.4578000E-02  -3.1997011E+00   1.5183888E+01  -1.9300433E+00
  -8.1110000E-03  -4.7707890E+00   1.6325350E+01  -1.9300433E+00
  -1.0900000E-03  -6.7127621E+00   1.6325350E+01  -1.9300433E+00
   1.4780000E-03  -8.2838501E+00   1.5183888E+01  -1.9300433E+00
   8.1300000E-04  -8.8839534E+00   1.3336962E+01  -1.9300433E+00
  -3.4260000E-03  -8.2838501E+00   1.1490037E+01  -1.9300433E+00
  -1.1937000E-02  -3.9276386E+00   1.6479140E+01  -3.7441802E+00
  -3.2870000E-03  -5.7417756E+00   1.6965236E+01  -3.7441802E+00
   8.2600000E-04  -7.5559125E+00   1.6479140E+01  -3.7441802E+00
   2.8080000E-03  -8.8839534E+00   1.5151099E+01  -3.7441802E+00
   2.9780000E-03  -9.3700495E+00   1.3336962E+01  -3.7441802E+00
  -8.1590000E-03  -7.7851949E+00   1.0273269E+01  -1.8169621E+00
  -1.6770000E-03  -9.1132357E+00   1.0273269E+01  -3.1450029E+00
  -6.9780000E-03  -8.5131324E+00   8.4263430E+00  -3.1450029E+00
   1.8120000E-03  -9.5993318E+00   1.0273269E+01  -4.9591399E+00
  -1.5630000E-03  -9.1132357E+00   8.4591316E+00  -4.9591399E+00
  -1.1334000E-02  -7.7851949E+00   7.1310908E+00  -4.9591399E+00
   3.1270000E-03  -9.1132357E+00   1.0273269E+01  -6.7732768E+00
   6.0000000E-06  -8.5131324E+00   8.4263430E+00  -6.7732768E+00
  -5.4850000E-03  -6.9420445E+00   7.2848805E+00  -6.7732768E+00
   8.8700000E-04  -6.8781264E+00   8.7021806E+00  -8.1013177E+00
  -2.9014000E-02  -2.4075903E+00   1.1712163E+01  -2.1339731E-01
  -3.4868000E-02  -1.4892779E+00   1.3302726E+01  -6.3259522E-01
  -2.9103000E-02  -3.3259026E+00   1.3302726E+01  -6.3259522E-01
  -2.5649000E-02  -4.2442150E+00   1.1712163E+01  -6.3259522E-01
  -3.4775000E-02   2.6983775E-01   1.3657428E+01  -1.8071601E+00
  -3.6581000E-02  -1.3849046E+00   1.4859668E+01  -1.8071601E+00
  -3.0270000E-02   1.2465596E+00   1.3630008E+01  -3.5044553E+00
  -3.7717000E-02  -6.3268026E-02   1.5108499E+01  -3.5044553E+00
  -3.1569000E-02  -1.9101520E+00   1.5808930E+01  -3.5044553E+00
  -2.6475000E-02   1.2465596E+00   1.3630008E+01  -5.3883118E+00
  -3.4346000E-02  -6.3268026E-02   1.5108499E+01  -5.3883118E+00
  -2.4615000E-02   2.6983775E-01   1.3657428E+01  -7.0856070E+00
  -8.3770000E-03   1.7147071E+00   1.1347037E+01  -2.3003219E+00
  -2.3360000E-03  -2.8436597E-01   1.1134167E+01  -9.2142642E+00
   4.2300000E-03   3.7949251E+00   9.8495618E+00  -3.8980323E+00
  -3.8250000E-03   3.1948218E+00   1.1696487E+01  -3.8980323E+00
   5.2300000E-03   4.2810212E+00   9.8495618E+00  -5.7121692E+00
  -1.0200000E-04   3.7949251E+00   1.1663699E+01  -5.7121692E+00
  -1.0411000E-02   2.4668842E+00   1.2991740E+01  -5.7121692E+00
   8.3890000E-03   3.7949251E+00   8.0354248E+00  -5.7121692E+00
   5.1610000E-03   3.7949251E+00   9.8495618E+00  -7.5263062E+00
   1.7300000E-04   3.1948218E+00   1.1696487E+01  -7.5263062E+00
  -9.0720000E-03   1.6237338E+00   1.2837950E+01  -7.5263062E+00
   9.2950000E-03   1.6237338E+00   6.8611737E+00  -7.5263062E+00
   7.5800000E-03   3.1948218E+00   8.0026362E+00  -7.5263062E+00
   3.7410000E-03   2.4668842E+00   9.8495618E+00  -8.8543470E+00
  -1.2780000E-03   1.5598157E+00   1.1420650E+01  -8.8543470E+00
   5.6180000E-03   1.5598157E+00   8.2784738E+00  -8.8543470E+00
   2.0430000E-03   6.5274726E-01   9.8495618E+00  -9.3404431E+00
  -1.0489000E-02  -5.3708375E+00   6.7438670E+00  -6.7193403E+00
  -1.0192000E-02  -4.0427966E+00   5.4158262E+00  -6.7193403E+00
  -6.4000000E-04  -2.2286597E+00   4.9297301E+00  -6.7193403E+00
   1.7860000E-03  -4.7707342E+00   6.7110784E+00  -8.5334772E+00
   2.9710000E-03  -3.1996462E+00   5.5696159E+00  -8.5334772E+00
   5.9970000E-03  -1.2576731E+00   5.5696159E+00  -8.5334772E+00
   7.4980000E-03   3.1341483E-01   6.7110784E+00  -8.5334772E+00
   4.5790000E-03  -4.1452273E-01   8.5580040E+00  -9.8615181E+00
   3.2490000E-03  -1.3215912E+00   1.0129092E+01  -9.8615181E+00
   5.9780000E-03  -3.1357282E+00   6.9869160E+00  -9.8615181E+00
   6.1970000E-03  -1.3215912E+00   6.9869160E+00  -9.8615181E+00
   6.3770000E-03  -2.2286597E+00   8.5580040E+00  -1.0347614E+01
   3.4250000E-03   3.2506197E+00   7.5842565E+00  -1.9348243E+00
   9.2330000E-03   3.2506197E+00   7.5842565E+00  -3.9532406E+00
  -1.2950000E-03   3.1723454E+00   5.9957850E+00  -1.6186731E+00
   5.9790000E-03   3.6584415E+00   5.9957850E+00  -3.4328101E+00
   7.0630000E-03   3.1723454E+00   4.1816480E+00  -3.4328101E+00
   9.0710000E-03   3.1723454E+00   5.9957850E+00  -5.2469470E+00
  -5.8700000E-04  -9.4081898E-01   3.0073969E+00  -5.2469470E+00
   5.2240000E-03   1.0011542E+00   3.0073969E+00  -5.2469470E+00
   8.4440000E-03   2.5722421E+00   4.1488594E+00  -5.2469470E+00
   1.0184000E-02   1.8443045E+00   5.9957850E+00  -6.5749879E+00
   3.4110000E-03  -8.7690089E-01   4.4246970E+00  -6.5749879E+00
   7.1610000E-03   9.3723606E-01   4.4246970E+00  -6.5749879E+00
   5.9200000E-04   1.4558279E+00   8.5195443E+00   1.8353019E+00
  -2.4600000E-04   5.4875942E-01   1.0090632E+01   1.8353019E+00
  -9.2300000E-04  -1.2653775E+00   1.0090632E+01   1.8353019E+00
   4.8200000E-04   2.7838687E+00   8.5195443E+00   5.0726104E-01
  -8.6700000E-04   2.1837655E+00   1.0366470E+01   5.0726104E-01
  -7.9380000E-03   6.1267751E-01   1.1507932E+01   5.0726104E-01
  -1.5499000E-02  -1.3292956E+00   1.1507932E+01   5.0726104E-01
  -1.2656000E-02  -2.9003836E+00   1.0366470E+01   5.0726104E-01
  -6.9360000E-03   2.1837655E+00   6.6726187E+00   5.0726104E-01
   2.6420000E-03   3.2699648E+00   8.5195443E+00  -1.3068759E+00
  -2.0900000E-04   2.7838687E+00   1.0333681E+01  -1.3068759E+00
  -1.1122000E-02   1.4558279E+00   1.1661722E+01  -1.3068759E+00
  -1.8662000E-02  -6.7229213E+00   9.5020714E+00  -1.4630826E+00
  -1.3894000E-02  -7.6408614E+00   5.7778372E+00  -3.3469391E+00
  -2.0880000E-02  -6.9434070E+00   6.7654590E+00  -5.0442342E+00
  -2.1001000E-02  -6.3113522E+00   4.8201940E+00  -5.0442342E+00
  -1.6023000E-02  -4.6566099E+00   3.6179541E+00  -5.0442342E+00
  -1.0784000E-02  -2.6112385E+00   3.6179541E+00  -5.0442342E+00
  -1.7095000E-02  -5.4705489E+00   6.7654590E+00  -6.2187991E+00
  -1.8254000E-02  -4.5522365E+00   5.1748956E+00  -6.2187991E+00
   1.4096000E-02  -6.0192724E+00   5.6354596E+00   4.0258061E+00
  -8.0180000E-03  -5.0353658E+00   9.9462326E+00   9.4881252E-01
  -4.4850000E-03  -7.4537010E+00   4.6364711E+00  -2.8881363E+00
   8.8630000E-03  -6.9585909E+00   7.4179153E+00   3.4725151E+00
   1.2639000E-02  -7.8656594E+00   5.8468273E+00   3.4725151E+00
   1.7428000E-02  -6.9585909E+00   4.2757394E+00   3.4725151E+00
   3.4260000E-03  -7.0225090E+00   8.8352154E+00   2.1444743E+00
   8.0260000E-03  -8.5935970E+00   7.6937529E+00   2.1444743E+00
   1.1874000E-02  -9.1937002E+00   5.8468273E+00   2.1444743E+00
   1.5475000E-02  -8.5935970E+00   3.9999017E+00   2.1444743E+00
  -5.2200000E-04  -7.8656594E+00   8.9890051E+00   3.3033733E-01
   5.5590000E-03  -9.1937002E+00   7.6609643E+00   3.3033733E-01
   9.5230000E-03  -9.6797963E+00   5.8468273E+00   3.3033733E-01
   1.2797000E-02  -9.1937002E+00   4.0326904E+00   3.3033733E-01
  -2.3340000E-03  -8.5935970E+00   7.6937529E+00  -1.4837996E+00
   4.0330000E-03  -9.1937002E+00   5.8468273E+00  -1.4837996E+00
   8.4570000E-03  -8.5935970E+00   3.9999017E+00  -1.4837996E+00
  -8.8290000E-03  -7.8656594E+00   5.8468273E+00  -2.8118405E+00
   8.6820000E-03  -3.0067336E+00   6.6073929E+00   5.0454871E+00
   5.1070000E-03  -1.1925966E+00   6.6073929E+00   4.5593910E+00
   6.1810000E-03  -2.0996651E+00   8.1784809E+00   4.5593910E+00
   6.9310000E-03  -3.9138020E+00   8.1784809E+00   4.5593910E+00
   1.0590000E-02  -4.8208705E+00   6.6073929E+00   4.5593910E+00
   1.3228000E-02  -3.9138020E+00   5.0363050E+00   4.5593910E+00
   6.9530000E-03  -2.0996651E+00   5.0363050E+00   4.5593910E+00
  -1.2010000E-03   1.3544422E-01   6.6073929E+00   3.2313502E+00
   3.6940000E-03  -4.6465905E-01   8.4543185E+00   3.2313502E+00
   2.7760000E-03  -2.0357470E+00   9.5957810E+00   3.2313502E+00
   2.2450000E-03  -3.9777201E+00   9.5957810E+00   3.2313502E+00
   5.3110000E-03  -5.5488081E+00   8.4543185E+00   3.2313502E+00
  -5.6350000E-03  -3.0067336E+00   1.0235667E+01   1.4172132E+00
   1.4760000E-02  -7.8378842E+00   2.8427375E+00  -1.0042571E+00
   1.2256000E-02  -7.8894435E+00   1.9115448E+00  -1.6215455E+00
   1.2242000E-02  -7.4033474E+00   9.7407816E-02  -1.6215455E+00
   1.2619000E-02  -6.0753065E+00  -1.2306330E+00  -1.6215455E+00
   1.4921000E-02  -4.2611696E+00  -1.7167291E+00  -1.6215455E+00
  -3.9720000E-03  -6.8032441E+00   3.7584703E+00  -3.4356825E+00
   6.9990000E-03  -7.4033474E+00   1.9115448E+00  -3.4356825E+00
   1.0173000E-02  -6.8032441E+00   6.4619180E-02  -3.4356825E+00
   1.1584000E-02  -5.2321562E+00  -1.0768433E+00  -3.4356825E+00
   8.9700000E-04  -2.4470326E+00   1.9115448E+00  -4.7637233E+00
  -1.3214000E-02  -5.1682381E+00   3.4826327E+00  -4.7637233E+00
   2.9400000E-03  -6.0753065E+00   1.9115448E+00  -4.7637233E+00
   7.9240000E-03  -5.1682381E+00   3.4045681E-01  -4.7637233E+00
   8.0240000E-03  -3.3541011E+00   3.4045681E-01  -4.7637233E+00
   8.9000000E-04  -4.2611696E+00   1.9115448E+00  -5.2498194E+00
   1.3027000E-02  -4.2250437E+00   2.0095063E+00   5.3352407E+00
   9.8890000E-03  -2.4109067E+00   2.0095063E+00   4.8491446E+00
   1.1175000E-02  -3.3179752E+00   3.5805942E+00   4.8491446E+00
   1.4491000E-02  -5.1321122E+00   3.5805942E+00   4.8491446E+00
   1.4710000E-02  -6.0391806E+00   2.0095063E+00   4.8491446E+00
   1.4615000E-02  -5.1321122E+00   4.3841832E-01   4.8491446E+00
   1.4463000E-02  -3.3179752E+00   4.3841832E-01   4.8491446E+00
   1.8174000E-02  -6.7671182E+00   3.8564319E+00   3.5211038E+00
   1.5848000E-02  -7.3672215E+00   2.0095063E+00   3.5211038E+00
   1.4886000E-02  -6.7671182E+00   1.6258069E-01   3.5211038E+00
   1.5458000E-02  -5.1960303E+00  -9.7888184E-01   3.5211038E+00
   1.7041000E-02  -7.8533176E+00   2.0095063E+00   1.7069668E+00
   1.4727000E-02  -7.3672215E+00   1.9536932E-01   1.7069668E+00
