  -7.8650000E-03   8.9121405E+00   1.1110455E-01   7.3347730E+00
   7.0750000E-03   3.2835879E+00   1.1110455E-01   7.3347730E+00
  -2.5210000E-03   2.0311172E+00  -1.4594448E+00   7.3347730E+00
  -1.0363000E-02   1.5841157E+00  -3.4178869E+00   7.3347730E+00
  -1.2345000E-02   2.0311172E+00  -5.3763290E+00   7.3347730E+00
   2.3240000E-03   3.2835879E+00  -6.9468784E+00   7.3347730E+00
   2.7580000E-03   3.5559711E+00  -7.5479927E+00   8.4983907E+00
   8.4750000E-03   3.7536950E+00  -8.7842646E+00   8.0025889E+00
   5.0900000E-03   5.0812842E+00  -1.0366425E+01   8.0025889E+00
   1.7127000E-02   3.7536950E+00  -8.7842646E+00   6.0404902E+00
   1.1235000E-02   5.0812842E+00  -1.0366425E+01   6.0404902E+00
  -5.8100000E-04   7.1152681E+00  -1.0725070E+01   6.0404902E+00
   2.3026000E-02   8.4570265E+00  -7.7515842E+00   4.4531204E+00
   1.4251000E-02   7.1676078E+00  -9.5263185E+00   4.4531204E+00
   1.9084000E-02   7.3405386E+00  -5.5984909E+00   1.2844039E+01
   1.3313000E-02   5.2542149E+00  -6.2763791E+00   1.2844039E+01
   1.5238000E-02   5.2542149E+00  -8.4700712E+00   1.2844039E+01
   2.8130000E-03   3.9266257E+00  -6.3405447E+00   1.1256669E+01
   9.6390000E-03   3.9266257E+00  -8.4059056E+00   1.1256669E+01
   1.0034000E-02   5.2542149E+00  -9.9880655E+00   1.1256669E+01
   6.9510000E-03   3.9266257E+00  -8.4059056E+00   9.2945700E+00
   5.3480000E-03   5.2542149E+00  -9.9880655E+00   9.2945700E+00
  -3.6990000E-03   1.0770438E+01  -2.7227267E+00   8.3531558E+00
   8.1860000E-03   1.3244455E+01  -3.9100188E+00   7.5700023E+00
   4.5080000E-03   1.1455799E+01  -2.8773384E+00   7.5700023E+00
   2.9610000E-03   1.3950849E+01  -5.8508241E+00   5.6079036E+00
   1.1019000E-02   1.3244455E+01  -3.9100188E+00   5.6079036E+00
   1.4971000E-02   1.1455799E+01  -2.8773384E+00   5.6079036E+00
   1.0528000E-02   1.2797557E+01  -5.8508241E+00   4.0205338E+00
   2.0183000E-02   1.1508138E+01  -4.0760898E+00   4.0205338E+00
   2.2015000E-02   9.4218147E+00  -6.9476702E+00   4.0205338E+00
   9.4630000E-03   1.1508138E+01  -7.6255584E+00   4.0205338E+00
   1.8059000E-02   1.0931492E+01  -5.8508241E+00   3.4142133E+00
   2.2288000E-02   1.1112802E+01  -5.5454104E+00   1.3032182E+01
   2.3865000E-02   1.2978867E+01  -5.5454104E+00   1.2425861E+01
   1.5108000E-02   1.1689448E+01  -3.7706761E+00   1.2425861E+01
   1.4351000E-02   9.6031245E+00  -4.4485643E+00   1.2425861E+01
   1.9045000E-02   1.4132159E+01  -5.5454104E+00   1.0838491E+01
   1.3945000E-02   1.3425764E+01  -3.6046051E+00   1.0838491E+01
   5.4400000E-03   1.1637108E+01  -2.5719246E+00   1.0838491E+01
   7.7330000E-03   1.4132159E+01  -5.5454104E+00   8.8763926E+00
   8.8210000E-03   1.3425764E+01  -3.6046051E+00   8.8763926E+00
   1.0810000E-03   1.1637108E+01  -2.5719246E+00   8.8763926E+00
  -8.1370000E-03   1.6109971E+01  -9.8518975E+00   9.5099459E+00
  -4.1370000E-03   1.5662969E+01  -7.8934554E+00   9.5099459E+00
   8.0840000E-03   1.4410499E+01  -6.3229060E+00   9.5099459E+00
  -2.0254000E-02   7.5294753E+00  -1.1810340E+01   9.5099459E+00
  -2.1576000E-02   8.7819460E+00  -1.3380889E+01   9.5099459E+00
  -1.0317000E-02   1.0591818E+01  -1.4252478E+01   9.5099459E+00
   3.7880000E-03   1.2600627E+01  -1.4252478E+01   9.5099459E+00
  -2.7773000E-02   1.6109971E+01  -9.8518975E+00   7.4494794E+00
  -2.3031000E-02   1.5662969E+01  -7.8934554E+00   7.4494794E+00
  -5.7180000E-03   1.4410499E+01  -6.3229060E+00   7.4494794E+00
  -2.3269000E-02   7.5294753E+00  -1.1810340E+01   7.4494794E+00
  -2.9618000E-02   8.7819460E+00  -1.3380889E+01   7.4494794E+00
  -2.2270000E-02   1.0591818E+01  -1.4252478E+01   7.4494794E+00
  -1.3229000E-02   1.2600627E+01  -1.4252478E+01   7.4494794E+00
  -1.2591000E-02   1.4410499E+01  -1.3380889E+01   7.4494794E+00
  -2.0863000E-02   1.5662969E+01  -1.1810340E+01   7.4494794E+00
  -3.3273000E-02   1.5215968E+01  -9.8518975E+00   5.5930617E+00
  -2.2192000E-02   1.4641346E+01  -7.8949142E+00   5.5930617E+00
  -8.3460000E-03   8.1231024E+00  -1.0871698E+01   5.5930617E+00
  -2.4339000E-02   9.2257935E+00  -1.2587520E+01   5.5930617E+00
  -2.4909000E-02   1.1081079E+01  -1.3434799E+01   5.5930617E+00
  -2.4076000E-02   1.3099919E+01  -1.3144533E+01   5.5930617E+00
  -2.9591000E-02   1.4641346E+01  -1.1808881E+01   5.5930617E+00
  -2.4044000E-02   1.3605029E+01  -9.8518975E+00   4.3083806E+00
  -3.7990000E-03   1.2600627E+01  -8.1122195E+00   4.3083806E+00
   1.3436000E-02   1.0591818E+01  -8.1122195E+00   4.3083806E+00
   1.0570000E-03   9.5874152E+00  -9.8518975E+00   4.3083806E+00
  -1.7134000E-02   1.0591818E+01  -1.1591575E+01   4.3083806E+00
  -2.3975000E-02   1.2600627E+01  -1.1591575E+01   4.3083806E+00
  -9.3850000E-03   1.1596222E+01  -9.8518975E+00   3.8498840E+00
   1.6038000E-02   1.4611492E+01  -1.0133750E+01   1.5186447E+01
  -4.5030000E-03   1.6064035E+01  -1.0133750E+01   9.7654784E+00
   1.3591000E-02   1.5571845E+01  -1.1874229E+01   1.4349079E+01
   1.5080000E-02   1.4282426E+01  -1.3648964E+01   1.4349079E+01
   1.0806000E-02   1.6725137E+01  -1.1874229E+01   1.2761709E+01
   1.2529000E-02   1.2196103E+01  -1.4489070E+01   1.2761709E+01
   1.4443000E-02   1.4230086E+01  -1.4847715E+01   1.2761709E+01
   1.4017000E-02   1.6018742E+01  -1.3815035E+01   1.2761709E+01
   6.5390000E-03   1.6725137E+01  -1.1874229E+01   1.0799610E+01
   8.5520000E-03   1.2196103E+01  -1.4489070E+01   1.0799610E+01
   1.1640000E-02   1.4230086E+01  -1.4847715E+01   1.0799610E+01
   1.0931000E-02   1.6018742E+01  -1.3815035E+01   1.0799610E+01
   6.3320000E-03   1.4282426E+01  -1.3648964E+01   9.2122403E+00
   1.6655000E-02   1.3937464E+01  -8.6131292E+00   1.5330572E+01
   1.3732000E-02   1.5803529E+01  -8.6131292E+00   1.4724252E+01
   1.5996000E-02   1.4514110E+01  -6.8383949E+00   1.4724252E+01
   1.1524000E-02   1.6956821E+01  -8.6131292E+00   1.3136882E+01
   1.5046000E-02   1.6250427E+01  -6.6723239E+00   1.3136882E+01
   1.7951000E-02   1.4461771E+01  -5.6396434E+00   1.3136882E+01
   2.2136000E-02   1.2427787E+01  -5.9982889E+00   1.3136882E+01
   6.7100000E-03   1.6956821E+01  -8.6131292E+00   1.1174783E+01
   1.1546000E-02   1.6250427E+01  -6.6723239E+00   1.1174783E+01
   1.8264000E-02   1.4461771E+01  -5.6396434E+00   1.1174783E+01
   6.1530000E-03   8.5498347E+00  -1.0235459E+01   1.7164975E+01
   1.1080000E-02   1.1961727E+01  -7.1092758E+00   1.5712431E+01
   9.2550000E-03   1.0068893E+01  -6.6983511E+00   1.6388779E+01
   9.4350000E-03   7.9825692E+00  -7.3762393E+00   1.6388779E+01
   1.4470000E-02   1.1805209E+01  -6.5322801E+00   1.4801409E+01
   1.4024000E-02   1.0016553E+01  -5.4995996E+00   1.4801409E+01
   1.4232000E-02   7.9825692E+00  -5.8582451E+00   1.4801409E+01
   1.3109000E-02   6.6549800E+00  -7.4404049E+00   1.4801409E+01
   8.1480000E-03   6.6549800E+00  -9.5057658E+00   1.4801409E+01
   2.2762000E-02   1.0016553E+01  -5.4995996E+00   1.2839310E+01
   2.2784000E-02   7.9825692E+00  -5.8582451E+00   1.2839310E+01
   1.3148000E-02   6.6549800E+00  -9.5057658E+00   1.2839310E+01
   6.4460000E-03   7.6997717E+00  -1.2841247E+01   1.5891800E+01
   5.8170000E-03   9.7860953E+00  -1.3519136E+01   1.5891800E+01
   7.1570000E-03   6.3721825E+00  -1.0711721E+01   1.4304430E+01
   8.3000000E-03   6.3721825E+00  -1.2777082E+01   1.4304430E+01
   8.6690000E-03   7.6997717E+00  -1.4359242E+01   1.4304430E+01
   7.6260000E-03   9.7337556E+00  -1.4717887E+01   1.4304430E+01
   7.8170000E-03   6.3721825E+00  -1.0711721E+01   1.2342331E+01
   6.6080000E-03   6.3721825E+00  -1.2777082E+01   1.2342331E+01
   6.6420000E-03   7.6997717E+00  -1.4359242E+01   1.2342331E+01
   6.5270000E-03   9.7337556E+00  -1.4717887E+01   1.2342331E+01
  -4.8870000E-03   7.6997717E+00  -1.2841247E+01   1.0754962E+01
  -3.8440000E-03   9.7860953E+00  -1.3519136E+01   1.0754962E+01
   1.1857000E-02   1.1345002E+01  -1.0568183E+01   1.8759319E+01
   1.3906000E-02   1.3211067E+01  -1.0568183E+01   1.8152999E+01
   1.1088000E-02   1.1921648E+01  -8.7934487E+00   1.8152999E+01
   8.2160000E-03   9.8353246E+00  -9.4713369E+00   1.8152999E+01
   8.6940000E-03   9.8353246E+00  -1.1665029E+01   1.8152999E+01
   1.2143000E-02   1.1921648E+01  -1.2342917E+01   1.8152999E+01
   1.4572000E-02   1.4364359E+01  -1.0568183E+01   1.6565629E+01
   1.3290000E-02   1.3657964E+01  -8.6273777E+00   1.6565629E+01
   9.5820000E-03   1.1869308E+01  -7.5946973E+00   1.6565629E+01
   6.0740000E-03   9.8353246E+00  -1.3183023E+01   1.6565629E+01
   9.7670000E-03   1.1869308E+01  -1.3541669E+01   1.6565629E+01
   1.3615000E-02   1.3657964E+01  -1.2508988E+01   1.6565629E+01
   6.9270000E-03  -1.3054554E+01   6.8097410E-01  -9.7803562E+00
   2.5800000E-03  -1.5306765E+01   7.3378627E-01  -1.1598889E+01
   6.2160000E-03  -1.3533828E+01  -1.2001650E-01  -1.1598889E+01
  -2.3080000E-03  -1.6533676E+01   6.1092309E+00  -1.3617305E+01
  -8.4400000E-04  -1.6971555E+01   4.1907565E+00  -1.3617305E+01
  -6.0200000E-04  -1.5952164E+01   5.1897450E+00  -1.5435837E+01
   5.2070000E-03  -1.0582112E+01   4.1907565E+00  -1.6694299E+01
   2.4230000E-03  -1.5600416E+01   8.5345506E-01  -1.2108837E+01
   5.7460000E-03  -1.4029328E+01  -2.8800747E-01  -1.2108837E+01
   1.0690000E-03  -1.6686615E+01   2.7003806E+00  -1.3922974E+01
   3.9880000E-03  -1.6200519E+01   8.8624369E-01  -1.3922974E+01
   6.6630000E-03  -1.4872478E+01  -4.4179715E-01  -1.3922974E+01
   8.9400000E-03  -1.3058341E+01  -9.2789325E-01  -1.3922974E+01
   1.1673000E-02  -1.1244204E+01  -4.4179715E-01  -1.3922974E+01
   3.0050000E-03  -1.6200519E+01   2.7003806E+00  -1.5737111E+01
   6.1820000E-03  -1.5600416E+01   8.5345506E-01  -1.5737111E+01
   8.5100000E-03  -1.4029328E+01  -2.8800747E-01  -1.5737111E+01
   9.8940000E-03  -1.2087354E+01  -2.8800747E-01  -1.5737111E+01
   1.1037000E-02  -1.0516267E+01   8.5345506E-01  -1.5737111E+01
   6.6260000E-03  -1.1244204E+01   2.7003806E+00  -1.7065152E+01
   1.6750000E-03  -1.3965410E+01   4.2714686E+00  -1.7065152E+01
   4.4110000E-03  -1.4872478E+01   2.7003806E+00  -1.7065152E+01
   7.3590000E-03  -1.3965410E+01   1.1292927E+00  -1.7065152E+01
   8.2690000E-03  -1.2151273E+01   1.1292927E+00  -1.7065152E+01
   5.2520000E-03  -1.3058341E+01   2.7003806E+00  -1.7551248E+01
  -2.9210000E-03  -1.3862882E+01   4.1503069E+00  -7.4075690E+00
  -2.0765000E-02  -1.2955814E+01   5.7213949E+00  -7.8936651E+00
  -5.6050000E-03  -1.4769951E+01   5.7213949E+00  -7.8936651E+00
   1.3550000E-03  -1.5677019E+01   4.1503069E+00  -7.8936651E+00
   3.2960000E-03  -1.4769951E+01   2.5792190E+00  -7.8936651E+00
   2.1120000E-03  -1.2955814E+01   2.5792190E+00  -7.8936651E+00
  -1.0319000E-02  -1.4833869E+01   7.1386950E+00  -9.2217060E+00
  -1.7020000E-03  -1.6404957E+01   5.9972325E+00  -9.2217060E+00
   2.2690000E-03  -1.7005060E+01   4.1503069E+00  -9.2217060E+00
   3.7370000E-03  -1.6404957E+01   2.3033813E+00  -9.2217060E+00
   4.4080000E-03  -1.4833869E+01   1.1619188E+00  -9.2217060E+00
   6.8410000E-03  -1.2891896E+01   1.1619188E+00  -9.2217060E+00
  -6.7210000E-03  -1.5677019E+01   7.2924847E+00  -1.1035843E+01
  -1.6870000E-03  -1.7005060E+01   5.9644439E+00  -1.1035843E+01
   1.0580000E-03  -1.7491156E+01   4.1503069E+00  -1.1035843E+01
   2.1340000E-03  -1.7005060E+01   2.3361700E+00  -1.1035843E+01
   2.5930000E-03  -1.5677019E+01   1.0081291E+00  -1.1035843E+01
  -2.4984000E-02  -1.1770489E+01   8.9836440E+00  -1.1744426E+01
  -1.1832000E-02  -1.3712462E+01   8.9836440E+00  -1.1744426E+01
  -7.2600000E-03  -1.5283550E+01   7.8421814E+00  -1.1744426E+01
  -1.1416000E-02  -1.0927339E+01   9.1374336E+00  -1.3558563E+01
  -5.7580000E-03  -1.2741476E+01   9.6235298E+00  -1.3558563E+01
  -2.9160000E-03  -1.4555613E+01   9.1374336E+00  -1.3558563E+01
  -2.3580000E-03  -1.5883653E+01   7.8093928E+00  -1.3558563E+01
  -1.5660000E-03  -1.0199401E+01   7.8421814E+00  -1.5372700E+01
  -8.8000000E-04  -1.1770489E+01   8.9836440E+00  -1.5372700E+01
   6.1300000E-04  -1.3712462E+01   8.9836440E+00  -1.5372700E+01
   5.3900000E-04  -1.5283550E+01   7.8421814E+00  -1.5372700E+01
  -5.0800000E-04  -1.5883653E+01   5.9952559E+00  -1.5372700E+01
   2.4900000E-03  -1.0927339E+01   5.9952559E+00  -1.6700741E+01
   1.8150000E-03  -1.1834407E+01   7.5663438E+00  -1.6700741E+01
   1.9250000E-03  -1.3648544E+01   7.5663438E+00  -1.6700741E+01
   8.1900000E-04  -1.4555613E+01   5.9952559E+00  -1.6700741E+01
   1.6410000E-03  -1.2741476E+01   5.9952559E+00  -1.7186837E+01
   1.3251000E-02  -1.0368241E+01   3.2633867E-01  -1.4506534E+01
   5.4930000E-03  -1.1485004E+01   2.0162677E+00  -7.5981725E+00
   1.1992000E-02  -1.0577936E+01   4.4517976E-01  -7.5981725E+00
   8.5650000E-03  -1.2212942E+01   1.6934213E-01  -8.9262133E+00
   1.1516000E-02  -1.0641854E+01  -9.7212040E-01  -8.9262133E+00
   1.3756000E-02  -8.6998808E+00  -9.7212040E-01  -8.9262133E+00
   1.0398000E-02  -1.1485004E+01  -1.1259101E+00  -1.0740350E+01
   1.1526000E-02  -9.6708674E+00  -1.6120062E+00  -1.0740350E+01
   1.1696000E-02  -7.8567304E+00  -1.1259101E+00  -1.0740350E+01
   1.1472000E-02  -6.5286896E+00   2.0213076E-01  -1.0740350E+01
   1.1560000E-02  -1.0641854E+01  -9.7212040E-01  -1.2554487E+01
   1.1107000E-02  -8.6998808E+00  -9.7212040E-01  -1.2554487E+01
   1.0424000E-02  -7.1287929E+00   1.6934213E-01  -1.2554487E+01
   9.9710000E-03  -6.7341387E+00   7.0920849E-01  -1.3260542E+01
   9.9300000E-03  -5.4060979E+00   2.0372493E+00  -1.3260542E+01
   8.2110000E-03  -5.4060979E+00   3.8513863E+00  -1.5074679E+01
   5.1070000E-03  -6.0062011E+00   5.6983119E+00  -1.5074679E+01
   2.9400000E-04  -7.5772891E+00   6.8397744E+00  -1.5074679E+01
  -1.7600000E-04  -9.5192622E+00   6.8397744E+00  -1.5074679E+01
   1.0085000E-02  -7.5772891E+00   8.6299817E-01  -1.5074679E+01
   9.2230000E-03  -6.0062011E+00   2.0044607E+00  -1.5074679E+01
   7.9160000E-03  -6.7341387E+00   3.8513863E+00  -1.6402720E+01
   5.3690000E-03  -7.6412072E+00   5.4224742E+00  -1.6402720E+01
   4.6780000E-03  -9.4553441E+00   5.4224742E+00  -1.6402720E+01
   9.6290000E-03  -9.4553441E+00   2.2802983E+00  -1.6402720E+01
   9.1960000E-03  -7.6412072E+00   2.2802983E+00  -1.6402720E+01
   7.5400000E-03  -8.5482757E+00   3.8513863E+00  -1.6888816E+01
  -2.2021000E-02  -1.0313592E+01   8.9632822E+00  -7.3789076E+00
  -2.8238000E-02  -1.1968334E+01   7.7610423E+00  -7.3789076E+00
  -2.2093000E-02  -1.2600389E+01   5.8157772E+00  -7.3789076E+00
  -9.1000000E-03  -1.1968334E+01   3.8705122E+00  -7.3789076E+00
  -3.0218000E-02  -1.0754310E+01   9.6744541E+00  -9.0762027E+00
  -3.2372000E-02  -1.2379903E+01   8.5523896E+00  -9.0762027E+00
  -2.4120000E-02  -8.7934676E+00   9.9125444E+00  -1.0960059E+01
  -3.1278000E-02  -1.0754310E+01   9.6744541E+00  -1.0960059E+01
  -2.8481000E-02  -1.2379903E+01   8.5523896E+00  -1.0960059E+01
  -2.0317000E-02  -8.2682202E+00   8.9632822E+00  -1.2657354E+01
  -2.4334000E-02  -1.0313592E+01   8.9632822E+00  -1.2657354E+01
  -2.8250000E-03  -2.8965342E+00   7.6850299E+00  -9.9500555E+00
  -1.4919000E-02  -7.3849169E+00   9.2763380E+00  -1.1768588E+01
  -1.7700000E-03  -5.8963816E+00   7.4707293E+00  -1.3027049E+01
  -4.5360000E-03  -5.4004665E+00   9.2747487E+00  -5.4772593E+00
  -3.2500000E-04  -7.2146034E+00   9.2747487E+00  -5.4772593E+00
  -5.2440000E-03  -3.7654604E+00   9.5505863E+00  -6.8053001E+00
  -2.4800000E-04  -5.3365484E+00   1.0692049E+01  -6.8053001E+00
  -1.6300000E-03  -7.2785215E+00   1.0692049E+01  -6.8053001E+00
  -7.2050000E-03  -8.8496095E+00   9.5505863E+00  -6.8053001E+00
  -9.0930000E-03  -2.6792611E+00   7.7036607E+00  -8.6194371E+00
  -2.2430000E-03  -3.1653572E+00   9.5177977E+00  -8.6194371E+00
   4.4900000E-04  -4.4933980E+00   1.0845839E+01  -8.6194371E+00
  -9.9800000E-04  -6.3075350E+00   1.1331935E+01  -8.6194371E+00
  -7.5850000E-03  -8.1216719E+00   1.0845839E+01  -8.6194371E+00
  -3.7400000E-04  -3.7654604E+00   9.5505863E+00  -1.0433574E+01
  -1.1760000E-03  -5.3365484E+00   1.0692049E+01  -1.0433574E+01
  -7.7360000E-03  -7.2785215E+00   1.0692049E+01  -1.0433574E+01
  -2.8930000E-03  -5.4004665E+00   9.2747487E+00  -1.1761615E+01
  -3.5980000E-03  -1.8826981E+00   4.9100807E+00  -1.0209256E+01
  -3.2770000E-03  -2.3687942E+00   6.7242177E+00  -1.0209256E+01
   1.0847000E-02  -5.5109720E+00   1.2818068E+00  -1.0209256E+01
   4.2450000E-03  -3.6968350E+00   1.7679029E+00  -1.0209256E+01
  -1.0250000E-03  -2.3687942E+00   3.0959438E+00  -1.0209256E+01
   3.5920000E-03  -2.3687942E+00   4.9100807E+00  -1.2023393E+01
   1.6730000E-03  -2.9688975E+00   6.7570063E+00  -1.2023393E+01
   9.3300000E-03  -4.5399854E+00   1.9216926E+00  -1.2023393E+01
   6.1790000E-03  -2.9688975E+00   3.0631551E+00  -1.2023393E+01
   6.3720000E-03  -3.6968350E+00   4.9100807E+00  -1.3351434E+01
   3.4120000E-03  -4.6039035E+00   6.4811687E+00  -1.3351434E+01
   9.5950000E-03  -4.6039035E+00   3.3389928E+00  -1.3351434E+01
   5.4440000E-03  -9.1136496E+00   6.8455702E+00  -2.0019039E+00
   6.4220000E-03  -1.0020718E+01   5.2744822E+00  -2.0019039E+00
   8.7390000E-03  -9.1136496E+00   3.7033943E+00  -2.0019039E+00
   6.5800000E-04  -7.2355945E+00   8.2628703E+00  -3.3299447E+00
   2.1220000E-03  -9.1775676E+00   8.2628703E+00  -3.3299447E+00
   2.3910000E-03  -1.0748656E+01   7.1214078E+00  -3.3299447E+00
   3.6450000E-03  -1.1348759E+01   5.2744822E+00  -3.3299447E+00
   5.8480000E-03  -1.0748656E+01   3.4275567E+00  -3.3299447E+00
  -3.1100000E-04  -8.2065811E+00   8.9027561E+00  -5.1440817E+00
  -3.6910000E-03  -1.0020718E+01   8.4166600E+00  -5.1440817E+00
  -5.4680000E-03  -1.1348759E+01   7.0886192E+00  -5.1440817E+00
  -2.7540000E-03  -1.1834855E+01   5.2744822E+00  -5.1440817E+00
   2.7620000E-03  -1.1348759E+01   3.4603453E+00  -5.1440817E+00
   1.1274000E-02  -8.4160496E+00   8.4790682E-01  -3.5447310E+00
   9.4610000E-03  -1.0051056E+01   5.7206919E-01  -4.8727718E+00
   1.1873000E-02  -8.4799677E+00  -5.6939334E-01  -4.8727718E+00
   4.7340000E-03  -1.1137255E+01   2.4189948E+00  -6.6869088E+00
   1.0375000E-02  -1.0651159E+01   6.0485783E-01  -6.6869088E+00
   1.2541000E-02  -9.3231181E+00  -7.2318302E-01  -6.6869088E+00
   1.2575000E-02  -7.5089812E+00  -1.2092791E+00  -6.6869088E+00
   1.0899000E-02  -5.6948442E+00  -7.2318302E-01  -6.6869088E+00
   1.1873000E-02  -6.5379946E+00  -5.6939334E-01  -8.5010457E+00
   6.1700000E-03  -4.9669067E+00   5.7206919E-01  -8.5010457E+00
  -1.5739000E-02  -3.9360441E+00   8.5286055E+00  -4.5316498E+00
  -1.8133000E-02  -7.7933245E-01   6.3496834E+00  -6.4155063E+00
  -2.1176000E-02  -2.0891601E+00   7.8281748E+00  -6.4155063E+00
  -1.9266000E-02  -1.1239996E+00   4.4318383E+00  -8.1128015E+00
  -2.0550000E-02  -1.7560543E+00   6.3771033E+00  -8.1128015E+00
  -6.2970000E-03  -3.4107967E+00   1.2843334E+00  -8.1128015E+00
  -1.4319000E-02  -1.7560543E+00   2.4865733E+00  -8.1128015E+00
  -6.5710000E-03  -5.1033411E+00   1.5682874E+00   9.5833296E-01
   9.2510000E-03  -8.1031885E+00   1.3539868E+00  -2.1186606E+00
   6.1740000E-03  -5.5180207E+00  -2.9491442E-01  -9.1026211E-02
   8.9770000E-03  -7.1530267E+00  -5.7075205E-01  -1.4190671E+00
   1.0823000E-02  -5.5819388E+00  -1.7122146E+00  -1.4190671E+00
   1.1530000E-02  -8.2392261E+00   1.2761735E+00  -3.2332040E+00
   1.1171000E-02  -7.7531300E+00  -5.3796341E-01  -3.2332040E+00
   1.1826000E-02  -6.4250891E+00  -1.8660043E+00  -3.2332040E+00
   1.3253000E-02  -4.6109522E+00  -2.3521004E+00  -3.2332040E+00
   1.2191000E-02  -5.5819388E+00  -1.7122146E+00  -5.0473410E+00
   1.2390000E-02  -3.6399656E+00  -1.7122146E+00  -5.0473410E+00
   1.4706000E-02  -2.0688777E+00  -5.7075205E-01  -5.0473410E+00
   6.6940000E-03  -3.7038837E+00  -2.9491442E-01  -6.3753818E+00
  -6.9700000E-03  -5.3297322E+00   4.1367481E+00   1.9190035E+00
  -6.3820000E-03  -4.4226637E+00   5.7078361E+00   1.4329074E+00
   9.4600000E-04  -6.2368006E+00   5.7078361E+00   1.4329074E+00
   2.3690000E-03  -7.1438691E+00   4.1367481E+00   1.4329074E+00
  -1.4240000E-03  -6.2368006E+00   2.5656602E+00   1.4329074E+00
   5.9800000E-04  -4.3587456E+00   7.1251363E+00   1.0486656E-01
   2.9470000E-03  -6.3007187E+00   7.1251363E+00   1.0486656E-01
   5.3020000E-03  -7.8718067E+00   5.9836737E+00   1.0486656E-01
   6.0610000E-03  -8.4719099E+00   4.1367481E+00   1.0486656E-01
   5.3560000E-03  -7.8718067E+00   2.2898226E+00   1.0486656E-01
   4.5800000E-04  -5.3297322E+00   7.7650220E+00  -1.7092704E+00
   4.1560000E-03  -7.1438691E+00   7.2789259E+00  -1.7092704E+00
   8.8340000E-03  -8.9580061E+00   4.1367481E+00  -1.7092704E+00
   8.4890000E-03  -8.4719099E+00   2.3226112E+00  -1.7092704E+00
   1.7330000E-03   2.6123553E+00   5.5051819E+00  -1.3537128E+00
   6.1680000E-03   2.6123553E+00   5.5051819E+00  -3.3721291E+00
  -1.3431000E-02  -3.8749209E-01   5.2908813E+00  -6.4491227E+00
  -8.0360000E-03  -2.5732399E-02   7.1490942E+00   9.3437502E-01
  -6.9780000E-03  -1.8398693E+00   7.1490942E+00   9.3437502E-01
  -4.7160000E-03   2.2093769E+00   5.5780062E+00  -3.9366583E-01
  -3.2400000E-04   1.6092736E+00   7.4249318E+00  -3.9366583E-01
   1.2060000E-03   3.8185693E-02   8.5663944E+00  -3.9366583E-01
   8.6100000E-04  -1.9037874E+00   8.5663944E+00  -3.9366583E-01
   1.1540000E-03  -3.4748754E+00   7.4249318E+00  -3.9366583E-01
   3.5690000E-03   2.2093769E+00   7.3921432E+00  -2.2078028E+00
   3.5280000E-03   8.8133608E-01   8.7201840E+00  -2.2078028E+00
   2.3760000E-03  -9.3280087E-01   9.2062801E+00  -2.2078028E+00
  -3.0000000E-05  -2.7469378E+00   8.7201840E+00  -2.2078028E+00
   3.0180000E-03   1.6092736E+00   7.4249318E+00  -4.0219397E+00
   7.5300000E-04   3.8185693E-02   8.5663944E+00  -4.0219397E+00
  -5.4140000E-03  -1.9037874E+00   8.5663944E+00  -4.0219397E+00
  -4.8790000E-03  -2.5732399E-02   7.1490942E+00  -5.3499806E+00
   9.2340000E-03   2.9852644E+00   4.6036692E+00  -3.8120346E+00
   1.2255000E-02   2.9852644E+00   2.7895322E+00  -5.6261716E+00
   6.0980000E-03   2.3851611E+00   4.6364578E+00  -5.6261716E+00
   1.2281000E-02  -1.1279000E+00  -1.9885587E-01  -5.6261716E+00
   1.3718000E-02   8.1407317E-01  -1.9885587E-01  -5.6261716E+00
   1.5098000E-02   2.3851611E+00   9.4260666E-01  -5.6261716E+00
   6.5040000E-03   1.6572236E+00   2.7895322E+00  -6.9542124E+00
  -1.6000000E-03   7.5015508E-01   4.3606202E+00  -6.9542124E+00
   1.3440000E-03  -1.0639819E+00   1.2184443E+00  -6.9542124E+00
   7.8020000E-03   7.5015508E-01   1.2184443E+00  -6.9542124E+00
  -2.8930000E-03  -1.5691340E-01   2.7895322E+00  -7.4403085E+00
  -1.6851000E-02  -9.3631387E-01   2.4743241E+00   4.2329862E+00
  -6.5040000E-03   9.0031081E-01   2.4743241E+00   3.8137883E+00
  -2.3705000E-02  -1.8001530E-02   4.0648875E+00   3.8137883E+00
  -2.7589000E-02  -1.8546262E+00   4.0648875E+00   3.8137883E+00
  -2.2003000E-02  -2.7729386E+00   2.4743241E+00   3.8137883E+00
  -1.6900000E-02   1.7411142E+00   4.4195891E+00   2.6392234E+00
  -2.4960000E-02   8.6371816E-02   5.6218290E+00   2.6392234E+00
  -2.5111000E-02  -1.9589996E+00   5.6218290E+00   2.6392234E+00
  -2.4003000E-02  -3.6137419E+00   4.4195891E+00   2.6392234E+00
  -2.0642000E-02  -4.2457967E+00   2.4743241E+00   2.6392234E+00
  -1.5308000E-02   1.4080084E+00   5.8706606E+00   9.4192825E-01
   3.3320000E-03   9.8390473E-01   1.7041738E+00   4.0862017E+00
  -1.1770000E-03  -4.4216319E+00   0.0000000E+00   1.0092082E+00
   1.0984000E-02  -3.8440258E+00  -2.8792470E+00  -1.6071798E+00
