  -3.0165000E-02   1.4158453E+01  -4.2946423E+00  -7.5129080E-01
  -1.7253000E-02   1.3154048E+01  -2.5549643E+00  -1.2097875E+00
   2.2032000E-02   1.2232901E+01  -6.4259981E+00   9.5411415E+00
   2.1792000E-02   9.9274638E+00  -3.7393728E+00   8.0885979E+00
   1.9470000E-02   1.0045284E+01  -4.7948906E+00   8.6233658E+00
   2.0295000E-02   1.0045284E+01  -6.9885828E+00   8.6233658E+00
   2.4744000E-02   1.2131608E+01  -7.6664709E+00   8.6233658E+00
   2.4584000E-02   8.7176953E+00  -4.8590562E+00   7.0359960E+00
   2.4164000E-02   8.7176953E+00  -6.9244171E+00   7.0359960E+00
   2.2552000E-02   1.0045284E+01  -8.5065770E+00   7.0359960E+00
   2.3500000E-02   1.2079268E+01  -8.8652224E+00   7.0359960E+00
   2.3346000E-02   1.0045284E+01  -8.5065770E+00   5.0738973E+00
   2.1703000E-02   1.2079268E+01  -8.8652224E+00   5.0738973E+00
   1.6101000E-02   1.2131608E+01  -7.6664709E+00   3.4865274E+00
   2.1379000E-02   1.3158172E+01  -3.6246683E+00   1.1014215E+01
   2.2070000E-02   1.3734818E+01  -1.8499340E+00   1.0407895E+01
   2.0049000E-02   1.1648494E+01  -2.5278222E+00   1.0407895E+01
   1.9306000E-02   1.1648494E+01  -4.7215144E+00   1.0407895E+01
   2.3316000E-02   1.3734818E+01  -5.3994026E+00   1.0407895E+01
   1.5054000E-02   1.3682478E+01  -6.5118257E-01   8.8205247E+00
   1.8978000E-02   1.1648494E+01  -1.0098280E+00   8.8205247E+00
   2.1001000E-02   1.0320905E+01  -2.5919879E+00   8.8205247E+00
   1.9426000E-02   1.0320905E+01  -4.6573488E+00   8.8205247E+00
   2.2105000E-02   1.2558631E+01  -9.0808477E+00   6.0673999E+00
  -1.1680000E-03   1.7783363E+01  -9.7152438E+00   6.0673999E+00
   2.2580000E-02   1.5376986E+01  -7.7616338E+00   1.0809168E+01
   2.4087000E-02   1.3867308E+01  -6.6647877E+00   1.0202848E+01
   2.1365000E-02   1.3867308E+01  -8.8584799E+00   1.0202848E+01
   1.8320000E-02   1.5953632E+01  -9.5363680E+00   1.0202848E+01
   2.2292000E-02   1.2539719E+01  -8.7943142E+00   8.6154781E+00
   1.8175000E-02   1.3867308E+01  -1.0376474E+01   8.6154781E+00
   1.4220000E-02   1.5901292E+01  -1.0735119E+01   8.6154781E+00
   6.3420000E-03   1.7689948E+01  -9.7024390E+00   8.6154781E+00
   1.5315000E-02   1.3867308E+01  -1.0376474E+01   6.6533794E+00
   1.0225000E-02   1.5901292E+01  -1.0735119E+01   6.6533794E+00
   1.4647000E-02   1.4020539E+01  -1.0170647E+01   5.3269013E+00
   9.4360000E-03   1.6054522E+01  -1.0529292E+01   5.3269013E+00
   1.5776000E-02   1.2692949E+01  -8.5884871E+00   3.3648026E+00
   1.4191000E-02   1.4020539E+01  -1.0170647E+01   3.3648026E+00
   1.0999000E-02   1.6054522E+01  -1.0529292E+01   3.3648026E+00
   4.4390000E-03   1.7843178E+01  -9.4966120E+00   3.3648026E+00
   3.2660000E-03   1.7396281E+01  -7.5558067E+00   1.7774328E+00
  -7.7310000E-03   1.6106862E+01  -5.7810724E+00   1.7774328E+00
   9.2950000E-03   1.4020539E+01  -8.6526528E+00   1.7774328E+00
   9.8710000E-03   1.6106862E+01  -9.3305410E+00   1.7774328E+00
   2.2890000E-03   1.5530216E+01  -7.5558067E+00   1.1711123E+00
  -1.4462000E-02   2.0122133E+01  -8.2544384E+00   9.0581048E+00
  -1.0421000E-02   2.1663560E+01  -6.9187857E+00   9.0581048E+00
  -2.2062000E-02   1.9622841E+01  -9.3623828E+00   7.2016872E+00
  -3.1987000E-02   2.1432713E+01  -8.4907940E+00   7.2016872E+00
  -2.4606000E-02   2.2685184E+01  -6.9202446E+00   7.2016872E+00
  -2.1877000E-02   2.3132185E+01  -4.9618025E+00   5.1412206E+00
  -1.5300000E-02   2.2685184E+01  -3.0033604E+00   5.1412206E+00
  -1.6029000E-02   2.1432713E+01  -1.4328110E+00   5.1412206E+00
  -2.7051000E-02   1.9622841E+01  -5.6122216E-01   5.1412206E+00
  -3.9552000E-02   1.7614032E+01  -5.6122216E-01   5.1412206E+00
  -2.0281000E-02   1.9622841E+01  -9.3623828E+00   5.1412206E+00
  -3.2995000E-02   2.1432713E+01  -8.4907940E+00   5.1412206E+00
  -3.1294000E-02   2.2685184E+01  -6.9202446E+00   5.1412206E+00
  -2.8043000E-02   2.2238182E+01  -4.9618025E+00   3.2848030E+00
  -2.9639000E-02   2.1663560E+01  -3.0048193E+00   3.2848030E+00
  -3.8544000E-02   2.0122133E+01  -1.6691666E+00   3.2848030E+00
  -4.9395000E-02   1.8103293E+01  -1.3789009E+00   3.2848030E+00
  -1.8296000E-02   2.0122133E+01  -8.2544384E+00   3.2848030E+00
  -2.8038000E-02   2.1663560E+01  -6.9187857E+00   3.2848030E+00
  -2.7632000E-02   2.0627244E+01  -4.9618025E+00   2.0001219E+00
  -3.6952000E-02   1.9622841E+01  -3.2221245E+00   2.0001219E+00
  -3.7380000E-02   1.7614032E+01  -3.2221245E+00   2.0001219E+00
   5.0000000E-05   1.7614032E+01  -6.7014805E+00   2.0001219E+00
  -1.5314000E-02   1.9622841E+01  -6.7014805E+00   2.0001219E+00
  -2.2359000E-02   1.8618436E+01  -4.9618025E+00   1.5416252E+00
   1.4084000E-02   1.7623464E+01  -1.8396237E+00   1.2744622E+01
   1.3278000E-02   1.7782356E+01  -3.0312906E-01   1.1966297E+01
   1.4644000E-02   1.5696032E+01  -9.8101723E-01   1.1966297E+01
   9.9440000E-03   1.7730016E+01   8.9562240E-01   1.0378927E+01
   1.2924000E-02   1.5696032E+01   5.3697698E-01   1.0378927E+01
   1.9106000E-02   1.4368443E+01  -1.0451829E+00   1.0378927E+01
   3.3730000E-03   1.7730016E+01   8.9562240E-01   8.4168282E+00
   5.0250000E-03   1.5696032E+01   5.3697698E-01   8.4168282E+00
  -1.2139000E-02   1.7782356E+01  -3.0312906E-01   6.8294584E+00
   1.4529000E-02   1.8121934E+01  -4.9966264E+00   1.3855862E+01
   1.2331000E-02   1.9987998E+01  -4.9966264E+00   1.3249542E+01
   1.4321000E-02   1.6612256E+01  -3.8997803E+00   1.3249542E+01
   1.7216000E-02   1.6612256E+01  -6.0934725E+00   1.3249542E+01
   1.4655000E-02   1.8698580E+01  -6.7713606E+00   1.3249542E+01
   1.7317000E-02   1.5284667E+01  -3.9639459E+00   1.1662172E+01
   2.0527000E-02   1.5284667E+01  -6.0293068E+00   1.1662172E+01
   1.9664000E-02   1.6612256E+01  -7.6114667E+00   1.1662172E+01
   1.2983000E-02   1.8646240E+01  -7.9701121E+00   1.1662172E+01
   8.7270000E-03   2.0434896E+01  -6.9374317E+00   1.1662172E+01
   4.9170000E-03   1.8646240E+01  -7.9701121E+00   9.7000731E+00
   5.4100000E-03   2.2212159E+01  -4.1849853E+00   1.3334258E+01
   2.6460000E-03   2.4656808E+01  -2.4666064E+00   1.1881715E+01
   1.2180000E-03   2.4733919E+01  -6.2238692E-01   9.8975022E+00
   4.3240000E-03   1.9812830E+01   1.2439348E+00   9.8975022E+00
   1.1843000E-02   2.1214123E+01  -1.6103073E+00   1.4935532E+01
   8.4320000E-03   2.3080187E+01  -1.6103073E+00   1.4329212E+01
   1.1087000E-02   2.1790769E+01   1.6442695E-01   1.4329212E+01
   1.3003000E-02   1.9704445E+01  -5.1346123E-01   1.4329212E+01
   1.2661000E-02   1.9704445E+01  -2.7071534E+00   1.4329212E+01
   8.3370000E-03   2.1790769E+01  -3.3850416E+00   1.4329212E+01
   3.9620000E-03   2.4233479E+01  -1.6103073E+00   1.2741842E+01
   5.8500000E-03   2.3527085E+01   3.3049796E-01   1.2741842E+01
   7.5730000E-03   2.1738429E+01   1.3631784E+00   1.2741842E+01
   9.7630000E-03   1.9704445E+01   1.0045330E+00   1.2741842E+01
   1.3310000E-02   1.8376856E+01  -5.7762687E-01   1.2741842E+01
   3.8900000E-03   2.4524244E+01  -3.9254087E+00   1.2435729E+01
   5.5090000E-03   2.3234825E+01  -5.7001430E+00   1.2435729E+01
   4.2530000E-03   2.5677536E+01  -3.9254087E+00   1.0848359E+01
   6.0840000E-03   2.1148502E+01  -6.5402490E+00   1.0848359E+01
   4.1190000E-03   2.3182486E+01  -6.8988945E+00   1.0848359E+01
   5.7010000E-03   2.4971142E+01  -5.8662140E+00   1.0848359E+01
   1.6870000E-03   2.5677536E+01  -3.9254087E+00   8.8862607E+00
  -4.6320000E-03   2.3182486E+01  -6.8988945E+00   8.8862607E+00
   1.7200000E-03   2.4971142E+01  -5.8662140E+00   8.8862607E+00
  -4.2970000E-03   2.4524244E+01  -3.9254087E+00   7.2988909E+00
  -1.2197000E-02   2.3234825E+01  -5.7001430E+00   7.2988909E+00
   2.7050000E-03   2.4053729E+01   9.1658513E-01   9.5192471E+00
   3.3040000E-03   2.2265073E+01   1.9492656E+00   9.5192471E+00
   3.3590000E-03   2.0231089E+01   1.5906202E+00   9.5192471E+00
  -2.8400000E-04   2.4760123E+01  -1.0242201E+00   7.5571484E+00
   3.4020000E-03   2.4053729E+01   9.1658513E-01   7.5571484E+00
   3.8710000E-03   2.2265073E+01   1.9492656E+00   7.5571484E+00
   1.2200000E-03   2.0231089E+01   1.5906202E+00   7.5571484E+00
   5.1500000E-04   1.8903500E+01   8.4603033E-03   7.5571484E+00
  -2.7290000E-03   2.3606831E+01  -1.0242201E+00   5.9697786E+00
  -1.2500000E-04   2.2317413E+01   7.5051412E-01   5.9697786E+00
  -9.3180000E-03   2.0231089E+01   7.2625949E-02   5.9697786E+00
  -1.0005000E-02   2.1740766E+01  -1.0242201E+00   5.3634581E+00
  -7.9000000E-03  -6.1905893E+00   7.6284856E+00   7.0893864E+00
  -9.2840000E-03  -8.1583987E+00   7.6284856E+00   7.0893864E+00
  -7.7810000E-03  -7.6791245E+00   9.4340942E+00   5.8309253E+00
  -3.1974000E-02  -1.1158246E+01   4.0058374E+00   4.0123928E+00
  -1.0196000E-02  -3.1907419E+00   4.0058374E+00   4.0123928E+00
  -1.2900000E-03  -5.7014847E+00   9.1497509E+00   1.7544405E-01
  -4.4210000E-03  -7.6791245E+00   9.4340942E+00   1.7544405E-01
  -4.6390000E-03  -3.7714244E+00   7.1769450E+00   6.4893852E+00
  -3.5530000E-03  -4.6784929E+00   8.7480329E+00   6.4893852E+00
  -7.0080000E-03  -6.4926298E+00   8.7480329E+00   6.4893852E+00
  -1.4940000E-03  -2.4433836E+00   7.1769450E+00   5.1613443E+00
   4.0600000E-04  -3.0434869E+00   9.0238706E+00   5.1613443E+00
  -1.1810000E-03  -4.6145748E+00   1.0165333E+01   5.1613443E+00
  -5.2210000E-03  -6.5565479E+00   1.0165333E+01   5.1613443E+00
  -7.0140000E-03  -3.0434869E+00   5.3300194E+00   5.1613443E+00
   7.5300000E-04  -1.9572875E+00   7.1769450E+00   3.3472074E+00
   2.2660000E-03  -2.4433836E+00   8.9910819E+00   3.3472074E+00
   1.0560000E-03  -3.7714244E+00   1.0319123E+01   3.3472074E+00
  -2.2950000E-03  -5.5855614E+00   1.0805219E+01   3.3472074E+00
  -4.2850000E-03  -2.4433836E+00   5.3628080E+00   3.3472074E+00
   1.3270000E-03  -2.4433836E+00   7.1769450E+00   1.5330704E+00
   2.0260000E-03  -3.0434869E+00   9.0238706E+00   1.5330704E+00
  -2.4800000E-04  -4.6145748E+00   1.0165333E+01   1.5330704E+00
   6.1900000E-04  -4.6784929E+00   8.7480329E+00   2.0502960E-01
  -8.5530000E-03  -9.7769301E+00   8.6291900E+00   5.9450137E+00
  -1.1517000E-02  -1.0683999E+01   7.0581020E+00   5.9450137E+00
  -5.6640000E-03  -9.8408482E+00   1.0046490E+01   4.6169729E+00
  -6.4490000E-03  -1.1411936E+01   8.9050276E+00   4.6169729E+00
  -1.1443000E-02  -1.2012039E+01   7.0581020E+00   4.6169729E+00
  -2.0668000E-02  -1.1411936E+01   5.2111764E+00   4.6169729E+00
  -4.9540000E-03  -8.8698617E+00   1.0686376E+01   2.8028359E+00
  -4.0540000E-03  -1.0683999E+01   1.0200280E+01   2.8028359E+00
  -6.0740000E-03  -1.2012039E+01   8.8722389E+00   2.8028359E+00
  -1.2792000E-02  -1.2498136E+01   7.0581020E+00   2.8028359E+00
  -2.7816000E-02  -1.2012039E+01   5.2439651E+00   2.8028359E+00
  -5.0950000E-03  -7.8988751E+00   1.0046490E+01   9.8869897E-01
  -4.3010000E-03  -9.8408482E+00   1.0046490E+01   9.8869897E-01
  -6.3930000E-03  -1.1411936E+01   8.9050276E+00   9.8869897E-01
  -1.5408000E-02  -1.2012039E+01   7.0581020E+00   9.8869897E-01
  -6.5760000E-03  -9.7769301E+00   8.6291900E+00  -3.3934188E-01
  -1.5744000E-02  -1.0683999E+01   7.0581020E+00  -3.3934188E-01
  -6.3350000E-03  -7.4048932E+00   4.7084413E+00   8.2649415E+00
  -7.0000000E-03  -5.5907562E+00   4.7084413E+00   7.7788454E+00
  -7.6100000E-03  -6.4978247E+00   6.2795292E+00   7.7788454E+00
  -8.2450000E-03  -8.3119617E+00   6.2795292E+00   7.7788454E+00
  -8.3150000E-03  -9.2190301E+00   4.7084413E+00   7.7788454E+00
  -7.4260000E-03  -8.3119617E+00   3.1373533E+00   7.7788454E+00
  -6.7380000E-03  -6.4978247E+00   3.1373533E+00   7.7788454E+00
  -9.0750000E-03  -4.2627154E+00   4.7084413E+00   6.4508045E+00
  -1.3650000E-02  -1.0547071E+01   4.7084413E+00   6.4508045E+00
  -1.3969000E-02  -9.9469677E+00   2.8615157E+00   6.4508045E+00
  -1.2127000E-02  -8.3758797E+00   1.7200532E+00   6.4508045E+00
  -1.0275000E-02  -6.4339066E+00   1.7200532E+00   6.4508045E+00
  -9.8050000E-03  -4.8628187E+00   2.8615157E+00   6.4508045E+00
  -2.9472000E-02  -1.0547071E+01   2.8943043E+00   4.6366676E+00
  -2.8476000E-02  -9.2190301E+00   1.5662635E+00   4.6366676E+00
  -2.0507000E-02  -7.4048932E+00   1.0801674E+00   4.6366676E+00
  -1.5584000E-02  -5.5907562E+00   1.5662635E+00   4.6366676E+00
  -1.7330000E-03  -2.7385682E+00   6.2768439E+00  -3.6277637E-01
  -1.7179000E-02  -3.1764461E+00   4.3583695E+00  -2.1813088E+00
   2.8700000E-04  -3.3547455E+00   7.3963478E+00  -9.9330990E-01
   7.4400000E-04  -4.6827864E+00   8.7243887E+00  -9.9330990E-01
  -1.1470000E-03  -6.4969233E+00   9.2104848E+00  -9.9330990E-01
  -4.0400000E-03  -8.3110603E+00   8.7243887E+00  -9.9330990E-01
  -6.7830000E-03  -3.3547455E+00   5.5822109E+00  -2.8074468E+00
  -2.6100000E-04  -3.9548488E+00   7.4291365E+00  -2.8074468E+00
   6.9200000E-04  -5.5259367E+00   8.5705990E+00  -2.8074468E+00
  -9.1500000E-04  -7.4679099E+00   8.5705990E+00  -2.8074468E+00
  -4.3070000E-03  -9.0389978E+00   7.4291365E+00  -2.8074468E+00
  -4.8600000E-03  -4.6827864E+00   5.5822109E+00  -4.1354877E+00
  -5.5000000E-05  -5.5898548E+00   7.1532988E+00  -4.1354877E+00
  -5.7000000E-05  -7.4039918E+00   7.1532988E+00  -4.1354877E+00
  -3.5500000E-04  -6.4969233E+00   5.5822109E+00  -4.6215838E+00
  -1.3256000E-02  -3.2013546E+00   3.2455704E+00   3.9670867E+00
  -1.8687000E-02  -4.1084230E+00   1.6744824E+00   3.9670867E+00
  -1.7217000E-02  -1.8733137E+00   3.2455704E+00   2.6390458E+00
  -4.5290000E-03  -2.4734170E+00   5.0924960E+00   2.6390458E+00
  -2.3071000E-02  -5.9864781E+00   2.5718226E-01   2.6390458E+00
  -2.8969000E-02  -4.0445049E+00   2.5718226E-01   2.6390458E+00
  -5.4920000E-03  -1.8733137E+00   5.0597073E+00   8.2490886E-01
  -8.3710000E-03  -2.4734170E+00   5.0924960E+00  -9.8922809E-01
  -3.7038000E-02  -1.0672390E+01   2.7862177E+00   4.1133514E+00
  -3.5800000E-02  -9.7540777E+00   1.1956542E+00   4.1133514E+00
  -3.9197000E-02  -1.2145248E+01   2.7862177E+00   2.9387866E+00
  -3.5261000E-02  -1.1513193E+01   8.4095263E-01   2.9387866E+00
  -2.9626000E-02  -9.8584510E+00  -3.6128726E-01   2.9387866E+00
  -3.2540000E-02  -1.1924762E+01   5.5228300E+00   1.2414914E+00
  -3.5356000E-02  -1.2842703E+01   3.7738395E+00   1.2414914E+00
  -2.8985000E-02  -1.2842703E+01   1.7985958E+00   1.2414914E+00
  -2.0115000E-02  -1.1924762E+01   4.9605307E-02   1.2414914E+00
  -2.7389000E-02  -1.1924762E+01   5.5228300E+00  -6.4236511E-01
  -2.4628000E-02  -1.2842703E+01   3.7738395E+00  -6.4236511E-01
  -1.1332000E-02  -9.8584510E+00   5.9337226E+00  -2.3396603E+00
  -6.3600000E-03  -1.1300010E+01  -1.2316629E+00   8.6392036E-01
  -9.6430000E-03  -1.1734798E+01   4.9050994E+00  -2.9730284E+00
   6.5480000E-03  -1.0945767E+01   1.4481292E+00  -6.0500220E+00
   1.0706000E-02  -9.9618606E+00  -2.5604464E-01  -6.0500220E+00
  -5.2610000E-03  -1.0264547E+01   5.7779789E+00  -3.5574337E+00
  -1.7367000E-02  -5.3082327E+00   2.6358011E+00  -5.3715707E+00
  -3.5880000E-03  -5.9083360E+00   4.4827267E+00  -5.3715707E+00
   1.1970000E-03  -7.4794240E+00   5.6241893E+00  -5.3715707E+00
   9.0300000E-04  -9.4213971E+00   5.6241893E+00  -5.3715707E+00
   3.9300000E-04  -1.0992485E+01   4.4827267E+00  -5.3715707E+00
  -1.5830000E-03  -6.6362736E+00   2.6358011E+00  -6.6996115E+00
   2.0980000E-03  -7.5433421E+00   4.2068891E+00  -6.6996115E+00
   3.3070000E-03  -9.3574790E+00   4.2068891E+00  -6.6996115E+00
   4.5930000E-03  -1.0264547E+01   2.6358011E+00  -6.6996115E+00
   6.8900000E-03  -9.3574790E+00   1.0647132E+00  -6.6996115E+00
   2.1120000E-03  -7.5433421E+00   1.0647132E+00  -6.6996115E+00
   3.8780000E-03  -8.4504105E+00   2.6358011E+00  -7.1857076E+00
  -2.0620000E-02  -1.2759163E+01   9.2016617E-01   9.5210253E-01
  -1.1222000E-02  -1.1852095E+01  -6.5092179E-01   9.5210253E-01
  -1.7176000E-02  -1.3487101E+01   2.7670918E+00  -3.7593831E-01
  -6.2150000E-03  -1.4087204E+01   9.2016617E-01  -3.7593831E-01
  -6.2500000E-04  -1.3487101E+01  -9.2675942E-01  -3.7593831E-01
   3.9870000E-03  -1.1916013E+01  -2.0682219E+00  -3.7593831E-01
  -1.1680000E-02  -1.2759163E+01   4.0623440E+00  -2.1900753E+00
  -4.3770000E-03  -1.4087204E+01   2.7343031E+00  -2.1900753E+00
   1.1040000E-03  -1.4573300E+01   9.2016617E-01  -2.1900753E+00
   4.8080000E-03  -1.4087204E+01  -8.9397078E-01  -2.1900753E+00
   8.0510000E-03  -1.2759163E+01  -2.2220116E+00  -2.1900753E+00
   3.8400000E-04  -1.3487101E+01   2.7670918E+00  -4.0042122E+00
   4.6220000E-03  -1.4087204E+01   9.2016617E-01  -4.0042122E+00
   7.9950000E-03  -1.3487101E+01  -9.2675942E-01  -4.0042122E+00
   1.1912000E-02  -1.1916013E+01  -2.0682219E+00  -4.0042122E+00
   3.2500000E-03  -1.1852095E+01   2.4912541E+00  -5.3322531E+00
   6.1910000E-03  -1.2759163E+01   9.2016617E-01  -5.3322531E+00
   1.0043000E-02  -1.1852095E+01  -6.5092179E-01  -5.3322531E+00
   8.2850000E-03  -1.1378584E+01  -2.8601853E+00  -9.9520907E-01
  -7.9180000E-03  -6.4109275E+00   7.6246286E-01  -6.0906190E+00
  -9.7000000E-03  -7.6839736E+00  -1.9727813E+00   3.3782669E+00
  -9.5510000E-03  -5.8698366E+00  -1.9727813E+00   2.8921708E+00
  -2.0905000E-02  -6.7769051E+00  -4.0169338E-01   2.8921708E+00
  -9.9080000E-03  -9.4981105E+00  -1.9727813E+00   2.8921708E+00
  -1.4160000E-03  -8.5910421E+00  -3.5438693E+00   2.8921708E+00
  -1.4720000E-03  -6.7769051E+00  -3.5438693E+00   2.8921708E+00
  -5.5000000E-03  -1.0826151E+01  -1.9727813E+00   1.5641300E+00
   1.7020000E-03  -1.0226048E+01  -3.8197069E+00   1.5641300E+00
   3.9380000E-03  -8.6549601E+00  -4.9611694E+00   1.5641300E+00
   4.8820000E-03  -6.7129870E+00  -4.9611694E+00   1.5641300E+00
   6.0550000E-03  -1.0826151E+01  -3.7869183E+00  -2.5000697E-01
   6.2170000E-03  -9.4981105E+00  -5.1149591E+00  -2.5000697E-01
   7.0210000E-03  -7.6839736E+00  -5.6010552E+00  -2.5000697E-01
   1.0056000E-02  -1.1160024E+01  -3.9575133E+00  -3.5596768E+00
   9.1360000E-03  -9.8319835E+00  -5.2855541E+00  -3.5596768E+00
   9.5600000E-03  -8.0178466E+00  -5.7716502E+00  -3.5596768E+00
   1.1182000E-02  -1.1160024E+01  -2.1433763E+00  -5.3738138E+00
   1.0214000E-02  -1.0559921E+01  -3.9903019E+00  -5.3738138E+00
   1.0095000E-02  -8.9888332E+00  -5.1317645E+00  -5.3738138E+00
   1.1040000E-02  -7.0468600E+00  -5.1317645E+00  -5.3738138E+00
   3.9660000E-03  -6.2037096E+00  -2.1433763E+00  -6.7018546E+00
   1.6750000E-03  -7.1107781E+00  -5.7228840E-01  -6.7018546E+00
   7.8730000E-03  -8.9249151E+00  -5.7228840E-01  -6.7018546E+00
   9.4670000E-03  -9.8319835E+00  -2.1433763E+00  -6.7018546E+00
   9.6550000E-03  -8.9249151E+00  -3.7144643E+00  -6.7018546E+00
   9.0620000E-03  -7.1107781E+00  -3.7144643E+00  -6.7018546E+00
   7.2420000E-03  -8.0178466E+00  -2.1433763E+00  -7.1879507E+00
  -2.4579000E-02  -4.8479654E+00  -3.1951676E-01   1.9249051E+00
  -2.3549000E-02  -2.5036432E+00   3.0768197E+00  -3.2500093E+00
  -2.3114000E-02  -3.8252797E+00   2.8279882E+00  -4.9473045E+00
  -1.7717000E-02  -3.9296531E+00   1.2710467E+00  -6.1218694E+00
  -1.3643000E-02  -5.7662778E+00   1.2710467E+00  -6.1218694E+00
  -1.0617000E-02  -4.8479654E+00  -3.1951676E-01  -6.5410673E+00
   9.0770000E-03  -2.1915171E+00  -6.6516068E+00  -1.0867039E+00
   1.1726000E-02  -6.6119282E+00  -5.4963115E+00  -3.6320685E+00
   1.0512000E-02  -5.2838874E+00  -6.8243523E+00  -3.6320685E+00
   1.1068000E-02  -3.4697505E+00  -7.3104485E+00  -3.6320685E+00
   1.3021000E-02  -1.6556135E+00  -6.8243523E+00  -3.6320685E+00
   1.1503000E-02  -6.0118250E+00  -5.5291001E+00  -5.4462054E+00
   1.1796000E-02  -4.4407370E+00  -6.6705627E+00  -5.4462054E+00
   1.2972000E-02  -2.4987639E+00  -6.6705627E+00  -5.4462054E+00
   1.5719000E-02  -9.2767594E-01  -5.5291001E+00  -5.4462054E+00
   1.3865000E-02  -1.6556135E+00  -3.6821746E+00  -6.7742463E+00
   9.0500000E-03  -2.5626820E+00  -2.1110866E+00  -6.7742463E+00
   3.1420000E-03  -4.3768189E+00  -2.1110866E+00  -6.7742463E+00
   8.8190000E-03  -5.2838874E+00  -3.6821746E+00  -6.7742463E+00
   1.1395000E-02  -4.3768189E+00  -5.2532625E+00  -6.7742463E+00
   1.2850000E-02  -2.5626820E+00  -5.2532625E+00  -6.7742463E+00
   1.0004000E-02  -3.4697505E+00  -3.6821746E+00  -7.2603424E+00
  -1.1071000E-02  -3.4537407E+00  -3.3351717E+00   3.3083433E+00
  -2.2604000E-02  -1.6396037E+00  -3.3351717E+00   2.8222472E+00
  -1.5904000E-02  -4.3608092E+00  -1.7640838E+00   2.8222472E+00
  -3.5990000E-03  -5.2678776E+00  -3.3351717E+00   2.8222472E+00
  -9.0800000E-04  -4.3608092E+00  -4.9062597E+00   2.8222472E+00
  -6.5530000E-03  -2.5466722E+00  -4.9062597E+00   2.8222472E+00
   5.1940000E-03  -5.9958152E+00  -5.1820973E+00   1.4942063E+00
   4.1160000E-03  -4.4247273E+00  -6.3235598E+00   1.4942063E+00
   8.5400000E-04  -2.4827541E+00  -6.3235598E+00   1.4942063E+00
  -8.9520000E-03  -9.1166618E-01  -5.1820973E+00   1.4942063E+00
   7.4350000E-03  -5.2678776E+00  -6.4773495E+00  -3.1993061E-01
   6.8910000E-03  -3.4537407E+00  -6.9634456E+00  -3.1993061E-01
   5.8160000E-03  -1.6396037E+00  -6.4773495E+00  -3.1993061E-01
   1.9828000E-02   3.0460285E+00  -1.3523295E+00  -5.0391282E+00
   1.6157000E-02   4.8405898E-01  -3.0565033E+00  -6.2975893E+00
  -1.4653000E-02  -2.1058388E+00   2.9997718E+00  -3.8602963E+00
   1.7837000E-02   2.8504759E+00  -1.4240597E-01  -5.6744333E+00
   1.6527000E-02   2.2503726E+00   1.7045196E+00  -5.6744333E+00
   1.1260000E-02   6.7928468E-01   2.8459821E+00  -5.6744333E+00
   1.3200000E-03  -1.2626884E+00   2.8459821E+00  -5.6744333E+00
  -1.2838000E-02  -2.8337764E+00   1.7045196E+00  -5.6744333E+00
   1.4023000E-02   1.5224351E+00  -1.4240597E-01  -7.0024741E+00
   1.1529000E-02   6.1536659E-01   1.4286820E+00  -7.0024741E+00
   5.6100000E-03  -1.1987704E+00   1.4286820E+00  -7.0024741E+00
   4.4950000E-03  -2.1058388E+00  -1.4240597E-01  -7.0024741E+00
   1.2097000E-02  -1.1987704E+00  -1.7134939E+00  -7.0024741E+00
   1.4107000E-02   6.1536659E-01  -1.7134939E+00  -7.0024741E+00
   1.0810000E-02  -2.9170188E-01  -1.4240597E-01  -7.4885702E+00
   2.9610000E-03  -1.8083922E-01  -5.9284389E+00  -5.8863453E-01
  -7.0060000E-03   1.7611339E+00  -5.9284389E+00  -5.8863453E-01
   8.5720000E-03   7.9014735E-01  -6.5683247E+00  -2.4027715E+00
   6.1180000E-03   2.6042843E+00  -6.0822286E+00  -2.4027715E+00
   9.0160000E-03   3.9323251E+00  -4.7541878E+00  -2.4027715E+00
   1.5593000E-02  -1.8083922E-01  -5.9284389E+00  -4.2169084E+00
   1.2796000E-02   1.7611339E+00  -5.9284389E+00  -4.2169084E+00
   1.4373000E-02   3.3322219E+00  -4.7869764E+00  -4.2169084E+00
   1.6536000E-02   2.6042843E+00  -2.9400508E+00  -5.5449493E+00
   1.7672000E-02  -1.1692113E-01  -4.5111388E+00  -5.5449493E+00
   1.5170000E-02   1.6972158E+00  -4.5111388E+00  -5.5449493E+00
  -3.1514000E-02   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -2.5342000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -3.6418000E-02  -1.8366247E+00   0.0000000E+00   3.8137883E+00
  -3.8319000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -3.6496000E-02  -3.3094828E+00   0.0000000E+00   2.6392234E+00
  -3.0638000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
   1.9187000E-02   4.9261982E+00   4.9455905E+00   1.0092082E+00
  -5.7670000E-03   2.0632406E+00   2.6325055E+00   5.3186697E+00
  -4.7670000E-03   3.8773776E+00   2.6325055E+00   4.8325736E+00
   3.8930000E-03   2.9703091E+00   4.2035934E+00   4.8325736E+00
   9.7200000E-04   1.1561722E+00   4.2035934E+00   4.8325736E+00
  -8.5640000E-03   2.4910368E-01   2.6325055E+00   4.8325736E+00
