   1.3923000E-02   1.2425636E+01   7.6379984E+00   7.6329548E+00
   1.0520000E-02   1.0391652E+01   7.2793530E+00   7.6329548E+00
   2.0109000E-02   1.4214292E+01   6.6053180E+00   5.6708560E+00
   1.8621000E-02   1.2425636E+01   7.6379984E+00   5.6708560E+00
   1.8163000E-02   1.0391652E+01   7.2793530E+00   5.6708560E+00
   2.3383000E-02   1.3767395E+01   4.6645127E+00   4.0834862E+00
   2.3953000E-02   1.2477976E+01   6.4392470E+00   4.0834862E+00
   2.9581000E-02   1.2477976E+01   2.8897784E+00   4.0834862E+00
   1.9385000E-02   1.5326292E+01   3.5417358E+00   4.7843535E+00
   9.2180000E-03   1.7356387E+01   4.7924018E-01   5.6962199E+00
   2.2353000E-02   1.2827352E+01  -2.1356001E+00   5.6962199E+00
   2.1059000E-02   1.4861336E+01  -2.4942456E+00   5.6962199E+00
   1.3526000E-02   1.6649992E+01  -1.4615651E+00   5.6962199E+00
   1.4924000E-02   1.6203095E+01   4.7924018E-01   4.1088501E+00
   1.8700000E-02   1.4913676E+01   2.2539745E+00   4.1088501E+00
   1.9884000E-02   1.4913676E+01  -1.2954941E+00   4.1088501E+00
   2.0725000E-02   1.4337030E+01   4.7924018E-01   3.5025296E+00
   1.1728000E-02   1.6477458E+01   4.8766609E+00   1.0457031E+01
   2.1060000E-03   1.8920169E+01   3.1019266E+00   8.8696614E+00
   1.1732000E-02   1.8213774E+01   5.0427319E+00   8.8696614E+00
   1.6075000E-02   1.6425118E+01   6.0754124E+00   8.8696614E+00
   9.1540000E-03   1.8920169E+01   3.1019266E+00   6.9075626E+00
   1.5029000E-02   1.8213774E+01   5.0427319E+00   6.9075626E+00
   1.8497000E-02   1.6425118E+01   6.0754124E+00   6.9075626E+00
   3.0110000E-03   1.8213774E+01   1.1611213E+00   6.9075626E+00
   1.2600000E-02   1.7766877E+01   3.1019266E+00   5.3201928E+00
   1.7773000E-02   1.6477458E+01   4.8766609E+00   5.3201928E+00
   1.6469000E-02   1.5900812E+01   3.1019266E+00   4.7138723E+00
  -2.3668000E-02   1.5098417E+01   1.7793093E-01   1.5771016E+01
  -2.3827000E-02   1.7107225E+01   1.7793093E-01   1.5312520E+01
  -2.9018000E-02   1.6102822E+01   1.9176089E+00   1.5312520E+01
  -3.3716000E-02   1.4094013E+01   1.9176089E+00   1.5312520E+01
  -2.7706000E-02   1.3089610E+01   1.7793093E-01   1.5312520E+01
  -1.1145000E-02   1.6102822E+01  -1.5617470E+00   1.5312520E+01
  -2.9628000E-02   1.8718163E+01   1.7793093E-01   1.4027839E+01
  -2.7617000E-02   1.8143541E+01   2.1349142E+00   1.4027839E+01
  -2.2055000E-02   1.6602114E+01   3.4705668E+00   1.4027839E+01
  -2.3670000E-02   1.4583274E+01   3.7608325E+00   1.4027839E+01
  -3.1243000E-02   1.2727989E+01   2.9135531E+00   1.4027839E+01
  -3.4876000E-02   1.1625298E+01   1.1977310E+00   1.4027839E+01
  -2.0859000E-02   1.1625298E+01  -8.4186915E-01   1.4027839E+01
  -1.7419000E-02   1.8143541E+01  -1.7790523E+00   1.4027839E+01
  -3.5649000E-02   1.9612166E+01   1.7793093E-01   1.2171421E+01
  -2.7199000E-02   1.9165164E+01   2.1363730E+00   1.2171421E+01
  -1.2238000E-02   1.7912694E+01   3.7069224E+00   1.2171421E+01
  -2.6620000E-03   1.6102822E+01   4.5785113E+00   1.2171421E+01
  -2.7716000E-02   1.9165164E+01  -1.7805112E+00   1.2171421E+01
  -3.2636000E-02   1.9612166E+01   1.7793093E-01   1.0110954E+01
  -1.8309000E-02   1.9165164E+01   2.1363730E+00   1.0110954E+01
  -8.2660000E-03   1.7912694E+01  -3.3510605E+00   1.0110954E+01
  -2.8650000E-02   1.9165164E+01  -1.7805112E+00   1.0110954E+01
  -1.6723000E-02   1.8718163E+01   1.7793093E-01   8.2545367E+00
  -1.3031000E-02   1.8143541E+01  -1.7790523E+00   8.2545367E+00
   6.9330000E-03   1.1608970E+01  -5.5872848E+00   8.6223756E+00
   8.5760000E-03   1.1875356E+01  -2.9899585E+00   7.1698320E+00
  -1.1577000E-02   1.0325004E+01  -1.7986922E+00   1.2938342E+01
   7.9500000E-04   1.0325004E+01  -3.9923844E+00   1.2938342E+01
  -2.1093000E-02   8.9974144E+00  -1.8628579E+00   1.1350972E+01
  -1.0650000E-03   8.9974144E+00  -3.9282188E+00   1.1350972E+01
   5.4420000E-03   1.0325004E+01  -5.5103786E+00   1.1350972E+01
  -4.2700000E-04   8.9974144E+00  -3.9282188E+00   9.3888730E+00
   5.8980000E-03   1.0325004E+01  -5.5103786E+00   9.3888730E+00
   4.0120000E-03   1.0325004E+01  -3.9923844E+00   7.8015032E+00
  -2.4930000E-03   1.7700015E+01  -3.7312451E+00   9.8638311E+00
   6.3510000E-03   1.6993620E+01  -5.6720503E+00   9.8638311E+00
   3.9450000E-03   1.7700015E+01  -3.7312451E+00   7.9017324E+00
   9.0360000E-03   1.3170980E+01  -6.3460854E+00   7.9017324E+00
   1.0007000E-02   1.5204964E+01  -6.7047308E+00   7.9017324E+00
   8.7800000E-03   1.6993620E+01  -5.6720503E+00   7.9017324E+00
   1.2547000E-02   1.6546722E+01  -3.7312451E+00   6.3143625E+00
   1.9026000E-02   1.3170980E+01  -2.6343990E+00   6.3143625E+00
   1.1433000E-02   1.3170980E+01  -4.8280912E+00   6.3143625E+00
   1.2488000E-02   1.5257304E+01  -5.5059793E+00   6.3143625E+00
   1.6168000E-02   1.4680658E+01  -3.7312451E+00   5.7080421E+00
  -3.2200000E-03   1.6524512E+01  -4.6823593E+00   1.6276824E+01
  -1.4830000E-03   1.5532406E+01  -6.4007381E+00   1.6276824E+01
  -2.2200000E-04   1.5967981E+01  -7.8085424E+00   1.4824281E+01
   2.5010000E-03   1.0687190E+01  -5.6320656E+00   1.2840068E+01
  -3.0180000E-03   1.6570607E+01  -4.8105016E+00   1.6261534E+01
  -5.9100000E-04   1.8436671E+01  -4.8105016E+00   1.5655214E+01
  -6.8990000E-03   1.7147253E+01  -3.0357673E+00   1.5655214E+01
  -2.8600000E-04   1.7147253E+01  -6.5852359E+00   1.5655214E+01
   1.1870000E-03   1.9589964E+01  -4.8105016E+00   1.4067844E+01
  -7.8890000E-03   1.8883569E+01  -2.8696963E+00   1.4067844E+01
   4.5800000E-04   1.7094913E+01  -7.7839873E+00   1.4067844E+01
   2.9980000E-03   1.8883569E+01  -6.7513069E+00   1.4067844E+01
   3.9400000E-04   1.9589964E+01  -4.8105016E+00   1.2105745E+01
  -1.3630000E-02   1.8883569E+01  -2.8696963E+00   1.2105745E+01
   9.4800000E-04   1.7094913E+01  -7.7839873E+00   1.2105745E+01
   3.1000000E-03   1.8883569E+01  -6.7513069E+00   1.2105745E+01
   3.3400000E-04   1.8436671E+01  -4.8105016E+00   1.0518375E+01
   3.3850000E-03   1.7147253E+01  -6.5852359E+00   1.0518375E+01
   1.4310000E-03   1.3726028E+01  -3.9722267E+00   1.7756247E+01
  -2.3540000E-03   1.5592093E+01  -3.9722267E+00   1.7149927E+01
  -3.0160000E-03   1.4302675E+01  -2.1974924E+00   1.7149927E+01
   8.1600000E-04   1.2216351E+01  -2.8753806E+00   1.7149927E+01
   2.0820000E-03   1.2216351E+01  -5.0690728E+00   1.7149927E+01
   1.2000000E-04   1.4302675E+01  -5.7469610E+00   1.7149927E+01
  -8.6780000E-03   1.6038991E+01  -2.0314214E+00   1.5562557E+01
  -1.3222000E-02   1.4250335E+01  -9.9874097E-01   1.5562557E+01
  -8.9600000E-03   1.2216351E+01  -1.3573864E+00   1.5562557E+01
  -1.5160000E-03   1.0888762E+01  -2.9395463E+00   1.5562557E+01
   2.9200000E-04   1.0888762E+01  -5.0049072E+00   1.5562557E+01
  -3.4100000E-04   1.2216351E+01  -6.5870670E+00   1.5562557E+01
  -1.8650000E-03   1.0888762E+01  -2.9395463E+00   1.3600458E+01
   1.4150000E-03   1.2303874E+01  -7.6711839E+00   1.5094630E+01
   1.6150000E-03   1.4390197E+01  -8.3490721E+00   1.5094630E+01
   4.1240000E-03   1.0976284E+01  -7.6070183E+00   1.3507261E+01
   7.0580000E-03   1.2303874E+01  -9.1891781E+00   1.3507261E+01
   5.7830000E-03   1.4337858E+01  -9.5478235E+00   1.3507261E+01
   1.2530000E-03   1.6126513E+01  -8.5151431E+00   1.3507261E+01
   7.4300000E-03   1.0976284E+01  -7.6070183E+00   1.1545162E+01
   9.4340000E-03   1.2303874E+01  -9.1891781E+00   1.1545162E+01
   7.8550000E-03   1.4337858E+01  -9.5478235E+00   1.1545162E+01
   3.0700000E-03   1.6126513E+01  -8.5151431E+00   1.1545162E+01
   9.4210000E-03   1.2303874E+01  -7.6711839E+00   9.9577920E+00
   8.0730000E-03   1.4390197E+01  -8.3490721E+00   9.9577920E+00
  -2.9100000E-04  -4.4454141E+00   6.7969286E+00   1.8616932E+01
  -1.4200000E-03  -6.4132254E+00   6.7969286E+00   1.8167792E+01
   5.3290000E-03  -2.3782202E-02   6.7969286E+00   1.5090798E+01
   2.8000000E-03  -4.6166195E-01   4.8784543E+00   1.5090798E+01
   6.4530000E-03  -5.4293188E+00   1.1107702E+01   1.3072382E+01
  -2.6400000E-04  -4.1088482E+00   4.9170084E+00   1.8451249E+01
   4.9900000E-04  -2.2947113E+00   4.9170084E+00   1.7965153E+01
  -1.9040000E-03  -5.9229852E+00   4.9170084E+00   1.7965153E+01
   1.1800000E-04  -5.0159167E+00   3.3459205E+00   1.7965153E+01
   1.5130000E-03  -3.2017797E+00   3.3459205E+00   1.7965153E+01
   1.0990000E-03  -9.6667043E-01   4.9170084E+00   1.6637112E+01
  -3.4390000E-03  -6.6509227E+00   3.0700829E+00   1.6637112E+01
  -2.4700000E-04  -5.0798348E+00   1.9286203E+00   1.6637112E+01
   1.9430000E-03  -3.1378617E+00   1.9286203E+00   1.6637112E+01
   2.0790000E-03  -1.5667737E+00   3.0700829E+00   1.6637112E+01
  -1.0682000E-02  -7.2510260E+00   3.1028715E+00   1.4822975E+01
  -6.6520000E-03  -5.9229852E+00   1.7748306E+00   1.4822975E+01
  -2.0580000E-03  -4.1088482E+00   1.2887345E+00   1.4822975E+01
   9.3500000E-04  -2.2947113E+00   1.7748306E+00   1.4822975E+01
   2.2070000E-03  -9.6667043E-01   3.1028715E+00   1.4822975E+01
  -1.8012000E-02  -5.0798348E+00   1.9286203E+00   1.3008838E+01
  -6.7830000E-03  -3.1378617E+00   1.9286203E+00   1.3008838E+01
   1.2900000E-03  -1.5667737E+00   3.0700829E+00   1.3008838E+01
   2.6780000E-03  -3.4022154E+00   8.1454220E+00   1.8850612E+01
   4.3080000E-03  -1.5880785E+00   8.1454220E+00   1.8364516E+01
   5.7550000E-03  -2.4951470E+00   9.7165099E+00   1.8364516E+01
   3.6040000E-03  -4.3092839E+00   9.7165099E+00   1.8364516E+01
   4.8300000E-04  -5.2163524E+00   8.1454220E+00   1.8364516E+01
   1.0030000E-03  -2.4951470E+00   6.5743340E+00   1.8364516E+01
   5.3440000E-03  -2.6003763E-01   8.1454220E+00   1.7036475E+01
   7.5910000E-03  -8.6014091E-01   9.9923476E+00   1.7036475E+01
   7.4210000E-03  -2.4312289E+00   1.1133810E+01   1.7036475E+01
   4.8720000E-03  -4.3732020E+00   1.1133810E+01   1.7036475E+01
   1.2740000E-03  -5.9442899E+00   9.9923476E+00   1.7036475E+01
   1.7660000E-03  -8.6014091E-01   6.2984964E+00   1.7036475E+01
   7.0440000E-03   2.2605847E-01   8.1454220E+00   1.5222338E+01
   8.8780000E-03  -2.6003763E-01   9.9595589E+00   1.5222338E+01
   9.0210000E-03  -1.5880785E+00   1.1287600E+01   1.5222338E+01
   7.2300000E-03  -3.4022154E+00   1.1773696E+01   1.5222338E+01
   3.8280000E-03  -5.2163524E+00   1.1287600E+01   1.5222338E+01
   1.2293000E-02  -8.6014091E-01   9.9923476E+00   1.3408201E+01
   1.1062000E-02  -2.4312289E+00   1.1133810E+01   1.3408201E+01
   5.3300000E-04  -7.3526800E+00   8.7772897E+00   1.7392250E+01
   5.4000000E-05  -8.2597485E+00   7.2062017E+00   1.7392250E+01
  -2.5500000E-03  -7.3526800E+00   5.6351138E+00   1.7392250E+01
   1.7000000E-03  -7.4165981E+00   1.0194590E+01   1.6064209E+01
   2.3540000E-03  -8.9876861E+00   9.0531273E+00   1.6064209E+01
   8.7200000E-04  -9.5877894E+00   7.2062017E+00   1.6064209E+01
  -2.8390000E-03  -8.9876861E+00   5.3592761E+00   1.6064209E+01
   2.7060000E-03  -8.2597485E+00   1.0348380E+01   1.4250072E+01
   2.0100000E-03  -9.5877894E+00   9.0203387E+00   1.4250072E+01
  -7.6200000E-04  -1.0073885E+01   7.2062017E+00   1.4250072E+01
  -6.0450000E-03  -9.5877894E+00   5.3920648E+00   1.4250072E+01
  -1.2692000E-02  -8.2597485E+00   4.0640239E+00   1.4250072E+01
   2.8260000E-03  -7.4165981E+00   1.0194590E+01   1.2435935E+01
  -6.0400000E-04  -8.9876861E+00   9.0531273E+00   1.2435935E+01
  -6.7190000E-03  -9.5877894E+00   7.2062017E+00   1.2435935E+01
  -1.8981000E-02  -8.9876861E+00   5.3592761E+00   1.2435935E+01
   1.1702000E-02  -8.6743714E-01   1.0411391E+01   1.2351190E+01
  -7.3330000E-03  -2.6403743E+00   2.6436473E+00   1.2351190E+01
  -5.8390000E-03  -7.6080312E+00   8.8728947E+00   1.0332774E+01
   1.0746000E-02  -6.4130119E-01   8.8714642E+00   8.5142417E+00
   1.0014000E-02  -2.9679980E+00   1.1837410E+01   1.2418941E+01
   7.8570000E-03  -4.9099711E+00   1.1837410E+01   1.2418941E+01
   5.0000000E-03  -6.4810591E+00   1.0695947E+01   1.2418941E+01
   1.0111000E-02  -7.9680674E-01   1.0663159E+01   1.0604804E+01
   9.8250000E-03  -2.1248476E+00   1.1991200E+01   1.0604804E+01
   9.1860000E-03  -3.9389845E+00   1.2477296E+01   1.0604804E+01
   7.2830000E-03  -5.7531215E+00   1.1991200E+01   1.0604804E+01
   3.4320000E-03  -7.0811623E+00   1.0663159E+01   1.0604804E+01
   9.7070000E-03  -1.3969100E+00   1.0695947E+01   8.7906670E+00
   9.7220000E-03  -2.9679980E+00   1.1837410E+01   8.7906670E+00
   8.6040000E-03  -4.9099711E+00   1.1837410E+01   8.7906670E+00
   5.1990000E-03  -6.4810591E+00   1.0695947E+01   8.7906670E+00
  -3.0990000E-03  -7.0811623E+00   8.8490218E+00   8.7906670E+00
   1.1404000E-02  -3.0319161E+00   1.0420110E+01   7.4626262E+00
   9.7050000E-03  -4.8460530E+00   1.0420110E+01   7.4626262E+00
   6.7990000E-03   2.0084386E-01   6.5594600E+00   1.4321508E+01
   6.6660000E-03   1.5288847E+00   6.5594600E+00   1.2993467E+01
   9.0660000E-03   9.2878143E-01   8.4063856E+00   1.2993467E+01
   3.8000000E-03  -6.4230653E-01   3.5710719E+00   1.2993467E+01
   5.1990000E-03   9.2878143E-01   4.7125344E+00   1.2993467E+01
   6.9910000E-03   2.0149808E+00   6.5594600E+00   1.1179330E+01
   8.4250000E-03   1.5288847E+00   8.3735970E+00   1.1179330E+01
   1.0047000E-02   2.0084386E-01   9.7016378E+00   1.1179330E+01
   7.1120000E-03   1.5288847E+00   4.7453231E+00   1.1179330E+01
   9.8270000E-03   1.5288847E+00   6.5594600E+00   9.3651929E+00
   9.1930000E-03   9.2878143E-01   8.4063856E+00   9.3651929E+00
   1.2441000E-02  -7.0622462E-01   8.1305480E+00   8.0371520E+00
  -2.9439000E-02  -7.7202922E+00   3.2601420E+00   1.2587074E+01
  -2.6391000E-02  -6.0655499E+00   2.0579022E+00   1.2587074E+01
  -1.6757000E-02  -4.0201785E+00   2.0579022E+00   1.2587074E+01
  -1.3569000E-02  -8.1318613E+00   7.9420194E+00   1.0889778E+01
  -2.4759000E-02  -9.0498014E+00   6.1930289E+00   1.0889778E+01
  -2.9187000E-02  -9.0498014E+00   4.2177853E+00   1.0889778E+01
  -2.8383000E-02  -8.1318613E+00   2.4687947E+00   1.0889778E+01
  -2.4075000E-02  -6.5062680E+00   1.3467302E+00   1.0889778E+01
  -1.2753000E-02  -8.1318613E+00   7.9420194E+00   9.0059219E+00
  -1.9378000E-02  -9.0498014E+00   6.1930289E+00   9.0059219E+00
  -1.9280000E-02  -9.0498014E+00   4.2177853E+00   9.0059219E+00
  -1.5486000E-02  -8.1318613E+00   2.4687947E+00   9.0059219E+00
  -4.2230000E-03  -7.2512396E+00   8.5161220E+00   8.3776315E+00
  -3.9050000E-03  -7.2512396E+00   1.6021815E+00   8.3776315E+00
   3.2960000E-03  -7.2512396E+00   8.5161220E+00   6.3592152E+00
   6.6760000E-03  -6.8164514E+00   7.7389438E+00   4.5406827E+00
   6.6830000E-03  -5.4783024E+00   6.7633255E+00   3.2822216E+00
   8.9400000E-03  -7.4432338E-01   8.6903112E+00   6.6274051E+00
   1.0222000E-02  -2.0723642E+00   1.0018352E+01   6.6274051E+00
   1.0105000E-02  -3.8865012E+00   1.0504448E+01   6.6274051E+00
   7.4240000E-03  -5.7006381E+00   1.0018352E+01   6.6274051E+00
   4.6780000E-03  -1.3444267E+00   8.7230999E+00   4.8132682E+00
   7.9670000E-03  -2.9155146E+00   9.8645624E+00   4.8132682E+00
   7.8420000E-03  -4.8574877E+00   9.8645624E+00   4.8132682E+00
   6.2910000E-03  -6.4285757E+00   8.7230999E+00   4.8132682E+00
   3.1240000E-03  -2.9794327E+00   8.4472623E+00   3.4852273E+00
   6.0380000E-03  -4.7935696E+00   8.4472623E+00   3.4852273E+00
  -1.1940000E-03  -3.8865012E+00   6.8761743E+00   2.9991312E+00
  -1.2742000E-02  -8.7754037E+00   6.3997215E+00   8.2281769E+00
  -9.6050000E-03  -9.3755070E+00   4.5527959E+00   8.2281769E+00
  -6.3520000E-03  -8.7754037E+00   2.7058703E+00   8.2281769E+00
   1.8460000E-03  -9.3755070E+00   6.3669328E+00   6.4140399E+00
   3.7390000E-03  -9.8616031E+00   4.5527959E+00   6.4140399E+00
   6.1250000E-03  -9.3755070E+00   2.7386589E+00   6.4140399E+00
   9.2510000E-03  -8.0474662E+00   1.4106181E+00   6.4140399E+00
   6.6710000E-03  -7.2043158E+00   7.5411840E+00   4.5999030E+00
   7.8770000E-03  -8.7754037E+00   6.3997215E+00   4.5999030E+00
   1.0628000E-02  -9.3755070E+00   4.5527959E+00   4.5999030E+00
   1.4608000E-02  -8.7754037E+00   2.7058703E+00   4.5999030E+00
   1.0526000E-02  -7.1403977E+00   6.1238838E+00   3.2718621E+00
   1.5142000E-02  -8.0474662E+00   4.5527959E+00   3.2718621E+00
   1.1310000E-03  -1.4823275E+00   1.3742239E+00   1.0938535E+01
   2.3280000E-03   2.9060962E-01  -3.7857259E-01   7.8615417E+00
   6.5300000E-04   2.9060962E-01   6.5353679E+00   5.8431254E+00
  -4.4880000E-03   2.9060962E-01  -3.7857259E-01   5.8431254E+00
   6.9260000E-03   1.0864450E+00   3.5847592E+00   1.0947128E+01
   3.9780000E-03   1.7937657E-01   2.0136712E+00   1.0947128E+01
   2.0950000E-03   2.4144859E+00   3.5847592E+00   9.6190870E+00
   8.8100000E-03   1.8143826E+00   5.4316848E+00   9.6190870E+00
   2.9490000E-03   2.4329466E-01   5.9637107E-01   9.6190870E+00
   1.6990000E-03   1.8143826E+00   1.7378336E+00   9.6190870E+00
   6.5500000E-04   2.9005820E+00   3.5847592E+00   7.8049501E+00
   4.6080000E-03   2.4144859E+00   5.3988961E+00   7.8049501E+00
   9.0190000E-03   1.0864450E+00   6.7269370E+00   7.8049501E+00
   9.9400000E-04   2.4144859E+00   1.7706222E+00   7.8049501E+00
   5.9800000E-04   2.4144859E+00   3.5847592E+00   5.9908131E+00
   5.5800000E-04   1.8143826E+00   5.4316848E+00   5.9908131E+00
  -5.2340000E-03   1.8143826E+00   1.7378336E+00   5.9908131E+00
  -7.5340000E-03  -3.0741004E+00   1.2616548E+00   1.1218500E+01
  -1.4210000E-03  -3.9811689E+00  -3.0943318E-01   1.0732404E+01
   1.8020000E-03  -2.1670319E+00  -3.0943318E-01   1.0732404E+01
   1.3540000E-03  -5.6161749E+00  -5.8527082E-01   9.4043631E+00
   5.4750000E-03  -4.0450870E+00  -1.7267333E+00   9.4043631E+00
   5.3040000E-03  -2.1031138E+00  -1.7267333E+00   9.4043631E+00
   3.4150000E-03  -5.3202590E-01  -5.8527082E-01   9.4043631E+00
   7.9290000E-03  -6.2162782E+00  -5.5248218E-01   7.5902262E+00
   9.5580000E-03  -4.8882374E+00  -1.8805230E+00   7.5902262E+00
   9.0090000E-03  -3.0741004E+00  -2.3666191E+00   7.5902262E+00
   5.8900000E-03  -1.2599635E+00  -1.8805230E+00   7.5902262E+00
  -5.5490000E-03   1.7459178E+00   4.8385697E+00   5.2102259E+00
  -5.9090000E-03   4.3609018E-01   6.3170611E+00   5.2102259E+00
  -8.1770000E-03   4.3609018E-01  -4.7561191E-01   5.2102259E+00
  -8.4340000E-03   1.7459178E+00   1.0028795E+00   5.2102259E+00
  -1.5129000E-02   4.3609018E-01   6.3170611E+00   3.3263694E+00
  -1.3246000E-02  -1.4107938E+00   7.0174918E+00   3.3263694E+00
  -1.3510000E-02  -8.8554639E-01   6.0682295E+00   1.6290742E+00
  -6.9280000E-03  -2.9309178E+00   6.0682295E+00   1.6290742E+00
   2.2360000E-03  -4.3444328E+00   5.5284066E+00   1.8515573E+00
   1.5190000E-02  -6.1173699E+00  -2.2393366E+00   1.8515573E+00
   1.4697000E-02  -8.4817516E+00   1.7813332E+00   4.6454000E+00
   1.2547000E-02  -7.8816484E+00  -6.5592389E-02   4.6454000E+00
   8.0110000E-03  -5.3395738E+00   5.4096071E+00   2.8312631E+00
   1.4655000E-02  -7.1537108E+00   4.9235110E+00   2.8312631E+00
   1.5467000E-02  -8.4817516E+00   3.5954701E+00   2.8312631E+00
   1.4608000E-02  -8.9678477E+00   1.7813332E+00   2.8312631E+00
   1.3936000E-02  -8.4817516E+00  -3.2803753E-02   2.8312631E+00
   1.4525000E-02  -7.1537108E+00  -1.3608446E+00   2.8312631E+00
   1.3432000E-02  -6.3105604E+00   4.7697213E+00   1.0171261E+00
   1.5022000E-02  -7.8816484E+00   3.6282588E+00   1.0171261E+00
   1.5591000E-02  -8.4817516E+00   1.7813332E+00   1.0171261E+00
   1.6443000E-02  -7.8816484E+00  -6.5592389E-02   1.0171261E+00
   1.8548000E-02  -7.1537108E+00   1.7813332E+00  -3.1091473E-01
   1.1379000E-02  -4.1540372E+00  -2.2325752E+00   6.8253067E+00
   9.3160000E-03  -2.3399003E+00  -2.2325752E+00   6.8253067E+00
   1.0552000E-02  -5.7890433E+00  -2.5084128E+00   5.4972658E+00
   9.0850000E-03  -4.2179553E+00  -3.6498754E+00   5.4972658E+00
   6.0360000E-03  -2.2759822E+00  -3.6498754E+00   5.4972658E+00
   1.6770000E-03  -7.0489425E-01  -2.5084128E+00   5.4972658E+00
   1.2004000E-02  -6.3891466E+00  -2.4756242E+00   3.6831289E+00
   9.5150000E-03  -5.0611057E+00  -3.8036650E+00   3.6831289E+00
   5.4090000E-03  -3.2469688E+00  -4.2897611E+00   3.6831289E+00
  -1.9180000E-03  -1.4328318E+00  -3.8036650E+00   3.6831289E+00
  -1.2678000E-02  -1.0479098E-01  -2.4756242E+00   3.6831289E+00
   1.4534000E-02  -5.7890433E+00  -2.5084128E+00   1.8689919E+00
   7.4360000E-03  -4.2179553E+00  -3.6498754E+00   1.8689919E+00
  -5.3180000E-03  -2.2759822E+00  -3.6498754E+00   1.8689919E+00
   1.7352000E-02  -6.3667495E+00   3.0454446E+00  -8.3773443E-01
   2.3980000E-03  -2.3829974E+00   1.1269702E+00  -4.3638686E+00
  -8.1280000E-03  -1.3906097E+00   6.0088411E+00   1.1913815E+00
  -8.5000000E-05  -3.3325828E+00   6.0088411E+00   1.1913815E+00
   4.5880000E-03  -5.4745929E-01   6.1626308E+00  -6.2275542E-01
   6.4230000E-03  -2.3615962E+00   6.6487269E+00  -6.2275542E-01
   9.6610000E-03  -4.1757332E+00   6.1626308E+00  -6.2275542E-01
   1.3747000E-02  -5.5037740E+00   4.8345899E+00  -6.2275542E-01
   8.7370000E-03  -1.3906097E+00   6.0088411E+00  -2.4368924E+00
   1.0164000E-02  -3.3325828E+00   6.0088411E+00  -2.4368924E+00
   1.1734000E-02  -4.9036708E+00   4.8673786E+00  -2.4368924E+00
   8.6630000E-03  -1.4545278E+00   4.5915409E+00  -3.7649332E+00
   9.5270000E-03  -3.2686647E+00   4.5915409E+00  -3.7649332E+00
   9.4350000E-03  -4.1757332E+00   3.0204530E+00  -3.7649332E+00
   6.8280000E-03  -2.3615962E+00   3.0204530E+00  -4.2510293E+00
   1.6991000E-02  -6.2107621E+00  -1.8597323E+00   8.6778485E-01
   1.0476000E-02  -4.6396741E+00  -3.0011948E+00   8.6778485E-01
   1.8063000E-02  -6.8108654E+00   1.8013303E+00  -9.4635210E-01
   1.6326000E-02  -7.2969615E+00  -1.2806673E-02  -9.4635210E-01
   1.3842000E-02  -6.8108654E+00  -1.8269436E+00  -9.4635210E-01
   9.3440000E-03  -5.4828245E+00  -3.1549845E+00  -9.4635210E-01
   4.2500000E-04  -3.6686876E+00  -3.6410806E+00  -9.4635210E-01
   1.3125000E-02  -6.2107621E+00   1.8341189E+00  -2.7604890E+00
   1.3042000E-02  -6.8108654E+00  -1.2806673E-02  -2.7604890E+00
   1.1017000E-02  -6.2107621E+00  -1.8597323E+00  -2.7604890E+00
   5.6020000E-03  -4.6396741E+00  -3.0011948E+00  -2.7604890E+00
  -6.0010000E-03  -2.6977010E+00  -3.0011948E+00  -2.7604890E+00
   8.7060000E-03  -4.5757561E+00   1.5582813E+00  -4.0885299E+00
   9.6320000E-03  -5.4828245E+00  -1.2806673E-02  -4.0885299E+00
   6.3630000E-03  -4.5757561E+00  -1.5838946E+00  -4.0885299E+00
  -1.9170000E-03  -2.7616191E+00  -1.5838946E+00  -4.0885299E+00
   4.7060000E-03  -3.6686876E+00  -1.2806673E-02  -4.5746260E+00
  -1.3966000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.9015000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.8465000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -2.5304000E-02   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -2.1033000E-02  -1.4634038E+00  -3.8586768E+00  -9.4192825E-01
  -2.6819000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -2.2423000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.2827000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.7752000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.7263000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.1757000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   5.8070000E-03   2.9391948E+00   1.2909909E+00   4.7809255E+00
   5.1420000E-03   3.0031129E+00   5.8504669E+00   3.4528846E+00
  -1.2629000E-02   1.0611397E+00   5.8504669E+00   3.4528846E+00
   2.3260000E-03   3.8462632E+00   6.0042566E+00   1.6387477E+00
  -5.8200000E-04   2.0321263E+00   6.4903527E+00   1.6387477E+00
  -9.4020000E-03   2.1798934E-01   6.0042566E+00   1.6387477E+00
  -8.0450000E-03   3.8671409E+00   5.9672029E+00  -1.6792445E+00
   9.1400000E-04   2.0530040E+00   6.4532990E+00  -1.6792445E+00
   5.7610000E-03   2.3886703E-01   5.9672029E+00  -1.6792445E+00
  -9.7000000E-04   3.0239905E+00   5.8134132E+00  -3.4933815E+00
