  -3.1463000E-02   9.6735829E-01   9.0828886E+00   3.9336820E+00
  -1.4594000E-02   3.1106779E+00   1.1818511E+01   2.0772643E+00
  -2.6394000E-02   2.0079869E+00   1.0102689E+01   2.0772643E+00
   1.6375000E-02   8.3238461E+00   1.1756584E+01  -1.2057699E+00
  -1.1003000E-02   7.7521813E+00   1.3853330E+01   4.7747140E+00
  -1.7900000E-04   7.6998416E+00   1.5052081E+01   3.1873441E+00
   3.5480000E-03   5.6658577E+00   1.4693436E+01   3.1873441E+00
   3.5580000E-03   9.4884975E+00   1.4019401E+01   1.2252454E+00
   7.5210000E-03   7.6998416E+00   1.5052081E+01   1.2252454E+00
   7.9360000E-03   5.6658577E+00   1.4693436E+01   1.2252454E+00
   3.0840000E-03   4.3382685E+00   1.3111276E+01   1.2252454E+00
   1.1037000E-02   7.7521813E+00   1.3853330E+01  -3.6212441E-01
   8.4840000E-03   5.6658577E+00   1.3175442E+01  -3.6212441E-01
   7.1740000E-03   4.9308545E+00   1.1959902E+01  -4.5776533E-01
   4.4450000E-03   3.6032653E+00   1.0377742E+01  -4.5776533E-01
   7.5050000E-03   3.6032653E+00   8.3123812E+00  -4.5776533E-01
   1.9769000E-02   8.3065967E+00   9.3450616E+00  -2.0451352E+00
   1.4083000E-02   7.0171781E+00   1.1119796E+01  -2.0451352E+00
   1.2152000E-02   4.9308545E+00   1.0441908E+01  -2.0451352E+00
   1.6157000E-02   4.9308545E+00   8.2482155E+00  -2.0451352E+00
   2.0216000E-02   7.0171781E+00   7.5703273E+00  -2.0451352E+00
   1.6877000E-02   6.4405320E+00   9.3450616E+00  -2.6514556E+00
   1.9322000E-02   9.1240752E+00   7.5548713E+00  -1.2389440E+00
   3.1800000E-03   1.0878168E+01   5.4621415E+00   4.7346933E+00
   1.0712000E-02   1.0825828E+01   4.2633900E+00   3.1473235E+00
   1.4064000E-02   8.7918443E+00   4.6220354E+00   1.1852248E+00
   1.2258000E-02   1.0825828E+01   4.2633900E+00   1.1852248E+00
   1.8835000E-02   8.7918443E+00   6.1400297E+00  -4.0214503E-01
   1.4416000E-02   1.0878168E+01   5.4621415E+00  -4.0214503E-01
   2.0047000E-02   1.3252063E+01   1.1931216E+01  -5.1927402E-01
   1.2635000E-02   1.1463407E+01   1.2963896E+01  -5.1927402E-01
   1.5702000E-02   9.4294228E+00   1.2605251E+01  -5.1927402E-01
   1.7688000E-02   1.3252063E+01   8.0496053E+00  -5.1927402E-01
   1.8819000E-02   1.2805165E+01   9.9904106E+00  -2.1066439E+00
   1.7802000E-02   1.1515746E+01   1.1765145E+01  -2.1066439E+00
   1.8077000E-02   9.4294228E+00   1.1087257E+01  -2.1066439E+00
   1.8853000E-02   9.4294228E+00   8.8935645E+00  -2.1066439E+00
   1.6451000E-02   1.1515746E+01   8.2156763E+00  -2.1066439E+00
   1.8214000E-02   1.0939100E+01   9.9904106E+00  -2.7129643E+00
  -3.5625000E-02   1.1874738E+01   1.0588033E+01   9.4748934E+00
  -1.8692000E-02   1.3883545E+01   1.0588033E+01   9.0163967E+00
  -2.3002000E-02   1.2879142E+01   1.2327711E+01   9.0163967E+00
  -3.6113000E-02   1.0870333E+01   1.2327711E+01   9.0163967E+00
  -4.5183000E-02   9.8659306E+00   1.0588033E+01   9.0163967E+00
  -4.5724000E-02   1.0870333E+01   8.8483547E+00   9.0163967E+00
  -3.4559000E-02   1.2879142E+01   8.8483547E+00   9.0163967E+00
   4.7400000E-04   1.4919861E+01   1.2545016E+01   7.7317156E+00
  -1.9013000E-02   1.3378434E+01   1.3880669E+01   7.7317156E+00
  -3.4386000E-02   1.1359595E+01   1.4170934E+01   7.7317156E+00
  -3.8614000E-02   9.5043088E+00   1.3323655E+01   7.7317156E+00
  -4.7509000E-02   8.4016178E+00   1.1607833E+01   7.7317156E+00
  -4.4736000E-02   9.5043088E+00   7.8524105E+00   7.7317156E+00
  -3.9734000E-02   1.1359595E+01   7.0051311E+00   7.7317156E+00
  -2.8493000E-02   1.3378434E+01   7.2953968E+00   7.7317156E+00
  -9.4430000E-03   1.4919861E+01   8.6310494E+00   7.7317156E+00
  -6.3790000E-03   1.4689014E+01   1.4117024E+01   5.8752979E+00
  -2.8964000E-02   1.2879142E+01   1.4988613E+01   5.8752979E+00
  -3.8908000E-02   1.0870333E+01   1.4988613E+01   5.8752979E+00
  -3.3470000E-02   9.0604613E+00   1.4117024E+01   5.8752979E+00
  -1.7724000E-02   1.0870333E+01   6.1874523E+00   5.8752979E+00
  -1.7908000E-02   1.2879142E+01   6.1874523E+00   5.8752979E+00
  -2.7333000E-02   1.2879142E+01   1.4988613E+01   3.8148314E+00
  -3.3691000E-02   1.0870333E+01   1.4988613E+01   3.8148314E+00
  -1.7945000E-02   9.0604613E+00   1.4117024E+01   3.8148314E+00
  -6.8160000E-03   1.3378434E+01   1.3880669E+01   1.9584137E+00
  -1.6404000E-02   1.1359595E+01   1.4170934E+01   1.9584137E+00
  -8.1900000E-04   1.5571879E+01   1.4238188E+01   3.6792304E+00
   1.2270000E-03   1.5758404E+01   1.4214695E+01   2.8458858E+00
   1.0720000E-02   1.8253455E+01   1.1241209E+01   8.8378705E-01
   9.0070000E-03   1.7547060E+01   1.3182014E+01   8.8378705E-01
   7.3370000E-03   1.5758404E+01   1.4214695E+01   8.8378705E-01
   4.5160000E-03   1.3724420E+01   1.3856049E+01   8.8378705E-01
   1.3138000E-02   1.7100163E+01   1.1241209E+01  -7.0358278E-01
   1.3271000E-02   1.5810744E+01   1.3015943E+01  -7.0358278E-01
   1.6869000E-02   1.3724420E+01   1.2338055E+01  -7.0358278E-01
   1.4315000E-02   1.5810744E+01   9.4664746E+00  -7.0358278E-01
   1.6289000E-02   1.5234098E+01   1.1241209E+01  -1.3099033E+00
   3.8300000E-03   1.6218794E+01   1.1382774E+01   8.1778440E+00
   8.6860000E-03   1.8084859E+01   1.1382774E+01   7.5715235E+00
   6.4350000E-03   1.6795441E+01   1.3157508E+01   7.5715235E+00
   4.8380000E-03   1.6795441E+01   9.6080397E+00   7.5715235E+00
   1.0346000E-02   1.9238151E+01   1.1382774E+01   5.9841537E+00
   9.6600000E-03   1.8531757E+01   1.3323579E+01   5.9841537E+00
   4.9810000E-03   1.6743101E+01   1.4356260E+01   5.9841537E+00
   1.0289000E-02   1.9238151E+01   1.1382774E+01   4.0220550E+00
   7.9360000E-03   1.8531757E+01   1.3323579E+01   4.0220550E+00
   3.3880000E-03   1.6743101E+01   1.4356260E+01   4.0220550E+00
   8.5990000E-03   1.8989475E+01   9.4586587E+00   5.4959090E+00
  -1.7300000E-04   1.6576631E+01   3.6611173E+00   3.5116967E+00
   5.3900000E-04   1.8352613E+01   4.3346591E+00   3.5116967E+00
   2.1600000E-03   1.7525971E+01   4.4744252E+00   1.5274844E+00
   1.2199000E-02   1.7090396E+01   9.3189872E+00   7.4940864E-02
   3.0340000E-03   1.3530754E+01   3.8642667E+00   3.1421608E+00
   7.1400000E-04   1.5564738E+01   3.5056212E+00   3.1421608E+00
   9.5080000E-03   1.3530754E+01   3.8642667E+00   1.1800621E+00
   5.4350000E-03   1.5564738E+01   3.5056212E+00   1.1800621E+00
   2.7300000E-03   1.7353393E+01   4.5383017E+00   1.1800621E+00
   5.7400000E-03   1.6906496E+01   6.4791070E+00  -4.0730776E-01
   1.2175000E-02   1.5617077E+01   8.2538412E+00  -4.0730776E-01
   1.6862000E-02   1.3530754E+01   7.5759531E+00  -4.0730776E-01
   1.4136000E-02   1.3530754E+01   5.3822609E+00  -4.0730776E-01
   8.6560000E-03   1.5617077E+01   4.7043727E+00  -4.0730776E-01
   1.1508000E-02   1.5040431E+01   6.4791070E+00  -1.0136282E+00
   3.3770000E-03   1.9925511E+01   7.6166313E+00   5.4727485E+00
   7.7900000E-03   2.1078803E+01   7.6166313E+00   3.8853787E+00
   9.2390000E-03   2.0372408E+01   9.5574366E+00   3.8853787E+00
   4.4370000E-03   2.0372408E+01   5.6758260E+00   3.8853787E+00
   1.0035000E-02   2.1078803E+01   7.6166313E+00   1.9232800E+00
   1.0710000E-02   2.0372408E+01   9.5574366E+00   1.9232800E+00
   2.5330000E-03   1.8583752E+01   4.6431456E+00   1.9232800E+00
   6.9000000E-03   2.0372408E+01   5.6758260E+00   1.9232800E+00
   9.2050000E-03   1.9925511E+01   7.6166313E+00   3.3591013E-01
   1.0217000E-02   1.8636092E+01   9.3913656E+00   3.3591013E-01
   4.8560000E-03   1.8636092E+01   5.8418970E+00   3.3591013E-01
   6.7950000E-03   1.8059446E+01   7.6166313E+00  -2.7041034E-01
  -1.1100000E-03   1.5994301E+01   6.6672065E+00   8.5065486E+00
   2.3290000E-03   1.7860365E+01   6.6672065E+00   7.9002282E+00
   9.7700000E-04   1.6570947E+01   8.4419408E+00   7.9002282E+00
  -1.4496000E-02   1.4484623E+01   7.7640526E+00   7.9002282E+00
  -5.5480000E-03   1.4484623E+01   5.5703604E+00   7.9002282E+00
   2.0780000E-03   1.6570947E+01   4.8924722E+00   7.9002282E+00
   9.5100000E-04   1.9013658E+01   6.6672065E+00   6.3128583E+00
  -1.2969000E-02   1.3157034E+01   5.6345261E+00   6.3128583E+00
  -2.1840000E-03   1.4484623E+01   4.0523662E+00   6.3128583E+00
   1.2600000E-03   1.6518607E+01   3.6937208E+00   6.3128583E+00
   1.4730000E-03   1.8307263E+01   4.7264012E+00   6.3128583E+00
  -1.6610000E-03   1.4484623E+01   4.0523662E+00   4.3507596E+00
  -3.3000000E-04   1.6518607E+01   3.6937208E+00   4.3507596E+00
   8.9630000E-03  -1.6120765E+01  -3.8866297E+00   9.8292472E+00
   4.0250000E-03  -1.5136858E+01  -5.5908035E+00   9.8292472E+00
   3.1860000E-03  -1.6475007E+01  -6.5664218E+00   8.5707861E+00
   2.7720000E-03  -1.6909795E+01  -7.3435999E+00   4.7338373E+00
   1.6900000E-03  -1.5136858E+01  -8.1974027E+00   4.7338373E+00
  -3.4720000E-03  -1.0169201E+01  -5.8051041E+00   4.7338373E+00
   9.9420000E-03  -1.6475007E+01  -1.2068376E+00   2.9153048E+00
   3.3270000E-03  -1.6475007E+01  -6.5664218E+00   2.9153048E+00
   1.2428000E-02  -1.4799397E+01  -9.8497243E-01   1.9068771E+00
   8.6780000E-03  -1.6370485E+01  -2.1264350E+00   1.9068771E+00
   6.2480000E-03  -1.6970588E+01  -3.9733605E+00   1.9068771E+00
   5.0740000E-03  -1.6370485E+01  -5.8202861E+00   1.9068771E+00
   4.6280000E-03  -1.4799397E+01  -6.9617487E+00   1.9068771E+00
   4.8040000E-03  -1.2857424E+01  -6.9617487E+00   1.9068771E+00
   6.6820000E-03  -1.1286336E+01  -5.8202861E+00   1.9068771E+00
   1.2162000E-02  -1.2014273E+01  -3.9733605E+00   5.7883630E-01
   1.3113000E-02  -1.2921342E+01  -2.4022726E+00   5.7883630E-01
   1.1174000E-02  -1.4735479E+01  -2.4022726E+00   5.7883630E-01
   8.8690000E-03  -1.5642547E+01  -3.9733605E+00   5.7883630E-01
   8.0650000E-03  -1.4735479E+01  -5.5444485E+00   5.7883630E-01
   8.8800000E-03  -1.2921342E+01  -5.5444485E+00   5.7883630E-01
   1.0840000E-02  -1.3828410E+01  -3.9733605E+00   9.2740193E-02
   2.2110000E-03  -1.3323838E+01  -5.5539217E+00   1.0227575E+01
  -4.6990000E-03  -1.1509701E+01  -5.5539217E+00   9.7414789E+00
   3.1620000E-03  -1.4230907E+01  -7.1250096E+00   9.7414789E+00
   1.5190000E-03  -1.2416770E+01  -7.1250096E+00   9.7414789E+00
  -1.5165000E-02  -1.0181660E+01  -5.5539217E+00   8.4134380E+00
   2.6900000E-03  -1.5865913E+01  -7.4008473E+00   8.4134380E+00
   3.7200000E-03  -1.4294825E+01  -8.5423098E+00   8.4134380E+00
   3.2580000E-03  -1.2352852E+01  -8.5423098E+00   8.4134380E+00
  -1.2520000E-03  -1.0781764E+01  -7.4008473E+00   8.4134380E+00
   2.7980000E-03  -1.5137975E+01  -8.6960995E+00   6.5993011E+00
   3.6170000E-03  -1.3323838E+01  -9.1821956E+00   6.5993011E+00
   2.4900000E-03  -1.1509701E+01  -8.6960995E+00   6.5993011E+00
  -2.1080000E-03  -1.0181660E+01  -7.3680586E+00   6.5993011E+00
   2.0320000E-03  -1.4294825E+01  -8.5423098E+00   4.7851641E+00
   2.0760000E-03  -1.2352852E+01  -8.5423098E+00   4.7851641E+00
  -9.7000000E-05  -1.0781764E+01  -7.4008473E+00   4.7851641E+00
   1.2585000E-02  -1.7088044E+01  -2.3683804E+00   9.1950665E+00
   9.0020000E-03  -1.7995112E+01  -3.9394683E+00   9.1950665E+00
   5.5200000E-03  -1.7088044E+01  -5.5105563E+00   9.1950665E+00
   1.1587000E-02  -1.8723050E+01  -2.0925427E+00   7.8670257E+00
   9.9860000E-03  -1.9323153E+01  -3.9394683E+00   7.8670257E+00
   7.4050000E-03  -1.8723050E+01  -5.7863939E+00   7.8670257E+00
   3.7280000E-03  -1.7151962E+01  -6.9278564E+00   7.8670257E+00
   1.2753000E-02  -1.7995112E+01  -7.9729051E-01   6.0528887E+00
   1.1051000E-02  -1.9323153E+01  -2.1253314E+00   6.0528887E+00
   1.0007000E-02  -1.9809249E+01  -3.9394683E+00   6.0528887E+00
   7.9740000E-03  -1.9323153E+01  -5.7536053E+00   6.0528887E+00
   4.8080000E-03  -1.7995112E+01  -7.0816461E+00   6.0528887E+00
   9.5520000E-03  -1.8723050E+01  -2.0925427E+00   4.2387518E+00
   8.5760000E-03  -1.9323153E+01  -3.9394683E+00   4.2387518E+00
   6.4400000E-03  -1.8723050E+01  -5.7863939E+00   4.2387518E+00
   6.2800000E-03  -1.7995112E+01  -3.9394683E+00   2.9107109E+00
  -9.7500000E-03  -1.1565219E+01   1.7184242E+00   9.7439998E+00
  -7.0590000E-03  -1.1565219E+01  -4.7324540E+00   9.7439998E+00
  -8.3700000E-04  -1.2054324E+01   2.8037581E+00   7.9254673E+00
   1.2124000E-02  -1.7021981E+01   4.1145949E-01   7.9254673E+00
   3.1120000E-03  -1.2872851E+01   3.1599337E+00   7.8540924E+00
   7.0860000E-03  -1.4814824E+01   3.1599337E+00   7.8540924E+00
   9.4640000E-03  -1.6385912E+01   2.0184711E+00   7.8540924E+00
   8.3540000E-03  -1.2029701E+01   3.3137233E+00   6.0399554E+00
   9.6170000E-03  -1.3843838E+01   3.7998194E+00   6.0399554E+00
   1.0628000E-02  -1.5657975E+01   3.3137233E+00   6.0399554E+00
   1.1479000E-02  -1.6986016E+01   1.9856825E+00   6.0399554E+00
   1.3080000E-02  -1.7472112E+01   1.7154555E-01   6.0399554E+00
   1.2793000E-02  -1.4814824E+01   3.1599337E+00   4.2258185E+00
   1.2547000E-02  -1.6385912E+01   2.0184711E+00   4.2258185E+00
   1.2499000E-02  -1.6986016E+01   1.7154555E-01   4.2258185E+00
   1.3796000E-02  -1.4750906E+01   1.7426335E+00   2.8977776E+00
   1.2865000E-02  -1.5657975E+01   1.7154555E-01   2.8977776E+00
   1.4798000E-02  -1.3843838E+01   1.7154555E-01   2.4116815E+00
   3.6870000E-03  -1.3496164E+01  -1.4406591E+00   1.2537385E+01
  -4.5210000E-03  -1.1682027E+01  -1.4406591E+00   1.2051289E+01
  -1.8000000E-04  -1.2589096E+01   1.3042889E-01   1.2051289E+01
   5.5160000E-03  -1.4403233E+01   1.3042889E-01   1.2051289E+01
   7.7350000E-03  -1.5310301E+01  -1.4406591E+00   1.2051289E+01
   5.8580000E-03  -1.4403233E+01  -3.0117470E+00   1.2051289E+01
   1.9500000E-04  -1.2589096E+01  -3.0117470E+00   1.2051289E+01
  -1.4986000E-02  -1.0954090E+01   4.0626652E-01   1.0723248E+01
  -2.0800000E-03  -1.2525178E+01   1.5477290E+00   1.0723248E+01
   4.7150000E-03  -1.4467151E+01   1.5477290E+00   1.0723248E+01
   8.4140000E-03  -1.6038239E+01   4.0626652E-01   1.0723248E+01
   1.0044000E-02  -1.6638342E+01  -1.4406591E+00   1.0723248E+01
   8.9810000E-03  -1.6038239E+01  -3.2875846E+00   1.0723248E+01
   5.6190000E-03  -1.4467151E+01  -4.4290472E+00   1.0723248E+01
  -6.3800000E-04  -1.2525178E+01  -4.4290472E+00   1.0723248E+01
  -1.3817000E-02  -1.0954090E+01  -3.2875846E+00   1.0723248E+01
   1.3368000E-02  -1.7124438E+01  -1.4406591E+00   8.9091113E+00
  -2.0094000E-02  -1.0395834E+01  -1.4156353E+00   1.1017186E+01
  -2.9029000E-02  -8.5592096E+00  -1.4156353E+00   1.0597988E+01
  -2.5337000E-02  -9.4775220E+00   1.7492816E-01   1.0597988E+01
  -2.6069000E-02  -9.4775220E+00  -3.0061988E+00   1.0597988E+01
  -2.3384000E-02  -7.0863515E+00  -1.4156353E+00   9.4234229E+00
  -2.0300000E-02  -9.3731486E+00   1.7318696E+00   9.4234229E+00
  -2.5192000E-02  -9.3731486E+00  -4.5631402E+00   9.4234229E+00
  -2.7636000E-02  -7.7184063E+00  -3.3609003E+00   9.4234229E+00
  -8.0370000E-03  -9.8983961E+00   2.6811319E+00   7.7261277E+00
  -2.1291000E-02  -8.0515121E+00  -4.8119718E+00   7.7261277E+00
  -4.3570000E-03  -9.8626349E+00   2.7601300E+00   7.2823860E+00
  -7.1300000E-03  -8.3740996E+00  -5.0604254E+00   5.4638536E+00
   1.0570000E-02  -9.1704018E+00   4.0287068E+00   5.6218101E+00
   9.1760000E-03  -1.1112375E+01   4.0287068E+00   5.6218101E+00
   1.5312000E-02  -1.0141388E+01   4.6685926E+00   3.8076731E+00
   1.3737000E-02  -1.1955525E+01   4.1824965E+00   3.8076731E+00
   1.6803000E-02  -1.1112375E+01   4.0287068E+00   1.9935362E+00
   1.4640000E-02  -1.2683463E+01   2.8872443E+00   1.9935362E+00
   1.4221000E-02  -1.3283566E+01   1.0403187E+00   1.9935362E+00
   1.5562000E-02  -1.1048457E+01   2.6114067E+00   6.6549535E-01
   1.2777000E-02  -1.1955525E+01   1.0403187E+00   6.6549535E-01
   1.2077000E-02  -1.0141388E+01   1.0403187E+00   1.7939925E-01
   2.9750000E-03  -9.7461390E+00  -5.7859233E+00   3.0116223E+00
   1.5350000E-03  -7.9320020E+00  -5.2998272E+00   3.0116223E+00
   8.2320000E-03  -1.0717126E+01  -5.1460376E+00   1.1974853E+00
   3.5510000E-03  -8.7751524E+00  -5.1460376E+00   1.1974853E+00
  -5.6900000E-03  -7.2040644E+00  -4.0045750E+00   1.1974853E+00
  -8.6030000E-03  -7.9320020E+00  -2.1576494E+00  -1.3055550E-01
   8.7900000E-04  -8.8390705E+00  -5.8656150E-01  -1.3055550E-01
   9.1970000E-03  -1.0653207E+01  -5.8656150E-01  -1.3055550E-01
   1.0424000E-02  -1.1560276E+01  -2.1576494E+00  -1.3055550E-01
   8.5390000E-03  -1.0653207E+01  -3.7287374E+00  -1.3055550E-01
   2.5320000E-03  -8.8390705E+00  -3.7287374E+00  -1.3055550E-01
   5.3800000E-03  -9.7461390E+00  -2.1576494E+00  -6.1665161E-01
  -5.3460000E-03  -2.9704111E+00  -5.4757456E-01   7.6570185E+00
  -1.2263000E-02  -2.0946535E+00  -5.4757456E-01   5.8384861E+00
  -6.3290000E-03  -6.1012903E+00   8.4584702E-01   9.9059587E+00
  -2.5300000E-03  -4.2871533E+00   8.4584702E-01   9.4198626E+00
   3.2200000E-04  -5.1942218E+00   2.4169350E+00   9.4198626E+00
  -3.0870000E-03  -7.0083587E+00   2.4169350E+00   9.4198626E+00
  -1.9726000E-02  -7.9154272E+00   8.4584702E-01   9.4198626E+00
  -1.9752000E-02  -7.0083587E+00  -7.2524093E-01   9.4198626E+00
  -6.7840000E-03  -5.1942218E+00  -7.2524093E-01   9.4198626E+00
  -3.3520000E-03  -2.9591125E+00   8.4584702E-01   8.0918218E+00
   1.7140000E-03  -3.5592158E+00   2.6927726E+00   8.0918218E+00
   5.0770000E-03  -5.1303037E+00   3.8342351E+00   8.0918218E+00
   4.0290000E-03  -7.0722768E+00   3.8342351E+00   8.0918218E+00
  -4.9570000E-03  -8.6433648E+00   2.6927726E+00   8.0918218E+00
   9.7210000E-03  -7.9154272E+00   3.9880248E+00   6.2776849E+00
  -1.0523000E-02  -5.8015571E+00  -2.3517810E+00   9.0997317E+00
  -4.6930000E-03  -3.9874201E+00  -2.3517810E+00   8.6136356E+00
  -1.4213000E-02  -6.7086255E+00  -3.9228690E+00   8.6136356E+00
  -4.6240000E-03  -4.8944886E+00  -3.9228690E+00   8.6136356E+00
  -5.4210000E-03  -2.6593793E+00  -2.3517810E+00   7.2855948E+00
  -6.4130000E-03  -6.7725436E+00  -5.3401691E+00   7.2855948E+00
  -1.0560000E-03  -4.8305705E+00  -5.3401691E+00   7.2855948E+00
  -1.9980000E-03  -3.2594825E+00  -4.1987066E+00   7.2855948E+00
  -9.0200000E-03  -2.1732832E+00  -2.3517810E+00   5.4714578E+00
  -3.2440000E-03  -7.6156940E+00  -5.4939588E+00   5.4714578E+00
   2.3300000E-04  -5.8015571E+00  -5.9800549E+00   5.4714578E+00
  -1.7000000E-05  -3.9874201E+00  -5.4939588E+00   5.4714578E+00
  -3.2370000E-03  -2.6593793E+00  -4.1659179E+00   5.4714578E+00
   4.4400000E-04  -6.7725436E+00  -5.3401691E+00   3.6573209E+00
  -1.9750000E-03  -4.8305705E+00  -5.3401691E+00   3.6573209E+00
  -6.9410000E-03  -3.2594825E+00  -4.1987066E+00   3.6573209E+00
  -1.5635000E-02  -1.9618342E+00   2.7816767E-02   5.2048269E+00
  -9.1370000E-03  -6.7347208E+00  -3.8308601E+00   1.6236752E+00
  -1.6742000E-02  -4.7738787E+00  -4.0689504E+00   1.6236752E+00
   7.9200000E-04  -8.5807997E+00   2.7816767E-02  -7.3619945E-02
  -1.8314000E-02  -6.2940026E+00  -3.1196882E+00  -7.3619945E-02
  -1.9907000E-02  -4.2486313E+00  -3.1196882E+00  -7.3619945E-02
  -1.2939000E-02  -6.1896293E+00  -1.5627467E+00  -1.2481848E+00
   1.2043000E-02  -7.3505806E+00   5.2740665E+00   4.8092374E+00
   1.3094000E-02  -6.0124316E+00   6.9050474E+00   2.9907049E+00
   2.6300000E-04  -2.3246767E+00   3.6041289E+00   6.6759030E+00
   4.0490000E-03  -3.2317451E+00   5.1752168E+00   6.6759030E+00
   7.5040000E-03  -5.0458821E+00   5.1752168E+00   6.6759030E+00
  -7.3030000E-03  -9.9663582E-01   3.6041289E+00   5.3478622E+00
  -8.3000000E-05  -1.5967391E+00   5.4510545E+00   5.3478622E+00
   4.0420000E-03  -3.1678270E+00   6.5925170E+00   5.3478622E+00
   7.7770000E-03  -5.1098002E+00   6.5925170E+00   5.3478622E+00
   1.0455000E-02  -6.6808881E+00   5.4510545E+00   5.3478622E+00
  -1.1659000E-02  -1.5967391E+00   1.7572033E+00   5.3478622E+00
   2.1790000E-03  -2.3246767E+00   6.7463067E+00   3.5337252E+00
   8.2370000E-03  -4.1388136E+00   7.2324028E+00   3.5337252E+00
   1.2715000E-02  -7.7788057E+00   5.0161113E+00   4.7853758E+00
   1.2833000E-02  -7.8427238E+00   6.4334115E+00   3.4573350E+00
   1.5213000E-02  -9.4138117E+00   5.2919490E+00   3.4573350E+00
   1.5230000E-02  -6.8717372E+00   7.0732973E+00   1.6431980E+00
   1.5016000E-02  -8.6858742E+00   6.5872012E+00   1.6431980E+00
   1.6544000E-02  -1.0013915E+01   5.2591603E+00   1.6431980E+00
   1.7075000E-02  -7.8427238E+00   6.4334115E+00  -1.7093894E-01
   1.6388000E-02  -9.4138117E+00   5.2919490E+00  -1.7093894E-01
   1.6108000E-02  -1.0013915E+01   3.4450234E+00  -1.7093894E-01
   1.2605000E-02  -9.4138117E+00   1.5980978E+00  -1.7093894E-01
   1.8352000E-02  -7.7788057E+00   5.0161113E+00  -1.4989798E+00
   1.5879000E-02  -8.6858742E+00   3.4450234E+00  -1.4989798E+00
   1.5309000E-02  -6.8400957E+00   3.8969948E+00  -3.2103440E+00
  -1.7400000E-04  -1.4700443E+00   2.8980063E+00  -4.4688051E+00
   3.9280000E-03  -2.4539509E+00   4.6021801E+00  -4.4688051E+00
  -8.2920000E-03  -1.0814373E+00   6.6757764E+00   7.7363681E-01
   4.5750000E-03  -2.6525252E+00   7.8172389E+00   7.7363681E-01
   1.2438000E-02  -4.5944984E+00   7.8172389E+00   7.7363681E-01
  -1.1189000E-02  -4.8133400E-01   6.6429878E+00  -1.0405001E+00
   2.5820000E-03  -1.8093748E+00   7.9710286E+00  -1.0405001E+00
   9.3920000E-03  -3.6235118E+00   8.4571247E+00  -1.0405001E+00
   1.3878000E-02  -5.4376487E+00   7.9710286E+00  -1.0405001E+00
   1.7737000E-02  -6.7656896E+00   6.6429878E+00  -1.0405001E+00
  -1.3070000E-03  -1.0814373E+00   6.6757764E+00  -2.8546371E+00
   7.3050000E-03  -2.6525252E+00   7.8172389E+00  -2.8546371E+00
   1.1891000E-02  -4.5944984E+00   7.8172389E+00  -2.8546371E+00
   1.4459000E-02  -6.1655863E+00   6.6757764E+00  -2.8546371E+00
   1.6312000E-02  -6.7656896E+00   4.8288508E+00  -2.8546371E+00
   6.9400000E-04  -1.8093748E+00   4.8288508E+00  -4.1826779E+00
   6.5590000E-03  -2.7164433E+00   6.3999388E+00  -4.1826779E+00
   1.0805000E-02  -4.5305803E+00   6.3999388E+00  -4.1826779E+00
   1.1942000E-02  -5.4376487E+00   4.8288508E+00  -4.1826779E+00
   7.8020000E-03  -3.6235118E+00   4.8288508E+00  -4.6687740E+00
   1.2701000E-02  -7.7824245E+00   1.6509024E+00  -1.8505633E+00
   2.5630000E-03  -7.2963284E+00  -1.6323453E-01  -1.8505633E+00
  -4.9070000E-03  -5.9682876E+00  -1.4912754E+00  -1.8505633E+00
  -2.0900000E-03  -4.1541506E+00  -1.9773715E+00  -1.8505633E+00
   1.3997000E-02  -6.6962251E+00   3.4978280E+00  -3.6647003E+00
   1.2038000E-02  -7.2963284E+00   1.6509024E+00  -3.6647003E+00
   8.6060000E-03  -6.6962251E+00  -1.9602317E-01  -3.6647003E+00
   6.9610000E-03  -5.1251372E+00  -1.3374857E+00  -3.6647003E+00
   6.8740000E-03  -2.3400137E+00   1.6509024E+00  -4.9927411E+00
   6.8640000E-03  -3.2470822E+00   3.2219904E+00  -4.9927411E+00
   1.0227000E-02  -5.0612191E+00   3.2219904E+00  -4.9927411E+00
   1.1110000E-02  -5.9682876E+00   1.6509024E+00  -4.9927411E+00
   1.0245000E-02  -5.0612191E+00   7.9814467E-02  -4.9927411E+00
   1.0054000E-02  -3.2470822E+00   7.9814467E-02  -4.9927411E+00
   9.5520000E-03  -4.1541506E+00   1.6509024E+00  -5.4788372E+00
  -1.8863000E-02   1.4891211E+00   5.9027009E+00  -9.4192825E-01
  -1.2758000E-02  -3.5776292E-01   6.6031316E+00  -9.4192825E-01
  -1.4033000E-02   1.8222269E+00   4.4516294E+00  -2.6392234E+00
  -1.5323000E-02   1.6748452E-01   5.6538693E+00  -2.6392234E+00
  -5.0620000E-03   9.8142352E-01   2.5063644E+00  -3.8137883E+00
  -1.2239000E-02   6.3111179E-02   4.0969278E+00  -3.8137883E+00
  -3.1250000E-03  -8.5520117E-01   2.5063644E+00  -4.2329862E+00
   1.0178000E-02   9.8390473E-01  -4.3107730E+00   1.0092082E+00
   1.8960000E-03   9.8390473E-01   1.7041738E+00  -4.0862017E+00
  -2.8470000E-03  -3.7997098E+00  -2.7665211E+00  -1.7040774E+00
   2.6870000E-03  -2.4716690E+00  -4.0945619E+00  -1.7040774E+00
   8.2400000E-03  -6.5753205E-01  -4.5806580E+00  -1.7040774E+00
   6.6540000E-03  -3.1996066E+00  -2.7993097E+00  -3.5182144E+00
