  -4.5490000E-03   9.1902723E+00  -9.0209207E+00   6.7191022E+00
  -9.6920000E-03   7.4016164E+00  -1.3935212E+01   6.7191022E+00
   2.9390000E-03   9.1902723E+00  -1.2902531E+01   6.7191022E+00
   2.1900000E-03   9.8966670E+00  -1.0961726E+01   4.7570035E+00
   5.1070000E-03   7.4016164E+00  -1.3935212E+01   4.7570035E+00
   5.0460000E-03   9.1902723E+00  -1.2902531E+01   4.7570035E+00
   1.2663000E-02   2.7997368E+00  -1.4329533E+01   2.3130057E-01
   1.6970000E-03   3.7918429E+00  -1.2611154E+01  -3.0036817E-01
   9.0010000E-03  -6.1861125E-01  -1.0969931E+01   3.4943490E+00
   1.8536000E-02  -6.1861125E-01  -1.0969931E+01   1.5322503E+00
   1.8971000E-02   7.0897795E-01  -1.0905766E+01  -5.5119528E-02
   1.8828000E-02   7.0897795E-01  -1.3099458E+01  -5.5119528E-02
   1.0648000E-02   2.7953016E+00  -1.3777346E+01  -5.5119528E-02
   9.9300000E-03   2.2186555E+00  -1.2002612E+01  -6.6144000E-01
   6.6470000E-03   8.0452892E+00  -1.3758581E+01   3.4888726E+00
   4.6240000E-03   7.3388945E+00  -1.5699386E+01   3.4888726E+00
   1.9020000E-03   8.0452892E+00  -1.3758581E+01   1.5267739E+00
   1.5870000E-02   5.5502386E+00  -1.6732067E+01   1.5267739E+00
   9.1180000E-03   7.3388945E+00  -1.5699386E+01   1.5267739E+00
  -7.9100000E-04   6.8919970E+00  -1.3758581E+01  -6.0595954E-02
   1.1263000E-02   3.5162547E+00  -1.4855427E+01  -6.0595954E-02
   1.0463000E-02   5.6025784E+00  -1.5533315E+01  -6.0595954E-02
   2.3670000E-03   5.0259322E+00  -1.3758581E+01  -6.6691643E-01
  -2.5705000E-02   2.6402118E+00  -1.4494085E+01   1.0939794E+01
  -3.0308000E-02   4.6490188E+00  -1.4494085E+01   1.0481297E+01
  -2.4287000E-02   3.6446162E+00  -1.2754407E+01   1.0481297E+01
  -2.7713000E-02   1.6358073E+00  -1.2754407E+01   1.0481297E+01
  -2.3773000E-02   6.3140470E-01  -1.4494085E+01   1.0481297E+01
  -1.4155000E-02   1.6358073E+00  -1.6233763E+01   1.0481297E+01
  -2.4167000E-02   3.6446162E+00  -1.6233763E+01   1.0481297E+01
  -3.1761000E-02   6.2599573E+00  -1.4494085E+01   9.1966161E+00
  -1.6965000E-02   5.6853351E+00  -1.2537102E+01   9.1966161E+00
  -9.2520000E-03   4.1439083E+00  -1.1201449E+01   9.1966161E+00
  -1.6699000E-02   2.1250687E+00  -1.0911183E+01   9.1966161E+00
  -3.0866000E-02   2.6978295E-01  -1.1758463E+01   9.1966161E+00
  -3.0645000E-02  -8.3290807E-01  -1.3474285E+01   9.1966161E+00
  -1.4269000E-02  -8.3290807E-01  -1.5513885E+01   9.1966161E+00
   2.3860000E-03   2.6978295E-01  -1.7229707E+01   9.1966161E+00
   1.7970000E-03   2.1250687E+00  -1.8076987E+01   9.1966161E+00
  -1.8553000E-02   4.1439083E+00  -1.7786721E+01   9.1966161E+00
  -3.4325000E-02   5.6853351E+00  -1.6451068E+01   9.1966161E+00
  -2.2961000E-02   7.1539602E+00  -1.4494085E+01   7.3401984E+00
  -2.4901000E-02  -1.7406455E-01  -1.0965093E+01   7.3401984E+00
  -3.1305000E-02  -1.4265353E+00  -1.2535643E+01   7.3401984E+00
  -1.7625000E-02  -1.8735367E+00  -1.4494085E+01   7.3401984E+00
  -2.2109000E-02   5.4544881E+00  -1.8023076E+01   7.3401984E+00
  -3.1979000E-02   6.7069588E+00  -1.6452527E+01   7.3401984E+00
  -5.2770000E-03   7.1539602E+00  -1.4494085E+01   5.2797319E+00
  -9.2960000E-03  -1.7406455E-01  -1.0965093E+01   5.2797319E+00
  -1.7795000E-02  -1.4265353E+00  -1.2535643E+01   5.2797319E+00
  -1.5072000E-02   6.7069588E+00  -1.6452527E+01   5.2797319E+00
  -3.1360000E-03   4.2980003E+00  -1.9123443E+01   6.6785165E+00
   1.3321000E-02   9.1771519E-01  -2.0667168E+01   2.7100919E+00
   7.4100000E-04   5.8955426E+00  -1.8029560E+01   4.4696253E+00
   7.3010000E-03   3.4004920E+00  -2.1003046E+01   4.4696253E+00
   5.4620000E-03   5.1891479E+00  -1.9970365E+01   4.4696253E+00
   1.1923000E-02   5.8955426E+00  -1.8029560E+01   2.5075265E+00
   1.2721000E-02   1.3665081E+00  -2.0644400E+01   2.5075265E+00
   1.0855000E-02   3.4004920E+00  -2.1003046E+01   2.5075265E+00
   1.1332000E-02   5.1891479E+00  -1.9970365E+01   2.5075265E+00
   1.4866000E-02   4.7422504E+00  -1.8029560E+01   9.2015672E-01
   1.7514000E-02   3.4528317E+00  -1.6254826E+01   9.2015672E-01
   1.3308000E-02   1.3665081E+00  -1.9126406E+01   9.2015672E-01
   1.3314000E-02   3.4528317E+00  -1.9804294E+01   9.2015672E-01
   1.3987000E-02   2.8761856E+00  -1.8029560E+01   3.1383624E-01
   6.4450000E-03   1.0847726E+00  -1.8632715E+01   9.3587508E+00
  -2.2900000E-04   2.9508374E+00  -1.8632715E+01   8.7524303E+00
   5.6360000E-03  -4.2490489E-01  -1.7535869E+01   8.7524303E+00
   1.0682000E-02  -4.2490489E-01  -1.9729561E+01   8.7524303E+00
   9.2220000E-03   1.6614187E+00  -2.0407450E+01   8.7524303E+00
   9.1300000E-03  -1.7524941E+00  -1.7600035E+01   7.1650605E+00
   1.1111000E-02  -1.7524941E+00  -1.9665396E+01   7.1650605E+00
   1.2595000E-02  -4.2490489E-01  -2.1247556E+01   7.1650605E+00
   1.0653000E-02   1.6090790E+00  -2.1606201E+01   7.1650605E+00
   4.9810000E-03   3.3977349E+00  -2.0573521E+01   7.1650605E+00
   1.2547000E-02  -4.2490489E-01  -2.1247556E+01   5.2029618E+00
   9.7650000E-03   1.6090790E+00  -2.1606201E+01   5.2029618E+00
   5.4510000E-03  -3.2748309E+00  -1.9432139E+01   5.1889419E+00
   1.2926000E-02  -1.5133341E+00  -2.0236588E+01   5.1889419E+00
   1.1450000E-03  -2.4314556E+00  -1.3124272E+01   3.2047296E+00
   3.1220000E-03  -4.3217769E+00  -1.5866566E+01   1.2205173E+00
   4.6050000E-03  -3.0084457E+00  -1.6834813E+01  -2.3202623E-01
  -2.1900000E-04  -2.5060545E+00  -1.6106210E+01   7.5911861E+00
   1.8200000E-03  -4.0157320E+00  -1.5009364E+01   6.9848657E+00
   5.2190000E-03  -4.0157320E+00  -1.7203056E+01   6.9848657E+00
   9.7120000E-03  -1.9294083E+00  -1.7880944E+01   6.9848657E+00
  -1.3317000E-02  -1.9817481E+00  -1.3132724E+01   5.3974958E+00
   8.4600000E-04  -4.0157320E+00  -1.3491370E+01   5.3974958E+00
   5.6940000E-03  -5.3433212E+00  -1.5073530E+01   5.3974958E+00
   5.5790000E-03  -5.3433212E+00  -1.7138891E+01   5.3974958E+00
   4.3060000E-03  -4.0157320E+00  -1.8721050E+01   5.3974958E+00
   2.4440000E-03  -4.0157320E+00  -1.3491370E+01   3.4353971E+00
   4.5450000E-03  -5.3433212E+00  -1.5073530E+01   3.4353971E+00
   3.6340000E-03  -5.3433212E+00  -1.7138891E+01   3.4353971E+00
   4.0500000E-03  -2.2575744E+00  -1.2893345E+01   2.6486399E+00
   1.6644000E-02   2.2714601E+00  -1.5508186E+01   6.8654123E-01
   1.0814000E-02  -2.2575744E+00  -1.2893345E+01   6.8654123E-01
   5.4570000E-03  -3.5851636E+00  -1.4475505E+01   6.8654123E-01
   1.2321000E-02   1.1181679E+00  -1.5508186E+01  -9.0082860E-01
   1.5049000E-02  -1.7125075E-01  -1.3733451E+01  -9.0082860E-01
   1.0235000E-02  -2.2575744E+00  -1.4411340E+01  -9.0082860E-01
   5.9340000E-03  -2.2575744E+00  -1.6605032E+01  -9.0082860E-01
   7.2150000E-03  -1.7125075E-01  -1.7282920E+01  -9.0082860E-01
   1.0478000E-02  -7.4789685E-01  -1.5508186E+01  -1.5071491E+00
   6.0970000E-03  -3.1785853E+00  -1.9701633E+01   4.9567796E+00
   5.3520000E-03  -4.5061745E+00  -1.9637467E+01   3.3694098E+00
   9.6320000E-03  -3.1785853E+00  -2.1219627E+01   3.3694098E+00
   1.1829000E-02  -1.1446014E+00  -2.1578273E+01   3.3694098E+00
   3.7500000E-03  -4.5061745E+00  -1.7572107E+01   1.4073111E+00
   7.4780000E-03  -4.5061745E+00  -1.9637467E+01   1.4073111E+00
   1.1093000E-02  -3.1785853E+00  -2.1219627E+01   1.4073111E+00
   1.2067000E-02  -1.1446014E+00  -2.1578273E+01   1.4073111E+00
   1.2059000E-02   6.4405452E-01  -2.0545592E+01   1.4073111E+00
   7.9870000E-03   1.9715700E-01  -1.8604787E+01  -1.8005876E-01
   4.6920000E-03  -3.1785853E+00  -1.7507941E+01  -1.8005876E-01
   8.8140000E-03  -3.1785853E+00  -1.9701633E+01  -1.8005876E-01
   1.0179000E-02  -1.0922616E+00  -2.0379521E+01  -1.8005876E-01
   6.5250000E-03  -1.6689077E+00  -1.8604787E+01  -7.8637923E-01
   7.1180000E-03  -6.5303318E+00   1.1340385E+01  -3.1892074E+00
   2.0450000E-03  -1.1405581E+01   9.1139349E+00  -3.1892074E+00
   1.0590000E-03  -1.1405581E+01   7.1159579E+00  -3.1892074E+00
   2.4980000E-03  -1.2424973E+01   8.1149464E+00  -5.0077399E+00
   6.9470000E-03  -1.1405581E+01   9.1139349E+00  -8.8446886E+00
   1.2814000E-02  -8.9872458E+00   9.8191202E+00  -1.0103150E+01
   2.6490000E-03  -1.2345699E+01   6.7017696E+00  -5.0759457E+00
   2.5040000E-03  -1.1745596E+01   4.8548440E+00  -5.0759457E+00
  -7.2800000E-04  -1.0174508E+01   3.7133815E+00  -5.0759457E+00
   5.6350000E-03  -1.2831795E+01   6.7017696E+00  -6.8900827E+00
   6.6480000E-03  -1.2345699E+01   4.8876327E+00  -6.8900827E+00
   6.2100000E-03  -1.1017658E+01   3.5595918E+00  -6.8900827E+00
   6.6740000E-03  -1.1745596E+01   8.5486952E+00  -8.7042196E+00
   8.2910000E-03  -1.2345699E+01   6.7017696E+00  -8.7042196E+00
   1.0185000E-02  -1.1745596E+01   4.8548440E+00  -8.7042196E+00
   1.0255000E-02  -1.0110590E+01   8.2728576E+00  -1.0032260E+01
   1.0764000E-02  -1.1017658E+01   6.7017696E+00  -1.0032260E+01
   1.3885000E-02  -1.0110590E+01   5.1306816E+00  -1.0032260E+01
   1.4158000E-02  -9.2035211E+00   6.7017696E+00  -1.0518357E+01
   4.2400000E-03  -7.8853352E+00   7.7031959E+00  -3.8483325E-01
   2.6830000E-03  -6.0711983E+00   7.7031959E+00  -8.7092935E-01
   4.6850000E-03  -6.9782667E+00   9.2742838E+00  -8.7092935E-01
   4.4010000E-03  -8.7924037E+00   9.2742838E+00  -8.7092935E-01
   3.7700000E-03  -9.6994722E+00   7.7031959E+00  -8.7092935E-01
   2.6480000E-03  -8.7924037E+00   6.1321079E+00  -8.7092935E-01
   1.4100000E-03  -6.9782667E+00   6.1321079E+00  -8.7092935E-01
  -2.0030000E-03  -4.7431574E+00   7.7031959E+00  -2.1989702E+00
   4.8650000E-03  -5.3432607E+00   9.5501215E+00  -2.1989702E+00
   5.1920000E-03  -6.9143487E+00   1.0691584E+01  -2.1989702E+00
   3.6840000E-03  -8.8563218E+00   1.0691584E+01  -2.1989702E+00
   2.7690000E-03  -1.0427410E+01   9.5501215E+00  -2.1989702E+00
   2.1320000E-03  -1.1027513E+01   7.7031959E+00  -2.1989702E+00
   9.6000000E-04  -1.0427410E+01   5.8562703E+00  -2.1989702E+00
  -1.5000000E-03  -8.8563218E+00   4.7148078E+00  -2.1989702E+00
  -4.9560000E-03  -6.9143487E+00   4.7148078E+00  -2.1989702E+00
  -8.1720000E-03  -5.3432607E+00   5.8562703E+00  -2.1989702E+00
   4.8010000E-03  -9.8168676E+00   1.1512237E+01  -3.1098956E+00
   9.1370000E-03  -7.9388126E+00   1.2929537E+01  -4.4379364E+00
   8.5280000E-03  -9.8807857E+00   1.2929537E+01  -4.4379364E+00
   6.8750000E-03  -1.1451874E+01   1.1788075E+01  -4.4379364E+00
   3.9920000E-03  -1.2051977E+01   9.9411492E+00  -4.4379364E+00
   1.2870000E-02  -7.0956622E+00   1.3083327E+01  -6.2520734E+00
   1.1440000E-02  -8.9097991E+00   1.3569423E+01  -6.2520734E+00
   1.0408000E-02  -1.0723936E+01   1.3083327E+01  -6.2520734E+00
   8.4000000E-03  -1.2051977E+01   1.1755286E+01  -6.2520734E+00
   5.5300000E-03  -1.2538073E+01   9.9411492E+00  -6.2520734E+00
   1.3557000E-02  -7.9388126E+00   1.2929537E+01  -8.0662103E+00
   1.1829000E-02  -9.8807857E+00   1.2929537E+01  -8.0662103E+00
   9.7740000E-03  -1.1451874E+01   1.1788075E+01  -8.0662103E+00
   6.9080000E-03  -1.2051977E+01   9.9411492E+00  -8.0662103E+00
   1.4951000E-02  -8.0027307E+00   1.1512237E+01  -9.3942512E+00
   1.1420000E-02  -9.8168676E+00   1.1512237E+01  -9.3942512E+00
   8.7800000E-03  -1.0723936E+01   9.9411492E+00  -9.3942512E+00
  -5.4060000E-03  -3.4037196E+00   8.1600107E+00  -3.0919583E+00
   1.5178000E-02  -6.3554357E+00   1.2470784E+01  -8.1873682E+00
   3.1560000E-03  -1.8256567E+00   8.1600107E+00  -1.0005901E+01
   8.7080000E-03  -2.3327307E+00   8.5785491E+00  -1.1003831E+01
   9.7790000E-03  -2.9328339E+00   1.0425475E+01  -1.1003831E+01
   1.1863000E-02  -4.5039219E+00   1.1566937E+01  -1.1003831E+01
   1.3563000E-02  -6.4458950E+00   1.1566937E+01  -1.1003831E+01
   1.3988000E-02  -8.0169830E+00   1.0425475E+01  -1.1003831E+01
   1.3970000E-02  -8.6170863E+00   8.5785491E+00  -1.1003831E+01
   1.6176000E-02  -8.0169830E+00   6.7316235E+00  -1.1003831E+01
   1.3169000E-02  -3.6607715E+00   8.5785491E+00  -1.2331872E+01
   1.2951000E-02  -4.5678400E+00   1.0149637E+01  -1.2331872E+01
   1.3979000E-02  -6.3819769E+00   1.0149637E+01  -1.2331872E+01
   1.4668000E-02  -7.2890454E+00   8.5785491E+00  -1.2331872E+01
   1.6160000E-02  -6.3819769E+00   7.0074611E+00  -1.2331872E+01
   1.4684000E-02  -5.4749085E+00   8.5785491E+00  -1.2817968E+01
   4.4580000E-03  -4.2544327E+00   9.6341991E+00  -2.6744517E+00
   2.2680000E-03  -2.4402958E+00   9.6341991E+00  -3.1605478E+00
   7.6880000E-03  -3.3473642E+00   1.1205287E+01  -3.1605478E+00
   8.6050000E-03  -5.1615012E+00   1.1205287E+01  -3.1605478E+00
   6.2900000E-04  -1.1122549E+00   9.6341991E+00  -4.4885887E+00
   7.6440000E-03  -1.7123582E+00   1.1481125E+01  -4.4885887E+00
   1.0462000E-02  -3.2834461E+00   1.2622587E+01  -4.4885887E+00
   1.1357000E-02  -5.2254193E+00   1.2622587E+01  -4.4885887E+00
  -5.9200000E-04  -6.2615882E-01   9.6341991E+00  -6.3027256E+00
   7.0210000E-03  -1.1122549E+00   1.1448336E+01  -6.3027256E+00
   1.0354000E-02  -2.4402958E+00   1.2776377E+01  -6.3027256E+00
   1.2090000E-02  -4.2544327E+00   1.3262473E+01  -6.3027256E+00
   1.4142000E-02  -6.0685697E+00   1.2776377E+01  -6.3027256E+00
   8.3200000E-04  -1.1122549E+00   9.6341991E+00  -8.1168626E+00
   7.4850000E-03  -1.7123582E+00   1.1481125E+01  -8.1168626E+00
   1.0720000E-02  -3.2834461E+00   1.2622587E+01  -8.1168626E+00
   1.3820000E-02  -5.2254193E+00   1.2622587E+01  -8.1168626E+00
  -1.0991000E-02  -3.1162451E+00   7.4955358E+00  -2.9755588E+00
  -1.2695000E-02  -1.3571294E+00   7.8502373E+00  -4.1501236E+00
  -1.8555000E-02  -6.7119855E+00   3.9597073E+00  -4.1501236E+00
  -1.2200000E-02   9.2299886E-02   5.9049723E+00  -5.8474188E+00
  -1.4675000E-02  -3.8040751E-01   7.8228174E+00  -5.8474188E+00
  -8.7100000E-03   9.2299886E-02   5.9049723E+00  -7.7312753E+00
  -1.2080000E-02  -3.8040751E-01   7.8228174E+00  -7.7312753E+00
  -2.7550000E-03  -1.3571294E+00   7.8502373E+00  -9.4285705E+00
   1.0900000E-03  -5.7457308E-01   5.8616428E+00  -9.4848730E+00
   1.3169000E-02  -3.6668054E-01   4.4827607E+00  -1.0383179E+01
   5.2860000E-03  -8.5277665E-01   6.2968977E+00  -1.0383179E+01
   6.2340000E-03  -2.1808175E+00   7.6249385E+00  -1.0383179E+01
   1.4201000E-02  -8.5277665E-01   4.4827607E+00  -1.2197316E+01
   1.1656000E-02  -1.4528799E+00   6.3296863E+00  -1.2197316E+01
   1.3307000E-02  -3.0239679E+00   7.4711489E+00  -1.2197316E+01
   1.6093000E-02  -6.5370290E+00   6.3296863E+00  -1.2197316E+01
   1.4699000E-02  -7.1371322E+00   4.4827607E+00  -1.2197316E+01
   1.8428000E-02  -1.4528799E+00   2.6358352E+00  -1.2197316E+01
   1.5099000E-02  -2.1808175E+00   4.4827607E+00  -1.3525357E+01
   1.4395000E-02  -3.0878860E+00   6.0538487E+00  -1.3525357E+01
   1.4993000E-02  -4.9020229E+00   6.0538487E+00  -1.3525357E+01
   1.4818000E-02  -5.8090914E+00   4.4827607E+00  -1.3525357E+01
   1.6071000E-02  -4.9020229E+00   2.9116728E+00  -1.3525357E+01
   1.6727000E-02  -3.0878860E+00   2.9116728E+00  -1.3525357E+01
   1.5288000E-02  -3.9949544E+00   4.4827607E+00  -1.4011453E+01
  -6.7160000E-03  -8.3747988E+00   3.4944511E+00  -5.3642763E+00
  -4.8360000E-03  -9.1027364E+00   1.6475255E+00  -6.6923172E+00
   1.1993000E-02  -1.0188936E+01   3.4944511E+00  -8.5064541E+00
   5.6970000E-03  -9.7028397E+00   1.6803141E+00  -8.5064541E+00
  -5.6000000E-04  -8.3747988E+00   3.5227327E-01  -8.5064541E+00
   1.5817000E-02  -9.1027364E+00   5.3413766E+00  -1.0320591E+01
   1.2831000E-02  -9.7028397E+00   3.4944511E+00  -1.0320591E+01
   1.0089000E-02  -9.1027364E+00   1.6475255E+00  -1.0320591E+01
   9.9760000E-03  -7.5316484E+00   5.0606295E-01  -1.0320591E+01
   1.3504000E-02  -8.3747988E+00   3.4944511E+00  -1.1648632E+01
   1.4110000E-02  -7.4677303E+00   1.9233631E+00  -1.1648632E+01
  -2.8070000E-03  -7.0860945E+00  -3.1116039E-01  -8.6975999E+00
   1.8648000E-02  -1.1345310E+00   1.6073140E+00  -1.1774594E+01
  -2.0460000E-03  -6.4016188E+00  -1.6086255E+00  -9.1750524E+00
  -1.2520000E-03  -5.0735779E+00  -2.9366663E+00  -9.1750524E+00
   2.9010000E-03  -3.2594410E+00  -3.4227624E+00  -9.1750524E+00
   7.6340000E-03  -1.4453040E+00  -2.9366663E+00  -9.1750524E+00
   1.1817000E-02  -1.1726317E-01  -1.6086255E+00  -9.1750524E+00
   1.5266000E-02  -1.1726317E-01   2.0551148E-01  -1.0989189E+01
   1.3678000E-02  -6.4016188E+00   2.0551148E-01  -1.0989189E+01
   8.8910000E-03  -5.8015155E+00  -1.6414141E+00  -1.0989189E+01
   9.1020000E-03  -4.2304275E+00  -2.7828766E+00  -1.0989189E+01
   1.1022000E-02  -2.2884544E+00  -2.7828766E+00  -1.0989189E+01
   1.2976000E-02  -7.1736644E-01  -1.6414141E+00  -1.0989189E+01
   1.6224000E-02  -1.4453040E+00   2.0551148E-01  -1.2317230E+01
   2.0244000E-02  -2.3523725E+00   1.7765994E+00  -1.2317230E+01
   1.6266000E-02  -5.0735779E+00   2.0551148E-01  -1.2317230E+01
   1.3798000E-02  -4.1665094E+00  -1.3655765E+00  -1.2317230E+01
   1.4430000E-02  -2.3523725E+00  -1.3655765E+00  -1.2317230E+01
   1.6890000E-02  -3.2594410E+00   2.0551148E-01  -1.2803326E+01
   2.2809000E-02   2.0264136E+00   2.0827237E+00  -5.6598352E+00
   1.4502000E-02   1.4263104E+00   3.9296493E+00  -5.6598352E+00
   1.7743000E-02   2.5125098E+00   2.0827237E+00  -7.4739721E+00
   1.3184000E-02   2.0264136E+00   3.8968607E+00  -7.4739721E+00
   1.2570000E-03   6.9837281E-01   5.2249015E+00  -7.4739721E+00
   1.5966000E-02   6.9837281E-01  -1.0594541E+00  -7.4739721E+00
   1.8774000E-02   2.0264136E+00   2.6858675E-01  -7.4739721E+00
   1.5346000E-02   2.0264136E+00   2.0827237E+00  -9.2881091E+00
   1.2563000E-02   1.4263104E+00   3.9296493E+00  -9.2881091E+00
   6.3520000E-03  -1.4477758E-01   5.0711118E+00  -9.2881091E+00
   1.5033000E-02   1.4263104E+00   2.3579812E-01  -9.2881091E+00
   1.5786000E-02   6.9837281E-01   2.0827237E+00  -1.0616150E+01
   1.6300000E-02  -2.0869567E-01   3.6538117E+00  -1.0616150E+01
  -1.6755000E-02  -6.7494115E+00  -1.4367776E+00  -2.8512356E+00
  -1.9013000E-02  -7.1609806E+00   3.2450998E+00  -4.5485308E+00
  -2.2972000E-02  -8.0789206E+00   1.4961093E+00  -4.5485308E+00
  -2.7314000E-02  -8.0789206E+00  -4.7913436E-01  -4.5485308E+00
  -2.7654000E-02  -7.1609806E+00  -2.2281249E+00  -4.5485308E+00
  -2.2857000E-02  -5.5353873E+00  -3.3501894E+00  -4.5485308E+00
  -2.4814000E-02  -8.0789206E+00  -4.7913436E-01  -6.4323873E+00
  -2.7385000E-02  -7.1609806E+00  -2.2281249E+00  -6.4323873E+00
  -2.4827000E-02  -5.5353873E+00  -3.3501894E+00  -6.4323873E+00
  -1.7115000E-02  -3.5745452E+00  -3.5882797E+00  -6.4323873E+00
  -4.1540000E-03  -1.7276612E+00  -2.8878490E+00  -6.4323873E+00
  -1.4124000E-02  -6.7494115E+00  -1.4367776E+00  -8.1296825E+00
  -8.3180000E-03  -5.7629556E+00   4.7086983E+00  -2.1693714E+00
  -6.6420000E-03  -5.7629556E+00  -2.2052422E+00  -2.1693714E+00
  -9.6240000E-03  -4.5035799E+00   1.2740967E+00   1.8431499E+00
  -1.0050000E-02  -3.5965114E+00   2.8451847E+00   1.3570538E+00
  -2.4440000E-03  -5.4106483E+00   2.8451847E+00   1.3570538E+00
  -1.1950000E-03  -6.3177168E+00   1.2740967E+00   1.3570538E+00
  -4.0770000E-03  -5.4106483E+00  -2.9699123E-01   1.3570538E+00
  -1.5520000E-03  -5.4745664E+00   4.2624848E+00   2.9012963E-02
  -1.3300000E-04  -7.0456544E+00   3.1210223E+00   2.9012963E-02
  -3.7200000E-04  -7.6457577E+00   1.2740967E+00   2.9012963E-02
  -1.2520000E-03  -7.0456544E+00  -5.7282886E-01   2.9012963E-02
  -1.0440000E-03  -5.4745664E+00  -1.7142914E+00   2.9012963E-02
  -4.9700000E-03  -6.3177168E+00   4.4162745E+00  -1.7851240E+00
  -4.0560000E-03  -7.6457577E+00   3.0882337E+00  -1.7851240E+00
  -5.4970000E-03  -8.1318538E+00   1.2740967E+00  -1.7851240E+00
  -7.3040000E-03  -7.6457577E+00  -5.4004022E-01  -1.7851240E+00
  -6.1760000E-03  -6.3177168E+00  -1.8680811E+00  -1.7851240E+00
   2.1560000E-03  -1.3265366E+00   4.7128802E+00  -1.5025211E-01
  -1.9300000E-03  -3.1406736E+00   4.7128802E+00  -1.5025211E-01
   2.0320000E-03  -1.2626185E+00   6.1301804E+00  -1.4782930E+00
  -4.2000000E-03  -3.2045917E+00   6.1301804E+00  -1.4782930E+00
  -1.5530000E-03  -4.1946815E-01   6.2839701E+00  -3.2924299E+00
   1.5710000E-03   3.0846942E-01   4.9887179E+00  -5.1065669E+00
  -3.1040000E-03  -4.4034414E+00  -1.6453976E+00   4.6019363E-01
   1.8221000E-02   2.2915025E+00  -3.9243940E+00  -3.7890027E+00
   2.0333000E-02   3.6195434E+00  -7.8221617E-01  -5.6031396E+00
   2.1761000E-02   3.0194401E+00   1.0647094E+00  -5.6031396E+00
   1.3022000E-02   1.4483521E+00  -3.7706043E+00  -5.6031396E+00
   1.7859000E-02   3.0194401E+00  -2.6291418E+00  -5.6031396E+00
   1.8482000E-02   2.2915025E+00  -7.8221617E-01  -6.9311804E+00
   8.2750000E-03  -4.2970290E-01  -2.3533041E+00  -6.9311804E+00
   1.4403000E-02   1.3844340E+00  -2.3533041E+00  -6.9311804E+00
  -6.0020000E-03  -3.6716299E+00  -2.4960011E+00   9.4850450E-01
   6.6600000E-04  -2.7645614E+00  -4.0670891E+00   9.4850450E-01
   1.6300000E-04  -4.9996707E+00  -2.4960011E+00  -3.7953635E-01
   3.1270000E-03  -4.3995675E+00  -4.3429267E+00  -3.7953635E-01
   7.6840000E-03  -2.8284795E+00  -5.4843892E+00  -3.7953635E-01
   1.1002000E-02  -8.8650637E-01  -5.4843892E+00  -3.7953635E-01
  -5.1730000E-03  -5.4857668E+00  -2.4960011E+00  -2.1936733E+00
   1.2400000E-04  -4.9996707E+00  -4.3101381E+00  -2.1936733E+00
   5.9050000E-03  -3.6716299E+00  -5.6381789E+00  -2.1936733E+00
   9.8160000E-03  -1.8574929E+00  -6.1242750E+00  -2.1936733E+00
   1.1784000E-02  -4.3355983E-02  -5.6381789E+00  -2.1936733E+00
  -5.8790000E-03  -4.3995675E+00  -4.3429267E+00  -4.0078102E+00
   4.0800000E-03  -2.8284795E+00  -5.4843892E+00  -4.0078102E+00
   8.4780000E-03  -8.8650637E-01  -5.4843892E+00  -4.0078102E+00
  -5.5430000E-03  -2.7645614E+00  -4.0670891E+00  -5.3358511E+00
  -2.3292000E-02   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -2.1696000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -2.7358000E-02  -1.8366247E+00   0.0000000E+00   3.8137883E+00
  -2.3600000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -2.4538000E-02  -3.3094828E+00   0.0000000E+00   2.6392234E+00
  -2.0070000E-02  -2.6774280E+00  -1.9452650E+00   2.6392234E+00
   1.3464000E-02   4.9209485E+00   4.9838121E+00   1.0092082E+00
  -1.2707000E-02   2.0759169E+00   2.6963253E+00   5.3023765E+00
  -3.6080000E-03   2.9829854E+00   4.2674132E+00   4.8162804E+00
  -2.2140000E-03   1.1688484E+00   4.2674132E+00   4.8162804E+00
  -9.1910000E-03   2.6177996E-01   2.6963253E+00   4.8162804E+00
  -1.9098000E-02   1.1688484E+00   1.1252373E+00   4.8162804E+00
   1.3350000E-03   4.6179914E+00   4.5432509E+00   3.4882395E+00
   4.2660000E-03   3.0469035E+00   5.6847134E+00   3.4882395E+00
   3.2410000E-03   1.1049303E+00   5.6847134E+00   3.4882395E+00
  -1.9000000E-03  -4.6615761E-01   4.5432509E+00   3.4882395E+00
  -1.4175000E-02  -1.0662609E+00   2.6963253E+00   3.4882395E+00
   1.1715000E-02   5.2180947E+00   4.5104622E+00   1.6741026E+00
   9.1240000E-03   3.8900539E+00   5.8385031E+00   1.6741026E+00
   7.0720000E-03   2.0759169E+00   6.3245992E+00   1.6741026E+00
   3.9940000E-03   2.6177996E-01   5.8385031E+00   1.6741026E+00
  -2.5750000E-03  -1.0662609E+00   4.5104622E+00   1.6741026E+00
   1.9042000E-02   5.3022348E+00   4.5841748E+00  -1.6382053E+00
   1.3490000E-02   3.9741939E+00   5.9122156E+00  -1.6382053E+00
   9.9680000E-03   2.1600570E+00   6.3983117E+00  -1.6382053E+00
   7.6180000E-03   3.4592001E-01   5.9122156E+00  -1.6382053E+00
   1.6537000E-02   4.7021315E+00   4.6169634E+00  -3.4523423E+00
