  -3.0588000E-02   1.5853592E+00  -8.9936709E+00  -9.5937439E+00
   1.3307000E-02   1.5952935E+00  -1.2537807E+01   1.2057699E+00
   9.9900000E-03  -1.9098894E-01  -1.3521878E+01   3.6212441E-01
   1.2841000E-02   1.8953347E+00  -1.4199766E+01   3.6212441E-01
   2.1520000E-03  -1.5185781E+00  -1.1392351E+01  -1.2252454E+00
   7.4980000E-03  -1.5185781E+00  -1.3457712E+01  -1.2252454E+00
   7.9420000E-03  -1.9098894E-01  -1.5039872E+01  -1.2252454E+00
   3.9650000E-03   1.8429950E+00  -1.5398517E+01  -1.2252454E+00
   3.2790000E-03  -1.5185781E+00  -1.3457712E+01  -3.1873441E+00
   1.0940000E-03  -1.9098894E-01  -1.5039872E+01  -3.1873441E+00
  -1.3635000E-02   1.8429950E+00  -1.5398517E+01  -3.1873441E+00
  -4.1060000E-03  -1.9098894E-01  -1.3521878E+01  -4.7747140E+00
   1.6877000E-02   2.2349789E+00  -9.7468136E+00   2.6514556E+00
   1.9908000E-02   4.1010437E+00  -9.7468136E+00   2.0451352E+00
   1.9604000E-02   2.8116250E+00  -7.9720793E+00   2.0451352E+00
   1.3502000E-02   7.2530140E-01  -8.6499675E+00   2.0451352E+00
   1.2209000E-02   7.2530140E-01  -1.0843660E+01   2.0451352E+00
   1.7312000E-02   2.8116250E+00  -1.1521548E+01   2.0451352E+00
   8.8900000E-03   7.2530140E-01  -7.1319733E+00   4.5776533E-01
   4.4440000E-03  -6.0228780E-01  -8.7141331E+00   4.5776533E-01
   6.4730000E-03  -6.0228780E-01  -1.0779494E+01   4.5776533E-01
   1.6699000E-02   6.3166793E+00  -1.0020911E+01   1.2389440E+00
   1.5183000E-02   8.4812811E+00  -1.0153282E+01   4.0214503E-01
   1.5126000E-02   7.1918625E+00  -8.3785480E+00   4.0214503E-01
   1.2705000E-02   8.9281786E+00  -8.2124770E+00  -1.1852248E+00
   1.2884000E-02   7.1395227E+00  -7.1797966E+00  -1.1852248E+00
   1.0206000E-02   8.9281786E+00  -8.2124770E+00  -3.1473235E+00
   1.8214000E-02   5.6069304E+00  -1.2793704E+01   2.7129643E+00
   1.7649000E-02   7.4729951E+00  -1.2793704E+01   2.1066439E+00
   1.6839000E-02   6.1835765E+00  -1.1018970E+01   2.1066439E+00
   1.9372000E-02   4.0972529E+00  -1.1696858E+01   2.1066439E+00
   1.7391000E-02   4.0972529E+00  -1.3890550E+01   2.1066439E+00
   1.8806000E-02   6.1835765E+00  -1.4568438E+01   2.1066439E+00
   1.8050000E-02   8.6262873E+00  -1.2793704E+01   5.1927402E-01
   1.6878000E-02   2.7696637E+00  -1.3826384E+01   5.1927402E-01
   1.2438000E-02   4.0972529E+00  -1.5408544E+01   5.1927402E-01
   1.8407000E-02   6.1312368E+00  -1.5767190E+01   5.1927402E-01
  -1.6503000E-02   3.6791113E+00  -1.6547493E+01  -1.9584137E+00
  -2.5716000E-02   1.9827931E+00  -1.5770313E+01  -3.8148314E+00
  -3.3812000E-02   3.2352638E+00  -1.7340863E+01  -3.8148314E+00
  -2.1810000E-02   5.0451356E+00  -1.8212452E+01  -3.8148314E+00
  -2.0071000E-02   8.8638164E+00  -1.0282880E+01  -5.8752979E+00
  -2.6192000E-02   1.5357916E+00  -1.3811871E+01  -5.8752979E+00
  -3.6509000E-02   1.9827931E+00  -1.5770313E+01  -5.8752979E+00
  -3.7494000E-02   3.2352638E+00  -1.7340863E+01  -5.8752979E+00
  -2.2797000E-02   5.0451356E+00  -1.8212452E+01  -5.8752979E+00
  -1.0008000E-02   9.6692857E+00  -1.3811871E+01  -7.7317156E+00
  -2.9185000E-02   9.0946635E+00  -1.1854888E+01  -7.7317156E+00
  -3.9883000E-02   7.5532367E+00  -1.0519235E+01  -7.7317156E+00
  -4.5178000E-02   5.5343970E+00  -1.0228970E+01  -7.7317156E+00
  -4.6819000E-02   2.5764203E+00  -1.2792071E+01  -7.7317156E+00
  -3.8542000E-02   2.5764203E+00  -1.4831671E+01  -7.7317156E+00
  -3.4032000E-02   3.6791113E+00  -1.6547493E+01  -7.7317156E+00
  -1.8275000E-02   5.5343970E+00  -1.7394773E+01  -7.7317156E+00
   1.0600000E-03   7.5532367E+00  -1.7104507E+01  -7.7317156E+00
  -2.6537000E-02   8.0583472E+00  -1.3811871E+01  -9.0163967E+00
  -4.2646000E-02   7.0539446E+00  -1.2072193E+01  -9.0163967E+00
  -4.6902000E-02   5.0451356E+00  -1.2072193E+01  -9.0163967E+00
  -4.0262000E-02   4.0407331E+00  -1.3811871E+01  -9.0163967E+00
  -2.9254000E-02   5.0451356E+00  -1.5551549E+01  -9.0163967E+00
  -1.7644000E-02   7.0539446E+00  -1.5551549E+01  -9.0163967E+00
  -3.5625000E-02   6.0495401E+00  -1.3811871E+01  -9.4748934E+00
   1.6289000E-02   8.4719761E+00  -1.6229254E+01   1.3099033E+00
   1.3291000E-02   1.0338041E+01  -1.6229254E+01   7.0358278E-01
   1.7024000E-02   9.0486222E+00  -1.4454520E+01   7.0358278E-01
   1.4035000E-02   6.9622986E+00  -1.7326100E+01   7.0358278E-01
   1.3142000E-02   9.0486222E+00  -1.8003988E+01   7.0358278E-01
   4.4000000E-03   5.6347094E+00  -1.7261934E+01  -8.8378705E-01
   6.9360000E-03   6.9622986E+00  -1.8844094E+01  -8.8378705E-01
   8.8250000E-03   8.9962825E+00  -1.9202740E+01  -8.8378705E-01
   1.0344000E-02   1.0784938E+01  -1.8170059E+01  -8.8378705E-01
  -5.2000000E-05   6.9622986E+00  -1.8844094E+01  -2.8458858E+00
   2.3190000E-03   7.7002214E+00  -1.9511283E+01  -4.0220550E+00
   7.4680000E-03   9.7342053E+00  -1.9869928E+01  -4.0220550E+00
   9.9130000E-03   1.1522861E+01  -1.8837248E+01  -4.0220550E+00
   9.0970000E-03   1.2229256E+01  -1.6896443E+01  -5.9841537E+00
   3.8010000E-03   7.7002214E+00  -1.9511283E+01  -5.9841537E+00
   9.2530000E-03   9.7342053E+00  -1.9869928E+01  -5.9841537E+00
   1.0429000E-02   1.1522861E+01  -1.8837248E+01  -5.9841537E+00
   7.2720000E-03   1.1075964E+01  -1.6896443E+01  -7.5715235E+00
   1.4310000E-03   9.7865451E+00  -1.5121708E+01  -7.5715235E+00
   2.5420000E-03   7.7002214E+00  -1.7993289E+01  -7.5715235E+00
   8.5260000E-03   9.7865451E+00  -1.8671177E+01  -7.5715235E+00
   3.8300000E-03   9.2098990E+00  -1.6896443E+01  -8.1778440E+00
   2.2180000E-03   1.4112627E+01  -1.1833241E+01  -1.5274844E+00
   1.7800000E-04   1.4735308E+01  -1.1847072E+01  -3.5116967E+00
  -1.5100000E-04   1.3475765E+01  -1.0425342E+01  -3.5116967E+00
   8.2730000E-03   1.2649123E+01  -1.6817475E+01  -5.4959090E+00
   1.1508000E-02   1.0969903E+01  -1.2170253E+01   1.0136282E+00
   6.3310000E-03   1.2835968E+01  -1.2170253E+01   4.0730776E-01
   1.1176000E-02   1.1546549E+01  -1.0395519E+01   4.0730776E-01
   1.5994000E-02   9.4602253E+00  -1.1073407E+01   4.0730776E-01
   1.5883000E-02   9.4602253E+00  -1.3267099E+01   4.0730776E-01
   4.9360000E-03   1.3282865E+01  -1.0229448E+01  -1.1800621E+00
   8.7120000E-03   1.1494209E+01  -9.1967673E+00  -1.1800621E+00
   6.2500000E-04   1.3282865E+01  -1.0229448E+01  -3.1421608E+00
   2.4310000E-03   1.1494209E+01  -9.1967673E+00  -3.1421608E+00
   6.7950000E-03   1.2839571E+01  -1.4799467E+01   2.7041034E-01
   7.5250000E-03   1.4705636E+01  -1.4799467E+01  -3.3591013E-01
   9.8830000E-03   1.3416217E+01  -1.6574201E+01  -3.3591013E-01
   7.5360000E-03   1.5858928E+01  -1.4799467E+01  -1.9232800E+00
   3.0670000E-03   1.5152534E+01  -1.2858661E+01  -1.9232800E+00
   1.0711000E-02   1.3363878E+01  -1.7772952E+01  -1.9232800E+00
   1.0273000E-02   1.5152534E+01  -1.6740272E+01  -1.9232800E+00
   5.0840000E-03   1.5858928E+01  -1.4799467E+01  -3.8853787E+00
   1.0170000E-03   1.5152534E+01  -1.2858661E+01  -3.8853787E+00
   9.4910000E-03   1.3363878E+01  -1.7772952E+01  -3.8853787E+00
   8.0900000E-03   1.5152534E+01  -1.6740272E+01  -3.8853787E+00
   1.4180000E-03   1.4705636E+01  -1.4799467E+01  -5.4727485E+00
   5.6720000E-03   1.3416217E+01  -1.6574201E+01  -5.4727485E+00
  -1.6200000E-04   1.3969231E+01  -1.0918034E+01  -4.3507596E+00
  -1.5030000E-03   1.2180575E+01  -9.8853532E+00  -4.3507596E+00
   1.3360000E-03   1.4675625E+01  -1.2858839E+01  -6.3128583E+00
   1.4690000E-03   1.3969231E+01  -1.0918034E+01  -6.3128583E+00
  -1.3960000E-03   1.2180575E+01  -9.8853532E+00  -6.3128583E+00
  -1.0307000E-02   1.0146591E+01  -1.0243999E+01  -6.3128583E+00
   1.1350000E-03   1.3969231E+01  -1.4799644E+01  -6.3128583E+00
   2.6150000E-03   1.3522333E+01  -1.2858839E+01  -7.9002282E+00
  -1.2800000E-04   1.2232914E+01  -1.1084105E+01  -7.9002282E+00
  -1.2801000E-02   1.0146591E+01  -1.1761993E+01  -7.9002282E+00
  -5.6230000E-03   1.0146591E+01  -1.3955685E+01  -7.9002282E+00
   2.1100000E-03   1.2232914E+01  -1.4633573E+01  -7.9002282E+00
  -1.1100000E-03   1.1656268E+01  -1.2858839E+01  -8.5065486E+00
   3.3700000E-03  -7.9680145E+00   1.6237644E+01  -2.9153048E+00
   1.0106000E-02  -1.0865624E+01   1.1728873E+01  -2.9153048E+00
   1.7180000E-03  -6.4794792E+00   1.7038635E+01  -4.7338373E+00
   6.1280000E-03  -8.4472887E+00   1.4432036E+01  -9.8292472E+00
   1.0840000E-02  -7.1457059E+00   1.2618630E+01  -9.2740193E-02
   9.9840000E-03  -5.3315690E+00   1.2618630E+01  -5.7883630E-01
   8.1920000E-03  -6.2386374E+00   1.4189718E+01  -5.7883630E-01
   8.3250000E-03  -8.0527744E+00   1.4189718E+01  -5.7883630E-01
   1.0042000E-02  -8.9598429E+00   1.2618630E+01  -5.7883630E-01
   1.2484000E-02  -8.0527744E+00   1.1047542E+01  -5.7883630E-01
   6.9290000E-03  -4.0035281E+00   1.2618630E+01  -1.9068771E+00
   4.8430000E-03  -4.6036314E+00   1.4465556E+01  -1.9068771E+00
   4.6190000E-03  -6.1747194E+00   1.5607018E+01  -1.9068771E+00
   5.0310000E-03  -8.1166925E+00   1.5607018E+01  -1.9068771E+00
   6.1550000E-03  -9.6877804E+00   1.4465556E+01  -1.9068771E+00
   8.4910000E-03  -1.0287884E+01   1.2618630E+01  -1.9068771E+00
   1.2214000E-02  -9.6877804E+00   1.0771705E+01  -1.9068771E+00
  -2.9600000E-04  -2.7025085E+00   1.3648249E+01  -4.7851641E+00
   2.0190000E-03  -3.3026117E+00   1.5495175E+01  -4.7851641E+00
   2.0730000E-03  -4.8736997E+00   1.6636637E+01  -4.7851641E+00
  -1.2120000E-03  -2.2164124E+00   1.3648249E+01  -6.5993011E+00
   2.7950000E-03  -2.7025085E+00   1.5462386E+01  -6.5993011E+00
   3.5920000E-03  -4.0305493E+00   1.6790427E+01  -6.5993011E+00
   2.6310000E-03  -5.8446863E+00   1.7276523E+01  -6.5993011E+00
  -1.2785000E-02  -2.7025085E+00   1.1834112E+01  -6.5993011E+00
  -1.7070000E-03  -2.7025085E+00   1.3648249E+01  -8.4134380E+00
   3.1340000E-03  -3.3026117E+00   1.5495175E+01  -8.4134380E+00
   3.7600000E-03  -4.8736997E+00   1.6636637E+01  -8.4134380E+00
   2.7280000E-03  -6.8156728E+00   1.6636637E+01  -8.4134380E+00
  -1.6509000E-02  -3.3026117E+00   1.1801324E+01  -8.4134380E+00
  -7.4500000E-04  -4.0305493E+00   1.3648249E+01  -9.7414789E+00
   2.9250000E-03  -4.9376178E+00   1.5219337E+01  -9.7414789E+00
   3.2880000E-03  -6.7517547E+00   1.5219337E+01  -9.7414789E+00
   2.2110000E-03  -5.8446863E+00   1.3648249E+01  -1.0227575E+01
   5.4700000E-03  -1.0023502E+01   1.5474996E+01  -2.9107109E+00
   6.9690000E-03  -1.0930570E+01   1.3903908E+01  -2.9107109E+00
   6.2770000E-03  -1.0087420E+01   1.6892297E+01  -4.2387518E+00
   8.4930000E-03  -1.1658508E+01   1.5750834E+01  -4.2387518E+00
   9.5030000E-03  -1.2258611E+01   1.3903908E+01  -4.2387518E+00
   5.2630000E-03  -9.1164331E+00   1.7532182E+01  -6.0528887E+00
   8.3140000E-03  -1.0930570E+01   1.7046086E+01  -6.0528887E+00
   1.0184000E-02  -1.2258611E+01   1.5718045E+01  -6.0528887E+00
   1.1175000E-02  -1.2744707E+01   1.3903908E+01  -6.0528887E+00
   1.3250000E-02  -1.2258611E+01   1.2089771E+01  -6.0528887E+00
   3.5270000E-03  -8.1454466E+00   1.6892297E+01  -7.8670257E+00
   7.2140000E-03  -1.0087420E+01   1.6892297E+01  -7.8670257E+00
   9.8760000E-03  -1.1658508E+01   1.5750834E+01  -7.8670257E+00
   1.1489000E-02  -1.2258611E+01   1.3903908E+01  -7.8670257E+00
   7.6000000E-03  -1.0023502E+01   1.5474996E+01  -9.1950665E+00
   1.0704000E-02  -1.0930570E+01   1.3903908E+01  -9.1950665E+00
   1.3868000E-02  -1.1850804E+01   1.2049755E+01  -7.9254673E+00
  -4.9150000E-03  -8.8509569E+00   5.8205072E+00  -7.9254673E+00
  -6.3560000E-03  -4.8840743E+00   1.2048324E+01  -9.7439998E+00
  -1.0438000E-02  -8.3716827E+00   6.6214978E+00  -9.7439998E+00
   1.4798000E-02  -9.4725369E+00   9.1884203E+00  -2.4116815E+00
   1.3309000E-02  -1.1286674E+01   9.1884203E+00  -2.8977776E+00
   1.5035000E-02  -1.0379605E+01   7.6173324E+00  -2.8977776E+00
   1.2496000E-02  -1.2014611E+01   1.1035346E+01  -4.2258185E+00
   1.2541000E-02  -1.2614715E+01   9.1884203E+00  -4.2258185E+00
   1.2765000E-02  -1.2014611E+01   7.3414948E+00  -4.2258185E+00
   1.2762000E-02  -1.2614715E+01   1.1002557E+01  -6.0399554E+00
   1.1355000E-02  -1.3100811E+01   9.1884203E+00  -6.0399554E+00
   1.0512000E-02  -1.2614715E+01   7.3742834E+00  -6.0399554E+00
   9.4620000E-03  -1.1286674E+01   6.0462426E+00  -6.0399554E+00
   9.6040000E-03  -1.2614715E+01   9.1884203E+00  -7.8540924E+00
   7.2400000E-03  -1.2014611E+01   7.3414948E+00  -7.8540924E+00
   3.4470000E-03  -1.0443523E+01   6.2000322E+00  -7.8540924E+00
   1.3150000E-02  -1.1426202E+01   1.2146023E+01  -8.9091113E+00
  -1.4693000E-02  -5.1418461E+00   1.0331886E+01  -1.0723248E+01
  -1.2010000E-03  -5.7419494E+00   1.2178812E+01  -1.0723248E+01
   5.3820000E-03  -7.3130374E+00   1.3320274E+01  -1.0723248E+01
   8.8330000E-03  -9.2550105E+00   1.3320274E+01  -1.0723248E+01
   1.0063000E-02  -1.0826098E+01   1.2178812E+01  -1.0723248E+01
   8.5650000E-03  -1.1426202E+01   1.0331886E+01  -1.0723248E+01
   4.9870000E-03  -1.0826098E+01   8.4849604E+00  -1.0723248E+01
  -1.5480000E-03  -9.2550105E+00   7.3434979E+00  -1.0723248E+01
  -1.4121000E-02  -7.3130374E+00   7.3434979E+00  -1.0723248E+01
  -2.6590000E-03  -6.4698870E+00   1.0331886E+01  -1.2051289E+01
   3.8060000E-03  -7.3769555E+00   1.1902974E+01  -1.2051289E+01
   7.4280000E-03  -9.1910924E+00   1.1902974E+01  -1.2051289E+01
   6.9580000E-03  -1.0098161E+01   1.0331886E+01  -1.2051289E+01
   2.6300000E-03  -9.1910924E+00   8.7607980E+00  -1.2051289E+01
  -3.5560000E-03  -7.3769555E+00   8.7607980E+00  -1.2051289E+01
   3.6880000E-03  -8.2840239E+00   1.0331886E+01  -1.2537385E+01
  -1.0736000E-02  -2.0716537E+00   1.0498108E+01  -5.8422712E+00
  -2.2034000E-02  -2.0716537E+00   1.0498108E+01  -7.7261277E+00
  -7.8280000E-03  -7.1892074E+00   4.7215862E+00  -7.7261277E+00
  -2.7472000E-02  -2.4163208E+00   8.5802631E+00  -9.4234229E+00
  -2.5683000E-02  -3.0483756E+00   1.0525528E+01  -9.4234229E+00
  -2.0107000E-02  -6.7484893E+00   5.4327581E+00  -9.4234229E+00
  -2.3115000E-02  -3.0483756E+00   6.6349980E+00  -9.4234229E+00
  -2.8618000E-02  -3.8891789E+00   8.5802631E+00  -1.0597988E+01
  -1.8919000E-02  -4.8074913E+00   1.0170827E+01  -1.0597988E+01
  -2.1308000E-02  -6.6441159E+00   6.9896996E+00  -1.0597988E+01
  -2.8064000E-02  -4.8074913E+00   6.9896996E+00  -1.0597988E+01
  -2.0094000E-02  -5.7258036E+00   8.5802631E+00  -1.1017186E+01
  -4.1450000E-03  -7.5586281E+00   4.7685364E+00  -7.2823860E+00
   1.2077000E-02  -6.8858195E+00   6.4006266E+00  -1.7939925E-01
   1.2001000E-02  -7.7928879E+00   7.9717146E+00  -6.6549535E-01
   1.4137000E-02  -8.6999564E+00   6.4006266E+00  -6.6549535E-01
   1.4224000E-02  -9.4278940E+00   8.2475522E+00  -1.9935362E+00
   1.4586000E-02  -1.0027997E+01   6.4006266E+00  -1.9935362E+00
   1.6586000E-02  -9.4278940E+00   4.5537011E+00  -1.9935362E+00
   1.4749000E-02  -1.0514093E+01   6.4006266E+00  -3.8076731E+00
   1.3795000E-02  -1.0027997E+01   4.5864897E+00  -3.8076731E+00
   1.5740000E-02  -8.6999564E+00   3.2584489E+00  -3.8076731E+00
   9.1940000E-03  -9.4278940E+00   4.5537011E+00  -5.6218101E+00
   1.0390000E-02  -7.8568060E+00   3.4122385E+00  -5.6218101E+00
   5.3800000E-03  -4.7725294E+00   8.8331613E+00   6.1665161E-01
  -1.9700000E-03  -2.9583925E+00   8.8331613E+00   1.3055550E-01
   6.4470000E-03  -3.8654610E+00   1.0404249E+01   1.3055550E-01
   1.0197000E-02  -5.6795979E+00   1.0404249E+01   1.3055550E-01
   9.8930000E-03  -6.5866664E+00   8.8331613E+00   1.3055550E-01
   6.5590000E-03  -5.6795979E+00   7.2620734E+00   1.3055550E-01
  -6.6800000E-03  -1.6303516E+00   8.8331613E+00  -1.1974853E+00
   3.2430000E-03  -2.2304549E+00   1.0680087E+01  -1.1974853E+00
   7.9350000E-03  -3.8015429E+00   1.1821549E+01  -1.1974853E+00
   1.6880000E-03  -1.6303516E+00   1.0647298E+01  -3.0116223E+00
   3.2380000E-03  -2.9583925E+00   1.1975339E+01  -3.0116223E+00
  -9.1900000E-03  -2.3491562E-01   2.2372183E+00  -5.8384861E+00
  -1.1349000E-02   9.9199465E-01   3.7757141E+00  -5.8384861E+00
  -5.4110000E-03  -8.7796669E-03   3.7771446E+00  -7.6570185E+00
  -6.1150000E-03  -1.0239461E+00   5.6941885E+00  -8.9154797E+00
   9.9160000E-03  -6.5675575E+00   2.4923143E+00  -6.2776849E+00
  -6.0340000E-03  -6.5675575E+00   4.3064512E+00  -8.0918218E+00
   3.8110000E-03  -5.9674542E+00   2.4595256E+00  -8.0918218E+00
   5.1390000E-03  -4.3963663E+00   1.3180631E+00  -8.0918218E+00
   2.0080000E-03  -2.4543931E+00   1.3180631E+00  -8.0918218E+00
  -3.1340000E-03  -8.8330517E-01   2.4595256E+00  -8.0918218E+00
  -4.6370000E-03  -1.6112427E+00   4.3064512E+00  -9.4198626E+00
  -1.2466000E-02  -2.5183112E+00   5.8775392E+00  -9.4198626E+00
  -8.5970000E-03  -5.2395166E+00   4.3064512E+00  -9.4198626E+00
   3.5000000E-05  -4.3324482E+00   2.7353633E+00  -9.4198626E+00
  -9.7500000E-04  -2.5183112E+00   2.7353633E+00  -9.4198626E+00
  -6.3290000E-03  -3.4253797E+00   4.3064512E+00  -9.9059587E+00
  -7.3620000E-03   1.7506535E+00   6.7920286E+00  -3.6573209E+00
  -2.1630000E-03   1.1505502E+00   8.6389542E+00  -3.6573209E+00
   3.1100000E-04  -4.2053773E-01   9.7804167E+00  -3.6573209E+00
  -2.6500000E-03   2.2367496E+00   6.7920286E+00  -5.4714578E+00
   1.8900000E-04   1.7506535E+00   8.6061655E+00  -5.4714578E+00
   2.6000000E-05   4.2261265E-01   9.9342064E+00  -5.4714578E+00
  -4.1210000E-03  -1.3915243E+00   1.0420302E+01  -5.4714578E+00
  -8.1830000E-03   1.7506535E+00   4.9778916E+00  -5.4714578E+00
  -2.1680000E-03   1.7506535E+00   6.7920286E+00  -7.2855948E+00
  -9.8200000E-04   1.1505502E+00   8.6389542E+00  -7.2855948E+00
  -5.8140000E-03  -4.2053773E-01   9.7804167E+00  -7.2855948E+00
  -5.5700000E-03   1.1505502E+00   4.9451030E+00  -7.2855948E+00
  -4.1720000E-03   4.2261265E-01   6.7920286E+00  -8.6136356E+00
  -8.0170000E-03  -4.8445582E-01   8.3631165E+00  -8.6136356E+00
  -4.7660000E-03  -4.8445582E-01   5.2209406E+00  -8.6136356E+00
  -1.0523000E-02  -1.3915243E+00   6.7920286E+00  -9.0997317E+00
  -1.3677000E-02  -1.3617876E+00   6.1123338E+00   1.2481848E+00
  -7.7390000E-03  -3.1984123E+00   6.1123338E+00   1.2481848E+00
  -1.9685000E-02   3.9732812E-01   6.4670354E+00   7.3619945E-02
  -1.8637000E-02  -1.2574142E+00   7.6692753E+00   7.3619945E-02
   1.1900000E-04  -4.9575279E+00   6.4670354E+00   7.3619945E-02
  -1.7617000E-02   1.3740500E+00   6.4396155E+00  -1.6236752E+00
  -1.5549000E-02   6.4222338E-02   7.9181068E+00  -1.6236752E+00
  -1.5474000E-02   3.9732812E-01   2.5765053E+00  -5.2048269E+00
   1.2620000E-02  -6.2683213E+00  -1.2000081E+00  -2.9907049E+00
   1.1932000E-02  -6.9137194E+00   1.2579736E+00  -4.8092374E+00
   1.1741000E-02  -6.4792922E+00  -8.9171256E-01  -3.5337252E+00
   7.5570000E-03  -5.1512513E+00  -2.2197534E+00  -3.5337252E+00
   1.3050000E-03  -3.3371144E+00  -2.7058495E+00  -3.5337252E+00
  -1.1764000E-02  -1.9493657E-01   9.2242439E-01  -5.3478622E+00
   1.0640000E-02  -6.4792922E+00   9.2242439E-01  -5.3478622E+00
   7.9430000E-03  -5.8791889E+00  -9.2450120E-01  -5.3478622E+00
   4.2890000E-03  -4.3081009E+00  -2.0659637E+00  -5.3478622E+00
   1.5800000E-04  -2.3661278E+00  -2.0659637E+00  -5.3478622E+00
  -6.7530000E-03  -7.9503985E-01  -9.2450120E-01  -5.3478622E+00
  -5.9000000E-05  -1.5229774E+00   9.2242439E-01  -6.6759030E+00
   9.1830000E-03  -5.1512513E+00   9.2242439E-01  -6.6759030E+00
   5.6190000E-03  -4.2441828E+00  -6.4866356E-01  -6.6759030E+00
   1.8760000E-03  -2.4300459E+00  -6.4866356E-01  -6.6759030E+00
   1.4827000E-02  -6.4227270E+00   4.1512593E+00   1.4989798E+00
   1.7091000E-02  -7.3297955E+00   2.5801714E+00   1.4989798E+00
   1.2187000E-02  -6.4866451E+00   5.5685595E+00   1.7093894E-01
   1.6040000E-02  -8.0577330E+00   4.4270970E+00   1.7093894E-01
   1.6388000E-02  -8.6578363E+00   2.5801714E+00   1.7093894E-01
   1.6966000E-02  -8.0577330E+00   7.3324581E-01   1.7093894E-01
   1.6269000E-02  -9.1439324E+00   2.5801714E+00  -1.6431980E+00
   1.4916000E-02  -8.6578363E+00   7.6603444E-01  -1.6431980E+00
   1.5493000E-02  -7.3297955E+00  -5.6200640E-01  -1.6431980E+00
   1.5438000E-02  -8.6578363E+00   2.5801714E+00  -3.4573350E+00
   1.2906000E-02  -8.0577330E+00   7.3324581E-01  -3.4573350E+00
   1.4144000E-02  -7.3297955E+00   2.5801714E+00  -4.7853758E+00
   1.0944000E-02  -4.3291581E+00   1.1169263E+00   4.4688051E+00
  -1.7900000E-04  -1.3774421E+00  -5.8724747E-01   4.4688051E+00
   1.5308000E-02  -5.7635868E+00   2.1159149E+00   3.2103440E+00
   7.8020000E-03  -3.5933348E+00  -3.8135237E-01   4.6687740E+00
   1.1598000E-02  -5.4074717E+00  -3.8135237E-01   4.1826779E+00
   8.8410000E-03  -4.5004032E+00  -1.9524403E+00   4.1826779E+00
   2.9080000E-03  -2.6862663E+00  -1.9524403E+00   4.1826779E+00
   1.4572000E-02  -6.7355125E+00  -3.8135237E-01   2.8546371E+00
   1.2080000E-02  -6.1354093E+00  -2.2282780E+00   2.8546371E+00
   7.6470000E-03  -4.5643213E+00  -3.3697405E+00   2.8546371E+00
  -6.2500000E-04  -2.6223482E+00  -3.3697405E+00   2.8546371E+00
   1.7191000E-02  -7.2216087E+00  -3.8135237E-01   1.0405001E+00
   1.3365000E-02  -6.7355125E+00  -2.1954893E+00   1.0405001E+00
   8.6690000E-03  -5.4074717E+00  -3.5235302E+00   1.0405001E+00
   1.3810000E-03  -3.5933348E+00  -4.0096263E+00   1.0405001E+00
   1.2833000E-02  -6.1354093E+00  -2.2282780E+00  -7.7363681E-01
   5.1000000E-03  -4.5643213E+00  -3.3697405E+00  -7.7363681E-01
  -7.1920000E-03  -2.6223482E+00  -3.3697405E+00  -7.7363681E-01
   9.5520000E-03  -2.2593847E+00   2.5514816E+00   5.4788372E+00
   9.1880000E-03  -4.4524779E-01   2.5514816E+00   4.9927411E+00
   1.0129000E-02  -1.3523163E+00   4.1225695E+00   4.9927411E+00
   1.0756000E-02  -3.1664532E+00   4.1225695E+00   4.9927411E+00
   1.0976000E-02  -4.0735217E+00   2.5514816E+00   4.9927411E+00
   8.4720000E-03  -3.1664532E+00   9.8039362E-01   4.9927411E+00
   5.8500000E-03  -1.3523163E+00   9.8039362E-01   4.9927411E+00
   7.0020000E-03  -1.2883982E+00   5.5398697E+00   3.6647003E+00
   8.4230000E-03  -3.2303713E+00   5.5398697E+00   3.6647003E+00
   1.1861000E-02  -4.8014593E+00   4.3984072E+00   3.6647003E+00
   1.3949000E-02  -5.4015625E+00   2.5514816E+00   3.6647003E+00
  -3.1460000E-03  -4.4524779E-01   5.6936594E+00   1.8505633E+00
  -4.4220000E-03  -2.2593847E+00   6.1797555E+00   1.8505633E+00
   3.9450000E-03  -4.0735217E+00   5.6936594E+00   1.8505633E+00
   1.3854000E-02  -5.4015625E+00   4.3656185E+00   1.8505633E+00
  -3.1250000E-03   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -9.1020000E-03  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.0237000E-02   9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.4763000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.4684000E-02   1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.5714000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -2.3970000E-03   1.1248745E+00  -1.0221339E-01   4.0862017E+00
   1.1756000E-02   4.8656211E+00   5.0589306E+00   1.0092082E+00
   9.2900000E-03   2.0949578E+00   2.7591965E+00   5.3323513E+00
   1.0643000E-02   3.9090947E+00   2.7591965E+00   4.8462552E+00
   1.0084000E-02   3.0020263E+00   4.3302844E+00   4.8462552E+00
   9.5980000E-03   1.1878893E+00   4.3302844E+00   4.8462552E+00
   9.5330000E-03   2.8082084E-01   2.7591965E+00   4.8462552E+00
   5.7190000E-03   1.1878893E+00   1.1881085E+00   4.8462552E+00
   8.8330000E-03   3.0020263E+00   1.1881085E+00   4.8462552E+00
   1.1220000E-02   4.6370323E+00   4.6061221E+00   3.5182144E+00
