   1.0655000E-02   1.1116013E+01   1.1209873E+00  -1.2536338E+01
  -6.4040000E-03   8.1028011E+00   2.8606653E+00  -1.2536338E+01
  -1.7606000E-02   7.0983985E+00   1.1209873E+00  -1.2536338E+01
  -1.9585000E-02   8.1028011E+00  -6.1869062E-01  -1.2536338E+01
  -1.1998000E-02   1.0111610E+01  -6.1869062E-01  -1.2536338E+01
  -4.4810000E-03   9.1072056E+00   1.1209873E+00  -1.2994835E+01
   1.6868000E-02   1.3743253E+01   4.4901515E+00  -4.4531204E+00
   1.7564000E-02   1.2453835E+01   6.2648857E+00  -4.4531204E+00
   3.0638000E-02   1.2453835E+01   2.7154172E+00  -4.4531204E+00
  -2.6820000E-03   1.4190151E+01   6.4309567E+00  -6.0404902E+00
   9.6130000E-03   1.2401495E+01   7.4636372E+00  -6.0404902E+00
   1.6402000E-02   1.0367511E+01   7.1049918E+00  -6.0404902E+00
   3.2760000E-03   1.2401495E+01   7.4636372E+00  -8.0025889E+00
   8.6580000E-03   1.0367511E+01   7.1049918E+00  -8.0025889E+00
   3.8070000E-03   1.2340929E+01   7.0520643E+00  -9.2945700E+00
   7.5380000E-03   1.0306945E+01   6.6934189E+00  -9.2945700E+00
   9.4130000E-03   1.2340929E+01   7.0520643E+00  -1.1256669E+01
   1.0227000E-02   1.0306945E+01   6.6934189E+00  -1.1256669E+01
   4.1060000E-03   8.9793562E+00   5.1112590E+00  -1.1256669E+01
   1.5237000E-02   1.2393269E+01   5.8533129E+00  -1.2844039E+01
   1.4184000E-02   1.0306945E+01   5.1754247E+00  -1.2844039E+01
   1.4989000E-02   1.0306945E+01   2.9817325E+00  -1.2844039E+01
   7.0200000E-03   1.6645591E+01  -1.7023162E+00  -8.3531558E+00
   1.8059000E-02   1.4486774E+01   5.3500977E-01  -3.4142133E+00
   7.4930000E-03   1.6352838E+01   5.3500977E-01  -4.0205338E+00
   1.4940000E-02   1.5063420E+01   2.3097440E+00  -4.0205338E+00
   1.5166000E-02   1.5063420E+01  -1.2397245E+00  -4.0205338E+00
   1.6351000E-02   1.2977096E+01  -2.0798305E+00  -5.6079036E+00
   1.1726000E-02   1.5011080E+01  -2.4384760E+00  -5.6079036E+00
   5.0980000E-03   1.6799736E+01  -1.4057955E+00  -5.6079036E+00
   3.0990000E-03   1.2977096E+01  -2.0798305E+00  -7.5700023E+00
   8.1120000E-03   1.5011080E+01  -2.4384760E+00  -7.5700023E+00
  -1.7780000E-03   1.2963224E+01  -2.4347362E+00  -8.8763926E+00
   8.2240000E-03   1.4997207E+01  -2.7933816E+00  -8.8763926E+00
   8.4730000E-03   1.6785863E+01  -1.7607012E+00  -8.8763926E+00
   2.9000000E-03   1.2963224E+01  -2.4347362E+00  -1.0838491E+01
   1.2980000E-02   1.4997207E+01  -2.7933816E+00  -1.0838491E+01
   1.7765000E-02   1.6785863E+01  -1.7607012E+00  -1.0838491E+01
   1.1814000E-02   1.2963224E+01  -9.1674198E-01  -1.2425861E+01
   1.8718000E-02   1.5049547E+01  -1.5946302E+00  -1.2425861E+01
   2.2288000E-02   1.4472901E+01   1.8010411E-01  -1.3032182E+01
  -9.3850000E-03   1.7219967E+01   3.5316938E+00  -3.8498840E+00
  -2.5606000E-02   1.9228775E+01   3.5316938E+00  -4.3083806E+00
  -2.0957000E-02   1.8224372E+01   5.2713717E+00  -4.3083806E+00
  -8.6330000E-03   1.6215563E+01   5.2713717E+00  -4.3083806E+00
   1.0721000E-02   1.5211160E+01   3.5316938E+00  -4.3083806E+00
  -1.7549000E-02   1.8224372E+01   1.7920158E+00  -4.3083806E+00
  -2.9546000E-02   2.0839713E+01   3.5316938E+00  -5.5930617E+00
  -2.4061000E-02   2.0265091E+01   5.4886770E+00  -5.5930617E+00
  -2.4925000E-02   1.8723664E+01   6.8243297E+00  -5.5930617E+00
  -2.4299000E-02   1.6704824E+01   7.1145954E+00  -5.5930617E+00
  -8.1770000E-03   1.4849539E+01   6.2673159E+00  -5.5930617E+00
  -2.2320000E-02   1.8723664E+01   2.3905790E-01  -5.5930617E+00
  -3.3287000E-02   2.0265091E+01   1.5747106E+00  -5.5930617E+00
  -1.8109000E-02   2.1733716E+01   3.5316938E+00  -7.4494794E+00
  -1.1659000E-02   2.1286714E+01   5.4901359E+00  -7.4494794E+00
  -1.5230000E-02   2.0034244E+01   7.0606853E+00  -7.4494794E+00
  -2.5062000E-02   1.8224372E+01   7.9322741E+00  -7.4494794E+00
  -2.9643000E-02   1.6215563E+01   7.9322741E+00  -7.4494794E+00
  -1.7827000E-02   1.4405691E+01   7.0606853E+00  -7.4494794E+00
  -1.1587000E-02   1.8224372E+01  -8.6888656E-01  -7.4494794E+00
  -2.5781000E-02   2.0034244E+01   2.7023082E-03  -7.4494794E+00
  -2.6705000E-02   2.1286714E+01   1.5732517E+00  -7.4494794E+00
   8.0000000E-05   2.0034244E+01   7.0606853E+00  -9.5099459E+00
  -1.4212000E-02   1.8224372E+01   7.9322741E+00  -9.5099459E+00
  -2.2832000E-02   1.6215563E+01   7.9322741E+00  -9.5099459E+00
  -1.6606000E-02   1.4405691E+01   7.0606853E+00  -9.5099459E+00
   4.0110000E-03   1.8224372E+01  -8.6888656E-01  -9.5099459E+00
  -6.4440000E-03   2.0034244E+01   2.7023082E-03  -9.5099459E+00
  -6.7610000E-03   2.1286714E+01   1.5732517E+00  -9.5099459E+00
  -4.4750000E-03   2.1129750E+01   1.3496366E+00  -9.7654784E+00
   7.7580000E-03   2.1752432E+01   1.3634675E+00  -1.1749691E+01
   3.1480000E-03   2.1956069E+01   4.0821086E+00  -9.2122403E+00
   1.0361000E-02   2.3109361E+01   4.0821086E+00  -1.0799610E+01
   1.1834000E-02   2.2402966E+01   6.0229139E+00  -1.0799610E+01
   9.2530000E-03   2.0614310E+01   7.0555943E+00  -1.0799610E+01
   5.6800000E-03   2.2402966E+01   2.1413033E+00  -1.0799610E+01
   1.3591000E-02   2.3109361E+01   4.0821086E+00  -1.2761709E+01
   1.4615000E-02   2.2402966E+01   6.0229139E+00  -1.2761709E+01
   1.2825000E-02   2.0614310E+01   7.0555943E+00  -1.2761709E+01
   1.0254000E-02   2.2402966E+01   2.1413033E+00  -1.2761709E+01
   1.4498000E-02   2.1956069E+01   4.0821086E+00  -1.4349079E+01
   1.4844000E-02   2.0666650E+01   5.8568429E+00  -1.4349079E+01
   2.0576000E-02   1.7001795E+01  -1.3957176E+00  -1.1174783E+01
   1.2459000E-02   1.9035779E+01  -1.7543630E+00  -1.1174783E+01
   7.4890000E-03   2.0824435E+01  -7.2168258E-01  -1.1174783E+01
   1.0226000E-02   2.1530829E+01   1.2191227E+00  -1.3136882E+01
   2.3064000E-02   1.5674206E+01   1.8644226E-01  -1.3136882E+01
   1.8535000E-02   1.7001795E+01  -1.3957176E+00  -1.3136882E+01
   1.5587000E-02   1.9035779E+01  -1.7543630E+00  -1.3136882E+01
   1.2158000E-02   2.0824435E+01  -7.2168258E-01  -1.3136882E+01
   1.3546000E-02   2.0377537E+01   1.2191227E+00  -1.4724252E+01
   1.6398000E-02   1.7001795E+01   1.2227661E-01  -1.4724252E+01
   1.5152000E-02   1.9088118E+01  -5.5561157E-01  -1.4724252E+01
   1.6655000E-02   1.8511472E+01   1.2191227E+00  -1.5330572E+01
   1.1095000E-02   1.6047922E+01   1.0293186E+00  -1.5712431E+01
   6.4570000E-03   1.4552810E+01   4.4310937E+00  -1.7164975E+01
   2.1802000E-02   1.3194808E+01   9.0350256E-01  -1.2839310E+01
   1.2420000E-02   1.1867218E+01   4.5510233E+00  -1.4801409E+01
   1.4274000E-02   1.1867218E+01   2.4856624E+00  -1.4801409E+01
   1.4018000E-02   1.3194808E+01   9.0350256E-01  -1.4801409E+01
   1.4200000E-02   1.5228792E+01   5.4485714E-01  -1.4801409E+01
   7.6970000E-03   1.3194808E+01   4.6151890E+00  -1.6388779E+01
   9.9020000E-03   1.3194808E+01   2.4214968E+00  -1.6388779E+01
   8.6180000E-03   1.5281131E+01   1.7436086E+00  -1.6388779E+01
  -5.0720000E-03   1.6822318E+01   8.1924270E+00  -1.0754962E+01
  -4.9840000E-03   1.4735994E+01   7.5145389E+00  -1.0754962E+01
   6.8950000E-03   1.8558634E+01   8.3584980E+00  -1.2342331E+01
   6.5460000E-03   1.6769978E+01   9.3911785E+00  -1.2342331E+01
   6.6770000E-03   1.4735994E+01   9.0325331E+00  -1.2342331E+01
   7.1280000E-03   1.3408405E+01   7.4503732E+00  -1.2342331E+01
   7.5710000E-03   1.8558634E+01   8.3584980E+00  -1.4304430E+01
   8.5280000E-03   1.6769978E+01   9.3911785E+00  -1.4304430E+01
   8.5050000E-03   1.4735994E+01   9.0325331E+00  -1.4304430E+01
   7.2060000E-03   1.3408405E+01   7.4503732E+00  -1.4304430E+01
   6.1320000E-03   1.6822318E+01   8.1924270E+00  -1.5891800E+01
   6.0700000E-03   1.4735994E+01   7.5145389E+00  -1.5891800E+01
   1.3998000E-02   2.0417905E+01   4.2694504E+00  -1.6565629E+01
   1.0582000E-02   1.9711511E+01   6.2102556E+00  -1.6565629E+01
   6.4810000E-03   1.7922855E+01   7.2429361E+00  -1.6565629E+01
   8.9640000E-03   1.5888871E+01   1.6546101E+00  -1.6565629E+01
   1.2787000E-02   1.7922855E+01   1.2959646E+00  -1.6565629E+01
   1.4498000E-02   1.9711511E+01   2.3286451E+00  -1.6565629E+01
   1.3679000E-02   1.9264613E+01   4.2694504E+00  -1.8152999E+01
   1.0358000E-02   1.7975195E+01   6.0441846E+00  -1.8152999E+01
   8.0910000E-03   1.5888871E+01   5.3662965E+00  -1.8152999E+01
   9.1060000E-03   1.5888871E+01   3.1726043E+00  -1.8152999E+01
   1.2816000E-02   1.7975195E+01   2.4947161E+00  -1.8152999E+01
   1.1857000E-02   1.7398548E+01   4.2694504E+00  -1.8759319E+01
   3.4330000E-03  -9.6965242E+00   3.1692765E+00   1.6694299E+01
  -6.0500000E-04  -1.4082669E+01   5.8724388E+00   1.5435837E+01
   6.4100000E-04  -1.3437271E+01   8.3304205E+00   1.3617305E+01
  -1.3250000E-03  -1.4664181E+01   6.7919246E+00   1.3617305E+01
   4.9390000E-03  -9.6965242E+00   9.1842233E+00   1.1598889E+01
   6.8910000E-03  -9.2074196E+00   8.0988894E+00   9.7803562E+00
   5.2520000E-03  -1.0296860E+01   6.4007306E+00   1.7551248E+01
   7.8940000E-03  -8.4827230E+00   6.4007306E+00   1.7065152E+01
   8.0630000E-03  -9.3897914E+00   7.9718185E+00   1.7065152E+01
   5.9130000E-03  -1.1203928E+01   7.9718185E+00   1.7065152E+01
   2.6310000E-03  -1.2110997E+01   6.4007306E+00   1.7065152E+01
   4.8490000E-03  -9.3897914E+00   4.8296426E+00   1.7065152E+01
   1.1153000E-02  -7.1546821E+00   6.4007306E+00   1.5737111E+01
   9.9870000E-03  -7.7547854E+00   8.2476562E+00   1.5737111E+01
   8.6590000E-03  -9.3258733E+00   9.3891187E+00   1.5737111E+01
   6.4210000E-03  -1.1267846E+01   9.3891187E+00   1.5737111E+01
   3.2900000E-03  -1.2838934E+01   8.2476562E+00   1.5737111E+01
   1.1332000E-02  -7.1546821E+00   8.2148675E+00   1.3922974E+01
   8.7200000E-03  -8.4827230E+00   9.5429084E+00   1.3922974E+01
   6.4240000E-03  -1.0296860E+01   1.0029004E+01   1.3922974E+01
   3.7030000E-03  -1.2110997E+01   9.5429084E+00   1.3922974E+01
   6.0710000E-03  -9.3258733E+00   9.3891187E+00   1.2108837E+01
   2.6670000E-03  -1.1267846E+01   9.3891187E+00   1.2108837E+01
   2.5260000E-03  -1.1760398E+01   9.2494982E+00   1.1035843E+01
   2.0790000E-03  -1.3574535E+01   8.7634021E+00   1.1035843E+01
   8.7400000E-04  -1.4902576E+01   7.4353612E+00   1.1035843E+01
  -2.0680000E-03  -1.5388672E+01   5.6212243E+00   1.1035843E+01
  -7.3670000E-03  -1.4902576E+01   3.8070873E+00   1.1035843E+01
   4.5050000E-03  -1.0789411E+01   8.6096124E+00   9.2217060E+00
   3.7960000E-03  -1.2731384E+01   8.6096124E+00   9.2217060E+00
   2.4710000E-03  -1.4302472E+01   7.4681499E+00   9.2217060E+00
  -1.2270000E-03  -1.4902576E+01   5.6212243E+00   9.2217060E+00
  -9.2880000E-03  -1.4302472E+01   3.7742987E+00   9.2217060E+00
  -1.8060000E-03  -9.9462609E+00   5.6212243E+00   7.8936651E+00
   3.2890000E-03  -1.0853329E+01   7.1923122E+00   7.8936651E+00
   2.6490000E-03  -1.2667466E+01   7.1923122E+00   7.8936651E+00
  -1.6090000E-03  -1.3574535E+01   5.6212243E+00   7.8936651E+00
  -1.3010000E-02  -1.2667466E+01   4.0501363E+00   7.8936651E+00
  -2.9210000E-03  -1.1760398E+01   5.6212243E+00   7.4075690E+00
   1.6410000E-03  -1.1822262E+01   3.4630873E+00   1.7186837E+01
   5.2000000E-04  -1.2729330E+01   5.0341752E+00   1.6700741E+01
   1.5300000E-03  -1.3636399E+01   3.4630873E+00   1.6700741E+01
   1.9610000E-03  -1.2729330E+01   1.8919993E+00   1.6700741E+01
   1.9580000E-03  -1.0915193E+01   1.8919993E+00   1.6700741E+01
  -5.7200000E-04  -1.4364336E+01   5.3100129E+00   1.5372700E+01
   4.6400000E-04  -1.4964440E+01   3.4630873E+00   1.5372700E+01
   6.7500000E-04  -1.4364336E+01   1.6161617E+00   1.5372700E+01
  -7.2400000E-04  -1.2793248E+01   4.7469917E-01   1.5372700E+01
  -1.6720000E-03  -1.0851275E+01   4.7469917E-01   1.5372700E+01
  -2.3500000E-03  -1.5450536E+01   3.4630873E+00   1.3558563E+01
  -3.0740000E-03  -1.4964440E+01   1.6489503E+00   1.3558563E+01
  -6.1930000E-03  -1.3636399E+01   3.2090949E-01   1.3558563E+01
  -1.2059000E-02  -1.1822262E+01  -1.6518662E-01   1.3558563E+01
  -7.0140000E-03  -1.4964440E+01   3.4630873E+00   1.1744426E+01
  -1.1234000E-02  -1.4364336E+01   1.6161617E+00   1.1744426E+01
  -2.3233000E-02  -1.2793248E+01   4.7469917E-01   1.1744426E+01
  -5.8800000E-04  -9.2169174E+00   5.4147849E+00   7.5925921E+00
   1.0415000E-02  -3.9396573E+00   5.1332139E+00   1.2554487E+01
   1.1045000E-02  -4.5397606E+00   6.9801395E+00   1.2554487E+01
   1.1542000E-02  -6.1108485E+00   8.1216020E+00   1.2554487E+01
   1.1455000E-02  -3.4535612E+00   5.1332139E+00   1.0740350E+01
   1.1715000E-02  -3.9396573E+00   6.9473508E+00   1.0740350E+01
   1.1461000E-02  -5.2676981E+00   8.2753917E+00   1.0740350E+01
   1.0228000E-02  -7.0818351E+00   8.7614878E+00   1.0740350E+01
   1.3923000E-02  -4.5397606E+00   6.9801395E+00   8.9262133E+00
   1.1734000E-02  -6.1108485E+00   8.1216020E+00   8.9262133E+00
   8.8380000E-03  -8.0528216E+00   8.1216020E+00   8.9262133E+00
   8.6390000E-03  -7.9889035E+00   6.7043018E+00   7.5981725E+00
   7.5400000E-03  -7.1373590E+00   2.9826811E+00   1.6888816E+01
   8.7620000E-03  -5.3232220E+00   2.9826811E+00   1.6402720E+01
   9.5820000E-03  -6.2302905E+00   4.5537691E+00   1.6402720E+01
   8.6500000E-03  -8.0444275E+00   4.5537691E+00   1.6402720E+01
   5.3720000E-03  -8.9514959E+00   2.9826811E+00   1.6402720E+01
   4.5720000E-03  -8.0444275E+00   1.4115932E+00   1.6402720E+01
   6.8510000E-03  -6.2302905E+00   1.4115932E+00   1.6402720E+01
   9.1720000E-03  -3.9951812E+00   2.9826811E+00   1.5074679E+01
   9.9700000E-03  -4.5952845E+00   4.8296067E+00   1.5074679E+01
   1.2181000E-02  -6.1663724E+00   5.9710693E+00   1.5074679E+01
  -5.2000000E-05  -8.1083456E+00  -5.7069725E-03   1.5074679E+01
   4.7260000E-03  -6.1663724E+00  -5.7069725E-03   1.5074679E+01
   8.0490000E-03  -4.5952845E+00   1.1357556E+00   1.5074679E+01
   9.8540000E-03  -3.5090851E+00   2.9826811E+00   1.3260542E+01
   1.0094000E-02  -3.9951812E+00   4.7968181E+00   1.3260542E+01
  -2.3939000E-02  -1.1506065E+01  -2.0753727E-01   1.2657354E+01
  -2.1161000E-02  -9.8513230E+00  -1.4097772E+00   1.2657354E+01
  -2.9705000E-02  -1.2835574E+01   7.5010594E-01   1.0960059E+01
  -3.0697000E-02  -1.1917634E+01  -9.9888459E-01   1.0960059E+01
  -2.1690000E-02  -1.0292041E+01  -2.1209491E+00   1.0960059E+01
  -2.6916000E-02  -1.2835574E+01   2.7253496E+00   9.0762027E+00
  -3.2708000E-02  -1.2835574E+01   7.5010594E-01   9.0762027E+00
  -2.8691000E-02  -1.1917634E+01  -9.9888459E-01   9.0762027E+00
  -7.8850000E-03  -9.8513230E+00   4.8852327E+00   7.3789076E+00
  -2.1123000E-02  -1.1506065E+01   3.6829928E+00   7.3789076E+00
  -2.8170000E-02  -1.2138120E+01   1.7377278E+00   7.3789076E+00
  -2.3049000E-02  -1.1506065E+01  -2.0753727E-01   7.3789076E+00
  -7.1570000E-03  -7.7625616E+00  -1.2357296E+00   1.3027049E+01
  -1.4784000E-02  -9.1007106E+00  -2.2113479E+00   1.1768588E+01
  -5.8910000E-03  -8.2581744E+00  -3.0398378E+00   1.1761615E+01
  -8.7410000E-03  -9.8931804E+00  -3.3156754E+00   1.0433574E+01
  -1.4530000E-03  -8.3220925E+00  -4.4571380E+00   1.0433574E+01
  -3.0700000E-04  -6.3801193E+00  -4.4571380E+00   1.0433574E+01
  -6.6350000E-03  -1.0493284E+01  -3.2828868E+00   8.6194371E+00
  -6.6100000E-04  -9.1652429E+00  -4.6109276E+00   8.6194371E+00
   3.6500000E-04  -7.3511059E+00  -5.0970237E+00   8.6194371E+00
  -2.7300000E-03  -5.5369690E+00  -4.6109276E+00   8.6194371E+00
  -9.9430000E-03  -4.2089281E+00  -3.2828868E+00   8.6194371E+00
  -7.7790000E-03  -1.0493284E+01  -1.4687498E+00   6.8053001E+00
  -1.9670000E-03  -9.8931804E+00  -3.3156754E+00   6.8053001E+00
  -1.6100000E-04  -8.3220925E+00  -4.4571380E+00   6.8053001E+00
  -4.4530000E-03  -6.3801193E+00  -4.4571380E+00   6.8053001E+00
  -1.6230000E-03  -8.2581744E+00  -3.0398378E+00   5.4772593E+00
   8.0720000E-03  -3.3496149E+00   4.4281571E-01   1.3351434E+01
   2.1730000E-03  -6.0708203E+00  -1.1282722E+00   1.3351434E+01
   5.0170000E-03  -4.2566834E+00  -1.1282722E+00   1.3351434E+01
   5.9320000E-03  -2.0215741E+00   4.4281571E-01   1.2023393E+01
   9.0490000E-03  -2.6216773E+00   2.2897413E+00   1.2023393E+01
   1.5310000E-03  -4.1927653E+00  -2.5455724E+00   1.2023393E+01
   3.4040000E-03  -2.6216773E+00  -1.4041099E+00   1.2023393E+01
  -6.1200000E-04  -1.5354780E+00   4.4281571E-01   1.0209256E+01
   4.8520000E-03  -2.0215741E+00   2.2569527E+00   1.0209256E+01
   1.1564000E-02  -3.3496149E+00   3.5849935E+00   1.0209256E+01
  -3.4230000E-03  -3.3496149E+00  -2.6993621E+00   1.0209256E+01
  -3.4810000E-03  -2.0215741E+00  -1.3713212E+00   1.0209256E+01
   4.1530000E-03  -8.7815642E+00   5.1073190E+00   5.4246493E+00
   2.1900000E-03  -9.4384160E+00   4.7446919E+00   5.1440817E+00
  -3.1990000E-03  -1.0766457E+01   3.4166510E+00   5.1440817E+00
  -5.4780000E-03  -1.1252553E+01   1.6025141E+00   5.1440817E+00
  -3.3580000E-03  -1.0766457E+01  -2.1162285E-01   5.1440817E+00
  -8.1000000E-05  -9.4384160E+00  -1.5396637E+00   5.1440817E+00
   6.0660000E-03  -8.5952656E+00   4.5909022E+00   3.3299447E+00
   3.8060000E-03  -1.0166354E+01   3.4494397E+00   3.3299447E+00
   2.4470000E-03  -1.0766457E+01   1.6025141E+00   3.3299447E+00
   2.1450000E-03  -1.0166354E+01  -2.4441149E-01   3.3299447E+00
   9.2800000E-04  -8.5952656E+00  -1.3858740E+00   3.3299447E+00
   7.1860000E-03  -8.5313475E+00   3.1736020E+00   2.0019039E+00
   5.7870000E-03  -9.4384160E+00   1.6025141E+00   2.0019039E+00
   5.3350000E-03  -8.5313475E+00   3.1426143E-02   2.0019039E+00
   5.4430000E-03  -2.3441484E+00   3.6198419E+00   8.5010457E+00
   1.1525000E-02  -2.9442517E+00   5.4667675E+00   8.5010457E+00
   1.5038000E-02  -4.5153396E+00   6.6082301E+00   8.5010457E+00
   1.1184000E-02  -2.3441484E+00   5.4339789E+00   6.6869088E+00
   1.2640000E-02  -3.6721892E+00   6.7620197E+00   6.6869088E+00
   1.2442000E-02  -5.4863262E+00   7.2481158E+00   6.6869088E+00
   1.0003000E-02  -7.3004631E+00   6.7620197E+00   6.6869088E+00
   3.9170000E-03  -8.6285040E+00   5.4339789E+00   6.6869088E+00
   1.2055000E-02  -4.5153396E+00   6.6082301E+00   4.8727718E+00
   9.7060000E-03  -6.4573128E+00   6.6082301E+00   4.8727718E+00
   6.6320000E-03  -8.0284007E+00   5.4667675E+00   4.8727718E+00
   9.6060000E-03  -6.3933947E+00   5.1909299E+00   3.5447310E+00
  -1.4796000E-02  -6.8992951E-01   2.5839546E-01   8.1128015E+00
  -7.2220000E-03  -1.3219843E+00   2.2036605E+00   8.1128015E+00
  -2.0275000E-02  -2.9767266E+00  -2.8891095E+00   8.1128015E+00
  -1.9599000E-02  -1.3219843E+00  -1.6868696E+00   8.1128015E+00
  -2.1241000E-02  -3.5019741E+00  -3.8383717E+00   6.4155063E+00
  -1.6776000E-02  -1.6550901E+00  -3.1379410E+00   6.4155063E+00
  -9.0690000E-03  -7.0884094E+00  -2.4782169E+00   4.5316498E+00
  -1.6323000E-02  -5.4628161E+00  -3.6002814E+00   4.5316498E+00
   9.2100000E-03  -5.8623495E+00   4.5176848E+00   2.1186606E+00
  -1.1810000E-03  -5.8623495E+00  -2.3962557E+00   2.1186606E+00
   9.1640000E-03  -1.5256325E+00   4.5745032E+00   6.3753818E+00
   1.4926000E-02   7.0947684E-01   3.0034152E+00   5.0473410E+00
   1.2517000E-02   1.0937356E-01   4.8503408E+00   5.0473410E+00
   1.2135000E-02  -1.4617144E+00   5.9918033E+00   5.0473410E+00
   1.3014000E-02  -6.1856401E-01   6.1455930E+00   3.2332040E+00
   1.1747000E-02  -2.4327010E+00   6.6316891E+00   3.2332040E+00
   1.1130000E-02  -4.2468379E+00   6.1455930E+00   3.2332040E+00
   1.1020000E-02  -1.4617144E+00   5.9918033E+00   1.4190671E+00
   9.1150000E-03  -3.4036875E+00   5.9918033E+00   1.4190671E+00
   8.0880000E-03  -4.9747755E+00   4.8503408E+00   1.4190671E+00
   6.8300000E-03  -1.5256325E+00   4.5745032E+00   9.1026211E-02
   5.3060000E-03  -3.3397694E+00   4.5745032E+00   9.1026211E-02
   8.4790000E-03  -6.4053321E+00   4.1355104E+00   1.7092704E+00
   8.9000000E-03  -7.7333729E+00   2.8074695E+00   1.7092704E+00
   3.7110000E-03  -7.7333729E+00  -8.2080437E-01   1.7092704E+00
   3.0100000E-04  -6.4053321E+00  -2.1488452E+00   1.7092704E+00
   5.2610000E-03  -5.5621817E+00   3.9817207E+00  -1.0486656E-01
   6.0440000E-03  -7.1332696E+00   2.8402582E+00  -1.0486656E-01
   5.4400000E-03  -7.7333729E+00   9.9333258E-01  -1.0486656E-01
   3.1760000E-03  -7.1332696E+00  -8.5359301E-01  -1.0486656E-01
   7.5700000E-04  -5.5621817E+00  -1.9950555E+00  -1.0486656E-01
  -6.9210000E-03  -3.6841266E+00   2.5644205E+00  -1.4329074E+00
   1.4800000E-03  -5.4982636E+00   2.5644205E+00  -1.4329074E+00
   2.1480000E-03  -6.4053321E+00   9.9333258E-01  -1.4329074E+00
  -1.9600000E-03  -5.4982636E+00  -5.7775538E-01  -1.4329074E+00
  -6.9700000E-03  -4.5911951E+00   9.9333258E-01  -1.9190035E+00
   7.7240000E-03   1.7869003E+00  -4.1540429E+00   3.3721291E+00
   2.4470000E-03   1.7869003E+00  -4.1540429E+00   1.3537128E+00
  -1.0217000E-02  -2.5915192E+00  -4.1779026E+00   5.3499806E+00
  -1.2960000E-03  -7.7738225E-01  -4.1779026E+00   5.3499806E+00
  -6.2970000E-03  -4.2265252E+00  -4.4537402E+00   4.0219397E+00
   4.3900000E-04  -2.6554373E+00  -5.5952028E+00   4.0219397E+00
   2.8790000E-03  -7.1346416E-01  -5.5952028E+00   4.0219397E+00
   2.2000000E-04  -4.8266285E+00  -4.4209516E+00   2.2078028E+00
   2.5560000E-03  -3.4985877E+00  -5.7489924E+00   2.2078028E+00
   3.5640000E-03  -1.6844507E+00  -6.2350885E+00   2.2078028E+00
   3.5710000E-03   1.2968623E-01  -5.7489924E+00   2.2078028E+00
   1.4070000E-03  -4.8266285E+00  -2.6068146E+00   3.9366583E-01
   8.0000000E-04  -4.2265252E+00  -4.4537402E+00   3.9366583E-01
   1.2350000E-03  -2.6554373E+00  -5.5952028E+00   3.9366583E-01
  -1.0200000E-04  -7.1346416E-01  -5.5952028E+00   3.9366583E-01
  -4.1490000E-03   8.5762379E-01  -4.4537402E+00   3.9366583E-01
  -8.9000000E-03  -3.4985877E+00  -2.6068146E+00  -9.3437502E-01
  -6.6110000E-03  -2.5915192E+00  -4.1779026E+00  -9.3437502E-01
  -1.3233000E-02  -7.7738225E-01  -4.1779026E+00  -9.3437502E-01
  -2.8930000E-03   4.8277586E-01  -6.8829301E-01   7.4403085E+00
   8.0170000E-03   2.2969128E+00  -6.8829301E-01   6.9542124E+00
   5.6850000E-03   1.3898443E+00   8.8279494E-01   6.9542124E+00
  -9.0980000E-03  -4.2429262E-01  -2.2593810E+00   6.9542124E+00
   3.7880000E-03   1.3898443E+00  -2.2593810E+00   6.9542124E+00
   1.5104000E-02   3.6249536E+00  -6.8829301E-01   5.6261716E+00
   1.3833000E-02   3.0248504E+00   1.1586326E+00   5.6261716E+00
   1.2495000E-02   1.4537624E+00   2.3000951E+00   5.6261716E+00
   5.5650000E-03   1.4537624E+00  -3.6766811E+00   5.6261716E+00
   1.1773000E-02   3.0248504E+00  -2.5352186E+00   5.6261716E+00
   9.9720000E-03   2.2969128E+00  -3.8304708E+00   3.8120346E+00
  -1.5069000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -2.0054000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -2.3863000E-02  -3.3094828E+00   0.0000000E+00  -2.6392234E+00
  -2.5040000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -2.5122000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.8232000E-02   1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -1.5496000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -2.6320000E-02  -1.8366247E+00   0.0000000E+00  -3.8137883E+00
  -2.6809000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.5737000E-02   9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -1.6851000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
  -6.6390000E-03   1.1471695E+00  -1.3653837E-01  -4.0862017E+00
   1.3670000E-02   2.1210927E+00   2.8431551E+00   5.2354537E+00
   9.6930000E-03   3.9352296E+00   2.8431551E+00   4.7493576E+00
   8.9510000E-03   3.0281612E+00   4.4142431E+00   4.7493576E+00
   1.3716000E-02   1.2140242E+00   4.4142431E+00   4.7493576E+00
   5.3730000E-03   3.0920793E+00   5.8315432E+00   3.4213168E+00
   1.2047000E-02   1.1501061E+00   5.8315432E+00   3.4213168E+00
