  -2.4139000E-02   1.4177318E+01  -1.0782701E+00  -5.4241996E+00
  -3.3161000E-02   1.3172915E+01   6.6140788E-01  -5.4241996E+00
  -2.0119000E-02   1.1164106E+01   6.6140788E-01  -5.4241996E+00
   2.0540000E-03   1.1164106E+01  -2.8179481E+00  -5.4241996E+00
  -8.4940000E-03   1.3172915E+01  -2.8179481E+00  -5.4241996E+00
  -2.1493000E-02   1.2168511E+01  -1.0782701E+00  -5.8826962E+00
  -1.0407000E-02   1.4978386E+01  -7.3654811E+00  -3.2928513E+00
   3.5740000E-03   1.4542812E+01  -5.9576768E+00  -4.7453949E+00
   3.6200000E-03   1.3550705E+01  -4.2392979E+00  -5.2770636E+00
   7.0430000E-03   1.8343330E+01  -4.0672213E+00  -1.3296906E+00
   8.7620000E-03   1.7636935E+01  -2.1264161E+00  -1.3296906E+00
   5.6740000E-03   1.8343330E+01  -4.0672213E+00  -3.2917893E+00
   5.5650000E-03   1.7636935E+01  -2.1264161E+00  -3.2917893E+00
  -1.3228000E-02   1.5848280E+01  -7.0407071E+00  -3.2917893E+00
  -4.5210000E-03   1.7636935E+01  -6.0080266E+00  -3.2917893E+00
   5.0420000E-03   1.7190038E+01  -4.0672213E+00  -4.8791591E+00
  -1.3650000E-03   1.5900619E+01  -2.2924871E+00  -4.8791591E+00
   1.0610000E-03   1.5900619E+01  -5.8419556E+00  -4.8791591E+00
   2.6330000E-03   1.5323973E+01  -4.0672213E+00  -5.4854796E+00
   2.5080000E-02   9.5165524E+00  -6.4958575E+00  -3.4070588E+00
   6.6050000E-03   1.2878125E+01  -8.4366628E+00  -3.4070588E+00
   1.7391000E-02   1.0844142E+01  -6.5600231E+00  -4.9944286E+00
   8.6730000E-03   1.2930465E+01  -7.2379113E+00  -4.9944286E+00
   1.0131000E-02   1.2353819E+01  -5.4631770E+00  -5.6007491E+00
   2.9650000E-03   1.4042051E+01  -5.3386876E+00   5.2863251E+00
   2.6700000E-03   1.5214414E+01  -4.0465440E+00   5.5580564E+00
   1.8930000E-03   1.7080479E+01  -4.0465440E+00   4.9517359E+00
   4.6080000E-03   1.5791061E+01  -2.2718097E+00   4.9517359E+00
   2.1920000E-03   1.3704737E+01  -2.9496979E+00   4.9517359E+00
   3.1990000E-03   1.8233771E+01  -4.0465440E+00   3.3643661E+00
   6.8470000E-03   1.7527377E+01  -2.1057387E+00   3.3643661E+00
   6.0600000E-04   1.5738721E+01  -1.0730582E+00   3.3643661E+00
  -1.1248000E-02   1.3704737E+01  -1.4317037E+00   3.3643661E+00
   8.3610000E-03   1.8233771E+01  -4.0465440E+00   1.4022674E+00
   8.7810000E-03   1.7527377E+01  -2.1057387E+00   1.4022674E+00
   1.0007000E-02   1.2307069E+01  -5.5731345E+00   5.5493164E+00
   4.9830000E-03   1.2883715E+01  -3.7984003E+00   4.9429960E+00
   1.2846000E-02   1.0797392E+01  -4.4762884E+00   4.9429960E+00
   1.9248000E-02   1.0797392E+01  -6.6699806E+00   4.9429960E+00
   1.1994000E-02   1.2883715E+01  -7.3478688E+00   4.9429960E+00
   5.0790000E-03   1.0797392E+01  -2.9582942E+00   3.3556261E+00
   2.7047000E-02   9.4698024E+00  -6.6058150E+00   3.3556261E+00
  -2.3898000E-02   1.5723837E+01  -8.3478324E+00   5.8888624E+00
  -3.4763000E-02   1.7732644E+01  -8.3478324E+00   5.4303657E+00
  -2.2990000E-02   1.6728242E+01  -6.6081545E+00   5.4303657E+00
  -8.5940000E-03   1.4719433E+01  -6.6081545E+00   5.4303657E+00
  -2.6300000E-04   1.3715030E+01  -8.3478324E+00   5.4303657E+00
  -8.0760000E-03   1.4719433E+01  -1.0087510E+01   5.4303657E+00
  -2.5331000E-02   1.6728242E+01  -1.0087510E+01   5.4303657E+00
  -3.3798000E-02   1.9343583E+01  -8.3478324E+00   4.1456847E+00
  -2.3182000E-02   1.8768961E+01  -6.3908492E+00   4.1456847E+00
  -1.1060000E-02   1.7227534E+01  -1.1640468E+01   4.1456847E+00
  -2.8595000E-02   1.8768961E+01  -1.0304816E+01   4.1456847E+00
  -2.8134000E-02   2.0237586E+01  -8.3478324E+00   2.2892670E+00
  -1.7792000E-02   1.9790584E+01  -6.3893903E+00   2.2892670E+00
   1.0520000E-03   1.8538114E+01  -4.8188410E+00   2.2892670E+00
  -1.0561000E-02   1.8538114E+01  -1.1876824E+01   2.2892670E+00
  -2.5336000E-02   1.9790584E+01  -1.0306275E+01   2.2892670E+00
  -2.5952000E-02   2.0237586E+01  -8.3478324E+00   2.2880046E-01
  -1.4792000E-02   1.9790584E+01  -6.3893903E+00   2.2880046E-01
   3.8150000E-03   1.8538114E+01  -4.8188410E+00   2.2880046E-01
  -1.1555000E-02   1.8538114E+01  -1.1876824E+01   2.2880046E-01
  -2.4470000E-02   1.9790584E+01  -1.0306275E+01   2.2880046E-01
  -2.8997000E-02   1.9343583E+01  -8.3478324E+00  -1.6276172E+00
  -1.5214000E-02   1.8768961E+01  -6.3908492E+00  -1.6276172E+00
  -1.4625000E-02   1.7227534E+01  -1.1640468E+01  -1.6276172E+00
  -2.7703000E-02   1.8768961E+01  -1.0304816E+01  -1.6276172E+00
  -3.0874000E-02   1.7732644E+01  -8.3478324E+00  -2.9122983E+00
  -2.4560000E-03   1.3715030E+01  -8.3478324E+00  -2.9122983E+00
  -2.6808000E-02   1.6728242E+01  -1.0087510E+01  -2.9122983E+00
  -2.3208000E-02   1.5723837E+01  -8.3478324E+00  -3.3707950E+00
   1.2762000E-02   1.0958154E+01  -1.3262031E+01   3.6150779E+00
   5.0260000E-03   1.4200471E+01  -1.2415311E+01   5.1866289E+00
   9.6800000E-04   1.6066535E+01  -1.2415311E+01   4.5803084E+00
   9.5040000E-03   1.2690793E+01  -1.3512157E+01   4.5803084E+00
   9.4420000E-03   1.4777117E+01  -1.4190045E+01   4.5803084E+00
   2.0040000E-03   1.7219828E+01  -1.2415311E+01   2.9929386E+00
   1.3005000E-02   1.2690793E+01  -1.5030151E+01   2.9929386E+00
   1.3131000E-02   1.4724777E+01  -1.5388797E+01   2.9929386E+00
   1.0014000E-02   1.6513433E+01  -1.4356116E+01   2.9929386E+00
   1.4214000E-02   1.2690793E+01  -1.5030151E+01   1.0308399E+00
   1.3309000E-02   1.4724777E+01  -1.5388797E+01   1.0308399E+00
   1.0286000E-02   1.6513433E+01  -1.4356116E+01   1.0308399E+00
   1.1142000E-02   1.4777117E+01  -1.4190045E+01  -5.5652997E-01
   9.8990000E-03   1.2141108E+01  -1.0208177E+01   6.4929133E+00
  -1.2600000E-04   1.4007172E+01  -1.0208177E+01   5.8865928E+00
   8.7020000E-03   1.2717754E+01  -8.4334427E+00   5.8865928E+00
   1.5379000E-02   1.0631430E+01  -9.1113309E+00   5.8865928E+00
   1.2605000E-02   1.0631430E+01  -1.1305023E+01   5.8865928E+00
   7.4980000E-03   1.2717754E+01  -1.1982911E+01   5.8865928E+00
   2.4375000E-02   1.0631430E+01  -7.5933367E+00   4.2992230E+00
   1.7745000E-02   9.3038410E+00  -9.1754965E+00   4.2992230E+00
   1.4193000E-02   9.3038410E+00  -1.1240857E+01   4.2992230E+00
   1.1963000E-02   1.0631430E+01  -1.2823017E+01   4.2992230E+00
   2.0278000E-02   9.3038410E+00  -9.1754965E+00   2.3371243E+00
   1.1116000E-02   8.1572101E+00  -1.0036017E+01   1.3531855E+00
   1.1999000E-02   1.3709076E+01  -1.4270213E+01  -6.3102675E-01
   4.9870000E-03   9.4705413E+00  -1.1004264E+01  -4.0677826E+00
   1.2472000E-02   8.6318715E+00  -1.1444037E+01   2.2957525E+00
   1.2552000E-02   8.6318715E+00  -1.3637729E+01   2.2957525E+00
   1.4180000E-02   1.0718195E+01  -1.4315617E+01   2.2957525E+00
   7.5540000E-03   7.3042823E+00  -1.1508203E+01   7.0838268E-01
   1.0728000E-02   7.3042823E+00  -1.3573564E+01   7.0838268E-01
   1.2527000E-02   8.6318715E+00  -1.5155723E+01   7.0838268E-01
   1.2013000E-02   1.0665855E+01  -1.5514369E+01   7.0838268E-01
   5.4420000E-03   7.3042823E+00  -1.1508203E+01  -1.2537160E+00
   8.6470000E-03   7.3042823E+00  -1.3573564E+01  -1.2537160E+00
   1.0153000E-02   8.6318715E+00  -1.5155723E+01  -1.2537160E+00
   8.4460000E-03   1.0665855E+01  -1.5514369E+01  -1.2537160E+00
   6.0040000E-03   8.6318715E+00  -1.3637729E+01  -2.8410859E+00
   4.7550000E-03   1.0718195E+01  -1.4315617E+01  -2.8410859E+00
   2.3168000E-02   8.8347071E+00  -8.2230784E+00   1.5771124E+00
   1.6778000E-02   7.5071179E+00  -8.2872440E+00  -1.0257433E-02
   7.1830000E-03   7.5071179E+00  -1.0352605E+01  -1.0257433E-02
   2.7496000E-02   8.8347071E+00  -6.7050842E+00  -1.9723561E+00
   1.3030000E-02   7.5071179E+00  -8.2872440E+00  -1.9723561E+00
   5.9710000E-03   7.5071179E+00  -1.0352605E+01  -1.9723561E+00
   1.4043000E-02   8.8347071E+00  -8.2230784E+00  -3.5597260E+00
   6.2700000E-03   8.8347071E+00  -1.0416771E+01  -3.5597260E+00
   8.4920000E-03   1.0344385E+01  -9.3199245E+00  -4.1660465E+00
   8.8080000E-03   1.4829003E+01  -1.3384884E+01  -1.3455737E+00
  -3.8700000E-03   1.5535398E+01  -1.1444079E+01  -3.3076724E+00
  -1.2913000E-02   1.4829003E+01  -9.5032733E+00  -3.3076724E+00
   5.1170000E-03   1.3040347E+01  -8.4705928E+00  -3.3076724E+00
   4.5540000E-03   1.1006363E+01  -1.4058919E+01  -3.3076724E+00
   6.4540000E-03   1.3040347E+01  -1.4417564E+01  -3.3076724E+00
   5.6570000E-03   1.4829003E+01  -1.3384884E+01  -3.3076724E+00
   4.5730000E-03   1.4382105E+01  -1.1444079E+01  -4.8950423E+00
   4.7420000E-03   1.3092687E+01  -9.6693443E+00  -4.8950423E+00
   6.2880000E-03   1.1006363E+01  -1.0347232E+01  -4.8950423E+00
   5.9920000E-03   1.1006363E+01  -1.2540925E+01  -4.8950423E+00
   7.6160000E-03   1.3092687E+01  -1.3218813E+01  -4.8950423E+00
   7.2160000E-03   1.2516041E+01  -1.1444079E+01  -5.5013627E+00
   7.3780000E-03  -1.3797103E+01   4.0783159E+00   8.8533663E+00
   6.0610000E-03  -1.1829292E+01   4.0783159E+00   8.4042256E+00
   3.1280000E-03  -1.4301734E+01   7.5880983E+00   7.1457645E+00
   2.2740000E-03  -1.4781008E+01   8.3890889E+00   5.3272320E+00
   1.6750000E-03  -1.4781008E+01   8.3890889E+00   3.3088157E+00
   2.7990000E-03  -1.6553945E+01   7.5352862E+00   3.3088157E+00
   4.1070000E-03  -1.7780855E+01   5.9967903E+00   3.3088157E+00
   9.1760000E-03  -1.7780855E+01   2.1598415E+00   3.3088157E+00
  -7.1170000E-03  -1.0814125E+01   5.9953598E+00   1.4902833E+00
   4.6650000E-03  -1.2320337E+01   5.3410573E+00   8.5963314E+00
   4.1060000E-03  -1.0506200E+01   5.3410573E+00   8.1102353E+00
   4.8200000E-03  -1.1413268E+01   6.9121452E+00   8.1102353E+00
   3.7810000E-03  -1.3227405E+01   6.9121452E+00   8.1102353E+00
   1.1360000E-03  -9.1781591E+00   5.3410573E+00   6.7821944E+00
   4.6670000E-03  -9.7782624E+00   7.1879829E+00   6.7821944E+00
   5.0710000E-03  -1.1349350E+01   8.3294454E+00   6.7821944E+00
   3.5930000E-03  -1.3291323E+01   8.3294454E+00   6.7821944E+00
  -4.1320000E-03  -8.6920630E+00   5.3410573E+00   4.9680575E+00
   2.9230000E-03  -9.1781591E+00   7.1551942E+00   4.9680575E+00
   4.4030000E-03  -1.0506200E+01   8.4832351E+00   4.9680575E+00
   3.5410000E-03  -1.2320337E+01   8.9693312E+00   4.9680575E+00
   5.7700000E-04  -9.7782624E+00   7.1879829E+00   3.1539205E+00
   1.7810000E-03  -1.1349350E+01   8.3294454E+00   3.1539205E+00
   1.7880000E-03  -1.4310872E+01   8.2434912E+00   2.4086240E+00
   3.1680000E-03  -1.6125009E+01   7.7573951E+00   2.4086240E+00
   3.9800000E-03  -1.7453050E+01   6.4293543E+00   2.4086240E+00
   4.8170000E-03  -1.7939146E+01   4.6152173E+00   2.4086240E+00
  -2.3320000E-03  -1.1768798E+01   6.4621429E+00   5.9448701E-01
   2.3210000E-03  -1.3339886E+01   7.6036054E+00   5.9448701E-01
   4.6050000E-03  -1.5281859E+01   7.6036054E+00   5.9448701E-01
   5.7010000E-03  -1.6852947E+01   6.4621429E+00   5.9448701E-01
   6.1590000E-03  -1.7453050E+01   4.6152173E+00   5.9448701E-01
   6.5930000E-03  -1.6852947E+01   2.7682917E+00   5.9448701E-01
  -4.0190000E-03  -1.2496735E+01   4.6152173E+00  -7.3355383E-01
   2.7900000E-03  -1.3403804E+01   6.1863053E+00  -7.3355383E-01
   5.7270000E-03  -1.5217941E+01   6.1863053E+00  -7.3355383E-01
   6.2720000E-03  -1.6125009E+01   4.6152173E+00  -7.3355383E-01
   3.9230000E-03  -1.5217941E+01   3.0441294E+00  -7.3355383E-01
  -5.1470000E-03  -1.3403804E+01   3.0441294E+00  -7.3355383E-01
   3.4350000E-03  -1.4310872E+01   4.6152173E+00  -1.2196499E+00
   8.6800000E-03  -1.5437321E+01   4.3174305E+00   9.1545527E+00
   5.2800000E-03  -1.4530252E+01   5.8885185E+00   8.6684566E+00
   7.9350000E-03  -1.6344389E+01   5.8885185E+00   8.6684566E+00
   1.0386000E-02  -1.7251458E+01   4.3174305E+00   8.6684566E+00
   1.1635000E-02  -1.6344389E+01   2.7463426E+00   8.6684566E+00
   1.1700000E-02  -1.4530252E+01   2.7463426E+00   8.6684566E+00
   5.9870000E-03  -1.6408307E+01   7.3058186E+00   7.3404157E+00
   8.7830000E-03  -1.7979395E+01   6.1643561E+00   7.3404157E+00
   1.0663000E-02  -1.8579499E+01   4.3174305E+00   7.3404157E+00
   1.2073000E-02  -1.7979395E+01   2.4705049E+00   7.3404157E+00
   1.5030000E-02  -1.6408307E+01   1.3290424E+00   7.3404157E+00
   5.2710000E-03  -1.7251458E+01   7.4596083E+00   5.5262788E+00
   7.5460000E-03  -1.8579499E+01   6.1315675E+00   5.5262788E+00
   9.1990000E-03  -1.9065595E+01   4.3174305E+00   5.5262788E+00
   1.0801000E-02  -1.8579499E+01   2.5032936E+00   5.5262788E+00
   4.6090000E-03  -1.7979395E+01   6.1643561E+00   3.7121418E+00
   6.4160000E-03  -1.8579499E+01   4.3174305E+00   3.7121418E+00
   1.4289000E-02  -1.6292076E+01   3.6300880E-01   7.2120750E+00
   1.2415000E-02  -1.5211890E+01  -1.3177947E+00   7.2120750E+00
   2.4940000E-03  -1.4857647E+01   1.3619973E+00   2.9813262E-01
   9.5170000E-03  -1.2389648E+01   8.1530716E-01   9.9321371E+00
   6.8170000E-03  -1.0575511E+01   8.1530716E-01   9.4460410E+00
   7.3290000E-03  -1.1482580E+01   2.3863951E+00   9.4460410E+00
   9.8030000E-03  -1.3296717E+01   2.3863951E+00   9.4460410E+00
   1.1283000E-02  -1.4203785E+01   8.1530716E-01   9.4460410E+00
   1.0686000E-02  -1.3296717E+01  -7.5578079E-01   9.4460410E+00
   9.2430000E-03  -1.1482580E+01  -7.5578079E-01   9.4460410E+00
   1.8050000E-03  -9.2474705E+00   8.1530716E-01   8.1180002E+00
   2.0690000E-03  -9.8475738E+00   2.6622327E+00   8.1180002E+00
   1.3925000E-02  -1.5531826E+01   8.1530716E-01   8.1180002E+00
   1.1880000E-02  -1.4931723E+01  -1.0316184E+00   8.1180002E+00
   1.0952000E-02  -1.3360635E+01  -2.1730810E+00   8.1180002E+00
   1.0630000E-02  -1.1418662E+01  -2.1730810E+00   8.1180002E+00
   7.6760000E-03  -9.8475738E+00  -1.0316184E+00   8.1180002E+00
   1.3025000E-02  -1.2389648E+01  -2.8129667E+00   6.3038632E+00
   1.3111000E-02  -1.7522297E+01   9.0001980E-02   5.5660745E+00
   1.2233000E-02  -1.6922194E+01  -1.7569236E+00   5.5660745E+00
   1.1906000E-02  -1.5351106E+01  -2.8983861E+00   5.5660745E+00
   1.1686000E-02  -1.8008393E+01   9.0001980E-02   3.7519376E+00
   1.2097000E-02  -1.7522297E+01  -1.7241350E+00   3.7519376E+00
   1.2440000E-02  -1.6194256E+01  -3.0521758E+00   3.7519376E+00
   1.3647000E-02  -1.4380119E+01  -3.5382719E+00   3.7519376E+00
   1.0244000E-02  -1.7522297E+01   9.0001980E-02   1.9378006E+00
   1.1397000E-02  -1.6922194E+01  -1.7569236E+00   1.9378006E+00
   1.2756000E-02  -1.5351106E+01  -2.8983861E+00   1.9378006E+00
   7.9060000E-03  -1.6194256E+01   9.0001980E-02   6.0975977E-01
   9.5420000E-03  -1.5287188E+01  -1.4810860E+00   6.0975977E-01
   2.2880000E-03  -1.4380119E+01   9.0001980E-02   1.2366367E-01
  -1.8000000E-02  -8.1051878E+00   3.0819598E+00   5.4441588E+00
  -9.3220000E-03  -9.8643035E+00   2.7272582E+00  -1.0088529E+00
  -1.5866000E-02  -1.1700928E+01   2.7272582E+00  -1.0088529E+00
  -1.0499000E-02  -1.2619241E+01   1.1366947E+00  -1.0088529E+00
   1.3943000E-02  -8.7697950E+00  -5.5984455E+00   3.6881650E+00
   1.3002000E-02  -1.3654514E+01  -4.4443634E+00   3.6641144E+00
   1.2576000E-02  -1.2083426E+01  -5.5858259E+00   3.6641144E+00
   1.3257000E-02  -1.4254617E+01  -4.4115748E+00   1.8499775E+00
   1.3423000E-02  -1.2926576E+01  -5.7396156E+00   1.8499775E+00
   1.4263000E-02  -1.1112439E+01  -6.2257117E+00   1.8499775E+00
   1.7956000E-02  -9.2983022E+00  -5.7396156E+00   1.8499775E+00
   3.5950000E-03  -1.3654514E+01  -7.5051224E-01   3.5840543E-02
   1.0847000E-02  -1.4254617E+01  -2.5974378E+00   3.5840543E-02
   1.2994000E-02  -1.3654514E+01  -4.4443634E+00   3.5840543E-02
   1.4250000E-02  -1.2083426E+01  -5.5858259E+00   3.5840543E-02
   1.6864000E-02  -1.0141453E+01  -5.5858259E+00   3.5840543E-02
   5.9740000E-03  -1.2019508E+01  -1.0263499E+00  -1.2922003E+00
   1.0491000E-02  -1.2926576E+01  -2.5974378E+00  -1.2922003E+00
   1.3704000E-02  -1.2019508E+01  -4.1685258E+00  -1.2922003E+00
   1.7461000E-02  -1.0205371E+01  -4.1685258E+00  -1.2922003E+00
   1.4198000E-02  -1.1112439E+01  -2.5974378E+00  -1.7782964E+00
   6.4960000E-03  -9.2783505E+00  -1.9704570E+00   8.1870489E+00
  -6.6300000E-04  -7.4642136E+00  -1.9704570E+00   7.7009528E+00
  -2.8700000E-04  -8.3712820E+00  -3.9936902E-01   7.7009528E+00
   9.3460000E-03  -1.0185419E+01  -3.5415449E+00   7.7009528E+00
   5.6720000E-03  -8.3712820E+00  -3.5415449E+00   7.7009528E+00
  -1.4493000E-02  -6.1361727E+00  -1.9704570E+00   6.3729119E+00
  -1.9784000E-02  -6.7362760E+00  -1.2353139E-01   6.3729119E+00
  -1.0867000E-02  -8.3073639E+00   1.0179311E+00   6.3729119E+00
   1.1463000E-02  -1.1820425E+01  -3.8173826E+00   6.3729119E+00
   1.0142000E-02  -1.0249337E+01  -4.9588451E+00   6.3729119E+00
   7.4840000E-03  -8.3073639E+00  -4.9588451E+00   6.3729119E+00
  -8.9000000E-05  -6.7362760E+00  -3.8173826E+00   6.3729119E+00
   1.2006000E-02  -9.2783505E+00  -5.5987309E+00   4.5587750E+00
   8.6420000E-03  -7.4642136E+00  -5.1126348E+00   4.5587750E+00
   1.5261000E-02  -1.0787911E+01  -2.2391174E+00  -1.7564927E+00
   1.6838000E-02  -9.7077246E+00  -3.9199210E+00  -1.7564927E+00
   1.1629000E-02  -6.4017662E+00  -2.9443027E+00  -3.0149539E+00
   9.4300000E-04  -5.8696382E+00  -4.7407461E+00   3.8874574E+00
   1.2973000E-02  -7.7476932E+00  -6.1580463E+00   2.5594165E+00
   6.3920000E-03  -5.8057201E+00  -6.1580463E+00   2.5594165E+00
  -3.1500000E-03  -4.2346322E+00  -5.0165838E+00   2.5594165E+00
   1.5429000E-02  -8.5908436E+00  -6.3118360E+00   7.4527958E-01
   1.1414000E-02  -6.7767067E+00  -6.7979321E+00   7.4527958E-01
   6.5740000E-03  -4.9625697E+00  -6.3118360E+00   7.4527958E-01
   5.2000000E-05  -3.6345289E+00  -4.9837951E+00   7.4527958E-01
   3.4150000E-03  -3.6345289E+00  -3.1696582E+00  -1.0688574E+00
   1.6972000E-02  -9.3187812E+00  -5.0165838E+00  -1.0688574E+00
   1.3478000E-02  -7.7476932E+00  -6.1580463E+00  -1.0688574E+00
   1.0077000E-02  -5.8057201E+00  -6.1580463E+00  -1.0688574E+00
   5.9590000E-03  -4.2346322E+00  -5.0165838E+00  -1.0688574E+00
   9.2010000E-03  -4.9625697E+00  -3.1696582E+00  -2.3968982E+00
   1.3013000E-02  -7.6837752E+00  -4.7407461E+00  -2.3968982E+00
   1.0220000E-02  -5.8696382E+00  -4.7407461E+00  -2.3968982E+00
   9.2980000E-03  -8.7859824E+00   2.5897391E+00  -2.5658170E+00
   4.1550000E-03  -1.0357070E+01   1.4482765E+00  -2.5658170E+00
   8.3340000E-03  -1.0957174E+01  -3.9864904E-01  -2.5658170E+00
   1.3999000E-02  -1.0357070E+01  -2.2455746E+00  -2.5658170E+00
   1.2307000E-02  -8.7220643E+00   1.1724389E+00  -3.8938579E+00
   1.1800000E-02  -9.6291328E+00  -3.9864904E-01  -3.8938579E+00
   1.2937000E-02  -8.7220643E+00  -1.9697370E+00  -3.8938579E+00
   1.2580000E-02  -6.9079274E+00  -1.9697370E+00  -3.8938579E+00
   1.3596000E-02  -7.8149958E+00  -3.9864904E-01  -4.3799540E+00
  -2.6320000E-02  -5.3895647E+00   1.1517880E-02   6.5005421E+00
  -2.7436000E-02  -3.5529400E+00   1.1517880E-02   6.0813442E+00
  -2.0414000E-02  -6.3078770E+00   1.6020813E+00   6.0813442E+00
  -2.8845000E-02  -4.4712523E+00  -1.5790456E+00   6.0813442E+00
  -2.3299000E-02  -2.0800819E+00   1.1517880E-02   4.9067794E+00
  -2.3071000E-02  -4.3668790E+00  -3.1359870E+00   4.9067794E+00
  -2.8579000E-02  -2.7121366E+00  -1.9337472E+00   4.9067794E+00
  -2.0864000E-02  -3.0452424E+00  -3.3848186E+00   3.2094842E+00
  -1.5054000E-02  -7.0238942E+00   2.5873939E+00   5.7975187E+00
  -3.4430000E-03  -7.3781365E+00   5.2671860E+00   4.5390576E+00
   6.4540000E-03  -6.0399876E+00   6.8981669E+00   2.7205251E+00
  -3.8760000E-03  -4.2337497E+00   3.4454221E+00   7.0054637E+00
  -4.2510000E-03  -2.4196127E+00   3.4454221E+00   6.5193676E+00
   1.8300000E-04  -3.3266812E+00   5.0165101E+00   6.5193676E+00
  -1.3000000E-05  -5.1408181E+00   5.0165101E+00   6.5193676E+00
  -6.3570000E-03  -6.0478866E+00   3.4454221E+00   6.5193676E+00
  -1.4825000E-02  -5.1408181E+00   1.8743342E+00   6.5193676E+00
  -1.1530000E-02  -3.3266812E+00   1.8743342E+00   6.5193676E+00
  -9.7020000E-03  -1.0915719E+00   3.4454221E+00   5.1913267E+00
  -3.5870000E-03  -1.6916751E+00   5.2923477E+00   5.1913267E+00
   1.8590000E-03  -3.2627631E+00   6.4338102E+00   5.1913267E+00
   2.7140000E-03  -5.2047362E+00   6.4338102E+00   5.1913267E+00
  -1.7930000E-03  -6.7758242E+00   5.2923477E+00   5.1913267E+00
  -1.3661000E-02  -1.6916751E+00   1.5984965E+00   5.1913267E+00
  -1.5828000E-02  -1.0915719E+00   5.2595591E+00   3.3771898E+00
  -7.5800000E-04  -2.4196127E+00   6.5875999E+00   3.3771898E+00
   5.0520000E-03  -4.2337497E+00   7.0736960E+00   3.3771898E+00
  -5.7600000E-03  -7.7684991E+00   5.0561905E+00   4.4974628E+00
   1.4250000E-03  -7.8324172E+00   6.4734907E+00   3.1694220E+00
   8.0930000E-03  -6.8614307E+00   7.1133765E+00   1.3552850E+00
   2.6730000E-03  -8.6755676E+00   6.6272804E+00   1.3552850E+00
  -1.0852000E-02  -1.0003608E+01   5.2992395E+00   1.3552850E+00
   8.6390000E-03  -7.8324172E+00   6.4734907E+00  -4.5885193E-01
   5.0400000E-04  -9.4035052E+00   5.3320282E+00  -4.5885193E-01
   1.0856000E-02  -7.7684991E+00   5.0561905E+00  -1.7868928E+00
   6.9110000E-03  -8.6755676E+00   3.4851026E+00  -1.7868928E+00
  -6.8350000E-03  -1.8272309E+00   6.2575045E+00   2.3102089E+00
   1.3058000E-02  -6.7024801E+00   4.0310539E+00  -3.3452723E+00
  -2.7480000E-03  -1.3324288E+00   3.0320653E+00  -4.6037334E+00
   5.0900000E-04  -2.3163354E+00   4.7362391E+00  -4.6037334E+00
   6.8360000E-03  -4.2841449E+00   4.7362391E+00  -4.6037334E+00
  -1.3435000E-02  -8.4472074E-01   6.8628801E+00   7.9080686E-01
   1.4110000E-03  -2.4158087E+00   8.0043426E+00   7.9080686E-01
   8.0150000E-03  -4.3577818E+00   8.0043426E+00   7.9080686E-01
  -1.5005000E-02  -2.4461747E-01   6.8300914E+00  -1.0233301E+00
  -5.1400000E-04  -1.5726583E+00   8.1581323E+00  -1.0233301E+00
   6.2220000E-03  -3.3867953E+00   8.6442284E+00  -1.0233301E+00
   9.6450000E-03  -5.2009322E+00   8.1581323E+00  -1.0233301E+00
   1.2082000E-02  -6.5289731E+00   6.8300914E+00  -1.0233301E+00
  -5.3730000E-03  -8.4472074E-01   6.8628801E+00  -2.8374670E+00
   3.6650000E-03  -2.4158087E+00   8.0043426E+00  -2.8374670E+00
   8.1610000E-03  -4.3577818E+00   8.0043426E+00  -2.8374670E+00
   1.0298000E-02  -5.9288698E+00   6.8628801E+00  -2.8374670E+00
   2.6030000E-03  -2.4797268E+00   6.5870424E+00  -4.1655079E+00
   7.1290000E-03  -4.2938637E+00   6.5870424E+00  -4.1655079E+00
   9.1690000E-03  -5.2009322E+00   5.0159545E+00  -4.1655079E+00
   4.3520000E-03  -3.3867953E+00   5.0159545E+00  -4.6516040E+00
   1.1924000E-02  -6.4651400E+00   3.7903859E+00  -3.9638684E+00
   1.4851000E-02  -7.0652433E+00   1.9434603E+00  -3.9638684E+00
   1.2905000E-02  -4.8940520E+00  -1.0449278E+00  -3.9638684E+00
   3.9370000E-03  -2.1089285E+00   1.9434603E+00  -5.2919093E+00
   3.9990000E-03  -3.0159970E+00   3.5145483E+00  -5.2919093E+00
   8.2290000E-03  -4.8301340E+00   3.5145483E+00  -5.2919093E+00
   1.1385000E-02  -5.7372024E+00   1.9434603E+00  -5.2919093E+00
   1.1481000E-02  -4.8301340E+00   3.7237240E-01  -5.2919093E+00
   8.6260000E-03  -3.0159970E+00   3.7237240E-01  -5.2919093E+00
   8.1230000E-03  -3.9230655E+00   1.9434603E+00  -5.7780054E+00
  -1.8555000E-02  -7.5667652E-01   2.5347632E+00   4.2329862E+00
  -1.5983000E-02   1.0799482E+00   2.5347632E+00   3.8137883E+00
  -2.4238000E-02   1.6163582E-01   4.1253266E+00   3.8137883E+00
  -2.5334000E-02   1.9207515E+00   4.4800282E+00   2.6392234E+00
  -2.6263000E-02   2.6600917E-01   5.6822681E+00   2.6392234E+00
  -2.2708000E-02   2.8974734E+00   4.4526083E+00   9.4192825E-01
  -2.9614000E-02   1.5876457E+00   5.9310997E+00   9.4192825E-01
  -2.0571000E-02  -2.5923828E-01   6.6315304E+00   9.4192825E-01
  -2.8052000E-02   1.5876457E+00   5.9310997E+00  -9.4192825E-01
