
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    9      0.3924980E+01   -0.7688363E+01   -0.4907452E+01
   10      0.4062316E+01   -0.8616880E+01   -0.6769560E+01
   11      0.5260619E+01   -0.6107738E+01   -0.4878267E+01
   12      0.1259013E+01   -0.6642396E+01   -0.4594663E+01
   13      0.7635400E+00   -0.5545367E+01   -0.6299044E+01
   14     -0.1335224E+00   -0.8184647E+01   -0.4431260E+01
   15      0.1181903E+01   -0.5090659E+01   -0.2418643E+01
   16     -0.1242812E+01   -0.4075532E+01   -0.1929140E+01
   17     -0.2615415E+01   -0.5612921E+01   -0.1592578E+01
   18     -0.1926211E+01   -0.2966800E+01   -0.3556385E+01
   19     -0.1143494E+01   -0.2388820E+01    0.4011661E+00
   20     -0.1893222E+00   -0.3410933E+01    0.1942659E+01
   21     -0.3086797E+01   -0.1987240E+01    0.9958346E+00
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2696293E+01    0.0000000E+00    0.0000000E+00
   24      0.3435936E+01   -0.1037237E+01   -0.1630713E+01
   25      0.3384720E+01   -0.9518588E+00    0.1724035E+01
   26      0.3627076E+01    0.2720869E+01    0.0000000E+00
   27      0.5677015E+01    0.2719595E+01    0.2924691E+00
   28      0.2788087E+01    0.3776410E+01    0.1569177E+01
   29      0.3231736E+01    0.4496267E+01   -0.2955180E+01
   30     -0.2074881E+00    0.4954208E+01   -0.3201738E+01
   31     -0.4156868E+00    0.6155350E+01   -0.4873762E+01
   32     -0.1102685E+01    0.3132368E+01   -0.3578464E+01
   33     -0.1515105E+01    0.6161597E+01   -0.9298208E+00
   34     -0.1461331E+01    0.4860413E+01    0.6738990E+00
   35     -0.3504782E+01    0.6481093E+01   -0.1419401E+01
   36     -0.1111518E+00    0.9231790E+01   -0.7364451E-01
   37     -0.2716559E+01    0.1057990E+02    0.1782214E+01
   38     -0.4476842E+01    0.1042033E+02    0.7022430E+00
   39     -0.2277222E+01    0.1259427E+02    0.1949782E+01
   40     -0.3004564E+01    0.9405512E+01    0.4406036E+01
   41     -0.3373301E+01    0.7376483E+01    0.4254728E+01
   42     -0.1263509E+01    0.9671172E+01    0.5492362E+01
   43     -0.5641522E+01    0.1095283E+02    0.6078234E+01
   44     -0.5305908E+01    0.9562732E+01    0.9245449E+01
   45     -0.3368200E+01    0.9887462E+01    0.9902064E+01
   46     -0.6548636E+01    0.1070903E+02    0.1043946E+02
   47     -0.6016487E+01    0.6769798E+01    0.9437843E+01
   48     -0.4780275E+01    0.5585219E+01    0.8275150E+01
   49     -0.5840657E+01    0.6119776E+01    0.1139937E+02
   50     -0.7966015E+01    0.6457742E+01    0.8821248E+01

 Reading esp"s for MEP  11
 total number of atoms      =    50
 total number of esp points =   2082

 Center        X                Y                Z
    1      0.1701084E+02    0.4147123E+01   -0.3060447E+01
    2      0.1563393E+02    0.5540378E+01   -0.3726719E+01
    3      0.1732602E+02    0.4459961E+01   -0.1039765E+01
    4      0.1879636E+02    0.4461040E+01   -0.4059810E+01
    5      0.1605513E+02    0.1480288E+01   -0.3531048E+01
    6      0.1575418E+02    0.1154570E+01   -0.5567664E+01
    7      0.1745443E+02    0.7516196E-01   -0.2885774E+01
    8      0.1375059E+02    0.1150958E+01   -0.2198685E+01
    9      0.1269983E+02   -0.1293703E+01   -0.2489920E+01
   10      0.1398132E+02   -0.2733268E+01   -0.1685721E+01
   11      0.1242568E+02   -0.1742550E+01   -0.4505054E+01
   12      0.1016185E+02   -0.1426254E+01   -0.1141495E+01
   13      0.9573306E+01   -0.3410579E+01   -0.1048641E+01
   14      0.1038203E+02   -0.7373163E+00    0.8071209E+00
   15      0.8207602E+01   -0.1239074E+00   -0.2437769E+01
   16      0.7950512E+01    0.2498388E+01   -0.1842802E+01
   17      0.7084930E+01    0.3373771E+01   -0.3507483E+01
   18      0.9810573E+01    0.3361775E+01   -0.1546686E+01
   19      0.6258489E+01    0.2996901E+01    0.4421524E+00
   20      0.6415848E+01    0.5002233E+01    0.9441808E+00
   21      0.6905503E+01    0.1883737E+01    0.2081881E+01
   22      0.3648547E+01    0.2575150E+01    0.0000000E+00
   23      0.2883438E+01    0.0000000E+00    0.0000000E+00
   24      0.3606546E+01   -0.9622182E+00    0.1701644E+01
   25      0.3620949E+01   -0.1007691E+01   -0.1652036E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6915377E+00    0.8997458E+00   -0.1730947E+01
   28     -0.6804393E+00    0.1085056E+01    0.1622978E+01
   29     -0.1164011E+01   -0.3271497E+01    0.1270860E+00
   30     -0.4524416E+01   -0.2785029E+01   -0.6139285E+00
   31     -0.4690699E+01   -0.1652042E+01   -0.2337066E+01
   32     -0.5237041E+01   -0.4677482E+01   -0.1045459E+01
   33     -0.6029547E+01   -0.1594492E+01    0.1547325E+01
   34     -0.5257713E+01    0.2646353E+00    0.2022179E+01
   35     -0.5909878E+01   -0.2759491E+01    0.3252812E+01
   36     -0.9373162E+01   -0.9577925E+00    0.8257271E+00
   37     -0.1081391E+02   -0.4129805E+01    0.1009713E+01
   38     -0.1269986E+02   -0.3839343E+01    0.1804384E+01
   39     -0.9750487E+01   -0.5256989E+01    0.2378188E+01
   40     -0.1103705E+02   -0.5470555E+01   -0.1546077E+01
   41     -0.1206310E+02   -0.4263785E+01   -0.2874173E+01
   42     -0.9183139E+01   -0.5845487E+01   -0.2382705E+01
   43     -0.1281379E+02   -0.8466447E+01   -0.1404860E+01
   44     -0.1028580E+02   -0.1083411E+02   -0.1088405E+01
   45     -0.1125170E+02   -0.1262737E+02   -0.1458595E+01
   46     -0.8932671E+01   -0.1055299E+02   -0.2631243E+01
   47     -0.8944714E+01   -0.1093284E+02    0.1466928E+01
   48     -0.7603154E+01   -0.1251397E+02    0.1506888E+01
   49     -0.7871979E+01   -0.9202062E+01    0.1836789E+01
   50     -0.1029906E+02   -0.1118943E+02    0.3008939E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2092

 Center        X                Y                Z
    1     -0.5312547E+01   -0.1236118E+02    0.3060447E+01
    2     -0.6255947E+01   -0.1064449E+02    0.3726719E+01
    3     -0.5702191E+01   -0.1257421E+02    0.1039765E+01
    4     -0.6121990E+01   -0.1398335E+02    0.4059810E+01
    5     -0.2483967E+01   -0.1220459E+02    0.3531048E+01
    6     -0.2086025E+01   -0.1200887E+02    0.5567664E+01
    7     -0.1535565E+01   -0.1394613E+02    0.2885774E+01
    8     -0.1511926E+01   -0.1008929E+02    0.2198685E+01
    9      0.1130753E+01   -0.9778298E+01    0.2489920E+01
   10      0.2145722E+01   -0.1141671E+02    0.1685721E+01
   11      0.1639092E+01   -0.9643338E+01    0.4505054E+01
   12      0.1980650E+01   -0.7383180E+01    0.1141495E+01
   13      0.4050416E+01   -0.7384165E+01    0.1048641E+01
   14      0.1257537E+01   -0.7398026E+01   -0.8071209E+00
   15      0.1288823E+01   -0.5138953E+01    0.2437769E+01
   16     -0.1151646E+01   -0.4145662E+01    0.1842802E+01
   17     -0.1744253E+01   -0.3066613E+01    0.3507483E+01
   18     -0.2509036E+01   -0.5682790E+01    0.1546686E+01
   19     -0.1147614E+01   -0.2381733E+01   -0.4421524E+00
   20     -0.3114712E+01   -0.1961445E+01   -0.9441808E+00
   21     -0.2648262E+00   -0.3318990E+01   -0.2081881E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2686408E+01    0.0000000E+00    0.0000000E+00
   24      0.3402830E+01   -0.9672071E+00   -0.1701644E+01
   25      0.3442317E+01   -0.9939656E+00    0.1652036E+01
   26      0.3507632E+01    0.2764019E+01    0.0000000E+00
   27      0.2842104E+01    0.3683170E+01    0.1730947E+01
   28      0.2661309E+01    0.3725309E+01   -0.1622978E+01
   29      0.6975158E+01    0.2948076E+01   -0.1270860E+00
   30      0.7465905E+01    0.6307860E+01    0.6139285E+00
   31      0.6427200E+01    0.6789938E+01    0.2337066E+01
   32      0.9482942E+01    0.6451988E+01    0.1045459E+01
   33      0.6753348E+01    0.8089730E+01   -0.1547325E+01
   34      0.4751391E+01    0.7879354E+01   -0.2022179E+01
   35      0.7836013E+01    0.7643216E+01   -0.3252812E+01
   36      0.7095301E+01    0.1147620E+02   -0.8257271E+00
   37      0.1054628E+02    0.1195387E+02   -0.1009713E+01
   38      0.1080498E+02    0.1384444E+02   -0.1804384E+01
   39      0.1132391E+02    0.1061346E+02   -0.2378188E+01
   40      0.1189505E+02    0.1178591E+02    0.1546077E+01
   41      0.1103049E+02    0.1311316E+02    0.2874173E+01
   42      0.1172645E+02    0.9902000E+01    0.2382705E+01
   43      0.1527290E+02    0.1263582E+02    0.1404860E+01
   44      0.1682252E+02    0.9538203E+01    0.1088405E+01
   45      0.1881660E+02    0.9953366E+01    0.1458595E+01
   46      0.1616765E+02    0.8321176E+01    0.2631243E+01
   47      0.1653520E+02    0.8224535E+01   -0.1466928E+01
   48      0.1766876E+02    0.6488221E+01   -0.1506888E+01
   49      0.1457059E+02    0.7689166E+01   -0.1836789E+01
   50      0.1716689E+02    0.9449711E+01   -0.3008939E+01

 Reading esp"s for MEP  13
 total number of atoms      =    50
 total number of esp points =   2012

 Center        X                Y                Z
    1      0.2647204E+01    0.4721331E+01   -0.1532587E+02
    2      0.1737614E+01    0.5293336E+01   -0.1709717E+02
    3      0.2143420E+01    0.6118628E+01   -0.1388406E+02
    4      0.4698027E+01    0.4778813E+01   -0.1559835E+02
    5      0.1804339E+01    0.2058641E+01   -0.1459388E+02
    6     -0.2575602E+00    0.2006738E+01   -0.1429737E+02
    7      0.2249677E+01    0.7330096E+00   -0.1611960E+02
    8      0.3061728E+01    0.1080961E+01   -0.1242937E+02
    9      0.2271587E+01    0.2126427E+01   -0.1009973E+02
   10      0.1967167E+00    0.2076057E+01   -0.9921377E+01
   11      0.2866244E+01    0.4111643E+01   -0.9908253E+01
   12      0.3454884E+01    0.5162580E+00   -0.8012410E+01
   13      0.2745451E+01   -0.1420399E+01   -0.8164899E+01
   14      0.5517966E+01    0.4598062E+00   -0.8254862E+01
   15      0.2790496E+01    0.1403379E+01   -0.5565872E+01
   16      0.4396102E+01    0.3327894E+01   -0.4591616E+01
   17      0.4373172E+01    0.5007330E+01   -0.5823332E+01
   18      0.6359905E+01    0.2646781E+01   -0.4480338E+01
   19      0.3483651E+01    0.4108482E+01   -0.1976085E+01
   20      0.1445204E+01    0.4491622E+01   -0.2040322E+01
   21      0.4435637E+01    0.5871106E+01   -0.1456017E+01
   22      0.4098950E+01    0.2399801E+01    0.0000000E+00
   23      0.2895769E+01    0.0000000E+00    0.0000000E+00
   24      0.3603706E+01   -0.9250662E+00    0.1710244E+01
   25      0.3507462E+01   -0.1131177E+01   -0.1629481E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6288744E+00   -0.1957223E+01    0.2632955E+00
   28     -0.7167504E+00    0.6210641E+00   -0.1837125E+01
   29     -0.1616258E+01    0.2046390E+01    0.2296542E+01
   30     -0.1528259E+00    0.1100011E+01    0.5313526E+01
   31     -0.1663998E+01    0.1196482E+01    0.6721672E+01
   32      0.4321482E+00   -0.8797336E+00    0.5189360E+01
   33      0.2067799E+01    0.2793455E+01    0.6068808E+01
   34      0.1443736E+01    0.4754186E+01    0.6276972E+01
   35      0.3519656E+01    0.2789152E+01    0.4600096E+01
   36      0.3674075E+01    0.1754146E+01    0.8976359E+01
   37      0.1439725E+01    0.2764287E+01    0.1144846E+02
   38      0.2009952E+01    0.1698310E+01    0.1312655E+02
   39     -0.4765360E+00    0.2155113E+01    0.1096861E+02
   40      0.1509454E+01    0.5606254E+01    0.1196965E+02
   41      0.3425427E+01    0.6215811E+01    0.1245003E+02
   42      0.9397626E+00    0.6671704E+01    0.1029115E+02
   43     -0.7190691E+00    0.6622885E+01    0.1443938E+02
   44      0.8697728E+00    0.5540892E+01    0.1733984E+02
   45     -0.5873779E+00    0.5714645E+01    0.1879932E+02
   46      0.1302089E+01    0.3523519E+01    0.1717081E+02
   47      0.3217727E+01    0.7055112E+01    0.1806978E+02
   48      0.2759620E+01    0.9056608E+01    0.1831669E+02
   49      0.4005730E+01    0.6339834E+01    0.1984969E+02
   50      0.4699767E+01    0.6912973E+01    0.1663200E+02

 Reading esp"s for MEP  14
 total number of atoms      =    50
 total number of esp points =   1989

 Center        X                Y                Z
    1     -0.1424646E+01    0.2338260E+01    0.1532587E+02
    2     -0.1528312E+01    0.3407745E+01    0.1709717E+02
    3     -0.2447951E+01    0.3414867E+01    0.1388406E+02
    4     -0.2395190E+01    0.5307144E+00    0.1559835E+02
    5      0.1333398E+01    0.1898334E+01    0.1459388E+02
    6      0.2303920E+01    0.3718281E+01    0.1429737E+02
    7      0.2318834E+01    0.9060934E+00    0.1611960E+02
    8      0.1643833E+01    0.3361199E+00    0.1242937E+02
    9      0.1063387E+01    0.1511025E+01    0.1009973E+02
   10      0.2038353E+01    0.3343254E+01    0.9921377E+01
   11     -0.9777953E+00    0.1869194E+01    0.9908253E+01
   12      0.1972434E+01   -0.2684318E+00    0.8012410E+01
   13      0.4021647E+01   -0.5022344E+00    0.8164899E+01
   14      0.1098243E+01   -0.2137998E+01    0.8254862E+01
   15      0.1477176E+01    0.7230904E+00    0.5565872E+01
   16     -0.9628400E+00    0.1503277E+00    0.4591616E+01
   17     -0.2453875E+01    0.9235337E+00    0.5823332E+01
   18     -0.1234125E+01   -0.1910458E+01    0.4480338E+01
   19     -0.1251685E+01    0.1315854E+01    0.1976085E+01
   20     -0.6805754E+00    0.3309819E+01    0.2040322E+01
   21     -0.3254033E+01    0.1254831E+01    0.1456017E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2684526E+01    0.0000000E+00    0.0000000E+00
   24      0.3194187E+01   -0.1047456E+01   -0.1710244E+01
   25      0.3421574E+01   -0.1053798E+01    0.1629481E+01
   26      0.3982384E+01    0.2588637E+01    0.0000000E+00
   27      0.6013877E+01    0.2273603E+01   -0.2632955E+00
   28      0.3748432E+01    0.3507725E+01    0.1837125E+01
   29      0.2877431E+01    0.4950646E+01   -0.2296542E+01
   30      0.3067537E+01    0.3218269E+01   -0.5313526E+01
   31      0.3658593E+01    0.4612402E+01   -0.6721672E+01
   32      0.4575127E+01    0.1808037E+01   -0.5189360E+01
   33      0.5584405E+00    0.1992155E+01   -0.6068808E+01
   34     -0.9146330E+00    0.3428809E+01   -0.6276972E+01
   35     -0.8842406E-01    0.6923578E+00   -0.4600096E+01
   36      0.7675991E+00    0.9043473E-01   -0.8976359E+01
   37      0.8660123E+00    0.2540542E+01   -0.1144846E+02
   38      0.1563359E+01    0.1553033E+01   -0.1312655E+02
   39      0.2269427E+01    0.3980532E+01   -0.1096861E+02
   40     -0.1705782E+01    0.3751951E+01   -0.1196965E+02
   41     -0.3109410E+01    0.2312390E+01   -0.1245003E+02
   42     -0.2402898E+01    0.4738745E+01   -0.1029115E+02
   43     -0.1615784E+01    0.6199758E+01   -0.1443938E+02
   44     -0.1360654E+01    0.4294491E+01   -0.1733984E+02
   45     -0.8628961E+00    0.5674968E+01   -0.1879932E+02
   46      0.2489922E+00    0.3003861E+01   -0.1717081E+02
   47     -0.3766604E+01    0.2874226E+01   -0.1806978E+02
   48     -0.5350498E+01    0.4180798E+01   -0.1831669E+02
   49     -0.3480365E+01    0.1849220E+01   -0.1984969E+02
   50     -0.4303777E+01    0.1485669E+01   -0.1663200E+02

 Reading esp"s for MEP  15
 total number of atoms      =    50
 total number of esp points =   1951

 Center        X                Y                Z
    1      0.6559029E+01    0.3935729E+01    0.1462706E+02
    2      0.5279139E+01    0.2492760E+01    0.1538115E+02
    3      0.8386897E+01    0.3720292E+01    0.1557893E+02
    4      0.5784782E+01    0.5793947E+01    0.1510326E+02
    5      0.6876019E+01    0.3688520E+01    0.1177009E+02
    6      0.8171098E+01    0.5142655E+01    0.1106824E+02
    7      0.7703326E+01    0.1842999E+01    0.1128248E+02
    8      0.4559916E+01    0.4076594E+01    0.1044675E+02
    9      0.2998330E+01    0.1900686E+01    0.1022208E+02
   10      0.1051020E+01    0.2589148E+01    0.1007743E+02
   11      0.3124547E+01    0.7093824E+00    0.1192464E+02
   12      0.3581688E+01    0.2870097E+00    0.7896494E+01
   13      0.5610247E+01   -0.1834508E+00    0.7829524E+01
   14      0.2526996E+01   -0.1491088E+01    0.8053576E+01
   15      0.2799317E+01    0.1391328E+01    0.5582585E+01
   16      0.4431753E+01    0.3301756E+01    0.4600799E+01
   17      0.6380718E+01    0.2579996E+01    0.4462663E+01
   18      0.4449492E+01    0.4953716E+01    0.5854403E+01
   19      0.3503458E+01    0.4095099E+01    0.1997510E+01
   20      0.4457215E+01    0.5857036E+01    0.1478892E+01
   21      0.1466711E+01    0.4485962E+01    0.2075367E+01
   22      0.4097240E+01    0.2396944E+01    0.0000000E+00
   23      0.2895986E+01    0.0000000E+00    0.0000000E+00
   24      0.3504616E+01   -0.1133611E+01    0.1629335E+01
   25      0.3602413E+01   -0.9282523E+00   -0.1709569E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7161419E+00    0.6362745E+00    0.1832093E+01
   28     -0.6306998E+00   -0.1958370E+01   -0.2506892E+00
   29     -0.1613456E+01    0.2031436E+01   -0.2312902E+01
   30     -0.1194382E+00    0.1093482E+01   -0.5317982E+01
   31      0.4804798E+00   -0.8813228E+00   -0.5188713E+01
   32     -0.1620124E+01    0.1173624E+01   -0.6738840E+01
   33      0.2093132E+01    0.2803675E+01   -0.6059438E+01
   34      0.3542129E+01    0.2797361E+01   -0.4588221E+01
   35      0.1458723E+01    0.4762684E+01   -0.6255486E+01
   36      0.3693698E+01    0.1795359E+01   -0.8981384E+01
   37      0.1497088E+01    0.2933499E+01   -0.1143268E+02
   38     -0.4394879E+00    0.2443319E+01   -0.1089688E+02
   39      0.1947270E+01    0.1840952E+01   -0.1312843E+02
   40      0.1761739E+01    0.5759840E+01   -0.1197768E+02
   41      0.1458137E+01    0.6892800E+01   -0.1027437E+02
   42      0.3674128E+01    0.6174836E+01   -0.1264296E+02
   43     -0.3591972E+00    0.6884346E+01   -0.1449639E+02
   44     -0.3384905E+01    0.7182172E+01   -0.1280254E+02
   45     -0.4794951E+01    0.7334386E+01   -0.1430968E+02
   46     -0.3778526E+01    0.5414679E+01   -0.1179870E+02
   47     -0.3554389E+01    0.9452899E+01   -0.1102632E+02
   48     -0.2149386E+01    0.9348036E+01   -0.9509901E+01
   49     -0.3247029E+01    0.1122025E+02   -0.1205521E+02
   50     -0.5426274E+01    0.9529616E+01   -0.1013711E+02

 Reading esp"s for MEP  16
 total number of atoms      =    50
 total number of esp points =   1998

 Center        X                Y                Z
    1     -0.2478680E+01   -0.1511429E+01   -0.1462706E+02
    2     -0.6152022E+00   -0.1013702E+01   -0.1538115E+02
    3     -0.3105041E+01   -0.3242088E+01   -0.1557893E+02
    4     -0.3793054E+01    0.1332068E-01   -0.1510326E+02
    5     -0.2399697E+01   -0.1905581E+01   -0.1177009E+02
    6     -0.4279963E+01   -0.2411882E+01   -0.1106824E+02
    7     -0.1120449E+01   -0.3472075E+01   -0.1128248E+02
    8     -0.1708928E+01    0.3389167E+00   -0.1044675E+02
    9      0.9360172E+00    0.7600931E+00   -0.1022208E+02
   10      0.1193005E+01    0.2809473E+01   -0.1007743E+02
   11      0.1944507E+01    0.1134988E+00   -0.1192464E+02
   12      0.2117294E+01   -0.4844313E+00   -0.7896494E+01
   13      0.1629012E+01   -0.2508774E+01   -0.7829524E+01
   14      0.4179482E+01   -0.3381891E+00   -0.8053576E+01
   15      0.1480557E+01    0.7097981E+00   -0.5582585E+01
   16     -0.9587903E+00    0.1063349E+00   -0.4600799E+01
   17     -0.1186748E+01   -0.1959444E+01   -0.4462663E+01
   18     -0.2443610E+01    0.8306253E+00   -0.5854403E+01
   19     -0.1252132E+01    0.1291696E+01   -0.1997510E+01
   20     -0.3254649E+01    0.1228447E+01   -0.1478892E+01
   21     -0.6890187E+00    0.3287692E+01   -0.2075367E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2681109E+01    0.0000000E+00    0.0000000E+00
   24      0.3421878E+01   -0.1052027E+01   -0.1629335E+01
   25      0.3194466E+01   -0.1047451E+01    0.1709569E+01
   26      0.3978635E+01    0.2589047E+01    0.0000000E+00
   27      0.3730661E+01    0.3514365E+01   -0.1832093E+01
   28      0.6012023E+01    0.2275466E+01    0.2506892E+00
   29      0.2885404E+01    0.4941666E+01    0.2312902E+01
   30      0.3054562E+01    0.3185753E+01    0.5317982E+01
   31      0.4551273E+01    0.1764620E+01    0.5188713E+01
   32      0.3655286E+01    0.4563291E+01    0.6738840E+01
   33      0.5343030E+00    0.1973928E+01    0.6059438E+01
   34     -0.1092658E+00    0.6756791E+00    0.4588221E+01
   35     -0.9328330E+00    0.3418819E+01    0.6255486E+01
   36      0.7186288E+00    0.9123597E-01    0.8981384E+01
   37      0.6852921E+00    0.2564967E+01    0.1143268E+02
   38      0.1991189E+01    0.4076668E+01    0.1089688E+02
   39      0.1460341E+01    0.1672989E+01    0.1312843E+02
   40     -0.1960065E+01    0.3594688E+01    0.1197768E+02
   41     -0.2836919E+01    0.4373725E+01    0.1027437E+02
   42     -0.3187911E+01    0.2070924E+01    0.1264296E+02
   43     -0.2015117E+01    0.5994657E+01    0.1449639E+02
   44     -0.9257314E+00    0.8833114E+01    0.1280254E+02
   45     -0.4300506E+00    0.1016191E+02    0.1430968E+02
   46      0.8307897E+00    0.8393103E+01    0.1179870E+02
   47     -0.2879852E+01    0.1000202E+02    0.1102632E+02
   48     -0.3415604E+01    0.8698945E+01    0.9509901E+01
   49     -0.4597598E+01    0.1051909E+02    0.1205521E+02
   50     -0.2109752E+01    0.1170988E+02    0.1013711E+02

 Reading esp"s for MEP  17
 total number of atoms      =    50
 total number of esp points =   2066

 Center        X                Y                Z
    1      0.1292629E+02    0.1114882E+01    0.3011309E+01
    2      0.1216843E+02   -0.7923035E+00    0.3289752E+01
    3      0.1498967E+02    0.9964166E+00    0.2904567E+01
    4      0.1242973E+02    0.2260110E+01    0.4661971E+01
    5      0.1184838E+02    0.2279251E+01    0.6166327E+00
    6      0.1235008E+02    0.1126645E+01   -0.1046995E+01
    7      0.9780283E+01    0.2376988E+01    0.6956176E+00
    8      0.1291441E+02    0.4744856E+01    0.3562436E+00
    9      0.1238021E+02    0.5991291E+01   -0.1943115E+01
   10      0.1262170E+02    0.4706752E+01   -0.3565749E+01
   11      0.1378642E+02    0.7505007E+01   -0.2107961E+01
   12      0.9759480E+01    0.7179715E+01   -0.2066194E+01
   13      0.9393556E+01    0.8204005E+01   -0.2908950E+00
   14      0.9694279E+01    0.8565397E+01   -0.3627890E+01
   15      0.7930235E+01    0.5261693E+01   -0.2442983E+01
   16      0.5409010E+01    0.6101476E+01   -0.2193271E+01
   17      0.4901785E+01    0.7402251E+01   -0.3743836E+01
   18      0.5140503E+01    0.7117099E+01   -0.3964210E+00
   19      0.3666991E+01    0.3828211E+01   -0.2259819E+01
   20      0.4120028E+01    0.2656188E+01   -0.3920216E+01
   21      0.1703169E+01    0.4490174E+01   -0.2439542E+01
   22      0.4009581E+01    0.2427859E+01    0.0000000E+00
   23      0.2894799E+01    0.0000000E+00    0.0000000E+00
   24      0.3589825E+01   -0.9196692E+00    0.1716363E+01
   25      0.3553314E+01   -0.1103935E+01   -0.1642372E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6432193E+00   -0.1952837E+01    0.2440468E+00
   28     -0.7506559E+00    0.6921462E+00   -0.1801718E+01
   29     -0.1216006E+01    0.1985418E+01    0.2582976E+01
   30     -0.4573846E+01    0.1077694E+01    0.2524859E+01
   31     -0.5543766E+01    0.2595187E+01    0.3542214E+01
   32     -0.5266914E+01    0.1115755E+01    0.5758808E+00
   33     -0.5115301E+01   -0.1483667E+01    0.3752590E+01
   34     -0.4414825E+01   -0.1526666E+01    0.5698633E+01
   35     -0.4152168E+01   -0.3001350E+01    0.2729707E+01
   36     -0.8477177E+01   -0.2384577E+01    0.3705460E+01
   37     -0.9643644E+01   -0.4464308E+00    0.6352214E+01
   38     -0.8768729E+01    0.1428293E+01    0.6248808E+01
   39     -0.9057402E+01   -0.1311589E+01    0.8139005E+01
   40     -0.1251287E+02   -0.1050612E+00    0.6267618E+01
   41     -0.1309285E+02    0.1102782E+01    0.7849789E+01
   42     -0.1305868E+02    0.8544906E+00    0.4518259E+01
   43     -0.1442275E+02   -0.2998906E+01    0.6306862E+01
   44     -0.1367664E+02   -0.4250640E+01    0.9461575E+01
   45     -0.1167666E+02   -0.4775929E+01    0.9538957E+01
   46     -0.1401281E+02   -0.2764367E+01    0.1086574E+02
   47     -0.1533067E+02   -0.6555195E+01    0.1000994E+02
   48     -0.1488294E+02   -0.7321607E+01    0.1188096E+02
   49     -0.1733964E+02   -0.6061022E+01    0.9979123E+01
   50     -0.1501363E+02   -0.8051189E+01    0.8615561E+01

 Reading esp"s for MEP  18
 total number of atoms      =    50
 total number of esp points =   2066

 Center        X                Y                Z
    1     -0.2527529E+01   -0.8651198E+01   -0.3011309E+01
    2     -0.4780780E+00   -0.8758290E+01   -0.3289752E+01
    3     -0.3280870E+01   -0.1057579E+02   -0.2904567E+01
    4     -0.3361084E+01   -0.7722055E+01   -0.4661971E+01
    5     -0.3135895E+01   -0.7185747E+01   -0.6166327E+00
    6     -0.2297782E+01   -0.8122647E+01    0.1046995E+01
    7     -0.2361749E+01   -0.5265523E+01   -0.6956176E+00
    8     -0.5821418E+01   -0.7125696E+01   -0.3562436E+00
    9     -0.6731242E+01   -0.6120118E+01    0.1943115E+01
   10     -0.5664646E+01   -0.6875587E+01    0.3565749E+01
   11     -0.8693656E+01   -0.6766415E+01    0.2107961E+01
   12     -0.6717687E+01   -0.3242552E+01    0.2066194E+01
   13     -0.7495851E+01   -0.2482594E+01    0.2908950E+00
   14     -0.7949760E+01   -0.2605085E+01    0.3627890E+01
   15     -0.4211326E+01   -0.2380518E+01    0.2442983E+01
   16     -0.3922455E+01    0.2611431E+00    0.2193271E+01
   17     -0.4892920E+01    0.1264881E+01    0.3743836E+01
   18     -0.4733393E+01    0.9289515E+00    0.3964210E+00
   19     -0.1129654E+01    0.8956734E+00    0.2259819E+01
   20     -0.2535861E+00   -0.5096591E-02    0.3920216E+01
   21     -0.9117777E+00    0.2956577E+01    0.2439542E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2671562E+01    0.0000000E+00    0.0000000E+00
   24      0.3217321E+01   -0.1015382E+01   -0.1716363E+01
   25      0.3400012E+01   -0.1059089E+01    0.1642372E+01
   26      0.3879494E+01    0.2630735E+01    0.0000000E+00
   27      0.5922592E+01    0.2400406E+01   -0.2440468E+00
   28      0.3563717E+01    0.3601731E+01    0.1801718E+01
   29      0.2582600E+01    0.4564285E+01   -0.2582976E+01
   30      0.4808669E+01    0.7237048E+01   -0.2524859E+01
   31      0.3834328E+01    0.8751707E+01   -0.3542214E+01
   32      0.5063281E+01    0.7882777E+01   -0.5758808E+00
   33      0.7362318E+01    0.6660317E+01   -0.3752590E+01
   34      0.7109102E+01    0.6005795E+01   -0.5698633E+01
   35      0.8339663E+01    0.5151746E+01   -0.2729707E+01
   36      0.9583880E+01    0.9339591E+01   -0.3705460E+01
