
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

    6    1
    1    2
    1    3
    1    4
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6    5
    1    6
    1    6
    8    8
    6    5
    1    6
    1    6
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   26
    1   27
    1   27
   16   29
    6   26
    1   27
    1   27
    6   47
    1   48
    1   48
    1   48

  ----------------------------------------------------------------------------


Total number of atoms     =  2000
Weight factor on initial charge restraints =  0.000500


There are  41 charge constraints

 Reading esp"s for MEP   1
 total number of atoms      =    50
 total number of esp points =   2146

 Center        X                Y                Z
    1      0.8940226E+01    0.1459865E+02    0.5131861E+01
    2      0.1098207E+02    0.1468533E+02    0.4802774E+01
    3      0.7999259E+01    0.1572427E+02    0.3672127E+01
    4      0.8564771E+01    0.1547224E+02    0.6972526E+01
    5      0.7951258E+01    0.1188582E+02    0.5102160E+01
    6      0.8912554E+01    0.1074649E+02    0.6557761E+01
    7      0.5927118E+01    0.1186899E+02    0.5532437E+01
    8      0.8171033E+01    0.1068350E+02    0.2707405E+01
    9      0.1065430E+02    0.9915783E+01    0.2061290E+01
   10      0.1149770E+02    0.8795297E+01    0.3602169E+01
   11      0.1188874E+02    0.1156093E+02    0.1722081E+01
   12      0.1057735E+02    0.8323192E+01   -0.3353716E+00
   13      0.9494027E+01    0.9333982E+01   -0.1797190E+01
   14      0.1251987E+02    0.8089603E+01   -0.1018525E+01
   15      0.9624911E+01    0.5847859E+01    0.1479277E-01
   16      0.6948711E+01    0.5627897E+01    0.1534647E-01
   17      0.6135303E+01    0.6535338E+01   -0.1671986E+01
   18      0.6107188E+01    0.6525430E+01    0.1680596E+01
   19      0.6351322E+01    0.2814885E+01   -0.1277077E-01
   20      0.7198560E+01    0.1898392E+01    0.1654559E+01
   21      0.7182074E+01    0.1930574E+01   -0.1704729E+01
   22      0.3686880E+01    0.2549854E+01    0.0000000E+00
   23      0.2882087E+01    0.0000000E+00    0.0000000E+00
   24      0.3618298E+01   -0.9955662E+00    0.1676782E+01
   25      0.3595387E+01   -0.1006838E+01   -0.1676932E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7005233E+00    0.8961326E+00   -0.1726499E+01
   28     -0.7143013E+00    0.1107052E+01    0.1594316E+01
   29     -0.1363424E+01   -0.3188586E+01    0.4556129E-01
   30     -0.1182481E+01   -0.3977858E+01    0.3433483E+01
   31     -0.1327880E+01   -0.6039147E+01    0.3497488E+01
   32      0.6797439E+00   -0.3472415E+01    0.4175219E+01
   33     -0.3282042E+01   -0.2752889E+01    0.4996424E+01
   34     -0.5143496E+01   -0.3330842E+01    0.4303309E+01
   35     -0.3189151E+01   -0.6921688E+00    0.4840565E+01
   36     -0.3095596E+01   -0.3352383E+01    0.8418561E+01
   37     -0.4213101E+01   -0.6646856E+01    0.8675900E+01
   38     -0.5514353E+01   -0.7008191E+01    0.7108386E+01
   39     -0.5319473E+01   -0.6737862E+01    0.1041919E+02
   40     -0.2085927E+01   -0.8605018E+01    0.8773852E+01
   41     -0.9285509E+00   -0.8557683E+01    0.7059315E+01
   42     -0.8279438E+00   -0.8198759E+01    0.1036363E+02
   43     -0.3202640E+01   -0.1185266E+02    0.9298996E+01
   44     -0.4478913E+01   -0.1263744E+02    0.6159033E+01
   45     -0.6065421E+01   -0.1138439E+02    0.5716654E+01
   46     -0.2995728E+01   -0.1232249E+02    0.4747460E+01
   47     -0.5345630E+01   -0.1539257E+02    0.6117381E+01
   48     -0.3774911E+01   -0.1667728E+02    0.6521543E+01
   49     -0.6831405E+01   -0.1573206E+02    0.7517415E+01
   50     -0.6104902E+01   -0.1586969E+02    0.4250787E+01

 Reading esp"s for MEP   2
 total number of atoms      =    50
 total number of esp points =   2159

 Center        X                Y                Z
    1     -0.1307126E+02   -0.1383208E+01   -0.5131861E+01
    2     -0.1376849E+02   -0.3304280E+01   -0.4802774E+01
    3     -0.1386146E+02   -0.1470811E+00   -0.3672127E+01
    4     -0.1379133E+02   -0.7622248E+00   -0.6972526E+01
    5     -0.1018657E+02   -0.1256626E+01   -0.5102160E+01
    6     -0.9389402E+01   -0.2516272E+01   -0.6557761E+01
    7     -0.9561273E+01    0.6685832E+00   -0.5532437E+01
    8     -0.9106142E+01   -0.1828096E+01   -0.2707405E+01
    9     -0.9121460E+01   -0.4427280E+01   -0.2061290E+01
   10     -0.8306786E+01   -0.5568822E+01   -0.3602169E+01
   11     -0.1106186E+02   -0.5109305E+01   -0.1722081E+01
   12     -0.7579561E+01   -0.4833248E+01    0.3353716E+00
   13     -0.8217411E+01   -0.3495925E+01    0.1797190E+01
   14     -0.7941475E+01   -0.6755999E+01    0.1018525E+01
   15     -0.4932342E+01   -0.4670018E+01   -0.1479277E-01
   16     -0.3917077E+01   -0.2184124E+01   -0.1534647E-01
   17     -0.4537614E+01   -0.1135308E+01    0.1671986E+01
   18     -0.4519701E+01   -0.1111478E+01   -0.1680596E+01
   19     -0.1054701E+01   -0.2461117E+01    0.1277077E-01
   20     -0.4357179E+00   -0.3544918E+01   -0.1654559E+01
   21     -0.4614446E+00   -0.3519511E+01    0.1704729E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2673845E+01    0.0000000E+00    0.0000000E+00
   24      0.3401656E+01   -0.1001723E+01   -0.1676782E+01
   25      0.3419300E+01   -0.9832679E+00    0.1676932E+01
   26      0.3541316E+01    0.2748440E+01    0.0000000E+00
   27      0.2897587E+01    0.3686203E+01    0.1726499E+01
   28      0.2700594E+01    0.3762826E+01   -0.1594316E+01
   29      0.6992413E+01    0.3088916E+01   -0.4556129E-01
   30      0.7690625E+01    0.2678806E+01   -0.3433483E+01
   31      0.9700090E+01    0.2197039E+01   -0.3497488E+01
   32      0.6648115E+01    0.1055066E+01   -0.4175219E+01
   33      0.7154399E+01    0.5049705E+01   -0.4996424E+01
   34      0.8265828E+01    0.6650883E+01   -0.4303309E+01
   35      0.5161280E+01    0.5581370E+01   -0.4840565E+01
   36      0.7669976E+01    0.4691464E+01   -0.8418561E+01
   37      0.1114803E+02    0.4765555E+01   -0.8675900E+01
   38      0.1188427E+02    0.5897710E+01   -0.7108386E+01
   39      0.1156782E+02    0.5793233E+01   -0.1041919E+02
   40      0.1237514E+02    0.2147640E+01   -0.8773852E+01
   41      0.1198165E+02    0.1058182E+01   -0.7059315E+01
   42      0.1160909E+02    0.1070271E+01   -0.1036363E+02
   43      0.1580830E+02    0.2235072E+01   -0.9298996E+01
   44      0.1694083E+02    0.3215955E+01   -0.6159033E+01
   45      0.1622341E+02    0.5106043E+01   -0.5716654E+01
   46      0.1619406E+02    0.1896344E+01   -0.4747460E+01
   47      0.1982907E+02    0.3213222E+01   -0.6117381E+01
   48      0.2058144E+02    0.1328659E+01   -0.6521543E+01
   49      0.2060001E+02    0.4527918E+01   -0.7517415E+01
   50      0.2051260E+02    0.3793676E+01   -0.4250787E+01

 Reading esp"s for MEP   3
 total number of atoms      =    50
 total number of esp points =   2272

 Center        X                Y                Z
    1      0.1733833E+02    0.1410202E+02    0.7369931E-04
    2      0.1938903E+02    0.1438601E+02    0.4346370E-04
    3      0.1654737E+02    0.1502103E+02   -0.1676234E+01
    4      0.1654744E+02    0.1502095E+02    0.1676461E+01
    5      0.1671400E+02    0.1129868E+02    0.9448630E-05
    6      0.1752922E+02    0.1036461E+02   -0.1676773E+01
    7      0.1752927E+02    0.1036452E+02    0.1676720E+01
    8      0.1404832E+02    0.1102283E+02    0.4346370E-04
    9      0.1325309E+02    0.8474493E+01    0.0000000E+00
   10      0.1395785E+02    0.7463711E+01    0.1679791E+01
   11      0.1395781E+02    0.7463781E+01   -0.1679846E+01
   12      0.1037735E+02    0.8464521E+01    0.3023562E-04
   13      0.9670491E+01    0.9470691E+01    0.1680131E+01
   14      0.9670457E+01    0.9470745E+01   -0.1680023E+01
   15      0.9576740E+01    0.5913147E+01   -0.3779452E-05
   16      0.6918888E+01    0.5643032E+01    0.1700753E-04
   17      0.6073084E+01    0.6536105E+01   -0.1680095E+01
   18      0.6073114E+01    0.6536069E+01    0.1680161E+01
   19      0.6336828E+01    0.2826841E+01   -0.9448630E-05
   20      0.7181715E+01    0.1933872E+01    0.1680331E+01
   21      0.7181703E+01    0.1933904E+01   -0.1680373E+01
   22      0.3675398E+01    0.2555202E+01    0.0000000E+00
   23      0.2881071E+01    0.0000000E+00    0.0000000E+00
   24      0.3608540E+01   -0.9926712E+00    0.1680286E+01
   25      0.3608540E+01   -0.9926731E+00   -0.1680284E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6890867E+00    0.9927468E+00   -0.1679568E+01
   28     -0.6890886E+00    0.9927657E+00    0.1679558E+01
   29     -0.1176409E+01   -0.3264173E+01    0.1889726E-04
   30     -0.4590617E+01   -0.2609868E+01    0.0000000E+00
   31     -0.5069063E+01   -0.1498746E+01    0.1678989E+01
   32     -0.5069060E+01   -0.1498834E+01   -0.1679050E+01
   33     -0.6039638E+01   -0.5106599E+01    0.6425068E-04
   34     -0.5559991E+01   -0.6217138E+01    0.1679245E+01
   35     -0.5559978E+01   -0.6217234E+01   -0.1679052E+01
   36     -0.9454462E+01   -0.4452236E+01    0.3212534E-04
   37     -0.1064537E+02   -0.7719517E+01    0.1795240E-03
   38     -0.9937264E+01   -0.8700245E+01    0.1679313E+01
   39     -0.9937264E+01   -0.8700399E+01   -0.1678863E+01
   40     -0.1353213E+02   -0.7685499E+01    0.1757445E-03
   41     -0.1423836E+02   -0.6701269E+01    0.1678734E+01
   42     -0.1423836E+02   -0.6701429E+01   -0.1678477E+01
   43     -0.1472412E+02   -0.1095004E+02    0.3344815E-03
   44     -0.1814016E+02   -0.1031246E+02    0.3023562E-03
   45     -0.1860955E+02   -0.9189824E+01    0.1676076E+01
   46     -0.1860955E+02   -0.9189996E+01   -0.1675586E+01
   47     -0.1961206E+02   -0.1279727E+02    0.4289678E-03
   48     -0.2164731E+02   -0.1241507E+02    0.4081808E-03
   49     -0.1917281E+02   -0.1392927E+02   -0.1675180E+01
   50     -0.1917281E+02   -0.1392910E+02    0.1676151E+01

 Reading esp"s for MEP   4
 total number of atoms      =    50
 total number of esp points =   2282

 Center        X                Y                Z
    1     -0.1508221E+02   -0.9619336E+01   -0.7369931E-04
    2     -0.1596216E+02   -0.1149329E+02   -0.4346370E-04
    3     -0.1572500E+02   -0.8591218E+01    0.1676234E+01
    4     -0.1572494E+02   -0.8591301E+01   -0.1676461E+01
    5     -0.1221990E+02   -0.9855324E+01   -0.9448630E-05
    6     -0.1156994E+02   -0.1091108E+02    0.1676773E+01
    7     -0.1156987E+02   -0.1091116E+02   -0.1676720E+01
    8     -0.1116517E+02   -0.7391697E+01   -0.4346370E-04
    9     -0.8495639E+01   -0.7388791E+01    0.0000000E+00
   10     -0.7739630E+01   -0.8361839E+01   -0.1679791E+01
   11     -0.7739687E+01   -0.8361786E+01    0.1679846E+01
   12     -0.7632443E+01   -0.4645646E+01   -0.3023562E-04
   13     -0.8383423E+01   -0.3671964E+01   -0.1680131E+01
   14     -0.8383467E+01   -0.3671915E+01    0.1680023E+01
   15     -0.4958414E+01   -0.4638508E+01    0.3779452E-05
   16     -0.3911480E+01   -0.2180649E+01   -0.1700753E-04
   17     -0.4513217E+01   -0.1107859E+01    0.1680095E+01
   18     -0.4513193E+01   -0.1107899E+01   -0.1680161E+01
   19     -0.1049450E+01   -0.2460822E+01    0.9448630E-05
   20     -0.4475400E+00   -0.3532707E+01   -0.1680331E+01
   21     -0.4475665E+00   -0.3532686E+01    0.1680373E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2675820E+01    0.0000000E+00    0.0000000E+00
   24      0.3407794E+01   -0.9893547E+00   -0.1680286E+01
   25      0.3407796E+01   -0.9893547E+00    0.1680284E+01
   26      0.3531078E+01    0.2751201E+01    0.0000000E+00
   27      0.2787639E+01    0.3703925E+01    0.1679568E+01
   28      0.2787620E+01    0.3703933E+01   -0.1679558E+01
   29      0.6997332E+01    0.2905599E+01   -0.1889726E-04
   30      0.7386041E+01    0.6360137E+01    0.0000000E+00
   31      0.6467034E+01    0.7146859E+01   -0.1678989E+01
   32      0.6467117E+01    0.7146828E+01    0.1679050E+01
   33      0.1020037E+02    0.7002678E+01   -0.6425068E-04
   34      0.1111847E+02    0.6214984E+01   -0.1679245E+01
   35      0.1111856E+02    0.6214944E+01    0.1679052E+01
   36      0.1058921E+02    0.1045782E+02   -0.3212534E-04
   37      0.1406274E+02    0.1062514E+02   -0.1795240E-03
   38      0.1478905E+02    0.9657825E+01   -0.1679313E+01
   39      0.1478920E+02    0.9657777E+01    0.1678863E+01
   40      0.1488720E+02    0.1339187E+02   -0.1757445E-03
   41      0.1415698E+02    0.1435844E+02   -0.1678734E+01
   42      0.1415714E+02    0.1435839E+02    0.1678477E+01
   43      0.1835844E+02    0.1356104E+02   -0.3344815E-03
   44      0.1876366E+02    0.1701236E+02   -0.3023562E-03
   45      0.1783096E+02    0.1779386E+02   -0.1676076E+01
   46      0.1783113E+02    0.1779380E+02    0.1675586E+01
   47      0.2157340E+02    0.1768029E+02   -0.4289678E-03
   48      0.2181259E+02    0.1973726E+02   -0.4081808E-03
   49      0.2252398E+02    0.1692480E+02    0.1675180E+01
   50      0.2252381E+02    0.1692485E+02   -0.1676151E+01

 Reading esp"s for MEP   5
 total number of atoms      =    50
 total number of esp points =   2154

 Center        X                Y                Z
    1      0.1374991E+02    0.8927689E+01    0.6820229E+00
    2      0.1295121E+02    0.1029960E+02    0.2008571E+01
    3      0.1310092E+02    0.7041673E+01    0.1231633E+01
    4      0.1581334E+02    0.8984115E+01    0.8402062E+00
    5      0.1293441E+02    0.9532054E+01   -0.2004429E+01
    6      0.1361274E+02    0.1142160E+02   -0.2569940E+01
    7      0.1375093E+02    0.8162379E+01   -0.3347468E+01
    8      0.1025649E+02    0.9451321E+01   -0.2121943E+01
    9      0.9288706E+01    0.1001193E+02   -0.4551641E+01
   10      0.1005174E+02    0.8694539E+01   -0.5974448E+01
   11      0.9838720E+01    0.1194474E+02   -0.5121159E+01
   12      0.6416451E+01    0.9825509E+01   -0.4530835E+01
   13      0.5669501E+01    0.1092167E+02   -0.2926630E+01
   14      0.5700067E+01    0.1067180E+02   -0.6281192E+01
   15      0.5472355E+01    0.7322452E+01   -0.4495477E+01
   16      0.5428072E+01    0.6141487E+01   -0.2084026E+01
   17      0.4451149E+01    0.7343466E+01   -0.6936372E+00
   18      0.7338260E+01    0.5780362E+01   -0.1371758E+01
   19      0.3995688E+01    0.3667308E+01   -0.2401184E+01
   20      0.4972449E+01    0.2461190E+01   -0.3789261E+01
   21      0.2093025E+01    0.4064016E+01   -0.3140331E+01
   22      0.3916759E+01    0.2477905E+01    0.0000000E+00
   23      0.2898144E+01    0.0000000E+00    0.0000000E+00
   24      0.3578674E+01   -0.9071592E+00    0.1729364E+01
   25      0.3631526E+01   -0.1084778E+01   -0.1617602E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7675897E+00    0.9360077E+00   -0.1678787E+01
   28     -0.6841148E+00    0.1037477E+01    0.1653452E+01
   29     -0.1383107E+01   -0.3171710E+01    0.2452581E+00
   30     -0.1024152E+01   -0.4295761E+01   -0.3031513E+01
   31     -0.1914138E+01   -0.2934329E+01   -0.4310956E+01
   32      0.9809473E+00   -0.4438014E+01   -0.3516321E+01
   33     -0.2291922E+01   -0.6877907E+01   -0.3278635E+01
   34     -0.4309286E+01   -0.6729430E+01   -0.2839538E+01
   35     -0.1430436E+01   -0.8219201E+01   -0.1960634E+01
   36     -0.1925482E+01   -0.8017750E+01   -0.6546776E+01
   37     -0.3843788E+01   -0.1091741E+02   -0.6438897E+01
   38     -0.4196805E+01   -0.1140798E+02   -0.8415609E+01
   39     -0.5674343E+01   -0.1046650E+02   -0.5584662E+01
   40     -0.2554847E+01   -0.1312420E+02   -0.5088225E+01
   41     -0.7810748E+00   -0.1359564E+02   -0.6038892E+01
   42     -0.2085029E+01   -0.1264915E+02   -0.3131221E+01
   43     -0.4435340E+01   -0.1604942E+02   -0.5137197E+01
   44     -0.6759423E+01   -0.1545353E+02   -0.2615583E+01
   45     -0.7670112E+01   -0.1362432E+02   -0.2947795E+01
   46     -0.8208269E+01   -0.1690033E+02   -0.2916308E+01
   47     -0.5701095E+01   -0.1562514E+02    0.6572278E-01
   48     -0.4235689E+01   -0.1420326E+02    0.4061550E+00
   49     -0.7209762E+01   -0.1530922E+02    0.1452957E+01
   50     -0.4872322E+01   -0.1748713E+02    0.4155243E+00

 Reading esp"s for MEP   6
 total number of atoms      =    50
 total number of esp points =   2129

 Center        X                Y                Z
    1     -0.9704049E+01   -0.6642436E+01   -0.6820229E+00
    2     -0.1066926E+02   -0.5382113E+01   -0.2008571E+01
    3     -0.7712920E+01   -0.6759268E+01   -0.1231633E+01
    4     -0.1054077E+02   -0.8529448E+01   -0.8402062E+00
    5     -0.9952970E+01   -0.5658401E+01    0.2004429E+01
    6     -0.1195852E+02   -0.5567371E+01    0.2569940E+01
    7     -0.8996600E+01   -0.6934361E+01    0.3347468E+01
    8     -0.8860131E+01   -0.3212279E+01    0.2121943E+01
    9     -0.9010680E+01   -0.2104029E+01    0.4551641E+01
   10     -0.8082335E+01   -0.3310637E+01    0.5974448E+01
   11     -0.1100746E+02   -0.1877870E+01    0.5121159E+01
   12     -0.7746208E+01    0.4816439E+00    0.4530835E+01
   13     -0.8476048E+01    0.1589267E+01    0.2926630E+01
   14     -0.8256566E+01    0.1465995E+01    0.6281192E+01
   15     -0.5072176E+01    0.4031617E+00    0.4495477E+01
   16     -0.3963063E+01   -0.4894390E-02    0.2084026E+01
   17     -0.4703341E+01    0.1355663E+01    0.6936372E+00
   18     -0.4355327E+01   -0.1908931E+01    0.1371758E+01
   19     -0.1130088E+01    0.3792189E+00    0.2401184E+01
   20     -0.3859217E+00   -0.9827652E+00    0.3789261E+01
   21     -0.7735971E+00    0.2289824E+01    0.3140331E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2679102E+01    0.0000000E+00    0.0000000E+00
   24      0.3259394E+01   -0.9743314E+00   -0.1729364E+01
   25      0.3403580E+01   -0.1090746E+01    0.1617602E+01
   26      0.3781000E+01    0.2680497E+01    0.0000000E+00
   27      0.3207128E+01    0.3746319E+01    0.1678787E+01
   28      0.3081542E+01    0.3707693E+01   -0.1653452E+01
   29      0.7240387E+01    0.2753828E+01   -0.2452581E+00
   30      0.8143544E+01    0.1994457E+01    0.3031513E+01
   31      0.7222733E+01    0.3335232E+01    0.4310956E+01
   32      0.7512761E+01    0.8585403E-01    0.3516321E+01
   33      0.1101379E+02    0.2185268E+01    0.3278635E+01
   34      0.1164348E+02    0.4107584E+01    0.2839538E+01
   35      0.1192681E+02    0.8785091E+00    0.1960634E+01
   36      0.1192871E+02    0.1412971E+01    0.6546776E+01
   37      0.1533996E+02    0.2084742E+01    0.6438897E+01
   38      0.1592791E+02    0.2224729E+01    0.8415609E+01
   39      0.1561891E+02    0.3949261E+01    0.5584662E+01
   40      0.1689096E+02    0.5356239E-01    0.5088225E+01
   41      0.1665259E+02   -0.1766247E+01    0.6038892E+01
   42      0.1627296E+02   -0.2003563E+00    0.3131221E+01
   43      0.2031147E+02    0.6806415E+00    0.5137197E+01
   44      0.2064397E+02    0.3056751E+01    0.2615583E+01
   45      0.1929839E+02    0.4594527E+01    0.2947795E+01
   46      0.2253298E+02    0.3846705E+01    0.2916308E+01
   47      0.2040031E+02    0.2012653E+01   -0.6572278E-01
   48      0.1852805E+02    0.1197907E+01   -0.4061550E+00
   49      0.2068172E+02    0.3528137E+01   -0.1452957E+01
   50      0.2180736E+02    0.5381788E+00   -0.4155243E+00

 Reading esp"s for MEP   7
 total number of atoms      =    50
 total number of esp points =   1891

 Center        X                Y                Z
    1     -0.6924880E+01   -0.1323470E+00    0.8541705E+01
    2     -0.6750740E+01    0.1365444E+01    0.9961233E+01
    3     -0.8937433E+01   -0.5820923E+00    0.8346689E+01
    4     -0.5955012E+01   -0.1819232E+01    0.9246624E+01
    5     -0.5844475E+01    0.6544612E+00    0.5984570E+01
    6     -0.6117372E+01   -0.8623405E+00    0.4608265E+01
    7     -0.6810888E+01    0.2356660E+01    0.5274452E+01
    8     -0.3182191E+01    0.1089741E+01    0.6024677E+01
    9     -0.2432278E+01    0.3325009E+01    0.7287396E+01
   10     -0.2543781E+01    0.3101250E+01    0.9354641E+01
   11     -0.3661282E+01    0.4915187E+01    0.6746363E+01
   12      0.2720242E+00    0.3955161E+01    0.6577431E+01
   13      0.9662207E+00    0.5466066E+01    0.7836153E+01
   14      0.1469175E+01    0.2280266E+01    0.6880668E+01
   15      0.3319908E+00    0.4774085E+01    0.4030453E+01
   16      0.2725527E+01    0.5643856E+01    0.3189791E+01
   17      0.3632921E+01    0.6796237E+01    0.4672767E+01
   18      0.2349876E+01    0.6868081E+01    0.1564610E+01
   19      0.4561850E+01    0.3571132E+01    0.2361959E+01
   20      0.4731390E+01    0.2107967E+01    0.3829894E+01
   21      0.6435067E+01    0.4445150E+01    0.2144000E+01
   22      0.3923534E+01    0.2483005E+01    0.0000000E+00
   23      0.2893172E+01    0.0000000E+00    0.0000000E+00
   24      0.3626596E+01   -0.1078315E+01    0.1619287E+01
   25      0.3581267E+01   -0.9191476E+00   -0.1722559E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6831000E+00    0.1024823E+01   -0.1662405E+01
   28     -0.7674272E+00    0.9348928E+00    0.1673418E+01
   29     -0.1336734E+01   -0.3192307E+01   -0.2667821E+00
   30     -0.8168907E+00   -0.4393284E+01    0.2959610E+01
   31      0.1215706E+01   -0.4662999E+01    0.3266015E+01
   32     -0.1499184E+01   -0.2984036E+01    0.4309976E+01
   33     -0.2124946E+01   -0.6941188E+01    0.3381871E+01
   34     -0.1423774E+01   -0.7746690E+01    0.5155165E+01
   35     -0.1636501E+01   -0.8287140E+01    0.1887409E+01
   36     -0.5584199E+01   -0.6855264E+01    0.3764032E+01
   37     -0.6771234E+01   -0.7420270E+01    0.5375893E+00
   38     -0.5827836E+01   -0.6142707E+01   -0.7808348E+00
   39     -0.8759077E+01   -0.6854340E+01    0.6326935E+00
   40     -0.6534979E+01   -0.1017439E+02   -0.3038585E+00
   41     -0.4547344E+01   -0.1073193E+02   -0.4339793E+00
   42     -0.7431157E+01   -0.1144250E+02    0.1061151E+01
   43     -0.7809814E+01   -0.1076586E+02   -0.3486085E+01
   44     -0.1123955E+02   -0.1073890E+02   -0.2902710E+01
   45     -0.1175485E+02   -0.8980800E+01   -0.1938774E+01
   46     -0.1206608E+02   -0.1063940E+02   -0.4797589E+01
   47     -0.1224481E+02   -0.1304295E+02   -0.1481296E+01
   48     -0.1143601E+02   -0.1318481E+02    0.4187085E+00
   49     -0.1430435E+02   -0.1291455E+02   -0.1273974E+01
   50     -0.1179892E+02   -0.1478960E+02   -0.2494945E+01

 Reading esp"s for MEP   8
 total number of atoms      =    50
 total number of esp points =   1887

 Center        X                Y                Z
    1      0.6573567E+01    0.9017559E+01   -0.8541705E+01
    2      0.5123412E+01    0.9430785E+01   -0.9961233E+01
    3      0.7760330E+01    0.1070404E+02   -0.8346689E+01
    4      0.7759903E+01    0.7475214E+01   -0.9246624E+01
    5      0.5432749E+01    0.8321225E+01   -0.5984570E+01
    6      0.6938314E+01    0.7991927E+01   -0.4608265E+01
    7      0.4230945E+01    0.9866250E+01   -0.5274452E+01
    8      0.4010322E+01    0.6029082E+01   -0.6024677E+01
    9      0.1658327E+01    0.6193161E+01   -0.7287396E+01
   10      0.1907735E+01    0.6210388E+01   -0.9354641E+01
   11      0.6606331E+00    0.7937788E+01   -0.6746363E+01
   12      0.3980330E-01    0.3936898E+01   -0.6577431E+01
   13     -0.1621789E+01    0.3874809E+01   -0.7836153E+01
   14      0.1127955E+01    0.2189223E+01   -0.6880668E+01
   15     -0.7395650E+00    0.4195384E+01   -0.4030453E+01
   16     -0.2460300E+01    0.2317998E+01   -0.3189791E+01
   17     -0.3872462E+01    0.1921577E+01   -0.4672767E+01
   18     -0.3447059E+01    0.3134177E+01   -0.1564610E+01
   19     -0.1249683E+01   -0.1725187E+00   -0.2361959E+01
   20      0.3676651E-01   -0.8899060E+00   -0.3829894E+01
   21     -0.2774913E+01   -0.1567696E+01   -0.2144000E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2688302E+01    0.0000000E+00    0.0000000E+00
   24      0.3403166E+01   -0.1090708E+01   -0.1619287E+01
   25      0.3273527E+01   -0.9878354E+00    0.1722559E+01
   26      0.3797185E+01    0.2672231E+01    0.0000000E+00
   27      0.3112439E+01    0.3695956E+01    0.1662405E+01
