
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

    6   -1
    1   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    8   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
   16   -1
    6   -1
    1   -1
    1   -1
    6   -1
    1   -1
    1   -1
    1   -1

  ----------------------------------------------------------------------------


Total number of atoms     =  2000
Weight factor on initial charge restraints =  0.001000


There are  40 charge constraints

 Reading esp"s for MEP   1
 total number of atoms      =    50
 total number of esp points =   2146

 Center        X                Y                Z
    1      0.8940250E+01    0.1459864E+02    0.5131870E+01
    2      0.1098209E+02    0.1468530E+02    0.4802790E+01
    3      0.7999293E+01    0.1572426E+02    0.3672138E+01
    4      0.8564797E+01    0.1547222E+02    0.6972537E+01
    5      0.7951268E+01    0.1188581E+02    0.5102156E+01
    6      0.8912558E+01    0.1074647E+02    0.6557754E+01
    7      0.5927129E+01    0.1186899E+02    0.5532430E+01
    8      0.8171043E+01    0.1068349E+02    0.2707399E+01
    9      0.1065431E+02    0.9915781E+01    0.2061281E+01
   10      0.1149771E+02    0.8795297E+01    0.3602158E+01
   11      0.1188874E+02    0.1156092E+02    0.1722066E+01
   12      0.1057735E+02    0.8323189E+01   -0.3353791E+00
   13      0.9494031E+01    0.9333973E+01   -0.1797199E+01
   14      0.1251987E+02    0.8089594E+01   -0.1018534E+01
   15      0.9624913E+01    0.5847855E+01    0.1479277E-01
   16      0.6948713E+01    0.5627895E+01    0.1533702E-01
   17      0.6135315E+01    0.6535326E+01   -0.1672005E+01
   18      0.6107184E+01    0.6525439E+01    0.1680575E+01
   19      0.6351322E+01    0.2814883E+01   -0.1276132E-01
   20      0.7198554E+01    0.1898402E+01    0.1654576E+01
   21      0.7182078E+01    0.1930559E+01   -0.1704712E+01
   22      0.3686880E+01    0.2549853E+01    0.0000000E+00
   23      0.2882089E+01    0.0000000E+00    0.0000000E+00
   24      0.3618296E+01   -0.9955681E+00    0.1676784E+01
   25      0.3595387E+01   -0.1006838E+01   -0.1676930E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7005233E+00    0.8961326E+00   -0.1726499E+01
   28     -0.7143013E+00    0.1107054E+01    0.1594315E+01
   29     -0.1363422E+01   -0.3188586E+01    0.4556318E-01
   30     -0.1182505E+01   -0.3977847E+01    0.3433487E+01
   31     -0.1327893E+01   -0.6039133E+01    0.3497499E+01
   32      0.6797174E+00   -0.3472394E+01    0.4175234E+01
   33     -0.3282080E+01   -0.2752881E+01    0.4996409E+01
   34     -0.5143526E+01   -0.3330844E+01    0.4303278E+01
   35     -0.3189196E+01   -0.6921594E+00    0.4840546E+01
   36     -0.3095662E+01   -0.3352368E+01    0.8418550E+01
   37     -0.4213118E+01   -0.6646858E+01    0.8675874E+01
   38     -0.5514326E+01   -0.7008221E+01    0.7108331E+01
   39     -0.5319531E+01   -0.6737880E+01    0.1041914E+02
   40     -0.2085910E+01   -0.8604981E+01    0.8773882E+01
   41     -0.9284942E+00   -0.8557626E+01    0.7059374E+01
   42     -0.8279759E+00   -0.8198695E+01    0.1036369E+02
   43     -0.3202573E+01   -0.1185264E+02    0.9299003E+01
   44     -0.4478745E+01   -0.1263746E+02    0.6159006E+01
   45     -0.6065261E+01   -0.1138444E+02    0.5716580E+01
   46     -0.2995524E+01   -0.1232249E+02    0.4747477E+01
   47     -0.5345419E+01   -0.1539260E+02    0.6117343E+01
   48     -0.3774690E+01   -0.1667729E+02    0.6521558E+01
   49     -0.6831229E+01   -0.1573211E+02    0.7517338E+01
   50     -0.6104626E+01   -0.1586974E+02    0.4250731E+01

 Reading esp"s for MEP   2
 total number of atoms      =    50
 total number of esp points =   2159

 Center        X                Y                Z
    1     -0.1307126E+02   -0.1383240E+01   -0.5131870E+01
    2     -0.1376847E+02   -0.3304314E+01   -0.4802790E+01
    3     -0.1386147E+02   -0.1471171E+00   -0.3672138E+01
    4     -0.1379132E+02   -0.7622607E+00   -0.6972537E+01
    5     -0.1018656E+02   -0.1256643E+01   -0.5102156E+01
    6     -0.9389381E+01   -0.2516284E+01   -0.6557754E+01
    7     -0.9561275E+01    0.6685699E+00   -0.5532430E+01
    8     -0.9106144E+01   -0.1828108E+01   -0.2707399E+01
    9     -0.9121460E+01   -0.4427292E+01   -0.2061281E+01
   10     -0.8306788E+01   -0.5568835E+01   -0.3602158E+01
   11     -0.1106186E+02   -0.5109316E+01   -0.1722066E+01
   12     -0.7579557E+01   -0.4833256E+01    0.3353791E+00
   13     -0.8217403E+01   -0.3495935E+01    0.1797199E+01
   14     -0.7941468E+01   -0.6756005E+01    0.1018534E+01
   15     -0.4932338E+01   -0.4670021E+01   -0.1479277E-01
   16     -0.3917077E+01   -0.2184128E+01   -0.1533702E-01
   17     -0.4537606E+01   -0.1135323E+01    0.1672005E+01
   18     -0.4519711E+01   -0.1111473E+01   -0.1680575E+01
   19     -0.1054701E+01   -0.2461119E+01    0.1276132E-01
   20     -0.4357255E+00   -0.3544910E+01   -0.1654576E+01
   21     -0.4614314E+00   -0.3519518E+01    0.1704712E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2673843E+01    0.0000000E+00    0.0000000E+00
   24      0.3401656E+01   -0.1001721E+01   -0.1676784E+01
   25      0.3419300E+01   -0.9832660E+00    0.1676930E+01
   26      0.3541314E+01    0.2748440E+01    0.0000000E+00
   27      0.2897585E+01    0.3686205E+01    0.1726499E+01
   28      0.2700590E+01    0.3762828E+01   -0.1594315E+01
   29      0.6992411E+01    0.3088918E+01   -0.4556318E-01
   30      0.7690620E+01    0.2678832E+01   -0.3433487E+01
   31      0.9700083E+01    0.2197058E+01   -0.3497499E+01
   32      0.6648101E+01    0.1055100E+01   -0.4175234E+01
   33      0.7154402E+01    0.5049745E+01   -0.4996409E+01
   34      0.8265833E+01    0.6650913E+01   -0.4303278E+01
   35      0.5161284E+01    0.5581417E+01   -0.4840546E+01
   36      0.7669980E+01    0.4691534E+01   -0.8418550E+01
   37      0.1114804E+02    0.4765573E+01   -0.8675874E+01
   38      0.1188429E+02    0.5897678E+01   -0.7108331E+01
   39      0.1156786E+02    0.5793286E+01   -0.1041914E+02
   40      0.1237510E+02    0.2147640E+01   -0.8773882E+01
   41      0.1198157E+02    0.1058148E+01   -0.7059374E+01
   42      0.1160903E+02    0.1070324E+01   -0.1036369E+02
   43      0.1580826E+02    0.2235019E+01   -0.9299003E+01
   44      0.1694079E+02    0.3215794E+01   -0.6159006E+01
   45      0.1622340E+02    0.5105881E+01   -0.5716580E+01
   46      0.1619400E+02    0.1896153E+01   -0.4747477E+01
   47      0.1982904E+02    0.3213014E+01   -0.6117343E+01
   48      0.2058138E+02    0.1328453E+01   -0.6521558E+01
   49      0.2060000E+02    0.4527740E+01   -0.7517338E+01
   50      0.2051256E+02    0.3793404E+01   -0.4250731E+01

 Reading esp"s for MEP   3
 total number of atoms      =    50
 total number of esp points =   2272

 Center        X                Y                Z
    1      0.1733833E+02    0.1410202E+02    0.6047123E-04
    2      0.1938903E+02    0.1438601E+02    0.2834589E-04
    3      0.1654737E+02    0.1502103E+02   -0.1676247E+01
    4      0.1654744E+02    0.1502094E+02    0.1676448E+01
    5      0.1671399E+02    0.1129868E+02   -0.3779452E-05
    6      0.1752922E+02    0.1036461E+02   -0.1676788E+01
    7      0.1752927E+02    0.1036452E+02    0.1676705E+01
    8      0.1404832E+02    0.1102283E+02    0.3401507E-04
    9      0.1325308E+02    0.8474495E+01   -0.7558904E-05
   10      0.1395785E+02    0.7463713E+01    0.1679781E+01
   11      0.1395781E+02    0.7463781E+01   -0.1679853E+01
   12      0.1037735E+02    0.8464521E+01    0.2456644E-04
   13      0.9670489E+01    0.9470693E+01    0.1680123E+01
   14      0.9670454E+01    0.9470747E+01   -0.1680029E+01
   15      0.9576738E+01    0.5913151E+01   -0.7558904E-05
   16      0.6918886E+01    0.5643032E+01    0.1511781E-04
   17      0.6073079E+01    0.6536105E+01   -0.1680095E+01
   18      0.6073114E+01    0.6536071E+01    0.1680163E+01
   19      0.6336826E+01    0.2826843E+01   -0.9448630E-05
   20      0.7181715E+01    0.1933874E+01    0.1680331E+01
   21      0.7181701E+01    0.1933906E+01   -0.1680373E+01
   22      0.3675396E+01    0.2555202E+01    0.0000000E+00
   23      0.2881071E+01    0.0000000E+00    0.0000000E+00
   24      0.3608540E+01   -0.9926712E+00    0.1680286E+01
   25      0.3608541E+01   -0.9926731E+00   -0.1680284E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6890867E+00    0.9927487E+00   -0.1679570E+01
   28     -0.6890886E+00    0.9927638E+00    0.1679558E+01
   29     -0.1176411E+01   -0.3264171E+01    0.1322808E-04
   30     -0.4590617E+01   -0.2609865E+01    0.1889726E-05
   31     -0.5069062E+01   -0.1498757E+01    0.1679003E+01
   32     -0.5069058E+01   -0.1498815E+01   -0.1679037E+01
   33     -0.6039642E+01   -0.5106593E+01    0.4535342E-04
   34     -0.5559991E+01   -0.6217151E+01    0.1679216E+01
   35     -0.5559986E+01   -0.6217214E+01   -0.1679082E+01
   36     -0.9454465E+01   -0.4452230E+01    0.2645616E-04
   37     -0.1064537E+02   -0.7719514E+01    0.1209425E-03
   38     -0.9937264E+01   -0.8700268E+01    0.1679237E+01
   39     -0.9937266E+01   -0.8700366E+01   -0.1678938E+01
   40     -0.1353213E+02   -0.7685497E+01    0.1209425E-03
   41     -0.1423836E+02   -0.6701295E+01    0.1678697E+01
   42     -0.1423836E+02   -0.6701401E+01   -0.1678515E+01
   43     -0.1472412E+02   -0.1095004E+02    0.2248774E-03
   44     -0.1814016E+02   -0.1031246E+02    0.2116493E-03
   45     -0.1860955E+02   -0.9189855E+01    0.1676004E+01
   46     -0.1860955E+02   -0.9189968E+01   -0.1675656E+01
   47     -0.1961206E+02   -0.1279727E+02    0.2966870E-03
   48     -0.2164731E+02   -0.1241507E+02    0.2891281E-03
   49     -0.1917281E+02   -0.1392924E+02   -0.1675331E+01
   50     -0.1917281E+02   -0.1392913E+02    0.1675998E+01

 Reading esp"s for MEP   4
 total number of atoms      =    50
 total number of esp points =   2282

 Center        X                Y                Z
    1     -0.1508220E+02   -0.9619354E+01   -0.6047123E-04
    2     -0.1596215E+02   -0.1149331E+02   -0.2834589E-04
    3     -0.1572499E+02   -0.8591231E+01    0.1676247E+01
    4     -0.1572493E+02   -0.8591322E+01   -0.1676448E+01
    5     -0.1221989E+02   -0.9855335E+01    0.3779452E-05
    6     -0.1156993E+02   -0.1091109E+02    0.1676788E+01
    7     -0.1156986E+02   -0.1091117E+02   -0.1676705E+01
    8     -0.1116516E+02   -0.7391710E+01   -0.3401507E-04
    9     -0.8495632E+01   -0.7388798E+01    0.7558904E-05
   10     -0.7739624E+01   -0.8361847E+01   -0.1679781E+01
   11     -0.7739677E+01   -0.8361794E+01    0.1679853E+01
   12     -0.7632439E+01   -0.4645653E+01   -0.2456644E-04
   13     -0.8383422E+01   -0.3671974E+01   -0.1680123E+01
   14     -0.8383463E+01   -0.3671923E+01    0.1680029E+01
   15     -0.4958412E+01   -0.4638514E+01    0.7558904E-05
   16     -0.3911480E+01   -0.2180655E+01   -0.1511781E-04
   17     -0.4513216E+01   -0.1107861E+01    0.1680095E+01
   18     -0.4513193E+01   -0.1107907E+01   -0.1680163E+01
   19     -0.1049448E+01   -0.2460824E+01    0.9448630E-05
   20     -0.4475381E+00   -0.3532710E+01   -0.1680331E+01
   21     -0.4475646E+00   -0.3532686E+01    0.1680373E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2675820E+01    0.0000000E+00    0.0000000E+00
   24      0.3407794E+01   -0.9893528E+00   -0.1680286E+01
   25      0.3407794E+01   -0.9893566E+00    0.1680284E+01
   26      0.3531074E+01    0.2751201E+01    0.0000000E+00
   27      0.2787633E+01    0.3703925E+01    0.1679570E+01
   28      0.2787618E+01    0.3703933E+01   -0.1679558E+01
   29      0.6997328E+01    0.2905605E+01   -0.1322808E-04
   30      0.7386032E+01    0.6360143E+01   -0.1889726E-05
   31      0.6467035E+01    0.7146855E+01   -0.1679003E+01
   32      0.6467092E+01    0.7146836E+01    0.1679037E+01
   33      0.1020036E+02    0.7002690E+01   -0.4535342E-04
   34      0.1111848E+02    0.6214988E+01   -0.1679216E+01
   35      0.1111853E+02    0.6214965E+01    0.1679082E+01
   36      0.1058920E+02    0.1045783E+02   -0.2645616E-04
   37      0.1406272E+02    0.1062515E+02   -0.1209425E-03
   38      0.1478907E+02    0.9657828E+01   -0.1679237E+01
   39      0.1478916E+02    0.9657800E+01    0.1678938E+01
   40      0.1488718E+02    0.1339188E+02   -0.1209425E-03
   41      0.1415699E+02    0.1435845E+02   -0.1678697E+01
   42      0.1415709E+02    0.1435842E+02    0.1678515E+01
   43      0.1835842E+02    0.1356106E+02   -0.2248774E-03
   44      0.1876364E+02    0.1701238E+02   -0.2116493E-03
   45      0.1783097E+02    0.1779386E+02   -0.1676004E+01
   46      0.1783108E+02    0.1779383E+02    0.1675656E+01
   47      0.2157338E+02    0.1768031E+02   -0.2966870E-03
   48      0.2181257E+02    0.1973728E+02   -0.2891281E-03
   49      0.2252393E+02    0.1692483E+02    0.1675331E+01
   50      0.2252382E+02    0.1692486E+02   -0.1675998E+01

 Reading esp"s for MEP   5
 total number of atoms      =    50
 total number of esp points =   2154

 Center        X                Y                Z
    1      0.1374989E+02    0.8927710E+01    0.6820399E+00
    2      0.1295119E+02    0.1029961E+02    0.2008588E+01
    3      0.1310092E+02    0.7041690E+01    0.1231648E+01
    4      0.1581332E+02    0.8984143E+01    0.8402251E+00
    5      0.1293440E+02    0.9532077E+01   -0.2004412E+01
    6      0.1361273E+02    0.1142162E+02   -0.2569921E+01
    7      0.1375092E+02    0.8162403E+01   -0.3347451E+01
    8      0.1025648E+02    0.9451338E+01   -0.2121930E+01
    9      0.9288695E+01    0.1001194E+02   -0.4551628E+01
   10      0.1005173E+02    0.8694556E+01   -0.5974435E+01
   11      0.9838705E+01    0.1194475E+02   -0.5121144E+01
   12      0.6416442E+01    0.9825519E+01   -0.4530828E+01
   13      0.5669486E+01    0.1092167E+02   -0.2926619E+01
   14      0.5700058E+01    0.1067181E+02   -0.6281183E+01
   15      0.5472350E+01    0.7322458E+01   -0.4495471E+01
   16      0.5428068E+01    0.6141492E+01   -0.2084020E+01
   17      0.4451144E+01    0.7343468E+01   -0.6936315E+00
   18      0.7338254E+01    0.5780369E+01   -0.1371750E+01
   19      0.3995690E+01    0.3667310E+01   -0.2401182E+01
   20      0.4972451E+01    0.2461196E+01   -0.3789258E+01
   21      0.2093025E+01    0.4064014E+01   -0.3140328E+01
   22      0.3916759E+01    0.2477907E+01    0.0000000E+00
   23      0.2898144E+01    0.0000000E+00    0.0000000E+00
   24      0.3578674E+01   -0.9071611E+00    0.1729364E+01
   25      0.3631526E+01   -0.1084774E+01   -0.1617604E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7675897E+00    0.9360096E+00   -0.1678785E+01
   28     -0.6841148E+00    0.1037475E+01    0.1653452E+01
   29     -0.1383107E+01   -0.3171712E+01    0.2452562E+00
   30     -0.1024146E+01   -0.4295761E+01   -0.3031515E+01
   31     -0.1914124E+01   -0.2934325E+01   -0.4310960E+01
   32      0.9809511E+00   -0.4438023E+01   -0.3516315E+01
   33     -0.2291930E+01   -0.6877902E+01   -0.3278641E+01
   34     -0.4309293E+01   -0.6729416E+01   -0.2839551E+01
   35     -0.1430454E+01   -0.8219199E+01   -0.1960636E+01
   36     -0.1925480E+01   -0.8017748E+01   -0.6546778E+01
   37     -0.3843809E+01   -0.1091740E+02   -0.6438912E+01
   38     -0.4196815E+01   -0.1140796E+02   -0.8415626E+01
   39     -0.5674365E+01   -0.1046647E+02   -0.5584688E+01
   40     -0.2554894E+01   -0.1312419E+02   -0.5088229E+01
   41     -0.7811220E+00   -0.1359564E+02   -0.6038882E+01
   42     -0.2085088E+01   -0.1264914E+02   -0.3131221E+01
   43     -0.4435412E+01   -0.1604939E+02   -0.5137213E+01
   44     -0.6759512E+01   -0.1545349E+02   -0.2615617E+01
   45     -0.7670182E+01   -0.1362427E+02   -0.2947838E+01
   46     -0.8208367E+01   -0.1690027E+02   -0.2916352E+01
   47     -0.5701205E+01   -0.1562510E+02    0.6569821E-01
   48     -0.4235787E+01   -0.1420323E+02    0.4061418E+00
   49     -0.7209879E+01   -0.1530916E+02    0.1452921E+01
   50     -0.4872451E+01   -0.1748710E+02    0.4155092E+00

 Reading esp"s for MEP   6
 total number of atoms      =    50
 total number of esp points =   2129

 Center        X                Y                Z
    1     -0.9704060E+01   -0.6642417E+01   -0.6820399E+00
    2     -0.1066926E+02   -0.5382091E+01   -0.2008588E+01
    3     -0.7712932E+01   -0.6759253E+01   -0.1231648E+01
    4     -0.1054078E+02   -0.8529428E+01   -0.8402251E+00
    5     -0.9952983E+01   -0.5658384E+01    0.2004412E+01
    6     -0.1195853E+02   -0.5567348E+01    0.2569921E+01
    7     -0.8996619E+01   -0.6934344E+01    0.3347451E+01
    8     -0.8860141E+01   -0.3212264E+01    0.2121930E+01
    9     -0.9010688E+01   -0.2104015E+01    0.4551628E+01
   10     -0.8082347E+01   -0.3310626E+01    0.5974435E+01
