  -1.3320000E-03   1.4759270E+00   1.1429070E+01  -4.7984376E+00
   7.1940000E-03   7.6953233E-01   1.3369876E+01  -4.7984376E+00
   7.8660000E-03   3.2263481E-01   1.1429070E+01  -6.3858074E+00
   1.5959000E-02  -9.6678382E-01   1.3203805E+01  -6.3858074E+00
   1.6968000E-02  -3.0531074E+00   1.2525916E+01  -6.3858074E+00
   6.4570000E-03  -9.6678382E-01   9.6543361E+00  -6.3858074E+00
   1.2176000E-02  -1.5434299E+00   1.1429070E+01  -6.9921279E+00
   2.8200000E-03  -9.1644208E+00   1.2593965E+01  -1.7852884E+00
   8.2460000E-03  -9.1644208E+00   1.0528605E+01  -1.7852884E+00
   1.3725000E-02  -9.1644208E+00   1.0528605E+01  -3.7473871E+00
   1.4399000E-02  -7.8368316E+00   8.9464447E+00  -3.7473871E+00
   1.7039000E-02  -7.8368316E+00   1.0464439E+01  -5.3347569E+00
   1.8295000E-02  -5.7505080E+00   9.7865507E+00  -5.3347569E+00
   1.8069000E-02  -6.3271541E+00   1.1561285E+01  -5.9410774E+00
   2.9580000E-03  -5.5827570E+00   1.0268839E+01   3.3757838E+00
  -8.2480000E-03  -3.7166923E+00   1.0268839E+01   2.7694634E+00
  -1.8890000E-03  -7.0924345E+00   1.1365685E+01   2.7694634E+00
   1.0480000E-02  -7.0924345E+00   9.1719930E+00   2.7694634E+00
  -7.9400000E-04  -8.4200237E+00   1.1301520E+01   1.1820935E+00
   9.7600000E-03  -8.4200237E+00   9.2361586E+00   1.1820935E+00
   1.6646000E-02  -7.0924345E+00   7.6539987E+00   1.1820935E+00
   9.9080000E-03  -8.4200237E+00   9.2361586E+00  -7.8000519E-01
   1.4775000E-02  -7.0924345E+00   7.6539987E+00  -7.8000519E-01
  -2.9278000E-02  -4.2633673E+00   1.4550635E+01   4.6532556E+00
  -3.6813000E-02  -2.2545603E+00   1.4550635E+01   4.1947589E+00
  -3.0856000E-02  -3.2589629E+00   1.6290313E+01   4.1947589E+00
  -3.0736000E-02  -5.2677718E+00   1.6290313E+01   4.1947589E+00
  -2.9768000E-02  -6.2721744E+00   1.4550635E+01   4.1947589E+00
  -1.8954000E-02  -5.2677718E+00   1.2810957E+01   4.1947589E+00
  -2.7424000E-02  -3.2589629E+00   1.2810957E+01   4.1947589E+00
  -4.8397000E-02  -6.4362177E-01   1.4550635E+01   2.9100779E+00
  -3.5147000E-02  -1.2182440E+00   1.6507618E+01   2.9100779E+00
  -2.1748000E-02  -2.7596708E+00   1.7843271E+01   2.9100779E+00
  -2.0346000E-02  -4.7785104E+00   1.8133537E+01   2.9100779E+00
  -2.9661000E-02  -6.6337962E+00   1.7286257E+01   2.9100779E+00
  -3.5479000E-02  -7.7364872E+00   1.5570435E+01   2.9100779E+00
  -2.6292000E-02  -7.7364872E+00   1.3530835E+01   2.9100779E+00
  -6.1360000E-03  -6.6337962E+00   1.1815013E+01   2.9100779E+00
  -3.0078000E-02  -2.7596708E+00   1.1257999E+01   2.9100779E+00
  -5.3238000E-02  -1.2182440E+00   1.2593652E+01   2.9100779E+00
  -4.9963000E-02   2.5038113E-01   1.4550635E+01   1.0536602E+00
  -3.4397000E-02  -1.9662032E-01   1.6509077E+01   1.0536602E+00
  -1.4706000E-02  -1.4490910E+00   1.8079626E+01   1.0536602E+00
  -2.1640000E-03  -3.2589629E+00   1.8951215E+01   1.0536602E+00
  -6.4560000E-03  -5.2677718E+00   1.8951215E+01   1.0536602E+00
  -1.8164000E-02  -7.0776437E+00   1.8079626E+01   1.0536602E+00
  -2.9565000E-02  -8.3301144E+00   1.6509077E+01   1.0536602E+00
  -2.9894000E-02  -8.7771158E+00   1.4550635E+01   1.0536602E+00
  -1.5018000E-02  -8.3301144E+00   1.2592193E+01   1.0536602E+00
  -3.1752000E-02   2.5038113E-01   1.4550635E+01  -1.0068063E+00
  -2.0951000E-02  -1.9662032E-01   1.6509077E+01  -1.0068063E+00
  -1.6394000E-02  -8.7771158E+00   1.4550635E+01  -1.0068063E+00
   1.0374000E-02  -3.2632525E+00   1.8258079E+01  -6.2667226E+00
  -6.7060000E-03  -1.5373072E+00   1.8318858E+01   3.6429004E-01
   3.0920000E-03  -2.8267258E+00   2.0093592E+01   3.6429004E-01
   1.1800000E-03  -4.9130495E+00   1.9415704E+01   3.6429004E-01
  -3.8590000E-03  -3.8401500E-01   1.8318858E+01  -1.2230798E+00
   4.9470000E-03  -1.0904097E+00   2.0259664E+01  -1.2230798E+00
   8.0020000E-03  -2.8790656E+00   2.1292344E+01  -1.2230798E+00
   6.6740000E-03  -4.9130495E+00   2.0933699E+01  -1.2230798E+00
   1.8720000E-03  -3.8401500E-01   1.8318858E+01  -3.1851785E+00
   6.8420000E-03  -1.0904097E+00   2.0259664E+01  -3.1851785E+00
   9.2070000E-03  -2.8790656E+00   2.1292344E+01  -3.1851785E+00
   8.2680000E-03  -4.9130495E+00   2.0933699E+01  -3.1851785E+00
   8.6940000E-03  -2.8267258E+00   2.0093592E+01  -4.7725483E+00
  -2.0960000E-03   6.2247574E-02   1.5721857E+01  -3.2403793E+00
   8.0420000E-03   6.2247574E-02   1.5721857E+01  -5.2024780E+00
   6.0330000E-03  -6.4414712E-01   1.7662662E+01  -5.2024780E+00
   2.0309000E-02  -4.4667869E+00   1.3107017E+01  -5.2024780E+00
   1.2268000E-02  -1.0910446E+00   1.5721857E+01  -6.7898478E+00
   9.9660000E-03  -2.3804633E+00   1.7496591E+01  -6.7898478E+00
   1.3657000E-02  -4.4667869E+00   1.4625011E+01  -6.7898478E+00
   1.6707000E-02  -2.3804633E+00   1.3947123E+01  -6.7898478E+00
   1.2753000E-02  -2.9571094E+00   1.5721857E+01  -7.3961683E+00
   4.3040000E-03  -6.3798302E+00   2.0959301E+01  -3.9866189E+00
   1.3340000E-03  -1.0155714E+01   1.7988056E+01  -5.9708311E+00
   8.1960000E-03  -5.8660647E+00   1.5301431E+01  -7.4233747E+00
  -3.2130000E-03  -9.2656024E+00   1.4165900E+01  -2.0452504E+00
   4.4870000E-03  -1.0593192E+01   1.4230066E+01  -3.6326203E+00
   1.3914000E-02  -9.2656024E+00   1.2647906E+01  -3.6326203E+00
   2.8700000E-03  -1.0593192E+01   1.6295427E+01  -5.5947190E+00
   8.3180000E-03  -1.0593192E+01   1.4230066E+01  -5.5947190E+00
   1.4696000E-02  -9.2656024E+00   1.2647906E+01  -5.5947190E+00
   1.7977000E-02  -5.4429626E+00   1.3321941E+01  -5.5947190E+00
   4.0460000E-03  -9.2656024E+00   1.6359592E+01  -7.1820888E+00
   9.8100000E-03  -9.2656024E+00   1.4165900E+01  -7.1820888E+00
   1.2426000E-02  -7.1792788E+00   1.3488012E+01  -7.1820888E+00
   6.6690000E-03  -7.7559249E+00   1.5262746E+01  -7.7884093E+00
  -1.2814000E-02  -8.1192247E+00   1.7922018E+01   5.5656588E-01
  -7.0000000E-04  -7.5425786E+00   1.9696752E+01  -4.9754596E-02
   8.5000000E-05  -9.6289022E+00   1.9018864E+01  -4.9754596E-02
  -9.6260000E-03  -9.6289022E+00   1.6825172E+01  -4.9754596E-02
   3.1140000E-03  -7.5949184E+00   2.0895503E+01  -1.6371244E+00
   3.9940000E-03  -9.6289022E+00   2.0536858E+01  -1.6371244E+00
   3.2430000E-03  -1.0956491E+01   1.8954698E+01  -1.6371244E+00
  -8.8100000E-04  -1.0956491E+01   1.6889337E+01  -1.6371244E+00
  -7.5920000E-03  -9.6289022E+00   1.5307177E+01  -1.6371244E+00
   2.4340000E-03  -9.6289022E+00   2.0536858E+01  -3.5992231E+00
   2.3010000E-03  -1.0956491E+01   1.8954698E+01  -3.5992231E+00
   3.6600000E-04  -1.0956491E+01   1.6889337E+01  -3.5992231E+00
   1.0250000E-02  -4.3799710E+00   2.0201388E+01  -4.6594312E+00
   5.3360000E-03  -6.1686269E+00   2.1234069E+01  -4.6594312E+00
   2.2250000E-03  -8.2026108E+00   2.0875423E+01  -4.6594312E+00
   1.0653000E-02  -3.6735763E+00   1.8260583E+01  -6.6215299E+00
   9.5290000E-03  -4.3799710E+00   2.0201388E+01  -6.6215299E+00
   8.4150000E-03  -6.1686269E+00   2.1234069E+01  -6.6215299E+00
   6.1470000E-03  -8.2026108E+00   2.0875423E+01  -6.6215299E+00
   3.4660000E-03  -9.5302000E+00   1.9293263E+01  -6.6215299E+00
   9.8550000E-03  -4.8268685E+00   1.8260583E+01  -8.2088998E+00
   1.0140000E-02  -6.1162871E+00   2.0035317E+01  -8.2088998E+00
   7.7460000E-03  -8.2026108E+00   1.9357429E+01  -8.2088998E+00
   5.4800000E-03  -8.2026108E+00   1.7163737E+01  -8.2088998E+00
   7.3250000E-03  -6.1162871E+00   1.6485849E+01  -8.2088998E+00
   8.8960000E-03  -6.6929332E+00   1.8260583E+01  -8.8152202E+00
   9.3630000E-03   4.8673408E+00  -1.4375877E+01   4.4349866E+00
   8.8630000E-03   9.3557235E+00  -8.9476201E+00   2.6164541E+00
   5.6120000E-03   8.1288132E+00  -1.4323065E+01   5.9803780E-01
   6.5310000E-03   6.8449806E+00  -1.4091534E+01  -1.2204946E+00
   7.7420000E-03   4.3880666E+00  -1.2570268E+01  -2.4789558E+00
   1.1139000E-02   3.3412812E+00  -1.4145519E+01   4.4282743E+00
   1.6630000E-02   1.1061719E+00  -1.2574431E+01   3.1002334E+00
   1.4313000E-02   1.7062752E+00  -1.4421357E+01   3.1002334E+00
   1.2144000E-02   3.2773631E+00  -1.5562819E+01   3.1002334E+00
   9.3240000E-03   5.2193363E+00  -1.5562819E+01   3.1002334E+00
   1.7310000E-02   1.1061719E+00  -1.4388568E+01   1.2860965E+00
   1.4617000E-02   2.4342127E+00  -1.5716609E+01   1.2860965E+00
   1.1753000E-02   4.2483497E+00  -1.6202705E+01   1.2860965E+00
   8.5130000E-03   6.0624866E+00  -1.5716609E+01   1.2860965E+00
   1.3795000E-02   3.2773631E+00  -1.5562819E+01  -5.2804046E-01
   9.9340000E-03   5.2193363E+00  -1.5562819E+01  -5.2804046E-01
   1.3377000E-02   3.3412812E+00  -1.4145519E+01  -1.8560813E+00
   8.6410000E-03   5.1554182E+00  -1.4145519E+01  -1.8560813E+00
   7.6440000E-03   1.0217830E+01  -1.0570711E+01  -3.9818416E-02
   8.1950000E-03   9.7317336E+00  -8.7565745E+00  -3.9818416E-02
   8.5260000E-03   8.4036927E+00  -7.4285336E+00  -3.9818416E-02
   6.7420000E-03   9.7317336E+00  -1.2384848E+01  -3.9818416E-02
   8.8320000E-03   9.7317336E+00  -1.0570711E+01  -1.8539554E+00
   8.3810000E-03   9.1316303E+00  -8.7237859E+00  -1.8539554E+00
   4.8950000E-03   7.5605423E+00  -7.5823233E+00  -1.8539554E+00
   6.9960000E-03   7.5605423E+00  -1.3559100E+01  -1.8539554E+00
   8.0530000E-03   9.1316303E+00  -1.2417637E+01  -1.8539554E+00
   8.5310000E-03   8.4036927E+00  -1.0570711E+01  -3.1819962E+00
   5.9120000E-03   7.4966243E+00  -8.9996235E+00  -3.1819962E+00
  -2.2860000E-03   5.6824873E+00  -8.9996235E+00  -3.1819962E+00
   1.2010000E-03   4.7754188E+00  -1.0570711E+01  -3.1819962E+00
   6.5780000E-03   5.6824873E+00  -1.2141799E+01  -3.1819962E+00
   7.9720000E-03   7.4966243E+00  -1.2141799E+01  -3.1819962E+00
   6.0430000E-03   6.5895558E+00  -1.0570711E+01  -3.6680923E+00
   1.2542000E-02   6.5776033E+00  -1.1210287E+01   6.8846044E+00
   1.2237000E-02   8.3917402E+00  -1.1210287E+01   6.3985083E+00
   1.2814000E-02   7.4846717E+00  -9.6391994E+00   6.3985083E+00
   1.4138000E-02   5.6705348E+00  -9.6391994E+00   6.3985083E+00
   1.3117000E-02   4.7634663E+00  -1.1210287E+01   6.3985083E+00
   1.1362000E-02   5.6705348E+00  -1.2781375E+01   6.3985083E+00
   1.1691000E-02   7.4846717E+00  -1.2781375E+01   6.3985083E+00
   1.0986000E-02   9.7197811E+00  -1.1210287E+01   5.0704674E+00
   1.1403000E-02   9.1196778E+00  -9.3633617E+00   5.0704674E+00
   1.3803000E-02   7.5485898E+00  -8.2218992E+00   5.0704674E+00
   9.5150000E-03   5.6066167E+00  -1.4198675E+01   5.0704674E+00
   9.8960000E-03   7.5485898E+00  -1.4198675E+01   5.0704674E+00
   1.0633000E-02   9.1196778E+00  -1.3057213E+01   5.0704674E+00
   8.6610000E-03   1.0205877E+01  -1.1210287E+01   3.2563305E+00
   9.1460000E-03   9.7197811E+00  -9.3961504E+00   3.2563305E+00
   7.8750000E-03   8.3917402E+00  -1.4352465E+01   3.2563305E+00
   8.3910000E-03   9.7197811E+00  -1.3024424E+01   3.2563305E+00
   1.4056000E-02   5.6820942E+00  -8.5466467E+00   6.1467703E+00
   1.1279000E-02   4.6981876E+00  -6.8424729E+00   6.1467703E+00
   3.1110000E-03   6.6972607E+00  -6.6296029E+00  -7.6717206E-01
   1.1356000E-02   2.4768072E+00  -8.8445866E+00   7.3372164E+00
   1.2581000E-02   4.2909441E+00  -8.8445866E+00   6.8511203E+00
   1.0161000E-02   3.3838756E+00  -7.2734986E+00   6.8511203E+00
   9.5580000E-03   1.5697387E+00  -7.2734986E+00   6.8511203E+00
   1.1240000E-02   6.6267021E-01  -8.8445866E+00   6.8511203E+00
   1.2497000E-02   1.5697387E+00  -1.0415675E+01   6.8511203E+00
   1.2893000E-02   3.3838756E+00  -1.0415675E+01   6.8511203E+00
   7.6380000E-03   1.5058206E+00  -5.8561985E+00   5.5230795E+00
   8.7590000E-03  -6.5267356E-02  -6.9976610E+00   5.5230795E+00
   1.1444000E-02  -6.6537063E-01  -8.8445866E+00   5.5230795E+00
   1.3228000E-02  -6.5267356E-02  -1.0691512E+01   5.5230795E+00
   1.3612000E-02   1.5058206E+00  -1.1832975E+01   5.5230795E+00
   1.5890000E-02   6.6267021E-01  -1.1986764E+01   3.7089425E+00
   1.2333000E-02   6.7153813E+00  -6.8994727E+00   5.6046533E+00
   1.0027000E-02   5.8083128E+00  -5.3283848E+00   5.6046533E+00
   8.6920000E-03   3.9941759E+00  -5.3283848E+00   5.6046533E+00
   1.2406000E-02   8.0434221E+00  -6.8994727E+00   4.2766124E+00
   1.1153000E-02   7.4433189E+00  -5.0525471E+00   4.2766124E+00
   9.9170000E-03   5.8722309E+00  -3.9110846E+00   4.2766124E+00
   8.5810000E-03   3.9302578E+00  -3.9110846E+00   4.2766124E+00
   1.1431000E-02   8.5295182E+00  -6.8994727E+00   2.4624755E+00
   1.1237000E-02   8.0434221E+00  -5.0853358E+00   2.4624755E+00
   1.1269000E-02   6.7153813E+00  -3.7572949E+00   2.4624755E+00
   9.7960000E-03   8.0434221E+00  -6.8994727E+00   6.4833853E-01
   9.2060000E-03   7.4433189E+00  -5.0525471E+00   6.4833853E-01
   8.3280000E-03   5.8722309E+00  -3.9110846E+00   6.4833853E-01
  -4.2700000E-04   5.8083128E+00  -5.3283848E+00  -6.7970231E-01
  -3.1000000E-03   5.8907068E+00  -5.9301019E+00  -1.0205805E+00
  -5.1240000E-03   4.5808791E+00  -4.4516105E+00  -1.0205805E+00
  -9.6480000E-03   5.5460396E+00  -7.8479470E+00  -2.7178757E+00
  -1.1311000E-02   4.9139849E+00  -5.9026820E+00  -2.7178757E+00
  -1.0216000E-02   4.0731815E+00  -7.8479470E+00  -3.8924406E+00
   1.5060000E-02  -4.2167346E-01  -1.2895711E+01   2.3262281E+00
   1.4938000E-02  -2.6738848E+00  -1.2842899E+01   5.0769567E-01
   1.2546000E-02  -1.1192960E+00  -9.4363770E+00   4.8269384E+00
   7.6720000E-03  -2.0263645E+00  -7.8652890E+00   4.3408423E+00
   9.1490000E-03  -2.9334330E+00  -9.4363770E+00   4.3408423E+00
   1.1954000E-02  -2.0263645E+00  -1.1007465E+01   4.3408423E+00
   1.0410000E-03  -2.0902826E+00  -6.4479888E+00   3.0128015E+00
   5.2900000E-04  -3.6613706E+00  -7.5894514E+00   3.0128015E+00
   5.9170000E-03  -4.2614738E+00  -9.4363770E+00   3.0128015E+00
   1.0357000E-02  -3.6613706E+00  -1.1283303E+01   3.0128015E+00
   1.2706000E-02  -2.0902826E+00  -1.2424765E+01   3.0128015E+00
   1.5083000E-02  -1.4830948E-01  -1.2424765E+01   3.0128015E+00
   2.1890000E-03  -4.7475699E+00  -9.4363770E+00   1.1986645E+00
   1.0170000E-02  -4.2614738E+00  -1.1250514E+01   1.1986645E+00
   1.3647000E-02  -2.9334330E+00  -1.2578555E+01   1.1986645E+00
   1.5315000E-02  -3.4120326E-01  -1.4332644E+01   8.5751608E-01
   1.6959000E-02  -2.5123945E+00  -1.3158393E+01  -9.5662087E-01
   1.5337000E-02  -1.1843536E+00  -1.4486433E+01  -9.5662087E-01
   1.5777000E-02   6.2978331E-01  -1.4972530E+01  -9.5662087E-01
   5.0390000E-03   3.7719611E+00  -1.1344256E+01  -2.7707578E+00
   1.8288000E-02  -1.9122912E+00  -1.3191181E+01  -2.7707578E+00
   1.5494000E-02  -3.4120326E-01  -1.4332644E+01  -2.7707578E+00
   1.4599000E-02   1.6007699E+00  -1.4332644E+01  -2.7707578E+00
   1.1973000E-02   3.1718578E+00  -1.3191181E+01  -2.7707578E+00
   1.0637000E-02   2.4439203E+00  -1.1344256E+01  -4.0987987E+00
   1.6437000E-02  -2.7728516E-01  -1.2915344E+01  -4.0987987E+00
   1.3707000E-02   1.5368518E+00  -1.2915344E+01  -4.0987987E+00
  -1.8200000E-04  -4.8277642E+00  -9.3246696E+00   1.1675672E-01
   5.3300000E-04  -2.4094290E+00  -6.6215073E+00  -6.7971856E+00
   2.1540000E-03  -3.3933356E+00  -8.3256811E+00  -6.7971856E+00
   8.7470000E-03  -2.4094290E+00  -1.0029855E+01  -6.7971856E+00
  -3.4800000E-03   3.4517017E+00  -8.1295256E+00  -4.3620507E+00
   5.1160000E-03   2.9656056E+00  -9.9436626E+00  -4.3620507E+00
   7.4450000E-03   2.9656056E+00  -8.1295256E+00  -6.1761877E+00
   8.6870000E-03   2.3655023E+00  -6.2826000E+00  -6.1761877E+00
   1.2296000E-02   7.9441435E-01  -1.1117914E+01  -6.1761877E+00
   9.8600000E-03   2.3655023E+00  -9.9764512E+00  -6.1761877E+00
   9.8240000E-03   1.6375647E+00  -8.1295256E+00  -7.5042285E+00
   9.0420000E-03   7.3049626E-01  -6.5584377E+00  -7.5042285E+00
   6.0610000E-03  -1.0836407E+00  -6.5584377E+00  -7.5042285E+00
   5.7110000E-03  -1.9907092E+00  -8.1295256E+00  -7.5042285E+00
   9.1740000E-03  -1.0836407E+00  -9.7006136E+00  -7.5042285E+00
   1.0459000E-02   7.3049626E-01  -9.7006136E+00  -7.5042285E+00
   8.8300000E-03  -1.7657222E-01  -8.1295256E+00  -7.9903246E+00
  -3.0200000E-04  -6.0511256E+00  -9.6900198E+00  -1.3795208E+00
   9.3780000E-03  -5.4510223E+00  -1.1536945E+01  -1.3795208E+00
   1.4906000E-02  -3.8799344E+00  -1.2678408E+01  -1.3795208E+00
   5.4200000E-04  -6.5372217E+00  -9.6900198E+00  -3.1936577E+00
   8.5590000E-03  -6.0511256E+00  -1.1504157E+01  -3.1936577E+00
   1.2863000E-02  -4.7230848E+00  -1.2832198E+01  -3.1936577E+00
   1.5783000E-02  -2.9089478E+00  -1.3318294E+01  -3.1936577E+00
  -1.0351000E-02  -5.4510223E+00  -7.8430942E+00  -5.0077947E+00
   2.5780000E-03  -6.0511256E+00  -9.6900198E+00  -5.0077947E+00
   9.2800000E-03  -5.4510223E+00  -1.1536945E+01  -5.0077947E+00
   1.2619000E-02  -3.8799344E+00  -1.2678408E+01  -5.0077947E+00
   1.4471000E-02  -1.9379612E+00  -1.2678408E+01  -5.0077947E+00
   4.7180000E-03  -4.7230848E+00  -9.6900198E+00  -6.3358355E+00
   9.6460000E-03  -3.8160163E+00  -1.1261108E+01  -6.3358355E+00
   1.1449000E-02  -2.0018793E+00  -1.1261108E+01  -6.3358355E+00
   7.2660000E-03  -2.9089478E+00  -9.6900198E+00  -6.8219316E+00
  -1.6988000E-02  -4.5214208E+00  -6.0254556E+00   1.6324360E+00
  -2.2343000E-02  -5.9942789E+00  -6.0254556E+00   4.5787116E-01
  -1.4672000E-02  -5.3622241E+00  -7.9707206E+00   4.5787116E-01
  -2.3682000E-02  -6.6917333E+00  -5.0378337E+00  -1.2394240E+00
  -2.2649000E-02  -6.6917333E+00  -7.0130774E+00  -1.2394240E+00
  -1.3926000E-02  -5.7737932E+00  -3.2888432E+00  -3.1232805E+00
  -2.4080000E-02  -6.6917333E+00  -5.0378337E+00  -3.1232805E+00
  -2.1843000E-02  -6.6917333E+00  -7.0130774E+00  -3.1232805E+00
  -1.5991000E-02  -5.3622241E+00  -4.0801905E+00  -4.8205757E+00
  -2.1456000E-02  -5.9942789E+00  -6.0254556E+00  -4.8205757E+00
  -1.4574000E-02  -4.5214208E+00  -6.0254556E+00  -5.9951406E+00
  -3.9100000E-03  -2.6847961E+00  -6.0254556E+00  -6.4143385E+00
  -1.0320000E-03  -2.2245287E+00  -5.4682434E+00  -6.5035808E+00
  -6.4340000E-03  -2.1886391E+00   1.1124817E+00  -3.7785638E+00
   5.2700000E-04  -4.0027760E+00   6.2638558E-01  -3.7785638E+00
   6.1600000E-04  -5.3308169E+00  -7.0165526E-01  -3.7785638E+00
  -6.3650000E-03  -5.8169130E+00  -2.5157922E+00  -3.7785638E+00
   4.2530000E-03   3.5343545E-01  -6.6886662E-01  -5.5927008E+00
   2.0650000E-03  -1.2176525E+00   4.7259590E-01  -5.5927008E+00
   3.3450000E-03  -3.1596256E+00   4.7259590E-01  -5.5927008E+00
   2.5940000E-03  -4.7307136E+00  -6.6886662E-01  -5.5927008E+00
  -2.6280000E-03  -5.3308169E+00  -2.5157922E+00  -5.5927008E+00
  -1.2984000E-02  -4.7307136E+00  -4.3627178E+00  -5.5927008E+00
   4.8130000E-03  -3.7450212E-01  -2.5157922E+00  -6.9207416E+00
   4.4370000E-03  -1.2815706E+00  -9.4470426E-01  -6.9207416E+00
   4.0150000E-03  -3.0957075E+00  -9.4470426E-01  -6.9207416E+00
   1.0130000E-03  -4.0027760E+00  -2.5157922E+00  -6.9207416E+00
  -1.3090000E-03  -3.0957075E+00  -4.0868802E+00  -6.9207416E+00
   3.3160000E-03  -2.1886391E+00  -2.5157922E+00  -7.4068377E+00
   7.7230000E-03   3.8038427E+00  -4.1734863E+00  -4.9373230E+00
   8.1670000E-03   1.6326514E+00  -1.1850982E+00  -4.9373230E+00
   3.8160000E-03   3.2037394E+00  -6.0204119E+00  -4.9373230E+00
   8.5470000E-03   2.4758018E+00  -4.1734863E+00  -6.2653638E+00
   7.5860000E-03   1.5687334E+00  -2.6023984E+00  -6.2653638E+00
   7.1520000E-03   6.6166488E-01  -4.1734863E+00  -6.7514599E+00
  -8.0910000E-03  -1.3519856E-01  -7.3595190E-01   4.2390692E+00
  -2.3200000E-03  -2.1030080E+00  -7.3595190E-01   4.2390692E+00
  -2.7750000E-03  -3.4411570E+00  -5.1199178E+00   2.9806081E+00
   2.9760000E-03  -1.0116648E-01  -3.6411240E+00   5.1335162E+00
   4.8860000E-03   1.7129705E+00  -3.6411240E+00   4.6474201E+00
  -8.1400000E-04   8.0590199E-01  -2.0700361E+00   4.6474201E+00
   1.6430000E-03  -1.9153034E+00  -3.6411240E+00   4.6474201E+00
   4.5150000E-03  -1.0082350E+00  -5.2122120E+00   4.6474201E+00
   6.6190000E-03   8.0590199E-01  -5.2122120E+00   4.6474201E+00
  -3.7700000E-04  -2.6432410E+00  -5.4880496E+00   3.3193793E+00
   1.0150000E-03  -3.0456109E+00  -2.1569276E+00   4.4798222E+00
   2.1560000E-03  -3.9526794E+00  -5.8583962E-01   3.9937261E+00
   2.7650000E-03  -4.8597479E+00  -2.1569276E+00   3.9937261E+00
   1.0590000E-03  -3.9526794E+00  -3.7280155E+00   3.9937261E+00
   8.5000000E-04  -4.0165975E+00   8.3146054E-01   2.6656853E+00
   3.8210000E-03  -5.5876854E+00  -3.1000199E-01   2.6656853E+00
   2.7260000E-03  -6.1877887E+00  -2.1569276E+00   2.6656853E+00
  -1.4200000E-03  -5.5876854E+00  -4.0038532E+00   2.6656853E+00
  -5.0010000E-03  -4.0165975E+00  -5.1453157E+00   2.6656853E+00
   1.6400000E-04  -4.8597479E+00   9.8525022E-01   8.5154832E-01
   3.0470000E-03  -6.1877887E+00  -3.4279063E-01   8.5154832E-01
   5.3500000E-04  -6.6738848E+00  -2.1569276E+00   8.5154832E-01
  -7.6280000E-03  -6.1877887E+00  -3.9710645E+00   8.5154832E-01
   1.0950000E-03  -5.5876854E+00  -3.1000199E-01  -9.6258862E-01
  -2.7370000E-03  -6.1877887E+00  -2.1569276E+00  -9.6258862E-01
  -6.4860000E-03  -4.0069372E+00   9.8762182E-01  -9.4192825E-01
  -1.0124000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
   1.2425000E-02   7.0527938E+00  -9.6116944E-01  -1.6948650E+00
   1.5270000E-03   5.2386568E+00  -4.1033472E+00  -1.6948650E+00
   8.6190000E-03   6.5666977E+00  -2.7753064E+00  -1.6948650E+00
   1.0647000E-02   6.5666977E+00  -9.6116944E-01  -3.5090020E+00
   1.1733000E-02   5.9665944E+00   8.8575614E-01  -3.5090020E+00
   6.0870000E-03   4.3955064E+00  -3.9495576E+00  -3.5090020E+00
   8.5980000E-03   5.9665944E+00  -2.8080950E+00  -3.5090020E+00
   9.8580000E-03   5.2386568E+00  -9.6116944E-01  -4.8370428E+00
   8.9740000E-03   4.3315883E+00   6.0991851E-01  -4.8370428E+00
   6.6940000E-03   2.5174514E+00   6.0991851E-01  -4.8370428E+00
   7.6270000E-03   1.6103829E+00  -9.6116944E-01  -4.8370428E+00
   1.0084000E-02   4.3315883E+00  -2.5322574E+00  -4.8370428E+00
   9.2730000E-03   3.4245199E+00  -9.6116944E-01  -5.3231389E+00
  -7.8340000E-03   3.4044963E+00  -1.0160962E+00   5.2950954E+00
  -3.9540000E-03   5.2186333E+00  -1.0160962E+00   4.8089993E+00
  -6.9880000E-03   1.5903594E+00  -1.0160962E+00   4.8089993E+00
   2.2300000E-03   2.4974279E+00  -2.5871842E+00   4.8089993E+00
   3.8070000E-03   4.3115648E+00  -2.5871842E+00   4.8089993E+00
   2.7370000E-03   6.5466741E+00  -1.0160962E+00   3.4809584E+00
   8.7690000E-03   5.9465708E+00  -2.8630218E+00   3.4809584E+00
   9.1150000E-03   7.0327702E+00  -1.0160962E+00   1.6668215E+00
   1.0008000E-02   6.5466741E+00  -2.8302332E+00   1.6668215E+00
   6.0250000E-03   5.5971000E+00   2.7171179E+00  -4.0862017E+00
  -2.8280000E-02   4.6303219E+00   6.9085869E+00  -1.5867198E+00
  -6.3240000E-03   5.3582595E+00   5.6133347E+00  -3.4008567E+00
  -1.9017000E-02   3.7871715E+00   6.7547972E+00  -3.4008567E+00
   2.9020000E-03   4.6303219E+00   3.7664091E+00  -4.7288976E+00
  -2.8640000E-03   3.7232534E+00   5.3374970E+00  -4.7288976E+00
  -2.6080000E-03   1.9091165E+00   5.3374970E+00  -4.7288976E+00
   3.0000000E-03   1.0020480E+00   3.7664091E+00  -4.7288976E+00
   4.5170000E-03   1.9091165E+00   2.1953211E+00  -4.7288976E+00
   6.7830000E-03   3.7232534E+00   2.1953211E+00  -4.7288976E+00
   3.4000000E-03   2.8161849E+00   3.7664091E+00  -5.2149937E+00
   3.2000000E-03   8.8248408E+00   2.7085953E+00   1.5471319E+00
   6.9340000E-03   8.2247376E+00   8.6166970E-01   1.5471319E+00
   6.6470000E-03   9.3109369E+00   2.7085953E+00  -2.6700505E-01
