  -1.7821000E-02   9.1144357E+00   4.9419585E+00   7.5770056E+00
  -6.6680000E-03   7.8619650E+00   3.3714091E+00   7.5770056E+00
  -2.5280000E-03   7.4149635E+00   1.4129670E+00   7.5770056E+00
  -6.5510000E-03   7.8619650E+00  -5.4547508E-01   7.5770056E+00
  -1.8134000E-02   9.1144357E+00  -2.1160245E+00   7.5770056E+00
  -2.6505000E-02   1.0924308E+01  -2.9876133E+00   7.5770056E+00
  -2.0555000E-02   1.2933116E+01  -2.9876133E+00   7.5770056E+00
   9.5290000E-03   1.2933116E+01   5.8135474E+00   5.5165391E+00
  -5.9400000E-04   1.0924308E+01   5.8135474E+00   5.5165391E+00
  -6.0010000E-03   9.1144357E+00  -2.1160245E+00   5.5165391E+00
  -2.1008000E-02   1.0924308E+01  -2.9876133E+00   5.5165391E+00
  -1.8178000E-02   1.2933116E+01  -2.9876133E+00   5.5165391E+00
  -4.3050000E-03   1.1413569E+01  -2.1699346E+00   3.6601215E+00
   2.1060000E-03   1.3432409E+01  -1.8796689E+00   3.6601215E+00
   3.5930000E-03   1.4850858E+01   5.4865473E+00   8.4231172E+00
   9.0500000E-03   1.5927901E+01   2.2247480E+00   1.1590360E+01
   5.2510000E-03   1.7793966E+01   2.2247480E+00   1.0984040E+01
   7.3270000E-03   1.6504547E+01   3.9994822E+00   1.0984040E+01
   5.0480000E-03   1.4418224E+01   3.3215940E+00   1.0984040E+01
   8.1190000E-03   1.4418224E+01   1.1279019E+00   1.0984040E+01
   8.9250000E-03   1.6504547E+01   4.5001368E-01   1.0984040E+01
  -1.0980000E-02   1.8947258E+01   2.2247480E+00   9.3966700E+00
  -1.0030000E-03   1.8240864E+01   4.1655532E+00   9.3966700E+00
   5.3440000E-03   1.6452208E+01   5.1982337E+00   9.3966700E+00
   9.9600000E-04   1.4418224E+01   4.8395883E+00   9.3966700E+00
   1.1727000E-02   1.6452208E+01  -7.4873778E-01   9.3966700E+00
   2.7350000E-03   1.8240864E+01   2.8394267E-01   9.3966700E+00
   6.7350000E-03   1.6195532E+01   5.7240367E+00   8.1531056E+00
   8.8520000E-03   1.7931848E+01   5.8901077E+00   6.5657358E+00
   1.2355000E-02   1.6143192E+01   6.9227882E+00   6.5657358E+00
   8.2340000E-03   1.4109208E+01   6.5641427E+00   6.5657358E+00
   1.9957000E-02   1.6143192E+01   6.9227882E+00   4.6036371E+00
   1.8378000E-02   1.4109208E+01   6.5641427E+00   4.6036371E+00
   2.6344000E-02   1.6195532E+01   5.7240367E+00   3.0162672E+00
   2.5898000E-02   1.5618886E+01   3.9493024E+00   2.4099468E+00
  -4.7130000E-03   1.8318652E+01  -3.0725603E+00   3.1040053E+00
   9.5490000E-03   1.6652626E+01  -1.7661984E+00   9.2136066E+00
   4.3390000E-03   1.5142949E+01  -2.8630445E+00   8.6072861E+00
   8.3720000E-03   1.7229272E+01  -3.5409327E+00   8.6072861E+00
  -1.1037000E-02   1.3815360E+01  -2.7988788E+00   7.0199163E+00
   4.9530000E-03   1.5142949E+01  -4.3810387E+00   7.0199163E+00
   7.7050000E-03   1.7176933E+01  -4.7396841E+00   7.0199163E+00
   3.2400000E-03   1.8965589E+01  -3.7070037E+00   7.0199163E+00
  -6.7430000E-03   1.3815360E+01  -2.7988788E+00   5.0578176E+00
   4.3910000E-03   1.5142949E+01  -4.3810387E+00   5.0578176E+00
   5.0710000E-03   1.7176933E+01  -4.7396841E+00   5.0578176E+00
   1.0270000E-02   1.4763301E+01  -2.8151248E+00   2.1501605E+00
   6.2420000E-03   1.6797285E+01  -3.1737702E+00   2.1501605E+00
   1.9775000E-02   1.4763301E+01  -1.2971306E+00   5.6279064E-01
   1.3248000E-02   1.6849625E+01  -1.9750188E+00   5.6279064E-01
  -1.9414000E-02   2.0311485E+01   6.8073599E-01   9.7670280E+00
  -2.6001000E-02   2.2320293E+01   6.8073599E-01   9.3085313E+00
  -2.9118000E-02   2.1315890E+01   2.4204140E+00   9.3085313E+00
  -1.7265000E-02   1.9307081E+01   2.4204140E+00   9.3085313E+00
  -3.6700000E-03   1.9307081E+01  -1.0589420E+00   9.3085313E+00
  -1.7074000E-02   2.1315890E+01  -1.0589420E+00   9.3085313E+00
  -2.1737000E-02   2.3931231E+01   6.8073599E-01   8.0238502E+00
  -2.1899000E-02   2.3356609E+01   2.6377192E+00   8.0238502E+00
  -2.4152000E-02   2.1815182E+01   3.9733719E+00   8.0238502E+00
  -2.0047000E-02   1.9796342E+01   4.2636376E+00   8.0238502E+00
  -2.3740000E-03   1.9796342E+01  -2.9021656E+00   8.0238502E+00
  -1.6990000E-02   2.1815182E+01  -2.6118999E+00   8.0238502E+00
  -2.2517000E-02   2.3356609E+01  -1.2762472E+00   8.0238502E+00
  -1.2176000E-02   2.4825234E+01   6.8073599E-01   6.1674326E+00
  -4.7320000E-03   2.4378232E+01   2.6391781E+00   6.1674326E+00
  -3.5530000E-03   2.3125762E+01   4.2097275E+00   6.1674326E+00
  -6.6020000E-03   2.1315890E+01   5.0813163E+00   6.1674326E+00
  -6.0400000E-04   1.9307081E+01   5.0813163E+00   6.1674326E+00
  -2.5220000E-03   1.9307081E+01  -3.7198444E+00   6.1674326E+00
  -2.0053000E-02   2.1315890E+01  -3.7198444E+00   6.1674326E+00
  -2.6151000E-02   2.3125762E+01  -2.8482555E+00   6.1674326E+00
  -2.1640000E-02   2.4378232E+01  -1.2777061E+00   6.1674326E+00
  -3.5140000E-03   2.4825234E+01   6.8073599E-01   4.1069661E+00
  -1.3300000E-02   1.9307081E+01  -3.7198444E+00   4.1069661E+00
  -2.7927000E-02   2.1315890E+01  -3.7198444E+00   4.1069661E+00
  -3.0002000E-02   2.3125762E+01  -2.8482555E+00   4.1069661E+00
  -1.9681000E-02   2.4378232E+01  -1.2777061E+00   4.1069661E+00
   2.9020000E-03   2.3931231E+01   6.8073599E-01   2.2505484E+00
  -1.8566000E-02   1.9796342E+01  -2.9021656E+00   2.2505484E+00
  -2.6405000E-02   2.1815182E+01  -2.6118999E+00   2.2505484E+00
  -1.6256000E-02   2.3356609E+01  -1.2762472E+00   2.2505484E+00
   1.4202000E-02   2.2071644E+01   6.1830587E+00   6.3139903E-01
   6.9690000E-03   1.9875006E+01   6.3693687E+00   5.5162538E+00
   1.2519000E-02   1.9822666E+01   7.5681201E+00   3.9288839E+00
   1.8707000E-02   1.7788682E+01   7.2094747E+00   3.9288839E+00
   1.3835000E-02   1.9822666E+01   7.5681201E+00   1.9667852E+00
   1.7859000E-02   1.7788682E+01   7.2094747E+00   1.9667852E+00
   2.2341000E-02   1.6461093E+01   5.6273149E+00   1.9667852E+00
   2.4976000E-02   1.6461093E+01   3.5619540E+00   1.9667852E+00
   1.5412000E-02   1.9875006E+01   6.3693687E+00   3.7941540E-01
   1.6375000E-02   1.7788682E+01   5.6914805E+00   3.7941540E-01
   5.1000000E-03   2.4399025E+01   3.8468472E+00   5.4847653E+00
   5.0580000E-03   2.3109607E+01   5.6215814E+00   5.4847653E+00
   1.0919000E-02   2.5552317E+01   3.8468472E+00   3.8973954E+00
   1.2241000E-02   2.4845923E+01   5.7876524E+00   3.8973954E+00
   1.0486000E-02   2.3057267E+01   6.8203329E+00   3.8973954E+00
   6.8670000E-03   2.4845923E+01   1.9060419E+00   3.8973954E+00
   1.2658000E-02   2.5552317E+01   3.8468472E+00   1.9352967E+00
   1.3912000E-02   2.4845923E+01   5.7876524E+00   1.9352967E+00
   1.2682000E-02   2.3057267E+01   6.8203329E+00   1.9352967E+00
   8.9860000E-03   2.4845923E+01   1.9060419E+00   1.9352967E+00
   1.2339000E-02   2.4399025E+01   3.8468472E+00   3.4792690E-01
   1.4148000E-02   2.3109607E+01   5.6215814E+00   3.4792690E-01
   1.1917000E-02   2.3914184E+01   3.8570233E+00  -6.5707662E-02
   1.4622000E-02   1.7429908E+01   4.6443569E+00  -6.5707662E-02
   5.3530000E-03   1.8416105E+01   2.0128038E+00  -3.5024635E+00
   3.6560000E-03   1.9408212E+01   2.9442498E-01  -3.5024635E+00
   2.2662000E-02   1.5690799E+01   2.2307195E+00   5.7489811E-01
  -1.0060000E-03   1.9052372E+01  -1.7754467E+00   5.7489811E-01
   1.0089000E-02   1.7018388E+01   3.8128793E+00  -1.3872006E+00
   1.4042000E-02   1.5690799E+01   2.2307195E+00  -1.3872006E+00
   1.6014000E-02   1.5690799E+01   1.6535858E-01  -1.3872006E+00
   1.1000000E-02   1.7018388E+01  -1.4168013E+00  -1.3872006E+00
   2.9680000E-03   1.9052372E+01  -1.7754467E+00  -1.3872006E+00
   7.7050000E-03   1.7018388E+01   2.2948851E+00  -2.9745704E+00
   8.9860000E-03   1.7018388E+01   1.0119294E-01  -2.9745704E+00
   4.1390000E-03   1.9104712E+01  -5.7669524E-01  -2.9745704E+00
   5.0730000E-03   1.8528066E+01   1.1980390E+00  -3.5808909E+00
   1.2975000E-02   2.2994673E+01   5.4691089E+00  -4.7187592E-01
   1.3781000E-02   2.1206017E+01   6.5017893E+00  -4.7187592E-01
   1.4059000E-02   1.9172034E+01   6.1431439E+00  -4.7187592E-01
   6.9570000E-03   2.3701068E+01   3.5283036E+00  -2.4339746E+00
   1.1287000E-02   2.2994673E+01   5.4691089E+00  -2.4339746E+00
   1.3031000E-02   2.1206017E+01   6.5017893E+00  -2.4339746E+00
   1.1843000E-02   1.9172034E+01   6.1431439E+00  -2.4339746E+00
   8.4930000E-03   1.7844444E+01   4.5609841E+00  -2.4339746E+00
   7.7990000E-03   2.2547776E+01   3.5283036E+00  -4.0213445E+00
   1.1469000E-02   2.1258357E+01   5.3030379E+00  -4.0213445E+00
   9.2910000E-03   1.9172034E+01   4.6251497E+00  -4.0213445E+00
   5.2790000E-03   1.9172034E+01   2.4314575E+00  -4.0213445E+00
   4.3020000E-03   2.1258357E+01   1.7535693E+00  -4.0213445E+00
   8.0160000E-03   2.0681711E+01   3.5283036E+00  -4.6276649E+00
   5.5230000E-03   2.4826738E+01   5.3834703E-01   5.6552885E-01
  -7.3480000E-03   2.0297704E+01  -2.0764933E+00   5.6552885E-01
  -5.2940000E-03   2.2331688E+01  -2.4351387E+00   5.6552885E-01
   8.4000000E-04   2.4120343E+01  -1.4024583E+00   5.6552885E-01
   6.7310000E-03   2.4826738E+01   5.3834703E-01  -1.3965699E+00
   6.1030000E-03   2.4120343E+01   2.4791523E+00  -1.3965699E+00
   1.0630000E-03   2.0297704E+01  -2.0764933E+00  -1.3965699E+00
   3.4880000E-03   2.2331688E+01  -2.4351387E+00  -1.3965699E+00
   6.2470000E-03   2.4120343E+01  -1.4024583E+00  -1.3965699E+00
   5.5890000E-03   2.3673446E+01   5.3834703E-01  -2.9839397E+00
   5.2690000E-03   2.2384027E+01  -1.2363872E+00  -2.9839397E+00
   3.7040000E-03   2.1807381E+01   5.3834703E-01  -3.5902602E+00
   3.4630000E-03  -6.9472185E+00  -1.0099385E+01   3.2716637E-01
  -2.1084000E-02  -6.9472185E+00  -3.1854450E+00  -1.6912500E+00
   4.0880000E-03  -1.4125692E+01  -6.6424152E+00  -1.6912500E+00
   2.5420000E-03  -1.3106300E+01  -7.6414037E+00  -3.5097824E+00
   1.0890000E-03  -8.2310511E+00  -9.8678543E+00  -3.5097824E+00
   5.4700000E-04  -1.0687965E+01  -8.3465890E+00  -4.7682435E+00
  -5.8600000E-04  -8.7201557E+00  -8.3465890E+00  -4.7682435E+00
  -2.1011000E-02  -8.8551294E+00  -2.2399092E+00  -2.0085860E+00
  -1.1993000E-02  -1.0669266E+01  -1.7538131E+00  -2.0085860E+00
  -2.0550000E-03  -1.2483403E+01  -2.2399092E+00  -2.0085860E+00
   3.0710000E-03  -1.3811444E+01  -3.5679501E+00  -2.0085860E+00
   4.2370000E-03  -1.4297540E+01  -5.3820870E+00  -2.0085860E+00
  -7.6650000E-03  -8.1271918E+00  -3.5351614E+00  -3.8227229E+00
  -5.1800000E-03  -9.6982798E+00  -2.3936989E+00  -3.8227229E+00
   2.0000000E-05  -1.1640253E+01  -2.3936989E+00  -3.8227229E+00
   3.5310000E-03  -1.3211341E+01  -3.5351614E+00  -3.8227229E+00
   4.0110000E-03  -1.3811444E+01  -5.3820870E+00  -3.8227229E+00
   2.6290000E-03  -1.3211341E+01  -7.2290126E+00  -3.8227229E+00
  -2.0840000E-03  -8.8551294E+00  -5.3820870E+00  -5.1507638E+00
  -1.0030000E-03  -9.7621978E+00  -3.8109991E+00  -5.1507638E+00
   2.2990000E-03  -1.1576335E+01  -3.8109991E+00  -5.1507638E+00
   3.2310000E-03  -1.2483403E+01  -5.3820870E+00  -5.1507638E+00
   1.4520000E-03  -1.1576335E+01  -6.9531750E+00  -5.1507638E+00
   1.1250000E-03  -1.0669266E+01  -5.3820870E+00  -5.6368599E+00
  -8.1400000E-04  -4.5707558E+00  -6.7592513E+00   5.8248725E-01
   2.7560000E-03  -5.1708591E+00  -8.6061769E+00   5.8248725E-01
  -2.4700000E-04  -4.0846597E+00  -6.7592513E+00  -1.2316497E+00
  -5.9570000E-03  -4.5707558E+00  -4.9451143E+00  -1.2316497E+00
   2.7360000E-03  -5.8987967E+00  -9.9014291E+00  -1.2316497E+00
   2.5950000E-03  -4.5707558E+00  -8.5733882E+00  -1.2316497E+00
  -2.1000000E-05  -4.5707558E+00  -6.7592513E+00  -3.0457866E+00
  -5.0850000E-03  -5.1708591E+00  -4.9123257E+00  -3.0457866E+00
  -1.0234000E-02  -6.7419471E+00  -3.7708632E+00  -3.0457866E+00
   1.6630000E-03  -6.7419471E+00  -9.7476394E+00  -3.0457866E+00
   2.1980000E-03  -5.1708591E+00  -8.6061769E+00  -3.0457866E+00
  -4.9700000E-04  -5.8987967E+00  -6.7592513E+00  -4.3738275E+00
  -3.9080000E-03  -6.8058652E+00  -5.1881633E+00  -4.3738275E+00
   5.2800000E-04  -6.8058652E+00  -8.3303392E+00  -4.3738275E+00
  -1.6700000E-03  -7.7129336E+00  -6.7592513E+00  -4.8599236E+00
   1.1224000E-02  -1.1447854E+01  -1.0100515E+01   2.3019470E+00
   9.8240000E-03  -1.3682964E+01  -8.5294275E+00   9.7390619E-01
   9.8260000E-03  -1.3082860E+01  -1.0376353E+01   9.7390619E-01
   9.5640000E-03  -1.1511772E+01  -1.1517816E+01   9.7390619E-01
   7.8290000E-03  -9.5697992E+00  -1.1517816E+01   9.7390619E-01
   6.5560000E-03  -1.4169060E+01  -8.5294275E+00  -8.4023076E-01
   8.3110000E-03  -1.3682964E+01  -1.0343564E+01  -8.4023076E-01
   8.9890000E-03  -1.2354923E+01  -1.1671605E+01  -8.4023076E-01
   8.0100000E-03  -1.0540786E+01  -1.2157701E+01  -8.4023076E-01
   5.4850000E-03  -8.7266488E+00  -1.1671605E+01  -8.4023076E-01
   4.3260000E-03  -1.3682964E+01  -8.5294275E+00  -2.6543677E+00
   6.6180000E-03  -1.3082860E+01  -1.0376353E+01  -2.6543677E+00
   7.0230000E-03  -1.1511772E+01  -1.1517816E+01  -2.6543677E+00
   5.1340000E-03  -9.5697992E+00  -1.1517816E+01  -2.6543677E+00
   1.9820000E-03  -7.9987112E+00  -1.0376353E+01  -2.6543677E+00
   2.4860000E-03  -1.2354923E+01  -8.5294275E+00  -3.9824085E+00
   4.0780000E-03  -1.1447854E+01  -1.0100515E+01  -3.9824085E+00
   2.3720000E-03  -9.6337173E+00  -1.0100515E+01  -3.9824085E+00
   1.0888000E-02  -1.2709825E+01  -9.1153560E+00   3.0136197E+00
   1.0420000E-02  -1.1958530E+01  -5.5673520E+00   6.1981954E+00
   9.8230000E-03  -1.3772667E+01  -5.5673520E+00   5.7120993E+00
   9.2370000E-03  -1.2865598E+01  -7.1384399E+00   5.7120993E+00
   9.8480000E-03  -1.4500605E+01  -3.7204264E+00   4.3840585E+00
   9.4870000E-03  -1.5100708E+01  -5.5673520E+00   4.3840585E+00
   9.4160000E-03  -1.4500605E+01  -7.4142776E+00   4.3840585E+00
   9.6560000E-03  -1.2929517E+01  -8.5557401E+00   4.3840585E+00
   5.4060000E-03  -1.3772667E+01  -2.4251742E+00   2.5699215E+00
   7.4950000E-03  -1.5100708E+01  -3.7532150E+00   2.5699215E+00
   8.6030000E-03  -1.5586804E+01  -5.5673520E+00   2.5699215E+00
   9.1270000E-03  -1.5100708E+01  -7.3814889E+00   2.5699215E+00
   9.9990000E-03  -1.3772667E+01  -8.7095298E+00   2.5699215E+00
   4.6830000E-03  -1.4500605E+01  -3.7204264E+00   7.5578457E-01
   7.1230000E-03  -1.5100708E+01  -5.5673520E+00   7.5578457E-01
   8.3050000E-03  -1.4500605E+01  -7.4142776E+00   7.5578457E-01
   9.1010000E-03  -8.9966150E+00  -6.9343495E+00   6.9757232E+00
   7.5060000E-03  -7.1824781E+00  -6.9343495E+00   6.4896271E+00
   9.2720000E-03  -1.0810752E+01  -6.9343495E+00   6.4896271E+00
   8.6480000E-03  -9.9036835E+00  -8.5054375E+00   6.4896271E+00
   8.0150000E-03  -8.0895466E+00  -8.5054375E+00   6.4896271E+00
   3.6060000E-03  -5.8544373E+00  -6.9343495E+00   5.1615862E+00
   9.3310000E-03  -1.1538690E+01  -8.7812751E+00   5.1615862E+00
   8.8680000E-03  -9.9676016E+00  -9.9227376E+00   5.1615862E+00
   8.0510000E-03  -8.0256285E+00  -9.9227376E+00   5.1615862E+00
   6.3550000E-03  -6.4545405E+00  -8.7812751E+00   5.1615862E+00
   3.5800000E-04  -5.3683411E+00  -6.9343495E+00   3.3474493E+00
   1.0304000E-02  -1.0810752E+01  -1.0076527E+01   3.3474493E+00
   8.6090000E-03  -8.9966150E+00  -1.0562623E+01   3.3474493E+00
   6.9470000E-03  -7.1824781E+00  -1.0076527E+01   3.3474493E+00
   4.6740000E-03  -5.8544373E+00  -8.7484865E+00   3.3474493E+00
  -9.3600000E-03  -5.2059910E+00  -5.1301110E+00   3.0638581E+00
  -8.7340000E-03  -1.1949138E+01  -4.7565348E-01   1.1800016E+00
  -4.1960000E-03  -1.2867078E+01  -2.2246440E+00   1.1800016E+00
  -1.8317000E-02  -7.8374552E+00  -6.4760910E-02  -5.1729359E-01
  -1.8773000E-02  -9.8828266E+00  -6.4760910E-02  -5.1729359E-01
  -1.6278000E-02  -1.1537569E+01  -1.2670008E+00  -5.1729359E-01
  -2.4458000E-02  -7.9418286E+00  -1.6217024E+00  -1.6918584E+00
  -2.0781000E-02  -9.7784533E+00  -1.6217024E+00  -1.6918584E+00
   9.7460000E-03  -1.1332740E+01  -4.7838130E+00   7.3793743E+00
   6.5810000E-03  -8.0823448E+00  -3.3106374E+00   9.6027106E+00
   1.5420000E-03  -6.2682079E+00  -3.3106374E+00   9.1166145E+00
   3.4430000E-03  -7.1752764E+00  -1.7395495E+00   9.1166145E+00
   9.9620000E-03  -8.9894133E+00  -1.7395495E+00   9.1166145E+00
   9.1800000E-03  -9.8964818E+00  -3.3106374E+00   9.1166145E+00
   7.9280000E-03  -8.9894133E+00  -4.8817254E+00   9.1166145E+00
   5.7660000E-03  -7.1752764E+00  -4.8817254E+00   9.1166145E+00
  -7.3760000E-03  -4.9401670E+00  -3.3106374E+00   7.7885737E+00
   9.2140000E-03  -1.0624419E+01  -5.1575630E+00   7.7885737E+00
   8.5730000E-03  -9.0533314E+00  -6.2990255E+00   7.7885737E+00
   6.5870000E-03  -7.1113583E+00  -6.2990255E+00   7.7885737E+00
   1.9940000E-03  -5.5402703E+00  -5.1575630E+00   7.7885737E+00
   4.9660000E-03  -6.2682079E+00  -6.4528152E+00   5.9744367E+00
  -1.9370000E-03  -4.9401670E+00  -5.1247744E+00   5.9744367E+00
  -4.9630000E-03  -5.5402703E+00  -5.1575630E+00   4.1602998E+00
   1.1299000E-02  -1.1007463E+01  -1.8778604E+00   8.7494238E+00
   1.2368000E-02  -1.1914531E+01  -3.0677245E-01   8.2633277E+00
   1.0687000E-02  -1.2821600E+01  -1.8778604E+00   8.2633277E+00
   9.8570000E-03  -1.1914531E+01  -3.4489484E+00   8.2633277E+00
   1.3856000E-02  -1.1978450E+01   1.1105277E+00   6.9352868E+00
   1.1178000E-02  -1.3549538E+01  -3.0934814E-02   6.9352868E+00
   1.0529000E-02  -1.4149641E+01  -1.8778604E+00   6.9352868E+00
   1.0162000E-02  -1.3549538E+01  -3.7247860E+00   6.9352868E+00
   1.0002000E-02  -1.1978450E+01  -4.8662485E+00   6.9352868E+00
   1.1068000E-02  -1.2821600E+01   1.2643174E+00   5.1211499E+00
   9.6970000E-03  -1.4149641E+01  -6.3723450E-02   5.1211499E+00
   9.6610000E-03  -1.4635737E+01  -1.8778604E+00   5.1211499E+00
   1.0574000E-02  -1.4149641E+01  -3.6919973E+00   5.1211499E+00
   6.5990000E-03  -1.3549538E+01  -3.0934814E-02   3.3070129E+00
   7.0740000E-03  -1.4149641E+01  -1.8778604E+00   3.3070129E+00
  -4.0140000E-03  -6.7623051E+00   4.7924207E+00   5.5400435E+00
   1.1749000E-02  -1.1729962E+01   2.4001221E+00   5.5400435E+00
  -2.0220000E-03  -6.7623051E+00   4.7924207E+00   3.5216272E+00
  -9.1500000E-04  -6.6619096E+00   4.7314544E+00   2.9266281E+00
   3.3900000E-03  -8.4760466E+00   5.2175505E+00   2.9266281E+00
   5.8330000E-03  -1.0290184E+01   4.7314544E+00   2.9266281E+00
   7.1670000E-03  -1.1618224E+01   3.4034135E+00   2.9266281E+00
   7.5740000E-03  -1.2104320E+01   1.5892766E+00   2.9266281E+00
   3.4040000E-03  -7.5050600E+00   4.5776647E+00   1.1124911E+00
   4.8160000E-03  -9.4470331E+00   4.5776647E+00   1.1124911E+00
   4.9530000E-03  -1.1018121E+01   3.4362021E+00   1.1124911E+00
   1.7240000E-03  -1.1618224E+01   1.5892766E+00   1.1124911E+00
   2.4490000E-03  -9.3831150E+00   3.1603645E+00  -2.1554971E-01
  -2.5900000E-03  -1.0290184E+01   1.5892766E+00  -2.1554971E-01
  -3.7140000E-03  -8.4760466E+00   1.5892766E+00  -7.0164581E-01
   6.6040000E-03  -8.2565662E+00   1.4659946E+00   9.9094661E+00
  -1.5710000E-03  -6.4424293E+00   1.4659946E+00   9.4233700E+00
   3.2900000E-03  -7.3494977E+00   3.0370826E+00   9.4233700E+00
   8.2890000E-03  -9.1636347E+00   3.0370826E+00   9.4233700E+00
   1.0624000E-02  -1.0070703E+01   1.4659946E+00   9.4233700E+00
   1.0030000E-02  -9.1636347E+00  -1.0509333E-01   9.4233700E+00
   3.4650000E-03  -7.3494977E+00  -1.0509333E-01   9.4233700E+00
  -8.4310000E-03  -5.7144917E+00   3.3129202E+00   8.0953291E+00
   1.7880000E-03  -7.2855797E+00   4.4543827E+00   8.0953291E+00
   7.1570000E-03  -9.2275528E+00   4.4543827E+00   8.0953291E+00
   1.0214000E-02  -1.0798641E+01   3.3129202E+00   8.0953291E+00
   1.2659000E-02  -1.1398744E+01   1.4659946E+00   8.0953291E+00
  -5.4440000E-03  -6.4424293E+00   4.6081724E+00   6.2811922E+00
   3.1150000E-03  -8.2565662E+00   5.0942685E+00   6.2811922E+00
   7.2450000E-03  -1.0070703E+01   4.6081724E+00   6.2811922E+00
   1.0217000E-02  -1.1398744E+01   3.2801316E+00   6.2811922E+00
   1.4108000E-02  -1.1884840E+01   1.4659946E+00   6.2811922E+00
  -1.6285000E-02  -5.0721757E+00   4.0315981E-01   8.7284610E+00
  -2.4334000E-02  -3.2355510E+00   4.0315981E-01   8.3092631E+00
  -2.1593000E-02  -4.1538634E+00   1.9937233E+00   8.3092631E+00
  -2.1357000E-02  -4.1538634E+00  -1.1874037E+00   8.3092631E+00
  -1.9293000E-02  -1.7626929E+00   4.0315981E-01   7.1346983E+00
  -2.2125000E-02  -2.3947477E+00   2.3484248E+00   7.1346983E+00
  -2.1564000E-02  -4.0494900E+00   3.5506647E+00   7.1346983E+00
  -1.9144000E-02  -4.0494900E+00  -2.7443451E+00   7.1346983E+00
  -2.0156000E-02  -2.3947477E+00  -1.5421052E+00   7.1346983E+00
  -1.7567000E-02  -4.5747375E+00   4.4999270E+00   5.4374031E+00
  -1.0614000E-02  -4.5747375E+00   4.4999270E+00   3.5535466E+00
  -2.7930000E-03  -5.6743256E+00   4.3440530E+00   2.5077760E+00
   9.9000000E-05  -2.8892021E+00   4.4978427E+00   6.9363904E-01
   5.8700000E-04  -4.7033390E+00   4.9839388E+00   6.9363904E-01
   2.4330000E-03  -6.5174760E+00   4.4978427E+00   6.9363904E-01
  -2.1630000E-03  -3.7323524E+00   4.3440530E+00  -1.1204979E+00
   7.2600000E-04  -5.6743256E+00   4.3440530E+00  -1.1204979E+00
   7.3000000E-04  -7.2454135E+00   3.2025904E+00  -1.1204979E+00
  -5.2710000E-03  -7.8455168E+00   1.3556649E+00  -1.1204979E+00
  -1.8478000E-02  -7.2454135E+00  -4.9126073E-01  -1.1204979E+00
  -7.8140000E-03  -3.7962705E+00   2.9267528E+00  -2.4485388E+00
  -2.6410000E-03  -5.6104075E+00   2.9267528E+00  -2.4485388E+00
  -5.6060000E-03  -6.5174760E+00   1.3556649E+00  -2.4485388E+00
  -1.1219000E-02  -5.6104075E+00  -2.1542309E-01  -2.4485388E+00
  -1.8837000E-02  -3.7962705E+00  -2.1542309E-01  -2.4485388E+00
  -9.2400000E-03  -4.7033390E+00   1.3556649E+00  -2.9346349E+00
  -4.1580000E-03  -3.3843405E+00  -4.8973175E+00   3.1858909E+00
  -5.2500000E-03  -4.3553271E+00  -5.5372033E+00   1.3717540E+00
  -4.4430000E-03  -2.5411901E+00  -5.0511072E+00   1.3717540E+00
  -6.8290000E-03  -3.3843405E+00  -4.8973175E+00  -4.4238296E-01
  -1.7632000E-02  -6.1694640E+00  -1.9089294E+00  -1.7704238E+00
  -1.2426000E-02  -5.2623955E+00  -3.4800173E+00  -1.7704238E+00
  -1.3854000E-02  -3.4482586E+00  -3.4800173E+00  -1.7704238E+00
  -1.5387000E-02  -4.3553271E+00  -1.9089294E+00  -2.2565199E+00
  -8.2580000E-03  -1.6347188E+00   3.8889956E+00  -4.2655651E-01
  -4.2300000E-03  -3.8592362E-01  -9.8276901E-01   7.4175336E+00
   3.2560000E-03   1.4282133E+00  -9.8276901E-01   6.9314374E+00
  -2.9600000E-04   5.2114485E-01   5.8831894E-01   6.9314374E+00
  -1.3389000E-02  -1.2929921E+00   5.8831894E-01   6.9314374E+00
  -5.7530000E-03  -1.2929921E+00  -2.5538570E+00   6.9314374E+00
   1.5500000E-03   5.2114485E-01  -2.5538570E+00   6.9314374E+00
   9.5580000E-03   2.7562542E+00  -9.8276901E-01   5.6033966E+00
   8.9060000E-03   2.1561509E+00   8.6415658E-01   5.6033966E+00
  -1.6770000E-03  -1.3569102E+00  -3.9711571E+00   5.6033966E+00
   3.2030000E-03   5.8506295E-01  -3.9711571E+00   5.6033966E+00
   6.7920000E-03   2.1561509E+00  -2.8296946E+00   5.6033966E+00
  -2.1780000E-03  -2.2000606E+00  -4.1249468E+00   3.7892597E+00
   9.1900000E-04  -3.8592362E-01  -4.6110429E+00   3.7892597E+00
   4.7280000E-03   1.4282133E+00  -4.1249468E+00   3.7892597E+00
  -2.1600000E-03   5.8506295E-01  -3.9711571E+00   1.9751227E+00
  -6.4590000E-03  -7.7359524E-01   2.2898207E+00   6.7686054E+00
   3.9910000E-03   1.0405417E+00   2.2898207E+00   6.2825093E+00
   2.1880000E-03   1.3347324E-01   3.8609086E+00   6.2825093E+00
  -7.5000000E-03  -1.6806637E+00   3.8609086E+00   6.2825093E+00
   1.3817000E-02   2.3685826E+00   2.2898207E+00   4.9544685E+00
   6.5760000E-03   1.9739133E-01   5.2782088E+00   4.9544685E+00
  -7.0800000E-04  -1.7445818E+00   5.2782088E+00   4.9544685E+00
