   1.5108000E-02  -5.4028967E+00   1.1997774E+01  -8.3496220E-01
  -1.5528000E-02  -7.9317356E+00   1.1834088E+01   5.0143690E+00
  -1.2011000E-02  -7.9317356E+00   1.3352082E+01   3.4269992E+00
  -8.1000000E-05  -9.2593248E+00   1.1769922E+01   3.4269992E+00
   1.6980000E-03  -9.2593248E+00   9.7045612E+00   3.4269992E+00
   5.4410000E-03  -7.9317356E+00   1.3352082E+01   1.4649005E+00
   7.5900000E-03  -9.2593248E+00   1.1769922E+01   1.4649005E+00
   6.3290000E-03  -9.2593248E+00   9.7045612E+00   1.4649005E+00
  -3.5700000E-04  -7.9317356E+00   8.1224013E+00   1.4649005E+00
   1.0528000E-02  -7.9317356E+00   1.1834088E+01  -1.2246936E-01
   7.6740000E-03  -7.9317356E+00   9.6403956E+00  -1.2246936E-01
   2.0368000E-02  -8.0583018E-01   9.4446426E+00  -1.8195038E-01
   5.2390000E-03  -6.6624539E+00   8.4119622E+00  -1.8195038E-01
   1.2340000E-03  -5.3348647E+00   6.8298023E+00  -1.8195038E-01
   1.8343000E-02  -1.9591224E+00   9.4446426E+00  -1.7693202E+00
   1.7389000E-02  -3.2485410E+00   1.1219377E+01  -1.7693202E+00
   1.2973000E-02  -5.3348647E+00   1.0541489E+01  -1.7693202E+00
   1.0594000E-02  -5.3348647E+00   8.3477965E+00  -1.7693202E+00
   1.4771000E-02  -3.2485410E+00   7.6699083E+00  -1.7693202E+00
   1.5473000E-02  -3.8251871E+00   9.4446426E+00  -2.3756407E+00
   1.5473000E-02   8.4357368E-03   1.4544367E+01   1.0913016E+00
   1.5897000E-02  -8.9853636E-01   1.2686316E+01  -3.6124191E-01
   4.6800000E-04   1.0052719E+00   1.2258093E+01   5.7423349E+00
   9.0350000E-03   2.1585641E+00   1.2258093E+01   4.1549651E+00
   1.1163000E-02   2.1585641E+00   1.2258093E+01   2.1928664E+00
   1.0681000E-02   1.4521694E+00   1.0317288E+01   2.1928664E+00
   1.2830000E-02   1.0052719E+00   1.2258093E+01   6.0549655E-01
   1.7575000E-02  -2.8414676E-01   1.0483359E+01   6.0549655E-01
   1.4749000E-02  -1.5140674E-01   1.3964656E+01   4.8645893E-01
   1.5921000E-02  -8.5780143E-01   1.5905461E+01   4.8645893E-01
   1.8968000E-02  -2.6464573E+00   1.6938141E+01   4.8645893E-01
   1.6833000E-02  -4.6804412E+00   1.6579496E+01   4.8645893E-01
   1.1303000E-02  -6.0080304E+00   1.4997336E+01   4.8645893E-01
   1.5765000E-02  -1.3046989E+00   1.3964656E+01  -1.1009109E+00
   1.7473000E-02  -2.5941176E+00   1.5739390E+01  -1.1009109E+00
   1.6556000E-02  -4.6804412E+00   1.5061502E+01  -1.1009109E+00
   1.7127000E-02  -4.6804412E+00   1.2867809E+01  -1.1009109E+00
   1.8908000E-02  -2.5941176E+00   1.2189921E+01  -1.1009109E+00
   1.7201000E-02  -3.1707637E+00   1.3964656E+01  -1.7072314E+00
  -2.9136000E-02  -3.9058236E+00   1.4332986E+01   1.0593577E+01
  -3.2596000E-02  -1.8970166E+00   1.4332986E+01   1.0135080E+01
  -1.5379000E-02  -2.9014191E+00   1.6072664E+01   1.0135080E+01
  -1.3763000E-02  -4.9102281E+00   1.6072664E+01   1.0135080E+01
  -2.7202000E-02  -5.9146307E+00   1.4332986E+01   1.0135080E+01
  -3.7410000E-02  -4.9102281E+00   1.2593308E+01   1.0135080E+01
  -4.1197000E-02  -2.9014191E+00   1.2593308E+01   1.0135080E+01
  -2.8546000E-02  -2.8607806E-01   1.4332986E+01   8.8503994E+00
  -8.4350000E-03  -6.2762524E+00   1.7068608E+01   8.8503994E+00
  -2.5672000E-02  -7.3789435E+00   1.5352786E+01   8.8503994E+00
  -3.4022000E-02  -7.3789435E+00   1.3313186E+01   8.8503994E+00
  -3.9997000E-02  -6.2762524E+00   1.1597364E+01   8.8503994E+00
  -5.0805000E-02  -4.4209667E+00   1.0750084E+01   8.8503994E+00
  -4.4925000E-02  -2.4021271E+00   1.1040350E+01   8.8503994E+00
  -3.8777000E-02  -8.6070027E-01   1.2376003E+01   8.8503994E+00
  -7.4530000E-03  -6.7200999E+00   1.7861977E+01   6.9939817E+00
  -2.7206000E-02  -7.9725706E+00   1.6291428E+01   6.9939817E+00
  -3.5897000E-02  -8.4195721E+00   1.4332986E+01   6.9939817E+00
  -3.4001000E-02  -7.9725706E+00   1.2374544E+01   6.9939817E+00
  -2.0692000E-02   1.6092340E-01   1.2374544E+01   6.9939817E+00
  -1.0609000E-02  -6.7200999E+00   1.7861977E+01   4.9335152E+00
  -2.8210000E-02  -7.9725706E+00   1.6291428E+01   4.9335152E+00
  -3.2837000E-02  -8.4195721E+00   1.4332986E+01   4.9335152E+00
  -2.0815000E-02  -7.9725706E+00   1.2374544E+01   4.9335152E+00
  -1.8331000E-02  -7.3789435E+00   1.5352786E+01   3.0770975E+00
   1.0195000E-02  -2.2663049E+00   2.1473227E+01   5.2706725E+00
  -4.8730000E-03  -6.5977553E+00   1.8483442E+01   5.2706725E+00
   6.2500000E-03  -5.0448106E+00   2.0769712E+01   4.4393254E+00
   5.9600000E-04  -6.3723998E+00   1.9187552E+01   4.4393254E+00
   1.0156000E-02  -3.0108267E+00   2.1128357E+01   2.4772267E+00
   9.0260000E-03  -5.0448106E+00   2.0769712E+01   2.4772267E+00
   6.1330000E-03  -6.3723998E+00   1.9187552E+01   2.4772267E+00
   3.4400000E-04  -6.3723998E+00   1.7122191E+01   2.4772267E+00
   1.3865000E-02  -1.6690684E+00   1.8154872E+01   8.8985685E-01
   1.2807000E-02  -2.9584870E+00   1.9929606E+01   8.8985685E-01
   1.2447000E-02  -5.0448106E+00   1.9251718E+01   8.8985685E-01
   1.4513000E-02  -5.0448106E+00   1.7058025E+01   8.8985685E-01
   1.5688000E-02  -3.5351331E+00   1.8154872E+01   2.8353638E-01
   4.3000000E-03  -3.6044728E+00   1.8712254E+01   9.9141583E+00
   4.3090000E-03  -1.7384081E+00   1.8712254E+01   9.3078378E+00
   8.4120000E-03  -3.0278267E+00   2.0486988E+01   9.3078378E+00
   7.0460000E-03  -5.1141503E+00   1.9809100E+01   9.3078378E+00
   7.7000000E-04  -5.1141503E+00   1.7615408E+01   9.3078378E+00
   8.3680000E-03  -1.2915106E+00   2.0653059E+01   7.7204680E+00
   9.6580000E-03  -3.0801664E+00   2.1685740E+01   7.7204680E+00
   8.9030000E-03  -5.1141503E+00   2.1327094E+01   7.7204680E+00
   4.2890000E-03  -6.4417395E+00   1.9744934E+01   7.7204680E+00
   9.1530000E-03  -3.0801664E+00   2.1685740E+01   5.7583693E+00
   6.9810000E-03  -5.1141503E+00   2.1327094E+01   5.7583693E+00
   1.9660000E-03  -6.4417395E+00   1.9744934E+01   5.7583693E+00
   4.7800000E-03  -8.6286400E-01   1.9544410E+01   8.7405062E+00
   4.2500000E-04   3.0204265E+00   1.9684081E+01   7.2879626E+00
  -2.6100000E-04   4.0976667E+00   1.7826031E+01   5.3037503E+00
   9.9060000E-03  -8.6286400E-01   1.9544410E+01   1.8669945E+00
   8.3500000E-04   4.0490856E+00   1.6686239E+01   4.8101066E+00
   5.1690000E-03   1.5540351E+00   1.3712753E+01   4.8101066E+00
   1.8420000E-03   3.3426909E+00   1.4745434E+01   4.8101066E+00
   5.4990000E-03   4.0490856E+00   1.6686239E+01   2.8480079E+00
   3.1960000E-03   3.3426909E+00   1.8627044E+01   2.8480079E+00
   8.3690000E-03   3.3426909E+00   1.4745434E+01   2.8480079E+00
   9.4160000E-03   2.8957934E+00   1.6686239E+01   1.2606381E+00
   6.6880000E-03   1.6063748E+00   1.8460973E+01   1.2606381E+00
   1.1510000E-02  -4.7994883E-01   1.7783085E+01   1.2606381E+00
   1.3862000E-02   1.6063748E+00   1.4911505E+01   1.2606381E+00
   1.1871000E-02   1.0297287E+00   1.6686239E+01   6.5431762E-01
   4.1400000E-03   1.2311810E+00   2.1579671E+01   7.5416980E+00
   1.2150000E-03   3.6738919E+00   1.9804937E+01   5.9543282E+00
   5.6930000E-03   2.9674972E+00   2.1745742E+01   5.9543282E+00
   8.4380000E-03   1.1788413E+00   2.2778423E+01   5.9543282E+00
   8.9120000E-03  -8.5514258E-01   2.2419777E+01   5.9543282E+00
   2.8210000E-03   3.6738919E+00   1.9804937E+01   3.9922295E+00
   7.2920000E-03   2.9674972E+00   2.1745742E+01   3.9922295E+00
   9.8920000E-03   1.1788413E+00   2.2778423E+01   3.9922295E+00
   9.9890000E-03  -8.5514258E-01   2.2419777E+01   3.9922295E+00
   4.2980000E-03   2.5205997E+00   1.9804937E+01   2.4048596E+00
   8.3300000E-03   1.2311810E+00   2.1579671E+01   2.4048596E+00
   9.3980000E-03  -8.5514258E-01   2.0901783E+01   2.4048596E+00
   6.3390000E-03   6.5453494E-01   1.9804937E+01   1.7985392E+00
   3.2800000E-04   9.1077423E-01   1.7240974E+01   1.0301991E+01
   2.5050000E-03   2.7768390E+00   1.7240974E+01   9.6956700E+00
   2.3110000E-03   1.4874203E+00   1.9015708E+01   9.6956700E+00
   1.3270000E-03  -5.9890330E-01   1.8337820E+01   9.6956700E+00
  -9.8230000E-03  -5.9890330E-01   1.6144128E+01   9.6956700E+00
  -3.8510000E-03   1.4874203E+00   1.5466239E+01   9.6956700E+00
   1.4590000E-03   3.9301312E+00   1.7240974E+01   8.1083002E+00
   1.0380000E-03   3.2237365E+00   1.9181779E+01   8.1083002E+00
  -1.0453000E-02   1.4350806E+00   1.4267488E+01   8.1083002E+00
  -9.5000000E-04   3.2237365E+00   1.5300168E+01   8.1083002E+00
  -1.7410000E-03   3.2237365E+00   1.5300168E+01   6.1462015E+00
   5.6200000E-03   2.0585447E+00  -1.6311905E+01   1.0345399E+01
   2.1570000E-03   3.8314818E+00  -1.8064701E+01   5.2499895E+00
   2.1680000E-03   4.6205142E+00  -1.4607731E+01   3.4314570E+00
   2.3280000E-03   4.0576178E+00  -1.2690687E+01   3.4314570E+00
   6.2880000E-03  -1.2474138E+00  -1.7287523E+01   3.4314570E+00
   4.5850000E-03   5.7000939E-01  -1.8117514E+01   3.4314570E+00
   2.9070000E-03   2.5476492E+00  -1.7833170E+01   3.4314570E+00
   2.2760000E-03   4.0576178E+00  -1.6524775E+01   3.4314570E+00
   4.1010000E-03   4.0444426E+00  -1.4409799E+01   2.3918564E+00
   1.2913000E-02  -1.6398097E+00  -1.2562874E+01   2.3918564E+00
   1.0633000E-02  -2.2399130E+00  -1.4409799E+01   2.3918564E+00
   8.1050000E-03  -1.6398097E+00  -1.6256725E+01   2.3918564E+00
   6.2310000E-03  -6.8721775E-02  -1.7398188E+01   2.3918564E+00
   4.8410000E-03   1.8732514E+00  -1.7398188E+01   2.3918564E+00
   4.0750000E-03   3.4443393E+00  -1.6256725E+01   2.3918564E+00
   7.8640000E-03   2.7164017E+00  -1.4409799E+01   1.0638156E+00
   1.0938000E-02   1.8093333E+00  -1.2838711E+01   1.0638156E+00
   1.2209000E-02  -4.8036835E-03  -1.2838711E+01   1.0638156E+00
   1.0967000E-02  -9.1187216E-01  -1.4409799E+01   1.0638156E+00
   8.9850000E-03  -4.8036835E-03  -1.5980887E+01   1.0638156E+00
   7.6830000E-03   1.8093333E+00  -1.5980887E+01   1.0638156E+00
   1.0246000E-02   9.0226479E-01  -1.4409799E+01   5.7771947E-01
   4.2870000E-03   3.0871017E+00  -1.4652782E+01   1.0368025E+01
   2.4680000E-03   4.9012387E+00  -1.4652782E+01   9.8819290E+00
  -2.3200000E-03   3.9941702E+00  -1.3081694E+01   9.8819290E+00
   3.7940000E-03   3.9941702E+00  -1.6223870E+01   9.8819290E+00
   3.1820000E-03   6.2292795E+00  -1.4652782E+01   8.5538882E+00
  -2.9170000E-03   5.6291762E+00  -1.2805857E+01   8.5538882E+00
   3.4960000E-03   4.0580883E+00  -1.7641170E+01   8.5538882E+00
   4.4070000E-03   5.6291762E+00  -1.6499708E+01   8.5538882E+00
   3.5910000E-03   6.7153756E+00  -1.4652782E+01   6.7397512E+00
  -8.4200000E-04   6.2292795E+00  -1.2838645E+01   6.7397512E+00
  -1.3535000E-02   4.9012387E+00  -1.1510604E+01   6.7397512E+00
   3.4590000E-03   4.9012387E+00  -1.7794960E+01   6.7397512E+00
   4.5090000E-03   6.2292795E+00  -1.6466919E+01   6.7397512E+00
   2.9550000E-03   6.2292795E+00  -1.4652782E+01   4.9256143E+00
  -3.4100000E-04   5.6291762E+00  -1.2805857E+01   4.9256143E+00
   3.3500000E-03   5.6291762E+00  -1.6499708E+01   4.9256143E+00
   2.1030000E-03   4.9012387E+00  -1.4652782E+01   3.5975734E+00
   9.6070000E-03   2.3642551E-01  -1.6427329E+01   1.0415726E+01
   1.1427000E-02  -1.5777114E+00  -1.6427329E+01   9.9296295E+00
   9.4150000E-03  -6.7064297E-01  -1.7998417E+01   9.9296295E+00
   6.9160000E-03   1.1434940E+00  -1.7998417E+01   9.9296295E+00
   1.1600000E-02  -2.9057523E+00  -1.6427329E+01   8.6015886E+00
   1.0539000E-02  -2.3056490E+00  -1.8274255E+01   8.6015886E+00
   9.5620000E-03  -7.3456106E-01  -1.9415718E+01   8.6015886E+00
   7.2100000E-03   1.2074121E+00  -1.9415718E+01   8.6015886E+00
   4.0820000E-03   2.7785000E+00  -1.8274255E+01   8.6015886E+00
   1.0771000E-02  -3.3918484E+00  -1.6427329E+01   6.7874517E+00
   1.0041000E-02  -2.9057523E+00  -1.8241466E+01   6.7874517E+00
   9.6200000E-03  -1.5777114E+00  -1.9569507E+01   6.7874517E+00
   8.1150000E-03   2.3642551E-01  -2.0055603E+01   6.7874517E+00
   5.3940000E-03   2.0505625E+00  -1.9569507E+01   6.7874517E+00
   8.7520000E-03  -2.9057523E+00  -1.6427329E+01   4.9733147E+00
   8.2780000E-03  -2.3056490E+00  -1.8274255E+01   4.9733147E+00
   7.5310000E-03  -7.3456106E-01  -1.9415718E+01   4.9733147E+00
   5.3350000E-03   1.2074121E+00  -1.9415718E+01   4.9733147E+00
   5.7950000E-03  -6.7064297E-01  -1.7998417E+01   3.6452739E+00
  -5.3660000E-03  -2.5680186E+00  -9.7811235E+00   1.0495425E+01
   3.1600000E-03  -3.6482048E+00  -1.1461927E+01   1.0495425E+01
   7.3730000E-03  -3.6482048E+00  -1.3459904E+01   1.0495425E+01
  -4.8540000E-03  -3.0028067E+00  -9.0039453E+00   8.6768923E+00
   1.1924000E-02  -3.0028067E+00  -1.5917886E+01   8.6768923E+00
   5.5470000E-03  -4.0833596E+00  -1.2403723E+01   1.0312221E+01
   4.6810000E-03  -4.8112972E+00  -1.0556797E+01   8.9841806E+00
   7.4000000E-03  -5.4114004E+00  -1.2403723E+01   8.9841806E+00
   8.8960000E-03  -4.8112972E+00  -1.4250649E+01   8.9841806E+00
   8.6640000E-03  -5.4114004E+00  -1.0589586E+01   7.1700437E+00
   9.6120000E-03  -5.8974965E+00  -1.2403723E+01   7.1700437E+00
   1.0092000E-02  -5.4114004E+00  -1.4217860E+01   7.1700437E+00
   1.0894000E-02  -4.0833596E+00  -1.5545901E+01   7.1700437E+00
   1.1315000E-02  -5.4114004E+00  -1.2403723E+01   5.3559068E+00
   1.0948000E-02  -4.8112972E+00  -1.4250649E+01   5.3559068E+00
   1.2513000E-02  -4.0833596E+00  -1.2403723E+01   4.0278659E+00
   1.1549000E-02  -3.1762911E+00  -1.3974811E+01   4.0278659E+00
   4.7460000E-03  -1.1471771E-01  -1.2770840E+01   1.3338183E+01
   2.6530000E-03   1.6994192E+00  -1.2770840E+01   1.2852087E+01
  -1.3040000E-03   7.9235077E-01  -1.1199752E+01   1.2852087E+01
   9.7500000E-04  -1.0217862E+00  -1.1199752E+01   1.2852087E+01
   5.4480000E-03  -1.9288547E+00  -1.2770840E+01   1.2852087E+01
   7.6430000E-03  -1.0217862E+00  -1.4341928E+01   1.2852087E+01
   6.6570000E-03   7.9235077E-01  -1.4341928E+01   1.2852087E+01
  -7.2400000E-04   3.0274601E+00  -1.2770840E+01   1.1524046E+01
  -1.0089000E-02   2.4273568E+00  -1.0923914E+01   1.1524046E+01
  -1.5327000E-02   8.5626886E-01  -9.7824519E+00   1.1524046E+01
  -8.3520000E-03  -1.0857043E+00  -9.7824519E+00   1.1524046E+01
   5.5900000E-04  -2.6567922E+00  -1.0923914E+01   1.1524046E+01
   5.5710000E-03  -3.2568955E+00  -1.2770840E+01   1.1524046E+01
   8.4030000E-03  -2.6567922E+00  -1.4617766E+01   1.1524046E+01
   9.4250000E-03  -1.0857043E+00  -1.5759228E+01   1.1524046E+01
   8.1030000E-03   8.5626886E-01  -1.5759228E+01   1.1524046E+01
   5.1310000E-03   2.4273568E+00  -1.4617766E+01   1.1524046E+01
  -1.9791000E-02   2.7013368E+00  -1.0050481E+01   1.1066167E+01
  -2.4751000E-02   1.7830245E+00  -8.4599177E+00   1.1066167E+01
  -2.1323000E-02  -5.3600188E-02  -8.4599177E+00   1.1066167E+01
  -2.3535000E-02   4.1741949E+00  -1.0050481E+01   9.8916025E+00
  -2.5678000E-02   3.5421402E+00  -8.1052162E+00   9.8916025E+00
  -2.2659000E-02   1.8873978E+00  -6.9029763E+00   9.8916025E+00
  -1.9576000E-02  -1.5797353E-01  -6.9029763E+00   9.8916025E+00
  -1.5998000E-02  -1.8127159E+00  -8.1052162E+00   9.8916025E+00
  -2.2218000E-02   4.9915695E+00  -1.0050481E+01   8.1943073E+00
  -1.4614000E-02   4.9915695E+00  -1.0050481E+01   6.3104508E+00
   1.1997000E-02  -1.9654001E+00  -1.1652321E+01   2.0317880E+00
   1.0868000E-02  -1.6111577E+00  -8.9725286E+00   7.7332690E-01
   3.0420000E-03  -3.5076754E+00  -8.9838122E+00   7.6222797E+00
   9.0570000E-03  -4.2356129E+00  -7.1368866E+00   6.2942389E+00
   9.4840000E-03  -4.8357162E+00  -8.9838122E+00   6.2942389E+00
   1.3765000E-02  -4.8357162E+00  -7.1696752E+00   4.4801019E+00
   1.2613000E-02  -5.3218123E+00  -8.9838122E+00   4.4801019E+00
   1.2817000E-02  -4.8357162E+00  -1.0797949E+01   4.4801019E+00
   1.4886000E-02  -4.8357162E+00  -8.9838122E+00   2.6659650E+00
   1.2885000E-02  -4.2356129E+00  -1.0830738E+01   2.6659650E+00
   1.2503000E-02  -2.6645250E+00  -1.1972200E+01   2.6659650E+00
   1.1879000E-02  -2.6006069E+00  -1.0554900E+01   1.3379241E+00
   9.7700000E-04   4.9143874E+00  -1.0010137E+01   3.3151274E+00
   1.9430000E-03   4.4282913E+00  -1.1824274E+01   3.3151274E+00
   1.6140000E-03   4.4282913E+00  -1.0010137E+01   1.5009905E+00
  -7.9640000E-03   3.8281880E+00  -8.1632119E+00   1.5009905E+00
   1.1464000E-02  -1.2559610E+00  -1.1857063E+01   1.5009905E+00
   5.5460000E-03   3.8281880E+00  -1.1857063E+01   1.5009905E+00
   1.7200000E-03   3.1002504E+00  -1.0010137E+01   1.7294961E-01
  -9.8690000E-03   2.1931820E+00  -8.4390495E+00   1.7294961E-01
  -3.2440000E-03   3.7904502E-01  -8.4390495E+00   1.7294961E-01
   7.4350000E-03  -5.2802346E-01  -1.0010137E+01   1.7294961E-01
   8.8860000E-03   3.7904502E-01  -1.1581225E+01   1.7294961E-01
   7.1010000E-03   2.1931820E+00  -1.1581225E+01   1.7294961E-01
   3.5620000E-03   1.2861135E+00  -1.0010137E+01  -3.1314649E-01
  -1.1803000E-02   3.3500117E+00  -6.2705285E+00   9.0139873E+00
  -7.3650000E-03   4.1390423E+00  -2.8135582E+00   5.9369937E+00
  -1.0431000E-02   2.3661051E+00  -1.9597555E+00   5.9369937E+00
  -3.8780000E-03   4.3651782E+00  -8.1875723E+00   2.1000449E+00
  -6.5300000E-03   4.3238064E-01  -5.1948511E+00   1.0060094E+01
  -7.9520000E-03   2.2465176E+00  -5.1948511E+00   9.5739981E+00
  -3.2390000E-03   1.3394491E+00  -3.6237631E+00   9.5739981E+00
  -4.2200000E-04  -4.7468783E-01  -3.6237631E+00   9.5739981E+00
  -2.1450000E-03  -1.3817563E+00  -5.1948511E+00   9.5739981E+00
  -1.6744000E-02  -4.7468783E-01  -6.7659390E+00   9.5739981E+00
  -4.5180000E-03   2.9744552E+00  -3.3479255E+00   8.2459573E+00
  -3.5890000E-03   1.4033672E+00  -2.2064630E+00   8.2459573E+00
   8.1100000E-04  -5.3860592E-01  -2.2064630E+00   8.2459573E+00
   4.0640000E-03  -2.1096939E+00  -3.3479255E+00   8.2459573E+00
   3.4910000E-03  -2.7097971E+00  -5.1948511E+00   8.2459573E+00
  -4.7180000E-03  -2.1096939E+00  -7.0417767E+00   8.2459573E+00
  -8.2530000E-03   2.2465176E+00  -2.0526733E+00   6.4318204E+00
  -3.5220000E-03   4.3238064E-01  -1.5665772E+00   6.4318204E+00
   9.9510000E-03  -3.1958933E+00  -5.1948511E+00   6.4318204E+00
  -1.2060000E-02   3.4012762E+00  -6.3347319E+00   8.9976072E+00
  -5.7810000E-03   5.2154132E+00  -6.3347319E+00   8.5115110E+00
  -4.5520000E-03   4.3083447E+00  -4.7636439E+00   8.5115110E+00
  -1.9477000E-02   4.3083447E+00  -7.9058199E+00   8.5115110E+00
  -9.4500000E-04   6.5434540E+00  -6.3347319E+00   7.1834702E+00
  -1.7670000E-03   5.9433508E+00  -4.4878063E+00   7.1834702E+00
  -4.7040000E-03   4.3722628E+00  -3.3463438E+00   7.1834702E+00
  -5.7310000E-03   5.9433508E+00  -8.1816575E+00   7.1834702E+00
   9.4600000E-04   7.0295501E+00  -6.3347319E+00   5.3693333E+00
  -8.9300000E-04   6.5434540E+00  -4.5205950E+00   5.3693333E+00
  -5.2930000E-03   5.2154132E+00  -3.1925541E+00   5.3693333E+00
  -4.7060000E-03   5.2154132E+00  -9.4769097E+00   5.3693333E+00
  -7.6000000E-05   6.5434540E+00  -8.1488688E+00   5.3693333E+00
  -9.1300000E-04   6.5434540E+00  -6.3347319E+00   3.5551963E+00
  -5.0100000E-03   5.9433508E+00  -4.4878063E+00   3.5551963E+00
   3.6300000E-04   5.9433508E+00  -8.1816575E+00   3.5551963E+00
  -9.8000000E-03   5.2154132E+00  -6.3347319E+00   2.2271555E+00
  -1.5623000E-02   5.2847132E+00  -5.0262138E+00   1.6192419E+00
  -1.2161000E-02   4.8120058E+00  -6.9440589E+00   1.6192419E+00
  -1.8258000E-02   4.4673387E+00  -5.0262138E+00  -7.8053242E-02
  -3.0440000E-03   1.3517021E-01  -8.1737187E+00  -7.8053242E-02
  -1.2298000E-02   2.1805416E+00  -8.1737187E+00  -7.8053242E-02
  -1.7907000E-02   3.8352839E+00  -6.9714789E+00  -7.8053242E-02
  -1.2435000E-02   2.0761682E+00  -6.6167773E+00  -1.2526181E+00
   1.1020000E-02  -4.6738045E+00  -5.0102192E+00   4.8709520E+00
   6.1300000E-04  -1.0231581E+00  -1.2748942E+00   6.7793863E+00
   3.2680000E-03  -2.8372951E+00  -1.2748942E+00   6.7793863E+00
   6.2600000E-03  -3.7443635E+00  -2.8459821E+00   6.7793863E+00
  -9.5710000E-03   6.1184792E-01  -9.9905656E-01   5.4513455E+00
  -6.3490000E-03  -9.5924003E-01   1.4240597E-01   5.4513455E+00
  -8.6000000E-05  -2.9012132E+00   1.4240597E-01   5.4513455E+00
   3.5810000E-03  -4.4723011E+00  -9.9905656E-01   5.4513455E+00
   7.1300000E-03  -5.0724044E+00  -2.8459821E+00   5.4513455E+00
   9.8630000E-03  -4.4723011E+00  -4.6929077E+00   5.4513455E+00
  -1.1200000E-03  -3.7443635E+00   2.9619565E-01   3.6372085E+00
   4.9990000E-03  -5.0724044E+00  -1.0318452E+00   3.6372085E+00
   9.6290000E-03  -5.5585005E+00  -2.8459821E+00   3.6372085E+00
   1.1811000E-02  -4.4847828E+00  -5.5262807E+00   4.8828819E+00
   1.1853000E-02  -5.8128236E+00  -5.5262807E+00   3.5548410E+00
   1.4526000E-02  -5.2127203E+00  -7.3732063E+00   3.5548410E+00
   1.4261000E-02  -5.8128236E+00  -3.7121437E+00   1.7407041E+00
   1.3144000E-02  -6.2989197E+00  -5.5262807E+00   1.7407041E+00
   1.4049000E-02  -5.8128236E+00  -7.3404176E+00   1.7407041E+00
   1.5622000E-02  -4.4847828E+00  -8.6684585E+00   1.7407041E+00
   1.4886000E-02  -5.8128236E+00  -5.5262807E+00  -7.3432862E-02
   1.4152000E-02  -5.2127203E+00  -7.3732063E+00  -7.3432862E-02
   1.3390000E-02  -3.6416324E+00  -8.5146688E+00  -7.3432862E-02
   9.4960000E-03  -1.6996592E+00  -8.5146688E+00  -7.3432862E-02
   1.6578000E-02  -4.4847828E+00  -5.5262807E+00  -1.4014737E+00
   1.3714000E-02  -3.5777143E+00  -7.0973686E+00  -1.4014737E+00
   1.1177000E-02  -1.7635773E+00  -7.0973686E+00  -1.4014737E+00
  -3.9930000E-03  -3.4731444E+00   2.8594011E-01   2.4927791E+00
   1.3056000E-02  -3.4731444E+00  -5.0736440E+00  -3.1627021E+00
  -1.0300000E-04  -1.6718595E-01  -6.8967818E-01  -4.4211632E+00
   1.1080000E-03  -2.1349954E+00  -6.8967818E-01  -4.4211632E+00
  -7.1040000E-03  -4.0605941E+00   9.8809426E-01   8.6415280E-01
   3.9820000E-03  -5.6316820E+00  -1.5336827E-01   8.6415280E-01
   1.0838000E-02  -6.2317853E+00  -2.0002939E+00   8.6415280E-01
  -1.5490000E-03  -4.9037445E+00   1.1418839E+00  -9.4998415E-01
   6.2320000E-03  -6.2317853E+00  -1.8615691E-01  -9.4998415E-01
   1.0913000E-02  -6.7178814E+00  -2.0002939E+00  -9.4998415E-01
   1.4088000E-02  -6.2317853E+00  -3.8144308E+00  -9.4998415E-01
  -1.7050000E-03  -4.0605941E+00   9.8809426E-01  -2.7641211E+00
   6.3980000E-03  -5.6316820E+00  -1.5336827E-01  -2.7641211E+00
   1.0619000E-02  -6.2317853E+00  -2.0002939E+00  -2.7641211E+00
   1.2749000E-02  -5.6316820E+00  -3.8472194E+00  -2.7641211E+00
   1.4010000E-02  -4.0605941E+00  -4.9886820E+00  -2.7641211E+00
   4.4440000E-03  -3.9966760E+00  -4.2920590E-01  -4.0921619E+00
   9.1030000E-03  -4.9037445E+00  -2.0002939E+00  -4.0921619E+00
   1.0540000E-02  -3.9966760E+00  -3.5713818E+00  -4.0921619E+00
   6.8640000E-03  -3.0896075E+00  -2.0002939E+00  -4.5782580E+00
   1.3122000E-02  -2.0112958E+00  -6.6072701E+00  -1.8437981E+00
   4.8350000E-03  -1.9715889E-01  -7.0933662E+00  -1.8437981E+00
  -3.9720000E-03   1.6169781E+00  -6.6072701E+00  -1.8437981E+00
  -5.5660000E-03   2.9450189E+00  -5.2792292E+00  -1.8437981E+00
   1.1799000E-02  -2.7392334E+00  -5.3120179E+00  -3.6579350E+00
   9.9450000E-03  -1.1681455E+00  -6.4534804E+00  -3.6579350E+00
   6.8250000E-03   7.7382767E-01  -6.4534804E+00  -3.6579350E+00
   5.3270000E-03   2.3449156E+00  -5.3120179E+00  -3.6579350E+00
   8.5250000E-03   1.6169781E+00  -3.4650923E+00  -4.9859759E+00
   6.4050000E-03   7.0990958E-01  -1.8940043E+00  -4.9859759E+00
   5.1690000E-03  -1.1042274E+00  -1.8940043E+00  -4.9859759E+00
   8.4110000E-03  -2.0112958E+00  -3.4650923E+00  -4.9859759E+00
   9.5300000E-03  -1.1042274E+00  -5.0361802E+00  -4.9859759E+00
   8.7480000E-03   7.0990958E-01  -5.0361802E+00  -4.9859759E+00
   8.1870000E-03  -1.9715889E-01  -3.4650923E+00  -5.4720720E+00
  -7.4720000E-03  -4.0069372E+00   9.8762182E-01   9.4192825E-01
