  -4.6720000E-03  -1.7005814E+00   1.4369002E+01   4.5182063E+00
   2.2690000E-03   3.5734718E-02   1.4535073E+01   2.9308365E+00
   1.2300000E-03  -1.7529212E+00   1.5567754E+01   2.9308365E+00
  -5.3490000E-03  -3.7869051E+00   1.5209108E+01   2.9308365E+00
   2.7000000E-04   3.5734718E-02   1.4535073E+01   9.6873779E-01
   2.2620000E-03  -1.7529212E+00   1.5567754E+01   9.6873779E-01
   1.0300000E-04  -3.7869051E+00   1.5209108E+01   9.6873779E-01
  -3.6850000E-03  -1.7005814E+00   1.4369002E+01  -6.1863204E-01
  -1.4640000E-03  -3.7869051E+00   1.3691114E+01  -6.1863204E-01
  -6.0000000E-05  -6.2105693E+00   6.3437988E+00   5.2357806E+00
   1.5704000E-02  -2.8489963E+00   4.4029935E+00   5.2357806E+00
   9.8820000E-03  -1.0603404E+00   5.4356740E+00   5.2357806E+00
   3.6150000E-03  -6.2105693E+00   6.3437988E+00   3.2736819E+00
   1.2927000E-02  -4.8829801E+00   4.7616389E+00   3.2736819E+00
   1.3416000E-02  -4.8829801E+00   6.2796332E+00   1.6863121E+00
   1.1023000E-02   6.0255614E-01   9.6711697E+00   8.0607849E+00
   7.9750000E-03  -6.8686248E-01   1.1445904E+01   8.0607849E+00
   1.2898000E-02  -6.8686248E-01   7.8964355E+00   8.0607849E+00
   3.8190000E-03   1.7558484E+00   9.6711697E+00   6.4734151E+00
   4.1910000E-03   1.0494537E+00   1.1611975E+01   6.4734151E+00
  -1.5370000E-03  -7.3920223E-01   1.2644655E+01   6.4734151E+00
   9.2010000E-03  -7.3920223E-01   6.6976840E+00   6.4734151E+00
   5.0270000E-03   1.0494537E+00   7.7303645E+00   6.4734151E+00
  -1.2306000E-02   1.7558484E+00   9.6711697E+00   4.5113164E+00
  -1.7000000E-03   1.0494537E+00   1.1611975E+01   4.5113164E+00
  -1.0264000E-02   1.0494537E+00   7.7303645E+00   4.5113164E+00
  -8.9540000E-03  -2.5964004E+00   1.2909812E+01   8.9648903E+00
  -2.1210000E-02  -4.1378272E+00   1.4245465E+01   8.9648903E+00
  -1.6171000E-02  -6.1566668E+00   1.4535731E+01   8.9648903E+00
  -3.8440000E-03  -8.0119525E+00   1.3688451E+01   8.9648903E+00
   3.3840000E-03  -9.1146436E+00   1.1972629E+01   8.9648903E+00
  -1.0738000E-02  -1.5747767E+00   1.2911271E+01   7.1084726E+00
  -2.8201000E-02  -2.8272474E+00   1.4481821E+01   7.1084726E+00
  -3.3312000E-02  -4.6371192E+00   1.5353409E+01   7.1084726E+00
  -2.7472000E-02  -6.6459282E+00   1.5353409E+01   7.1084726E+00
  -1.8548000E-02  -8.4558000E+00   1.4481821E+01   7.1084726E+00
  -1.4330000E-02  -9.7082707E+00   1.2911271E+01   7.1084726E+00
  -1.5777000E-02  -1.0155272E+01   1.0952829E+01   7.1084726E+00
  -1.5328000E-02  -9.7082707E+00   8.9943871E+00   7.1084726E+00
  -2.0144000E-02  -2.8272474E+00   1.4481821E+01   5.0480061E+00
  -2.9504000E-02  -4.6371192E+00   1.5353409E+01   5.0480061E+00
  -2.8490000E-02  -6.6459282E+00   1.5353409E+01   5.0480061E+00
  -2.4515000E-02  -8.4558000E+00   1.4481821E+01   5.0480061E+00
  -2.4482000E-02  -9.7082707E+00   1.2911271E+01   5.0480061E+00
  -2.8592000E-02  -1.0155272E+01   1.0952829E+01   5.0480061E+00
  -3.0297000E-02  -9.7082707E+00   8.9943871E+00   5.0480061E+00
  -2.3140000E-02  -8.4558000E+00   7.4238377E+00   5.0480061E+00
  -6.3660000E-03  -6.6459282E+00   6.5522488E+00   5.0480061E+00
  -1.8124000E-02  -6.1566668E+00   1.4535731E+01   3.1915885E+00
  -2.0756000E-02  -8.0119525E+00   1.3688451E+01   3.1915885E+00
  -2.5045000E-02  -9.1146436E+00   1.1972629E+01   3.1915885E+00
  -2.8367000E-02  -9.1146436E+00   9.9330291E+00   3.1915885E+00
  -2.1504000E-02  -8.0119525E+00   8.2172070E+00   3.1915885E+00
  -6.2970000E-03  -6.6459282E+00   1.2692507E+01   1.9069074E+00
  -1.0615000E-02  -7.6503308E+00   1.0952829E+01   1.9069074E+00
   1.1184000E-02  -5.3059084E+00   9.5627259E+00   1.3213881E+01
   8.1800000E-03  -4.3138022E+00   1.1281105E+01   1.2682212E+01
   9.7460000E-03  -3.3682004E+00   9.8874564E+00   1.3076809E+01
   1.1267000E-02  -1.5021356E+00   9.8874564E+00   1.2470489E+01
   7.4910000E-03  -2.7915543E+00   1.1662191E+01   1.2470489E+01
   1.1742000E-02  -2.7915543E+00   8.1127222E+00   1.2470489E+01
   1.2365000E-02  -3.4884342E-01   9.8874564E+00   1.0883119E+01
   8.3830000E-03  -1.0552381E+00   1.1828262E+01   1.0883119E+01
   1.8580000E-03  -2.8438940E+00   1.2860942E+01   1.0883119E+01
   1.2517000E-02  -1.0552381E+00   7.9466512E+00   1.0883119E+01
   1.3956000E-02  -3.4884342E-01   9.8874564E+00   8.9210203E+00
   5.9770000E-03  -1.0552381E+00   1.1828262E+01   8.9210203E+00
   1.3723000E-02  -1.0552381E+00   7.9466512E+00   8.9210203E+00
   1.1078000E-02  -6.5486338E+00   1.0709024E+01   1.3614212E+01
   9.2550000E-03  -4.6825690E+00   1.0709024E+01   1.3007891E+01
   8.8780000E-03  -5.9719877E+00   1.2483759E+01   1.3007891E+01
   1.1715000E-02  -8.0583113E+00   1.1805870E+01   1.3007891E+01
   1.1579000E-02  -8.0583113E+00   9.6121782E+00   1.3007891E+01
   3.9760000E-03  -6.0243274E+00   1.3682510E+01   1.1420521E+01
   8.1460000E-03  -8.0583113E+00   1.3323865E+01   1.1420521E+01
   9.9620000E-03  -9.3859005E+00   1.1741705E+01   1.1420521E+01
   9.6570000E-03  -9.3859005E+00   9.6763438E+00   1.1420521E+01
   2.3600000E-03  -8.0583113E+00   1.3323865E+01   9.4584225E+00
   4.9020000E-03  -9.3859005E+00   1.1741705E+01   9.4584225E+00
   5.4510000E-03  -9.3859005E+00   9.6763438E+00   9.4584225E+00
   1.0355000E-02  -2.5797292E+00   6.7697941E+00   1.1422061E+01
   6.0470000E-03  -9.3140285E+00   7.7380405E+00   1.1422061E+01
   1.2254000E-02  -2.0480605E+00   6.7697941E+00   9.4378491E+00
   3.5370000E-03  -7.4237073E+00   3.0592528E+00   9.4378491E+00
   9.7600000E-04  -7.0085912E+00   5.0514152E+00   6.0010932E+00
   1.0189000E-02  -1.7609166E+00   5.5852137E+00   9.2562048E+00
   7.7430000E-03  -4.2559672E+00   2.6117279E+00   9.2562048E+00
   9.5340000E-03  -2.4673113E+00   3.6444084E+00   9.2562048E+00
   1.3312000E-02  -1.7609166E+00   5.5852137E+00   7.2941061E+00
   6.3410000E-03  -6.2899511E+00   2.9703734E+00   7.2941061E+00
   1.1112000E-02  -4.2559672E+00   2.6117279E+00   7.2941061E+00
   1.3188000E-02  -2.4673113E+00   3.6444084E+00   7.2941061E+00
   5.5990000E-03  -6.2899511E+00   4.4883676E+00   5.7067363E+00
   1.4134000E-02  -4.2036274E+00   3.8104794E+00   5.7067363E+00
   1.1744000E-02  -5.8406555E+00   6.1197699E+00   1.4574113E+01
   1.1395000E-02  -3.9745908E+00   6.1197699E+00   1.3967792E+01
   1.1519000E-02  -5.2640094E+00   7.8945042E+00   1.3967792E+01
   9.9150000E-03  -7.3503330E+00   7.2166160E+00   1.3967792E+01
   9.7390000E-03  -7.3503330E+00   5.0229238E+00   1.3967792E+01
   1.1061000E-02  -5.2640094E+00   4.3450356E+00   1.3967792E+01
   9.4310000E-03  -2.8212985E+00   6.1197699E+00   1.2380423E+01
   6.1330000E-03  -8.6779222E+00   7.1524504E+00   1.2380423E+01
   5.1370000E-03  -8.6779222E+00   5.0870894E+00   1.2380423E+01
   6.6870000E-03  -7.3503330E+00   3.5049296E+00   1.2380423E+01
   7.9330000E-03  -5.3163491E+00   3.1462842E+00   1.2380423E+01
   8.3120000E-03  -3.5276932E+00   4.1789646E+00   1.2380423E+01
   5.6490000E-03  -9.4756927E+00   7.5545803E+00   1.1389675E+01
   4.2560000E-03  -9.4756927E+00   5.3608881E+00   1.1389675E+01
   6.4010000E-03  -9.4756927E+00   9.0725745E+00   9.8023054E+00
   5.4000000E-03  -1.0803282E+01   7.4904146E+00   9.8023054E+00
   6.7460000E-03  -1.0803282E+01   5.4250537E+00   9.8023054E+00
   5.3180000E-03  -9.4756927E+00   3.8428939E+00   9.8023054E+00
   1.2440000E-03  -1.0803282E+01   7.4904146E+00   7.8402067E+00
   5.9730000E-03  -1.0803282E+01   5.4250537E+00   7.8402067E+00
   5.7190000E-03  -9.4756927E+00   3.8428939E+00   7.8402067E+00
  -1.2686000E-02  -9.4756927E+00   7.5545803E+00   6.2528368E+00
   1.2970000E-03  -9.4756927E+00   5.3608881E+00   6.2528368E+00
   1.4950000E-03  -7.3893691E+00   4.6829999E+00   6.2528368E+00
  -9.9450000E-03  -7.9660152E+00   6.4577342E+00   5.6465164E+00
   4.5100000E-04   5.9059039E+00  -1.5124927E+01   3.0163050E+00
  -7.5920000E-03   7.9049770E+00  -1.1503709E+01   1.7578439E+00
   1.0870000E-03   6.3950085E+00  -1.6646192E+01   1.7578439E+00
  -2.4000000E-04   7.9049770E+00  -1.5337797E+01   1.7578439E+00
   1.5710000E-03   7.6788411E+00  -1.6877723E+01  -6.0688550E-02
   5.3770000E-03   6.3950085E+00  -1.6646192E+01  -3.8976373E+00
   3.1840000E-03   4.4258687E+00  -1.2640749E+01   4.4090142E+00
   2.6100000E-04   6.2400056E+00  -1.2640749E+01   3.9229181E+00
  -4.3900000E-04   5.3329371E+00  -1.1069661E+01   3.9229181E+00
   2.0450000E-03   3.5188002E+00  -1.1069661E+01   3.9229181E+00
   4.5800000E-03   2.6117317E+00  -1.2640749E+01   3.9229181E+00
   3.7630000E-03   3.5188002E+00  -1.4211837E+01   3.9229181E+00
   1.8990000E-03   5.3329371E+00  -1.4211837E+01   3.9229181E+00
  -3.3420000E-03   7.5680464E+00  -1.2640749E+01   2.5948772E+00
  -7.1060000E-03   6.9679432E+00  -1.0793824E+01   2.5948772E+00
  -9.6950000E-03   5.3968552E+00  -9.6523613E+00   2.5948772E+00
  -6.2380000E-03   3.4548821E+00  -9.6523613E+00   2.5948772E+00
   1.3000000E-03   1.8837941E+00  -1.0793824E+01   2.5948772E+00
   4.8150000E-03   1.2836909E+00  -1.2640749E+01   2.5948772E+00
   4.2120000E-03   1.8837941E+00  -1.4487675E+01   2.5948772E+00
  -1.7136000E-02   2.6117317E+00  -9.4985716E+00   7.8074029E-01
   2.7500000E-04   1.2836909E+00  -1.0826612E+01   7.8074029E-01
   5.7830000E-03   7.9759476E-01  -1.2640749E+01   7.8074029E-01
   4.4610000E-03   3.3365512E+00  -1.6945670E+01   1.9774301E+00
   2.6190000E-03   5.1506882E+00  -1.6945670E+01   1.9774301E+00
   6.1670000E-03   1.1014419E+00  -1.5374582E+01   6.4938922E-01
   7.5680000E-03   1.7015452E+00  -1.7221508E+01   6.4938922E-01
   7.5600000E-03   3.2726331E+00  -1.8362970E+01   6.4938922E-01
   5.5280000E-03   5.2146063E+00  -1.8362970E+01   6.4938922E-01
   2.0870000E-03   6.7856942E+00  -1.7221508E+01   6.4938922E-01
   9.8420000E-03   6.1534580E-01  -1.5374582E+01  -1.1647477E+00
   9.9250000E-03   1.1014419E+00  -1.7188719E+01  -1.1647477E+00
   9.8820000E-03   2.4294828E+00  -1.8516760E+01  -1.1647477E+00
   8.5700000E-03   4.2436197E+00  -1.9002856E+01  -1.1647477E+00
   5.8070000E-03   6.0577567E+00  -1.8516760E+01  -1.1647477E+00
   1.1261000E-02   1.7015452E+00  -1.7221508E+01  -2.9788847E+00
   1.0160000E-02   3.2726331E+00  -1.8362970E+01  -2.9788847E+00
   7.7690000E-03   5.2146063E+00  -1.8362970E+01  -2.9788847E+00
   4.3860000E-03   6.7856942E+00  -1.7221508E+01  -2.9788847E+00
   1.0831000E-02   3.3365512E+00  -1.6945670E+01  -4.3069255E+00
   8.0910000E-03   5.1506882E+00  -1.6945670E+01  -4.3069255E+00
  -1.6340000E-03   8.7979557E+00  -1.3427790E+01   1.9052331E+00
   4.8100000E-04   1.0125997E+01  -1.3427790E+01   5.7719224E-01
  -5.2350000E-03   9.5258933E+00  -1.1580864E+01   5.7719224E-01
  -1.6375000E-02   7.9548053E+00  -1.0439402E+01   5.7719224E-01
   1.0700000E-03   7.9548053E+00  -1.6416178E+01   5.7719224E-01
   1.8920000E-03   9.5258933E+00  -1.5274716E+01   5.7719224E-01
   1.6780000E-03   1.0612093E+01  -1.3427790E+01  -1.2369447E+00
  -4.3060000E-03   1.0125997E+01  -1.1613653E+01  -1.2369447E+00
  -1.9211000E-02   8.7979557E+00  -1.0285612E+01  -1.2369447E+00
   2.7690000E-03   8.7979557E+00  -1.6569968E+01  -1.2369447E+00
   3.3820000E-03   1.0125997E+01  -1.5241927E+01  -1.2369447E+00
   1.6670000E-03   1.0125997E+01  -1.3427790E+01  -3.0510817E+00
  -6.3600000E-03   9.5258933E+00  -1.1580864E+01  -3.0510817E+00
   3.3470000E-03   7.9548053E+00  -1.6416178E+01  -3.0510817E+00
   3.6940000E-03   9.5258933E+00  -1.5274716E+01  -3.0510817E+00
   1.6490000E-03   8.7979557E+00  -1.3427790E+01  -4.3791225E+00
   4.2320000E-03   7.8908872E+00  -1.4998878E+01  -4.3791225E+00
   1.2713000E-02   9.9322108E-01  -1.5303560E+01  -4.1770163E+00
   3.9300000E-04   7.8620651E+00  -1.2636755E+01  -5.0369796E+00
   1.2304000E-02   2.4196543E+00  -1.5778932E+01  -5.0369796E+00
   1.0392000E-02   4.2337912E+00  -1.6265028E+01  -5.0369796E+00
   7.5440000E-03   6.0479282E+00  -1.5778932E+01  -5.0369796E+00
   5.2500000E-03   7.3759690E+00  -1.4450891E+01  -5.0369796E+00
   4.6690000E-03   7.3759690E+00  -1.2636755E+01  -6.8511165E+00
   1.3884000E-02   1.0916134E+00  -1.2636755E+01  -6.8511165E+00
   1.1840000E-02   1.6917167E+00  -1.4483680E+01  -6.8511165E+00
   1.0813000E-02   3.2628047E+00  -1.5625143E+01  -6.8511165E+00
   9.3540000E-03   5.2047778E+00  -1.5625143E+01  -6.8511165E+00
   7.3490000E-03   6.7758658E+00  -1.4483680E+01  -6.8511165E+00
   8.9400000E-03   6.0479282E+00  -1.2636755E+01  -8.1791574E+00
   1.3121000E-02   2.4196543E+00  -1.2636755E+01  -8.1791574E+00
   1.1328000E-02   3.3267228E+00  -1.4207842E+01  -8.1791574E+00
   9.9680000E-03   5.1408597E+00  -1.4207842E+01  -8.1791574E+00
   1.1810000E-02   4.2337912E+00  -1.2636755E+01  -8.6652535E+00
  -5.8000000E-04   7.6663916E-01  -1.0306620E+01   1.3273624E-01
   7.0450000E-03  -1.4042932E-01  -1.1877708E+01   1.3273624E-01
   9.4580000E-03  -8.6836689E-01  -1.0030783E+01  -1.1953046E+00
   1.1413000E-02  -1.4684702E+00  -1.1877708E+01  -1.1953046E+00
   1.0633000E-02  -8.6836689E-01  -1.3724634E+01  -1.1953046E+00
   1.4858000E-02  -1.9545663E+00  -1.1877708E+01  -3.0094415E+00
   1.2684000E-02  -1.4684702E+00  -1.3691845E+01  -3.0094415E+00
   1.1881000E-02  -1.4042932E-01  -1.5019886E+01  -3.0094415E+00
   1.6484000E-02  -1.4684702E+00  -1.1877708E+01  -4.8235785E+00
   1.3177000E-02  -8.6836689E-01  -1.3724634E+01  -4.8235785E+00
   1.2569000E-02   7.0272107E-01  -1.4866096E+01  -4.8235785E+00
   1.6082000E-02  -1.4042932E-01  -1.1877708E+01  -6.1516193E+00
  -2.7225000E-02   6.5356136E+00  -9.3465772E+00   8.5330766E-01
  -3.2740000E-02   5.6173012E+00  -7.7560137E+00   8.5330766E-01
  -3.4359000E-02   3.7806765E+00  -7.7560137E+00   8.5330766E-01
  -1.9838000E-02   2.8623642E+00  -9.3465772E+00   8.5330766E-01
  -2.8138000E-02   8.0084717E+00  -9.3465772E+00  -3.2125720E-01
  -3.0508000E-02   7.3764169E+00  -7.4013121E+00  -3.2125720E-01
  -3.1864000E-02   5.7216746E+00  -6.1990723E+00  -3.2125720E-01
  -2.6147000E-02   8.8258462E+00  -9.3465772E+00  -2.0185524E+00
  -2.5077000E-02   8.3531388E+00  -7.4287321E+00  -2.0185524E+00
  -2.0634000E-02   8.8258462E+00  -9.3465772E+00  -3.9024089E+00
  -1.2857000E-02   8.3531388E+00  -1.1264422E+01  -3.9024089E+00
  -7.0650000E-03   7.9087338E+00  -9.6068359E+00  -5.9166622E+00
   4.0770000E-03   7.4708560E+00  -7.6883615E+00  -7.7351946E+00
   1.3450000E-03   7.2044934E+00  -1.0431017E+01  -6.7695635E+00
   5.8510000E-03   7.2044934E+00  -8.6168803E+00  -8.5837005E+00
   7.1550000E-03   6.6043901E+00  -6.7699547E+00  -8.5837005E+00
   1.6469000E-02   1.5202411E+00  -1.0463806E+01  -8.5837005E+00
   1.4415000E-02   3.0913290E+00  -1.1605268E+01  -8.5837005E+00
   1.1926000E-02   5.0333022E+00  -1.1605268E+01  -8.5837005E+00
   7.7960000E-03   6.6043901E+00  -1.0463806E+01  -8.5837005E+00
   9.5690000E-03   5.8764526E+00  -8.6168803E+00  -9.9117413E+00
   1.0559000E-02   4.9693841E+00  -7.0457923E+00  -9.9117413E+00
   1.3943000E-02   3.1552471E+00  -7.0457923E+00  -9.9117413E+00
   1.5204000E-02   2.2481787E+00  -8.6168803E+00  -9.9117413E+00
   1.3838000E-02   3.1552471E+00  -1.0187968E+01  -9.9117413E+00
   1.1494000E-02   4.9693841E+00  -1.0187968E+01  -9.9117413E+00
   1.2430000E-02   4.0623156E+00  -8.6168803E+00  -1.0397837E+01
  -1.3308000E-02   6.1676858E+00  -4.5366501E+00  -1.7360932E+00
  -1.0089000E-02   8.4027951E+00  -6.1077380E+00  -3.0641340E+00
  -2.9960000E-03   7.8026918E+00  -4.2608124E+00  -3.0641340E+00
  -2.2320000E-03   6.2316039E+00  -3.1193499E+00  -3.0641340E+00
  -2.5110000E-03   8.8888912E+00  -6.1077380E+00  -4.8782709E+00
   1.2290000E-03   8.4027951E+00  -4.2936011E+00  -4.8782709E+00
   1.5070000E-03   7.0747543E+00  -2.9655602E+00  -4.8782709E+00
  -9.2900000E-04   5.2606173E+00  -2.4794641E+00  -4.8782709E+00
   2.2710000E-03   8.4027951E+00  -6.1077380E+00  -6.6924079E+00
   3.9430000E-03   7.8026918E+00  -4.2608124E+00  -6.6924079E+00
   3.5550000E-03   6.2316039E+00  -3.1193499E+00  -6.6924079E+00
   4.5280000E-03   4.2896308E+00  -3.1193499E+00  -6.6924079E+00
   5.9490000E-03   7.0747543E+00  -6.1077380E+00  -8.0204487E+00
   6.7910000E-03   6.1676858E+00  -4.5366501E+00  -8.0204487E+00
   1.5832000E-02  -2.1432290E+00  -7.6413848E+00  -7.4224034E+00
   1.9779000E-02   7.5438050E-01  -1.0152179E+01  -7.4224034E+00
   1.8057000E-02   2.7510631E-01  -8.3465701E+00  -8.6808645E+00
  -2.0000000E-05   2.5776751E+00  -2.4031891E+00  -6.2990444E+00
   2.8880000E-03   7.6353812E-01  -1.9170930E+00  -6.2990444E+00
   1.5961000E-02  -2.8647358E+00  -5.5453669E+00  -6.2990444E+00
   8.9300000E-03   3.3056126E+00  -3.6984413E+00  -8.1131814E+00
   6.0980000E-03   1.7345247E+00  -2.5569788E+00  -8.1131814E+00
   9.2340000E-03  -2.0744845E-01  -2.5569788E+00  -8.1131814E+00
   1.2731000E-02  -1.7785364E+00  -3.6984413E+00  -8.1131814E+00
   1.3999000E-02  -2.3786397E+00  -5.5453669E+00  -8.1131814E+00
   1.5408000E-02  -1.7785364E+00  -7.3922925E+00  -8.1131814E+00
   1.3835000E-02   2.5776751E+00  -5.5453669E+00  -9.4412222E+00
   1.0671000E-02   1.6706066E+00  -3.9742789E+00  -9.4412222E+00
   1.1689000E-02  -1.4353036E-01  -3.9742789E+00  -9.4412222E+00
   1.3543000E-02  -1.0505988E+00  -5.5453669E+00  -9.4412222E+00
   1.5295000E-02  -1.4353036E-01  -7.1164548E+00  -9.4412222E+00
   1.6836000E-02   1.6706066E+00  -7.1164548E+00  -9.4412222E+00
   1.3422000E-02   7.6353812E-01  -5.5453669E+00  -9.9273183E+00
   9.9530000E-03  -1.0405908E+00  -9.7557350E+00  -1.2890823E+00
   1.5526000E-02  -2.6755969E+00  -1.0031573E+01  -2.6171231E+00
   1.6602000E-02  -3.7617963E+00  -8.1846470E+00  -4.4312600E+00
   1.6206000E-02  -3.2757002E+00  -9.9987840E+00  -4.4312600E+00
   1.7088000E-02  -1.9476593E+00  -1.1326825E+01  -4.4312600E+00
   1.5515000E-02  -3.2757002E+00  -8.1846470E+00  -6.2453970E+00
   1.6062000E-02  -2.6755969E+00  -1.0031573E+01  -6.2453970E+00
   1.7001000E-02  -1.1045089E+00  -1.1173035E+01  -6.2453970E+00
   1.5991000E-02  -1.9476593E+00  -8.1846470E+00  -7.5734378E+00
   1.6963000E-02  -1.0405908E+00  -9.7557350E+00  -7.5734378E+00
  -1.8358000E-02   3.0185274E+00  -5.0906573E+00   1.3951431E+00
  -2.1413000E-02   2.1002150E+00  -6.6812207E+00   1.3951431E+00
  -2.8756000E-02   4.4913855E+00  -5.0906573E+00   2.2057827E-01
  -8.2300000E-03   1.5921697E-01  -8.2381622E+00   2.2057827E-01
  -8.1700000E-03   2.2045884E+00  -1.9431523E+00  -5.0578686E+00
   1.6785000E-02  -5.6644442E+00  -4.0755342E+00  -2.9383463E+00
   1.5279000E-02  -4.6450523E+00  -5.0745228E+00  -4.7568787E+00
   1.8314000E-02  -4.4295517E+00  -5.6129227E+00   1.5496018E+00
   1.4230000E-02  -3.5224833E+00  -7.1840107E+00   1.5496018E+00
   1.0109000E-02  -1.7083463E+00  -7.1840107E+00   1.5496018E+00
   1.7465000E-02  -5.7575926E+00  -5.6129227E+00   2.2156092E-01
   1.5394000E-02  -5.1574893E+00  -7.4598483E+00   2.2156092E-01
   1.3304000E-02  -3.5864013E+00  -8.6013108E+00   2.2156092E-01
   7.8450000E-03  -1.6444282E+00  -8.6013108E+00   2.2156092E-01
   1.8976000E-02  -5.7575926E+00  -3.7987858E+00  -1.5925760E+00
   1.6311000E-02  -6.2436887E+00  -5.6129227E+00  -1.5925760E+00
   1.5578000E-02  -5.7575926E+00  -7.4270597E+00  -1.5925760E+00
   1.5183000E-02  -4.4295517E+00  -8.7551005E+00  -1.5925760E+00
   1.4421000E-02  -2.6154148E+00  -9.2411966E+00  -1.5925760E+00
   1.5385000E-02  -5.7575926E+00  -5.6129227E+00  -3.4067130E+00
   1.5517000E-02  -5.1574893E+00  -7.4598483E+00  -3.4067130E+00
   9.2400000E-03  -3.7403498E+00   1.7537791E-01  -3.5563831E+00
   1.3561000E-02  -5.0683906E+00  -1.1526629E+00  -3.5563831E+00
   1.5618000E-02  -5.5544867E+00  -2.9667999E+00  -3.5563831E+00
  -2.7320000E-03   6.1586170E-01  -1.1198743E+00  -5.3705200E+00
   9.9540000E-03  -2.8971994E+00   2.1588230E-02  -5.3705200E+00
   1.2427000E-02  -4.4682873E+00  -1.1198743E+00  -5.3705200E+00
   1.3777000E-02  -5.0683906E+00  -2.9667999E+00  -5.3705200E+00
   1.4716000E-02  -4.4682873E+00  -4.8137255E+00  -5.3705200E+00
   7.5220000E-03  -1.0191443E+00  -1.3957119E+00  -6.6985608E+00
   1.0957000E-02  -2.8332813E+00  -1.3957119E+00  -6.6985608E+00
   1.3152000E-02  -3.7403498E+00  -2.9667999E+00  -6.6985608E+00
   1.5159000E-02  -2.8332813E+00  -4.5378878E+00  -6.6985608E+00
   1.2976000E-02  -1.9262128E+00  -2.9667999E+00  -7.1846570E+00
   3.1930000E-03  -1.5958736E-01  -6.8464584E-01   4.4873698E+00
   5.4030000E-03  -2.1273968E+00  -6.8464584E-01   4.4873698E+00
   1.4869000E-02  -3.4655458E+00  -5.0686117E+00   3.2289087E+00
   3.9030000E-03  -3.4655458E+00   2.9097245E-01  -2.4265726E+00
   9.1950000E-03  -1.8932031E-01  -3.4109346E+00   5.5709349E+00
   8.3140000E-03   1.6248166E+00  -3.4109346E+00   5.0848388E+00
   7.7820000E-03   7.1774817E-01  -1.8398467E+00   5.0848388E+00
   7.6980000E-03  -1.0963888E+00  -1.8398467E+00   5.0848388E+00
   1.0316000E-02  -2.0034573E+00  -3.4109346E+00   5.0848388E+00
   1.0162000E-02  -1.0963888E+00  -4.9820226E+00   5.0848388E+00
   8.1840000E-03   7.1774817E-01  -4.9820226E+00   5.0848388E+00
   1.3140000E-02  -2.7313948E+00  -5.2578602E+00   3.7567979E+00
   9.6790000E-03  -1.1603069E+00  -6.3993227E+00   3.7567979E+00
   4.5280000E-03   7.8166626E-01  -6.3993227E+00   3.7567979E+00
   2.2380000E-03   2.3527542E+00  -5.2578602E+00   3.7567979E+00
   2.1590000E-03  -1.8932031E-01  -7.0392085E+00   1.9426610E+00
  -1.0530000E-02   1.6248166E+00  -6.5531124E+00   1.9426610E+00
  -1.1755000E-02   2.9528575E+00  -5.2250716E+00   1.9426610E+00
   1.0161000E-02  -3.0867975E+00  -1.9872396E+00   4.6241104E+00
   9.4020000E-03  -3.9938660E+00  -4.1615168E-01   4.1380143E+00
   1.2735000E-02  -4.9009344E+00  -1.9872396E+00   4.1380143E+00
   1.3139000E-02  -3.9938660E+00  -3.5583276E+00   4.1380143E+00
   5.8750000E-03  -4.0577840E+00   1.0011485E+00   2.8099734E+00
   1.2063000E-02  -5.6288720E+00  -1.4031404E-01   2.8099734E+00
   1.4730000E-02  -6.2289753E+00  -1.9872396E+00   2.8099734E+00
   1.5732000E-02  -5.6288720E+00  -3.8341652E+00   2.8099734E+00
   1.6177000E-02  -4.0577840E+00  -4.9756277E+00   2.8099734E+00
   7.3120000E-03  -4.9009344E+00   1.1549382E+00   9.9583646E-01
   1.3037000E-02  -6.2289753E+00  -1.7310268E-01   9.9583646E-01
   1.5850000E-02  -6.7150714E+00  -1.9872396E+00   9.9583646E-01
   1.7659000E-02  -6.2289753E+00  -3.8013766E+00   9.9583646E-01
   1.9050000E-03  -4.0577840E+00   1.0011485E+00  -8.1830049E-01
   1.2296000E-02  -5.6288720E+00  -1.4031404E-01  -8.1830049E-01
   1.6625000E-02  -6.2289753E+00  -1.9872396E+00  -8.1830049E-01
  -9.8100000E-04   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -6.4620000E-03  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -4.5190000E-03  -2.6774280E+00   1.9452650E+00   2.6392234E+00
   1.5780000E-03  -4.0069372E+00   9.8762182E-01  -9.4192825E-01
   2.4090000E-03   7.0642096E+00  -1.0372366E+00  -1.6307145E+00
  -1.8911000E-02   5.2500726E+00  -4.1794144E+00  -1.6307145E+00
  -3.7750000E-03   6.5781135E+00  -2.8513735E+00  -1.6307145E+00
  -2.5560000E-03   6.5781135E+00  -1.0372366E+00  -3.4448514E+00
  -7.5730000E-03   5.2500726E+00  -1.0372366E+00  -4.7728923E+00
  -9.8890000E-03   1.6217987E+00  -1.0372366E+00  -4.7728923E+00
  -1.0955000E-02   3.4359357E+00  -1.0372366E+00  -5.2589884E+00
   7.5700000E-03   3.3847222E+00  -9.5185876E-01   5.3523068E+00
   7.4300000E-03   5.1988592E+00  -9.5185876E-01   4.8662107E+00
   8.0450000E-03   4.2917907E+00   6.1922919E-01   4.8662107E+00
   6.6110000E-03   2.4776538E+00   6.1922919E-01   4.8662107E+00
   6.8440000E-03   1.5705853E+00  -9.5185876E-01   4.8662107E+00
