  -1.1086000E-02   1.4181146E+00  -3.3523531E+00   7.3883259E+00
  -6.3220000E-03   9.7111318E-01  -1.3939110E+00   7.3883259E+00
   2.5310000E-03  -2.8135752E-01   1.7663836E-01   7.3883259E+00
   8.6360000E-03  -2.0912294E+00   1.0482272E+00   7.3883259E+00
   2.7160000E-03  -4.1000383E+00   1.0482272E+00   7.3883259E+00
  -1.0346000E-02  -5.9099102E+00   1.7663836E-01   7.3883259E+00
  -1.4137000E-02  -7.1623809E+00  -1.3939110E+00   7.3883259E+00
  -4.4290000E-03  -7.6093823E+00  -3.3523531E+00   7.3883259E+00
  -7.8190000E-03   9.7111318E-01  -5.3107952E+00   7.3883259E+00
   6.5870000E-03  -8.0662425E+00  -5.6971213E+00   8.6759059E+00
   2.8400000E-03  -7.1835420E+00  -9.2783807E+00   8.6759059E+00
   8.8700000E-03  -8.3516440E+00  -5.9754893E+00   8.0894370E+00
   1.0242000E-02  -8.3516440E+00  -8.0408502E+00   8.0894370E+00
   1.6531000E-02  -8.3516440E+00  -5.9754893E+00   6.1273383E+00
   1.9191000E-02  -8.3516440E+00  -8.0408502E+00   6.1273383E+00
   2.5471000E-02  -7.0240548E+00  -5.9113237E+00   4.5399684E+00
   2.5123000E-02  -7.0240548E+00  -8.1050159E+00   4.5399684E+00
   2.6491000E-02  -5.5143773E+00  -7.0081698E+00   3.9336479E+00
   7.5780000E-03  -5.3195144E+00  -6.7378294E+00   1.3593933E+01
   1.0511000E-02  -3.4534497E+00  -6.7378294E+00   1.2987612E+01
   6.4350000E-03  -4.7428683E+00  -4.9630951E+00   1.2987612E+01
   6.9180000E-03  -6.8291919E+00  -5.6409833E+00   1.2987612E+01
   4.2570000E-03  -6.8291919E+00  -7.8346754E+00   1.2987612E+01
   1.5650000E-03  -4.7428683E+00  -8.5125636E+00   1.2987612E+01
  -2.8750000E-03  -6.8291919E+00  -4.1229890E+00   1.1400243E+01
   5.5220000E-03  -8.1567811E+00  -5.7051489E+00   1.1400243E+01
   4.2060000E-03  -8.1567811E+00  -7.7705098E+00   1.1400243E+01
  -1.1246000E-02  -6.8291919E+00  -9.3526697E+00   1.1400243E+01
   5.1340000E-03  -8.1567811E+00  -5.7051489E+00   9.4381439E+00
   5.8380000E-03  -8.1567811E+00  -7.7705098E+00   9.4381439E+00
  -2.6040000E-03   1.4279110E+00  -1.0449204E+01   8.7738749E+00
   6.0980000E-03   2.0907853E+00  -8.5576544E+00   8.0403929E+00
   1.3950000E-03   1.3843906E+00  -6.6168491E+00   8.0403929E+00
  -4.5900000E-04   1.3843906E+00  -1.0498460E+01   8.0403929E+00
   1.2059000E-02   2.0907853E+00  -8.5576544E+00   6.0782942E+00
   1.1401000E-02   1.3843906E+00  -6.6168491E+00   6.0782942E+00
   9.3120000E-03   1.3843906E+00  -1.0498460E+01   6.0782942E+00
   2.0448000E-02   9.3749306E-01  -8.5576544E+00   4.4909244E+00
   2.2376000E-02  -3.5192556E-01  -1.0332389E+01   4.4909244E+00
   8.9860000E-03  -8.2798155E-01  -8.1987179E+00   1.3538398E+01
   8.8760000E-03   1.0380832E+00  -8.1987179E+00   1.2932077E+01
   7.4470000E-03  -2.5133545E-01  -6.4239837E+00   1.2932077E+01
   1.1063000E-02  -2.3376591E+00  -7.1018718E+00   1.2932077E+01
   5.8130000E-03  -2.5133545E-01  -9.9734522E+00   1.2932077E+01
   6.9720000E-03   2.1913754E+00  -8.1987179E+00   1.1344707E+01
   3.0650000E-03   1.4849807E+00  -6.2579126E+00   1.1344707E+01
   2.2930000E-03   1.4849807E+00  -1.0139523E+01   1.1344707E+01
   4.9530000E-03   2.1913754E+00  -8.1987179E+00   9.3826086E+00
  -2.1260000E-03   1.4849807E+00  -6.2579126E+00   9.3826086E+00
  -1.6349000E-02  -3.2026623E+00  -1.1852628E+01   1.3928857E+01
  -1.0426000E-02  -1.1938552E+00  -1.1852628E+01   1.3470360E+01
  -6.2600000E-04  -2.1982578E+00  -1.0112950E+01   1.3470360E+01
  -1.2145000E-02  -4.2070667E+00  -1.0112950E+01   1.3470360E+01
  -2.5633000E-02  -5.2114693E+00  -1.1852628E+01   1.3470360E+01
  -2.3818000E-02  -4.2070667E+00  -1.3592306E+01   1.3470360E+01
  -2.0656000E-02  -2.1982578E+00  -1.3592306E+01   1.3470360E+01
  -1.1951000E-02   4.1708331E-01  -1.1852628E+01   1.2185679E+01
  -2.7170000E-02  -6.6757821E+00  -1.0832828E+01   1.2185679E+01
  -2.7797000E-02  -6.6757821E+00  -1.2872428E+01   1.2185679E+01
  -2.0751000E-02  -5.5730911E+00  -1.4588250E+01   1.2185679E+01
  -1.9370000E-02  -3.7178053E+00  -1.5435529E+01   1.2185679E+01
  -2.4295000E-02  -1.6989657E+00  -1.5145264E+01   1.2185679E+01
  -2.4740000E-02  -1.5753890E-01  -1.3809611E+01   1.2185679E+01
  -1.7101000E-02   1.3110862E+00  -1.1852628E+01   1.0329261E+01
  -1.6063000E-02  -7.2694093E+00  -9.8941858E+00   1.0329261E+01
  -2.0832000E-02  -7.7164107E+00  -1.1852628E+01   1.0329261E+01
  -1.2259000E-02  -7.2694093E+00  -1.3811070E+01   1.0329261E+01
  -8.2660000E-03  -4.2070667E+00  -1.6253208E+01   1.0329261E+01
  -1.7115000E-02  -2.1982578E+00  -1.6253208E+01   1.0329261E+01
  -2.8251000E-02  -3.8838593E-01  -1.5381619E+01   1.0329261E+01
  -2.9781000E-02   8.6408477E-01  -1.3811070E+01   1.0329261E+01
  -1.5397000E-02   1.3110862E+00  -1.1852628E+01   8.2687946E+00
   3.6390000E-03  -7.2694093E+00  -9.8941858E+00   8.2687946E+00
  -2.1017000E-02  -3.8838593E-01  -1.5381619E+01   8.2687946E+00
  -2.6185000E-02   8.6408477E-01  -1.3811070E+01   8.2687946E+00
  -8.5900000E-04   4.1708331E-01  -1.1852628E+01   6.4123770E+00
  -8.7760000E-03  -1.5753890E-01  -1.3809611E+01   6.4123770E+00
  -1.5260000E-03  -9.6505472E-01  -1.4481641E+01   6.1590611E+00
   1.5167000E-02  -6.4631331E+00  -1.2637422E+01   2.7223052E+00
   1.8630000E-03  -7.5751065E+00  -1.0287538E+01   8.2850897E+00
   1.3106000E-02  -8.9026957E+00  -1.0351704E+01   6.6977199E+00
   1.0012000E-02  -8.9026957E+00  -1.2417064E+01   6.6977199E+00
   2.3283000E-02  -7.5751065E+00  -8.7695437E+00   4.7356212E+00
   1.6555000E-02  -8.9026957E+00  -1.0351704E+01   4.7356212E+00
   1.3144000E-02  -8.9026957E+00  -1.2417064E+01   4.7356212E+00
   1.8517000E-02  -5.4887828E+00  -9.6096497E+00   3.1482514E+00
   1.6681000E-02  -7.5751065E+00  -1.0287538E+01   3.1482514E+00
   1.4573000E-02  -7.5751065E+00  -1.2481230E+01   3.1482514E+00
   1.4700000E-02  -6.0654289E+00  -1.1384384E+01   2.5419309E+00
   4.5360000E-03   2.3629134E-02  -1.2322474E+01   5.7285456E+00
   1.0470000E-03  -6.8276556E-01  -1.4263279E+01   5.7285456E+00
   1.3489000E-02   2.3629134E-02  -1.2322474E+01   3.7664469E+00
   2.1863000E-02  -6.8276556E-01  -1.0381669E+01   3.7664469E+00
   2.6937000E-02  -2.4714214E+00  -9.3489885E+00   3.7664469E+00
   1.0013000E-02  -6.8276556E-01  -1.4263279E+01   3.7664469E+00
   1.5113000E-02  -1.1296631E+00  -1.2322474E+01   2.1790771E+00
   1.8075000E-02  -2.4190817E+00  -1.0547740E+01   2.1790771E+00
   1.4725000E-02  -4.5054053E+00  -1.1225628E+01   2.1790771E+00
   1.4644000E-02  -4.5054053E+00  -1.3419320E+01   2.1790771E+00
   1.2705000E-02  -2.4190817E+00  -1.4097208E+01   2.1790771E+00
   1.4246000E-02  -2.9957278E+00  -1.2322474E+01   1.5727566E+00
   1.6400000E-03  -5.8347331E+00  -1.8794336E+01   8.1016314E+00
   2.7850000E-03  -6.7528546E+00  -1.9103102E+01   6.1174191E+00
   9.3330000E-03  -1.9088765E+00  -1.5392561E+01   4.1332068E+00
   1.0394000E-02  -3.3614200E+00  -1.5392561E+01   2.6806632E+00
  -5.2990000E-03  -3.7749091E+00  -1.6677261E+01   9.6963371E+00
  -8.4810000E-03  -1.9088443E+00  -1.6677261E+01   9.0900166E+00
   3.3800000E-04  -3.1982630E+00  -1.8451995E+01   9.0900166E+00
  -2.7220000E-03  -7.5555213E-01  -1.6677261E+01   7.5026468E+00
   2.3950000E-03  -5.2845866E+00  -1.9292101E+01   7.5026468E+00
   4.8690000E-03  -3.2506027E+00  -1.9650747E+01   7.5026468E+00
   4.4390000E-03  -1.4619468E+00  -1.8618066E+01   7.5026468E+00
   4.4060000E-03  -7.5555213E-01  -1.6677261E+01   5.5405481E+00
   5.8510000E-03  -3.2506027E+00  -1.9650747E+01   5.5405481E+00
   6.6970000E-03  -1.4619468E+00  -1.8618066E+01   5.5405481E+00
   6.4280000E-03  -1.9088443E+00  -1.6677261E+01   3.9531783E+00
   5.1230000E-03  -3.1982630E+00  -1.8451995E+01   3.9531783E+00
  -3.1360000E-03  -6.8314124E+00  -1.5732041E+01   1.0692189E+01
   1.1000000E-05  -8.3410899E+00  -1.4635195E+01   1.0085868E+01
   4.6630000E-03  -8.3410899E+00  -1.6828887E+01   1.0085868E+01
   5.2000000E-05  -6.2547663E+00  -1.7506775E+01   1.0085868E+01
   2.1380000E-03  -8.3410899E+00  -1.3117200E+01   8.4984984E+00
   6.3350000E-03  -9.6686791E+00  -1.4699360E+01   8.4984984E+00
   7.3920000E-03  -9.6686791E+00  -1.6764721E+01   8.4984984E+00
   5.4630000E-03  -8.3410899E+00  -1.8346881E+01   8.4984984E+00
   1.8640000E-03  -6.3071060E+00  -1.8705526E+01   8.4984984E+00
   6.9380000E-03  -9.6686791E+00  -1.4699360E+01   6.5363997E+00
   6.0970000E-03  -9.6686791E+00  -1.6764721E+01   6.5363997E+00
   4.3830000E-03  -8.3410899E+00  -1.8346881E+01   6.5363997E+00
   5.4260000E-03  -8.9421550E+00  -1.6902369E+01   5.2318746E+00
   1.4409000E-02  -7.6145658E+00  -1.3254848E+01   3.2697759E+00
   1.0439000E-02  -8.9421550E+00  -1.4837008E+01   3.2697759E+00
   9.2760000E-03  -8.9421550E+00  -1.6902369E+01   3.2697759E+00
   8.2290000E-03  -7.6145658E+00  -1.8484529E+01   3.2697759E+00
   6.4350000E-03  -5.5805819E+00  -1.8843174E+01   3.2697759E+00
   5.4840000E-03  -3.7919261E+00  -1.7810494E+01   3.2697759E+00
   1.0518000E-02  -4.2388236E+00  -1.5869688E+01   1.6824060E+00
   1.3615000E-02  -5.5282422E+00  -1.4094954E+01   1.6824060E+00
   1.3195000E-02  -7.6145658E+00  -1.4772842E+01   1.6824060E+00
   1.2147000E-02  -7.6145658E+00  -1.6966534E+01   1.6824060E+00
   1.0233000E-02  -5.5282422E+00  -1.7644423E+01   1.6824060E+00
   1.2775000E-02  -6.1048883E+00  -1.5869688E+01   1.0760856E+00
   5.7730000E-03   1.1923253E+01   1.6515646E+01   7.9596695E+00
   9.7890000E-03   1.1923253E+01   1.2681558E+01   7.9596695E+00
   4.1720000E-03   1.1697117E+01   1.8055572E+01   6.1411370E+00
   3.2120000E-03   9.9241795E+00   1.8909375E+01   6.1411370E+00
   4.9430000E-03   4.9565226E+00   1.6517076E+01   6.1411370E+00
   2.6750000E-03   9.9241795E+00   1.8909375E+01   4.1227207E+00
   7.5160000E-03   1.2796253E+01   1.4685276E+01   7.9450090E+00
   9.7150000E-03   1.4124294E+01   1.4685276E+01   6.6169681E+00
   7.5800000E-03   1.3524191E+01   1.6532202E+01   6.6169681E+00
   4.7530000E-03   1.1953103E+01   1.7673664E+01   6.6169681E+00
   1.0782000E-02   1.3524191E+01   1.2838351E+01   6.6169681E+00
   1.1601000E-02   1.4610390E+01   1.4685276E+01   4.8028312E+00
   9.3060000E-03   1.4124294E+01   1.6499413E+01   4.8028312E+00
   6.1200000E-03   1.2796253E+01   1.7827454E+01   4.8028312E+00
   1.2918000E-02   1.4124294E+01   1.2871139E+01   4.8028312E+00
   1.2727000E-02   1.4124294E+01   1.4685276E+01   2.9886942E+00
   8.9720000E-03   1.3524191E+01   1.6532202E+01   2.9886942E+00
   4.9680000E-03   1.1953103E+01   1.7673664E+01   2.9886942E+00
   6.0650000E-03   1.1889185E+01   1.6256364E+01   1.6606534E+00
   3.3240000E-03   7.0283143E+00   1.8712620E+01   5.4863489E+00
   3.8820000E-03   5.4572263E+00   1.7571158E+01   5.4863489E+00
   2.9720000E-03   9.8134378E+00   1.8866410E+01   3.6722119E+00
   4.0620000E-03   7.9993008E+00   1.9352506E+01   3.6722119E+00
   4.7150000E-03   6.1851639E+00   1.8866410E+01   3.6722119E+00
   4.3990000E-03   4.8571230E+00   1.7538369E+01   3.6722119E+00
   3.4230000E-03   4.3710269E+00   1.5724232E+01   3.6722119E+00
   3.5170000E-03   1.0541375E+01   1.7571158E+01   1.8580750E+00
   4.4980000E-03   8.9702874E+00   1.8712620E+01   1.8580750E+00
   5.3120000E-03   7.0283143E+00   1.8712620E+01   1.8580750E+00
   4.4820000E-03   5.4572263E+00   1.7571158E+01   1.8580750E+00
   8.3000000E-04   4.8571230E+00   1.5724232E+01   1.8580750E+00
  -1.0169000E-02   5.4572263E+00   1.3877307E+01   1.8580750E+00
   1.5470000E-03   9.8134378E+00   1.5724232E+01   5.3003412E-01
   3.6320000E-03   8.9063693E+00   1.7295320E+01   5.3003412E-01
   3.7170000E-03   7.0922323E+00   1.7295320E+01   5.3003412E-01
  -1.0270000E-03   6.1851639E+00   1.5724232E+01   5.3003412E-01
  -1.4560000E-02   7.0922323E+00   1.4153144E+01   5.3003412E-01
  -7.3600000E-04   7.9993008E+00   1.5724232E+01   4.3938019E-02
   9.9510000E-03   8.5648353E+00   1.5472173E+01   1.0600879E+01
   8.6420000E-03   1.0378972E+01   1.5472173E+01   1.0114783E+01
   8.9880000E-03   9.4719038E+00   1.7043261E+01   1.0114783E+01
   9.5940000E-03   7.6577669E+00   1.7043261E+01   1.0114783E+01
   1.0045000E-02   6.7506984E+00   1.5472173E+01   1.0114783E+01
   1.0559000E-02   7.6577669E+00   1.3901085E+01   1.0114783E+01
   9.7490000E-03   9.4719038E+00   1.3901085E+01   1.0114783E+01
   6.7420000E-03   1.1707013E+01   1.5472173E+01   8.7867421E+00
   6.6120000E-03   1.1106910E+01   1.7319099E+01   8.7867421E+00
   7.2060000E-03   9.5358219E+00   1.8460561E+01   8.7867421E+00
   7.7510000E-03   7.5938488E+00   1.8460561E+01   8.7867421E+00
   8.1190000E-03   6.0227608E+00   1.7319099E+01   8.7867421E+00
   9.1200000E-03   5.4226575E+00   1.5472173E+01   8.7867421E+00
   4.3030000E-03   1.0378972E+01   1.8614351E+01   6.9726051E+00
   4.6650000E-03   8.5648353E+00   1.9100447E+01   6.9726051E+00
   5.0060000E-03   6.7506984E+00   1.8614351E+01   6.9726051E+00
   5.4880000E-03   5.4226575E+00   1.7286310E+01   6.9726051E+00
   9.3830000E-03   5.9834885E+00   1.1885776E+01   9.1884109E+00
  -3.6130000E-03   6.9673952E+00   7.5750025E+00   6.1114173E+00
  -1.1089000E-02   4.5490599E+00   1.2884764E+01   2.2744685E+00
   8.7770000E-03   8.9126054E+00   1.0746426E+01   1.0186069E+01
   9.3970000E-03   1.0726742E+01   1.0746426E+01   9.6999729E+00
   1.0144000E-02   9.8196739E+00   1.2317514E+01   9.6999729E+00
   1.0706000E-02   8.0055369E+00   1.2317514E+01   9.6999729E+00
   7.9870000E-03   7.0984684E+00   1.0746426E+01   9.6999729E+00
   6.7140000E-03   8.0055369E+00   9.1753378E+00   9.6999729E+00
   8.0720000E-03   9.8196739E+00   9.1753378E+00   9.6999729E+00
   9.9880000E-03   1.2054783E+01   1.0746426E+01   8.3719321E+00
   1.0008000E-02   1.1454680E+01   1.2593351E+01   8.3719321E+00
   4.0420000E-03   6.3705309E+00   8.8995001E+00   8.3719321E+00
   3.9810000E-03   7.9416188E+00   7.7580376E+00   8.3719321E+00
   6.2000000E-03   9.8835920E+00   7.7580376E+00   8.3719321E+00
   8.7680000E-03   1.1454680E+01   8.8995001E+00   8.3719321E+00
   1.1834000E-02   1.2540879E+01   1.0746426E+01   6.5577952E+00
  -1.4590000E-03   7.0984684E+00   7.6042479E+00   6.5577952E+00
   9.7300000E-04   8.9126054E+00   7.1181518E+00   6.5577952E+00
   9.3640000E-03   5.9271652E+00   1.1868944E+01   9.1607774E+00
   9.9920000E-03   5.0200968E+00   1.3440032E+01   8.6746813E+00
   7.9490000E-03   4.1130283E+00   1.1868944E+01   8.6746813E+00
   6.1430000E-03   5.0200968E+00   1.0297856E+01   8.6746813E+00
   9.5100000E-03   4.9561787E+00   1.4857332E+01   7.3466405E+00
   8.2140000E-03   3.3850907E+00   1.3715869E+01   7.3466405E+00
   6.8830000E-03   2.7849875E+00   1.1868944E+01   7.3466405E+00
   4.5420000E-03   3.3850907E+00   1.0022018E+01   7.3466405E+00
   2.1930000E-03   4.9561787E+00   8.8805556E+00   7.3466405E+00
   6.5120000E-03   4.1130283E+00   1.5011122E+01   5.5325035E+00
   5.8570000E-03   2.7849875E+00   1.3683081E+01   5.5325035E+00
   4.2950000E-03   2.2988913E+00   1.1868944E+01   5.5325035E+00
   1.3750000E-03   2.7849875E+00   1.0054807E+01   5.5325035E+00
  -2.4430000E-03   4.1130283E+00   8.7267660E+00   5.5325035E+00
   1.5000000E-03   3.3850907E+00   1.3715869E+01   3.7183666E+00
  -1.2970000E-03   2.7849875E+00   1.1868944E+01   3.7183666E+00
  -6.9270000E-03   3.3850907E+00   1.0022018E+01   3.7183666E+00
  -1.3387000E-02   4.1130283E+00   1.1868944E+01   2.3903257E+00
  -1.3191000E-02   5.0820628E+00   1.3420084E+01   1.7655162E+00
  -1.8254000E-02   4.1641227E+00   1.1671093E+01   1.7655162E+00
  -2.1704000E-02   4.1641227E+00   9.6958496E+00   1.7655162E+00
  -7.2360000E-03   9.1937456E+00   1.3830976E+01   6.8220998E-02
  -1.6803000E-02   7.1483742E+00   1.3830976E+01   6.8220998E-02
  -2.2378000E-02   5.4936319E+00   1.2628736E+01   6.8220998E-02
  -2.4320000E-02   4.8615771E+00   1.0683471E+01   6.8220998E-02
  -1.5730000E-02   7.2527476E+00   1.2274035E+01  -1.1063439E+00
   1.1174000E-02   1.5075950E+01   9.9157645E+00   3.0705099E+00
   1.4100000E-02   1.5075950E+01   9.9157645E+00   1.0520936E+00
   8.8840000E-03   1.3311870E+01   8.7952647E+00   6.7443413E+00
   4.9010000E-03   1.0590665E+01   7.2241768E+00   6.7443413E+00
   6.1990000E-03   1.2404802E+01   7.2241768E+00   6.7443413E+00
   8.6130000E-03   1.4639911E+01   8.7952647E+00   5.4163005E+00
   1.0518000E-02   1.4039808E+01   1.0642190E+01   5.4163005E+00
  -3.5180000E-03   8.9556590E+00   6.9483392E+00   5.4163005E+00
  -3.3830000E-03   1.0526747E+01   5.8068766E+00   5.4163005E+00
   5.6400000E-04   1.2468720E+01   5.8068766E+00   5.4163005E+00
   5.5720000E-03   1.4039808E+01   6.9483392E+00   5.4163005E+00
   9.3210000E-03   1.5126007E+01   8.7952647E+00   3.6021636E+00
  -3.6860000E-03   1.3311870E+01   5.6530869E+00   3.6021636E+00
   5.1010000E-03   1.4639911E+01   6.9811278E+00   3.6021636E+00
   1.1301000E-02   1.5030928E+01   1.1560909E+01   3.5362329E+00
   1.3368000E-02   1.4430824E+01   1.3407835E+01   3.5362329E+00
   1.1757000E-02   1.5517024E+01   1.1560909E+01   1.7220960E+00
   1.1824000E-02   1.5030928E+01   1.3375046E+01   1.7220960E+00
   1.1758000E-02   1.3702887E+01   1.4703087E+01   1.7220960E+00
   1.2783000E-02   1.5030928E+01   1.1560909E+01  -9.2040994E-02
   1.1263000E-02   1.4430824E+01   1.3407835E+01  -9.2040994E-02
   9.2800000E-03   1.2859737E+01   1.4549297E+01  -9.2040994E-02
   4.5060000E-03   1.0917763E+01   1.4549297E+01  -9.2040994E-02
   1.3760000E-02   1.3702887E+01   1.1560909E+01  -1.4200818E+00
   1.0226000E-02   1.2795818E+01   1.3131997E+01  -1.4200818E+00
   7.1690000E-03   1.0981681E+01   1.3131997E+01  -1.4200818E+00
   9.4110000E-03   1.2050361E+01   1.1548631E+01  -3.1631122E+00
  -4.5820000E-03   9.5934472E+00   6.6190185E+00  -4.4215733E+00
  -3.6740000E-03   1.1561257E+01   6.6190185E+00  -4.4215733E+00
   1.9890000E-03   9.4940155E+00   1.2962266E+01  -1.7971748E+00
  -6.3990000E-03   7.6798785E+00   1.2476169E+01  -1.7971748E+00
  -9.6410000E-03   6.3518377E+00   1.1148129E+01  -1.7971748E+00
   8.5570000E-03   1.2036090E+01   1.1180917E+01  -3.6113117E+00
   6.5770000E-03   1.0465002E+01   1.2322380E+01  -3.6113117E+00
   3.3520000E-03   8.5230289E+00   1.2322380E+01  -3.6113117E+00
   1.0260000E-03   6.9519410E+00   1.1180917E+01  -3.6113117E+00
   4.5170000E-03   1.1308152E+01   9.3339916E+00  -4.9393526E+00
   5.8450000E-03   1.0401084E+01   1.0905080E+01  -4.9393526E+00
   4.7620000E-03   8.5869470E+00   1.0905080E+01  -4.9393526E+00
   3.6940000E-03   7.6798785E+00   9.3339916E+00  -4.9393526E+00
   1.6350000E-03   8.5869470E+00   7.7629037E+00  -4.9393526E+00
   6.3100000E-04   1.0401084E+01   7.7629037E+00  -4.9393526E+00
   3.9880000E-03   9.4940155E+00   9.3339916E+00  -5.4254487E+00
   9.5920000E-03   1.5662043E+01   8.0896070E+00   7.9559543E-01
   1.4424000E-02   1.5061940E+01   9.9365326E+00   7.9559543E-01
   2.4480000E-03   1.5061940E+01   6.2426815E+00   7.9559543E-01
   9.1860000E-03   1.6148139E+01   8.0896070E+00  -1.0185415E+00
   1.1836000E-02   1.5662043E+01   9.9037440E+00  -1.0185415E+00
   1.4091000E-02   1.4334002E+01   1.1231785E+01  -1.0185415E+00
  -5.8800000E-03   1.4334002E+01   4.9474292E+00  -1.0185415E+00
   4.2190000E-03   1.5662043E+01   6.2754701E+00  -1.0185415E+00
   8.2040000E-03   1.5662043E+01   8.0896070E+00  -2.8326785E+00
   1.0136000E-02   1.5061940E+01   9.9365326E+00  -2.8326785E+00
   1.0626000E-02   1.3490852E+01   1.1077995E+01  -2.8326785E+00
  -6.8950000E-03   1.3490852E+01   5.1012189E+00  -2.8326785E+00
   3.2870000E-03   1.5061940E+01   6.2426815E+00  -2.8326785E+00
   6.0620000E-03   1.4334002E+01   8.0896070E+00  -4.1607193E+00
   7.3820000E-03   1.3426934E+01   9.6606950E+00  -4.1607193E+00
   5.8900000E-04   1.3426934E+01   6.5185191E+00  -4.1607193E+00
   3.2960000E-03   1.2519866E+01   8.0896070E+00  -4.6468154E+00
  -1.9329000E-02   1.0543223E+01   4.2572938E+00   3.8285697E+00
  -1.9574000E-02   1.0647597E+01   2.7003523E+00   2.6540049E+00
  -2.2467000E-02   1.2302339E+01   3.9025922E+00   2.6540049E+00
  -2.4864000E-02   1.1969233E+01   2.4515207E+00   9.5670969E-01
  -2.0839000E-02   1.3279061E+01   3.9300121E+00   9.5670969E-01
  -2.4764000E-02   1.1969233E+01   2.4515207E+00  -9.2714681E-01
  -1.9812000E-02   1.3279061E+01   3.9300121E+00  -9.2714681E-01
  -1.9660000E-02   1.0647597E+01   2.7003523E+00  -2.6244420E+00
  -2.1018000E-02   1.2302339E+01   3.9025922E+00  -2.6244420E+00
  -1.7990000E-02   1.0543223E+01   4.2572938E+00  -3.7990069E+00
  -9.7790000E-03   9.6249111E+00   5.8478572E+00  -4.2182048E+00
  -8.3200000E-03   4.3211627E+00   9.6775117E+00  -1.6719842E+00
  -8.3540000E-03   2.9931219E+00   8.3494708E+00  -1.6719842E+00
  -1.7176000E-02   2.5070258E+00   6.5353339E+00  -1.6719842E+00
  -1.0910000E-03   5.1643131E+00   9.5237220E+00  -3.4861212E+00
  -3.1100000E-03   3.5932252E+00   8.3822595E+00  -3.4861212E+00
  -7.9450000E-03   2.9931219E+00   6.5353339E+00  -3.4861212E+00
  -6.3000000E-04   7.9494366E+00   6.5353339E+00  -4.8141620E+00
   2.5890000E-03   7.0423681E+00   8.1064218E+00  -4.8141620E+00
   7.7500000E-04   5.2282312E+00   8.1064218E+00  -4.8141620E+00
  -1.7830000E-03   4.3211627E+00   6.5353339E+00  -4.8141620E+00
  -2.1300000E-03   5.2282312E+00   4.9642459E+00  -4.8141620E+00
  -1.0030000E-03   7.0423681E+00   4.9642459E+00  -4.8141620E+00
   5.2000000E-04   6.1352997E+00   6.5353339E+00  -5.3002581E+00
  -4.9810000E-03   6.1071976E+00   6.5254298E+00   5.3088715E+00
  -8.2850000E-03   7.9213345E+00   6.5254298E+00   4.8227754E+00
  -8.6090000E-03   5.2001291E+00   8.0965178E+00   4.8227754E+00
  -5.1500000E-03   4.2930606E+00   6.5254298E+00   4.8227754E+00
  -4.1860000E-03   5.2001291E+00   4.9543419E+00   4.8227754E+00
  -3.9230000E-03   7.0142660E+00   4.9543419E+00   4.8227754E+00
  -9.3150000E-03   3.5651230E+00   8.3723554E+00   3.4947345E+00
  -9.9970000E-03   2.9650198E+00   6.5254298E+00   3.4947345E+00
  -1.2162000E-02   2.9650198E+00   8.3395668E+00   1.6805976E+00
  -1.8437000E-02   2.4789237E+00   6.5254298E+00   1.6805976E+00
   1.3010000E-03   7.1985559E+00   1.8983923E+00   5.2828386E+00
  -1.1060000E-03   9.0126928E+00   1.8983923E+00   4.7967425E+00
  -3.0280000E-03   8.1056244E+00   3.4694802E+00   4.7967425E+00
  -1.4770000E-03   6.2914874E+00   3.4694802E+00   4.7967425E+00
   5.1200000E-04   5.3844189E+00   1.8983923E+00   4.7967425E+00
   4.7940000E-03   6.2914874E+00   3.2730432E-01   4.7967425E+00
   3.0270000E-03   8.1056244E+00   3.2730432E-01   4.7967425E+00
  -7.5500000E-03   1.0340734E+01   1.8983923E+00   3.4687017E+00
   4.4290000E-03   8.1695425E+00  -1.0899958E+00   3.4687017E+00
   1.3100000E-04   9.7406304E+00   5.1466687E-02   3.4687017E+00
  -1.6868000E-02   1.0826830E+01   1.8983923E+00   1.6545647E+00
   6.6410000E-03   7.1985559E+00  -1.7298816E+00   1.6545647E+00
   2.0650000E-03   9.0126928E+00  -1.2437855E+00   1.6545647E+00
  -3.5420000E-03   1.0340734E+01   8.4255323E-02   1.6545647E+00
  -1.7173000E-02   1.0810349E+01   1.9305686E+00  -1.7047237E+00
   5.3370000E-03   7.1820756E+00  -1.6977053E+00  -1.7047237E+00
   1.3640000E-03   8.9962125E+00  -1.2116092E+00  -1.7047237E+00
  -3.9530000E-03   1.0324253E+01   1.1643169E-01  -1.7047237E+00
  -7.5960000E-03   1.0324253E+01   1.9305686E+00  -3.5188607E+00
   3.0310000E-03   8.1530622E+00  -1.0578195E+00  -3.5188607E+00
  -5.1200000E-04   9.7241501E+00   8.3643052E-02  -3.5188607E+00
  -1.2470000E-03   8.9962125E+00   1.9305686E+00  -4.8469015E+00
  -2.1110000E-03   8.0891441E+00   3.5016566E+00  -4.8469015E+00
  -7.5000000E-04   6.2750071E+00   3.5016566E+00  -4.8469015E+00
  -2.9400000E-04   5.3679386E+00   1.9305686E+00  -4.8469015E+00
   3.1500000E-03   6.2750071E+00   3.5948069E-01  -4.8469015E+00
   2.1130000E-03   8.0891441E+00   3.5948069E-01  -4.8469015E+00
   9.9900000E-04   7.1820756E+00   1.9305686E+00  -5.3329976E+00
  -8.2340000E-03   3.6868800E+00   2.5498545E+00   4.2329862E+00
  -1.6577000E-02   2.7685676E+00   4.1404180E+00   3.8137883E+00
