  -3.0083000E-02   4.7248668E+00   1.4211830E+01  -3.7123780E+00
  -2.2483000E-02   3.6221758E+00   1.2496008E+01  -3.7123780E+00
  -3.5040000E-03   3.6221758E+00   1.0456408E+01  -3.7123780E+00
  -3.0590000E-03   9.1041027E+00   1.1476208E+01  -4.9970591E+00
  -1.7886000E-02   8.0997001E+00   1.3215886E+01  -4.9970591E+00
  -2.9286000E-02   6.0908911E+00   1.3215886E+01  -4.9970591E+00
  -2.1319000E-02   5.0864885E+00   1.1476208E+01  -4.9970591E+00
  -1.7961000E-02   7.0952956E+00   1.1476208E+01  -5.4555558E+00
   6.0100000E-03   1.1329278E+01   1.6817928E+01  -8.2333283E-01
   6.5770000E-03   9.2952938E+00   1.6459283E+01  -8.2333283E-01
  -3.2030000E-03   1.3117934E+01   1.5785248E+01  -2.7854315E+00
   5.5790000E-03   1.1329278E+01   1.6817928E+01  -2.7854315E+00
   4.2100000E-03   9.2952938E+00   1.6459283E+01  -2.7854315E+00
   4.4700000E-04   1.2671036E+01   1.3844443E+01  -4.3728014E+00
   4.3420000E-03   1.1381617E+01   1.5619177E+01  -4.3728014E+00
  -9.2100000E-04   9.2952938E+00   1.4941289E+01  -4.3728014E+00
   2.4070000E-03   1.0804971E+01   1.3844443E+01  -4.9791218E+00
   9.2330000E-03   1.3189970E+01   1.0613466E+01  -4.9466072E+00
   4.7340000E-03   1.1900551E+01   1.2388201E+01  -4.9466072E+00
   2.1970000E-03   9.8142277E+00   1.1710313E+01  -4.9466072E+00
   1.6325000E-02   9.8142277E+00   9.5166204E+00  -4.9466072E+00
   1.7104000E-02   1.1900551E+01   8.8387322E+00  -4.9466072E+00
   1.0320000E-02   1.1323905E+01   1.0613466E+01  -5.5529277E+00
  -8.9330000E-03   8.5975030E+00   1.0817676E+01   3.5302897E+00
   3.0690000E-03   1.1030482E+01   1.3113170E+01   6.0489127E+00
  -7.4590000E-03   1.2896547E+01   1.3113170E+01   5.4425923E+00
   2.6700000E-03   1.1607128E+01   1.4887904E+01   5.4425923E+00
   4.7680000E-03   9.5208042E+00   1.4210016E+01   5.4425923E+00
   2.1870000E-03   9.5208042E+00   1.2016323E+01   5.4425923E+00
   4.6950000E-03   1.1554788E+01   1.6086655E+01   3.8552224E+00
   5.9240000E-03   9.5208042E+00   1.5728010E+01   3.8552224E+00
  -2.2570000E-03   8.1932150E+00   1.4145850E+01   3.8552224E+00
  -1.1379000E-02   8.1932150E+00   1.2080489E+01   3.8552224E+00
   7.9600000E-03   1.1554788E+01   1.6086655E+01   1.8931237E+00
   7.6290000E-03   9.5208042E+00   1.5728010E+01   1.8931237E+00
   7.2410000E-03   1.1726447E+01   9.9020054E+00   5.5574441E+00
   5.9380000E-03   1.3592512E+01   9.9020054E+00   4.9511237E+00
   1.0416000E-02   1.0216770E+01   8.8051593E+00   4.9511237E+00
   1.5436000E-02   1.2303093E+01   8.1272712E+00   4.9511237E+00
   7.6430000E-03   8.8891803E+00   8.8693250E+00   3.3637538E+00
   2.3630000E-02   1.2250753E+01   6.9285197E+00   3.3637538E+00
  -2.6623000E-02   1.5272894E+01   1.2635829E+01   6.0346888E+00
  -2.6082000E-02   1.7281701E+01   1.2635829E+01   5.5761921E+00
  -3.2026000E-02   1.6277298E+01   1.4375507E+01   5.5761921E+00
  -2.2722000E-02   1.4268489E+01   1.4375507E+01   5.5761921E+00
  -1.1757000E-02   1.3264087E+01   1.2635829E+01   5.5761921E+00
  -1.0022000E-02   1.4268489E+01   1.0896151E+01   5.5761921E+00
  -1.5218000E-02   1.6277298E+01   1.0896151E+01   5.5761921E+00
  -1.2270000E-02   1.8892640E+01   1.2635829E+01   4.2915110E+00
  -2.4524000E-02   1.8318017E+01   1.4592812E+01   4.2915110E+00
  -2.8566000E-02   1.6776590E+01   1.5928464E+01   4.2915110E+00
  -2.0561000E-02   1.4757751E+01   1.6218730E+01   4.2915110E+00
  -3.5730000E-03   1.2902465E+01   1.5371451E+01   4.2915110E+00
  -1.2838000E-02   1.9339641E+01   1.4594271E+01   2.4350933E+00
  -2.2931000E-02   1.8087170E+01   1.6164820E+01   2.4350933E+00
  -2.2845000E-02   1.6277298E+01   1.7036409E+01   2.4350933E+00
  -1.2598000E-02   1.4268489E+01   1.7036409E+01   2.4350933E+00
   3.6130000E-03   1.2458618E+01   1.6164820E+01   2.4350933E+00
  -1.1220000E-02   1.9339641E+01   1.4594271E+01   3.7462684E-01
  -2.2618000E-02   1.8087170E+01   1.6164820E+01   3.7462684E-01
  -2.3814000E-02   1.6277298E+01   1.7036409E+01   3.7462684E-01
  -1.4108000E-02   1.4268489E+01   1.7036409E+01   3.7462684E-01
   3.0440000E-03   1.2458618E+01   1.6164820E+01   3.7462684E-01
  -4.4610000E-03   1.8892640E+01   1.2635829E+01  -1.4817908E+00
  -2.0606000E-02   1.8318017E+01   1.4592812E+01  -1.4817908E+00
  -2.8713000E-02   1.6776590E+01   1.5928464E+01  -1.4817908E+00
  -2.2836000E-02   1.4757751E+01   1.6218730E+01  -1.4817908E+00
  -1.4177000E-02   1.7281701E+01   1.2635829E+01  -2.7664719E+00
  -2.8728000E-02   1.6277298E+01   1.4375507E+01  -2.7664719E+00
  -2.0981000E-02   1.4268489E+01   1.4375507E+01  -2.7664719E+00
  -1.8881000E-02   1.5272894E+01   1.2635829E+01  -3.2249686E+00
   2.8170000E-03   1.8816597E+01   9.9533776E+00   4.6333341E+00
   8.5100000E-03   2.0682662E+01   9.9533776E+00   4.0270136E+00
  -6.2700000E-04   1.9393243E+01   1.1728112E+01   4.0270136E+00
   8.7930000E-03   1.9393243E+01   8.1786434E+00   4.0270136E+00
   1.2278000E-02   2.1835954E+01   9.9533776E+00   2.4396438E+00
   8.5210000E-03   2.1129559E+01   1.1894183E+01   2.4396438E+00
   1.2244000E-02   2.1129559E+01   8.0125724E+00   2.4396438E+00
   1.2687000E-02   2.1835954E+01   9.9533776E+00   4.7754510E-01
   9.2590000E-03   2.1129559E+01   1.1894183E+01   4.7754510E-01
   1.3262000E-02   2.1129559E+01   8.0125724E+00   4.7754510E-01
   1.0897000E-02   2.0682662E+01   9.9533776E+00  -1.1098247E+00
   6.0280000E-03   1.9393243E+01   1.1728112E+01  -1.1098247E+00
   7.7910000E-03   1.6167649E+01   8.3211854E+00   5.8059828E+00
   6.5960000E-03   1.8033714E+01   8.3211854E+00   5.1996623E+00
  -4.3930000E-03   1.6744295E+01   1.0095920E+01   5.1996623E+00
   5.3820000E-03   1.4657971E+01   9.4180315E+00   5.1996623E+00
   1.4265000E-02   1.4657971E+01   7.2243393E+00   5.1996623E+00
   1.1927000E-02   1.6744295E+01   6.5464511E+00   5.1996623E+00
   2.2992000E-02   1.3330382E+01   7.2885050E+00   3.6122925E+00
   1.6207000E-02   1.4657971E+01   5.7063451E+00   3.6122925E+00
   1.3229000E-02   1.6691955E+01   5.3476997E+00   3.6122925E+00
   1.0870000E-02   1.8480611E+01   6.3803801E+00   3.6122925E+00
   1.6477000E-02   1.4657971E+01   5.7063451E+00   1.6501938E+00
   1.3968000E-02   1.6691955E+01   5.3476997E+00   1.6501938E+00
   9.5670000E-03   2.0503625E+01   8.2245448E+00  -1.4669281E+00
   1.0805000E-02   2.0049067E+01   1.0068764E+01  -1.4669281E+00
   7.0370000E-03   1.5127978E+01   4.5140036E+00  -1.4669281E+00
   4.7430000E-03   1.5543095E+01   6.5061660E+00  -4.9036840E+00
   3.9970000E-03   1.7527307E+01   6.5061660E+00  -4.9036840E+00
   1.4270000E-02   1.9534823E+01   6.4882325E+00   1.0615271E+00
   1.2279000E-02   1.8245405E+01   4.7134982E+00   1.0615271E+00
   1.1638000E-02   2.0688115E+01   6.4882325E+00  -5.2584271E-01
   8.3670000E-03   1.6159081E+01   3.8733921E+00  -5.2584271E-01
   1.1278000E-02   1.8193065E+01   3.5147467E+00  -5.2584271E-01
   1.2389000E-02   1.9981721E+01   4.5474272E+00  -5.2584271E-01
   8.5470000E-03   2.0688115E+01   6.4882325E+00  -2.4879414E+00
   6.5510000E-03   1.6159081E+01   3.8733921E+00  -2.4879414E+00
   9.9390000E-03   1.8193065E+01   3.5147467E+00  -2.4879414E+00
   1.0803000E-02   1.9981721E+01   4.5474272E+00  -2.4879414E+00
   5.6980000E-03   1.9534823E+01   6.4882325E+00  -4.0753113E+00
   7.2200000E-03   1.8245405E+01   4.7134982E+00  -4.0753113E+00
   2.4353000E-02   1.3060905E+01   6.5923299E+00   7.3162820E-01
   1.4240000E-02   1.3060905E+01   5.0743357E+00  -8.5574163E-01
   2.0987000E-02   1.1733316E+01   6.6564955E+00  -2.8178403E+00
   1.0542000E-02   1.3060905E+01   5.0743357E+00  -2.8178403E+00
   5.9760000E-03   1.5094889E+01   4.7156903E+00  -2.8178403E+00
   1.6419000E-02   1.3060905E+01   8.7860221E+00  -4.4052102E+00
   1.2159000E-02   1.3060905E+01   6.5923299E+00  -4.4052102E+00
   5.7160000E-03   1.5147229E+01   5.9144417E+00  -4.4052102E+00
   6.9920000E-03   1.4570583E+01   7.6891760E+00  -5.0115306E+00
   5.1220000E-03   1.9479847E+01   1.1390527E+01  -2.0278895E+00
   6.3480000E-03   2.0186242E+01   9.4497222E+00  -3.9899882E+00
   5.2220000E-03   1.9479847E+01   1.1390527E+01  -3.9899882E+00
  -2.1070000E-03   1.7691191E+01   1.2423208E+01  -3.9899882E+00
  -6.1750000E-03   1.5657208E+01   1.2064563E+01  -3.9899882E+00
   5.0020000E-03   1.4329618E+01   1.0482403E+01  -3.9899882E+00
   7.1430000E-03   1.9032950E+01   9.4497222E+00  -5.5773581E+00
   5.9320000E-03   1.7743531E+01   1.1224456E+01  -5.5773581E+00
   4.9390000E-03   1.5657208E+01   1.0546568E+01  -5.5773581E+00
   5.3260000E-03   1.5657208E+01   8.3528761E+00  -5.5773581E+00
   4.9480000E-03   1.7743531E+01   7.6749879E+00  -5.5773581E+00
   6.7590000E-03   1.7166885E+01   9.4497222E+00  -6.1836785E+00
   8.4350000E-03  -5.3125394E+00  -1.2361185E+01   7.5957895E+00
   5.9110000E-03  -7.2803508E+00  -1.2361185E+01   7.1466489E+00
   3.5600000E-03  -9.7341713E+00  -1.2361185E+01   4.0696553E+00
   2.6490000E-03  -9.7341713E+00  -1.2361185E+01   2.0512390E+00
   3.9560000E-03  -9.2962916E+00  -1.4279660E+01   2.0512390E+00
   9.2950000E-03  -4.3286347E+00  -1.6671958E+01   2.0512390E+00
  -6.2400000E-03  -5.8171700E+00  -8.8514028E+00   2.3270653E-01
   8.0070000E-03  -3.8395301E+00  -1.5586624E+01   2.3270653E-01
   5.9870000E-03  -6.2559417E+00  -1.0644496E+01   7.3549931E+00
   4.6930000E-03  -5.3488732E+00  -9.0734078E+00   6.8688970E+00
   6.0020000E-03  -7.1630101E+00  -9.0734078E+00   6.8688970E+00
   5.5730000E-03  -8.0700786E+00  -1.0644496E+01   6.8688970E+00
   1.4370000E-03  -5.2849551E+00  -7.6561077E+00   5.5408561E+00
   5.7500000E-03  -7.2269282E+00  -7.6561077E+00   5.5408561E+00
   6.5010000E-03  -8.7980162E+00  -8.7975702E+00   5.5408561E+00
   5.2340000E-03  -9.3981195E+00  -1.0644496E+01   5.5408561E+00
   2.6130000E-03  -6.2559417E+00  -7.0162219E+00   3.7267192E+00
   5.6200000E-03  -8.0700786E+00  -7.5023180E+00   3.7267192E+00
   5.6470000E-03  -9.3981195E+00  -8.8303588E+00   3.7267192E+00
   4.2570000E-03  -9.8842156E+00  -1.0644496E+01   3.7267192E+00
   2.3720000E-03  -7.2269282E+00  -7.6561077E+00   1.9125822E+00
   3.5900000E-03  -8.7980162E+00  -8.7975702E+00   1.9125822E+00
   2.7120000E-03  -9.3981195E+00  -1.0644496E+01   1.9125822E+00
   4.1060000E-03  -8.8443636E+00  -1.4388345E+01   1.0397650E+00
  -1.1194000E-02  -4.7311992E+00  -9.5858203E+00  -7.7437192E-01
  -4.0200000E-04  -6.6731724E+00  -9.5858203E+00  -7.7437192E-01
   3.2750000E-03  -8.2442603E+00  -1.0727283E+01  -7.7437192E-01
   4.9780000E-03  -8.8443636E+00  -1.2574208E+01  -7.7437192E-01
   5.9490000E-03  -8.2442603E+00  -1.4421134E+01  -7.7437192E-01
   6.5330000E-03  -6.6731724E+00  -1.5562596E+01  -7.7437192E-01
   6.9610000E-03  -4.7311992E+00  -1.5562596E+01  -7.7437192E-01
   5.7180000E-03  -3.1601113E+00  -1.4421134E+01  -7.7437192E-01
   1.3330000E-03  -3.8880489E+00  -1.2574208E+01  -2.1024128E+00
  -9.3500000E-04  -4.7951173E+00  -1.1003120E+01  -2.1024128E+00
   3.6000000E-03  -6.6092543E+00  -1.1003120E+01  -2.1024128E+00
   6.1970000E-03  -7.5163228E+00  -1.2574208E+01  -2.1024128E+00
   7.0790000E-03  -6.6092543E+00  -1.4145296E+01  -2.1024128E+00
   6.2340000E-03  -4.7951173E+00  -1.4145296E+01  -2.1024128E+00
   5.3350000E-03  -5.7021858E+00  -1.2574208E+01  -2.5885089E+00
   9.1860000E-03  -6.1219828E+00  -1.3983352E+01   7.6880856E+00
   7.9180000E-03  -7.9361197E+00  -1.3983352E+01   7.2019895E+00
   1.0346000E-02  -7.0290512E+00  -1.5554440E+01   7.2019895E+00
   1.1463000E-02  -5.2149143E+00  -1.5554440E+01   7.2019895E+00
   6.8100000E-03  -9.2641606E+00  -1.3983352E+01   5.8739487E+00
   9.4820000E-03  -8.6640573E+00  -1.5830278E+01   5.8739487E+00
   1.1095000E-02  -7.0929693E+00  -1.6971741E+01   5.8739487E+00
   1.1913000E-02  -5.1509962E+00  -1.6971741E+01   5.8739487E+00
   5.3080000E-03  -9.7502567E+00  -1.3983352E+01   4.0598117E+00
   7.8130000E-03  -9.2641606E+00  -1.5797489E+01   4.0598117E+00
   9.5480000E-03  -7.9361197E+00  -1.7125530E+01   4.0598117E+00
   1.0437000E-02  -6.1219828E+00  -1.7611626E+01   4.0598117E+00
   1.1597000E-02  -4.3078458E+00  -1.7125530E+01   4.0598117E+00
   6.0130000E-03  -8.6640573E+00  -1.5830278E+01   2.2456748E+00
   7.5150000E-03  -7.0929693E+00  -1.6971741E+01   2.2456748E+00
   8.6100000E-03  -5.1509962E+00  -1.6971741E+01   2.2456748E+00
   1.2929000E-02  -2.9885903E+00  -1.5714377E+01   6.3587862E+00
   1.1576000E-02  -1.0109505E+00  -1.5430034E+01   6.3587862E+00
   8.9610000E-03  -2.0860175E+00  -1.2008869E+01   9.1959377E+00
   9.1380000E-03  -2.7188055E-01  -1.2008869E+01   8.7098416E+00
   7.0230000E-03  -1.1789490E+00  -1.0437781E+01   8.7098416E+00
   6.8770000E-03  -2.9930860E+00  -1.0437781E+01   8.7098416E+00
   8.7860000E-03  -3.9001544E+00  -1.2008869E+01   8.7098416E+00
   1.0169000E-02  -2.9930860E+00  -1.3579956E+01   8.7098416E+00
   1.0029000E-02  -1.1789490E+00  -1.3579956E+01   8.7098416E+00
   1.0517000E-02   1.0561603E+00  -1.2008869E+01   7.3818007E+00
   2.5140000E-03  -1.1150309E+00  -9.0204804E+00   7.3818007E+00
   2.5850000E-03  -3.0570041E+00  -9.0204804E+00   7.3818007E+00
   6.3300000E-03  -4.6280920E+00  -1.0161943E+01   7.3818007E+00
   1.1633000E-02  -4.6280920E+00  -1.3855794E+01   7.3818007E+00
   1.1919000E-02  -3.0570041E+00  -1.4997257E+01   7.3818007E+00
   1.0841000E-02  -1.1150309E+00  -1.4997257E+01   7.3818007E+00
   1.0277000E-02   4.5605702E-01  -1.3855794E+01   7.3818007E+00
   1.1464000E-02  -6.2848885E-01  -1.5517217E+01   6.0279538E+00
   1.2368000E-02   1.6066205E+00  -1.3946129E+01   4.6999129E+00
   1.2106000E-02  -2.5065439E+00  -1.6934517E+01   4.6999129E+00
   1.1190000E-02  -5.6457076E-01  -1.6934517E+01   4.6999129E+00
   1.1085000E-02   1.0065172E+00  -1.5793054E+01   4.6999129E+00
   1.1122000E-02  -3.3496943E+00  -1.7088306E+01   2.8857760E+00
   1.1067000E-02  -1.5355573E+00  -1.7574403E+01   2.8857760E+00
   1.1243000E-02   2.7857963E-01  -1.7088306E+01   2.8857760E+00
   1.1728000E-02   1.6066205E+00  -1.5760266E+01   2.8857760E+00
   9.8140000E-03  -2.5065439E+00  -1.6934517E+01   1.0716390E+00
   1.0480000E-02  -5.6457076E-01  -1.6934517E+01   1.0716390E+00
   1.1123000E-02   1.0065172E+00  -1.5793054E+01   1.0716390E+00
   7.8660000E-03   2.7857963E-01  -1.3946129E+01  -2.5640180E-01
   7.7690000E-03  -2.4426258E+00  -1.5517217E+01  -2.5640180E-01
   8.5280000E-03  -6.2848885E-01  -1.5517217E+01  -2.5640180E-01
   3.3480000E-03  -1.5355573E+00  -1.3946129E+01  -7.4249791E-01
  -1.0117000E-02  -2.4302330E+00  -8.4987270E+00  -1.6151034E+00
  -1.4738000E-02  -3.3485453E+00  -1.0089291E+01  -1.6151034E+00
  -1.0954000E-02  -2.4302330E+00  -1.1679854E+01  -1.6151034E+00
  -5.6320000E-03  -5.9360829E-01  -1.1679854E+01  -1.6151034E+00
  -1.0198000E-02  -1.5119206E+00  -1.0089291E+01  -2.0343014E+00
  -1.5471000E-02  -1.1912946E+00  -7.0985062E+00   5.3176606E+00
   1.3294000E-02   5.5523910E+00  -9.7782983E+00   3.4991281E+00
  -1.7600000E-04   1.4685439E-01  -1.1482472E+01  -1.5962818E+00
   1.2690000E-02   5.2879050E+00  -1.1416713E+01   3.4998557E+00
   1.1579000E-02   3.1167137E+00  -1.4405102E+01   3.4998557E+00
   1.1363000E-02   4.6878017E+00  -1.3263639E+01   3.4998557E+00
   1.3789000E-02   5.7740011E+00  -1.1416713E+01   1.6857187E+00
   1.2195000E-02   2.1457272E+00  -1.5044987E+01   1.6857187E+00
   1.1825000E-02   3.9598641E+00  -1.4558891E+01   1.6857187E+00
   1.2168000E-02   5.2879050E+00  -1.3230850E+01   1.6857187E+00
   1.4094000E-02   5.2879050E+00  -1.1416713E+01  -1.2841822E-01
   9.9980000E-03   1.1747406E+00  -1.4405102E+01  -1.2841822E-01
   1.1371000E-02   3.1167137E+00  -1.4405102E+01  -1.2841822E-01
   1.2268000E-02   4.6878017E+00  -1.3263639E+01  -1.2841822E-01
   1.3163000E-02   3.9598641E+00  -1.1416713E+01  -1.4564591E+00
   7.3700000E-03   1.2386587E+00  -1.2987801E+01  -1.4564591E+00
   1.0880000E-02   3.0527956E+00  -1.2987801E+01  -1.4564591E+00
   1.0493000E-02   2.1457272E+00  -1.1416713E+01  -1.9425552E+00
   5.6590000E-03   1.6390973E+00  -9.6433379E+00   8.1333277E+00
   5.9090000E-03   3.4532342E+00  -9.6433379E+00   7.6472316E+00
   1.3500000E-04   2.5461658E+00  -8.0722499E+00   7.6472316E+00
  -8.2900000E-04   7.3202883E-01  -8.0722499E+00   7.6472316E+00
   5.9470000E-03  -1.7503965E-01  -9.6433379E+00   7.6472316E+00
   8.6510000E-03   2.5461658E+00  -1.1214426E+01   7.6472316E+00
   6.8580000E-03   4.7812751E+00  -9.6433379E+00   6.3191908E+00
  -4.3600000E-04   4.1811718E+00  -7.7964123E+00   6.3191908E+00
  -1.5022000E-02   2.6100839E+00  -6.6549497E+00   6.3191908E+00
  -6.6960000E-03  -9.0297722E-01  -7.7964123E+00   6.3191908E+00
   1.0342000E-02   2.6100839E+00  -1.2631726E+01   6.3191908E+00
   9.2540000E-03   4.1811718E+00  -1.1490263E+01   6.3191908E+00
   1.0649000E-02   5.2673712E+00  -9.6433379E+00   4.5050538E+00
   1.4249000E-02   3.4536632E+00  -1.0608617E+01  -1.6862479E+00
   3.0480000E-03   5.8645567E+00  -7.3841610E+00   4.1908208E+00
   6.2500000E-03   7.1925976E+00  -7.3841610E+00   2.8627799E+00
  -1.7930000E-03   6.5924943E+00  -5.5372354E+00   2.8627799E+00
   1.1277000E-02   6.5924943E+00  -9.2310866E+00   2.8627799E+00
   8.2270000E-03   7.6786937E+00  -7.3841610E+00   1.0486430E+00
   2.8590000E-03   7.1925976E+00  -5.5700240E+00   1.0486430E+00
  -4.4440000E-03   5.8645567E+00  -4.2419832E+00   1.0486430E+00
   1.5276000E-02   5.8645567E+00  -1.0526339E+01   1.0486430E+00
   1.1775000E-02   7.1925976E+00  -9.1982979E+00   1.0486430E+00
   9.0880000E-03   7.1925976E+00  -7.3841610E+00  -7.6549398E-01
   4.9550000E-03   6.5924943E+00  -5.5372354E+00  -7.6549398E-01
   1.5350000E-03   5.0214064E+00  -4.3957729E+00  -7.6549398E-01
   1.5170000E-02   5.0214064E+00  -1.0372549E+01  -7.6549398E-01
   1.2089000E-02   6.5924943E+00  -9.2310866E+00  -7.6549398E-01
   9.4340000E-03   5.8645567E+00  -7.3841610E+00  -2.0935348E+00
   7.3340000E-03   4.9574883E+00  -5.8130730E+00  -2.0935348E+00
   1.2141000E-02   4.9574883E+00  -8.9552489E+00  -2.0935348E+00
   8.6190000E-03   3.7996154E+00  -5.5510984E+00  -2.6212578E+00
   5.7880000E-03  -1.8846370E+00  -7.3980240E+00  -2.6212578E+00
  -7.1400000E-04  -1.2845337E+00  -9.2449496E+00  -2.6212578E+00
   4.5900000E-03   2.8655427E-01  -1.0386412E+01  -2.6212578E+00
   1.1158000E-02   2.2285274E+00  -1.0386412E+01  -2.6212578E+00
   1.2324000E-02   3.7996154E+00  -9.2449496E+00  -2.6212578E+00
   1.0519000E-02   3.0716778E+00  -7.3980240E+00  -3.9492987E+00
   1.1955000E-02   2.1646093E+00  -5.8269361E+00  -3.9492987E+00
   1.0171000E-02  -5.5659611E-01  -7.3980240E+00  -3.9492987E+00
   8.6850000E-03   3.5047236E-01  -8.9691120E+00  -3.9492987E+00
   1.0536000E-02   2.1646093E+00  -8.9691120E+00  -3.9492987E+00
   1.1199000E-02   1.2575408E+00  -7.3980240E+00  -4.4353948E+00
  -2.3414000E-02   1.2888252E+00  -5.1389530E+00   6.6707554E+00
  -2.4630000E-02   3.1254499E+00  -5.1389530E+00   6.2515575E+00
  -2.5657000E-02   2.2071376E+00  -3.5483895E+00   6.2515575E+00
  -1.6038000E-02  -5.4779944E-01  -5.1389530E+00   6.2515575E+00
  -2.0260000E-02   4.5983080E+00  -5.1389530E+00   5.0769926E+00
  -2.6028000E-02   3.9662533E+00  -3.1936879E+00   5.0769926E+00
  -2.1326000E-02   2.3115109E+00  -1.9914480E+00   5.0769926E+00
  -7.9440000E-03  -2.1355491E+00  -5.8498358E+00   5.9290040E+00
   5.4200000E-04  -4.5538844E+00  -5.1446505E+00   4.6705428E+00
   5.6180000E-03  -5.5732763E+00  -4.1456620E+00   2.8520104E+00
  -2.4760000E-03  -1.7442511E+00  -3.0666152E+00   7.1357565E+00
  -1.1180000E-02   6.9885847E-02  -3.0666152E+00   6.6496604E+00
  -4.1140000E-03  -8.3718263E-01  -1.4955273E+00   6.6496604E+00
   3.3700000E-04  -2.6513196E+00  -1.4955273E+00   6.6496604E+00
   1.4980000E-03  -3.5583881E+00  -3.0666152E+00   6.6496604E+00
  -2.4950000E-03  -2.6513196E+00  -4.6377032E+00   6.6496604E+00
  -1.0643000E-02  -8.3718263E-01  -4.6377032E+00   6.6496604E+00
  -1.1789000E-02   7.9782342E-01  -1.2196896E+00   5.3216196E+00
  -7.7390000E-03  -7.7326454E-01  -7.8227097E-02   5.3216196E+00
  -2.7860000E-03  -2.7152377E+00  -7.8227097E-02   5.3216196E+00
   2.0500000E-03  -4.2863256E+00  -1.2196896E+00   5.3216196E+00
   3.2500000E-03  -4.8864289E+00  -3.0666152E+00   5.3216196E+00
   3.2000000E-04  -4.2863256E+00  -4.9135408E+00   5.3216196E+00
  -5.6280000E-03  -3.5583881E+00   7.5562583E-02   3.5074826E+00
   2.8840000E-03  -4.8864289E+00  -1.2524783E+00   3.5074826E+00
   5.1910000E-03  -5.3725250E+00  -3.0666152E+00   3.5074826E+00
   2.4560000E-03  -5.6512105E+00  -5.6827897E+00   3.3608229E+00
   4.6970000E-03  -6.1373066E+00  -5.6827897E+00   1.5466859E+00
  -2.7890000E-03  -5.6512105E+00  -7.4969266E+00   1.5466859E+00
   6.3960000E-03  -5.6512105E+00  -5.6827897E+00  -2.6745103E-01
  -3.1680000E-03  -5.0511072E+00  -7.5297152E+00  -2.6745103E-01
   8.4560000E-03  -4.3231696E+00  -5.6827897E+00  -1.5954919E+00
   1.1000000E-04  -3.4161011E+00  -7.2538776E+00  -1.5954919E+00
   8.8290000E-03  -3.4696673E+00  -5.0615271E+00  -3.2698930E+00
  -2.3000000E-03  -2.1315183E+00  -6.7756125E-01  -4.5283542E+00
  -1.2190000E-02  -4.0856972E+00   1.0269414E+00   8.6995426E-01
   1.3920000E-03  -5.6567851E+00  -1.1452117E-01   8.6995426E-01
   6.9870000E-03  -6.2568884E+00  -1.9614468E+00   8.6995426E-01
   1.0071000E-02  -5.6567851E+00  -3.8083723E+00   8.6995426E-01
  -4.8080000E-03  -4.9288476E+00   1.1807310E+00  -9.4418269E-01
   3.5920000E-03  -6.2568884E+00  -1.4730981E-01  -9.4418269E-01
   7.4700000E-03  -6.7429845E+00  -1.9614468E+00  -9.4418269E-01
   8.9770000E-03  -6.2568884E+00  -3.7755837E+00  -9.4418269E-01
  -5.7970000E-03  -4.0856972E+00   1.0269414E+00  -2.7583196E+00
   3.0010000E-03  -5.6567851E+00  -1.1452117E-01  -2.7583196E+00
   7.0300000E-03  -6.2568884E+00  -1.9614468E+00  -2.7583196E+00
   8.2980000E-03  -5.6567851E+00  -3.8083723E+00  -2.7583196E+00
   9.1980000E-03  -4.0856972E+00  -4.9498349E+00  -2.7583196E+00
   5.6900000E-04  -4.0217791E+00  -3.9035881E-01  -4.0863605E+00
   5.4220000E-03  -4.9288476E+00  -1.9614468E+00  -4.0863605E+00
   6.9830000E-03  -4.0217791E+00  -3.5325347E+00  -4.0863605E+00
   3.4270000E-03  -3.1147106E+00  -1.9614468E+00  -4.5724566E+00
   8.5960000E-03  -2.8068988E+00  -5.1659156E+00  -3.8960197E+00
   1.0739000E-02  -1.2358109E+00  -6.3073781E+00  -3.8960197E+00
   1.1510000E-02   2.2772502E+00  -5.1659156E+00  -3.8960197E+00
   7.7590000E-03   1.5493126E+00  -3.3189900E+00  -5.2240606E+00
   3.6360000E-03   6.4224416E-01  -1.7479021E+00  -5.2240606E+00
   2.1840000E-03  -1.1718928E+00  -1.7479021E+00  -5.2240606E+00
   5.7720000E-03  -2.0789613E+00  -3.3189900E+00  -5.2240606E+00
   8.6160000E-03  -1.1718928E+00  -4.8900780E+00  -5.2240606E+00
   9.8630000E-03   6.4224416E-01  -4.8900780E+00  -5.2240606E+00
   6.5860000E-03  -2.6482431E-01  -3.3189900E+00  -5.7101567E+00
  -2.1318000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -2.1705000E-02  -1.0226857E+00   3.1475049E+00   2.6392234E+00
  -2.3451000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -2.3498000E-02  -1.4634038E+00   3.8586768E+00   9.4192825E-01
  -2.4760000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -2.2873000E-02  -1.4634038E+00   3.8586768E+00  -9.4192825E-01
  -2.3466000E-02  -3.0889971E+00   2.7366124E+00  -9.4192825E-01
  -1.9714000E-02  -1.0226857E+00   3.1475049E+00  -2.6392234E+00
  -1.9687000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -1.6738000E-02  -9.1831234E-01   1.5905635E+00  -3.8137883E+00
  -7.6080000E-03   0.0000000E+00   0.0000000E+00  -4.2329862E+00
   3.3930000E-03   5.2169665E+00  -4.1093830E+00  -1.7016453E+00
