   2.1549000E-02   3.4032132E+00   1.2228249E+01  -7.2298573E+00
   2.2490000E-02   3.4032132E+00   1.0162888E+01  -7.2298573E+00
   2.1877000E-02   4.7308024E+00   8.5807279E+00  -7.2298573E+00
   2.0332000E-02   4.7308024E+00   1.2292414E+01  -8.8172271E+00
   1.8558000E-02   4.7308024E+00   1.0098722E+01  -8.8172271E+00
   1.8090000E-02   6.0136164E+00   9.2819391E+00  -9.1200538E+00
   1.8657000E-02   7.3412056E+00   7.6997792E+00  -9.1200538E+00
   1.5220000E-02   9.3751895E+00   7.3411338E+00  -9.1200538E+00
   1.3499000E-02   1.1163845E+01   8.3738143E+00  -9.1200538E+00
   2.1810000E-02   9.4275293E+00   1.2089354E+01  -1.0707424E+01
   1.9631000E-02   7.3412056E+00   1.1411466E+01  -1.0707424E+01
   1.8151000E-02   7.3412056E+00   9.2177735E+00  -1.0707424E+01
   1.8778000E-02   9.4275293E+00   8.5398853E+00  -1.0707424E+01
   1.9922000E-02   8.8508832E+00   1.0314620E+01  -1.1313744E+01
   1.8682000E-02   5.3431908E+00   1.4908039E+01  -6.2676183E+00
   1.9160000E-03   8.8649578E+00   1.7962898E+01  -6.8687401E+00
   1.0902000E-02   6.8309739E+00   1.7604253E+01  -6.8687401E+00
   1.5673000E-02   5.5033847E+00   1.6022093E+01  -6.8687401E+00
   7.4170000E-03   8.8649578E+00   1.7962898E+01  -8.8308388E+00
   1.4313000E-02   6.8309739E+00   1.7604253E+01  -8.8308388E+00
   1.7806000E-02   5.5033847E+00   1.6022093E+01  -8.8308388E+00
   2.1616000E-02   5.5033847E+00   1.3956732E+01  -8.8308388E+00
   1.5808000E-02   8.9172976E+00   1.6764147E+01  -1.0418209E+01
   1.8883000E-02   6.8309739E+00   1.6086258E+01  -1.0418209E+01
   2.1213000E-02   6.8309739E+00   1.3892566E+01  -1.0418209E+01
   2.3332000E-02   8.9172976E+00   1.3214678E+01  -1.0418209E+01
   2.0793000E-02   8.3406515E+00   1.4989412E+01  -1.1024529E+01
   1.9610000E-03   8.5520362E+00   1.4854756E+01  -1.3435196E+00
  -2.4810000E-03   1.0418101E+01   1.4854756E+01  -1.9498401E+00
   6.4330000E-03   9.1286823E+00   1.6629490E+01  -1.9498401E+00
   1.0698000E-02   7.0423587E+00   1.5951602E+01  -1.9498401E+00
   2.0460000E-03   7.0423587E+00   1.3757910E+01  -1.9498401E+00
   5.1690000E-03   9.0763426E+00   1.7828242E+01  -3.5372099E+00
   1.1308000E-02   7.0423587E+00   1.7469596E+01  -3.5372099E+00
   1.4105000E-02   5.7147695E+00   1.5887437E+01  -3.5372099E+00
   1.4937000E-02   5.7147695E+00   1.3822076E+01  -3.5372099E+00
   1.0292000E-02   7.0423587E+00   1.7469596E+01  -5.4993086E+00
   1.5288000E-02   5.7147695E+00   1.5887437E+01  -5.4993086E+00
  -2.1913000E-02   1.2623118E+01   1.4486462E+01  -1.6770335E+00
  -2.9978000E-02   1.4631925E+01   1.4486462E+01  -2.1355302E+00
  -2.1383000E-02   1.3627523E+01   1.6226140E+01  -2.1355302E+00
  -8.3060000E-03   1.1618714E+01   1.6226140E+01  -2.1355302E+00
  -3.7690000E-02   1.3627523E+01   1.2746784E+01  -2.1355302E+00
  -2.6658000E-02   1.6242864E+01   1.4486462E+01  -3.4202113E+00
  -2.4741000E-02   1.5668242E+01   1.6443445E+01  -3.4202113E+00
  -2.5101000E-02   1.4126815E+01   1.7779098E+01  -3.4202113E+00
  -1.7624000E-02   1.2107975E+01   1.8069363E+01  -3.4202113E+00
  -4.6120000E-02   1.4126815E+01   1.1193826E+01  -3.4202113E+00
  -3.5546000E-02   1.5668242E+01   1.2529479E+01  -3.4202113E+00
  -1.3190000E-02   1.7136867E+01   1.4486462E+01  -5.2766290E+00
  -1.7022000E-02   1.6689865E+01   1.6444904E+01  -5.2766290E+00
  -2.5361000E-02   1.5437395E+01   1.8015453E+01  -5.2766290E+00
  -3.0454000E-02   1.3627523E+01   1.8887042E+01  -5.2766290E+00
  -2.4065000E-02   1.1618714E+01   1.8887042E+01  -5.2766290E+00
  -5.7360000E-03   9.8088420E+00   1.8015453E+01  -5.2766290E+00
  -2.9660000E-02   1.5437395E+01   1.0957470E+01  -5.2766290E+00
  -1.7190000E-02   1.6689865E+01   1.2528020E+01  -5.2766290E+00
  -1.8076000E-02   1.5437395E+01   1.8015453E+01  -7.3370955E+00
  -2.8867000E-02   1.3627523E+01   1.8887042E+01  -7.3370955E+00
  -2.5566000E-02   1.1618714E+01   1.8887042E+01  -7.3370955E+00
  -7.3950000E-03   9.8088420E+00   1.8015453E+01  -7.3370955E+00
  -1.0391000E-02   1.4126815E+01   1.7779098E+01  -9.1935132E+00
  -1.4859000E-02   1.2107975E+01   1.8069363E+01  -9.1935132E+00
   2.2120000E-03   1.0252689E+01   1.7222084E+01  -9.1935132E+00
   1.3418000E-02   1.2457231E+01   1.1567716E+01  -1.2898330E+01
  -1.5105000E-02   1.3668804E+01   9.4746193E+00  -6.9705378E+00
   9.4450000E-03   1.1582480E+01   8.6345133E+00  -8.5579076E+00
   2.5850000E-03   1.3616464E+01   8.2758679E+00  -8.5579076E+00
   2.4580000E-03   1.5405120E+01   9.3085483E+00  -8.5579076E+00
   1.6189000E-02   1.1582480E+01   8.6345133E+00  -1.0520006E+01
   1.1097000E-02   1.3616464E+01   8.2758679E+00  -1.0520006E+01
   8.8160000E-03   1.5405120E+01   9.3085483E+00  -1.0520006E+01
   1.4975000E-02   1.1582480E+01   1.0152508E+01  -1.2107376E+01
   1.2683000E-02   1.3668804E+01   9.4746193E+00  -1.2107376E+01
   6.4610000E-03   1.0729235E+01   1.6826617E+01  -9.8846861E+00
   8.2070000E-03   1.2763219E+01   1.7185263E+01  -1.1846785E+01
   1.3084000E-02   1.0729235E+01   1.6826617E+01  -1.1846785E+01
   1.8898000E-02   9.4016457E+00   1.5244457E+01  -1.1846785E+01
   1.8984000E-02   9.4016457E+00   1.3179096E+01  -1.1846785E+01
   1.6481000E-02   1.0729235E+01   1.1596937E+01  -1.1846785E+01
   1.3175000E-02   1.4104977E+01   1.4211777E+01  -1.3434155E+01
   1.2302000E-02   1.2815559E+01   1.5986511E+01  -1.3434155E+01
   1.5919000E-02   1.0729235E+01   1.5308623E+01  -1.3434155E+01
   1.5555000E-02   1.0729235E+01   1.3114931E+01  -1.3434155E+01
   1.3582000E-02   1.2815559E+01   1.2437043E+01  -1.3434155E+01
   1.4035000E-02   1.2238912E+01   1.4211777E+01  -1.4040475E+01
  -6.5090000E-03   1.7225962E+01   1.5545980E+01  -6.5731832E+00
  -1.1920000E-03   1.9125040E+01   1.5685652E+01  -8.0257267E+00
   1.7490000E-03   2.0202280E+01   1.3827601E+01  -1.0009939E+01
   4.7780000E-03   1.6712196E+01   9.8881103E+00  -1.0009939E+01
   2.8780000E-03   1.9125040E+01   1.5685652E+01  -1.1994151E+01
   7.4640000E-03   1.5241749E+01   1.5545980E+01  -1.3446695E+01
   3.4730000E-03   1.9056490E+01   1.1160104E+01  -1.0899911E+01
   5.9770000E-03   1.9762885E+01   1.3100909E+01  -1.2862010E+01
   4.1480000E-03   1.9056490E+01   1.5041714E+01  -1.2862010E+01
   1.2056000E-02   1.5233850E+01   1.0486069E+01  -1.2862010E+01
   9.3550000E-03   1.7267834E+01   1.0127423E+01  -1.2862010E+01
   7.7140000E-03   1.9056490E+01   1.1160104E+01  -1.2862010E+01
   9.9320000E-03   1.8609593E+01   1.3100909E+01  -1.4449380E+01
   7.9680000E-03   1.7320174E+01   1.4875643E+01  -1.4449380E+01
   1.0584000E-02   1.5233850E+01   1.4197755E+01  -1.4449380E+01
   1.2948000E-02   1.5233850E+01   1.2004063E+01  -1.4449380E+01
   1.2059000E-02   1.7320174E+01   1.1326175E+01  -1.4449380E+01
   1.1813000E-02   1.6743528E+01   1.3100909E+01  -1.5055700E+01
  -3.1000000E-03   1.8489121E+01   1.5859516E+01  -7.4107041E+00
  -5.2040000E-03   1.7199702E+01   1.7634250E+01  -7.4107041E+00
   3.4700000E-04   1.9642413E+01   1.5859516E+01  -8.9980739E+00
   2.6100000E-03   1.8936018E+01   1.7800321E+01  -8.9980739E+00
   1.7790000E-03   1.7147362E+01   1.8833002E+01  -8.9980739E+00
  -5.8080000E-03   1.5113378E+01   1.8474356E+01  -8.9980739E+00
   2.2860000E-03   1.9642413E+01   1.5859516E+01  -1.0960173E+01
   5.0650000E-03   1.8936018E+01   1.7800321E+01  -1.0960173E+01
   5.8950000E-03   1.7147362E+01   1.8833002E+01  -1.0960173E+01
   3.7050000E-03   1.5113378E+01   1.8474356E+01  -1.0960173E+01
   5.5300000E-03   1.7199702E+01   1.7634250E+01  -1.2547542E+01
   6.2100000E-03   1.5113378E+01   1.6956362E+01  -1.2547542E+01
  -9.0940000E-03   1.7461089E+01   1.2915240E+01  -5.4408216E+00
   3.7600000E-04   1.9327154E+01   1.2915240E+01  -6.0471421E+00
  -5.7540000E-03   1.8037735E+01   1.4689974E+01  -6.0471421E+00
  -2.3430000E-03   1.8037735E+01   1.1140505E+01  -6.0471421E+00
   3.4510000E-03   2.0480446E+01   1.2915240E+01  -7.6345119E+00
  -2.8100000E-04   1.9774051E+01   1.4856045E+01  -7.6345119E+00
  -1.5270000E-03   1.5951411E+01   1.0300399E+01  -7.6345119E+00
   1.7140000E-03   1.7985395E+01   9.9417539E+00  -7.6345119E+00
   4.3330000E-03   1.9774051E+01   1.0974434E+01  -7.6345119E+00
   2.7150000E-03   2.0480446E+01   1.2915240E+01  -9.5966106E+00
   3.2460000E-03   1.7985395E+01   9.9417539E+00  -9.5966106E+00
   3.7000000E-03   1.9774051E+01   1.0974434E+01  -9.5966106E+00
  -4.3970000E-03  -1.0545200E+00  -1.1876637E+01  -1.8356798E-01
  -1.9530000E-03   4.5544853E-01  -1.0568242E+01  -1.8356798E-01
  -4.4740000E-03   2.2931258E-01  -1.2108168E+01  -2.0021004E+00
  -8.0730000E-03   2.2931258E-01  -5.1942275E+00  -4.0205168E+00
  -7.1210000E-03  -1.0545200E+00  -1.1876637E+01  -5.8390492E+00
  -6.9140000E-03  -5.5971794E-01  -8.6511977E+00  -7.0975103E+00
  -7.8800000E-03  -1.5436246E+00  -1.0355371E+01  -7.0975103E+00
   3.6200000E-04   1.3360590E+00  -8.7582904E+00  -1.4757437E-01
   2.0090000E-03   2.6640998E+00  -8.7582904E+00  -1.4756152E+00
   5.7900000E-04   2.0639965E+00  -6.9113648E+00  -1.4756152E+00
  -3.6370000E-03   4.9290857E-01  -1.1746678E+01  -1.4756152E+00
   1.9100000E-04   2.0639965E+00  -1.0605216E+01  -1.4756152E+00
   2.6030000E-03   3.1501959E+00  -8.7582904E+00  -3.2897522E+00
   1.5270000E-03   2.6640998E+00  -6.9441534E+00  -3.2897522E+00
  -3.3760000E-03   1.3360590E+00  -5.6161126E+00  -3.2897522E+00
  -2.2260000E-03   1.3360590E+00  -1.1900468E+01  -3.2897522E+00
   1.1480000E-03   2.6640998E+00  -1.0572427E+01  -3.2897522E+00
   9.3600000E-04   2.6640998E+00  -8.7582904E+00  -5.1038891E+00
  -9.8800000E-04   2.0639965E+00  -6.9113648E+00  -5.1038891E+00
  -6.5200000E-03   4.9290857E-01  -5.7699023E+00  -5.1038891E+00
  -4.3660000E-03   4.9290857E-01  -1.1746678E+01  -5.1038891E+00
  -5.2100000E-04   2.0639965E+00  -1.0605216E+01  -5.1038891E+00
  -2.6520000E-03   1.3360590E+00  -8.7582904E+00  -6.4319300E+00
  -5.5730000E-03   4.2899048E-01  -7.1872024E+00  -6.4319300E+00
  -4.6190000E-03   4.2899048E-01  -1.0329378E+01  -6.4319300E+00
  -9.8510000E-03  -4.1879389E+00  -1.2146877E+01   2.3761037E-01
  -5.2600000E-03  -2.3738020E+00  -1.2146877E+01   2.3761037E-01
  -1.3987000E-02  -5.8229450E+00  -1.2422715E+01  -1.0904305E+00
  -5.6430000E-03  -4.2518570E+00  -1.3564177E+01  -1.0904305E+00
  -3.8040000E-03  -2.3098839E+00  -1.3564177E+01  -1.0904305E+00
  -4.6910000E-03  -7.3879593E-01  -1.2422715E+01  -1.0904305E+00
  -2.8943000E-02  -6.9091443E+00  -1.0575789E+01  -2.9045674E+00
  -1.3079000E-02  -6.4230482E+00  -1.2389926E+01  -2.9045674E+00
  -5.8080000E-03  -5.0950074E+00  -1.3717967E+01  -2.9045674E+00
  -3.3330000E-03  -3.2808705E+00  -1.4204063E+01  -2.9045674E+00
  -3.8460000E-03  -1.4667335E+00  -1.3717967E+01  -2.9045674E+00
  -1.7985000E-02  -6.4230482E+00  -1.0575789E+01  -4.7187044E+00
  -9.6170000E-03  -5.8229450E+00  -1.2422715E+01  -4.7187044E+00
  -5.1760000E-03  -4.2518570E+00  -1.3564177E+01  -4.7187044E+00
  -4.6310000E-03  -2.3098839E+00  -1.3564177E+01  -4.7187044E+00
  -8.2100000E-03  -4.1879389E+00  -1.2146877E+01  -6.0467452E+00
  -7.5040000E-03  -2.3738020E+00  -1.2146877E+01  -6.0467452E+00
  -1.4106000E-02  -3.3610837E+00  -4.0937814E+00  -4.6619710E+00
  -1.7265000E-02  -5.1752206E+00  -4.5798775E+00  -4.6619710E+00
  -2.4901000E-02  -6.5032614E+00  -5.9079184E+00  -4.6619710E+00
  -2.7908000E-02  -6.9893575E+00  -7.7220553E+00  -4.6619710E+00
  -7.7840000E-03  -8.1900913E-01  -5.8751298E+00  -6.4761080E+00
  -8.5840000E-03  -2.3900971E+00  -4.7336672E+00  -6.4761080E+00
  -8.9630000E-03  -4.3320702E+00  -4.7336672E+00  -6.4761080E+00
  -1.0780000E-02  -5.9031582E+00  -5.8751298E+00  -6.4761080E+00
  -1.2622000E-02  -6.5032614E+00  -7.7220553E+00  -6.4761080E+00
  -1.2255000E-02  -5.9031582E+00  -9.5689809E+00  -6.4761080E+00
  -6.1190000E-03  -1.5469467E+00  -7.7220553E+00  -7.8041488E+00
  -5.6000000E-03  -2.4540152E+00  -6.1509674E+00  -7.8041488E+00
  -5.7140000E-03  -4.2681521E+00  -6.1509674E+00  -7.8041488E+00
  -6.7820000E-03  -5.1752206E+00  -7.7220553E+00  -7.8041488E+00
  -7.3290000E-03  -4.2681521E+00  -9.2931433E+00  -7.8041488E+00
  -6.9930000E-03  -2.4540152E+00  -9.2931433E+00  -7.8041488E+00
  -5.2460000E-03  -3.3610837E+00  -7.7220553E+00  -8.2902449E+00
  -1.5996000E-02  -1.5291663E-01  -5.2687035E+00   2.2111079E+00
  -1.4290000E-03   1.2857374E+00  -7.1857473E+00   3.9257546E-01
  -1.9980000E-03  -2.2977821E+00  -8.1226470E+00   4.6752690E+00
  -2.4130000E-03  -4.8364513E-01  -8.1226470E+00   4.1891729E+00
  -9.7460000E-03  -1.3907136E+00  -6.5515591E+00   4.1891729E+00
  -1.0130000E-03  -3.2048506E+00  -9.6937350E+00   4.1891729E+00
  -7.9100000E-04  -1.3907136E+00  -9.6937350E+00   4.1891729E+00
  -1.4330000E-03   8.4439571E-01  -8.1226470E+00   2.8611321E+00
  -7.8830000E-03   2.4429244E-01  -6.2757214E+00   2.8611321E+00
  -4.2960000E-03  -3.2687686E+00  -1.1111035E+01   2.8611321E+00
  -1.4350000E-03  -1.3267955E+00  -1.1111035E+01   2.8611321E+00
  -2.6500000E-04   2.4429244E-01  -9.9695726E+00   2.8611321E+00
  -6.5900000E-04   1.3304918E+00  -8.1226470E+00   1.0469951E+00
  -4.7650000E-03  -2.2977821E+00  -1.1750921E+01   1.0469951E+00
  -2.1280000E-03  -4.8364513E-01  -1.1264825E+01   1.0469951E+00
  -5.0600000E-04   8.4439571E-01  -9.9367840E+00   1.0469951E+00
  -9.6900000E-03   7.8042849E-01  -5.2655230E+00   1.1185194E+00
  -5.6730000E-03   1.2665246E+00  -5.2655230E+00  -6.9561759E-01
  -5.8590000E-03   7.8042849E-01  -5.2655230E+00  -2.5097545E+00
  -1.9320000E-02   1.8032521E-01  -3.4185975E+00  -2.5097545E+00
  -2.6277000E-02  -3.3327359E+00  -2.2771349E+00  -2.5097545E+00
  -2.1629000E-02  -4.9038238E+00  -3.4185975E+00  -2.5097545E+00
  -1.6876000E-02  -1.4546808E+00  -3.6944351E+00  -3.8377954E+00
  -1.7271000E-02  -3.2688178E+00  -3.6944351E+00  -3.8377954E+00
  -2.5677000E-02  -7.2848219E+00  -1.0984372E+01   5.8568467E-01
  -2.0795000E-02  -5.3239798E+00  -1.1222463E+01   5.8568467E-01
  -2.2898000E-02  -9.8283553E+00  -8.1133174E+00  -1.2981718E+00
  -3.0262000E-02  -8.9104152E+00  -9.8623080E+00  -1.2981718E+00
  -3.1369000E-02  -7.2848219E+00  -1.0984372E+01  -1.2981718E+00
  -2.4612000E-02  -6.8441038E+00  -3.9781907E+00  -2.9954670E+00
  -2.7396000E-02  -8.4988461E+00  -5.1804306E+00  -2.9954670E+00
  -3.1407000E-02  -9.1309009E+00  -7.1256956E+00  -2.9954670E+00
  -3.4795000E-02  -8.4988461E+00  -9.0709606E+00  -2.9954670E+00
  -2.9942000E-02  -6.7397304E+00  -5.5351321E+00  -4.1700319E+00
  -3.3696000E-02  -7.6580428E+00  -7.1256956E+00  -4.1700319E+00
   7.1940000E-03  -8.6990531E+00  -6.1201176E+00   6.0293163E+00
  -7.8850000E-03  -7.7151465E+00  -1.0430891E+01   2.9523227E+00
  -5.3710000E-03  -1.0133482E+01  -5.1211291E+00  -8.8462609E-01
   2.5120000E-03  -5.6646464E+00  -6.8755866E+00   7.1940224E+00
  -6.5300000E-04  -3.8505095E+00  -6.8755866E+00   6.7079263E+00
  -2.9320000E-03  -4.7575779E+00  -5.3044986E+00   6.7079263E+00
   3.5120000E-03  -6.5717149E+00  -5.3044986E+00   6.7079263E+00
   4.6180000E-03  -7.4787834E+00  -6.8755866E+00   6.7079263E+00
   2.8110000E-03  -6.5717149E+00  -8.4466745E+00   6.7079263E+00
   1.9720000E-03  -4.7575779E+00  -8.4466745E+00   6.7079263E+00
  -5.1340000E-03  -2.5224686E+00  -6.8755866E+00   5.3798855E+00
   2.3020000E-03  -8.2067209E+00  -8.7225122E+00   5.3798855E+00
   3.3000000E-05  -6.6356330E+00  -9.8639747E+00   5.3798855E+00
   2.0200000E-04  -4.6936598E+00  -9.8639747E+00   5.3798855E+00
  -9.9000000E-05  -3.1225719E+00  -8.7225122E+00   5.3798855E+00
  -5.6060000E-03  -5.6646464E+00  -1.0503860E+01   3.5657485E+00
   7.0870000E-03  -1.0507793E+01  -6.7664152E+00   5.2501388E+00
   4.0050000E-03  -9.6007245E+00  -8.3375032E+00   5.2501388E+00
   9.6910000E-03  -1.1235731E+01  -4.9194897E+00   3.9220979E+00
   6.9410000E-03  -1.1835834E+01  -6.7664152E+00   3.9220979E+00
   4.1200000E-03  -1.1235731E+01  -8.6133408E+00   3.9220979E+00
   2.4600000E-04  -9.6646426E+00  -9.7548033E+00   3.9220979E+00
   7.3220000E-03  -1.1835834E+01  -4.9522783E+00   2.1079610E+00
   4.9420000E-03  -1.2321930E+01  -6.7664152E+00   2.1079610E+00
   2.0340000E-03  -1.1835834E+01  -8.5805522E+00   2.1079610E+00
  -2.6280000E-03  -1.0507793E+01  -9.9085930E+00   2.1079610E+00
  -9.3960000E-03  -8.6936561E+00  -1.0394689E+01   2.1079610E+00
   2.9600000E-03  -1.1235731E+01  -4.9194897E+00   2.9382405E-01
  -1.4200000E-04  -1.1835834E+01  -6.7664152E+00   2.9382405E-01
  -4.9000000E-03  -1.1235731E+01  -8.6133408E+00   2.9382405E-01
  -1.4925000E-02  -9.6646426E+00  -9.7548033E+00   2.9382405E-01
  -1.1210000E-02  -1.0507793E+01  -6.7664152E+00  -1.0342168E+00
   6.9190000E-03  -1.1139319E+01  -3.2425525E+00   1.0569861E+00
   6.2890000E-03  -9.3099883E+00   6.5958429E-01   2.9089497E-01
   5.4550000E-03  -1.0638029E+01  -6.6845655E-01   2.9089497E-01
   5.1870000E-03  -1.1124125E+01  -2.4825935E+00   2.9089497E-01
   4.1280000E-03  -8.4668379E+00   5.0579461E-01  -1.5232420E+00
   3.3200000E-03  -1.0037926E+01  -6.3566792E-01  -1.5232420E+00
   1.1560000E-03  -1.0638029E+01  -2.4825935E+00  -1.5232420E+00
  -5.5820000E-03  -1.0037926E+01  -4.3295191E+00  -1.5232420E+00
  -1.4333000E-02  -5.6817144E+00  -2.4825935E+00  -2.8512828E+00
  -4.4070000E-03  -6.5887829E+00  -9.1150555E-01  -2.8512828E+00
  -6.8300000E-04  -8.4029198E+00  -9.1150555E-01  -2.8512828E+00
  -3.5400000E-03  -9.3099883E+00  -2.4825935E+00  -2.8512828E+00
  -1.6564000E-02  -8.4029198E+00  -4.0536815E+00  -2.8512828E+00
  -8.9660000E-03  -7.4958514E+00  -2.4825935E+00  -3.3373789E+00
   5.6750000E-03  -7.9497598E+00  -2.6050855E+00   7.2561642E+00
  -5.4700000E-04  -6.1356228E+00  -2.6050855E+00   6.7700681E+00
   5.6110000E-03  -7.0426913E+00  -1.0339976E+00   6.7700681E+00
   7.7740000E-03  -8.8568282E+00  -1.0339976E+00   6.7700681E+00
   7.8560000E-03  -9.7638967E+00  -2.6050855E+00   6.7700681E+00
   7.1150000E-03  -8.8568282E+00  -4.1761735E+00   6.7700681E+00
   3.8080000E-03  -7.0426913E+00  -4.1761735E+00   6.7700681E+00
   8.9540000E-03  -8.9207463E+00   3.8330257E-01   5.4420272E+00
   8.3650000E-03  -1.0491834E+01  -7.5815996E-01   5.4420272E+00
   8.4320000E-03  -1.1091938E+01  -2.6050855E+00   5.4420272E+00
   9.0440000E-03  -1.0491834E+01  -4.4520111E+00   5.4420272E+00
   8.1360000E-03  -9.7638967E+00   5.3709225E-01   3.6278903E+00
   7.6520000E-03  -1.1091938E+01  -7.9094859E-01   3.6278903E+00
   8.1650000E-03  -1.1578034E+01  -2.6050855E+00   3.6278903E+00
   1.0518000E-02  -1.1091938E+01  -4.4192225E+00   3.6278903E+00
  -1.1075000E-02  -4.2113262E+00  -2.3805181E+00   6.6759692E+00
  -1.2513000E-02  -2.3747015E+00  -2.3805181E+00   6.2567713E+00
  -8.3270000E-03  -5.1296385E+00  -3.9710815E+00   6.2567713E+00
  -1.7438000E-02  -3.2930138E+00  -3.9710815E+00   6.2567713E+00
  -2.1079000E-02  -1.5338981E+00  -4.3257831E+00   5.0822064E+00
  -2.2760000E-02  -5.5717626E-01  -4.2983632E+00   3.3849112E+00
   7.3660000E-03  -4.9063598E+00   4.5719161E+00   1.1840626E+00
   8.5010000E-03  -4.8929201E+00   1.2648805E+00   7.3721102E+00
   1.0436000E-02  -3.0787832E+00   1.2648805E+00   6.8860141E+00
   1.1568000E-02  -3.9858516E+00   2.8359685E+00   6.8860141E+00
   1.0467000E-02  -5.7999886E+00   2.8359685E+00   6.8860141E+00
   8.9330000E-03  -6.7070571E+00   1.2648805E+00   6.8860141E+00
   4.9340000E-03  -5.7999886E+00  -3.0620742E-01   6.8860141E+00
   2.9960000E-03  -3.9858516E+00  -3.0620742E-01   6.8860141E+00
   1.2933000E-02  -3.9219335E+00   4.2532686E+00   5.5579733E+00
   1.0969000E-02  -5.8639067E+00   4.2532686E+00   5.5579733E+00
   1.0069000E-02  -7.4349946E+00   3.1118061E+00   5.5579733E+00
   9.6420000E-03  -8.0350979E+00   1.2648805E+00   5.5579733E+00
   1.1156000E-02  -4.8929201E+00   4.8931544E+00   3.7438363E+00
   9.5990000E-03  -6.7070571E+00   4.4070583E+00   3.7438363E+00
   9.0940000E-03  -8.0350979E+00   3.0790175E+00   3.7438363E+00
   9.6170000E-03  -8.5211940E+00   1.2648805E+00   3.7438363E+00
   4.3930000E-03  -4.7333932E+00   4.5572254E+00   3.9642105E-01
   5.8840000E-03  -6.5475302E+00   4.0711293E+00   3.9642105E-01
   6.5390000E-03  -7.8755710E+00   2.7430885E+00   3.9642105E-01
  -7.5040000E-03  -3.7624066E+00   3.9173396E+00  -1.4177159E+00
   9.0200000E-04  -5.7043798E+00   3.9173396E+00  -1.4177159E+00
   3.7360000E-03  -7.2754677E+00   2.7758771E+00  -1.4177159E+00
   4.7380000E-03  -7.8755710E+00   9.2895150E-01  -1.4177159E+00
  -1.3008000E-02  -3.8263247E+00   2.5000395E+00  -2.7457567E+00
  -2.5970000E-03  -5.6404617E+00   2.5000395E+00  -2.7457567E+00
  -9.3500000E-04  -6.5475302E+00   9.2895150E-01  -2.7457567E+00
  -7.0110000E-03  -5.6404617E+00  -6.4213645E-01  -2.7457567E+00
  -2.0632000E-02  -3.8263247E+00  -6.4213645E-01  -2.7457567E+00
  -9.8470000E-03  -4.7333932E+00   9.2895150E-01  -3.2318528E+00
   1.4139000E-02  -2.1135584E+00   2.5998472E+00   6.3460211E+00
   1.7922000E-02   1.8533242E+00   2.8127173E+00   5.0875600E+00
   9.2890000E-03  -2.5358611E-01  -5.0965910E-03   7.5484897E+00
   1.1608000E-02   1.5605508E+00  -5.0965910E-03   7.0623936E+00
   1.2487000E-02   6.5348236E-01   1.5659914E+00   7.0623936E+00
   1.1884000E-02  -1.1606546E+00   1.5659914E+00   7.0623936E+00
   7.1670000E-03  -2.0677231E+00  -5.0965910E-03   7.0623936E+00
   2.4060000E-03  -1.1606546E+00  -1.5761845E+00   7.0623936E+00
   7.2450000E-03   6.5348236E-01  -1.5761845E+00   7.0623936E+00
   1.4808000E-02   2.8885917E+00  -5.0965910E-03   5.7343527E+00
   1.5991000E-02   2.2884884E+00   1.8418290E+00   5.7343527E+00
  -1.1124000E-02  -1.2245727E+00  -2.9934847E+00   5.7343527E+00
   1.7520000E-03   7.1740046E-01  -2.9934847E+00   5.7343527E+00
   1.0375000E-02   2.2884884E+00  -1.8520222E+00   5.7343527E+00
  -1.5572000E-02  -2.5358611E-01  -3.6333705E+00   3.9202158E+00
   1.3832000E-02  -4.7091972E-03   4.5276644E+00   5.5817196E+00
   1.3429000E-02  -1.8188461E+00   4.5276644E+00   5.5817196E+00
   1.2181000E-02   5.9208895E-02   5.9449646E+00   4.2536787E+00
   1.0901000E-02  -1.8827642E+00   5.9449646E+00   4.2536787E+00
   1.3499000E-02  -3.4538522E+00   4.8035020E+00   4.2536787E+00
   8.0050000E-03   9.0235928E-01   6.0987543E+00   2.4395418E+00
   4.3590000E-03  -9.1177767E-01   6.5848504E+00   2.4395418E+00
   6.4210000E-03  -2.7259146E+00   6.0987543E+00   2.4395418E+00
  -7.2630000E-03  -1.8827642E+00   5.9449646E+00   6.2540482E-01
   2.1650000E-03  -3.4538522E+00   4.8035020E+00   6.2540482E-01
  -2.7357000E-02  -2.6774280E+00   1.9452650E+00  -2.6392234E+00
  -3.2482000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -3.3452000E-02  -1.8366247E+00   0.0000000E+00  -3.8137883E+00
  -2.9311000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -2.8425000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
  -6.1410000E-03   1.6876576E+00  -4.3107730E+00   1.0092082E+00
  -5.9180000E-03   1.6876576E+00  -4.3107730E+00  -1.0092082E+00
   1.6764000E-02   6.8455948E+00  -1.0153819E+00  -1.7163625E+00
  -7.3730000E-03   1.4031839E+00  -4.1575597E+00  -1.7163625E+00
   3.0350000E-03   3.2173209E+00  -4.6436558E+00  -1.7163625E+00
   8.1310000E-03   5.0314578E+00  -4.1575597E+00  -1.7163625E+00
   1.1873000E-02   6.3594986E+00  -2.8295188E+00  -1.7163625E+00
   9.9120000E-03   6.3594986E+00  -1.0153819E+00  -3.5304995E+00
  -1.3604000E-02   6.7524634E-01  -2.8623075E+00  -3.5304995E+00
