  -4.8910000E-03  -8.0632945E+00   2.8883649E+00  -6.8917060E+00
  -1.0802000E-02  -9.3908837E+00   6.5358857E+00  -8.8538047E+00
   7.2700000E-04  -9.3908837E+00   4.4705248E+00  -8.8538047E+00
   1.0240000E-03  -8.0632945E+00   2.8883649E+00  -8.8538047E+00
  -2.6140000E-03  -6.0293106E+00   2.5297195E+00  -8.8538047E+00
   1.9590000E-03  -4.6875522E+00   5.5032052E+00  -1.0441175E+01
  -1.0020000E-02  -8.0632945E+00   6.6000513E+00  -1.0441175E+01
   1.7470000E-03  -8.0632945E+00   4.4063591E+00  -1.0441175E+01
   1.1820000E-03  -5.9769709E+00   3.7284709E+00  -1.0441175E+01
   1.8800000E-04  -6.5536170E+00   5.5032052E+00  -1.1047495E+01
   3.0790000E-03  -5.3276535E+00   7.1446363E+00  -1.0639618E+01
   2.4154000E-02  -3.2330415E+00   9.7598414E+00  -2.5254090E+00
   1.3857000E-02  -9.2007924E-01   1.1700647E+01  -4.7190993E+00
   5.5700000E-03  -2.1368455E-01   9.7598414E+00  -6.6811980E+00
   3.4120000E-03  -9.2007924E-01   1.1700647E+01  -6.6811980E+00
  -3.3830000E-03  -2.2489629E-02   8.5141245E+00  -7.7959625E+00
   1.5330000E-03  -7.2888432E-01   1.0454930E+01  -7.7959625E+00
  -1.8620000E-03  -2.2489629E-02   8.5141245E+00  -9.7580612E+00
  -1.1160000E-03  -7.2888432E-01   1.0454930E+01  -9.7580612E+00
  -9.8590000E-03  -2.5175402E+00   5.5406388E+00  -9.7580612E+00
  -1.0507000E-02  -7.2888432E-01   6.5733193E+00  -9.7580612E+00
   1.1420000E-03  -1.1757818E+00   8.5141245E+00  -1.1345431E+01
  -2.4880000E-03  -2.4652005E+00   1.0288859E+01  -1.1345431E+01
   1.4890000E-03  -4.5515241E+00   7.4172784E+00  -1.1345431E+01
  -3.0700000E-04  -2.4652005E+00   6.7393903E+00  -1.1345431E+01
   1.2380000E-03  -3.0418466E+00   8.5141245E+00  -1.1951752E+01
  -1.4601000E-02  -2.6014573E+00   1.3100745E+01  -7.3893558E+00
  -1.6061000E-02  -1.0734951E+01   9.1838604E+00  -7.3893558E+00
  -1.4812000E-02  -9.4824806E+00   7.6133111E+00  -7.3893558E+00
  -2.5412000E-02  -2.6014573E+00   1.3100745E+01  -9.4498224E+00
  -3.2869000E-02  -3.8539280E+00   1.4671294E+01  -9.4498224E+00
  -2.5907000E-02  -5.6637998E+00   1.5542883E+01  -9.4498224E+00
  -1.2207000E-02  -7.6726088E+00   1.5542883E+01  -9.4498224E+00
  -1.2690000E-03  -9.4824806E+00   1.4671294E+01  -9.4498224E+00
  -2.9460000E-03  -1.0734951E+01   1.3100745E+01  -9.4498224E+00
  -1.7547000E-02  -1.1181953E+01   1.1142303E+01  -9.4498224E+00
  -2.9610000E-02  -1.0734951E+01   9.1838604E+00  -9.4498224E+00
  -2.7318000E-02  -9.4824806E+00   7.6133111E+00  -9.4498224E+00
  -1.1583000E-02  -3.0484587E+00   1.1142303E+01  -1.1306240E+01
  -2.9125000E-02  -3.6230809E+00   1.3099286E+01  -1.1306240E+01
  -3.3192000E-02  -5.1645077E+00   1.4434938E+01  -1.1306240E+01
  -2.4607000E-02  -7.1833474E+00   1.4725204E+01  -1.1306240E+01
  -1.6906000E-02  -9.0386331E+00   1.3877925E+01  -1.1306240E+01
  -2.1014000E-02  -1.0141324E+01   1.2162103E+01  -1.1306240E+01
  -3.1039000E-02  -1.0141324E+01   1.0122502E+01  -1.1306240E+01
  -3.0877000E-02  -9.0386331E+00   8.4066804E+00  -1.1306240E+01
  -1.5809000E-02  -7.1833474E+00   7.5594010E+00  -1.1306240E+01
  -6.3400000E-04  -5.1645077E+00   7.8496666E+00  -1.1306240E+01
  -1.7859000E-02  -4.6593972E+00   1.1142303E+01  -1.2590921E+01
  -2.8015000E-02  -5.6637998E+00   1.2881980E+01  -1.2590921E+01
  -2.6003000E-02  -7.6726088E+00   1.2881980E+01  -1.2590921E+01
  -2.7692000E-02  -8.6770114E+00   1.1142303E+01  -1.2590921E+01
  -2.4843000E-02  -7.6726088E+00   9.4026246E+00  -1.2590921E+01
  -1.3297000E-02  -5.6637998E+00   9.4026246E+00  -1.2590921E+01
  -2.3739000E-02  -6.6682043E+00   1.1142303E+01  -1.3049418E+01
   1.2059000E-02  -1.1277703E+01   1.4468426E+01  -3.5456248E+00
   1.1818000E-02  -1.1277703E+01   1.5986420E+01  -5.1329947E+00
   1.1748000E-02  -1.2605292E+01   1.4404261E+01  -5.1329947E+00
   8.5860000E-03  -1.2605292E+01   1.2338900E+01  -5.1329947E+00
   7.5180000E-03  -9.2437194E+00   1.6345066E+01  -7.0950934E+00
   1.0513000E-02  -1.1277703E+01   1.5986420E+01  -7.0950934E+00
   1.0460000E-02  -1.2605292E+01   1.4404261E+01  -7.0950934E+00
   5.7500000E-03  -1.2605292E+01   1.2338900E+01  -7.0950934E+00
   3.3390000E-03  -9.1913797E+00   1.5146314E+01  -8.6824632E+00
   6.3250000E-03  -1.1277703E+01   1.4468426E+01  -8.6824632E+00
  -1.9560000E-03  -1.1277703E+01   1.2274734E+01  -8.6824632E+00
   1.5821000E-02  -8.6807266E+00   1.0812228E+01  -1.1246780E+00
   1.7414000E-02  -6.8146618E+00   1.0812228E+01  -1.7309985E+00
   1.3242000E-02  -1.0190404E+01   1.1909074E+01  -1.7309985E+00
   1.5539000E-02  -1.0190404E+01   9.7153818E+00  -1.7309985E+00
   2.0203000E-02  -8.1040805E+00   9.0374936E+00  -1.7309985E+00
   1.0205000E-02  -1.1517993E+01   1.1844908E+01  -3.3183683E+00
   1.1107000E-02  -1.1517993E+01   9.7795474E+00  -3.3183683E+00
   1.5410000E-02  -1.0190404E+01   8.1973876E+00  -3.3183683E+00
   4.4740000E-03  -1.1517993E+01   9.7795474E+00  -5.2804670E+00
   6.2170000E-03  -1.0190404E+01   8.1973876E+00  -5.2804670E+00
   3.4350000E-03  -3.4573066E+00   1.6051399E+01  -2.0254404E+00
   2.7750000E-03  -4.9208106E+00   1.7319531E+01  -2.0254404E+00
   1.4280000E-03  -2.8346249E+00   1.6037568E+01  -4.0096527E+00
   7.3950000E-03  -9.3189003E+00   1.6824901E+01  -4.0096527E+00
  -5.4470000E-03  -2.9117352E+00   1.4193348E+01  -5.9938650E+00
   3.0440000E-03  -3.4878408E+00   1.7752736E+01  -4.1933757E+00
   4.5570000E-03  -5.2764967E+00   1.8785416E+01  -4.1933757E+00
   4.0300000E-03  -7.3104806E+00   1.8426771E+01  -4.1933757E+00
  -3.4430000E-03  -2.7814461E+00   1.5811931E+01  -6.1554744E+00
   2.3700000E-03  -3.4878408E+00   1.7752736E+01  -6.1554744E+00
   5.1260000E-03  -5.2764967E+00   1.8785416E+01  -6.1554744E+00
   5.0580000E-03  -7.3104806E+00   1.8426771E+01  -6.1554744E+00
   6.9250000E-03  -8.6380698E+00   1.6844611E+01  -6.1554744E+00
  -1.2014000E-02  -3.9347383E+00   1.5811931E+01  -7.7428442E+00
  -3.0800000E-04  -5.2241569E+00   1.7586665E+01  -7.7428442E+00
   6.1000000E-04  -7.3104806E+00   1.6908777E+01  -7.7428442E+00
  -1.4774000E-02  -5.8008031E+00   1.5811931E+01  -8.3491647E+00
   1.1150000E-02  -7.3328625E+00   1.4901372E+01   8.4773486E-01
   7.4890000E-03  -5.4667978E+00   1.4901372E+01   2.4141438E-01
   9.1750000E-03  -6.7562164E+00   1.6676106E+01   2.4141438E-01
   1.2253000E-02  -8.8425400E+00   1.5998218E+01   2.4141438E-01
   1.2616000E-02  -8.8425400E+00   1.3804526E+01   2.4141438E-01
   1.0122000E-02  -6.7562164E+00   1.3126638E+01   2.4141438E-01
   4.0210000E-03  -5.0199002E+00   1.6842177E+01  -1.3459554E+00
   6.0140000E-03  -6.8085561E+00   1.7874858E+01  -1.3459554E+00
   9.2360000E-03  -8.8425400E+00   1.7516212E+01  -1.3459554E+00
   1.1673000E-02  -1.0170129E+01   1.5934052E+01  -1.3459554E+00
   1.2749000E-02  -1.0170129E+01   1.3868691E+01  -1.3459554E+00
   1.4588000E-02  -8.8425400E+00   1.2286532E+01  -1.3459554E+00
   5.9130000E-03  -8.8425400E+00   1.7516212E+01  -3.3080542E+00
   1.0652000E-02  -1.0170129E+01   1.5934052E+01  -3.3080542E+00
   9.1460000E-03  -4.6163285E+00   1.3257170E+01  -1.9547704E-01
   1.1951000E-02  -2.7502637E+00   1.3257170E+01  -8.0179751E-01
   5.8200000E-03  -4.0396824E+00   1.5031905E+01  -8.0179751E-01
   1.5864000E-02  -4.0396824E+00   1.1482436E+01  -8.0179751E-01
   1.2373000E-02  -1.5969715E+00   1.3257170E+01  -2.3891673E+00
   5.6940000E-03  -2.3033662E+00   1.5197976E+01  -2.3891673E+00
   2.3120000E-02  -4.0920221E+00   1.0283685E+01  -2.3891673E+00
   2.0340000E-02  -2.3033662E+00   1.1316365E+01  -2.3891673E+00
   9.0660000E-03  -1.5969715E+00   1.3257170E+01  -4.3512661E+00
   1.5700000E-03  -2.3033662E+00   1.5197976E+01  -4.3512661E+00
  -1.1550000E-03  -2.7502637E+00   1.3257170E+01  -5.9386359E+00
   7.3370000E-03   2.4619445E+00  -3.7099082E+00   1.3718810E+01
   5.6920000E-03   2.1077021E+00  -1.0301161E+00   1.2460349E+01
   6.1050000E-03   1.0275158E+00  -2.7109196E+00   1.2460349E+01
   1.1777000E-02   5.9027651E+00  -6.9353473E+00   1.2460349E+01
   9.7570000E-03   7.1865977E+00  -2.5293793E-01   1.0641816E+01
   6.9610000E-03   5.4136606E+00   6.0086483E-01   1.0641816E+01
   9.3250000E-03   1.2229381E+00  -5.2221822E+00   1.3026592E+01
   1.1225000E-02   2.1300065E+00  -6.7932701E+00   1.3026592E+01
   1.0361000E-02   3.9441435E+00  -6.7932701E+00   1.3026592E+01
   1.1239000E-02  -1.0510278E-01  -5.2221822E+00   1.1698551E+01
   1.4132000E-02   4.9500049E-01  -7.0691078E+00   1.1698551E+01
   1.4958000E-02   2.0660884E+00  -8.2105703E+00   1.1698551E+01
   1.3974000E-02   4.0080616E+00  -8.2105703E+00   1.1698551E+01
   9.0720000E-03  -1.0510278E-01  -3.4080452E+00   9.8844140E+00
   1.3873000E-02  -5.9119889E-01  -5.2221822E+00   9.8844140E+00
   1.7121000E-02  -1.0510278E-01  -7.0363191E+00   9.8844140E+00
   1.8870000E-02   1.2229381E+00  -8.3643600E+00   9.8844140E+00
   1.9760000E-02   3.0370750E+00  -8.8504561E+00   9.8844140E+00
   1.1049000E-02   5.2955905E+00  -3.3404800E+00   1.5107259E+01
   1.2298000E-02   7.1097274E+00  -3.3404800E+00   1.4621163E+01
   1.1264000E-02   6.2026590E+00  -1.7693920E+00   1.4621163E+01
   9.5000000E-03   4.3885220E+00  -1.7693920E+00   1.4621163E+01
   8.8570000E-03   3.4814535E+00  -3.3404800E+00   1.4621163E+01
   9.9340000E-03   4.3885220E+00  -4.9115679E+00   1.4621163E+01
   1.1613000E-02   6.2026590E+00  -4.9115679E+00   1.4621163E+01
   1.2750000E-02   8.4377683E+00  -3.3404800E+00   1.3293123E+01
   1.1686000E-02   7.8376650E+00  -1.4935544E+00   1.3293123E+01
   9.7210000E-03   6.2665770E+00  -3.5209186E-01   1.3293123E+01
   7.6970000E-03   4.3246039E+00  -3.5209186E-01   1.3293123E+01
   6.4650000E-03   2.7535160E+00  -1.4935544E+00   1.3293123E+01
   1.1504000E-02   6.2665770E+00  -6.3288681E+00   1.3293123E+01
   1.2684000E-02   7.8376650E+00  -5.1874056E+00   1.3293123E+01
   1.4072000E-02   8.9238644E+00  -3.3404800E+00   1.1478986E+01
   1.2311000E-02   8.4377683E+00  -1.5263430E+00   1.1478986E+01
   9.4980000E-03   7.1097274E+00  -1.9830218E-01   1.1478986E+01
   5.9590000E-03   2.5235514E+00  -4.3127138E-01   1.2167456E+01
   6.8750000E-03   4.4016065E+00   9.8602879E-01   1.0839415E+01
   7.5820000E-03   2.4596333E+00   9.8602879E-01   1.0839415E+01
   7.5070000E-03   8.8854538E-01  -1.5543374E-01   1.0839415E+01
   6.9170000E-03   2.8844211E-01  -2.0023593E+00   1.0839415E+01
   7.1550000E-03   5.2447568E+00   1.1398185E+00   9.0252784E+00
   7.8790000E-03   3.4306199E+00   1.6259146E+00   9.0252784E+00
   8.2900000E-03   1.6164829E+00   1.1398185E+00   9.0252784E+00
   8.0420000E-03   2.8844211E-01  -1.8822238E-01   9.0252784E+00
   8.2650000E-03  -1.9765400E-01  -2.0023593E+00   9.0252784E+00
   4.9680000E-03   4.4016065E+00   9.8602879E-01   7.2111415E+00
   5.7660000E-03   2.4596333E+00   9.8602879E-01   7.2111415E+00
   5.1960000E-03   8.8854538E-01  -1.5543374E-01   7.2111415E+00
   6.7560000E-03   2.8844211E-01  -2.0023593E+00   7.2111415E+00
  -6.3890000E-03   4.3376884E+00  -4.3127138E-01   5.8831006E+00
  -3.0860000E-03   2.5235514E+00  -4.3127138E-01   5.8831006E+00
  -5.0190000E-03   1.6164829E+00  -2.0023593E+00   5.8831006E+00
   1.1850000E-02   1.0002866E+01  -4.4300941E+00   1.0534531E+01
  -9.0360000E-03   1.0002866E+01  -4.4300941E+00   4.8790495E+00
  -8.7580000E-03   9.4399693E+00  -6.3471380E+00   4.8790495E+00
   1.2631000E-02   9.6823720E+00  -2.9216694E+00   1.0716706E+01
   1.2410000E-02   8.7753036E+00  -1.3505815E+00   1.0716706E+01
   9.6960000E-03   1.1010413E+01  -2.9216694E+00   9.3886652E+00
   1.0360000E-02   1.0410310E+01  -1.0747439E+00   9.3886652E+00
   1.0299000E-02   8.8392217E+00   6.6718666E-02   9.3886652E+00
   6.5920000E-03   1.1496509E+01  -2.9216694E+00   7.5745282E+00
   7.8540000E-03   1.1010413E+01  -1.1075325E+00   7.5745282E+00
   8.1610000E-03   9.6823720E+00   2.2050835E-01   7.5745282E+00
   7.3220000E-03   7.8682351E+00   7.0660445E-01   7.5745282E+00
   6.1620000E-03   6.0540981E+00   2.2050835E-01   7.5745282E+00
   5.5600000E-03   1.1010413E+01  -4.7358064E+00   7.5745282E+00
   1.3030000E-03   1.1010413E+01  -2.9216694E+00   5.7603913E+00
   3.3090000E-03   1.0410310E+01  -1.0747439E+00   5.7603913E+00
   3.1050000E-03   8.8392217E+00   6.6718666E-02   5.7603913E+00
  -5.0800000E-04   6.8972485E+00   6.6718666E-02   5.7603913E+00
  -9.8600000E-03   9.6823720E+00  -2.9216694E+00   4.4323504E+00
  -7.3570000E-03   8.7753036E+00  -1.3505815E+00   4.4323504E+00
   1.2515000E-02   9.2644402E+00  -6.1553402E+00   1.1461679E+01
   1.3983000E-02   6.5432348E+00  -7.7264282E+00   1.1461679E+01
   1.2993000E-02   8.3573718E+00  -7.7264282E+00   1.1461679E+01
   1.0228000E-02   1.0592481E+01  -6.1553402E+00   1.0133639E+01
   1.5764000E-02   6.4793167E+00  -9.1437283E+00   1.0133639E+01
   1.3207000E-02   8.4212899E+00  -9.1437283E+00   1.0133639E+01
   1.1310000E-02   9.9923778E+00  -8.0022658E+00   1.0133639E+01
   7.1880000E-03   1.1078577E+01  -6.1553402E+00   8.3195017E+00
   1.5025000E-02   7.4503033E+00  -9.7836141E+00   8.3195017E+00
   1.1261000E-02   9.2644402E+00  -9.2975180E+00   8.3195017E+00
   8.8150000E-03   1.0592481E+01  -7.9694772E+00   8.3195017E+00
   2.3420000E-03   1.0592481E+01  -6.1553402E+00   6.5053647E+00
   9.9520000E-03   8.4212899E+00  -9.1437283E+00   6.5053647E+00
   5.5090000E-03   9.9923778E+00  -8.0022658E+00   6.5053647E+00
  -1.5657000E-02   9.6567360E+00  -4.7406365E+00   4.2622996E+00
  -1.3711000E-02   7.8742010E+00  -1.3443000E+00   4.2622996E+00
  -1.4873000E-02   6.0273169E+00  -6.4386933E-01   4.2622996E+00
  -1.0882000E-02   9.1840286E+00  -6.6584816E+00   4.2622996E+00
  -2.3810000E-02   8.8393615E+00  -4.7406365E+00   2.5650045E+00
  -2.5403000E-02   8.2073067E+00  -2.7953715E+00   2.5650045E+00
  -2.5134000E-02   7.3665034E+00  -4.7406365E+00   1.3904396E+00
  -2.8440000E-02   6.4481910E+00  -3.1500731E+00   1.3904396E+00
  -2.8452000E-02   5.5298787E+00  -4.7406365E+00   9.7124168E-01
   7.9500000E-03   8.1787700E+00  -8.9358868E+00   5.7267976E+00
   1.4521000E-02   3.2111131E+00  -1.1328185E+01   3.7083813E+00
   1.8832000E-02   3.4956605E+00  -9.9325661E+00   9.4319267E+00
   1.7690000E-02   5.3097974E+00  -9.9325661E+00   9.4319267E+00
   1.9534000E-02   1.8606544E+00  -1.0208404E+01   8.1038858E+00
   1.7370000E-02   3.4317424E+00  -1.1349866E+01   8.1038858E+00
   1.5904000E-02   5.3737155E+00  -1.1349866E+01   8.1038858E+00
   1.5393000E-02   6.9448035E+00  -1.0208404E+01   8.1038858E+00
   1.7461000E-02   2.5885920E+00  -1.1503656E+01   6.2897489E+00
   1.4959000E-02   4.4027290E+00  -1.1989752E+01   6.2897489E+00
   1.3022000E-02   6.2168659E+00  -1.1503656E+01   6.2897489E+00
   1.1394000E-02   7.5449068E+00  -1.0175615E+01   6.2897489E+00
  -3.3750000E-03   8.6522824E+00  -7.8837384E+00   3.0249241E+00
   1.0620000E-02   5.0240085E+00  -1.1512012E+01   3.0249241E+00
   8.1290000E-03   6.8381455E+00  -1.1025916E+01   3.0249241E+00
   4.4750000E-03   8.1661863E+00  -9.6978754E+00   3.0249241E+00
  -2.3460000E-03   8.1661863E+00  -7.8837384E+00   1.2107871E+00
  -1.4176000E-02   7.5660830E+00  -6.0368128E+00   1.2107871E+00
   7.5000000E-03   4.0530219E+00  -1.0872127E+01   1.2107871E+00
   6.8930000E-03   5.9949951E+00  -1.0872127E+01   1.2107871E+00
   4.0640000E-03   7.5660830E+00  -9.7306640E+00   1.2107871E+00
  -2.4400000E-03   6.8381455E+00  -7.8837384E+00  -1.1725372E-01
  -1.2249000E-02   5.9310770E+00  -6.3126505E+00  -1.1725372E-01
   3.8500000E-04   4.1169400E+00  -9.4548264E+00  -1.1725372E-01
   2.3760000E-03   5.9310770E+00  -9.4548264E+00  -1.1725372E-01
  -6.2060000E-03   5.0240085E+00  -7.8837384E+00  -6.0334982E-01
   2.0130000E-02   4.1321882E-01  -8.2619519E+00   8.3167427E+00
   1.3911000E-02  -3.0245083E+00  -6.5577781E+00   5.2397491E+00
   1.6387000E-02  -4.9678251E-01  -9.9620401E+00   7.2065683E+00
   1.3361000E-02  -2.7318918E+00  -8.3909522E+00   5.8785275E+00
   1.3574000E-02  -2.1317885E+00  -1.0237878E+01   5.8785275E+00
   1.4594000E-02  -5.6070060E-01  -1.1379340E+01   5.8785275E+00
   1.7026000E-02   1.3812725E+00  -1.1379340E+01   5.8785275E+00
   1.2893000E-02  -3.2179879E+00  -8.3909522E+00   4.0643905E+00
   1.2296000E-02  -2.7318918E+00  -1.0205089E+01   4.0643905E+00
   1.2537000E-02  -1.4038510E+00  -1.1533130E+01   4.0643905E+00
   1.3125000E-02   4.1028597E-01  -1.2019226E+01   4.0643905E+00
   1.5003000E-02   2.2244229E+00  -1.1533130E+01   4.0643905E+00
   1.0541000E-02  -2.1317885E+00  -1.0237878E+01   2.2502536E+00
   1.0065000E-02  -5.6070060E-01  -1.1379340E+01   2.2502536E+00
   1.0095000E-02   1.3812725E+00  -1.1379340E+01   2.2502536E+00
   5.5400000E-03  -4.9678251E-01  -9.9620401E+00   9.2221274E-01
   3.0360000E-03   1.3173544E+00  -9.9620401E+00   9.2221274E-01
   1.2238000E-02  -3.5711286E-01  -3.9543178E+00   8.9693425E+00
   1.4871000E-02  -1.2641813E+00  -5.5254057E+00   8.9693425E+00
   1.7989000E-02  -3.5711286E-01  -7.0964937E+00   8.9693425E+00
   9.3980000E-03  -4.2103095E-01  -2.5370176E+00   7.6413017E+00
   1.2433000E-02  -1.9921189E+00  -3.6784801E+00   7.6413017E+00
   1.3604000E-02  -2.5922222E+00  -5.5254057E+00   7.6413017E+00
   1.4679000E-02  -1.9921189E+00  -7.3723313E+00   7.6413017E+00
   7.7000000E-04   5.4995562E-01  -1.8971318E+00   5.8271647E+00
   1.3902000E-02  -3.0783183E+00  -5.5254057E+00   5.8271647E+00
  -2.5348000E-02   4.4744989E+00  -5.1482693E+00  -6.6352248E-01
  -7.5640000E-03   1.4233038E-01  -8.2957743E+00  -6.6352248E-01
  -1.4785000E-02   2.1877018E+00  -8.2957743E+00  -6.6352248E-01
  -1.9447000E-02   3.8424441E+00  -7.0935344E+00  -6.6352248E-01
  -1.9259000E-02   3.0016408E+00  -5.1482693E+00  -1.8380873E+00
  -1.8200000E-02   2.0833284E+00  -6.7388328E+00  -1.8380873E+00
   1.2975000E-02  -3.6140537E+00  -6.8827090E+00   4.3319587E+00
   1.1412000E-02  -5.7136319E+00  -4.2029169E+00   2.5134263E+00
   6.8490000E-03  -1.1390153E+00  -1.6777252E+00   6.3372566E+00
   8.8030000E-03  -2.9531523E+00  -1.6777252E+00   6.3372566E+00
   1.1199000E-02  -3.8602208E+00  -3.2488131E+00   6.3372566E+00
  -4.1860000E-03   4.9599071E-01  -1.4018876E+00   5.0092157E+00
  -2.5100000E-03  -1.0750972E+00  -2.6042503E-01   5.0092157E+00
   3.2090000E-03  -3.0170704E+00  -2.6042503E-01   5.0092157E+00
   8.1930000E-03  -4.5881583E+00  -1.4018876E+00   5.0092157E+00
   1.0400000E-02  -5.1882616E+00  -3.2488131E+00   5.0092157E+00
   1.1492000E-02  -4.5881583E+00  -5.0957387E+00   5.0092157E+00
   4.9200000E-04  -3.8602208E+00  -1.0663535E-01   3.1950788E+00
   7.8720000E-03  -5.1882616E+00  -1.4346762E+00   3.1950788E+00
   1.0566000E-02  -5.6743577E+00  -3.2488131E+00   3.1950788E+00
   1.3075000E-02  -3.5075563E+00  -7.3245194E+00   4.1525462E+00
   1.0821000E-02  -5.7426656E+00  -5.7534314E+00   2.8245054E+00
   1.0993000E-02  -5.1425624E+00  -7.6003570E+00   2.8245054E+00
   1.1838000E-02  -3.5714744E+00  -8.7418195E+00   2.8245054E+00
   1.0438000E-02  -6.2287617E+00  -5.7534314E+00   1.0103685E+00
   1.0245000E-02  -5.7426656E+00  -7.5675683E+00   1.0103685E+00
   1.0045000E-02  -4.4146248E+00  -8.8956092E+00   1.0103685E+00
   9.0680000E-03  -2.6004878E+00  -9.3817053E+00   1.0103685E+00
   9.8500000E-03  -5.7426656E+00  -5.7534314E+00  -8.0376849E-01
   9.0900000E-03  -5.1425624E+00  -7.6003570E+00  -8.0376849E-01
   7.8170000E-03  -3.5714744E+00  -8.7418195E+00  -8.0376849E-01
   3.7840000E-03  -1.6295013E+00  -8.7418195E+00  -8.0376849E-01
   9.0040000E-03  -4.4146248E+00  -5.7534314E+00  -2.1318093E+00
   7.0530000E-03  -3.5075563E+00  -7.3245194E+00  -2.1318093E+00
   3.9160000E-03  -1.6934194E+00  -7.3245194E+00  -2.1318093E+00
   4.7830000E-03  -3.4876103E+00  -4.9991189E+00  -3.4938728E+00
   2.4410000E-03  -5.6350155E+00   5.3649321E-03   5.6099917E-01
   7.8900000E-03  -6.2351188E+00  -1.8415607E+00   5.6099917E-01
  -2.6500000E-03  -6.2351188E+00  -2.7423704E-02  -1.2531378E+00
   4.0390000E-03  -6.7212149E+00  -1.8415607E+00  -1.2531378E+00
   8.2180000E-03  -6.2351188E+00  -3.6556976E+00  -1.2531378E+00
  -2.5910000E-03  -6.2351188E+00  -1.8415607E+00  -3.0672747E+00
   3.4860000E-03  -5.6350155E+00  -3.6884862E+00  -3.0672747E+00
  -1.0525000E-02  -4.9070779E+00  -1.8415607E+00  -4.3953156E+00
  -2.4460000E-03  -4.0000095E+00  -3.4126486E+00  -4.3953156E+00
  -1.4261000E-02  -3.0929410E+00  -1.8415607E+00  -4.8814117E+00
  -1.8020000E-03  -1.9325283E-01  -6.8169938E+00  -2.2854441E+00
  -1.2173000E-02   1.6208841E+00  -6.3308976E+00  -2.2854441E+00
  -1.3602000E-02   2.9489250E+00  -5.0028568E+00  -2.2854441E+00
   2.6350000E-03  -2.7353273E+00  -5.0356454E+00  -4.0995810E+00
   1.9030000E-03  -1.1642394E+00  -6.1771080E+00  -4.0995810E+00
  -1.5930000E-03   7.7773374E-01  -6.1771080E+00  -4.0995810E+00
  -4.2450000E-03   2.3488217E+00  -5.0356454E+00  -4.0995810E+00
  -6.7820000E-03   1.6208841E+00  -3.1887199E+00  -5.4276219E+00
  -1.5847000E-02   7.1381565E-01  -1.6176319E+00  -5.4276219E+00
  -1.6911000E-02  -1.1003213E+00  -1.6176319E+00  -5.4276219E+00
  -7.1960000E-03  -2.0073898E+00  -3.1887199E+00  -5.4276219E+00
  -1.8400000E-03  -1.1003213E+00  -4.7598078E+00  -5.4276219E+00
  -2.6520000E-03   7.1381565E-01  -4.7598078E+00  -5.4276219E+00
  -7.8070000E-03  -1.9325283E-01  -3.1887199E+00  -5.9137180E+00
  -1.2541000E-02   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -1.4977000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -1.0357000E-02  -1.0226857E+00   3.1475049E+00   2.6392234E+00
  -1.3933000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -5.6560000E-03  -4.0069372E+00   9.8762182E-01   9.4192825E-01
  -1.8180000E-03   7.0295936E+00  -1.0016530E+00  -1.6774266E+00
  -1.8683000E-02   3.4013197E+00  -4.6299269E+00  -1.6774266E+00
  -1.2370000E-02   5.2154566E+00  -4.1438308E+00  -1.6774266E+00
  -7.1990000E-03   6.5434975E+00  -2.8157900E+00  -1.6774266E+00
  -4.9260000E-03   6.5434975E+00  -1.0016530E+00  -3.4915636E+00
  -6.4850000E-03   4.3723063E+00  -3.9900412E+00  -3.4915636E+00
  -5.4770000E-03   5.9433942E+00  -2.8485786E+00  -3.4915636E+00
  -1.0506000E-02   5.2154566E+00  -1.0016530E+00  -4.8196044E+00
  -1.8933000E-02   1.5871827E+00  -1.0016530E+00  -4.8196044E+00
  -7.2110000E-03   2.4942512E+00  -2.5727410E+00  -4.8196044E+00
  -7.3450000E-03   4.3083882E+00  -2.5727410E+00  -4.8196044E+00
  -1.6884000E-02   3.4013197E+00  -1.0016530E+00  -5.3057005E+00
  -1.3852000E-02   3.4202340E+00  -9.8770497E-01   5.3010159E+00
  -2.4750000E-03   4.3273024E+00   5.8338298E-01   4.8149198E+00
  -2.5630000E-03   2.5131655E+00   5.8338298E-01   4.8149198E+00
  -9.0650000E-03   1.6060970E+00  -9.8770497E-01   4.8149198E+00
  -1.7880000E-02   6.5624118E+00  -9.8770497E-01   3.4868789E+00
   1.8400000E-04   5.9623085E+00   8.5922061E-01   3.4868789E+00
  -8.5330000E-03   7.0485079E+00  -9.8770497E-01   1.6727420E+00
   4.0370000E-03   5.6098462E+00   2.7169762E+00   4.0862017E+00
   4.1370000E-03   7.5020289E+00   2.6889667E+00   3.4557948E+00
   3.9350000E-03   6.5949604E+00   4.2600546E+00   3.4557948E+00
   9.9900000E-04   6.5949604E+00   1.1178787E+00   3.4557948E+00
   4.0660000E-03   8.8300697E+00   2.6889667E+00   2.1277540E+00
   2.6020000E-03   8.2299664E+00   4.5358923E+00   2.1277540E+00
  -1.0000000E-06   6.6588785E+00   5.6773548E+00   2.1277540E+00
   1.5230000E-03   8.2299664E+00   8.4204111E-01   2.1277540E+00
   2.3660000E-03   9.3161658E+00   2.6889667E+00   3.1361704E-01
  -7.2400000E-04   8.8300697E+00   4.5031036E+00   3.1361704E-01
