  -1.2663000E-02  -1.8685686E+00   1.4203609E+01  -2.2597532E-01
   5.5700000E-03  -3.1579872E+00   1.5978344E+01  -2.2597532E-01
   1.0551000E-02  -5.2443109E+00   1.5300456E+01  -2.2597532E-01
   1.8000000E-03  -1.4216711E+00   1.6144415E+01  -1.8133452E+00
   8.7310000E-03  -3.2103270E+00   1.7177095E+01  -1.8133452E+00
   1.4938000E-02  -5.2443109E+00   1.6818450E+01  -1.8133452E+00
   4.4680000E-03  -1.4216711E+00   1.6144415E+01  -3.7754439E+00
   4.3620000E-03  -3.2103270E+00   1.7177095E+01  -3.7754439E+00
  -1.2574000E-02  -3.3422488E+00   1.6756705E+01  -5.5510323E+00
  -9.9350000E-03  -5.1521206E+00   1.7628294E+01  -5.5510323E+00
  -1.7681000E-02  -8.9708014E+00   9.6987219E+00  -5.5510323E+00
  -1.7802000E-02  -7.1609296E+00   8.8271331E+00  -5.5510323E+00
  -5.9000000E-05  -5.1521206E+00   8.8271331E+00  -5.5510323E+00
  -1.3741000E-02  -2.0897781E+00   1.5186156E+01  -7.6114988E+00
  -2.8753000E-02  -3.3422488E+00   1.6756705E+01  -7.6114988E+00
  -2.5771000E-02  -5.1521206E+00   1.7628294E+01  -7.6114988E+00
  -9.6290000E-03  -7.1609296E+00   1.7628294E+01  -7.6114988E+00
  -1.1676000E-02  -1.0223272E+01   1.1269271E+01  -7.6114988E+00
  -2.8209000E-02  -8.9708014E+00   9.6987219E+00  -7.6114988E+00
  -2.9268000E-02  -7.1609296E+00   8.8271331E+00  -7.6114988E+00
  -1.3670000E-02  -5.1521206E+00   8.8271331E+00  -7.6114988E+00
  -1.5646000E-02  -2.5367795E+00   1.3227713E+01  -9.4679165E+00
  -2.8866000E-02  -3.1114017E+00   1.5184697E+01  -9.4679165E+00
  -3.2542000E-02  -4.6528285E+00   1.6520349E+01  -9.4679165E+00
  -1.9652000E-02  -6.6716682E+00   1.6810615E+01  -9.4679165E+00
  -5.2900000E-04  -8.5269539E+00   1.5963336E+01  -9.4679165E+00
   2.2900000E-03  -9.6296449E+00   1.4247514E+01  -9.4679165E+00
  -1.2437000E-02  -9.6296449E+00   1.2207913E+01  -9.4679165E+00
  -2.7532000E-02  -8.5269539E+00   1.0492091E+01  -9.4679165E+00
  -2.9184000E-02  -6.6716682E+00   9.6448118E+00  -9.4679165E+00
  -1.7517000E-02  -4.6528285E+00   9.9350775E+00  -9.4679165E+00
  -9.8630000E-03  -3.1114017E+00   1.1270730E+01  -9.4679165E+00
  -2.4473000E-02  -4.1477180E+00   1.3227713E+01  -1.0752598E+01
  -2.8173000E-02  -5.1521206E+00   1.4967391E+01  -1.0752598E+01
  -1.7322000E-02  -7.1609296E+00   1.4967391E+01  -1.0752598E+01
  -1.5216000E-02  -8.1653321E+00   1.3227713E+01  -1.0752598E+01
  -2.4814000E-02  -7.1609296E+00   1.1488035E+01  -1.0752598E+01
  -2.3236000E-02  -5.1521206E+00   1.1488035E+01  -1.0752598E+01
  -2.3438000E-02  -6.1565251E+00   1.3227713E+01  -1.1211094E+01
   1.2205000E-02  -1.1011035E+01   1.7458774E+01  -2.9755814E+00
   8.7750000E-03  -1.0167659E+01   1.8571989E+01  -4.9597937E+00
  -4.4580000E-03  -7.3327567E+00   1.7987631E+01  -6.9440060E+00
   1.2508000E-02  -7.9661909E+00   1.6418559E+01  -6.7337173E-01
   1.4825000E-02  -6.1001262E+00   1.6418559E+01  -1.2796922E+00
   1.2934000E-02  -7.3895448E+00   1.8193293E+01  -1.2796922E+00
   1.1852000E-02  -9.4758685E+00   1.7515405E+01  -1.2796922E+00
   1.0815000E-02  -5.6532287E+00   1.8359365E+01  -2.8670620E+00
   1.0895000E-02  -7.4418846E+00   1.9392045E+01  -2.8670620E+00
   1.0496000E-02  -9.4758685E+00   1.9033400E+01  -2.8670620E+00
   1.6120000E-03  -5.6532287E+00   1.8359365E+01  -4.8291607E+00
   5.9410000E-03  -7.4418846E+00   1.9392045E+01  -4.8291607E+00
   7.6630000E-03  -9.4758685E+00   1.9033400E+01  -4.8291607E+00
   9.9540000E-03  -1.1369266E+01   1.8327422E+01  -5.5121587E+00
   1.1716000E-02  -1.2696855E+01   1.6745263E+01  -5.5121587E+00
   5.6060000E-03  -9.3352823E+00   1.8686068E+01  -7.4742575E+00
   1.0545000E-02  -1.1369266E+01   1.8327422E+01  -7.4742575E+00
   1.1832000E-02  -1.2696855E+01   1.6745263E+01  -7.4742575E+00
   9.7650000E-03  -1.2696855E+01   1.4679902E+01  -7.4742575E+00
   6.2040000E-03  -1.1369266E+01   1.3097742E+01  -7.4742575E+00
   4.6520000E-03  -9.2829425E+00   1.7487316E+01  -9.0616273E+00
   1.0329000E-02  -1.1369266E+01   1.6809428E+01  -9.0616273E+00
   7.6030000E-03  -1.1369266E+01   1.4615736E+01  -9.0616273E+00
   5.5250000E-03  -9.8595887E+00   1.5712582E+01  -9.6679478E+00
   7.9630000E-03  -9.4493065E+00   1.4887949E+01   1.0585678E-01
   2.5710000E-03  -1.2692010E+01   1.0572244E+01  -1.3466868E+00
   3.3200000E-03  -1.4294522E+01   1.2219864E+01  -3.3308991E+00
   5.7820000E-03  -1.3738956E+01   1.4137817E+01  -5.3151113E+00
   4.0370000E-03  -1.4100939E+01   1.0607412E+01  -3.4734770E+00
   4.5800000E-03  -1.2773350E+01   9.0252520E+00  -3.4734770E+00
   1.9630000E-03  -1.0739366E+01   8.6666065E+00  -3.4734770E+00
   4.2530000E-03  -1.4100939E+01   1.2672773E+01  -5.4355757E+00
   5.7330000E-03  -1.4100939E+01   1.0607412E+01  -5.4355757E+00
   5.2610000E-03  -1.2773350E+01   9.0252520E+00  -5.4355757E+00
  -6.7000000E-04  -1.0739366E+01   8.6666065E+00  -5.4355757E+00
  -1.6786000E-02  -8.9507098E+00   9.6992870E+00  -5.4355757E+00
   5.3600000E-03  -1.2773350E+01   1.2736938E+01  -7.0229455E+00
   4.0730000E-03  -1.2773350E+01   1.0543246E+01  -7.0229455E+00
  -6.2860000E-03  -1.0687026E+01   9.8653580E+00  -7.0229455E+00
  -1.1600000E-03  -1.1263672E+01   1.1640092E+01  -7.6292660E+00
   1.0152000E-02  -9.3839730E+00   1.2319008E+01   1.4063832E+00
   1.3251000E-02  -7.5179082E+00   1.2319008E+01   8.0006274E-01
   9.1890000E-03  -8.8073269E+00   1.4093743E+01   8.0006274E-01
   5.9210000E-03  -1.0893650E+01   1.3415855E+01   8.0006274E-01
   7.2980000E-03  -1.0893650E+01   1.1222162E+01   8.0006274E-01
   1.2609000E-02  -8.8073269E+00   1.0544274E+01   8.0006274E-01
   1.3463000E-02  -7.0710107E+00   1.4259814E+01  -7.8730709E-01
   5.2840000E-03  -1.0893650E+01   9.7041681E+00  -7.8730709E-01
   1.0774000E-02  -8.8596666E+00   9.3455227E+00  -7.8730709E-01
   3.5660000E-03  -8.8596666E+00   9.3455227E+00  -2.7494058E+00
   6.5400000E-03  -1.1988357E+01   1.4278295E+01   6.6744555E-01
   8.7180000E-03  -1.1411711E+01   1.6053030E+01   6.1125077E-02
   9.9320000E-03  -1.3498035E+01   1.5375141E+01   6.1125077E-02
   6.3100000E-03  -1.3498035E+01   1.3181449E+01   6.1125077E-02
   1.0970000E-02  -1.1464051E+01   1.7251781E+01  -1.5262448E+00
   1.1589000E-02  -1.3498035E+01   1.6893136E+01  -1.5262448E+00
   1.0506000E-02  -1.4825624E+01   1.5310976E+01  -1.5262448E+00
   6.7980000E-03  -1.4825624E+01   1.3245615E+01  -1.5262448E+00
   1.1052000E-02  -1.3498035E+01   1.6893136E+01  -3.4883435E+00
   9.0680000E-03  -1.4825624E+01   1.5310976E+01  -3.4883435E+00
   4.9380000E-03  -1.4825624E+01   1.3245615E+01  -3.4883435E+00
   9.0470000E-03  -1.3498035E+01   1.5375141E+01  -5.0757133E+00
   9.7650000E-03  -2.5349918E-01  -1.2330838E+01   1.1213553E+01
   1.1822000E-02   1.7143103E+00  -1.2330838E+01   1.1213553E+01
   5.4190000E-03  -2.0264363E+00  -1.4083635E+01   8.1365592E+00
   3.3760000E-03  -2.0264363E+00  -1.4083635E+01   6.1181428E+00
   4.2130000E-03   2.2577501E-01  -1.4136447E+01   4.2996104E+00
   7.5050000E-03   3.7133834E+00  -1.2543708E+01   4.2996104E+00
   1.2877000E-02  -1.0718942E+00  -1.0553150E+01   1.1770034E+01
   1.2784000E-02  -2.8860311E+00  -1.0553150E+01   1.1283937E+01
   1.0448000E-02  -1.9789626E+00  -1.2124238E+01   1.1283937E+01
   1.1475000E-02  -4.2140719E+00  -1.0553150E+01   9.9558966E+00
   9.6350000E-03  -3.6139687E+00  -1.2400076E+01   9.9558966E+00
   7.7920000E-03  -2.0428807E+00  -1.3541538E+01   9.9558966E+00
   8.0320000E-03  -4.7001681E+00  -1.0553150E+01   8.1417597E+00
   7.3510000E-03  -4.2140719E+00  -1.2367287E+01   8.1417597E+00
   5.9560000E-03  -2.8860311E+00  -1.3695328E+01   8.1417597E+00
   8.2500000E-04  -3.6139687E+00  -8.7062246E+00   6.3276228E+00
   3.6400000E-03  -4.2140719E+00  -1.0553150E+01   6.3276228E+00
   3.9910000E-03  -3.6139687E+00  -1.2400076E+01   6.3276228E+00
   7.5350000E-03   3.4756162E+00  -1.0549025E+01   3.2839734E+00
   3.5250000E-03   2.8755129E+00  -8.7020994E+00   3.2839734E+00
  -7.4740000E-03   1.3044249E+00  -7.5606368E+00   3.2839734E+00
  -6.2470000E-03  -6.3754820E-01  -7.5606368E+00   3.2839734E+00
  -7.3200000E-04  -2.2086361E+00  -8.7020994E+00   3.2839734E+00
   2.6090000E-03  -2.8087394E+00  -1.0549025E+01   3.2839734E+00
   4.0870000E-03  -2.2086361E+00  -1.2395951E+01   3.2839734E+00
   4.6480000E-03  -6.3754820E-01  -1.3537413E+01   3.2839734E+00
   5.2300000E-03   1.3044249E+00  -1.3537413E+01   3.2839734E+00
   6.3220000E-03   2.8755129E+00  -1.2395951E+01   3.2839734E+00
   6.1150000E-03   2.1475753E+00  -1.0549025E+01   1.9559325E+00
   3.3730000E-03   1.2405068E+00  -8.9779370E+00   1.9559325E+00
   2.7340000E-03  -5.7363010E-01  -8.9779370E+00   1.9559325E+00
   4.7040000E-03  -1.4806986E+00  -1.0549025E+01   1.9559325E+00
   5.8720000E-03  -5.7363010E-01  -1.2120113E+01   1.9559325E+00
   6.3230000E-03   1.2405068E+00  -1.2120113E+01   1.9559325E+00
   5.7700000E-03   3.3343837E-01  -1.0549025E+01   1.4698364E+00
   1.3685000E-02   3.4306709E+00  -1.2451100E+01   1.0692315E+01
   9.4330000E-03   7.0946550E-01  -1.4022188E+01   1.0692315E+01
   1.1590000E-02   2.5236024E+00  -1.4022188E+01   1.0692315E+01
   1.4350000E-02   4.7587118E+00  -1.2451100E+01   9.3642745E+00
   6.9750000E-03  -9.2554055E-01  -1.4298026E+01   9.3642745E+00
   9.2680000E-03   6.4554741E-01  -1.5439488E+01   9.3642745E+00
   1.1448000E-02   2.5875205E+00  -1.5439488E+01   9.3642745E+00
   1.2651000E-02   4.1586085E+00  -1.4298026E+01   9.3642745E+00
   1.3870000E-02   5.2448079E+00  -1.2451100E+01   7.5501375E+00
   7.1380000E-03  -1.9760298E-01  -1.5593278E+01   7.5501375E+00
   9.6530000E-03   1.6165340E+00  -1.6079374E+01   7.5501375E+00
   1.1237000E-02   3.4306709E+00  -1.5593278E+01   7.5501375E+00
   1.2054000E-02   4.7587118E+00  -1.4265237E+01   7.5501375E+00
   1.1421000E-02   4.7587118E+00  -1.2451100E+01   5.7360006E+00
   6.4600000E-03   6.4554741E-01  -1.5439488E+01   5.7360006E+00
   8.6940000E-03   2.5875205E+00  -1.5439488E+01   5.7360006E+00
   9.7790000E-03   4.1586085E+00  -1.4298026E+01   5.7360006E+00
   6.3070000E-03   2.5236024E+00  -1.4022188E+01   4.4079597E+00
   4.8690000E-03   6.4743241E+00  -6.5508939E+00   8.8987461E+00
   1.4487000E-02   5.2474138E+00  -1.1926339E+01   8.8987461E+00
   1.3646000E-02   2.8988038E+00  -8.5453730E+00   1.3559381E+01
   1.2330000E-02   4.7129407E+00  -8.5453730E+00   1.3073285E+01
   1.2802000E-02   3.8058722E+00  -6.9742851E+00   1.3073285E+01
   1.4600000E-02   1.0846668E+00  -8.5453730E+00   1.3073285E+01
   1.3547000E-02   1.9917353E+00  -1.0116461E+01   1.3073285E+01
   1.3036000E-02   3.8058722E+00  -1.0116461E+01   1.3073285E+01
   1.0667000E-02   6.0409816E+00  -8.5453730E+00   1.1745244E+01
   9.3890000E-03   5.4408783E+00  -6.6984475E+00   1.1745244E+01
   1.3966000E-02   3.5672924E-01  -1.0392299E+01   1.1745244E+01
   1.3093000E-02   1.9278172E+00  -1.1533761E+01   1.1745244E+01
   1.3212000E-02   3.8697903E+00  -1.1533761E+01   1.1745244E+01
   1.2157000E-02   5.4408783E+00  -1.0392299E+01   1.1745244E+01
   9.7730000E-03   7.4364592E+00  -8.6425220E+00   8.7030423E+00
   5.9010000E-03   6.8363559E+00  -6.7955964E+00   8.7030423E+00
   1.2024000E-02   6.8363559E+00  -1.0489448E+01   8.7030423E+00
   1.0246000E-02   7.9225553E+00  -8.6425220E+00   6.8889054E+00
   6.7360000E-03   7.4364592E+00  -6.8283850E+00   6.8889054E+00
  -2.2220000E-03   6.1084183E+00  -5.5003442E+00   6.8889054E+00
   1.2943000E-02   6.1084183E+00  -1.1784700E+01   6.8889054E+00
   1.1843000E-02   7.4364592E+00  -1.0456659E+01   6.8889054E+00
   1.0034000E-02   7.4364592E+00  -8.6425220E+00   5.0747684E+00
   6.0430000E-03   6.8363559E+00  -6.7955964E+00   5.0747684E+00
  -5.0390000E-03   5.2652679E+00  -5.6541339E+00   5.0747684E+00
   1.1379000E-02   5.2652679E+00  -1.1630910E+01   5.0747684E+00
   1.1388000E-02   6.8363559E+00  -1.0489448E+01   5.0747684E+00
   8.4540000E-03   6.1084183E+00  -8.6425220E+00   3.7467276E+00
   3.1100000E-03   5.2013498E+00  -7.0714340E+00   3.7467276E+00
   9.4850000E-03   5.2013498E+00  -1.0213610E+01   3.7467276E+00
   5.6370000E-03   4.2942814E+00  -8.6425220E+00   3.2606315E+00
  -1.6850000E-03   4.2291652E+00  -4.0881519E+00   9.8790018E+00
  -9.5830000E-03   5.2058871E+00  -4.1155719E+00   8.1817066E+00
  -4.4280000E-03   3.8960594E+00  -2.6370805E+00   8.1817066E+00
  -1.1468000E-02   5.2058871E+00  -4.1155719E+00   6.2978501E+00
  -6.8840000E-03   3.8960594E+00  -2.6370805E+00   6.2978501E+00
  -9.1130000E-03   4.2291652E+00  -4.0881519E+00   4.6005549E+00
  -7.8800000E-03   3.3883618E+00  -6.0334170E+00   3.4259901E+00
  -4.6220000E-03   2.4700495E+00  -7.6239804E+00   3.4259901E+00
   1.4988000E-02  -3.7360979E+00  -4.0868726E+00   1.1720101E+01
   1.5601000E-02  -8.3848843E-01  -8.5956435E+00   1.1720101E+01
   2.6430000E-03   3.6498943E+00  -3.1673867E+00   9.9015689E+00
   1.3930000E-02   4.3097280E-01  -4.9207085E+00   1.4456495E+01
   1.3405000E-02   2.2451097E+00  -4.9207085E+00   1.3970398E+01
   1.3984000E-02   1.3380413E+00  -3.3496206E+00   1.3970398E+01
   1.4927000E-02  -4.7609568E-01  -3.3496206E+00   1.3970398E+01
   1.4129000E-02  -1.3831642E+00  -4.9207085E+00   1.3970398E+01
   1.3623000E-02  -4.7609568E-01  -6.4917965E+00   1.3970398E+01
   1.3969000E-02   1.3380413E+00  -6.4917965E+00   1.3970398E+01
   1.1599000E-02   3.5731506E+00  -4.9207085E+00   1.2642358E+01
   1.2083000E-02   2.9730473E+00  -3.0737829E+00   1.2642358E+01
   1.4818000E-02   1.4019594E+00  -1.9323204E+00   1.2642358E+01
   1.4418000E-02  -5.4001377E-01  -7.9090966E+00   1.2642358E+01
   5.8150000E-03   4.0592467E+00  -4.9207085E+00   1.0828221E+01
   7.6620000E-03   3.5731506E+00  -3.1065716E+00   1.0828221E+01
   1.2247000E-02  -3.8056474E+00  -6.3375892E+00   1.2107578E+01
   1.3040000E-02  -2.8985789E+00  -7.9086771E+00   1.2107578E+01
   1.0414000E-02  -4.5335849E+00  -4.4906636E+00   1.0779538E+01
   8.4540000E-03  -5.1336882E+00  -6.3375892E+00   1.0779538E+01
   1.1102000E-02  -4.5335849E+00  -8.1845148E+00   1.0779538E+01
  -3.7930000E-03  -5.1336882E+00  -4.5234522E+00   8.9654006E+00
   1.2690000E-03  -5.6197843E+00  -6.3375892E+00   8.9654006E+00
   7.0920000E-03  -5.1336882E+00  -8.1517261E+00   8.9654006E+00
  -1.0492000E-02  -5.1336882E+00  -6.3375892E+00   7.1512636E+00
   1.8430000E-03  -4.5335849E+00  -8.1845148E+00   7.1512636E+00
  -4.5130000E-03  -2.8985789E+00  -7.9086771E+00   5.8232228E+00
   1.3856000E-02   2.9387318E-01   7.3646401E-01   1.0812022E+01
  -3.9860000E-03  -5.1628882E+00  -4.4074495E+00   8.9934894E+00
   4.1140000E-03  -2.1630408E+00   1.8217979E+00   6.9750731E+00
   1.5409000E-02  -2.2878327E+00  -1.5975592E+00   1.3119045E+01
   1.7272000E-02  -4.7369572E-01  -1.5975592E+00   1.2632949E+01
   1.4405000E-02  -1.3807642E+00  -2.6471282E-02   1.2632949E+01
   1.3156000E-02  -3.1949011E+00  -2.6471282E-02   1.2632949E+01
   1.2827000E-02  -4.1019696E+00  -1.5975592E+00   1.2632949E+01
   1.5543000E-02  -3.1949011E+00  -3.1686472E+00   1.2632949E+01
   1.4663000E-02   2.5424184E-01   2.4936635E-01   1.1304908E+01
   1.2400000E-02  -1.3168461E+00   1.3908289E+00   1.1304908E+01
   1.0806000E-02  -3.2588192E+00   1.3908289E+00   1.1304908E+01
   9.0160000E-03  -4.8299072E+00   2.4936635E-01   1.1304908E+01
   7.8780000E-03  -5.4300105E+00  -1.5975592E+00   1.1304908E+01
   9.9140000E-03  -4.8299072E+00  -3.4444848E+00   1.1304908E+01
   8.8090000E-03  -2.2878327E+00   2.0307147E+00   9.4907708E+00
   5.1380000E-03  -4.1019696E+00   1.5446186E+00   9.4907708E+00
   1.0020000E-03  -5.4300105E+00   2.1657772E-01   9.4907708E+00
  -2.3130000E-03  -5.9161066E+00  -1.5975592E+00   9.4907708E+00
  -1.5360000E-03  -5.4300105E+00  -3.4116962E+00   9.4907708E+00
   1.4070000E-02   2.3118209E+00  -1.3085729E+00   1.0782727E+01
   1.4035000E-02   1.4047524E+00   2.6251507E-01   1.0782727E+01
   9.1670000E-03   3.6398617E+00  -1.3085729E+00   9.4546865E+00
   1.2957000E-02   3.0397584E+00   5.3835270E-01   9.4546865E+00
   1.3368000E-02   1.4686705E+00   1.6798152E+00   9.4546865E+00
   6.5660000E-03   4.1259578E+00  -1.3085729E+00   7.6405496E+00
   1.3864000E-02   3.6398617E+00   5.0556406E-01   7.6405496E+00
   1.6114000E-02   2.3118209E+00   1.8336049E+00   7.6405496E+00
   1.4805000E-02   4.9768391E-01   2.3197010E+00   7.6405496E+00
   9.7310000E-03   3.6398617E+00  -1.3085729E+00   5.8264126E+00
   1.8999000E-02   3.0397584E+00   5.3835270E-01   5.8264126E+00
  -1.4144000E-02  -6.0923481E+00  -2.5801430E+00   8.4760314E+00
  -1.0693000E-02  -5.4602933E+00  -4.5254081E+00   8.4760314E+00
  -1.1059000E-02  -4.2462691E+00   1.2785338E+00   6.7787362E+00
  -1.9472000E-02  -5.8718624E+00   1.5646931E-01   6.7787362E+00
  -2.3781000E-02  -6.7898025E+00  -1.5925212E+00   6.7787362E+00
  -2.4478000E-02  -6.7898025E+00  -3.5677649E+00   6.7787362E+00
  -2.1235000E-02  -5.8718624E+00  -5.3167554E+00   6.7787362E+00
  -1.7168000E-02  -5.8718624E+00   1.5646931E-01   4.8948797E+00
  -2.2672000E-02  -6.7898025E+00  -1.5925212E+00   4.8948797E+00
  -2.3739000E-02  -6.7898025E+00  -3.5677649E+00   4.8948797E+00
  -2.1557000E-02  -5.8718624E+00  -5.3167554E+00   4.8948797E+00
  -1.6753000E-02  -4.2462691E+00  -6.4388199E+00   4.8948797E+00
  -1.2419000E-02  -6.0923481E+00  -2.5801430E+00   3.1975846E+00
  -1.0730000E-02  -2.5202463E+00  -6.9513873E+00   4.4572268E+00
  -1.2820000E-03  -6.3332277E-02  -5.8660534E+00   6.2027799E-01
  -1.0001000E-02  -5.5243683E-01  -4.3447881E+00  -6.3818314E-01
  -1.5231000E-02  -5.3222923E+00  -5.5114728E+00   3.9637078E+00
  -9.8970000E-03  -3.7512044E+00  -6.6529353E+00   3.9637078E+00
  -3.0500000E-03  -5.9223956E+00  -1.8504102E+00   2.1495709E+00
  -4.7440000E-03  -6.4084917E+00  -3.6645472E+00   2.1495709E+00
  -3.2760000E-03  -5.9223956E+00  -5.4786841E+00   2.1495709E+00
  -1.7030000E-03  -4.5943547E+00  -6.8067250E+00   2.1495709E+00
  -1.3400000E-03  -2.7802178E+00  -7.2928211E+00   2.1495709E+00
   3.4700000E-04  -5.3222923E+00  -1.8176216E+00   3.3543392E-01
  -1.7000000E-05  -5.9223956E+00  -3.6645472E+00   3.3543392E-01
   8.2400000E-04  -5.3222923E+00  -5.5114728E+00   3.3543392E-01
   1.0370000E-03  -3.7512044E+00  -6.6529353E+00   3.3543392E-01
  -1.7400000E-04  -1.8092312E+00  -6.6529353E+00   3.3543392E-01
  -9.8120000E-03  -3.6872863E+00  -2.0934592E+00  -9.9260692E-01
  -1.9110000E-03  -4.5943547E+00  -3.6645472E+00  -9.9260692E-01
  -7.8500000E-04  -3.6872863E+00  -5.2356351E+00  -9.9260692E-01
  -3.9730000E-03  -1.8731493E+00  -5.2356351E+00  -9.9260692E-01
  -9.8970000E-03  -2.7802178E+00  -3.6645472E+00  -1.4787030E+00
  -1.4360000E-03   1.2220083E+00  -6.6650428E+00   1.7514056E+00
   1.6750000E-03   2.7930963E+00  -5.5235802E+00   1.7514056E+00
  -3.1600000E-04   1.1580902E+00  -5.2477426E+00   4.2336476E-01
   1.1839000E-02  -2.1190405E+00   4.3558184E+00   3.4497212E+00
   1.6349000E-02   9.0241408E-01   2.7369638E+00   6.9211970E+00
   1.1569000E-02  -9.1172287E-01   2.7369638E+00   6.9211970E+00
   1.9206000E-02   3.1375234E+00   1.1658759E+00   5.5931562E+00
   1.8909000E-02   2.5374201E+00   3.0128015E+00   5.5931562E+00
   1.6792000E-02   9.6633217E-01   4.1542640E+00   5.5931562E+00
   1.2446000E-02  -9.7564096E-01   4.1542640E+00   5.5931562E+00
   6.8040000E-03  -2.5467289E+00   3.0128015E+00   5.5931562E+00
   1.8498000E-02  -4.6543951E-03   4.7941498E+00   3.7790192E+00
   1.6380000E-03  -3.8758318E+00   2.5535357E+00   5.3839749E+00
   8.0970000E-03  -3.9397499E+00   3.9708359E+00   4.0559340E+00
   4.2430000E-03  -5.5108378E+00   2.8293733E+00   4.0559340E+00
  -3.8270000E-03  -6.1109411E+00   9.8244775E-01   4.0559340E+00
   1.1640000E-02  -2.9687633E+00   4.6107217E+00   2.2417971E+00
   1.0026000E-02  -4.7829003E+00   4.1246255E+00   2.2417971E+00
   7.0010000E-03  -6.1109411E+00   2.7965847E+00   2.2417971E+00
   2.6340000E-03  -6.5970372E+00   9.8244775E-01   2.2417971E+00
  -1.6250000E-03  -6.1109411E+00  -8.3168919E-01   2.2417971E+00
   1.0720000E-02  -3.9397499E+00   3.9708359E+00   4.2766011E-01
   7.6830000E-03  -5.5108378E+00   2.8293733E+00   4.2766011E-01
   3.8170000E-03  -6.1109411E+00   9.8244775E-01   4.2766011E-01
   1.0670000E-03  -5.5108378E+00  -8.6447783E-01   4.2766011E-01
  -7.7900000E-04  -4.7829003E+00   9.8244775E-01  -9.0038073E-01
  -9.2080000E-03  -4.0069372E+00  -9.8762182E-01  -9.4192825E-01
  -1.0714000E-02   4.9743824E-01  -4.0967672E+00  -9.4192825E-01
  -1.8427000E-02  -3.3094828E+00   0.0000000E+00  -2.6392234E+00
  -2.2768000E-02  -2.6774280E+00  -1.9452650E+00  -2.6392234E+00
  -2.1903000E-02  -1.0226857E+00  -3.1475049E+00  -2.6392234E+00
  -2.2422000E-02  -1.8366247E+00   0.0000000E+00  -3.8137883E+00
  -2.3988000E-02  -9.1831234E-01  -1.5905635E+00  -3.8137883E+00
  -2.1799000E-02   0.0000000E+00   0.0000000E+00  -4.2329862E+00
  -2.5520000E-03   1.7084918E+00  -4.3107730E+00  -1.0092082E+00
   9.2130000E-03   6.9075664E+00  -1.0131180E+00  -1.7049354E+00
  -4.8490000E-03   1.4651556E+00  -4.1552958E+00  -1.7049354E+00
   2.8400000E-03   3.2792925E+00  -4.6413919E+00  -1.7049354E+00
   5.9770000E-03   5.0934295E+00  -4.1552958E+00  -1.7049354E+00
   7.5780000E-03   6.4214703E+00  -2.8272550E+00  -1.7049354E+00
   5.1600000E-04   6.4214703E+00  -1.0131180E+00  -3.5190723E+00
  -1.2127000E-02   7.3721801E-01  -2.8600436E+00  -3.5190723E+00
  -1.4180000E-03   2.3083060E+00  -4.0015061E+00  -3.5190723E+00
   3.1080000E-03   4.2502791E+00  -4.0015061E+00  -3.5190723E+00
   3.7180000E-03   5.8213670E+00  -2.8600436E+00  -3.5190723E+00
  -7.5560000E-03   5.0934295E+00  -1.0131180E+00  -4.8471131E+00
  -1.3676000E-02   1.4651556E+00  -1.0131180E+00  -4.8471131E+00
  -4.9320000E-03   2.3722241E+00  -2.5842060E+00  -4.8471131E+00
  -1.4430000E-03   4.1863610E+00  -2.5842060E+00  -4.8471131E+00
  -1.1870000E-02   3.2792925E+00  -1.0131180E+00  -5.3332093E+00
   1.3953000E-02   3.4152545E+00  -1.0477397E+00   5.2756142E+00
   1.1948000E-02   5.2293915E+00  -1.0477397E+00   4.7895181E+00
   1.7171000E-02   4.3223230E+00   5.2334827E-01   4.7895181E+00
   3.3870000E-03   4.3223230E+00  -2.6188276E+00   4.7895181E+00
   1.3217000E-02   6.5574323E+00  -1.0477397E+00   3.4614772E+00
   2.2180000E-03   4.3862411E+00  -4.0361278E+00   3.4614772E+00
   8.6720000E-03   5.9573291E+00  -2.8946653E+00   3.4614772E+00
   1.4921000E-02   7.0435284E+00  -1.0477397E+00   1.6473403E+00
   5.0240000E-03   3.4152545E+00  -4.6760136E+00   1.6473403E+00
   7.1740000E-03   5.2293915E+00  -4.1899175E+00   1.6473403E+00
   1.0369000E-02   6.5574323E+00  -2.8618766E+00   1.6473403E+00
   1.3485000E-02   5.8003004E+00   2.6593793E+00   4.0862017E+00
   1.1766000E-02   7.6876283E+00   2.5147585E+00   3.4690418E+00
   9.1880000E-03   6.7805598E+00   4.0858465E+00   3.4690418E+00
   1.4937000E-02   6.7805598E+00   9.4367058E-01   3.4690418E+00
   1.0598000E-02   9.0156692E+00   2.5147585E+00   2.1410010E+00
   6.4440000E-03   8.4155659E+00   4.3616841E+00   2.1410010E+00
   2.1460000E-03   6.8444779E+00   5.5031466E+00   2.1410010E+00
   1.3226000E-02   8.4155659E+00   6.6783294E-01   2.1410010E+00
   8.3080000E-03   9.5017653E+00   2.5147585E+00   3.2686401E-01
   3.2450000E-03   9.0156692E+00   4.3288955E+00   3.2686401E-01
  -5.3720000E-03   7.6876283E+00   5.6569363E+00   3.2686401E-01
   1.3572000E-02   7.6876283E+00  -6.2741926E-01   3.2686401E-01
   1.1075000E-02   9.0156692E+00   7.0062158E-01   3.2686401E-01
   4.1260000E-03   9.0156692E+00   2.5147585E+00  -1.4872729E+00
   7.4960000E-03   8.4155659E+00   6.6783294E-01  -1.4872729E+00
