
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
    8      0.1375059E+02    0.1150955E+01   -0.2198685E+01
    9      0.1269983E+02   -0.1293706E+01   -0.2489920E+01
   10      0.1398132E+02   -0.2733271E+01   -0.1685719E+01
   11      0.1242568E+02   -0.1742552E+01   -0.4505054E+01
   12      0.1016185E+02   -0.1426256E+01   -0.1141493E+01
   13      0.9573305E+01   -0.3410581E+01   -0.1048643E+01
   14      0.1038203E+02   -0.7373182E+00    0.8071209E+00
   15      0.8207602E+01   -0.1239093E+00   -0.2437769E+01
   16      0.7950512E+01    0.2498386E+01   -0.1842802E+01
   17      0.7084934E+01    0.3373769E+01   -0.3507483E+01
   18      0.9810575E+01    0.3361773E+01   -0.1546686E+01
   19      0.6258489E+01    0.2996899E+01    0.4421524E+00
   20      0.6415850E+01    0.5002231E+01    0.9441827E+00
   21      0.6905505E+01    0.1883736E+01    0.2081883E+01
   22      0.3648547E+01    0.2575150E+01    0.0000000E+00
   23      0.2883440E+01    0.0000000E+00    0.0000000E+00
   24      0.3606546E+01   -0.9622182E+00    0.1701645E+01
   25      0.3620949E+01   -0.1007691E+01   -0.1652036E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6915377E+00    0.8997458E+00   -0.1730947E+01
   28     -0.6804393E+00    0.1085056E+01    0.1622978E+01
   29     -0.1164011E+01   -0.3271497E+01    0.1270860E+00
   30     -0.4524416E+01   -0.2785029E+01   -0.6139285E+00
   31     -0.4690699E+01   -0.1652042E+01   -0.2337066E+01
   32     -0.5237039E+01   -0.4677480E+01   -0.1045459E+01
   33     -0.6029549E+01   -0.1594492E+01    0.1547325E+01
   34     -0.5257713E+01    0.2646372E+00    0.2022179E+01
   35     -0.5909878E+01   -0.2759489E+01    0.3252812E+01
   36     -0.9373162E+01   -0.9577906E+00    0.8257271E+00
   37     -0.1081391E+02   -0.4129803E+01    0.1009713E+01
   38     -0.1269986E+02   -0.3839339E+01    0.1804382E+01
   39     -0.9750487E+01   -0.5256987E+01    0.2378188E+01
   40     -0.1103705E+02   -0.5470551E+01   -0.1546077E+01
   41     -0.1206310E+02   -0.4263783E+01   -0.2874173E+01
   42     -0.9183139E+01   -0.5845487E+01   -0.2382705E+01
   43     -0.1281379E+02   -0.8466445E+01   -0.1404860E+01
   44     -0.1028581E+02   -0.1083411E+02   -0.1088405E+01
   45     -0.1125171E+02   -0.1262737E+02   -0.1458595E+01
   46     -0.8932672E+01   -0.1055298E+02   -0.2631243E+01
   47     -0.8944717E+01   -0.1093284E+02    0.1466928E+01
   48     -0.7603159E+01   -0.1251396E+02    0.1506892E+01
   49     -0.7871982E+01   -0.9202060E+01    0.1836791E+01
   50     -0.1029906E+02   -0.1118942E+02    0.3008939E+01

 Reading esp"s for MEP  12
 total number of atoms      =    50
 total number of esp points =   2092

 Center        X                Y                Z
    1     -0.5312539E+01   -0.1236119E+02    0.3060447E+01
    2     -0.6255942E+01   -0.1064450E+02    0.3726719E+01
    3     -0.5702186E+01   -0.1257421E+02    0.1039765E+01
    4     -0.6121983E+01   -0.1398335E+02    0.4059812E+01
    5     -0.2483960E+01   -0.1220459E+02    0.3531046E+01
    6     -0.2086018E+01   -0.1200887E+02    0.5567664E+01
    7     -0.1535557E+01   -0.1394613E+02    0.2885776E+01
    8     -0.1511921E+01   -0.1008929E+02    0.2198685E+01
    9      0.1130759E+01   -0.9778298E+01    0.2489920E+01
   10      0.2145727E+01   -0.1141671E+02    0.1685719E+01
   11      0.1639097E+01   -0.9643338E+01    0.4505054E+01
   12      0.1980654E+01   -0.7383178E+01    0.1141493E+01
   13      0.4050420E+01   -0.7384161E+01    0.1048643E+01
   14      0.1257541E+01   -0.7398024E+01   -0.8071209E+00
   15      0.1288825E+01   -0.5138953E+01    0.2437769E+01
   16     -0.1151644E+01   -0.4145662E+01    0.1842802E+01
   17     -0.1744251E+01   -0.3066615E+01    0.3507483E+01
   18     -0.2509033E+01   -0.5682790E+01    0.1546686E+01
   19     -0.1147614E+01   -0.2381735E+01   -0.4421524E+00
   20     -0.3114711E+01   -0.1961447E+01   -0.9441827E+00
   21     -0.2648243E+00   -0.3318990E+01   -0.2081883E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2686408E+01    0.0000000E+00    0.0000000E+00
   24      0.3402830E+01   -0.9672052E+00   -0.1701645E+01
   25      0.3442317E+01   -0.9939637E+00    0.1652036E+01
   26      0.3507630E+01    0.2764021E+01    0.0000000E+00
   27      0.2842103E+01    0.3683172E+01    0.1730947E+01
   28      0.2661307E+01    0.3725311E+01   -0.1622978E+01
   29      0.6975156E+01    0.2948080E+01   -0.1270860E+00
   30      0.7465901E+01    0.6307864E+01    0.6139285E+00
   31      0.6427196E+01    0.6789942E+01    0.2337066E+01
   32      0.9482938E+01    0.6451991E+01    0.1045459E+01
   33      0.6753342E+01    0.8089734E+01   -0.1547325E+01
   34      0.4751387E+01    0.7879356E+01   -0.2022179E+01
   35      0.7836010E+01    0.7643220E+01   -0.3252812E+01
   36      0.7095296E+01    0.1147621E+02   -0.8257271E+00
   37      0.1054627E+02    0.1195388E+02   -0.1009713E+01
   38      0.1080497E+02    0.1384444E+02   -0.1804382E+01
   39      0.1132390E+02    0.1061347E+02   -0.2378188E+01
   40      0.1189505E+02    0.1178592E+02    0.1546077E+01
   41      0.1103048E+02    0.1311317E+02    0.2874173E+01
   42      0.1172645E+02    0.9902005E+01    0.2382705E+01
   43      0.1527289E+02    0.1263583E+02    0.1404860E+01
   44      0.1682251E+02    0.9538212E+01    0.1088405E+01
   45      0.1881660E+02    0.9953378E+01    0.1458595E+01
   46      0.1616765E+02    0.8321185E+01    0.2631243E+01
   47      0.1653520E+02    0.8224545E+01   -0.1466928E+01
   48      0.1766876E+02    0.6488232E+01   -0.1506892E+01
   49      0.1457058E+02    0.7689176E+01   -0.1836791E+01
   50      0.1716689E+02    0.9449722E+01   -0.3008939E+01

 Reading esp"s for MEP  13
 total number of atoms      =    50
 total number of esp points =   2012

 Center        X                Y                Z
    1      0.2647072E+01    0.4721382E+01   -0.1532585E+02
    2      0.1737452E+01    0.5293391E+01   -0.1709714E+02
    3      0.2143297E+01    0.6118664E+01   -0.1388402E+02
    4      0.4697889E+01    0.4778881E+01   -0.1559836E+02
    5      0.1804240E+01    0.2058681E+01   -0.1459386E+02
    6     -0.2576566E+00    0.2006757E+01   -0.1429733E+02
    7      0.2249570E+01    0.7330587E+00   -0.1611960E+02
    8      0.3061666E+01    0.1081001E+01   -0.1242938E+02
    9      0.2271536E+01    0.2126444E+01   -0.1009972E+02
   10      0.1966676E+00    0.2076049E+01   -0.9921345E+01
   11      0.2866176E+01    0.4111666E+01   -0.9908230E+01
   12      0.3454869E+01    0.5162712E+00   -0.8012421E+01
   13      0.2745456E+01   -0.1420392E+01   -0.8164916E+01
   14      0.5517951E+01    0.4598440E+00   -0.8254894E+01
   15      0.2790494E+01    0.1403373E+01   -0.5565870E+01
   16      0.4396102E+01    0.3327889E+01   -0.4591616E+01
   17      0.4373172E+01    0.5007322E+01   -0.5823336E+01
   18      0.6359905E+01    0.2646777E+01   -0.4480336E+01
   19      0.3483649E+01    0.4108478E+01   -0.1976087E+01
   20      0.1445202E+01    0.4491618E+01   -0.2040326E+01
   21      0.4435631E+01    0.5871105E+01   -0.1456021E+01
   22      0.4098950E+01    0.2399799E+01    0.0000000E+00
   23      0.2895769E+01    0.0000000E+00    0.0000000E+00
   24      0.3603706E+01   -0.9250643E+00    0.1710246E+01
   25      0.3507462E+01   -0.1131175E+01   -0.1629481E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6288744E+00   -0.1957223E+01    0.2632936E+00
   28     -0.7167504E+00    0.6210641E+00   -0.1837125E+01
   29     -0.1616258E+01    0.2046392E+01    0.2296542E+01
   30     -0.1528297E+00    0.1100008E+01    0.5313528E+01
   31     -0.1664000E+01    0.1196480E+01    0.6721672E+01
   32      0.4321444E+00   -0.8797355E+00    0.5189360E+01
   33      0.2067793E+01    0.2793455E+01    0.6068810E+01
   34      0.1443732E+01    0.4754184E+01    0.6276978E+01
   35      0.3519651E+01    0.2789154E+01    0.4600094E+01
   36      0.3674087E+01    0.1754140E+01    0.8976351E+01
   37      0.1439725E+01    0.2764212E+01    0.1144847E+02
   38      0.2009996E+01    0.1698244E+01    0.1312655E+02
   39     -0.4765227E+00    0.2154991E+01    0.1096864E+02
   40      0.1509383E+01    0.5606178E+01    0.1196968E+02
   41      0.3425342E+01    0.6215789E+01    0.1245003E+02
   42      0.9396379E+00    0.6671623E+01    0.1029118E+02
   43     -0.7191371E+00    0.6622734E+01    0.1443944E+02
   44      0.8697804E+00    0.5540769E+01    0.1733987E+02
   45     -0.5873571E+00    0.5714465E+01    0.1879938E+02
   46      0.1302155E+01    0.3523411E+01    0.1717082E+02
   47      0.3217699E+01    0.7055056E+01    0.1806978E+02
   48      0.2759529E+01    0.9056536E+01    0.1831671E+02
   49      0.4005747E+01    0.6339793E+01    0.1984968E+02
   50      0.4699722E+01    0.6912975E+01    0.1663199E+02

 Reading esp"s for MEP  14
 total number of atoms      =    50
 total number of esp points =   1989

 Center        X                Y                Z
    1     -0.1424632E+01    0.2338402E+01    0.1532585E+02
    2     -0.1528288E+01    0.3407915E+01    0.1709714E+02
    3     -0.2447928E+01    0.3414994E+01    0.1388402E+02
    4     -0.2395192E+01    0.5308694E+00    0.1559836E+02
    5      0.1333408E+01    0.1898441E+01    0.1459386E+02
    6      0.2303948E+01    0.3718376E+01    0.1429733E+02
    7      0.2318836E+01    0.9062124E+00    0.1611960E+02
    8      0.1643824E+01    0.3361936E+00    0.1242938E+02
    9      0.1063392E+01    0.1511080E+01    0.1009972E+02
   10      0.2038381E+01    0.3343294E+01    0.9921345E+01
   11     -0.9777839E+00    0.1869266E+01    0.9908230E+01
   12      0.1972426E+01   -0.2684129E+00    0.8012421E+01
   13      0.4021636E+01   -0.5022363E+00    0.8164916E+01
   14      0.1098216E+01   -0.2137970E+01    0.8254894E+01
   15      0.1477180E+01    0.7230866E+00    0.5565870E+01
   16     -0.9628362E+00    0.1503258E+00    0.4591616E+01
   17     -0.2453868E+01    0.9235318E+00    0.5823336E+01
   18     -0.1234123E+01   -0.1910460E+01    0.4480336E+01
   19     -0.1251681E+01    0.1315856E+01    0.1976087E+01
   20     -0.6805697E+00    0.3309819E+01    0.2040326E+01
   21     -0.3254031E+01    0.1254837E+01    0.1456021E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2684526E+01    0.0000000E+00    0.0000000E+00
   24      0.3194185E+01   -0.1047458E+01   -0.1710246E+01
   25      0.3421570E+01   -0.1053798E+01    0.1629481E+01
   26      0.3982384E+01    0.2588636E+01    0.0000000E+00
   27      0.6013875E+01    0.2273601E+01   -0.2632936E+00
   28      0.3748432E+01    0.3507723E+01    0.1837125E+01
   29      0.2877429E+01    0.4950646E+01   -0.2296542E+01
   30      0.3067541E+01    0.3218269E+01   -0.5313528E+01
   31      0.3658595E+01    0.4612402E+01   -0.6721672E+01
   32      0.4575129E+01    0.1808035E+01   -0.5189360E+01
   33      0.5584424E+00    0.1992161E+01   -0.6068810E+01
   34     -0.9146274E+00    0.3428815E+01   -0.6276978E+01
   35     -0.8842406E-01    0.6923635E+00   -0.4600094E+01
   36      0.7675973E+00    0.9042150E-01   -0.8976351E+01
   37      0.8660765E+00    0.2540508E+01   -0.1144847E+02
   38      0.1563397E+01    0.1552964E+01   -0.1312655E+02
   39      0.2269529E+01    0.3980466E+01   -0.1096864E+02
   40     -0.1705684E+01    0.3751983E+01   -0.1196968E+02
   41     -0.3109353E+01    0.2312456E+01   -0.1245003E+02
   42     -0.2402770E+01    0.4738822E+01   -0.1029118E+02
   43     -0.1615616E+01    0.6199753E+01   -0.1443944E+02
   44     -0.1360546E+01    0.4294431E+01   -0.1733987E+02
   45     -0.8627449E+00    0.5674870E+01   -0.1879938E+02
   46      0.2490583E+00    0.3003752E+01   -0.1717082E+02
   47     -0.3766541E+01    0.2874230E+01   -0.1806978E+02
   48     -0.5350394E+01    0.4180851E+01   -0.1831671E+02
   49     -0.3480337E+01    0.1849190E+01   -0.1984968E+02
   50     -0.4303758E+01    0.1485712E+01   -0.1663199E+02

 Reading esp"s for MEP  15
 total number of atoms      =    50
 total number of esp points =   1951

 Center        X                Y                Z
    1      0.6559031E+01    0.3935727E+01    0.1462706E+02
    2      0.5279139E+01    0.2492758E+01    0.1538115E+02
    3      0.8386897E+01    0.3720290E+01    0.1557893E+02
    4      0.5784784E+01    0.5793947E+01    0.1510326E+02
    5      0.6876019E+01    0.3688518E+01    0.1177009E+02
    6      0.8171100E+01    0.5142655E+01    0.1106824E+02
    7      0.7703326E+01    0.1842999E+01    0.1128248E+02
    8      0.4559916E+01    0.4076594E+01    0.1044675E+02
    9      0.2998330E+01    0.1900686E+01    0.1022208E+02
   10      0.1051020E+01    0.2589146E+01    0.1007743E+02
   11      0.3124548E+01    0.7093824E+00    0.1192464E+02
   12      0.3581688E+01    0.2870097E+00    0.7896494E+01
   13      0.5610247E+01   -0.1834508E+00    0.7829524E+01
   14      0.2526998E+01   -0.1491088E+01    0.8053574E+01
   15      0.2799317E+01    0.1391326E+01    0.5582585E+01
   16      0.4431753E+01    0.3301758E+01    0.4600799E+01
   17      0.6380720E+01    0.2579998E+01    0.4462665E+01
   18      0.4449492E+01    0.4953716E+01    0.5854403E+01
   19      0.3503456E+01    0.4095101E+01    0.1997510E+01
   20      0.4457213E+01    0.5857036E+01    0.1478894E+01
   21      0.1466711E+01    0.4485962E+01    0.2075367E+01
   22      0.4097238E+01    0.2396944E+01    0.0000000E+00
   23      0.2895986E+01    0.0000000E+00    0.0000000E+00
   24      0.3504616E+01   -0.1133611E+01    0.1629333E+01
   25      0.3602415E+01   -0.9282504E+00   -0.1709571E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.7161419E+00    0.6362745E+00    0.1832093E+01
   28     -0.6306998E+00   -0.1958368E+01   -0.2506892E+00
   29     -0.1613456E+01    0.2031436E+01   -0.2312900E+01
   30     -0.1194401E+00    0.1093482E+01   -0.5317980E+01
   31      0.4804798E+00   -0.8813228E+00   -0.5188713E+01
   32     -0.1620124E+01    0.1173626E+01   -0.6738840E+01
   33      0.2093130E+01    0.2803675E+01   -0.6059438E+01
   34      0.3542127E+01    0.2797363E+01   -0.4588221E+01
   35      0.1458721E+01    0.4762686E+01   -0.6255486E+01
   36      0.3693696E+01    0.1795361E+01   -0.8981384E+01
   37      0.1497086E+01    0.2933501E+01   -0.1143268E+02
   38     -0.4394898E+00    0.2443321E+01   -0.1089688E+02
   39      0.1947268E+01    0.1840954E+01   -0.1312843E+02
   40      0.1761737E+01    0.5759841E+01   -0.1197768E+02
   41      0.1458133E+01    0.6892802E+01   -0.1027437E+02
   42      0.3674126E+01    0.6174840E+01   -0.1264296E+02
   43     -0.3592010E+00    0.6884347E+01   -0.1449639E+02
   44     -0.3384907E+01    0.7182174E+01   -0.1280254E+02
   45     -0.4794955E+01    0.7334388E+01   -0.1430968E+02
   46     -0.3778528E+01    0.5414679E+01   -0.1179870E+02
   47     -0.3554393E+01    0.9452901E+01   -0.1102632E+02
   48     -0.2149386E+01    0.9348038E+01   -0.9509899E+01
   49     -0.3247033E+01    0.1122025E+02   -0.1205521E+02
   50     -0.5426278E+01    0.9529618E+01   -0.1013711E+02

 Reading esp"s for MEP  16
 total number of atoms      =    50
 total number of esp points =   1998

 Center        X                Y                Z
    1     -0.2478680E+01   -0.1511429E+01   -0.1462706E+02
    2     -0.6152022E+00   -0.1013704E+01   -0.1538115E+02
    3     -0.3105039E+01   -0.3242090E+01   -0.1557893E+02
    4     -0.3793054E+01    0.1331879E-01   -0.1510326E+02
    5     -0.2399697E+01   -0.1905583E+01   -0.1177009E+02
    6     -0.4279965E+01   -0.2411884E+01   -0.1106824E+02
    7     -0.1120451E+01   -0.3472077E+01   -0.1128248E+02
    8     -0.1708927E+01    0.3389148E+00   -0.1044675E+02
    9      0.9360191E+00    0.7600913E+00   -0.1022208E+02
   10      0.1193007E+01    0.2809471E+01   -0.1007743E+02
   11      0.1944509E+01    0.1134951E+00   -0.1192464E+02
   12      0.2117294E+01   -0.4844350E+00   -0.7896494E+01
   13      0.1629012E+01   -0.2508776E+01   -0.7829524E+01
   14      0.4179484E+01   -0.3381929E+00   -0.8053574E+01
   15      0.1480559E+01    0.7097962E+00   -0.5582585E+01
   16     -0.9587903E+00    0.1063349E+00   -0.4600799E+01
   17     -0.1186750E+01   -0.1959444E+01   -0.4462665E+01
   18     -0.2443610E+01    0.8306253E+00   -0.5854403E+01
   19     -0.1252131E+01    0.1291696E+01   -0.1997510E+01
   20     -0.3254647E+01    0.1228447E+01   -0.1478894E+01
   21     -0.6890168E+00    0.3287692E+01   -0.2075367E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2681109E+01    0.0000000E+00    0.0000000E+00
   24      0.3421878E+01   -0.1052029E+01   -0.1629333E+01
   25      0.3194466E+01   -0.1047452E+01    0.1709571E+01
   26      0.3978637E+01    0.2589046E+01    0.0000000E+00
   27      0.3730663E+01    0.3514363E+01   -0.1832093E+01
   28      0.6012022E+01    0.2275464E+01    0.2506892E+00
   29      0.2885406E+01    0.4941666E+01    0.2312900E+01
   30      0.3054564E+01    0.3185753E+01    0.5317980E+01
   31      0.4551273E+01    0.1764620E+01    0.5188713E+01
   32      0.3655288E+01    0.4563291E+01    0.6738840E+01
   33      0.5343049E+00    0.1973930E+01    0.6059438E+01
   34     -0.1092658E+00    0.6756810E+00    0.4588221E+01
   35     -0.9328311E+00    0.3418820E+01    0.6255486E+01
   36      0.7186269E+00    0.9123597E-01    0.8981384E+01
   37      0.6852921E+00    0.2564968E+01    0.1143268E+02
   38      0.1991189E+01    0.4076668E+01    0.1089688E+02
   39      0.1460341E+01    0.1672991E+01    0.1312843E+02
   40     -0.1960065E+01    0.3594688E+01    0.1197768E+02
   41     -0.2836919E+01    0.4373729E+01    0.1027437E+02
   42     -0.3187911E+01    0.2070928E+01    0.1264296E+02
   43     -0.2015115E+01    0.5994661E+01    0.1449639E+02
   44     -0.9257276E+00    0.8833118E+01    0.1280254E+02
   45     -0.4300468E+00    0.1016192E+02    0.1430968E+02
   46      0.8307916E+00    0.8393105E+01    0.1179870E+02
   47     -0.2879848E+01    0.1000202E+02    0.1102632E+02
   48     -0.3415604E+01    0.8698947E+01    0.9509899E+01
   49     -0.4597594E+01    0.1051909E+02    0.1205521E+02
   50     -0.2109749E+01    0.1170988E+02    0.1013711E+02

 Reading esp"s for MEP  17
 total number of atoms      =    50
 total number of esp points =   2066

 Center        X                Y                Z
    1      0.1292629E+02    0.1114882E+01    0.3011309E+01
    2      0.1216843E+02   -0.7923035E+00    0.3289752E+01
    3      0.1498967E+02    0.9964166E+00    0.2904567E+01
    4      0.1242973E+02    0.2260110E+01    0.4661971E+01
    5      0.1184838E+02    0.2279251E+01    0.6166327E+00
    6      0.1235008E+02    0.1126645E+01   -0.1046995E+01
    7      0.9780283E+01    0.2376988E+01    0.6956176E+00
    8      0.1291441E+02    0.4744856E+01    0.3562436E+00
    9      0.1238021E+02    0.5991291E+01   -0.1943115E+01
   10      0.1262170E+02    0.4706752E+01   -0.3565749E+01
   11      0.1378642E+02    0.7505007E+01   -0.2107961E+01
   12      0.9759480E+01    0.7179715E+01   -0.2066194E+01
   13      0.9393556E+01    0.8204005E+01   -0.2908950E+00
   14      0.9694279E+01    0.8565397E+01   -0.3627890E+01
   15      0.7930235E+01    0.5261693E+01   -0.2442983E+01
   16      0.5409010E+01    0.6101476E+01   -0.2193271E+01
   17      0.4901785E+01    0.7402251E+01   -0.3743836E+01
   18      0.5140503E+01    0.7117099E+01   -0.3964210E+00
   19      0.3666991E+01    0.3828211E+01   -0.2259819E+01
   20      0.4120028E+01    0.2656188E+01   -0.3920216E+01
   21      0.1703169E+01    0.4490174E+01   -0.2439542E+01
   22      0.4009581E+01    0.2427859E+01    0.0000000E+00
   23      0.2894799E+01    0.0000000E+00    0.0000000E+00
   24      0.3589825E+01   -0.9196692E+00    0.1716363E+01
   25      0.3553314E+01   -0.1103935E+01   -0.1642372E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6432212E+00   -0.1952835E+01    0.2440449E+00
   28     -0.7506559E+00    0.6921462E+00   -0.1801718E+01
   29     -0.1216006E+01    0.1985418E+01    0.2582976E+01
   30     -0.4573846E+01    0.1077694E+01    0.2524859E+01
   31     -0.5543766E+01    0.2595187E+01    0.3542214E+01
   32     -0.5266914E+01    0.1115755E+01    0.5758808E+00
   33     -0.5115301E+01   -0.1483667E+01    0.3752590E+01
   34     -0.4414825E+01   -0.1526666E+01    0.5698633E+01
   35     -0.4152168E+01   -0.3001350E+01    0.2729707E+01
   36     -0.8477177E+01   -0.2384577E+01    0.3705460E+01
   37     -0.9643644E+01   -0.4464308E+00    0.6352214E+01
   38     -0.8768729E+01    0.1428293E+01    0.6248808E+01
   39     -0.9057402E+01   -0.1311589E+01    0.8139005E+01
   40     -0.1251287E+02   -0.1050612E+00    0.6267618E+01
   41     -0.1309285E+02    0.1102782E+01    0.7849789E+01
   42     -0.1305868E+02    0.8544906E+00    0.4518259E+01
   43     -0.1442275E+02   -0.2998906E+01    0.6306862E+01
   44     -0.1367664E+02   -0.4250640E+01    0.9461575E+01
   45     -0.1167666E+02   -0.4775929E+01    0.9538957E+01
   46     -0.1401281E+02   -0.2764367E+01    0.1086574E+02
   47     -0.1533067E+02   -0.6555195E+01    0.1000994E+02
   48     -0.1488294E+02   -0.7321607E+01    0.1188096E+02
   49     -0.1733964E+02   -0.6061022E+01    0.9979123E+01
   50     -0.1501363E+02   -0.8051189E+01    0.8615561E+01

 Reading esp"s for MEP  18
 total number of atoms      =    50
 total number of esp points =   2066

 Center        X                Y                Z
    1     -0.2527529E+01   -0.8651198E+01   -0.3011309E+01
    2     -0.4780780E+00   -0.8758290E+01   -0.3289752E+01
    3     -0.3280870E+01   -0.1057579E+02   -0.2904567E+01
    4     -0.3361084E+01   -0.7722055E+01   -0.4661971E+01
    5     -0.3135895E+01   -0.7185747E+01   -0.6166327E+00
    6     -0.2297782E+01   -0.8122647E+01    0.1046995E+01
    7     -0.2361749E+01   -0.5265523E+01   -0.6956176E+00
    8     -0.5821418E+01   -0.7125696E+01   -0.3562436E+00
    9     -0.6731242E+01   -0.6120118E+01    0.1943115E+01
   10     -0.5664646E+01   -0.6875587E+01    0.3565749E+01
   11     -0.8693656E+01   -0.6766415E+01    0.2107961E+01
   12     -0.6717687E+01   -0.3242552E+01    0.2066194E+01
   13     -0.7495851E+01   -0.2482594E+01    0.2908950E+00
   14     -0.7949760E+01   -0.2605085E+01    0.3627890E+01
   15     -0.4211326E+01   -0.2380518E+01    0.2442983E+01
   16     -0.3922455E+01    0.2611431E+00    0.2193271E+01
   17     -0.4892920E+01    0.1264881E+01    0.3743836E+01
   18     -0.4733393E+01    0.9289515E+00    0.3964210E+00
   19     -0.1129654E+01    0.8956734E+00    0.2259819E+01
   20     -0.2535861E+00   -0.5096591E-02    0.3920216E+01
   21     -0.9117777E+00    0.2956577E+01    0.2439542E+01
   22      0.0000000E+00    0.0000000E+00    0.0000000E+00
   23      0.2671562E+01    0.0000000E+00    0.0000000E+00
   24      0.3217321E+01   -0.1015382E+01   -0.1716363E+01
   25      0.3400012E+01   -0.1059089E+01    0.1642372E+01
   26      0.3879494E+01    0.2630735E+01    0.0000000E+00
   27      0.5922592E+01    0.2400407E+01   -0.2440449E+00
   28      0.3563717E+01    0.3601731E+01    0.1801718E+01
   29      0.2582600E+01    0.4564285E+01   -0.2582976E+01
   30      0.4808669E+01    0.7237048E+01   -0.2524859E+01
   31      0.3834328E+01    0.8751707E+01   -0.3542214E+01
   32      0.5063281E+01    0.7882777E+01   -0.5758808E+00
   33      0.7362318E+01    0.6660317E+01   -0.3752590E+01
   34      0.7109102E+01    0.6005795E+01   -0.5698633E+01
   35      0.8339663E+01    0.5151746E+01   -0.2729707E+01
   36      0.9583880E+01    0.9339591E+01   -0.3705460E+01
   37      0.8309271E+01    0.1120839E+02   -0.6352214E+01
   38      0.6240480E+01    0.1119557E+02   -0.6248808E+01
   39      0.8850883E+01    0.1031462E+02   -0.8139005E+01
   40      0.9196300E+01    0.1395833E+02   -0.6267618E+01
   41      0.8340651E+01    0.1498941E+02   -0.7849789E+01
   42      0.8552036E+01    0.1485476E+02   -0.4518259E+01
   43      0.1262312E+02    0.1448646E+02   -0.6306862E+01
   44      0.1344934E+02    0.1328609E+02   -0.9461575E+01
   45      0.1309216E+02    0.1124935E+02   -0.9538957E+01
   46      0.1223891E+02    0.1421178E+02   -0.1086574E+02
   47      0.1623386E+02    0.1382760E+02   -0.1000994E+02
   48      0.1674353E+02    0.1310091E+02   -0.1188096E+02
   49      0.1662306E+02    0.1585952E+02   -0.9979123E+01
   50      0.1746109E+02    0.1291524E+02   -0.8615561E+01

 Reading esp"s for MEP  19
 total number of atoms      =    50
 total number of esp points =   1864

 Center        X                Y                Z
    1     -0.4153130E+01    0.5875160E+01    0.1430450E+02
    2     -0.5157826E+01    0.7387247E+01    0.1331231E+02
    3     -0.5540374E+01    0.4709908E+01    0.1530694E+02
    4     -0.2891719E+01    0.6740987E+01    0.1569675E+02
    5     -0.2652351E+01    0.4274288E+01    0.1245154E+02
    6     -0.1659134E+01    0.2736388E+01    0.1344502E+02
    7     -0.3930471E+01    0.3385790E+01    0.1106832E+02
    8     -0.8658951E+00    0.5870978E+01    0.1123019E+02
    9      0.7635759E+00    0.4620422E+01    0.9512140E+01
   10      0.1280265E+01    0.2725856E+01    0.1019704E+02
   11      0.2496468E+01    0.5750808E+01    0.9424440E+01
   12     -0.4154922E+00    0.4407754E+01    0.6870080E+01
   13     -0.2117926E+01    0.3233620E+01    0.6936646E+01
   14     -0.9716121E+00    0.6292412E+01    0.6196476E+01
   15      0.1263182E+01    0.3214375E+01    0.5131751E+01
   16      0.2970160E+01    0.4907050E+01    0.3922602E+01
   17      0.4042782E+01    0.5998189E+01    0.5333674E+01
   18      0.1923473E+01    0.6254604E+01    0.2732619E+01
   19      0.4851344E+01    0.3452665E+01    0.2300741E+01
   20      0.5694122E+01    0.1926459E+01    0.3434175E+01
   21      0.6367781E+01    0.4766698E+01    0.1777068E+01
   22      0.3864299E+01    0.2508515E+01    0.0000000E+00
   23      0.2889470E+01    0.0000000E+00    0.0000000E+00
   24      0.3624415E+01   -0.1052938E+01    0.1630410E+01
   25      0.3582529E+01   -0.9277213E+00   -0.1717736E+01
   26      0.0000000E+00    0.0000000E+00    0.0000000E+00
   27     -0.6922501E+00    0.9650320E+00   -0.1694139E+01
   28     -0.7102289E+00    0.1023786E+01    0.1644215E+01
   29     -0.1390583E+01   -0.3177484E+01   -0.1734731E+00
   30     -0.5469623E+00   -0.4554213E+01    0.2911990E+01
   31     -0.1239946E+01   -0.6498611E+01    0.2775643E+01
   32      0.1506002E+01   -0.4656650E+01    0.3126159E+01
   33     -0.1729037E+01   -0.3187552E+01    0.5165706E+01
   34     -0.3773962E+01   -0.2996703E+01    0.4915882E+01
   35     -0.9388083E+00   -0.1285159E+01    0.5339971E+01
   36     -0.1029611E+01   -0.4673489E+01    0.8234288E+01
