  -2.1621000E-02   4.5540507E-02  -1.6490883E+00  -1.1265352E+01
  -1.7942000E-02  -1.4958863E+00  -3.1343562E-01  -1.1265352E+01
  -2.0926000E-02  -3.5147259E+00  -2.3169930E-02  -1.1265352E+01
  -2.5558000E-02  -5.3700117E+00  -8.7044936E-01  -1.1265352E+01
  -1.7811000E-02  -6.4727027E+00  -2.5862714E+00  -1.1265352E+01
  -8.6750000E-03   4.5540507E-02  -5.5630547E+00  -1.1265352E+01
  -1.2240000E-02  -9.9077578E-01  -3.6060715E+00  -1.2550033E+01
  -1.7130000E-02  -1.9951784E+00  -1.8663935E+00  -1.2550033E+01
  -1.7712000E-02  -4.0039873E+00  -1.8663935E+00  -1.2550033E+01
  -5.6230000E-03  -2.9995828E+00  -3.6060715E+00  -1.3008530E+01
   1.9482000E-02  -5.9910134E+00  -6.9197400E+00  -4.1704627E+00
   2.1772000E-02  -7.5006909E+00  -5.8228939E+00  -4.7767832E+00
   1.8060000E-02  -7.5006909E+00  -8.0165861E+00  -4.7767832E+00
   1.3637000E-02  -5.4143673E+00  -8.6944743E+00  -4.7767832E+00
   1.6206000E-02  -7.5006909E+00  -4.3048997E+00  -6.3641530E+00
   2.0086000E-02  -8.8282801E+00  -5.8870596E+00  -6.3641530E+00
   1.8576000E-02  -8.8282801E+00  -5.8870596E+00  -8.3262518E+00
   1.2393000E-02  -4.3666428E+00  -9.2095607E+00  -4.7450301E+00
   1.4360000E-02  -2.2803191E+00  -9.8874489E+00  -4.7450301E+00
   1.2591000E-02   1.6239171E-01  -8.1127146E+00  -6.3324000E+00
  -4.4060000E-03  -4.3666428E+00  -1.0727555E+01  -6.3324000E+00
   2.1940000E-03  -2.3326589E+00  -1.1086200E+01  -6.3324000E+00
   1.1172000E-02  -5.4400298E-01  -1.0053520E+01  -6.3324000E+00
   6.1570000E-03   1.6239171E-01  -8.1127146E+00  -8.2944987E+00
   7.0580000E-03  -5.4400298E-01  -1.0053520E+01  -8.2944987E+00
   3.6960000E-03  -3.0404727E+00  -4.7031954E+00  -1.3034514E+01
   1.6100000E-04  -4.4681532E+00  -7.8293785E+00  -1.5018726E+01
   1.4230000E-03  -7.2310781E+00  -3.9755696E+00  -1.1151840E+01
   1.2300000E-04  -5.1970942E+00  -3.6169242E+00  -1.3113939E+01
   8.8660000E-03  -7.2310781E+00  -3.9755696E+00  -1.3113939E+01
   6.6210000E-03  -5.1447544E+00  -4.8156757E+00  -1.4701309E+01
   1.2826000E-02  -7.2310781E+00  -5.4935638E+00  -1.4701309E+01
   5.9370000E-03  -5.7214005E+00  -6.5904099E+00  -1.5307629E+01
   6.8130000E-03   3.8248054E-01  -7.8343882E+00  -1.1031260E+01
   8.6140000E-03  -3.2391415E-01  -9.7751935E+00  -1.1031260E+01
   8.8200000E-03   3.8248054E-01  -7.8343882E+00  -1.2993359E+01
   4.0500000E-03  -3.2391415E-01  -5.8935829E+00  -1.2993359E+01
   2.5150000E-03  -2.1125700E+00  -4.8609025E+00  -1.2993359E+01
   7.9990000E-03  -3.2391415E-01  -9.7751935E+00  -1.2993359E+01
   8.0730000E-03  -7.7081167E-01  -7.8343882E+00  -1.4580729E+01
   5.8190000E-03  -2.0602303E+00  -6.0596539E+00  -1.4580729E+01
   1.3540000E-03  -2.0602303E+00  -9.6091225E+00  -1.4580729E+01
   3.9970000E-03  -2.6368764E+00  -7.8343882E+00  -1.5187049E+01
  -1.1174000E-02  -5.6005015E+00  -1.1105685E+01  -6.6230776E+00
  -1.3636000E-02  -6.6049060E+00  -1.2845363E+01  -7.0815743E+00
  -2.5143000E-02  -4.5960971E+00  -1.2845363E+01  -7.0815743E+00
  -6.1180000E-03  -1.9807560E+00  -1.1105685E+01  -8.3662554E+00
  -1.5087000E-02  -6.1156446E+00  -1.4688587E+01  -8.3662554E+00
  -2.6767000E-02  -4.0968050E+00  -1.4398321E+01  -8.3662554E+00
  -2.4122000E-02  -2.5553782E+00  -1.3062669E+01  -8.3662554E+00
  -7.5100000E-04  -1.0867531E+00  -1.1105685E+01  -1.0222673E+01
  -5.4180000E-03  -6.6049060E+00  -1.5506266E+01  -1.0222673E+01
  -1.9399000E-02  -4.5960971E+00  -1.5506266E+01  -1.0222673E+01
  -2.3580000E-02  -2.7862252E+00  -1.4634677E+01  -1.0222673E+01
  -1.6166000E-02  -1.5337545E+00  -1.3064127E+01  -1.0222673E+01
   1.7470000E-03  -1.0867531E+00  -1.1105685E+01  -1.2283140E+01
  -7.2980000E-03  -6.6049060E+00  -1.5506266E+01  -1.2283140E+01
  -1.8613000E-02  -4.5960971E+00  -1.5506266E+01  -1.2283140E+01
  -2.1266000E-02  -2.7862252E+00  -1.4634677E+01  -1.2283140E+01
  -1.3485000E-02  -1.5337545E+00  -1.3064127E+01  -1.2283140E+01
  -7.7770000E-03  -1.9807560E+00  -1.1105685E+01  -1.4139557E+01
  -7.6370000E-03  -7.9709304E+00  -1.3841307E+01  -1.4139557E+01
  -1.8956000E-02  -6.1156446E+00  -1.4688587E+01  -1.4139557E+01
  -2.5060000E-02  -4.0968050E+00  -1.4398321E+01  -1.4139557E+01
  -2.0693000E-02  -2.5553782E+00  -1.3062669E+01  -1.4139557E+01
  -2.2379000E-02  -3.5916945E+00  -1.1105685E+01  -1.5424238E+01
  -1.5391000E-02  -4.5960971E+00  -9.3660073E+00  -1.5424238E+01
  -1.5491000E-02  -6.6049060E+00  -9.3660073E+00  -1.5424238E+01
  -2.5005000E-02  -6.6049060E+00  -1.2845363E+01  -1.5424238E+01
  -2.9872000E-02  -4.5960971E+00  -1.2845363E+01  -1.5424238E+01
  -2.7978000E-02  -5.6005015E+00  -1.1105685E+01  -1.5882735E+01
   9.6300000E-04  -8.0067879E+00  -1.2451856E+01  -7.1668444E+00
   1.3733000E-02  -1.2296438E+01  -1.1701724E+01  -8.6193879E+00
   9.0210000E-03  -9.6508287E+00  -1.2664569E+01  -7.0691097E+00
   1.2206000E-02  -1.1160506E+01  -1.3761416E+01  -7.6754301E+00
   7.8560000E-03  -9.0741826E+00  -1.4439304E+01  -7.6754301E+00
   1.4083000E-02  -1.2488095E+01  -1.3697250E+01  -9.2628000E+00
   1.3997000E-02  -1.1160506E+01  -1.5279410E+01  -9.2628000E+00
   1.0237000E-02  -9.1265224E+00  -1.5638055E+01  -9.2628000E+00
   1.3592000E-02  -1.2488095E+01  -1.3697250E+01  -1.1224899E+01
   1.3371000E-02  -1.1160506E+01  -1.5279410E+01  -1.1224899E+01
   1.0060000E-02  -9.1265224E+00  -1.5638055E+01  -1.1224899E+01
   1.1407000E-02  -1.1160506E+01  -1.3761416E+01  -1.2812269E+01
   7.4430000E-03  -9.0741826E+00  -1.4439304E+01  -1.2812269E+01
   1.6116000E-02  -9.2430089E+00  -9.6849912E+00  -5.6605797E+00
   1.4439000E-02  -7.3769441E+00  -9.6849912E+00  -6.2669002E+00
   1.7703000E-02  -1.0752686E+01  -8.5881451E+00  -6.2669002E+00
   1.3065000E-02  -1.0752686E+01  -1.0781837E+01  -6.2669002E+00
   8.2040000E-03  -8.6663628E+00  -1.1459725E+01  -6.2669002E+00
   1.7918000E-02  -1.0752686E+01  -7.0701509E+00  -7.8542700E+00
   1.5460000E-02  -1.2080276E+01  -8.6523107E+00  -7.8542700E+00
   1.3582000E-02  -1.2080276E+01  -1.0717672E+01  -7.8542700E+00
   2.1067000E-02  -8.7187025E+00  -6.7115055E+00  -9.8163687E+00
   1.0520000E-02  -1.1923188E+01  -1.3246322E+01  -1.2748810E+01
   4.4050000E-03  -1.2766564E+01  -6.9384540E+00  -1.4733022E+01
   2.9830000E-03  -1.1508072E+01  -7.8174015E+00  -1.6185565E+01
   1.5238000E-02  -9.3121653E+00  -5.8291735E+00  -1.0578561E+01
   1.2546000E-02  -9.3645050E+00  -4.6304220E+00  -1.2165931E+01
   9.0120000E-03  -1.1398489E+01  -4.9890675E+00  -1.2165931E+01
   1.1736000E-02  -9.3645050E+00  -4.6304220E+00  -1.4128030E+01
   8.4520000E-03  -1.1398489E+01  -4.9890675E+00  -1.4128030E+01
   2.4040000E-03  -8.0227466E+00  -7.6039078E+00  -1.5715400E+01
   8.0730000E-03  -9.3121653E+00  -5.8291735E+00  -1.5715400E+01
   5.1270000E-03  -1.1398489E+01  -6.5070617E+00  -1.5715400E+01
   2.8440000E-03  -9.8888114E+00  -7.6039078E+00  -1.6321720E+01
   8.3830000E-03  -1.1841838E+01  -1.3251811E+01  -1.3508445E+01
   8.2250000E-03  -9.8078536E+00  -1.3610457E+01  -1.3508445E+01
   5.1920000E-03  -1.3169427E+01  -1.1669651E+01  -1.5470544E+01
   6.9120000E-03  -1.1841838E+01  -1.3251811E+01  -1.5470544E+01
   4.0980000E-03  -9.8078536E+00  -1.3610457E+01  -1.5470544E+01
  -9.1430000E-03  -8.0191977E+00  -1.2577776E+01  -1.5470544E+01
  -1.1980000E-03  -8.4660953E+00  -1.0636971E+01  -1.7057914E+01
   1.9850000E-03  -9.7555139E+00  -8.8622366E+00  -1.7057914E+01
   4.4410000E-03  -1.1841838E+01  -9.5401248E+00  -1.7057914E+01
   6.8510000E-03  -1.1841838E+01  -1.1733817E+01  -1.7057914E+01
   4.5790000E-03  -9.7555139E+00  -1.2411705E+01  -1.7057914E+01
   5.0530000E-03  -1.0332160E+01  -1.0636971E+01  -1.7664234E+01
   1.5903000E-02  -1.2524346E+01  -9.4462073E+00  -9.0655938E+00
   1.2827000E-02  -1.4034024E+01  -8.3493612E+00  -9.6719143E+00
   1.3731000E-02  -1.4034024E+01  -1.0543053E+01  -9.6719143E+00
   9.5180000E-03  -1.4034024E+01  -6.8313670E+00  -1.1259284E+01
   1.2345000E-02  -1.5361613E+01  -8.4135269E+00  -1.1259284E+01
   1.2742000E-02  -1.5361613E+01  -1.0478888E+01  -1.1259284E+01
   1.1783000E-02  -1.4034024E+01  -1.2061048E+01  -1.1259284E+01
   6.9490000E-03  -1.4034024E+01  -6.8313670E+00  -1.3221383E+01
   9.7780000E-03  -1.5361613E+01  -8.4135269E+00  -1.3221383E+01
   9.8700000E-03  -1.5361613E+01  -1.0478888E+01  -1.3221383E+01
   7.6910000E-03  -1.4034024E+01  -1.2061048E+01  -1.3221383E+01
   5.2980000E-03  -1.4034024E+01  -8.3493612E+00  -1.4808753E+01
   5.1440000E-03  -1.4034024E+01  -1.0543053E+01  -1.4808753E+01
   3.9470000E-03   2.1309716E+01  -2.2070299E+00   3.7981489E+00
   3.5340000E-03   1.5007000E+01  -5.6640001E+00   1.9796165E+00
  -2.7400000E-04   2.1747594E+01  -4.1255043E+00  -3.8799854E-02
  -1.7600000E-03   1.9236851E+01  -5.4324690E+00  -1.8573323E+00
  -2.0530000E-03   2.0746820E+01  -4.1240737E+00  -1.8573323E+00
  -3.2880000E-03   1.8747747E+01  -3.9112037E+00  -3.1157934E+00
  -4.7880000E-03   1.2833639E+01  -2.6974516E+00  -5.6049840E-01
   1.1430000E-03   1.3319736E+01  -4.5115885E+00  -5.6049840E-01
   1.6010000E-03   1.4647776E+01  -5.8396294E+00  -5.6049840E-01
   4.4800000E-04   1.6461913E+01  -6.3257255E+00  -5.6049840E-01
  -2.9075000E-02   1.5490927E+01   2.9093654E-01  -2.3746353E+00
  -1.7303000E-02   1.3919839E+01  -8.5052598E-01  -2.3746353E+00
  -4.1900000E-03   1.3319736E+01  -2.6974516E+00  -2.3746353E+00
   1.0140000E-03   1.3919839E+01  -4.5443772E+00  -2.3746353E+00
   1.2210000E-03   1.5490927E+01  -5.6858397E+00  -2.3746353E+00
  -6.0700000E-04   1.7432900E+01  -5.6858397E+00  -2.3746353E+00
  -4.8560000E-03   1.8276050E+01  -2.6974516E+00  -3.7026762E+00
  -9.6210000E-03   1.7368982E+01  -1.1263636E+00  -3.7026762E+00
  -1.0327000E-02   1.5554845E+01  -1.1263636E+00  -3.7026762E+00
  -3.3520000E-03   1.4647776E+01  -2.6974516E+00  -3.7026762E+00
  -4.4000000E-05   1.5554845E+01  -4.2685395E+00  -3.7026762E+00
  -1.5500000E-03   1.7368982E+01  -4.2685395E+00  -3.7026762E+00
  -3.7390000E-03   1.6461913E+01  -2.6974516E+00  -4.1887723E+00
   1.8690000E-03   2.2530511E+01  -1.2254023E+00   1.9619249E+00
   8.5000000E-04   2.1930408E+01   6.2152332E-01   1.9619249E+00
  -5.6740000E-03   2.0359320E+01   1.7629858E+00   1.9619249E+00
   1.8330000E-03   2.3016607E+01  -1.2254023E+00   1.4778791E-01
   7.4800000E-04   2.2530511E+01   5.8873468E-01   1.4778791E-01
  -4.9840000E-03   2.1202470E+01   1.9167755E+00   1.4778791E-01
   6.5200000E-04   2.2530511E+01  -3.0395392E+00   1.4778791E-01
   8.9600000E-04   2.2530511E+01  -1.2254023E+00  -1.6663490E+00
  -1.0350000E-03   2.1930408E+01   6.2152332E-01  -1.6663490E+00
  -8.8540000E-03   2.0359320E+01   1.7629858E+00  -1.6663490E+00
  -2.5770000E-02   1.8417347E+01   1.7629858E+00  -1.6663490E+00
  -3.6300000E-04   2.1930408E+01  -3.0723279E+00  -1.6663490E+00
  -1.7760000E-03   2.1202470E+01  -1.2254023E+00  -2.9943899E+00
  -5.6490000E-03   2.0295402E+01   3.4568569E-01  -2.9943899E+00
  -1.3539000E-02   1.8481265E+01   3.4568569E-01  -2.9943899E+00
  -3.0640000E-03   2.0295402E+01  -2.7964902E+00  -2.9943899E+00
  -6.1260000E-03   1.9388334E+01  -1.2254023E+00  -3.4804860E+00
   9.9990000E-03   1.8426971E+01  -3.9564135E+00   5.4856705E+00
   7.5310000E-03   2.0241108E+01  -3.9564135E+00   4.9995743E+00
   9.0130000E-03   1.7519903E+01  -5.5275014E+00   4.9995743E+00
   8.5240000E-03   1.9334040E+01  -5.5275014E+00   4.9995743E+00
   4.7010000E-03   2.1569149E+01  -3.9564135E+00   3.6715335E+00
   7.1140000E-03   1.5884897E+01  -5.8033391E+00   3.6715335E+00
   7.4550000E-03   1.7455985E+01  -6.9448016E+00   3.6715335E+00
   7.7760000E-03   1.9397958E+01  -6.9448016E+00   3.6715335E+00
   6.7260000E-03   2.0969046E+01  -5.8033391E+00   3.6715335E+00
   1.8360000E-03   2.2055245E+01  -3.9564135E+00   1.8573966E+00
   4.4290000E-03   1.6612834E+01  -7.0985913E+00   1.8573966E+00
   5.6210000E-03   1.8426971E+01  -7.5846874E+00   1.8573966E+00
   5.6280000E-03   2.0241108E+01  -7.0985913E+00   1.8573966E+00
   4.1760000E-03   2.1569149E+01  -5.7705504E+00   1.8573966E+00
   1.7310000E-03   1.7455985E+01  -6.9448016E+00   4.3259607E-02
   2.5420000E-03   1.9397958E+01  -6.9448016E+00   4.3259607E-02
   1.5050000E-03   2.0969046E+01  -5.8033391E+00   4.3259607E-02
   1.0264000E-02   1.7925655E+01  -3.7592262E+00   5.7305941E+00
  -1.4213000E-02   1.3050406E+01  -1.5327756E+00   7.5112829E-02
   1.1455000E-02   1.4842293E+01  -1.5472906E+00   7.3775734E+00
   1.4420000E-02   1.3028156E+01  -1.5472906E+00   6.8914773E+00
   1.0848000E-02   1.3935225E+01  -3.1183786E+00   6.8914773E+00
   9.9890000E-03   1.5749362E+01  -3.1183786E+00   6.8914773E+00
   1.1026000E-02   1.2300219E+01  -3.3942162E+00   5.5634365E+00
   9.3460000E-03   1.3871307E+01  -4.5356787E+00   5.5634365E+00
   9.5310000E-03   1.5813280E+01  -4.5356787E+00   5.5634365E+00
   8.2650000E-03   1.1700116E+01  -3.3614276E+00   3.7492995E+00
   7.4580000E-03   1.3028156E+01  -4.6894684E+00   3.7492995E+00
   7.4430000E-03   1.4842293E+01  -5.1755645E+00   3.7492995E+00
  -3.1540000E-03   1.1700116E+01  -1.5472906E+00   1.9351626E+00
   2.9380000E-03   1.2300219E+01  -3.3942162E+00   1.9351626E+00
   4.2320000E-03   1.3871307E+01  -4.5356787E+00   1.9351626E+00
   1.0052000E-02   1.7755812E+01  -4.7288503E-02   8.0862603E+00
   8.8810000E-03   1.9569949E+01  -4.7288503E-02   7.6001642E+00
   9.9070000E-03   1.8662881E+01   1.5237994E+00   7.6001642E+00
   1.2816000E-02   1.6848744E+01   1.5237994E+00   7.6001642E+00
   1.1763000E-02   1.5941676E+01  -4.7288503E-02   7.6001642E+00
   9.8840000E-03   1.6848744E+01  -1.6183765E+00   7.6001642E+00
   9.1190000E-03   1.8662881E+01  -1.6183765E+00   7.6001642E+00
   7.1770000E-03   2.0897990E+01  -4.7288503E-02   6.2721234E+00
   6.9880000E-03   2.0297887E+01   1.7996371E+00   6.2721234E+00
   9.3840000E-03   1.8726799E+01  -3.0356766E+00   6.2721234E+00
   7.8940000E-03   2.0297887E+01  -1.8942141E+00   6.2721234E+00
   4.6800000E-03   2.1384086E+01  -4.7288503E-02   4.4579864E+00
   3.1560000E-03   2.0897990E+01   1.7668484E+00   4.4579864E+00
   2.1370000E-03   1.9569949E+01   3.0948893E+00   4.4579864E+00
   5.8000000E-03   2.0897990E+01  -1.8614255E+00   4.4579864E+00
  -1.1339000E-02   1.9298751E+01   3.6166710E+00   2.5985490E+00
  -2.1911000E-02   1.9298751E+01   3.6166710E+00   7.1469248E-01
  -1.7176000E-02   1.7988923E+01   5.0951624E+00   7.1469248E-01
  -2.8855000E-02   1.8322029E+01   3.6440909E+00  -9.8260271E-01
  -2.3815000E-02   1.6667287E+01   4.8463308E+00  -9.8260271E-01
  -3.1674000E-02   1.2967173E+01  -2.4643917E-01  -9.8260271E-01
  -3.0826000E-02   1.7481226E+01   1.6988259E+00  -2.1571676E+00
  -3.3372000E-02   1.6562913E+01   3.2893893E+00  -2.1571676E+00
  -3.5498000E-02   1.4726289E+01   3.2893893E+00  -2.1571676E+00
  -3.9351000E-02   1.3807976E+01   1.6988259E+00  -2.1571676E+00
  -3.0027000E-02   1.4726289E+01   1.0826240E-01  -2.1571676E+00
  -3.5187000E-02   1.5644601E+01   1.6988259E+00  -2.5763655E+00
   1.2690000E-02   1.4046764E+01   7.0514502E+00   6.0810778E+00
   4.7920000E-03   1.7308237E+01   6.9986380E+00   4.2625453E+00
  -6.7550000E-03   1.8535147E+01   5.4601421E+00   2.2441290E+00
   6.7860000E-03   1.5590168E+01   8.3105803E+00   4.0149024E+00
   7.8460000E-03   1.3648194E+01   8.3105803E+00   4.0149024E+00
  -5.3000000E-05   1.7761359E+01   7.1363291E+00   2.2007654E+00
   3.5790000E-03   1.6433318E+01   8.4643699E+00   2.2007654E+00
   4.5710000E-03   1.4619181E+01   8.9504660E+00   2.2007654E+00
   2.3120000E-03   1.2805044E+01   8.4643699E+00   2.2007654E+00
  -1.5855000E-02   1.7761359E+01   5.3221921E+00   3.8662849E-01
  -3.3540000E-03   1.7161256E+01   7.1691177E+00   3.8662849E-01
   5.7100000E-04   1.5590168E+01   8.3105803E+00   3.8662849E-01
  -1.0270000E-03   1.3648194E+01   8.3105803E+00   3.8662849E-01
  -1.2284000E-02   1.2077107E+01   7.1691177E+00   3.8662849E-01
  -1.8117000E-02   1.6433318E+01   5.3221921E+00  -9.4141235E-01
  -6.8760000E-03   1.5526250E+01   6.8932801E+00  -9.4141235E-01
  -9.3430000E-03   1.3712113E+01   6.8932801E+00  -9.4141235E-01
  -2.5959000E-02   1.2805044E+01   5.3221921E+00  -9.4141235E-01
  -1.8669000E-02   1.4619181E+01   5.3221921E+00  -1.4275085E+00
   1.3141000E-02   1.5676422E+01   3.7727038E+00   8.6225230E+00
   1.1281000E-02   1.7490559E+01   3.7727038E+00   8.1364269E+00
   1.1344000E-02   1.6583491E+01   5.3437917E+00   8.1364269E+00
   1.3470000E-02   1.4769354E+01   5.3437917E+00   8.1364269E+00
   1.6310000E-02   1.3862285E+01   3.7727038E+00   8.1364269E+00
   1.5065000E-02   1.4769354E+01   2.2016158E+00   8.1364269E+00
   1.2665000E-02   1.6583491E+01   2.2016158E+00   8.1364269E+00
   8.8180000E-03   1.8818600E+01   3.7727038E+00   6.8083860E+00
   8.3890000E-03   1.8218497E+01   5.6196294E+00   6.8083860E+00
   9.3480000E-03   1.6647409E+01   6.7610919E+00   6.8083860E+00
   1.2213000E-02   1.4705436E+01   6.7610919E+00   6.8083860E+00
   4.1350000E-03   1.9304696E+01   3.7727038E+00   4.9942491E+00
   4.1720000E-03   1.8818600E+01   5.5868407E+00   4.9942491E+00
   5.7320000E-03   1.7490559E+01   6.9148816E+00   4.9942491E+00
   1.6724000E-02   1.3782361E+01   3.0179359E+00   8.0719249E+00
   1.1920000E-02   8.4123099E+00   2.0189473E+00   6.8134637E+00
  -3.2940000E-03   1.0830645E+01   7.3287089E+00   2.9765150E+00
   1.3165000E-02   1.1625165E+01   1.1420861E+00   8.5026974E+00
   1.5324000E-02   1.3439302E+01   1.1420861E+00   8.0166013E+00
   1.1825000E-02   9.8110284E+00   1.1420861E+00   8.0166013E+00
   1.2491000E-02   1.0718097E+01  -4.2900181E-01   8.0166013E+00
   1.3630000E-02   1.2532234E+01  -4.2900181E-01   8.0166013E+00
   1.2222000E-02   8.4829875E+00   1.1420861E+00   6.6885604E+00
   1.2213000E-02   9.0830908E+00  -7.0483945E-01   6.6885604E+00
   1.2575000E-02   1.0654179E+01  -1.8463020E+00   6.6885604E+00
   1.4233000E-02   1.2596152E+01  -1.8463020E+00   6.6885604E+00
   1.1611000E-02   9.8110284E+00  -2.0000917E+00   4.8744235E+00
   6.1840000E-03   1.0654179E+01  -1.8463020E+00   3.0602865E+00
   1.2178000E-02   1.1218517E+01   4.4295782E+00   9.0318206E+00
   1.4344000E-02   1.3032654E+01   4.4295782E+00   8.5457245E+00
   1.2335000E-02   1.2125586E+01   6.0006661E+00   8.5457245E+00
   1.1165000E-02   1.0311449E+01   6.0006661E+00   8.5457245E+00
   1.0960000E-02   9.4043801E+00   4.4295782E+00   8.5457245E+00
   1.1910000E-02   1.0311449E+01   2.8584902E+00   8.5457245E+00
   1.4234000E-02   1.2125586E+01   2.8584902E+00   8.5457245E+00
   1.4231000E-02   1.3760592E+01   6.2765038E+00   7.2176837E+00
   1.1151000E-02   1.2189504E+01   7.4179663E+00   7.2176837E+00
   9.8710000E-03   1.0247531E+01   7.4179663E+00   7.2176837E+00
   9.8610000E-03   8.6764426E+00   6.2765038E+00   7.2176837E+00
   1.0793000E-02   8.0763393E+00   4.4295782E+00   7.2176837E+00
   1.1135000E-02   1.3032654E+01   7.5717560E+00   5.4035467E+00
   7.8360000E-03   1.1218517E+01   8.0578521E+00   5.4035467E+00
   6.9250000E-03   9.4043801E+00   7.5717560E+00   5.4035467E+00
   2.5700000E-04   1.0247531E+01   7.4179663E+00   3.5894098E+00
  -5.6320000E-03   1.0784233E+01   7.2710420E+00   2.7423893E+00
  -1.6591000E-02   1.0784233E+01   7.2710420E+00   8.5853275E-01
  -1.2939000E-02   1.0784233E+01  -9.2249242E-01   8.5853275E-01
  -2.4098000E-02   1.1309481E+01   6.3217797E+00  -8.3876244E-01
  -2.7894000E-02   1.1309481E+01   2.6769858E-02  -8.3876244E-01
  -3.6661000E-02   1.2123420E+01   3.1742748E+00  -2.0133273E+00
  -2.8354000E-02   1.1205108E+01   4.7648383E+00  -2.0133273E+00
  -3.0340000E-02   1.1205108E+01   1.5837113E+00  -2.0133273E+00
   5.8420000E-03   4.3043876E+00   1.6698639E+00   5.0953098E+00
   9.0300000E-03   6.9077554E+00   4.0144432E+00   7.2719283E+00
   9.9490000E-03   7.8148239E+00   5.5855311E+00   6.7858322E+00
   7.3270000E-03   6.0006869E+00   5.5855311E+00   6.7858322E+00
   6.4360000E-03   5.0936185E+00   4.0144432E+00   6.7858322E+00
   8.1230000E-03   6.0006869E+00   2.4433552E+00   6.7858322E+00
   7.1600000E-03   7.8787420E+00   7.0028313E+00   5.4577913E+00
   5.3770000E-03   5.9367688E+00   7.0028313E+00   5.4577913E+00
   2.9640000E-03   4.3656809E+00   5.8613688E+00   5.4577913E+00
   1.5070000E-03   3.7655776E+00   4.0144432E+00   5.4577913E+00
   5.2540000E-03   4.3656809E+00   2.1675176E+00   5.4577913E+00
   1.5140000E-03   8.7218924E+00   7.1566210E+00   3.6436544E+00
   3.0630000E-03   6.9077554E+00   7.6427171E+00   3.6436544E+00
   1.1040000E-03   5.0936185E+00   7.1566210E+00   3.6436544E+00
  -5.7780000E-03   3.7655776E+00   5.8285801E+00   3.6436544E+00
   1.0613000E-02   7.4657934E+00   7.5409138E-01   6.6841460E+00
   8.9630000E-03   5.6516564E+00   7.5409138E-01   6.1980499E+00
   1.0422000E-02   6.5587249E+00  -8.1699657E-01   6.1980499E+00
   1.2012000E-02   8.3728618E+00  -8.1699657E-01   6.1980499E+00
   8.6570000E-03   4.3236156E+00   7.5409138E-01   4.8700091E+00
   1.1081000E-02   6.4948068E+00  -2.2342967E+00   4.8700091E+00
   1.1045000E-02   8.4367799E+00  -2.2342967E+00   4.8700091E+00
   1.0010000E-02   7.4657934E+00  -2.8741825E+00   3.0558721E+00
   8.0810000E-03   9.2799303E+00  -2.3880864E+00   3.0558721E+00
   6.5130000E-03   8.4367799E+00  -2.2342967E+00   1.2417352E+00
  -5.4310000E-03   4.3481952E+00   2.9302242E+00  -4.3382005E+00
   7.5920000E-03   8.1004919E+00  -1.3762950E+00   1.7480910E-01
   9.2820000E-03   7.1295053E+00  -2.0161808E+00  -1.6393278E+00
   1.7870000E-03   8.9436422E+00  -1.5300847E+00  -1.6393278E+00
  -1.2146000E-02   1.0271683E+01  -2.0204383E-01  -1.6393278E+00
  -1.0923000E-02   1.0271683E+01   1.6120931E+00  -3.4534648E+00
  -1.0266000E-02   9.6715798E+00   3.4590187E+00  -3.4534648E+00
   4.9180000E-03   8.1004919E+00  -1.3762950E+00  -3.4534648E+00
  -2.7400000E-03   9.6715798E+00  -2.3483247E-01  -3.4534648E+00
  -2.0010000E-03   8.9436422E+00   1.6120931E+00  -4.7815056E+00
  -2.0260000E-03   8.0365738E+00   3.1831811E+00  -4.7815056E+00
  -7.5200000E-04   6.2224368E+00   3.1831811E+00  -4.7815056E+00
   2.4060000E-03   5.3153683E+00   1.6120931E+00  -4.7815056E+00
   6.2690000E-03   6.2224368E+00   4.1005164E-02  -4.7815056E+00
   2.8100000E-03   8.0365738E+00   4.1005164E-02  -4.7815056E+00
   1.4830000E-03   7.1295053E+00   1.6120931E+00  -5.2676017E+00
  -2.7700000E-04   7.5520518E+00   7.8399308E+00   8.4388738E-01
  -1.3600000E-04   5.6100787E+00   7.8399308E+00   8.4388738E-01
  -1.0421000E-02   4.0389907E+00   6.6984682E+00   8.4388738E-01
  -1.4174000E-02   9.7232430E+00   6.6656796E+00  -9.7024957E-01
  -1.9510000E-03   8.3952022E+00   7.9937205E+00  -9.7024957E-01
   1.0330000E-03   6.5810652E+00   8.4798166E+00  -9.7024957E-01
  -2.1370000E-03   4.7669283E+00   7.9937205E+00  -9.7024957E-01
  -1.2498000E-02   9.7232430E+00   4.8515427E+00  -2.7843865E+00
  -4.9700000E-03   9.1231398E+00   6.6984682E+00  -2.7843865E+00
   2.6800000E-04   7.5520518E+00   7.8399308E+00  -2.7843865E+00
  -8.4000000E-05   5.6100787E+00   7.8399308E+00  -2.7843865E+00
  -6.7290000E-03   4.0389907E+00   6.6984682E+00  -2.7843865E+00
  -3.5350000E-03   8.3952022E+00   4.8515427E+00  -4.1124274E+00
  -8.9100000E-04   7.4881337E+00   6.4226306E+00  -4.1124274E+00
  -1.3890000E-03   5.6739968E+00   6.4226306E+00  -4.1124274E+00
  -5.5760000E-03   4.7669283E+00   4.8515427E+00  -4.1124274E+00
  -1.5620000E-03   6.5810652E+00   4.8515427E+00  -4.5985235E+00
  -1.3548000E-02   2.7529415E+00   4.1544473E+00   3.8137883E+00
