  -1.0704000E-02  -2.9298765E+00  -3.6171774E+00  -7.5770056E+00
  -2.0384000E-02  -4.7397484E+00  -4.4887663E+00  -7.5770056E+00
  -1.7758000E-02  -5.9922191E+00  -6.0593157E+00  -7.5770056E+00
  -2.3210000E-03  -6.4392205E+00  -8.0177578E+00  -7.5770056E+00
  -2.4864000E-02   2.1412750E+00  -9.9761999E+00  -7.5770056E+00
  -2.1754000E-02   1.6942735E+00  -8.0177578E+00  -9.4334233E+00
  -1.8078000E-02   1.1196513E+00  -6.0607745E+00  -9.4334233E+00
  -1.7022000E-02  -4.2177550E-01  -4.7251219E+00  -9.4334233E+00
  -2.3184000E-02  -2.4406151E+00  -4.4348562E+00  -9.4334233E+00
  -2.7740000E-02  -4.2959009E+00  -5.2821356E+00  -9.4334233E+00
  -1.9291000E-02  -5.3985919E+00  -6.9979577E+00  -9.4334233E+00
   1.7680000E-03  -4.2177550E-01  -1.1310394E+01  -9.4334233E+00
  -1.5895000E-02   1.1196513E+00  -9.9747410E+00  -9.4334233E+00
  -1.4774000E-02   8.3335026E-02  -8.0177578E+00  -1.0718104E+01
  -1.9166000E-02  -9.2106756E-01  -6.2780798E+00  -1.0718104E+01
  -2.1884000E-02  -2.9298765E+00  -6.2780798E+00  -1.0718104E+01
  -9.6930000E-03  -3.9342791E+00  -8.0177578E+00  -1.0718104E+01
  -2.4180000E-03  -9.2106756E-01  -9.7574357E+00  -1.0718104E+01
  -1.0160000E-02  -1.9254720E+00  -8.0177578E+00  -1.1176601E+01
   6.2670000E-03  -7.1413482E+00  -9.9491541E+00  -8.4231172E+00
  -1.0630000E-03  -5.7064849E+00  -8.7931294E+00  -9.3966700E+00
   5.3650000E-03  -7.0340741E+00  -1.0375289E+01  -9.3966700E+00
   1.0240000E-03  -7.0340741E+00  -1.2440650E+01  -9.3966700E+00
  -1.0315000E-02  -5.7064849E+00  -1.4022810E+01  -9.3966700E+00
  -8.0000000E-04  -3.6725010E+00  -1.4381455E+01  -9.3966700E+00
   1.1316000E-02  -1.8838452E+00  -1.3348775E+01  -9.3966700E+00
   9.0000000E-03  -2.3307427E+00  -1.1407970E+01  -1.0984040E+01
   5.6490000E-03  -3.6201613E+00  -9.6332354E+00  -1.0984040E+01
   6.8240000E-03  -5.7064849E+00  -1.0311124E+01  -1.0984040E+01
   5.9890000E-03  -5.7064849E+00  -1.2504816E+01  -1.0984040E+01
   7.1760000E-03  -3.6201613E+00  -1.3182704E+01  -1.0984040E+01
   9.0500000E-03  -4.1968074E+00  -1.1407970E+01  -1.1590360E+01
   2.5898000E-02  -5.6743615E+00  -1.0466474E+01  -2.4099468E+00
   2.4234000E-02  -7.1840390E+00  -9.3696281E+00  -3.0162672E+00
   1.8623000E-02  -7.1840390E+00  -7.8516338E+00  -4.6036371E+00
   1.9470000E-02  -8.5116282E+00  -9.4337937E+00  -4.6036371E+00
   6.3730000E-03  -7.1840390E+00  -7.8516338E+00  -6.5657358E+00
   1.2140000E-02  -8.5116282E+00  -9.4337937E+00  -6.5657358E+00
   1.0276000E-02  -8.5116282E+00  -1.1499155E+01  -6.5657358E+00
   5.4490000E-03  -7.1840390E+00  -9.3696281E+00  -8.1531056E+00
   1.8590000E-03   3.3628808E-01  -1.4982243E+01  -3.1040053E+00
   6.4140000E-03   1.0849446E+00  -1.3595654E+01  -3.4704478E+00
   5.2790000E-03   2.2382368E+00  -1.3595654E+01  -5.0578176E+00
  -3.9100000E-03   1.5318421E+00  -1.1654849E+01  -5.0578176E+00
   4.0850000E-03   1.5318421E+00  -1.5536460E+01  -5.0578176E+00
   6.2770000E-03   2.2382368E+00  -1.3595654E+01  -7.0199163E+00
  -6.7770000E-03   1.5318421E+00  -1.1654849E+01  -7.0199163E+00
   7.2400000E-03   1.5318421E+00  -1.5536460E+01  -7.0199163E+00
   7.3130000E-03   1.0849446E+00  -1.3595654E+01  -8.6072861E+00
   4.5160000E-03  -2.0447402E-01  -1.1820920E+01  -8.6072861E+00
   7.4830000E-03  -2.0447402E-01  -1.5370389E+01  -8.6072861E+00
   9.5490000E-03  -7.8112013E-01  -1.3595654E+01  -9.2136066E+00
   1.6074000E-02  -2.1902680E-01  -1.2649145E+01  -5.6279064E-01
   9.5980000E-03   9.3426541E-01  -1.2649145E+01  -2.1501605E+00
   2.7163000E-02  -4.9223583E+00  -1.1616465E+01  -2.1501605E+00
   4.9030000E-03   2.2787072E-01  -1.4589951E+01  -2.1501605E+00
  -1.0230000E-02  -8.1566999E-01  -1.6049397E+01  -2.2505484E+00
  -5.7020000E-03  -4.9505586E+00  -1.9632299E+01  -2.2505484E+00
  -2.2556000E-02  -2.9317190E+00  -1.9342033E+01  -2.2505484E+00
  -2.5235000E-02  -1.3902922E+00  -1.8006381E+01  -2.2505484E+00
  -5.4400000E-03   7.8332922E-02  -1.6049397E+01  -4.1069661E+00
  -9.6710000E-03  -5.4398200E+00  -2.0449978E+01  -4.1069661E+00
  -2.4604000E-02  -3.4310111E+00  -2.0449978E+01  -4.1069661E+00
  -3.0856000E-02  -1.6211392E+00  -1.9578389E+01  -4.1069661E+00
  -2.3774000E-02  -3.6866853E-01  -1.8007840E+01  -4.1069661E+00
  -4.1500000E-03  -8.5021626E+00  -1.4090955E+01  -6.1674326E+00
  -5.9290000E-03  -8.9491640E+00  -1.6049397E+01  -6.1674326E+00
  -3.0540000E-03  -8.5021626E+00  -1.8007840E+01  -6.1674326E+00
  -6.9250000E-03  -7.2496919E+00  -1.9578389E+01  -6.1674326E+00
  -1.5758000E-02  -5.4398200E+00  -2.0449978E+01  -6.1674326E+00
  -2.4277000E-02  -3.4310111E+00  -2.0449978E+01  -6.1674326E+00
  -2.5268000E-02  -1.6211392E+00  -1.9578389E+01  -6.1674326E+00
  -1.4932000E-02  -3.6866853E-01  -1.8007840E+01  -6.1674326E+00
  -1.1053000E-02  -6.8058444E+00  -1.3313775E+01  -8.0238502E+00
  -2.3254000E-02  -7.9085354E+00  -1.5029597E+01  -8.0238502E+00
  -2.3314000E-02  -7.9085354E+00  -1.7069198E+01  -8.0238502E+00
  -2.1391000E-02  -6.8058444E+00  -1.8785020E+01  -8.0238502E+00
  -2.2360000E-02  -4.9505586E+00  -1.9632299E+01  -8.0238502E+00
  -2.1267000E-02  -2.9317190E+00  -1.9342033E+01  -8.0238502E+00
  -1.1623000E-02  -1.3902922E+00  -1.8006381E+01  -8.0238502E+00
  -5.1410000E-03  -2.4266085E+00  -1.6049397E+01  -9.3085313E+00
  -1.3989000E-02  -5.4398200E+00  -1.4309720E+01  -9.3085313E+00
  -2.8802000E-02  -6.4442226E+00  -1.6049397E+01  -9.3085313E+00
  -2.6713000E-02  -5.4398200E+00  -1.7789075E+01  -9.3085313E+00
  -1.8627000E-02  -3.4310111E+00  -1.7789075E+01  -9.3085313E+00
  -1.9413000E-02  -4.4354156E+00  -1.6049397E+01  -9.7670280E+00
   1.4165000E-02  -1.0057065E+01  -1.4485237E+01  -6.3139903E-01
   1.7084000E-02  -7.0935419E+00  -1.1849532E+01  -3.7941540E-01
   1.5430000E-02  -9.1798656E+00  -1.2527421E+01  -3.7941540E-01
   2.5735000E-02  -5.3572258E+00  -1.1683461E+01  -1.9667852E+00
   2.3072000E-02  -7.1458817E+00  -1.0650781E+01  -1.9667852E+00
   1.8698000E-02  -9.1798656E+00  -1.1009426E+01  -1.9667852E+00
   1.4532000E-02  -1.0507455E+01  -1.2591586E+01  -1.9667852E+00
   2.0321000E-02  -9.1798656E+00  -1.1009426E+01  -3.9288839E+00
   1.3547000E-02  -1.0507455E+01  -1.2591586E+01  -3.9288839E+00
   1.0009000E-02  -1.0507455E+01  -1.4656947E+01  -3.9288839E+00
   1.1351000E-02  -9.1798656E+00  -1.2527421E+01  -5.5162538E+00
   1.3294000E-02  -9.7180538E+00  -1.7997112E+01  -3.4792690E-01
   1.2459000E-02  -1.1045643E+01  -1.5867585E+01  -1.9352967E+00
   1.3806000E-02  -1.1045643E+01  -1.7932946E+01  -1.9352967E+00
   1.3141000E-02  -9.7180538E+00  -1.9515106E+01  -1.9352967E+00
   9.7210000E-03  -7.6840700E+00  -1.9873751E+01  -1.9352967E+00
   1.0074000E-02  -1.1045643E+01  -1.5867585E+01  -3.8973954E+00
   1.2086000E-02  -1.1045643E+01  -1.7932946E+01  -3.8973954E+00
   1.1457000E-02  -9.7180538E+00  -1.9515106E+01  -3.8973954E+00
   7.6140000E-03  -7.6840700E+00  -1.9873751E+01  -3.8973954E+00
   3.0550000E-03  -9.7180538E+00  -1.5803419E+01  -5.4847653E+00
   6.0780000E-03  -9.7180538E+00  -1.7997112E+01  -5.4847653E+00
   3.3100000E-03  -3.7170098E+00  -1.5625097E+01   3.5024635E+00
   8.1910000E-03  -6.1903228E+00  -1.2223322E+01   2.0499200E+00
   1.4656000E-02  -7.1084443E+00  -1.1914556E+01   6.5707662E-02
   1.1642000E-02  -8.6716313E+00  -1.8256650E+01   6.5707662E-02
   5.0730000E-03  -4.2358019E+00  -1.4203228E+01   3.5808909E+00
   7.0900000E-03  -2.3697372E+00  -1.4203228E+01   2.9745704E+00
   9.1020000E-03  -3.6591558E+00  -1.2428494E+01   2.9745704E+00
   9.4480000E-03  -1.2164450E+00  -1.4203228E+01   1.3872006E+00
   1.5595000E-02  -1.9228397E+00  -1.2262422E+01   1.3872006E+00
   1.4795000E-02  -3.7114955E+00  -1.1229742E+01   1.3872006E+00
   1.0652000E-02  -5.7454794E+00  -1.1588387E+01   1.3872006E+00
   2.1220000E-03  -1.9228397E+00  -1.6144033E+01   1.3872006E+00
   2.4313000E-02  -3.7114955E+00  -1.1229742E+01  -5.7489811E-01
   1.8668000E-02  -5.7454794E+00  -1.1588387E+01  -5.7489811E-01
   8.0160000E-03  -7.2098980E+00  -1.5309156E+01   4.6276649E+00
   4.4980000E-03  -5.3438333E+00  -1.5309156E+01   4.0213445E+00
   7.2400000E-03  -6.6332519E+00  -1.3534422E+01   4.0213445E+00
   1.1218000E-02  -8.7195755E+00  -1.4212310E+01   4.0213445E+00
   9.9730000E-03  -8.7195755E+00  -1.6406002E+01   4.0213445E+00
   5.1960000E-03  -6.6332519E+00  -1.7083890E+01   4.0213445E+00
   7.9130000E-03  -6.6855917E+00  -1.2335670E+01   2.4339746E+00
   1.1312000E-02  -8.7195755E+00  -1.2694316E+01   2.4339746E+00
   1.3025000E-02  -1.0047165E+01  -1.4276475E+01   2.4339746E+00
   1.1852000E-02  -1.0047165E+01  -1.6341836E+01   2.4339746E+00
   7.8840000E-03  -8.7195755E+00  -1.7923996E+01   2.4339746E+00
   1.4010000E-02  -8.7195755E+00  -1.2694316E+01   4.7187592E-01
   1.3872000E-02  -1.0047165E+01  -1.4276475E+01   4.7187592E-01
   1.3203000E-02  -1.0047165E+01  -1.6341836E+01   4.7187592E-01
   3.7040000E-03  -4.8724695E+00  -1.7487092E+01   3.5902602E+00
   3.5810000E-03  -3.0064048E+00  -1.7487092E+01   2.9839397E+00
   4.5680000E-03  -6.3821470E+00  -1.8583938E+01   2.9839397E+00
   6.0510000E-03  -4.2958234E+00  -1.9261826E+01   2.9839397E+00
   1.2300000E-03  -1.8531125E+00  -1.7487092E+01   1.3965699E+00
   6.5750000E-03  -6.3821470E+00  -2.0101932E+01   1.3965699E+00
   6.5380000E-03  -4.3481631E+00  -2.0460577E+01   1.3965699E+00
   4.1210000E-03  -2.5595072E+00  -1.9427897E+01   1.3965699E+00
  -7.8470000E-03  -1.8531125E+00  -1.7487092E+01  -5.6552885E-01
   6.3290000E-03  -6.3821470E+00  -2.0101932E+01  -5.6552885E-01
   1.8780000E-03  -4.3481631E+00  -2.0460577E+01  -5.6552885E-01
  -4.1420000E-03  -2.5595072E+00  -1.9427897E+01  -5.6552885E-01
   4.5700000E-04   1.5717696E+01   8.9277194E+00   4.7682435E+00
  -7.0500000E-04   1.4733789E+01   7.2235456E+00   4.7682435E+00
  -8.7150000E-03   1.0347644E+01   7.9287309E+00   3.5097824E+00
   2.3590000E-03   1.6506726E+01   5.4707492E+00   1.6912500E+00
   8.3610000E-03   1.6506726E+01   1.2384690E+01  -3.2716637E-01
   4.0390000E-03   1.6506726E+01   5.4707492E+00  -3.2716637E-01
   1.1250000E-03   1.2951184E+01   1.0299626E+01   5.6368599E+00
   1.1690000E-03   1.4765321E+01   1.0299626E+01   5.1507638E+00
   3.1040000E-03   1.3858253E+01   1.1870714E+01   5.1507638E+00
   2.6160000E-03   1.2044116E+01   1.1870714E+01   5.1507638E+00
  -6.0800000E-04   1.1137047E+01   1.0299626E+01   5.1507638E+00
  -2.1550000E-03   1.2044116E+01   8.7285385E+00   5.1507638E+00
   2.8110000E-03   1.5493259E+01   1.2146552E+01   3.8227229E+00
   4.0920000E-03   1.3922171E+01   1.3288015E+01   3.8227229E+00
   3.2710000E-03   1.1980198E+01   1.3288015E+01   3.8227229E+00
  -5.8100000E-04   1.0409110E+01   1.2146552E+01   3.8227229E+00
  -5.7270000E-03   9.8090064E+00   1.0299626E+01   3.8227229E+00
  -7.5560000E-03   1.0409110E+01   8.4527009E+00   3.8227229E+00
   4.1380000E-03   1.4765321E+01   1.3441804E+01   2.0085860E+00
   3.6690000E-03   1.2951184E+01   1.3927900E+01   2.0085860E+00
  -2.7400000E-04   1.1137047E+01   1.3441804E+01   2.0085860E+00
  -9.1260000E-03   9.8090064E+00   1.2113763E+01   2.0085860E+00
  -1.9509000E-02   9.3229103E+00   1.0299626E+01   2.0085860E+00
  -1.6700000E-03   1.3100907E+01   7.0417011E+00   4.8599236E+00
  -4.2200000E-03   1.1286770E+01   7.0417011E+00   4.3738275E+00
  -8.8400000E-04   1.2193839E+01   5.4706131E+00   4.3738275E+00
   5.9100000E-04   1.4007976E+01   5.4706131E+00   4.3738275E+00
  -9.7350000E-03   9.9587293E+00   7.0417011E+00   3.0457866E+00
  -4.4090000E-03   1.0558833E+01   5.1947755E+00   3.0457866E+00
   4.3200000E-04   1.2129921E+01   4.0533130E+00   3.0457866E+00
   2.2430000E-03   1.4071894E+01   4.0533130E+00   3.0457866E+00
   1.5320000E-03   1.5642982E+01   5.1947755E+00   3.0457866E+00
  -7.7680000E-03   9.9587293E+00   5.2275641E+00   1.2316497E+00
  -1.4910000E-03   1.1286770E+01   3.8995233E+00   1.2316497E+00
   2.1770000E-03   1.3100907E+01   3.4134272E+00   1.2316497E+00
   2.8670000E-03   1.4915044E+01   3.8995233E+00   1.2316497E+00
  -1.5800000E-04   1.2129921E+01   4.0533130E+00  -5.8248725E-01
   2.9490000E-03   1.4071894E+01   4.0533130E+00  -5.8248725E-01
   4.0530000E-03   1.7627451E+01   8.9841523E+00   3.9824085E+00
   2.7920000E-03   1.6720382E+01   1.0555240E+01   3.9824085E+00
   1.9740000E-03   1.6720382E+01   7.4130644E+00   3.9824085E+00
   7.0990000E-03   1.8955492E+01   8.9841523E+00   2.6543677E+00
   6.4200000E-03   1.8355389E+01   1.0831078E+01   2.6543677E+00
   4.0040000E-03   1.6784301E+01   1.1972540E+01   2.6543677E+00
   2.3160000E-03   1.6784301E+01   5.9957642E+00   2.6543677E+00
   5.4690000E-03   1.8355389E+01   7.1372267E+00   2.6543677E+00
   8.9040000E-03   1.9441588E+01   8.9841523E+00   8.4023076E-01
   8.6230000E-03   1.8955492E+01   1.0798289E+01   8.4023076E-01
   7.0420000E-03   1.7627451E+01   1.2126330E+01   8.4023076E-01
   4.6910000E-03   1.7627451E+01   5.8419745E+00   8.4023076E-01
   7.4920000E-03   1.8955492E+01   7.1700154E+00   8.4023076E-01
   9.6720000E-03   1.8955492E+01   8.9841523E+00  -9.7390619E-01
   9.7860000E-03   1.8355389E+01   1.0831078E+01  -9.7390619E-01
   8.1060000E-03   1.8355389E+01   7.1372267E+00  -9.7390619E-01
   1.1054000E-02   1.7627451E+01   8.9841523E+00  -2.3019470E+00
   1.0959000E-02   1.7356028E+01   9.5320821E+00  -3.0136197E+00
   8.1430000E-03   1.6154797E+01   1.3268554E+01  -7.5578457E-01
   6.9420000E-03   1.4583709E+01   1.4410017E+01  -7.5578457E-01
   4.1700000E-03   1.2641736E+01   1.4410017E+01  -7.5578457E-01
   1.0474000E-02   1.7240996E+01   1.1421629E+01  -2.5699215E+00
   9.2600000E-03   1.6754900E+01   1.3235766E+01  -2.5699215E+00
   8.7690000E-03   1.5426859E+01   1.4563806E+01  -2.5699215E+00
   7.8580000E-03   1.3612722E+01   1.5049902E+01  -2.5699215E+00
   6.0540000E-03   1.1798585E+01   1.4563806E+01  -2.5699215E+00
   9.5700000E-03   1.6754900E+01   1.1421629E+01  -4.3840585E+00
   9.4270000E-03   1.6154797E+01   1.3268554E+01  -4.3840585E+00
   9.4890000E-03   1.4583709E+01   1.4410017E+01  -4.3840585E+00
   1.0076000E-02   1.2641736E+01   1.4410017E+01  -4.3840585E+00
   9.2220000E-03   1.5426859E+01   1.1421629E+01  -5.7120993E+00
   9.7080000E-03   1.4519791E+01   1.2992717E+01  -5.7120993E+00
   1.0420000E-02   1.3612722E+01   1.1421629E+01  -6.1981954E+00
   9.8590000E-03   1.7379194E+01   8.1624087E+00  -3.3474493E+00
  -1.4220000E-03   1.1936783E+01   5.0202309E+00  -3.3474493E+00
   3.8500000E-03   1.3750920E+01   4.5341348E+00  -3.3474493E+00
   6.4660000E-03   1.5565057E+01   5.0202309E+00  -3.3474493E+00
   8.1960000E-03   1.6893098E+01   6.3482718E+00  -3.3474493E+00
   8.9300000E-03   1.6893098E+01   8.1624087E+00  -5.1615862E+00
   9.4110000E-03   1.6292994E+01   1.0009334E+01  -5.1615862E+00
   3.9570000E-03   1.2779933E+01   5.1740206E+00  -5.1615862E+00
   6.6210000E-03   1.4721907E+01   5.1740206E+00  -5.1615862E+00
   8.1870000E-03   1.6292994E+01   6.3154832E+00  -5.1615862E+00
   8.6060000E-03   1.5565057E+01   8.1624087E+00  -6.4896271E+00
   9.1090000E-03   1.4657988E+01   9.7334967E+00  -6.4896271E+00
   7.8770000E-03   1.4657988E+01   6.5913208E+00  -6.4896271E+00
   9.1010000E-03   1.3750920E+01   8.1624087E+00  -6.9757232E+00
  -1.9673000E-02   9.3381566E+00   1.1041905E+01   1.6918584E+00
  -2.4294000E-02   8.4198442E+00   9.4513417E+00   1.6918584E+00
  -2.2321000E-02   9.3381566E+00   7.8607782E+00   1.6918584E+00
  -1.7054000E-02   9.2337832E+00   1.2598847E+01   5.1729359E-01
  -1.8669000E-02   7.5790409E+00   1.1396607E+01   5.1729359E-01
  -4.7040000E-03   1.0753907E+01   1.3548109E+01  -1.1800016E+00
  -8.7090000E-03   8.7930651E+00   1.3310019E+01  -1.1800016E+00
  -8.9810000E-03   1.0753907E+01   5.3545745E+00  -3.0638581E+00
  -3.8710000E-03   8.7840606E+00   1.3521726E+01  -1.7238931E+00
   1.3715000E-02   8.3047864E+00   1.1716118E+01  -8.6378354E+00
  -3.7780000E-03   1.1022717E+01   5.7061675E+00  -4.1602998E+00
  -4.3640000E-03   1.0051730E+01   5.0662817E+00  -5.9744367E+00
   3.3260000E-03   1.1865867E+01   5.5523778E+00  -5.9744367E+00
   8.6750000E-03   1.3193908E+01   8.6945556E+00  -7.7885737E+00
   9.3230000E-03   1.2593805E+01   1.0541481E+01  -7.7885737E+00
  -5.8760000E-03   9.0807438E+00   5.7061675E+00  -7.7885737E+00
   2.7280000E-03   1.1022717E+01   5.7061675E+00  -7.7885737E+00
   6.9530000E-03   1.2593805E+01   6.8476300E+00  -7.7885737E+00
   7.7650000E-03   1.1865867E+01   8.6945556E+00  -9.1166145E+00
   8.9740000E-03   1.0958799E+01   1.0265644E+01  -9.1166145E+00
   1.0142000E-02   9.1446618E+00   1.0265644E+01  -9.1166145E+00
   4.5130000E-03   8.2375934E+00   8.6945556E+00  -9.1166145E+00
   1.1260000E-03   9.1446618E+00   7.1234676E+00  -9.1166145E+00
   5.3060000E-03   1.0958799E+01   7.1234676E+00  -9.1166145E+00
   6.5800000E-03   1.0051730E+01   8.6945556E+00  -9.6027106E+00
   6.9020000E-03   1.0809688E+01   1.4933142E+01  -3.3070129E+00
   6.6880000E-03   8.8677149E+00   1.4933142E+01  -3.3070129E+00
   9.7680000E-03   1.1652838E+01   1.5086932E+01  -5.1211499E+00
   9.6140000E-03   9.8387015E+00   1.5573028E+01  -5.1211499E+00
   1.0482000E-02   8.0245646E+00   1.5086932E+01  -5.1211499E+00
   9.9820000E-03   1.2980879E+01   1.1944754E+01  -6.9352868E+00
   1.0203000E-02   1.2380776E+01   1.3791679E+01  -6.9352868E+00
   1.0580000E-02   1.0809688E+01   1.4933142E+01  -6.9352868E+00
   1.1325000E-02   8.8677149E+00   1.4933142E+01  -6.9352868E+00
   9.8160000E-03   1.1652838E+01   1.1944754E+01  -8.2633277E+00
   1.0556000E-02   1.0745770E+01   1.3515842E+01  -8.2633277E+00
   1.2033000E-02   8.9316330E+00   1.3515842E+01  -8.2633277E+00
   1.1299000E-02   9.8387015E+00   1.1944754E+01  -8.7494238E+00
   9.8110000E-03   7.4003427E+00   1.4136288E+01  -3.5216272E+00
  -5.7990000E-03   1.9948061E+00   9.8255150E+00  -3.5216272E+00
  -9.5170000E-03   1.9948061E+00   9.8255150E+00  -5.5400435E+00
  -1.8290000E-03   7.4003427E+00   8.1213412E+00  -8.6170371E+00
  -3.7140000E-03   5.6694803E+00   1.0921671E+01   7.0164581E-01
  -4.0300000E-03   6.5765488E+00   1.2492759E+01   2.1554971E-01
   2.2270000E-03   4.7624118E+00   1.2492759E+01   2.1554971E-01
   2.9300000E-03   3.8553434E+00   1.0921671E+01   2.1554971E-01
   2.4400000E-03   6.6404669E+00   1.3910059E+01  -1.1124911E+00
   5.0580000E-03   4.6984938E+00   1.3910059E+01  -1.1124911E+00
   4.6770000E-03   3.1274058E+00   1.2768597E+01  -1.1124911E+00
   3.2850000E-03   2.5273025E+00   1.0921671E+01  -1.1124911E+00
   7.5250000E-03   7.4836173E+00   1.4063849E+01  -2.9266281E+00
   7.3620000E-03   5.6694803E+00   1.4549945E+01  -2.9266281E+00
   6.2640000E-03   3.8553434E+00   1.4063849E+01  -2.9266281E+00
   4.1430000E-03   2.5273025E+00   1.2735808E+01  -2.9266281E+00
   4.5500000E-04   2.0412064E+00   1.0921671E+01  -2.9266281E+00
   1.1006000E-02   5.7000561E+00   1.4300074E+01  -6.2811922E+00
   8.0400000E-03   3.8859191E+00   1.3813978E+01  -6.2811922E+00
   4.3960000E-03   2.5578783E+00   1.2485937E+01  -6.2811922E+00
  -2.4570000E-03   2.0717822E+00   1.0671800E+01  -6.2811922E+00
   1.2347000E-02   6.6710427E+00   1.3660189E+01  -8.0953291E+00
   9.9060000E-03   4.7290695E+00   1.3660189E+01  -8.0953291E+00
   6.6720000E-03   3.1579816E+00   1.2518726E+01  -8.0953291E+00
   8.6800000E-04   2.5578783E+00   1.0671800E+01  -8.0953291E+00
  -1.0073000E-02   3.1579816E+00   8.8248749E+00  -8.0953291E+00
   9.5790000E-03   7.5141930E+00   1.0671800E+01  -9.4233700E+00
   1.0751000E-02   6.6071246E+00   1.2242888E+01  -9.4233700E+00
   8.7230000E-03   4.7929876E+00   1.2242888E+01  -9.4233700E+00
   4.0690000E-03   3.8859191E+00   1.0671800E+01  -9.4233700E+00
  -1.3400000E-03   4.7929876E+00   9.1007125E+00  -9.4233700E+00
   2.3440000E-03   6.6071246E+00   9.1007125E+00  -9.4233700E+00
   6.6030000E-03   5.7000561E+00   1.0671800E+01  -9.9094661E+00
  -1.0624000E-02   1.4654126E+00   8.3100776E+00  -3.5535466E+00
  -1.7816000E-02   1.4654126E+00   8.3100776E+00  -5.4374031E+00
  -2.2161000E-02   2.1628670E+00   7.3224558E+00  -7.1346983E+00
  -2.1762000E-02   2.7949217E+00   5.3771907E+00  -7.1346983E+00
  -1.9127000E-02   4.4496641E+00   4.1749508E+00  -7.1346983E+00
  -2.0437000E-02   6.4950355E+00   4.1749508E+00  -7.1346983E+00
  -1.8167000E-02   8.1497778E+00   5.3771907E+00  -7.1346983E+00
  -1.0361000E-02   7.3089745E+00   7.3224558E+00  -8.3092631E+00
  -2.0532000E-02   3.6357251E+00   7.3224558E+00  -8.3092631E+00
  -2.4339000E-02   4.5540374E+00   5.7318923E+00  -8.3092631E+00
  -2.2191000E-02   6.3906621E+00   5.7318923E+00  -8.3092631E+00
  -1.6285000E-02   5.4723498E+00   7.3224558E+00  -8.7284610E+00
  -7.3810000E-03   1.4443138E+00   8.0599667E+00  -3.0932320E+00
  -1.1311000E-02   8.4110438E+00   4.2244484E+00  -4.9117645E+00
  -9.2410000E-03   4.4511400E+00   7.3434676E+00   2.9346349E+00
  -1.1735000E-02   6.2652769E+00   7.3434676E+00   2.4485388E+00
  -6.3960000E-03   5.3582084E+00   8.9145556E+00   2.4485388E+00
  -2.6240000E-03   3.5440715E+00   8.9145556E+00   2.4485388E+00
  -6.5280000E-03   2.6370030E+00   7.3434676E+00   2.4485388E+00
  -2.0641000E-02   5.3582084E+00   5.7723797E+00   2.4485388E+00
  -1.7154000E-02   6.9932145E+00   9.1903932E+00   1.1204979E+00
  -4.0090000E-03   5.4221265E+00   1.0331856E+01   1.1204979E+00
   9.2200000E-04   3.4801534E+00   1.0331856E+01   1.1204979E+00
   5.4000000E-04   1.9090654E+00   9.1903932E+00   1.1204979E+00
  -2.8390000E-03   1.3089622E+00   7.3434676E+00   1.1204979E+00
   3.2950000E-03   2.6370030E+00   1.0485645E+01  -6.9363904E-01
   8.9500000E-04   1.3089622E+00   9.1576046E+00  -6.9363904E-01
   1.4700000E-04   8.2286606E-01   7.3434676E+00  -6.9363904E-01
  -3.3060000E-03   1.9090654E+00   9.1903932E+00  -2.5077760E+00
  -1.5387000E-02   7.3382520E+00   5.7803713E+00   2.2565199E+00
  -1.1632000E-02   9.1523889E+00   5.7803713E+00   1.7704238E+00
  -1.7834000E-02   8.2453205E+00   7.3514593E+00   1.7704238E+00
  -1.5412000E-02   8.2453205E+00   4.2092834E+00   1.7704238E+00
  -1.6323000E-02   8.3092386E+00   2.7919832E+00   4.4238296E-01
  -6.3490000E-03   9.8803265E+00   3.9334457E+00   4.4238296E-01
  -5.1000000E-03   9.1523889E+00   2.6381935E+00  -1.3717540E+00
  -4.3750000E-03   1.0480430E+01   3.9662344E+00  -1.3717540E+00
  -4.5410000E-03   9.8803265E+00   3.9334457E+00  -3.1858909E+00
  -8.3890000E-03   7.9794417E+00   1.7488337E+00  -1.3919759E+00
   1.1059000E-02   1.6736358E+00   9.8751600E-01  -5.2289247E+00
  -2.8590000E-03   7.5145275E+00   6.1426866E-01  -1.9751227E+00
  -1.3220000E-03   8.6007269E+00   2.4611942E+00  -3.7892597E+00
   6.2160000E-03   6.7865900E+00  -6.8098355E-01  -3.7892597E+00
   1.7190000E-03   8.1146308E+00   6.4705730E-01  -3.7892597E+00
  -2.5850000E-03   8.1146308E+00   2.4611942E+00  -5.6033966E+00
   9.1560000E-03   2.4303785E+00   6.1426866E-01  -5.6033966E+00
   9.3890000E-03   4.0014664E+00  -5.2719387E-01  -5.6033966E+00
   6.3560000E-03   5.9434396E+00  -5.2719387E-01  -5.6033966E+00
   2.7460000E-03   7.5145275E+00   6.1426866E-01  -5.6033966E+00
  -4.2990000E-03   6.7865900E+00   2.4611942E+00  -6.9314374E+00
  -1.5863000E-02   4.0653845E+00   4.0322822E+00  -6.9314374E+00
  -1.2890000E-03   3.1583161E+00   2.4611942E+00  -6.9314374E+00
   3.1440000E-03   4.0653845E+00   8.9010629E-01  -6.9314374E+00
   2.0060000E-03   5.8795215E+00   8.9010629E-01  -6.9314374E+00
  -4.2300000E-03   4.9724530E+00   2.4611942E+00  -7.4175336E+00
   2.4220000E-03  -4.4904992E-01   5.9109382E+00  -1.3261946E+00
