   5.0630000E-03  -7.7272030E-01   9.4469349E+00   1.0441175E+01
   2.7500000E-04   1.3136033E+00   8.7690467E+00   1.0441175E+01
   3.1000000E-05   3.7563142E+00   1.0543781E+01   8.8538047E+00
   1.5970000E-03   3.0499195E+00   1.2484586E+01   8.8538047E+00
  -6.0330000E-03   1.2612636E+00   1.3517267E+01   8.8538047E+00
  -7.7730000E-03   3.7563142E+00   1.0543781E+01   6.8917060E+00
  -4.0800000E-04   3.0499195E+00   1.2484586E+01   6.8917060E+00
  -1.6890000E-03   1.2612636E+00   1.3517267E+01   6.8917060E+00
   1.8440000E-03  -7.2146979E+00   7.7824623E+00   6.6811980E+00
   5.5200000E-03  -5.8871087E+00   6.2003025E+00   6.6811980E+00
   1.3389000E-02  -7.2146979E+00   7.7824623E+00   4.7190993E+00
   2.3874000E-02  -3.8007851E+00   1.0589877E+01   3.1317295E+00
   2.1348000E-02  -5.8871087E+00   7.7182967E+00   3.1317295E+00
   2.4154000E-02  -4.3774312E+00   8.8151428E+00   2.5254090E+00
   1.2380000E-03  -3.2647360E+00   8.2233014E+00   1.1951752E+01
   1.1630000E-03  -1.3986712E+00   8.2233014E+00   1.1345431E+01
   5.6100000E-04  -4.7744135E+00   7.1264553E+00   1.1345431E+01
  -2.4000000E-05  -2.6880899E+00   6.4485671E+00   1.1345431E+01
  -2.7180000E-03  -6.1020027E+00   7.1906209E+00   9.7580612E+00
  -7.0400000E-04  -4.7744135E+00   5.6084611E+00   9.7580612E+00
  -7.8890000E-03  -2.7404296E+00   5.2498156E+00   9.7580612E+00
  -1.2704000E-02  -9.5177372E-01   6.2824961E+00   9.7580612E+00
  -7.9600000E-04  -4.7744135E+00   5.6084611E+00   7.7959625E+00
  -1.7777000E-02  -2.7404296E+00   5.2498156E+00   7.7959625E+00
  -2.3739000E-02  -4.5479544E+00   1.2514125E+01   1.3049418E+01
  -2.2741000E-02  -2.5391473E+00   1.2514125E+01   1.2590921E+01
  -2.8215000E-02  -3.5435499E+00   1.4253803E+01   1.2590921E+01
  -2.5699000E-02  -5.5523589E+00   1.4253803E+01   1.2590921E+01
  -2.8289000E-02  -6.5567615E+00   1.2514125E+01   1.2590921E+01
  -2.0270000E-02  -5.5523589E+00   1.0774447E+01   1.2590921E+01
  -1.2482000E-02  -3.5435499E+00   1.0774447E+01   1.2590921E+01
  -2.1887000E-02  -9.2820884E-01   1.2514125E+01   1.1306240E+01
  -3.2816000E-02  -1.5028310E+00   1.4471108E+01   1.1306240E+01
  -2.8007000E-02  -3.0442579E+00   1.5806760E+01   1.1306240E+01
  -1.8260000E-02  -5.0630975E+00   1.6097026E+01   1.1306240E+01
  -1.8483000E-02  -6.9183832E+00   1.5249747E+01   1.1306240E+01
  -2.8224000E-02  -8.0210742E+00   1.3533925E+01   1.1306240E+01
  -3.3622000E-02  -8.0210742E+00   1.1494324E+01   1.1306240E+01
  -2.4276000E-02  -6.9183832E+00   9.7785024E+00   1.1306240E+01
  -4.2020000E-03  -5.0630975E+00   8.9312230E+00   1.1306240E+01
  -5.0960000E-03  -1.5028310E+00   1.0557141E+01   1.1306240E+01
  -2.9711000E-02  -4.8120738E-01   1.4472567E+01   9.4498224E+00
  -2.7571000E-02  -1.7336781E+00   1.6043116E+01   9.4498224E+00
  -1.3545000E-02  -3.5435499E+00   1.6914705E+01   9.4498224E+00
  -8.6300000E-04  -5.5523589E+00   1.6914705E+01   9.4498224E+00
  -3.2610000E-03  -7.3622307E+00   1.6043116E+01   9.4498224E+00
  -1.5703000E-02  -8.6147014E+00   1.4472567E+01   9.4498224E+00
  -2.8704000E-02  -9.0617029E+00   1.2514125E+01   9.4498224E+00
  -3.2422000E-02  -8.6147014E+00   1.0555682E+01   9.4498224E+00
  -2.1459000E-02  -7.3622307E+00   8.9851331E+00   9.4498224E+00
  -1.6810000E-02  -4.8120738E-01   1.4472567E+01   7.3893558E+00
  -1.3970000E-02  -1.7336781E+00   1.6043116E+01   7.3893558E+00
  -2.0426000E-02  -8.6147014E+00   1.0555682E+01   7.3893558E+00
  -1.0666000E-02  -7.3622307E+00   8.9851331E+00   7.3893558E+00
   2.4526000E-02  -3.8406526E+00   1.1111872E+01   3.4998009E+00
   4.1040000E-03  -5.0518782E+00   1.7950951E+01   8.6824632E+00
   5.6660000E-03  -7.1382018E+00   1.7273063E+01   8.6824632E+00
   3.6660000E-03  -3.3155620E+00   1.8117022E+01   7.0950934E+00
   9.6740000E-03  -5.1042179E+00   1.9149703E+01   7.0950934E+00
   1.0910000E-02  -7.1382018E+00   1.8791057E+01   7.0950934E+00
   8.3840000E-03  -8.4657910E+00   1.7208897E+01   7.0950934E+00
   7.5780000E-03  -3.3155620E+00   1.8117022E+01   5.1329947E+00
   1.1154000E-02  -5.1042179E+00   1.9149703E+01   5.1329947E+00
   1.2122000E-02  -7.1382018E+00   1.8791057E+01   5.1329947E+00
   1.0268000E-02  -8.4657910E+00   1.7208897E+01   5.1329947E+00
   1.1103000E-02  -5.0518782E+00   1.7950951E+01   3.5456248E+00
   1.3247000E-02  -7.1382018E+00   1.7273063E+01   3.5456248E+00
   4.4370000E-03  -1.2588429E+00   1.6245553E+01   5.2804670E+00
   1.7871000E-02  -5.5244816E-01   1.4304748E+01   3.3183683E+00
   1.1906000E-02  -1.2588429E+00   1.6245553E+01   3.3183683E+00
   9.9660000E-03  -3.0474987E+00   1.7278233E+01   3.3183683E+00
   1.7932000E-02  -1.7057404E+00   1.4304748E+01   1.7309985E+00
   1.3663000E-02  -2.9951590E+00   1.6079482E+01   1.7309985E+00
   1.9978000E-02  -2.9951590E+00   1.2530013E+01   1.7309985E+00
   1.5821000E-02  -3.5718051E+00   1.4304748E+01   1.1246780E+00
   7.7180000E-03  -8.9406395E+00   1.6930426E+01   4.0096527E+00
   2.5730000E-03  -1.0830961E+01   1.2251638E+01   2.0254404E+00
  -1.4773000E-02  -9.2420621E+00   1.3237421E+01   8.3491647E+00
   8.8100000E-04  -8.6654160E+00   1.5012155E+01   7.7428442E+00
   8.3600000E-04  -1.0751740E+01   1.4334267E+01   7.7428442E+00
  -4.3840000E-03  -1.0751740E+01   1.2140575E+01   7.7428442E+00
   4.9890000E-03  -1.0751740E+01   1.5852261E+01   6.1554744E+00
   5.2980000E-03  -1.2079329E+01   1.4270101E+01   6.1554744E+00
   3.4570000E-03  -1.2079329E+01   1.2204740E+01   6.1554744E+00
  -1.7090000E-03  -1.0751740E+01   1.0622581E+01   6.1554744E+00
   3.9900000E-03  -1.0751740E+01   1.5852261E+01   4.1933757E+00
   4.5440000E-03  -1.2079329E+01   1.4270101E+01   4.1933757E+00
   3.6780000E-03  -1.2079329E+01   1.2204740E+01   4.1933757E+00
   1.2430000E-03  -1.0751740E+01   1.0622581E+01   4.1933757E+00
   1.2060000E-02  -7.3523512E+00   1.7356328E+01   3.3080542E+00
   7.0980000E-03  -9.3863351E+00   1.6997683E+01   3.3080542E+00
   1.3019000E-02  -5.5636954E+00   1.6323648E+01   1.3459554E+00
   1.2073000E-02  -7.3523512E+00   1.7356328E+01   1.3459554E+00
   1.0017000E-02  -9.3863351E+00   1.6997683E+01   1.3459554E+00
   6.8670000E-03  -1.0713924E+01   1.5415523E+01   1.3459554E+00
   4.2650000E-03  -1.0713924E+01   1.3350162E+01   1.3459554E+00
   1.1773000E-02  -6.0105929E+00   1.4382842E+01  -2.4141438E-01
   1.2815000E-02  -7.3000115E+00   1.6157577E+01  -2.4141438E-01
   1.0848000E-02  -9.3863351E+00   1.5479689E+01  -2.4141438E-01
   7.7560000E-03  -9.3863351E+00   1.3285996E+01  -2.4141438E-01
   8.5030000E-03  -7.3000115E+00   1.2608108E+01  -2.4141438E-01
   1.1150000E-02  -7.8766576E+00   1.4382842E+01  -8.4773486E-01
   6.4130000E-03  -8.7314430E+00   8.6609014E+00   4.3512661E+00
   2.0249000E-02  -4.2024086E+00   1.1275742E+01   2.3891673E+00
   4.4180000E-03  -1.0059032E+01   1.0243061E+01   2.3891673E+00
   1.0380000E-02  -8.7314430E+00   8.6609014E+00   2.3891673E+00
   1.8272000E-02  -6.6974591E+00   8.3022560E+00   2.3891673E+00
   2.3442000E-02  -4.9088033E+00   9.3349365E+00   2.3891673E+00
   1.3870000E-02  -5.3557008E+00   1.1275742E+01   8.0179751E-01
   8.4960000E-03  -8.7314430E+00   1.0178896E+01   8.0179751E-01
   1.5023000E-02  -6.6451194E+00   9.5010075E+00   8.0179751E-01
   9.1470000E-03  -7.2217655E+00   1.1275742E+01   1.9547704E-01
   7.9550000E-03   6.7901218E+00   1.4449109E+00  -1.0641816E+01
   7.2690000E-03   1.3845852E+00  -2.8658621E+00  -1.0641816E+01
   1.0930000E-02   1.8224650E+00  -4.7843364E+00  -1.0641816E+01
   5.7570000E-03   5.3015866E+00   6.4392035E-01  -1.2460349E+01
   5.8270000E-03   3.4841634E+00  -1.8606998E-01  -1.2460349E+01
   1.1409000E-02   8.7891949E+00  -4.7829059E+00  -1.2460349E+01
   7.5350000E-03   6.7901218E+00  -1.1616883E+00  -1.3718810E+01
   1.9259000E-02   1.1321832E+01  -2.0507042E+00  -9.8844140E+00
   1.7875000E-02   1.0835736E+01  -2.3656724E-01  -9.8844140E+00
   1.5270000E-02   9.5076952E+00   1.0914736E+00  -9.8844140E+00
   1.0779000E-02   7.6935583E+00   1.5775697E+00  -9.8844140E+00
   1.9855000E-02   1.0835736E+01  -3.8648411E+00  -9.8844140E+00
   1.4964000E-02   1.0835736E+01  -2.0507042E+00  -1.1698551E+01
   1.4063000E-02   1.0235633E+01  -2.0377860E-01  -1.1698551E+01
   1.1104000E-02   8.6645448E+00   9.3768393E-01  -1.1698551E+01
   1.4028000E-02   1.0235633E+01  -3.8976298E+00  -1.1698551E+01
   1.1233000E-02   9.5076952E+00  -2.0507042E+00  -1.3026592E+01
   9.8590000E-03   8.6006267E+00  -4.7961624E-01  -1.3026592E+01
   8.4710000E-03   1.5433184E+00  -3.5611319E+00  -1.1478986E+01
   1.1380000E-02   2.0294145E+00  -5.3752689E+00  -1.1478986E+01
   1.3577000E-02   3.3574554E+00  -6.7033097E+00  -1.1478986E+01
   6.4870000E-03   4.2006058E+00  -5.7274382E-01  -1.3293123E+01
   7.7600000E-03   2.6295178E+00  -1.7142063E+00  -1.3293123E+01
   9.7980000E-03   2.0294145E+00  -3.5611319E+00  -1.3293123E+01
   1.1743000E-02   2.6295178E+00  -5.4080575E+00  -1.3293123E+01
   1.2766000E-02   4.2006058E+00  -6.5495200E+00  -1.3293123E+01
   1.2661000E-02   6.1425789E+00  -6.5495200E+00  -1.3293123E+01
   1.1445000E-02   7.7136668E+00  -5.4080575E+00  -1.3293123E+01
   1.0233000E-02   6.9857293E+00  -3.5611319E+00  -1.4621163E+01
   8.9420000E-03   6.0786608E+00  -1.9900440E+00  -1.4621163E+01
   9.2570000E-03   4.2645239E+00  -1.9900440E+00  -1.4621163E+01
   1.0950000E-02   3.3574554E+00  -3.5611319E+00  -1.4621163E+01
   1.2233000E-02   4.2645239E+00  -5.1322199E+00  -1.4621163E+01
   1.1851000E-02   6.0786608E+00  -5.1322199E+00  -1.4621163E+01
   1.1049000E-02   5.1715923E+00  -3.5611319E+00  -1.5107259E+01
  -3.3690000E-03   3.6173343E+00   2.1218977E-01  -5.8831006E+00
  -4.9790000E-03   2.7102658E+00  -1.3588982E+00  -5.8831006E+00
   6.6130000E-03   5.4953893E+00   1.6294899E+00  -7.2111415E+00
   5.2030000E-03   3.5534162E+00   1.6294899E+00  -7.2111415E+00
   5.7730000E-03   1.9823282E+00   4.8802741E-01  -7.2111415E+00
   4.9150000E-03   1.3822250E+00  -1.3588982E+00  -7.2111415E+00
   8.7740000E-03   6.3385397E+00   1.7832796E+00  -9.0252784E+00
   8.0010000E-03   4.5244027E+00   2.2693757E+00  -9.0252784E+00
   8.2280000E-03   2.7102658E+00   1.7832796E+00  -9.0252784E+00
   8.1370000E-03   1.3822250E+00   4.5523877E-01  -9.0252784E+00
   7.3060000E-03   8.9612885E-01  -1.3588982E+00  -9.0252784E+00
   6.9280000E-03   5.4953893E+00   1.6294899E+00  -1.0839415E+01
   7.5250000E-03   3.5534162E+00   1.6294899E+00  -1.0839415E+01
   7.5650000E-03   1.9823282E+00   4.8802741E-01  -1.0839415E+01
   6.8560000E-03   1.3822250E+00  -1.3588982E+00  -1.0839415E+01
   5.9090000E-03   3.6173343E+00   2.1218977E-01  -1.2167456E+01
  -9.5030000E-03   5.3119234E+00  -8.5269822E+00  -4.8790495E+00
   2.6590000E-03   4.8326492E+00  -9.3279728E+00  -6.6975820E+00
   8.2540000E-03   4.8326492E+00  -9.3279728E+00  -8.7159983E+00
  -8.0850000E-03   2.1125833E+00  -5.8511510E+00  -4.4323504E+00
  -8.6360000E-03   3.0196517E+00  -7.4222390E+00  -4.4323504E+00
  -2.8900000E-04   1.3846457E+00  -4.0042254E+00  -5.7603913E+00
   3.1590000E-03   7.8454242E-01  -5.8511510E+00  -5.7603913E+00
   3.2720000E-03   1.3846457E+00  -7.6980766E+00  -5.7603913E+00
   1.2000000E-03   2.9557336E+00  -8.8395391E+00  -5.7603913E+00
   6.8260000E-03   7.8454242E-01  -4.0370141E+00  -7.5745282E+00
   7.9830000E-03   2.9844632E-01  -5.8511510E+00  -7.5745282E+00
   8.0970000E-03   7.8454242E-01  -7.6652880E+00  -7.5745282E+00
   7.1100000E-03   2.1125833E+00  -8.9933288E+00  -7.5745282E+00
   5.7380000E-03   3.9267202E+00  -9.4794249E+00  -7.5745282E+00
   9.5040000E-03   1.3846457E+00  -4.0042254E+00  -9.3886652E+00
   1.0319000E-02   7.8454242E-01  -5.8511510E+00  -9.3886652E+00
   1.0344000E-02   1.3846457E+00  -7.6980766E+00  -9.3886652E+00
   9.6740000E-03   2.9557336E+00  -8.8395391E+00  -9.3886652E+00
   1.2442000E-02   2.1125833E+00  -5.8511510E+00  -1.0716706E+01
   1.2487000E-02   3.0196517E+00  -7.4222390E+00  -1.0716706E+01
   2.4230000E-03   6.1460106E+00  -9.5128995E+00  -6.5053647E+00
   5.6440000E-03   8.0879838E+00  -9.5128995E+00  -6.5053647E+00
   1.0156000E-02   9.6590717E+00  -8.3714370E+00  -6.5053647E+00
   7.1020000E-03   5.3028603E+00  -9.6666892E+00  -8.3195017E+00
   8.0950000E-03   7.1169972E+00  -1.0152785E+01  -8.3195017E+00
   1.0316000E-02   8.9311342E+00  -9.6666892E+00  -8.3195017E+00
   1.3358000E-02   1.0259175E+01  -8.3386484E+00  -8.3195017E+00
   1.5870000E-02   1.0259175E+01  -6.5245114E+00  -1.0133639E+01
   1.0236000E-02   6.1460106E+00  -9.5128995E+00  -1.0133639E+01
   1.1369000E-02   8.0879838E+00  -9.5128995E+00  -1.0133639E+01
   1.3284000E-02   9.6590717E+00  -8.3714370E+00  -1.0133639E+01
   1.3879000E-02   8.9311342E+00  -6.5245114E+00  -1.1461679E+01
   1.2728000E-02   6.2099287E+00  -8.0955994E+00  -1.1461679E+01
   1.2795000E-02   8.0240657E+00  -8.0955994E+00  -1.1461679E+01
  -2.8451000E-02   6.4158333E+00  -4.2446458E+00  -9.7124168E-01
  -2.6467000E-02   5.4975209E+00  -5.8352093E+00  -1.3904396E+00
  -2.5436000E-02   3.7384052E+00  -6.1899109E+00  -2.5650045E+00
  -2.3623000E-02   5.3931476E+00  -7.3921508E+00  -2.5650045E+00
  -1.3767000E-02   2.4088961E+00  -5.2322676E+00  -4.2622996E+00
  -1.5707000E-02   4.9524295E+00  -8.1033227E+00  -4.2622996E+00
  -1.1336000E-02   6.9132715E+00  -8.3414130E+00  -4.2622996E+00
   1.5410000E-02   1.3427325E+01  -3.7365212E+00  -3.7083813E+00
  -6.0890000E-03   8.0217886E+00  -8.0472942E+00  -3.7083813E+00
   9.0180000E-03   9.9895980E+00  -8.0472942E+00  -5.7267976E+00
   1.6441000E-02   1.3834041E+01  -4.3764278E+00  -6.2897489E+00
   1.1022000E-02   1.0205768E+01  -8.0047017E+00  -6.2897489E+00
   1.2388000E-02   1.2019905E+01  -7.5186055E+00  -6.2897489E+00
   1.4237000E-02   1.3347945E+01  -6.1905647E+00  -6.2897489E+00
   1.7431000E-02   1.3347945E+01  -4.3764278E+00  -8.1038858E+00
   1.9633000E-02   1.2747842E+01  -2.5295022E+00  -8.1038858E+00
   1.5364000E-02   1.1176754E+01  -7.3648159E+00  -8.1038858E+00
   1.5947000E-02   1.2747842E+01  -6.2233533E+00  -8.1038858E+00
   1.8506000E-02   1.2019905E+01  -4.3764278E+00  -9.4319267E+00
   1.7728000E-02   1.1112836E+01  -5.9475157E+00  -9.4319267E+00
  -6.2060000E-03   9.5496641E+00  -4.8050932E+00   6.0334982E-01
   1.4200000E-03   1.1363801E+01  -4.8050932E+00   1.1725372E-01
  -1.1760000E-02   1.0456733E+01  -3.2340052E+00   1.1725372E-01
  -1.4446000E-02   7.7355272E+00  -4.8050932E+00   1.1725372E-01
  -3.8930000E-03   8.6425957E+00  -6.3761811E+00   1.1725372E-01
   1.9560000E-03   1.0456733E+01  -6.3761811E+00   1.1725372E-01
   7.4800000E-03   1.2691842E+01  -4.8050932E+00  -1.2107871E+00
  -1.3673000E-02   7.0075896E+00  -6.6520188E+00  -1.2107871E+00
  -2.0310000E-03   8.5786776E+00  -7.7934813E+00  -1.2107871E+00
   4.2140000E-03   1.0520651E+01  -7.7934813E+00  -1.2107871E+00
   6.9490000E-03   1.2091739E+01  -6.6520188E+00  -1.2107871E+00
   1.2413000E-02   1.3177938E+01  -4.8050932E+00  -3.0249241E+00
  -8.5610000E-03   7.7355272E+00  -7.9472710E+00  -3.0249241E+00
   2.4150000E-03   9.5496641E+00  -8.4333671E+00  -3.0249241E+00
   7.0620000E-03   1.1363801E+01  -7.9472710E+00  -3.0249241E+00
   9.7510000E-03   1.2691842E+01  -6.6192301E+00  -3.0249241E+00
   2.0871000E-02   1.1463596E+01  -9.4380286E-01  -8.3167427E+00
   5.2460000E-03   1.3366138E+01  -6.1768906E-01  -9.2221274E-01
   2.1790000E-03   1.2459069E+01  -2.1887770E+00  -9.2221274E-01
   1.0074000E-02   1.4694179E+01  -6.1768906E-01  -2.2502536E+00
   1.0576000E-02   1.4094075E+01   1.2292365E+00  -2.2502536E+00
   1.0076000E-02   1.4094075E+01  -2.4646146E+00  -2.2502536E+00
   1.2694000E-02   1.5180275E+01  -6.1768906E-01  -4.0643905E+00
   1.2339000E-02   1.4694179E+01   1.1964479E+00  -4.0643905E+00
   1.2493000E-02   1.3366138E+01   2.5244887E+00  -4.0643905E+00
   1.3539000E-02   1.4694179E+01  -2.4318260E+00  -4.0643905E+00
   1.4545000E-02   1.4694179E+01  -6.1768906E-01  -5.8785275E+00
   1.3549000E-02   1.4094075E+01   1.2292365E+00  -5.8785275E+00
   1.3383000E-02   1.2522987E+01   2.3706990E+00  -5.8785275E+00
   1.6881000E-02   1.4094075E+01  -2.4646146E+00  -5.8785275E+00
   1.6839000E-02   1.3366138E+01  -6.1768906E-01  -7.2065683E+00
   1.5628000E-02   1.2459069E+01   9.5339889E-01  -7.2065683E+00
   1.3708000E-02   1.0615222E+01   3.3389361E+00  -5.8271647E+00
   1.4614000E-02   1.1343160E+01   2.0436839E+00  -7.6413017E+00
   1.3579000E-02   9.7720717E+00   3.1851464E+00  -7.6413017E+00
   1.2358000E-02   7.8300985E+00   3.1851464E+00  -7.6413017E+00
   9.2820000E-03   6.2590106E+00   2.0436839E+00  -7.6413017E+00
   1.8948000E-02   1.0615222E+01   1.9675827E-01  -8.9693425E+00
   1.5271000E-02   9.7081536E+00   1.7678462E+00  -8.9693425E+00
   1.2813000E-02   7.8940166E+00   1.7678462E+00  -8.9693425E+00
  -9.6380000E-03   1.0078621E+01  -2.5925718E-01   1.8380873E+00
  -1.9192000E-02   9.1603088E+00  -1.8498206E+00   1.8380873E+00
  -7.1820000E-03   1.1551479E+01  -2.5925718E-01   6.6352248E-01
  -2.5254000E-02   7.2193107E+00  -3.4067621E+00   6.6352248E-01
  -1.9233000E-02   9.2646821E+00  -3.4067621E+00   6.6352248E-01
  -1.4617000E-02   1.0919424E+01  -2.2045222E+00   6.6352248E-01
  -3.2530000E-03   1.1144030E+01   4.5506114E-01   1.3235225E+00
   1.2892000E-02   9.1449566E+00   6.6828780E+00  -4.9500994E-01
   1.1391000E-02   9.1449566E+00   6.6828780E+00  -2.5134263E+00
   1.2199000E-02   1.1144030E+01   4.2891489E+00  -4.3319587E+00
   1.1046000E-02   9.3236265E+00   6.5411334E+00  -3.1950788E+00
   9.1600000E-03   7.5094895E+00   7.0272295E+00  -3.1950788E+00
   4.0050000E-03   5.6953526E+00   6.5411334E+00  -3.1950788E+00
   1.1445000E-02   1.0051564E+01   5.2458812E+00  -5.0092157E+00
   1.0353000E-02   8.4804761E+00   6.3873438E+00  -5.0092157E+00
   8.0690000E-03   6.5385029E+00   6.3873438E+00  -5.0092157E+00
   2.9810000E-03   4.9674150E+00   5.2458812E+00  -5.0092157E+00
  -2.6310000E-03   4.3673117E+00   3.3989556E+00  -5.0092157E+00
  -4.2610000E-03   4.9674150E+00   1.5520301E+00  -5.0092157E+00
   1.1534000E-02   8.4165580E+00   4.9700436E+00  -6.3372566E+00
   9.3100000E-03   6.6024210E+00   4.9700436E+00  -6.3372566E+00
   6.9310000E-03   5.6953526E+00   3.3989556E+00  -6.3372566E+00
   6.6240000E-03   1.1870818E+01   3.0951652E+00   2.1318093E+00
   8.5710000E-03   1.0963750E+01   4.6662531E+00   2.1318093E+00
   3.4100000E-03   1.0963750E+01   1.5240772E+00   2.1318093E+00
   7.8930000E-03   1.3198859E+01   3.0951652E+00   8.0376849E-01
   9.1130000E-03   1.2598756E+01   4.9420908E+00   8.0376849E-01
   9.9030000E-03   1.1027668E+01   6.0835533E+00   8.0376849E-01
   4.0200000E-03   1.2598756E+01   1.2482396E+00   8.0376849E-01
   9.8170000E-03   1.3684955E+01   3.0951652E+00  -1.0103685E+00
   1.0225000E-02   1.3198859E+01   4.9093021E+00  -1.0103685E+00
   1.0289000E-02   1.1870818E+01   6.2373430E+00  -1.0103685E+00
   1.1350000E-02   1.0056681E+01   6.7234391E+00  -1.0103685E+00
   8.3390000E-03   1.3198859E+01   1.2810282E+00  -1.0103685E+00
   1.1783000E-02   1.3198859E+01   3.0951652E+00  -2.8245054E+00
   1.0974000E-02   1.2598756E+01   4.9420908E+00  -2.8245054E+00
   1.0838000E-02   1.1027668E+01   6.0835533E+00  -2.8245054E+00
   1.3741000E-02   1.1870818E+01   3.0951652E+00  -4.1525462E+00
  -1.4263000E-02   6.5268830E+00   4.8518016E+00   4.8814117E+00
  -1.9550000E-03   8.3410200E+00   4.8518016E+00   4.3953156E+00
  -8.1460000E-03   7.4339515E+00   6.4228895E+00   4.3953156E+00
   6.2750000E-03   9.6690608E+00   4.8518016E+00   3.0672747E+00
   3.3480000E-03   9.0689575E+00   6.6987271E+00   3.0672747E+00
  -2.9320000E-03   7.4978696E+00   7.8401897E+00   3.0672747E+00
   9.5200000E-03   9.6690608E+00   6.6659385E+00   1.2531378E+00
   5.7290000E-03   8.3410200E+00   7.9939793E+00   1.2531378E+00
   9.6000000E-05   6.5268830E+00   8.4800755E+00   1.2531378E+00
  -7.9030000E-03   4.7127461E+00   7.9939793E+00   1.2531378E+00
   7.7140000E-03   7.4978696E+00   7.8401897E+00  -5.6099917E-01
   2.2220000E-03   5.5558965E+00   7.8401897E+00  -5.6099917E-01
  -7.8090000E-03   6.8409120E+00   1.6699131E+00   5.9137180E+00
  -1.6450000E-03   8.6550490E+00   1.6699131E+00   5.4276219E+00
  -5.6630000E-03   7.7479805E+00   3.2410010E+00   5.4276219E+00
  -1.5562000E-02   5.9338435E+00   3.2410010E+00   5.4276219E+00
  -1.7180000E-02   5.0267751E+00   1.6699131E+00   5.4276219E+00
  -8.0490000E-03   5.9338435E+00   9.8825110E-02   5.4276219E+00
  -3.1550000E-03   7.7479805E+00   9.8825110E-02   5.4276219E+00
   1.9930000E-03   9.9830898E+00   1.6699131E+00   4.0995810E+00
   2.5810000E-03   9.3829865E+00   3.5168386E+00   4.0995810E+00
  -4.2020000E-03   7.8118986E+00  -1.3184751E+00   4.0995810E+00
  -1.4610000E-03   9.3829865E+00  -1.7701252E-01   4.0995810E+00
  -1.4013000E-02   8.6550490E+00  -1.4722647E+00   2.2854441E+00
  -5.9370000E-03   9.9830898E+00  -1.4422389E-01   2.2854441E+00
  -1.3985000E-02   2.7445719E+00   5.6880072E+00  -2.6392234E+00
  -1.0024000E-02   1.0898295E+00   4.4857673E+00  -2.6392234E+00
  -1.5329000E-02   2.8489452E+00   4.1310657E+00  -3.8137883E+00
  -8.9110000E-03   1.9306329E+00   2.5405023E+00  -3.8137883E+00
  -1.2541000E-02   3.7672576E+00   2.5405023E+00  -4.2329862E+00
   7.3100000E-04   1.8945486E+00  -4.3107730E+00   1.0092082E+00
  -3.6240000E-03   1.8945486E+00   1.7041738E+00  -4.0862017E+00
  -1.6885000E-02   3.5895099E+00  -1.0007800E+00   5.3057005E+00
  -6.9920000E-03   5.4036469E+00  -1.0007800E+00   4.8196044E+00
  -1.1864000E-02   2.6824415E+00  -2.5718679E+00   4.8196044E+00
  -7.5680000E-03   4.4965784E+00  -2.5718679E+00   4.8196044E+00
  -4.9220000E-03   2.6185234E+00  -3.9891681E+00   3.4915636E+00
  -5.5160000E-03   4.5604965E+00  -3.9891681E+00   3.4915636E+00
  -6.4900000E-03   6.1315845E+00  -2.8477056E+00   3.4915636E+00
   5.8900000E-04   1.7753730E+00  -4.1429578E+00   1.6774266E+00
  -5.4110000E-03   3.5895099E+00  -4.6290539E+00   1.6774266E+00
  -1.0369000E-02   5.4036469E+00  -4.1429578E+00   1.6774266E+00
  -1.6744000E-02   6.7316877E+00  -2.8149169E+00   1.6774266E+00
  -2.1160000E-02   3.5700987E+00  -4.6423028E+00  -1.6727420E+00
  -1.7400000E-04   1.0280242E+00  -2.8609544E+00  -3.4868789E+00
  -1.0454000E-02   4.4771672E+00   5.5705910E-01  -4.8149198E+00
  -3.7070000E-03   2.6630302E+00   5.5705910E-01  -4.8149198E+00
  -1.5320000E-03   1.7559617E+00  -1.0140289E+00  -4.8149198E+00
  -1.3852000E-02   3.5700987E+00  -1.0140289E+00  -5.3010159E+00
   2.5750000E-03  -3.4022400E+00  -9.9898853E-01  -2.8277406E+00
   4.3980000E-03  -9.8390473E-01  -1.7041738E+00  -4.0862017E+00
  -9.0170000E-03  -3.1912351E+00  -3.7872622E+00   1.5005199E+00
  -1.4260000E-03  -1.6201471E+00  -4.9287247E+00   1.5005199E+00
   2.9300000E-04   3.2182601E-01  -4.9287247E+00   1.5005199E+00
  -2.7450000E-03  -3.7913384E+00  -3.7544736E+00  -3.1361704E-01
   1.6920000E-03  -2.4632975E+00  -5.0825144E+00  -3.1361704E-01
   2.4310000E-03  -6.4916056E-01  -5.5686105E+00  -3.1361704E-01
   1.9000000E-04   1.1649764E+00  -5.0825144E+00  -3.1361704E-01
   4.7000000E-05  -3.7913384E+00  -1.9403366E+00  -2.1277540E+00
   2.6990000E-03  -3.1912351E+00  -3.7872622E+00  -2.1277540E+00
   4.0550000E-03  -1.6201471E+00  -4.9287247E+00  -2.1277540E+00
   1.3430000E-03   3.2182601E-01  -4.9287247E+00  -2.1277540E+00
   3.9720000E-03  -2.4632975E+00  -1.9403366E+00  -3.4557948E+00
   4.2720000E-03  -1.5562290E+00  -3.5114246E+00  -3.4557948E+00
   1.6790000E-03   2.5790791E-01  -3.5114246E+00  -3.4557948E+00
   2.4310000E-03  -4.3485165E+00   1.1501534E+00  -1.5636179E+00
   1.1920000E-03   2.5074396E-01   4.1385415E+00  -3.3777548E+00
