   1.0029000E-02   1.3854040E+01   8.6935389E+00  -6.1097562E+00
   1.3055000E-02   1.2065385E+01   9.7262194E+00  -6.1097562E+00
   1.9889000E-02   1.0031401E+01   9.3675739E+00  -6.1097562E+00
   1.7090000E-02   1.4563283E+01   5.7621978E+00  -4.8701621E+00
   1.6164000E-02   1.6429348E+01   5.7621978E+00  -5.4764826E+00
   1.2286000E-02   1.5139929E+01   7.5369321E+00  -5.4764826E+00
   2.2324000E-02   1.5139929E+01   3.9874636E+00  -5.4764826E+00
   1.5303000E-02   1.7582640E+01   5.7621978E+00  -7.0638524E+00
   1.0890000E-02   1.6876245E+01   7.7030031E+00  -7.0638524E+00
   5.9290000E-03   1.5087589E+01   8.7356836E+00  -7.0638524E+00
   1.7841000E-02   1.6876245E+01   3.8213926E+00  -7.0638524E+00
   1.1697000E-02   1.7582640E+01   5.7621978E+00  -9.0259512E+00
   4.3360000E-03   1.6876245E+01   7.7030031E+00  -9.0259512E+00
   1.4959000E-02   1.6876245E+01   3.8213926E+00  -9.0259512E+00
  -6.1610000E-03   1.5154508E+01   8.8143661E+00  -8.7476493E+00
  -1.2983000E-02   1.3613081E+01   1.0150019E+01  -8.7476493E+00
  -1.4540000E-03   1.6623133E+01   6.8573829E+00  -1.0604067E+01
  -1.9216000E-02   1.6176132E+01   8.8158250E+00  -1.0604067E+01
  -2.8672000E-02   1.4923661E+01   1.0386374E+01  -1.0604067E+01
  -2.1954000E-02   1.3113789E+01   1.1257963E+01  -1.0604067E+01
  -1.5467000E-02   1.6623133E+01   6.8573829E+00  -1.2664534E+01
  -2.6857000E-02   1.6176132E+01   8.8158250E+00  -1.2664534E+01
  -3.1279000E-02   1.4923661E+01   1.0386374E+01  -1.2664534E+01
  -2.0910000E-02   1.3113789E+01   1.1257963E+01  -1.2664534E+01
  -2.8381000E-02   9.2951086E+00   3.3283914E+00  -1.2664534E+01
  -2.2040000E-02   1.1104980E+01   2.4568025E+00  -1.2664534E+01
  -8.2560000E-03   1.4923661E+01   3.3283914E+00  -1.2664534E+01
  -7.9810000E-03   1.6176132E+01   4.8989408E+00  -1.2664534E+01
  -2.2651000E-02   1.5729130E+01   6.8573829E+00  -1.4520951E+01
  -2.5945000E-02   1.5154508E+01   8.8143661E+00  -1.4520951E+01
  -1.9782000E-02   1.3613081E+01   1.0150019E+01  -1.4520951E+01
  -2.5954000E-02   9.7389561E+00   4.1217607E+00  -1.4520951E+01
  -3.2431000E-02   1.1594242E+01   3.2744813E+00  -1.4520951E+01
  -2.7245000E-02   1.3613081E+01   3.5647470E+00  -1.4520951E+01
  -2.1648000E-02   1.5154508E+01   4.9003996E+00  -1.4520951E+01
  -2.2539000E-02   1.4118192E+01   6.8573829E+00  -1.5805632E+01
  -1.5406000E-02   1.3113789E+01   8.5970608E+00  -1.5805632E+01
  -2.2915000E-02   1.1104980E+01   5.1177049E+00  -1.5805632E+01
  -2.6869000E-02   1.3113789E+01   5.1177049E+00  -1.5805632E+01
  -1.5670000E-02   1.2109385E+01   6.8573829E+00  -1.6264129E+01
   1.4704000E-02   5.6263246E+00   9.2172802E+00  -9.4651896E+00
  -2.2370000E-03   1.1178190E+01   1.1514983E+01  -1.1449402E+01
   1.0414000E-02   7.5525658E+00   6.7439521E+00  -7.9264594E+00
   1.2856000E-02   6.0428883E+00   7.8407982E+00  -8.5327799E+00
   9.7210000E-03   4.7152991E+00   5.7112716E+00  -1.0120150E+01
   1.0272000E-02   4.7152991E+00   5.7112716E+00  -1.2082248E+01
  -8.8420000E-03   6.0428883E+00   4.1291118E+00  -1.2082248E+01
   4.9740000E-03   6.0428883E+00   5.6471060E+00  -1.3669618E+01
  -9.2450000E-03   8.1292119E+00   4.9692178E+00  -1.3669618E+01
   1.9058000E-02   8.8773696E+00   9.5652676E+00  -6.6758955E+00
   1.4584000E-02   9.4540157E+00   1.1340002E+01  -7.2822159E+00
   1.5764000E-02   7.3676920E+00   1.0662114E+01  -7.2822159E+00
   1.6304000E-02   7.3676920E+00   8.4684215E+00  -7.2822159E+00
   4.5860000E-03   1.1190332E+01   1.1506073E+01  -8.8695858E+00
   1.0981000E-02   9.4016759E+00   1.2538753E+01  -8.8695858E+00
   1.3568000E-02   7.3676920E+00   1.2180108E+01  -8.8695858E+00
   1.4604000E-02   6.0401028E+00   1.0597948E+01  -8.8695858E+00
  -2.3800000E-03   1.1190332E+01   1.1506073E+01  -1.0831684E+01
   7.9780000E-03   9.4016759E+00   1.2538753E+01  -1.0831684E+01
   1.1782000E-02   7.3676920E+00   1.2180108E+01  -1.0831684E+01
   6.8730000E-03   7.8504849E+00   1.3036893E+01  -1.1930407E+01
   9.5600000E-03   5.3691764E+00   7.0035645E+00  -1.3914619E+01
   2.9310000E-03   7.3474795E+00   1.1353496E+01  -1.7351375E+01
   4.4150000E-03   1.0284140E+01   1.2920856E+01  -1.1705297E+01
  -1.4371000E-02   1.2726851E+01   1.1146122E+01  -1.3292667E+01
   1.0760000E-03   1.2020456E+01   1.3086927E+01  -1.3292667E+01
   5.7440000E-03   1.0231800E+01   1.4119607E+01  -1.3292667E+01
   5.0890000E-03   8.1978165E+00   1.3760962E+01  -1.3292667E+01
  -5.2300000E-03   1.2726851E+01   1.1146122E+01  -1.5254766E+01
   3.3940000E-03   1.2020456E+01   1.3086927E+01  -1.5254766E+01
   6.1740000E-03   1.0231800E+01   1.4119607E+01  -1.5254766E+01
   4.6320000E-03   8.1978165E+00   1.3760962E+01  -1.5254766E+01
  -5.2900000E-04   1.1573559E+01   1.1146122E+01  -1.6842136E+01
   4.1480000E-03   1.0284140E+01   1.2920856E+01  -1.6842136E+01
   1.0180000E-03   9.7074941E+00   1.1146122E+01  -1.7448456E+01
   2.7770000E-03   6.8633393E+00   5.7256184E+00  -1.4548059E+01
  -5.6550000E-03   1.1392374E+01   8.3404587E+00  -1.6510158E+01
   7.2930000E-03   5.5357501E+00   7.3077783E+00  -1.6510158E+01
   4.7870000E-03   6.8633393E+00   5.7256184E+00  -1.6510158E+01
  -1.9570000E-03   8.8973232E+00   5.3669730E+00  -1.6510158E+01
  -7.7290000E-03   1.0685979E+01   6.3996534E+00  -1.6510158E+01
   7.2900000E-04   1.0239082E+01   8.3404587E+00  -1.8097528E+01
   1.9940000E-03   8.9496629E+00   1.0115193E+01  -1.8097528E+01
   5.1760000E-03   6.8633393E+00   9.4373048E+00  -1.8097528E+01
   7.0410000E-03   6.8633393E+00   7.2436126E+00  -1.8097528E+01
   3.7370000E-03   8.9496629E+00   6.5657244E+00  -1.8097528E+01
   5.1430000E-03   8.3730168E+00   8.3404587E+00  -1.8703848E+01
   1.4715000E-02   4.9441562E+00   1.1584782E+01  -1.1249875E+01
   1.7516000E-02   4.9441562E+00   9.3910897E+00  -1.1249875E+01
   6.9630000E-03   6.9781401E+00   1.3461422E+01  -1.2837245E+01
   1.2341000E-02   4.9441562E+00   1.3102776E+01  -1.2837245E+01
   1.5929000E-02   3.6165670E+00   1.1520616E+01  -1.2837245E+01
   1.5022000E-02   4.9441562E+00   7.8730955E+00  -1.2837245E+01
   5.4680000E-03   6.9781401E+00   1.3461422E+01  -1.4799344E+01
   1.1096000E-02   4.9441562E+00   1.3102776E+01  -1.4799344E+01
   1.0271000E-02   4.9441562E+00   1.1584782E+01  -1.6386714E+01
   9.5220000E-03   4.9441562E+00   9.3910897E+00  -1.6386714E+01
  -1.2390000E-02  -4.6556026E+00   8.6924523E+00  -1.3295296E+01
   2.6070000E-03  -7.3860129E-01   1.2202235E+01  -1.7132244E+01
   9.3300000E-04  -2.5560245E+00   1.1372244E+01  -1.7132244E+01
   5.7150000E-03   1.2390385E+00   5.4670132E+00  -1.7132244E+01
   2.1260000E-03  -1.2178755E+00   1.0396626E+01  -1.8390706E+01
   1.2170000E-03  -1.2794579E+00   1.0176626E+01  -9.6840388E+00
   7.2240000E-03  -3.7238940E-01   1.1747714E+01  -1.0170135E+01
   4.4710000E-03  -2.1865264E+00   1.1747714E+01  -1.0170135E+01
  -4.5730000E-03  -3.0935948E+00   1.0176626E+01  -1.0170135E+01
   8.6840000E-03   1.2626166E+00   1.2023552E+01  -1.1498176E+01
   7.3250000E-03  -3.0847131E-01   1.3165014E+01  -1.1498176E+01
   6.4360000E-03  -2.2504444E+00   1.3165014E+01  -1.1498176E+01
   3.2600000E-03  -3.8215324E+00   1.2023552E+01  -1.1498176E+01
  -5.1550000E-03  -4.4216357E+00   1.0176626E+01  -1.1498176E+01
   6.0800000E-03   5.3467907E-01   1.3318804E+01  -1.3312313E+01
   5.9200000E-03  -1.2794579E+00   1.3804900E+01  -1.3312313E+01
   5.1170000E-03  -3.0935948E+00   1.3318804E+01  -1.3312313E+01
   2.2680000E-03  -4.4216357E+00   1.1990763E+01  -1.3312313E+01
  -3.7840000E-03  -4.9077318E+00   1.0176626E+01  -1.3312313E+01
   3.9950000E-03  -3.0847131E-01   1.3165014E+01  -1.5126450E+01
   3.4810000E-03  -2.2504444E+00   1.3165014E+01  -1.5126450E+01
   1.6500000E-03  -3.8215324E+00   1.2023552E+01  -1.5126450E+01
   9.1470000E-03   2.3256253E+00   1.2551806E+01  -1.3492800E+01
   1.0627000E-02   3.1687757E+00   1.2705595E+01  -1.5306937E+01
   6.4040000E-03   1.3546387E+00   1.3191691E+01  -1.5306937E+01
   9.3610000E-03   4.4968165E+00   9.5634176E+00  -1.7121074E+01
   1.0203000E-02   3.8967133E+00   1.1410343E+01  -1.7121074E+01
   8.1290000E-03   2.3256253E+00   1.2551806E+01  -1.7121074E+01
   4.6410000E-03   3.8365217E-01   1.2551806E+01  -1.7121074E+01
   8.2220000E-03   3.8967133E+00   7.7164920E+00  -1.7121074E+01
   7.7370000E-03   3.1687757E+00   9.5634176E+00  -1.8449115E+01
   7.3400000E-03   2.2617072E+00   1.1134506E+01  -1.8449115E+01
   4.3620000E-03   4.4757026E-01   1.1134506E+01  -1.8449115E+01
   5.5920000E-03   2.2617072E+00   7.9923296E+00  -1.8449115E+01
   5.0160000E-03   1.3546387E+00   9.5634176E+00  -1.8935211E+01
  -1.8730000E-03  -4.6400842E+00   9.6444547E+00  -1.5696752E+01
  -3.5830000E-03  -5.1261803E+00   7.8303177E+00  -1.5696752E+01
  -6.0020000E-03  -4.6400842E+00   6.0161808E+00  -1.5696752E+01
  -7.4790000E-03  -3.3120434E+00   4.6881399E+00  -1.5696752E+01
  -3.1710000E-03  -1.4979064E+00   4.2020438E+00  -1.5696752E+01
   1.5540000E-03  -4.0399809E+00   9.6772433E+00  -1.7510889E+01
   1.8730000E-03  -4.6400842E+00   7.8303177E+00  -1.7510889E+01
   1.7050000E-03  -4.0399809E+00   5.9833922E+00  -1.7510889E+01
   2.0030000E-03  -2.4688930E+00   4.8419296E+00  -1.7510889E+01
   3.6290000E-03  -5.2691986E-01   4.8419296E+00  -1.7510889E+01
   3.4730000E-03   3.1623053E-01   7.8303177E+00  -1.8838930E+01
   2.8340000E-03  -5.9083795E-01   9.4014057E+00  -1.8838930E+01
   3.0620000E-03  -2.4049749E+00   9.4014057E+00  -1.8838930E+01
   4.0450000E-03  -3.3120434E+00   7.8303177E+00  -1.8838930E+01
   4.3760000E-03  -2.4049749E+00   6.2592298E+00  -1.8838930E+01
   4.1760000E-03  -5.9083795E-01   6.2592298E+00  -1.8838930E+01
   4.0640000E-03  -1.4979064E+00   7.8303177E+00  -1.9325026E+01
  -6.6570000E-03  -1.6074708E+00   4.0339281E+00  -1.5279281E+01
  -1.1540000E-03   4.3303619E+00   3.3839682E+00  -1.1630887E+01
   2.6270000E-03   3.6024243E+00   2.0887160E+00  -1.3445024E+01
  -5.3000000E-04   4.9304652E+00   3.4167569E+00  -1.3445024E+01
   6.0220000E-03   4.9304652E+00   5.2308938E+00  -1.5259161E+01
   1.0238000E-02   4.3303619E+00   7.0778194E+00  -1.5259161E+01
  -1.8510000E-03  -7.5378713E-01   3.3839682E+00  -1.5259161E+01
   3.5790000E-03   8.1730082E-01   2.2425057E+00  -1.5259161E+01
   4.5430000E-03   2.7592740E+00   2.2425057E+00  -1.5259161E+01
   3.8270000E-03   4.3303619E+00   3.3839682E+00  -1.5259161E+01
   6.9370000E-03   3.6024243E+00   5.2308938E+00  -1.6587202E+01
   4.4310000E-03   8.8121891E-01   3.6598059E+00  -1.6587202E+01
   5.6000000E-03   2.6953559E+00   3.6598059E+00  -1.6587202E+01
   6.1790000E-03   1.7882874E+00   5.2308938E+00  -1.7073298E+01
   1.7198000E-02   2.9127726E+00   9.1543070E+00  -7.9261382E+00
   1.5655000E-02   4.5477787E+00   9.4301446E+00  -9.2541790E+00
   1.3653000E-02   2.9766907E+00   1.0571607E+01  -9.2541790E+00
   1.0136000E-02   1.0347176E+00   1.0571607E+01  -9.2541790E+00
   1.0989000E-02   4.5477787E+00   5.7362935E+00  -9.2541790E+00
   1.5083000E-02   3.8198411E+00   1.0725397E+01  -1.1068316E+01
   1.1309000E-02   2.0057041E+00   1.1211493E+01  -1.1068316E+01
  -8.2400000E-03  -2.4434535E+00   8.7744324E+00  -8.5909646E+00
  -1.0923000E-02  -4.0981958E+00   7.5721925E+00  -8.5909646E+00
  -2.0264000E-02  -4.5097649E+00   8.3635398E+00  -1.0288260E+01
  -1.9107000E-02  -5.4277050E+00   6.6145493E+00  -1.0288260E+01
  -9.3520000E-03  -5.4277050E+00   4.6393056E+00  -1.0288260E+01
  -2.0775000E-02  -4.5097649E+00   8.3635398E+00  -1.2172116E+01
  -2.4093000E-02  -5.4277050E+00   6.6145493E+00  -1.2172116E+01
  -1.9522000E-02  -5.4277050E+00   4.6393056E+00  -1.2172116E+01
  -2.2655000E-02  -4.7302506E+00   5.6269275E+00  -1.3869411E+01
  -1.9298000E-02  -4.0981958E+00   3.6816624E+00  -1.3869411E+01
  -1.1191000E-02  -2.4434535E+00   2.4794225E+00  -1.3869411E+01
  -1.2260000E-02  -2.3390802E+00   4.0363640E+00  -1.5043976E+01
  -7.3200000E-04  -4.8291078E+00   5.5736070E+00  -8.5029317E+00
   4.3020000E-03  -1.3499862E+00   1.4535016E-01  -1.2339880E+01
  -5.4180000E-03  -1.8292604E+00   1.9509588E+00  -1.3598342E+01
  -8.7300000E-04   1.7043873E+00  -5.0110242E-01  -8.3829039E+00
  -1.0850000E-03   3.2754753E+00   6.4036011E-01  -8.3829039E+00
   6.8240000E-03   3.8755786E+00   4.3014226E+00  -1.0197041E+01
   5.1980000E-03   7.3340077E-01  -1.1409882E+00  -1.0197041E+01
   1.6420000E-03   2.5475377E+00  -6.5489210E-01  -1.0197041E+01
   1.0740000E-03   3.8755786E+00   2.4872857E+00  -1.2011178E+01
   5.2550000E-03  -2.3758580E-01  -5.0110242E-01  -1.2011178E+01
   4.0810000E-03   1.7043873E+00  -5.0110242E-01  -1.2011178E+01
   1.1730000E-03   3.2754753E+00   6.4036011E-01  -1.2011178E+01
   3.2880000E-03  -1.7366771E-01   9.1619774E-01  -1.3339219E+01
   4.9320000E-03   1.6404692E+00   9.1619774E-01  -1.3339219E+01
   1.2090000E-02  -5.0687440E+00   4.2962883E+00  -7.6103026E+00
   5.5000000E-04  -5.6688473E+00   4.2634996E+00  -9.4244396E+00
   8.6610000E-03  -6.1549434E+00   2.4493627E+00  -9.4244396E+00
   1.3147000E-02  -5.6688473E+00   6.3522572E-01  -9.4244396E+00
   1.4310000E-02  -4.3408064E+00  -6.9281512E-01  -9.4244396E+00
   1.2282000E-02  -2.5266695E+00  -1.1789112E+00  -9.4244396E+00
   1.0130000E-03  -5.6688473E+00   2.4493627E+00  -1.1238577E+01
   7.2610000E-03  -5.0687440E+00   6.0243709E-01  -1.1238577E+01
   8.4270000E-03  -3.4976560E+00  -5.3902544E-01  -1.1238577E+01
   7.1430000E-03  -1.5556829E+00  -5.3902544E-01  -1.1238577E+01
  -7.4280000E-03  -4.3408064E+00   2.4493627E+00  -1.2566617E+01
   1.5510000E-03  -3.4337379E+00   8.7827472E-01  -1.2566617E+01
   4.4190000E-03   7.6385370E-01   6.3812777E+00  -2.7838782E+00
   9.5430000E-03   2.3980717E+00   7.4097252E+00  -3.7944677E+00
   1.3900000E-02   4.0330778E+00   7.6855628E+00  -5.1225086E+00
   1.2307000E-02   2.4619898E+00   8.8270254E+00  -5.1225086E+00
   1.0638000E-02   5.2001669E-01   8.8270254E+00  -5.1225086E+00
   1.6911000E-02   4.6331810E+00   7.6527742E+00  -6.9366455E+00
   1.6215000E-02   3.3051402E+00   8.9808150E+00  -6.9366455E+00
   1.3129000E-02   1.4910033E+00   9.4669112E+00  -6.9366455E+00
   1.2037000E-02   4.6331810E+00   5.8386373E+00  -8.7507825E+00
   8.9620000E-03  -8.6822327E-01   7.4492054E+00  -3.0542980E+00
   1.1433000E-02  -2.6823602E+00   7.4492054E+00  -3.0542980E+00
   9.4690000E-03  -8.0430518E-01   8.8665055E+00  -4.3823388E+00
   9.9360000E-03  -2.7462783E+00   8.8665055E+00  -4.3823388E+00
   1.1351000E-02  -4.3173663E+00   7.7250430E+00  -4.3823388E+00
   1.4348000E-02  -4.9174695E+00   5.8781174E+00  -4.3823388E+00
   7.7230000E-03  -1.7752917E+00   9.5063913E+00  -6.1964758E+00
   6.9650000E-03  -3.5894287E+00   9.0202952E+00  -6.1964758E+00
   7.8320000E-03  -4.9174695E+00   7.6922544E+00  -6.1964758E+00
   1.0782000E-02  -5.4035656E+00   5.8781174E+00  -6.1964758E+00
  -2.2350000E-03  -2.7462783E+00   8.8665055E+00  -8.0106127E+00
  -3.0930000E-03  -4.3173663E+00   7.7250430E+00  -8.0106127E+00
   2.3310000E-03  -4.9174695E+00   5.8781174E+00  -8.0106127E+00
  -5.8780000E-03   2.6285654E+00  -7.1617591E-01  -6.0736795E+00
  -4.4840000E-03   1.3069288E+00  -4.6734435E-01  -7.7709747E+00
  -4.8650000E-03   2.9616712E+00   7.3489554E-01  -7.7709747E+00
   1.5766000E-02  -6.3334185E+00   1.7022123E+00  -2.9133943E+00
   1.4797000E-02  -5.8955388E+00   3.6206866E+00  -4.9318107E+00
   1.6757000E-02  -6.4595313E+00   1.0976606E+00  -3.5195372E+00
   1.4345000E-02  -6.4595313E+00   2.9117975E+00  -5.3336741E+00
   1.5262000E-02  -6.9456274E+00   1.0976606E+00  -5.3336741E+00
   1.6785000E-02  -6.4595313E+00  -7.1647638E-01  -5.3336741E+00
   1.8465000E-02  -5.1314905E+00  -2.0445172E+00  -5.3336741E+00
   1.5103000E-02  -5.8594280E+00   2.9445862E+00  -7.1478111E+00
   1.5702000E-02  -6.4595313E+00   1.0976606E+00  -7.1478111E+00
   1.6560000E-02  -5.8594280E+00  -7.4926502E-01  -7.1478111E+00
   1.6793000E-02  -4.2883401E+00  -1.8907275E+00  -7.1478111E+00
   1.5943000E-02  -2.3463669E+00  -1.8907275E+00  -7.1478111E+00
  -1.0275000E-02  -2.7887027E+00   3.1659335E+00   8.9565453E-01
  -2.0270000E-03  -1.8816342E+00   4.7370215E+00   4.0955842E-01
   3.8600000E-03  -3.6957711E+00   4.7370215E+00   4.0955842E-01
   3.7430000E-03  -4.6028396E+00   3.1659335E+00   4.0955842E-01
   6.1160000E-03  -1.8177161E+00   6.1543216E+00  -9.1848242E-01
   8.9290000E-03  -3.7596892E+00   6.1543216E+00  -9.1848242E-01
   9.7480000E-03  -5.3307772E+00   5.0128591E+00  -9.1848242E-01
   1.0295000E-02  -5.9308804E+00   3.1659335E+00  -9.1848242E-01
   1.2855000E-02  -5.3307772E+00   1.3190080E+00  -9.1848242E-01
   1.2479000E-02  -2.7887027E+00   6.7942074E+00  -2.7326194E+00
   1.2338000E-02  -4.6028396E+00   6.3081113E+00  -2.7326194E+00
   1.2082000E-02  -5.9308804E+00   4.9800705E+00  -2.7326194E+00
   1.3233000E-02  -6.4169766E+00   3.1659335E+00  -2.7326194E+00
   1.4347000E-02  -5.3307772E+00   5.0128591E+00  -4.5467563E+00
  -5.0540000E-03  -1.7421932E+00  -4.0878118E+00   5.2699922E-01
   4.8170000E-03  -2.5365792E-01  -4.8888024E+00  -1.2915332E+00
   1.1230000E-02  -2.2214674E+00  -4.8888024E+00  -3.3099496E+00
   1.7001000E-02  -3.5596164E+00  -3.2578215E+00  -5.1284820E+00
   1.7772000E-02  -2.2214674E+00  -2.2822032E+00  -6.3869431E+00
   6.8020000E-03   8.5072062E-01  -4.9047857E+00  -1.6200375E+00
   1.0819000E-02  -1.9344029E+00  -5.0585754E+00  -3.4341745E+00
   9.6790000E-03  -1.2026594E-01  -5.5446715E+00  -3.4341745E+00
   1.0434000E-02   1.6938710E+00  -5.0585754E+00  -3.4341745E+00
   7.3430000E-03   3.0219119E+00  -1.9163976E+00  -5.2483114E+00
   1.5375000E-02  -2.6623405E+00  -3.7633232E+00  -5.2483114E+00
   1.1878000E-02  -1.0912525E+00  -4.9047857E+00  -5.2483114E+00
   1.0809000E-02   8.5072062E-01  -4.9047857E+00  -5.2483114E+00
   1.0032000E-02   2.4218086E+00  -3.7633232E+00  -5.2483114E+00
   3.3020000E-03   1.6938710E+00  -1.9163976E+00  -6.5763523E+00
   1.2705000E-02  -1.0273344E+00  -3.4874855E+00  -6.5763523E+00
   9.5810000E-03   7.8680253E-01  -3.4874855E+00  -6.5763523E+00
   8.5620000E-03  -1.2026594E-01  -1.9163976E+00  -7.0624484E+00
   1.5500000E-04  -4.8257819E+00  -1.5155243E+00   1.3651097E+00
  -1.3640000E-03  -3.9187134E+00  -3.0866123E+00   1.3651097E+00
   7.5980000E-03  -5.5537195E+00   3.3140125E-01   3.7068865E-02
   8.8740000E-03  -6.1538228E+00  -1.5155243E+00   3.7068865E-02
   8.2800000E-03  -5.5537195E+00  -3.3624499E+00   3.7068865E-02
   5.4820000E-03  -3.9826315E+00  -4.5039124E+00   3.7068865E-02
   2.3100000E-04  -2.0406584E+00  -4.5039124E+00   3.7068865E-02
   1.5339000E-02  -6.1538228E+00   2.9861261E-01  -1.7770681E+00
   1.3836000E-02  -6.6399189E+00  -1.5155243E+00  -1.7770681E+00
   1.2677000E-02  -6.1538228E+00  -3.3296613E+00  -1.7770681E+00
   1.0810000E-02  -4.8257819E+00  -4.6577021E+00  -1.7770681E+00
   8.4420000E-03  -3.0116450E+00  -5.1437982E+00  -1.7770681E+00
   1.7663000E-02  -6.1538228E+00  -1.5155243E+00  -3.5912050E+00
   1.5055000E-02  -5.5537195E+00  -3.3624499E+00  -3.5912050E+00
   1.2976000E-02  -3.9826315E+00  -4.5039124E+00  -3.5912050E+00
  -1.8484000E-02   0.0000000E+00   0.0000000E+00   4.2329862E+00
  -2.1491000E-02  -9.1831234E-01   1.5905635E+00   3.8137883E+00
  -2.4998000E-02  -1.8366247E+00   0.0000000E+00   3.8137883E+00
  -2.2912000E-02  -9.1831234E-01  -1.5905635E+00   3.8137883E+00
  -1.8472000E-02  -1.0226857E+00   3.1475049E+00   2.6392234E+00
  -2.1707000E-02  -2.6774280E+00   1.9452650E+00   2.6392234E+00
  -2.0041000E-02  -3.3094828E+00   0.0000000E+00   2.6392234E+00
  -1.9956000E-02  -2.6774280E+00  -1.9452650E+00   2.6392234E+00
  -1.9695000E-02  -1.0226857E+00  -3.1475049E+00   2.6392234E+00
  -1.3589000E-02  -1.4634038E+00   3.8586768E+00   9.4192825E-01
  -1.0720000E-02  -3.0889971E+00   2.7366124E+00   9.4192825E-01
  -6.1660000E-03  -4.0069372E+00   9.8762182E-01   9.4192825E-01
  -1.0341000E-02  -1.4634038E+00  -3.8586768E+00   9.4192825E-01
  -8.4480000E-03   4.9743824E-01  -4.0967672E+00   9.4192825E-01
  -1.8920000E-03   1.7073637E+00  -4.3107730E+00   1.0092082E+00
   6.1810000E-03   1.7073637E+00  -4.3107730E+00  -1.0092082E+00
   8.0450000E-03   3.4064975E+00  -4.6947030E+00  -1.6304102E+00
   8.4880000E-03   5.2206345E+00  -4.2086069E+00  -1.6304102E+00
   1.0694000E-02   4.3774841E+00  -4.0548172E+00  -3.4445472E+00
   9.7950000E-03   4.3135660E+00  -2.6375170E+00  -4.7725880E+00
   3.8150000E-03   3.4064975E+00  -1.0664291E+00  -5.2586841E+00
  -1.1520000E-03   3.3049550E+00  -9.8203390E-01   5.3460103E+00
  -3.9270000E-03   5.1190920E+00  -9.8203390E-01   4.8599141E+00
  -1.8890000E-03   4.2120235E+00   5.8905405E-01   4.8599141E+00
  -1.6660000E-03   2.3978865E+00   5.8905405E-01   4.8599141E+00
  -5.8330000E-03   1.4908181E+00  -9.8203390E-01   4.8599141E+00
  -1.7990000E-03   2.3978865E+00  -2.5531219E+00   4.8599141E+00
  -2.2800000E-04   4.2120235E+00  -2.5531219E+00   4.8599141E+00
  -1.0992000E-02   7.6288049E-01  -2.8289595E+00   3.5318733E+00
  -1.3790000E-03   2.3339684E+00  -3.9704220E+00   3.5318733E+00
   9.7600000E-04   4.2759416E+00  -3.9704220E+00   3.5318733E+00
  -2.9000000E-03   5.8470295E+00  -2.8289595E+00   3.5318733E+00
  -4.3920000E-03   1.4908181E+00  -4.1242117E+00   1.7177364E+00
   1.5200000E-03   3.3049550E+00  -4.6103078E+00   1.7177364E+00
   1.5730000E-03   5.1190920E+00  -4.1242117E+00   1.7177364E+00
  -4.5770000E-03   6.4471328E+00  -2.7961709E+00   1.7177364E+00
   2.8060000E-03   3.0891351E+00   3.6880497E+00   5.3224132E+00
   2.8190000E-03   3.9962035E+00   5.2591377E+00   4.8363171E+00
   4.1880000E-03   2.1820666E+00   5.2591377E+00   4.8363171E+00
   1.2620000E-03   1.2749981E+00   3.6880497E+00   4.8363171E+00
   4.1900000E-04   2.1820666E+00   2.1169618E+00   4.8363171E+00
   5.5400000E-04   3.9962035E+00   2.1169618E+00   4.8363171E+00
   1.3370000E-03   4.0601216E+00   6.6764378E+00   3.5082763E+00
   4.1670000E-03   2.1181485E+00   6.6764378E+00   3.5082763E+00
   2.4750000E-03   5.4706056E-01   5.5349753E+00   3.5082763E+00
  -5.4380000E-03  -5.3042719E-02   3.6880497E+00   3.5082763E+00
   1.1080000E-03   3.0891351E+00   7.3163236E+00   1.6941393E+00
   3.0570000E-03   1.2749981E+00   6.8302275E+00   1.6941393E+00
  -3.1200000E-04  -5.3042719E-02   5.5021867E+00   1.6941393E+00
   3.2040000E-03   3.0408828E+00   7.3543638E+00  -1.6442147E+00
   4.3260000E-03   1.2267459E+00   6.8682677E+00  -1.6442147E+00
   2.1940000E-03  -1.0129498E-01   5.5402268E+00  -1.6442147E+00
   8.3410000E-03   4.0118694E+00   6.7144780E+00  -3.4583516E+00
   8.1300000E-03   2.0698962E+00   6.7144780E+00  -3.4583516E+00
  -1.3296000E-02   7.2032934E+00   2.8384667E+00   5.4647058E+00
  -1.8478000E-02   9.2281613E+00   2.8384667E+00   5.0619353E+00
  -1.4445000E-02   8.2157274E+00   4.5920530E+00   5.0619353E+00
  -6.5270000E-03   6.1908595E+00   4.5920530E+00   5.0619353E+00
  -3.5190000E-03   5.1784256E+00   2.8384667E+00   5.0619353E+00
  -1.2446000E-02   6.1908595E+00   1.0848804E+00   5.0619353E+00
  -1.9892000E-02   8.2157274E+00   1.0848804E+00   5.0619353E+00
  -1.7170000E-02   1.0944760E+01   2.8384667E+00   3.9149397E+00
  -1.7040000E-02   1.0443499E+01   4.7091991E+00   3.9149397E+00
  -1.6950000E-02   9.0740258E+00   6.0786721E+00   3.9149397E+00
  -1.2674000E-02   7.2032934E+00   6.5799333E+00   3.9149397E+00
  -3.0170000E-03   5.3325611E+00   6.0786721E+00   3.9149397E+00
  -1.8464000E-02   7.2032934E+00  -9.0299989E-01   3.9149397E+00
  -2.2181000E-02   9.0740258E+00  -4.0173874E-01   3.9149397E+00
  -1.9848000E-02   1.0443499E+01   9.6773435E-01   3.9149397E+00
