  -2.6277000E-02  -2.7961463E+00  -1.1769442E+01   8.5263964E+00
  -2.4667000E-02  -7.8733733E-01  -1.1769442E+01   8.5263964E+00
  -1.9860000E-02   1.0225345E+00  -1.0897853E+01   8.5263964E+00
  -1.9371000E-02   2.2750052E+00  -9.3273039E+00   8.5263964E+00
  -9.8730000E-03   2.7220067E+00  -7.3688618E+00   6.4659299E+00
  -1.8204000E-02  -4.6060181E+00  -1.0897853E+01   6.4659299E+00
  -2.4345000E-02  -2.7961463E+00  -1.1769442E+01   6.4659299E+00
  -1.8891000E-02  -7.8733733E-01  -1.1769442E+01   6.4659299E+00
  -1.0828000E-02   1.0225345E+00  -1.0897853E+01   6.4659299E+00
  -7.9920000E-03   2.2750052E+00  -9.3273039E+00   6.4659299E+00
   1.0482000E-02   1.8280038E+00  -7.3688618E+00   4.6095122E+00
  -4.2450000E-03  -4.1621706E+00  -1.0104484E+01   4.6095122E+00
  -6.8400000E-03  -2.3068849E+00  -1.0951763E+01   4.6095122E+00
   3.1400000E-03  -2.8804526E-01  -1.0661498E+01   4.6095122E+00
   8.0070000E-03  -3.8379711E+00  -1.8816663E+00   1.0752836E+01
   1.1498000E-02  -2.1016550E+00  -1.7155953E+00   9.1654658E+00
   1.6158000E-02  -3.8903109E+00  -6.8291485E-01   9.1654658E+00
   1.6772000E-02  -5.9242948E+00  -1.0415603E+00   9.1654658E+00
   2.5891000E-02  -3.8903109E+00  -6.8291485E-01   7.2033671E+00
   2.8974000E-02  -5.9242948E+00  -2.5595545E+00   5.6159973E+00
   7.6930000E-03  -3.9449372E+00  -5.4456253E+00   1.4119768E+01
   8.8800000E-03  -2.0788724E+00  -5.4456253E+00   1.3513448E+01
   6.9950000E-03  -3.3682911E+00  -3.6708910E+00   1.3513448E+01
  -3.4320000E-03  -5.4546147E+00  -4.3487792E+00   1.3513448E+01
   4.9870000E-03  -5.4546147E+00  -6.5424714E+00   1.3513448E+01
   9.6270000E-03  -3.3682911E+00  -7.2203595E+00   1.3513448E+01
   2.3320000E-03  -9.2558023E-01  -5.4456253E+00   1.1926078E+01
   5.5150000E-03  -1.6319749E+00  -3.5048200E+00   1.1926078E+01
   6.0520000E-03  -3.4206308E+00  -2.4721395E+00   1.1926078E+01
  -5.7550000E-03  -5.4546147E+00  -2.8307850E+00   1.1926078E+01
   1.0201000E-02  -3.4206308E+00  -8.4191110E+00   1.1926078E+01
  -4.5700000E-03  -9.9552390E+00  -9.4901472E+00   8.6015414E+00
  -5.9060000E-03  -5.5571493E+00  -9.9847773E+00   6.6173291E+00
   2.8941000E-02  -6.9112835E+00  -4.1734731E+00   5.6226454E+00
   7.3690000E-03  -1.0272857E+01  -8.1796393E+00   5.6226454E+00
   8.1650000E-03  -8.9452674E+00  -9.7617991E+00   5.6226454E+00
   5.7080000E-03  -6.9112835E+00  -1.0120445E+01   5.6226454E+00
   1.7411000E-02  -8.9452674E+00  -8.2438049E+00   4.0352755E+00
   1.6488000E-02  -6.8589438E+00  -8.9216931E+00   4.0352755E+00
   2.4935000E-02  -7.4355899E+00  -7.1469588E+00   3.4289550E+00
   8.1240000E-03  -6.9693170E+00  -8.7244340E+00   1.2665146E+01
   1.1660000E-02  -5.1032523E+00  -8.7244340E+00   1.2058825E+01
   5.6600000E-03  -8.4789945E+00  -9.8212801E+00   1.2058825E+01
   8.6610000E-03  -6.3926709E+00  -1.0499168E+01   1.2058825E+01
  -2.4600000E-03  -9.8065837E+00  -9.7571145E+00   1.0471455E+01
   6.5590000E-03  -8.4789945E+00  -1.1339274E+01   1.0471455E+01
   6.7050000E-03  -6.4450106E+00  -1.1697920E+01   1.0471455E+01
   7.3400000E-04  -4.6563548E+00  -1.0665239E+01   1.0471455E+01
  -2.1160000E-03  -9.8065837E+00  -9.7571145E+00   8.5093568E+00
   4.9670000E-03  -8.4789945E+00  -1.1339274E+01   8.5093568E+00
   2.3520000E-03  -6.4450106E+00  -1.1697920E+01   8.5093568E+00
   1.8600000E-04  -6.3926709E+00  -1.0499168E+01   6.9219869E+00
  -2.4350000E-02  -9.5857617E+00  -5.1232834E+00   1.4755457E+01
  -2.1376000E-02  -7.5769546E+00  -5.1232834E+00   1.4296960E+01
  -2.8619000E-02  -8.5813572E+00  -3.3836054E+00   1.4296960E+01
  -2.2577000E-02  -1.0590166E+01  -3.3836054E+00   1.4296960E+01
  -2.1906000E-02  -1.1594569E+01  -5.1232834E+00   1.4296960E+01
  -1.9826000E-02  -1.0590166E+01  -6.8629613E+00   1.4296960E+01
  -1.3961000E-02  -8.5813572E+00  -6.8629613E+00   1.4296960E+01
  -2.2286000E-02  -6.5406383E+00  -3.1663001E+00   1.3012279E+01
  -2.4460000E-02  -8.0820651E+00  -1.8306475E+00   1.3012279E+01
  -1.4489000E-02  -1.0100905E+01  -1.5403818E+00   1.3012279E+01
  -7.8200000E-03  -1.1956191E+01  -2.3876612E+00   1.3012279E+01
  -1.3589000E-02  -1.3058882E+01  -4.1034833E+00   1.3012279E+01
  -2.3171000E-02  -1.3058882E+01  -6.1430834E+00   1.3012279E+01
  -2.3228000E-02  -1.1956191E+01  -7.8589055E+00   1.3012279E+01
  -1.1006000E-02  -1.0100905E+01  -8.7061849E+00   1.3012279E+01
   1.5110000E-03  -8.0820651E+00  -8.4159193E+00   1.3012279E+01
   2.8050000E-03  -6.5406383E+00  -7.0802666E+00   1.3012279E+01
  -1.0927000E-02  -6.7714854E+00  -1.5942919E+00   1.1155861E+01
  -6.1220000E-03  -8.5813572E+00  -7.2270303E-01   1.1155861E+01
   2.8600000E-04  -1.3652509E+01  -3.1648413E+00   1.1155861E+01
  -1.6203000E-02  -1.4099510E+01  -5.1232834E+00   1.1155861E+01
  -2.8473000E-02  -1.3652509E+01  -7.0817255E+00   1.1155861E+01
  -2.7493000E-02  -1.2400038E+01  -8.6522748E+00   1.1155861E+01
  -1.2342000E-02  -1.0590166E+01  -9.5238637E+00   1.1155861E+01
  -9.7610000E-03  -1.4099510E+01  -5.1232834E+00   9.0953948E+00
  -2.6264000E-02  -1.3652509E+01  -7.0817255E+00   9.0953948E+00
  -2.7411000E-02  -1.2400038E+01  -8.6522748E+00   9.0953948E+00
  -1.2291000E-02  -1.0590166E+01  -9.5238637E+00   9.0953948E+00
  -1.7109000E-02  -1.1956191E+01  -7.8589055E+00   7.2389771E+00
   8.2270000E-03  -8.7966272E+00   5.1418121E-01   9.7858931E+00
   1.3163000E-02  -9.7459670E+00   1.3274890E+00   7.8016808E+00
   1.5188000E-02  -1.0713408E+01   7.8977318E-01   5.8174685E+00
   2.8000000E-03  -1.1367964E+01  -1.2382675E+00   1.2019296E+01
   7.7500000E-03  -1.0791318E+01   5.3646675E-01   1.1412976E+01
   1.0729000E-02  -1.2877642E+01  -1.4142142E-01   1.1412976E+01
   8.5760000E-03  -9.0550019E+00   7.0253776E-01   9.8256057E+00
   1.2171000E-02  -1.0843658E+01   1.7352182E+00   9.8256057E+00
   1.4282000E-02  -1.2877642E+01   1.3765728E+00   9.8256057E+00
   1.2946000E-02  -1.4205231E+01  -2.0558707E-01   9.8256057E+00
   8.6060000E-03  -1.4205231E+01  -2.2709480E+00   9.8256057E+00
   1.3299000E-02  -1.0843658E+01   1.7352182E+00   7.8635070E+00
   1.4492000E-02  -1.2877642E+01   1.3765728E+00   7.8635070E+00
   1.3124000E-02  -1.4205231E+01  -2.0558707E-01   7.8635070E+00
   6.6150000E-03  -7.8713399E+00   1.1215713E-01   9.8903080E+00
   1.8061000E-02  -6.1350238E+00   2.7822814E-01   8.3029382E+00
   1.3083000E-02  -7.9236797E+00   1.3109086E+00   8.3029382E+00
   2.1821000E-02  -6.1350238E+00   2.7822814E-01   6.3408395E+00
   1.6036000E-02  -7.9236797E+00   1.3109086E+00   6.3408395E+00
   2.0591000E-02  -6.5819213E+00  -1.6625771E+00   4.7534697E+00
   1.6516000E-02  -7.8713399E+00   1.1215713E-01   4.7534697E+00
   1.0890000E-02  -8.7232114E+00  -1.6336738E+00   3.4441560E+00
   4.2750000E-03  -1.2606502E+01  -5.2101031E+00   1.9916125E+00
   1.4198000E-02  -1.1450245E+01   1.0908443E+00   5.1519392E+00
   1.1865000E-02  -1.3484229E+01   7.3219890E-01   5.1519392E+00
   7.2730000E-03  -1.4811818E+01  -8.4996096E-01   5.1519392E+00
   1.2043000E-02  -9.6615888E+00   5.8163876E-02   3.1898405E+00
   1.3456000E-02  -1.1450245E+01   1.0908443E+00   3.1898405E+00
   1.2191000E-02  -1.3484229E+01   7.3219890E-01   3.1898405E+00
   8.1800000E-03  -1.4811818E+01  -8.4996096E-01   3.1898405E+00
   6.4240000E-03  -1.0108486E+01  -1.8826414E+00   1.6024706E+00
   1.1093000E-02  -1.1397905E+01  -1.0790713E-01   1.6024706E+00
   9.8850000E-03  -1.3484229E+01  -7.8579531E-01   1.6024706E+00
   5.2410000E-03  -1.3484229E+01  -2.9794875E+00   1.6024706E+00
   7.4610000E-03  -1.1974551E+01  -1.8826414E+00   9.9615016E-01
  -7.7600000E-04  -1.2019674E+01  -7.4942659E+00   5.3420343E+00
   2.0391000E-02  -7.4906395E+00  -4.8794256E+00   3.3799356E+00
   1.1811000E-02  -8.1970342E+00  -2.9386203E+00   3.3799356E+00
   5.2210000E-03  -1.2019674E+01  -7.4942659E+00   3.3799356E+00
   1.3424000E-02  -9.9856901E+00  -7.8529113E+00   3.3799356E+00
   2.3699000E-02  -8.1970342E+00  -6.8202309E+00   3.3799356E+00
   1.0498000E-02  -8.6439317E+00  -4.8794256E+00   1.7925657E+00
   5.5410000E-03  -9.9333503E+00  -3.1046913E+00   1.7925657E+00
   5.7280000E-03  -1.2019674E+01  -5.9762717E+00   1.7925657E+00
   1.1531000E-02  -9.9333503E+00  -6.6541598E+00   1.7925657E+00
   6.8220000E-03  -1.0509996E+01  -4.8794256E+00   1.1862453E+00
   5.9360000E-03  -1.4936938E+01  -3.2635114E+00   8.4817819E+00
  -3.1250000E-03  -1.4936938E+01  -5.4572036E+00   8.4817819E+00
   8.1740000E-03  -1.4936938E+01  -1.7455172E+00   6.8944120E+00
   7.0250000E-03  -1.6264528E+01  -3.3276771E+00   6.8944120E+00
   5.5410000E-03  -1.6264528E+01  -5.3930380E+00   6.8944120E+00
  -6.1700000E-04  -1.4936938E+01  -6.9751978E+00   6.8944120E+00
  -1.1063000E-02  -1.2902955E+01  -7.3338433E+00   6.8944120E+00
   6.2330000E-03  -1.6264528E+01  -3.3276771E+00   4.9323133E+00
   6.5520000E-03  -1.6264528E+01  -5.3930380E+00   4.9323133E+00
   3.4230000E-03  -1.4936938E+01  -6.9751978E+00   4.9323133E+00
  -9.7000000E-05  -1.2902955E+01  -7.3338433E+00   4.9323133E+00
   4.1050000E-03  -1.4936938E+01  -5.4572036E+00   3.3449435E+00
   3.4580000E-03   1.8767608E+01   6.9304075E+00  -7.8117002E+00
  -1.8346000E-02   1.3799951E+01   7.0116015E-01  -7.8117002E+00
  -3.3310000E-03   1.6256865E+01   1.7864940E+00  -1.1648649E+01
  -1.7180000E-03   1.5767760E+01   3.3077594E+00  -1.2907110E+01
  -7.2260000E-03   1.8151296E+01   3.7161972E+00  -5.2455808E+00
  -1.5532000E-02   1.7244228E+01   2.1451092E+00  -5.2455808E+00
  -2.8100000E-04   1.9479337E+01   3.7161972E+00  -6.5736216E+00
   1.3660000E-03   1.8879234E+01   5.5631228E+00  -6.5736216E+00
  -1.9976000E-02   1.5366173E+01   7.2780907E-01  -6.5736216E+00
  -8.4760000E-03   1.7308146E+01   7.2780907E-01  -6.5736216E+00
  -2.6450000E-03   1.8879234E+01   1.8692716E+00  -6.5736216E+00
   1.3930000E-03   1.9965433E+01   3.7161972E+00  -8.3877586E+00
   1.3850000E-03   1.9479337E+01   5.5303341E+00  -8.3877586E+00
  -7.0140000E-03   1.6337159E+01   8.7923281E-02  -8.3877586E+00
  -2.0530000E-03   1.8151296E+01   5.7401939E-01  -8.3877586E+00
   6.5000000E-04   1.9479337E+01   1.9020602E+00  -8.3877586E+00
   6.8800000E-04   1.9479337E+01   3.7161972E+00  -1.0201896E+01
  -5.9880000E-03   1.5366173E+01   7.2780907E-01  -1.0201896E+01
  -2.3730000E-03   1.7308146E+01   7.2780907E-01  -1.0201896E+01
   1.9700000E-04   1.8879234E+01   1.8692716E+00  -1.0201896E+01
  -2.1370000E-03   1.7244228E+01   2.1451092E+00  -1.1529936E+01
  -1.7948000E-02   1.0050536E+01   3.8978263E+00  -7.7184082E+00
  -2.0704000E-02   1.0650639E+01   2.0509007E+00  -7.7184082E+00
  -2.0321000E-02   1.2221727E+01   9.0943819E-01  -7.7184082E+00
   4.5200000E-04   1.0050536E+01   5.7119633E+00  -9.5325451E+00
  -3.0460000E-03   9.5644399E+00   3.8978263E+00  -9.5325451E+00
  -5.1290000E-03   1.0050536E+01   2.0836894E+00  -9.5325451E+00
  -6.6970000E-03   1.1378577E+01   7.5564851E-01  -9.5325451E+00
  -8.1280000E-03   1.3192714E+01   2.6955240E-01  -9.5325451E+00
   2.0640000E-03   1.0650639E+01   5.7447519E+00  -1.1346682E+01
   1.4620000E-03   1.0050536E+01   3.8978263E+00  -1.1346682E+01
   2.0600000E-04   1.0650639E+01   2.0509007E+00  -1.1346682E+01
  -1.7160000E-03   1.2221727E+01   9.0943819E-01  -1.1346682E+01
  -3.7310000E-03   1.4163700E+01   9.0943819E-01  -1.1346682E+01
   1.0160000E-03   1.2285645E+01   5.4689143E+00  -1.2674723E+01
   1.6160000E-03   1.1378577E+01   3.8978263E+00  -1.2674723E+01
   4.7700000E-04   1.2285645E+01   2.3267384E+00  -1.2674723E+01
  -1.6330000E-03   1.4099782E+01   2.3267384E+00  -1.2674723E+01
  -5.8000000E-05   1.3192714E+01   3.8978263E+00  -1.3160819E+01
   1.9640000E-03   1.9028324E+01   6.3089863E+00  -1.0312586E+01
   5.4220000E-03   1.8542228E+01   8.1231232E+00  -1.0312586E+01
   7.9910000E-03   1.7214187E+01   9.4511641E+00  -1.0312586E+01
   9.1740000E-03   1.5400050E+01   9.9372602E+00  -1.0312586E+01
   8.9580000E-03   1.3585913E+01   9.4511641E+00  -1.0312586E+01
   3.4380000E-03   1.8542228E+01   6.3089863E+00  -1.2126723E+01
   6.5680000E-03   1.7942124E+01   8.1559119E+00  -1.2126723E+01
   8.2160000E-03   1.6371036E+01   9.2973744E+00  -1.2126723E+01
   7.8480000E-03   1.4429063E+01   9.2973744E+00  -1.2126723E+01
   5.3410000E-03   1.2857975E+01   8.1559119E+00  -1.2126723E+01
   4.7000000E-05   1.7942124E+01   4.4620607E+00  -1.2126723E+01
   4.3750000E-03   1.7214187E+01   6.3089863E+00  -1.3454764E+01
   6.7480000E-03   1.6307118E+01   7.8800742E+00  -1.3454764E+01
   6.0630000E-03   1.4492981E+01   7.8800742E+00  -1.3454764E+01
   2.8140000E-03   1.3585913E+01   6.3089863E+00  -1.3454764E+01
   4.6700000E-04   1.4492981E+01   4.7378983E+00  -1.3454764E+01
   1.2490000E-03   1.6307118E+01   4.7378983E+00  -1.3454764E+01
   4.1140000E-03   1.5400050E+01   6.3089863E+00  -1.3940860E+01
   9.5960000E-03   1.4995397E+01   1.0784740E+01  -7.4806372E+00
  -1.7674000E-02   1.0027740E+01   4.5554925E+00  -7.4806372E+00
   4.5280000E-03   1.8749723E+01   7.6129501E+00  -3.9436522E+00
   7.7230000E-03   1.8149620E+01   9.4598757E+00  -3.9436522E+00
   9.4960000E-03   1.6578532E+01   1.0601338E+01  -3.9436522E+00
   1.1471000E-02   1.4636559E+01   1.0601338E+01  -3.9436522E+00
  -1.8360000E-03   1.8149620E+01   5.7660245E+00  -3.9436522E+00
   4.6680000E-03   1.9235819E+01   7.6129501E+00  -5.7577891E+00
   7.1510000E-03   1.8749723E+01   9.4270871E+00  -5.7577891E+00
   8.5070000E-03   1.7421682E+01   1.0755128E+01  -5.7577891E+00
   9.2530000E-03   1.5607546E+01   1.1241224E+01  -5.7577891E+00
   1.0010000E-03   1.8749723E+01   5.7988132E+00  -5.7577891E+00
   4.8840000E-03   1.8749723E+01   7.6129501E+00  -7.5719261E+00
   7.3730000E-03   1.8149620E+01   9.4598757E+00  -7.5719261E+00
   8.7470000E-03   1.6578532E+01   1.0601338E+01  -7.5719261E+00
   1.1512000E-02   1.3443188E+01   1.0788468E+01  -5.1156338E+00
   1.0628000E-02   1.2472201E+01   1.1428354E+01  -6.9297707E+00
   1.2192000E-02   1.0658064E+01   1.0942258E+01  -6.9297707E+00
  -8.7080000E-03   9.3300232E+00   5.9859433E+00  -6.9297707E+00
   9.5390000E-03   1.3443188E+01   1.0788468E+01  -8.7439077E+00
   9.8000000E-03   1.1501214E+01   1.0788468E+01  -8.7439077E+00
   9.2800000E-03   9.9301265E+00   9.6470058E+00  -8.7439077E+00
   5.5430000E-03   9.3300232E+00   7.8000802E+00  -8.7439077E+00
  -7.7700000E-04   9.9301265E+00   5.9531546E+00  -8.7439077E+00
   9.2760000E-03   1.3379269E+01   9.3711682E+00  -1.0071949E+01
   7.9430000E-03   1.1565132E+01   9.3711682E+00  -1.0071949E+01
   5.4660000E-03   1.0658064E+01   7.8000802E+00  -1.0071949E+01
  -1.1639000E-02   1.7371784E+01   4.7065213E+00  -3.6655469E+00
  -3.6749000E-02   1.1781523E+01   8.4784446E-01  -3.6655469E+00
  -3.2978000E-02   1.3742365E+01   6.0975411E-01  -3.6655469E+00
  -2.9764000E-02   1.5589249E+01   1.3101848E+00  -3.6655469E+00
  -2.3063000E-02   1.6899077E+01   2.7886762E+00  -3.6655469E+00
  -4.3108000E-02   1.0155930E+01   1.9699090E+00  -5.5494034E+00
  -3.8448000E-02   1.1781523E+01   8.4784446E-01  -5.5494034E+00
  -3.4889000E-02   1.3742365E+01   6.0975411E-01  -5.5494034E+00
  -2.8663000E-02   1.5589249E+01   1.3101848E+00  -5.5494034E+00
  -2.8619000E-02   1.0567499E+01   2.7612563E+00  -7.2466985E+00
   5.5400000E-03   1.4604301E+01   5.7736552E+00   1.8531881E+00
  -7.3750000E-03   1.6620242E+01   3.8551809E+00  -1.2238054E+00
   8.4140000E-03   1.4049739E+01   7.2056783E+00   1.9439838E+00
   6.4420000E-03   1.5863876E+01   7.2056783E+00   1.4578877E+00
   9.4350000E-03   1.4956807E+01   8.7767662E+00   1.4578877E+00
   1.2242000E-02   1.3142670E+01   8.7767662E+00   1.4578877E+00
   5.3900000E-03   1.7191916E+01   7.2056783E+00   1.2984685E-01
   8.8520000E-03   1.6591813E+01   9.0526038E+00   1.2984685E-01
   1.1157000E-02   1.5020725E+01   1.0194066E+01   1.2984685E-01
   1.3856000E-02   1.3078752E+01   1.0194066E+01   1.2984685E-01
   1.3590000E-03   1.6591813E+01   5.3587527E+00   1.2984685E-01
   4.5420000E-03   1.7678012E+01   7.2056783E+00  -1.6842901E+00
   8.6560000E-03   1.7191916E+01   9.0198152E+00  -1.6842901E+00
   1.0955000E-02   1.5863876E+01   1.0347856E+01  -1.6842901E+00
   1.2975000E-02   1.4049739E+01   1.0833952E+01  -1.6842901E+00
  -2.2580000E-03   1.7191916E+01   5.3915413E+00  -1.6842901E+00
   1.5625000E-02   1.3078752E+01   1.0194066E+01  -3.4984270E+00
   2.1990000E-03   1.2725483E+01   4.2210847E+00   2.7602283E+00
   3.0210000E-03   1.4539620E+01   4.2210847E+00   2.2741322E+00
   6.1420000E-03   1.3632551E+01   5.7921727E+00   2.2741322E+00
   5.7010000E-03   1.1818414E+01   5.7921727E+00   2.2741322E+00
  -3.8040000E-03   1.0911346E+01   4.2210847E+00   2.2741322E+00
  -3.5980000E-03   1.1818414E+01   2.6499968E+00   2.2741322E+00
   4.9300000E-04   1.3632551E+01   2.6499968E+00   2.2741322E+00
   8.9800000E-04   1.5867661E+01   4.2210847E+00   9.4609132E-01
  -2.0392000E-02   1.0183408E+01   2.3741591E+00   9.4609132E-01
  -8.9000000E-03   1.1754496E+01   1.2326966E+00   9.4609132E-01
  -3.7480000E-03   1.3696469E+01   1.2326966E+00   9.4609132E-01
  -1.4850000E-03   1.5267557E+01   2.3741591E+00   9.4609132E-01
  -2.2102000E-02   1.0911346E+01   1.0789069E+00  -8.6804563E-01
  -1.3294000E-02   1.2725483E+01   5.9281082E-01  -8.6804563E-01
  -1.0465000E-02   1.4539620E+01   1.0789069E+00  -8.6804563E-01
  -8.6800000E-03   1.5867661E+01   2.4069478E+00  -8.6804563E-01
  -3.1229000E-02   1.1754496E+01   1.2326966E+00  -2.6821826E+00
   1.1944000E-02   7.2571449E+00   1.0415212E+01  -1.0836388E+00
   1.5895000E-02   1.2770829E+01   1.0415212E+01  -3.1020551E+00
   5.3060000E-03   9.8224196E+00   7.9475185E+00   3.3640071E+00
   8.0480000E-03   1.1636557E+01   7.9475185E+00   2.8779110E+00
   9.0340000E-03   1.0729488E+01   9.5186065E+00   2.8779110E+00
   7.8610000E-03   8.9153512E+00   9.5186065E+00   2.8779110E+00
   3.6100000E-03   8.0082827E+00   7.9475185E+00   2.8779110E+00
  -2.1340000E-03   8.9153512E+00   6.3764306E+00   2.8779110E+00
   3.1250000E-03   1.0729488E+01   6.3764306E+00   2.8779110E+00
   1.1776000E-02   1.2364494E+01   9.7944441E+00   1.5498701E+00
   1.0834000E-02   1.0793406E+01   1.0935907E+01   1.5498701E+00
   9.9460000E-03   8.8514331E+00   1.0935907E+01   1.5498701E+00
   9.2980000E-03   7.2803451E+00   9.7944441E+00   1.5498701E+00
   1.3034000E-02   1.1636557E+01   1.1089696E+01  -2.6426684E-01
   1.1367000E-02   9.8224196E+00   1.1575792E+01  -2.6426684E-01
   1.0764000E-02   8.0082827E+00   1.1089696E+01  -2.6426684E-01
   1.1766000E-02   8.7923867E+00   1.1377337E+01  -1.7755355E+00
   1.5859000E-02   1.2905551E+01   1.0203086E+01  -3.5896725E+00
   1.3471000E-02   1.1577510E+01   1.1531127E+01  -3.5896725E+00
   1.2434000E-02   9.7633733E+00   1.2017223E+01  -3.5896725E+00
   1.2118000E-02   7.9492363E+00   1.1531127E+01  -3.5896725E+00
   1.3372000E-02   1.0734360E+01   1.1377337E+01  -5.4038094E+00
   1.2656000E-02   8.7923867E+00   1.1377337E+01  -5.4038094E+00
   1.2827000E-02   7.2212987E+00   1.0235875E+01  -5.4038094E+00
   1.2061000E-02   8.8563048E+00   9.9600370E+00  -6.7318503E+00
   8.9060000E-03   7.9492363E+00   8.3889491E+00  -6.7318503E+00
  -7.6200000E-04   8.8563048E+00   6.8178611E+00  -6.7318503E+00
  -1.9045000E-02   8.1828423E+00   5.0302389E+00   1.9151088E+00
  -2.7670000E-02   9.1011547E+00   3.4396755E+00   1.4959109E+00
  -3.5285000E-02   9.2055280E+00   1.8827340E+00   3.2134601E-01
  -3.7188000E-02   8.6802806E+00   9.3347173E-01  -1.3759492E+00
  -3.5754000E-02   8.6802806E+00   9.3347173E-01  -3.2598057E+00
  -4.3296000E-02   1.0527165E+01   1.6339024E+00  -3.2598057E+00
  -4.1163000E-02   9.2055280E+00   1.8827340E+00  -4.9571009E+00
  -1.7338000E-02   7.2645300E+00   3.4396755E+00  -6.1316657E+00
  -3.6316000E-02   9.1011547E+00   3.4396755E+00  -6.1316657E+00
  -1.6842000E-02   8.1828423E+00   5.0302389E+00  -6.5508636E+00
   1.3488000E-02   1.6944341E+00   7.8645048E+00  -1.2731953E+00
  -7.0070000E-03   6.6620910E+00   4.2418566E+00  -6.3686052E+00
   1.2024000E-02   5.3208504E+00   1.0809637E+01  -3.9263725E+00
   1.2442000E-02   3.5067135E+00   1.0323541E+01  -3.9263725E+00
   1.4208000E-02   2.1786727E+00   8.9955001E+00  -3.9263725E+00
   1.2274000E-02   6.2918370E+00   1.0169751E+01  -5.7405095E+00
   1.2407000E-02   4.3498639E+00   1.0169751E+01  -5.7405095E+00
   1.3302000E-02   2.7787759E+00   9.0282887E+00  -5.7405095E+00
   1.5311000E-02   2.1786727E+00   7.1813632E+00  -5.7405095E+00
   5.0530000E-03   7.1349874E+00   7.1813632E+00  -7.0685503E+00
   1.0374000E-02   6.2279189E+00   8.7524511E+00  -7.0685503E+00
   1.1746000E-02   4.4137820E+00   8.7524511E+00  -7.0685503E+00
   1.2194000E-02   3.5067135E+00   7.1813632E+00  -7.0685503E+00
   1.0112000E-02   4.4137820E+00   5.6102752E+00  -7.0685503E+00
   2.4870000E-03   6.2279189E+00   5.6102752E+00  -7.0685503E+00
   8.9130000E-03   5.3208504E+00   7.1813632E+00  -7.5546464E+00
  -3.2390000E-03   5.3148902E+00   7.0640036E+00   3.0667135E+00
  -1.2450000E-03   7.1290272E+00   7.0640036E+00   2.5806174E+00
   5.0480000E-03   6.2219587E+00   8.6350916E+00   2.5806174E+00
   4.6210000E-03   4.4078218E+00   8.6350916E+00   2.5806174E+00
  -2.7720000E-03   3.5007533E+00   7.0640036E+00   2.5806174E+00
  -1.7481000E-02   6.2219587E+00   5.4929157E+00   2.5806174E+00
   9.3840000E-03   6.2858768E+00   1.0052392E+01   1.2525765E+00
   8.8850000E-03   4.3439037E+00   1.0052392E+01   1.2525765E+00
   7.4790000E-03   2.7728157E+00   8.9109292E+00   1.2525765E+00
   1.7450000E-03   2.1727125E+00   7.0640036E+00   1.2525765E+00
   1.0671000E-02   5.3148902E+00   1.0692278E+01  -5.6156042E-01
   1.0684000E-02   3.5007533E+00   1.0206181E+01  -5.6156042E-01
   1.1069000E-02   2.1727125E+00   8.8781406E+00  -5.6156042E-01
   2.5960000E-03   1.5459527E+00   6.4053925E+00   4.6090039E-01
   1.4280000E-02   2.8841017E+00   5.4297742E+00  -6.4530420E+00
   1.2900000E-02   1.9001951E+00   3.7256005E+00  -6.4530420E+00
  -2.0812000E-02   7.5841545E+00   6.2118884E-01  -3.8950446E+00
  -2.2425000E-02   7.5841545E+00   2.4353258E+00  -5.7091816E+00
   1.1539000E-02   1.8999022E+00   5.8840020E-01  -5.7091816E+00
   7.6460000E-03   3.4709901E+00  -5.5306233E-01  -5.7091816E+00
   1.8320000E-03   5.4129632E+00  -5.5306233E-01  -5.7091816E+00
  -8.5790000E-03   6.9840512E+00   5.8840020E-01  -5.7091816E+00
  -2.4600000E-03   6.2561136E+00   2.4353258E+00  -7.0372224E+00
   4.4370000E-03   5.3490452E+00   4.0064137E+00  -7.0372224E+00
   1.0710000E-02   3.5349082E+00   4.0064137E+00  -7.0372224E+00
   1.0099000E-02   2.6278397E+00   2.4353258E+00  -7.0372224E+00
   7.3980000E-03   3.5349082E+00   8.6423783E-01  -7.0372224E+00
   2.3300000E-03   5.3490452E+00   8.6423783E-01  -7.0372224E+00
   6.1090000E-03   4.4419767E+00   2.4353258E+00  -7.5233185E+00
   1.1473000E-02   9.8745364E-01   7.4222673E+00  -9.9063027E-01
   1.0878000E-02  -5.8363431E-01   6.2808048E+00  -9.9063027E-01
   1.2907000E-02  -1.1837376E+00   4.4338792E+00  -9.9063027E-01
   1.3768000E-02   1.4430326E-01   7.5760570E+00  -2.8047672E+00
   1.3772000E-02  -1.1837376E+00   6.2480162E+00  -2.8047672E+00
   1.6219000E-02  -1.6698337E+00   4.4338792E+00  -2.8047672E+00
   1.5215000E-02   9.8745364E-01   7.4222673E+00  -4.6189042E+00
   1.4348000E-02  -5.8363431E-01   6.2808048E+00  -4.6189042E+00
   1.5511000E-02  -1.1837376E+00   4.4338792E+00  -4.6189042E+00
   1.4311000E-02   1.0513717E+00   6.0049672E+00  -5.9469450E+00
   1.3840000E-02   1.4430326E-01   4.4338792E+00  -5.9469450E+00
   1.3537000E-02   1.0513717E+00   2.8627913E+00  -5.9469450E+00
   1.3542000E-02   1.9584402E+00   4.4338792E+00  -6.4330411E+00
  -1.5760000E-02   3.9272399E+00   2.4724910E+00   4.2329862E+00
