  -3.0210000E-03   6.4446988E+00   6.2157888E+00   1.1468978E+01
   3.2990000E-03   5.7383041E+00   8.1565940E+00   1.1468978E+01
   1.2280000E-03   3.9496483E+00   9.1892745E+00   1.1468978E+01
  -1.4169000E-02   5.2914066E+00   6.2157888E+00   9.8816077E+00
   9.2900000E-04   4.0019880E+00   7.9905230E+00   9.8816077E+00
  -4.5400000E-03   1.4639443E+00   9.6451085E+00   1.1272229E+01
   3.1840000E-03   3.2526002E+00   8.6124281E+00   9.3101300E+00
   4.9650000E-03   1.4639443E+00   9.6451085E+00   9.3101300E+00
   5.6340000E-03  -5.7003962E-01   9.2864631E+00   9.3101300E+00
   7.2360000E-03  -1.8976288E+00   7.7043033E+00   9.3101300E+00
   1.0987000E-02  -1.8976288E+00   5.6389423E+00   9.3101300E+00
   1.0767000E-02   1.5162840E+00   8.4463571E+00   7.7227602E+00
   1.2735000E-02  -5.7003962E-01   7.7684689E+00   7.7227602E+00
  -1.5477000E-02  -1.2342802E+00   1.0205635E+01   1.7326094E+01
  -1.1834000E-02  -3.0895659E+00   9.3583558E+00   1.7326094E+01
  -8.8290000E-03  -4.1922570E+00   7.6425338E+00   1.7326094E+01
  -9.8680000E-03  -4.1922570E+00   5.6029336E+00   1.7326094E+01
  -8.2760000E-03  -3.0895659E+00   3.8871116E+00   1.7326094E+01
  -2.9541000E-02   2.8526737E-01   1.1023314E+01   1.5469677E+01
  -3.0033000E-02  -1.7235416E+00   1.1023314E+01   1.5469677E+01
  -2.4801000E-02  -3.5334134E+00   1.0151725E+01   1.5469677E+01
  -2.1675000E-02  -4.7858841E+00   8.5811758E+00   1.5469677E+01
  -2.3931000E-02  -5.2328856E+00   6.6227337E+00   1.5469677E+01
  -2.7503000E-02  -4.7858841E+00   4.6642916E+00   1.5469677E+01
  -2.4674000E-02  -3.5334134E+00   3.0937422E+00   1.5469677E+01
  -1.0492000E-02  -1.7235416E+00   2.2221534E+00   1.5469677E+01
  -1.9845000E-02   2.0951392E+00   1.0151725E+01   1.3409210E+01
  -2.9956000E-02   2.8526737E-01   1.1023314E+01   1.3409210E+01
  -3.0425000E-02  -1.7235416E+00   1.1023314E+01   1.3409210E+01
  -2.6211000E-02  -3.5334134E+00   1.0151725E+01   1.3409210E+01
  -2.4361000E-02  -4.7858841E+00   8.5811758E+00   1.3409210E+01
  -2.7425000E-02  -5.2328856E+00   6.6227337E+00   1.3409210E+01
  -3.0634000E-02  -4.7858841E+00   4.6642916E+00   1.3409210E+01
  -2.5580000E-02  -3.5334134E+00   3.0937422E+00   1.3409210E+01
  -1.0898000E-02   7.8455943E-01   9.9153696E+00   1.1552793E+01
  -1.6269000E-02  -1.2342802E+00   1.0205635E+01   1.1552793E+01
  -1.5627000E-02  -3.0895659E+00   9.3583558E+00   1.1552793E+01
  -1.6381000E-02  -4.1922570E+00   7.6425338E+00   1.1552793E+01
  -1.8298000E-02  -4.1922570E+00   5.6029336E+00   1.1552793E+01
  -9.5630000E-03  -3.0895659E+00   3.8871116E+00   1.1552793E+01
   6.0500000E-04  -2.7279442E+00   6.6227337E+00   1.0268112E+01
   1.1839000E-02   1.8618865E+00   3.8223903E+00   2.0776625E+01
  -3.0650000E-03  -2.1006289E+00   2.9092162E+00   1.7339869E+01
   1.1730000E-02  -5.8735707E-01   5.7144652E+00   2.1974116E+01
   1.2579000E-02   1.2787077E+00   5.7144652E+00   2.1367795E+01
   1.0043000E-02  -1.0710967E-02   7.4891995E+00   2.1367795E+01
   1.1215000E-02  -2.0970346E+00   6.8113113E+00   2.1367795E+01
   1.1132000E-02  -2.0970346E+00   4.6176192E+00   2.1367795E+01
   1.0675000E-02  -1.0710967E-02   3.9397310E+00   2.1367795E+01
   7.9770000E-03  -6.3050708E-02   8.6879510E+00   1.9780425E+01
   6.8750000E-03  -2.0970346E+00   8.3293056E+00   1.9780425E+01
   7.7970000E-03  -3.4246238E+00   6.7471457E+00   1.9780425E+01
   7.2740000E-03  -3.4246238E+00   4.6817848E+00   1.9780425E+01
   7.0510000E-03  -2.0970346E+00   3.0996249E+00   1.9780425E+01
  -2.8090000E-03  -3.4246238E+00   4.6817848E+00   1.7818327E+01
   8.7770000E-03  -2.0752215E-01   2.4265650E+00   1.9739235E+01
   1.1370000E-02   1.8788015E+00   1.7486768E+00   1.9739235E+01
   9.4610000E-03  -2.0752215E-01   9.0857081E-01   1.8151865E+01
   1.3845000E-02   1.8264617E+00   5.4992538E-01   1.8151865E+01
   1.3855000E-02   3.6151176E+00   1.5826058E+00   1.8151865E+01
   1.5377000E-02   4.3215123E+00   3.5234111E+00   1.6189766E+01
   9.9980000E-03  -2.0752215E-01   9.0857081E-01   1.6189766E+01
   1.9692000E-02   1.8264617E+00   5.4992538E-01   1.6189766E+01
   1.9003000E-02   3.6151176E+00   1.5826058E+00   1.6189766E+01
   3.5850000E-03   2.2255927E+00   8.7734346E+00   2.1506541E+01
   8.9280000E-03   1.2334865E+00   7.0550558E+00   2.1506541E+01
   1.5710000E-03   6.1088832E+00   8.9131062E+00   2.0053997E+01
   1.8120000E-03   6.7315649E+00   8.8992753E+00   1.8069785E+01
   7.3920000E-03   5.4720210E+00   3.7891066E+00   1.8069785E+01
   3.0590000E-03   2.7595291E+00   9.0565364E+00   2.1491455E+01
   4.0560000E-03   3.3361752E+00   1.0831271E+01   2.0885134E+01
   4.5220000E-03   1.2498515E+00   1.0153382E+01   2.0885134E+01
   2.5200000E-03   5.0724913E+00   1.0997342E+01   1.9297765E+01
   4.5340000E-03   3.2838354E+00   1.2030022E+01   1.9297765E+01
   3.3750000E-03   1.2498515E+00   1.1671377E+01   1.9297765E+01
   2.0800000E-03  -7.7737658E-02   1.0089217E+01   1.9297765E+01
   4.6900000E-04   5.0724913E+00   1.0997342E+01   1.7335666E+01
   7.5700000E-04   3.2838354E+00   1.2030022E+01   1.7335666E+01
  -4.2530000E-03   1.2498515E+00   1.1671377E+01   1.7335666E+01
  -6.4680000E-03   3.3361752E+00   1.0831271E+01   1.5748296E+01
   9.3950000E-03   4.0057467E+00   6.3397926E+00   2.3024420E+01
   8.9350000E-03   5.8718114E+00   6.3397926E+00   2.2418099E+01
   5.6610000E-03   4.5823928E+00   8.1145269E+00   2.2418099E+01
   6.5190000E-03   2.4960691E+00   7.4366387E+00   2.2418099E+01
   1.0376000E-02   2.4960691E+00   5.2429465E+00   2.2418099E+01
   1.1006000E-02   4.5823928E+00   4.5650583E+00   2.2418099E+01
   6.1800000E-03   7.0251036E+00   6.3397926E+00   2.0830729E+01
   3.4300000E-03   6.3187089E+00   8.2805979E+00   2.0830729E+01
   1.1942000E-02   2.4960691E+00   3.7249523E+00   2.0830729E+01
   1.0466000E-02   4.5300530E+00   3.3663069E+00   2.0830729E+01
   8.5570000E-03   6.3187089E+00   4.3989873E+00   2.0830729E+01
   1.0468000E-02   4.5300530E+00   3.3663069E+00   1.8868631E+01
   5.5370000E-03   6.3187089E+00   4.3989873E+00   1.8868631E+01
   4.5320000E-03   7.7190790E+00   6.9129748E+00   1.7613036E+01
   2.4590000E-03   7.0126843E+00   8.8537801E+00   1.7613036E+01
   5.2690000E-03   7.0126843E+00   4.9721695E+00   1.7613036E+01
   7.6730000E-03   7.7190790E+00   6.9129748E+00   1.5650937E+01
   5.1770000E-03   7.0126843E+00   8.8537801E+00   1.5650937E+01
  -1.7700000E-04   5.2240284E+00   9.8864606E+00   1.5650937E+01
   1.2216000E-02   5.2240284E+00   3.9394891E+00   1.5650937E+01
   8.4300000E-03   7.0126843E+00   4.9721695E+00   1.5650937E+01
   1.1388000E-02   6.5657868E+00   6.9129748E+00   1.4063568E+01
   7.2010000E-03   5.2763682E+00   8.6877091E+00   1.4063568E+01
   6.4970000E-03   5.6300493E+00   6.6384260E+00  -1.2498113E+01
   5.3200000E-03   5.4039133E+00   8.1783524E+00  -1.4316645E+01
   4.4550000E-03   3.6309762E+00   9.0321551E+00  -1.6335062E+01
   5.8310000E-03   1.6631667E+00   9.0321551E+00  -1.6335062E+01
   1.2098000E-02  -1.7745604E+00   4.7213821E+00  -1.6335062E+01
   4.6350000E-03   4.1200808E+00   7.9468212E+00  -1.8153594E+01
   5.7290000E-03   4.6148828E+00   4.7213821E+00  -1.9412055E+01
   8.3290000E-03   3.6309762E+00   3.0172083E+00  -1.9412055E+01
   6.0780000E-03   1.7374519E+00   8.9216647E+00  -1.7097135E+01
   7.7190000E-03  -7.6685081E-02   8.4355686E+00  -1.7097135E+01
   9.1660000E-03  -1.4047259E+00   7.1075278E+00  -1.7097135E+01
   1.0925000E-02  -1.8908220E+00   5.2933908E+00  -1.7097135E+01
   5.2110000E-03   4.2795264E+00   7.1403164E+00  -1.8911272E+01
   6.8850000E-03   2.7084384E+00   8.2817789E+00  -1.8911272E+01
   8.8610000E-03   7.6646530E-01   8.2817789E+00  -1.8911272E+01
   1.0390000E-02  -8.0462265E-01   7.1403164E+00  -1.8911272E+01
   1.1463000E-02  -1.4047259E+00   5.2933908E+00  -1.8911272E+01
   1.2465000E-02  -8.0462265E-01   3.4464653E+00  -1.8911272E+01
   7.4850000E-03   3.5515888E+00   5.2933908E+00  -2.0239313E+01
   8.4560000E-03   2.6445203E+00   6.8644788E+00  -2.0239313E+01
   1.0371000E-02   8.3038339E-01   6.8644788E+00  -2.0239313E+01
   1.1450000E-02  -7.6685081E-02   5.2933908E+00  -2.0239313E+01
   1.1281000E-02   8.3038339E-01   3.7223029E+00  -2.0239313E+01
   9.2860000E-03   2.6445203E+00   3.7223029E+00  -2.0239313E+01
   1.0105000E-02   1.7374519E+00   5.2933908E+00  -2.0725409E+01
   1.5852000E-02   3.0503655E+00   7.6897524E+00  -1.0741845E+01
   1.5158000E-02   1.2362285E+00   7.6897524E+00  -1.0741845E+01
   9.8170000E-03   4.6853715E+00   7.9655900E+00  -1.2069886E+01
   1.1485000E-02   3.1142835E+00   9.1070525E+00  -1.2069886E+01
   1.2235000E-02   1.1723104E+00   9.1070525E+00  -1.2069886E+01
   1.2222000E-02  -3.9877754E-01   7.9655900E+00  -1.2069886E+01
   1.2778000E-02  -9.9888081E-01   6.1186644E+00  -1.2069886E+01
   7.3630000E-03   3.9574339E+00   9.2608422E+00  -1.3884023E+01
   8.8580000E-03   2.1432970E+00   9.7469383E+00  -1.3884023E+01
   9.4950000E-03   3.2916003E-01   9.2608422E+00  -1.3884023E+01
   9.6450000E-03  -9.9888081E-01   7.9328014E+00  -1.3884023E+01
   1.0796000E-02  -1.4849769E+00   6.1186644E+00  -1.3884023E+01
   6.6080000E-03   1.1723104E+00   9.1070525E+00  -1.5698160E+01
   1.3810000E-03   6.5120260E+00   4.7788808E+00  -1.2456182E+01
   3.7150000E-03   7.8400668E+00   4.7788808E+00  -1.3784223E+01
   6.0250000E-03   7.2399636E+00   6.6258064E+00  -1.3784223E+01
   5.7020000E-03   5.6688756E+00   7.7672689E+00  -1.3784223E+01
  -5.9940000E-03   7.2399636E+00   2.9319552E+00  -1.3784223E+01
   5.9920000E-03   8.3261629E+00   4.7788808E+00  -1.5598360E+01
   6.8920000E-03   7.8400668E+00   6.5930178E+00  -1.5598360E+01
   5.7510000E-03   6.5120260E+00   7.9210586E+00  -1.5598360E+01
  -3.9260000E-03   6.5120260E+00   1.6367030E+00  -1.5598360E+01
   2.1340000E-03   7.8400668E+00   2.9647439E+00  -1.5598360E+01
   6.7370000E-03   7.8400668E+00   4.7788808E+00  -1.7412497E+01
   6.6250000E-03   7.2399636E+00   6.6258064E+00  -1.7412497E+01
   4.8760000E-03   5.6688756E+00   7.7672689E+00  -1.7412497E+01
   5.1520000E-03   5.6688756E+00   1.7904927E+00  -1.7412497E+01
   4.9970000E-03   7.2399636E+00   2.9319552E+00  -1.7412497E+01
   6.0730000E-03   6.5120260E+00   4.7788808E+00  -1.8740537E+01
   5.1930000E-03   5.6049575E+00   6.3499688E+00  -1.8740537E+01
   6.0200000E-03   5.6049575E+00   3.2077929E+00  -1.8740537E+01
   4.4360000E-03  -9.5260142E-01  -1.3982895E+00  -1.5603069E+01
   1.2836000E-02  -1.6357090E-01   2.0586807E+00  -1.8680062E+01
   1.3704000E-02  -1.2286431E+00   4.9951448E+00  -1.2483192E+01
   1.1694000E-02  -2.7997311E+00   3.8536823E+00  -1.2483192E+01
   1.0546000E-02  -3.3998344E+00   2.0067567E+00  -1.2483192E+01
   8.1510000E-03  -2.7997311E+00   1.5983113E-01  -1.2483192E+01
   2.5150000E-03  -1.2286431E+00  -9.8163139E-01  -1.2483192E+01
   1.1548000E-02  -2.0717935E+00   5.1489345E+00  -1.4297329E+01
   1.1095000E-02  -3.3998344E+00   3.8208937E+00  -1.4297329E+01
   1.0233000E-02  -3.8859305E+00   2.0067567E+00  -1.4297329E+01
   8.3840000E-03  -3.3998344E+00   1.9261977E-01  -1.4297329E+01
   5.0570000E-03  -2.0717935E+00  -1.1354211E+00  -1.4297329E+01
   1.1384000E-02  -2.7997311E+00   3.8536823E+00  -1.6111466E+01
   1.0273000E-02  -3.3998344E+00   2.0067567E+00  -1.6111466E+01
   8.3910000E-03  -2.7997311E+00   1.5983113E-01  -1.6111466E+01
   6.1810000E-03  -1.2286431E+00  -9.8163139E-01  -1.6111466E+01
   1.1097000E-02  -2.0717935E+00   2.0067567E+00  -1.7439506E+01
  -2.7230000E-03   5.8778434E+00   7.3305873E-01  -1.6119601E+01
   2.7330000E-03   4.3543255E-01  -2.4091191E+00  -1.6119601E+01
  -7.1000000E-05   2.2495695E+00  -2.8952152E+00  -1.6119601E+01
  -2.7950000E-03   4.0637065E+00  -2.4091191E+00  -1.6119601E+01
  -4.5130000E-03   5.3917473E+00  -1.0810782E+00  -1.6119601E+01
   5.2930000E-03   5.3917473E+00   7.3305873E-01  -1.7933738E+01
   8.0330000E-03  -2.9250502E-01  -1.1138669E+00  -1.7933738E+01
   6.6560000E-03   1.2785829E+00  -2.2553294E+00  -1.7933738E+01
   5.4230000E-03   3.2205561E+00  -2.2553294E+00  -1.7933738E+01
   4.5430000E-03   4.7916440E+00  -1.1138669E+00  -1.7933738E+01
   8.7410000E-03   4.0637065E+00   7.3305873E-01  -1.9261779E+01
   1.0317000E-02   3.1566380E+00   2.3041467E+00  -1.9261779E+01
   1.2799000E-02   1.3425010E+00   2.3041467E+00  -1.9261779E+01
   1.0943000E-02   4.3543255E-01   7.3305873E-01  -1.9261779E+01
   9.4890000E-03   1.3425010E+00  -8.3802923E-01  -1.9261779E+01
   8.7080000E-03   3.1566380E+00  -8.3802923E-01  -1.9261779E+01
   1.0484000E-02   2.2495695E+00   7.3305873E-01  -1.9747875E+01
  -1.2413000E-02   7.1885233E+00   1.0810007E+00  -1.1487450E+01
  -6.6690000E-03   6.7158159E+00   2.9988459E+00  -1.1487450E+01
  -4.1290000E-03  -2.7331107E-02  -1.6556116E+00  -1.1487450E+01
  -1.1645000E-02   1.5982622E+00  -2.7776761E+00  -1.1487450E+01
  -1.6041000E-02   3.5591043E+00  -3.0157665E+00  -1.1487450E+01
  -1.7754000E-02   5.4059883E+00  -2.3153357E+00  -1.1487450E+01
  -1.5931000E-02   6.7158159E+00  -8.3684437E-01  -1.1487450E+01
  -1.8593000E-02   7.1885233E+00   1.0810007E+00  -1.3371306E+01
  -1.4973000E-02   1.5982622E+00  -2.7776761E+00  -1.3371306E+01
  -2.0067000E-02   3.5591043E+00  -3.0157665E+00  -1.3371306E+01
  -2.2087000E-02   5.4059883E+00  -2.3153357E+00  -1.3371306E+01
  -2.1757000E-02   6.7158159E+00  -8.3684437E-01  -1.3371306E+01
  -1.1321000E-02   6.3711488E+00   1.0810007E+00  -1.5068601E+01
  -1.4541000E-02   5.7390940E+00  -8.6426429E-01  -1.5068601E+01
   5.1390000E-03  -5.0518045E-02   4.8062365E+00  -7.2719793E+00
   1.0509000E-02  -4.8530620E-01   5.5834146E+00  -9.0905118E+00
   1.3653000E-02  -4.8530620E-01   5.5834146E+00  -1.1108928E+01
   9.3500000E-04  -4.8530620E-01  -1.3305258E+00  -1.1108928E+01
  -2.9550000E-03  -7.1040091E-01   3.6471371E+00  -6.7791671E+00
  -2.8090000E-03  -1.6174694E+00   2.0760492E+00  -6.7791671E+00
   7.7040000E-03  -7.7431900E-01   5.0644373E+00  -8.1072079E+00
   6.1060000E-03  -2.3454070E+00   3.9229748E+00  -8.1072079E+00
   5.5070000E-03  -2.9455102E+00   2.0760492E+00  -8.1072079E+00
   4.7270000E-03  -2.3454070E+00   2.2912361E-01  -8.1072079E+00
   1.0170000E-02  -1.6174694E+00   5.2182270E+00  -9.9213449E+00
   9.2280000E-03  -2.9455102E+00   3.8901861E+00  -9.9213449E+00
   8.5950000E-03  -3.4316063E+00   2.0760492E+00  -9.9213449E+00
   7.4050000E-03  -2.9455102E+00   2.6191224E-01  -9.9213449E+00
   5.8560000E-03  -1.6174694E+00  -1.0661286E+00  -9.9213449E+00
   1.4349000E-02  -7.7431900E-01   5.0644373E+00  -1.1735482E+01
   1.2195000E-02  -2.3454070E+00   3.9229748E+00  -1.1735482E+01
   1.1347000E-02  -2.9455102E+00   2.0760492E+00  -1.1735482E+01
   8.5640000E-03  -2.3454070E+00   2.2912361E-01  -1.1735482E+01
   1.4960000E-03  -7.7431900E-01  -9.1233892E-01  -1.1735482E+01
   1.5410000E-02   1.8951892E+00   7.1000539E+00  -8.0940933E+00
   1.0725000E-02   3.2410124E-01   5.9585914E+00  -8.0940933E+00
   9.5040000E-03   6.4944497E+00   4.1116658E+00  -9.9082302E+00
   1.2439000E-02   6.0083535E+00   5.9258028E+00  -9.9082302E+00
   1.4757000E-02   4.6803127E+00   7.2538436E+00  -9.9082302E+00
   1.5605000E-02   2.8661758E+00   7.7399397E+00  -9.9082302E+00
   1.4387000E-02   1.0520388E+00   7.2538436E+00  -9.9082302E+00
   1.2087000E-02  -2.7600204E-01   5.9258028E+00  -9.9082302E+00
   7.9800000E-03   5.4082503E+00   5.9585914E+00  -1.1722367E+01
   2.0340000E-03   4.9278781E+00  -2.7091679E+00  -5.1846806E+00
   4.7840000E-03   6.4378467E+00  -1.4007726E+00  -5.1846806E+00
   4.6280000E-03   6.2117107E+00  -2.9406990E+00  -7.0032130E+00
  -1.0577000E-02   4.9278781E+00  -2.7091679E+00  -1.0840162E+01
  -2.3600000E-04   1.8383878E+00  -2.9914797E+00  -5.0227386E+00
   1.1020000E-03   3.6525248E+00  -2.9914797E+00  -5.0227386E+00
  -1.8050000E-03  -3.9672152E-01  -1.4203918E+00  -6.3507795E+00
   3.9600000E-03   2.0338176E-01  -3.2673173E+00  -6.3507795E+00
   5.8520000E-03   1.7744697E+00  -4.4087799E+00  -6.3507795E+00
   5.3730000E-03   3.7164428E+00  -4.4087799E+00  -6.3507795E+00
   5.5370000E-03  -8.8281762E-01  -1.4203918E+00  -8.1649164E+00
   5.8040000E-03  -3.9672152E-01  -3.2345287E+00  -8.1649164E+00
   6.3250000E-03   9.3131933E-01  -4.5625695E+00  -8.1649164E+00
   5.7840000E-03   2.7454563E+00  -5.0486657E+00  -8.1649164E+00
   4.2990000E-03   4.5595932E+00  -4.5625695E+00  -8.1649164E+00
   3.4260000E-03   2.0338176E-01  -3.2673173E+00  -9.9790534E+00
   2.6760000E-03   1.7744697E+00  -4.4087799E+00  -9.9790534E+00
   6.3700000E-04   3.7164428E+00  -4.4087799E+00  -9.9790534E+00
  -2.1360000E-03   5.2875308E+00  -3.2673173E+00  -9.9790534E+00
  -9.5860000E-03   1.8383878E+00  -2.9914797E+00  -1.1307094E+01
  -1.4535000E-02   3.6525248E+00  -2.9914797E+00  -1.1307094E+01
   1.0886000E-02   8.6601285E+00   4.5984403E-01  -6.4407569E+00
   5.0080000E-03   6.4889373E+00  -2.5285441E+00  -6.4407569E+00
   7.1640000E-03   8.0600253E+00  -1.3870816E+00  -6.4407569E+00
   8.1970000E-03   9.1462247E+00   4.5984403E-01  -8.2548938E+00
   1.0389000E-02   8.6601285E+00   2.2739810E+00  -8.2548938E+00
   1.3610000E-02   7.3320877E+00   3.6020218E+00  -8.2548938E+00
   3.9240000E-03   7.3320877E+00  -2.6823338E+00  -8.2548938E+00
   5.9790000E-03   8.6601285E+00  -1.3542929E+00  -8.2548938E+00
   3.1570000E-03   8.6601285E+00   4.5984403E-01  -1.0069031E+01
   4.7430000E-03   8.0600253E+00   2.3067696E+00  -1.0069031E+01
  -2.3410000E-03   6.4889373E+00  -2.5285441E+00  -1.0069031E+01
   7.1500000E-04   8.0600253E+00  -1.3870816E+00  -1.0069031E+01
  -1.0807000E-02   7.3320877E+00   4.5984403E-01  -1.1397072E+01
  -4.6590000E-03   1.3270903E+00  -2.4553040E+00  -4.6239422E+00
  -2.7300000E-03  -2.9850301E-01   4.1399852E+00  -6.5077987E+00
  -7.1410000E-03  -1.2164431E+00   2.3909947E+00  -6.5077987E+00
  -5.8870000E-03  -1.2164431E+00   4.1575106E-01  -6.5077987E+00
   5.4070000E-03   4.1234955E-01   5.2463631E+00  -5.6008247E+00
   1.3806000E-02   7.5153495E+00   6.8214592E+00  -5.8233361E+00
   1.4695000E-02   6.1873087E+00   8.1495000E+00  -5.8233361E+00
   1.5031000E-02   4.3731718E+00   8.6355961E+00  -5.8233361E+00
   1.4283000E-02   2.5590348E+00   8.1495000E+00  -5.8233361E+00
   1.2253000E-02   1.2309940E+00   6.8214592E+00  -5.8233361E+00
   1.3172000E-02   7.5153495E+00   5.0073222E+00  -7.6374731E+00
   1.3886000E-02   6.9152463E+00   6.8542478E+00  -7.6374731E+00
   1.5313000E-02   5.3441583E+00   7.9957103E+00  -7.6374731E+00
   1.6050000E-02   3.4021852E+00   7.9957103E+00  -7.6374731E+00
   1.5484000E-02   1.8310972E+00   6.8542478E+00  -7.6374731E+00
  -1.0363000E-02   8.1740419E+00   2.6467767E+00  -1.3381584E+00
   3.0880000E-03   9.5020827E+00   2.6467767E+00  -2.6661993E+00
   6.1210000E-03   8.9019795E+00   4.4937023E+00  -2.6661993E+00
  -4.0000000E-05   7.3308915E+00  -3.4161144E-01  -2.6661993E+00
   1.1730000E-03   8.9019795E+00   7.9985109E-01  -2.6661993E+00
   8.0510000E-03   9.9881788E+00   2.6467767E+00  -4.4803362E+00
   9.4780000E-03   9.5020827E+00   4.4609136E+00  -4.4803362E+00
   3.8300000E-03   6.3599049E+00  -9.8149722E-01  -4.4803362E+00
   6.3260000E-03   8.1740419E+00  -4.9540112E-01  -4.4803362E+00
   7.2000000E-03   9.5020827E+00   8.3263973E-01  -4.4803362E+00
   1.0261000E-02   9.5020827E+00   2.6467767E+00  -6.2944732E+00
   1.1282000E-02   8.9019795E+00   4.4937023E+00  -6.2944732E+00
   1.0636000E-02   8.9019795E+00   7.9985109E-01  -6.2944732E+00
  -2.1692000E-02   2.4997447E+00   5.8126516E+00   2.1101153E+00
  -1.4700000E-02   1.1615957E+00   6.7882699E+00   8.5165415E-01
  -7.0950000E-03   7.9052813E+00   4.1084778E+00  -9.6687830E-01
  -6.7770000E-03   4.7421540E-01   7.4800060E+00  -2.2618886E-01
   8.9600000E-04  -3.6893498E-01   7.6337957E+00  -2.0403258E+00
  -2.7900000E-03  -1.6969758E+00   6.3057548E+00  -2.0403258E+00
   8.3480000E-03   4.7421540E-01   7.4800060E+00  -3.8544628E+00
   4.4990000E-03  -1.0968726E+00   6.3385435E+00  -3.8544628E+00
   2.5700000E-03  -1.6969758E+00   4.4916179E+00  -3.8544628E+00
   9.4420000E-03   5.3813349E-01   6.0627058E+00  -5.1825036E+00
  -4.3100000E-04  -3.6893498E-01   4.4916179E+00  -5.1825036E+00
  -1.1177000E-02   6.2497679E+00   5.8711046E+00   1.6861571E+00
  -1.9740000E-03   5.3426995E+00   7.4421926E+00   1.6861571E+00
  -4.7180000E-03   3.5285625E+00   7.4421926E+00   1.6861571E+00
  -3.6930000E-03   7.5778088E+00   5.8711046E+00   3.5811630E-01
   3.7230000E-03   6.9777055E+00   7.7180302E+00   3.5811630E-01
   5.5250000E-03   5.4066175E+00   8.8594927E+00   3.5811630E-01
   3.1450000E-03   3.4646444E+00   8.8594927E+00   3.5811630E-01
  -3.7820000E-03   1.8935565E+00   7.7180302E+00   3.5811630E-01
   5.0850000E-03   8.0639049E+00   5.8711046E+00  -1.4560206E+00
   8.7080000E-03   7.5778088E+00   7.6852416E+00  -1.4560206E+00
   1.0107000E-02   6.2497679E+00   9.0132824E+00  -1.4560206E+00
   9.3360000E-03   4.4356310E+00   9.4993785E+00  -1.4560206E+00
   6.5820000E-03   2.6214940E+00   9.0132824E+00  -1.4560206E+00
   1.3987000E-02   6.9777055E+00   7.7180302E+00  -3.2701576E+00
   1.3826000E-02   5.4066175E+00   8.8594927E+00  -3.2701576E+00
   1.2603000E-02   3.4646444E+00   8.8594927E+00  -3.2701576E+00
  -2.3393000E-02   7.4084326E+00   2.3997989E+00   2.6392234E+00
  -2.2113000E-02   6.7763779E+00   4.3450640E+00   2.6392234E+00
  -1.7194000E-02   5.1216355E+00   5.5473039E+00   2.6392234E+00
  -2.3387000E-02   8.2258072E+00   2.3997989E+00   9.4192825E-01
  -1.8557000E-02   7.7530998E+00   4.3176440E+00   9.4192825E-01
  -1.8515000E-02   7.7530998E+00   4.8195383E-01   9.4192825E-01
  -1.4875000E-02   8.2258072E+00   2.3997989E+00  -9.4192825E-01
  -1.4161000E-02   7.7530998E+00   4.8195383E-01  -9.4192825E-01
   2.1620000E-03   4.5107740E+00  -2.4961523E+00   4.8524233E+00
  -3.0750000E-03   6.7458834E+00  -9.2506434E-01   3.5243824E+00
   1.1513000E-02   2.6327190E+00  -3.9134524E+00   3.5243824E+00
   6.1490000E-03   4.5746921E+00  -3.9134524E+00   3.5243824E+00
   1.9220000E-03   6.1457801E+00  -2.7719899E+00   3.5243824E+00
  -6.2700000E-03   7.2319795E+00  -9.2506434E-01   1.7102455E+00
   9.4100000E-03   3.6037056E+00  -4.5533382E+00   1.7102455E+00
   5.5000000E-03   5.4178425E+00  -4.0672421E+00   1.7102455E+00
   1.2340000E-03   6.7458834E+00  -2.7392013E+00   1.7102455E+00
  -2.2440000E-03   7.1357357E+00  -1.1311749E+00  -1.6294805E+00
   1.0786000E-02   1.6933249E+00  -4.2733527E+00  -1.6294805E+00
   8.0300000E-03   3.5074618E+00  -4.7594488E+00  -1.6294805E+00
   5.7340000E-03   5.3215988E+00  -4.2733527E+00  -1.6294805E+00
   2.8240000E-03   6.6496396E+00  -2.9453118E+00  -1.6294805E+00
   2.8560000E-03   6.6496396E+00  -1.1311749E+00  -3.4436174E+00
   3.2300000E-03   9.6538731E-01  -2.9781004E+00  -3.4436174E+00
   5.8640000E-03   2.5364753E+00  -4.1195630E+00  -3.4436174E+00
   5.6940000E-03   4.4784484E+00  -4.1195630E+00  -3.4436174E+00
   4.2320000E-03   6.0495363E+00  -2.9781004E+00  -3.4436174E+00
   9.7300000E-04   4.4145303E+00  -2.7022628E+00  -4.7716583E+00
   7.9560000E-03  -1.5359428E+00  -3.5283112E+00   3.4054714E+00
   1.5860000E-03  -3.1709489E+00  -3.8041488E+00   2.0774306E+00
   8.4210000E-03  -1.5998609E+00  -4.9456113E+00   2.0774306E+00
   1.1619000E-02   3.4211221E-01  -4.9456113E+00   2.0774306E+00
   1.5220000E-03  -3.7710521E+00  -3.7713602E+00   2.6329363E-01
   7.1150000E-03  -2.4430113E+00  -5.0994010E+00   2.6329363E-01
   9.8830000E-03  -6.2887435E-01  -5.5854971E+00   2.6329363E-01
   1.1631000E-02   1.1852626E+00  -5.0994010E+00   2.6329363E-01
   3.9560000E-03  -3.1709489E+00  -3.8041488E+00  -1.5508433E+00
   7.5390000E-03  -1.5998609E+00  -4.9456113E+00  -1.5508433E+00
   9.4130000E-03   3.4211221E-01  -4.9456113E+00  -1.5508433E+00
