   1.5150000E-03  -1.4209534E+01  -1.2244990E+00   2.7854315E+00
   6.1780000E-03  -1.5537123E+01  -2.8066588E+00   2.7854315E+00
   9.8000000E-04  -1.5537123E+01  -4.8720197E+00   2.7854315E+00
  -1.3074000E-02  -1.4209534E+01  -6.4541796E+00   2.7854315E+00
   5.9850000E-03  -1.4209534E+01  -1.2244990E+00   8.2333283E-01
   6.9950000E-03  -1.5537123E+01  -2.8066588E+00   8.2333283E-01
   4.5500000E-04  -1.5537123E+01  -4.8720197E+00   8.2333283E-01
   1.2318000E-02  -1.4209534E+01  -2.7424932E+00  -7.6403700E-01
   1.0320000E-02  -9.7504872E+00  -5.2569872E+00   5.5529277E+00
   1.8649000E-02  -7.8844225E+00  -5.2569872E+00   4.9466072E+00
   7.0820000E-03  -9.1738411E+00  -3.4822529E+00   4.9466072E+00
   5.4810000E-03  -1.1260165E+01  -6.3538333E+00   4.9466072E+00
   1.3596000E-02  -9.1738411E+00  -7.0317214E+00   4.9466072E+00
  -1.2870000E-03  -1.1260165E+01  -7.8718275E+00   3.3592374E+00
   5.9510000E-03  -1.3572775E+01  -1.6489428E+00  -1.8931237E+00
   8.3070000E-03  -1.4900365E+01  -3.2311026E+00  -1.8931237E+00
  -8.9130000E-03  -9.7501357E+00  -2.3229778E+00  -3.8552224E+00
  -6.6610000E-03  -1.1538792E+01  -1.2902973E+00  -3.8552224E+00
   4.2970000E-03  -1.3572775E+01  -1.6489428E+00  -3.8552224E+00
   6.0530000E-03  -1.4900365E+01  -3.2311026E+00  -3.8552224E+00
   3.9800000E-03  -1.0197033E+01  -4.2637831E+00  -5.4425923E+00
   2.5730000E-03  -1.1486452E+01  -2.4890488E+00  -5.4425923E+00
   5.4270000E-03  -1.3572775E+01  -3.1669370E+00  -5.4425923E+00
  -3.1110000E-03  -1.3572775E+01  -5.3606292E+00  -5.4425923E+00
   3.0690000E-03  -1.2063098E+01  -4.2637831E+00  -6.0489127E+00
   2.7911000E-02  -6.8701763E+00  -7.7862928E+00  -1.4016551E+00
   2.3689000E-02  -6.8701763E+00  -7.7862928E+00  -3.3637538E+00
   1.4298000E-02  -7.3170738E+00  -5.8454875E+00  -4.9511237E+00
   5.7460000E-03  -8.6064925E+00  -4.0707532E+00  -4.9511237E+00
   1.3415000E-02  -8.6064925E+00  -7.6202218E+00  -4.9511237E+00
   7.2410000E-03  -9.1831386E+00  -5.8454875E+00  -5.5574441E+00
  -1.8881000E-02  -1.2813794E+01  -8.4664449E+00   3.2249686E+00
  -1.6451000E-02  -1.3818198E+01  -6.7267669E+00   2.7664719E+00
  -2.9065000E-02  -1.4822601E+01  -8.4664449E+00   2.7664719E+00
  -1.9119000E-02  -1.3818198E+01  -1.0206123E+01   2.7664719E+00
  -2.5739000E-02  -1.6286913E+01  -7.4466448E+00   1.4817908E+00
  -2.7850000E-02  -1.6286913E+01  -9.4862449E+00   1.4817908E+00
  -1.6896000E-02  -1.5184222E+01  -1.1202067E+01   1.4817908E+00
   1.6600000E-04  -1.3328937E+01  -1.2049346E+01   1.4817908E+00
   2.2700000E-04  -1.5628070E+01  -4.9374534E+00  -3.7462684E-01
  -1.6055000E-02  -1.6880541E+01  -6.5080028E+00  -3.7462684E-01
  -2.4356000E-02  -1.7327542E+01  -8.4664449E+00  -3.7462684E-01
  -2.1524000E-02  -1.6880541E+01  -1.0424887E+01  -3.7462684E-01
  -9.0080000E-03  -1.5628070E+01  -1.1995436E+01  -3.7462684E-01
   9.7600000E-04  -1.5628070E+01  -4.9374534E+00  -2.4350933E+00
  -1.4545000E-02  -1.6880541E+01  -6.5080028E+00  -2.4350933E+00
  -2.3543000E-02  -1.7327542E+01  -8.4664449E+00  -2.4350933E+00
  -2.2040000E-02  -1.6880541E+01  -1.0424887E+01  -2.4350933E+00
  -1.0763000E-02  -1.5628070E+01  -1.1995436E+01  -2.4350933E+00
  -8.7490000E-03  -1.5184222E+01  -5.7308227E+00  -4.2915110E+00
  -2.3637000E-02  -1.6286913E+01  -7.4466448E+00  -4.2915110E+00
  -2.8670000E-02  -1.6286913E+01  -9.4862449E+00  -4.2915110E+00
  -2.1862000E-02  -1.5184222E+01  -1.1202067E+01  -4.2915110E+00
  -8.8100000E-03  -1.3328937E+01  -1.2049346E+01  -4.2915110E+00
  -1.0347000E-02  -1.0804986E+01  -8.4664449E+00  -5.5761921E+00
  -1.0977000E-02  -1.1809389E+01  -6.7267669E+00  -5.5761921E+00
  -1.9507000E-02  -1.3818198E+01  -6.7267669E+00  -5.5761921E+00
  -3.1221000E-02  -1.4822601E+01  -8.4664449E+00  -5.5761921E+00
  -2.8378000E-02  -1.3818198E+01  -1.0206123E+01  -5.5761921E+00
  -1.7513000E-02  -1.1809389E+01  -1.0206123E+01  -5.5761921E+00
  -2.6623000E-02  -1.2813794E+01  -8.4664449E+00  -6.0346888E+00
   1.1095000E-02  -8.8581265E+00  -1.3960292E+01  -3.0726170E+00
   8.8190000E-03  -1.2761384E+01  -1.3724212E+01   1.1098247E+00
   7.3810000E-03  -1.4088973E+01  -1.3660047E+01  -4.7754510E-01
   1.1953000E-02  -1.2761384E+01  -1.5242207E+01  -4.7754510E-01
   1.3175000E-02  -1.0727400E+01  -1.5600852E+01  -4.7754510E-01
   6.2530000E-03  -1.4088973E+01  -1.3660047E+01  -2.4396438E+00
   1.1524000E-02  -1.2761384E+01  -1.5242207E+01  -2.4396438E+00
   1.2526000E-02  -1.0727400E+01  -1.5600852E+01  -2.4396438E+00
   1.1846000E-02  -8.9387441E+00  -1.4568172E+01  -2.4396438E+00
   5.3680000E-03  -1.2761384E+01  -1.3724212E+01  -4.0270136E+00
   9.0410000E-03  -1.0675060E+01  -1.4402101E+01  -4.0270136E+00
   2.8160000E-03  -1.1251706E+01  -1.2627366E+01  -4.6333341E+00
   1.4794000E-02  -5.9133154E+00  -1.0552984E+01  -1.6501938E+00
   2.2657000E-02  -6.6197101E+00  -8.6121786E+00  -1.6501938E+00
   1.4431000E-02  -6.6197101E+00  -1.2493789E+01  -1.6501938E+00
   1.4969000E-02  -5.9133154E+00  -1.0552984E+01  -3.6122925E+00
   2.0004000E-02  -6.6197101E+00  -8.6121786E+00  -3.6122925E+00
   1.0288000E-02  -8.4083660E+00  -1.3526470E+01  -3.6122925E+00
   1.2444000E-02  -6.6197101E+00  -1.2493789E+01  -3.6122925E+00
   1.3476000E-02  -7.0666077E+00  -1.0552984E+01  -5.1996623E+00
   1.2780000E-02  -8.3560263E+00  -8.7782496E+00  -5.1996623E+00
   1.8150000E-03  -1.0442350E+01  -1.1649830E+01  -5.1996623E+00
   9.5090000E-03  -8.3560263E+00  -1.2327718E+01  -5.1996623E+00
   7.7910000E-03  -8.9326724E+00  -1.0552984E+01  -5.8059828E+00
   4.2160000E-03  -6.9605052E+00  -1.0932838E+01   4.9036840E+00
   4.0830000E-03  -7.9526114E+00  -1.2651217E+01   4.9036840E+00
   5.3520000E-03  -5.5079617E+00  -1.0932838E+01   3.4511404E+00
   5.3480000E-03  -9.4338183E+00  -1.4334613E+01   3.4511404E+00
   9.6220000E-03  -1.0351940E+01  -1.4643379E+01   1.4669281E+00
   1.0746000E-02  -5.5079617E+00  -1.0932838E+01  -5.1728414E-01
   5.9660000E-03  -5.7370947E+00  -1.2513964E+01   4.0753113E+00
   7.1430000E-03  -7.0265133E+00  -1.4288698E+01   4.0753113E+00
   7.7320000E-03  -4.5838025E+00  -1.2513964E+01   2.4879414E+00
   7.5440000E-03  -9.1128370E+00  -1.5128804E+01   2.4879414E+00
   1.0316000E-02  -7.0788531E+00  -1.5487450E+01   2.4879414E+00
   1.0623000E-02  -5.2901972E+00  -1.4454769E+01   2.4879414E+00
   9.2950000E-03  -4.5838025E+00  -1.2513964E+01   5.2584271E-01
   1.1891000E-02  -9.1128370E+00  -1.5128804E+01   5.2584271E-01
   1.2190000E-02  -7.0788531E+00  -1.5487450E+01   5.2584271E-01
   1.1967000E-02  -5.2901972E+00  -1.4454769E+01   5.2584271E-01
   1.1826000E-02  -5.7370947E+00  -1.2513964E+01  -1.0615271E+00
   1.2890000E-02  -7.0265133E+00  -1.4288698E+01  -1.0615271E+00
   6.9920000E-03  -7.8719824E+00  -9.2020604E+00   5.0115306E+00
   8.0510000E-03  -6.0059177E+00  -9.2020604E+00   4.4052102E+00
   1.5958000E-02  -7.2953363E+00  -7.4273261E+00   4.4052102E+00
   9.7150000E-03  -9.3816599E+00  -8.1052143E+00   4.4052102E+00
   8.3450000E-03  -4.8526255E+00  -9.2020604E+00   2.8178403E+00
   1.6874000E-02  -5.5590202E+00  -7.2612551E+00   2.8178403E+00
   1.0982000E-02  -4.8526255E+00  -9.2020604E+00   8.5574163E-01
   2.3888000E-02  -5.5590202E+00  -7.2612551E+00   8.5574163E-01
   1.7055000E-02  -6.0059177E+00  -9.2020604E+00  -7.3162820E-01
   6.7590000E-03  -1.0299061E+01  -1.1189423E+01   6.1836785E+00
   4.7870000E-03  -8.4329967E+00  -1.1189423E+01   5.5773581E+00
   5.6510000E-03  -9.7224153E+00  -9.4146886E+00   5.5773581E+00
   4.6470000E-03  -1.1808739E+01  -1.0092577E+01   5.5773581E+00
   7.1890000E-03  -1.1808739E+01  -1.2286269E+01   5.5773581E+00
   6.0390000E-03  -9.7224153E+00  -1.2964157E+01   5.5773581E+00
  -3.6460000E-03  -1.1808739E+01  -8.5745825E+00   3.9899882E+00
  -4.9200000E-03  -1.3136328E+01  -1.0156742E+01   3.9899882E+00
   3.3990000E-03  -1.3136328E+01  -1.2222103E+01   3.9899882E+00
   6.5780000E-03  -1.1808739E+01  -1.3804263E+01   3.9899882E+00
   5.1410000E-03  -9.7747551E+00  -1.4162909E+01   3.9899882E+00
   1.4410000E-03  -1.3136328E+01  -1.2222103E+01   2.0278895E+00
   8.3210000E-03  -1.1808739E+01  -1.3804263E+01   2.0278895E+00
  -4.0600000E-04   1.4688787E+01   6.8269110E+00  -2.3270653E-01
  -1.0138000E-02   1.3608601E+01   5.1461075E+00  -2.3270653E-01
   3.6880000E-03   1.9767683E+01   7.6040892E+00  -2.0512390E+00
   2.5720000E-03   1.7994746E+01   8.4578920E+00  -2.0512390E+00
   8.8900000E-03   2.0994593E+01   2.2286446E+00  -2.0512390E+00
   3.5380000E-03   1.7994746E+01   8.4578920E+00  -4.0696553E+00
   8.4360000E-03   1.7010841E+01   4.1471190E+00  -7.5957895E+00
   2.6700000E-03   1.6604922E+01   8.5287624E+00  -1.9125822E+00
   3.5800000E-03   1.4662949E+01   8.5287624E+00  -1.9125822E+00
   2.4960000E-03   1.3091861E+01   7.3872998E+00  -1.9125822E+00
   3.6000000E-03   1.7448072E+01   8.6825520E+00  -3.7267192E+00
   5.1210000E-03   1.5633936E+01   9.1686481E+00  -3.7267192E+00
   5.8850000E-03   1.3819799E+01   8.6825520E+00  -3.7267192E+00
   4.5060000E-03   1.2491758E+01   7.3545112E+00  -3.7267192E+00
  -1.9810000E-03   1.2005662E+01   5.5403742E+00  -3.7267192E+00
   5.1680000E-03   1.6604922E+01   8.5287624E+00  -5.5408561E+00
   6.4780000E-03   1.4662949E+01   8.5287624E+00  -5.5408561E+00
   5.8390000E-03   1.3091861E+01   7.3872998E+00  -5.5408561E+00
   1.6910000E-03   1.2491758E+01   5.5403742E+00  -5.5408561E+00
   5.3500000E-03   1.6541004E+01   7.1114622E+00  -6.8688970E+00
   6.0980000E-03   1.4726867E+01   7.1114622E+00  -6.8688970E+00
   4.9070000E-03   1.3819799E+01   5.5403742E+00  -6.8688970E+00
   5.9870000E-03   1.5633936E+01   5.5403742E+00  -7.3549931E+00
   5.3350000E-03   1.7326015E+01   4.4599574E+00   2.5885089E+00
   7.0800000E-03   1.9140152E+01   4.4599574E+00   2.1024128E+00
   6.5200000E-03   1.8233084E+01   6.0310454E+00   2.1024128E+00
   4.3810000E-03   1.6418947E+01   6.0310454E+00   2.1024128E+00
   1.0000000E-05   1.5511878E+01   4.4599574E+00   2.1024128E+00
  -8.3000000E-05   1.6418947E+01   2.8888695E+00   2.1024128E+00
   5.5870000E-03   1.8233084E+01   2.8888695E+00   2.1024128E+00
   6.5530000E-03   2.0468193E+01   4.4599574E+00   7.7437192E-01
   5.9780000E-03   1.9868090E+01   6.3068830E+00   7.7437192E-01
   5.0290000E-03   1.8297002E+01   7.4483455E+00   7.7437192E-01
   3.3670000E-03   1.6355029E+01   7.4483455E+00   7.7437192E-01
  -1.7100000E-04   1.4783941E+01   6.3068830E+00   7.7437192E-01
  -1.0515000E-02   1.4183837E+01   4.4599574E+00   7.7437192E-01
   5.5460000E-03   1.8297002E+01   1.4715693E+00   7.7437192E-01
   6.9680000E-03   1.9868090E+01   2.6130318E+00   7.7437192E-01
   7.5570000E-03   2.1938538E+01   4.4610365E+00  -2.2456748E+00
   6.0930000E-03   2.1338434E+01   6.3079620E+00  -2.2456748E+00
   8.6790000E-03   2.1338434E+01   2.6141109E+00  -2.2456748E+00
   1.0019000E-02   2.2424634E+01   4.4610365E+00  -4.0598117E+00
   8.7130000E-03   2.1938538E+01   6.2751734E+00  -4.0598117E+00
   6.4810000E-03   2.0610497E+01   7.6032142E+00  -4.0598117E+00
   1.0792000E-02   2.1938538E+01   2.6468995E+00  -4.0598117E+00
   1.1137000E-02   2.1938538E+01   4.4610365E+00  -5.8739487E+00
   9.5700000E-03   2.1338434E+01   6.3079620E+00  -5.8739487E+00
   6.9270000E-03   1.9767346E+01   7.4494246E+00  -5.8739487E+00
   1.1950000E-02   2.1338434E+01   2.6141109E+00  -5.8739487E+00
   1.0690000E-02   2.0610497E+01   4.4610365E+00  -7.2019895E+00
   8.5460000E-03   1.9703428E+01   6.0321244E+00  -7.2019895E+00
   6.2700000E-03   1.7889291E+01   6.0321244E+00  -7.2019895E+00
   1.1678000E-02   1.9703428E+01   2.8899485E+00  -7.2019895E+00
   9.1860000E-03   1.8796360E+01   4.4610365E+00  -7.6880856E+00
   1.3405000E-02   1.9601011E+01   1.4802847E+00  -6.3587862E+00
   1.1866000E-02   1.9038114E+01  -4.3675914E-01  -6.3587862E+00
   1.1882000E-02   1.8896357E+01   1.1545659E+00  -7.3818007E+00
   1.1714000E-02   1.8296253E+01   3.0014915E+00  -7.3818007E+00
   6.4550000E-03   1.4783192E+01   4.1429540E+00  -7.3818007E+00
   2.7150000E-03   1.3212104E+01   3.0014915E+00  -7.3818007E+00
   2.3590000E-03   1.2612001E+01   1.1545659E+00  -7.3818007E+00
   1.0551000E-02   1.4783192E+01  -1.8338222E+00  -7.3818007E+00
   1.0271000E-02   1.6725165E+01  -1.8338222E+00  -7.3818007E+00
   1.0803000E-02   1.8296253E+01  -6.9235970E-01  -7.3818007E+00
   1.0243000E-02   1.7568316E+01   1.1545659E+00  -8.7098416E+00
   9.2060000E-03   1.6661247E+01   2.7256538E+00  -8.7098416E+00
   7.2600000E-03   1.4847110E+01   2.7256538E+00  -8.7098416E+00
   6.6580000E-03   1.3940042E+01   1.1545659E+00  -8.7098416E+00
   8.7640000E-03   1.4847110E+01  -4.1652206E-01  -8.7098416E+00
   9.8950000E-03   1.6661247E+01  -4.1652206E-01  -8.7098416E+00
   8.9610000E-03   1.5754179E+01   1.1545659E+00  -9.1959377E+00
   3.3480000E-03   1.7454433E+01   7.5158182E-02   7.4249791E-01
   8.0140000E-03   1.9268570E+01   7.5158182E-02   2.5640180E-01
   8.5450000E-03   1.8361502E+01  -1.4959298E+00   2.5640180E-01
   9.8470000E-03   2.0596611E+01   7.5158182E-02  -1.0716390E+00
   1.1172000E-02   1.8425420E+01  -2.9132299E+00  -1.0716390E+00
   1.0501000E-02   1.9996508E+01  -1.7717674E+00  -1.0716390E+00
   1.1036000E-02   2.1082707E+01   7.5158182E-02  -2.8857760E+00
   1.2544000E-02   1.7454433E+01  -3.5531157E+00  -2.8857760E+00
   1.1370000E-02   1.9268570E+01  -3.0670196E+00  -2.8857760E+00
   1.1138000E-02   2.0596611E+01  -1.7389788E+00  -2.8857760E+00
   1.2036000E-02   2.0596611E+01   7.5158182E-02  -4.6999129E+00
   1.2503000E-02   1.6483447E+01  -2.9132299E+00  -4.6999129E+00
   1.1097000E-02   1.8425420E+01  -2.9132299E+00  -4.6999129E+00
   1.1175000E-02   1.9996508E+01  -1.7717674E+00  -4.6999129E+00
  -1.0198000E-02   1.3750593E+01   1.1509546E+00   2.0343014E+00
  -1.0113000E-02   1.5587218E+01   1.1509546E+00   1.6151034E+00
  -1.4017000E-02   1.4668905E+01   2.7415181E+00   1.6151034E+00
  -1.2489000E-02   1.2832281E+01   2.7415181E+00   1.6151034E+00
  -3.6900000E-03   1.4668905E+01  -4.3960885E-01   1.6151034E+00
  -1.2554000E-02   1.2727907E+01   4.2984596E+00   4.4053859E-01
   3.3170000E-03   1.4667639E+01  -1.2937064E+00   1.5962818E+00
   1.3218000E-02   1.1715923E+01  -5.6044794E+00  -3.4991281E+00
   1.1673000E-02   1.5682806E+01  -3.2107503E+00  -5.3176606E+00
   1.0494000E-02   1.3981319E+01  -2.7332713E+00   1.9425552E+00
   8.4860000E-03   1.5795456E+01  -2.7332713E+00   1.4564591E+00
   1.3934000E-02   1.3074251E+01  -4.3043593E+00   1.4564591E+00
   1.1354000E-02   1.4888388E+01  -4.3043593E+00   1.4564591E+00
   1.0080000E-02   1.7123497E+01  -2.7332713E+00   1.2841822E-01
   1.4235000E-02   1.3010333E+01  -5.7216594E+00   1.2841822E-01
   1.2308000E-02   1.4952306E+01  -5.7216594E+00   1.2841822E-01
   1.1411000E-02   1.6523394E+01  -4.5801969E+00   1.2841822E-01
   1.5948000E-02   1.2167182E+01  -5.8754491E+00  -1.6857187E+00
   1.2605000E-02   1.3981319E+01  -6.3615452E+00  -1.6857187E+00
   1.1916000E-02   1.5795456E+01  -5.8754491E+00  -1.6857187E+00
   1.1855000E-02   1.7123497E+01  -4.5474083E+00  -1.6857187E+00
   1.2807000E-02   1.3010333E+01  -5.7216594E+00  -3.4998557E+00
   1.1379000E-02   1.4952306E+01  -5.7216594E+00  -3.4998557E+00
   1.1545000E-02   1.6523394E+01  -4.5801969E+00  -3.4998557E+00
   9.0430000E-03   1.0611541E+01  -4.8847300E+00  -4.5050538E+00
   1.1439000E-02   1.2425678E+01  -5.3708261E+00  -4.5050538E+00
  -6.3460000E-03   1.1454691E+01   1.2458359E+00  -6.3191908E+00
  -1.7270000E-02   9.8836033E+00   1.0437335E-01  -6.3191908E+00
  -1.5602000E-02   9.2835000E+00  -1.7425522E+00  -6.3191908E+00
  -8.9600000E-04   9.8836033E+00  -3.5894778E+00  -6.3191908E+00
   6.6880000E-03   1.1454691E+01  -4.7309404E+00  -6.3191908E+00
   9.2030000E-03   1.3396664E+01  -4.7309404E+00  -6.3191908E+00
   1.0289000E-02   1.4967752E+01  -3.5894778E+00  -6.3191908E+00
   9.7150000E-03   1.4239815E+01  -1.7425522E+00  -7.6472316E+00
   2.8000000E-04   1.1518609E+01  -1.7146429E-01  -7.6472316E+00
  -9.6300000E-04   1.0611541E+01  -1.7425522E+00  -7.6472316E+00
   4.8220000E-03   1.1518609E+01  -3.3136402E+00  -7.6472316E+00
   8.2600000E-03   1.3332746E+01  -3.3136402E+00  -7.6472316E+00
   5.6600000E-03   1.2425678E+01  -1.7425522E+00  -8.1333277E+00
   1.3740000E-02   1.1634856E+01  -4.6516947E+00   1.6862479E+00
   8.7940000E-03   8.6662361E+00  -4.9816692E+00   2.0935348E+00
   1.1539000E-02   1.0480373E+01  -4.9816692E+00   2.0935348E+00
   1.4310000E-03   6.4311268E+00  -3.4105812E+00   7.6549398E-01
   4.7850000E-03   7.0312301E+00  -5.2575068E+00   7.6549398E-01
   8.9400000E-03   8.6023180E+00  -6.3989694E+00   7.6549398E-01
   1.1984000E-02   1.0544291E+01  -6.3989694E+00   7.6549398E-01
   1.5000000E-02   1.2115379E+01  -5.2575068E+00   7.6549398E-01
  -1.7300000E-04   6.4311268E+00  -5.2247182E+00  -1.0486430E+00
   6.0810000E-03   7.7591677E+00  -6.5527590E+00  -1.0486430E+00
   1.0342000E-02   9.5733046E+00  -7.0388551E+00  -1.0486430E+00
   1.3490000E-02   1.1387442E+01  -6.5527590E+00  -1.0486430E+00
  -2.2290000E-03   7.0312301E+00  -5.2575068E+00  -2.8627799E+00
   6.0040000E-03   8.6023180E+00  -6.3989694E+00  -2.8627799E+00
   1.1091000E-02   1.0544291E+01  -6.3989694E+00  -2.8627799E+00
   6.8400000E-04   8.6662361E+00  -4.9816692E+00  -4.1908208E+00
   9.7400000E-03   1.0480373E+01  -4.9816692E+00  -4.1908208E+00
   1.1199000E-02   1.0382026E+01  -7.3731817E-01   4.4353948E+00
   9.0890000E-03   1.2196163E+01  -7.3731817E-01   3.9492987E+00
   9.3180000E-03   1.1289095E+01   8.3376978E-01   3.9492987E+00
   1.0500000E-02   9.4749576E+00  -2.3084061E+00   3.9492987E+00
   1.0693000E-02   1.1289095E+01  -2.3084061E+00   3.9492987E+00
   4.9330000E-03   1.3524204E+01  -7.3731817E-01   2.6212578E+00
  -7.2800000E-04   1.2924101E+01   1.1096074E+00   2.6212578E+00
   5.3790000E-03   1.1353013E+01   2.2510699E+00   2.6212578E+00
   8.6290000E-03   7.8399516E+00  -2.5842438E+00   2.6212578E+00
   1.2287000E-02   1.1353013E+01  -3.7257063E+00   2.6212578E+00
   1.1304000E-02   1.2924101E+01  -2.5842438E+00   2.6212578E+00
  -1.3826000E-02   6.7441977E+00  -3.9825862E+00  -3.3796975E+00
  -2.1053000E-02   4.8981187E+00  -1.2390933E-01  -5.0769926E+00
  -2.5986000E-02   5.5301735E+00  -2.0691744E+00  -5.0769926E+00
  -2.0712000E-02   7.1849158E+00  -3.2714143E+00  -5.0769926E+00
  -1.7015000E-02   9.1259139E+00   1.4666541E+00  -6.2515575E+00
  -2.4259000E-02   6.3709768E+00  -1.2390933E-01  -6.2515575E+00
  -2.5909000E-02   7.2892892E+00  -1.7144728E+00  -6.2515575E+00
  -1.7960000E-02   9.1259139E+00  -1.7144728E+00  -6.2515575E+00
  -2.3413000E-02   8.2076015E+00  -1.2390933E-01  -6.6707554E+00
   5.8320000E-03   8.9344166E+00   6.8091589E+00  -2.8520104E+00
  -1.0370000E-02   9.9183232E+00   2.4983859E+00  -5.9290040E+00
   4.5170000E-03   7.0849342E+00   7.0020433E+00  -3.5074826E+00
  -8.4000000E-04   5.2707973E+00   6.5159472E+00  -3.5074826E+00
  -1.3973000E-02   3.9427564E+00   5.1879063E+00  -3.5074826E+00
   1.0400000E-04   9.6270087E+00   5.2206950E+00  -5.3216196E+00
   3.2140000E-03   8.0559208E+00   6.3621575E+00  -5.3216196E+00
   2.1770000E-03   6.1139477E+00   6.3621575E+00  -5.3216196E+00
  -2.5500000E-03   4.5428597E+00   5.2206950E+00  -5.3216196E+00
  -7.6020000E-03   3.9427564E+00   3.3737694E+00  -5.3216196E+00
  -1.1481000E-02   4.5428597E+00   1.5268438E+00  -5.3216196E+00
  -4.0550000E-03   8.8990712E+00   3.3737694E+00  -6.6496604E+00
   1.0610000E-03   7.9920027E+00   4.9448573E+00  -6.6496604E+00
   9.8600000E-04   6.1778657E+00   4.9448573E+00  -6.6496604E+00
  -2.9270000E-03   5.2707973E+00   3.3737694E+00  -6.6496604E+00
  -9.5070000E-03   6.1778657E+00   1.8026814E+00  -6.6496604E+00
  -1.2196000E-02   7.9920027E+00   1.8026814E+00  -6.6496604E+00
  -2.4760000E-03   7.0849342E+00   3.3737694E+00  -7.1357565E+00
  -1.0050000E-03   1.1624712E+01   3.3617734E+00   1.5954919E+00
   6.5370000E-03   1.0717643E+01   4.9328614E+00   1.5954919E+00
  -3.7780000E-03   1.2352649E+01   5.2086990E+00   2.6745103E-01
   6.1270000E-03   1.0781561E+01   6.3501615E+00   2.6745103E-01
   2.3410000E-03   1.1624712E+01   6.5039512E+00  -1.5466859E+00
   6.8140000E-03   9.8105748E+00   6.9900473E+00  -1.5466859E+00
   2.3150000E-03   1.0781561E+01   6.3501615E+00  -3.3608229E+00
  -2.8230000E-03   1.0717643E+01   4.9328614E+00  -4.6888637E+00
   5.4090000E-03   7.2423937E+00   4.7010732E+00   4.5283542E+00
  -5.6500000E-04   5.2745843E+00   4.7010732E+00   4.5283542E+00
  -4.1910000E-03   4.2906777E+00   2.9968994E+00   4.5283542E+00
   8.7890000E-03   9.2414668E+00   4.9139433E+00   3.2698930E+00
   3.4270000E-03   6.4158503E+00   5.0022313E+00   4.5724566E+00
   7.2500000E-03   8.2299872E+00   5.0022313E+00   4.0863605E+00
   5.9760000E-03   7.3229188E+00   6.5733193E+00   4.0863605E+00
   1.9800000E-03   5.5087818E+00   6.5733193E+00   4.0863605E+00
   8.3170000E-03   8.9579248E+00   6.8491569E+00   2.7583196E+00
   7.1230000E-03   7.3868368E+00   7.9906194E+00   2.7583196E+00
   3.2380000E-03   5.4448637E+00   7.9906194E+00   2.7583196E+00
  -5.3050000E-03   3.8737758E+00   6.8491569E+00   2.7583196E+00
   9.3340000E-03   9.5580281E+00   6.8163683E+00   9.4418269E-01
   8.3520000E-03   8.2299872E+00   8.1444091E+00   9.4418269E-01
   5.7210000E-03   6.4158503E+00   8.6305052E+00   9.4418269E-01
  -2.3500000E-04   4.6017133E+00   8.1444091E+00   9.4418269E-01
  -1.3634000E-02   3.2736725E+00   6.8163683E+00   9.4418269E-01
   1.0237000E-02   8.9579248E+00   6.8491569E+00  -8.6995426E-01
   7.1330000E-03   7.3868368E+00   7.9906194E+00  -8.6995426E-01
   1.7170000E-03   5.4448637E+00   7.9906194E+00  -8.6995426E-01
  -1.1322000E-02   3.8737758E+00   6.8491569E+00  -8.6995426E-01
   6.5860000E-03   6.9055047E+00   1.8837356E+00   5.7101567E+00
   9.1290000E-03   8.7196417E+00   1.8837356E+00   5.2240606E+00
   6.5070000E-03   7.8125732E+00   3.4548235E+00   5.2240606E+00
   2.8570000E-03   5.9984363E+00   3.4548235E+00   5.2240606E+00
   2.6880000E-03   5.0913678E+00   1.8837356E+00   5.2240606E+00
   7.0240000E-03   5.9984363E+00   3.1264761E-01   5.2240606E+00
   9.6240000E-03   7.8125732E+00   3.1264761E-01   5.2240606E+00
   1.0910000E-02   1.0047683E+01   1.8837356E+00   3.8960197E+00
   8.6310000E-03   9.4475793E+00   3.7306611E+00   3.8960197E+00
   1.1342000E-02   7.8764913E+00  -1.1046526E+00   3.8960197E+00
  -7.6080000E-03   3.6485469E+00   2.5751504E+00   4.2329862E+00
  -1.6542000E-02   2.7302345E+00   4.1657139E+00   3.8137883E+00
  -1.0144000E-02   1.8119222E+00   2.5751504E+00   3.8137883E+00
  -1.9286000E-02   2.6258612E+00   5.7226553E+00   2.6392234E+00
  -2.0131000E-02   9.7111885E-01   4.5204154E+00   2.6392234E+00
  -2.2246000E-02   2.1851431E+00   6.4338272E+00   9.4192825E-01
  -2.3980000E-02   5.5954975E-01   5.3117628E+00   9.4192825E-01
  -2.3722000E-02   2.1851431E+00   6.4338272E+00  -9.4192825E-01
  -2.4646000E-02   5.5954975E-01   5.3117628E+00  -9.4192825E-01
  -2.3154000E-02   2.6258612E+00   5.7226553E+00  -2.6392234E+00
  -2.2153000E-02   9.7111885E-01   4.5204154E+00  -2.6392234E+00
  -2.1401000E-02   2.7302345E+00   4.1657139E+00  -3.8137883E+00
  -1.4327000E-02   1.8119222E+00   2.5751504E+00  -3.8137883E+00
   2.8830000E-03   3.6065458E+00  -9.6221824E-01   5.3299192E+00
   6.7790000E-03   5.4206828E+00  -9.6221824E-01   4.8438231E+00
   3.9850000E-03   4.5136143E+00   6.0886971E-01   4.8438231E+00
   5.8300000E-04   2.6994774E+00   6.0886971E-01   4.8438231E+00
  -6.6100000E-04   1.7924089E+00  -9.6221824E-01   4.8438231E+00
