  -1.1961000E-02   3.7921434E+00   6.5198268E+00   9.4089344E+00
  -7.2550000E-03   3.3451419E+00   4.5613847E+00   9.4089344E+00
  -1.2407000E-02   3.7921434E+00   2.6029426E+00   9.4089344E+00
  -2.2048000E-02   5.0446141E+00   1.0323932E+00   9.4089344E+00
  -2.6274000E-02   6.8544859E+00   1.6080434E-01   9.4089344E+00
  -1.7414000E-02   8.8632949E+00   1.6080434E-01   9.4089344E+00
  -8.6700000E-04   8.8632949E+00   8.9619650E+00   7.3484678E+00
  -1.0939000E-02   6.8544859E+00   8.9619650E+00   7.3484678E+00
  -5.8450000E-03   5.0446141E+00   8.0903762E+00   7.3484678E+00
   2.9000000E-03   3.7921434E+00   2.6029426E+00   7.3484678E+00
  -7.2680000E-03   5.0446141E+00   1.0323932E+00   7.3484678E+00
  -1.3666000E-02   6.8544859E+00   1.6080434E-01   7.3484678E+00
  -1.0561000E-02   8.8632949E+00   1.6080434E-01   7.3484678E+00
  -9.0000000E-06   1.4779037E+01   4.7171283E+00   6.3503505E+00
   2.2664000E-02   1.2430060E+01   9.4195338E+00   8.3262518E+00
   9.6640000E-03   1.0396076E+01   9.0608884E+00   8.3262518E+00
   1.0556000E-02   1.4925111E+01   6.4460481E+00   6.3641530E+00
   2.1758000E-02   1.2430060E+01   9.4195338E+00   6.3641530E+00
   1.6992000E-02   1.0396076E+01   9.0608884E+00   6.3641530E+00
   1.4581000E-02   1.3771818E+01   6.4460481E+00   4.7767832E+00
   1.9931000E-02   1.2482400E+01   8.2207824E+00   4.7767832E+00
   1.9482000E-02   1.1905754E+01   6.4460481E+00   4.1704627E+00
   2.2060000E-03   1.0614632E+01   4.8491314E-01   8.2944987E+00
   8.4020000E-03   1.2648616E+01   1.2626771E-01   8.2944987E+00
  -1.3730000E-03   1.4437272E+01   1.1589482E+00   8.2944987E+00
  -4.2490000E-03   1.5143667E+01   3.0997534E+00   6.3324000E+00
   1.1324000E-02   1.0614632E+01   4.8491314E-01   6.3324000E+00
   1.2508000E-02   1.2648616E+01   1.2626771E-01   6.3324000E+00
   5.7640000E-03   1.4437272E+01   1.1589482E+00   6.3324000E+00
   1.1425000E-02   1.3990375E+01   3.0997534E+00   4.7450301E+00
   1.9896000E-02   1.2700956E+01   1.3250192E+00   4.7450301E+00
   1.6000000E-04   1.2327323E+01   4.7230186E+00   1.5018726E+01
   5.9370000E-03   1.1511699E+01   6.2852079E+00   1.5307629E+01
   9.6040000E-03   1.0002021E+01   7.3820539E+00   1.4701309E+01
   5.5740000E-03   1.0002021E+01   5.1883618E+00   1.4701309E+01
   1.2629000E-02   1.0002021E+01   8.9000482E+00   1.3113939E+01
   2.0180000E-03   8.6744319E+00   7.3178883E+00   1.3113939E+01
   1.3760000E-03   8.6744319E+00   5.2525274E+00   1.3113939E+01
   7.6140000E-03   1.0002021E+01   8.9000482E+00   1.1151840E+01
   3.9970000E-03   1.1793568E+01   2.9712483E+00   1.5187049E+01
   5.8060000E-03   1.0283891E+01   4.0680944E+00   1.4580729E+01
   7.2420000E-03   1.0283891E+01   1.8744022E+00   1.4580729E+01
   6.4750000E-03   1.2370214E+01   1.1965140E+00   1.4580729E+01
   2.5260000E-03   8.9563015E+00   1.9385678E+00   1.2993359E+01
   7.7140000E-03   1.0283891E+01   3.5640799E-01   1.2993359E+01
   8.9540000E-03   1.2317875E+01  -2.2374356E-03   1.2993359E+01
   4.0650000E-03   1.0283891E+01   3.5640799E-01   1.1031260E+01
   8.9290000E-03   1.2317875E+01  -2.2374356E-03   1.1031260E+01
  -2.7978000E-02   1.5791756E+01   4.8417955E+00   1.5882735E+01
  -2.6945000E-02   1.7800563E+01   4.8417955E+00   1.5424238E+01
  -1.5798000E-02   1.4787352E+01   6.5814734E+00   1.5424238E+01
  -1.4977000E-02   1.3782949E+01   4.8417955E+00   1.5424238E+01
  -2.0209000E-02   1.4787352E+01   3.1021175E+00   1.5424238E+01
  -2.9167000E-02   1.6796160E+01   3.1021175E+00   1.5424238E+01
  -1.6103000E-02   1.9411502E+01   4.8417955E+00   1.4139557E+01
  -4.0730000E-03   1.8836879E+01   6.7987787E+00   1.4139557E+01
  -1.1815000E-02   1.5276613E+01   1.2588939E+00   1.4139557E+01
  -2.2954000E-02   1.7295453E+01   1.5491596E+00   1.4139557E+01
  -2.4310000E-02   1.8836879E+01   2.8848122E+00   1.4139557E+01
  -4.9630000E-03   2.0305504E+01   4.8417955E+00   1.2283140E+01
  -1.2000000E-03   1.4787352E+01   4.4121511E-01   1.2283140E+01
  -1.5392000E-02   1.6796160E+01   4.4121511E-01   1.2283140E+01
  -2.1571000E-02   1.8606032E+01   1.3128040E+00   1.2283140E+01
  -1.7217000E-02   1.9858503E+01   2.8833534E+00   1.2283140E+01
  -2.4170000E-03   2.0305504E+01   4.8417955E+00   1.0222673E+01
  -3.6030000E-03   1.4787352E+01   4.4121511E-01   1.0222673E+01
  -1.8094000E-02   1.6796160E+01   4.4121511E-01   1.0222673E+01
  -2.3708000E-02   1.8606032E+01   1.3128040E+00   1.0222673E+01
  -1.7652000E-02   1.9858503E+01   2.8833534E+00   1.0222673E+01
  -1.0271000E-02   1.9411502E+01   4.8417955E+00   8.3662554E+00
  -1.2607000E-02   1.5276613E+01   1.2588939E+00   8.3662554E+00
  -2.6423000E-02   1.7295453E+01   1.5491596E+00   8.3662554E+00
  -2.4789000E-02   1.8836879E+01   2.8848122E+00   8.3662554E+00
  -1.7281000E-02   1.7800563E+01   4.8417955E+00   7.0815743E+00
  -2.4768000E-02   1.6796160E+01   3.1021175E+00   7.0815743E+00
  -1.1173000E-02   1.5791756E+01   4.8417955E+00   6.6230776E+00
   1.3764000E-02   1.7863092E+01   1.1325555E+01   8.6193879E+00
  -1.6700000E-03   1.7427518E+01   6.4809929E+00   7.1668444E+00
   1.0025000E-02   2.0338898E+01   8.2545801E+00   1.2812269E+01
   1.2699000E-02   2.1492190E+01   8.2545801E+00   1.1224899E+01
   1.3702000E-02   2.0785795E+01   1.0195385E+01   1.1224899E+01
   8.4610000E-03   2.0785795E+01   6.3137748E+00   1.1224899E+01
   1.3298000E-02   2.1492190E+01   8.2545801E+00   9.2628000E+00
   1.4276000E-02   2.0785795E+01   1.0195385E+01   9.2628000E+00
   1.4137000E-02   1.8997139E+01   1.1228066E+01   9.2628000E+00
   7.9090000E-03   2.0785795E+01   6.3137748E+00   9.2628000E+00
   1.1102000E-02   2.0338898E+01   8.2545801E+00   7.6754301E+00
   1.2119000E-02   1.9049479E+01   1.0029314E+01   7.6754301E+00
   2.2430000E-03   1.9049479E+01   6.4798458E+00   7.6754301E+00
   9.0210000E-03   1.8472833E+01   8.2545801E+00   7.0691097E+00
   1.8629000E-02   1.2667812E+01   9.7737119E+00   9.8163687E+00
   1.4864000E-02   1.6029385E+01   1.1714517E+01   7.8542700E+00
   1.6917000E-02   1.3995401E+01   1.1355872E+01   7.8542700E+00
   2.2001000E-02   1.2667812E+01   9.7737119E+00   7.8542700E+00
   1.0726000E-02   1.7371144E+01   8.7410315E+00   6.2669002E+00
   1.5271000E-02   1.6081725E+01   1.0515766E+01   6.2669002E+00
   2.0626000E-02   1.3995401E+01   9.8378776E+00   6.2669002E+00
   7.6650000E-03   1.6081725E+01   6.9662972E+00   6.2669002E+00
   1.6116000E-02   1.5505079E+01   8.7410315E+00   5.6605797E+00
   2.9480000E-03   1.4744712E+01   1.1719958E+01   1.6185565E+01
   1.1195000E-02   1.9705242E+01   1.0001579E+01   1.2748810E+01
   9.0020000E-03   1.3486220E+01   1.2598905E+01   1.0764597E+01
   2.8440000E-03   1.3705937E+01   9.9702850E+00   1.6321720E+01
   7.0440000E-03   1.2196259E+01   1.1067131E+01   1.5715400E+01
   7.0670000E-03   1.2196259E+01   8.8734389E+00   1.5715400E+01
   7.2150000E-03   1.2196259E+01   1.2585125E+01   1.4128030E+01
   1.0704000E-02   1.0868670E+01   1.1002965E+01   1.4128030E+01
   1.5565000E-02   1.0868670E+01   8.9376046E+00   1.4128030E+01
   7.8680000E-03   1.2196259E+01   1.2585125E+01   1.2165931E+01
   1.1262000E-02   1.0868670E+01   1.1002965E+01   1.2165931E+01
   1.2017000E-02   1.2196259E+01   1.1067131E+01   1.0578561E+01
   5.0530000E-03   1.6735260E+01   9.5020619E+00   1.7664234E+01
   6.7460000E-03   1.8601325E+01   9.5020619E+00   1.7057914E+01
   5.7740000E-03   1.7311906E+01   1.1276796E+01   1.7057914E+01
   3.3230000E-03   1.5225583E+01   1.0598908E+01   1.7057914E+01
   1.2000000E-04   1.5225583E+01   8.4052158E+00   1.7057914E+01
   7.4600000E-04   1.7311906E+01   7.7273277E+00   1.7057914E+01
   6.7830000E-03   1.9754617E+01   9.5020619E+00   1.5470544E+01
   5.8920000E-03   1.9048223E+01   1.1442867E+01   1.5470544E+01
   4.2230000E-03   1.7259567E+01   1.2475548E+01   1.5470544E+01
  -1.3984000E-02   1.5225583E+01   6.8872216E+00   1.5470544E+01
  -1.4797000E-02   1.7259567E+01   6.5285762E+00   1.5470544E+01
   1.1770000E-03   1.9048223E+01   7.5612567E+00   1.5470544E+01
   9.0330000E-03   1.9754617E+01   9.5020619E+00   1.3508445E+01
   5.7960000E-03   1.6818480E+01   1.3722226E+01   1.4808753E+01
   7.2850000E-03   1.9261191E+01   1.1947492E+01   1.3221383E+01
   9.2820000E-03   1.8554796E+01   1.3888297E+01   1.3221383E+01
   1.0158000E-02   1.6766140E+01   1.4920978E+01   1.3221383E+01
   8.0240000E-03   1.4732156E+01   1.4562332E+01   1.3221383E+01
   1.2220000E-02   1.9261191E+01   1.1947492E+01   1.1259284E+01
   1.2398000E-02   1.8554796E+01   1.3888297E+01   1.1259284E+01
   1.2769000E-02   1.6766140E+01   1.4920978E+01   1.1259284E+01
   1.0595000E-02   1.4732156E+01   1.4562332E+01   1.1259284E+01
   7.9540000E-03   1.3404567E+01   1.2980173E+01   1.1259284E+01
   1.4717000E-02   1.8107899E+01   1.1947492E+01   9.6719143E+00
   1.3571000E-02   1.6818480E+01   1.3722226E+01   9.6719143E+00
   1.2073000E-02   1.4732156E+01   1.3044338E+01   9.6719143E+00
   1.5903000E-02   1.6241834E+01   1.1947492E+01   9.0655938E+00
  -3.6970000E-03   1.3994819E+00  -1.6576631E+01   3.1157934E+00
  -2.1220000E-03   1.8885865E+00  -1.8097896E+01   1.8573323E+00
  -1.5570000E-03   3.3985550E+00  -1.6789501E+01   1.8573323E+00
   8.4100000E-04   4.8372091E+00  -1.4872457E+01   3.8799854E-02
  -1.7800000E-04   1.3994819E+00  -1.9183230E+01   3.8799854E-02
   3.6070000E-03   4.3993293E+00  -1.2953983E+01  -1.9796165E+00
   4.2170000E-03  -8.9053337E-02  -1.8382240E+01  -3.7981489E+00
  -3.7390000E-03   1.2671860E+00  -1.3772323E+01   4.1887723E+00
  -8.1000000E-05   3.0813229E+00  -1.3772323E+01   3.7026762E+00
  -2.1030000E-03   2.1742545E+00  -1.2201235E+01   3.7026762E+00
  -9.1040000E-03   3.6011752E-01  -1.2201235E+01   3.7026762E+00
  -1.0551000E-02  -5.4695095E-01  -1.3772323E+01   3.7026762E+00
  -5.7290000E-03   3.6011752E-01  -1.5343411E+01   3.7026762E+00
  -2.1740000E-03   2.1742545E+00  -1.5343411E+01   3.7026762E+00
   1.1910000E-03   4.4093638E+00  -1.3772323E+01   2.3746353E+00
   1.0640000E-03   3.8092605E+00  -1.1925397E+01   2.3746353E+00
  -3.9660000E-03   2.2381726E+00  -1.0783935E+01   2.3746353E+00
  -1.6909000E-02   2.9619943E-01  -1.0783935E+01   2.3746353E+00
  -2.8987000E-02  -1.2748885E+00  -1.1925397E+01   2.3746353E+00
  -6.6300000E-04   3.8092605E+00  -1.5619249E+01   2.3746353E+00
   1.1470000E-03   4.8954599E+00  -1.3772323E+01   5.6049840E-01
   1.7200000E-03   4.4093638E+00  -1.1958186E+01   5.6049840E-01
  -1.1650000E-03   3.0813229E+00  -1.0630145E+01   5.6049840E-01
  -1.3576000E-02   1.2671860E+00  -1.0144049E+01   5.6049840E-01
  -6.1260000E-03  -1.0003775E+00  -1.6136436E+01   3.4804860E+00
  -1.4261000E-02  -1.9074459E+00  -1.4565348E+01   2.9943899E+00
  -7.3190000E-03  -2.8145144E+00  -1.6136436E+01   2.9943899E+00
  -2.0560000E-03  -1.9074459E+00  -1.7707524E+01   2.9943899E+00
  -2.5610000E-03  -9.3309000E-02  -1.7707524E+01   2.9943899E+00
  -2.6269000E-02  -3.5424520E+00  -1.4289511E+01   1.6663490E+00
  -9.1580000E-03  -4.1425553E+00  -1.6136436E+01   1.6663490E+00
  -1.1450000E-03  -3.5424520E+00  -1.7983362E+01   1.6663490E+00
   8.9600000E-04  -1.9713640E+00  -1.9124824E+01   1.6663490E+00
  -3.1100000E-04  -2.9390908E-02  -1.9124824E+01   1.6663490E+00
  -1.0247000E-02  -4.6286514E+00  -1.6136436E+01  -1.4778791E-01
  -9.3200000E-04  -4.1425553E+00  -1.7950573E+01  -1.4778791E-01
   1.7530000E-03  -2.8145144E+00  -1.9278614E+01  -1.4778791E-01
   1.3130000E-03  -1.0003775E+00  -1.9764710E+01  -1.4778791E-01
  -5.9650000E-03  -4.1425553E+00  -1.6136436E+01  -1.9619249E+00
   7.7300000E-04  -3.5424520E+00  -1.7983362E+01  -1.9619249E+00
   1.8800000E-03  -1.9713640E+00  -1.9124824E+01  -1.9619249E+00
   1.7670000E-03   5.0347667E+00  -1.6020723E+01  -4.3259607E-02
   1.4570000E-03   2.8635755E+00  -1.9009111E+01  -4.3259607E-02
   2.5400000E-03   4.4346634E+00  -1.7867648E+01  -4.3259607E-02
   5.0350000E-03   5.5208628E+00  -1.6020723E+01  -1.8573966E+00
   3.6440000E-03   5.0347667E+00  -1.4206586E+01  -1.8573966E+00
   3.2010000E-03   1.8925889E+00  -1.9648997E+01  -1.8573966E+00
   5.1730000E-03   3.7067259E+00  -1.9162901E+01  -1.8573966E+00
   5.8030000E-03   5.0347667E+00  -1.7834860E+01  -1.8573966E+00
   7.4730000E-03   5.0347667E+00  -1.6020723E+01  -3.6715335E+00
   7.0950000E-03   4.4346634E+00  -1.4173797E+01  -3.6715335E+00
   4.6540000E-03   9.2160236E-01  -1.9009111E+01  -3.6715335E+00
   6.6820000E-03   2.8635755E+00  -1.9009111E+01  -3.6715335E+00
   7.7680000E-03   4.4346634E+00  -1.7867648E+01  -3.6715335E+00
   8.9090000E-03   3.7067259E+00  -1.6020723E+01  -4.9995743E+00
   7.5500000E-03   9.8552045E-01  -1.7591811E+01  -4.9995743E+00
   8.3170000E-03   2.7996574E+00  -1.7591811E+01  -4.9995743E+00
   9.9990000E-03   1.8925889E+00  -1.6020723E+01  -5.4856705E+00
   1.0273000E-02   2.1849012E+00  -1.5044214E+01  -5.7305941E+00
   4.2380000E-03   3.7863608E+00  -1.1886080E+01  -1.9351626E+00
   3.0050000E-03   3.1862575E+00  -1.0039154E+01  -1.9351626E+00
  -2.8830000E-03   1.6151696E+00  -8.8976917E+00  -1.9351626E+00
   7.3020000E-03   4.2724569E+00  -1.1886080E+01  -3.7492995E+00
   7.8370000E-03   3.7863608E+00  -1.0071943E+01  -3.7492995E+00
   9.2960000E-03   2.4583200E+00  -8.7439020E+00  -3.7492995E+00
   9.3270000E-03   3.7863608E+00  -1.1886080E+01  -5.5634365E+00
   1.0956000E-02   3.1862575E+00  -1.0039154E+01  -5.5634365E+00
   9.5650000E-03   3.1862575E+00  -1.3733005E+01  -5.5634365E+00
   1.0475000E-02   2.4583200E+00  -1.1886080E+01  -6.8914773E+00
   1.3343000E-02   1.5512515E+00  -1.0314992E+01  -6.8914773E+00
   1.0073000E-02   1.5512515E+00  -1.3457168E+01  -6.8914773E+00
   1.1455000E-02   6.4418302E-01  -1.1886080E+01  -7.3775734E+00
   2.4530000E-03  -4.7884787E+00  -1.6043779E+01  -4.4579864E+00
   4.1050000E-03  -3.4604379E+00  -1.7371820E+01  -4.4579864E+00
   5.2670000E-03  -1.6463009E+00  -1.7857916E+01  -4.4579864E+00
   6.9980000E-03  -4.1883755E+00  -1.6076568E+01  -6.2721234E+00
   7.1650000E-03  -2.6172875E+00  -1.7218030E+01  -6.2721234E+00
   7.8670000E-03  -6.7531437E-01  -1.7218030E+01  -6.2721234E+00
   9.3410000E-03   8.9577358E-01  -1.6076568E+01  -6.2721234E+00
   9.6670000E-03   1.6783601E-01  -1.4229642E+01  -7.6001642E+00
   1.1256000E-02  -7.3923246E-01  -1.2658554E+01  -7.6001642E+00
   1.2952000E-02  -2.5533694E+00  -1.2658554E+01  -7.6001642E+00
   1.0484000E-02  -3.4604379E+00  -1.4229642E+01  -7.6001642E+00
   8.9400000E-03  -2.5533694E+00  -1.5800730E+01  -7.6001642E+00
   9.0140000E-03  -7.3923246E-01  -1.5800730E+01  -7.6001642E+00
   1.0052000E-02  -1.6463009E+00  -1.4229642E+01  -8.0862603E+00
  -3.5187000E-02  -2.6943335E+00  -1.1698288E+01   2.5763655E+00
  -3.8257000E-02  -1.7760212E+00  -1.0107725E+01   2.1571676E+00
  -3.6927000E-02  -3.6126459E+00  -1.0107725E+01   2.1571676E+00
  -3.3315000E-02  -4.5309582E+00  -1.1698288E+01   2.1571676E+00
  -3.1941000E-02  -3.6126459E+00  -1.3288852E+01   2.1571676E+00
  -3.1191000E-02  -1.6905489E-02  -9.7530232E+00   9.8260271E-01
  -2.3629000E-02  -6.0038163E+00  -1.1698288E+01   9.8260271E-01
  -2.8838000E-02  -5.3717616E+00  -1.3643553E+01   9.8260271E-01
  -2.1991000E-02  -5.7833306E+00  -1.4434901E+01  -7.1469248E-01
  -1.1263000E-02  -5.7833306E+00  -1.4434901E+01  -2.5985490E+00
  -8.2930000E-03  -6.8910370E+00  -1.3568448E+01  -2.2441290E+00
   1.1862000E-02  -7.5364351E+00  -9.1124893E+00  -6.0810778E+00
  -1.8669000E-02  -5.8559207E+00  -9.6526467E+00   1.4275085E+00
  -1.1750000E-02  -6.7629892E+00  -8.0815587E+00   9.4141235E-01
  -6.3130000E-03  -7.6700576E+00  -9.6526467E+00   9.4141235E-01
  -1.4288000E-02  -6.7629892E+00  -1.1223735E+01   9.4141235E-01
  -1.2817000E-02  -6.8269073E+00  -6.6642585E+00  -3.8662849E-01
  -1.1530000E-03  -8.3979952E+00  -7.8057211E+00  -3.8662849E-01
   6.0100000E-04  -8.9980985E+00  -9.6526467E+00  -3.8662849E-01
  -3.1830000E-03  -8.3979952E+00  -1.1499572E+01  -3.8662849E-01
  -1.5330000E-02  -6.8269073E+00  -1.2641035E+01  -3.8662849E-01
  -3.3400000E-04  -7.6700576E+00  -6.5104689E+00  -2.2007654E+00
   4.0910000E-03  -8.9980985E+00  -7.8385097E+00  -2.2007654E+00
   4.3370000E-03  -9.4841946E+00  -9.6526467E+00  -2.2007654E+00
   1.8400000E-03  -8.9980985E+00  -1.1466784E+01  -2.2007654E+00
  -3.5540000E-03  -7.6700576E+00  -1.2794824E+01  -2.2007654E+00
   7.8580000E-03  -8.3979952E+00  -7.8057211E+00  -4.0149024E+00
   6.8270000E-03  -8.9980985E+00  -9.6526467E+00  -4.0149024E+00
   4.7500000E-03  -8.3979952E+00  -1.1499572E+01  -4.0149024E+00
   6.8460000E-03  -8.3141386E+00  -1.1118813E+01  -4.9942491E+00
   4.6970000E-03  -7.8280425E+00  -1.2932950E+01  -4.9942491E+00
   3.8570000E-03  -6.5000017E+00  -1.4260991E+01  -4.9942491E+00
   1.2324000E-02  -7.2279392E+00  -9.2718877E+00  -6.8083860E+00
   9.3910000E-03  -7.8280425E+00  -1.1118813E+01  -6.8083860E+00
   8.3970000E-03  -7.2279392E+00  -1.2965739E+01  -6.8083860E+00
   8.7830000E-03  -5.6568513E+00  -1.4107201E+01  -6.8083860E+00
   1.4467000E-02  -2.8717278E+00  -1.1118813E+01  -8.1364269E+00
   1.6412000E-02  -3.7787962E+00  -9.5477253E+00  -8.1364269E+00
   1.4192000E-02  -5.5929332E+00  -9.5477253E+00  -8.1364269E+00
   1.1608000E-02  -6.5000017E+00  -1.1118813E+01  -8.1364269E+00
   1.1147000E-02  -5.5929332E+00  -1.2689901E+01  -8.1364269E+00
   1.2297000E-02  -3.7787962E+00  -1.2689901E+01  -8.1364269E+00
   1.3141000E-02  -4.6858647E+00  -1.1118813E+01  -8.6225230E+00
  -1.9040000E-03  -6.8125189E+00  -5.7312007E+00  -2.9765150E+00
   1.1871000E-02  -1.3557575E+00  -4.4242359E+00  -6.8134637E+00
   1.6804000E-02  -3.8126715E+00  -9.3538488E+00  -8.0719249E+00
   6.1430000E-03   2.1620072E+00  -8.0203183E+00  -3.0602865E+00
   1.1346000E-02   2.6481033E+00  -8.0203183E+00  -4.8744235E+00
   1.2599000E-02   2.1620072E+00  -8.0203183E+00  -6.6885604E+00
   1.2213000E-02   1.5619039E+00  -6.1733928E+00  -6.6885604E+00
   1.2215000E-02  -9.1840683E-03  -5.0319302E+00  -6.6885604E+00
   1.4290000E-02   1.5619039E+00  -9.8672439E+00  -6.6885604E+00
   1.2724000E-02   8.3396631E-01  -8.0203183E+00  -8.0166013E+00
   1.1868000E-02  -7.3102160E-02  -6.4492304E+00  -8.0166013E+00
   1.5851000E-02  -1.8872391E+00  -9.5914063E+00  -8.0166013E+00
   1.3891000E-02  -7.3102160E-02  -9.5914063E+00  -8.0166013E+00
   1.3165000E-02  -9.8017063E-01  -8.0203183E+00  -8.5026974E+00
   1.9200000E-04  -6.5447806E+00  -4.8179358E+00  -3.5894098E+00
   7.4780000E-03  -5.8168430E+00  -3.5226836E+00  -5.4035467E+00
   7.1490000E-03  -7.1448839E+00  -4.8507244E+00  -5.4035467E+00
   9.3970000E-03  -7.6309800E+00  -6.6648614E+00  -5.4035467E+00
   1.0811000E-02  -3.0317195E+00  -3.6764732E+00  -7.2176837E+00
   9.8770000E-03  -4.9736927E+00  -3.6764732E+00  -7.2176837E+00
   9.8550000E-03  -6.5447806E+00  -4.8179358E+00  -7.2176837E+00
   1.1103000E-02  -7.1448839E+00  -6.6648614E+00  -7.2176837E+00
   1.4113000E-02  -6.5447806E+00  -8.5117869E+00  -7.2176837E+00
   1.2367000E-02  -2.1885691E+00  -6.6648614E+00  -8.5457245E+00
   1.1034000E-02  -3.0956376E+00  -5.0937734E+00  -8.5457245E+00
   1.1048000E-02  -4.9097746E+00  -5.0937734E+00  -8.5457245E+00
   1.1987000E-02  -5.8168430E+00  -6.6648614E+00  -8.5457245E+00
   1.3946000E-02  -4.9097746E+00  -8.2359493E+00  -8.5457245E+00
   1.4560000E-02  -3.0956376E+00  -8.2359493E+00  -8.5457245E+00
   1.2178000E-02  -4.0027061E+00  -6.6648614E+00  -9.0318206E+00
  -2.6036000E-02  -4.3655335E+00  -6.1435011E+00   2.0133273E+00
  -3.5265000E-02  -3.4472211E+00  -7.7340645E+00   2.0133273E+00
  -3.3653000E-02  -1.6105965E+00  -7.7340645E+00   2.0133273E+00
  -2.4000000E-02  -5.8383916E+00  -6.1435011E+00   8.3876244E-01
  -2.8428000E-02   1.4851923E-01  -8.0887661E+00   8.3876244E-01
  -1.6496000E-02  -6.5358460E+00  -5.1558793E+00  -8.5853275E-01
  -1.4784000E-02   1.1252411E+00  -8.0613462E+00  -8.5853275E-01
  -6.2080000E-03  -6.5358460E+00  -5.1558793E+00  -2.7423893E+00
  -1.0190000E-02  -2.3382128E+00   9.6147180E-01  -3.6436544E+00
  -1.1790000E-03  -4.1523497E+00   4.7537569E-01  -3.6436544E+00
   2.7330000E-03  -5.4803906E+00  -8.5266515E-01  -3.6436544E+00
   2.5070000E-03  -5.9664867E+00  -2.6668021E+00  -3.6436544E+00
   5.4020000E-03   2.0386175E-01  -8.1987652E-01  -5.4577913E+00
   1.5300000E-03  -1.3672262E+00   3.2158601E-01  -5.4577913E+00
   2.8980000E-03  -3.3091993E+00   3.2158601E-01  -5.4577913E+00
   5.3300000E-03  -4.8802873E+00  -8.1987652E-01  -5.4577913E+00
   7.0970000E-03  -5.4803906E+00  -2.6668021E+00  -5.4577913E+00
   8.6820000E-03  -5.2407582E-01  -2.6668021E+00  -6.7858322E+00
   6.5930000E-03  -1.4311443E+00  -1.0957142E+00  -6.7858322E+00
   6.9780000E-03  -3.2452812E+00  -1.0957142E+00  -6.7858322E+00
   9.1380000E-03  -4.1523497E+00  -2.6668021E+00  -6.7858322E+00
   1.1691000E-02  -1.4311443E+00  -4.2378901E+00  -6.7858322E+00
   9.0300000E-03  -2.3382128E+00  -2.6668021E+00  -7.2719283E+00
   6.3520000E-03   3.1559350E+00  -6.0058988E+00  -1.2417352E+00
   7.2550000E-03   2.4279974E+00  -7.3011510E+00  -3.0558721E+00
   9.1670000E-03   3.7560383E+00  -5.9731102E+00  -3.0558721E+00
   1.1060000E-02   3.7560383E+00  -4.1589732E+00  -4.8700091E+00
   8.8040000E-03   1.5848470E+00  -1.1705851E+00  -4.8700091E+00
   1.1069000E-02   3.1559350E+00  -6.0058988E+00  -4.8700091E+00
   1.0661000E-02   2.4279974E+00  -4.1589732E+00  -6.1980499E+00
   9.3060000E-03   1.5209290E+00  -2.5878853E+00  -6.1980499E+00
   1.2767000E-02   1.5209290E+00  -5.7300612E+00  -6.1980499E+00
   1.0614000E-02   6.1386048E-01  -4.1589732E+00  -6.6841460E+00
  -3.4850000E-03  -1.4401035E-01  -7.1589623E-01   4.3382005E+00
  -4.7580000E-03  -2.1118198E+00  -7.1589623E-01   4.3382005E+00
  -1.0832000E-02  -3.4499688E+00  -5.0998621E+00   3.0797394E+00
   1.4840000E-03  -1.0730431E-01  -3.5852335E+00   5.2676017E+00
   5.9210000E-03   1.7068326E+00  -3.5852335E+00   4.7815056E+00
   3.8180000E-03   7.9976416E-01  -2.0141455E+00   4.7815056E+00
  -6.2300000E-04  -1.0143728E+00  -2.0141455E+00   4.7815056E+00
  -1.5760000E-03  -1.9214413E+00  -3.5852335E+00   4.7815056E+00
  -2.5140000E-03  -1.0143728E+00  -5.1563215E+00   4.7815056E+00
   1.6860000E-03   7.9976416E-01  -5.1563215E+00   4.7815056E+00
  -1.0106000E-02  -2.6493788E+00  -5.4321591E+00   3.4534648E+00
  -1.1049000E-02  -1.0782909E+00  -6.5736216E+00   3.4534648E+00
  -2.9660000E-03   8.6368226E-01  -6.5736216E+00   3.4534648E+00
   4.7600000E-03   2.4347702E+00  -5.4321591E+00   3.4534648E+00
  -2.0990000E-02  -1.0730431E-01  -7.2135074E+00   1.6393278E+00
  -3.0200000E-03   1.7068326E+00  -6.7274113E+00   1.6393278E+00
   6.3240000E-03   3.0348735E+00  -5.3993704E+00   1.6393278E+00
   7.3350000E-03   2.4347702E+00  -5.4321591E+00  -1.7480910E-01
  -1.5610000E-03  -3.0422207E+00  -2.1083843E+00   4.5985235E+00
  -2.2260000E-03  -3.9492892E+00  -5.3729634E-01   4.1124274E+00
  -5.1200000E-04  -4.8563577E+00  -2.1083843E+00   4.1124274E+00
  -3.2010000E-03  -3.9492892E+00  -3.6794722E+00   4.1124274E+00
  -6.9990000E-03  -4.0132073E+00   8.8000382E-01   2.7843865E+00
  -1.6600000E-04  -5.5842953E+00  -2.6145871E-01   2.7843865E+00
   3.2900000E-04  -6.1843985E+00  -2.1083843E+00   2.7843865E+00
  -4.7780000E-03  -5.5842953E+00  -3.9553099E+00   2.7843865E+00
  -1.2388000E-02  -4.0132073E+00  -5.0967724E+00   2.7843865E+00
  -5.7570000E-03  -4.8563577E+00   1.0337935E+00   9.7024957E-01
   4.2400000E-04  -6.1843985E+00  -2.9424734E-01   9.7024957E-01
   1.6100000E-04  -6.6704946E+00  -2.1083843E+00   9.7024957E-01
  -7.3550000E-03  -6.1843985E+00  -3.9225212E+00   9.7024957E-01
