   2.3750000E-03  -3.6939324E+00  -6.2171853E+00   4.2475352E+00
   5.7450000E-03  -4.9833511E+00  -4.4424510E+00   4.2475352E+00
   3.0200000E-04  -7.0696747E+00  -5.1203392E+00   4.2475352E+00
   1.0909000E-02  -7.0696747E+00  -7.3140314E+00   4.2475352E+00
   1.0266000E-02  -4.9833511E+00  -7.9919195E+00   4.2475352E+00
   1.1308000E-02  -5.0356908E+00  -9.1906710E+00   2.6601654E+00
   4.6570000E-03  -3.2470349E+00  -8.1579906E+00   2.6601654E+00
   1.0621000E-02  -5.0356908E+00  -9.1906710E+00   6.9806667E-01
   5.1980000E-03  -3.2470349E+00  -8.1579906E+00   6.9806667E-01
   1.0621000E-02  -5.0356568E+00  -9.1906767E+00  -6.9813281E-01
   5.1980000E-03  -3.2470009E+00  -8.1579962E+00  -6.9813281E-01
   1.1309000E-02  -5.0356568E+00  -9.1906767E+00  -2.6602315E+00
   4.6570000E-03  -3.2470009E+00  -8.1579962E+00  -2.6602315E+00
   2.3750000E-03  -3.6938984E+00  -6.2171909E+00  -4.2476014E+00
   5.7450000E-03  -4.9833170E+00  -4.4424567E+00  -4.2476014E+00
   3.0200000E-04  -7.0696407E+00  -5.1203448E+00  -4.2476014E+00
   1.0909000E-02  -7.0696407E+00  -7.3140370E+00  -4.2476014E+00
   1.0266000E-02  -4.9833170E+00  -7.9919252E+00  -4.2476014E+00
   7.6260000E-03  -5.5599631E+00  -6.2171909E+00  -4.8539218E+00
  -2.1768000E-02  -9.4544597E+00  -4.4522436E+00   4.6297531E+00
  -7.3700000E-03  -7.4456527E+00  -4.4522436E+00   4.1712564E+00
  -1.9025000E-02  -8.4500553E+00  -2.7125656E+00   4.1712564E+00
  -2.7674000E-02  -1.0458864E+01  -2.7125656E+00   4.1712564E+00
  -1.9051000E-02  -1.1463267E+01  -4.4522436E+00   4.1712564E+00
  -7.6360000E-03  -1.0458864E+01  -6.1919215E+00   4.1712564E+00
  -2.9930000E-03  -8.4500553E+00  -6.1919215E+00   4.1712564E+00
  -2.0543000E-02  -9.9696028E+00  -8.6934198E-01   2.8865753E+00
  -2.2737000E-02  -1.1824889E+01  -1.7166214E+00   2.8865753E+00
  -1.1076000E-02  -1.2927580E+01  -3.4324435E+00   2.8865753E+00
  -2.6410000E-03  -8.4500553E+00  -5.1663219E-02   1.0301577E+00
  -1.5493000E-02  -1.0458864E+01  -5.1663219E-02   1.0301577E+00
  -1.7235000E-02  -1.2268736E+01  -9.2325209E-01   1.0301577E+00
  -7.5250000E-03  -1.3521207E+01  -2.4938015E+00   1.0301577E+00
  -2.6410000E-03  -8.4500553E+00  -5.1663219E-02  -1.0303088E+00
  -1.5493000E-02  -1.0458864E+01  -5.1663219E-02  -1.0303088E+00
  -1.7235000E-02  -1.2268736E+01  -9.2325209E-01  -1.0303088E+00
  -7.5240000E-03  -1.3521207E+01  -2.4938015E+00  -1.0303088E+00
  -2.0543000E-02  -9.9696028E+00  -8.6934198E-01  -2.8867265E+00
  -2.2737000E-02  -1.1824889E+01  -1.7166214E+00  -2.8867265E+00
  -1.1076000E-02  -1.2927580E+01  -3.4324435E+00  -2.8867265E+00
  -7.3710000E-03  -7.4456527E+00  -4.4522436E+00  -4.1714076E+00
  -1.9026000E-02  -8.4500553E+00  -2.7125656E+00  -4.1714076E+00
  -2.7674000E-02  -1.0458864E+01  -2.7125656E+00  -4.1714076E+00
  -1.9050000E-02  -1.1463267E+01  -4.4522436E+00  -4.1714076E+00
  -7.6360000E-03  -1.0458864E+01  -6.1919215E+00  -4.1714076E+00
  -2.9940000E-03  -8.4500553E+00  -6.1919215E+00  -4.1714076E+00
  -2.1768000E-02  -9.4544597E+00  -4.4522436E+00  -4.6299043E+00
   8.7110000E-03  -8.3910410E+00  -1.0985470E+01  -8.3147943E-05
   1.4146000E-02  -7.1314971E+00  -9.5637407E+00  -8.3147943E-05
   7.0100000E-03  -9.9372942E+00  -8.7003192E+00   4.8537631E+00
   1.1904000E-02  -8.0712295E+00  -8.7003192E+00   4.2474426E+00
   1.7040000E-03  -9.3606481E+00  -6.9255850E+00   4.2474426E+00
   4.8140000E-03  -1.1446972E+01  -7.6034731E+00   4.2474426E+00
   9.2000000E-05  -1.1446972E+01  -9.7971653E+00   4.2474426E+00
   7.3420000E-03  -9.3606481E+00  -1.0475054E+01   4.2474426E+00
   3.6250000E-03  -9.4129878E+00  -1.1673805E+01   2.6600728E+00
   1.0931000E-02  -7.6243319E+00  -1.0641125E+01   2.6600728E+00
   3.8350000E-03  -9.4129878E+00  -1.1673805E+01   6.9797407E-01
   1.0168000E-02  -7.6243319E+00  -1.0641125E+01   6.9797407E-01
   3.8350000E-03  -9.4129255E+00  -1.1673822E+01  -6.9810446E-01
   1.0168000E-02  -7.6242696E+00  -1.0641142E+01  -6.9810446E-01
   3.6250000E-03  -9.4129255E+00  -1.1673822E+01  -2.6602032E+00
   1.0931000E-02  -7.6242696E+00  -1.0641142E+01  -2.6602032E+00
   1.1904000E-02  -8.0711671E+00  -8.7003362E+00  -4.2475730E+00
   1.7030000E-03  -9.3605857E+00  -6.9256020E+00  -4.2475730E+00
   4.8140000E-03  -1.1446909E+01  -7.6034901E+00  -4.2475730E+00
   9.1000000E-05  -1.1446909E+01  -9.7971823E+00  -4.2475730E+00
   7.3420000E-03  -9.3605857E+00  -1.0475071E+01  -4.2475730E+00
   7.0100000E-03  -9.9372318E+00  -8.7003362E+00  -4.8538935E+00
   7.0850000E-03  -1.4939346E+01  -3.9749592E+00  -1.3606027E-04
   1.2000000E-02  -1.6502533E+01  -5.0539474E+00  -1.3606027E-04
   7.2030000E-03  -1.4238390E+01  -6.7013444E+00   4.8531943E+00
   3.8410000E-03  -1.2372325E+01  -6.7013444E+00   4.2468738E+00
   3.7040000E-03  -1.3661744E+01  -4.9266101E+00   4.2468738E+00
   1.1422000E-02  -1.5748067E+01  -5.6044983E+00   4.2468738E+00
   8.3740000E-03  -1.5748067E+01  -7.7981905E+00   4.2468738E+00
  -2.2000000E-04  -1.3661744E+01  -8.4760787E+00   4.2468738E+00
  -5.7200000E-04  -1.3714084E+01  -3.7278587E+00   2.6595040E+00
   9.2110000E-03  -1.5748067E+01  -4.0865041E+00   2.6595040E+00
   1.4655000E-02  -1.7075657E+01  -5.6686640E+00   2.6595040E+00
   8.3480000E-03  -1.5748067E+01  -4.0865041E+00   6.9740527E-01
   1.3840000E-02  -1.7075657E+01  -5.6686640E+00   6.9740527E-01
   8.3480000E-03  -1.5748005E+01  -4.0865192E+00  -6.9770762E-01
   1.3840000E-02  -1.7075594E+01  -5.6686791E+00  -6.9770762E-01
  -5.7200000E-04  -1.3714021E+01  -3.7278738E+00  -2.6598063E+00
   9.2110000E-03  -1.5748005E+01  -4.0865192E+00  -2.6598063E+00
   1.4655000E-02  -1.7075594E+01  -5.6686791E+00  -2.6598063E+00
   3.8410000E-03  -1.2372263E+01  -6.7013595E+00  -4.2471762E+00
   3.7050000E-03  -1.3661681E+01  -4.9266253E+00  -4.2471762E+00
   1.1423000E-02  -1.5748005E+01  -5.6045134E+00  -4.2471762E+00
   8.3750000E-03  -1.5748005E+01  -7.7982056E+00  -4.2471762E+00
  -2.2000000E-04  -1.3661681E+01  -8.4760938E+00  -4.2471762E+00
   7.2040000E-03  -1.4238328E+01  -6.7013595E+00  -4.8534966E+00
  -2.3837000E-02  -1.4724119E+01  -1.0950047E+01   4.6296851E+00
  -2.1050000E-02  -1.2715312E+01  -1.0950047E+01   4.1711884E+00
  -8.9880000E-03  -1.3719715E+01  -9.2103695E+00   4.1711884E+00
  -4.4900000E-03  -1.5728524E+01  -9.2103695E+00   4.1711884E+00
  -9.8360000E-03  -1.6732926E+01  -1.0950047E+01   4.1711884E+00
  -2.2543000E-02  -1.5728524E+01  -1.2689725E+01   4.1711884E+00
  -3.0525000E-02  -1.3719715E+01  -1.2689725E+01   4.1711884E+00
  -1.9211000E-02  -1.5239262E+01  -1.4532949E+01   2.8865073E+00
  -2.7015000E-02  -1.3220423E+01  -1.4242683E+01   2.8865073E+00
  -2.1392000E-02  -1.1678996E+01  -1.2907031E+01   2.8865073E+00
  -9.5820000E-03  -1.5728524E+01  -1.5350628E+01   1.0300896E+00
  -1.9845000E-02  -1.3719715E+01  -1.5350628E+01   1.0300896E+00
  -2.0781000E-02  -1.1909843E+01  -1.4479039E+01   1.0300896E+00
  -1.0409000E-02  -1.0657372E+01  -1.2908490E+01   1.0300896E+00
  -9.5810000E-03  -1.5728524E+01  -1.5350628E+01  -1.0303769E+00
  -1.9845000E-02  -1.3719715E+01  -1.5350628E+01  -1.0303769E+00
  -2.0782000E-02  -1.1909843E+01  -1.4479039E+01  -1.0303769E+00
  -1.0409000E-02  -1.0657372E+01  -1.2908490E+01  -1.0303769E+00
  -1.9210000E-02  -1.5239262E+01  -1.4532949E+01  -2.8867946E+00
  -2.7016000E-02  -1.3220423E+01  -1.4242683E+01  -2.8867946E+00
  -2.1393000E-02  -1.1678996E+01  -1.2907031E+01  -2.8867946E+00
  -2.1051000E-02  -1.2715312E+01  -1.0950047E+01  -4.1714756E+00
  -8.9870000E-03  -1.3719715E+01  -9.2103695E+00  -4.1714756E+00
  -4.4880000E-03  -1.5728524E+01  -9.2103695E+00  -4.1714756E+00
  -9.8340000E-03  -1.6732926E+01  -1.0950047E+01  -4.1714756E+00
  -2.2542000E-02  -1.5728524E+01  -1.2689725E+01  -4.1714756E+00
  -3.0525000E-02  -1.3719715E+01  -1.2689725E+01  -4.1714756E+00
  -2.3836000E-02  -1.4724119E+01  -1.0950047E+01  -4.6299723E+00
   1.4819000E-02  -1.7661816E+01  -6.3729762E+00  -2.2487739E-04
   1.2513000E-02  -1.9547379E+01  -6.6019259E+00  -2.2487739E-04
   1.2226000E-02  -2.1110566E+01  -7.6809141E+00  -2.2487739E-04
   9.6130000E-03  -1.8609585E+01  -9.1899038E+00   4.8503257E+00
   3.1900000E-03  -1.6743520E+01  -9.1899038E+00   4.2440052E+00
   1.3191000E-02  -1.8032939E+01  -7.4151695E+00   4.2440052E+00
   1.3084000E-02  -2.0119263E+01  -8.0930577E+00   4.2440052E+00
   1.0131000E-02  -2.0119263E+01  -1.0286750E+01   4.2440052E+00
   2.9060000E-03  -1.8032939E+01  -1.0964638E+01   4.2440052E+00
   1.4986000E-02  -1.8085279E+01  -6.2164180E+00   2.6566354E+00
   1.3458000E-02  -2.0119263E+01  -6.5750635E+00   2.6566354E+00
   1.2814000E-02  -2.1446852E+01  -8.1572233E+00   2.6566354E+00
   1.2268000E-02  -2.1446852E+01  -1.0222584E+01   2.6566354E+00
   1.3897000E-02  -1.8085279E+01  -6.2164180E+00   6.9453666E-01
   1.1975000E-02  -2.0119263E+01  -6.5750635E+00   6.9453666E-01
   1.2844000E-02  -2.1446852E+01  -8.1572233E+00   6.9453666E-01
   1.3898000E-02  -1.8085203E+01  -6.2164445E+00  -6.9502610E-01
   1.1975000E-02  -2.0119187E+01  -6.5750899E+00  -6.9502610E-01
   1.2844000E-02  -2.1446776E+01  -8.1572498E+00  -6.9502610E-01
   1.4986000E-02  -1.8085203E+01  -6.2164445E+00  -2.6571248E+00
   1.3458000E-02  -2.0119187E+01  -6.5750899E+00  -2.6571248E+00
   1.2814000E-02  -2.1446776E+01  -8.1572498E+00  -2.6571248E+00
   1.2268000E-02  -2.1446776E+01  -1.0222611E+01  -2.6571248E+00
   3.1910000E-03  -1.6743445E+01  -9.1899302E+00  -4.2444946E+00
   1.3191000E-02  -1.8032863E+01  -7.4151960E+00  -4.2444946E+00
   1.3084000E-02  -2.0119187E+01  -8.0930841E+00  -4.2444946E+00
   1.0131000E-02  -2.0119187E+01  -1.0286776E+01  -4.2444946E+00
   2.9070000E-03  -1.8032863E+01  -1.0964665E+01  -4.2444946E+00
   9.6130000E-03  -1.8609509E+01  -9.1899302E+00  -4.8508151E+00
   9.7710000E-03  -2.0604164E+01  -1.1078897E+01   3.4365177E+00
   5.5400000E-03  -2.1596270E+01  -1.2797275E+01   3.4365177E+00
   2.2300000E-03  -2.1019280E+01  -1.6507817E+01  -2.3810547E-04
   1.2420000E-03  -1.9133718E+01  -1.6736766E+01  -2.3810547E-04
  -1.9120000E-03  -1.7357736E+01  -1.6063225E+01  -2.3810547E-04
   9.7710000E-03  -2.0604164E+01  -1.1078897E+01  -3.4369939E+00
   5.5400000E-03  -2.1596270E+01  -1.2797275E+01  -3.4369939E+00
   9.8840000E-03  -2.3156986E+01  -1.1318230E+01   2.5681319E+00
   6.5920000E-03  -2.3156986E+01  -1.3511923E+01   2.5681319E+00
   1.2877000E-02  -2.3156986E+01  -9.8002361E+00   9.8076212E-01
   1.2480000E-02  -2.4484575E+01  -1.1382396E+01   9.8076212E-01
   9.9830000E-03  -2.4484575E+01  -1.3447757E+01   9.8076212E-01
   5.3840000E-03  -2.3156986E+01  -1.5029917E+01   9.8076212E-01
   1.2877000E-02  -2.3156986E+01  -9.8002361E+00  -9.8133660E-01
   1.2481000E-02  -2.4484575E+01  -1.1382396E+01  -9.8133660E-01
   9.9830000E-03  -2.4484575E+01  -1.3447757E+01  -9.8133660E-01
   5.3850000E-03  -2.3156986E+01  -1.5029917E+01  -9.8133660E-01
   9.8840000E-03  -2.3156986E+01  -1.1318230E+01  -2.5687064E+00
   6.5920000E-03  -2.3156986E+01  -1.3511923E+01  -2.5687064E+00
   1.0460000E-03  -1.8648460E+01  -1.6902690E+01  -6.9483335E-01
  -3.1370000E-03  -1.6859805E+01  -1.5870010E+01  -6.9483335E-01
   4.4760000E-03  -2.2010034E+01  -1.4961885E+01  -2.6569321E+00
   5.2500000E-03  -2.0682444E+01  -1.6544045E+01  -2.6569321E+00
   4.3220000E-03  -1.8648460E+01  -1.6902690E+01  -2.6569321E+00
  -1.1360000E-03  -1.6859805E+01  -1.5870010E+01  -2.6569321E+00
  -1.4170000E-03  -1.7306702E+01  -1.3929204E+01  -4.2443019E+00
   3.9400000E-03  -1.8596121E+01  -1.2154470E+01  -4.2443019E+00
   6.0000000E-03  -2.0682444E+01  -1.2832358E+01  -4.2443019E+00
   6.6480000E-03  -2.0682444E+01  -1.5026050E+01  -4.2443019E+00
   5.6380000E-03  -1.8596121E+01  -1.5703939E+01  -4.2443019E+00
   5.6300000E-03  -1.9172767E+01  -1.3929204E+01  -4.8506224E+00
   5.6300000E-03  -1.9172842E+01  -1.3929178E+01   4.8501877E+00
  -1.4170000E-03  -1.7306778E+01  -1.3929178E+01   4.2438673E+00
   3.9400000E-03  -1.8596196E+01  -1.2154444E+01   4.2438673E+00
   6.0000000E-03  -2.0682520E+01  -1.2832332E+01   4.2438673E+00
   6.6480000E-03  -2.0682520E+01  -1.5026024E+01   4.2438673E+00
   5.6370000E-03  -1.8596196E+01  -1.5703912E+01   4.2438673E+00
   4.4760000E-03  -2.2010109E+01  -1.4961858E+01   2.6564974E+00
   5.2500000E-03  -2.0682520E+01  -1.6544018E+01   2.6564974E+00
   4.3210000E-03  -1.8648536E+01  -1.6902664E+01   2.6564974E+00
  -1.1370000E-03  -1.6859880E+01  -1.5869983E+01   2.6564974E+00
   1.0460000E-03  -1.8648536E+01  -1.6902664E+01   6.9439871E-01
  -3.1370000E-03  -1.6859880E+01  -1.5869983E+01   6.9439871E-01
   2.8980000E-03   1.9306151E+01   1.4102010E+01   4.0862093E+00
  -5.2500000E-04   1.8322245E+01   1.8412783E+01   1.0092157E+00
  -5.2500000E-04   1.8322245E+01   1.8412783E+01  -1.0092006E+00
   2.8980000E-03   1.9306151E+01   1.4102010E+01  -4.0861942E+00
   5.0060000E-03   2.1203172E+01   1.4386004E+01   3.1421551E+00
   2.5910000E-03   2.0296103E+01   1.5957092E+01   3.1421551E+00
   7.3290000E-03   2.2531212E+01   1.4386004E+01   1.8141143E+00
   5.4970000E-03   2.1931109E+01   1.6232930E+01   1.8141143E+00
   2.2720000E-03   2.0360021E+01   1.7374392E+01   1.8141143E+00
   8.0370000E-03   2.1931109E+01   1.2539078E+01   1.8141143E+00
   8.2050000E-03   2.3017309E+01   1.4386004E+01  -2.2676712E-05
   6.6850000E-03   2.2531212E+01   1.6200141E+01  -2.2676712E-05
   3.8560000E-03   2.1203172E+01   1.7528182E+01  -2.2676712E-05
   8.7500000E-03   2.2531212E+01   1.2571867E+01  -2.2676712E-05
   7.3290000E-03   2.2531212E+01   1.4386004E+01  -1.8141596E+00
   5.4970000E-03   2.1931109E+01   1.6232930E+01  -1.8141596E+00
   2.2720000E-03   2.0360021E+01   1.7374392E+01  -1.8141596E+00
   8.0370000E-03   2.1931109E+01   1.2539078E+01  -1.8141596E+00
   5.0060000E-03   2.1203172E+01   1.4386004E+01  -3.1422005E+00
   2.5910000E-03   2.0296103E+01   1.5957092E+01  -3.1422005E+00
  -1.9500000E-04   1.6547384E+01   1.8649284E+01  -1.6763136E+00
  -1.6340000E-03   1.4733247E+01   1.8163188E+01  -1.6763136E+00
  -6.2710000E-03   1.3405206E+01   1.6835147E+01  -1.6763136E+00
  -1.8743000E-02   1.2919110E+01   1.5021010E+01  -1.6763136E+00
   1.6790000E-03   1.9089458E+01   1.6867936E+01  -3.4904505E+00
   2.0680000E-03   1.7518370E+01   1.8009399E+01  -3.4904505E+00
   1.6860000E-03   1.5576397E+01   1.8009399E+01  -3.4904505E+00
  -1.1100000E-03   1.4005309E+01   1.6867936E+01  -3.4904505E+00
  -7.9760000E-03   1.3405206E+01   1.5021010E+01  -3.4904505E+00
   2.7900000E-03   1.8361521E+01   1.5021010E+01  -4.8184914E+00
   3.1060000E-03   1.7454452E+01   1.6592098E+01  -4.8184914E+00
   2.4700000E-03   1.5640315E+01   1.6592098E+01  -4.8184914E+00
  -6.2800000E-04   1.4733247E+01   1.5021010E+01  -4.8184914E+00
  -9.5000000E-04   1.5640315E+01   1.3449923E+01  -4.8184914E+00
   2.6550000E-03   1.7454452E+01   1.3449923E+01  -4.8184914E+00
   2.5180000E-03   1.6547384E+01   1.5021010E+01  -5.3045875E+00
   2.5180000E-03   1.6547439E+01   1.5020958E+01   5.3046555E+00
   2.7900000E-03   1.8361575E+01   1.5020958E+01   4.8185594E+00
   3.1060000E-03   1.7454507E+01   1.6592046E+01   4.8185594E+00
   2.4690000E-03   1.5640370E+01   1.6592046E+01   4.8185594E+00
  -6.2800000E-04   1.4733302E+01   1.5020958E+01   4.8185594E+00
  -9.5000000E-04   1.5640370E+01   1.3449870E+01   4.8185594E+00
   2.6550000E-03   1.7454507E+01   1.3449870E+01   4.8185594E+00
   1.6790000E-03   1.9089513E+01   1.6867883E+01   3.4905185E+00
   2.0680000E-03   1.7518425E+01   1.8009346E+01   3.4905185E+00
   1.6860000E-03   1.5576452E+01   1.8009346E+01   3.4905185E+00
  -1.1100000E-03   1.4005364E+01   1.6867883E+01   3.4905185E+00
  -7.9760000E-03   1.3405261E+01   1.5020958E+01   3.4905185E+00
  -1.9500000E-04   1.6547439E+01   1.8649231E+01   1.6763816E+00
  -1.6340000E-03   1.4733302E+01   1.8163135E+01   1.6763816E+00
  -6.2710000E-03   1.3405261E+01   1.6835095E+01   1.6763816E+00
  -1.8744000E-02   1.2919165E+01   1.5020958E+01   1.6763816E+00
   9.9230000E-03   2.1135631E+01   1.1298674E+01   1.0091817E+00
   9.9230000E-03   2.1135631E+01   1.1298674E+01  -1.0092346E+00
   8.3890000E-03   2.1157503E+01   1.0364586E+01  -1.6767992E+00
   6.4210000E-03   1.7529229E+01   6.7363119E+00  -1.6767992E+00
   6.2830000E-03   1.9343366E+01   7.2224080E+00  -1.6767992E+00
   7.1700000E-03   2.0671406E+01   8.5504488E+00  -1.6767992E+00
   7.2220000E-03   2.0671406E+01   1.0364586E+01  -3.4909362E+00
   6.4550000E-03   2.0071303E+01   1.2211511E+01  -3.4909362E+00
   6.2950000E-03   1.8500215E+01   7.3761977E+00  -3.4909362E+00
   6.9380000E-03   2.0071303E+01   8.5176602E+00  -3.4909362E+00
   6.1340000E-03   1.9343366E+01   1.0364586E+01  -4.8189770E+00
   4.5640000E-03   1.8436297E+01   1.1935674E+01  -4.8189770E+00
   1.3140000E-03   1.6622160E+01   1.1935674E+01  -4.8189770E+00
   1.8500000E-04   1.5715092E+01   1.0364586E+01  -4.8189770E+00
   4.4430000E-03   1.6622160E+01   8.7934978E+00  -4.8189770E+00
   5.9880000E-03   1.8436297E+01   8.7934978E+00  -4.8189770E+00
   4.1710000E-03   1.7529229E+01   1.0364586E+01  -5.3050731E+00
   4.1710000E-03   1.7529274E+01   1.0364533E+01   5.3049673E+00
   6.1340000E-03   1.9343411E+01   1.0364533E+01   4.8188712E+00
   4.5640000E-03   1.8436342E+01   1.1935621E+01   4.8188712E+00
   1.3140000E-03   1.6622206E+01   1.1935621E+01   4.8188712E+00
   1.8400000E-04   1.5715137E+01   1.0364533E+01   4.8188712E+00
   4.4430000E-03   1.6622206E+01   8.7934449E+00   4.8188712E+00
   5.9880000E-03   1.8436342E+01   8.7934449E+00   4.8188712E+00
   7.2220000E-03   2.0671452E+01   1.0364533E+01   3.4908303E+00
   6.4550000E-03   2.0071349E+01   1.2211458E+01   3.4908303E+00
   6.2950000E-03   1.8500261E+01   7.3761448E+00   3.4908303E+00
   6.9380000E-03   2.0071349E+01   8.5176073E+00   3.4908303E+00
   8.3890000E-03   2.1157548E+01   1.0364533E+01   1.6766934E+00
   6.4210000E-03   1.7529274E+01   6.7362590E+00   1.6766934E+00
   6.2830000E-03   1.9343411E+01   7.2223551E+00   1.6766934E+00
   7.1700000E-03   2.0671452E+01   8.5503959E+00   1.6766934E+00
  -1.0677000E-02   1.4048327E+01   1.1022825E+01   4.2329938E+00
  -1.8615000E-02   1.3130015E+01   1.2613388E+01   3.8137959E+00
  -1.1596000E-02   1.2211702E+01   1.1022825E+01   3.8137959E+00
  -2.0917000E-02   1.3025641E+01   1.4170330E+01   2.6392310E+00
  -2.0770000E-02   1.1370899E+01   1.2968090E+01   2.6392310E+00
  -2.3946000E-02   1.2584923E+01   1.4881501E+01   9.4193581E-01
  -2.3697000E-02   1.0959330E+01   1.3759437E+01   9.4193581E-01
  -2.3945000E-02   1.2584923E+01   1.4881501E+01  -9.4192069E-01
  -2.3697000E-02   1.0959330E+01   1.3759437E+01  -9.4192069E-01
  -2.0916000E-02   1.3025641E+01   1.4170330E+01  -2.6392159E+00
  -2.0770000E-02   1.1370899E+01   1.2968090E+01  -2.6392159E+00
  -1.8615000E-02   1.3130015E+01   1.2613388E+01  -3.8137807E+00
  -1.1595000E-02   1.2211702E+01   1.1022825E+01  -3.8137807E+00
  -1.0676000E-02   1.4048327E+01   1.1022825E+01  -4.2329787E+00
   2.1100000E-03   1.3957849E+01   7.4637222E+00   5.3080589E+00
   4.2340000E-03   1.5771986E+01   7.4637222E+00   4.8219628E+00
   1.3120000E-03   1.4864917E+01   9.0348102E+00   4.8219628E+00
  -4.3000000E-04   1.3050780E+01   9.0348102E+00   4.8219628E+00
   2.2800000E-04   1.2143712E+01   7.4637222E+00   4.8219628E+00
  -4.8900000E-04   1.3050780E+01   5.8926343E+00   4.8219628E+00
   2.8020000E-03   1.4864917E+01   5.8926343E+00   4.8219628E+00
  -6.6520000E-03   1.2986862E+01   4.4753341E+00   3.4939219E+00
   6.2800000E-04   1.4928835E+01   4.4753341E+00   3.4939219E+00
   4.2030000E-03   1.6499923E+01   5.6167967E+00   3.4939219E+00
  -7.1190000E-03   1.3957849E+01   3.8354483E+00   1.6797850E+00
   6.7100000E-04   1.5771986E+01   4.3215444E+00   1.6797850E+00
   4.3130000E-03   1.7100027E+01   5.6495853E+00   1.6797850E+00
  -7.1190000E-03   1.3957817E+01   3.8354880E+00  -1.6798511E+00
   6.7100000E-04   1.5771954E+01   4.3215841E+00  -1.6798511E+00
   4.3130000E-03   1.7099994E+01   5.6496250E+00  -1.6798511E+00
  -6.6520000E-03   1.2986830E+01   4.4753738E+00  -3.4939881E+00
   6.2800000E-04   1.4928803E+01   4.4753738E+00  -3.4939881E+00
   4.2030000E-03   1.6499891E+01   5.6168363E+00  -3.4939881E+00
   4.2340000E-03   1.5771954E+01   7.4637619E+00  -4.8220289E+00
   1.3120000E-03   1.4864885E+01   9.0348499E+00  -4.8220289E+00
  -4.2900000E-04   1.3050748E+01   9.0348499E+00  -4.8220289E+00
   2.2800000E-04   1.2143680E+01   7.4637619E+00  -4.8220289E+00
  -4.8900000E-04   1.3050748E+01   5.8926740E+00  -4.8220289E+00
   2.8020000E-03   1.4864885E+01   5.8926740E+00  -4.8220289E+00
   2.1100000E-03   1.3957817E+01   7.4637619E+00  -5.3081250E+00
   1.9970000E-03   9.6704932E+00   9.4706982E+00   5.3083783E+00
  -9.5000000E-05   1.1484630E+01   9.4706982E+00   4.8222821E+00
  -1.2770000E-03   1.0577562E+01   1.1041786E+01   4.8222821E+00
   2.1660000E-03   8.7634247E+00   1.1041786E+01   4.8222821E+00
   3.9770000E-03   7.8563563E+00   9.4706982E+00   4.8222821E+00
   1.8780000E-03   8.7634247E+00   7.8996102E+00   4.8222821E+00
   9.7000000E-05   1.0577562E+01   7.8996102E+00   4.8222821E+00
  -8.3910000E-03   1.0641480E+01   1.2459086E+01   3.4942413E+00
  -5.3300000E-04   8.6995067E+00   1.2459086E+01   3.4942413E+00
   3.2870000E-03   7.1284187E+00   1.1317624E+01   3.4942413E+00
  -9.0870000E-03   9.6704932E+00   1.3098972E+01   1.6801044E+00
  -5.9100000E-04   7.8563563E+00   1.2612876E+01   1.6801044E+00
   3.2120000E-03   6.5283154E+00   1.1284835E+01   1.6801044E+00
  -9.0860000E-03   9.6704630E+00   1.3099006E+01  -1.6800477E+00
  -5.9100000E-04   7.8563260E+00   1.2612910E+01  -1.6800477E+00
   3.2120000E-03   6.5282852E+00   1.1284869E+01  -1.6800477E+00
  -8.3910000E-03   1.0641450E+01   1.2459120E+01  -3.4941846E+00
  -5.3300000E-04   8.6994764E+00   1.2459120E+01  -3.4941846E+00
   3.2870000E-03   7.1283885E+00   1.1317658E+01  -3.4941846E+00
  -9.5000000E-05   1.1484600E+01   9.4707322E+00  -4.8222255E+00
  -1.2770000E-03   1.0577531E+01   1.1041820E+01  -4.8222255E+00
   2.1660000E-03   8.7633945E+00   1.1041820E+01  -4.8222255E+00
   3.9770000E-03   7.8563260E+00   9.4707322E+00  -4.8222255E+00
   1.8780000E-03   8.7633945E+00   7.8996442E+00  -4.8222255E+00
   9.7000000E-05   1.0577531E+01   7.8996442E+00  -4.8222255E+00
   1.9970000E-03   9.6704630E+00   9.4707322E+00  -5.3083216E+00
  -8.6930000E-03   9.5767420E+00   5.9131435E+00   4.2329787E+00
  -9.9820000E-03   1.1413367E+01   5.9131435E+00   3.8137807E+00
  -1.5526000E-02   1.0495054E+01   4.3225800E+00   3.8137807E+00
  -1.5385000E-02   1.0599428E+01   2.7656386E+00   2.6392159E+00
  -1.7891000E-02   1.2254170E+01   3.9678784E+00   2.6392159E+00
  -2.0529000E-02   1.1921064E+01   2.5168070E+00   9.4192069E-01
  -2.0529000E-02   1.1921064E+01   2.5168070E+00  -9.4193581E-01
  -1.5385000E-02   1.0599428E+01   2.7656386E+00  -2.6392310E+00
  -1.7891000E-02   1.2254170E+01   3.9678784E+00  -2.6392310E+00
  -9.9830000E-03   1.1413367E+01   5.9131435E+00  -3.8137959E+00
  -1.5526000E-02   1.0495054E+01   4.3225800E+00  -3.8137959E+00
  -8.6940000E-03   9.5767420E+00   5.9131435E+00  -4.2329938E+00
   5.4310000E-03   6.0730899E+00   1.0164369E+01  -1.6801100E+00
   2.9020000E-03   4.2589529E+00   9.6782732E+00  -1.6801100E+00
  -9.1700000E-04   2.9309121E+00   8.3502324E+00  -1.6801100E+00
  -1.1838000E-02   2.4448160E+00   6.5360954E+00  -1.6801100E+00
